licet : 1721 documents
  0.24029, 0.262219, 0.231573, 0.265919,
 0.311766, 0.208405, 0.183948, 0.295881,
 0.199185, 0.205392, 0.288473, 0.306949,
 0.231224, 0.258906, 0.181271,   0.3286,
 0.257726, 0.274469, 0.187396,  0.28041,
 0.255324, 0.213149, 0.239553, 0.291974,
 0.054314, 0.446151,  0.21175, 0.287785,
  0.07086, 0.431683,  0.30447, 0.192987,
 0.046846, 0.185946, 0.492867, 0.274341,
 0.015194, 0.034902, 0.851695,  0.09821} 

{0.112504, 0.337141, 0.338868, 0.211487,
 0.381119, 0.183979,  0.06509, 0.369812,
 0.238952, 0.217854,  0.25811, 0.285085,
 0.195393, 0.102155, 0.495273, 0.207179,
 0.243863, 0.262496, 0.223031, 0.270609,
 0.322746, 0.211807, 0.165769, 0.299678,
 0.197717, 0.205764, 0.290041, 0.306478,
 0.231882, 0.258171, 0.182979, 0.326968,
 0.254895, 0.288761, 0.173975,  0.28237,
  0.25626, 0.212064, 0.240394, 0.291282,
  0.03054,   0.4256, 0.105298, 0.438562,
 0.072447, 0.438706, 0.301137,  0.18771,
 0.088382, 0.087715, 0.363449, 0.460454,
 0.091935, 0.028397, 0.633592, 0.246076} 

{0.100693, 0.367974, 0.357992, 0.173342,
 0.282855, 0.114576,  0.17615, 0.426418,
 0.237632, 0.218762, 0.258195, 0.285411,
 0.412735, 0.066506, 0.197788, 0.322971,
 0.245684, 0.262005,  0.22251,   0.2698,
  0.30159, 0.223266, 0.175362, 0.299782,
 0.189634, 0.224376, 0.294835, 0.291155,
 0.232041, 0.261944, 0.175956, 0.330059,
 0.252017, 0.293182, 0.176869, 0.277932,
 0.252791,  0.21474, 0.241668,   0.2908,
 0.036083, 0.670074, 0.238501, 0.055342,
 0.098465, 0.402457, 0.331617, 0.167462,
  0.06906,  0.12303, 0.299074, 0.508836,
 0.020154, 0.069511, 0.576851, 0.333484} 

{0.093658, 0.340561, 0.329273, 0.236508,
 0.048458, 0.215485, 0.144426,  0.59163,
 0.236755, 0.220225, 0.256449,  0.28657,
 0.189457, 0.180482,  0.09533, 0.534731,
 0.243105, 0.266417, 0.221728,  0.26875,
 0.289839, 0.229157, 0.177701, 0.303303,
 0.211974, 0.215706, 0.288174, 0.284146,
 0.231099, 0.264476, 0.175943, 0.328482,
 0.238309, 0.313405,  0.16655, 0.281736,
 0.256414, 0.213674, 0.241066, 0.288846,
 0.088753, 0.321952, 0.384952, 0.204343,
 0.129847, 0.409823, 0.294308, 0.166022,
 0.096886, 0.109183, 0.276429, 0.517502,
 0.058521, 0.076957, 0.797999, 0.066524} 

{0.087164, 0.350729, 0.324934, 0.237173,
 0.259423, 0.118179, 0.314287, 0.308111,
 0.234385, 0.228391, 0.258369, 0.278855,
 0.420016, 0.056435, 0.230613, 0.292936,
 0.241927, 0.266361, 0.225369, 0.266342,
 0.293721, 0.227449, 0.176155, 0.302675,
 0.210977, 0.228019, 0.285588, 0.275416,
 0.229472,  0.26382, 0.176836, 0.329872,
 0.237755, 0.319579, 0.173035, 0.269631,
 0.259696, 0.212137, 0.238528, 0.289639,
 0.174093, 0.356713, 0.253376, 0.215817,
 0.115721, 0.389732, 0.269181, 0.225365,
 0.073598, 0.588155, 0.240599, 0.097648,
 0.220771, 0.265487, 0.417078, 0.096664} 

{0.059628, 0.392943, 0.318826, 0.228602,
 0.173021, 0.385836, 0.238813, 0.202331,
 0.235307, 0.225109, 0.261091, 0.278493,
 0.053477, 0.420722, 0.427041,  0.09876,
 0.239702, 0.267567,    0.223, 0.269732,
  0.27709, 0.231672, 0.177602, 0.313637,
 0.214589, 0.235318, 0.279228, 0.270865,
 0.223321, 0.263233, 0.177329, 0.336117,
 0.241664,  0.31891, 0.165761, 0.273665,
 0.256804, 0.210124, 0.245246, 0.287826,
 0.181338, 0.527044, 0.090347, 0.201271,
 0.137857, 0.354779, 0.283911, 0.223453,
 0.124098, 0.368636, 0.392862, 0.114404,
 0.209855, 0.238203,  0.51274, 0.039202} 

{0.052539, 0.335802, 0.404694, 0.206965,
 0.175596, 0.226422, 0.262581, 0.335401,
 0.238372, 0.218356, 0.261585, 0.281687,
 0.292124, 0.257551, 0.341456, 0.108869,
 0.236432, 0.267477,  0.22399, 0.272101,
 0.269797, 0.232013, 0.173027, 0.325163,
 0.217318, 0.238646,  0.26787, 0.276165,
 0.220376, 0.261663, 0.175899, 0.342062,
 0.230335, 0.303397, 0.181233, 0.285036,
 0.259074, 0.210789, 0.243809, 0.286327,
 0.111101,  0.08108, 0.202657, 0.605162,
 0.117444, 0.370659, 0.292675, 0.219222,
  0.31553, 0.287535, 0.336582, 0.060354,
  0.16752, 0.147477, 0.562595, 0.122408} 

{ 0.04978,  0.39068, 0.375748, 0.183792,
 0.070055, 0.372055, 0.136246, 0.421644,
 0.243299, 0.217163, 0.260197, 0.279341,
 0.297189, 0.334629, 0.270277, 0.097905,
 0.237786, 0.265676, 0.222886, 0.273652,
 0.273148, 0.235235,  0.17495, 0.316667,
 0.203945, 0.235664, 0.273543, 0.286849,
 0.214744, 0.261678, 0.176863, 0.346716,
 0.210372, 0.316826, 0.186742,  0.28606,
 0.259916, 0.211887, 0.242442, 0.285756,
 0.074776,  0.27341, 0.297723, 0.354091,
 0.107576, 0.357279, 0.304503, 0.230642,
 0.468817, 0.218825, 0.227934, 0.084424,
 0.164165, 0.165026, 0.472869,  0.19794} 

{0.013434,  0.38177, 0.430397,   0.1744,
 0.029885, 0.561839, 0.270575, 0.137701,
 0.246483, 0.227202, 0.255898, 0.270417,
 0.197772, 0.617279, 0.072744, 0.112205,
 0.231756,  0.27045, 0.224626, 0.273167,
 0.291945, 0.242488, 0.182282, 0.283285,
 0.201593, 0.234712, 0.270554, 0.293141,
 0.223102, 0.262751, 0.177609, 0.336538,
 0.214699, 0.301548,  0.18974, 0.294013,
 0.263777, 0.208138, 0.243235, 0.284851,
 0.254844, 0.068886, 0.375917, 0.300353,
 0.118407, 0.399264, 0.288515, 0.193814,
 0.313414, 0.303954, 0.314689, 0.067943,
 0.185622, 0.161808, 0.440326, 0.212244} 

{0.046606, 0.369269, 0.417691, 0.166434,
 0.067399, 0.299355,   0.3657, 0.267547,
 0.247576, 0.222123, 0.266059, 0.264242,
 0.291792, 0.228019, 0.245649,  0.23454,
 0.231133, 0.273253, 0.223659, 0.271954,
 0.285332,  0.24934,  0.17732, 0.288008,
 0.218939, 0.239226, 0.253925, 0.287909,
 0.220911, 0.260448, 0.180341,   0.3383,
 0.216704, 0.303724, 0.188464, 0.291108,
 0.262426, 0.209907, 0.244482, 0.283184,
 0.140637, 0.289569, 0.403368, 0.166427,
 0.156616, 0.387391, 0.293973,  0.16202,
 0.567012, 0.146528, 0.167758, 0.118702,
  0.15011, 0.141155, 0.479163, 0.229572} 

{ 0.02687, 0.365032, 0.422599, 0.185499,
 0.046739, 0.590686, 0.284424, 0.078152,
 0.236721, 0.230673, 0.266099, 0.266507,
 0.400347, 0.215217, 0.064921, 0.319516,
 0.227292, 0.270534, 0.230296, 0.271879,
 0.275877, 0.272416, 0.188271, 0.263435,
  0.21582, 0.244226, 0.260526, 0.279428,
 0.226227, 0.260189, 0.180149, 0.333435,
 0.267429, 0.299617, 0.165847, 0.267107,
  0.26231, 0.210121, 0.238833, 0.288736,
 0.239239, 0.241572, 0.351066, 0.168123,
 0.189285, 0.353155, 0.267008, 0.190553,
 0.637284, 0.131855, 0.120629, 0.110232,
 0.268459, 0.198244, 0.274889, 0.258408} 

{0.029833, 0.380521, 0.404961, 0.184685,
  0.08765, 0.458223, 0.337637, 0.116489,
 0.236972, 0.231406, 0.263734, 0.267888,
  0.41235, 0.333315, 0.124748, 0.129587,
 0.225242, 0.264139, 0.238597, 0.272023,
 0.269658, 0.258354, 0.183628, 0.288361,
  0.21244, 0.230817, 0.272075, 0.284668,
 0.224382, 0.254448, 0.183221, 0.337948,
  0.27164, 0.288963, 0.159709, 0.279688,
 0.262405, 0.211015, 0.237932, 0.288647,
 0.081023, 0.414494, 0.333356, 0.171126,
 0.165338, 0.441226, 0.232403, 0.161033,
 0.382081, 0.344175, 0.146712, 0.127032,
 0.286682,  0.12145, 0.445758,  0.14611} 

{ 0.04815, 0.387482, 0.417681, 0.146686,
 0.146475, 0.220496, 0.385048, 0.247981,
 0.234091, 0.232247, 0.256899, 0.276763,
 0.330672, 0.312024, 0.093318, 0.263987,
 0.215225, 0.266463, 0.242991, 0.275321,
 0.274377, 0.257608, 0.182534, 0.285481,
 0.203889, 0.231343,  0.27276, 0.292008,
 0.226194, 0.253728, 0.183546, 0.336532,
 0.278015, 0.288522, 0.159169, 0.274294,
 0.263258, 0.209255, 0.239785, 0.287702,
 0.284547, 0.294985, 0.245044, 0.175424,
 0.233419, 0.365819,  0.23914, 0.161621,
 0.466333, 0.254528, 0.243633, 0.035505,
 0.455055, 0.247925, 0.257073, 0.039946} 

{0.019261, 0.390743, 0.438797, 0.151199,
  0.07033, 0.369949, 0.350805, 0.208916,
 0.235733, 0.231315,  0.25362, 0.279331,
 0.103363, 0.083473, 0.177632, 0.635532,
 0.218437, 0.266539, 0.244644, 0.270381,
 0.271604, 0.257233, 0.176893,  0.29427,
 0.194883,  0.23255, 0.277208, 0.295359,
 0.230012, 0.255601, 0.179428, 0.334959,
 0.287392, 0.287707, 0.149732, 0.275169,
 0.260188, 0.208243, 0.242609,  0.28896,
 0.123451, 0.621178, 0.066847, 0.188524,
  0.23444, 0.391249, 0.233537, 0.140773,
 0.556536, 0.182084, 0.237054, 0.024326,
 0.331183, 0.074404, 0.554702, 0.039711} 

{0.014058, 0.411886, 0.403165, 0.170891,
 0.109758,  0.25389,  0.44337, 0.192982,
 0.236498, 0.231835, 0.254477,  0.27719,
  0.22545, 0.480687, 0.118572, 0.175291,
 0.217416, 0.264119, 0.244527, 0.273938,
 0.279937, 0.254941, 0.174034, 0.291088,
 0.202156, 0.226472, 0.278905, 0.292467,
 0.241573, 0.243752, 0.178532, 0.336142,
 0.305312, 0.274908, 0.150739, 0.269041,
 0.257178, 0.208067, 0.238086,  0.29667,
 0.156006, 0.162707, 0.231129, 0.450157,
 0.234035, 0.393916, 0.211148, 0.160901,
 0.468446,  0.17656, 0.269896, 0.085099,
 0.438983, 0.033746, 0.386782, 0.140489} 

{0.010766,    0.434, 0.385262, 0.169972,
 0.035453, 0.583681, 0.282998, 0.097868,
 0.230245, 0.231234, 0.263694, 0.274827,
  0.20885, 0.114661, 0.548753, 0.127736,
 0.219903, 0.264552, 0.246859, 0.268687,
  0.28344, 0.259296, 0.165578, 0.291685,
 0.202379, 0.227638, 0.307761, 0.262222,
 0.243389, 0.243791, 0.170575, 0.342245,
 0.307384, 0.280964, 0.144614, 0.267038,
 0.256926, 0.208588, 0.238449, 0.296037,
 0.302558, 0.094084, 0.428761, 0.174597,
 0.241398, 0.368915, 0.225887,   0.1638,
 0.527209, 0.123948, 0.248883, 0.099961,
 0.448841, 0.074904, 0.431177, 0.045078} 

{0.008527,  0.44666, 0.401534, 0.143278,
 0.085055, 0.259327, 0.594105, 0.061513,
 0.230446, 0.228061, 0.259972, 0.281522,
 0.112877, 0.158831, 0.600821, 0.127471,
 0.219274, 0.264198, 0.249596, 0.266932,
 0.280808, 0.256681, 0.170517, 0.291994,
 0.218726,    0.218, 0.294703, 0.268572,
 0.247073, 0.249632, 0.168764,  0.33453,
 0.312265, 0.276575,  0.14045,  0.27071,
 0.256057, 0.208318, 0.240514, 0.295112,
 0.438473, 0.184377, 0.273893, 0.103257,
 0.211611, 0.393886, 0.253882, 0.140621,
 0.799628, 0.078716, 0.094624, 0.027032,
 0.257541,  0.16654, 0.339883, 0.236037} 

{0.013841, 0.422555, 0.429455,  0.13415,
 0.031131, 0.094812, 0.812167,  0.06189,
 0.233017, 0.226094, 0.259906, 0.280984,
 0.106738, 0.174554, 0.170306, 0.548402,
   0.2225, 0.258628, 0.250482,  0.26839,
 0.281767, 0.255419, 0.162495, 0.300319,
 0.234226, 0.207339, 0.291214, 0.267221,
  0.24606, 0.249508, 0.174861, 0.329571,
 0.289621, 0.310696, 0.139362, 0.260321,
 0.257134, 0.207693,  0.23828, 0.296892,
 0.119564, 0.156962, 0.256533, 0.466941,
 0.257114, 0.360653, 0.275456, 0.106777,
 0.657788, 0.155815, 0.152626,  0.03377,
 0.313709, 0.056989, 0.456469, 0.172833} 

{0.007465, 0.413533, 0.439242,  0.13976,
 0.032477,  0.35342,   0.3834, 0.230703,
 0.234288, 0.230736, 0.262838, 0.272138,
  0.15717, 0.199613, 0.217377,  0.42584,
 0.222813, 0.254811, 0.253315, 0.269061,
 0.288489, 0.258646, 0.146929, 0.305936,
 0.214149, 0.203267, 0.279267, 0.303317,
 0.248008, 0.251718, 0.174235, 0.326038,
 0.281164, 0.315164, 0.144181, 0.259491,
 0.255933, 0.208745, 0.241015, 0.294307,
 0.249412, 0.227244, 0.123026, 0.400318,
 0.272982, 0.369913, 0.239308, 0.117798,
 0.410723, 0.298714, 0.105548, 0.185015,
 0.202244, 0.140568, 0.599791, 0.057397} 

{0.004877, 0.384758, 0.473118, 0.137246,
 0.037484, 0.107746, 0.293411, 0.561358,
 0.224657,   0.2372, 0.264574,  0.27357,
 0.105557, 0.039892, 0.396154, 0.458398,
 0.227559, 0.255757, 0.247186, 0.269497,
 0.284007, 0.263313, 0.147601, 0.305079,
 0.209248, 0.190289, 0.296636, 0.303827,
 0.244121, 0.256425, 0.170856, 0.328598,
 0.265808, 0.327821, 0.153056, 0.253315,
 0.254537, 0.208002, 0.241146, 0.296316,
 0.389792,  0.35206, 0.139348, 0.118799,
 0.262619,  0.35345, 0.200133, 0.183798,
 0.195834, 0.500329, 0.294039, 0.009798,
 0.260133, 0.476698, 0.247123, 0.016046} 

{0.022404, 0.370855, 0.454535, 0.152205,
 0.119577, 0.249828, 0.507981, 0.122613,
 0.226207,  0.23355, 0.263961, 0.276282,
 0.210306, 0.165901, 0.207438, 0.416355,
 0.228673, 0.252723, 0.248257, 0.270348,
 0.274584, 0.291605, 0.149194, 0.284618,
 0.200889, 0.198471, 0.300728, 0.299912,
 0.235353, 0.257368, 0.178891, 0.328388,
 0.274025, 0.321628, 0.148945, 0.255402,
   0.2565, 0.204378, 0.243349, 0.295772,
 0.341281, 0.143481, 0.288611, 0.226627,
 0.195868, 0.377847, 0.222136, 0.204149,
 0.395113, 0.234437, 0.318381, 0.052068,
 0.187301, 0.093316, 0.632908, 0.086475} 

{0.015562, 0.407652, 0.427414, 0.149372,
 0.079406, 0.457833, 0.355181, 0.107579,
 0.232558,   0.2189, 0.269799, 0.278744,
 0.325933, 0.093626, 0.429018, 0.151423,
 0.233561, 0.254088, 0.246385, 0.265966,
 0.270375, 0.280891, 0.157644, 0.291091,
 0.216167,  0.18908, 0.284511, 0.310242,
 0.234329,  0.25323, 0.181343, 0.331098,
 0.276652, 0.319567, 0.141707, 0.262074,
 0.257138, 0.205443, 0.244105, 0.293315,
 0.407717, 0.286452, 0.054365, 0.251466,
 0.212462, 0.381225, 0.213219, 0.193094,
 0.174624, 0.153507, 0.614081, 0.057788,
 0.103724, 0.011327, 0.825651, 0.059298} 

{0.004761, 0.419962, 0.453553, 0.121725,
 0.073402, 0.226966, 0.355266, 0.344366,
 0.240346, 0.217323, 0.269396, 0.272934,
 0.281226, 0.196788, 0.312878, 0.209108,
 0.234114, 0.254956,  0.24413,   0.2668,
 0.264633, 0.284939, 0.161483, 0.288944,
 0.199354, 0.215202, 0.269142, 0.316302,
 0.236406,  0.25527, 0.175126, 0.333198,
 0.308309, 0.301265, 0.140554, 0.249872,
  0.25851,  0.20654, 0.241111, 0.293838,
 0.500544, 0.159274, 0.131633, 0.208549,
 0.228114, 0.370559, 0.204401, 0.196926,
 0.336791, 0.128494, 0.481859, 0.052856,
 0.033157, 0.107652, 0.835006, 0.024184} 

{0.015752, 0.403467, 0.482739, 0.098043,
 0.037138, 0.210421, 0.197318, 0.555123,
 0.244983,  0.21591, 0.268458,  0.27065,
 0.115078,  0.18313, 0.583262, 0.118529,
 0.239201, 0.250898, 0.246765, 0.263137,
 0.263322, 0.285148, 0.158974, 0.292556,
 0.188257, 0.225594, 0.273258, 0.312892,
 0.240387, 0.256089, 0.173434, 0.330089,
 0.302045, 0.304602, 0.148132, 0.245222,
 0.256837, 0.205616, 0.245188, 0.292359,
  0.20837,    0.163, 0.320266, 0.308364,
 0.207232, 0.323154,  0.23622, 0.233393,
 0.303112, 0.386043, 0.227486,  0.08336,
 0.077006, 0.158128, 0.704409, 0.060457} 

{0.014814, 0.431394, 0.445863,  0.10793,
 0.151713, 0.232574, 0.280218, 0.335494,
 0.245635, 0.215043, 0.266444, 0.272878,
   0.1935,  0.21839, 0.356956, 0.231153,
 0.238607, 0.253496,  0.24738, 0.260517,
 0.269674,  0.27688, 0.154634, 0.298813,
 0.203558, 0.220282, 0.275804, 0.300356,
 0.244614, 0.250368,  0.17227, 0.332748,
 0.308531, 0.299716, 0.141965, 0.249789,
  0.25762,  0.20448, 0.246805, 0.291095,
 0.109712, 0.158585, 0.547083,  0.18462,
 0.201838, 0.344779, 0.222885, 0.230497,
 0.327632, 0.170765, 0.292653, 0.208949,
 0.203418, 0.488397, 0.270169, 0.038016} 

{0.019476, 0.489355, 0.359139,  0.13203,
 0.067498, 0.126886, 0.712831, 0.092785,
 0.247117, 0.214645, 0.266474, 0.271765,
 0.176835, 0.277461, 0.136206, 0.409499,
 0.240961, 0.249157, 0.247679, 0.262203,
 0.270438, 0.272833, 0.155255, 0.301473,
 0.205296, 0.188222, 0.300926, 0.305556,
 0.248997, 0.247335, 0.171013, 0.332656,
 0.295567, 0.305224, 0.146875, 0.252334,
  0.25775, 0.206047, 0.246194, 0.290009,
 0.096387, 0.139995, 0.389392, 0.374225,
 0.222795, 0.379141,  0.20191, 0.196154,
 0.217407, 0.252388,  0.31445, 0.215756,
 0.264246, 0.281349, 0.413408, 0.040997} 

{0.018946, 0.484511, 0.359179, 0.137363,
 0.185175, 0.186781,  0.06291, 0.565134,
 0.249785, 0.220258, 0.261211, 0.268747,
 0.725758,  0.08641, 0.141562, 0.046271,
 0.238853, 0.250345, 0.247501, 0.263301,
 0.267256, 0.263531, 0.155203,  0.31401,
 0.188665, 0.155833,  0.26558, 0.389922,
 0.251071, 0.246683, 0.172602, 0.329645,
 0.284509, 0.295014, 0.166964, 0.253514,
 0.253795, 0.205637, 0.249096, 0.291472,
 0.273257, 0.133463, 0.368782, 0.224498,
  0.26564,  0.37579, 0.207658, 0.150911,
 0.220232, 0.560113, 0.196448, 0.023207,
 0.161307, 0.189457, 0.634258, 0.014978} 

{0.032155, 0.476668, 0.374673, 0.116504,
 0.041964, 0.257481, 0.475142, 0.225412,
 0.249593, 0.217338, 0.260232, 0.272836,
  0.42004, 0.122662, 0.145099,   0.3122,
    0.238,  0.25083, 0.247477, 0.263693,
  0.26914,  0.25554, 0.162152, 0.313168,
 0.184409, 0.147773, 0.263201, 0.404617,
 0.244844, 0.246173, 0.172155, 0.336828,
 0.287833, 0.303658, 0.159019,  0.24949,
 0.254124, 0.206365, 0.248104, 0.291407,
 0.184599, 0.137802, 0.385148, 0.292451,
 0.282083, 0.375017, 0.197019, 0.145881,
 0.326652, 0.420052, 0.206447, 0.046849,
 0.137101, 0.321436, 0.369439, 0.172024} 

{0.048582, 0.483567, 0.353656, 0.114194,
 0.086233, 0.327066, 0.406271, 0.180431,
 0.249751, 0.218329, 0.257092, 0.274829,
  0.33548, 0.115606, 0.259779, 0.289136,
 0.232603, 0.254336, 0.249261, 0.263799,
 0.259255, 0.266269, 0.166404, 0.308071,
 0.160245, 0.146236, 0.274954, 0.418566,
 0.244714,  0.24317, 0.180119, 0.331997,
 0.259182, 0.347263, 0.148638, 0.244917,
 0.255699, 0.200001, 0.250026, 0.294274,
 0.239414, 0.334851, 0.249658, 0.176077,
 0.296744, 0.358742, 0.180767, 0.163747,
 0.507101, 0.335241, 0.105267, 0.052391,
 0.143826, 0.392555, 0.347644, 0.115975} 

{0.047717, 0.580091, 0.253366, 0.118826,
 0.098877, 0.567094, 0.248423, 0.085606,
 0.242586, 0.220741, 0.262814, 0.273859,
 0.065625, 0.286707, 0.195774, 0.451893,
 0.233331, 0.255399, 0.247082, 0.264188,
 0.262457,   0.2532,  0.17218, 0.312163,
 0.154331, 0.145959, 0.265225, 0.434484,
 0.242599, 0.241663, 0.188878,  0.32686,
 0.254798, 0.349817, 0.144807, 0.250578,
 0.256863, 0.200572,  0.24917, 0.293395,
 0.239062, 0.160959,  0.20197, 0.398009,
 0.248675, 0.377392, 0.212815, 0.161118,
 0.300101, 0.345277, 0.072812,  0.28181,
 0.055425, 0.124983, 0.165478, 0.654115} 

{0.036201, 0.583368,  0.27132,  0.10911,
 0.066351, 0.481678, 0.309641,  0.14233,
 0.240027, 0.221148, 0.261332, 0.277493,
 0.266177, 0.221626, 0.326833, 0.185364,
 0.232063, 0.256931, 0.246967, 0.264039,
 0.258689, 0.252777, 0.174918, 0.313616,
 0.148614,  0.14551, 0.257918, 0.447957,
 0.242242, 0.240731, 0.190401, 0.326626,
  0.26965, 0.339312, 0.138621, 0.252418,
 0.259565, 0.194738, 0.249323, 0.296374,
 0.152557, 0.426468, 0.196132, 0.224843,
 0.251957, 0.375483, 0.192917, 0.179643,
 0.479712, 0.176509,  0.15887,  0.18491,
 0.111025, 0.144664, 0.620468, 0.123842} 

{ 0.03288, 0.539961, 0.305515, 0.121643,
 0.396291, 0.314744, 0.210039, 0.078926,
 0.239417, 0.221617, 0.259759, 0.279207,
 0.058406, 0.175055, 0.589233, 0.177306,
 0.231412,  0.25376, 0.246684, 0.268144,
 0.260861, 0.246849,  0.18344,  0.30885,
  0.15658, 0.118275, 0.261894, 0.463252,
 0.236563, 0.241678, 0.192072, 0.329687,
 0.268619, 0.350587, 0.115855, 0.264939,
 0.262304, 0.198357,  0.24351, 0.295829,
 0.448295, 0.172178, 0.104685, 0.274843,
 0.230854, 0.363079, 0.181475, 0.224592,
 0.405552, 0.217338, 0.202775, 0.174335,
  0.09747, 0.097074, 0.502412, 0.303044} 

{0.030304, 0.538892, 0.306646, 0.124158,
 0.195382, 0.205324, 0.442303, 0.156991,
 0.240444,  0.22329, 0.260062, 0.276204,
 0.389905, 0.229231, 0.316411, 0.064452,
 0.232639, 0.254926, 0.245634, 0.266801,
 0.259526, 0.250362, 0.176345, 0.313767,
 0.148757, 0.125094, 0.282595, 0.443554,
 0.238445, 0.236413, 0.191088, 0.334054,
 0.265086, 0.344392, 0.133327, 0.257196,
 0.262925, 0.197266, 0.242377, 0.297431,
 0.313147, 0.138447,  0.09568, 0.452726,
 0.226215, 0.316045, 0.169329, 0.288411,
 0.083802, 0.532242, 0.243499, 0.140457,
 0.127855, 0.215816, 0.371548, 0.284781} 

{0.030058, 0.516418, 0.322821, 0.130703,
 0.076983, 0.241812, 0.494376, 0.186828,
 0.240782, 0.225206,   0.2662, 0.267812,
 0.049731, 0.248117, 0.469861, 0.232291,
  0.23028, 0.255657, 0.246603,  0.26746,
 0.265917, 0.239023, 0.169788, 0.325272,
 0.152671, 0.084038, 0.280223, 0.483068,
  0.23441, 0.252178, 0.192038, 0.321374,
 0.270126, 0.347834,  0.12009,  0.26195,
 0.262718, 0.196807, 0.242017, 0.298457,
 0.113695, 0.437276, 0.079097, 0.369931,
 0.200176, 0.328594, 0.192132, 0.279098,
 0.148984, 0.326937, 0.059342, 0.464736,
 0.168726, 0.219019, 0.340819, 0.271436} 

{0.034404, 0.496793, 0.339439, 0.129364,
 0.091692, 0.420892, 0.332768, 0.154647,
 0.235114, 0.231575, 0.266884, 0.266426,
 0.272649, 0.091939, 0.418944, 0.216469,
 0.232949, 0.253499, 0.246789, 0.266764,
 0.270782, 0.235738, 0.173821, 0.319658,
 0.159277, 0.090734, 0.285166, 0.464822,
  0.22627, 0.255352,  0.19423, 0.324148,
 0.272077, 0.347313, 0.126497, 0.254114,
 0.264263, 0.195029, 0.240376, 0.300333,
 0.170465, 0.504016, 0.131744, 0.193774,
 0.161833, 0.373506,   0.1615, 0.303162,
 0.309579, 0.395299,  0.09059, 0.204533,
 0.228556, 0.076206, 0.426127, 0.269111} 

{0.035878, 0.499935, 0.321223, 0.142965,
 0.092984, 0.674834, 0.132283, 0.099899,
 0.233823, 0.234887, 0.272031, 0.259258,
 0.066914, 0.131636, 0.725708, 0.075742,
 0.231967, 0.251749, 0.253328, 0.262956,
 0.277119, 0.234915, 0.171833, 0.316134,
 0.160963, 0.091031,  0.26584, 0.482166,
 0.225423, 0.254604, 0.191096, 0.328877,
 0.243821, 0.381443, 0.126307, 0.248429,
 0.262886, 0.193698, 0.243131, 0.300285,
  0.06261,  0.25099, 0.384939, 0.301462,
 0.122354, 0.418587, 0.181298,  0.27776,
 0.072161, 0.622713, 0.086551, 0.218575,
 0.198303, 0.104276, 0.279468, 0.417953} 

{0.047297, 0.518062, 0.284833, 0.149808,
 0.181833, 0.194275, 0.330878, 0.293014,
 0.221646, 0.233632, 0.275464, 0.269258,
 0.245886, 0.396702, 0.203588, 0.153824,
 0.235086, 0.253309, 0.250543, 0.261062,
 0.279864, 0.231414,  0.16803, 0.320692,
 0.159542,  0.08996, 0.261491, 0.489007,
  0.23141, 0.256588, 0.195541, 0.316461,
 0.232138, 0.396378, 0.122373, 0.249111,
 0.262254, 0.193854, 0.245394, 0.298498,
 0.354465, 0.197963, 0.229303, 0.218269,
 0.141045, 0.410593, 0.190579, 0.257782,
  0.17573, 0.351417, 0.161798, 0.311055,
 0.146969, 0.065968, 0.381003,  0.40606} 

{0.032429, 0.576512,  0.26421, 0.126849,
  0.04786, 0.234639,   0.6517, 0.065801,
 0.223509, 0.233742, 0.275558, 0.267191,
   0.4315, 0.269299, 0.077285, 0.221916,
 0.237261, 0.246997, 0.254719, 0.261024,
 0.288634, 0.230607, 0.155506, 0.325252,
 0.154241, 0.096624, 0.264319, 0.484816,
 0.229477,  0.26137, 0.195225, 0.313928,
 0.231058, 0.387553, 0.123567, 0.257823,
 0.261354, 0.194244, 0.246527, 0.297874,
 0.124339, 0.176776, 0.401989, 0.296896,
 0.091058, 0.452916,  0.21533, 0.240696,
 0.184069, 0.199009, 0.211772, 0.405151,
 0.149279, 0.059237, 0.416293, 0.375191} 

{0.013397, 0.553324, 0.285707, 0.147571,
 0.085311, 0.259429,  0.42482,  0.23044,
 0.220206, 0.236782, 0.274261, 0.268751,
 0.103163, 0.392549, 0.244725, 0.259563,
 0.237243, 0.246671, 0.249917, 0.266169,
 0.288983, 0.219397, 0.163398, 0.328222,
 0.156024, 0.097642, 0.262199, 0.484135,
  0.22995, 0.267986,  0.19478, 0.307284,
 0.218809, 0.381042, 0.129374, 0.270775,
