civitas : 2119 documents
  0.26274,  0.28335, 0.301216, 0.152694,
 0.305131, 0.245934, 0.170648, 0.278287,
 0.278263, 0.193627, 0.152977, 0.375133,
 0.257679,  0.24618,  0.24946, 0.246682,
 0.523731, 0.193051, 0.144397, 0.138821,
 0.259888, 0.262125, 0.236562, 0.241425,
 0.219181, 0.500928, 0.159712, 0.120179,
 0.316204, 0.152223, 0.287819, 0.243754,
 0.289926, 0.354523, 0.186114, 0.169437,
 0.153031, 0.327255, 0.223585, 0.296128} 

{0.569869, 0.234401, 0.060095, 0.135636,
  0.33444, 0.210302, 0.249107, 0.206151,
 0.216679, 0.256181, 0.226416, 0.300723,
 0.466493,  0.26467, 0.073104, 0.195733,
 0.263029, 0.284032,  0.30398, 0.148959,
 0.305013, 0.246822, 0.170903, 0.277261,
  0.27005, 0.195943, 0.165193, 0.368814,
 0.257692, 0.241885, 0.246637, 0.253785,
 0.477814, 0.195222,  0.13963, 0.187335,
 0.260028, 0.261626, 0.241139, 0.237207,
 0.344166, 0.398045, 0.134657, 0.123132,
 0.324376, 0.153435, 0.278033, 0.244156,
 0.290757, 0.358605,  0.17397, 0.176667,
 0.234069, 0.357913, 0.176282, 0.231736} 

{0.417679, 0.172324, 0.207425, 0.202572,
 0.421663, 0.250332, 0.262053, 0.065952,
  0.21671, 0.256561, 0.224953, 0.301776,
 0.165476, 0.641934, 0.103006, 0.089584,
  0.26138, 0.283496, 0.304894, 0.150229,
 0.312458,  0.24578, 0.166117, 0.275645,
 0.219829, 0.206315, 0.176978, 0.396878,
 0.257737, 0.242729, 0.246747, 0.252788,
 0.482762, 0.199623, 0.129935, 0.187679,
 0.261032,  0.26053, 0.240563, 0.237875,
 0.283024, 0.435537,  0.15703, 0.124409,
 0.334166, 0.156481, 0.263223,  0.24613,
  0.28244,  0.37551, 0.166081, 0.175969,
 0.253658, 0.316893, 0.167764, 0.261685} 

{0.253745,  0.17182, 0.363846, 0.210589,
  0.50876, 0.251583,  0.10746, 0.132197,
 0.217851, 0.254315, 0.223934,   0.3039,
 0.316914, 0.440659, 0.164438, 0.077989,
 0.257034, 0.283585, 0.312684, 0.146696,
 0.312446, 0.252987, 0.168346, 0.266221,
 0.236516, 0.161573, 0.198366, 0.403545,
 0.252288,  0.25082, 0.237826, 0.259066,
 0.561523, 0.160626, 0.126954, 0.150897,
 0.260576, 0.260869, 0.240758, 0.237797,
 0.303057, 0.401374, 0.146448,  0.14912,
 0.340879, 0.145703,  0.26371, 0.249708,
 0.257648, 0.380179, 0.182169, 0.180004,
 0.293504,  0.25939, 0.184681, 0.262425} 

{0.428706, 0.228759, 0.137418, 0.205116,
 0.242498, 0.375464, 0.108952, 0.273085,
 0.220951, 0.254065, 0.224321, 0.300663,
 0.079166, 0.036736, 0.337009, 0.547089,
 0.251925, 0.281383, 0.312317, 0.154374,
 0.313551, 0.258879, 0.169609, 0.257961,
  0.24842, 0.180006, 0.197249, 0.374325,
 0.245682, 0.255297, 0.235165, 0.263857,
 0.561572, 0.164653,  0.13979, 0.133985,
  0.26018, 0.263078, 0.240286, 0.236455,
 0.395862, 0.382862, 0.134964, 0.086312,
 0.363306,  0.13637, 0.251341, 0.248984,
 0.257908, 0.374866, 0.192495, 0.174731,
 0.316085, 0.250838, 0.183196, 0.249881} 

{0.408324, 0.150829, 0.075972, 0.364874,
 0.189383, 0.361993, 0.079197, 0.369427,
  0.22114, 0.256707, 0.222232, 0.299921,
 0.112124, 0.157391, 0.443441, 0.287043,
 0.258406, 0.284463, 0.298877, 0.158255,
 0.311119,  0.25971, 0.176406, 0.252765,
  0.23991, 0.178327, 0.190679, 0.391084,
 0.245294, 0.260454, 0.236732,  0.25752,
 0.574834, 0.150558, 0.142687, 0.131921,
 0.254986, 0.273167, 0.237395, 0.234452,
 0.368343, 0.316319, 0.147061, 0.168276,
 0.360112,  0.14095, 0.244305, 0.254633,
 0.281835, 0.360054, 0.196757, 0.161355,
 0.302523, 0.297033, 0.144214,  0.25623} 

{0.131101, 0.258287, 0.021085, 0.589527,
  0.27026, 0.431062, 0.113913, 0.184765,
 0.219404, 0.257673,   0.2216, 0.301323,
 0.316633, 0.283157, 0.273522, 0.126688,
 0.250251, 0.278877, 0.312124, 0.158749,
 0.304829, 0.265151, 0.174083, 0.255937,
 0.226964, 0.178638, 0.205864, 0.388534,
 0.249182, 0.258575, 0.235728, 0.256515,
 0.519551, 0.165056,   0.1029, 0.212494,
 0.250895, 0.274535, 0.238363, 0.236207,
 0.339813,  0.28167, 0.216711, 0.161806,
 0.366103, 0.145733, 0.241169, 0.246995,
 0.287462, 0.346525, 0.191307, 0.174705,
 0.302751, 0.305133, 0.138022, 0.254095} 

{0.342177, 0.314561, 0.027272, 0.315991,
 0.318191, 0.209639, 0.094016, 0.378153,
 0.223608, 0.255972, 0.218126, 0.302294,
 0.241897, 0.147696, 0.403392, 0.207016,
 0.253946, 0.277667, 0.321152, 0.147235,
 0.294081, 0.277024,  0.17226, 0.256635,
 0.231975, 0.173353, 0.207645, 0.387027,
 0.247225, 0.260259, 0.233559, 0.258957,
 0.505488, 0.197672, 0.118174, 0.178667,
 0.259864, 0.271478, 0.233668, 0.234989,
 0.295456,  0.26832, 0.238094,  0.19813,
 0.356682, 0.158584, 0.238457, 0.246277,
 0.293292, 0.350894, 0.180758, 0.175056,
 0.303298, 0.287165,  0.18426, 0.225277} 

{0.521005, 0.242256, 0.156664, 0.080074,
 0.221527, 0.628331, 0.083306, 0.066836,
 0.223006, 0.255705, 0.218169, 0.303121,
  0.17749, 0.278442, 0.190867, 0.353202,
 0.251558, 0.277855, 0.318166, 0.152421,
 0.290134, 0.279185, 0.180037, 0.250643,
 0.237697, 0.172388, 0.207592, 0.382322,
  0.24875, 0.263163, 0.231649, 0.256438,
 0.512705, 0.193793, 0.108814, 0.184687,
 0.260845, 0.274029, 0.234466,  0.23066,
  0.31347, 0.299051, 0.240783, 0.146696,
 0.343577, 0.170976, 0.234803, 0.250644,
 0.292866, 0.352587, 0.192971, 0.161576,
 0.331182, 0.320511, 0.101116, 0.247191} 

{0.631634, 0.152051, 0.045972, 0.170342,
 0.613272, 0.015889, 0.098461, 0.272378,
 0.223979, 0.254615, 0.217462, 0.303944,
 0.336603,  0.16534, 0.400832, 0.097225,
 0.248816, 0.281144, 0.323727, 0.146313,
  0.29117,  0.27953, 0.176489,  0.25281,
 0.219142, 0.166696, 0.251023, 0.363139,
 0.254815, 0.265697, 0.230152, 0.249337,
 0.488431, 0.205597, 0.106783, 0.199188,
 0.257286,  0.27498, 0.235183, 0.232552,
 0.307516, 0.313348, 0.236252, 0.142884,
  0.34474, 0.186697, 0.248409, 0.220154,
  0.30321, 0.365016, 0.197544, 0.134231,
 0.318599,   0.3066, 0.165062, 0.209739} 

{0.509138, 0.196706, 0.076172, 0.217984,
 0.164486, 0.278229, 0.043309, 0.513976,
 0.223586, 0.254478, 0.218346,  0.30359,
 0.180218, 0.429756, 0.311565,  0.07846,
 0.247991, 0.275818, 0.331003, 0.145188,
 0.291423, 0.280148, 0.178242, 0.250188,
 0.223106, 0.167991, 0.250451, 0.358452,
 0.256059, 0.269753, 0.225534, 0.248653,
 0.473252, 0.184103, 0.112329, 0.230317,
 0.254919, 0.274688, 0.236846, 0.233548,
 0.279921, 0.326816,  0.24421, 0.149054,
 0.352235, 0.179948, 0.238427,  0.22939,
  0.27862, 0.376647, 0.208434, 0.136299,
 0.273158, 0.233125,   0.2162, 0.277517} 

{0.623793, 0.217347, 0.007541, 0.151319,
 0.396541,  0.36949, 0.014866, 0.219103,
 0.223992, 0.254339, 0.218575, 0.303094,
 0.105052, 0.394137, 0.399916, 0.100895,
 0.247706, 0.262321, 0.319787, 0.170186,
 0.287964, 0.274945,  0.19065, 0.246441,
 0.214394, 0.194955,  0.24368,  0.34697,
 0.253311, 0.266428, 0.236426, 0.243835,
 0.446625, 0.171251, 0.090813, 0.291311,
 0.252532, 0.281983, 0.232129, 0.233357,
 0.291454, 0.347586, 0.263262, 0.097698,
  0.35035, 0.179221, 0.240281, 0.230149,
 0.319167, 0.383542, 0.168879, 0.128411,
 0.357631, 0.238418, 0.153443, 0.250508} 

{0.564244, 0.164314, 0.002945, 0.268497,
 0.610218, 0.157342, 0.018521, 0.213919,
 0.222254, 0.253895, 0.222091,  0.30176,
 0.299608, 0.277403, 0.184428, 0.238561,
 0.246608, 0.258446, 0.318082, 0.176865,
 0.281741, 0.292847, 0.179504, 0.245908,
 0.223886, 0.189679, 0.254123, 0.332312,
 0.251671, 0.269098, 0.237167, 0.242064,
 0.550282, 0.169798, 0.088361, 0.191559,
 0.237858, 0.288509, 0.236316, 0.237317,
 0.244931, 0.275881, 0.329357, 0.149831,
  0.34367, 0.168324, 0.236135, 0.251871,
 0.310151, 0.409741, 0.158637, 0.121472,
 0.324268, 0.283921, 0.096459, 0.295352} 

{0.633058, 0.116681, 0.079079, 0.171182,
 0.436584, 0.188049, 0.159546, 0.215822,
 0.219471, 0.255883, 0.222491, 0.302155,
   0.0414, 0.212121, 0.101951, 0.644528,
 0.251139, 0.267324, 0.307147,  0.17439,
 0.281847, 0.286157, 0.182109, 0.249887,
 0.182858, 0.193825, 0.273775, 0.349541,
 0.250482, 0.272957, 0.234533, 0.242028,
  0.60862,  0.15601, 0.084981, 0.150389,
 0.239843, 0.288727, 0.234304, 0.237126,
 0.310984, 0.310623, 0.236293,   0.1421,
 0.339844, 0.199811, 0.215812, 0.244533,
 0.306573, 0.422264, 0.156154, 0.115009,
 0.276113, 0.297128, 0.137594, 0.289165} 

{0.483612, 0.287212, 0.064358, 0.164818,
 0.298564, 0.133459, 0.230591, 0.337385,
 0.220083, 0.253771,  0.22275, 0.303396,
 0.103298,    0.259, 0.345745, 0.291957,
 0.245928, 0.269206, 0.307031, 0.177836,
 0.278037, 0.284824, 0.190691, 0.246448,
  0.16247, 0.195534, 0.283344, 0.358652,
  0.25169, 0.272924, 0.234241, 0.241145,
 0.602863, 0.170169, 0.097269, 0.129698,
 0.235936,  0.28534, 0.237183, 0.241541,
 0.322036, 0.342367, 0.195012, 0.140585,
 0.332041, 0.235751, 0.195487, 0.236722,
  0.31641, 0.416752, 0.150524, 0.116315,
 0.303034, 0.361066, 0.066129, 0.269771} 

{ 0.46514, 0.191848, 0.021352, 0.321659,
 0.133506, 0.201303, 0.110528, 0.554663,
   0.2183, 0.253121, 0.222312, 0.306267,
 0.234577, 0.246483, 0.158581, 0.360358,
 0.248576, 0.262313, 0.314708, 0.174403,
 0.272608, 0.292001, 0.189865, 0.245526,
 0.165691, 0.202537, 0.281192, 0.350581,
 0.245617, 0.295709, 0.223197, 0.235476,
 0.605388, 0.204699, 0.092262,  0.09765,
 0.235129,  0.28502, 0.238076, 0.241774,
 0.350721,  0.30242, 0.193681, 0.153178,
 0.348516, 0.248899, 0.188062, 0.214523,
 0.321735, 0.395328,  0.17769, 0.105247,
 0.287334, 0.348691, 0.062502, 0.301473} 

{0.381299, 0.228249, 0.072719, 0.317733,
 0.129343, 0.354778, 0.175802, 0.340077,
 0.216822, 0.252299, 0.221387, 0.309492,
 0.279651, 0.428905, 0.151382, 0.140062,
 0.249121, 0.259263, 0.314118, 0.177499,
 0.276627, 0.288714, 0.189261, 0.245398,
 0.160176, 0.197153, 0.287895, 0.354776,
 0.247761, 0.299867, 0.221282, 0.231091,
 0.585448, 0.239121, 0.083643, 0.091788,
 0.241646, 0.284526, 0.235748,  0.23808,
 0.279307, 0.317244, 0.230237, 0.173213,
 0.358526, 0.256892, 0.186863, 0.197719,
 0.336909,  0.39117, 0.171968, 0.099953,
 0.315539, 0.373399, 0.082497, 0.228566} 

{ 0.29218, 0.198795, 0.017546, 0.491479,
 0.430692, 0.460885, 0.056367, 0.052056,
 0.214535, 0.252978, 0.221728, 0.310759,
 0.196797, 0.485206, 0.210395, 0.107602,
 0.255303, 0.262752, 0.323223, 0.158723,
 0.275628, 0.278701, 0.183512, 0.262159,
 0.157815, 0.199681, 0.271767, 0.370737,
 0.247177, 0.301894, 0.218413, 0.232516,
 0.573905, 0.227878, 0.101981, 0.096236,
 0.244392, 0.282883, 0.235852, 0.236873,
 0.218502, 0.354057, 0.189676, 0.237765,
 0.359157,  0.25882, 0.187128, 0.194895,
 0.322947, 0.416331, 0.162874, 0.097849,
 0.277803, 0.354021, 0.038195, 0.329981} 

{0.254991, 0.113979, 0.089291, 0.541739,
 0.106842, 0.156962, 0.326614, 0.409582,
 0.214151, 0.252086, 0.223381, 0.310382,
 0.209766,  0.11802, 0.257518, 0.414696,
 0.250232, 0.265998, 0.322328, 0.161443,
 0.280857, 0.275866, 0.179573, 0.263703,
 0.155976, 0.211474, 0.267836, 0.364714,
 0.248921, 0.303599, 0.219043, 0.228437,
  0.61476, 0.203113, 0.083423, 0.098704,
 0.246598, 0.280378, 0.234393, 0.238631,
 0.260393, 0.383339, 0.165725, 0.190544,
 0.348299, 0.260861, 0.188265, 0.202575,
 0.321134, 0.415724, 0.164016, 0.099126,
 0.284186, 0.353214,  0.03143, 0.331171} 

{0.212247, 0.174134, 0.149764, 0.463855,
 0.232034, 0.067854, 0.305053,  0.39506,
 0.214732, 0.252888, 0.220826, 0.311554,
 0.104613,  0.47143, 0.166003, 0.257954,
 0.249485, 0.264602, 0.323841, 0.162071,
 0.285989, 0.278186, 0.180805,  0.25502,
 0.140616, 0.212086, 0.268763, 0.378535,
 0.252079, 0.298438,   0.2204, 0.229082,
 0.598607,  0.12743, 0.158845, 0.115117,
 0.246206, 0.281874,  0.23012, 0.241801,
 0.308501, 0.409493, 0.172176,  0.10983,
 0.338344, 0.265364, 0.191565, 0.204727,
   0.2855, 0.409449, 0.204823, 0.100229,
 0.219304, 0.467776, 0.037721,   0.2752} 

{0.248345, 0.017014, 0.131474, 0.603167,
 0.124714, 0.017992, 0.256429, 0.600864,
 0.215603, 0.252885, 0.220427, 0.311085,
 0.038986, 0.683289, 0.216048, 0.061677,
 0.238351, 0.276616,   0.3353, 0.149733,
  0.28596, 0.275945, 0.188345,  0.24975,
 0.141754, 0.212253, 0.282736, 0.363258,
  0.25012, 0.297791, 0.225615, 0.226474,
 0.516968, 0.188705, 0.174384, 0.119942,
 0.259959, 0.278859, 0.222428, 0.238754,
 0.313341, 0.423465, 0.153518, 0.109676,
 0.327548, 0.248605,  0.19477, 0.229077,
 0.287869, 0.417447, 0.204371, 0.090312,
 0.173547, 0.579431, 0.031713,  0.21531} 

{0.530807, 0.017783, 0.139719, 0.311691,
 0.428903, 0.305587, 0.042761, 0.222749,
 0.215234, 0.253698, 0.220519, 0.310549,
 0.100335, 0.305379, 0.101952, 0.492334,
 0.242162, 0.273321, 0.342373, 0.142145,
 0.279604, 0.269992, 0.189545, 0.260859,
 0.138382,  0.19084, 0.295424, 0.375354,
 0.251509,  0.30232, 0.221651,  0.22452,
 0.560665, 0.176049, 0.171449, 0.091837,
 0.256789, 0.275505, 0.222622, 0.245084,
 0.265496, 0.367928, 0.257314, 0.109262,
 0.324396, 0.253215, 0.195814, 0.226575,
 0.278378, 0.402824, 0.216461, 0.102338,
 0.275829, 0.434823, 0.075277, 0.214071} 

{0.422713, 0.078008, 0.091221, 0.408058,
   0.2909, 0.112886, 0.317651, 0.278562,
 0.216599, 0.253583, 0.218725, 0.311092,
 0.093909, 0.364094, 0.409061, 0.132935,
 0.237379, 0.275445, 0.339949, 0.147227,
 0.280153, 0.270318, 0.183568,  0.26596,
 0.140436, 0.189191, 0.283133,  0.38724,
 0.232432, 0.303435,  0.23799, 0.226142,
 0.445219, 0.266869, 0.179114, 0.108798,
   0.2574, 0.272352, 0.224833, 0.245415,
 0.287754, 0.367248, 0.242018,  0.10298,
   0.3311, 0.251418, 0.193318, 0.224164,
 0.275086, 0.406458, 0.214716, 0.103741,
 0.290508, 0.373258, 0.116772, 0.219463} 

{0.338574, 0.061639, 0.224163, 0.375624,
 0.080331, 0.138189, 0.073536, 0.707944,
 0.217194, 0.251614, 0.220966, 0.310226,
 0.161044, 0.268214, 0.434932,  0.13581,
 0.229578, 0.264573, 0.348866, 0.156984,
 0.270573, 0.276098, 0.187358, 0.265972,
 0.139918, 0.191704, 0.274044, 0.394334,
 0.236954, 0.308756,  0.23446, 0.219829,
 0.484133, 0.253756, 0.179673, 0.082438,
 0.258829, 0.277139, 0.221888, 0.242144,
 0.267039,  0.38945, 0.267708, 0.075804,
  0.34309, 0.241651,  0.19529, 0.219969,
 0.275967, 0.396624, 0.219891, 0.107518,
 0.157264, 0.409474, 0.163871, 0.269391} 

{0.240725, 0.046873, 0.189597, 0.522805,
 0.169539, 0.059088, 0.148973,   0.6224,
 0.217056, 0.251063, 0.219862, 0.312019,
 0.509574, 0.134026, 0.063235, 0.293165,
 0.228919, 0.251303, 0.346374, 0.173405,
 0.273318,  0.27135, 0.189125, 0.266207,
 0.149897, 0.186101, 0.243289, 0.420713,
 0.236223, 0.310189, 0.239255, 0.214333,
 0.530719, 0.220275, 0.146993, 0.102013,
 0.260985, 0.275547, 0.225726, 0.237742,
 0.260064,  0.38093, 0.231258, 0.127748,
 0.370987, 0.231541, 0.188282,  0.20919,
  0.25598, 0.397871, 0.235476, 0.110672,
 0.163468, 0.380385, 0.204071, 0.252076} 

{0.306382, 0.089535, 0.148146, 0.455938,
 0.220585, 0.126707, 0.230379, 0.422328,
 0.217387, 0.250654, 0.218693, 0.313266,
 0.110216, 0.232159, 0.186751, 0.470875,
 0.227379,  0.25167, 0.342708, 0.178242,
 0.268015, 0.269665, 0.190463, 0.271857,
 0.147374, 0.164957,  0.26388, 0.423789,
 0.239462, 0.311335, 0.233497, 0.215706,
 0.531256, 0.221368, 0.152149, 0.095226,
 0.260661, 0.273322, 0.224895, 0.241123,
 0.256757, 0.375369, 0.244488, 0.123386,
 0.364163, 0.238901, 0.182401, 0.214535,
  0.23015, 0.419947, 0.229212, 0.120691,
 0.177041,  0.41021, 0.184805, 0.227944} 

{0.603849, 0.084181, 0.068704, 0.243265,
 0.623412, 0.114063, 0.144732, 0.117793,
 0.217323, 0.249491, 0.217965, 0.315222,
 0.159991, 0.439243, 0.277785, 0.122981,
 0.230432, 0.249219, 0.344816, 0.175534,
 0.269148, 0.261383, 0.194113, 0.275356,
 0.152525, 0.166506, 0.265641, 0.415328,
 0.245333, 0.313355, 0.233506, 0.207806,
 0.486963, 0.263905, 0.145197, 0.103936,
 0.263454, 0.271632, 0.225559, 0.239356,
 0.297217, 0.398467, 0.191045, 0.113271,
 0.385168, 0.236137, 0.173512, 0.205182,
 0.226701, 0.411945, 0.237381, 0.123973,
 0.223253, 0.328551, 0.166699, 0.281497} 

{0.456344, 0.323418, 0.056378, 0.163861,
 0.563829,  0.31209, 0.105435, 0.018646,
 0.216896, 0.249624, 0.218184, 0.315296,
 0.253064, 0.131473, 0.275378, 0.340085,
 0.228441, 0.244455, 0.338646, 0.188458,
  0.27088,  0.26412, 0.197248, 0.267752,
 0.123371, 0.166119, 0.239409, 0.471101,
 0.248598, 0.312157,  0.23383, 0.205415,
 0.506567, 0.288435, 0.127415, 0.077583,
 0.264218, 0.269454, 0.227438,  0.23889,
 0.281543, 0.377727, 0.224686, 0.116045,
 0.389222, 0.236871, 0.172897, 0.201011,
 0.221106, 0.385093, 0.238197, 0.155603,
 0.188414, 0.471834, 0.150047, 0.189705} 

{ 0.54621, 0.155171,  0.06211, 0.236509,
 0.138215, 0.106362, 0.142013,  0.61341,
 0.216028, 0.245951, 0.217494, 0.320528,
 0.321792, 0.407139,  0.14454, 0.126529,
 0.231813, 0.243408, 0.349514, 0.175265,
 0.272732, 0.261827,  0.19727, 0.268171,
   0.1378, 0.170061, 0.233164, 0.458974,
 0.245478, 0.316048, 0.235445, 0.203029,
 0.468037, 0.278633, 0.169117, 0.084212,
 0.268716,  0.26152, 0.227863, 0.241901,
  0.29949, 0.323383, 0.280276, 0.096851,
 0.386396, 0.235681, 0.175159, 0.202763,
 0.255979, 0.339182, 0.237805, 0.167034,
 0.154811, 0.543401, 0.121383, 0.180405} 

{0.575914, 0.036532, 0.073571, 0.313984,
 0.101406,  0.12257, 0.072695, 0.703329,
 0.216656, 0.242799, 0.219162, 0.321383,
  0.35396,  0.21152, 0.317787, 0.116732,
 0.225586, 0.238587, 0.346861, 0.188966,
  0.28082, 0.254513, 0.196881, 0.267786,
 0.131721, 0.175405,  0.23229, 0.460585,
 0.242796, 0.311793, 0.245943, 0.199467,
 0.495292, 0.290452, 0.125774, 0.088482,
  0.27028,  0.26092, 0.228062, 0.240738,
 0.369134, 0.278612, 0.264893, 0.087361,
  0.37876, 0.235185, 0.177035,  0.20902,
 0.255592, 0.344805, 0.239974, 0.159629,
 0.147244, 0.486469, 0.092298, 0.273989} 

{0.471551, 0.129996,  0.12858, 0.269873,
 0.391245, 0.107599, 0.253361, 0.247796,
 0.217966, 0.233734, 0.221479, 0.326822,
 0.406747, 0.254742, 0.244663, 0.093848,
  0.23543, 0.229919, 0.342258, 0.192393,
 0.279223, 0.250988, 0.195533, 0.274256,
 0.144782, 0.187864, 0.220176, 0.447179,
 0.247683, 0.310442, 0.250423, 0.191452,
 0.577721, 0.248456, 0.132474, 0.041349,
 0.268419,  0.25681, 0.233899, 0.240871,
 0.366128, 0.274857, 0.250679, 0.108337,
 0.383197, 0.237115, 0.180882, 0.198805,
 0.246396, 0.346789, 0.246382, 0.160433,
 0.102066, 0.438302, 0.120068, 0.339564} 

{0.591248, 0.081365, 0.108097, 0.219291,
 0.369091,  0.15767, 0.114343, 0.358896,
 0.221013, 0.233177, 0.219684, 0.326126,
  0.34142, 0.086366, 0.140923, 0.431291,
 0.249659, 0.216789, 0.350712,  0.18284,
 0.279603, 0.254775, 0.190467, 0.275155,
 0.144641, 0.188784, 0.212387, 0.454189,
  0.24355, 0.308614, 0.253021, 0.194816,
 0.564879, 0.243649, 0.144298, 0.047173,
 0.266632, 0.256776, 0.232339, 0.244253,
 0.270774, 0.313835, 0.307898, 0.107492,
 0.387095, 0.232148,  0.18106, 0.199697,
 0.240236, 0.347633,  0.24588,  0.16625,
 0.121403, 0.517245, 0.037927, 0.323425} 

{0.488941, 0.124333, 0.058922, 0.327803,
 0.341429, 0.222047, 0.087614,  0.34891,
 0.220592, 0.232654, 0.219882, 0.326872,
 0.591828, 0.153466, 0.191483, 0.063224,
 0.243825, 0.220467, 0.352272, 0.183436,
 0.283968, 0.257738, 0.191697, 0.266597,
 0.132447, 0.188452, 0.236838, 0.442263,
 0.245531, 0.301354, 0.259924, 0.193192,
 0.577543, 0.194377, 0.137349, 0.090731,
 0.267224,  0.25745, 0.231106,  0.24422,
 0.287081, 0.349775, 0.258358, 0.104786,
 0.396862,  0.22236, 0.179167,  0.20161,
 0.241729, 0.331429, 0.269222,  0.15762,
 0.175357, 0.509805,   0.0384, 0.276437} 

{0.499612, 0.264073, 0.067639, 0.168676,
 0.119298, 0.550055, 0.064565, 0.266082,
  0.22056, 0.232934, 0.220254, 0.326251,
 0.183621, 0.138762, 0.195242, 0.482376,
 0.245407, 0.220485, 0.347567, 0.186541,
 0.279916, 0.259377, 0.190629, 0.270077,
 0.143172, 0.191593, 0.215353, 0.449882,
 0.246714,  0.30048, 0.257809, 0.194997,
 0.570434, 0.198334,  0.14444, 0.086792,
 0.272478, 0.256806, 0.229766, 0.240949,
 0.292969, 0.315358, 0.279748, 0.111925,
 0.397963, 0.223663, 0.172318, 0.206055,
 0.239506, 0.342358, 0.263665, 0.154471,
 0.258219, 0.571828, 0.028884, 0.141069} 

{0.483768, 0.351255, 0.059029, 0.105948,
 0.513558,  0.14522, 0.059682,  0.28154,
 0.220335, 0.235573, 0.218609, 0.325483,
 0.259874, 0.113825, 0.488008, 0.138294,
 0.257436, 0.213432, 0.346542,  0.18259,
  0.27498, 0.255965,  0.19252, 0.276535,
 0.149894, 0.205237, 0.207987, 0.436881,
 0.241048, 0.297163, 0.259658, 0.202131,
 0.621479, 0.151006, 0.134273, 0.093243,
 0.276204,  0.25429, 0.231585,  0.23792,
 0.259135,  0.26284, 0.405137, 0.072889,
 0.409918, 0.226418, 0.152971, 0.210693,
 0.214829, 0.337623, 0.278123, 0.169426,
 0.222686, 0.560795,  0.11211, 0.104408} 

{0.606346,  0.13713, 0.045079, 0.211445,
 0.200673, 0.380389, 0.089026, 0.329911,
 0.220634, 0.236087, 0.217582, 0.325697,
 0.053618, 0.053366, 0.847143, 0.045874,
   0.2619,  0.22047, 0.346226, 0.171404,
 0.274032, 0.252618, 0.192748, 0.280601,
 0.153968, 0.208116, 0.210893, 0.427024,
  0.24512, 0.298526, 0.259862, 0.196493,
 0.509324, 0.264563, 0.129541, 0.096571,
 0.276376, 0.254527, 0.232056, 0.237042,
 0.259355, 0.230553, 0.456496, 0.053596,
 0.437802, 0.204254, 0.147306, 0.210637,
 0.240195, 0.332706, 0.257222, 0.169876,
 0.201458, 0.480531, 0.100548, 0.217463} 

{0.652201, 0.078029, 0.036536, 0.233233,
 0.402845, 0.240441, 0.027996, 0.328718,
 0.218803, 0.238949, 0.218416, 0.323832,
 0.506802,  0.10517, 0.223404, 0.164623,
 0.257262, 0.223378, 0.339584, 0.179776,
 0.273836, 0.252014, 0.193906, 0.280244,
 0.157368, 0.212861, 0.197884, 0.431886,
 0.253156,   0.3052, 0.245169, 0.196474,
 0.496773, 0.242043, 0.165891, 0.095293,
 0.276171, 0.255418, 0.232175, 0.236236,
  0.28706, 0.194869,  0.46414, 0.053932,
 0.444123, 0.204888, 0.142151, 0.208838,
  0.23624, 0.343325, 0.252049, 0.168386,
 0.215904, 0.359874,  0.10729, 0.316932} 

{0.696106, 0.083825, 0.014059,  0.20601,
 0.453768, 0.277003, 0.005067, 0.264161,
 0.217987, 0.238756, 0.219183, 0.324075,
  0.20063, 0.080176, 0.455056, 0.264138,
 0.263342, 0.225295, 0.325545, 0.185819,
 0.266856, 0.251964, 0.200138, 0.281043,
 0.146664, 0.207353, 0.227674, 0.418309,
 0.261741, 0.300627, 0.240426, 0.197205,
 0.517501, 0.146639,  0.22327,  0.11259,
 0.281909, 0.256675, 0.227001, 0.234415,
 0.272674,   0.2097, 0.440968, 0.076657,
 0.441122, 0.213963, 0.138458, 0.206458,
 0.233658, 0.344324, 0.252063, 0.169956,
 0.181829, 0.346778, 0.105188, 0.366204} 

{0.659785, 0.113964, 0.013439, 0.212811,
 0.342068, 0.095907, 0.060597, 0.501428,
 0.216614, 0.241801, 0.218402, 0.323183,
 0.249535, 0.250066, 0.308704, 0.191695,
 0.257678,  0.21917, 0.335235, 0.187917,
 0.272993, 0.254543, 0.191566, 0.280898,
 0.152205, 0.209304, 0.210217, 0.428274,
 0.262755,  0.29674,  0.24205, 0.198454,
 0.525584,  0.17191, 0.215096, 0.087411,
