nobilitas : 214 documents
 0.316874, 0.188002, 0.139214,  0.35591,
 0.404168, 0.157031, 0.351045, 0.087755,
 0.077282, 0.604094, 0.241437, 0.077187,
 0.151862, 0.253378, 0.189426, 0.405335,
 0.110671, 0.051898, 0.186991, 0.650441,
 0.405817, 0.097666, 0.090968, 0.405549,
 0.083206, 0.309418, 0.248925, 0.358451,
 0.013277, 0.515396, 0.292222, 0.179105,
 0.002895, 0.092591, 0.739546, 0.164968,
 0.018935, 0.088833, 0.202392,  0.68984} 

{0.084896, 0.031292,  0.84059, 0.043222,
 0.164925, 0.122742, 0.350002,  0.36233,
 0.242207, 0.262929, 0.375406, 0.119459,
 0.266242,  0.10874,  0.43037, 0.194648,
 0.197437, 0.194452, 0.142185, 0.465925,
 0.351119, 0.152133, 0.381376, 0.115372,
 0.098034, 0.223456, 0.550167, 0.128344,
 0.191927, 0.254187, 0.193932, 0.359955,
 0.125364, 0.073482, 0.309599, 0.491555,
 0.332327, 0.187507, 0.148478, 0.331688,
  0.03886, 0.464796, 0.231945,   0.2644,
 0.009811, 0.290834, 0.458219, 0.241136,
 0.020531, 0.143762, 0.624351, 0.211356,
 0.021309, 0.024377, 0.787506, 0.166808} 

{ 0.07337, 0.066896, 0.672599, 0.187135,
 0.071732, 0.092642, 0.551957, 0.283669,
 0.231296, 0.258151,  0.39678, 0.113773,
 0.227641,  0.41337, 0.113943, 0.245045,
 0.183317, 0.211601, 0.129918, 0.475164,
  0.35151, 0.192672, 0.410728,  0.04509,
 0.570668, 0.246632, 0.107467, 0.075233,
 0.200502, 0.286345, 0.198454, 0.314699,
 0.244788, 0.073185,   0.2403, 0.441726,
 0.296237, 0.083383, 0.235914, 0.384467,
  0.07666, 0.108333, 0.710601, 0.104407,
 0.055287, 0.228707, 0.431068, 0.284938,
 0.005328, 0.056435, 0.600851, 0.337387,
 0.016075, 0.083486, 0.773836, 0.126603} 

{0.094263, 0.309227, 0.110345, 0.486165,
 0.026781, 0.133279, 0.383493, 0.456448,
 0.226582, 0.247457, 0.409195, 0.116767,
 0.188914, 0.134764, 0.217308, 0.459014,
 0.195816, 0.212551, 0.117341, 0.474291,
  0.44026, 0.144236, 0.374536, 0.040968,
 0.245217, 0.396889, 0.187643, 0.170252,
 0.226724, 0.272319, 0.182861, 0.318097,
 0.220323, 0.118737,  0.23888, 0.422059,
 0.227805,  0.08375, 0.251316, 0.437129,
  0.06007, 0.172994, 0.637645,  0.12929,
 0.019832, 0.306279, 0.399563, 0.274326,
 0.009741, 0.103596, 0.771488, 0.115175,
 0.001229,  0.03338, 0.951736, 0.013655} 

{0.189287, 0.074677, 0.213752, 0.522285,
 0.171789, 0.144173, 0.587859, 0.096179,
 0.242448, 0.242395, 0.383765, 0.131392,
 0.131148, 0.106405, 0.421792, 0.340655,
 0.129346, 0.217479, 0.132784, 0.520391,
  0.44004, 0.135985, 0.363773, 0.060201,
 0.218908, 0.316481, 0.280411,   0.1842,
 0.228075, 0.275093, 0.137832,    0.359,
 0.230387,  0.08323, 0.193387, 0.492995,
 0.307393,   0.0557, 0.347605, 0.289302,
 0.025669,  0.15026, 0.408377, 0.415695,
 0.054435, 0.253851, 0.618816, 0.072897,
 0.017209, 0.163998, 0.754237, 0.064556,
 0.023574, 0.042718, 0.909059, 0.024649} 

{0.066508, 0.108868, 0.538874,  0.28575,
 0.132665, 0.483706, 0.273698,  0.10993,
  0.22708, 0.262113, 0.372002, 0.138805,
  0.17162, 0.175843, 0.310357,  0.34218,
 0.108684, 0.231787, 0.115639,  0.54389,
 0.403458, 0.133984, 0.410382, 0.052175,
 0.243699, 0.301029, 0.358805, 0.096467,
 0.251409, 0.260284, 0.199959, 0.288349,
 0.151864, 0.066812, 0.279956, 0.501368,
 0.303875,  0.10401, 0.202156, 0.389958,
 0.098432, 0.048719, 0.457801, 0.395048,
 0.107853,   0.3489,  0.42898, 0.114267,
 0.038157, 0.068714, 0.859735, 0.033394,
 0.177197, 0.112737, 0.663222, 0.046844} 

{0.102126, 0.118681, 0.539524, 0.239668,
  0.04095, 0.416167, 0.170523,  0.37236,
 0.224807, 0.268743, 0.364125, 0.142325,
 0.283822, 0.306824, 0.146938, 0.262416,
 0.110502, 0.236908, 0.126641, 0.525949,
 0.481336, 0.106877, 0.334977,  0.07681,
 0.209182, 0.301968, 0.347431,  0.14142,
 0.229682, 0.267668, 0.218644, 0.284006,
 0.162176, 0.095446,  0.29891, 0.443468,
  0.27182, 0.123245, 0.166163, 0.438772,
 0.144342, 0.130046, 0.373527, 0.352085,
 0.057297, 0.246073, 0.273746, 0.422884,
 0.069933, 0.221553, 0.544823, 0.163691,
  0.02297, 0.299174, 0.590994, 0.086862} 

{0.182135, 0.270589, 0.189329, 0.357947,
  0.07204, 0.123813, 0.591265, 0.212881,
 0.241278, 0.263355,  0.36669, 0.128677,
 0.307258, 0.104491, 0.369475, 0.218776,
 0.112526, 0.219546, 0.129079, 0.538849,
 0.416158, 0.126445, 0.297587, 0.159811,
 0.233887, 0.371015, 0.227333, 0.167766,
 0.199698, 0.270173, 0.230595, 0.299534,
 0.060774, 0.079806, 0.262229, 0.597192,
 0.166714, 0.114264, 0.130952,  0.58807,
 0.160307, 0.099871, 0.450159, 0.289663,
 0.178335, 0.120136, 0.307013, 0.394517,
  0.02805, 0.161407,   0.6715, 0.139043,
 0.038989, 0.378927, 0.348768, 0.233316} 

{0.293184, 0.099627,  0.28879, 0.318398,
 0.289881, 0.132723, 0.275126,  0.30227,
 0.238164, 0.265872,  0.35697, 0.138994,
 0.324966,  0.17886, 0.206469, 0.289706,
 0.118468, 0.212128, 0.131603, 0.537802,
 0.456722,  0.15642, 0.187567, 0.199291,
 0.286788, 0.460797, 0.118804, 0.133611,
 0.193612, 0.232929, 0.263239,  0.31022,
 0.022887, 0.033581, 0.103976, 0.839556,
 0.099572, 0.036637, 0.095391,   0.7684,
 0.131447, 0.068388, 0.387681, 0.412485,
 0.133282, 0.119716, 0.567133,  0.17987,
 0.077394, 0.142325, 0.706596, 0.073685,
 0.225925, 0.320536, 0.204632, 0.248907} 

{0.162252,  0.10015, 0.352855, 0.384743,
  0.12371, 0.158851, 0.382365, 0.335075,
 0.230962, 0.268046, 0.340991,     0.16,
 0.108205, 0.093462, 0.183219, 0.615114,
 0.150986, 0.208335, 0.142361, 0.498318,
 0.397872, 0.191856, 0.226527, 0.183745,
 0.319183, 0.396227, 0.178199, 0.106392,
 0.210265, 0.220068, 0.269319, 0.300348,
 0.164177, 0.135081, 0.221906, 0.478837,
 0.149617, 0.054996, 0.042208, 0.753179,
 0.136719, 0.108097, 0.127864, 0.627321,
 0.209125, 0.162524, 0.558224, 0.070127,
 0.292459, 0.279779, 0.334041,  0.09372,
 0.164403, 0.073245, 0.505575, 0.256777} 

{0.131697, 0.031942,  0.66982, 0.166541,
 0.221785, 0.039856, 0.521778, 0.216581,
 0.216214, 0.242106, 0.334266, 0.207414,
 0.334973, 0.095639, 0.324595, 0.244793,
 0.094433, 0.243128, 0.158923, 0.503516,
 0.400386, 0.197244, 0.243925, 0.158445,
 0.213679, 0.360892, 0.217492, 0.207937,
 0.206932, 0.228892, 0.257101, 0.307075,
 0.127274, 0.117593, 0.276784,  0.47835,
 0.253975, 0.040885, 0.087104, 0.618037,
 0.149205, 0.264452, 0.214556, 0.371786,
 0.084951, 0.213714,   0.5215, 0.179834,
 0.371492, 0.150337, 0.421479, 0.056693,
 0.267138, 0.096798, 0.506651, 0.129413} 

{0.198743, 0.056642, 0.615264, 0.129352,
 0.208436, 0.090567, 0.321203, 0.379794,
 0.202637, 0.239681, 0.321937, 0.235746,
 0.352447,  0.31262, 0.230106, 0.104827,
 0.077548, 0.245651, 0.159624, 0.517177,
 0.463364, 0.163309, 0.238401, 0.134927,
 0.155064, 0.341889, 0.371416, 0.131631,
 0.221479, 0.238359, 0.248382, 0.291779,
 0.322594, 0.089528, 0.117079, 0.470799,
 0.231661,  0.07192, 0.052443, 0.643976,
 0.019591, 0.251891, 0.432529, 0.295989,
 0.079626, 0.221282, 0.647351,  0.05174,
 0.203991, 0.439621, 0.268253, 0.088136,
 0.322573, 0.188874, 0.435775, 0.052777} 

{0.252142, 0.052561, 0.547427, 0.147871,
 0.143334, 0.107466, 0.628726, 0.120474,
 0.211938, 0.246119, 0.334512, 0.207431,
 0.440976, 0.234772, 0.104271,  0.21998,
  0.07457,  0.25534, 0.173967, 0.496122,
 0.555465, 0.095787, 0.191939, 0.156808,
 0.121001, 0.413247, 0.312784, 0.152968,
 0.223012, 0.242367, 0.227465, 0.307157,
 0.063971, 0.063915, 0.379028, 0.493085,
 0.182989, 0.128647, 0.044146, 0.644218,
 0.077647, 0.200918, 0.449356, 0.272079,
   0.0601, 0.302953, 0.442952, 0.193994,
 0.115697, 0.069271, 0.679188, 0.135844,
 0.053099, 0.198926, 0.691127, 0.056848} 

{0.081833, 0.024359, 0.799682, 0.094126,
 0.387957, 0.046172, 0.426939, 0.138933,
  0.22377, 0.236262, 0.322175, 0.217793,
 0.097688, 0.140316, 0.089994, 0.672003,
 0.073677, 0.263457, 0.188421, 0.474445,
 0.546515, 0.100813, 0.171837, 0.180835,
 0.110977, 0.480715, 0.291869, 0.116438,
 0.219808, 0.260085, 0.204339, 0.315768,
  0.02986, 0.068863, 0.336006, 0.565271,
 0.260075, 0.181827,  0.07605, 0.482048,
 0.076927, 0.100232, 0.266151,  0.55669,
 0.158728, 0.030207, 0.643729, 0.167336,
 0.119372, 0.036255, 0.822648, 0.021725,
 0.030583, 0.020385, 0.946469, 0.002563} 

{0.147372, 0.052943, 0.652601, 0.147084,
 0.233859, 0.140882, 0.363925, 0.261334,
 0.221419, 0.196112, 0.361827, 0.220642,
 0.250124, 0.086009, 0.567844, 0.096023,
 0.088526, 0.266069, 0.159353, 0.486052,
 0.575493, 0.100617, 0.155335, 0.168556,
 0.292222, 0.128822, 0.370955, 0.208001,
 0.313824, 0.231524, 0.169885, 0.284766,
 0.047376, 0.056791, 0.286353,  0.60948,
 0.185072, 0.223746, 0.184127, 0.407055,
 0.058444, 0.102935,  0.24624,  0.59238,
 0.160154, 0.107052, 0.677649, 0.055145,
 0.026932,  0.07126,  0.89574, 0.006068,
  0.07188, 0.061738, 0.857667, 0.008714} 

{0.108591, 0.048478, 0.604496, 0.238435,
 0.167811,  0.07899, 0.263681, 0.489517,
 0.205199, 0.212558, 0.354814, 0.227429,
 0.113891, 0.375212, 0.092592, 0.418305,
 0.106473, 0.306609, 0.135613, 0.451305,
 0.528159, 0.066484, 0.237993, 0.167364,
 0.129906, 0.083278, 0.558119, 0.228697,
 0.304208, 0.196354, 0.187016, 0.312423,
 0.093884, 0.077817, 0.331222, 0.497077,
  0.13569, 0.270713, 0.274931, 0.318665,
 0.031548, 0.036656, 0.620707, 0.311088,
 0.054292, 0.033039, 0.830991, 0.081678,
 0.091144, 0.057788, 0.836621, 0.014447,
 0.101255, 0.124797, 0.761604, 0.012344} 

{0.082906, 0.019614, 0.671245, 0.226235,
 0.102617, 0.106918, 0.396681, 0.393784,
 0.209321, 0.241864,  0.36167, 0.187144,
 0.294948,  0.21958, 0.191018, 0.294453,
 0.114254, 0.308619, 0.131369, 0.445759,
 0.576094, 0.076411, 0.242493, 0.105001,
 0.089059, 0.365843,   0.2959, 0.249198,
 0.274844, 0.268834, 0.186169, 0.270152,
 0.045819, 0.104385, 0.354869, 0.494927,
 0.128496, 0.245654, 0.435284, 0.190566,
  0.10138, 0.033056, 0.771615, 0.093949,
 0.069785, 0.078186, 0.790772, 0.061257,
 0.041036, 0.071141,  0.87457, 0.013253,
 0.051487, 0.066175, 0.872177, 0.010161} 

{0.088235, 0.112353, 0.291798, 0.507614,
 0.174191,  0.16944,  0.37858, 0.277789,
 0.210659, 0.225395, 0.382326, 0.181619,
 0.217856, 0.312852, 0.082001, 0.387291,
 0.104213, 0.305837, 0.134423, 0.455527,
  0.61374, 0.054613, 0.220447,   0.1112,
  0.15483, 0.187221, 0.485583, 0.172366,
 0.277384, 0.268027, 0.171855, 0.282733,
 0.028952, 0.090209,   0.3143, 0.566539,
 0.165243, 0.292964, 0.281549, 0.260244,
 0.205424, 0.221151, 0.457443, 0.115982,
 0.067879, 0.246579, 0.610146, 0.075396,
  0.03171,  0.36919, 0.575093, 0.024006,
 0.046944,  0.17349, 0.770076,  0.00949} 

{0.239373, 0.093479, 0.225666, 0.441482,
 0.314624, 0.171745, 0.219284, 0.294347,
 0.212709, 0.223845, 0.390761, 0.172685,
 0.038006,  0.52056, 0.333971, 0.107463,
 0.114118, 0.337121, 0.135853, 0.412909,
 0.581188, 0.037571,  0.24767, 0.133571,
 0.238634, 0.333493, 0.301202,  0.12667,
 0.256454, 0.294793, 0.191987, 0.256767,
 0.033037, 0.099537, 0.369407, 0.498019,
 0.206827, 0.233792, 0.298869, 0.260512,
 0.046001, 0.601476, 0.227854, 0.124669,
 0.102123,  0.12216, 0.753315, 0.022402,
 0.040058, 0.076139,  0.87436, 0.009443,
 0.048442, 0.106867, 0.839492, 0.005199} 

{0.329852, 0.162499, 0.086184, 0.421465,
 0.288655, 0.334537, 0.089649,  0.28716,
 0.229181, 0.231396, 0.417316, 0.122107,
 0.098839, 0.228869, 0.253766, 0.418526,
 0.108322, 0.305065, 0.170411, 0.416202,
 0.483551, 0.054065, 0.296334, 0.166051,
  0.24153, 0.290538, 0.266842, 0.201089,
  0.23535, 0.304856, 0.223257, 0.236537,
 0.024404, 0.362163, 0.303998, 0.309436,
 0.290329,  0.37154, 0.224066, 0.114065,
 0.039528, 0.326721,  0.47072,  0.16303,
 0.139601, 0.130249,  0.69541, 0.034741,
 0.040217, 0.147832, 0.802551, 0.009401,
 0.013448, 0.323219, 0.662609, 0.000724} 

{0.201349, 0.135435,  0.06718, 0.596036,
  0.20938, 0.213763, 0.291226, 0.285631,
 0.224878, 0.232249, 0.422936, 0.119937,
 0.322047, 0.286735, 0.084228,  0.30699,
 0.111012, 0.308778, 0.175886, 0.404324,
  0.52645, 0.042858, 0.264397, 0.166296,
 0.332664, 0.246328, 0.328641, 0.092366,
 0.202153, 0.329071, 0.240968, 0.227808,
 0.093423, 0.283239, 0.224857,  0.39848,
 0.085342, 0.378935, 0.334774, 0.200949,
 0.211963, 0.140318, 0.542647, 0.105073,
  0.11077, 0.059737,  0.79969, 0.029803,
 0.016221,   0.0267, 0.953308,  0.00377,
 0.009158, 0.037923, 0.937583, 0.015336} 

{0.110569, 0.143604, 0.129524, 0.616303,
  0.04709, 0.044489, 0.415308, 0.493113,
 0.219174, 0.251616, 0.424623, 0.104587,
 0.316886, 0.320847, 0.095276, 0.266991,
 0.089227, 0.326912, 0.180208, 0.403654,
 0.498898, 0.051814, 0.257279, 0.192008,
  0.34266, 0.174347,  0.27946, 0.203534,
 0.196616, 0.344304, 0.235942, 0.223139,
 0.021706, 0.099738, 0.284067, 0.594489,
 0.212782, 0.273972, 0.127157, 0.386089,
 0.161237, 0.142824, 0.514749,  0.18119,
 0.012719, 0.053719, 0.898287, 0.035275,
 0.007043, 0.015791, 0.943573, 0.033593,
 0.012301, 0.012288, 0.880319, 0.095092} 

{0.170874,  0.08336, 0.235752, 0.510014,
 0.025955,  0.48117, 0.170889, 0.321987,
  0.22008, 0.241257, 0.418348, 0.120316,
 0.068805,  0.34082, 0.403958, 0.186418,
 0.070384, 0.322456, 0.225204, 0.381956,
 0.519977, 0.105011, 0.200122,  0.17489,
  0.35509, 0.195156, 0.234202, 0.215551,
 0.182568, 0.346434, 0.218407, 0.252592,
  0.14832, 0.071003, 0.366979, 0.413698,
 0.315621, 0.342098, 0.131786, 0.210495,
 0.059866, 0.363525, 0.463689,  0.11292,
 0.002884, 0.046437, 0.895633, 0.055046,
 0.004066, 0.012479,  0.91016, 0.073294,
 0.022265, 0.003324, 0.950067, 0.024344} 

{ 0.45775, 0.047785, 0.088135,  0.40633,
 0.429409, 0.140401, 0.144782, 0.285409,
 0.194724, 0.249851, 0.397599, 0.157827,
 0.090596, 0.055754, 0.589021,  0.26463,
 0.098501,  0.27446, 0.258136, 0.368904,
 0.520997, 0.095735, 0.202645, 0.180623,
 0.302635, 0.307385, 0.161345, 0.228635,
 0.173154, 0.389712, 0.200231, 0.236902,
 0.083523, 0.168755, 0.517955, 0.229767,
 0.328856, 0.274171, 0.250078, 0.146895,
 0.035016,  0.31165, 0.424681, 0.228653,
  0.00786, 0.121076, 0.668662, 0.202403,
 0.012697,  0.01796, 0.910508, 0.058835,
 0.004359, 0.004371, 0.921676, 0.069594} 

{0.509709, 0.038536, 0.076981, 0.374775,
  0.41935, 0.172681, 0.189132, 0.218836,
 0.219449, 0.273442, 0.393499,  0.11361,
 0.272864, 0.218143, 0.251074, 0.257918,
 0.109975, 0.266107, 0.232548,  0.39137,
  0.54688, 0.098258, 0.206737, 0.148124,
 0.153545, 0.270417, 0.234153, 0.341885,
 0.210882, 0.384362, 0.176107, 0.228649,
 0.081315, 0.136271, 0.641025, 0.141389,
 0.217762, 0.215767, 0.343713, 0.222757,
 0.023701,  0.20384, 0.619157, 0.153303,
 0.032176, 0.313798, 0.572568, 0.081459,
 0.006088, 0.029881, 0.784692, 0.179339,
 0.030357, 0.054955,  0.77137, 0.143317} 

{0.239669, 0.054479, 0.137709, 0.568143,
 0.441537, 0.197472, 0.247495, 0.113497,
 0.204511, 0.282958, 0.379249, 0.133282,
  0.06257, 0.202122, 0.419481, 0.315826,
  0.13233, 0.271419, 0.195769, 0.400482,
 0.578124, 0.044822, 0.212379, 0.164674,
 0.111617, 0.257959, 0.308612, 0.321812,
 0.213078, 0.381714, 0.159002, 0.246206,
 0.071824, 0.150969, 0.593257,  0.18395,
   0.1293, 0.159181, 0.512206, 0.199312,
 0.113884, 0.188034, 0.536591, 0.161491,
  0.00501, 0.102905, 0.703883, 0.188203,
 0.005351, 0.153815, 0.794453, 0.046382,
 0.005966, 0.120227, 0.718249, 0.155558} 

{0.426115, 0.175246, 0.237489,  0.16115,
 0.225805, 0.189178, 0.250355, 0.334662,
 0.221765, 0.249448, 0.405621, 0.123166,
 0.162577, 0.429723, 0.263592, 0.144108,
 0.125799, 0.232635,  0.18256, 0.459006,
  0.55065,  0.04366, 0.220885, 0.184805,
 0.240986, 0.301815, 0.304213, 0.152986,
 0.207352, 0.368517, 0.147488, 0.276643,
 0.168944, 0.121533, 0.529189, 0.180333,
 0.312129,  0.13009, 0.303188, 0.254594,
 0.072006, 0.142964, 0.500537, 0.284493,
 0.028861, 0.112837, 0.700458, 0.157843,
 0.023596, 0.111785, 0.642956, 0.221664,
 0.006945, 0.244599, 0.419461, 0.328995} 

{0.393527,  0.02045, 0.227001, 0.359022,
 0.179905, 0.037925, 0.508134, 0.274036,
 0.243934, 0.266849, 0.374362, 0.114854,
 0.281406,  0.48182,  0.13481, 0.101964,
 0.113719,   0.2184, 0.169697, 0.498185,
 0.558972, 0.045152, 0.183823, 0.212054,
 0.239523,  0.19432, 0.321104, 0.245052,
 0.176969, 0.319995, 0.214131, 0.288905,
 0.114704, 0.213283, 0.428711, 0.243303,
 0.269043, 0.154919,  0.22121, 0.354829,
 0.124383, 0.029386, 0.772463, 0.073769,
 0.014579, 0.144099, 0.792041,  0.04928,
 0.010032, 0.202568, 0.651262, 0.136138,
 0.004967, 0.164675,    0.691, 0.139358} 

{0.400752, 0.025012, 0.180157, 0.394079,
 0.225836, 0.147742, 0.552817, 0.073606,
 0.249834,  0.24673, 0.379545,  0.12389,
 0.061198, 0.142611,  0.43795,  0.35824,
 0.119199, 0.235877, 0.187049, 0.457875,
 0.384224, 0.035536,  0.24162,  0.33862,
  0.18973, 0.240751,  0.35637, 0.213149,
 0.184369,  0.33726, 0.208803, 0.269568,
 0.082604, 0.177031,  0.36287, 0.377495,
 0.239732, 0.118068, 0.260368, 0.381832,
 0.081782, 0.055656, 0.745373,  0.11719,
 0.093207, 0.162049, 0.678362, 0.066382,
 0.036191, 0.107087, 0.805349, 0.051373,
 0.014128, 0.062056, 0.608109, 0.315707} 

{0.462709, 0.025602, 0.119908, 0.391781,
  0.54757, 0.113639, 0.206037, 0.132754,
 0.315883, 0.229248, 0.328435, 0.126434,
 0.207102, 0.183645, 0.357598, 0.251654,
 0.125544, 0.236127, 0.201616, 0.436713,
 0.383078, 0.058555, 0.202814, 0.355553,
  0.26767, 0.253781, 0.253464, 0.225085,
 0.175941, 0.301379, 0.203946, 0.318734,
 0.100754, 0.247235, 0.230031,  0.42198,
 0.240937, 0.192978, 0.354146, 0.211938,
 0.053126, 0.067796, 0.834216, 0.044862,
 0.085748, 0.198558, 0.677594, 0.038101,
 0.011723, 0.442249,  0.45255, 0.093478,
 0.003452, 0.268353, 0.405414, 0.322781} 

{0.484751, 0.052335, 0.136869, 0.326045,
 0.438501, 0.259026, 0.204537, 0.097936,
 0.333322, 0.225007, 0.315534, 0.126136,
 0.388744, 0.126664, 0.240173, 0.244419,
 0.126928, 0.242994, 0.190819, 0.439259,
 0.450943, 0.062459, 0.209534, 0.277064,
 0.279089, 0.229725, 0.294058, 0.197128,
 0.136674, 0.342782, 0.204121, 0.316422,
 0.243769, 0.226338, 0.308916, 0.220977,
  0.20069, 0.133504, 0.436703, 0.229104,
 0.064064, 0.243671, 0.600773, 0.091491,
 0.007383, 0.201255, 0.737261, 0.054102,
 0.003372, 0.365704, 0.485752, 0.145173,
 0.003019, 0.342734, 0.540947,   0.1133} 

{0.485178, 0.111929, 0.192879, 0.210015,
 0.327234, 0.451199, 0.148414, 0.073153,
 0.334698, 0.232091, 0.309016, 0.124195,
 0.150858, 0.400422, 0.170417, 0.278303,
 0.113056, 0.249263, 0.204897, 0.432783,
 0.528374, 0.093397, 0.178148, 0.200081,
 0.295696, 0.353442, 0.151416, 0.199446,
 0.161697, 0.265979, 0.271573, 0.300751,
 0.277627, 0.179982,  0.29894, 0.243451,
 0.154444, 0.152979, 0.506597,  0.18598,
 0.007291, 0.181581, 0.789938, 0.021191,
 0.001119, 0.073018, 0.896181, 0.029682,
 0.000729, 0.055579, 0.924845, 0.018847,
 0.020574, 0.076462, 0.707037, 0.195927} 

{0.272796, 0.336252, 0.182728, 0.208224,
 0.100613, 0.453913, 0.258716, 0.186758,
 0.324849, 0.278665, 0.269739, 0.126746,
 0.179354, 0.301673, 0.314054, 0.204918,
 0.137179,  0.25503, 0.194976, 0.412815,
 0.534476, 0.104333, 0.166299, 0.194892,
  0.08242, 0.555743, 0.144399, 0.217439,
 0.166038,  0.27746, 0.233772, 0.322731,
 0.259131, 0.177219, 0.253389, 0.310261,
 0.110894, 0.190182, 0.534903, 0.164021,
 0.015105, 0.039498, 0.919161, 0.026236,
 0.005564, 0.054062, 0.899015, 0.041359,
 0.005683, 0.087922, 0.868928, 0.037467,
 0.024673, 0.149062, 0.569623, 0.256642} 

{0.156959, 0.560496, 0.085986,  0.19656,
 0.143626, 0.229082, 0.310232, 0.317061,
 0.346792, 0.299069, 0.273053, 0.081086,
 0.092699, 0.260557, 0.486475, 0.160268,
  0.07168, 0.257764, 0.233375, 0.437181,
 0.519672, 0.104718, 0.167881, 0.207729,
 0.059304, 0.441998, 0.226155, 0.272543,
 0.158349, 0.323262, 0.216385, 0.302004,
 0.188688, 0.178406, 0.304766,  0.32814,
 0.141613,  0.40892, 0.247972, 0.201494,
 0.031339, 0.130946, 0.581415, 0.256301,
 0.004175, 0.099356, 0.809723, 0.086746,
 0.010606, 0.061391, 0.699516, 0.228488,
 0.045304, 0.260726, 0.427266, 0.266704} 

{0.100628, 0.088327, 0.026368, 0.784677,
  0.33232, 0.391085, 0.086421, 0.190174,
 0.363151, 0.298426, 0.252282, 0.086141,
 0.103773, 0.145068, 0.549577, 0.201582,
 0.077665,   0.2194, 0.292839, 0.410095,
 0.459613,   0.1148, 0.179068, 0.246519,
   0.0599, 0.573314, 0.147302, 0.219485,
 0.146185, 0.319555, 0.236386, 0.297874,
 0.124212, 0.221578, 0.349315, 0.304896,
 0.133006, 0.263262, 0.456509, 0.147223,
 0.047031, 0.173611, 0.474725, 0.304633,
 0.012002, 0.131391, 0.732805, 0.123802,
  0.02857, 0.016671, 0.693567, 0.261192,
 0.012292, 0.014074, 0.583317, 0.390317} 

{0.253548, 0.452956, 0.047066,  0.24643,
 0.831419, 0.085666, 0.041707, 0.041208,
 0.379962, 0.277029, 0.261413, 0.081595,
 0.061609, 0.165625, 0.334559, 0.438207,
 0.091189, 0.243277, 0.235096, 0.430438,
 0.401789, 0.152801, 0.201057, 0.244352,
 0.041327, 0.512503, 0.202883, 0.243287,
 0.160161, 0.318403, 0.250479, 0.270958,
 0.171266, 0.237059,  0.33204, 0.259635,
 0.259056, 0.327135,  0.17367, 0.240138,
 0.028409, 0.318472, 0.303312, 0.349807,
 0.087041, 0.215993, 0.466182, 0.230784,
 0.028585,  0.02776, 0.441723, 0.501932,
 0.066386, 0.013582, 0.264488, 0.655545} 

{ 0.18998, 0.407555, 0.104116, 0.298348,
 0.469628, 0.444611, 0.067065, 0.018696,
 0.387224,  0.27559, 0.260876,  0.07631,
 0.195945, 0.396248, 0.068965, 0.338841,
 0.086595,  0.23146, 0.259637, 0.422308,
 0.390258, 0.122586, 0.166497, 0.320659,
 0.230686,  0.42465, 0.153795, 0.190869,
 0.147883, 0.316156,  0.24173, 0.294231,
 0.097732, 0.172309, 0.233873, 0.496087,
 0.144803, 0.282019, 0.237492, 0.335686,
 0.073518, 0.654221,  0.15946, 0.112801,
 0.054684, 0.241261, 0.367704, 0.336351,
 0.067622, 0.072511,    0.622, 0.237867,
 0.004836, 0.002142, 0.521662,  0.47136} 

{0.342144, 0.340258, 0.033298, 0.284301,
 0.340471, 0.559773, 0.071508, 0.028248,
 0.384367, 0.275557, 0.268003, 0.072073,
 0.416599, 0.163299, 0.045311, 0.374791,
 0.085416, 0.303048,  0.24835, 0.363186,
 0.395704, 0.132458, 0.174866, 0.296971,
 0.259931, 0.340959, 0.205456, 0.193654,
  0.16736, 0.383489, 0.167671,  0.28148,
 0.184451, 0.215823, 0.306091, 0.293634,
 0.187536, 0.288417, 0.260251, 0.263796,
 0.067697, 0.497663, 0.285321, 0.149319,
 0.041159, 0.348232,  0.47811, 0.132499,
 0.017647, 0.006904, 0.910786, 0.064663,
 0.005801, 0.005806, 0.376582, 0.611811} 

{0.194142, 0.409959, 0.043904, 0.351996,
 0.495777, 0.246382, 0.078356, 0.179484,
 0.410121, 0.273853, 0.250247, 0.065779,
  0.35186, 0.471323,  0.08717, 0.089647,
 0.102279, 0.348717, 0.217666, 0.331338,
 0.361126, 0.127861, 0.160072, 0.350941,
 0.292588, 0.306027, 0.190972, 0.210413,
  0.17353,  0.38284, 0.167795, 0.275834,
 0.227391,  0.18822, 0.204413, 0.379976,
