sensus : 822 documents
 0.241579,  0.18214, 0.319589, 0.256693,
 0.194513, 0.205592,  0.28553, 0.314365,
 0.273738, 0.142858, 0.253433,  0.32997,
 0.211283, 0.276854, 0.291557, 0.220307,
  0.26522, 0.267403, 0.299378, 0.167998,
 0.349659, 0.336181,  0.11418, 0.199979,
 0.422665, 0.158447, 0.342366, 0.076523,
 0.047467, 0.149195, 0.633201, 0.170137,
 0.074293, 0.287544, 0.475667, 0.162496,
 0.047426, 0.414699, 0.315671, 0.222204} 

{ 0.27446, 0.021003, 0.540828,  0.16371,
 0.406502, 0.029039, 0.455376, 0.109083,
 0.174256, 0.197931, 0.194236, 0.433577,
 0.190408, 0.158089, 0.342516, 0.308987,
 0.239532, 0.181786,  0.32241, 0.256272,
 0.190498, 0.199345, 0.297028, 0.313129,
  0.24564, 0.147798, 0.258893, 0.347669,
 0.213178, 0.265247,  0.29504, 0.226535,
     0.28, 0.282729, 0.280957, 0.156313,
 0.332791, 0.341644, 0.121142, 0.204423,
 0.148178, 0.478841, 0.169976, 0.203005,
 0.045966, 0.381301, 0.526766, 0.045967,
 0.067781, 0.341294, 0.496024, 0.094901,
 0.040941, 0.191474, 0.575513, 0.192072} 

{0.309758, 0.013779,  0.55543, 0.121033,
 0.430212, 0.089447, 0.356872, 0.123469,
 0.158674, 0.191783, 0.212717, 0.436825,
 0.540257, 0.118813, 0.129663, 0.211266,
 0.243062, 0.188442, 0.310988, 0.257508,
 0.197708, 0.197854, 0.291309,  0.31313,
 0.254484, 0.143492, 0.244518, 0.357506,
 0.215382, 0.262175, 0.300651, 0.221792,
 0.282938,  0.29169, 0.275695, 0.149677,
 0.347584, 0.353457, 0.099711, 0.199248,
 0.052413, 0.645333, 0.068847, 0.233407,
 0.083097, 0.348607, 0.502066,  0.06623,
 0.050959,  0.46452, 0.357308, 0.127213,
 0.170179, 0.166883, 0.252315, 0.410623} 

{0.306633, 0.024428, 0.563992, 0.104947,
 0.367371, 0.014049,  0.19598,   0.4226,
 0.161919, 0.192372, 0.207715, 0.437994,
 0.494963, 0.103373, 0.163233, 0.238431,
 0.246297, 0.190569, 0.306037, 0.257097,
 0.196118, 0.202272, 0.286404, 0.315206,
 0.255161, 0.142216, 0.232928, 0.369695,
 0.224307, 0.265816, 0.299787,  0.21009,
 0.287956, 0.284442,  0.27142, 0.156182,
  0.35965, 0.317465, 0.101287, 0.221598,
   0.0526, 0.796752, 0.098614, 0.052035,
 0.069985, 0.401419,  0.48957, 0.039026,
 0.132112, 0.370991,  0.42076, 0.076137,
  0.15239, 0.206331, 0.405344, 0.235934} 

{0.306252, 0.024922, 0.565542, 0.103283,
 0.659538, 0.044311, 0.151361,  0.14479,
 0.165629, 0.194712, 0.202096, 0.437563,
  0.11728, 0.138568, 0.425244, 0.318908,
 0.242231, 0.191873, 0.308157,  0.25774,
 0.192072, 0.204283, 0.290354, 0.313292,
 0.253968,  0.14556, 0.237401, 0.363071,
 0.221464, 0.261496, 0.294714, 0.222326,
 0.297318, 0.290218, 0.252378, 0.160087,
 0.373049, 0.304051, 0.120542, 0.202358,
 0.757034, 0.056302, 0.113165, 0.073499,
 0.163035, 0.339601, 0.452363, 0.045001,
 0.203924, 0.255513,  0.42316, 0.117403,
 0.037601,  0.02646, 0.792173, 0.143767} 

{0.328819, 0.023079, 0.549061,  0.09904,
 0.256357, 0.103716, 0.431962, 0.207965,
 0.167966,  0.18711, 0.193187, 0.451736,
 0.312664, 0.142615,  0.26896, 0.275761,
  0.23296, 0.217073, 0.295858,  0.25411,
 0.205359, 0.218745, 0.280154, 0.295741,
 0.254803, 0.151102, 0.239195,   0.3549,
 0.229982, 0.260431, 0.295646, 0.213941,
 0.282757, 0.293221, 0.258398, 0.165624,
 0.389991, 0.305966, 0.095697, 0.208346,
 0.475528, 0.108766, 0.218088, 0.197618,
 0.173647,   0.3367, 0.428004, 0.061648,
 0.221828, 0.150763, 0.587793, 0.039615,
 0.040033, 0.030332, 0.586426, 0.343208} 

{0.283326, 0.032747, 0.593199, 0.090728,
 0.100325, 0.112472, 0.631515, 0.155687,
  0.19058, 0.192591,  0.18311, 0.433719,
 0.389969, 0.197444, 0.201981, 0.210606,
 0.231241, 0.214583, 0.301252, 0.252924,
 0.231976, 0.196786, 0.297345, 0.273894,
 0.266163, 0.153347, 0.217806, 0.362684,
 0.229449, 0.261132, 0.296244, 0.213175,
  0.27999, 0.279762,  0.27622, 0.164029,
 0.394511,  0.28789, 0.097108, 0.220492,
  0.52626, 0.086268, 0.213835, 0.173638,
 0.263714, 0.236191,  0.45061, 0.049486,
 0.092654,   0.1082, 0.636513, 0.162633,
 0.251804, 0.156553, 0.431571, 0.160072} 

{0.285489, 0.043197, 0.576036, 0.095279,
 0.283606, 0.110963, 0.368407, 0.237023,
  0.19182, 0.191536, 0.190554, 0.426091,
 0.333249, 0.238315, 0.029243, 0.399193,
 0.227786, 0.214173, 0.301217, 0.256824,
 0.210861,  0.19775, 0.310787, 0.280601,
 0.266847, 0.153674, 0.213923, 0.365555,
 0.232592, 0.259197, 0.292876, 0.215335,
 0.299962, 0.287006, 0.264145, 0.148887,
  0.39633, 0.309359, 0.101532, 0.192779,
 0.295517, 0.103744, 0.535099,  0.06564,
 0.259505, 0.206312, 0.471537, 0.062645,
 0.049559, 0.149106, 0.708993, 0.092342,
 0.142406, 0.096968, 0.547772, 0.212853} 

{0.297685, 0.067133,  0.53644, 0.098741,
 0.099901, 0.051134, 0.718227, 0.130737,
 0.196013,  0.18944, 0.184838, 0.429709,
 0.151492,  0.32279, 0.382694, 0.143024,
 0.222334,  0.20694, 0.298506, 0.272219,
 0.219161,  0.18421, 0.311204, 0.285424,
 0.271935, 0.154253, 0.222666, 0.351146,
 0.234262, 0.263237, 0.297469, 0.205032,
 0.308119, 0.287979, 0.248635, 0.155267,
 0.445522, 0.291126, 0.101635, 0.161717,
  0.65131, 0.105882, 0.133651, 0.109157,
 0.328646, 0.176178, 0.396034, 0.099142,
 0.222606, 0.038186, 0.627889, 0.111319,
 0.110669, 0.067005, 0.651682, 0.170645} 

{0.329076, 0.027812, 0.567933,  0.07518,
 0.527357, 0.063251,  0.27894, 0.130452,
 0.200678, 0.186043, 0.187083, 0.426196,
 0.257178,  0.13754, 0.462331, 0.142951,
 0.224146,  0.19508, 0.311738, 0.269036,
  0.22416, 0.176891, 0.308463, 0.290487,
 0.281188, 0.142066, 0.222888, 0.353858,
 0.249074, 0.254048, 0.284402, 0.212475,
 0.287641, 0.291184, 0.253207, 0.167969,
 0.444037, 0.301835, 0.094563, 0.159565,
 0.528172, 0.050072, 0.268931, 0.152825,
 0.357021, 0.140617, 0.341089, 0.161273,
 0.235332, 0.031368, 0.608501, 0.124799,
 0.139324, 0.046663, 0.515259, 0.298754} 

{0.302285, 0.028289, 0.584994, 0.084433,
  0.44882, 0.249335, 0.168602, 0.133243,
 0.199077,  0.19328, 0.182417, 0.425226,
 0.238707, 0.157128, 0.384948, 0.219217,
  0.22868, 0.192984, 0.309604, 0.268731,
 0.225604, 0.181129, 0.297858, 0.295409,
 0.309477, 0.116297, 0.222618, 0.351608,
 0.238114,  0.25728, 0.290691, 0.213915,
  0.28731, 0.298152, 0.250394, 0.164144,
 0.411324,  0.34976, 0.091015, 0.147901,
 0.217782, 0.216591, 0.230693, 0.334933,
 0.374534, 0.153045, 0.289477, 0.182944,
 0.191164, 0.063884, 0.596368, 0.148583,
 0.226501, 0.044458, 0.551142, 0.177899} 

{0.306903, 0.022494, 0.587558, 0.083045,
 0.451898, 0.037396, 0.403499, 0.107207,
 0.216419, 0.194299, 0.172612,  0.41667,
 0.244055, 0.341798, 0.102708, 0.311438,
 0.241509, 0.174459, 0.313169, 0.270864,
 0.224286,  0.17117, 0.297122, 0.307422,
 0.334975, 0.101045, 0.212678, 0.351302,
 0.234865, 0.261295, 0.288935, 0.214905,
 0.264333, 0.312238, 0.255754, 0.167675,
 0.389769, 0.356312, 0.099861, 0.154057,
  0.30701, 0.322602,  0.09945, 0.270938,
 0.317534, 0.146492, 0.362647, 0.173326,
  0.14545, 0.048576, 0.682792, 0.123181,
 0.012154, 0.005528, 0.782339, 0.199979} 

{0.348787, 0.022675, 0.555505, 0.073033,
 0.178313, 0.116356, 0.395443, 0.309888,
 0.213821, 0.186765, 0.183631, 0.415782,
 0.257087, 0.240131,   0.1064, 0.396382,
 0.214391, 0.185763, 0.330165, 0.269681,
 0.236733, 0.172999, 0.294537,  0.29573,
 0.338514, 0.104493, 0.221164, 0.335829,
 0.225902, 0.263226, 0.287639, 0.223233,
 0.264756, 0.309802, 0.254281, 0.171162,
 0.409024, 0.335631, 0.076909, 0.178435,
 0.288129,  0.33241, 0.205403, 0.174058,
 0.306325, 0.229734,   0.3152, 0.148741,
 0.183436, 0.067156, 0.564316, 0.185093,
 0.056694, 0.001861, 0.579938, 0.361507} 

{0.351401, 0.016349, 0.522812, 0.109437,
 0.314674, 0.131348, 0.358407, 0.195571,
 0.212156, 0.192091, 0.194473,  0.40128,
 0.256902, 0.071649, 0.229109, 0.442341,
 0.239118, 0.193264, 0.292658,  0.27496,
 0.234443, 0.197144, 0.272218, 0.296195,
 0.333574, 0.104872, 0.226615, 0.334939,
  0.23086,  0.25787,  0.28711,  0.22416,
 0.269193, 0.295227, 0.259096, 0.176484,
 0.404009, 0.346796, 0.073025, 0.176171,
 0.501218, 0.203486, 0.168205,  0.12709,
 0.314262, 0.214863, 0.337818, 0.133057,
 0.219216, 0.064928, 0.549562, 0.166293,
 0.030541, 0.049249, 0.542148, 0.378063} 

{0.292488, 0.019334, 0.561632, 0.126545,
 0.321046,  0.09101, 0.271103, 0.316842,
 0.215332, 0.190845, 0.207291, 0.386533,
 0.109102, 0.291451, 0.188258, 0.411189,
 0.251797, 0.199656, 0.294447,   0.2541,
 0.241452, 0.183512, 0.283586,  0.29145,
 0.333799, 0.105256, 0.221065,  0.33988,
 0.227338, 0.256112, 0.294605, 0.221945,
 0.276553, 0.294067, 0.266361, 0.163019,
 0.408758, 0.345134, 0.076645, 0.169462,
 0.320065, 0.169641, 0.251382, 0.258912,
 0.323547, 0.172136, 0.330322, 0.173995,
  0.17204, 0.087781, 0.586714, 0.153466,
 0.029901, 0.118763, 0.306872, 0.544465} 

{0.282167, 0.004563, 0.581533, 0.131736,
 0.275369, 0.053862,  0.42546, 0.245309,
 0.217005, 0.191935, 0.210976, 0.380085,
 0.610095, 0.187841, 0.140607, 0.061457,
 0.253229, 0.197205, 0.293118, 0.256448,
 0.197344,  0.20759, 0.286178, 0.308889,
 0.334049, 0.116312, 0.210291, 0.339348,
 0.227107, 0.251195, 0.298898, 0.222799,
  0.28019, 0.265933, 0.294522, 0.159355,
 0.383555, 0.332797, 0.079438,  0.20421,
 0.298956,  0.40676, 0.249179, 0.045105,
 0.322535, 0.139833, 0.298748, 0.238883,
 0.132955, 0.116481, 0.585297, 0.165266,
 0.067175, 0.111311, 0.369887, 0.451627} 

{0.335108, 0.005969, 0.526546, 0.132377,
 0.150589, 0.034279,  0.44947, 0.365662,
  0.21238, 0.193954, 0.214174, 0.379492,
 0.145705,   0.3002,   0.2554, 0.298694,
 0.264069, 0.195859, 0.293328, 0.246744,
 0.183112, 0.212567, 0.276302, 0.328019,
 0.328994, 0.113171,  0.20144, 0.356395,
 0.223249, 0.251091,  0.29864,  0.22702,
 0.289111,  0.26125, 0.298804, 0.150835,
 0.402821, 0.328932,  0.08946, 0.178787,
 0.720896, 0.117069, 0.075746, 0.086289,
 0.295527, 0.134552, 0.325202, 0.244719,
 0.124479, 0.136541, 0.443493, 0.295487,
 0.103364, 0.013195, 0.396007, 0.487434} 

{0.338677, 0.007026, 0.560082, 0.094215,
 0.239883, 0.020745, 0.457384, 0.281988,
  0.21191, 0.193484, 0.214374, 0.380232,
 0.078045, 0.155651, 0.278671, 0.487633,
 0.266992, 0.198467, 0.297584, 0.236957,
 0.185127, 0.200539, 0.276497, 0.337837,
 0.324681, 0.116379,  0.18562, 0.373321,
 0.226236, 0.249478, 0.296837, 0.227449,
 0.279118, 0.278132, 0.291539, 0.151211,
 0.382892, 0.315245,  0.14841, 0.153452,
 0.173381, 0.483283, 0.136685,  0.20665,
 0.350066, 0.199148, 0.275429, 0.175358,
 0.155009, 0.112749, 0.454975, 0.277268,
 0.091775, 0.026262, 0.436576, 0.445387} 

{0.324618, 0.005175,  0.56581, 0.104397,
 0.131937, 0.017784, 0.678029,  0.17225,
 0.211273, 0.188678,  0.21275, 0.387299,
 0.052292, 0.146461, 0.631806,  0.16944,
 0.257918, 0.180149, 0.300642, 0.261291,
 0.185526, 0.209489, 0.255152, 0.349833,
 0.335374, 0.116951, 0.172656, 0.375018,
 0.226675, 0.253591, 0.295544, 0.224191,
 0.274295, 0.272462, 0.293824, 0.159418,
 0.376212, 0.301697, 0.173723, 0.148369,
 0.267452, 0.570832, 0.138443, 0.023273,
 0.412833, 0.200638, 0.241952, 0.144577,
 0.134241, 0.037156, 0.604343,  0.22426,
 0.057965, 0.008582, 0.530855, 0.402598} 

{0.336708, 0.010323, 0.539846, 0.113124,
 0.650141, 0.009269, 0.088255, 0.252335,
 0.221683,  0.17205,  0.21157, 0.394697,
 0.096505, 0.168829, 0.440485, 0.294182,
 0.262188, 0.181158, 0.286723, 0.269931,
 0.188934, 0.194201, 0.270934, 0.345932,
  0.33044, 0.100904, 0.181323, 0.387333,
 0.221213, 0.255364, 0.288215, 0.235209,
 0.289985,  0.27328,  0.28583, 0.150904,
 0.380591,  0.29105, 0.175939,  0.15242,
 0.310015, 0.221282, 0.365667, 0.103036,
 0.407057, 0.258711, 0.223329, 0.110903,
 0.430801, 0.025826, 0.384182, 0.159191,
 0.399118, 0.002058, 0.433398, 0.165426} 

{0.333424, 0.020726, 0.514988, 0.130862,
  0.21127, 0.198509, 0.398013, 0.192207,
 0.221887, 0.178909,  0.20913, 0.390074,
 0.212708, 0.276005, 0.439758, 0.071528,
  0.27194, 0.171395,  0.30282, 0.253845,
  0.19829,   0.1938, 0.264139, 0.343772,
 0.326198, 0.119931, 0.186013, 0.367858,
 0.222612, 0.252379, 0.286464, 0.238544,
 0.294985, 0.251103, 0.295176, 0.158736,
 0.400226, 0.244856, 0.191342, 0.163577,
 0.388825, 0.158795,  0.30124,  0.15114,
  0.27833, 0.207159, 0.431545, 0.082966,
 0.141667, 0.014308, 0.790264, 0.053762,
 0.254214, 0.048942, 0.405742, 0.291102} 

{ 0.33036, 0.081096, 0.494132, 0.094412,
 0.227784, 0.197169,   0.3971, 0.177948,
 0.209497, 0.178526, 0.213199, 0.398778,
   0.1331, 0.242558, 0.484925, 0.139417,
 0.274189, 0.171452, 0.302314, 0.252045,
 0.209854, 0.196642, 0.254349, 0.339156,
 0.351514, 0.120872, 0.190423, 0.337191,
 0.220854, 0.259137, 0.284441, 0.235569,
 0.288674,  0.27165, 0.289076,   0.1506,
 0.423611, 0.224423, 0.182175, 0.169791,
 0.221293,  0.10518, 0.569969, 0.103557,
 0.238209, 0.173187,  0.51356, 0.075043,
 0.073299, 0.062563, 0.805601, 0.058537,
 0.015102, 0.062258, 0.580012, 0.342629} 

{0.264695, 0.080984,  0.53957, 0.114751,
 0.174832, 0.064809, 0.679883, 0.080476,
 0.220439, 0.175995, 0.208534, 0.395032,
 0.188692, 0.309566, 0.392091, 0.109652,
 0.278296, 0.160767, 0.315721, 0.245217,
  0.19779, 0.188071, 0.246177, 0.367962,
 0.377616, 0.128599, 0.171639, 0.322147,
 0.218345, 0.264477, 0.280296, 0.236881,
  0.29467, 0.272042, 0.272951, 0.160337,
 0.420719, 0.199403, 0.177033, 0.202845,
 0.414322, 0.078921, 0.441388, 0.065369,
 0.230274,  0.19865,  0.44156, 0.129516,
 0.209192, 0.047108, 0.687553, 0.056147,
 0.189622,  0.02299, 0.557306, 0.230081} 

{0.265486, 0.120166, 0.527835, 0.086514,
 0.664581, 0.067925, 0.114238, 0.153256,
 0.213467, 0.189672, 0.214687, 0.382174,
 0.152428, 0.339987, 0.305293, 0.202293,
 0.274744, 0.156074, 0.321071, 0.248111,
 0.202836, 0.194291, 0.236865, 0.366008,
 0.400524, 0.135785, 0.180029, 0.283661,
 0.213017, 0.263715, 0.283174, 0.240095,
 0.285528, 0.265018, 0.285701, 0.163753,
 0.413224, 0.195399, 0.170334, 0.221043,
 0.431127, 0.247324, 0.133507, 0.188042,
 0.264775, 0.214349, 0.433069, 0.087807,
 0.130774, 0.177846, 0.624725, 0.066656,
  0.18102, 0.101357, 0.548847, 0.168776} 

{0.282913, 0.087705, 0.560069, 0.069314,
 0.284454, 0.318897, 0.204855, 0.191794,
 0.215511, 0.185725, 0.218776, 0.379988,
 0.270857, 0.069373, 0.400245, 0.259524,
 0.283347, 0.152925, 0.318278,  0.24545,
 0.188368, 0.195821, 0.243886, 0.371924,
 0.424642, 0.083545, 0.193315, 0.298498,
 0.216527, 0.260996, 0.285631, 0.236846,
 0.282098, 0.265952, 0.288136, 0.163813,
 0.432503, 0.174346, 0.171783, 0.221368,
 0.527834, 0.369067, 0.071198,   0.0319,
 0.108547, 0.324614, 0.454621, 0.112217,
 0.086401, 0.038129, 0.777466, 0.098004,
 0.255817, 0.027796, 0.520902, 0.195486} 

{0.268889, 0.102784, 0.552757, 0.075569,
  0.22899, 0.258414, 0.440257,  0.07234,
 0.208468, 0.183059, 0.216581, 0.391892,
 0.154005, 0.203183, 0.268341, 0.374471,
 0.274673,  0.14802, 0.334113, 0.243193,
 0.189725, 0.195025, 0.254834, 0.360416,
 0.414398, 0.085672, 0.198239, 0.301691,
 0.221222, 0.258718, 0.285892, 0.234167,
 0.292029, 0.261539, 0.281566, 0.164867,
 0.432762,  0.18809, 0.166306, 0.212842,
 0.548799, 0.223291, 0.110747, 0.117163,
 0.176401, 0.244469, 0.419776, 0.159354,
 0.157297, 0.062582, 0.646643, 0.133479,
 0.018688, 0.013433, 0.696792, 0.271087} 

{0.317046, 0.060768, 0.550117, 0.072069,
 0.222995, 0.199876, 0.376406, 0.200723,
 0.213172, 0.175191, 0.212881, 0.398755,
 0.178368, 0.138423, 0.180971, 0.502239,
 0.272346,   0.1593, 0.324392, 0.243963,
 0.210922, 0.174491,  0.24837, 0.366218,
 0.397773, 0.086226, 0.206732, 0.309268,
 0.221888, 0.262044,  0.28379, 0.232279,
  0.31512, 0.250754, 0.273097,  0.16103,
   0.4145, 0.176874, 0.189906, 0.218721,
 0.124889, 0.109647, 0.569181, 0.196283,
 0.115774, 0.238248, 0.516854, 0.129124,
 0.039124, 0.051892, 0.765546, 0.143437,
 0.005892,  0.00542, 0.797004, 0.191684} 

{0.313488, 0.058466, 0.519394, 0.108651,
 0.203154,  0.10229, 0.553812, 0.140744,
 0.222836, 0.172095, 0.213213, 0.391856,
 0.443973, 0.121421, 0.283954, 0.150652,
  0.25559, 0.168765, 0.327034, 0.248612,
 0.212645,  0.17771, 0.255836, 0.353808,
 0.398006, 0.091837, 0.204247,  0.30591,
 0.223228, 0.247783, 0.290749,  0.23824,
 0.303221, 0.240001, 0.280657, 0.176121,
 0.400217, 0.136961, 0.256383, 0.206439,
 0.700822, 0.050167, 0.160052, 0.088959,
 0.116281, 0.262744, 0.475515,  0.14546,
 0.016247, 0.048954, 0.842275, 0.092524,
 0.024063, 0.082554, 0.407176, 0.486207} 

{0.310457, 0.038471, 0.549998, 0.101073,
 0.413062, 0.210578, 0.222941, 0.153419,
 0.217393,   0.1761, 0.217014, 0.389494,
  0.28884, 0.018015,  0.37786, 0.315285,
 0.247454,  0.17142, 0.313423, 0.267703,
 0.221258, 0.193187, 0.220216, 0.365338,
 0.398536, 0.090509, 0.206672, 0.304283,
 0.225982, 0.243604, 0.295161, 0.235254,
 0.277429, 0.249771, 0.294308, 0.178492,
 0.411594, 0.138239, 0.242826, 0.207341,
  0.30522, 0.235402, 0.277186, 0.182192,
 0.191198, 0.086093, 0.445233, 0.277476,
 0.047858,  0.02091,  0.79273, 0.138502,
   0.0187, 0.082243, 0.403716, 0.495342} 

{0.345157,  0.02122, 0.536876, 0.096747,
 0.107663, 0.030033, 0.800593,  0.06171,
 0.222207, 0.167907, 0.218278, 0.391609,
 0.209099,  0.27509, 0.373311,   0.1425,
 0.270468, 0.164682, 0.318625, 0.246224,
 0.240313, 0.206462, 0.206598, 0.346627,
  0.41912, 0.102268, 0.202641, 0.275972,
 0.226136, 0.245713, 0.290771,  0.23738,
 0.273696, 0.252418, 0.286511, 0.187375,
 0.408088, 0.143911, 0.218835, 0.229167,
 0.206808, 0.204666, 0.250293, 0.338234,
 0.183598, 0.145273, 0.384457, 0.286672,
 0.085784,     0.07, 0.542404, 0.301811,
  0.01598, 0.173183,  0.51661, 0.294227} 

{0.322391, 0.028481, 0.543262, 0.105866,
 0.148011, 0.200736, 0.137109, 0.514144,
 0.239732, 0.165281, 0.212278, 0.382709,
 0.404731, 0.082611,  0.37275, 0.139908,
 0.261244, 0.172209,  0.31778, 0.248767,
 0.213823, 0.222007, 0.205831, 0.358339,
 0.418731, 0.111523, 0.196983, 0.272763,
 0.234614, 0.247515, 0.285543, 0.232328,
 0.281341, 0.244706, 0.291756, 0.182197,
 0.414885, 0.122611, 0.246517, 0.215986,
 0.068857,  0.17029,  0.17235, 0.588504,
 0.166731, 0.311195, 0.295642, 0.226432,
  0.07646, 0.124381, 0.640417, 0.158742,
  0.01723, 0.148611, 0.607054, 0.227105} 

{0.291688,   0.0272, 0.534038, 0.147074,
 0.188496, 0.064617, 0.595062, 0.151825,
 0.236528, 0.160203, 0.231895, 0.371374,
 0.428747, 0.175416, 0.294094, 0.101743,
 0.269916, 0.164851, 0.315882, 0.249351,
 0.176916, 0.236991, 0.207426, 0.378667,
 0.417423, 0.133066, 0.170919, 0.278592,
 0.234688, 0.245245, 0.287417,  0.23265,
 0.292248, 0.251843, 0.290009,   0.1659,
 0.377884, 0.156717, 0.252969, 0.212431,
 0.225317, 0.198366, 0.085671, 0.490645,
 0.136023, 0.251304, 0.279819, 0.332854,
 0.034069, 0.192612,  0.64017, 0.133149,
 0.004259, 0.097112, 0.647739,  0.25089} 

{0.228503, 0.037105, 0.592646, 0.141746,
 0.188173, 0.130681,  0.15948, 0.521666,
 0.234546,  0.16444, 0.232462, 0.368552,
 0.457952, 0.083727,  0.29275, 0.165571,
 0.264667,  0.14877, 0.308668, 0.277894,
 0.178874, 0.243137, 0.211061, 0.366928,
 0.391484, 0.154844, 0.174614, 0.279057,
 0.239332, 0.247642, 0.269176,  0.24385,
 0.296542, 0.253845, 0.281368, 0.168245,
 0.383286, 0.157909,  0.25227, 0.206535,
 0.230807, 0.145495, 0.212155, 0.411543,
 0.171564, 0.287518, 0.233681, 0.307237,
 0.006529, 0.159903, 0.640788,  0.19278,
 0.001749, 0.031506,  0.64837, 0.318375} 

{  0.2404, 0.043362, 0.596921, 0.119317,
 0.393634, 0.080862, 0.134064, 0.391441,
 0.232932,  0.15921, 0.246876, 0.360982,
 0.348041, 0.077021, 0.486968,  0.08797,
 0.272966,  0.13319, 0.318313,  0.27553,
 0.179688, 0.249933, 0.209276, 0.361103,
 0.396563, 0.153887, 0.168183, 0.281367,
 0.232307, 0.247442, 0.266019, 0.254232,
 0.292444, 0.253951, 0.300436, 0.153169,
 0.371618, 0.174728, 0.255586, 0.198069,
  0.12634, 0.382064, 0.164039, 0.327557,
 0.100327, 0.234446, 0.528828, 0.136398,
 0.011142, 0.141986,  0.48393, 0.362942,
 0.008568, 0.159204, 0.250927, 0.581302} 

{0.212697, 0.019301, 0.570677, 0.197325,
 0.149175, 0.405113, 0.251488, 0.194225,
 0.239364, 0.159296, 0.244685, 0.356655,
 0.051358, 0.116879, 0.581409, 0.250354,
 0.271849, 0.132013, 0.299729, 0.296409,
 0.149355, 0.251797, 0.213044, 0.385803,
 0.408481, 0.153092, 0.162933, 0.275494,
 0.232746, 0.244814, 0.275989,  0.24645,
 0.279818,  0.25539,  0.31303, 0.151763,
 0.372798,  0.17345, 0.239846, 0.213906,
 0.322895, 0.354266, 0.211145, 0.111694,
 0.118878, 0.281547, 0.405541, 0.194034,
 0.010388, 0.080988, 0.614341, 0.294284,
 0.089779, 0.074794, 0.298285, 0.537142} 

{0.200105, 0.029385, 0.561549, 0.208962,
 0.085753, 0.130809,   0.5067, 0.276738,
 0.239231, 0.160716, 0.244537, 0.355515,
 0.089397, 0.180312, 0.160081,  0.57021,
 0.267496, 0.132766, 0.292379, 0.307359,
 0.117925, 0.264532, 0.231723,  0.38582,
 0.387221, 0.164812, 0.168062, 0.279905,
 0.262987, 0.247487, 0.247334, 0.242192,
 0.289154, 0.250027, 0.308234, 0.152585,
  0.39105, 0.187369, 0.205167, 0.216414,
 0.185978, 0.176226, 0.444369, 0.193426,
 0.053614, 0.222059, 0.493595, 0.230732,
 0.098066, 0.118081,  0.70431, 0.079543,
 0.252623, 0.006614, 0.547557, 0.193206} 

{0.227419,  0.03015, 0.546982, 0.195449,
 0.144638, 0.023025,  0.51768, 0.314657,
 0.228849, 0.160439, 0.245092,  0.36562,
 0.135976, 0.129114, 0.478505, 0.256405,
 0.262831, 0.144218, 0.286466, 0.306485,
 0.123794, 0.256458, 0.236896, 0.382852,
 0.379361, 0.166973, 0.174492, 0.279173,
 0.266226, 0.245538, 0.243372, 0.244864,
 0.273256, 0.284564, 0.309285, 0.132894,
 0.410539, 0.185487, 0.201632, 0.202343,
 0.042436, 0.117086, 0.386678, 0.453799,
 0.075947,  0.15729, 0.598244, 0.168519,
 0.103771, 0.077282, 0.681717,  0.13723,
 0.175091, 0.033523, 0.658834, 0.132552} 

{0.218665, 0.039991, 0.508676, 0.232668,
 0.427288, 0.043925, 0.437268, 0.091519,
 0.233499, 0.162642, 0.241979,  0.36188,
 0.074751, 0.123226, 0.081809, 0.720214,
 0.281924, 0.138987, 0.281479, 0.297609,
 0.138472, 0.247832, 0.235193, 0.378504,
 0.346772, 0.192951, 0.174625, 0.285653,
 0.263538, 0.247019, 0.244742,   0.2447,
 0.272892, 0.297356, 0.305511, 0.124241,
 0.415345, 0.194254, 0.197347, 0.193054,
 0.295673, 0.110578, 0.540668, 0.053081,
 0.083264, 0.126552, 0.561653,  0.22853,
 0.163811, 0.074354, 0.657409, 0.104426,
 0.079559, 0.013476, 0.836768, 0.070197} 

{ 0.19922, 0.034206,  0.56204, 0.204534,
  0.49921, 0.067577,  0.34371, 0.089503,
 0.238912,  0.15749, 0.243632, 0.359966,
 0.059867,  0.11527, 0.609331, 0.215532,
 0.281072, 0.127802, 0.300273, 0.290853,
 0.155457, 0.250852, 0.248233, 0.345458,
 0.357744,  0.19036, 0.157511, 0.294386,
 0.269485, 0.241125, 0.233935, 0.255455,
 0.275615, 0.296766, 0.309898, 0.117721,
