consul : 2316 documents
 0.286592, 0.207112, 0.195464, 0.310831,
 0.134887, 0.227905, 0.260151, 0.377058,
 0.231535, 0.070274, 0.586229, 0.111962,
 0.200936,  0.26245, 0.227466, 0.309148,
 0.308651, 0.242245, 0.206441, 0.242663,
 0.182955, 0.188169, 0.052122, 0.576754,
 0.135069, 0.141581, 0.249077, 0.474272,
 0.316043, 0.074031, 0.263802, 0.346124,
 0.177795, 0.142481, 0.455601, 0.224123,
 0.307802, 0.134208,  0.39636, 0.161629} 

{0.033376, 0.010787, 0.048224, 0.907614,
 0.023371, 0.076765,  0.23488, 0.664984,
 0.227236, 0.253342, 0.250561, 0.268861,
 0.205421, 0.166023, 0.135748, 0.492808,
 0.285748,  0.21205, 0.191534, 0.310668,
 0.143481, 0.225229, 0.261324, 0.369966,
 0.237006, 0.062648, 0.606487,  0.09386,
 0.201261, 0.258885, 0.234669, 0.305185,
 0.316002, 0.264845, 0.219176, 0.199976,
 0.171668, 0.193919, 0.058987, 0.575426,
 0.488641, 0.054818, 0.239785, 0.216756,
 0.309216, 0.073756, 0.264601, 0.352427,
 0.201221, 0.053419,  0.55671,  0.18865,
 0.038583, 0.120584, 0.751351, 0.089483} 

{0.016847, 0.010266, 0.018262, 0.954625,
 0.046126, 0.057995, 0.160126, 0.735753,
 0.227822, 0.253717, 0.249471,  0.26899,
 0.227087, 0.621917, 0.047304, 0.103692,
 0.281084, 0.217997, 0.195307, 0.305613,
 0.145508, 0.212097, 0.262125,  0.38027,
 0.266464, 0.065398, 0.570665, 0.097473,
 0.209712, 0.258848, 0.234332, 0.297107,
 0.333793, 0.266272,  0.19659, 0.203345,
 0.158259, 0.179876,  0.11418, 0.547686,
 0.111061, 0.394436, 0.175303, 0.319201,
 0.284267, 0.081502, 0.257069, 0.377161,
  0.07089, 0.053789, 0.648177, 0.227144,
 0.024419, 0.028107, 0.884644,  0.06283} 

{  0.0181,  0.09704,  0.06522,  0.81964,
 0.113437,  0.17923, 0.195848, 0.511485,
 0.227695, 0.253252, 0.249297, 0.269756,
 0.215843, 0.081714, 0.147313, 0.555131,
  0.28057, 0.217878, 0.194963, 0.306589,
  0.14075, 0.216707, 0.258842, 0.383701,
 0.261369, 0.055976, 0.587444, 0.095211,
 0.200362, 0.257298, 0.238672, 0.303668,
 0.330949, 0.237051, 0.199805, 0.232194,
 0.163256,  0.18319, 0.144533, 0.509021,
 0.128905, 0.173128, 0.182815, 0.515151,
 0.270524, 0.094147, 0.263636, 0.371694,
 0.069281, 0.047744, 0.713434, 0.169541,
 0.046925, 0.102211,  0.60343, 0.247434} 

{0.029216, 0.065366, 0.264983, 0.640435,
 0.074828, 0.221704, 0.594355, 0.109114,
 0.228166, 0.253686, 0.249207,  0.26894,
 0.422345,  0.26821, 0.123388, 0.186057,
 0.289951, 0.214016, 0.193679, 0.302354,
 0.144477, 0.214974, 0.257998, 0.382552,
 0.281633, 0.079861, 0.537394, 0.101112,
 0.201433, 0.249376, 0.237921,  0.31127,
 0.337409, 0.227338,  0.25108, 0.184174,
 0.148663, 0.186569, 0.164367, 0.500402,
 0.416474, 0.080619, 0.199703, 0.303204,
 0.264048,  0.07208, 0.263982,  0.39989,
 0.127313, 0.077862, 0.476819, 0.318006,
 0.059585, 0.086127, 0.428797, 0.425491} 

{0.056574, 0.090007, 0.092125, 0.761295,
 0.042675, 0.142971, 0.763673, 0.050681,
 0.228977, 0.253216, 0.248684, 0.269123,
  0.16329, 0.213817, 0.290982, 0.331911,
 0.291256, 0.215911, 0.187145, 0.305688,
 0.142944, 0.215604, 0.260625, 0.380826,
 0.302227, 0.083672, 0.508306, 0.105796,
 0.193807, 0.257742, 0.233553, 0.314897,
  0.34668, 0.201284, 0.222025, 0.230011,
 0.151252, 0.186766, 0.175116, 0.486866,
 0.324343, 0.082937, 0.274213, 0.318506,
 0.272074,  0.06801,  0.25552, 0.404396,
 0.170094,  0.07697, 0.473922, 0.279014,
 0.394047, 0.061595, 0.121625, 0.422732} 

{0.036032, 0.077505, 0.137111, 0.749353,
 0.018973, 0.329661, 0.337744, 0.313623,
 0.228628, 0.252023, 0.248278, 0.271071,
  0.11041, 0.320526, 0.104978, 0.464086,
  0.28801, 0.216105, 0.188653, 0.307232,
  0.14023, 0.222541, 0.252934, 0.384295,
 0.288677, 0.096521, 0.498811, 0.115991,
 0.190322, 0.255419, 0.232172, 0.322087,
 0.344606, 0.184699, 0.242897, 0.227798,
 0.143198, 0.208057,  0.17123, 0.477514,
 0.130267, 0.061459, 0.328631, 0.479643,
 0.270336, 0.049246, 0.264167,  0.41625,
 0.182701, 0.108925, 0.481599, 0.226775,
 0.022216, 0.273567, 0.455291, 0.248926} 

{0.007444, 0.026857, 0.041921, 0.923779,
 0.049424, 0.251265, 0.454526, 0.244785,
 0.231338, 0.250166, 0.248282, 0.270214,
 0.129772, 0.331985,  0.36248, 0.175763,
 0.289547,  0.21263, 0.190591, 0.307231,
  0.14419,  0.22416,  0.25164,  0.38001,
 0.303247, 0.107087, 0.459874, 0.129792,
 0.188105, 0.260853, 0.227242,   0.3238,
 0.323194, 0.168259, 0.251072, 0.257475,
 0.155945, 0.215704, 0.154828, 0.473524,
 0.446201, 0.074978, 0.266351, 0.212469,
  0.26267, 0.033306, 0.291697, 0.412326,
 0.104855, 0.143299, 0.378989, 0.372856,
 0.037527,  0.17325, 0.520625, 0.268598} 

{0.025187,  0.03253, 0.143746, 0.798537,
 0.392424,  0.11075,  0.28086, 0.215967,
 0.230176, 0.250617, 0.248736, 0.270471,
 0.135931, 0.168457,  0.16295, 0.532661,
  0.28922, 0.213065, 0.190825,  0.30689,
 0.144612, 0.214706, 0.253882,   0.3868,
 0.289135, 0.133956,  0.44851, 0.128399,
 0.184776, 0.253488,  0.25639, 0.305346,
 0.330315, 0.164795, 0.248271, 0.256619,
 0.149013, 0.218012, 0.141775,   0.4912,
 0.272786, 0.080191, 0.182277, 0.464746,
 0.262971, 0.041659, 0.274282, 0.421088,
 0.230739, 0.112643, 0.299273, 0.357344,
 0.102393, 0.178476, 0.598191, 0.120941} 

{0.088058, 0.090157, 0.063104, 0.758682,
 0.162996, 0.176398, 0.477704, 0.182901,
 0.229888, 0.250447, 0.249351, 0.270314,
 0.328409, 0.312807, 0.110746, 0.248038,
 0.282622, 0.215191,  0.19507, 0.307117,
 0.138706, 0.219522, 0.255454, 0.386318,
 0.291153, 0.136135, 0.442854, 0.129858,
 0.185514, 0.255422, 0.247611, 0.311453,
 0.289307, 0.212322, 0.244069, 0.254303,
 0.144356, 0.222921,  0.13691, 0.495812,
  0.21202, 0.124517,   0.2352, 0.428264,
 0.246161, 0.053254, 0.293376, 0.407209,
 0.325427, 0.091158, 0.278928, 0.304487,
 0.136928,  0.23649, 0.452885, 0.173697} 

{0.108787, 0.121375, 0.325671, 0.444167,
 0.319381, 0.050839, 0.426022, 0.203758,
 0.230786, 0.250181, 0.249281, 0.269753,
 0.365293, 0.160798, 0.198898, 0.275011,
 0.284263, 0.216831, 0.193036, 0.305871,
 0.132492, 0.225211, 0.255098, 0.387199,
 0.241974, 0.125531, 0.406014, 0.226481,
 0.190163, 0.255054,  0.24449, 0.310294,
 0.272767, 0.219047, 0.246033, 0.262153,
 0.211644, 0.218106, 0.138633, 0.431617,
 0.460954, 0.093118, 0.262477, 0.183451,
 0.259876, 0.042067, 0.277634, 0.420423,
 0.407554, 0.066936, 0.241119, 0.284392,
 0.246981, 0.601602, 0.097016, 0.054401} 

{0.093542, 0.103672, 0.226059, 0.576728,
 0.343848, 0.116889, 0.332702,  0.20656,
 0.230594,  0.25008, 0.249588, 0.269737,
 0.134938, 0.115916, 0.194637, 0.554509,
 0.287586, 0.219356, 0.187384, 0.305674,
 0.131102, 0.228202, 0.252068, 0.388628,
  0.21964,  0.16284, 0.392796, 0.224725,
 0.192894, 0.240345, 0.249505, 0.317256,
 0.305935, 0.160724, 0.270307, 0.263033,
 0.184001, 0.224858,  0.14837, 0.442772,
 0.336223, 0.179381, 0.369547, 0.114849,
 0.255089, 0.042663, 0.289579, 0.412669,
 0.393626, 0.124734, 0.267477, 0.214162,
 0.047142, 0.259473, 0.050821, 0.642564} 

{0.198997, 0.145575, 0.141211, 0.514216,
 0.075583, 0.038058, 0.531127, 0.355231,
   0.2293, 0.250253,  0.25004, 0.270407,
 0.164812, 0.558731, 0.110412, 0.166046,
 0.281315, 0.221421, 0.196417, 0.300847,
  0.12829, 0.236452, 0.248582, 0.386676,
 0.191609, 0.176209, 0.393588, 0.238594,
 0.188485, 0.229987, 0.254806, 0.326722,
  0.27403, 0.254243, 0.244429, 0.227298,
 0.178633,  0.20997, 0.144929, 0.466469,
 0.302233, 0.094286, 0.108617, 0.494864,
 0.257529, 0.028492, 0.299633, 0.414346,
 0.131966, 0.082449, 0.230491, 0.555094,
 0.024114, 0.165694, 0.060953, 0.749239} 

{0.193683, 0.036531, 0.088687, 0.681098,
 0.207288, 0.042036, 0.597893, 0.152783,
 0.230315, 0.249705, 0.250251, 0.269729,
 0.252456, 0.421528, 0.102859, 0.223157,
 0.280425, 0.222859, 0.198176,  0.29854,
 0.128498, 0.250575, 0.237191, 0.383736,
 0.200834,  0.16936, 0.394516,  0.23529,
 0.188424, 0.227912, 0.255652, 0.328011,
 0.321049, 0.238098, 0.192448, 0.248405,
 0.179141, 0.217169, 0.139707, 0.463983,
 0.066165, 0.054414, 0.047575, 0.831846,
 0.237339, 0.025319, 0.313753, 0.423589,
 0.182305, 0.106823, 0.387068, 0.323804,
 0.146776, 0.250532, 0.089822,  0.51287} 

{0.142441, 0.020038, 0.040229, 0.797292,
 0.139244, 0.062322, 0.610146, 0.188288,
 0.229977, 0.249151, 0.249911, 0.270962,
 0.221911, 0.289022, 0.171809, 0.317259,
 0.283986, 0.222164, 0.202304, 0.291547,
 0.128375,  0.25152, 0.244066,  0.37604,
 0.206843, 0.157869, 0.385486, 0.249801,
 0.190869, 0.226544,  0.25396, 0.328627,
 0.321506, 0.223018, 0.187614, 0.267862,
 0.185256, 0.208957, 0.150042, 0.455744,
 0.194337, 0.173703, 0.377244, 0.254716,
 0.243573, 0.022697, 0.307521, 0.426209,
  0.20786,  0.27262, 0.272825, 0.246696,
 0.107019, 0.518558, 0.093433, 0.280991} 

{0.046962, 0.028588, 0.116075, 0.808375,
 0.133069, 0.027562,   0.4583, 0.381068,
 0.229573, 0.248934, 0.250954, 0.270539,
 0.091787, 0.265391, 0.345468, 0.297354,
 0.286359, 0.222247, 0.202637, 0.288757,
  0.12456, 0.260362, 0.228624, 0.386454,
 0.179152, 0.186569, 0.407903, 0.226376,
 0.195069, 0.218406, 0.246462, 0.340063,
 0.294423, 0.198651, 0.246274, 0.260652,
 0.139236, 0.239207, 0.164641, 0.456917,
 0.287307,  0.10915,  0.28003, 0.323514,
 0.251227,  0.02939, 0.320393, 0.398991,
  0.27918, 0.136141, 0.310063, 0.274616,
 0.087352, 0.650539, 0.137067, 0.125043} 

{0.161323, 0.022893, 0.051724,  0.76406,
 0.150203, 0.077496, 0.427642,  0.34466,
 0.229349, 0.249708, 0.250737, 0.270206,
 0.151273, 0.068196, 0.670928, 0.109603,
 0.285663, 0.236435, 0.191993, 0.285908,
 0.120579, 0.260634, 0.226562, 0.392226,
 0.166806, 0.182247, 0.432671, 0.218276,
 0.209235, 0.212556, 0.238742, 0.339466,
 0.292943, 0.190631, 0.258081, 0.258345,
 0.139963, 0.241588, 0.172824, 0.445624,
 0.407101, 0.044098, 0.159213, 0.389588,
 0.227245, 0.009845, 0.333265, 0.429645,
 0.164594, 0.126715, 0.479335, 0.229356,
 0.049894, 0.130787, 0.062993, 0.756326} 

{0.073489, 0.013762, 0.093759, 0.818991,
 0.097245, 0.055846, 0.510885, 0.336024,
  0.22904, 0.251431, 0.250058, 0.269471,
 0.163778, 0.377145, 0.170425, 0.288652,
 0.287984, 0.242728, 0.186344, 0.282944,
 0.120452, 0.252775, 0.211556, 0.415217,
 0.173293, 0.249806, 0.358147, 0.218754,
 0.161556, 0.216143, 0.254454, 0.367846,
  0.28923, 0.189336, 0.238675, 0.282758,
 0.143232, 0.280736, 0.132765, 0.443267,
 0.134245, 0.132592, 0.116107, 0.617056,
 0.220414, 0.016069, 0.313876,  0.44964,
 0.170184, 0.123539, 0.498937, 0.207341,
 0.032271,  0.21044, 0.622472, 0.134817} 

{0.084063, 0.026399, 0.074884, 0.814655,
 0.092353,  0.11505, 0.361135, 0.431462,
 0.228895, 0.251805, 0.248777, 0.270523,
 0.184927,  0.19117, 0.070039, 0.553865,
 0.286042, 0.242239, 0.189472, 0.282247,
 0.121515, 0.258011, 0.208987, 0.411487,
 0.188715, 0.286404, 0.329395, 0.195485,
 0.153866, 0.199927, 0.250096, 0.396111,
 0.293096,  0.19811,  0.24093, 0.267863,
 0.144189, 0.238579, 0.143658, 0.473573,
 0.199898, 0.026012, 0.109271, 0.664819,
 0.206212, 0.021728, 0.339562, 0.432498,
 0.116731, 0.049341, 0.612772, 0.221156,
 0.023293, 0.059068, 0.778672, 0.138967} 

{0.137908, 0.009366, 0.024853, 0.827873,
 0.381184, 0.025245, 0.270797, 0.322774,
 0.228468, 0.251837, 0.249244, 0.270451,
 0.216508, 0.345409, 0.167836, 0.270247,
 0.286347, 0.240594, 0.190417, 0.282642,
 0.122164, 0.254837, 0.201346, 0.421653,
 0.171094, 0.280134, 0.351938, 0.196834,
 0.154885, 0.194375, 0.254057, 0.396682,
 0.296125, 0.249479, 0.238569, 0.215827,
 0.175311, 0.216303, 0.137908, 0.470478,
 0.339913, 0.029023, 0.130714,  0.50035,
 0.218105, 0.020425, 0.351799, 0.409672,
 0.092071, 0.019461, 0.529141, 0.359327,
  0.16732, 0.122043, 0.380995, 0.329642} 

{0.087437, 0.017951, 0.042642, 0.851969,
 0.342358, 0.072699, 0.189013, 0.395929,
 0.229518, 0.251352,  0.24916, 0.269969,
 0.138678, 0.583087, 0.216842, 0.061394,
 0.281465,   0.2462, 0.191229, 0.281107,
 0.123871,  0.25328, 0.200133, 0.422716,
 0.160085, 0.324846, 0.332688, 0.182381,
 0.156156, 0.194941, 0.251243, 0.397661,
 0.295901, 0.256697, 0.237112,  0.21029,
 0.174844, 0.183268, 0.161641, 0.480247,
 0.155271, 0.066502,  0.14665, 0.631577,
 0.240232, 0.050419,  0.33395, 0.375399,
 0.113336, 0.026515,  0.48703, 0.373119,
 0.490954, 0.023589, 0.394278, 0.091179} 

{0.043044, 0.021099, 0.035775, 0.900082,
 0.472208, 0.064073, 0.269004, 0.194715,
 0.229386, 0.252241, 0.247959, 0.270414,
  0.22549, 0.137465, 0.412859, 0.224185,
 0.284396, 0.246791, 0.184227, 0.284586,
 0.121639, 0.245502, 0.198849,  0.43401,
 0.148614, 0.324668, 0.340357, 0.186362,
 0.150487, 0.201209, 0.252156, 0.396149,
 0.321732, 0.258684, 0.235817, 0.183767,
 0.167956, 0.160669,  0.15885, 0.512526,
 0.330613, 0.153409, 0.316314, 0.199664,
 0.295709,  0.02369, 0.327841, 0.352759,
 0.166593, 0.016288, 0.455488, 0.361631,
 0.339814,  0.00396,  0.18305, 0.473176} 

{0.332139, 0.018121, 0.078133, 0.571606,
  0.17937, 0.023197, 0.682444, 0.114989,
 0.228764, 0.253247, 0.247843, 0.270146,
  0.61178, 0.123779, 0.197404, 0.067037,
 0.287023, 0.245742, 0.190751, 0.276484,
 0.125957, 0.243874, 0.205873, 0.424296,
 0.132321, 0.321196, 0.309257, 0.237226,
  0.15144, 0.194388, 0.243435, 0.410737,
 0.501156, 0.178667, 0.175659, 0.144519,
 0.178859,  0.15341, 0.156266, 0.511465,
 0.302845, 0.073054, 0.096585, 0.527516,
  0.29841, 0.016855, 0.333329, 0.351406,
 0.227617,  0.00935, 0.449445, 0.313588,
 0.301943, 0.005789, 0.314823, 0.377445} 

{0.498613, 0.002243, 0.164664, 0.334481,
 0.219202, 0.016609, 0.543138, 0.221051,
 0.227789, 0.252981, 0.247065, 0.272166,
 0.271259, 0.198214,  0.25368, 0.276847,
  0.28564, 0.248351, 0.187442, 0.278567,
  0.12258, 0.247001, 0.198436, 0.431984,
 0.138454, 0.271295, 0.379401,  0.21085,
  0.15509,  0.18784, 0.239768, 0.417301,
 0.435236, 0.146931, 0.233938, 0.183895,
 0.183826, 0.151871, 0.136677, 0.527627,
 0.209169, 0.026148, 0.263632, 0.501052,
 0.287028, 0.014649, 0.374231, 0.324092,
 0.211733, 0.003738, 0.593108, 0.191421,
 0.035262, 0.004919, 0.384172, 0.575647} 

{0.326192, 0.017144,  0.10718, 0.549484,
 0.191051, 0.172102, 0.353741, 0.283106,
 0.227643, 0.253231, 0.246811, 0.272315,
 0.293608, 0.181191, 0.386027, 0.139174,
  0.28854, 0.243352, 0.188871, 0.279237,
 0.117441, 0.246211, 0.203575, 0.432773,
 0.142984, 0.265234, 0.403024, 0.188758,
 0.157087, 0.194166,  0.23619, 0.412557,
 0.396189,  0.17036, 0.204761, 0.228689,
 0.187483, 0.176138, 0.142997, 0.493382,
  0.14796, 0.111414, 0.491417, 0.249209,
 0.311015, 0.015811,  0.39852, 0.274654,
 0.238426, 0.008429,  0.23345, 0.519696,
 0.050295, 0.004641, 0.454863, 0.490201} 

{0.168983, 0.034919, 0.138405, 0.657694,
 0.160579, 0.119277, 0.560673, 0.159471,
 0.227645, 0.254108, 0.245799, 0.272448,
 0.247615, 0.051667,  0.08433, 0.616389,
 0.296006, 0.225824, 0.193902, 0.284267,
  0.11465, 0.242034, 0.208008, 0.435308,
 0.121416,  0.27102,  0.45488, 0.152684,
 0.168203, 0.183945, 0.235138, 0.412714,
 0.374516, 0.197786,  0.18483, 0.242867,
  0.18466, 0.175163, 0.161085, 0.479092,
 0.154392, 0.168613, 0.399316, 0.277679,
 0.319684, 0.014591, 0.389546, 0.276179,
 0.281044, 0.002559, 0.215322, 0.501075,
 0.571805, 0.003719, 0.262731, 0.161744} 

{0.253105, 0.057694, 0.148841, 0.540359,
 0.158224, 0.247605, 0.481973, 0.112198,
 0.226888, 0.253867, 0.244574, 0.274672,
 0.406105, 0.072778,  0.12814, 0.392977,
 0.297648, 0.225113,  0.19231, 0.284928,
 0.117818, 0.247932, 0.207106, 0.427145,
 0.167951, 0.292078, 0.406323, 0.133648,
 0.183433, 0.163916, 0.246847, 0.405804,
 0.364789,  0.25194, 0.150987, 0.232284,
 0.153887, 0.231954, 0.121717, 0.492442,
 0.098315,  0.08878, 0.329529, 0.483376,
  0.32381, 0.023554, 0.378942, 0.273695,
 0.479485, 0.004447, 0.221317, 0.294752,
 0.607288, 0.008939, 0.180636, 0.203138} 

{0.223626, 0.046446, 0.131555, 0.598373,
 0.080276, 0.316576,  0.42183, 0.181317,
 0.226769, 0.254946, 0.245343, 0.272942,
 0.404328, 0.083826, 0.108915, 0.402931,
 0.300432, 0.222554, 0.192486, 0.284528,
 0.122923, 0.249034, 0.196465, 0.431578,
 0.163236, 0.258308, 0.394294, 0.184163,
 0.180472, 0.158616, 0.254681,  0.40623,
 0.379997, 0.246848,  0.12614, 0.247015,
 0.102012, 0.231166, 0.160072,  0.50675,
 0.184203, 0.165991, 0.309876,  0.33993,
  0.31956, 0.018422, 0.427591, 0.234427,
 0.643059, 0.007164,  0.19719, 0.152587,
 0.346976,  0.00743, 0.534787, 0.110807} 

{0.340137, 0.255498, 0.056538, 0.347827,
 0.070299, 0.358936, 0.440686,  0.13008,
  0.22611, 0.256241, 0.245058,  0.27259,
 0.220355, 0.316534, 0.127098, 0.336013,
 0.300781, 0.221625, 0.194525, 0.283068,
 0.126357,  0.25499, 0.191277, 0.427376,
 0.138913, 0.258278,  0.37511, 0.227698,
 0.184568, 0.153225, 0.266572, 0.395635,
 0.341401, 0.229687, 0.192302,  0.23661,
 0.098998,  0.25101, 0.145069, 0.504922,
 0.078362, 0.079811,   0.4929, 0.348927,
 0.310061, 0.013253, 0.444879, 0.231806,
 0.492018, 0.004021, 0.376183, 0.127778,
 0.619017, 0.010418, 0.276244, 0.094322} 

{0.089322, 0.220559, 0.184455, 0.505664,
 0.067231, 0.073119, 0.762825, 0.096825,
 0.226832, 0.254764, 0.245273, 0.273131,
 0.270818,  0.10414, 0.503049, 0.121994,
   0.2994,   0.2213, 0.194907, 0.284393,
 0.122639, 0.255682, 0.192556, 0.429123,
 0.148437, 0.264291, 0.346888, 0.240383,
  0.17977, 0.154924, 0.273725, 0.391581,
 0.361915, 0.248634, 0.161941,  0.22751,
 0.100578, 0.280335, 0.120401, 0.498687,
 0.155719, 0.405627, 0.267577, 0.171077,
  0.32895, 0.010771, 0.434577, 0.225703,
 0.413592,  0.02731, 0.514284, 0.044813,
 0.720883, 0.010523, 0.106844,  0.16175} 

{0.090838,  0.28416,  0.15893, 0.466072,
 0.222673, 0.133142, 0.530235,  0.11395,
 0.227247, 0.253775, 0.245592, 0.273386,
 0.484935, 0.149847, 0.146387, 0.218831,
 0.299233, 0.222384, 0.195296, 0.283087,
 0.116298, 0.256116,   0.1987, 0.428886,
 0.148962, 0.266878, 0.334563, 0.249597,
 0.182778, 0.157271, 0.279502,  0.38045,
 0.369293, 0.250417, 0.168846, 0.211444,
 0.105525, 0.288318, 0.081048, 0.525109,
 0.210927, 0.060231, 0.304149, 0.424693,
 0.328777, 0.008879,  0.43623, 0.226114,
 0.335476, 0.010535, 0.591716, 0.062273,
 0.378499, 0.006524, 0.606661, 0.008315} 

{0.050934, 0.457927, 0.170434, 0.320705,
  0.05276,  0.09411, 0.593545, 0.259585,
 0.226814, 0.253722, 0.245884,  0.27358,
 0.156789, 0.168238, 0.161189, 0.513784,
 0.300985, 0.223725, 0.195082, 0.280208,
 0.115559, 0.256299, 0.201217, 0.426925,
 0.178866, 0.268051, 0.278839, 0.274244,
  0.16714,  0.16097, 0.286579, 0.385311,
 0.414663, 0.223028, 0.165167, 0.197142,
 0.121539, 0.289013, 0.081721, 0.507727,
 0.452218, 0.034011, 0.283235, 0.230537,
  0.28942, 0.034559, 0.419481,  0.25654,
 0.321174, 0.015689,  0.56135, 0.101786,
 0.433435, 0.030507, 0.152349, 0.383709} 

{0.043362, 0.455488,  0.07655,   0.4246,
 0.181154, 0.312798, 0.411965, 0.094083,
 0.225767,   0.2548, 0.243699, 0.275733,
 0.198523, 0.165738, 0.357796, 0.277943,
 0.293912, 0.221868, 0.194952, 0.289267,
  0.11619, 0.262796, 0.196965, 0.424049,
 0.162595, 0.267684, 0.296494, 0.273227,
 0.174351, 0.166727, 0.287581, 0.371341,
 0.380835, 0.224546,  0.19188,  0.20274,
 0.142595, 0.286206, 0.081337, 0.489862,
 0.377455, 0.236917, 0.177023, 0.208605,
 0.303033, 0.072801, 0.369658, 0.254507,
  0.22616, 0.031931, 0.591727, 0.150182,
 0.446883, 0.002292, 0.420613, 0.130212} 

{0.108055,  0.35866,  0.10175, 0.431535,
 0.160353, 0.326929, 0.410917, 0.101801,
 0.225975, 0.255194, 0.243688, 0.275143,
  0.25718, 0.111788, 0.022611,  0.60842,
 0.286801, 0.222386, 0.198984,  0.29183,
 0.116363,  0.26135,  0.19527, 0.427017,
 0.167282, 0.262776,  0.33192, 0.238022,
 0.175278, 0.164951, 0.286324, 0.373447,
 0.378325, 0.233641, 0.183649, 0.204384,
 0.140661, 0.289143, 0.082146,  0.48805,
 0.470322, 0.093883, 0.102959, 0.332836,
 0.349728, 0.059698, 0.338491, 0.252082,
 0.329945, 0.034309,  0.44499, 0.190756,
  0.30166,   0.0372, 0.532024, 0.129116} 

{0.259121, 0.286668, 0.174028, 0.280183,
 0.063844, 0.154443, 0.641005, 0.140708,
 0.224536, 0.255715, 0.243413, 0.276337,
 0.256671, 0.038592, 0.422802, 0.281935,
 0.288544, 0.214079, 0.204031, 0.293345,
 0.118802, 0.277361, 0.191521, 0.412316,
 0.154543, 0.294227, 0.306487, 0.244742,
 0.169538, 0.163466,  0.28107, 0.385925,
 0.307026, 0.326405, 0.139039, 0.227529,
 0.150151, 0.293595, 0.081043,  0.47521,
 0.171101, 0.062492, 0.126285, 0.640122,
 0.365234, 0.059866, 0.348478, 0.226421,
 0.352787, 0.023578, 0.429491, 0.194144,
 0.576173, 0.014008, 0.233086, 0.176732} 

{0.039009, 0.451627, 0.165366, 0.343998,
 0.200812,   0.2703, 0.342174, 0.186713,
 0.223914, 0.256725, 0.243162, 0.276199,
 0.279221, 0.202351,  0.46525, 0.053177,
 0.288599, 0.209281, 0.201521, 0.300598,
 0.120555, 0.277687, 0.189552, 0.412206,
  0.15808, 0.326717, 0.263217, 0.251987,
 0.162909, 0.163492,  0.28889, 0.384709,
 0.267182, 0.295608, 0.185235, 0.251974,
 0.149227, 0.282656, 0.081755, 0.486362,
 0.361118, 0.115576, 0.145402, 0.377904,
 0.357908, 0.030117, 0.353099, 0.258876,
 0.298026, 0.023411, 0.448017, 0.230546,
 0.243251, 0.008459, 0.477823, 0.270468} 

{0.084249, 0.341738, 0.069513,   0.5045,
 0.127232, 0.109882, 0.334335, 0.428551,
 0.224045, 0.256487, 0.244086, 0.275381,
 0.564624, 0.098077, 0.150576, 0.186723,
 0.279188, 0.212117,  0.20105, 0.307645,
 0.114398, 0.281982, 0.177223, 0.426397,
 0.144584, 0.268011, 0.273587, 0.313817,
 0.167401, 0.167307,   0.2615, 0.403791,
 0.279393, 0.284646, 0.183955, 0.252007,
 0.147473, 0.261919, 0.105286, 0.485323,
 0.318249, 0.115115, 0.348336, 0.218299,
 0.368621, 0.011548, 0.363781,  0.25605,
 0.219084, 0.007098,  0.52376, 0.250058,
 0.184326, 0.016064, 0.548974, 0.250635} 

{0.119852, 0.125356, 0.274354, 0.480439,
  0.30226, 0.100239, 0.317723, 0.279778,
 0.223656, 0.257173,  0.24374,  0.27543,
  0.43671, 0.140124, 0.060816,  0.36235,
 0.276066, 0.217126, 0.202471, 0.304337,
  0.12305, 0.281913, 0.178179, 0.416859,
 0.188823, 0.208072, 0.280076, 0.323029,
 0.162639, 0.178321, 0.258468, 0.400573,
 0.331901, 0.276137, 0.168917, 0.223045,
 0.150335, 0.259796, 0.107925, 0.481944,
 0.535708, 0.074396, 0.131476, 0.258421,
 0.352478, 0.015482, 0.380056, 0.251984,
 0.171493, 0.007349, 0.449929, 0.371229,
 0.192604, 0.004037,  0.31957, 0.483788} 

{0.176244, 0.021786, 0.375534, 0.426436,
 0.331976, 0.047769,  0.38999, 0.230265,
 0.224136, 0.256046, 0.244557, 0.275261,
 0.305981, 0.105426,  0.49315, 0.095443,
 0.277315, 0.219053, 0.199586, 0.304047,
 0.122251, 0.290271, 0.173727,  0.41375,
 0.192264, 0.182299, 0.310161, 0.315276,
 0.161052, 0.175009, 0.268795, 0.395144,
 0.353302, 0.335644, 0.119567, 0.191488,
