dolus : 226 documents
 0.428822, 0.256004, 0.201548, 0.113626,
 0.303055,  0.07085, 0.436858, 0.189237,
 0.195216, 0.177084,  0.27653, 0.351171,
 0.249817, 0.236418,  0.29324, 0.220524,
 0.278244, 0.307084, 0.345825, 0.068847,
 0.313981, 0.158644,   0.3123, 0.215076,
 0.414297, 0.289028, 0.202785,  0.09389,
 0.438889, 0.056581, 0.303851, 0.200679,
 0.228661, 0.097722, 0.446015, 0.227602,
 0.060339,  0.28391, 0.166313, 0.489438} 

{0.053045, 0.701543, 0.201176, 0.044237,
 0.312162, 0.289451,  0.22688, 0.171506,
 0.293931,   0.3565, 0.125893, 0.223676,
 0.233546, 0.133136, 0.298588,  0.33473,
 0.414473, 0.227709,  0.18095, 0.176868,
 0.276816,  0.06477, 0.392906, 0.265508,
 0.222101, 0.205254, 0.228588, 0.344058,
 0.259236, 0.227826, 0.282633, 0.230305,
 0.276988, 0.241888,  0.29374, 0.187384,
 0.316005, 0.162945, 0.305113, 0.215936,
 0.373842, 0.059836, 0.374548, 0.191774,
 0.424163, 0.151874,  0.29758, 0.126383,
 0.275926,  0.19421, 0.095507, 0.434357,
 0.630629, 0.175874, 0.066883, 0.126614} 

{0.073323, 0.664496, 0.200531, 0.061649,
 0.219821, 0.594173,  0.12305, 0.062957,
 0.336451, 0.319241, 0.148688,  0.19562,
 0.680693,   0.1834, 0.069528, 0.066379,
 0.430751, 0.215647, 0.219547, 0.134055,
 0.266614, 0.071607,  0.40064,  0.26114,
 0.317834, 0.131178, 0.295073, 0.255916,
 0.282305, 0.248343, 0.229799, 0.239552,
 0.267799, 0.213118, 0.374858, 0.144224,
 0.325252, 0.181844, 0.291853,  0.20105,
 0.391058, 0.048088, 0.515049, 0.045805,
 0.378041, 0.254179,  0.17456,  0.19322,
 0.439253, 0.133464, 0.138407, 0.288876,
 0.496914, 0.080832,  0.25717, 0.165083} 

{0.118515, 0.732834, 0.048576, 0.100074,
 0.252612, 0.300857, 0.318816, 0.127714,
 0.397703, 0.259492, 0.159151, 0.183655,
 0.612534,  0.19432, 0.090189, 0.102957,
 0.437852, 0.201072, 0.219535, 0.141541,
 0.229873, 0.109858, 0.387396, 0.272873,
 0.263456, 0.134982, 0.333564, 0.267998,
 0.256007, 0.254208, 0.254059, 0.235726,
  0.32255, 0.217373, 0.335856,  0.12422,
 0.310321, 0.170051, 0.317036, 0.202592,
 0.274913, 0.227516, 0.368894, 0.128677,
 0.163541, 0.247885, 0.287737, 0.300837,
 0.196762, 0.105602, 0.495031, 0.202605,
 0.293336, 0.037551, 0.077182, 0.591931} 

{0.086323, 0.863122, 0.043403, 0.007152,
  0.11839, 0.605366, 0.241401, 0.034844,
 0.420895, 0.274986, 0.106215, 0.197905,
 0.480358, 0.138821,  0.18647,  0.19435,
  0.47498, 0.212691, 0.233018, 0.079311,
 0.180311, 0.159005, 0.418425, 0.242259,
 0.228186, 0.166777, 0.305817,  0.29922,
  0.25646, 0.261013, 0.257076, 0.225452,
 0.261853,  0.17354, 0.428705, 0.135902,
 0.262097, 0.162358, 0.344328, 0.231217,
 0.250003, 0.436761, 0.226251, 0.086985,
 0.442956, 0.126873, 0.350182, 0.079989,
  0.44857, 0.040061, 0.269549,  0.24182,
  0.40854, 0.118609, 0.357183, 0.115667} 

{0.118289, 0.773505, 0.102852, 0.005354,
 0.346204, 0.555893, 0.077932, 0.019971,
 0.444755, 0.253936, 0.106514, 0.194795,
  0.49019, 0.268888, 0.141939, 0.098983,
 0.467197, 0.227081, 0.232987, 0.072734,
 0.183239, 0.133786, 0.421267, 0.261708,
 0.159546, 0.172767, 0.282488, 0.385199,
 0.270434, 0.255031, 0.243645,  0.23089,
 0.397634, 0.170675, 0.317372, 0.114319,
 0.260869, 0.165013, 0.328303, 0.245815,
  0.46894, 0.112899, 0.282298, 0.135862,
 0.458661, 0.154817, 0.110078, 0.276444,
 0.480379, 0.156177, 0.140846, 0.222597,
  0.64558, 0.170063, 0.115056, 0.069301} 

{0.150363, 0.645601,  0.14312, 0.060916,
 0.298461, 0.318041, 0.302917, 0.080581,
 0.432578, 0.248647,  0.11974, 0.199035,
 0.234775, 0.538334, 0.161629, 0.065262,
 0.340347, 0.352174, 0.238302, 0.069177,
 0.243773, 0.120986, 0.368978, 0.266263,
 0.144902, 0.173681, 0.445813, 0.235604,
   0.2994, 0.254769, 0.256929, 0.188903,
 0.393809, 0.215208, 0.290737, 0.100246,
 0.241052, 0.180746, 0.320919, 0.257283,
 0.136031, 0.156558, 0.281086, 0.426325,
 0.361674, 0.298721, 0.098561, 0.241043,
 0.705236, 0.242442, 0.015562,  0.03676,
 0.885584,  0.10557, 0.003922, 0.004925} 

{0.174924,  0.61878, 0.149533, 0.056764,
 0.366375, 0.290376, 0.202901, 0.140349,
 0.407864, 0.245714, 0.105021, 0.241401,
 0.304537, 0.507987, 0.088786, 0.098689,
 0.375631, 0.331895,  0.22145, 0.071025,
 0.222367,  0.17801, 0.399278, 0.200344,
 0.208209, 0.178721, 0.409284, 0.203786,
 0.321469, 0.256496,  0.23337, 0.188665,
 0.151148, 0.454184, 0.217841, 0.176828,
  0.26236, 0.166816, 0.269605, 0.301219,
 0.180686, 0.262026, 0.068916, 0.488372,
 0.233745, 0.593327,   0.0224, 0.150528,
 0.461455, 0.370435,   0.0166, 0.151509,
 0.575888, 0.360893, 0.012452, 0.050767} 

{0.134512, 0.561282, 0.216765, 0.087442,
  0.54303, 0.080103, 0.231966,   0.1449,
 0.460823, 0.226891, 0.089216,  0.22307,
 0.216771, 0.299879, 0.307663, 0.175687,
 0.407083, 0.314061,  0.20224, 0.076616,
 0.227986, 0.172572,  0.35105, 0.248392,
 0.240844, 0.328774, 0.289419, 0.140963,
  0.27537, 0.278364, 0.203736, 0.242529,
 0.152894, 0.456038, 0.275363, 0.115705,
 0.252754, 0.163452, 0.269374, 0.314421,
 0.774851, 0.129326, 0.055156, 0.040667,
 0.517592, 0.427982, 0.015403, 0.039023,
 0.518364, 0.232056, 0.016549, 0.233031,
 0.585998, 0.272775, 0.009838, 0.131389} 

{0.177121, 0.600581, 0.156513, 0.065785,
 0.556871,  0.27614, 0.083939, 0.083051,
 0.447123, 0.240464, 0.103094, 0.209319,
 0.530436, 0.246127, 0.170265, 0.053172,
 0.489812, 0.329419, 0.128679, 0.052089,
  0.21514, 0.170588, 0.419508, 0.194764,
 0.300695, 0.280005, 0.121396, 0.297904,
 0.260508, 0.271809, 0.220745, 0.246938,
 0.189732, 0.210877, 0.407808, 0.191582,
 0.219263, 0.186763, 0.258856, 0.335119,
 0.205499, 0.452383, 0.074335, 0.267784,
 0.572696,    0.381, 0.015176, 0.031128,
  0.63283, 0.293943, 0.006032, 0.067195,
  0.27997, 0.547603, 0.042774, 0.129653} 

{0.088873, 0.596135, 0.251705, 0.063287,
 0.320939, 0.221949, 0.367087, 0.090024,
 0.513394, 0.203362, 0.085442, 0.197803,
 0.486751, 0.155048,  0.17945, 0.178751,
 0.491396, 0.302996, 0.139962, 0.065646,
 0.188581, 0.202053, 0.384102, 0.225264,
 0.407877, 0.204677, 0.111412, 0.276034,
 0.241237,  0.28206, 0.224552, 0.252151,
 0.072021, 0.435435, 0.286097, 0.206447,
 0.228312, 0.167801,  0.27718, 0.326706,
  0.49973, 0.204132, 0.186581, 0.109557,
 0.542414, 0.408515, 0.017829, 0.031242,
 0.601334, 0.338429, 0.022356, 0.037882,
 0.928679, 0.052972, 0.005941, 0.012409} 

{0.146853, 0.537055, 0.243895, 0.072197,
 0.489192, 0.372751, 0.078751, 0.059306,
 0.489912, 0.221136, 0.149393, 0.139559,
 0.364827, 0.461399, 0.113396, 0.060377,
 0.468734, 0.288593, 0.166652, 0.076022,
 0.274245, 0.252674, 0.272874, 0.200206,
 0.414783, 0.194924,  0.13483, 0.255462,
 0.232583, 0.306713, 0.212475, 0.248228,
 0.158522, 0.450201, 0.200077,   0.1912,
 0.210014, 0.179634, 0.277023, 0.333329,
 0.435067, 0.399808, 0.111044, 0.054081,
 0.490799, 0.466197, 0.010677, 0.032326,
 0.952271, 0.031362, 0.002901, 0.013466,
 0.868092, 0.022474, 0.028744, 0.080689} 

{0.130137, 0.616749, 0.209689, 0.043425,
  0.16992,  0.40385, 0.271076, 0.155154,
 0.418786, 0.221849, 0.171453, 0.187912,
  0.25628, 0.357615, 0.140732, 0.245373,
 0.457701, 0.260088, 0.217163, 0.065047,
 0.258254, 0.226119, 0.319069, 0.196558,
 0.450291, 0.231588, 0.129541,  0.18858,
 0.236079, 0.304703, 0.216878,  0.24234,
 0.153609,  0.43754, 0.215839, 0.193012,
 0.251979, 0.201386, 0.290006, 0.256629,
 0.475264, 0.395821, 0.047456,  0.08146,
 0.515303, 0.387261,  0.01567, 0.081766,
 0.916509, 0.061126, 0.003943, 0.018421,
 0.958592, 0.034082, 0.002774, 0.004552} 

{0.105961, 0.680028, 0.140059, 0.073952,
 0.157672,  0.46504, 0.144703, 0.232585,
 0.406956, 0.226422, 0.205338, 0.161284,
 0.684435, 0.201826, 0.088831, 0.024908,
 0.444358,  0.26164, 0.217751, 0.076251,
 0.310247, 0.213344, 0.266584, 0.209825,
 0.386538, 0.234758, 0.190193, 0.188511,
 0.262825, 0.300315, 0.199306, 0.237554,
 0.302077, 0.351225, 0.158195, 0.188502,
 0.251639,  0.17913, 0.325781,  0.24345,
 0.250788, 0.510553, 0.149184, 0.089475,
 0.468868, 0.486719,  0.01764, 0.026774,
 0.436192, 0.511422, 0.022335, 0.030052,
 0.716887, 0.271314, 0.003935, 0.007863} 

{0.124499,  0.64411, 0.141397, 0.089994,
 0.138946,  0.35556, 0.195316, 0.310178,
 0.353444, 0.254813, 0.214468, 0.177275,
   0.2847, 0.396475, 0.216735,  0.10209,
 0.419465, 0.271773, 0.246928, 0.061834,
 0.312074, 0.166508, 0.286148,  0.23527,
 0.400421, 0.190044, 0.288735,   0.1208,
 0.247605, 0.279766, 0.233495, 0.239134,
 0.408801, 0.343009, 0.123696, 0.124494,
 0.254132, 0.170982, 0.338482, 0.236403,
 0.349326,  0.50659, 0.062108, 0.081976,
 0.309474, 0.642972, 0.009199, 0.038355,
 0.623497, 0.300826, 0.003783, 0.071893,
 0.405015,  0.40781, 0.002884, 0.184291} 

{0.159778, 0.587526, 0.157895, 0.094801,
 0.132147, 0.574436, 0.123067, 0.170349,
 0.346793, 0.251879, 0.198183, 0.203145,
 0.255031, 0.289726, 0.086563,  0.36868,
 0.464836, 0.253443, 0.238004, 0.043718,
 0.360904, 0.175591, 0.282409, 0.181096,
 0.387495, 0.152505, 0.317126, 0.142874,
 0.218227, 0.347158, 0.166445,  0.26817,
 0.356549, 0.291188, 0.157711, 0.194552,
  0.24459, 0.191623, 0.314041, 0.249746,
 0.406389, 0.460986, 0.055812, 0.076812,
 0.339404, 0.608381, 0.015661, 0.036554,
 0.354983, 0.466244, 0.008446, 0.170327,
 0.133273, 0.332048,  0.00191, 0.532769} 

{0.150844, 0.563554,  0.19713, 0.088472,
 0.154899, 0.557633, 0.160144, 0.127324,
 0.364412, 0.273206, 0.149159, 0.213224,
 0.635546, 0.125415, 0.170898, 0.068141,
 0.505298, 0.266944,  0.18219, 0.045568,
 0.324424, 0.283048,  0.21621, 0.176318,
 0.518797, 0.215205, 0.122068,  0.14393,
 0.193808, 0.368164, 0.193848,  0.24418,
 0.247667, 0.211861, 0.207088, 0.333384,
 0.234391, 0.205185, 0.311431, 0.248993,
 0.391971, 0.231874, 0.239511, 0.136644,
 0.369218, 0.553664, 0.006734, 0.070384,
 0.457124, 0.475552, 0.003109, 0.064214,
 0.265881,  0.47618, 0.008517, 0.249421} 

{0.270228, 0.488442, 0.164347, 0.076983,
 0.530358, 0.138705, 0.124865, 0.206072,
 0.390144, 0.254764, 0.154104, 0.200988,
 0.229885, 0.643465, 0.060972, 0.065679,
 0.527164, 0.266698, 0.172608, 0.033529,
 0.375669, 0.256082, 0.242561, 0.125688,
 0.474885, 0.280019, 0.124483, 0.120613,
 0.158343, 0.401384, 0.137839, 0.302434,
 0.291875, 0.298362, 0.226086, 0.183678,
 0.226498, 0.203719,  0.29971, 0.270073,
 0.208943, 0.634509,  0.05899, 0.097558,
 0.408909, 0.505614, 0.005816, 0.079662,
 0.512313, 0.369408, 0.004452, 0.113828,
 0.308628, 0.663131, 0.005653, 0.022588} 

{0.276967, 0.458666, 0.174521, 0.089847,
 0.414213, 0.105281, 0.391615, 0.088891,
 0.398372, 0.238312,  0.15229, 0.211026,
 0.569098, 0.137708, 0.256562, 0.036632,
 0.652981, 0.233749, 0.079074, 0.034195,
 0.365039, 0.323617, 0.225205, 0.086138,
 0.462632, 0.336073,  0.13007, 0.071225,
 0.158318, 0.450797, 0.133271, 0.257613,
 0.255353, 0.517273, 0.143611, 0.083762,
 0.224004, 0.228407,  0.30498, 0.242609,
 0.442702,  0.32323, 0.073369, 0.160698,
 0.621014,  0.31167, 0.003381, 0.063935,
 0.791492, 0.146554,    0.004, 0.057955,
 0.747746, 0.234738, 0.004435, 0.013081} 

{0.284439, 0.430363, 0.185704, 0.099494,
   0.0747, 0.790852,  0.03941, 0.095038,
 0.408666, 0.229819, 0.162375,  0.19914,
 0.193365, 0.175714, 0.605383, 0.025538,
 0.576116, 0.305131, 0.088539, 0.030215,
 0.322575, 0.306302, 0.234586, 0.136537,
  0.38997,  0.32287, 0.216625, 0.070535,
 0.196019, 0.467299, 0.137465, 0.199217,
 0.313761, 0.475896, 0.140876, 0.069467,
 0.220717, 0.236848, 0.272807, 0.269627,
 0.596584,  0.20595, 0.020814, 0.176652,
 0.608868, 0.203326, 0.012707, 0.175099,
 0.856044, 0.066641, 0.007221, 0.070094,
 0.925896, 0.018301, 0.004781, 0.051022} 

{0.320093, 0.444201, 0.137401, 0.098305,
 0.453543, 0.426937, 0.086932, 0.032588,
 0.421228,  0.27743, 0.141872,  0.15947,
 0.246445, 0.480176, 0.076382, 0.196996,
 0.620951, 0.226182, 0.119927,  0.03294,
 0.326764, 0.269623, 0.269553,  0.13406,
 0.248326, 0.248517, 0.411958, 0.091198,
 0.205392, 0.467669, 0.125278,  0.20166,
 0.247289, 0.475126, 0.178853, 0.098731,
  0.21581, 0.231944, 0.304979, 0.247266,
  0.51026, 0.131257, 0.032064, 0.326419,
 0.494017, 0.374862, 0.020669, 0.110451,
 0.928599, 0.042109, 0.003874, 0.025418,
 0.904136, 0.071191,  0.00715, 0.017524} 

{0.231322, 0.444544, 0.118009, 0.206125,
 0.412637, 0.293318, 0.112098, 0.181947,
 0.358812,  0.30849, 0.158141, 0.174557,
    0.657, 0.196147, 0.104526, 0.042327,
 0.599795, 0.240558, 0.123821, 0.035827,
 0.322379, 0.288286, 0.270093, 0.119241,
 0.169303,   0.2344, 0.544339, 0.051958,
 0.163149, 0.499367, 0.118114,  0.21937,
 0.232146, 0.487326, 0.179818,  0.10071,
 0.223026, 0.221941, 0.302652,  0.25238,
 0.250172, 0.076097, 0.134146, 0.539585,
 0.435638,  0.37976, 0.028695, 0.155908,
 0.546354, 0.138611, 0.026091, 0.288943,
 0.333444, 0.020887, 0.005088, 0.640582} 

{0.215619, 0.571019, 0.074788, 0.138574,
  0.49623, 0.296625, 0.107982, 0.099163,
 0.372695, 0.308592, 0.140265, 0.178448,
 0.631786, 0.193364, 0.094011, 0.080839,
 0.598083, 0.230549, 0.128123, 0.043246,
 0.356803, 0.205853, 0.308289, 0.129055,
 0.132841, 0.457585, 0.369555, 0.040018,
 0.184502, 0.485306, 0.123241, 0.206951,
 0.237269, 0.518541, 0.137503, 0.106686,
 0.216917, 0.187831, 0.338407, 0.256845,
 0.445586, 0.223296, 0.125646, 0.205472,
 0.418009, 0.379475, 0.016698, 0.185819,
 0.329751, 0.049315, 0.008456, 0.612478,
 0.944839, 0.011674, 0.005284, 0.038203} 

{0.281207, 0.567936, 0.080242, 0.070615,
 0.578364,  0.11638, 0.096109, 0.209147,
 0.381282,  0.32891, 0.109908, 0.179901,
 0.389151, 0.267518, 0.127933, 0.215399,
 0.603703, 0.218672, 0.120098, 0.057528,
 0.388894,  0.22685, 0.261709, 0.122547,
 0.205303, 0.380961, 0.364629, 0.049107,
 0.152041, 0.501676, 0.120315, 0.225968,
 0.220987,  0.40102, 0.214815, 0.163178,
 0.212232, 0.176408, 0.335766, 0.275594,
 0.531443, 0.092234, 0.180018, 0.196305,
 0.498578,  0.19306, 0.037711, 0.270651,
 0.836716, 0.026347, 0.003566, 0.133371,
  0.97353, 0.010504, 0.000465, 0.015501} 

{0.358515,  0.41482, 0.072453, 0.154212,
 0.555575, 0.279069, 0.073779, 0.091576,
 0.463631, 0.243448, 0.104972, 0.187948,
  0.64748, 0.142122, 0.070223, 0.140175,
 0.583093, 0.198358, 0.123174, 0.095375,
 0.447179, 0.200887, 0.209042, 0.142892,
 0.196799,  0.35717,  0.38855,  0.05748,
 0.155459, 0.492909, 0.120948, 0.230684,
 0.115937, 0.610186, 0.168047,  0.10583,
  0.22954, 0.156576, 0.318203, 0.295682,
 0.138684, 0.240963, 0.429296, 0.191057,
 0.683617, 0.104465, 0.049204, 0.162714,
 0.642783, 0.077829, 0.002851, 0.276537,
 0.491158,  0.11218, 0.001473, 0.395189} 

{0.346929, 0.336278, 0.091679, 0.225115,
 0.654296, 0.193958, 0.035678, 0.116068,
 0.401829, 0.313635, 0.094597, 0.189938,
 0.709357, 0.078493, 0.050554, 0.161596,
 0.554589, 0.207474, 0.137294, 0.100643,
 0.357438, 0.305965, 0.203171, 0.133427,
 0.116385, 0.506335, 0.292207, 0.085072,
 0.189991, 0.453943,  0.10678, 0.249285,
 0.109404, 0.572095, 0.182703, 0.135798,
 0.238682, 0.161511, 0.298529, 0.301278,
 0.250609, 0.016141, 0.167884, 0.565366,
 0.719677, 0.065524, 0.050316, 0.164483,
 0.326183, 0.405825, 0.009191, 0.258802,
 0.288269, 0.342607, 0.013382, 0.355742} 

{0.258653, 0.495853, 0.106546, 0.138947,
 0.221798, 0.522679, 0.014056, 0.241468,
 0.386591, 0.274208, 0.101378, 0.237823,
 0.393547, 0.322222, 0.068748, 0.215483,
 0.636925, 0.155442, 0.114087, 0.093545,
 0.345296, 0.220066, 0.265859, 0.168779,
  0.29213, 0.300875, 0.309185, 0.097809,
 0.287121,  0.28557, 0.102637, 0.324673,
 0.075732, 0.619353, 0.187213, 0.117703,
 0.228825, 0.174872, 0.275439, 0.320864,
 0.814904, 0.040476, 0.078223, 0.066397,
  0.73102, 0.143789, 0.038674, 0.086517,
 0.569789, 0.271471, 0.022794, 0.135946,
 0.323027,  0.63794,  0.00389, 0.035144} 

{0.253356, 0.471575, 0.105201, 0.169869,
 0.293449, 0.550326, 0.068505,  0.08772,
 0.364983, 0.317013, 0.090494,  0.22751,
 0.190306, 0.374609, 0.148271, 0.286814,
 0.623625, 0.125258, 0.115752, 0.135365,
 0.280375, 0.257944, 0.311443, 0.150238,
 0.230296, 0.369488, 0.196225, 0.203991,
  0.27391, 0.280448, 0.124693, 0.320949,
 0.216074,  0.48748, 0.170421, 0.126026,
 0.251674, 0.169964, 0.267048, 0.311315,
 0.593043,  0.14772, 0.047388, 0.211849,
 0.829559, 0.056984, 0.023513, 0.089944,
  0.78432, 0.092229, 0.003665, 0.119785,
 0.744672, 0.041564, 0.001065, 0.212699} 

{ 0.32718, 0.489738, 0.094901,  0.08818,
 0.382867, 0.205094, 0.070778,  0.34126,
 0.385163,  0.29482,  0.10863, 0.211387,
 0.526607, 0.227388, 0.092398, 0.153607,
 0.624311, 0.143288, 0.112518, 0.119883,
 0.232116, 0.261787, 0.315101, 0.190996,
 0.152231, 0.383641, 0.177322, 0.286806,
  0.24717, 0.283447,  0.16727, 0.302114,
 0.244574, 0.466456, 0.175885, 0.113085,
 0.262662,  0.18426, 0.257096, 0.295983,
 0.698796, 0.185488, 0.049718, 0.065998,
 0.807365, 0.060612, 0.011214, 0.120809,
 0.687877, 0.011045, 0.002043, 0.299036,
 0.860626, 0.002374, 0.000766, 0.136233} 

{0.346257, 0.502639, 0.054508, 0.096597,
 0.322998, 0.586853, 0.043016, 0.047133,
 0.412318, 0.271371, 0.093735, 0.222575,
 0.175405, 0.317811, 0.221042, 0.285742,
   0.5934, 0.170672, 0.133635, 0.102293,
 0.176889, 0.302144, 0.318624, 0.202342,
 0.172437,  0.24957, 0.187718, 0.390275,
 0.226002, 0.365245, 0.152263,  0.25649,
 0.314567, 0.425149, 0.159197, 0.101087,
 0.238341, 0.211056, 0.261361, 0.289242,
 0.316485, 0.111228, 0.064117,  0.50817,
 0.921003, 0.010547, 0.003173, 0.065277,
 0.951395, 0.000883, 0.000784, 0.046938,
 0.884672, 0.002479, 0.000798, 0.112052} 

{0.309919, 0.507229, 0.084423, 0.098429,
 0.690613, 0.224546, 0.025385, 0.059456,
 0.391353, 0.266495,  0.09563, 0.246521,
 0.569239,  0.18327, 0.185151, 0.062339,
 0.560352, 0.184276,  0.15279, 0.102583,
 0.189759, 0.234683, 0.369235, 0.206323,
 0.227328, 0.242564, 0.169022, 0.361086,
 0.287141, 0.287104, 0.144745,  0.28101,
 0.341139, 0.478652,  0.10349, 0.076719,
 0.249009, 0.213826, 0.236801, 0.300363,
 0.580318, 0.257809, 0.046658, 0.115214,
 0.906534, 0.031571, 0.007923, 0.053973,
  0.96934, 0.004623, 0.001622, 0.024414,
 0.994715, 0.000634, 0.000264, 0.004387} 

{ 0.33882, 0.495851,  0.04373, 0.121599,
 0.434599, 0.442476, 0.039957, 0.082968,
 0.339154, 0.247859, 0.146088, 0.266899,
  0.85599, 0.054931, 0.069738, 0.019341,
 0.540895, 0.208067, 0.148549, 0.102488,
 0.236143, 0.178895, 0.400098, 0.184863,
 0.314233, 0.294992, 0.178758, 0.212017,
 0.228525, 0.270391, 0.192509, 0.308574,
 0.328932,  0.57449, 0.030619, 0.065959,
 0.246421, 0.198052, 0.231478, 0.324049,
 0.703887, 0.132965, 0.066156, 0.096992,
 0.960827, 0.025532, 0.005777, 0.007863,
 0.939257, 0.028932, 0.006471,  0.02534,
 0.894575, 0.084259, 0.006741, 0.014424} 

{0.352493, 0.452757, 0.048282, 0.146469,
 0.642395, 0.208515, 0.046986, 0.102105,
 0.357834,  0.26622, 0.138497,  0.23745,
 0.311273, 0.300297, 0.213659, 0.174771,
 0.561286, 0.180347,  0.14289, 0.115477,
 0.212842, 0.190919, 0.474242, 0.121997,
 0.105682, 0.224742, 0.279868, 0.389708,
  0.23151,  0.23418,  0.27419,  0.26012,
 0.298679, 0.546129, 0.073762,  0.08143,
 0.243176, 0.195299, 0.234452, 0.327072,
 0.568144, 0.102368, 0.134216, 0.195272,
 0.945064, 0.007895, 0.004857, 0.042184,
 0.841452,  0.01516, 0.016662, 0.126727,
 0.924792, 0.016737, 0.002981,  0.05549} 

{0.184085, 0.526843, 0.086491, 0.202581,
 0.301128, 0.481508, 0.145852, 0.071513,
 0.357491, 0.265896, 0.147438, 0.229176,
 0.523197,  0.06213, 0.258354, 0.156318,
 0.562176, 0.185242, 0.120282, 0.132301,
   0.2234, 0.079847, 0.488395, 0.208359,
 0.084784, 0.158497, 0.380138, 0.376581,
 0.252888, 0.223958, 0.296794,  0.22636,
 0.284575,  0.59666, 0.057347, 0.061418,
 0.253032, 0.194212, 0.241998, 0.310757,
 0.638893, 0.074738, 0.113243, 0.173126,
 0.895961, 0.018157, 0.038222, 0.047661,
 0.630451, 0.120769, 0.035948, 0.212833,
 0.426598, 0.315965, 0.117215, 0.140223} 

{0.179992, 0.502824, 0.212662, 0.104521,
 0.079046, 0.720133, 0.048087, 0.152733,
 0.339822, 0.273337, 0.142032,  0.24481,
 0.465624, 0.093954,  0.14216, 0.298262,
 0.582927,  0.18615, 0.131716, 0.099208,
 0.205427, 0.079221,  0.50607, 0.209282,
 0.220017, 0.160121, 0.377745, 0.242116,
 0.258066, 0.232972, 0.290651, 0.218312,
 0.368939, 0.479157, 0.059459, 0.092445,
 0.249216, 0.185475, 0.256444, 0.308865,
 0.622079, 0.069416, 0.120274, 0.188231,
 0.651808,  0.14516, 0.026142,  0.17689,
 0.414801, 0.360308, 0.056131,  0.16876,
 0.330529, 0.588159, 0.031011, 0.050301} 

{0.179432, 0.538616, 0.184903, 0.097049,
  0.37417,  0.22765,  0.17368,   0.2245,
  0.32547, 0.279449, 0.215768, 0.179313,
 0.432931, 0.365611, 0.060578,  0.14088,
 0.559804, 0.199313, 0.119608, 0.121275,
 0.235425, 0.131966, 0.476871, 0.155738,
 0.152893, 0.276657, 0.195754, 0.374696,
  0.24822,  0.20597,  0.26447,  0.28134,
 0.416185, 0.346156, 0.141698,  0.09596,
 0.267454, 0.189549, 0.252834, 0.290164,
  0.32581, 0.264876, 0.206069, 0.203244,
 0.520369, 0.277701, 0.014094, 0.187836,
 0.419217, 0.339974, 0.097159,  0.14365,
 0.703987, 0.182705, 0.095618, 0.017691} 

{0.241053, 0.579959, 0.123607, 0.055381,
 0.435378, 0.168407, 0.241814, 0.154401,
 0.308292, 0.311227, 0.177834, 0.202646,
 0.286853, 0.381694, 0.251337, 0.080116,
 0.410876, 0.225287, 0.146541, 0.217296,
 0.233075, 0.103764, 0.499204, 0.163958,
 0.138014, 0.264535, 0.226165, 0.371287,
 0.301168, 0.213119, 0.238568, 0.247145,
 0.396739, 0.373311, 0.137499, 0.092451,
 0.259587, 0.171661, 0.237811,  0.33094,
 0.423738, 0.249473, 0.028365, 0.298423,
 0.294581, 0.322365, 0.019855, 0.363198,
 0.491115, 0.321354, 0.040502, 0.147029,
 0.090859, 0.821641, 0.009949, 0.077551} 

{0.219864, 0.491429,  0.14131, 0.147398,
 0.469374, 0.352051, 0.079175,   0.0994,
 0.326473, 0.257578, 0.187139,  0.22881,
 0.288467,  0.16867, 0.128375, 0.414488,
 0.417456, 0.222672, 0.144298, 0.215575,
 0.245099, 0.116297, 0.442958, 0.195645,
 0.167936, 0.214557, 0.283479, 0.334027,
 0.298969, 0.204792, 0.266962, 0.229277,
    0.291, 0.351462, 0.136344, 0.221194,
 0.285682, 0.157896, 0.234065, 0.322357,
 0.138042, 0.209953, 0.073918, 0.578087,
  0.31466, 0.462864, 0.022686, 0.199789,
 0.379217, 0.411319, 0.023734,  0.18573,
 0.374036, 0.565485, 0.032196, 0.028283} 

{0.214035, 0.559414, 0.120576, 0.105975,
 0.370011, 0.302292, 0.240653, 0.087043,
 0.329145, 0.241171, 0.187116, 0.242567,
 0.469592, 0.134215, 0.146076, 0.250118,
 0.337431, 0.237289, 0.188469, 0.236811,
 0.258286, 0.118508, 0.349144, 0.274063,
  0.14825, 0.152399, 0.254076, 0.445275,
 0.305617, 0.203711, 0.297301, 0.193371,
 0.152181, 0.551692,  0.15868, 0.137447,
