dux : 1721 documents
 0.247564, 0.235277, 0.250418, 0.266741,
 0.451766, 0.282336, 0.167807,  0.09809,
 0.273948, 0.146866, 0.160128, 0.419058,
 0.221741, 0.267866, 0.207707, 0.302686,
  0.22061,  0.13479, 0.313162, 0.331439,
 0.119156, 0.219012, 0.302787, 0.359045,
 0.333211, 0.401879, 0.113632, 0.151279,
 0.286858, 0.323784, 0.226175, 0.163182,
 0.075052, 0.216642, 0.185359, 0.522947,
 0.073647, 0.190221, 0.419814, 0.316319} 

{0.365895, 0.108619, 0.484744, 0.040742,
 0.312883, 0.078079, 0.517011, 0.092027,
  0.28473, 0.279259, 0.212017, 0.223994,
 0.086766, 0.618835, 0.199724, 0.094676,
 0.251524, 0.234286, 0.249167, 0.265023,
 0.458197, 0.272897, 0.166952, 0.101954,
 0.273866,  0.14498, 0.161746, 0.419408,
 0.221246, 0.267215, 0.208272, 0.303268,
 0.209806, 0.149696, 0.253647, 0.386851,
 0.148716, 0.211007, 0.297801, 0.342476,
 0.316731, 0.406928, 0.133007, 0.143334,
  0.28371, 0.320042,  0.23104, 0.165208,
 0.060619, 0.216213, 0.198561, 0.524607,
 0.057256, 0.208492,  0.41053, 0.323722} 

{0.481852,  0.02039, 0.466377, 0.031382,
 0.488137, 0.051656, 0.323271, 0.136936,
 0.284484, 0.277269, 0.209538, 0.228709,
 0.355267,  0.36014, 0.187937, 0.096656,
 0.252823, 0.234399, 0.247875, 0.264903,
 0.462541, 0.269422, 0.168003, 0.100033,
 0.280741, 0.139268, 0.170537, 0.409454,
 0.220246, 0.271263, 0.210195, 0.298295,
 0.240996, 0.140652, 0.246619, 0.371734,
 0.151535, 0.219274, 0.293379, 0.335812,
 0.350465, 0.356859, 0.141953, 0.150723,
 0.287073, 0.316644, 0.225711, 0.170572,
 0.069212, 0.278214, 0.247931, 0.404644,
 0.037206, 0.182544, 0.416249, 0.364001} 

{0.519466,  0.01275, 0.434833, 0.032951,
 0.555027,  0.01429, 0.369737, 0.060945,
 0.289922, 0.277097, 0.205372, 0.227608,
 0.707565, 0.108525, 0.114995, 0.068916,
  0.24832, 0.234152, 0.250638, 0.266889,
 0.465539, 0.265681, 0.168975, 0.099805,
 0.296383,   0.1381,  0.16579, 0.399727,
 0.221156, 0.276057, 0.212848, 0.289938,
 0.230027, 0.147396,  0.24611, 0.376468,
 0.137289, 0.225177,   0.2882, 0.349334,
 0.344374, 0.336813, 0.144853,  0.17396,
 0.285425, 0.311808, 0.246705, 0.156062,
 0.029444, 0.285149, 0.262964, 0.422442,
  0.00991, 0.237952, 0.340529, 0.411608} 

{0.305728, 0.100013, 0.414054, 0.180205,
 0.263787, 0.111743, 0.462017, 0.162453,
 0.291419, 0.276439,  0.20459, 0.227553,
 0.151845,  0.22377, 0.169911, 0.454475,
 0.251737, 0.233669, 0.250752, 0.263841,
 0.454699, 0.265706, 0.175087, 0.104508,
 0.296025, 0.143399, 0.162223, 0.398353,
 0.224054, 0.270232, 0.215046, 0.290668,
 0.214793, 0.146867, 0.256047, 0.382294,
 0.126799, 0.228637, 0.295863, 0.348701,
 0.335543, 0.326962,  0.15464, 0.182855,
 0.289158, 0.313178, 0.253849, 0.143815,
 0.058211,  0.24782, 0.249887, 0.444082,
 0.008403, 0.196764, 0.347284, 0.447548} 

{0.315978, 0.087462, 0.241081, 0.355478,
  0.68023, 0.063621, 0.096328, 0.159821,
 0.291256, 0.276871,  0.20454, 0.227333,
 0.185422, 0.578347, 0.145742,  0.09049,
 0.256555, 0.226875, 0.250545, 0.266025,
 0.467768, 0.261955, 0.170534, 0.099743,
 0.306585,  0.14966, 0.165621, 0.378133,
 0.224646, 0.269258,    0.217, 0.289097,
 0.241695, 0.156504, 0.245949, 0.355852,
 0.130351, 0.235601, 0.301227, 0.332822,
 0.340945,  0.30639, 0.177922, 0.174743,
 0.290649, 0.307231, 0.271411, 0.130709,
 0.056128, 0.253827, 0.301284, 0.388761,
 0.033599, 0.194281, 0.375133, 0.396987} 

{0.289148, 0.024959, 0.161348, 0.524545,
  0.37635,  0.07304,  0.17026, 0.380351,
  0.28926, 0.278669, 0.205512, 0.226559,
  0.24693, 0.561341, 0.081231, 0.110498,
 0.253473, 0.237391,  0.24796, 0.261177,
 0.471312, 0.262611, 0.161614, 0.104463,
 0.319954, 0.161861, 0.148819, 0.369365,
 0.225001, 0.259494, 0.225485, 0.290019,
 0.238049,  0.16922, 0.238625, 0.354107,
 0.132621, 0.222808, 0.300634, 0.343937,
 0.366774, 0.261489, 0.182501, 0.189236,
 0.276284, 0.304064, 0.276316, 0.143336,
 0.094891,  0.24759, 0.264791, 0.392728,
 0.042759, 0.276423, 0.174674, 0.506144} 

{ 0.14253, 0.035914, 0.327161, 0.494395,
 0.246015, 0.264016, 0.184698, 0.305271,
 0.286495, 0.280593, 0.207263, 0.225649,
 0.322883, 0.170528, 0.194504, 0.312084,
 0.251514, 0.237628, 0.249806, 0.261053,
  0.47902, 0.261132, 0.153184, 0.106664,
 0.321067, 0.169035, 0.140193, 0.369706,
 0.224698, 0.263263, 0.223495, 0.288544,
    0.255, 0.175046, 0.222351, 0.347603,
 0.116803, 0.235186, 0.301835, 0.346176,
 0.377725, 0.266173, 0.171221, 0.184881,
 0.287217, 0.281631,  0.27674, 0.154412,
 0.094235, 0.235434, 0.278302, 0.392028,
 0.030669,  0.23541, 0.164573, 0.569349} 

{0.114588, 0.027781, 0.338651, 0.518981,
 0.153506, 0.118742, 0.042577, 0.685174,
 0.289871, 0.275729, 0.208641, 0.225759,
 0.135384, 0.174053, 0.307148, 0.383416,
 0.260977, 0.237205, 0.245574, 0.256243,
  0.48313, 0.254635, 0.152408, 0.109827,
 0.301764, 0.161411, 0.139868, 0.396956,
 0.222381, 0.266325, 0.219639, 0.291654,
  0.22548,  0.16144, 0.227244, 0.385836,
 0.115866, 0.238037, 0.299688, 0.346409,
 0.348967, 0.298513, 0.179067, 0.173454,
 0.256755, 0.305221,  0.27288, 0.165144,
 0.088818,    0.244, 0.290643, 0.376539,
  0.03199, 0.209279, 0.245276, 0.513455} 

{0.133638, 0.029512, 0.215436, 0.621414,
 0.308673, 0.070245, 0.417673, 0.203409,
 0.290654, 0.276695, 0.208943, 0.223707,
 0.180862, 0.326634, 0.133766, 0.358738,
 0.255434,  0.23998, 0.245072, 0.259514,
 0.481996, 0.250622, 0.157788, 0.109595,
 0.291427, 0.157923, 0.148997, 0.401652,
 0.225239, 0.262386, 0.221257, 0.291117,
 0.229847, 0.156605, 0.240293, 0.373255,
 0.116041,  0.25026, 0.299847, 0.333852,
 0.296437, 0.317849, 0.183391, 0.202324,
 0.234611, 0.298092, 0.301493, 0.165804,
 0.048374, 0.288024, 0.268247, 0.395355,
 0.041168, 0.149332, 0.288762, 0.520738} 

{0.309105, 0.022045, 0.196935, 0.471915,
 0.147482, 0.061577, 0.357178, 0.433763,
 0.298531, 0.271669, 0.208435, 0.221365,
 0.327644,  0.33015,  0.16382, 0.178386,
 0.252845, 0.241005,  0.24723,  0.25892,
 0.481447,  0.24795, 0.159068, 0.111534,
 0.301197, 0.157913, 0.135597, 0.405293,
 0.226115, 0.260481, 0.222524, 0.290879,
  0.22519, 0.160219, 0.244379, 0.370212,
 0.104145, 0.253589, 0.316472, 0.325794,
 0.285985, 0.347893, 0.139421, 0.226701,
 0.234305, 0.304859,  0.28997, 0.170866,
 0.047754, 0.308198, 0.270034, 0.374013,
 0.060462, 0.173824, 0.291892, 0.473823} 

{0.361431, 0.034445, 0.224141, 0.379983,
 0.503274, 0.142781, 0.127361, 0.226584,
 0.300248, 0.274091, 0.202312,  0.22335,
 0.293862, 0.172371, 0.442752, 0.091015,
 0.253773, 0.239968, 0.247712, 0.258547,
 0.483839, 0.245888, 0.162026, 0.108247,
 0.309981, 0.157073, 0.147996,  0.38495,
 0.212627, 0.267052, 0.223563, 0.296757,
 0.220814, 0.157955, 0.252992, 0.368239,
 0.117138, 0.256195, 0.302154, 0.324513,
 0.272532,  0.31381, 0.195102, 0.218557,
 0.247245, 0.285493, 0.288332,  0.17893,
 0.043784, 0.297147, 0.283931, 0.375139,
 0.063629, 0.242184, 0.259121, 0.435066} 

{0.151946, 0.117052, 0.237225, 0.493777,
 0.493997, 0.164338, 0.188982, 0.152683,
 0.301181, 0.281161, 0.195163, 0.222495,
 0.589224, 0.058766, 0.229463, 0.122546,
 0.256748, 0.233017, 0.246858, 0.263378,
 0.499332, 0.241989, 0.160973, 0.097706,
 0.295737, 0.168433, 0.159356, 0.376474,
 0.208664, 0.269831, 0.222964,  0.29854,
 0.212808,  0.15731, 0.258978, 0.370904,
 0.109547, 0.270491, 0.300319, 0.319643,
 0.274224, 0.343966,  0.19934,  0.18247,
 0.247852, 0.280647, 0.296061,  0.17544,
 0.034671, 0.318913,  0.25578, 0.390636,
 0.048544, 0.177656, 0.308404, 0.465396} 

{0.152495, 0.174776, 0.189477, 0.483252,
 0.384086,  0.22717, 0.160382, 0.228361,
 0.298335, 0.282099, 0.197875,  0.22169,
 0.320295,  0.17077, 0.282273, 0.226662,
 0.256655, 0.233118, 0.249076, 0.261151,
 0.504275, 0.239655,  0.16314, 0.092931,
 0.315015, 0.166662,  0.15084, 0.367483,
 0.204242, 0.272089, 0.223813, 0.299855,
 0.208412,  0.14864, 0.249003, 0.393945,
   0.1005, 0.296917, 0.293668, 0.308915,
 0.259422, 0.367257, 0.191588, 0.181733,
 0.244392, 0.299796, 0.261753,  0.19406,
 0.030998, 0.292652, 0.267243, 0.409107,
 0.050623, 0.186864, 0.487844,  0.27467} 

{0.078092, 0.092228, 0.111572, 0.718109,
 0.252656, 0.121487,  0.12733, 0.498527,
 0.300353, 0.280675, 0.199462,  0.21951,
 0.512022, 0.147874, 0.173124,  0.16698,
 0.256524,  0.23549, 0.246813, 0.261174,
 0.506201, 0.236815, 0.161692, 0.095292,
 0.330909, 0.159073, 0.159635, 0.350383,
 0.203713, 0.278074, 0.221723,  0.29649,
 0.211338, 0.153566, 0.242693, 0.392403,
 0.103687, 0.288758, 0.289819, 0.317736,
 0.254241, 0.355085,  0.18494, 0.205734,
 0.242264, 0.295921,  0.27001, 0.191805,
 0.081209, 0.226775, 0.276161, 0.415855,
 0.103176, 0.152859, 0.548578, 0.195386} 

{0.091725, 0.060149,  0.01673, 0.831396,
 0.276611, 0.052672, 0.106834, 0.563883,
 0.301268, 0.280754, 0.196589, 0.221389,
 0.520288, 0.207744, 0.144749, 0.127219,
 0.261848, 0.241973, 0.247324, 0.248855,
 0.500923, 0.236074, 0.169603,   0.0934,
 0.336434, 0.160544, 0.160367, 0.342655,
 0.205385, 0.282488, 0.215896, 0.296231,
 0.211565, 0.168946,  0.23826, 0.381229,
 0.101048, 0.306518, 0.278928, 0.313507,
 0.264509, 0.353328, 0.178148, 0.204014,
 0.235605, 0.297458, 0.276187,  0.19075,
 0.074589,  0.23413, 0.265785, 0.425497,
 0.014938, 0.297325, 0.537524, 0.150213} 

{0.297179, 0.005542, 0.014775, 0.682504,
   0.5306, 0.046293,  0.02988, 0.393228,
  0.30245, 0.286995, 0.200216,  0.21034,
 0.145181, 0.142425, 0.439071, 0.273323,
 0.257997, 0.241243, 0.250338, 0.250421,
 0.496647, 0.234962, 0.172521,  0.09587,
 0.342973, 0.156476, 0.152926, 0.347625,
 0.203389, 0.286848, 0.216095, 0.293668,
 0.198817, 0.180149, 0.214313, 0.406721,
 0.103324, 0.316417, 0.272716, 0.307543,
  0.27038,  0.34926, 0.173193, 0.207166,
 0.244768, 0.269937, 0.268568, 0.216726,
 0.065427, 0.206775, 0.312285, 0.415513,
 0.027782, 0.450802, 0.256703, 0.264713} 

{0.354009, 0.051292, 0.006158, 0.588541,
  0.37389,  0.13544, 0.104123, 0.386547,
 0.303551,  0.28487,  0.20098,   0.2106,
 0.082347, 0.741888, 0.077165, 0.098599,
 0.256852,  0.24126, 0.252651, 0.249237,
 0.493494, 0.232836, 0.182187, 0.091483,
 0.339601, 0.159677, 0.150222,   0.3505,
 0.202649, 0.295651, 0.207079, 0.294621,
 0.147726, 0.178078, 0.214264, 0.459932,
 0.112904,  0.31411, 0.254511, 0.318475,
 0.263877, 0.354444, 0.180161, 0.201518,
 0.250849, 0.271371, 0.278919, 0.198861,
 0.028552,  0.18484,  0.39858, 0.388028,
 0.041271, 0.346743, 0.272616, 0.339371} 

{0.273216, 0.053394, 0.103877, 0.569512,
 0.063272, 0.186758, 0.185226, 0.564744,
 0.308297, 0.290081, 0.203908, 0.197714,
 0.117092, 0.055287, 0.430197, 0.397423,
 0.257246,  0.23782,  0.25066, 0.254274,
 0.491549, 0.232192, 0.184044, 0.092216,
 0.351859, 0.160306, 0.151118, 0.336717,
 0.197887, 0.296891, 0.208736, 0.296486,
 0.139736, 0.165534, 0.221399, 0.473331,
 0.119826, 0.306108, 0.257587,  0.31648,
 0.257028, 0.346789, 0.167564, 0.228619,
 0.259285, 0.309186, 0.241976, 0.189553,
 0.049856, 0.189193, 0.383901, 0.377051,
 0.177282, 0.129946, 0.252047, 0.440725} 

{0.315729,  0.22548, 0.092917, 0.365875,
 0.125767, 0.108045, 0.147776, 0.618412,
 0.309731, 0.292759,  0.19843,  0.19908,
 0.410658, 0.285383, 0.209663, 0.094296,
 0.259874, 0.233463, 0.251519, 0.255145,
  0.47492, 0.241648, 0.182923, 0.100509,
 0.347002, 0.161809, 0.154979, 0.336209,
 0.197431,  0.29631, 0.208889,  0.29737,
 0.155971, 0.182959,  0.18548, 0.475591,
 0.123171, 0.306937, 0.248696, 0.321196,
 0.291683, 0.305696, 0.188181,  0.21444,
 0.280076, 0.296636, 0.231878, 0.191411,
 0.061813, 0.213365, 0.376118, 0.348704,
 0.276655, 0.217378, 0.416217,  0.08975} 

{0.282324, 0.021611, 0.213116, 0.482949,
 0.535775, 0.031478, 0.371058, 0.061689,
 0.311304, 0.290314, 0.197246, 0.201136,
 0.311845, 0.238426,  0.28797, 0.161759,
 0.261714, 0.234526,  0.24796,   0.2558,
 0.485418, 0.222172, 0.182121,  0.11029,
 0.325056,  0.16672, 0.144706, 0.363517,
 0.196073, 0.309197, 0.202085, 0.292644,
 0.156903, 0.185244, 0.170447, 0.487406,
 0.136097, 0.302269, 0.228926, 0.332707,
 0.282525, 0.296712, 0.192492, 0.228271,
 0.270158, 0.295212,  0.24564,  0.18899,
 0.078083, 0.240127, 0.288187, 0.393602,
 0.147388, 0.332228,  0.43396, 0.086424} 

{0.220421, 0.016812, 0.220475, 0.542292,
 0.144591,  0.18477, 0.492752, 0.177886,
 0.311486,   0.2893, 0.197925, 0.201289,
 0.200462, 0.150165, 0.399944, 0.249429,
 0.261525, 0.232813, 0.246372, 0.259289,
  0.45496, 0.234746,  0.20239, 0.107904,
 0.328342, 0.168984, 0.141767, 0.360906,
  0.19416, 0.303743, 0.213565, 0.288532,
 0.161904, 0.180669, 0.176758, 0.480669,
 0.154558, 0.301602, 0.211638, 0.332202,
 0.275515, 0.309252, 0.198824, 0.216409,
 0.301566, 0.245525, 0.258007, 0.194902,
  0.12299,  0.23433,  0.24768, 0.394999,
 0.128911, 0.303223, 0.254233, 0.313633} 

{0.146631, 0.018099, 0.317513, 0.517757,
 0.426285,   0.0373, 0.155047, 0.381368,
 0.311815, 0.290996, 0.195654, 0.201535,
 0.277149, 0.412477, 0.160411, 0.149963,
 0.264499,  0.23189, 0.246882, 0.256729,
 0.451804, 0.228459, 0.208964, 0.110773,
   0.3413, 0.133157, 0.152757, 0.372786,
 0.193404,  0.30436, 0.214417, 0.287818,
 0.143453, 0.187079,  0.18078, 0.488687,
 0.162222, 0.294657, 0.209081,  0.33404,
 0.284731, 0.337534, 0.191849, 0.185886,
  0.28817, 0.286664, 0.253364, 0.171802,
 0.111365, 0.252492, 0.249168, 0.386975,
 0.112504, 0.254332, 0.295325, 0.337839} 

{0.136798, 0.096035, 0.126519, 0.640649,
 0.227474, 0.409544, 0.196608, 0.166373,
 0.317327, 0.289839, 0.193188, 0.199645,
 0.123391, 0.253669, 0.172701, 0.450239,
 0.263546,  0.22969, 0.250755, 0.256008,
  0.45075, 0.226719, 0.204888, 0.117643,
 0.360374, 0.121135, 0.150432, 0.368059,
 0.187004, 0.299818, 0.210807, 0.302372,
  0.13438, 0.158525,   0.1699, 0.537196,
 0.131387, 0.304339, 0.220328, 0.343946,
 0.312029, 0.331859,  0.15485, 0.201261,
 0.283645,   0.2948, 0.249378, 0.172178,
 0.116691, 0.228335, 0.273343, 0.381631,
 0.166549,  0.22183, 0.222604, 0.389017} 

{0.103714,  0.18541, 0.181281, 0.529595,
 0.217739, 0.109745, 0.118859, 0.553657,
 0.317788,  0.29145, 0.190868, 0.199894,
 0.648009, 0.168951,  0.05737, 0.125671,
 0.264614, 0.230364, 0.248204, 0.256819,
 0.453255,  0.23143, 0.202176, 0.113139,
 0.361327,  0.11966,  0.15836, 0.360653,
 0.186156, 0.308031, 0.205219, 0.300594,
  0.10847, 0.159517, 0.211934, 0.520079,
 0.119655, 0.325509, 0.215437, 0.339399,
 0.301829, 0.363982, 0.154455, 0.179734,
   0.3084,  0.29729, 0.240368, 0.153942,
 0.113697, 0.236253,  0.30343, 0.346621,
 0.033449, 0.201512, 0.259789, 0.505251} 

{  0.3835, 0.014103, 0.101557, 0.500841,
 0.449854,   0.1175, 0.166837, 0.265809,
   0.3228, 0.287452, 0.190307, 0.199442,
 0.470801, 0.233787, 0.134805, 0.160607,
 0.267137, 0.230177, 0.248344, 0.254342,
 0.449788, 0.228915, 0.198219, 0.123078,
  0.35928, 0.118289, 0.154484, 0.367947,
 0.183821, 0.302981, 0.202902, 0.310296,
 0.108037, 0.202699, 0.205559, 0.483705,
 0.123208, 0.316528, 0.222519, 0.337744,
 0.235412,   0.3746, 0.187866, 0.202122,
 0.316661, 0.297192, 0.225921, 0.160226,
 0.075676, 0.237653,   0.3439, 0.342771,
  0.02696, 0.185923, 0.189747,  0.59737} 

{0.708644, 0.019384, 0.203817, 0.068155,
 0.573499, 0.032637, 0.192835, 0.201029,
 0.324341, 0.287955,   0.1907, 0.197004,
 0.198781, 0.554158, 0.080373, 0.166688,
 0.266639,  0.23241, 0.246537, 0.254414,
 0.454392, 0.223268, 0.203478, 0.118863,
 0.353829, 0.101374, 0.150581, 0.394215,
 0.185836, 0.301665, 0.209568,  0.30293,
 0.112991, 0.209123, 0.208753, 0.469132,
 0.127174, 0.310462, 0.223085,  0.33928,
 0.234296, 0.370313, 0.221723, 0.173668,
 0.315467, 0.273092, 0.248446, 0.162995,
 0.079333, 0.271877, 0.298893, 0.349897,
 0.077908, 0.316446, 0.277977, 0.327668} 

{0.685764, 0.070004, 0.215449, 0.028783,
 0.689445, 0.077429, 0.192304, 0.040822,
 0.327722, 0.292178, 0.179075, 0.201025,
 0.292519, 0.189991, 0.226602, 0.290888,
 0.263488, 0.231442, 0.250276, 0.254794,
  0.44307,  0.24122,  0.19242,  0.12329,
 0.334871, 0.099272, 0.167956, 0.397901,
 0.186794, 0.296014, 0.211747, 0.305445,
   0.1404, 0.219665, 0.206755,  0.43318,
  0.12979, 0.311185, 0.221193, 0.337832,
 0.252274, 0.382626, 0.187291,  0.17781,
 0.308288, 0.271051, 0.246154, 0.174507,
 0.092841, 0.246097, 0.315989, 0.345073,
  0.10015, 0.338682, 0.359745, 0.201422} 

{0.657007, 0.128766, 0.203012, 0.011214,
 0.649175, 0.140071,  0.19907, 0.011684,
 0.323272, 0.289914, 0.186919, 0.199895,
 0.307986, 0.125546, 0.417596, 0.148872,
 0.259961, 0.233627, 0.253701,  0.25271,
 0.427257, 0.251731, 0.192776, 0.128237,
 0.336939, 0.104378,  0.16543, 0.393252,
 0.186376, 0.296192,  0.21112, 0.306313,
 0.136418, 0.224155, 0.208386, 0.431042,
  0.12597, 0.310438, 0.224545, 0.339047,
 0.237956, 0.367458, 0.210306, 0.184281,
 0.305668, 0.269618, 0.221542, 0.203172,
 0.113214, 0.223143, 0.266171, 0.397472,
 0.098083, 0.332828, 0.353519,  0.21557} 

{0.595487, 0.135777, 0.265655, 0.003081,
 0.303929, 0.300543, 0.391817,  0.00371,
  0.32207, 0.290157, 0.189337, 0.198436,
 0.426676, 0.194366, 0.055356, 0.323603,
 0.256486, 0.234111, 0.259201, 0.250203,
  0.42398, 0.246515, 0.204149, 0.125357,
 0.341789, 0.109571, 0.151971, 0.396668,
  0.18824, 0.293384, 0.210253, 0.308123,
 0.116022, 0.218241, 0.257743, 0.407994,
 0.114232, 0.310761, 0.231687,  0.34332,
 0.201627, 0.324442,  0.30346, 0.170471,
 0.315896, 0.256999, 0.203753, 0.223352,
 0.176924, 0.173436, 0.273561, 0.376079,
 0.042244, 0.133168, 0.625611, 0.198976} 

{0.809548,  0.14522, 0.044656, 0.000576,
 0.247195, 0.411343, 0.329037, 0.012425,
 0.323214, 0.290535, 0.189658, 0.196592,
 0.175914,  0.13713, 0.279301, 0.407654,
 0.259331, 0.233111, 0.257468,  0.25009,
 0.423653, 0.242498, 0.205742, 0.128108,
 0.341533, 0.116952,  0.16083, 0.380685,
 0.188478, 0.291431, 0.217107, 0.302983,
 0.120289, 0.219385, 0.261987, 0.398339,
 0.112154, 0.300948, 0.223891, 0.363007,
 0.188121, 0.311605, 0.309059, 0.191214,
 0.316148, 0.265735, 0.205193, 0.212924,
 0.144332, 0.186446, 0.241063, 0.428158,
 0.114472, 0.102604, 0.577067, 0.205858} 

{0.762746, 0.185415, 0.050153, 0.001687,
 0.566263, 0.331313, 0.085972, 0.016452,
  0.32468, 0.288127, 0.190633,  0.19656,
 0.513583, 0.265259, 0.143113, 0.078045,
 0.258181, 0.236141, 0.259251, 0.246426,
 0.432071, 0.230207, 0.208752,  0.12897,
 0.348033,  0.10865, 0.153374, 0.389942,
 0.191024, 0.286816, 0.217975, 0.304184,
 0.129818, 0.202351, 0.286101,  0.38173,
 0.105608, 0.282868, 0.214419, 0.397105,
 0.186928,  0.30775, 0.300407, 0.204916,
 0.309527, 0.260962, 0.213079, 0.216432,
 0.144161, 0.180969,  0.25281,  0.42206,
 0.055454, 0.117368, 0.355873, 0.471305} 

{0.728712, 0.146334, 0.095566, 0.029389,
 0.712773, 0.078464, 0.035478, 0.173285,
  0.32729, 0.286243, 0.189021, 0.197446,
 0.105048, 0.421691, 0.297061,   0.1762,
 0.258632, 0.234942, 0.261545, 0.244881,
 0.425499, 0.226549,  0.21906, 0.128892,
 0.341769, 0.103505, 0.151778, 0.402948,
 0.192688, 0.286786, 0.216228, 0.304298,
 0.143494, 0.221069, 0.253001, 0.382436,
 0.090179, 0.268049, 0.214153, 0.427619,
 0.183679, 0.302326,  0.27101, 0.242985,
 0.319168, 0.259843, 0.218206, 0.202783,
 0.109409, 0.203993, 0.230821, 0.455777,
 0.033197, 0.059519, 0.390403, 0.516881} 

{0.561967, 0.243396, 0.113486, 0.081151,
 0.284089, 0.375345, 0.081233, 0.259333,
 0.327778, 0.285472, 0.189228, 0.197522,
 0.399679, 0.201572, 0.295523, 0.103227,
 0.258326, 0.234109, 0.260107, 0.247458,
 0.426159, 0.226826, 0.212328, 0.134686,
 0.339676, 0.110214, 0.150251, 0.399858,
 0.194317, 0.291112, 0.212631, 0.301941,
 0.152818, 0.205157, 0.276564, 0.365461,
 0.086815, 0.266279, 0.216482, 0.430424,
 0.191642, 0.289983, 0.275683, 0.242691,
 0.306572, 0.278272, 0.211749, 0.203407,
 0.096376,  0.22965,   0.2299, 0.444074,
 0.092766, 0.076042, 0.363746, 0.467445} 

{0.602141,  0.18924, 0.069901, 0.138718,
 0.495864, 0.092005, 0.209509, 0.202622,
 0.328573, 0.283816, 0.190438, 0.197172,
 0.091672, 0.317782, 0.131037, 0.459509,
 0.260502, 0.235199, 0.259682, 0.244617,
 0.424214, 0.221266, 0.210994, 0.143526,
 0.335259, 0.109978, 0.155155, 0.399609,
 0.193122, 0.292739,  0.21256, 0.301579,
  0.13903, 0.206311, 0.295993, 0.358666,
 0.093863, 0.232553, 0.211475, 0.462109,
 0.188602, 0.314058, 0.226495, 0.270845,
 0.312264, 0.270945,  0.21949, 0.197301,
 0.128985, 0.199334, 0.251466, 0.420215,
 0.127955, 0.056961, 0.345041, 0.470044} 

{0.570805, 0.105529, 0.146181, 0.177485,
 0.774821, 0.066822, 0.091107, 0.067251,
 0.325774, 0.288445, 0.189806, 0.195975,
 0.445815,  0.19156, 0.206563, 0.156062,
 0.260291, 0.235035, 0.258603, 0.246071,
  0.42011, 0.227498, 0.213766, 0.138626,
 0.324714, 0.112128, 0.172043, 0.391114,
 0.192846, 0.289151, 0.214268, 0.303735,
 0.124587, 0.203091,  0.27588, 0.396442,
 0.106532, 0.223914, 0.214806, 0.454748,
 0.216246, 0.251016, 0.227782, 0.304957,
 0.324554, 0.278049, 0.216513, 0.180884,
 0.185296, 0.204662,  0.20912, 0.400922,
 0.151189, 0.139859,  0.37477, 0.334183} 

{0.529243, 0.010734, 0.452407, 0.007616,
  0.52401,  0.21638,  0.17163, 0.087979,
 0.326089,  0.28778,  0.19003,   0.1961,
 0.167722, 0.211456, 0.250717, 0.370104,
 0.261153,  0.23461, 0.257897,  0.24634,
 0.426771, 0.234781, 0.215784, 0.122664,
 0.320231,  0.11094, 0.178562, 0.390268,
 0.193666, 0.290333, 0.212098, 0.303903,
 0.127842, 0.179071, 0.286366, 0.406721,
 0.106155, 0.231838, 0.200116, 0.461891,
 0.166599, 0.292442, 0.232137, 0.308822,
  0.31584, 0.282843,  0.21513, 0.186187,
 0.118419, 0.266465, 0.196775, 0.418341,
  0.11579, 0.091226, 0.422424,  0.37056} 

{0.366698, 0.276944, 0.334292, 0.022065,
 0.335547, 0.538258, 0.068395, 0.057801,
 0.319699, 0.292357, 0.190699, 0.197246,
 0.172086, 0.394997, 0.284906, 0.148011,
 0.260625, 0.235481, 0.258107, 0.245787,
 0.428588, 0.230915, 0.218435, 0.122062,
 0.326477, 0.111253, 0.183479, 0.378791,
  0.19421, 0.293321, 0.210534, 0.301935,
 0.107795, 0.178282, 0.282106, 0.431817,
 0.094126, 0.231053, 0.204264, 0.470557,
 0.207122, 0.275257, 0.227865, 0.289756,
 0.326416, 0.286324,   0.1778,  0.20946,
  0.11015, 0.265244, 0.185279, 0.439327,
 0.206147, 0.044043, 0.496207, 0.253604} 

{0.385861, 0.385372, 0.215041, 0.013727,
  0.43762,  0.27983, 0.209479, 0.073071,
 0.320436, 0.289421, 0.190832, 0.199311,
 0.300507, 0.103918, 0.361871, 0.233703,
 0.263555, 0.235757, 0.254104, 0.246584,
 0.426804, 0.241188,  0.21256, 0.119448,
 0.328176,  0.11395, 0.174771, 0.383103,
 0.190725, 0.299406, 0.210482, 0.299387,
 0.114945, 0.184876, 0.270304, 0.429876,
