fidelis : 431 documents
 0.311896, 0.465388, 0.085813, 0.136904,
 0.300736, 0.643245, 0.023596, 0.032422,
 0.425342, 0.285778, 0.220831, 0.068048,
 0.125351,  0.28394, 0.206013, 0.384695,
 0.135478, 0.309336, 0.194649, 0.360538,
 0.173462, 0.427483, 0.246205,  0.15285,
   0.0806, 0.242372, 0.394816, 0.282211,
 0.224964,  0.27144, 0.377478, 0.126119,
 0.256869, 0.136401, 0.227093, 0.379638,
 0.253694, 0.219212, 0.175804,  0.35129} 

{0.472393,  0.11504, 0.361405, 0.051162,
 0.242457, 0.507093, 0.079619, 0.170831,
 0.310577, 0.173207, 0.416537, 0.099678,
 0.642178, 0.217832, 0.106713, 0.033277,
 0.323447, 0.434736, 0.090209, 0.151608,
 0.327407, 0.575091, 0.025062,  0.07244,
 0.272757, 0.471489, 0.141915, 0.113838,
 0.121997, 0.287228, 0.208863, 0.381912,
 0.132464, 0.281766, 0.211035, 0.374735,
 0.167557, 0.493468, 0.173708, 0.165267,
 0.066128,  0.19849, 0.485032,  0.25035,
 0.261227, 0.261195, 0.360764, 0.116814,
 0.263698, 0.152978, 0.224828, 0.358496,
 0.341746, 0.086611, 0.118801, 0.452842} 

{0.662052, 0.083141, 0.234615, 0.020192,
 0.374226, 0.213393, 0.240618, 0.171763,
 0.322591, 0.176972,  0.41798, 0.082458,
 0.373534, 0.173964, 0.379039, 0.073462,
 0.317855,  0.42638, 0.090189, 0.165576,
 0.345744, 0.554946, 0.026662, 0.072647,
 0.231232, 0.558592, 0.118489, 0.091687,
 0.130739, 0.311358,  0.22664, 0.331264,
 0.128775, 0.290916, 0.205602, 0.374707,
 0.151337, 0.468724, 0.198155, 0.181784,
 0.057934, 0.179362, 0.535445, 0.227259,
 0.252558, 0.236603, 0.385002, 0.125837,
  0.31007, 0.114286, 0.219603, 0.356041,
  0.30208, 0.067864, 0.199814, 0.430243} 

{0.649815, 0.114469, 0.146714, 0.089001,
  0.56397, 0.087758, 0.224317, 0.123955,
 0.299632,   0.1684, 0.443209, 0.088759,
 0.588125, 0.115058, 0.246004, 0.050813,
 0.343012, 0.380378, 0.106353, 0.170258,
 0.246997, 0.592192, 0.075618, 0.085193,
 0.285435, 0.427132,  0.16414, 0.123293,
 0.126335, 0.302067, 0.232867, 0.338731,
 0.137314, 0.277584, 0.190643, 0.394459,
 0.154076, 0.489784, 0.179267, 0.176873,
 0.131879, 0.318714,   0.3989, 0.150506,
 0.245902, 0.204886, 0.372502,  0.17671,
 0.277251, 0.130911, 0.186846, 0.404992,
 0.301745,   0.1634,  0.23419, 0.300665} 

{0.648262, 0.183077, 0.076382, 0.092278,
 0.176725, 0.608601, 0.135634, 0.079041,
 0.280588, 0.187236, 0.430985, 0.101191,
 0.240144, 0.102849, 0.578584, 0.078423,
 0.342204, 0.356877, 0.126589,  0.17433,
 0.296932, 0.520062, 0.061407, 0.121599,
 0.293104,  0.33661, 0.185416,  0.18487,
 0.137459, 0.308773, 0.242847, 0.310921,
 0.125918, 0.250147, 0.165233, 0.458703,
 0.173317, 0.515396, 0.144546,  0.16674,
 0.194631, 0.335753, 0.312006, 0.157609,
 0.255929, 0.186057, 0.378237, 0.179776,
 0.154878,  0.26339, 0.177949, 0.403783,
 0.301694, 0.073887, 0.237424, 0.386994} 

{0.623937, 0.187322, 0.169663, 0.019078,
 0.280818,  0.17394, 0.438744, 0.106498,
 0.270738, 0.229279, 0.391436, 0.108547,
 0.273744, 0.235572, 0.245648, 0.245036,
 0.312942, 0.374191, 0.139275, 0.173592,
 0.286909, 0.548614, 0.066824, 0.097653,
 0.371129, 0.231546, 0.184758, 0.212567,
 0.135204, 0.302745, 0.235606, 0.326444,
 0.121319, 0.285347, 0.133142, 0.460192,
 0.144175, 0.526329, 0.154814, 0.174682,
 0.176052, 0.320715,  0.33369, 0.169543,
 0.258438, 0.193321, 0.364209, 0.184032,
 0.257568,  0.25202, 0.105866, 0.384546,
 0.147521, 0.288934, 0.192358, 0.371186} 

{0.729072, 0.137105, 0.125221, 0.008603,
 0.513997, 0.324829, 0.128297, 0.032877,
 0.289399, 0.227205, 0.378684, 0.104712,
 0.105133, 0.120114, 0.319121, 0.455632,
 0.321467, 0.368795, 0.147267, 0.162472,
 0.256207, 0.559192, 0.053554, 0.131047,
   0.3713, 0.266233, 0.182582, 0.179885,
 0.130575,  0.29713, 0.235389, 0.336905,
 0.124173,  0.28342, 0.152344, 0.440062,
 0.139873, 0.543908,  0.16079,  0.15543,
 0.163005, 0.342851,  0.33434, 0.159804,
 0.265054, 0.179246, 0.375074, 0.180626,
 0.233984, 0.319719, 0.117919, 0.328378,
 0.136593, 0.322852, 0.268581, 0.271973} 

{0.746102, 0.173577, 0.041581,  0.03874,
 0.403411,  0.33162, 0.202518, 0.062451,
  0.27762, 0.222578, 0.374399, 0.125403,
  0.06597,  0.68106, 0.194667, 0.058304,
 0.357139, 0.365173, 0.128493, 0.149195,
 0.176782, 0.591199, 0.043297, 0.188723,
 0.231296, 0.160318, 0.201192, 0.407194,
 0.142045,  0.30438, 0.230604, 0.322971,
 0.130223,  0.27119, 0.168098, 0.430488,
 0.148408, 0.541836, 0.169635, 0.140122,
 0.089173, 0.402783, 0.299366, 0.208679,
 0.268635, 0.167757, 0.388539, 0.175069,
    0.246, 0.262849, 0.143224, 0.347927,
 0.065888, 0.320258, 0.334128, 0.279727} 

{0.769784, 0.132728, 0.045774, 0.051715,
  0.55547, 0.128341, 0.091839, 0.224351,
 0.286051, 0.207464, 0.381603, 0.124882,
 0.143206,  0.37027, 0.452341, 0.034184,
 0.318286, 0.430853, 0.110549, 0.140312,
 0.193481, 0.613285, 0.027963, 0.165271,
 0.273147, 0.184688, 0.183259, 0.358906,
  0.14388, 0.312371,  0.22669, 0.317059,
 0.130238, 0.270523, 0.162406, 0.436833,
 0.161992,  0.51795, 0.167242, 0.152816,
 0.088573, 0.360818, 0.342107, 0.208502,
 0.214264, 0.177526,  0.40856,  0.19965,
 0.233494, 0.267987, 0.189227, 0.309293,
 0.368543, 0.187173, 0.261952, 0.182332} 

{0.767204, 0.144534, 0.009999, 0.078262,
 0.304462, 0.401396, 0.201953, 0.092189,
 0.298123, 0.240156, 0.347744, 0.113977,
 0.162178, 0.425349,  0.22188, 0.190594,
 0.298839, 0.370551,  0.11221,   0.2184,
 0.219125, 0.615543, 0.036592,  0.12874,
  0.21464, 0.514647, 0.106722, 0.163991,
 0.141875, 0.304755,  0.23902, 0.314349,
 0.144961, 0.265945, 0.159889, 0.429205,
 0.177843, 0.520905, 0.150686, 0.150566,
 0.094795, 0.251799,  0.52974, 0.123667,
 0.196536, 0.224638, 0.350287, 0.228539,
 0.239919,  0.33061,  0.17723, 0.252241,
 0.166805,  0.24593, 0.340532, 0.246732} 

{0.670937, 0.257275, 0.052009, 0.019779,
  0.63081, 0.322479, 0.036449, 0.010262,
 0.282672, 0.237589,  0.34187, 0.137868,
 0.221934, 0.305381, 0.270472, 0.202213,
 0.330448, 0.364161, 0.091479, 0.213913,
 0.254909, 0.603461, 0.025407, 0.116223,
 0.258221, 0.527349, 0.147934, 0.066496,
 0.139868,  0.30508, 0.249677, 0.305376,
 0.127605, 0.270807, 0.152637,  0.44895,
 0.186334, 0.507512, 0.156304,  0.14985,
  0.12387, 0.345427, 0.371749, 0.158953,
 0.197129, 0.236368, 0.324318, 0.242185,
 0.241351, 0.326764, 0.193907, 0.237978,
 0.175051, 0.218248,  0.36317, 0.243531} 

{0.445341, 0.532603, 0.019668, 0.002387,
 0.369538, 0.450101, 0.145355, 0.035006,
 0.296977, 0.249084, 0.332149,  0.12179,
  0.30679, 0.401939, 0.183598, 0.107674,
 0.393957, 0.343311, 0.067271,  0.19546,
 0.254547, 0.518007, 0.062005, 0.165442,
 0.428153, 0.356772,  0.10672, 0.108354,
 0.130436, 0.294202, 0.254032,  0.32133,
 0.113226, 0.255537, 0.165741, 0.465497,
  0.21972, 0.378345, 0.182457, 0.219478,
 0.150944, 0.346593, 0.364852, 0.137611,
  0.21975, 0.141837, 0.337737, 0.300676,
 0.191083, 0.278651, 0.182565, 0.347701,
 0.234433, 0.137926, 0.425561, 0.202079} 

{0.458729, 0.469797, 0.049385,  0.02209,
 0.175841, 0.161067, 0.524445, 0.138646,
 0.307999, 0.240156, 0.334059, 0.117786,
 0.120682, 0.533964, 0.222025, 0.123328,
 0.331878, 0.376765, 0.063958, 0.227398,
 0.254926, 0.601944, 0.017539, 0.125591,
 0.391705, 0.389883, 0.128365, 0.090047,
  0.13596, 0.304986, 0.249195,  0.30986,
 0.117617, 0.245091, 0.175138, 0.462154,
 0.208531, 0.379164, 0.199875,  0.21243,
 0.148896, 0.335467, 0.320746, 0.194891,
 0.207706,  0.14319, 0.319497, 0.329606,
  0.17885, 0.290054, 0.192786, 0.338311,
 0.210145, 0.161195, 0.425661, 0.202999} 

{0.564613, 0.268066, 0.101528, 0.065793,
 0.240968, 0.074339, 0.657984, 0.026709,
 0.302556, 0.230424, 0.352514, 0.114505,
 0.499551, 0.233542, 0.069308, 0.197599,
 0.324853, 0.378729, 0.054983, 0.241435,
 0.421642,  0.40279, 0.019208,  0.15636,
 0.307653, 0.516793, 0.083055, 0.092499,
 0.147206, 0.276848, 0.268742, 0.307203,
 0.129124, 0.250135,  0.15241, 0.468331,
 0.177682, 0.391691, 0.202676, 0.227951,
 0.146081, 0.286656, 0.287064, 0.280198,
 0.218807, 0.139628, 0.360432, 0.281133,
 0.165035, 0.290504, 0.218377, 0.326085,
 0.243101, 0.181978, 0.224431, 0.350489} 

{0.519873, 0.240741,  0.08745, 0.151936,
 0.223409, 0.253705, 0.275909, 0.246977,
 0.306263, 0.236086, 0.355896, 0.101755,
 0.538736,  0.26078, 0.072736, 0.127748,
 0.319933, 0.386844, 0.064439, 0.228784,
  0.46195, 0.405888, 0.023362,   0.1088,
 0.279758, 0.526268, 0.048666, 0.145308,
 0.143756, 0.288097, 0.268657,  0.29949,
 0.127117, 0.260241, 0.148313, 0.464329,
 0.189949, 0.391546,  0.20802, 0.210484,
 0.126416, 0.280549, 0.388335, 0.204701,
  0.22775,  0.15476, 0.344479, 0.273011,
 0.196641, 0.391342, 0.177009, 0.235008,
 0.391839, 0.114614, 0.154808,  0.33874} 

{0.480466, 0.279688, 0.152923, 0.086924,
 0.561057, 0.198836,   0.1355, 0.104607,
 0.328168, 0.186753,  0.38252,  0.10256,
 0.289555, 0.490976, 0.153241, 0.066228,
 0.332165, 0.365444,   0.0636, 0.238791,
 0.442819, 0.428134, 0.029442, 0.099606,
 0.270692, 0.489905, 0.051817, 0.187586,
 0.155586, 0.279679, 0.267936, 0.296799,
 0.153954,  0.26698,  0.13117, 0.447896,
 0.181958, 0.400472, 0.183615, 0.233955,
 0.093121, 0.230707, 0.497521, 0.178651,
 0.218613, 0.156008, 0.294157, 0.331222,
 0.222068, 0.355233, 0.221065, 0.201634,
  0.68469, 0.076003, 0.167509, 0.071798} 

{0.430716,  0.36395, 0.172254, 0.033079,
 0.590502, 0.161236, 0.123341,  0.12492,
 0.312796, 0.186096, 0.398361, 0.102747,
 0.428723, 0.182635, 0.248204, 0.140439,
 0.323982, 0.363225, 0.081711, 0.231082,
 0.451058, 0.449976, 0.024533, 0.074432,
 0.306087, 0.587145, 0.040346, 0.066422,
 0.150284, 0.285377, 0.260919,  0.30342,
 0.179335, 0.264602,  0.12194, 0.434122,
 0.191395, 0.382978, 0.192015, 0.233612,
 0.187696, 0.149458, 0.510227, 0.152618,
 0.225972, 0.180475, 0.267123,  0.32643,
 0.259464, 0.200751, 0.218535,  0.32125,
 0.694064, 0.062975, 0.152739, 0.090223} 

{0.403301, 0.334193, 0.231988, 0.030518,
 0.338249, 0.315367, 0.295225, 0.051158,
 0.309956, 0.179653, 0.405247, 0.105144,
 0.620619, 0.130075, 0.100617, 0.148689,
 0.400489, 0.320961, 0.070958, 0.207593,
 0.498476, 0.395986, 0.027463, 0.078075,
  0.38766, 0.544921, 0.039891, 0.027528,
 0.170818, 0.270638, 0.262219, 0.296326,
 0.185037, 0.240726,  0.13327, 0.440967,
  0.18472, 0.388713, 0.184188, 0.242378,
 0.184613, 0.158195, 0.488985, 0.168206,
 0.222938, 0.169756, 0.265396,  0.34191,
 0.272158,  0.15476, 0.213313, 0.359769,
 0.389033, 0.146907, 0.230574, 0.233486} 

{0.503853, 0.148862, 0.296379, 0.050906,
  0.54071, 0.260281, 0.181007, 0.018003,
 0.296004, 0.178098, 0.417252, 0.108646,
 0.150377, 0.542687, 0.211258, 0.095678,
 0.433182, 0.357015, 0.125901, 0.083901,
 0.508103, 0.391155, 0.023964, 0.076777,
 0.403105, 0.542178, 0.022969, 0.031747,
 0.182023, 0.258254, 0.264922, 0.294801,
 0.209938,  0.25793,  0.15254, 0.379593,
 0.178887, 0.400704, 0.165208, 0.255201,
 0.192951, 0.190665, 0.396641, 0.219742,
 0.202235, 0.214878, 0.260614, 0.322273,
  0.24998, 0.178195, 0.180615, 0.391211,
 0.474656, 0.069521, 0.279269, 0.176554} 

{0.522372, 0.160981, 0.304551, 0.012096,
 0.175779, 0.168179, 0.612494, 0.043548,
 0.296644, 0.158043, 0.421488, 0.123825,
 0.554853, 0.112578, 0.116679,  0.21589,
 0.451845, 0.323058, 0.132915, 0.092181,
  0.49844, 0.401788, 0.018306, 0.081466,
 0.465163, 0.314263, 0.107602, 0.112971,
 0.183076, 0.270974, 0.252939, 0.293011,
 0.211923, 0.250666, 0.158861,  0.37855,
 0.168113, 0.447903, 0.131362, 0.252622,
  0.18582, 0.239298, 0.413738, 0.161144,
 0.202514, 0.248606, 0.240618, 0.308262,
 0.289312, 0.094828, 0.203716, 0.412144,
 0.296689, 0.072885, 0.327084, 0.303342} 

{0.536683, 0.212922,  0.21191, 0.038485,
 0.407857, 0.052151, 0.522323, 0.017669,
 0.283034, 0.163966, 0.402928, 0.150071,
 0.086558, 0.822413, 0.026876, 0.064152,
 0.476162,  0.30291,   0.1308, 0.090128,
 0.393297, 0.490564, 0.019106, 0.097033,
 0.522078, 0.216344, 0.139731, 0.121847,
 0.163972, 0.268138, 0.270221, 0.297669,
 0.214683, 0.308373, 0.077724,  0.39922,
 0.182787, 0.358741, 0.163032,  0.29544,
 0.229719, 0.289114, 0.355517, 0.125651,
  0.20422, 0.184351, 0.252658, 0.358771,
 0.339695, 0.078684, 0.150221, 0.431399,
 0.208091, 0.113396, 0.407493,  0.27102} 

{0.561638, 0.249465, 0.180152, 0.008745,
 0.269892,  0.09539, 0.578597,  0.05612,
 0.283274, 0.152647, 0.406917, 0.157161,
 0.341307, 0.221434, 0.397711, 0.039548,
 0.483782, 0.317154,  0.10336, 0.095704,
 0.410896, 0.455226, 0.049903, 0.083975,
 0.445715,  0.28718, 0.148906, 0.118199,
 0.149099, 0.263122, 0.268859, 0.318919,
 0.226375, 0.283837, 0.084382, 0.405406,
 0.171685, 0.359553, 0.158296, 0.310466,
 0.173274, 0.214859, 0.449308,  0.16256,
 0.201732, 0.166347, 0.262722, 0.369199,
 0.303122,  0.13694,  0.14502, 0.414917,
 0.204577, 0.189215, 0.338471, 0.267737} 

{0.842001, 0.061003, 0.089663, 0.007333,
 0.527779, 0.300761, 0.151285, 0.020175,
 0.289151,  0.18059, 0.367149, 0.163109,
 0.491431, 0.298572, 0.133778, 0.076218,
 0.453247, 0.334118,  0.10357, 0.109065,
 0.389644, 0.493308, 0.045479, 0.071568,
 0.502803, 0.282912, 0.093084, 0.121201,
 0.151469, 0.256986, 0.271255,  0.32029,
 0.212838, 0.263272, 0.129342, 0.394547,
 0.177177, 0.363412, 0.159199, 0.300213,
  0.18256, 0.237317, 0.467164, 0.112959,
 0.235004, 0.139818, 0.262347,  0.36283,
 0.306315, 0.138452, 0.172528, 0.382705,
 0.327432, 0.249284, 0.280312, 0.142972} 

{0.895976,  0.04571, 0.052401, 0.005914,
 0.621838, 0.022594, 0.335233, 0.020336,
 0.277251, 0.194929, 0.366036, 0.161783,
 0.334071, 0.444721, 0.145212, 0.075996,
  0.40207, 0.261884, 0.140504, 0.195542,
 0.383307, 0.489772, 0.069128, 0.057792,
 0.630367, 0.201883,  0.07358, 0.094169,
 0.151506, 0.257086, 0.274027, 0.317382,
 0.141133, 0.291971,  0.14222, 0.424675,
 0.157179, 0.343011,  0.15657,  0.34324,
 0.128101, 0.235398,  0.45255, 0.183951,
 0.253798, 0.122752, 0.254362, 0.369089,
 0.407345, 0.188661, 0.091532, 0.312462,
 0.236351, 0.456142, 0.194751, 0.112756} 

{0.898092, 0.054215, 0.045736, 0.001957,
 0.429437, 0.322882, 0.134835, 0.112845,
 0.299378, 0.194963, 0.341986, 0.163673,
 0.257835, 0.126318, 0.454468, 0.161378,
 0.418946, 0.269538, 0.124729, 0.186787,
  0.36927, 0.476682, 0.076539, 0.077508,
 0.519078, 0.310456, 0.068675, 0.101791,
  0.13721, 0.283944, 0.268594, 0.310252,
  0.17498, 0.278608, 0.141962,  0.40445,
 0.159535, 0.337099, 0.167976,  0.33539,
 0.119225,  0.21403, 0.427348, 0.239397,
 0.250736, 0.130299, 0.207385,  0.41158,
 0.377375, 0.199441,  0.10949, 0.313694,
 0.377564,  0.24577,  0.25746, 0.119206} 

{0.779314, 0.157009, 0.049438,  0.01424,
  0.67715, 0.109926, 0.164204,  0.04872,
  0.30154, 0.213096, 0.300066, 0.185297,
 0.477184, 0.196741,  0.08033, 0.245744,
 0.426757, 0.283931, 0.094204, 0.195108,
 0.366018, 0.473039, 0.074506, 0.086437,
 0.425404, 0.237366, 0.111777, 0.225453,
 0.140714, 0.301218, 0.248209,  0.30986,
 0.180639, 0.301476, 0.127206,  0.39068,
 0.148856,  0.34697,  0.16571, 0.338464,
 0.164592, 0.087626, 0.476482,   0.2713,
 0.263387, 0.153214, 0.210746, 0.372654,
 0.397918, 0.175662, 0.126931, 0.299489,
  0.30064, 0.255425, 0.302395,  0.14154} 

{0.855203, 0.034643, 0.077211, 0.032943,
 0.477049, 0.149859, 0.126142,  0.24695,
 0.296249, 0.199478, 0.323234, 0.181039,
 0.708778, 0.137521, 0.080076, 0.073626,
 0.470201, 0.268814, 0.092162, 0.168823,
 0.428416, 0.427564,  0.04331,  0.10071,
 0.206322, 0.236399, 0.112213, 0.445066,
 0.138779, 0.304127, 0.250532, 0.306562,
 0.175775, 0.316909, 0.125642, 0.381674,
 0.117535, 0.348653, 0.169072,  0.36474,
 0.136699, 0.127051, 0.428029, 0.308221,
  0.25368, 0.168907, 0.209047, 0.368366,
 0.372682, 0.181764, 0.129337, 0.316217,
 0.413278, 0.348477, 0.112727, 0.125517} 

{0.615155, 0.264915, 0.086228, 0.033702,
 0.863153, 0.027881, 0.057111, 0.051855,
  0.31477, 0.211704, 0.299676,  0.17385,
 0.309077, 0.396808, 0.107377, 0.186738,
 0.473851,  0.23622, 0.092423, 0.197507,
 0.360808, 0.363092, 0.047456, 0.228643,
 0.190168, 0.302262, 0.085537, 0.422033,
 0.148406, 0.291183, 0.235286, 0.325125,
 0.164506, 0.324086, 0.147132, 0.364275,
 0.116294, 0.347065,  0.17464, 0.362001,
 0.084628, 0.127636, 0.456782, 0.330953,
 0.257519,  0.20549, 0.203102, 0.333889,
 0.408528, 0.184935, 0.101225, 0.305311,
 0.409382, 0.387836, 0.154398, 0.048384} 

{0.664214, 0.199646, 0.062927, 0.073213,
 0.655834, 0.123171, 0.028174, 0.192821,
 0.326041, 0.192998, 0.296629, 0.184333,
 0.442065, 0.333801, 0.095446, 0.128689,
 0.417558,   0.3362, 0.097938, 0.148305,
 0.369018, 0.281923, 0.042219, 0.306839,
 0.202695, 0.266781, 0.216274,  0.31425,
 0.152919, 0.289063, 0.226792, 0.331226,
 0.163073, 0.332777, 0.163347, 0.340803,
  0.10622, 0.342386, 0.155188, 0.396206,
 0.124382, 0.208649, 0.339292, 0.327677,
 0.187726, 0.239813, 0.225029, 0.347432,
 0.510496, 0.145501, 0.067216, 0.276786,
 0.411474, 0.422162, 0.143071, 0.023294} 

{ 0.48815, 0.334892, 0.009583, 0.167375,
 0.648957, 0.257935, 0.024222, 0.068887,
 0.325414, 0.190084,  0.28992, 0.194583,
 0.356008, 0.377569, 0.198025, 0.068398,
 0.434383, 0.327655, 0.107483, 0.130479,
 0.362112,  0.27084, 0.040271, 0.326777,
 0.205775,  0.26575, 0.235222, 0.293253,
   0.1739, 0.291991, 0.221219,  0.31289,
 0.141919, 0.325283, 0.195754, 0.337044,
 0.091757,  0.33588, 0.186433,  0.38593,
 0.119928, 0.100866, 0.345159, 0.434048,
 0.173329, 0.208894, 0.251605, 0.366172,
 0.561477, 0.124785, 0.074332, 0.239406,
 0.405261, 0.296855, 0.123301, 0.174583} 

{0.666233, 0.272809, 0.007021, 0.053937,
 0.774645,  0.09056, 0.013357, 0.121438,
  0.33887, 0.128229, 0.313004, 0.219897,
 0.255535, 0.373877, 0.176789, 0.193799,
 0.450741, 0.296622, 0.114293, 0.138344,
  0.35507,  0.27238, 0.059281,  0.31327,
 0.204789, 0.347165, 0.240377, 0.207669,
 0.183767, 0.269686, 0.203324, 0.343224,
 0.114141, 0.330031, 0.202964, 0.352863,
 0.092307, 0.328083,  0.18968,  0.38993,
 0.123732,  0.10761, 0.293143, 0.475514,
 0.180746, 0.296297,  0.25844, 0.264517,
 0.576071, 0.117493,  0.07124, 0.235196,
  0.45143, 0.252968, 0.126246, 0.169356} 

{0.721622, 0.234275, 0.005038, 0.039065,
 0.526059, 0.285581,  0.06163,  0.12673,
 0.306775, 0.132884, 0.341321, 0.219021,
  0.05766, 0.483899, 0.252619, 0.205823,
 0.390188, 0.290304, 0.130119, 0.189389,
 0.419123, 0.188265, 0.065251, 0.327361,
 0.471281, 0.242114, 0.192555,  0.09405,
 0.174471, 0.276672, 0.189865, 0.358992,
 0.131265, 0.343341, 0.221667, 0.303726,
 0.080532,  0.30437, 0.189094, 0.426004,
 0.274022, 0.113859, 0.246811, 0.365308,
  0.18051, 0.296825, 0.201021, 0.321643,
 0.502318, 0.150438, 0.101411, 0.245833,
 0.573109, 0.248601, 0.093653, 0.084638} 

{0.377194, 0.585291,  0.01973, 0.017785,
 0.459134, 0.458042, 0.067533,  0.01529,
 0.283255, 0.133231, 0.340071, 0.243443,
 0.149083, 0.213381, 0.067622, 0.569913,
 0.343417, 0.343928, 0.131865,  0.18079,
 0.448999, 0.217467,  0.08734, 0.246194,
 0.270646, 0.344909, 0.255881, 0.128565,
 0.176061, 0.259434, 0.191151, 0.373355,
 0.122482, 0.336331, 0.245937, 0.295251,
 0.088323, 0.277206, 0.185181, 0.449289,
 0.291829,   0.1234, 0.376165, 0.208606,
 0.164684, 0.276009, 0.227144, 0.332164,
 0.452633, 0.157805, 0.109778, 0.279784,
 0.635903, 0.132114,   0.1278, 0.104183} 

{0.392963, 0.528411, 0.045262, 0.033364,
 0.200053, 0.376921, 0.383536,  0.03949,
 0.297851, 0.131302, 0.352618,  0.21823,
 0.229998, 0.333659, 0.113103, 0.323239,
 0.307933, 0.341042, 0.139981, 0.211044,
 0.499735, 0.181572, 0.044514, 0.274179,
 0.234784, 0.260293, 0.321776, 0.183147,
 0.164724, 0.284571, 0.198877, 0.351829,
 0.109524, 0.339473, 0.248666, 0.302338,
 0.088009, 0.256671, 0.178951, 0.476369,
 0.281991, 0.142183, 0.370291, 0.205534,
  0.20312, 0.249174, 0.218812, 0.328895,
 0.413112, 0.124327, 0.139365, 0.323195,
 0.621294, 0.119396, 0.147134, 0.112177} 

{ 0.24153, 0.639869, 0.112955, 0.005646,
 0.202924, 0.729122, 0.063273, 0.004681,
 0.268191, 0.134385, 0.363659, 0.233765,
 0.180082, 0.330838, 0.329147, 0.159933,
 0.327965, 0.313966, 0.120194, 0.237875,
 0.536249, 0.183817, 0.061586, 0.218348,
 0.238298, 0.258348, 0.349868, 0.153486,
 0.168764, 0.293281,  0.19555, 0.342406,
 0.117385, 0.371117, 0.188928,  0.32257,
  0.08662, 0.267201, 0.182915, 0.463263,
 0.205609,  0.35385, 0.297671,  0.14287,
 0.200819, 0.224617, 0.192589, 0.381976,
 0.356917, 0.125527, 0.132008, 0.385548,
 0.461244, 0.062955, 0.133978, 0.341824} 

{ 0.38011,  0.58731,  0.01307, 0.019509,
 0.636582, 0.146054, 0.138824, 0.078539,
   0.2585, 0.141029,   0.3628, 0.237671,
 0.213025, 0.134087, 0.296934, 0.355954,
  0.28905, 0.319826, 0.151275, 0.239848,
 0.545624, 0.178157, 0.114745, 0.161474,
 0.287898, 0.278354, 0.306678, 0.127069,
 0.161336, 0.304161, 0.190956, 0.343547,
  0.12238, 0.382535, 0.174958, 0.320127,
 0.104637, 0.278606, 0.183262, 0.433495,
 0.130637, 0.364295, 0.359265, 0.145804,
 0.205676, 0.186335,  0.20278,  0.40521,
 0.291705, 0.167628, 0.136451, 0.404216,
 0.498156, 0.124268, 0.192134, 0.185442} 

{0.382241, 0.571508, 0.030251, 0.016001,
 0.135999, 0.522608, 0.167946, 0.173447,
 0.255085, 0.137649, 0.373409, 0.233857,
   0.1531,  0.24901, 0.244245, 0.353646,
 0.233548, 0.333934, 0.179633, 0.252884,
 0.572195, 0.183771, 0.104957, 0.139078,
 0.329018, 0.261442,  0.26709,  0.14245,
 0.160488, 0.291802, 0.194179, 0.353531,
 0.093904, 0.400329, 0.170858, 0.334909,
  0.12066, 0.287681, 0.187388, 0.404271,
 0.172111, 0.306287, 0.366892, 0.154711,
  0.21433, 0.148059, 0.204819, 0.432793,
  0.29882, 0.198424, 0.100717, 0.402039,
 0.540236, 0.106451,  0.21978, 0.133533} 

{0.671016, 0.220422, 0.027102,  0.08146,
 0.771559,  0.12761, 0.057766, 0.043065,
 0.301909, 0.139095,  0.31865, 0.240347,
 0.233602, 0.212931, 0.218645, 0.334822,
 0.211843, 0.297501, 0.186206,  0.30445,
 0.440866, 0.246635, 0.183944, 0.128555,
 0.352633, 0.197142, 0.323482, 0.126743,
 0.173326,  0.27492, 0.197804,  0.35395,
 0.083139,  0.36887, 0.208669, 0.339321,
 0.129239, 0.305384, 0.172291, 0.393086,
 0.240871, 0.260675, 0.308016, 0.190438,
 0.210922, 0.155109, 0.219043, 0.414926,
 0.285748, 0.192075, 0.079413, 0.442765,
  0.31232, 0.170946, 0.299065,  0.21767} 

{0.773494, 0.155396,  0.01428,  0.05683,
 0.469194, 0.111511, 0.151529, 0.267766,
 0.304932, 0.137809, 0.326565, 0.230694,
 0.247906, 0.181602, 0.277949, 0.292542,
  0.21431, 0.301255, 0.187797, 0.296639,
 0.418217, 0.251957, 0.154945, 0.174881,
 0.244212, 0.326165, 0.260904, 0.168719,
 0.163521, 0.281861, 0.197582, 0.357036,
 0.072788, 0.367636, 0.216342, 0.343235,
