regnum : 1953 documents
 0.302427, 0.242115, 0.278634, 0.176824,
 0.239102, 0.147479, 0.271636, 0.341784,
 0.311713, 0.221252, 0.240281, 0.226754,
 0.166317, 0.397996,  0.16061, 0.275077,
 0.250999,  0.23548, 0.103581, 0.409941,
 0.245035, 0.163476, 0.230483, 0.361005,
 0.309783,  0.11295, 0.334746,  0.24252,
 0.338028, 0.108599, 0.115453, 0.437919,
 0.312365, 0.156669, 0.224363, 0.306603,
 0.281898, 0.155985, 0.131386, 0.430731} 

{0.039128, 0.099332, 0.118473, 0.743067,
 0.162921, 0.278002, 0.071192, 0.487886,
 0.317636, 0.204497, 0.200337, 0.277531,
 0.276184, 0.206821, 0.277693, 0.239302,
 0.302481,  0.23999, 0.280615, 0.176913,
 0.230399,  0.14913, 0.268672, 0.351799,
 0.312215,  0.22126, 0.239717, 0.226808,
 0.164923, 0.397859, 0.162202, 0.275016,
 0.248785,  0.23471, 0.106487, 0.410018,
 0.247807, 0.159181, 0.230177, 0.362836,
 0.290737, 0.094246,  0.36469, 0.250327,
  0.33661, 0.104593, 0.110464, 0.448333,
  0.31391, 0.159534, 0.223309, 0.303247,
 0.294598, 0.127747, 0.133237, 0.444418} 

{0.053138, 0.130475, 0.131459, 0.684928,
 0.030279,  0.03157, 0.162208, 0.775942,
 0.316837, 0.209892, 0.195034, 0.278237,
 0.186419, 0.411089, 0.279027, 0.123464,
 0.302476, 0.238347, 0.282718, 0.176459,
 0.231304, 0.179798, 0.252438,  0.33646,
 0.312546, 0.220546, 0.240296, 0.226612,
 0.165119, 0.399523, 0.159402, 0.275956,
 0.258195,  0.23095, 0.105711, 0.405145,
 0.244014, 0.165088, 0.228101, 0.362797,
  0.28697,  0.09594, 0.361665, 0.255426,
 0.355195, 0.091227, 0.092944, 0.460635,
 0.299524, 0.190231, 0.222988, 0.287257,
 0.293996, 0.115428, 0.135965, 0.454611} 

{0.013707, 0.096074, 0.178476, 0.711743,
 0.058961, 0.192574, 0.300314, 0.448151,
 0.319933, 0.207165, 0.195548, 0.277354,
 0.186174, 0.368806,  0.35611,  0.08891,
  0.29598, 0.241361, 0.283725, 0.178935,
 0.221151, 0.178578, 0.265014, 0.335258,
 0.311483, 0.224856, 0.233685, 0.229975,
 0.162889, 0.401046, 0.164281, 0.271784,
 0.268934, 0.227035, 0.091766, 0.412264,
 0.239015,  0.15882, 0.245337, 0.356828,
 0.277594, 0.094302, 0.345971, 0.282133,
 0.350653,  0.09384, 0.092124, 0.463383,
 0.313264, 0.191865, 0.211552, 0.283319,
 0.290987, 0.111573, 0.116923, 0.480517} 

{0.025977,  0.10388, 0.320772, 0.549371,
 0.059597,  0.20076, 0.307894,  0.43175,
 0.319395,  0.20655, 0.193078, 0.280977,
 0.160293, 0.472919, 0.154145, 0.212642,
 0.300109, 0.243603, 0.280645, 0.175643,
 0.219968, 0.182688, 0.264394,  0.33295,
 0.312561, 0.224438, 0.229862,  0.23314,
 0.158011,  0.40379, 0.165819, 0.272381,
 0.290372, 0.209367, 0.098888, 0.401372,
 0.238038, 0.159035,  0.24461, 0.358317,
 0.273601, 0.084664, 0.351247, 0.290488,
 0.344166, 0.100178, 0.095137,  0.46052,
 0.275893, 0.226799, 0.213523, 0.283785,
 0.268414, 0.142849, 0.108087, 0.480649} 

{0.018479, 0.143752, 0.327409,  0.51036,
 0.012677, 0.084164,  0.37589, 0.527269,
 0.320465, 0.207923, 0.191617, 0.279994,
 0.298207, 0.418208, 0.139173, 0.144411,
 0.305598,  0.23937,  0.28174, 0.173291,
 0.218021, 0.185589, 0.267665, 0.328725,
 0.312961, 0.218593, 0.227807,  0.24064,
 0.158587, 0.397205, 0.167917, 0.276291,
 0.293513, 0.201932, 0.098994, 0.405561,
 0.237856, 0.164227, 0.244441, 0.353476,
 0.268353, 0.085626, 0.362093, 0.283928,
  0.33627, 0.101739, 0.100216, 0.461775,
 0.275035, 0.223519, 0.207515, 0.293931,
 0.259091, 0.143861, 0.107436, 0.489612} 

{ 0.01744, 0.122576, 0.271817, 0.588167,
 0.066854, 0.042162,  0.10767, 0.783315,
 0.318529, 0.210232, 0.191936, 0.279303,
 0.277653, 0.391918, 0.203038,  0.12739,
 0.308798, 0.238788, 0.281409, 0.171005,
 0.214925, 0.205583, 0.261447, 0.318045,
 0.318212, 0.217836, 0.225616, 0.238336,
 0.163998, 0.405695, 0.150391, 0.279915,
 0.294189, 0.197155, 0.105048, 0.403608,
 0.239279, 0.160776, 0.245693, 0.354252,
 0.269853, 0.089148, 0.349693, 0.291306,
 0.336349, 0.102804, 0.101851, 0.458995,
 0.265973, 0.229649, 0.236591, 0.267787,
 0.286077, 0.128772, 0.108721,  0.47643} 

{0.007398, 0.226171, 0.230171, 0.536261,
 0.123007, 0.206056, 0.453296,  0.21764,
 0.315977, 0.210659, 0.192405,  0.28096,
 0.387188, 0.219703, 0.264513, 0.128596,
 0.306662, 0.241117, 0.282814, 0.169407,
 0.211327, 0.210494, 0.256254, 0.321926,
 0.320381, 0.222902, 0.228602, 0.228114,
 0.163343, 0.409629, 0.149546, 0.277481,
 0.300475, 0.190287, 0.107664, 0.401574,
 0.238855, 0.160621,  0.24429, 0.356234,
 0.264061,  0.08434, 0.357275, 0.294325,
 0.351492, 0.098151, 0.103782, 0.446575,
 0.260824, 0.226997, 0.244167, 0.268013,
 0.266455, 0.136261, 0.119308, 0.477977} 

{ 0.05633, 0.158641, 0.271582, 0.513447,
 0.042303, 0.191091, 0.328421, 0.438185,
 0.313075, 0.209717, 0.192113, 0.285094,
 0.209265, 0.096443, 0.508041, 0.186251,
  0.30959, 0.231352, 0.288721, 0.170337,
  0.20997,   0.2343, 0.263641, 0.292088,
 0.315663, 0.229443, 0.226536, 0.228359,
   0.1608, 0.412941,   0.1433, 0.282959,
 0.291537, 0.180882, 0.113553, 0.414028,
 0.232888,  0.15884, 0.240092,  0.36818,
 0.248405, 0.069824, 0.351736, 0.330035,
 0.345489, 0.104569, 0.102541, 0.447402,
 0.260517, 0.220381, 0.240605, 0.278498,
 0.285915, 0.120983, 0.120014, 0.473088} 

{ 0.03608, 0.131435, 0.204131, 0.628354,
 0.364541, 0.068421,  0.10975, 0.457287,
 0.307457, 0.210397, 0.189316,  0.29283,
 0.419325, 0.115495, 0.393789, 0.071391,
 0.309085, 0.234511, 0.288515, 0.167889,
 0.212857, 0.233355, 0.266922, 0.286867,
 0.316434, 0.231531,  0.22828, 0.223754,
 0.163823, 0.423651, 0.134322, 0.278204,
 0.301833, 0.182195, 0.117306, 0.398665,
 0.235303, 0.152163, 0.245974, 0.366559,
 0.239808, 0.048391, 0.357958, 0.353844,
 0.339562,  0.10217, 0.101031, 0.457238,
 0.268608, 0.222302, 0.242293, 0.266797,
 0.310558, 0.163506, 0.124463, 0.401473} 

{0.054459, 0.134209, 0.264063,  0.54727,
 0.169444, 0.394196, 0.131604, 0.304756,
 0.307522,  0.21028, 0.187957,  0.29424,
  0.56298, 0.222911, 0.088783, 0.125326,
 0.310168, 0.233877, 0.288252, 0.167703,
 0.225671, 0.219942, 0.281581, 0.272806,
 0.316061, 0.226118, 0.232873, 0.224948,
 0.161331, 0.411234, 0.149596,  0.27784,
  0.27334, 0.179068, 0.124546, 0.423047,
 0.237675, 0.148214, 0.250154, 0.363957,
 0.244191, 0.053687, 0.364576, 0.337546,
 0.350574, 0.098747, 0.098855, 0.451824,
 0.273711, 0.222152, 0.238173, 0.265964,
 0.344896, 0.150054, 0.125162, 0.379888} 

{0.077668, 0.095256, 0.280221, 0.546855,
 0.068931, 0.208508, 0.079367, 0.643194,
 0.302674, 0.208953, 0.192617, 0.295757,
 0.115012,  0.09021, 0.340557, 0.454221,
  0.30717, 0.233504,  0.28823, 0.171096,
 0.229307, 0.202417, 0.287289, 0.280987,
 0.320239, 0.228922, 0.224868,  0.22597,
 0.166323, 0.408499, 0.143935, 0.281244,
 0.272109, 0.185686, 0.130494, 0.411712,
 0.234503, 0.145169,   0.2546, 0.365728,
 0.233879, 0.064754,  0.35764, 0.343726,
 0.353206, 0.100666, 0.092081, 0.454048,
 0.277969, 0.213651, 0.246721, 0.261659,
 0.330538, 0.150952, 0.129592, 0.388918} 

{0.123556, 0.040112, 0.217494, 0.618838,
 0.368779, 0.056185, 0.093952, 0.481085,
  0.31153, 0.207269, 0.191686, 0.289515,
 0.223901, 0.339399, 0.232426, 0.204275,
 0.315683, 0.229429, 0.284731, 0.170157,
 0.233405, 0.200869, 0.286426,   0.2793,
 0.316239, 0.235113, 0.225116, 0.223532,
 0.167208, 0.403684, 0.144705, 0.284403,
 0.269756, 0.184854, 0.124418, 0.420972,
  0.24097, 0.145483, 0.251014, 0.362533,
  0.23147, 0.083783, 0.391585, 0.293163,
 0.358209, 0.098174, 0.094182, 0.449436,
 0.276822, 0.226587, 0.260793, 0.235798,
 0.316757, 0.141877, 0.159346,  0.38202} 

{0.062987, 0.050557, 0.313134, 0.573322,
 0.182151, 0.189902, 0.165412, 0.462535,
 0.312948, 0.207339, 0.190545, 0.289168,
 0.316739, 0.110365,  0.49458, 0.078316,
  0.31807, 0.233203, 0.280816, 0.167911,
 0.232238, 0.206611, 0.282822, 0.278329,
 0.317623, 0.240431, 0.218261, 0.223686,
 0.170557, 0.407601, 0.148498, 0.273344,
 0.267965, 0.182561, 0.108849, 0.440625,
 0.243471, 0.149564, 0.242193, 0.364771,
 0.222803, 0.093755, 0.408248, 0.275194,
 0.377016, 0.085357, 0.090945, 0.446682,
 0.279856, 0.205944, 0.268195, 0.246006,
 0.295052, 0.121503, 0.138868, 0.444577} 

{0.085186, 0.071978, 0.207751, 0.635085,
 0.068468, 0.076917, 0.380357, 0.474257,
 0.311862, 0.209129, 0.189024, 0.289984,
 0.371918, 0.167823, 0.127761, 0.332498,
 0.310782, 0.235473, 0.284617, 0.169128,
 0.223146, 0.199597, 0.296545, 0.280713,
 0.314828, 0.250205,  0.21784, 0.217128,
   0.1742, 0.408557, 0.144671, 0.272572,
 0.276821,  0.17136, 0.138809,  0.41301,
 0.242859, 0.148835, 0.246463, 0.361843,
 0.219543, 0.093587, 0.419959, 0.266912,
 0.364066, 0.083514, 0.106348, 0.446072,
 0.268326, 0.205416, 0.275104, 0.251154,
 0.219432, 0.145341, 0.160643, 0.474584} 

{0.039758, 0.144024, 0.160428,  0.65579,
 0.215787, 0.068601,  0.57887, 0.136742,
 0.311301, 0.209086, 0.189499, 0.290114,
 0.691548, 0.216502, 0.045172, 0.046778,
 0.305861, 0.240037, 0.278781, 0.175321,
 0.225773, 0.196413, 0.301849, 0.275965,
  0.31175, 0.251677, 0.219722, 0.216852,
 0.176355, 0.412973, 0.144636, 0.266036,
 0.275374, 0.169605, 0.144193, 0.410828,
  0.24344,  0.14738, 0.249329, 0.359852,
 0.208942, 0.097643,  0.42138, 0.272035,
 0.383471, 0.081379, 0.094458, 0.440693,
 0.265962, 0.209834, 0.272619, 0.251586,
 0.198302, 0.124343, 0.149811, 0.527544} 

{ 0.03347, 0.133192, 0.163409, 0.669928,
 0.041666,  0.04693,  0.67056, 0.240843,
 0.312924, 0.206457, 0.194192, 0.286426,
 0.322751, 0.351762, 0.246437,  0.07905,
 0.312739, 0.237298, 0.286073, 0.163891,
 0.222048, 0.192147,  0.32051, 0.265295,
 0.306706, 0.260292, 0.217658, 0.215345,
 0.173459, 0.417479, 0.141123,  0.26794,
 0.296829, 0.160606, 0.141689, 0.400876,
 0.242499, 0.145671, 0.245586, 0.366243,
 0.219396, 0.103522, 0.403515, 0.273567,
 0.391464, 0.086176, 0.071457, 0.450902,
 0.269226, 0.213424,  0.26175,   0.2556,
 0.270626,  0.10363, 0.140422, 0.485322} 

{0.022839, 0.032056, 0.194444,  0.75066,
 0.130446, 0.078724, 0.102932, 0.687899,
 0.315406, 0.207566, 0.194842, 0.282185,
    0.397, 0.149988,  0.33923, 0.113782,
 0.314993, 0.239292, 0.286145,  0.15957,
 0.224341, 0.187779, 0.313317, 0.274562,
 0.308047, 0.257167, 0.221023, 0.213763,
 0.175038, 0.406702, 0.143015, 0.275246,
 0.278635, 0.151948, 0.169548, 0.399868,
 0.242351, 0.148705, 0.247913,  0.36103,
  0.22511, 0.100317,  0.39485, 0.279723,
 0.390644, 0.084439, 0.071624, 0.453293,
 0.263763, 0.215331, 0.257821, 0.263085,
  0.27227, 0.110796, 0.145223, 0.471712} 

{0.033913,  0.06744, 0.052448, 0.846199,
 0.287544, 0.247306, 0.114307, 0.350843,
 0.308894,  0.21954, 0.192897, 0.278669,
 0.141361, 0.615427,  0.09377, 0.149443,
  0.32102, 0.239838,  0.27913, 0.160011,
 0.224488, 0.184003, 0.314577, 0.276933,
 0.308349, 0.255067, 0.222133, 0.214452,
 0.177821, 0.403891,  0.14033, 0.277957,
 0.288301, 0.156475, 0.163652, 0.391572,
 0.254885, 0.150433, 0.244464, 0.350218,
 0.226928, 0.087535, 0.373631, 0.311906,
 0.362339, 0.088482,  0.07595, 0.473229,
 0.298294, 0.203845, 0.262745, 0.235116,
 0.274879, 0.134653, 0.129729, 0.460738} 

{0.031314, 0.067187, 0.025354, 0.876145,
 0.131611, 0.267424, 0.281528, 0.319438,
  0.30888, 0.218554, 0.192599, 0.279967,
 0.522348, 0.111957, 0.097304, 0.268391,
 0.331156, 0.225928,  0.28514, 0.157776,
 0.227095,  0.18011, 0.315618, 0.277178,
 0.305204, 0.260093, 0.217479, 0.217224,
 0.190152, 0.403367, 0.130184, 0.276297,
 0.284856, 0.149754, 0.156176, 0.409214,
 0.264154,  0.15049, 0.230727, 0.354628,
 0.230908, 0.087194, 0.383505, 0.298393,
 0.364839, 0.090869, 0.075687, 0.468604,
 0.303977, 0.190233, 0.262347, 0.243442,
  0.21133, 0.112712, 0.180554, 0.495405} 

{0.024659,  0.21011, 0.061808, 0.703423,
 0.128306,  0.45982, 0.029064,  0.38281,
 0.306769, 0.218768, 0.192205, 0.282259,
  0.48614, 0.189847, 0.240015, 0.083999,
 0.340067, 0.224432, 0.283542, 0.151959,
 0.224253, 0.186401, 0.302745, 0.286602,
 0.302252, 0.259378, 0.224345, 0.214025,
 0.197945, 0.377339, 0.140816,   0.2839,
 0.293835, 0.159657, 0.162646, 0.383862,
  0.24911, 0.148069, 0.238427, 0.364395,
 0.211574, 0.084385, 0.414063, 0.289978,
 0.362477, 0.104562, 0.075154, 0.457807,
 0.308534, 0.195326, 0.257267, 0.238873,
 0.269895, 0.103409, 0.173184, 0.453512} 

{0.019257, 0.242453, 0.026942, 0.711347,
 0.057854, 0.121784, 0.030154, 0.790208,
 0.307161, 0.215918,  0.19209, 0.284831,
 0.294624,  0.16771, 0.309187,  0.22848,
 0.340347, 0.226116, 0.282153, 0.151383,
 0.233649, 0.186767, 0.301657, 0.277927,
 0.302302, 0.263358, 0.220149, 0.214191,
 0.195892, 0.382922, 0.144786, 0.276401,
 0.283909, 0.166013, 0.164211, 0.385867,
 0.247435, 0.158166, 0.230791, 0.363609,
 0.216048, 0.080237, 0.422127, 0.281587,
 0.360431, 0.093984, 0.088646, 0.456938,
 0.308458, 0.203676, 0.257307, 0.230559,
 0.329732, 0.090244, 0.192629, 0.387395} 

{0.023264, 0.250152, 0.029296, 0.697288,
 0.344066,  0.13412, 0.082063, 0.439751,
 0.305013, 0.217621, 0.192203, 0.285163,
 0.310828, 0.365157,  0.17789, 0.146125,
 0.340395, 0.221428, 0.286025, 0.152152,
 0.228004, 0.199124,  0.29888, 0.273992,
 0.308068, 0.260905, 0.217786, 0.213241,
 0.196638, 0.381219, 0.147054, 0.275089,
 0.285479, 0.165166,  0.14606, 0.403294,
 0.254997, 0.161614, 0.224293, 0.359097,
 0.244005, 0.075683, 0.392616, 0.287696,
 0.362111, 0.095241, 0.091948, 0.450701,
  0.29753, 0.178938, 0.277131, 0.246401,
  0.38422,  0.06594, 0.181733, 0.368107} 

{0.044119,    0.247,  0.04842, 0.660461,
  0.10559, 0.471096, 0.132101, 0.291214,
 0.301661, 0.225801, 0.189541, 0.282997,
 0.354696, 0.172554, 0.272935, 0.199815,
 0.342914, 0.220953, 0.284129, 0.152004,
 0.219888, 0.199104, 0.301017, 0.279991,
 0.315281, 0.258914, 0.212384, 0.213421,
 0.196829, 0.380072, 0.146642, 0.276457,
 0.282159, 0.154055, 0.176415, 0.387371,
 0.259021, 0.160968, 0.221592, 0.358419,
 0.247186, 0.070046, 0.390681, 0.292086,
 0.362753, 0.094709, 0.092009, 0.450529,
 0.301169, 0.183397, 0.268053, 0.247381,
  0.39721, 0.092223, 0.174143, 0.336425} 

{0.090673, 0.181495, 0.052326, 0.675506,
 0.171141,  0.46336, 0.100492, 0.265006,
 0.300496, 0.225476, 0.188527, 0.285501,
 0.522568, 0.250195, 0.123603, 0.103634,
 0.344122, 0.220337, 0.282248, 0.153293,
 0.208689, 0.193439, 0.322027, 0.275845,
 0.310024, 0.261141, 0.206572, 0.222263,
 0.194369, 0.386337, 0.139749, 0.279545,
 0.272196, 0.161506, 0.164998,   0.4013,
 0.261337, 0.162712, 0.216144, 0.359807,
 0.242164, 0.070881, 0.386921, 0.300034,
 0.363719, 0.095754,  0.09651, 0.444017,
 0.298492, 0.174261, 0.287311, 0.239936,
 0.263681, 0.130346, 0.201193,  0.40478} 

{0.049201, 0.232293, 0.046822, 0.671685,
 0.535872, 0.299345, 0.061827, 0.102956,
 0.296727, 0.226447, 0.189496,  0.28733,
 0.287288, 0.342339, 0.088329, 0.282044,
 0.348382, 0.220049,  0.27895, 0.152619,
  0.19729, 0.190307, 0.334463,  0.27794,
 0.313817, 0.261033, 0.203971, 0.221179,
 0.187149, 0.388451, 0.143393, 0.281008,
 0.287976, 0.163815, 0.158392, 0.389817,
 0.263805, 0.161945, 0.215064, 0.359186,
 0.257823, 0.074235, 0.369026, 0.298916,
 0.367683, 0.080683, 0.103323, 0.448311,
 0.305675,  0.16349, 0.284526, 0.246309,
 0.269095, 0.128257, 0.207899, 0.394749} 

{0.063208, 0.215698, 0.045859, 0.675235,
 0.131688, 0.406711, 0.194662, 0.266939,
 0.296025, 0.224293, 0.187651, 0.292031,
 0.414774, 0.363282, 0.058151, 0.163792,
 0.351698, 0.218603, 0.277671, 0.152027,
 0.190295, 0.187591, 0.331313, 0.290801,
 0.312424, 0.256855, 0.205824, 0.224897,
 0.184021, 0.387128, 0.147163, 0.281688,
  0.25929, 0.198206, 0.159633, 0.382871,
 0.263062, 0.171552, 0.210812, 0.354574,
 0.251971, 0.067986, 0.371792, 0.308252,
 0.352885, 0.083945, 0.105702, 0.457469,
 0.308126, 0.164281, 0.283599, 0.243994,
 0.226105, 0.145901, 0.278735, 0.349259} 

{0.080508, 0.254918, 0.043301, 0.621273,
 0.069955, 0.761482, 0.026158, 0.142405,
 0.296333,  0.22189,  0.18833, 0.293447,
 0.070167, 0.101811, 0.457423, 0.370599,
 0.351144, 0.219402, 0.277336, 0.152118,
 0.185277, 0.185978, 0.327243, 0.301503,
 0.309683, 0.256484, 0.205696, 0.228137,
 0.181134, 0.390117, 0.146798, 0.281951,
 0.261325, 0.216133, 0.143106, 0.379436,
  0.26432, 0.170308, 0.209771,   0.3556,
 0.225203, 0.069648, 0.374315, 0.330834,
 0.358081, 0.083341, 0.100141, 0.458436,
 0.318116,  0.12349, 0.308044,  0.25035,
 0.220356, 0.122474, 0.311724, 0.345446} 

{0.009966, 0.296041, 0.046856, 0.647136,
 0.013951, 0.359365, 0.276312, 0.350372,
 0.297507, 0.225496, 0.187949, 0.289049,
 0.355638, 0.298941, 0.202517, 0.142904,
 0.357329, 0.212607, 0.273507, 0.156556,
 0.184589, 0.182065, 0.329472, 0.303875,
 0.308924,  0.25422, 0.211028, 0.225828,
 0.184014, 0.395128, 0.140848,  0.28001,
   0.2481, 0.230307, 0.146454, 0.375139,
 0.269499, 0.169836, 0.205856,  0.35481,
 0.243988, 0.073776, 0.384087, 0.298148,
 0.350967,  0.10453, 0.091563,  0.45294,
 0.312128, 0.109804, 0.330803, 0.247265,
 0.201823, 0.091749,  0.31555, 0.390878} 

{0.017872, 0.275392, 0.062612, 0.644123,
 0.350823,  0.44775, 0.062398, 0.139029,
 0.297787, 0.224511, 0.189108, 0.288593,
 0.091855, 0.271168, 0.462578, 0.174399,
 0.359113, 0.214889, 0.268352, 0.157646,
 0.180128, 0.178224, 0.334837,  0.30681,
 0.309621, 0.257991, 0.209271, 0.223118,
  0.18648, 0.398619, 0.141471,  0.27343,
 0.246234, 0.234142, 0.136173, 0.383451,
 0.265092, 0.174471, 0.206294, 0.354143,
 0.247622, 0.070881, 0.384805, 0.296693,
 0.345777, 0.103811, 0.095213, 0.455199,
  0.26728, 0.121581, 0.333485, 0.277654,
 0.204856, 0.079694, 0.346512, 0.368937} 

{0.054723, 0.241613, 0.035702, 0.667962,
 0.096239, 0.046086, 0.039207, 0.818468,
 0.296314, 0.222634,  0.18758, 0.293472,
 0.176155, 0.412019, 0.329677,  0.08215,
 0.358781, 0.210982, 0.267068, 0.163169,
 0.187487, 0.188766, 0.331216, 0.292531,
  0.31385, 0.253786, 0.209826, 0.222539,
   0.1838, 0.399263, 0.146374, 0.270564,
 0.251348, 0.216351, 0.114641,  0.41766,
  0.26277, 0.173116, 0.209377, 0.354736,
 0.214222, 0.109526, 0.368387, 0.307865,
 0.326855, 0.122173, 0.096418, 0.454554,
  0.27244, 0.119066, 0.335756, 0.272738,
 0.159481, 0.066941, 0.387187, 0.386391} 

{0.039411, 0.249048, 0.018446, 0.693096,
 0.054461, 0.465521, 0.127597, 0.352421,
 0.298997, 0.224522, 0.185982, 0.290499,
  0.07469, 0.435734,  0.15207, 0.337505,
 0.361461, 0.210283, 0.267091, 0.161165,
  0.19412, 0.187812, 0.316556, 0.301512,
 0.309007,  0.26024, 0.212082, 0.218671,
 0.185781,  0.39729, 0.144712, 0.272217,
 0.241548, 0.212538, 0.110753, 0.435161,
 0.253618, 0.174774, 0.205929, 0.365679,
 0.217148, 0.075899, 0.397561, 0.309392,
 0.330687, 0.115589, 0.098131, 0.455593,
 0.262771, 0.122102, 0.342924, 0.272202,
 0.180958, 0.079564, 0.429516, 0.309962} 

{0.098416, 0.221365, 0.026143, 0.654076,
 0.132221, 0.422202,  0.12755, 0.318027,
 0.299411, 0.225026, 0.187519, 0.288045,
 0.398716, 0.176999, 0.222209, 0.202075,
 0.360982,  0.20935, 0.267668, 0.162001,
  0.20637, 0.176702, 0.308832, 0.308096,
 0.308426, 0.262152, 0.209719, 0.219702,
 0.191749, 0.394411, 0.143805, 0.270035,
 0.231132, 0.212822, 0.112628, 0.443418,
 0.244787, 0.174773, 0.207438, 0.373002,
 0.206244, 0.083749,  0.40205, 0.307957,
 0.323709, 0.111735, 0.100439, 0.464118,
 0.260888, 0.114781, 0.340973, 0.283357,
 0.177712, 0.083467, 0.395844, 0.342977} 

{0.097042, 0.346672, 0.019955, 0.536331,
 0.340127, 0.158148, 0.055056, 0.446669,
 0.302688, 0.225808,  0.19006, 0.281444,
 0.280037,  0.35032, 0.095789, 0.273854,
 0.360842, 0.208704, 0.267026, 0.163429,
 0.175949, 0.182416,  0.31729, 0.324345,
 0.307195, 0.268835, 0.209037, 0.214933,
 0.194198, 0.394212, 0.142449, 0.269141,
 0.219369, 0.212968, 0.106505, 0.461159,
 0.246361, 0.175388, 0.205334, 0.372918,
 0.226931, 0.085967, 0.396704, 0.290398,
 0.331729, 0.099749, 0.102812,  0.46571,
 0.268736,  0.09653, 0.340053, 0.294681,
 0.168568, 0.067417, 0.390775,  0.37324} 

{0.119755,  0.18816,  0.13846, 0.553625,
 0.141075, 0.307363, 0.143937, 0.407625,
 0.302221, 0.225952, 0.190763, 0.281064,
 0.567409, 0.144977, 0.229339, 0.058275,
 0.359643, 0.211579, 0.265328, 0.163451,
 0.156648, 0.179931, 0.337942, 0.325479,
 0.309334, 0.267682, 0.213296, 0.209688,
 0.192261, 0.399258, 0.143774, 0.264707,
 0.209289,  0.20955, 0.113534, 0.467627,
 0.245908, 0.178996, 0.200375, 0.374722,
 0.234887, 0.085333, 0.392255, 0.287525,
 0.323103, 0.104052, 0.104396,  0.46845,
 0.269691, 0.089759, 0.327819, 0.312731,
 0.242216, 0.073989, 0.362779, 0.321016} 

{ 0.16276, 0.208546, 0.150168, 0.478525,
 0.128606, 0.406922,  0.05148, 0.412991,
 0.299772, 0.227007, 0.190015, 0.283206,
 0.414457, 0.252086, 0.229202, 0.104255,
 0.356078, 0.215375, 0.265282, 0.163265,
 0.156319, 0.182406, 0.338085,  0.32319,
 0.309993, 0.266652,  0.21554, 0.207815,
 0.189889, 0.395215, 0.141016, 0.273881,
 0.210448, 0.215502, 0.112982, 0.461069,
 0.251339, 0.168261, 0.203858, 0.376542,
 0.241787, 0.088071,   0.3772, 0.292942,
 0.298057, 0.096227, 0.127361, 0.478355,
 0.272602, 0.089866, 0.342151, 0.295381,
 0.247103, 0.052239, 0.372467, 0.328191} 

{0.170036, 0.192169, 0.147704, 0.490092,
 0.357848, 0.215946, 0.232021, 0.194185,
 0.301409, 0.229948, 0.188873,  0.27977,
  0.31236, 0.097159, 0.114572, 0.475909,
 0.358652, 0.214766, 0.263884, 0.162698,
 0.160073, 0.181366, 0.357597, 0.300965,
 0.315059, 0.268052, 0.211994, 0.204894,
 0.184561, 0.390084, 0.142834, 0.282521,
  0.22197, 0.227051, 0.110653, 0.440326,
 0.254164, 0.171366, 0.205332, 0.369138,
 0.246284, 0.084278, 0.351469, 0.317969,
  0.30012, 0.097493,  0.11524, 0.487148,
 0.273241, 0.109495, 0.322089, 0.295175,
  0.24159, 0.070568, 0.357716, 0.330126} 

{0.231306, 0.211677, 0.121122, 0.435895,
 0.160233, 0.110474, 0.426514, 0.302779,
 0.309659, 0.221607, 0.189118, 0.279616,
 0.290226, 0.234404, 0.229329, 0.246041,
 0.358001, 0.216592,  0.26353, 0.161877,
 0.156185, 0.186849, 0.365446, 0.291521,
 0.316393, 0.270828, 0.206752, 0.206028,
 0.186429, 0.384508, 0.153532, 0.275532,
 0.224444, 0.235961, 0.105607, 0.433988,
 0.256227, 0.166285, 0.203404, 0.374084,
 0.252231, 0.082205, 0.326601, 0.338963,
 0.307961, 0.095796, 0.108182, 0.488061,
 0.308782, 0.113428, 0.290799, 0.286991,
 0.206055,  0.13401, 0.371031, 0.288903} 

{0.244042, 0.193372, 0.210552, 0.352033,
 0.427292,   0.1074, 0.101699,  0.36361,
 0.307942, 0.220129, 0.189082, 0.282848,
 0.429326, 0.336935, 0.132885, 0.100854,
 0.355641, 0.216003, 0.262627, 0.165729,
 0.156797, 0.187331, 0.368482,  0.28739,
 0.321521, 0.276116,  0.19639, 0.205973,
 0.177064, 0.382112, 0.158424, 0.282399,
 0.218058, 0.224376, 0.105317, 0.452249,
