sacramentum : 311 documents
 0.223347, 0.093975, 0.262898,  0.41978,
 0.391546, 0.135349, 0.185037, 0.288068,
 0.080186, 0.647399, 0.109925, 0.162491,
  0.28649, 0.337168, 0.249406, 0.126936,
 0.253408, 0.249183, 0.381633, 0.115776,
 0.107651, 0.310582, 0.352194, 0.229573,
 0.189306, 0.208356, 0.455893, 0.146445,
 0.116159,  0.19747, 0.478805, 0.207566,
 0.143141,  0.33478, 0.299722, 0.222357,
 0.047113, 0.810379, 0.067511, 0.074997} 

{0.281254, 0.013827, 0.348255, 0.356664,
 0.331236, 0.011118, 0.253774, 0.403871,
 0.543625, 0.031412, 0.121674, 0.303289,
 0.471384,  0.01102, 0.104108, 0.413489,
 0.474946, 0.024346, 0.142218,  0.35849,
 0.386175, 0.158872, 0.171306, 0.283647,
 0.083777, 0.618561, 0.073466, 0.224196,
 0.208303, 0.438393, 0.202048, 0.151256,
 0.224409, 0.234588, 0.213545, 0.327458,
 0.105821, 0.327827, 0.339847, 0.226505,
 0.103038,  0.23708, 0.474197, 0.185685,
 0.122865,  0.10824, 0.517164, 0.251731,
  0.10557, 0.498474, 0.217236,  0.17872,
 0.017464, 0.940975, 0.030704, 0.010857} 

{0.424715,  0.02232,  0.42755, 0.125416,
 0.471623, 0.018186, 0.152945, 0.357246,
 0.534367, 0.028515, 0.123788, 0.313329,
 0.501634, 0.052312, 0.186281, 0.259773,
 0.456006, 0.017221, 0.186735, 0.340038,
 0.367054, 0.179245, 0.226135, 0.227566,
 0.108931, 0.525801, 0.085999, 0.279269,
 0.204776, 0.415228, 0.244418, 0.135578,
 0.157616, 0.419653, 0.125536, 0.297195,
 0.107509, 0.328144, 0.335702, 0.228645,
 0.115741, 0.223451, 0.499011, 0.161798,
  0.15812, 0.101519, 0.505446, 0.234915,
 0.083617, 0.451487,  0.25553, 0.209367,
 0.065576, 0.574571, 0.181572, 0.178281} 

{0.622821, 0.001885, 0.204366, 0.170928,
 0.666827, 0.029767,  0.09117, 0.212235,
  0.50549, 0.057646, 0.099402, 0.337463,
 0.896264, 0.011801, 0.018556, 0.073379,
 0.407801, 0.015799, 0.149122, 0.427278,
 0.395639, 0.132446, 0.261726, 0.210189,
 0.092276, 0.554816, 0.117302, 0.235607,
 0.215461,  0.43597, 0.191113, 0.157456,
 0.061705, 0.428044, 0.224952, 0.285299,
 0.107563, 0.329969,  0.33865, 0.223817,
  0.10118, 0.223667, 0.558242, 0.116911,
 0.051714, 0.108483, 0.575709, 0.264093,
 0.024891, 0.418534, 0.360889, 0.195686,
 0.112463, 0.129437,  0.50736,  0.25074} 

{0.712354, 0.009666, 0.028791, 0.249189,
 0.487292, 0.014511, 0.025542, 0.472655,
 0.405155,  0.04937, 0.093915, 0.451559,
 0.174164, 0.017223, 0.120517, 0.688097,
 0.462565, 0.057922, 0.085642, 0.393871,
 0.396128,  0.11081, 0.302326, 0.190736,
 0.090836,  0.57147,  0.10678, 0.230915,
 0.181228, 0.421598, 0.222921, 0.174254,
 0.256636, 0.270998, 0.397854, 0.074512,
   0.1102, 0.335428, 0.320425, 0.233947,
 0.067271, 0.204896, 0.594296, 0.133536,
 0.056613, 0.113984, 0.554478, 0.274925,
 0.029934, 0.414154, 0.395177, 0.160735,
 0.038499,  0.54552, 0.126611, 0.289371} 

{0.344512, 0.013858, 0.032165, 0.609465,
 0.354039, 0.033333, 0.146818, 0.465809,
 0.489017,  0.05142, 0.096395, 0.363168,
 0.210378, 0.020777, 0.102787, 0.666058,
  0.38093, 0.044242, 0.149479, 0.425349,
 0.378349, 0.090875, 0.368456,  0.16232,
 0.083147, 0.588079, 0.110566, 0.218208,
 0.238889, 0.374578, 0.229696, 0.156838,
 0.114746,  0.54801, 0.204093, 0.133151,
 0.111046, 0.335321, 0.318943, 0.234691,
  0.07318, 0.242922, 0.550135, 0.133763,
 0.073852,  0.11127, 0.423288,  0.39159,
 0.032068, 0.451954, 0.382544, 0.133434,
 0.038816, 0.506014, 0.122413, 0.332758} 

{ 0.33666, 0.013686, 0.027538, 0.622116,
 0.601255,  0.03516, 0.018166, 0.345419,
 0.479783, 0.052075, 0.142255, 0.325888,
 0.156001, 0.071615, 0.266949, 0.505435,
 0.288626, 0.043284,  0.25588,  0.41221,
 0.378656,  0.13502, 0.279497, 0.206828,
 0.146039, 0.636928, 0.075588, 0.141445,
 0.213303, 0.446501, 0.201883, 0.138313,
 0.181789, 0.438025, 0.208347,  0.17184,
 0.112856, 0.348644, 0.316061, 0.222439,
 0.055164, 0.266257, 0.588749, 0.089829,
 0.076215, 0.134292, 0.397056, 0.392437,
  0.03579, 0.477663, 0.343809, 0.142738,
  0.04021, 0.834614,  0.09585, 0.029325} 

{0.042504, 0.032034,   0.0061, 0.919361,
  0.19834, 0.107812, 0.048713, 0.645135,
 0.504615, 0.069199, 0.128414, 0.297772,
 0.556764, 0.017643, 0.113111, 0.312482,
 0.381448, 0.016569, 0.316577, 0.285406,
 0.360797, 0.123224,  0.30122,  0.21476,
 0.166136, 0.590949, 0.074866,  0.16805,
 0.232187, 0.472967, 0.149675, 0.145171,
 0.054787, 0.625789, 0.153453, 0.165972,
 0.117806, 0.347563, 0.313516, 0.221115,
 0.049481,  0.33667, 0.493689, 0.120159,
 0.105251, 0.139815, 0.431001, 0.323932,
 0.031105, 0.542801,  0.34627, 0.079823,
  0.01421, 0.465323, 0.462713, 0.057755} 

{0.011781, 0.012978,  0.00307, 0.972172,
 0.254782,  0.02984, 0.078108,  0.63727,
 0.346698, 0.090738, 0.095597, 0.466968,
  0.42684,  0.01734, 0.305768, 0.250053,
  0.39512, 0.021996, 0.356763,  0.22612,
  0.36076, 0.107614, 0.330972, 0.200654,
 0.145881, 0.611301, 0.084632, 0.158186,
 0.242896, 0.441154, 0.162454, 0.153497,
 0.353307, 0.421102, 0.093328, 0.132263,
 0.109559, 0.355716, 0.317737, 0.216988,
  0.04636, 0.286667, 0.549165, 0.117807,
 0.095137, 0.147297, 0.444159, 0.313407,
 0.022232, 0.569002, 0.276753, 0.132013,
 0.001127, 0.877973,  0.08451, 0.036391} 

{0.073413, 0.010313, 0.095389, 0.820886,
 0.130866, 0.062648, 0.071068, 0.735418,
 0.322279, 0.084643, 0.105961, 0.487117,
 0.124908, 0.015397, 0.258545,  0.60115,
  0.34772,  0.05259, 0.426917, 0.172773,
 0.304203, 0.115132, 0.360009, 0.220656,
 0.130531, 0.635264, 0.062009, 0.172197,
 0.201828, 0.492067, 0.130205, 0.175899,
 0.090812, 0.436055, 0.054777, 0.418356,
 0.114629, 0.333407, 0.330657, 0.221307,
 0.094152, 0.281649,  0.53676,  0.08744,
 0.052369, 0.164094, 0.446432, 0.337106,
 0.016495, 0.534804, 0.344785, 0.103916,
 0.021534, 0.687313, 0.121652, 0.169501} 

{0.192583, 0.123807, 0.055587, 0.628023,
 0.137011,  0.07456, 0.129105, 0.659325,
 0.316501, 0.094912,  0.09726, 0.491327,
  0.48874, 0.049191,  0.12238, 0.339689,
 0.443755, 0.017396, 0.349866, 0.188983,
 0.326131, 0.113026, 0.363559, 0.197284,
 0.138611, 0.637706, 0.060098, 0.163585,
 0.239339, 0.465461, 0.126388, 0.168812,
  0.11094, 0.294432, 0.163917, 0.430712,
 0.131827, 0.279973, 0.347133, 0.241067,
 0.136023, 0.202227,  0.53647,  0.12528,
 0.042004, 0.185092, 0.461654,  0.31125,
 0.016703,  0.52332, 0.352227,  0.10775,
 0.016058, 0.554498, 0.361841, 0.067604} 

{0.208949, 0.056776, 0.068698, 0.665577,
 0.533391, 0.099106, 0.023325, 0.344177,
  0.29832, 0.076837, 0.111492, 0.513351,
 0.235582, 0.075668, 0.453255, 0.235495,
 0.342389, 0.031782, 0.431059,  0.19477,
 0.311226, 0.135335, 0.331538, 0.221901,
 0.121313, 0.579525, 0.168081,  0.13108,
 0.236438, 0.500436, 0.126319, 0.136808,
  0.14664, 0.309941, 0.173925, 0.369493,
 0.143075, 0.258728, 0.354948, 0.243249,
 0.087326, 0.146952, 0.703856, 0.061867,
 0.039821, 0.123857, 0.551498, 0.284824,
 0.015162, 0.492136, 0.351989, 0.140713,
 0.012721, 0.153995, 0.784791, 0.048494} 

{0.398991, 0.059057, 0.003086, 0.538865,
 0.628203, 0.055366, 0.026132, 0.290298,
 0.281534, 0.070619, 0.109343, 0.538503,
 0.318982, 0.029876, 0.133883, 0.517259,
 0.194328, 0.080994, 0.163867, 0.560811,
 0.319227, 0.096876, 0.349678, 0.234219,
 0.172493,  0.58902,  0.10685, 0.131637,
 0.267344, 0.503375, 0.106577, 0.122705,
 0.062356, 0.354736,  0.35582, 0.227088,
  0.13295, 0.259651, 0.367862, 0.239536,
 0.099731, 0.246292, 0.582133, 0.071844,
 0.069289, 0.100154, 0.553699, 0.276858,
 0.020284, 0.469845, 0.359453, 0.150418,
 0.047061, 0.448905, 0.436735, 0.067299} 

{0.708249, 0.014448, 0.017917, 0.259387,
 0.697124,  0.00411,  0.01528, 0.283487,
 0.311154, 0.074507, 0.042106, 0.572232,
 0.555543, 0.142961, 0.043781, 0.257714,
 0.247206, 0.088024, 0.193973, 0.470797,
 0.291745, 0.061362, 0.391462, 0.255432,
 0.250985, 0.556911, 0.065251, 0.126853,
 0.243576, 0.507224, 0.111819, 0.137382,
 0.173462, 0.379462, 0.053935, 0.393141,
 0.133669, 0.258088, 0.374436, 0.233807,
 0.080065, 0.353706, 0.497873, 0.068355,
 0.091979, 0.159319,  0.56699, 0.181712,
 0.095303, 0.497804, 0.274518, 0.132375,
 0.038722, 0.326334, 0.159636, 0.475308} 

{0.875632, 0.001634, 0.053287, 0.069447,
 0.676724, 0.030853, 0.108474, 0.183949,
 0.335862, 0.088956, 0.037022,  0.53816,
 0.223268, 0.049138, 0.044071, 0.683524,
 0.237572, 0.009389, 0.212804, 0.540235,
 0.283266, 0.063339, 0.350312, 0.303084,
 0.304789, 0.498259, 0.055191, 0.141761,
 0.213544, 0.477696, 0.097186, 0.211574,
 0.202433, 0.259051, 0.143305, 0.395211,
 0.133455, 0.245217, 0.371769, 0.249559,
 0.053387, 0.361104, 0.367395, 0.218114,
 0.093422, 0.153563, 0.587637, 0.165378,
 0.069056, 0.402566, 0.308809, 0.219569,
 0.014597, 0.370875, 0.592029, 0.022499} 

{0.762333, 0.024143, 0.143357, 0.070168,
 0.373809, 0.033221, 0.129667, 0.463303,
 0.290384,  0.09624, 0.044248, 0.569129,
 0.175896, 0.018226, 0.133098, 0.672781,
 0.150112, 0.016525, 0.200381, 0.632981,
 0.323398, 0.073073, 0.335961, 0.267569,
 0.334256, 0.485955, 0.054349,  0.12544,
 0.312025, 0.466083, 0.043746, 0.178146,
 0.294373, 0.274395, 0.088461, 0.342772,
 0.133291, 0.244931, 0.359814, 0.261964,
 0.090242, 0.373354, 0.320871, 0.215533,
 0.099947, 0.144907, 0.544952, 0.210195,
 0.071144, 0.469299, 0.303007,  0.15655,
 0.014452, 0.504811, 0.469806,  0.01093} 

{0.671528, 0.058881, 0.060335, 0.209256,
 0.571704, 0.101753, 0.093521, 0.233022,
 0.258377, 0.096708,  0.04513, 0.599785,
 0.146629, 0.033415, 0.055863, 0.764094,
 0.177492, 0.036886, 0.114322,   0.6713,
 0.297299, 0.113724, 0.314722, 0.274255,
 0.317076, 0.480951, 0.121572, 0.080401,
 0.303608, 0.468007, 0.044791, 0.183594,
 0.139536, 0.336135, 0.092414, 0.431915,
 0.132777, 0.246143, 0.357892, 0.263188,
 0.103394, 0.318375, 0.329772, 0.248458,
 0.104059, 0.102703, 0.556157,  0.23708,
  0.08448, 0.441454, 0.342265, 0.131801,
 0.023306, 0.672544, 0.296575, 0.007575} 

{0.216361, 0.280252, 0.203645, 0.299742,
 0.050867, 0.350128, 0.056666, 0.542339,
 0.261695, 0.095441, 0.056567, 0.586297,
 0.197095, 0.168144, 0.091563, 0.543198,
 0.179678, 0.035879, 0.114991, 0.669453,
 0.275739, 0.139033, 0.321148,  0.26408,
 0.164246, 0.542668, 0.179359, 0.113727,
 0.307637, 0.462177, 0.060326, 0.169861,
 0.059559, 0.582397, 0.082014,  0.27603,
 0.134717, 0.244541, 0.362312, 0.258431,
 0.103333, 0.318859, 0.309385, 0.268423,
 0.085513, 0.098064,  0.47043, 0.345993,
 0.103161, 0.422159,  0.33609, 0.138591,
 0.194915, 0.499594, 0.268131,  0.03736} 

{0.098308, 0.130074, 0.024854, 0.746764,
 0.022796, 0.037331, 0.037323, 0.902549,
 0.221116, 0.106617, 0.038814, 0.633453,
 0.069638, 0.050788, 0.019349, 0.860224,
 0.275088, 0.135515, 0.028905, 0.560492,
 0.283427, 0.146799, 0.308344, 0.261431,
 0.160452, 0.600574, 0.094166, 0.144808,
 0.291897, 0.496159, 0.088455, 0.123488,
 0.198534, 0.479766, 0.095905, 0.225795,
 0.139564,  0.26152, 0.348971, 0.249944,
  0.13342, 0.286105, 0.293449, 0.287027,
 0.129084, 0.117468, 0.483658,  0.26979,
 0.109566, 0.434834, 0.331038, 0.124562,
 0.084446, 0.445452, 0.087821, 0.382281} 

{0.051884, 0.107183, 0.060641, 0.780292,
 0.119045, 0.034944, 0.405857, 0.440153,
 0.220239, 0.115176, 0.032793, 0.631792,
 0.195269, 0.425118, 0.014479, 0.365134,
 0.249273, 0.092884, 0.034374, 0.623468,
 0.267138,   0.1624, 0.322081, 0.248382,
 0.064446, 0.672856, 0.112098,   0.1506,
 0.288832,  0.49167, 0.093543, 0.125955,
 0.219898, 0.384609,  0.08581, 0.309683,
 0.149757, 0.248762, 0.352483, 0.248998,
 0.130756, 0.266684,  0.32926,   0.2733,
 0.159949, 0.145043, 0.500727, 0.194281,
 0.164621, 0.423406, 0.300996, 0.110978,
 0.027031, 0.546909,  0.41761,  0.00845} 

{0.326613, 0.139073, 0.122282, 0.412032,
 0.069506, 0.024226, 0.039702, 0.866567,
 0.224727, 0.133612, 0.029261,   0.6124,
 0.165763, 0.060991, 0.025564, 0.747682,
 0.246221, 0.112022, 0.036177, 0.605579,
 0.249987, 0.163202, 0.317106, 0.269705,
 0.075574, 0.673353, 0.110109, 0.140963,
 0.342409, 0.419982, 0.088831, 0.148777,
 0.319854, 0.255205, 0.058142, 0.366799,
 0.141677, 0.252954, 0.330041, 0.275328,
 0.147957, 0.327512, 0.356573, 0.167959,
 0.108664, 0.222204, 0.482074, 0.187058,
  0.13187, 0.424651, 0.320545, 0.122934,
 0.067229, 0.445026,  0.39755, 0.090195} 

{0.483543, 0.056055, 0.061958, 0.398444,
 0.338611, 0.110422, 0.090146, 0.460821,
 0.261478, 0.104672, 0.024975, 0.608876,
 0.402381, 0.159534, 0.004059, 0.434026,
 0.203101, 0.066291, 0.041041, 0.689567,
 0.264261, 0.163968, 0.333533, 0.238238,
 0.103737, 0.591864, 0.113168,  0.19123,
 0.291886, 0.432213, 0.106576, 0.169325,
 0.073237, 0.270693, 0.149011, 0.507059,
 0.142793, 0.259503, 0.326359, 0.271344,
 0.146736, 0.295496,  0.44249, 0.115278,
  0.07988, 0.168804, 0.537857, 0.213459,
 0.144051, 0.427566, 0.332773, 0.095611,
 0.031835, 0.737075,  0.15387, 0.077219} 

{0.515448, 0.106671, 0.054365, 0.323517,
 0.443024, 0.169549, 0.091383, 0.296045,
 0.216794, 0.115817, 0.022182, 0.645206,
 0.167461, 0.051785, 0.004167, 0.776587,
 0.278268, 0.021842, 0.012595, 0.687296,
 0.248417, 0.128499, 0.310317, 0.312768,
 0.159295, 0.560398, 0.091774, 0.188534,
 0.264651, 0.441728, 0.110681,  0.18294,
 0.211238, 0.248725, 0.313343, 0.226694,
 0.133665, 0.267612, 0.322771, 0.275953,
 0.102266, 0.349172, 0.423559, 0.125002,
 0.086615, 0.239881, 0.419618, 0.253885,
 0.156895, 0.560157, 0.231951, 0.050998,
 0.353127, 0.447062, 0.157917, 0.041894} 

{ 0.10307, 0.186822, 0.365214, 0.344895,
  0.14234, 0.238747, 0.295292, 0.323621,
 0.214244, 0.093514, 0.025118, 0.667124,
  0.24101, 0.208724, 0.022235, 0.528031,
 0.424608, 0.057507, 0.056388, 0.461497,
 0.254657, 0.127224, 0.322946, 0.295173,
 0.122068, 0.536514, 0.094657, 0.246761,
 0.288081, 0.322902, 0.176799, 0.212218,
 0.322397, 0.382685, 0.060573, 0.234345,
 0.131987,   0.2694, 0.324316, 0.274297,
  0.08642, 0.385847, 0.403332, 0.124401,
 0.069976, 0.269393, 0.420686, 0.239945,
 0.124637, 0.406468, 0.407254, 0.061641,
 0.011874, 0.251811, 0.720704,  0.01561} 

{ 0.48701, 0.170816, 0.275421, 0.066753,
 0.206686, 0.224361, 0.043085, 0.525868,
 0.160093, 0.106093, 0.028649, 0.705166,
  0.45122, 0.160691, 0.009652, 0.378436,
 0.422345,  0.10423,  0.12761, 0.345815,
  0.25239, 0.167115, 0.256764,  0.32373,
 0.105652, 0.572747, 0.088706, 0.232895,
 0.309792, 0.363238, 0.104353, 0.222617,
 0.137586, 0.405491, 0.198557, 0.258366,
 0.139066, 0.262427, 0.324716,  0.27379,
 0.072917, 0.151545, 0.442389, 0.333149,
 0.062423, 0.260577, 0.497896, 0.179104,
 0.117807, 0.390724, 0.422605, 0.068864,
 0.118812, 0.368782, 0.345354, 0.167052} 

{0.605859, 0.085018, 0.026745, 0.282378,
 0.306565, 0.123828, 0.074448,  0.49516,
 0.183422, 0.124166, 0.039947, 0.652464,
 0.093657, 0.195365, 0.313795, 0.397183,
 0.463016, 0.087087, 0.125655, 0.324242,
 0.274474, 0.168819, 0.250688, 0.306018,
 0.097015, 0.595522,  0.09291, 0.214552,
 0.276192, 0.379673, 0.164282, 0.179853,
 0.037738, 0.589813, 0.085357, 0.287092,
 0.122718, 0.285249, 0.323917, 0.268117,
 0.069342,  0.20532, 0.489217,  0.23612,
 0.063945, 0.286775, 0.479954, 0.169326,
 0.119502, 0.385283, 0.412358, 0.082857,
 0.199266, 0.430804,  0.32312,  0.04681} 

{0.449492, 0.011951, 0.068528,  0.47003,
 0.506869, 0.014729,   0.0429, 0.435501,
 0.245556, 0.158739, 0.022976, 0.572729,
 0.478894,  0.09169, 0.037102, 0.392315,
 0.366859, 0.069719, 0.202477, 0.360945,
 0.263754, 0.097726, 0.254052, 0.384469,
 0.072112, 0.547846, 0.111964, 0.268079,
 0.278289, 0.305515, 0.151039, 0.265157,
 0.160296, 0.294052, 0.055909, 0.489742,
  0.12369, 0.292538, 0.323246, 0.260526,
 0.074282,  0.21076, 0.482754, 0.232203,
 0.105605, 0.218045, 0.468226, 0.208123,
 0.125814, 0.362951, 0.441748, 0.069488,
 0.076273, 0.244964, 0.395155, 0.283608} 

{0.553955, 0.003894, 0.049004, 0.393147,
 0.520637, 0.005481, 0.018916, 0.454966,
  0.30873, 0.132247, 0.022315, 0.536708,
 0.588389, 0.102095, 0.025633, 0.283883,
  0.44897, 0.048292, 0.159473, 0.343265,
 0.264739, 0.089488, 0.261773,    0.384,
 0.141006, 0.442529, 0.149004, 0.267461,
 0.259156, 0.295263, 0.203505, 0.242076,
  0.11113, 0.316377, 0.231021, 0.341472,
 0.132971, 0.290633, 0.314249, 0.262147,
 0.116184,  0.19339,  0.43122, 0.259206,
 0.094268, 0.287772, 0.431732, 0.186229,
 0.199766, 0.338643, 0.399748, 0.061842,
 0.039332, 0.379027, 0.344336, 0.237306} 

{0.737631, 0.003137, 0.017682, 0.241551,
 0.583261, 0.036521, 0.046479, 0.333739,
 0.254287, 0.194851, 0.008029, 0.542833,
 0.470227, 0.016224, 0.030756, 0.482793,
 0.387193, 0.026045, 0.142891, 0.443871,
 0.316754, 0.085866, 0.301324, 0.296055,
 0.129324, 0.433625, 0.124172, 0.312879,
 0.258005, 0.331612, 0.182012, 0.228371,
 0.333739,  0.18067, 0.150942, 0.334649,
 0.123439, 0.285682, 0.327137, 0.263742,
 0.137127, 0.208152, 0.408498, 0.246223,
  0.13998, 0.280684, 0.396587,  0.18275,
 0.263995, 0.249579, 0.367869, 0.118558,
 0.292797, 0.251653,  0.11617,  0.33938} 

{0.662636, 0.007121, 0.045951, 0.284292,
 0.501712, 0.050085, 0.023786, 0.424416,
 0.273169, 0.214652, 0.042941, 0.469239,
 0.192171,  0.13812,  0.08301, 0.586699,
 0.461721, 0.083742, 0.143292, 0.311246,
 0.322631, 0.089724, 0.286712, 0.300933,
 0.125564,  0.39546, 0.146281, 0.332696,
 0.259419, 0.331608, 0.175889, 0.233084,
 0.083713, 0.189701, 0.186095, 0.540491,
 0.115896, 0.295462, 0.323392, 0.265249,
 0.180897, 0.195677,  0.40675, 0.216676,
 0.156121, 0.275665, 0.381949, 0.186265,
 0.275564, 0.246968, 0.347678,  0.12979,
 0.100845, 0.273262, 0.216116, 0.409777} 

{0.360314, 0.049126, 0.009761, 0.580799,
 0.263934, 0.125625, 0.140151, 0.470291,
 0.331741, 0.155847, 0.101143,  0.41127,
 0.293236, 0.033649, 0.279147, 0.393969,
 0.393496,  0.05017, 0.172363, 0.383971,
 0.326099, 0.098039, 0.284597, 0.291266,
 0.250994, 0.311917, 0.183169,  0.25392,
 0.266891, 0.331636, 0.181443, 0.220029,
 0.150529, 0.357304, 0.083469, 0.408697,
 0.123402, 0.298405, 0.327645, 0.250548,
 0.174318, 0.188951, 0.422609, 0.214122,
 0.186822, 0.264613,  0.35288, 0.195685,
 0.245136, 0.244311,  0.39002, 0.120533,
 0.189132, 0.078006, 0.205909, 0.526953} 

{0.139174, 0.128268, 0.145025, 0.587533,
 0.115912, 0.124227, 0.144543, 0.615318,
  0.28037, 0.150219, 0.101221,  0.46819,
 0.048674, 0.011927, 0.071118, 0.868281,
 0.386831, 0.093607, 0.268677, 0.250886,
 0.331738, 0.101393, 0.293138, 0.273731,
   0.2027,  0.43235, 0.142401, 0.222549,
 0.259131, 0.377258, 0.170651,  0.19296,
 0.215291, 0.267751,  0.09472, 0.422237,
 0.122769, 0.300598, 0.323959, 0.252674,
 0.165313, 0.207419, 0.494139, 0.133129,
 0.144152, 0.287415, 0.373916, 0.194517,
 0.270925, 0.258968, 0.334505, 0.135602,
 0.533578, 0.339293, 0.083848,  0.04328} 

{0.268479, 0.170987, 0.028083, 0.532451,
  0.15339, 0.407771, 0.043112, 0.395728,
 0.287149, 0.184879, 0.093812, 0.434161,
    0.384, 0.203781, 0.056262, 0.355956,
  0.32021, 0.208691,  0.24953,  0.22157,
 0.299163, 0.095697, 0.327305, 0.277835,
  0.14566, 0.437996, 0.101421, 0.314923,
 0.283065, 0.394734, 0.168699, 0.153501,
 0.105844, 0.366538,  0.17724, 0.350378,
 0.137016, 0.292275,   0.3214, 0.249309,
 0.167895, 0.177355, 0.440459, 0.214292,
 0.169892, 0.327299, 0.355341, 0.147468,
  0.25696, 0.227686, 0.334232, 0.181122,
 0.278544,  0.47404, 0.051406,  0.19601} 

{0.061442, 0.837418, 0.002911, 0.098229,
 0.107728, 0.649328, 0.033246, 0.209698,
 0.258783, 0.220917, 0.074093, 0.446207,
 0.676007, 0.081702, 0.043223, 0.199067,
 0.363392, 0.106584, 0.230966, 0.299057,
 0.285453, 0.096372, 0.289115, 0.329059,
 0.150405, 0.349556, 0.157464, 0.342576,
 0.324765, 0.380053, 0.134236, 0.160945,
  0.51332, 0.294969, 0.047921, 0.143791,
 0.145222, 0.284876, 0.330101, 0.239802,
 0.150762, 0.154614, 0.480554,  0.21407,
 0.163693, 0.304497, 0.414244, 0.117566,
 0.220005, 0.257992, 0.285187, 0.236816,
 0.682422,  0.13805, 0.100548,  0.07898} 

{0.021309, 0.931598, 0.007155, 0.039937,
   0.0419, 0.592943, 0.057555, 0.307601,
 0.236907, 0.236776,  0.03318, 0.493137,
 0.107236,  0.09782, 0.179915, 0.615029,
 0.334778, 0.098829, 0.185696, 0.380697,
 0.247873, 0.101607, 0.257561,  0.39296,
 0.138365, 0.296832, 0.149613,  0.41519,
 0.270368, 0.449417, 0.107621, 0.172594,
 0.124619, 0.396406, 0.196916, 0.282058,
 0.144471, 0.280393, 0.337321, 0.237815,
 0.198066, 0.093189,  0.55451, 0.154234,
 0.149097, 0.273505, 0.423362, 0.154037,
 0.182308, 0.298772, 0.248942, 0.269978,
 0.314363, 0.392177, 0.118948, 0.174512} 

{0.032901, 0.229595, 0.206192, 0.531312,
 0.053908, 0.054051, 0.059744, 0.832297,
 0.247686, 0.183073, 0.063918, 0.505323,
 0.247604, 0.060834, 0.339571, 0.351991,
 0.317736, 0.048681, 0.196103, 0.437481,
   0.2601, 0.080195,  0.19571, 0.463994,
 0.149348, 0.299799, 0.148122, 0.402731,
 0.254919, 0.456031, 0.090417, 0.198633,
 0.199068, 0.338755, 0.173288, 0.288889,
 0.145297, 0.281233, 0.342068, 0.231402,
 0.274341, 0.093459, 0.454983, 0.177217,
 0.151628,  0.23513,    0.407, 0.206242,
   0.1817, 0.308106, 0.254925,  0.25527,
  0.19672, 0.408658, 0.245076, 0.149545} 

{0.005768, 0.033143, 0.091171, 0.869918,
 0.041376, 0.060314, 0.074709, 0.823601,
 0.242014, 0.157996, 0.105035, 0.494955,
 0.470374, 0.343292, 0.044185, 0.142149,
  0.26743, 0.120034, 0.201687, 0.410849,
 0.277039, 0.082493, 0.211833, 0.428635,
 0.162024,  0.35017, 0.144178, 0.343628,
 0.289623,  0.46413, 0.071738, 0.174509,
 0.121217, 0.215985, 0.151792, 0.511006,
 0.135893, 0.259487, 0.376789, 0.227831,
 0.218656,  0.15743,  0.44003, 0.183884,
 0.122645, 0.159757, 0.484102, 0.233496,
 0.171623, 0.313222, 0.259655, 0.255499,
 0.102287, 0.204306, 0.640543, 0.052863} 

{0.019319, 0.018349, 0.072747, 0.889584,
 0.075011, 0.083792, 0.085206, 0.755991,
 0.286238, 0.150615, 0.088483, 0.474664,
 0.095759, 0.116083, 0.075453, 0.712705,
 0.194718, 0.110276,  0.35747, 0.337536,
 0.295316,  0.09202, 0.189458, 0.423206,
 0.187307, 0.308882, 0.177451, 0.326359,
  0.35439, 0.341055, 0.089946,  0.21461,
 0.144251, 0.190049, 0.171239, 0.494462,
 0.121689, 0.245295, 0.423913, 0.209103,
 0.145945, 0.112784, 0.596478, 0.144793,
 0.129751, 0.104262, 0.524061, 0.241926,
 0.152248,  0.32199, 0.287969, 0.237793,
 0.077954, 0.175881,  0.39501, 0.351155} 

{0.037743, 0.062685, 0.004775, 0.894797,
 0.025277, 0.042341, 0.010153, 0.922228,
 0.277918, 0.175507, 0.098846, 0.447729,
 0.081675, 0.037979, 0.279805, 0.600541,
 0.307561, 0.061708, 0.363974, 0.266756,
 0.361033, 0.091832, 0.182968, 0.364168,
 0.153069,  0.28445, 0.181839, 0.380642,
 0.319615, 0.381735, 0.098481, 0.200169,
 0.185494, 0.151356, 0.272079, 0.391071,
