oportet : 916 documents
 0.289114, 0.171606, 0.187022, 0.352257,
 0.111551, 0.124633, 0.480796,  0.28302,
 0.067951, 0.316274, 0.247779, 0.367996,
 0.208607, 0.315122, 0.326635, 0.149635,
 0.158076, 0.241098, 0.364746,  0.23608,
 0.271262, 0.125153, 0.365542, 0.238043,
 0.337487, 0.193112,  0.37815,  0.09125,
 0.123457, 0.453545, 0.360385, 0.062613,
 0.167115, 0.271255,   0.5113,  0.05033,
 0.246443, 0.309225,  0.40881, 0.035522} 

{0.485123, 0.377348, 0.060049, 0.077481,
  0.16679, 0.580526, 0.171274, 0.081411,
 0.304188, 0.236143, 0.234692, 0.224976,
 0.306117, 0.153421, 0.045573,  0.49489,
 0.294003, 0.168059, 0.183219, 0.354719,
 0.107594, 0.119861, 0.479515,  0.29303,
 0.055637,  0.32354, 0.237733,  0.38309,
 0.201435, 0.292432,   0.3519, 0.154234,
  0.17277, 0.294345, 0.309646,  0.22324,
 0.275626, 0.125505, 0.363795, 0.235073,
 0.180975, 0.194716, 0.347266, 0.277044,
 0.137165, 0.572128, 0.245844, 0.044863,
 0.362093,  0.18681, 0.400923, 0.050174,
 0.273416, 0.112942, 0.596055, 0.017586} 

{0.474225, 0.402313, 0.055646, 0.067817,
 0.116341, 0.046847, 0.716665, 0.120146,
 0.303017, 0.236495, 0.235639, 0.224849,
 0.383761, 0.253844, 0.094365,  0.26803,
 0.290316, 0.166526, 0.190701, 0.352457,
 0.098103, 0.127506, 0.486871,  0.28752,
 0.052282, 0.286443, 0.275364, 0.385911,
 0.206015, 0.292262, 0.346605, 0.155117,
 0.169266, 0.456495,  0.14576, 0.228479,
 0.271462, 0.135916, 0.357323, 0.235299,
 0.138841, 0.041768, 0.799724, 0.019667,
 0.083194, 0.382986, 0.499246, 0.034574,
 0.277154, 0.063763, 0.631481, 0.027602,
 0.134242, 0.027769, 0.804404, 0.033585} 

{0.468086, 0.426562,  0.04797, 0.057382,
 0.190961, 0.250435, 0.463877, 0.094728,
 0.303146, 0.236955, 0.235813, 0.224086,
  0.25842, 0.327374, 0.151969, 0.262236,
 0.285949,  0.16817, 0.191874, 0.354006,
 0.098924, 0.121792, 0.485549, 0.293735,
 0.040258, 0.265152, 0.330897, 0.363693,
  0.20931, 0.254003, 0.384532, 0.152155,
 0.174687, 0.437263, 0.194624, 0.193426,
 0.265538, 0.141633, 0.354591, 0.238238,
 0.071806, 0.173206, 0.720239, 0.034749,
 0.387782, 0.213678, 0.383778, 0.014763,
 0.504755, 0.032216, 0.433081, 0.029949,
 0.184001,  0.00442, 0.809796, 0.001783} 

{0.487401, 0.428189, 0.049722, 0.034688,
 0.070988, 0.221149, 0.265356, 0.442507,
 0.304157, 0.245039, 0.226879, 0.223925,
 0.064361, 0.053531, 0.137779, 0.744329,
 0.283389, 0.169275, 0.193812, 0.353524,
 0.098459, 0.116979, 0.486344, 0.298218,
  0.04589, 0.267681, 0.315813, 0.370616,
 0.213139, 0.239277,  0.38428, 0.163303,
 0.196165, 0.245352, 0.325138, 0.233345,
 0.266548, 0.141998, 0.351977, 0.239477,
 0.168062, 0.266837, 0.411022, 0.154078,
 0.390916, 0.202288, 0.364423, 0.042374,
 0.227834, 0.049069, 0.711531, 0.011566,
 0.116503, 0.004873, 0.871234,  0.00739} 

{0.487172, 0.425481, 0.039161, 0.048185,
 0.128566, 0.125293, 0.640675, 0.105467,
 0.299472, 0.243223, 0.228921, 0.228384,
 0.394533, 0.128854, 0.387535, 0.089077,
 0.283592, 0.164528, 0.191165, 0.360714,
 0.100564, 0.123354,  0.48513, 0.290952,
 0.044552, 0.270485, 0.316726, 0.368238,
 0.201338, 0.234822,  0.38873,  0.17511,
 0.294586, 0.195972, 0.306953, 0.202489,
 0.270187, 0.139098,  0.35414, 0.236575,
  0.31636, 0.246925, 0.419768, 0.016948,
 0.417432, 0.125974, 0.417197, 0.039397,
 0.322717, 0.030847, 0.641974, 0.004463,
 0.403303, 0.007631, 0.579179, 0.009888} 

{ 0.47899, 0.429623, 0.043285, 0.048103,
 0.849989, 0.038829, 0.030404, 0.080778,
 0.295766, 0.245176, 0.228703, 0.230355,
 0.447371, 0.226433, 0.068448, 0.257747,
 0.286564, 0.163893, 0.193916, 0.355628,
 0.087082, 0.107259, 0.500992, 0.304667,
 0.046717, 0.261618, 0.301632, 0.390033,
 0.213961,  0.24403, 0.373915, 0.168095,
 0.197565, 0.276263, 0.310627, 0.215545,
 0.269341, 0.142398, 0.353597, 0.234663,
 0.608031,  0.04683, 0.178701, 0.166438,
  0.53721, 0.075646, 0.365707, 0.021437,
 0.622558, 0.008281, 0.339092, 0.030069,
 0.746184, 0.003683, 0.226329, 0.023803} 

{0.515744, 0.396885,  0.04897,   0.0384,
 0.554393, 0.348429, 0.038725, 0.058452,
 0.294317, 0.243217, 0.234195, 0.228271,
 0.355859, 0.134724, 0.215559, 0.293857,
 0.290823, 0.166402, 0.195945, 0.346831,
 0.087126, 0.106946, 0.486403, 0.319524,
 0.046156, 0.278989, 0.296746, 0.378109,
 0.212742, 0.237718, 0.366734, 0.182806,
   0.1762, 0.363799, 0.331429, 0.128571,
 0.270476, 0.143478, 0.351712, 0.234334,
 0.623213, 0.054798, 0.272845, 0.049144,
  0.56757, 0.113628, 0.242537, 0.076265,
 0.522514, 0.010316, 0.380801, 0.086369,
 0.636776, 0.059759, 0.173022, 0.130443} 

{0.556906, 0.378096, 0.032446, 0.032552,
 0.205295, 0.695586, 0.050594, 0.048525,
 0.291615, 0.240985, 0.239075, 0.228325,
 0.474298, 0.081153, 0.317717, 0.126832,
 0.296263, 0.172347, 0.192518, 0.338872,
 0.091405,   0.1227, 0.481143, 0.304752,
 0.042217, 0.314491, 0.281701, 0.361591,
  0.20706, 0.233507,   0.3823, 0.177133,
 0.253008,   0.3905,  0.23771, 0.118782,
 0.276141, 0.134232, 0.353019, 0.236608,
 0.499141, 0.151096, 0.172303,  0.17746,
 0.544449, 0.056144,  0.34473, 0.054677,
 0.425749,  0.05823, 0.326401,  0.18962,
  0.49205, 0.059943, 0.245416,  0.20259} 

{0.549852, 0.406232, 0.013303, 0.030613,
 0.219497,  0.59275, 0.068526, 0.119227,
 0.289623, 0.239825, 0.236205, 0.234347,
 0.176473, 0.177104, 0.473482,  0.17294,
 0.298118, 0.180098, 0.182773, 0.339011,
 0.091694, 0.117899, 0.469642, 0.320765,
 0.044377, 0.319439, 0.267053, 0.369131,
 0.196552, 0.241476, 0.382692,  0.17928,
 0.205545,  0.40213, 0.285687, 0.106638,
   0.2805, 0.135945,  0.35499, 0.228564,
 0.357645, 0.161689, 0.191778, 0.288889,
 0.400923, 0.100814, 0.387876, 0.110387,
 0.491574, 0.039182, 0.288278, 0.180966,
  0.08395, 0.013107, 0.639448, 0.263495} 

{0.580384, 0.365373, 0.020398, 0.033845,
 0.202561, 0.625446, 0.050194, 0.121799,
 0.290981, 0.232432, 0.239959, 0.236628,
 0.589416, 0.176433, 0.063801,  0.17035,
 0.303449, 0.179796, 0.168917, 0.347838,
 0.096782,   0.1129, 0.475535, 0.314783,
  0.05038, 0.355497, 0.252825, 0.341299,
 0.170923, 0.254409, 0.378969, 0.195699,
 0.130403, 0.501455, 0.295471, 0.072672,
 0.273232, 0.138244, 0.347889, 0.240636,
 0.422945, 0.329644, 0.105598, 0.141813,
 0.237711,  0.14456, 0.433684, 0.184045,
 0.544114, 0.027631, 0.252959, 0.175296,
 0.381573, 0.075884, 0.508756, 0.033787} 

{0.549086,  0.43391, 0.007149, 0.009855,
 0.544525, 0.306562, 0.081317, 0.067596,
 0.285761, 0.236581, 0.241003, 0.236655,
 0.188022, 0.246521, 0.125116, 0.440341,
 0.309065, 0.179745, 0.171769, 0.339422,
   0.0988, 0.114728, 0.465252,  0.32122,
 0.060202, 0.336187, 0.265967, 0.337644,
 0.173125, 0.251262,  0.38425, 0.191362,
 0.175451, 0.362731, 0.378428,  0.08339,
 0.276779, 0.137519, 0.347809, 0.237893,
 0.383263, 0.205825,  0.09807, 0.312843,
 0.140201, 0.170569, 0.139308, 0.549922,
 0.122539, 0.292525,  0.29517, 0.289765,
 0.100294, 0.084382,  0.48728, 0.328043} 

{0.598765, 0.358999, 0.018738, 0.023498,
 0.493882, 0.316119, 0.092563, 0.097436,
 0.285571, 0.233404, 0.242669, 0.238356,
 0.352263, 0.120084, 0.072933,  0.45472,
 0.279571,  0.19322, 0.176877, 0.350331,
  0.09369,  0.11143, 0.473242, 0.321638,
 0.060001, 0.339015, 0.277283, 0.323701,
 0.148271, 0.256551, 0.393904, 0.201274,
   0.1554, 0.335511, 0.312965, 0.196123,
 0.275774, 0.137435, 0.341879, 0.244912,
 0.255469, 0.340839, 0.044004, 0.359688,
 0.081342, 0.195945, 0.072933,  0.64978,
 0.107125,  0.19014, 0.278569, 0.424166,
 0.016557, 0.040345, 0.831603, 0.111495} 

{0.612489, 0.355054, 0.007764, 0.024693,
 0.176812, 0.590365, 0.136249, 0.096573,
 0.288129, 0.232363, 0.242085, 0.237423,
 0.171951,  0.32593, 0.340443, 0.161676,
 0.279159, 0.194767, 0.177987, 0.348088,
 0.077242, 0.104199, 0.490799,  0.32776,
 0.071152, 0.347171, 0.267052, 0.314626,
 0.144938,    0.258, 0.394719, 0.202344,
 0.179939, 0.392781, 0.281113, 0.146167,
 0.277926, 0.140556,  0.33343, 0.248088,
 0.040728,  0.16689, 0.099052,  0.69333,
 0.097368, 0.201143, 0.052841, 0.648647,
 0.021095, 0.063624, 0.700868, 0.214413,
 0.002397,  0.01406, 0.472404, 0.511139} 

{0.587015, 0.381551, 0.018437, 0.012996,
 0.697402, 0.123598, 0.130536, 0.048464,
 0.286889, 0.231196,  0.24447, 0.237445,
  0.31002, 0.285737, 0.125342, 0.278901,
 0.290028, 0.192673, 0.176571, 0.340728,
 0.071907, 0.104687, 0.496588, 0.326818,
 0.072368, 0.323332, 0.320244, 0.284056,
 0.205443, 0.263241, 0.335792, 0.195523,
 0.242846, 0.336456, 0.306744, 0.113953,
 0.276747, 0.143814, 0.331023, 0.248416,
 0.057506, 0.170688, 0.507671, 0.264134,
 0.056772, 0.219939, 0.135004, 0.588284,
 0.023543, 0.056227, 0.565511, 0.354719,
 0.039456, 0.070581, 0.770827, 0.119136} 

{0.556861, 0.402306, 0.032297, 0.008536,
 0.673841, 0.129506, 0.139692, 0.056961,
 0.287622, 0.232471,  0.24185, 0.238056,
  0.66984, 0.028917, 0.049423,  0.25182,
 0.295615, 0.185342, 0.173172, 0.345871,
  0.07359,  0.10428, 0.488153, 0.333977,
 0.108977, 0.296181, 0.320244, 0.274598,
 0.190587, 0.263405, 0.344288,  0.20172,
 0.261991, 0.313233, 0.316594, 0.108181,
  0.28062, 0.144169, 0.328276, 0.246935,
 0.160616, 0.119045, 0.121098, 0.599241,
 0.088482, 0.163075, 0.167968, 0.580475,
 0.041746, 0.058956, 0.405808,  0.49349,
 0.022351,  0.00959, 0.600682, 0.367377} 

{0.568965, 0.401975, 0.024961, 0.004098,
 0.400337, 0.052934, 0.516287, 0.030442,
 0.289901, 0.233653, 0.243242, 0.233204,
 0.309865, 0.132807, 0.307495, 0.249833,
 0.280103, 0.188696,  0.16827, 0.362931,
 0.080612, 0.115244, 0.456708, 0.347437,
 0.116657, 0.249207, 0.346822, 0.287314,
 0.196937,  0.26388, 0.338601, 0.200581,
 0.244127, 0.342759, 0.314259, 0.098855,
 0.281352, 0.135758, 0.333512, 0.249378,
 0.228645, 0.402547, 0.258939, 0.109869,
 0.068519, 0.158631, 0.150582, 0.622269,
 0.027212, 0.037327, 0.219124, 0.716338,
 0.030211, 0.328653, 0.216454, 0.424682} 

{0.565281, 0.366453, 0.056299, 0.011967,
 0.553782, 0.263369, 0.134724, 0.048125,
 0.289584, 0.228419, 0.243915, 0.238082,
 0.394739, 0.183837, 0.165348, 0.256076,
 0.279302, 0.182928, 0.165021,  0.37275,
 0.078398,  0.10688, 0.455601, 0.359122,
 0.114784, 0.242313, 0.340828, 0.302075,
 0.215687, 0.261601, 0.337675, 0.185038,
 0.265512,  0.29944, 0.316918,  0.11813,
 0.285063,  0.13252, 0.331203, 0.251214,
 0.058928, 0.392449, 0.307502, 0.241121,
 0.030184, 0.342792, 0.245628, 0.381396,
 0.020875, 0.108698, 0.196871, 0.673555,
 0.041808, 0.192704, 0.278459, 0.487029} 

{0.575027, 0.366933,  0.04518,  0.01286,
 0.445685, 0.148874, 0.340142, 0.065298,
 0.289866, 0.226033, 0.244954, 0.239148,
 0.130584, 0.116025, 0.429481,  0.32391,
 0.286766, 0.182148, 0.169087, 0.361999,
 0.089325, 0.107204, 0.444304, 0.359167,
 0.102235, 0.253286, 0.356799,  0.28768,
  0.22754, 0.252175, 0.341343, 0.178942,
   0.2843, 0.230344, 0.379583, 0.105773,
 0.281679, 0.135551, 0.328585, 0.254185,
 0.064604, 0.341487, 0.349427, 0.244481,
 0.043764, 0.377896, 0.156386, 0.421955,
 0.031733, 0.119779, 0.439249,  0.40924,
 0.002626,  0.02099, 0.295733, 0.680651} 

{0.696047, 0.257629, 0.036529, 0.009795,
 0.561777, 0.262692, 0.119752, 0.055778,
 0.289376, 0.226086, 0.245842, 0.238696,
 0.200549, 0.285006,  0.35661, 0.157835,
 0.284539, 0.191803, 0.164596, 0.359063,
 0.088559, 0.110245, 0.452708, 0.348489,
 0.080454, 0.249118, 0.363413, 0.307014,
 0.223908, 0.259921, 0.327993, 0.188177,
 0.343796, 0.268445, 0.287362, 0.100397,
 0.280604, 0.137056, 0.326035, 0.256305,
 0.178849, 0.202663, 0.152699,  0.46579,
 0.037113, 0.480773, 0.152878, 0.329237,
 0.006419, 0.206102, 0.075717, 0.711762,
 0.019804, 0.110639,  0.15502, 0.714537} 

{0.699503, 0.269571, 0.026017, 0.004908,
 0.475837, 0.380466, 0.062871, 0.080826,
 0.301451, 0.217067, 0.244841,  0.23664,
 0.228522, 0.198971, 0.227588, 0.344919,
 0.265929, 0.191925, 0.169685, 0.372461,
 0.071034, 0.103841, 0.448654, 0.376471,
 0.068901, 0.243629, 0.355761, 0.331709,
 0.263518, 0.250575, 0.307309, 0.178597,
 0.288125,  0.31214, 0.181899, 0.217835,
 0.281015, 0.124901, 0.331713, 0.262371,
 0.087444, 0.126903, 0.190557, 0.595096,
 0.008182, 0.473856, 0.218411, 0.299551,
 0.012665,  0.20717,   0.1453, 0.634865,
 0.008497, 0.439907,  0.16392, 0.387676} 

{ 0.64244, 0.271009, 0.042099, 0.044452,
 0.205809, 0.369245, 0.370967, 0.053979,
 0.302311,  0.21834, 0.244641, 0.234708,
 0.228953, 0.130815, 0.319655, 0.320576,
 0.268148, 0.186197, 0.175389, 0.370266,
  0.07252, 0.105802, 0.443545, 0.378132,
 0.068364, 0.253767, 0.359046, 0.318823,
 0.270603, 0.237765, 0.289425, 0.202207,
 0.207166, 0.296377, 0.218834, 0.277624,
 0.282535, 0.123248, 0.331106, 0.263111,
 0.100057, 0.124854, 0.109575, 0.665514,
 0.010414, 0.465766, 0.308474, 0.215347,
 0.002557, 0.515096, 0.107149, 0.375197,
  0.00237, 0.470658, 0.329742,  0.19723} 

{0.646845, 0.276871, 0.064764,  0.01152,
 0.333979, 0.335998, 0.250757, 0.079267,
 0.302461, 0.215442, 0.238751, 0.243346,
   0.1876, 0.213713, 0.100184, 0.498503,
 0.261309, 0.193996, 0.176716, 0.367979,
  0.09582, 0.109457, 0.422255, 0.372468,
  0.07228,  0.24856, 0.345531, 0.333629,
  0.24662,  0.26379, 0.292803, 0.196787,
 0.203557, 0.310761, 0.156789, 0.328893,
 0.275592, 0.129214, 0.329477, 0.265717,
  0.06159, 0.194991, 0.253814, 0.489605,
 0.025324, 0.317247, 0.369356, 0.288073,
 0.012128, 0.246083, 0.276555, 0.465234,
 0.007616, 0.070381, 0.741828, 0.180175} 

{0.666433, 0.279986, 0.043677, 0.009905,
 0.205945, 0.619736, 0.148642, 0.025676,
 0.300343,  0.21144, 0.244071, 0.244146,
 0.345039, 0.168513, 0.397247, 0.089201,
 0.282868, 0.187789, 0.172357, 0.356986,
 0.104526, 0.103315, 0.428547, 0.363612,
 0.075651, 0.280014, 0.314493, 0.329842,
 0.218441, 0.308007, 0.268649, 0.204903,
 0.182407, 0.340937, 0.213631, 0.263025,
 0.283225,  0.12728,  0.32591, 0.263585,
 0.039964, 0.157672, 0.557904, 0.244459,
 0.006267, 0.264295, 0.481547, 0.247892,
 0.012225, 0.058275, 0.241386, 0.688114,
 0.003815, 0.082968, 0.172289, 0.740928} 

{0.556117,  0.39398, 0.007405, 0.042498,
 0.597996, 0.321615, 0.060347, 0.020042,
 0.298121, 0.209132, 0.244675, 0.248072,
 0.336246,  0.07881, 0.180721, 0.404223,
 0.257043, 0.199123, 0.189341, 0.354493,
 0.128242, 0.120363, 0.412094, 0.339301,
 0.177194, 0.259238, 0.276877, 0.286692,
 0.246015, 0.292697, 0.280814, 0.180475,
 0.205633, 0.353638, 0.188996, 0.251732,
  0.28502, 0.127328, 0.322108, 0.265544,
 0.028605, 0.311972, 0.466559, 0.192864,
 0.010142, 0.183165, 0.584949, 0.221744,
 0.010949, 0.122614, 0.432473, 0.433964,
 0.000938, 0.200193, 0.446969,   0.3519} 

{0.581807, 0.344175, 0.028477, 0.045541,
 0.733139, 0.137149, 0.061764, 0.067947,
 0.298319, 0.212077,  0.24101, 0.248594,
 0.440393, 0.272269, 0.141096, 0.146242,
 0.260716, 0.198046, 0.183562, 0.357676,
 0.141107, 0.126835, 0.408034, 0.324025,
 0.165638, 0.276622, 0.270471,  0.28727,
 0.244356,  0.30646, 0.258461, 0.190724,
 0.131427, 0.577218, 0.122889, 0.168466,
 0.293937, 0.130545, 0.325492, 0.250026,
 0.056451, 0.303188, 0.468594, 0.171767,
 0.028623, 0.256053, 0.492258, 0.223066,
 0.006394, 0.251617,  0.32119, 0.420798,
  0.00048,  0.04847, 0.275538, 0.675512} 

{0.531163, 0.310769, 0.027492, 0.130576,
 0.388886, 0.309633, 0.098597, 0.202884,
 0.299439, 0.210541, 0.243773, 0.246247,
 0.129624,  0.02142, 0.768333, 0.080623,
  0.25547,  0.19821,  0.18615, 0.360171,
 0.137699, 0.124395, 0.402227,  0.33568,
 0.177206, 0.277548, 0.285832, 0.259414,
  0.26321, 0.317879, 0.235507, 0.183403,
 0.190799, 0.412841, 0.222193, 0.174167,
  0.29305, 0.130587, 0.322863,   0.2535,
 0.056904, 0.252056, 0.644551, 0.046489,
 0.059138, 0.346104, 0.470986, 0.123772,
 0.017184,  0.06722, 0.419911, 0.495686,
 0.003682, 0.016662, 0.336226, 0.643431} 

{0.533891, 0.322452, 0.016774, 0.126883,
 0.264697, 0.372006, 0.093709, 0.269587,
 0.298901, 0.213411, 0.241738,  0.24595,
 0.438965, 0.131443, 0.248153,  0.18144,
 0.252443, 0.200108,  0.18907, 0.358379,
 0.124785,  0.12972, 0.418712, 0.326783,
 0.166151, 0.278931, 0.290586, 0.264332,
    0.247, 0.332521, 0.245655, 0.174824,
 0.236654, 0.392963, 0.217147, 0.153236,
 0.298741, 0.126751, 0.324546, 0.249962,
 0.062733, 0.760513, 0.064753, 0.112001,
 0.037764, 0.377588, 0.344935, 0.239713,
 0.005711, 0.040365, 0.366433, 0.587492,
 0.004643, 0.020774, 0.204321, 0.770262} 

{0.477724, 0.342071, 0.076133, 0.104073,
 0.572594, 0.141107, 0.056154, 0.230145,
 0.298597,  0.21631, 0.240214, 0.244879,
 0.278482, 0.225653, 0.167046, 0.328819,
 0.254499, 0.197028, 0.190411, 0.358062,
 0.147142, 0.134985, 0.404871, 0.313002,
  0.16531, 0.225073, 0.303672, 0.305945,
 0.246264, 0.313338, 0.251005, 0.189392,
 0.232815, 0.425856, 0.206804, 0.134525,
 0.295938, 0.125984, 0.325414, 0.252665,
  0.12937, 0.521615, 0.264263, 0.084752,
 0.058936, 0.319208, 0.319165, 0.302691,
 0.010408, 0.203512,  0.05462,  0.73146,
 0.002497, 0.180912, 0.077426, 0.739165} 

{0.468121,  0.35713, 0.073602, 0.101147,
 0.590742,  0.17785, 0.140326, 0.091081,
 0.296372, 0.216424, 0.241853, 0.245351,
 0.217303, 0.131889, 0.347228,  0.30358,
 0.262421, 0.203561, 0.196064, 0.337954,
 0.146014, 0.142896, 0.386658, 0.324433,
 0.181155, 0.191469, 0.312963, 0.314413,
 0.236485, 0.330259, 0.227887, 0.205369,
 0.306961,  0.36693,  0.20199, 0.124119,
 0.297999, 0.129424, 0.327414, 0.245163,
 0.317007, 0.334364,  0.24342,  0.10521,
 0.135304, 0.396228, 0.111591, 0.356877,
 0.048754, 0.099318, 0.105728,   0.7462,
 0.005426, 0.005373, 0.002607, 0.986594} 

{0.474275, 0.280786, 0.085346, 0.159593,
 0.147416, 0.417441, 0.215291, 0.219852,
 0.300842, 0.212488, 0.245224, 0.241446,
 0.334043, 0.155433, 0.233431, 0.277092,
 0.265788, 0.211359,  0.17902, 0.343834,
 0.137531, 0.148094, 0.401137, 0.313238,
 0.211827, 0.178898, 0.299198, 0.310077,
  0.24812, 0.300673, 0.241019, 0.210188,
 0.210257, 0.381646, 0.295752, 0.112345,
 0.300496, 0.126113,  0.32936, 0.244031,
 0.230518, 0.158947, 0.229842, 0.380693,
  0.09895, 0.530078,  0.07838, 0.292593,
  0.01551, 0.102286, 0.160681, 0.721524,
 0.023446, 0.157478, 0.233427,  0.58565} 

{0.499732, 0.279762, 0.081004, 0.139502,
 0.490673, 0.253284, 0.130306, 0.125737,
 0.301509, 0.213157, 0.246216, 0.239119,
 0.242968, 0.113448, 0.373825,  0.26976,
  0.27128, 0.198767, 0.181058, 0.348895,
 0.134067, 0.159753, 0.381384, 0.324796,
 0.205497,  0.19289, 0.300117, 0.301496,
 0.291055, 0.293762, 0.225525, 0.189658,
 0.208567, 0.381596, 0.283675, 0.126162,
   0.2959, 0.131408, 0.329165, 0.243527,
 0.044277, 0.187733, 0.268872, 0.499118,
 0.105238, 0.422332, 0.229466, 0.242964,
 0.099102, 0.094572, 0.341057, 0.465269,
 0.254234, 0.177426, 0.362897, 0.205443} 

{0.418475, 0.355036, 0.097758, 0.128731,
 0.562351, 0.217009, 0.105987, 0.114653,
 0.307097, 0.213379, 0.244592, 0.234932,
 0.655515, 0.154311, 0.053308, 0.136867,
 0.286211, 0.215609, 0.164808, 0.333372,
 0.135338, 0.156412, 0.380107, 0.328143,
 0.199988, 0.174753, 0.352565, 0.272694,
 0.294224, 0.256188, 0.255049, 0.194539,
 0.266934, 0.272189, 0.328429, 0.132448,
 0.294629, 0.131833, 0.329668,  0.24387,
 0.263007, 0.141214, 0.079173, 0.516606,
  0.22181, 0.438727, 0.087555, 0.251908,
 0.364373, 0.072795, 0.314456, 0.248376,
 0.317395, 0.034196, 0.070629, 0.577781} 

{0.418268, 0.398962, 0.093557, 0.089213,
 0.182713, 0.435876, 0.045205, 0.336206,
 0.308158, 0.212253, 0.246246, 0.233343,
 0.181718,  0.10845, 0.150037, 0.559795,
 0.291202, 0.218894, 0.164381, 0.325522,
 0.132107, 0.169713, 0.378055, 0.320125,
 0.180077,  0.19383, 0.377726, 0.248367,
 0.286679, 0.274346,  0.24546, 0.193516,
 0.339162, 0.274189, 0.254517, 0.132132,
 0.289996, 0.132392,  0.32392, 0.253692,
 0.255944, 0.360628, 0.261516, 0.121911,
 0.234723, 0.389627, 0.078319, 0.297331,
 0.480786, 0.092072, 0.121666, 0.305476,
 0.563708, 0.029936, 0.110152, 0.296203} 

{ 0.37216, 0.454347, 0.066099, 0.107394,
  0.11639, 0.568275, 0.256045,  0.05929,
 0.309348, 0.210671,  0.24581,  0.23417,
 0.373962, 0.220322, 0.119057, 0.286659,
  0.28783, 0.214936, 0.168497, 0.328737,
 0.143017, 0.170441, 0.374985, 0.311558,
 0.164841, 0.204401,  0.37152, 0.259239,
 0.294602, 0.260209, 0.247675, 0.197514,
  0.18591, 0.437417,  0.24533, 0.131343,
 0.291633, 0.140681, 0.311296, 0.256389,
 0.278376, 0.488494, 0.127309, 0.105821,
 0.393836, 0.272112, 0.070125, 0.263927,
 0.449693, 0.082826, 0.119163, 0.348318,
 0.223012, 0.233745, 0.213934, 0.329309} 

{0.334904,  0.45476, 0.075548, 0.134788,
 0.194948, 0.462539, 0.220044, 0.122469,
 0.304678, 0.211148,  0.24509, 0.239084,
 0.213672, 0.356402, 0.280517, 0.149409,
 0.298403, 0.213891, 0.164759, 0.322948,
 0.127033, 0.205304, 0.364224, 0.303439,
 0.155369, 0.195197, 0.406379, 0.243055,
 0.283308, 0.235459, 0.253484, 0.227748,
 0.108652, 0.468669,  0.29405, 0.128629,
 0.290197, 0.142803, 0.316537, 0.250463,
 0.205823, 0.284129, 0.072733, 0.437315,
 0.290433, 0.262616, 0.065069, 0.381882,
  0.42104, 0.051708, 0.158634, 0.368618,
 0.383543, 0.032663, 0.152592, 0.431201} 

{0.369286, 0.449338, 0.057134, 0.124241,
 0.162722, 0.427278, 0.176239, 0.233761,
  0.31953, 0.208104, 0.244516,  0.22785,
   0.4191, 0.249561, 0.169221, 0.162118,
 0.296625, 0.215237, 0.169267, 0.318871,
 0.133532, 0.220271, 0.353827,  0.29237,
 0.149052, 0.192349, 0.426953, 0.231646,
 0.317448, 0.220817, 0.250853, 0.210882,
 0.096223, 0.390359, 0.350625, 0.162792,
 0.288331, 0.147939, 0.314451, 0.249279,
 0.337977, 0.266717, 0.199118, 0.196188,
 0.347054, 0.232707, 0.062949, 0.357289,
 0.648824, 0.026674, 0.058484, 0.266018,
 0.263245, 0.032704, 0.011465, 0.692586} 

{0.376621, 0.395429, 0.115905, 0.112044,
 0.534441, 0.294989, 0.090883, 0.079687,
 0.325352, 0.207366, 0.241602, 0.225679,
 0.281525, 0.514979, 0.070042, 0.133454,
  0.30135, 0.208931,  0.16476, 0.324958,
 0.129704, 0.224335,  0.35436,   0.2916,
 0.146907,  0.24205, 0.384603,  0.22644,
 0.319138, 0.220455, 0.248345, 0.212062,
 0.159991, 0.348755, 0.335047, 0.156207,
  0.28824,  0.14465, 0.323267, 0.243843,
 0.298253, 0.181399, 0.440353, 0.079996,
 0.539961, 0.214163, 0.052315, 0.193561,
 0.131373, 0.088614, 0.023851, 0.756162,
 0.055544,  0.53114, 0.008922, 0.404394} 

{ 0.38984, 0.416608,  0.12967, 0.063882,
 0.272903,  0.55289,  0.10438, 0.069827,
 0.331204, 0.205686, 0.236872, 0.226238,
 0.218488, 0.286058, 0.179065,  0.31639,
 0.314551, 0.205633, 0.145389, 0.334427,
 0.129964,  0.22747, 0.364864, 0.277702,
  0.13513, 0.225085, 0.407654, 0.232131,
 0.293306, 0.224082, 0.259404, 0.223207,
 0.131802,  0.27296, 0.366216, 0.229022,
