dux : 2474 documents
{0.321356, 0.225854, 0.227972, 0.224818,
 0.249226, 0.256998, 0.263358, 0.230418}
{0.378051,  0.28414, 0.150337, 0.187472,
 0.360982, 0.268532, 0.196771, 0.173715} 


1 0.14028779056002316
{0.321555, 0.222311, 0.228215, 0.227919,
  0.24979, 0.256652, 0.263539, 0.230019}
{0.471755,  0.17928, 0.165503, 0.183462,
 0.358134, 0.269089, 0.198702, 0.174075} 


1 0.23451711396289462
{0.327907, 0.219783, 0.225365, 0.226944,
 0.250966, 0.256672, 0.263362, 0.228999}
{0.256439, 0.222749, 0.240458, 0.280353,
 0.346646, 0.258685, 0.215996, 0.178673} 


1 0.30544066055577757
{0.328602, 0.220197, 0.223796, 0.227405,
 0.251567, 0.254647, 0.263941, 0.229845}
{0.307496, 0.390891, 0.161037, 0.140576,
 0.347299, 0.261235, 0.217991, 0.173475} 


1 0.26938659121674585
{0.331406, 0.218583, 0.221353, 0.228657,
 0.251931, 0.253161, 0.264398,  0.23051}
{ 0.37175, 0.240894, 0.243659, 0.143697,
 0.340573, 0.268574, 0.219818, 0.171035} 


1 0.1726055705239542
{0.334576, 0.211511, 0.225075, 0.228838,
 0.252882,  0.25257, 0.263787,  0.23076}
{0.320245,  0.29106, 0.267699, 0.120996,
     0.34, 0.262915, 0.220147, 0.176938} 


1 0.19730956322075852
{ 0.33652, 0.211595, 0.225067, 0.226818,
 0.253688, 0.251662, 0.264218, 0.230432}
{0.302634, 0.284525, 0.205333, 0.207508,
 0.345463, 0.266525, 0.212728, 0.175285} 


1 0.16119529782490077
{0.333326, 0.214957, 0.223836, 0.227882,
 0.253466, 0.251387, 0.264803, 0.230345}
{0.478163, 0.218885, 0.192993, 0.109959,
  0.35197, 0.261001, 0.209391, 0.177637} 


1 0.2708158972207138
{0.338971, 0.214209, 0.222531, 0.224289,
 0.254364, 0.251915, 0.262766, 0.230954}
{0.249366, 0.295281, 0.158234, 0.297119,
 0.346544, 0.268872, 0.218923, 0.165661} 


1 0.4969312965439896
{0.338661, 0.214156, 0.221724, 0.225459,
 0.254753, 0.252488, 0.263036, 0.229723}
{0.432187, 0.233585, 0.202835, 0.131393,
  0.35071,  0.27252, 0.213312, 0.163459} 


1 0.17507879266903517
{ 0.33722, 0.215725, 0.224563, 0.222492,
 0.254448, 0.252554, 0.263064, 0.229934}
{ 0.38164, 0.307624, 0.216733, 0.094003,
 0.346877, 0.280716, 0.213142, 0.159266} 


1 0.25376596865769685
{0.334853, 0.217767, 0.224865, 0.222515,
 0.254197, 0.253726, 0.262426, 0.229651}
{0.353125, 0.282287, 0.222114, 0.142473,
 0.347595, 0.281613, 0.214142,  0.15665} 


1 0.17333821006378844
{0.337704, 0.210205,  0.22705, 0.225042,
 0.255368, 0.254385, 0.260945, 0.229301}
{0.423316, 0.194394, 0.208725, 0.173565,
 0.338029, 0.280164, 0.226967, 0.154841} 


1 0.19400496990005922
{0.337013, 0.211339, 0.226486, 0.225162,
 0.255327, 0.253926, 0.261217,  0.22953}
{0.287267, 0.351094, 0.207523, 0.154116,
 0.338406, 0.283861, 0.223889, 0.153844} 


1 0.13205283568053297
{0.338346, 0.212421, 0.225754, 0.223478,
 0.255516, 0.253928, 0.261333, 0.229223}
{0.309696, 0.171336, 0.321425, 0.197543,
 0.344972, 0.288592, 0.218543, 0.147894} 


1 0.3536948644086697
{0.337273, 0.212525, 0.226291, 0.223911,
 0.256342, 0.253672,  0.26106, 0.228926}
{0.381981, 0.280289, 0.236542, 0.101188,
 0.339127, 0.291245, 0.222385, 0.147243} 


1 0.17819275663478784
{0.336089, 0.211303, 0.227125, 0.225483,
 0.256042, 0.253552, 0.261244, 0.229163}
{0.291075, 0.281135, 0.214941, 0.212849,
 0.336457, 0.291669, 0.225653, 0.146221} 


1 0.19487560624646544
{0.336011, 0.211904, 0.226826, 0.225259,
 0.256597, 0.253192, 0.260521,  0.22969}
{0.275118, 0.363463, 0.191299,  0.17012,
 0.340083, 0.288865, 0.232665, 0.138387} 


1 0.20267963116738383
{0.333914, 0.212513, 0.230387, 0.223186,
 0.256379, 0.252532, 0.260119,  0.23097}
{0.369799, 0.342401, 0.134896, 0.152903,
 0.341301, 0.294338, 0.231194, 0.133167} 


1 0.2595464110210961
{0.336519,  0.21422, 0.234651, 0.214609,
 0.256965, 0.251841, 0.259846, 0.231347}
{0.364336, 0.117791, 0.359101, 0.158772,
 0.337261, 0.291673, 0.227502, 0.143563} 


1 0.8439971234349013
{ 0.33662, 0.213433, 0.236298, 0.213648,
 0.257112,  0.25137, 0.259542, 0.231976}
{0.262099, 0.332437, 0.227775, 0.177689,
  0.32821, 0.299825, 0.211286, 0.160679} 


1 0.1760704491171995
{0.336338, 0.214284, 0.236415, 0.212963,
 0.257298, 0.250712, 0.259901, 0.232089}
{0.496841, 0.163951, 0.167367, 0.171841,
 0.304701, 0.313408, 0.207251,  0.17464} 


1 0.4689675574049552
{0.334627, 0.213438, 0.239225,  0.21271,
 0.257202, 0.251264, 0.259523,  0.23201}
{0.242983, 0.368067, 0.186003, 0.202948,
 0.308088, 0.300542, 0.213576, 0.177795} 


1 0.15544744709952876
{0.337074, 0.211133, 0.240586, 0.211206,
 0.257708, 0.250981,  0.25904,  0.23227}
{0.264017,  0.33762, 0.213152, 0.185211,
 0.308496, 0.311122, 0.214025, 0.166357} 


1 0.1016436962827827
{0.335037, 0.211036, 0.243122, 0.210805,
 0.256795, 0.251959, 0.258934, 0.232312}
{0.311007, 0.137387, 0.318589, 0.233017,
 0.291226, 0.312843, 0.213115, 0.182816} 


1 0.5280884174641718
{0.331461, 0.214039, 0.241314, 0.213186,
 0.256781, 0.252619, 0.258721, 0.231879}
{0.399898, 0.198768, 0.276881, 0.124453,
 0.276661, 0.314509, 0.233113, 0.175717} 


1 0.31821581740428073
{0.329834, 0.216267, 0.240898, 0.213001,
 0.256903, 0.252793, 0.257639, 0.232664}
{0.272126, 0.318226, 0.201025, 0.208623,
 0.279134, 0.318262,  0.23964, 0.162963} 


1 0.17299809926387621
{0.329667,  0.21308, 0.242505, 0.214748,
 0.256834, 0.252256, 0.258692, 0.232218}
{ 0.15685, 0.384893, 0.181644, 0.276613,
 0.277059,  0.31081, 0.253445, 0.158686} 


1 0.5870069122718647
{0.331228, 0.209572, 0.245291, 0.213909,
 0.256762, 0.251874,  0.25808, 0.233284}
{0.273288, 0.416144, 0.159401, 0.151167,
 0.273916, 0.314518,  0.25641, 0.155155} 


1 0.23929629290645846
{0.328359, 0.208439, 0.247813, 0.215389,
 0.255515, 0.251661, 0.258549, 0.234275}
{0.244551,  0.25522, 0.262457, 0.237772,
 0.276134, 0.310039, 0.257308, 0.156519} 


1 0.6171077831933944
{0.331469,   0.2096, 0.243098, 0.215832,
 0.255716, 0.251799, 0.257928, 0.234558}
{ 0.34293, 0.317725, 0.095953, 0.243392,
 0.267112, 0.305638,  0.25676,  0.17049} 


1 1.0039617279187067
{0.334912,  0.20487, 0.242657, 0.217562,
 0.255488, 0.251301, 0.258343, 0.234869}
{0.212811, 0.428561, 0.198002, 0.160627,
 0.273809, 0.301803,  0.25523, 0.169158} 


1 0.29229003296823564
{0.335313, 0.204147, 0.240541, 0.219999,
   0.2553, 0.251645, 0.258243, 0.234813}
{0.169257, 0.456071, 0.298704, 0.075968,
 0.291234, 0.293839,  0.24879, 0.166137} 


1 0.7211340298889859
{0.334706, 0.203986, 0.240475, 0.220833,
  0.25485, 0.251927,  0.25846, 0.234763}
{ 0.30334, 0.160939, 0.344972, 0.190749,
 0.288934, 0.303554, 0.247789, 0.159724} 


1 0.3696874823471603
{0.337506, 0.204784, 0.237603, 0.220107,
 0.255463, 0.251749, 0.258345, 0.234442}
{0.218632, 0.401077, 0.207067, 0.173224,
 0.275539,   0.3293, 0.241059, 0.154102} 


1 0.164777522248384
{0.336629, 0.204289, 0.236303, 0.222778,
 0.255726,  0.25129, 0.258152, 0.234832}
{0.151643, 0.459421, 0.267618, 0.121318,
 0.282231, 0.325747, 0.235894, 0.156128} 


1 0.37741127994275636
{0.335631, 0.204082, 0.235103, 0.225183,
 0.256464, 0.249832, 0.258918, 0.234787}
{ 0.21515, 0.409532, 0.177911, 0.197407,
 0.271603, 0.342021, 0.231263, 0.155112} 


1 0.2242224395818391
{0.337775, 0.201898, 0.234638, 0.225689,
 0.256225, 0.249163, 0.259607, 0.235005}
{0.299422,  0.35516, 0.200483, 0.144935,
  0.25568, 0.364986, 0.232886, 0.146448} 


1 0.14553056152828242
{0.336745, 0.203019, 0.234933, 0.225302,
 0.255709, 0.249075, 0.259967,  0.23525}
{0.307653, 0.357455, 0.153701, 0.181191,
 0.250397, 0.375373, 0.230127, 0.144103} 


1 0.3079740307051375
{0.339029, 0.202892, 0.234902, 0.223177,
 0.255947, 0.249232, 0.259366, 0.235454}
{ 0.33262, 0.383243, 0.181357,  0.10278,
 0.251389, 0.372841, 0.219763, 0.156007} 


1 0.22170937410824873
{0.339633, 0.203964, 0.233902, 0.222501,
 0.255791, 0.249554, 0.259521, 0.235134}
{0.260342, 0.393043, 0.121748, 0.224868,
 0.248794, 0.378287, 0.222376, 0.150544} 


1 0.3836378053108967
{0.340331, 0.206896,  0.23256, 0.220213,
 0.255723,  0.25104, 0.259294, 0.233943}
{0.302168, 0.268855, 0.244922, 0.184055,
  0.25822, 0.346358, 0.235813,  0.15961} 


1 0.15628853226634926
{0.337981, 0.207242, 0.233458, 0.221319,
 0.256081, 0.251809, 0.258564, 0.233546}
{0.196351, 0.427086, 0.235892, 0.140671,
 0.263907, 0.332222, 0.242282, 0.161588} 


1 0.1611067306972938
{0.337828, 0.206405, 0.235681, 0.220087,
 0.256079, 0.252277, 0.258445, 0.233198}
{0.232285,  0.39752, 0.225053, 0.145141,
 0.266223, 0.332511, 0.245953, 0.155313} 


1 0.14651265908329436
{0.337394, 0.211022, 0.230335, 0.221249,
 0.256387, 0.252594, 0.258494, 0.232525}
{0.260505, 0.323848, 0.158061, 0.257585,
 0.261958, 0.332419, 0.250472, 0.155151} 


1 0.45456012471597607
{0.337343,  0.21031, 0.234285, 0.218062,
 0.256906, 0.252038, 0.258625,  0.23243}
{0.144665, 0.255047,  0.34501, 0.255277,
  0.26301,   0.3243, 0.244481, 0.168209} 


1 0.42909346980158025
{ 0.33527, 0.211114, 0.236952, 0.216664,
 0.256295, 0.251703, 0.260431, 0.231572}
{0.380805, 0.134016, 0.265151, 0.220028,
 0.251721, 0.332474, 0.248992, 0.166814} 


1 0.6718893742876297
{0.335035, 0.211415, 0.237336, 0.216215,
 0.255967, 0.250695,  0.26167, 0.231668}
{ 0.29867, 0.285754, 0.242362, 0.173215,
 0.246485, 0.333095,  0.25304, 0.167381} 


1 0.3832033603072165
{ 0.33515, 0.207874, 0.238254, 0.218721,
 0.255796, 0.251081, 0.261547, 0.231576}
{0.277913, 0.274715, 0.258469, 0.188902,
 0.256007, 0.319561, 0.261084, 0.163348} 


1 0.10428269763732134
{0.327633, 0.212199,  0.24043, 0.219738,
  0.25574, 0.251191, 0.261117, 0.231953}
{0.378553, 0.284668, 0.196535, 0.140245,
 0.257608, 0.312763, 0.275318,  0.15431} 


1 0.25924446787284045
{0.327702, 0.209313, 0.242571, 0.220413,
 0.255873, 0.250754, 0.261289, 0.232085}
{0.375758, 0.256246, 0.277557,  0.09044,
 0.255829, 0.320289, 0.287347, 0.136536} 


1 0.28543035917509585
{0.327069, 0.208328, 0.244305, 0.220298,
 0.256325, 0.250118, 0.261339, 0.232218}
{0.327354, 0.279205, 0.245581,  0.14786,
 0.263346, 0.323869, 0.266695, 0.146091} 


1 0.11061500648742843
{0.330535, 0.205162, 0.243543,  0.22076,
 0.256314, 0.249755, 0.261647, 0.232284}
{0.262343, 0.385578, 0.192351, 0.159727,
 0.275999, 0.315183, 0.263101, 0.145718} 


1 0.14986914495727835
{ 0.32974, 0.203977, 0.242937, 0.223346,
 0.257891, 0.249314,  0.26135, 0.231445}
{0.253705, 0.508921, 0.130645, 0.106729,
 0.272816, 0.312621, 0.246604, 0.167958} 


1 0.4589359015844595
{0.331019, 0.200866,   0.2438, 0.224315,
 0.257599, 0.248695,   0.2626, 0.231106}
{ 0.23182, 0.474512, 0.182634, 0.111034,
 0.270111, 0.319304, 0.237762, 0.172823} 


1 0.7018935213224595
{0.329886, 0.198461, 0.244919, 0.226734,
 0.257495, 0.248963, 0.262273, 0.231269}
{0.241336, 0.306773, 0.323588, 0.128302,
 0.273668,   0.2996, 0.253544, 0.173188} 


1 0.16281301307699164
{0.330174, 0.198643, 0.243579, 0.227604,
 0.258025, 0.249295, 0.261881, 0.230798}
{0.310715, 0.418064, 0.202881,  0.06834,
 0.270843, 0.321862, 0.244563, 0.162733} 


1 0.5373856965961161
{0.330862, 0.199249, 0.242209, 0.227679,
  0.25798, 0.249094, 0.262357, 0.230569}
{0.248551, 0.337342, 0.157716, 0.256391,
 0.249554, 0.334769, 0.248934, 0.166742} 


1 0.30724712979457636
{0.329343, 0.198855, 0.242154, 0.229648,
 0.258329, 0.248506, 0.262462, 0.230702}
{0.167042,   0.4378,  0.21347, 0.181688,
 0.256301,   0.3273, 0.250153, 0.166246} 


1 0.23793923309452958
{ 0.33101, 0.197735, 0.243201, 0.228053,
   0.2586, 0.248669, 0.262285, 0.230446}
{0.174381,    0.428,  0.29354,  0.10408,
 0.280598, 0.305554, 0.250076, 0.163772} 


1 0.48156446395372154
{0.332346, 0.195703, 0.244219, 0.227732,
 0.258616, 0.248769, 0.262287, 0.230329}
{0.173775, 0.341218, 0.393778,  0.09123,
 0.283791, 0.303824, 0.249504, 0.162881} 


1 0.47378955147494917
{0.333416, 0.194589, 0.245167, 0.226828,
 0.259627, 0.249097, 0.262624, 0.228653}
{ 0.17169, 0.393801, 0.227605, 0.206904,
  0.28293, 0.294799, 0.248725, 0.173547} 


1 0.5988576844333996
{0.336562, 0.193897,   0.2438, 0.225741,
 0.259482, 0.249329, 0.262412, 0.228777}
{0.322965, 0.217009,  0.27408, 0.185946,
 0.280953, 0.303576, 0.241622, 0.173849} 


1 0.22973609410754975
{0.335124, 0.193362, 0.243465, 0.228049,
 0.259584, 0.249515, 0.261637, 0.229263}
{0.520834,  0.17545,  0.19334, 0.110376,
 0.286449, 0.293659, 0.247997, 0.171895} 


1 0.6281064808381913
{0.335205, 0.192458, 0.244944, 0.227393,
 0.258737, 0.249697, 0.262019, 0.229547}
{0.263829,  0.38014, 0.170689, 0.185343,
 0.274703, 0.298858, 0.250703, 0.175736} 


1 0.31716747200646933
{0.337057, 0.192628, 0.243951, 0.226364,
 0.258691, 0.249655, 0.262331, 0.229323}
{0.190085, 0.235883, 0.369107, 0.204924,
 0.270053, 0.300039, 0.253793, 0.176116} 


1 0.38884297411856045
{0.336708, 0.188349, 0.246392, 0.228552,
 0.259122,  0.24856, 0.262411, 0.229908}
{0.248754, 0.277381, 0.378016, 0.095849,
 0.269824, 0.292391, 0.261259, 0.176526} 


1 0.40192786594472707
{0.336065, 0.188303,  0.24663, 0.229002,
 0.258356,  0.24992, 0.261853, 0.229871}
{  0.3953,  0.21868, 0.270318, 0.115703,
 0.275972, 0.285887,  0.26356, 0.174581} 


1 0.6289100811095045
{0.336183, 0.187609, 0.246783, 0.229425,
 0.258139, 0.250464, 0.261866, 0.229531}
{0.279398, 0.188783,  0.16827, 0.363548,
 0.291066, 0.275654, 0.261148, 0.172133} 


1 0.7799239231969843
{0.339048, 0.185469, 0.245838, 0.229645,
 0.258247, 0.250199, 0.261819, 0.229735}
{0.320347, 0.334447, 0.167605, 0.177601,
  0.27621, 0.278289, 0.270285, 0.175215} 


1 0.27443855384357096
{0.338246, 0.185995, 0.246237, 0.229522,
 0.258124,  0.25076, 0.261595, 0.229522}
{0.199399, 0.263304, 0.359733, 0.177564,
 0.276881, 0.286701, 0.272619, 0.163799} 


1 0.2199174298717833
{0.338461, 0.186255, 0.246413, 0.228871,
 0.257856, 0.250581, 0.262112,  0.22945}
{0.340021, 0.248997, 0.244565, 0.166417,
 0.275073, 0.299725, 0.261619, 0.163583} 


1 0.1593432202857269
{0.339002, 0.185029, 0.249878, 0.226091,
 0.257986, 0.251116, 0.261337, 0.229561}
{0.376837, 0.316784, 0.212943, 0.093436,
  0.28567, 0.298373, 0.260585, 0.155373} 


1 0.310619940760755
{0.337562,  0.18662, 0.249438,  0.22638,
 0.258269, 0.251069, 0.260643, 0.230019}
{0.176752,  0.40751, 0.270274, 0.145464,
 0.289042, 0.302262, 0.252148, 0.156548} 


1 0.2817291902433882
{0.337464, 0.186754, 0.251683, 0.224099,
 0.258424, 0.250853, 0.259669, 0.231054}
{0.222878, 0.329805, 0.299353, 0.147964,
 0.293035, 0.289114, 0.263005, 0.154846} 


1 0.2249805191647586
{0.342016, 0.178028, 0.255574, 0.224381,
 0.258769, 0.250246, 0.259871, 0.231115}
{0.201219, 0.333156, 0.344649, 0.120976,
  0.29822,  0.28309, 0.263091, 0.155599} 


1 0.36389994481796556
{0.345763, 0.176962, 0.252542, 0.224734,
  0.25819, 0.249814, 0.261367, 0.230628}
{0.408202, 0.300183, 0.208444, 0.083171,
  0.31583, 0.261181, 0.262403, 0.160585} 


1 0.4581434561453501
{0.346545, 0.177838, 0.251915, 0.223701,
 0.258229,  0.24958, 0.261052, 0.231138}
{0.276358,  0.14138, 0.397326, 0.184936,
 0.313227, 0.269301, 0.256788, 0.160684} 


1 0.6055391866720057
{0.345302, 0.177276, 0.253552, 0.223871,
 0.257718, 0.249808, 0.261308, 0.231166}
{0.362918, 0.190046, 0.274595,  0.17244,
 0.314026,  0.25953, 0.259573, 0.166871} 


1 0.21454467705551988
{0.349884, 0.174805, 0.253392, 0.221918,
 0.257645, 0.249984, 0.261443, 0.230928}
{0.367785, 0.259892,  0.27354, 0.098783,
 0.314418, 0.256454, 0.265156, 0.163972} 


1 0.30778565479147224
{0.350461, 0.176409, 0.252905, 0.220225,
 0.258654, 0.250121, 0.260478, 0.230747}
{0.296828, 0.328976,  0.21885, 0.155346,
 0.323184, 0.269193, 0.249028, 0.158596} 


1 0.2797173175443606
{0.350631, 0.170929, 0.256435, 0.222004,
 0.258781, 0.249831, 0.260483, 0.230904}
{ 0.29273, 0.227668, 0.215111, 0.264491,
 0.332783, 0.248589, 0.257336, 0.161292} 


1 0.3307452464138468
{0.352135, 0.172239, 0.250726, 0.224899,
 0.258846, 0.251235, 0.260011, 0.229908}
{0.317778, 0.194867,   0.3504, 0.136955,
 0.334928, 0.253073,  0.25083, 0.161169} 


1 0.3593139275384302
{0.354893, 0.171598, 0.251537, 0.221972,
 0.259067, 0.251252, 0.260246, 0.229435}
{0.177124, 0.213581, 0.179497, 0.429798,
 0.333161, 0.247943, 0.256788, 0.162109} 


1 0.9426933063668401
{0.347862, 0.175572, 0.254484, 0.222082,
 0.259181, 0.251028, 0.260044, 0.229747}
{0.490358, 0.136885, 0.266295, 0.106462,
 0.322426, 0.248398, 0.254279, 0.174896} 


1 0.5851981772467719
{0.347697, 0.175118, 0.254716, 0.222469,
 0.259642, 0.251362, 0.260563, 0.228432}
{0.334137, 0.157277, 0.246564, 0.262022,
 0.319844, 0.257987, 0.244766, 0.177404} 


1 0.3731897052888793
{0.347195, 0.174757, 0.254305, 0.223743,
 0.259948, 0.250687, 0.260538, 0.228827}
{ 0.38103, 0.248414, 0.187961, 0.182595,
  0.33261, 0.258027, 0.241538, 0.167825} 


1 0.3519486483790625
{0.345743, 0.174601, 0.254052, 0.225604,
 0.261831, 0.248772, 0.260802, 0.228595}
{0.376406, 0.391184, 0.108278, 0.124132,
 0.331988, 0.255077,  0.24412, 0.168816} 


1 0.6725683977779817
{0.346579, 0.171189,  0.25407, 0.228162,
 0.261413,  0.25034,   0.2606, 0.227647}
{0.138608, 0.244967, 0.212402, 0.404024,
 0.329463, 0.255158, 0.242384, 0.172995} 


1 0.9339928738795912
{0.345325, 0.170044, 0.255717, 0.228914,
 0.260811, 0.250844,  0.26087, 0.227476}
{0.435182, 0.162366, 0.265302,  0.13715,
 0.329381, 0.259664, 0.238893, 0.172063} 


1 0.4136976628295523
{0.340938,  0.17377, 0.252077, 0.233215,
  0.26087, 0.250428, 0.261098, 0.227604}
{0.230684,  0.22297, 0.380883, 0.165462,
   0.3386, 0.261146, 0.225243, 0.175011} 


1 0.6403066948761904
{ 0.34162, 0.174886, 0.248598, 0.234896,
 0.261233, 0.249698, 0.260989,  0.22808}
{0.207256, 0.254865, 0.185348,  0.35253,
 0.348202, 0.267178, 0.215928, 0.168692} 


1 0.6839211754703219
{0.347147, 0.172852, 0.247353, 0.232649,
  0.26112, 0.248792, 0.261431, 0.228657}
{ 0.33936, 0.380742, 0.171406, 0.108492,
 0.339144, 0.274691,   0.2143, 0.171865} 


1 0.3093987515751523
{0.346579, 0.172999, 0.245558, 0.234864,
 0.261765,  0.24875,  0.26073, 0.228755}
{0.327236, 0.228982, 0.244347, 0.199436,
 0.347218, 0.258581, 0.219662, 0.174539} 


1 0.2337338325847017
{0.345009, 0.173251, 0.242585, 0.239155,
 0.261007, 0.249429, 0.260682, 0.228882}
{0.395802, 0.169338, 0.324861, 0.109998,
 0.349062,  0.25968, 0.216922, 0.174336} 


1 0.41116508543967223
{0.343177, 0.174347,  0.24242, 0.240056,
 0.261355, 0.249486, 0.260572, 0.228587}
{0.307465, 0.303603, 0.257493, 0.131439,
  0.35239, 0.271725, 0.215691, 0.160194} 


1 0.18701319065264743
{0.344206, 0.171663, 0.243615, 0.240516,
 0.260819, 0.250366, 0.260271, 0.228545}
{0.333186, 0.225668, 0.343423, 0.097723,
 0.353746, 0.267302, 0.218066, 0.160886} 


1 0.3844053194776906
{0.344284, 0.176579, 0.237938, 0.241199,
 0.261022, 0.249291, 0.260596, 0.229091}
{0.482411, 0.133077, 0.313088, 0.071424,
 0.357601, 0.275359, 0.206474, 0.160566} 


1 0.7747512672945398
{0.343742, 0.176121, 0.238075, 0.242062,
 0.260958, 0.249402, 0.260378, 0.229263}
{0.166309, 0.289618, 0.401506, 0.142567,
 0.357599, 0.272186, 0.203395, 0.166819} 


1 0.840537030978916
{0.343543, 0.173397, 0.238829,  0.24423,
 0.260665, 0.249288, 0.260602, 0.229444}
{0.357314, 0.341611, 0.145971, 0.155105,
  0.36299, 0.269585, 0.197459, 0.169966} 


1 0.3896450711452331
{0.343439, 0.173509, 0.240235, 0.242817,
 0.260555, 0.249957,  0.26021, 0.229278}
{0.304729, 0.232997, 0.235336, 0.226939,
  0.36097,  0.26515, 0.203723, 0.170157} 


1 0.23330540562069738
{0.341958, 0.172475, 0.240358, 0.245209,
  0.26072, 0.249753, 0.260344, 0.229183}
{0.493781, 0.175948, 0.246346, 0.083924,
  0.36245, 0.258742, 0.203593, 0.175216} 


1 0.677911628548658
{0.342955, 0.169271, 0.242685, 0.245089,
 0.261185, 0.249518, 0.259813, 0.229483}
{0.259485, 0.141618, 0.427924, 0.170973,
 0.357014, 0.259844, 0.201595, 0.181547} 


1 0.7324195645632975
{0.345819, 0.168309, 0.242271,   0.2436,
 0.261675,  0.24934, 0.259564,  0.22942}
{0.321815, 0.123738, 0.451474, 0.102973,
 0.355107, 0.275942, 0.198008, 0.170944} 


1 0.9179528479155956
{0.341106,  0.17107, 0.241462, 0.246362,
 0.262159, 0.249347, 0.259023, 0.229471}
{0.331862, 0.166594,  0.43045, 0.071094,
 0.351621, 0.282802, 0.197578, 0.167999} 


1 0.9626606778250923
{0.341134, 0.171022, 0.238693, 0.249151,
 0.262472,  0.24951,  0.25865, 0.229368}
{0.414396, 0.236168, 0.161128, 0.188309,
 0.350814,    0.287,  0.19626, 0.165927} 


1 0.21116555480605928
{0.340879, 0.172563, 0.235799, 0.250759,
 0.262119, 0.249253, 0.258791, 0.229838}
{0.323313, 0.461525, 0.132347, 0.082815,
 0.342061,  0.29244, 0.197925, 0.167574} 


1 0.9131066445863775
{0.341783,  0.17128, 0.236626, 0.250312,
 0.261484, 0.249165, 0.259008, 0.230342}
{0.251108,  0.15753, 0.271694, 0.319668,
 0.345545, 0.280425, 0.203278, 0.170752} 


1 0.6131352553622368
{0.338472, 0.170938, 0.239255, 0.251335,
 0.261114, 0.249241, 0.259391, 0.230253}
{0.303197, 0.313163, 0.266621, 0.117019,
 0.352624, 0.276784, 0.196263, 0.174329} 


1 0.2945444744493672
{ 0.33447, 0.172564, 0.240846, 0.252119,
 0.260671, 0.249413, 0.259532, 0.230383}
{0.381491, 0.215097, 0.295556, 0.107856,
  0.35096, 0.271646, 0.200354,  0.17704} 


1 0.364282021080677
{ 0.33678, 0.172666, 0.240647, 0.249907,
 0.260652, 0.248607,  0.25956,  0.23118}
{0.218687, 0.519171, 0.156955, 0.105188,
 0.327059, 0.298413, 0.200687, 0.173841} 


1 0.49567378682665447
{0.336506, 0.172881, 0.240277, 0.250337,
 0.260857, 0.248754, 0.259853, 0.230537}
{0.254777, 0.384309, 0.288675, 0.072239,
  0.32658, 0.301271, 0.200822, 0.171327} 


1 0.5953781211552146
{0.334947, 0.173277, 0.239913, 0.251864,
 0.261301, 0.248967, 0.260448, 0.229284}
{0.332861, 0.182092,  0.16049, 0.324557,
 0.344118, 0.289556, 0.197938, 0.168389} 


1 0.4730199798422041
{0.338894, 0.174159, 0.233957,  0.25299,
 0.260732, 0.249429, 0.260262, 0.229577}
{0.453967, 0.315198, 0.098618, 0.132217,
 0.343886, 0.283761, 0.198395, 0.173958} 


1 0.4201565344259119
{0.337148,  0.17614, 0.231574, 0.255138,
 0.262425, 0.247483, 0.260275, 0.229816}
{0.260537, 0.339025, 0.225682, 0.174756,
 0.350279, 0.278821, 0.190891, 0.180009} 


1 0.2828176022264834
{0.337707, 0.176066, 0.232202, 0.254026,
 0.262675, 0.248449, 0.259702, 0.229174}
{0.526869, 0.105471, 0.156347, 0.211313,
 0.366455, 0.269529, 0.188254, 0.175762} 


1 0.6451547460610392
{0.336974, 0.174162, 0.232639, 0.256225,
