beatus : 1189 documents
1 0.3518504703929685
{0.189574, 0.237705, 0.229206, 0.343515,
 0.262495, 0.265058, 0.233548, 0.238899}
{0.160317, 0.376552, 0.239558, 0.223573,
 0.263159, 0.303187,  0.28002, 0.153634} 


1 0.46391222343497557
{0.185633, 0.254341, 0.224389, 0.335638,
 0.259762, 0.266561, 0.234511, 0.239166}
{0.209026, 0.333064, 0.354701, 0.103209,
 0.262628, 0.303145, 0.286245, 0.147982} 


1 0.3456141679806054
{0.200865, 0.256911, 0.215143, 0.327081,
 0.259312, 0.265974, 0.234489, 0.240225}
{0.270594, 0.445554,  0.18357, 0.100283,
 0.265166, 0.302208, 0.290653, 0.141973} 


1 0.42903934454802295
{0.192635, 0.258634, 0.217419, 0.331312,
 0.258739, 0.264522, 0.235728, 0.241011}
{0.190858, 0.374574, 0.354468,   0.0801,
 0.259064, 0.305742,  0.29231, 0.142883} 


1 0.45878802261468266
{0.185154,   0.2661, 0.215213, 0.333533,
 0.260164, 0.264429, 0.235158, 0.240249}
{0.148361, 0.480963, 0.291856, 0.078821,
  0.25459, 0.305272, 0.291754, 0.148384} 


1 0.6224640331939169
{0.184948, 0.259068, 0.213564,  0.34242,
 0.260835, 0.264271, 0.233763, 0.241131}
{0.132892, 0.393997, 0.369385, 0.103726,
 0.255473, 0.301094, 0.291203,  0.15223} 


1 0.7029924918268303
{0.191404, 0.253268, 0.214659, 0.340669,
 0.259103, 0.263396, 0.233454, 0.244047}
{0.194357, 0.214852, 0.390396, 0.200395,
 0.252598, 0.300851, 0.294753, 0.151798} 


1 0.4054090710919479
{0.187666, 0.253245, 0.211665, 0.347424,
 0.259084,  0.26248, 0.233936,   0.2445}
{ 0.16157, 0.455142, 0.292871, 0.090417,
  0.25877, 0.306925, 0.289858, 0.144447} 


1 0.604009756640255
{0.187326, 0.262206, 0.217469, 0.332999,
 0.257739, 0.262467, 0.234682, 0.245113}
{0.214221, 0.310826,  0.32219, 0.152763,
 0.259082, 0.314753, 0.280395, 0.145771} 


1 0.281308473878098
{0.189437, 0.266374, 0.220614, 0.323575,
 0.257731, 0.262414, 0.234582, 0.245274}
{0.520627, 0.198031, 0.115112, 0.166231,
 0.254411, 0.309832, 0.289472, 0.146285} 


1 0.9772451248458882
{0.199933, 0.273077, 0.224831, 0.302159,
 0.258842,  0.25974, 0.236972, 0.244445}
{0.316133, 0.186851, 0.394104, 0.102913,
  0.25253,  0.31033, 0.288314, 0.148827} 


1 0.42658846461197386
{0.203135, 0.262689, 0.241723, 0.292453,
 0.258055, 0.260247, 0.237869, 0.243829}
{0.231413, 0.374514, 0.270221, 0.123853,
 0.250165, 0.313781, 0.284374, 0.151681} 


1 0.21955310473684161
{0.220034,  0.26099, 0.222829, 0.296147,
 0.258858, 0.259782, 0.237509, 0.243851}
{0.162494, 0.174567, 0.466586, 0.196353,
  0.25278, 0.313702, 0.284384, 0.149134} 


1 0.6214493247743785
{0.223853,  0.24557, 0.229881, 0.300696,
 0.257346, 0.261566, 0.237036, 0.244052}
{0.298334,  0.44111, 0.127911, 0.132645,
 0.254321, 0.315556,  0.28278, 0.147343} 


1 0.5122520861113881
{0.230357, 0.252023, 0.221833, 0.295788,
 0.257267,  0.26264, 0.236429, 0.243665}
{0.226159,   0.3444, 0.289179, 0.140262,
 0.251628, 0.318583, 0.282529,  0.14726} 


1 0.19226725265277952
{0.230663, 0.250934, 0.226661, 0.291742,
 0.259678, 0.258474, 0.237449, 0.244398}
{0.293619, 0.253014, 0.244015, 0.209352,
 0.249013, 0.327747, 0.281652, 0.141588} 


1 0.261477185254292
{0.235018, 0.259538, 0.230217, 0.275228,
  0.25767, 0.259018, 0.239083,  0.24423}
{0.249163, 0.369698, 0.260963, 0.120176,
  0.24531, 0.322915, 0.282579, 0.149196} 


1 0.13771480132195194
{0.248182, 0.267326, 0.204058, 0.280434,
 0.258127, 0.259945, 0.239544, 0.242384}
{0.165758, 0.384919, 0.292004,  0.15732,
  0.24807, 0.324216, 0.277613, 0.150101} 


1 0.33021038707350636
{0.249772, 0.269321, 0.208516,  0.27239,
 0.256276, 0.261766, 0.239068,  0.24289}
{0.304711, 0.218038, 0.307849, 0.169401,
 0.248251, 0.320761, 0.276266, 0.154722} 


1 0.18762624996465863
{0.250981, 0.267028, 0.208941, 0.273049,
 0.255733, 0.262561,  0.23923, 0.242476}
{0.377094, 0.198654, 0.258408, 0.165844,
 0.246973, 0.324088, 0.277122, 0.151818} 


1 0.6316801525649607
{0.233784, 0.266916, 0.209296, 0.290004,
 0.257875, 0.264873, 0.240954, 0.236298}
{0.321299, 0.258785, 0.338235, 0.081681,
 0.251189, 0.323341, 0.270043, 0.155427} 


1 0.42386793101058856
{0.231922, 0.273179, 0.206599, 0.288301,
 0.257644, 0.264567, 0.241692, 0.236097}
{0.256276, 0.251174,  0.35411,  0.13844,
 0.258227,    0.311, 0.273907, 0.156866} 


1 0.23316439579202447
{0.241366, 0.268201, 0.201592, 0.288841,
 0.255408, 0.264138, 0.246678, 0.233775}
{0.258904,  0.24312, 0.366089, 0.131886,
  0.25904, 0.312639, 0.271479, 0.156842} 


1 0.2500314206708516
{0.246336, 0.282667, 0.181179, 0.289818,
 0.254474, 0.265811, 0.246429, 0.233286}
{0.263767, 0.333213, 0.252569, 0.150451,
 0.259497, 0.313574, 0.271892, 0.155037} 


1 0.29954772817914715
{0.245492, 0.283046,  0.18561, 0.285852,
  0.25429, 0.266478, 0.246106, 0.233126}
{0.230622, 0.345637, 0.276145, 0.147596,
 0.263023, 0.311378, 0.274322, 0.151278} 


1 0.19703197041917014
{0.251141,  0.26866, 0.190025, 0.290174,
 0.254959, 0.265882, 0.245615, 0.233545}
{0.288439, 0.268019, 0.334869, 0.108672,
 0.260435, 0.314397,  0.27564, 0.149529} 


1 0.22823183993940263
{ 0.25412, 0.276493, 0.167925, 0.301462,
 0.255048, 0.265431, 0.245835, 0.233686}
{0.227827, 0.444363, 0.223347, 0.104463,
 0.257095, 0.318371, 0.271397, 0.153137} 


1 0.3556551244289505
{0.272215, 0.270935, 0.159296, 0.297554,
 0.254243, 0.266373, 0.246648, 0.232737}
{0.282024, 0.372876, 0.234035, 0.111064,
 0.255048, 0.320912, 0.263395, 0.160644} 


1 0.25166399782292664
{0.280813, 0.272984, 0.161426, 0.284777,
 0.255876, 0.266132,  0.24587, 0.232122}
{0.137462, 0.613166, 0.203773, 0.045599,
 0.257612, 0.321295, 0.258147, 0.162946} 


1 1.3034922476849813
{0.278957,  0.27015, 0.160743,  0.29015,
 0.255142, 0.265752, 0.247161, 0.231944}
{0.137522, 0.587253, 0.182236, 0.092988,
 0.258557, 0.313029, 0.258129, 0.170284} 


1 0.8249373386311245
{0.292971, 0.279625, 0.158767, 0.268637,
 0.254167, 0.265896, 0.247697,  0.23224}
{ 0.31517, 0.235239, 0.316991,   0.1326,
 0.257569, 0.313618,  0.25783, 0.170983} 


1 0.2884443957946788
{0.304882, 0.278891, 0.150553, 0.265675,
 0.256972, 0.264777, 0.247382, 0.230869}
{0.279202, 0.396986, 0.206818, 0.116993,
  0.25762, 0.313743, 0.257193, 0.171444} 


1 0.34665870397662146
{0.309879, 0.283421, 0.142798, 0.263902,
 0.257256, 0.262724, 0.248131, 0.231888}
{0.245316, 0.425483, 0.166883, 0.162318,
 0.254919, 0.316544, 0.254458, 0.174079} 


1 0.35757325577624577
{0.352342, 0.219134, 0.152017, 0.276507,
 0.255534, 0.264728, 0.249467, 0.230271}
{0.288302,  0.23797, 0.272243, 0.201485,
 0.257687, 0.320605, 0.253143, 0.168565} 


1 0.27705592697219666
{0.329318,  0.22711, 0.151208, 0.292364,
 0.255213, 0.269442, 0.246808, 0.228536}
{ 0.26443, 0.397476, 0.207095, 0.130998,
 0.258714,  0.32006, 0.253001, 0.168225} 


1 0.3034979239065977
{0.322227, 0.239559, 0.151237, 0.286977,
 0.254873, 0.272015, 0.244917, 0.228195}
{0.259359, 0.283985, 0.258878, 0.197778,
 0.252263, 0.330695, 0.249286, 0.167756} 


1 0.2047792511840335
{0.323364, 0.236508, 0.152916, 0.287212,
 0.254374, 0.271546, 0.245402, 0.228678}
{0.333844, 0.110616, 0.389159, 0.166381,
 0.256312, 0.324987, 0.255078, 0.163622} 


1 0.9926783374517564
{0.333011,  0.23915, 0.158693, 0.269147,
 0.254149,   0.2714, 0.245423, 0.229027}
{0.481293,  0.22455, 0.155274, 0.138883,
 0.260786, 0.327116, 0.254083, 0.158015} 


1 0.535804524944235
{ 0.34079, 0.234068, 0.157434, 0.267709,
 0.251813, 0.272786, 0.248572, 0.226828}
{0.277345, 0.236571, 0.383264,  0.10282,
 0.256964, 0.332114, 0.253976, 0.156945} 


1 0.5804872208383478
{0.343123, 0.251663, 0.146061, 0.259154,
 0.251995, 0.273959, 0.247371, 0.226675}
{0.356786, 0.229806, 0.222286, 0.191122,
 0.259699, 0.336228, 0.247955, 0.156118} 


1 0.3526749061270726
{0.362661, 0.247081,  0.14048, 0.249778,
 0.252713, 0.269836,  0.24821, 0.229241}
{0.168627, 0.270747, 0.144788, 0.415837,
 0.237917, 0.349787, 0.250435, 0.161861} 


1 0.9839343318176126
{0.352321,  0.23442, 0.149759, 0.263501,
 0.252394, 0.269364, 0.248526, 0.229717}
{0.341346, 0.322797,  0.24861, 0.087246,
 0.237113, 0.350562, 0.249791, 0.162534} 


1 0.5267087045824785
{0.366897, 0.230418, 0.143232, 0.259454,
 0.250833, 0.269132, 0.248195, 0.231839}
{0.216477, 0.248731, 0.276873, 0.257919,
 0.240864, 0.349981, 0.250935,  0.15822} 


1 0.5263390665165324
{0.366293, 0.254787, 0.148735, 0.230185,
 0.250279, 0.269475, 0.248706,  0.23154}
{0.193114, 0.350394, 0.267169, 0.189323,
 0.240603, 0.349884, 0.254627, 0.154886} 


1 0.3389158911953806
{0.370638, 0.243009, 0.150312, 0.236041,
  0.25176, 0.269776, 0.246236, 0.232228}
{0.206053, 0.386317, 0.259712, 0.147919,
 0.234918, 0.352394, 0.255445, 0.157243} 


1 0.24734955807204562
{0.369317, 0.244054, 0.156054, 0.230576,
 0.252044, 0.269618,  0.24611, 0.232228}
{0.163841, 0.326872, 0.281085, 0.228203,
 0.235888, 0.353718, 0.256432, 0.153962} 


1 0.43328635492716727
{0.368778, 0.242147, 0.157056, 0.232018,
 0.252793, 0.270313, 0.246963, 0.229931}
{ 0.23006, 0.328754, 0.371941, 0.069244,
 0.234623, 0.355273, 0.260333, 0.149771} 


1 0.5604167965641337
{0.364346, 0.243277, 0.150227, 0.242151,
 0.253239, 0.271269, 0.246018, 0.229474}
{0.262391,  0.40961, 0.135866, 0.192132,
 0.234207, 0.353779, 0.262801, 0.149213} 


1 0.5003310898019458
{0.351704, 0.250097, 0.158538, 0.239661,
 0.251667, 0.270792, 0.245027, 0.232513}
{0.294398, 0.274631, 0.299378, 0.131593,
 0.239968, 0.347948, 0.264513, 0.147571} 


1 0.25427644782215264
{0.363059, 0.242316, 0.149146, 0.245478,
 0.250931, 0.271267, 0.244974, 0.232828}
{ 0.20922, 0.553452, 0.151549, 0.085778,
 0.240674, 0.349934, 0.263169, 0.146224} 


1 0.5574391080375145
{0.398183, 0.223065, 0.142812,  0.23594,
 0.251861, 0.270976, 0.244267, 0.232896}
{0.304166,  0.34206, 0.277874, 0.075901,
 0.227911, 0.360666, 0.270846, 0.140577} 


1 0.4983485804803161
{0.390807, 0.232036, 0.140202, 0.236955,
 0.252796, 0.270821, 0.244619, 0.231764}
{0.201854, 0.346192, 0.345456, 0.106498,
 0.237863, 0.359794, 0.260938, 0.141405} 


1 0.3692757019605087
{0.386891,  0.23264, 0.130428, 0.250041,
 0.254013, 0.270701,  0.24513, 0.230156}
{0.132794, 0.489137, 0.236178,  0.14189,
 0.236499, 0.365049, 0.259901, 0.138551} 


1 0.5150380282288197
{0.373282, 0.243015, 0.139077, 0.244627,
  0.24847, 0.272552,  0.24917, 0.229807}
{ 0.20144, 0.474901, 0.222022, 0.101637,
 0.233152,  0.36354, 0.256566, 0.146741} 


1 0.37096475429722175
{0.374565, 0.238655, 0.138863, 0.247917,
 0.247898, 0.273773, 0.248398,  0.22993}
{0.265914, 0.303503, 0.256195, 0.174389,
 0.223529, 0.368734, 0.265447, 0.142289} 


1 0.32693273100735754
{0.390044, 0.225437, 0.132246, 0.252273,
 0.247714, 0.273807, 0.248665, 0.229815}
{0.281294, 0.254835,  0.27188, 0.191991,
 0.221166, 0.369319, 0.263812, 0.145703} 


1 0.5944112622063913
{0.381324, 0.220613, 0.144164, 0.253899,
 0.248373, 0.273813, 0.248899, 0.228914}
{0.180067,   0.4649, 0.210073,  0.14496,
 0.224165, 0.370943, 0.254696, 0.150196} 


1 0.347933880315749
{0.398061, 0.202687, 0.144646, 0.254606,
 0.248502, 0.272529, 0.249904, 0.229064}
{0.193717, 0.417263, 0.198302, 0.190718,
 0.223306, 0.369136, 0.254807, 0.152751} 


1 0.41902095207592477
{0.381886, 0.197398, 0.152237, 0.268479,
 0.247277, 0.272308, 0.250622, 0.229792}
{0.246128,  0.34628,  0.24042, 0.167172,
 0.220202, 0.372104, 0.254693, 0.153001} 


1 0.30575418510864166
{0.373688, 0.198978, 0.154706, 0.272627,
 0.248407, 0.272695, 0.251456, 0.227441}
{0.268994, 0.315131, 0.265284, 0.150591,
 0.227463, 0.366301,  0.25454, 0.151695} 


1 0.30578867792368014
{0.367206, 0.199304, 0.156494, 0.276996,
 0.246554, 0.274493, 0.249982, 0.228971}
{ 0.27522, 0.290057, 0.266963,  0.16776,
 0.222598, 0.367918, 0.253844, 0.155639} 


1 0.3515272679090012
{0.363231, 0.199052,  0.15839, 0.279328,
 0.245968, 0.274142, 0.249111, 0.230779}
{0.204212,  0.26684,  0.30348, 0.225468,
 0.235564, 0.366728, 0.255468, 0.142239} 


1 0.48835320740333177
{0.323919, 0.205229, 0.177691, 0.293161,
 0.246245, 0.273655, 0.248986, 0.231114}
{ 0.11745, 0.387669, 0.353146, 0.141735,
 0.232888, 0.373058,  0.25485, 0.139204} 


1 0.4490609905223719
{0.320673, 0.201916, 0.182754, 0.294658,
 0.240327, 0.277823, 0.251064, 0.230786}
{0.341462, 0.241069, 0.212476, 0.204992,
 0.234785, 0.374011,  0.25216, 0.139043} 


1 0.43523046724550496
{ 0.31777, 0.204158, 0.183017, 0.295055,
 0.237236, 0.278665, 0.252115, 0.231984}
{0.305552, 0.463303, 0.153518, 0.077628,
 0.242843, 0.366963, 0.254041, 0.136154} 


1 0.6584881011854733
{0.316662, 0.229643, 0.174698, 0.278996,
 0.238797, 0.276633, 0.252847, 0.231723}
{0.132036, 0.327123, 0.389307, 0.151534,
 0.239771, 0.363668,  0.25625, 0.140311} 


1 0.5526296088252367
{0.308946, 0.229335, 0.174409,  0.28731,
  0.23941, 0.278186, 0.250959, 0.231445}
{0.120565, 0.426639, 0.343814, 0.108982,
 0.224697,  0.36928, 0.262077, 0.143946} 


1 0.5615645914284536
{0.311568, 0.243555, 0.162809, 0.282068,
 0.239193,  0.28006,  0.25397, 0.226777}
{0.213405, 0.478275, 0.208876, 0.099444,
 0.218411, 0.364253,  0.26552, 0.151816} 


1 0.8831988386039427
{0.314245, 0.247713, 0.157321, 0.280721,
 0.239636, 0.280657, 0.252772, 0.226936}
{0.109247, 0.286408,  0.46791, 0.136434,
 0.225478, 0.350655, 0.267067,   0.1568} 


1 0.7275939638518889
{0.329989, 0.221086, 0.169224, 0.279701,
 0.240755, 0.279823, 0.252339, 0.227082}
{0.118323, 0.226041, 0.322562, 0.333075,
 0.239748, 0.315677, 0.285414, 0.159161} 


1 0.7980807049615258
{0.323052, 0.232276, 0.169695, 0.274977,
 0.241405,  0.27972, 0.251958, 0.226917}
{0.198969, 0.398875, 0.283546,  0.11861,
 0.233938, 0.319112, 0.286446, 0.160504} 


1 0.3359636261172798
{0.328645, 0.231718,  0.16618, 0.273456,
 0.239337, 0.279347, 0.253054, 0.228262}
{0.145866, 0.267517, 0.330241, 0.256376,
 0.233835,  0.31624, 0.286908, 0.163017} 


1 0.48247100125895254
{ 0.31672, 0.234053, 0.156493, 0.292733,
 0.240143, 0.277759, 0.253502, 0.228596}
{0.093316, 0.438919, 0.340975,  0.12679,
 0.234005, 0.310537, 0.293201, 0.162257} 


1 0.7373946421156251
{0.320886,  0.22294, 0.155736, 0.300438,
 0.241281, 0.279758, 0.250981,  0.22798}
{0.219809, 0.367558, 0.256876, 0.155757,
 0.232343,  0.31097, 0.294593, 0.162094} 


1 0.376188276829891
{0.314509, 0.230398, 0.144946, 0.310146,
 0.240877, 0.278779, 0.250486, 0.229858}
{0.370212, 0.204053, 0.276394,  0.14934,
 0.233758, 0.312103, 0.295254, 0.158886} 


1 0.6091876626197467
{0.313931, 0.234211, 0.149766, 0.302092,
 0.241019, 0.279467, 0.250262, 0.229253}
{ 0.16944, 0.350978, 0.347584, 0.131997,
 0.234442, 0.306609, 0.286665, 0.172285} 


1 0.42315030251783853
{0.317274, 0.241888, 0.152398,  0.28844,
 0.238834, 0.280894, 0.250034, 0.230239}
{0.299712, 0.330198, 0.241425, 0.128666,
 0.233306, 0.300106, 0.283542, 0.183045} 


1 0.35094924704256747
{0.310188,  0.24005, 0.156402, 0.293359,
 0.237531, 0.284166, 0.249683,  0.22862}
{0.198315, 0.387045, 0.215393, 0.199247,
 0.226891, 0.300849, 0.291947, 0.180313} 


1 0.503330978597262
{0.311107, 0.234774, 0.160713, 0.293405,
 0.236878, 0.283878, 0.249148, 0.230096}
{0.157424, 0.332021, 0.324702, 0.185853,
 0.225362, 0.300911, 0.293214, 0.180513} 


1 0.3370211379260867
{0.299514, 0.249951, 0.164644, 0.285892,
 0.241439, 0.283745, 0.248922, 0.225894}
{0.168716, 0.434361, 0.203535, 0.193387,
 0.227186, 0.300297, 0.291964, 0.180553} 


1 0.3514861042312297
{0.281083, 0.260983,  0.17788, 0.280054,
 0.240971,  0.28584, 0.247946, 0.225243}
{0.134323, 0.239269, 0.217962, 0.408446,
 0.223566, 0.303536, 0.287898,    0.185} 


1 0.8124695925191238
{0.272942, 0.269881, 0.183045, 0.274132,
 0.242934,  0.28519, 0.247833, 0.224042}
{0.361824,  0.13332, 0.263458, 0.241398,
 0.228542, 0.298027, 0.288592, 0.184839} 


1 0.7490861480112574
{0.255683, 0.283983, 0.181205, 0.279129,
 0.243088, 0.286035, 0.246161, 0.224716}
{0.216797, 0.203078, 0.376765,  0.20336,
 0.228019, 0.300465,  0.28726, 0.184256} 


1 0.30197806466283694
{0.248755,  0.28258, 0.187687, 0.280977,
 0.241789, 0.287479, 0.246686, 0.224046}
{0.240726, 0.404551, 0.300123,   0.0546,
 0.226908, 0.297487, 0.285326, 0.190279} 


1 0.8440156412196883
{ 0.23883, 0.284962, 0.191982, 0.284226,
 0.241485, 0.286239, 0.245631, 0.226645}
{0.162001, 0.333026, 0.169064, 0.335909,
 0.224091, 0.294677, 0.291429, 0.189803} 


1 0.6257258134487127
{0.239144, 0.281174, 0.191366, 0.288316,
  0.24123, 0.285826, 0.246272, 0.226673}
{0.259075, 0.345696, 0.243815, 0.151413,
 0.228092, 0.298482, 0.288592, 0.184833} 


1 0.15300245215125338
{ 0.23792, 0.285609, 0.188884, 0.287587,
 0.242425, 0.283511, 0.247182, 0.226882}
{0.345727, 0.355316, 0.192449, 0.106508,
 0.228909, 0.301116,  0.28932, 0.180656} 


1 0.45751004579456966
{0.249935,  0.28689, 0.184858, 0.278317,
 0.241966, 0.283755, 0.248374, 0.225904}
{0.367044, 0.160528, 0.338046, 0.134382,
 0.227574, 0.298341, 0.287759, 0.186327} 


1 0.6084146510079863
{0.249701, 0.293257, 0.183823, 0.273218,
 0.245105, 0.280812, 0.247485, 0.226598}
{0.415939, 0.238396, 0.195632, 0.150033,
 0.246482, 0.295003, 0.285958, 0.172556} 


1 0.3913362526148023
{ 0.26311, 0.284953, 0.166436, 0.285501,
 0.245969, 0.279231,  0.24768, 0.227119}
{0.411663, 0.251249, 0.211227, 0.125861,
  0.24132, 0.301231,  0.28156, 0.175889} 


1 0.4505404089519187
{0.268552, 0.275302,  0.16716, 0.288986,
 0.245372, 0.279071, 0.248111, 0.227445}
{0.261929, 0.239664, 0.408023, 0.090384,
 0.241171, 0.299892, 0.282843, 0.176094} 


1 0.49448066896759096
{0.273945, 0.267438,  0.16765, 0.290967,
 0.245469,  0.27948, 0.247747, 0.227304}
{0.286624,  0.45704, 0.178755, 0.077581,
 0.239091, 0.304033, 0.281768, 0.175108} 


1 0.6864341542256076
{0.279282, 0.258091, 0.172591, 0.290037,
 0.246529, 0.278895, 0.245538, 0.229037}
{0.319961, 0.326772, 0.117395, 0.235872,
 0.244964, 0.308864, 0.286277, 0.159895} 


1 0.742291517355651
{0.272161,  0.26343, 0.174788, 0.289621,
 0.247898, 0.279437, 0.246964, 0.225701}
{0.264056, 0.260244, 0.325606, 0.150094,
 0.232193, 0.313775, 0.288134, 0.165897} 


1 0.1914794303098685
{0.283156, 0.259459,  0.17559, 0.281795,
 0.248428, 0.278944, 0.246023, 0.226605}
{ 0.14238, 0.315451, 0.394814, 0.147354,
 0.235658, 0.317059, 0.295777, 0.151506} 


1 0.5302373612572397
{0.278003, 0.263297, 0.178046, 0.280654,
 0.247544, 0.278592, 0.244933, 0.228932}
{0.252089, 0.365573, 0.267202, 0.115136,
 0.237789, 0.311652, 0.301426, 0.149132} 


1 0.20968295056912695
{ 0.25184, 0.257644, 0.171732, 0.318784,
 0.248906, 0.277474, 0.244333, 0.229288}
{0.243548, 0.168847, 0.472436,  0.11517,
 0.226166, 0.315036, 0.301249,  0.15755} 


1 0.5913478275082675
{0.250084,  0.25183, 0.187516,  0.31057,
 0.248782, 0.276922, 0.244321, 0.229976}
{0.209571, 0.146563, 0.490088, 0.153777,
 0.223869, 0.311851, 0.303381,   0.1609} 


1 0.6011608135642129
{0.243202, 0.238404, 0.205658, 0.312735,
 0.247534, 0.277051, 0.244889, 0.230525}
{0.107201, 0.271908, 0.458101,  0.16279,
 0.225009, 0.310673, 0.302208,  0.16211} 


1 0.5664690861100206
{0.240457, 0.238781, 0.207153, 0.313609,
 0.248472, 0.277264,  0.24485, 0.229414}
{0.384465, 0.189691,  0.34221, 0.083634,
 0.228786, 0.312647, 0.297707,  0.16086} 


1 0.7797774573643158
{0.236621, 0.247962, 0.189798, 0.325619,
 0.250268, 0.277594, 0.245269, 0.226869}
{0.206441,  0.17594, 0.310885, 0.306735,
 0.224708, 0.313947, 0.299174, 0.162171} 


1 0.7334969810695356
{0.235333, 0.266007, 0.182685, 0.315975,
 0.250526, 0.275811, 0.244331, 0.229331}
{0.372631, 0.283447, 0.182172, 0.161751,
  0.22329, 0.315718, 0.299231, 0.161761} 


1 0.525397377360295
{0.228486, 0.284953, 0.177345, 0.309216,
  0.25019, 0.275886, 0.243827, 0.230096}
{0.165615, 0.137804, 0.527851, 0.168729,
 0.222669, 0.314855, 0.299377, 0.163099} 


1 0.7259578377417734
{0.217288, 0.287573, 0.183073, 0.312066,
 0.250633, 0.275766, 0.244795, 0.228806}
{0.278651, 0.376999, 0.172171, 0.172179,
 0.217216, 0.315175, 0.296444, 0.171164} 


1 0.3740095548366259
{0.231531,  0.28184, 0.180343, 0.306286,
 0.251477, 0.273518, 0.244563, 0.230441}
{0.254219, 0.239008, 0.348757, 0.158016,
 0.215704, 0.318761, 0.298587, 0.166947} 


1 0.30852256883167956
{0.233347, 0.283527,  0.17968, 0.303446,
 0.252875, 0.272074, 0.245256, 0.229795}
{ 0.24325, 0.321654, 0.320992, 0.114104,
 0.221154, 0.319118, 0.298448,  0.16128} 


1 0.41568130361972416
{0.237422, 0.281358, 0.181786, 0.299434,
 0.248721, 0.273801, 0.248033, 0.229445}
{0.196305, 0.318367, 0.328447, 0.156881,
 0.224836, 0.310255, 0.304608, 0.160301} 


1 0.3023237233717409
{0.234988, 0.279565, 0.180503, 0.304943,
 0.249004, 0.274004, 0.247032, 0.229961}
{0.162828, 0.375802, 0.252927, 0.208443,
   0.2281, 0.306618, 0.304457, 0.160826} 


1 0.33676224824837125
{0.235892, 0.263029, 0.197887, 0.303192,
 0.249294, 0.275303, 0.246067, 0.229337}
{0.226515, 0.236186, 0.349129, 0.188171,
 0.220444,  0.30828, 0.302297, 0.168979} 


1 0.24813374253260323
{0.252725, 0.234882, 0.203539, 0.308853,
 0.250398, 0.275005, 0.243975, 0.230622}
{0.211913, 0.210029, 0.457194, 0.120864,
 0.219598, 0.305839, 0.304641, 0.169922} 


1 0.38044238917614526
{0.259056, 0.225984, 0.208036, 0.306924,
 0.249268, 0.274244, 0.246022, 0.230466}
{0.199733,  0.23279, 0.253458,  0.31402,
 0.218483, 0.305378, 0.296939,   0.1792} 


1 0.40465267520178166
{0.217048, 0.207813, 0.214451, 0.360688,
 0.248751, 0.273415, 0.245739, 0.232094}
{0.273074, 0.279663, 0.255294, 0.191968,
 0.208674, 0.310783, 0.303419, 0.177123} 


1 0.3337527376954602
{ 0.21704, 0.200704, 0.194665, 0.387592,
 0.248802, 0.269832, 0.251754, 0.229612}
{0.179065, 0.265725, 0.408909, 0.146301,
  0.21137, 0.313794,  0.30614, 0.168695} 


1 0.5841250950852738
{0.214932, 0.196339, 0.201128, 0.387602,
 0.249291, 0.270717,  0.25088, 0.229112}
{ 0.11421, 0.443061, 0.332665, 0.110064,
 0.211772,  0.31958, 0.299888,  0.16876} 


1 0.7323763447779715
{0.197734, 0.209548, 0.200326, 0.392393,
 0.250495, 0.267052, 0.252783,  0.22967}
{0.220498, 0.305113,  0.17524, 0.299149,
 0.211875, 0.318107, 0.301191, 0.168827} 


1 0.7009530582683602
{0.196694, 0.212866, 0.200462, 0.389978,
  0.25064, 0.266888, 0.252625, 0.229848}
{ 0.08055, 0.565291, 0.193098,  0.16106,
 0.213498, 0.324791,  0.29421, 0.167501} 


1 0.9596959025228751
{0.202937, 0.222555, 0.211582, 0.362925,
 0.252329, 0.269046, 0.247284, 0.231341}
