simplex : 865 documents

1 0.562473290696445
{0.192549, 0.268242, 0.286752, 0.252457,
 0.231581, 0.297771, 0.205437, 0.265211}
{0.242131, 0.173787, 0.307057, 0.277025,
 0.241585, 0.228225,  0.24407,  0.28612} 


1 0.25229684190174373
{0.195938, 0.250139, 0.282514,  0.27141,
 0.231217, 0.297762, 0.205774, 0.265248}
{0.171983, 0.141275, 0.303395, 0.383347,
 0.245658,  0.22935, 0.239033, 0.285959} 


1 0.7627283680780981
{ 0.20068, 0.249923, 0.271242, 0.278154,
 0.231388, 0.297551, 0.207146, 0.263915}
{0.308128, 0.209983, 0.176621, 0.305268,
 0.245872, 0.225685, 0.239699, 0.288743} 


1 0.27919332280089976
{0.200454, 0.272757, 0.247711, 0.279077,
 0.229693, 0.297685, 0.208187, 0.264434}
{0.187948, 0.195429, 0.172538, 0.444085,
 0.238822, 0.229029, 0.241048, 0.291101} 


1 0.3372062506002135
{0.211257,  0.26555, 0.235341, 0.287852,
 0.230912,  0.29808, 0.204996, 0.266012}
{0.177471,  0.41185, 0.148261, 0.262418,
 0.240968, 0.221204, 0.253794, 0.284034} 


1 0.6175342926700809
{0.227656, 0.266336, 0.222828,  0.28318,
 0.231354, 0.296187, 0.205828,  0.26663}
{0.151059, 0.202034,  0.28763, 0.359277,
 0.251392, 0.220635, 0.253833,  0.27414} 


1 0.4574402599508867
{0.234822, 0.245999, 0.225319, 0.293861,
 0.230656, 0.297551, 0.206533,  0.26526}
{0.138075,  0.19406, 0.361766, 0.306098,
 0.264798, 0.210447, 0.255696, 0.269059} 


1 0.4740117821654398
{0.251368, 0.268391, 0.224601,  0.25564,
 0.232802, 0.296158, 0.203966, 0.267074}
{0.122192, 0.228236, 0.204382, 0.445189,
 0.266058, 0.216839, 0.260836, 0.256268} 


1 0.7254457940100355
{0.225236, 0.279884, 0.226889, 0.267991,
 0.232825, 0.298026, 0.202996, 0.266152}
{0.287142, 0.191903, 0.345837, 0.175117,
 0.263276,  0.21807, 0.259321, 0.259333} 


1 0.41191190726521104
{0.234408, 0.264557, 0.225465,  0.27557,
 0.233943, 0.299214, 0.203138, 0.263705}
{0.304999, 0.262602, 0.264281, 0.168117,
 0.263713, 0.221364, 0.248963,  0.26596} 


1 0.27584118910828337
{  0.2286, 0.273867,  0.22153, 0.276004,
  0.23172, 0.298356, 0.202898, 0.267026}
{0.269174, 0.136212, 0.310967, 0.283646,
 0.266813,  0.21098, 0.247336, 0.274871} 


1 0.25312756600845765
{0.229264, 0.297457, 0.206748,  0.26653,
 0.231855, 0.299354, 0.203307, 0.265485}
{0.165704, 0.256785, 0.187422, 0.390089,
 0.270836, 0.218721,  0.24731, 0.263132} 


1 0.4129313849351667
{0.207476, 0.324151, 0.219814, 0.248559,
 0.234059, 0.296299, 0.202502, 0.267141}
{0.310792, 0.124964, 0.302825, 0.261419,
 0.264249, 0.213533,  0.25668, 0.265538} 


1 0.6483062944853196
{0.235636, 0.307911, 0.202231, 0.254223,
 0.234146, 0.293933, 0.204349, 0.267572}
{0.154465, 0.178963, 0.280726, 0.385846,
 0.260775, 0.222603, 0.255315, 0.261306} 


1 0.7385480885672465
{0.214936, 0.323707, 0.194172, 0.267186,
 0.231053, 0.293373, 0.208602, 0.266971}
{0.265083,  0.11804, 0.297462, 0.319415,
  0.25306, 0.225017, 0.254291, 0.267633} 


1 0.704999216781008
{ 0.19363, 0.340488, 0.207336, 0.258546,
 0.230592, 0.295057, 0.209792, 0.264558}
{0.278572, 0.261122,   0.2975, 0.162806,
 0.247608, 0.218023, 0.258704, 0.275665} 


1 0.7028022628732484
{0.177323, 0.375559, 0.197549,  0.24957,
 0.229299, 0.296099, 0.209623, 0.264978}
{0.231674, 0.279374, 0.183389, 0.305563,
 0.247222, 0.212871, 0.259819, 0.280089} 


1 0.6890218354393041
{0.178699, 0.362336, 0.186692, 0.272274,
 0.228784, 0.294819,  0.20954, 0.266857}
{0.147906, 0.109653, 0.488286, 0.254155,
 0.245054, 0.214253, 0.255909, 0.284785} 


1 1.172023694356934
{0.173857, 0.352314,  0.18085, 0.292978,
 0.227609, 0.296267, 0.208756, 0.267368}
{0.200107, 0.267179, 0.207736, 0.324978,
  0.24116,  0.22801, 0.251636, 0.279194} 


1 0.8888514701566489
{0.175071, 0.342902, 0.196222, 0.285804,
 0.229493, 0.296675, 0.208377, 0.265455}
{0.351584, 0.273016, 0.205607, 0.169793,
 0.245819, 0.227483, 0.248253, 0.278444} 


1 0.9861636232033951
{0.179517, 0.335452, 0.208659, 0.276372,
 0.231366, 0.294686, 0.209567, 0.264381}
{0.397226, 0.265623, 0.208685, 0.128466,
 0.240247, 0.229337,  0.25502, 0.275396} 


1 1.1311768718890716
{0.201386, 0.325681, 0.205856, 0.267076,
 0.230311, 0.294522, 0.211261, 0.263906}
{0.296139,   0.1923, 0.344359, 0.167201,
 0.252802, 0.224506, 0.246457, 0.276235} 


1 1.5016563611216147
{ 0.22493, 0.292354, 0.203534, 0.279183,
 0.229606, 0.293591, 0.210894, 0.265909}
{0.453822, 0.074004, 0.363384, 0.108791,
 0.260314, 0.222183, 0.245382, 0.272121} 


1 1.6826526453995199
{ 0.23914, 0.297906, 0.206106, 0.256847,
 0.229548, 0.296305, 0.208252, 0.265894}
{0.278888, 0.266007, 0.301888, 0.153217,
 0.271278, 0.234044, 0.242004, 0.252674} 


1 1.000910450468912
{0.250793, 0.294316, 0.204317, 0.250574,
 0.228448, 0.299014, 0.208115, 0.264424}
{0.369808, 0.171069, 0.115336, 0.343787,
 0.262823, 0.236328, 0.244935, 0.255914} 


1 1.021538746794592
{0.240537, 0.310321, 0.195665, 0.253477,
 0.227614, 0.298056, 0.208383, 0.265946}
{0.247083, 0.221435, 0.307039, 0.224443,
 0.262681, 0.234841, 0.242422, 0.260055} 


1 0.5976988180690855
{ 0.23381, 0.300465, 0.183478, 0.282247,
 0.228146, 0.298069, 0.208442, 0.265343}
{0.177289, 0.240667,  0.19129, 0.390754,
 0.257835, 0.238823, 0.239987, 0.263356} 


1 0.7345115122372261
{0.235423, 0.294601, 0.179547, 0.290428,
 0.229029, 0.297047, 0.209242, 0.264682}
{0.136841, 0.298131, 0.250884, 0.314144,
 0.258292, 0.234101, 0.245511, 0.262096} 


1 0.8116387674184384
{0.209155,   0.3047, 0.182916, 0.303229,
 0.225239, 0.297174,  0.20942, 0.268167}
{0.150993, 0.329995, 0.196631, 0.322382,
 0.260791, 0.235973, 0.241698, 0.261539} 


1 0.6969572620605433
{ 0.22009, 0.287729, 0.192283, 0.299898,
 0.224825, 0.296813, 0.208295, 0.270068}
{ 0.24191, 0.330992, 0.225431, 0.201666,
 0.260672, 0.228613, 0.263523, 0.247192} 


1 0.5383335874701616
{ 0.22159, 0.264282,  0.19671, 0.317419,
 0.225381, 0.298617, 0.209415, 0.266587}
{0.301875, 0.144163, 0.311993, 0.241969,
 0.264943, 0.222146, 0.264792, 0.248119} 


1 0.5192137258068226
{0.244968, 0.270652, 0.160802, 0.323578,
  0.22673, 0.295669, 0.208998, 0.268604}
{0.258651, 0.241411, 0.282862, 0.217076,
 0.258827, 0.224176, 0.275804, 0.241192} 


1 0.4741572168384543
{  0.2705, 0.284182, 0.143423, 0.301896,
 0.225225,  0.29387, 0.210778, 0.270128}
{0.223472, 0.268706, 0.306015, 0.201807,
 0.254062, 0.225817,  0.27618, 0.243941} 


1 0.3105481399542899
{0.282054, 0.242577, 0.157883, 0.317487,
 0.224002, 0.291329, 0.210356, 0.274313}
{0.505298, 0.333439, 0.058075, 0.103188,
 0.256229,  0.21884, 0.283185, 0.241746} 


1 1.9026204656138173
{0.264312, 0.235726, 0.161986, 0.337976,
 0.224324,  0.29178,  0.21043, 0.273466}
{0.310548, 0.074495, 0.418824, 0.196133,
 0.252163, 0.218943, 0.285192, 0.243702} 


1 1.1039780726827628
{0.244805, 0.258275, 0.153638, 0.343282,
 0.225105, 0.292146, 0.211366, 0.271384}
{0.377867, 0.289575, 0.173517, 0.159041,
 0.247805, 0.228643, 0.282376, 0.241176} 


1 0.8160625884145927
{0.242748, 0.256073, 0.173159,  0.32802,
 0.225715, 0.291985, 0.211484, 0.270815}
{0.188372, 0.348651, 0.140796,  0.32218,
 0.248771, 0.230038, 0.279797, 0.241394} 


1 0.5970051606127362
{0.232423, 0.260363, 0.195417, 0.311797,
 0.226364, 0.290455, 0.211755, 0.271426}
{0.223143, 0.357805, 0.237227, 0.181824,
 0.242679, 0.234591, 0.285654, 0.237076} 


1 0.4866573816836687
{0.239298,  0.26321, 0.176976, 0.320516,
 0.223562, 0.293736, 0.212227, 0.270475}
{0.240708, 0.350577, 0.245293, 0.163422,
 0.244823, 0.243091, 0.280954, 0.231132} 


1 0.3380484051813613
{ 0.21624, 0.256854, 0.217105,   0.3098,
 0.222485, 0.297703,  0.21119, 0.268622}
{0.302779, 0.180335, 0.366076,  0.15081,
  0.24516, 0.247859, 0.277455, 0.229525} 


1 0.41856223368193796
{0.231961, 0.298233, 0.190664, 0.279143,
 0.223582,  0.29867, 0.211512, 0.266236}
{0.304061, 0.192021, 0.298366, 0.205552,
 0.243648, 0.246641, 0.278645, 0.231066} 


1 0.32435534608438743
{0.214504, 0.289247,  0.21172, 0.284528,
 0.222794, 0.298662, 0.211513, 0.267032}
{ 0.20028, 0.234773, 0.268684, 0.296263,
 0.249629, 0.243763, 0.274164, 0.232444} 


1 0.1984365380025604
{0.187213, 0.297144, 0.231062, 0.284581,
 0.220867, 0.300119, 0.210088, 0.268927}
{0.237359, 0.141143, 0.277677,  0.34382,
    0.251, 0.242884, 0.272616,   0.2335} 


1 0.47196871362384624
{0.197874,  0.29913, 0.203999, 0.298997,
 0.221767, 0.297065, 0.211591, 0.269577}
{0.150351, 0.264501, 0.244472, 0.340677,
  0.24874, 0.241884, 0.277234, 0.232142} 


1 0.46358151802500625
{0.194751, 0.282613, 0.212631, 0.310005,
   0.2215, 0.297066, 0.211334, 0.270099}
{0.330056, 0.200724, 0.336362, 0.132858,
 0.249352, 0.238206, 0.265385, 0.247057} 


1 0.4085904874184703
{0.214825, 0.257555, 0.226778, 0.300842,
 0.220528, 0.297305, 0.211634, 0.270532}
{0.154517, 0.245532, 0.279941,  0.32001,
  0.24368, 0.241401, 0.263653, 0.251267} 


1 0.4685769075833933
{0.213636, 0.264734, 0.247367, 0.274263,
  0.22009, 0.298372, 0.212046, 0.269492}
{0.418022, 0.170389, 0.129411, 0.282179,
 0.242199, 0.229696, 0.269783, 0.258322} 


1 0.5831315972449437
{ 0.17437, 0.260839, 0.258684, 0.306107,
  0.21852, 0.301787, 0.208935, 0.270759}
{  0.2837, 0.185209,   0.3541, 0.176991,
 0.233184, 0.228162, 0.255263,  0.28339} 


1 0.425559085510383
{0.190106, 0.254823, 0.279179, 0.275892,
 0.215788, 0.302597,  0.21019, 0.271425}
{0.218607, 0.181375, 0.247634, 0.352383,
 0.231603, 0.238649, 0.231355, 0.298393} 


1 0.17505467661550123
{0.184961, 0.249151, 0.280039, 0.285849,
 0.216045, 0.301002, 0.210422, 0.272531}
{0.229641, 0.270814,  0.22206, 0.277485,
 0.227215, 0.239499, 0.223766, 0.309521} 


1 0.12745885645474997
{0.184318, 0.241483, 0.281181, 0.293017,
 0.215372, 0.298945, 0.210941, 0.274741}
{0.181499, 0.226061, 0.228126, 0.364314,
   0.2239, 0.238259, 0.229209, 0.308632} 


1 0.2133258411142385
{0.196462, 0.214184, 0.266367, 0.322987,
 0.216463,  0.30034, 0.210218, 0.272979}
{0.177973, 0.209115, 0.321001, 0.291911,
 0.226911, 0.247855, 0.221472, 0.303762} 


1 0.31918946547092136
{0.199685, 0.218786, 0.261531, 0.319998,
 0.216729, 0.298754, 0.210427, 0.274091}
{ 0.13273, 0.297306,   0.3441, 0.225863,
   0.2257, 0.249521, 0.216498,  0.30828} 


1 0.4335437586606332
{0.205107, 0.193415,  0.24398, 0.357499,
 0.217421, 0.296806, 0.209826, 0.275948}
{0.291424, 0.243299, 0.150039, 0.315237,
 0.218495, 0.253001, 0.215465,  0.31304} 


1 0.42236136986387696
{0.166178, 0.182696, 0.244453, 0.406672,
 0.216327, 0.293388, 0.208149, 0.282136}
{0.161022, 0.243949, 0.280739,  0.31429,
 0.218322, 0.252193, 0.218085,   0.3114} 


1 0.36432455255927326
{0.158591, 0.179147, 0.247532,  0.41473,
 0.215846, 0.291379, 0.208257, 0.284518}
{0.238705, 0.205591,  0.15086, 0.404844,
 0.204642, 0.265372, 0.228274, 0.301712} 


1 0.519008327270742
{0.164975, 0.195023, 0.239244, 0.400757,
 0.215412, 0.291219, 0.208947, 0.284422}
{0.153848, 0.502727, 0.197092, 0.146332,
 0.204519, 0.265394, 0.230868,  0.29922} 


1 0.7839834235708238
{0.145503, 0.211047, 0.259876, 0.383574,
 0.214845, 0.292377, 0.208024, 0.284753}
{0.189877, 0.166618, 0.122789, 0.520716,
 0.207634, 0.266162,  0.22925, 0.296953} 


1 0.651988031701538
{0.143633, 0.198134, 0.318248, 0.339985,
 0.213927, 0.294358, 0.208907, 0.282808}
{0.256876, 0.334952, 0.180737, 0.227434,
 0.213218, 0.253407, 0.237798, 0.295577} 


1 0.4980351111606599
{0.163217, 0.213108, 0.319422, 0.304253,
 0.215305, 0.292114, 0.210054, 0.282527}
{0.092124, 0.230428, 0.242221, 0.435228,
 0.215988, 0.240005, 0.239347,  0.30466} 


1 0.7374485074166043
{0.172146, 0.210965, 0.300956, 0.315933,
 0.216504, 0.291264,  0.20935, 0.282882}
{0.154818, 0.095662, 0.493112, 0.256408,
 0.219362, 0.241802, 0.248232, 0.290605} 


1 0.8844350003195893
{0.174399, 0.224672, 0.257819,  0.34311,
 0.216134, 0.291719, 0.209128, 0.283019}
{0.327829, 0.229016, 0.152519, 0.290636,
 0.236416, 0.235198,  0.24392, 0.284466} 


1 0.5105204103958795
{0.176974, 0.225699,  0.25252, 0.344806,
 0.216407, 0.292843, 0.208089, 0.282661}
{ 0.16366, 0.377162, 0.151741, 0.307436,
 0.233641, 0.240585,  0.23593, 0.289844} 


1 0.6499899341524411
{0.186591, 0.195211, 0.261504, 0.356694,
 0.216384, 0.292726, 0.207617, 0.283272}
{0.187745, 0.103852, 0.194125, 0.514279,
 0.233915, 0.242664,  0.23655, 0.286871} 


1 0.6800389145173334
{0.205869, 0.193275, 0.256855, 0.344001,
 0.218042, 0.292791,  0.20491, 0.284257}
{0.168394, 0.231307, 0.243299, 0.356999,
 0.238899, 0.240241, 0.232564, 0.288296} 


1 0.29245558213672196
{0.202928, 0.191181, 0.256486, 0.349404,
 0.217285, 0.292484, 0.203756, 0.286475}
{0.111347, 0.447288, 0.209323, 0.232043,
 0.256459, 0.242405, 0.222528, 0.278608} 


1 0.7085459378113712
{0.209216, 0.199019, 0.244985,  0.34678,
 0.219876, 0.285788, 0.204263, 0.290074}
{0.277191, 0.443131, 0.123863, 0.155814,
 0.259191, 0.250355, 0.220844,  0.26961} 


1 0.6785459970862527
{0.199966, 0.204838,  0.24031, 0.354886,
 0.219666, 0.285221, 0.206073,  0.28904}
{0.157825, 0.503418, 0.135531, 0.203226,
 0.258596, 0.245793, 0.215231, 0.280379} 


1 0.6777553257614122
{0.223418, 0.201475, 0.243773, 0.331334,
 0.221436, 0.286452, 0.205928, 0.286184}
{0.210342, 0.234894,  0.21622, 0.338544,
 0.271585, 0.241729, 0.210094, 0.276592} 


1 0.23644762850093454
{0.228541, 0.215894, 0.251547, 0.304019,
 0.217887, 0.286859, 0.207399, 0.287855}
{0.299835, 0.246373, 0.225612,  0.22818,
 0.269008, 0.235019, 0.225895, 0.270079} 


1 0.1940602416067509
{0.231719, 0.203296,  0.23383, 0.331154,
 0.220524, 0.284774, 0.207182,  0.28752}
{0.251273, 0.257677, 0.213754, 0.277296,
  0.27205, 0.229426, 0.230955, 0.267569} 


1 0.38537110773324834
{0.246562, 0.183557, 0.244888, 0.324993,
 0.220786, 0.284269, 0.207551, 0.287394}
{0.205394, 0.225527, 0.311272, 0.257807,
  0.26807, 0.249623, 0.226664, 0.255643} 


1 0.3099825038905258
{0.252618, 0.182588, 0.233015, 0.331779,
 0.219538, 0.283557, 0.208947, 0.287959}
{0.186989,  0.17695, 0.324152, 0.311909,
 0.270348,  0.25147, 0.229331, 0.248851} 


1 0.48783218581870036
{0.264385, 0.174784, 0.245958, 0.314873,
 0.219095, 0.282096, 0.213049, 0.285761}
{0.221673, 0.359443, 0.217322, 0.201562,
 0.274782, 0.255766, 0.222421, 0.247031} 


1 0.4866814858965069
{ 0.27274, 0.179823, 0.241305, 0.306132,
 0.221306, 0.280188, 0.213412, 0.285094}
{0.159536, 0.251901, 0.377039, 0.211523,
 0.279686, 0.247106, 0.221134, 0.252075} 


1 0.5684815023034411
{0.268987, 0.167726,   0.2411, 0.322187,
 0.221718,  0.28067, 0.213431,  0.28418}
{0.321198, 0.281986, 0.172052, 0.224764,
 0.279209, 0.252516, 0.218941, 0.249334} 


1 0.3875928053199484
{0.265431, 0.191098, 0.219879, 0.323593,
  0.22586, 0.279606, 0.213481, 0.281052}
{0.305832,  0.35085, 0.108133, 0.235186,
  0.27206, 0.259953, 0.218321, 0.249666} 


1 0.4919602613816735
{0.270027, 0.203141, 0.236758, 0.290074,
 0.226139, 0.282503, 0.210737, 0.280621}
{0.315082, 0.258574, 0.207172, 0.219172,
 0.271429, 0.256749, 0.221827, 0.249995} 


1 0.2735644014779224
{0.298002, 0.189643,  0.21225, 0.300105,
 0.228289, 0.283205, 0.211602, 0.276904}
{0.262631, 0.268703, 0.334299, 0.134367,
 0.269377, 0.259434, 0.222754, 0.248436} 


1 0.47736929370403436
{0.303989, 0.187499, 0.212991, 0.295521,
 0.229014, 0.282321, 0.211792, 0.276872}
{ 0.23515, 0.167843, 0.195744, 0.401263,
 0.267394, 0.256906, 0.203838, 0.271862} 


1 0.38137441426913515
{0.301459, 0.199055, 0.211468, 0.288018,
 0.228191, 0.284874, 0.209843, 0.277092}
{0.342466,  0.21295, 0.223299, 0.221285,
 0.265355, 0.254011, 0.205827, 0.274807} 


1 0.2948924841923097
{0.324272, 0.192173, 0.216879, 0.266676,
 0.227508,  0.28521, 0.214332,  0.27295}
{0.203379, 0.235788, 0.269227, 0.291605,
 0.268229, 0.253635, 0.203689, 0.274446} 


1 0.3821786375007214
{0.343235,  0.18146, 0.237939, 0.237366,
 0.228943, 0.284191, 0.214663, 0.272203}
{0.229656, 0.169595,  0.17443,  0.42632,
 0.274408, 0.246653, 0.185299,  0.29364} 


1 0.4146161146118723
{0.340715, 0.186701, 0.231239, 0.241346,
 0.228797, 0.282769, 0.214988, 0.273446}
{0.312429, 0.096875,  0.20126, 0.389436,
 0.253246, 0.260305, 0.185647, 0.300803} 


1 0.738395007707334
{0.334197, 0.175567,   0.2483, 0.241936,
 0.231946, 0.277738, 0.215026,  0.27529}
{0.312724,  0.32037, 0.197234, 0.169672,
 0.258798, 0.258589, 0.183177, 0.299436} 


1 0.45971635191136373
{0.319897, 0.183953,  0.25534, 0.240809,
 0.231776, 0.279433, 0.213626, 0.275164}
{0.202903, 0.246605, 0.128621,  0.42187,
 0.261961, 0.252457, 0.184025, 0.301556} 


1 0.4358112144238295
{0.246074, 0.185435, 0.315507, 0.252983,
 0.231634, 0.278274, 0.214238, 0.275854}
{0.219929, 0.315663, 0.137541, 0.326867,
 0.253866,  0.25663, 0.186113,  0.30339} 


1 0.3933899585707351
{0.250161, 0.199196, 0.311859, 0.238784,
 0.231437, 0.278412, 0.213157, 0.276995}
{0.242858,  0.20417, 0.157721,  0.39525,
 0.244061, 0.254706, 0.196716, 0.304517} 


1 0.29780662888470905
{0.245489, 0.216317, 0.312303,  0.22589,
   0.2303, 0.281956, 0.210939, 0.276805}
{0.218552,  0.23174, 0.167172, 0.382536,
 0.246352, 0.256514, 0.197852, 0.299283} 


1 0.27494830330284326
{0.215718, 0.253391, 0.295766, 0.235125,
 0.229714, 0.285726, 0.210571, 0.273988}
{0.125873, 0.371517, 0.192769, 0.309841,
 0.241787, 0.253091, 0.210003, 0.295119} 


1 0.4339332039499748
{0.204424, 0.246544,  0.32605, 0.222983,
 0.233536,  0.27726, 0.211782, 0.277423}
{0.295736, 0.277773, 0.169064, 0.257427,
 0.235145, 0.248275, 0.207701, 0.308879} 


1 0.34570956752440796
{0.207307, 0.243186, 0.322778, 0.226729,
 0.232299, 0.280453, 0.209349, 0.277899}
{0.266555, 0.176527, 0.200455, 0.356464,
 0.237352, 0.248453, 0.206489, 0.307706} 


1 0.2546937304953863
{0.215546, 0.240482, 0.329327, 0.214645,
 0.233771, 0.278066, 0.210515, 0.277648}
{0.392493, 0.247021, 0.296954, 0.063532,
 0.247629, 0.250509, 0.194917, 0.306945} 


1 1.5401578192857024
{0.200406, 0.226319, 0.348848, 0.224427,
 0.234417, 0.279451, 0.211014, 0.275118}
{ 0.31765, 0.282776, 0.169847, 0.229727,
 0.241873, 0.267557, 0.188611, 0.301959} 


1 0.4994374572564611
{0.208606, 0.219638, 0.346654, 0.225102,
 0.234814, 0.279217, 0.207597, 0.278372}
{0.200511, 0.229314, 0.179108, 0.391067,
 0.236715, 0.263585, 0.202447, 0.297253} 


1 0.29490063416421924
{0.198324, 0.206747, 0.383983, 0.210946,
 0.235023, 0.277411,  0.20759, 0.279975}
{0.282002, 0.232527, 0.249924, 0.235548,
 0.231754, 0.266796, 0.203929, 0.297521} 


1 0.46766165808330534
{0.219977, 0.209836, 0.363898, 0.206289,
 0.235139, 0.281022, 0.205014, 0.278825}
{0.306981, 0.351376, 0.147349, 0.194294,
 0.240749, 0.254758, 0.203081, 0.301412} 


1 0.4911888137313467
{0.223302, 0.211702,   0.3478, 0.217196,
 0.234049, 0.280261, 0.205295, 0.280396}
{0.331844, 0.184204, 0.172306, 0.311645,
 0.249351, 0.248242, 0.198133, 0.304274} 


1 0.6514640710746871
{0.203511, 0.211285, 0.265042, 0.320161,
 0.233219, 0.283032,  0.20603, 0.277719}
{ 0.33966, 0.267609, 0.165154, 0.227577,
 0.243728, 0.248197, 0.195034, 0.313041} 


1 0.2557734350751713
{0.235467, 0.199976,  0.26919, 0.295366,
 0.233232, 0.280592, 0.205438, 0.280739}
{0.149829, 0.175726, 0.304348, 0.370097,
  0.23617, 0.220615, 0.216045,  0.32717} 


1 0.7398052996936049
{0.235791, 0.200712, 0.277926, 0.285571,
 0.232312, 0.279804, 0.205101, 0.282783}
{0.123248, 0.318602, 0.167318, 0.390832,
 0.236784, 0.204648, 0.229543, 0.329026} 


1 0.5930884286861302
{0.217467, 0.195812, 0.289667, 0.297054,
 0.230963, 0.279842, 0.204301, 0.284894}
{0.277177,   0.1643, 0.291177, 0.267347,
 0.228278, 0.207939,  0.21864, 0.345143} 


1 0.3614244337641375
{0.208825,  0.21404, 0.273991, 0.303145,
 0.230988,  0.27945, 0.204045, 0.285518}
{0.147235, 0.192872, 0.164044,  0.49585,
 0.237271, 0.194427, 0.221634, 0.346667} 


1 0.525259561638661
{ 0.20533, 0.226934, 0.252309, 0.315427,
 0.231717, 0.278893, 0.204592, 0.284799}
{0.188818, 0.191456, 0.179337, 0.440389,
 0.239743, 0.207097, 0.212217, 0.340943} 


1 0.1709536832907253
{0.211399, 0.256127, 0.232606, 0.299868,
 0.231589, 0.279356, 0.205579, 0.283476}
{0.227784, 0.180174, 0.314087, 0.277955,
 0.240552, 0.207592, 0.213658, 0.338198} 


1 0.24132561934037794
{0.210966, 0.256991, 0.230686, 0.301356,
 0.232632, 0.277979, 0.206825, 0.282565}
{0.161726, 0.252646, 0.205949, 0.379679,
 0.237326, 0.206769, 0.218895, 0.337011} 


1 0.22690220627105967
{0.221013, 0.266479, 0.216616, 0.295893,
   0.2321, 0.276409, 0.207539, 0.283952}
{0.366541, 0.094901, 0.145892, 0.392665,
 0.236439, 0.213154, 0.210922, 0.339485} 


1 0.7342461139930275
{0.234443, 0.299175, 0.235457, 0.230925,
 0.231712, 0.274408, 0.208004, 0.285875}
{ 0.23409, 0.162312, 0.271922, 0.331676,
 0.233505,  0.21286, 0.216918, 0.336716} 


1 0.3493780497956418
{0.248541, 0.275677, 0.264912,  0.21087,
 0.230446,  0.27554, 0.207149, 0.286865}
{0.280888, 0.190433, 0.202237, 0.326443,
  0.23569, 0.209031, 0.219305, 0.335974} 


1 0.21195995427297973
{0.227743, 0.267568, 0.273696, 0.230993,
 0.230313, 0.277509, 0.207535, 0.284643}
{0.122016, 0.516849, 0.159053, 0.202082,
 0.245611,  0.21086, 0.215531, 0.327999} 


1 0.8381613564268101
{0.232866, 0.255523, 0.282444, 0.229167,
 0.231154, 0.276726, 0.207075, 0.285045}
{0.271961, 0.391866, 0.159197, 0.176976,
 0.244245,  0.20725, 0.220452, 0.328053} 


1 0.5671005256265306
{0.230311, 0.254204, 0.278892, 0.236594,
  0.23267, 0.275562, 0.207501, 0.284268}
{0.340708, 0.145236, 0.288107, 0.225949,
 0.257633, 0.205513, 0.211247, 0.325607} 


1 0.29233088600902857
{0.307905, 0.241212, 0.242965, 0.207917,
 0.234104,  0.27475, 0.208335, 0.282811}
{0.334252,  0.23146, 0.214893, 0.219394,
 0.259513, 0.204882, 0.212098, 0.323507} 


1 0.2735090996428938
{0.300136, 0.249582, 0.218269, 0.232014,
 0.233308, 0.276252, 0.209905, 0.280535}
{0.222288, 0.261695, 0.259758, 0.256258,
 0.256167, 0.193122, 0.223796, 0.326915} 


1 0.2894445240488581
{0.307093, 0.246656, 0.206265, 0.239986,
 0.231072, 0.276922, 0.208788, 0.283218}
{0.221388, 0.330643, 0.179194, 0.268776,
 0.260426, 0.194453, 0.227322, 0.317799} 


1 0.41552378514294813
{  0.2996, 0.231496, 0.186182, 0.282721,
 0.230553, 0.276839, 0.207367, 0.285241}
{ 0.17045, 0.328895, 0.170396, 0.330259,
 0.258778, 0.198226, 0.224453, 0.318542} 


1 0.35325566817627363
{0.311097, 0.226068, 0.165468, 0.297367,
 0.229882, 0.276504, 0.206331, 0.287284}
