oportet : 1529 documents
1 0.5255167611355533
{0.213111, 0.227352, 0.233496, 0.326041,
 0.245892, 0.270091, 0.267512, 0.216505}
{0.121096, 0.224649, 0.359158, 0.295097,
 0.173022, 0.295181, 0.266631, 0.265166} 


1 0.3262543951381738
{0.214329,  0.22703, 0.235179, 0.323462,
 0.245159, 0.271593, 0.266547,   0.2167}
{0.105934,  0.39612, 0.131044, 0.366902,
 0.167319, 0.293627, 0.276247, 0.262807} 


1 0.6170121702962421
{0.221064,  0.22576, 0.233295, 0.319881,
 0.244688, 0.270127, 0.268861, 0.216324}
{0.227114,  0.36945, 0.160858, 0.242578,
 0.170341, 0.295356, 0.274827, 0.259477} 


1 0.38967696967010157
{0.216265, 0.227538, 0.234832, 0.321365,
  0.24209, 0.271464, 0.268002, 0.218443}
{0.122669, 0.361996, 0.213862, 0.301474,
 0.167447, 0.291098, 0.276117, 0.265338} 


1 0.27764084862337046
{0.217066, 0.225193, 0.236269, 0.321472,
 0.237926,  0.27371, 0.268733, 0.219631}
{0.086811,  0.49993, 0.164012, 0.249246,
 0.172229, 0.284574, 0.270425, 0.272772} 


1 0.8012349515556954
{0.218467, 0.226121, 0.240522,  0.31489,
 0.237268, 0.273515, 0.267403, 0.221814}
{0.207712,  0.17073,  0.27427, 0.347287,
 0.178746, 0.275867, 0.265147, 0.280241} 


1 0.6842957709629562
{0.219853, 0.226899, 0.241522, 0.311726,
 0.235846, 0.274127, 0.267828, 0.222199}
{0.123546,  0.34877, 0.174959, 0.352725,
 0.180428, 0.277445, 0.258151, 0.283976} 


1 0.586186664829354
{0.227433, 0.225529, 0.237864, 0.309174,
  0.23549, 0.273571, 0.267556, 0.223383}
{0.220725, 0.234954, 0.277631,  0.26669,
 0.173646, 0.280476, 0.260429, 0.285449} 


1 0.21679047201393928
{0.226856, 0.225261, 0.235926, 0.311958,
 0.235795, 0.273092, 0.267219, 0.223894}
{ 0.19779, 0.279093,  0.22299, 0.300128,
  0.17668, 0.289182, 0.249203, 0.284934} 


1 0.5239495916552601
{0.223344,  0.22975, 0.232183, 0.314723,
  0.23622,  0.27303,  0.26695,   0.2238}
{0.183194, 0.175466, 0.125644, 0.515697,
 0.175936, 0.286839, 0.254653, 0.282572} 


1 0.7074839394426673
{0.221877, 0.231901, 0.232761, 0.313461,
 0.236619, 0.272088, 0.268164, 0.223129}
{0.154233, 0.213498, 0.214388, 0.417881,
 0.177415, 0.288618, 0.252466, 0.281501} 


1 0.27537930374548786
{0.222876, 0.231688, 0.233927, 0.311509,
 0.237338, 0.269677, 0.269142, 0.223843}
{0.054986, 0.221335, 0.590776, 0.132903,
 0.176286, 0.295025, 0.249968,  0.27872} 


1 1.3580791107211663
{ 0.22423, 0.231659, 0.236087, 0.308024,
 0.236999, 0.269326, 0.269803, 0.223871}
{0.134139, 0.172118, 0.249123, 0.444621,
 0.176702, 0.294905, 0.249272, 0.279121} 


1 0.8571511239180805
{0.218215, 0.240798, 0.235102, 0.305885,
  0.23717, 0.266791, 0.270461, 0.225578}
{0.171573, 0.294986, 0.202349, 0.331092,
 0.178533, 0.294731, 0.245361, 0.281374} 


1 0.24595964786301966
{0.219756, 0.240953, 0.232693, 0.306598,
  0.23907, 0.266444, 0.267582, 0.226905}
{0.197144, 0.254387, 0.214332, 0.334137,
 0.177299, 0.293228, 0.251632, 0.277841} 


1 0.23753271346342758
{0.219679, 0.237757, 0.233676, 0.308888,
 0.239291, 0.265316,  0.26883, 0.226563}
{0.145123, 0.331126,  0.26679, 0.256962,
 0.175275, 0.296071, 0.249495, 0.279159} 


1 0.17229856566204885
{0.223269, 0.234866, 0.235424, 0.306441,
 0.239982, 0.264399, 0.269027, 0.226592}
{0.112059, 0.274003, 0.271637, 0.342301,
 0.165328, 0.301391, 0.263474, 0.269807} 


1 0.3608501640837581
{0.223304, 0.234919, 0.233157, 0.308621,
 0.239532, 0.264252,  0.26993, 0.226286}
{0.220395, 0.335991, 0.231235, 0.212379,
 0.172595, 0.299689, 0.258356, 0.269359} 


1 0.19678928848150312
{0.221686, 0.235112, 0.233347, 0.309856,
 0.239761, 0.262889, 0.270432, 0.226918}
{0.165118, 0.245807, 0.212669, 0.376407,
 0.174239, 0.295314, 0.255178, 0.275268} 


1 0.20358221986338518
{0.220147, 0.234343, 0.235758, 0.309752,
 0.239179, 0.264338, 0.270238, 0.226246}
{0.149448, 0.341995, 0.321288, 0.187269,
 0.174453,  0.29494,  0.25504, 0.275566} 


1 0.23256413422392586
{0.218865,   0.2355, 0.236176, 0.309458,
 0.241841, 0.263555, 0.268246, 0.226358}
{0.191716, 0.325647, 0.172012, 0.310625,
 0.176437,  0.29259, 0.255139, 0.275835} 


1 0.3169261305369785
{0.218985, 0.231894, 0.241932, 0.307188,
 0.242552, 0.263497, 0.267822, 0.226129}
{0.131355, 0.351626, 0.307584, 0.209434,
 0.181668, 0.289007, 0.257828, 0.271497} 


1 0.25017872141038777
{0.219191, 0.229187, 0.241656, 0.309966,
 0.243186, 0.264022, 0.266842, 0.225951}
{0.136484,  0.31726, 0.304843, 0.241412,
 0.183193, 0.290584, 0.257137, 0.269086} 


1 0.23661503535704725
{0.212317, 0.232193, 0.248794, 0.306696,
  0.24367, 0.263021, 0.265499, 0.227811}
{0.199016, 0.176411, 0.330936, 0.293636,
 0.190966, 0.290474, 0.251484, 0.267076} 


1 0.34366337813279624
{0.216583, 0.229213, 0.245736, 0.308468,
 0.241383, 0.265518, 0.265472, 0.227627}
{0.189153, 0.384439, 0.252175, 0.174233,
 0.191562, 0.295764, 0.247822, 0.264852} 


1 0.6137181775150227
{0.214245, 0.226743, 0.244171, 0.314841,
 0.241905, 0.265672, 0.262865, 0.229559}
{0.181128,  0.26933, 0.335294, 0.214247,
  0.19916, 0.290959, 0.245089, 0.264792} 


1 0.5685216248480398
{0.215115, 0.226679, 0.242194, 0.316012,
 0.241971, 0.264602, 0.263587, 0.229841}
{0.113176, 0.349006, 0.193361, 0.344457,
 0.203289, 0.287949, 0.246208, 0.262553} 


1 0.37715551863270347
{0.216096, 0.225821,  0.24121, 0.316873,
 0.242176, 0.263118, 0.264862, 0.229845}
{0.141001, 0.430422, 0.150467,  0.27811,
 0.208979,  0.28549, 0.243895, 0.261635} 


1 0.44890197346727356
{0.215679, 0.227932, 0.240899,  0.31549,
 0.242286,  0.26301,  0.26635, 0.228354}
{0.187207, 0.321002,  0.27106, 0.220731,
 0.210176, 0.286543, 0.240463, 0.262817} 


1 0.1733004822507841
{ 0.22031, 0.225317, 0.239769, 0.314604,
 0.243538, 0.262932, 0.266188, 0.227342}
{0.206404, 0.398409, 0.220133, 0.175053,
  0.20936, 0.294898, 0.233343,   0.2624} 


1 0.27500432663984337
{0.217487,   0.2285, 0.239675, 0.314337,
 0.244129, 0.260767,  0.26691, 0.228194}
{0.216886,  0.22981, 0.203582, 0.349722,
   0.2203, 0.291458, 0.229216, 0.259025} 


1 0.2889322155278318
{0.213081, 0.232222, 0.237808, 0.316889,
 0.244868, 0.260426, 0.264957, 0.229749}
{0.219502, 0.353906, 0.204892, 0.221699,
 0.221523,  0.29594, 0.228291, 0.254247} 


1 0.1777325775087012
{0.212295,  0.23223, 0.236337, 0.319139,
  0.24417, 0.260685,  0.26549, 0.229656}
{0.135663, 0.320068, 0.188953, 0.355316,
 0.216198, 0.295219, 0.229321, 0.259262} 


1 0.33324864488919503
{0.212268, 0.232425, 0.237382, 0.317926,
 0.244087,   0.2579,  0.26743, 0.230584}
{0.141158, 0.263903, 0.242627, 0.352312,
 0.217425, 0.289905, 0.230271, 0.262399} 


1 0.2752710258079101
{ 0.21488, 0.230695, 0.238421, 0.316003,
 0.243301, 0.258411, 0.267491, 0.230798}
{0.247462, 0.198748, 0.228946, 0.324844,
 0.220282, 0.291282,  0.22887, 0.259566} 


1 0.2517055966418404
{0.213865, 0.236186, 0.237853, 0.312096,
 0.246152, 0.257533, 0.266006, 0.230309}
{ 0.16431, 0.254913, 0.237367, 0.343411,
 0.219994, 0.292546, 0.229125, 0.258336} 


1 0.22028761165499006
{0.210508, 0.241097, 0.239715,  0.30868,
 0.246452, 0.256828, 0.266961, 0.229759}
{0.223517, 0.174083, 0.371016, 0.231384,
 0.222031, 0.279287, 0.230567, 0.268115} 


1 0.4709889980912219
{0.210029, 0.242833, 0.236139, 0.310999,
 0.245799, 0.254674, 0.269333, 0.230193}
{0.230546, 0.265201, 0.212089, 0.292165,
  0.22036, 0.287184, 0.231892, 0.260564} 


1 0.16999512422648536
{0.206068, 0.245283, 0.234118, 0.314531,
 0.246716, 0.252341, 0.269999, 0.230944}
{0.248702, 0.266195, 0.196567, 0.288535,
 0.217797, 0.292717,  0.22878, 0.260706} 


1 0.2404441021884244
{0.207064, 0.241867, 0.234938, 0.316132,
 0.246476, 0.251548,  0.26907, 0.232907}
{0.184791, 0.386238, 0.259394, 0.169577,
 0.216997, 0.289657, 0.231184, 0.262162} 


1 0.3464556732287779
{0.204832, 0.241284, 0.233361, 0.320522,
 0.244384, 0.251941, 0.270952, 0.232723}
{0.319724, 0.137817,  0.14247,  0.39999,
 0.217507, 0.289348, 0.231333, 0.261813} 


1 0.7083037195085743
{0.203515, 0.242124, 0.233044, 0.321318,
 0.244874, 0.251749, 0.270812, 0.232565}
{0.216428, 0.361092, 0.120449, 0.302031,
 0.217293, 0.283768, 0.234704, 0.264235} 


1 0.5922479058571468
{0.203519, 0.243103, 0.233544, 0.319835,
 0.244824,  0.25213, 0.271659, 0.231387}
{0.390064, 0.210508, 0.172406, 0.227022,
 0.216447, 0.280219, 0.238854,  0.26448} 


1 0.48334865181789577
{0.200892, 0.247993, 0.234303, 0.316812,
 0.245347, 0.253138, 0.270343, 0.231172}
{0.339514,  0.24752, 0.180253, 0.232713,
 0.216831, 0.285586, 0.235276, 0.262307} 


1 0.612476152808333
{0.203233, 0.248863, 0.230068, 0.317837,
 0.245089, 0.253714, 0.270011, 0.231186}
{0.458702, 0.220112, 0.128643, 0.192543,
 0.213801,  0.28807, 0.235297, 0.262832} 


1 0.7055439183687
{0.202729,  0.25318, 0.228466, 0.315626,
 0.244031, 0.252927, 0.272306, 0.230737}
{0.285404, 0.237351, 0.202519, 0.274726,
 0.206299, 0.288138, 0.241083, 0.264481} 


1 0.3833166532524449
{0.205702, 0.255126,  0.22371, 0.315462,
 0.245055, 0.252485, 0.271578, 0.230882}
{ 0.20449,   0.3048, 0.329764, 0.160946,
 0.204278, 0.284789, 0.239657, 0.271276} 


1 0.3681281966713376
{0.207639, 0.256162, 0.226076, 0.310122,
 0.245343, 0.251222, 0.271227, 0.232207}
{0.112892, 0.479917, 0.230104, 0.177087,
  0.21159, 0.286807, 0.237904, 0.263699} 


1 0.5518915272140409
{0.206472,  0.25781, 0.226457, 0.309261,
 0.244906, 0.249748, 0.270553, 0.234793}
{0.230664, 0.354008, 0.137416, 0.277912,
 0.214092, 0.283087, 0.245128, 0.257693} 


1 0.3888294282673482
{0.204396, 0.258356, 0.229614, 0.307635,
 0.243842,  0.24992, 0.271785, 0.234453}
{0.216034, 0.300462, 0.244543, 0.238961,
 0.215201, 0.282098, 0.243547, 0.259154} 


1 0.22827079857540616
{0.203684, 0.256055, 0.234721,  0.30554,
 0.242053, 0.248425, 0.272762, 0.236759}
{0.189706, 0.221216, 0.211959, 0.377119,
 0.213117, 0.281307, 0.247884, 0.257692} 


1 0.4274037369930216
{0.204854, 0.257927, 0.231826, 0.305393,
 0.242669, 0.249615, 0.271308, 0.236408}
{0.141102,   0.2682,  0.27156, 0.319138,
 0.211936, 0.277717, 0.251244, 0.259104} 


1 0.2726891111111416
{0.206041, 0.257406, 0.231159, 0.305394,
 0.241923,  0.25008, 0.271136, 0.236861}
{ 0.12175, 0.267953, 0.356899, 0.253397,
 0.205127, 0.281584, 0.250097, 0.263192} 


1 0.3610124775041471
{ 0.20672, 0.256431, 0.229299,  0.30755,
 0.243454, 0.251357, 0.267831, 0.237358}
{ 0.24187, 0.135496, 0.368983, 0.253651,
 0.204003,  0.28421, 0.250274, 0.261514} 


1 0.524817445510131
{0.208495, 0.256168, 0.232599, 0.302737,
 0.243538, 0.252508, 0.266776, 0.237178}
{  0.3181, 0.185304,  0.26178, 0.234816,
 0.194045, 0.285936, 0.252793, 0.267227} 


1 0.37825843940959936
{0.209632, 0.253231, 0.231804, 0.305333,
 0.245255, 0.252201, 0.265804,  0.23674}
{ 0.07169, 0.297743, 0.089501, 0.541066,
 0.202242, 0.288362, 0.253012, 0.256384} 


1 1.8600905020144538
{0.209329, 0.252974, 0.229531, 0.308166,
 0.244498, 0.252013, 0.267654, 0.235834}
{0.086308, 0.422775, 0.267164, 0.223754,
 0.201373, 0.287471, 0.257812, 0.253344} 


1 0.613177104706816
{0.207795, 0.252305, 0.229449,  0.31045,
 0.243804, 0.251222, 0.268867, 0.236107}
{0.122759, 0.420179, 0.193065, 0.263996,
 0.205864, 0.283839, 0.258884, 0.251413} 


1 0.7372065447340227
{0.207597, 0.250931, 0.230202,  0.31127,
 0.243551, 0.254908, 0.264586, 0.236954}
{0.281985, 0.199059,  0.27542, 0.243536,
 0.204273, 0.284466, 0.257247, 0.254015} 


1 0.34455901171428055
{ 0.20863, 0.250032, 0.229487,  0.31185,
 0.243895, 0.253092, 0.264431, 0.238582}
{0.170018, 0.258909, 0.273039, 0.298033,
 0.201416, 0.290877,  0.25007, 0.257637} 


1 0.2308000305036107
{0.205226, 0.243388, 0.234648, 0.316738,
    0.242, 0.253609, 0.266278, 0.238112}
{0.115225,   0.2904, 0.293915,  0.30046,
 0.199161, 0.292879, 0.249148, 0.258812} 


1 0.369966408945861
{0.205165, 0.242609, 0.234939, 0.317288,
 0.243523, 0.252428, 0.265769,  0.23828}
{0.244279, 0.225745, 0.114046, 0.415929,
 0.199397, 0.288274, 0.248021, 0.264309} 


1 0.6172841239549737
{0.203995, 0.238446, 0.239427, 0.318131,
 0.244933, 0.250091, 0.266321, 0.238654}
{0.239332,  0.41016,  0.19849, 0.152018,
 0.205808, 0.290113, 0.247599,  0.25648} 


1 0.4504082577398328
{0.204629,   0.2369,   0.2417, 0.316772,
 0.243166, 0.250951, 0.268053,  0.23783}
{0.168187, 0.291357,  0.29782, 0.242636,
 0.207109, 0.289879, 0.249135, 0.253877} 


1 0.30151766494003973
{0.203918, 0.239077, 0.241182, 0.315822,
 0.244443, 0.250687, 0.267089,  0.23778}
{0.314518, 0.261026, 0.194074, 0.230381,
  0.21279, 0.264296, 0.257783, 0.265131} 


1 0.3884384853299605
{0.203753, 0.236282, 0.244147, 0.315819,
 0.245763, 0.248539, 0.268054, 0.237643}
{0.231464, 0.207746, 0.307689, 0.253102,
 0.215481, 0.265065, 0.252981, 0.266472} 


1 0.22475370392307273
{0.205501, 0.229916, 0.246497, 0.318086,
 0.244975, 0.249492, 0.269671, 0.235862}
{0.160288, 0.208854, 0.431213, 0.199645,
 0.215674, 0.263614, 0.251042, 0.269671} 


1 0.5422766429897999
{ 0.20417, 0.228692, 0.247607, 0.319532,
 0.244936, 0.249807, 0.269217,  0.23604}
{0.161166,  0.28827, 0.373711, 0.176853,
 0.214451, 0.267018, 0.248771, 0.269759} 


1 0.729620030008998
{0.196474, 0.228006, 0.246844, 0.328676,
 0.244325,  0.25143, 0.267012, 0.237233}
{ 0.25282, 0.161441, 0.233929, 0.351809,
  0.19742,  0.27484, 0.253375, 0.274365} 


1 0.39562770421350557
{0.197352, 0.230712, 0.243743, 0.328192,
 0.241226, 0.253801, 0.266964,  0.23801}
{0.210688, 0.386407, 0.231907, 0.170998,
 0.199986,  0.27661, 0.252352, 0.271051} 


1 0.3547064999851394
{0.198322, 0.234079, 0.242513, 0.325086,
  0.24005, 0.254171, 0.268055, 0.237724}
{0.160741, 0.254083, 0.344553, 0.240623,
 0.200192, 0.275565, 0.254566, 0.269676} 


1 0.3148684340520331
{0.200187, 0.231335, 0.240677, 0.327801,
 0.236817, 0.255693, 0.267248, 0.240243}
{ 0.16759, 0.367416, 0.297734,  0.16726,
 0.195028, 0.274958, 0.261984,  0.26803} 


1 0.3454441363941631
{0.198907, 0.231406, 0.241658, 0.328029,
 0.236515, 0.256191, 0.267202, 0.240092}
{0.264795, 0.253153, 0.176382, 0.305671,
 0.189371, 0.278762, 0.264054, 0.267813} 


1 0.3472803085749556
{0.199482,  0.23138, 0.241341, 0.327797,
 0.236549, 0.255299, 0.267631, 0.240522}
{0.122483, 0.177402, 0.283103, 0.417012,
 0.189148, 0.282096, 0.260036, 0.268719} 


1 0.688204463053409
{0.197879, 0.233864,    0.239, 0.329258,
 0.237123, 0.253976, 0.269215, 0.239686}
{0.213026, 0.364438, 0.218121, 0.204415,
 0.181929, 0.279153, 0.267867,  0.27105} 


1 0.32385454465373403
{0.203197, 0.228802, 0.239346, 0.328654,
 0.235587, 0.255033, 0.269883, 0.239497}
{0.189536, 0.370499, 0.282307, 0.157659,
 0.182291, 0.279682, 0.270975, 0.267052} 


1 0.34176955001670645
{0.199995, 0.229558, 0.241456, 0.328992,
 0.238323, 0.259518, 0.269432, 0.232727}
{0.163003, 0.327549, 0.113981, 0.395466,
 0.182936, 0.271201, 0.278446, 0.267417} 


1 0.9057913045025288
{0.199183, 0.229024, 0.242502, 0.329291,
 0.238297, 0.259902, 0.268852, 0.232948}
{0.169631, 0.297628,  0.29213,  0.24061,
 0.184203, 0.275159, 0.275714, 0.264925} 


1 0.19954899874039767
{0.200491, 0.228088, 0.244698, 0.326723,
 0.238418, 0.260048, 0.268037, 0.233498}
{0.106741, 0.332834, 0.277432, 0.282993,
 0.181881, 0.282808, 0.274281,  0.26103} 


1 0.3574258483200552
{ 0.20455, 0.227425, 0.245155, 0.322871,
 0.238569, 0.259876, 0.266522, 0.235034}
{0.125386, 0.255404, 0.219728, 0.399482,
 0.181581, 0.282209, 0.274754, 0.261456} 


1 0.3622290550367154
{ 0.20387, 0.228551,  0.24638, 0.321199,
 0.237042, 0.262886, 0.264887, 0.235185}
{0.207808, 0.217717, 0.381376, 0.193098,
 0.179535, 0.276716, 0.278076, 0.265672} 


1 0.3299235464973292
{0.199414, 0.229981, 0.247627, 0.322978,
 0.236411, 0.263045, 0.264286, 0.236258}
{0.160033, 0.192008, 0.297695, 0.350264,
 0.179337, 0.279176, 0.282085, 0.259402} 


1 0.2817077105477683
{0.199022, 0.232221, 0.248809, 0.319947,
 0.236455,  0.26304, 0.265316, 0.235188}
{0.172674, 0.141929, 0.210489, 0.474908,
 0.179249, 0.277329, 0.284502,  0.25892} 


1 0.6203890488937828
{0.200251, 0.227648, 0.251988, 0.320114,
 0.238206, 0.261483, 0.265317, 0.234994}
{0.249435, 0.214733, 0.150533,   0.3853,
 0.179771,  0.28166, 0.278222, 0.260347} 


1 0.548855594836387
{0.202205, 0.229999, 0.250366,  0.31743,
 0.237323, 0.263555, 0.264059, 0.235063}
{0.146916, 0.204623, 0.381539, 0.266922,
 0.179897,  0.28662, 0.279871, 0.253612} 


1 0.33621275662618405
{0.200777, 0.232975, 0.247479, 0.318769,
 0.237807,  0.26254,  0.26442, 0.235233}
{0.203757, 0.211933, 0.236488, 0.347822,
 0.182806, 0.278997, 0.282022, 0.256175} 


1 0.26770344406515956
{0.205659, 0.230544, 0.251459, 0.312338,
 0.238097, 0.261337, 0.264512, 0.236054}
{0.128517, 0.373764, 0.299038, 0.198682,
 0.185062, 0.280509, 0.275311, 0.259117} 


1 0.269917901245619
{0.207874, 0.230468, 0.248322, 0.313336,
 0.235635,  0.26237, 0.266087, 0.235908}
{0.145198, 0.265944, 0.413771, 0.175087,
   0.1842, 0.277626, 0.274161, 0.264013} 


1 0.3372493504494746
{0.210422, 0.228786, 0.245204, 0.315587,
 0.235833, 0.262412, 0.266304, 0.235451}
{0.170695,   0.2587, 0.221331, 0.349274,
 0.185115, 0.280947, 0.270261, 0.263677} 


1 0.1952450666757186
{0.213578, 0.226192, 0.244009, 0.316221,
 0.234524, 0.260349, 0.270105, 0.235022}
{0.255479, 0.272927, 0.207577, 0.264017,
 0.192727, 0.281596, 0.263603, 0.262074} 


1 0.2961695422675662
{0.211105, 0.226843,  0.24973, 0.312322,
 0.233757, 0.260201, 0.270399, 0.235643}
{0.317211, 0.206908,  0.27451,  0.20137,
 0.193205, 0.277637, 0.265311, 0.263848} 


1 0.3389602089526572
{0.212495, 0.227355, 0.248005, 0.312145,
  0.23414, 0.260404, 0.269269, 0.236188}
{0.141102,   0.2519, 0.360709,  0.24629,
 0.190299, 0.286709, 0.261848, 0.261143} 


1 0.28566861066399435
{0.211038, 0.225794, 0.250109, 0.313058,
 0.234857, 0.258663, 0.269847, 0.236634}
{0.238568, 0.324621, 0.200858, 0.235953,
 0.194202, 0.287469, 0.258737, 0.259592} 


1 0.30466350111577223
{0.214417,  0.22737, 0.249883, 0.308331,
 0.234521, 0.259423, 0.269742, 0.236314}
{0.171069, 0.474138, 0.147676, 0.207118,
 0.196617, 0.285779, 0.261294, 0.256309} 


1 0.4484760723377028
{0.213361, 0.228357, 0.253481, 0.304801,
 0.234135, 0.259874, 0.271492, 0.234499}
{0.285473, 0.163894, 0.348004, 0.202629,
 0.194562, 0.284816, 0.252113, 0.268508} 


1 0.5636727697633674
{0.211512,  0.22858, 0.256365, 0.303543,
 0.234187, 0.258868, 0.273134, 0.233811}
{ 0.25216, 0.303527,  0.17931, 0.265002,
 0.192034, 0.287599, 0.252597,  0.26777} 


1 0.2794026132621197
{0.210906, 0.227406, 0.260225, 0.301463,
 0.233066, 0.260117, 0.273584, 0.233233}
{0.201464, 0.249577, 0.382635, 0.166324,
 0.193475, 0.284813, 0.253363, 0.268349} 


1 0.31605201959461887
{0.211972, 0.227616, 0.258863, 0.301549,
 0.233975, 0.258346, 0.275452, 0.232227}
{0.212197,  0.39644, 0.180848, 0.210515,
 0.191671, 0.283015, 0.258286, 0.267028} 


1 0.25717210298860665
{0.199252, 0.236198, 0.260443, 0.304107,
 0.233734, 0.258672, 0.274862, 0.232733}
{0.267031, 0.214305, 0.258374,  0.26029,
 0.194313, 0.276817, 0.258444, 0.270425} 


1 0.2512028587758204
{0.198483, 0.236157, 0.260202, 0.305159,
 0.235702, 0.256174, 0.275184, 0.232941}
{0.200808, 0.319734,  0.25563, 0.223827,
 0.200186, 0.275792, 0.257433, 0.266588} 


1 0.3078372462682925
{0.198957, 0.235537, 0.254432, 0.311074,
  0.23466, 0.256286, 0.276254,   0.2328}
{0.183325, 0.173359, 0.228859, 0.414457,
 0.212744, 0.268193, 0.247133,  0.27193} 


1 0.3683017294032298
{0.206617, 0.236819, 0.252867, 0.303697,
 0.235383, 0.254765, 0.277314, 0.232538}
{0.162639, 0.345835,  0.30797, 0.183556,
 0.222114, 0.267143, 0.244546, 0.266197} 


1 0.3032190296825796
{0.207628, 0.236093, 0.254204, 0.302075,
 0.235628, 0.255067, 0.277179, 0.232126}
{0.132097, 0.391431,  0.16883, 0.307642,
 0.223107, 0.257914, 0.242981, 0.275998} 


1 0.4538234282934024
{0.223246, 0.232116, 0.248305, 0.296333,
 0.236558, 0.251784, 0.278445, 0.233214}
{0.277382, 0.214572, 0.220222, 0.287824,
 0.228853, 0.253736, 0.242982, 0.274429} 


1 0.1414177124244772
{0.221838, 0.232458, 0.251005, 0.294699,
  0.23605, 0.251924, 0.277463, 0.234563}
{0.292222, 0.307139, 0.144605, 0.256034,
 0.227317, 0.256833, 0.238013, 0.277837} 


1 0.2598794722966623
{0.220004, 0.233028, 0.247443, 0.299525,
 0.235207, 0.252312, 0.276217, 0.236264}
{0.341265, 0.248028, 0.232638, 0.178069,
 0.229265, 0.256597, 0.241853, 0.272285} 


1 0.5792562069582885
{0.227531,  0.22993, 0.247759,  0.29478,
 0.234162, 0.255259, 0.275222, 0.235357}
{ 0.17449, 0.319314, 0.176985, 0.329211,
  0.23359, 0.249756, 0.235323, 0.281331} 


1 0.27744625627086894
{0.227045, 0.228775, 0.246672, 0.297508,
 0.234845, 0.255364, 0.275997, 0.233794}
{0.187019, 0.392486, 0.296626, 0.123869,
 0.232292, 0.247645, 0.236451, 0.283612} 


1 0.5560787355452542
{0.220052, 0.232938, 0.246985, 0.300025,
 0.233878, 0.255485, 0.279545, 0.231092}
{ 0.27486,  0.25405, 0.279179, 0.191911,
  0.22901, 0.250495, 0.236768, 0.283726} 


1 0.2120174465246414
{0.221732, 0.233399,  0.24365, 0.301219,
 0.233545, 0.253423, 0.280397, 0.232634}
{0.212396, 0.333254, 0.346173, 0.108177,
 0.237002, 0.247688, 0.238646, 0.276665} 


1 0.8235827885995517
{0.222451, 0.234418, 0.239885, 0.303246,
 0.233751, 0.252032, 0.277976, 0.236241}
{0.277078, 0.283524, 0.225384, 0.214013,
 0.240809, 0.245622, 0.232936, 0.280633} 


1 0.1673897214501021
{0.221083, 0.235458, 0.236194, 0.307265,
 0.234671, 0.251359, 0.277869, 0.236101}
{0.274776, 0.240309, 0.229447, 0.255468,
 0.243427,  0.23859, 0.233576, 0.284407} 


1 0.15649420109051787
{0.230116, 0.225425, 0.236312, 0.308147,
 0.235012, 0.252357, 0.277824, 0.234807}
{0.263053, 0.211723, 0.276473, 0.248751,
 0.235648,  0.24708, 0.231945, 0.285327} 


1 0.17887548627163094
{0.233481, 0.223977, 0.234475, 0.308067,
 0.236188, 0.254141, 0.277334, 0.232337}
{0.237904,  0.20831, 0.305913, 0.247873,
 0.226153, 0.239587, 0.245218, 0.289042} 


1 0.20022621333921548
{0.233229, 0.224364, 0.233426, 0.308981,
 0.232178,  0.25657, 0.278394, 0.232858}
{0.206813, 0.232557,  0.21814, 0.342491,
 0.226733, 0.240142, 0.246124, 0.287002} 


1 0.12801615624113266
{0.236532, 0.221511, 0.234511, 0.307446,
 0.229756, 0.255941, 0.279638, 0.234666}
{0.154804, 0.200521, 0.206691, 0.437985,
 0.225481, 0.239535, 0.244996, 0.289987} 


1 0.26586237040988736
{0.236702, 0.221256, 0.233889, 0.308154,
 0.229665, 0.254931, 0.278638, 0.236766}
