adsumo : 139 documents
{0.508227, 0.156821, 0.240251,   0.0947,
 0.343891, 0.210591, 0.208954, 0.236564}
{0.224764, 0.226941, 0.301248, 0.247047,
 0.231984, 0.293616, 0.282356, 0.192044} 


1 0.743019550323738
{0.482487, 0.145585, 0.288129,   0.0838,
 0.347783, 0.206579, 0.215511, 0.230127}
{0.396408, 0.249098, 0.251565,  0.10293,
 0.238475, 0.232154, 0.339979, 0.189391} 


1 1.1218109492372812
{0.519919, 0.102819, 0.268826, 0.108435,
  0.30059, 0.225565, 0.226429, 0.247416}
{0.239247, 0.455675,   0.2067, 0.098377,
  0.25965, 0.274128, 0.275978, 0.190245} 


1 1.2753569356574668
{0.515696, 0.124865, 0.231425, 0.128013,
 0.291608,  0.23828,  0.22978, 0.240333}
{0.179944, 0.270195, 0.291117, 0.258744,
 0.239185, 0.269725, 0.304213, 0.186878} 


1 0.7323495992176372
{0.397739, 0.144644, 0.260124, 0.197493,
 0.298788, 0.250116, 0.212912, 0.238183}
{0.113247, 0.209556, 0.475645, 0.201551,
 0.249902, 0.241597,  0.33697, 0.171531} 


1 1.0161531979181226
{0.483738, 0.135879, 0.201034, 0.179349,
 0.301759,  0.25448, 0.210074, 0.233688}
{0.276403, 0.230586, 0.312929, 0.180082,
 0.197138, 0.191491, 0.397892, 0.213479} 


1 0.539774653756467
{0.490777, 0.173391, 0.165805, 0.170028,
 0.295084, 0.239457, 0.226179,  0.23928}
{0.187903, 0.187218, 0.331057, 0.293821,
 0.318181, 0.144328, 0.245595, 0.291896} 


1 0.9064158109185172
{0.467157, 0.162238, 0.175736, 0.194868,
 0.297139, 0.234027, 0.227224, 0.241609}
{0.530803, 0.097286, 0.163571,  0.20834,
 0.299204, 0.150052, 0.247027, 0.303717} 


1 0.8748532985205754
{ 0.40621, 0.164691, 0.247796, 0.181304,
 0.299092, 0.244356, 0.211995, 0.244557}
{0.166702,  0.23207, 0.231549, 0.369679,
 0.321382, 0.149313, 0.266586, 0.262719} 


1 1.049028845652529
{0.439021, 0.129978, 0.191642,  0.23936,
 0.281834, 0.237374, 0.250016, 0.230775}
{0.541177, 0.104099, 0.189139, 0.165586,
 0.278014, 0.207621,   0.3204, 0.193964} 


1 1.1701327205677468
{0.456806, 0.123921, 0.207267, 0.212006,
 0.265908, 0.229706, 0.264013, 0.240373}
{0.371241, 0.148048,   0.2896, 0.191111,
 0.245851, 0.256281, 0.309204, 0.188664} 


1 0.9721675388469389
{0.468128, 0.135892, 0.163316, 0.232664,
 0.256925, 0.231637, 0.258802, 0.252636}
{  0.2273,  0.36349, 0.217826, 0.191384,
 0.259037,  0.27173, 0.274266, 0.194967} 


1 0.5433605137084178
{0.410842, 0.156985,  0.19919, 0.232983,
 0.249506, 0.226348, 0.264159, 0.259987}
{0.328573, 0.314203, 0.273674,  0.08355,
 0.197026, 0.307768, 0.304283, 0.190923} 


1 0.6929504725041574
{0.509986,  0.10671, 0.208266, 0.175037,
 0.248376, 0.232856, 0.256622, 0.262146}
{0.267396, 0.422242, 0.174667, 0.135695,
 0.214287, 0.383028, 0.223211, 0.179475} 


1 0.8476322130880874
{0.545894, 0.150941, 0.203531, 0.099635,
 0.266547, 0.233856, 0.263549, 0.236048}
{0.177965, 0.445904, 0.219386, 0.156745,
 0.168307, 0.416584, 0.188697, 0.226412} 


1 0.9189933020655229
{0.452411, 0.143313, 0.294913, 0.109363,
 0.266433, 0.237587, 0.265948, 0.230031}
{0.198905, 0.326655, 0.186321, 0.288119,
 0.142355, 0.411941,  0.21883, 0.226874} 


1 0.6244759423154984
{0.454979, 0.169472, 0.233879,  0.14167,
 0.271475, 0.227489, 0.262297, 0.238739}
{0.107279, 0.522097, 0.210897, 0.159727,
 0.177184, 0.358827, 0.235755, 0.228234} 


1 0.6845395798315667
{0.448498, 0.161006, 0.256601, 0.133895,
 0.248335, 0.239286, 0.263063, 0.249317}
{0.132999, 0.332668, 0.358026, 0.176307,
 0.186295, 0.356174, 0.244748, 0.212783} 


1 0.7594687541178597
{ 0.43651, 0.209853, 0.206313, 0.147325,
 0.256972, 0.244088, 0.254449, 0.244491}
{0.196227, 0.301437, 0.301059, 0.201277,
 0.215332,  0.29971, 0.271035, 0.213923} 


1 0.31769928716931495
{0.431606, 0.174207, 0.197662, 0.196525,
 0.246876, 0.240924, 0.258692, 0.253507}
{0.244812, 0.329784, 0.189497, 0.235908,
 0.247213, 0.280816, 0.263881,  0.20809} 


1 0.4342228257116685
{ 0.42537, 0.201931, 0.239423, 0.133276,
 0.255134, 0.239671, 0.258917, 0.246278}
{0.216786, 0.317289, 0.268567, 0.197358,
 0.212579, 0.263555, 0.265092, 0.258774} 


1 0.4783737572088688
{0.390458, 0.225145, 0.226535, 0.157862,
 0.239797, 0.243673,  0.24568,  0.27085}
{0.193065, 0.330827, 0.340376, 0.135731,
 0.208317, 0.273363, 0.290491, 0.227828} 


1 0.8915429418730639
{0.493254, 0.265994, 0.190196, 0.050556,
   0.2405, 0.244934, 0.233438, 0.281128}
{0.228503, 0.407802, 0.141233, 0.222462,
 0.159427, 0.273925, 0.289047, 0.277601} 


1 2.357627952335185
{0.493254, 0.250527, 0.190389, 0.065829,
 0.240734, 0.245932, 0.223981, 0.289353}
{0.139665, 0.365507,  0.31265, 0.182179,
 0.151974,  0.27084, 0.279399, 0.297787} 


1 1.7746853700468173
{ 0.42722, 0.286865, 0.214037, 0.071878,
 0.240269, 0.244308,  0.24248, 0.272943}
{0.074462, 0.309172,  0.28281, 0.333556,
 0.160864, 0.281506, 0.298131,   0.2595} 


1 1.5773694802671683
{0.444477, 0.193655, 0.200526, 0.161342,
 0.232682,  0.24685,  0.25158, 0.268889}
{0.192937, 0.256414,  0.28473,  0.26592,
 0.184661, 0.275543, 0.272716,  0.26708} 


1 0.585268505320312
{0.415838, 0.177486, 0.209957, 0.196718,
  0.24099, 0.238446, 0.247653, 0.272911}
{ 0.17139, 0.263311, 0.397902, 0.167397,
  0.17547, 0.336828, 0.296859, 0.190843} 


1 0.43359420964210743
{  0.4146, 0.229143, 0.232045, 0.124212,
 0.256206, 0.231186,  0.24491, 0.267698}
{0.321059, 0.311762, 0.242706, 0.124473,
 0.235659, 0.320516, 0.315295,  0.12853} 


1 0.5792167941286251
{0.364871,  0.17499, 0.293019, 0.167119,
 0.258707, 0.211826, 0.270183, 0.259283}
{0.588521, 0.180202, 0.127212, 0.104066,
 0.239468, 0.290631, 0.332356, 0.137545} 


1 1.3729203282794917
{0.326627, 0.198701, 0.342505, 0.132167,
 0.262786, 0.212026, 0.264487, 0.260701}
{0.177964, 0.292141, 0.463083, 0.066812,
 0.217074, 0.263627, 0.358477, 0.160823} 


1 0.6897404277233972
{0.358891,  0.18589, 0.315558, 0.139661,
 0.264972, 0.224717, 0.248372, 0.261939}
{0.185102, 0.307986,  0.28244, 0.224471,
 0.225383,  0.29521, 0.286101, 0.193307} 


1 0.32416736781556604
{0.407563, 0.140135, 0.271692,  0.18061,
  0.25169, 0.231142, 0.256803, 0.260365}
{0.184641, 0.277744, 0.322568, 0.215047,
 0.240719, 0.255726,  0.28697, 0.216586} 


1 0.43913033355568837
{0.498463, 0.118207, 0.229741, 0.153589,
  0.25344, 0.233039, 0.255322, 0.258199}
{0.188246, 0.284745, 0.268614, 0.258394,
 0.297491, 0.253986, 0.313252, 0.135272} 


1 0.9956060538239284
{0.411712, 0.171727, 0.179065, 0.237497,
 0.258801, 0.227498, 0.253691,  0.26001}
{0.246432,  0.38223, 0.265102, 0.106237,
 0.298516, 0.282705, 0.295286, 0.123493} 


1 0.5402165885557285
{0.442337, 0.159721,  0.23765, 0.160292,
 0.245055, 0.231846,  0.25085, 0.272249}
{0.301268, 0.351067, 0.267495,  0.08017,
 0.310823, 0.313725, 0.242057, 0.133394} 


1 0.614112447694796
{0.429647, 0.185682, 0.227557, 0.157114,
 0.243375, 0.230707, 0.255366, 0.270552}
{0.282666, 0.361748, 0.219452, 0.136134,
 0.301264, 0.350249, 0.227419, 0.121069} 


1 0.39453157560569785
{0.404503,  0.13015, 0.315542, 0.149804,
 0.255699, 0.229598, 0.246098, 0.268606}
{0.298292, 0.199914, 0.313322, 0.188472,
 0.339485, 0.365891, 0.163457, 0.131166} 


1 1.0285993083867522
{0.477167, 0.126599, 0.243312, 0.152922,
 0.262978, 0.218938, 0.248507, 0.269576}
{0.233083, 0.496624, 0.134809, 0.135484,
 0.354039,  0.38403, 0.140143, 0.121789} 


1 0.6013358024575979
{0.407658,  0.12478, 0.301609, 0.165953,
 0.262274, 0.208414, 0.253446, 0.275865}
{0.214537, 0.557684, 0.083112, 0.144667,
 0.387574, 0.310541, 0.127052, 0.174833} 


1 0.8395902076852362
{ 0.38348, 0.100877, 0.343253,  0.17239,
 0.264463, 0.203134, 0.250127, 0.282276}
{0.463699, 0.283541,  0.07081,  0.18195,
 0.427412, 0.278247, 0.136703, 0.157637} 


1 0.7633986538002282
{0.399257, 0.133845, 0.339792, 0.127106,
  0.28503, 0.208253, 0.256747,  0.24997}
{0.306533, 0.321853,  0.19665, 0.174964,
 0.418479, 0.292337, 0.118508, 0.170676} 


1 0.5639074396380189
{ 0.37206, 0.194835, 0.326659, 0.106447,
 0.285189,  0.20633, 0.255842, 0.252639}
{0.558566, 0.178508,  0.10351, 0.159416,
 0.428096, 0.267054, 0.142535, 0.162316} 


1 0.5810343695683946
{0.375938,  0.24467, 0.284919, 0.094472,
 0.301311, 0.206314, 0.231771, 0.260604}
{0.406712, 0.215138, 0.219061,  0.15909,
  0.25295, 0.286591, 0.173711, 0.286749} 


1 0.973953736401243
{0.428382, 0.210615, 0.281582,  0.07942,
 0.286729, 0.205241, 0.241821, 0.266208}
{0.239863, 0.241796, 0.158339, 0.360001,
 0.253985, 0.277184, 0.232751,  0.23608} 


1 1.0094322728538228
{0.351837, 0.204112, 0.334569, 0.109483,
 0.298089, 0.210569, 0.235745, 0.255596}
{0.384666, 0.150493, 0.246833, 0.218009,
 0.250933, 0.298935, 0.231916, 0.218216} 


1 0.743069424288808
{0.424699, 0.154712, 0.308633, 0.111956,
 0.298684, 0.208307, 0.238978,  0.25403}
{0.178703, 0.460727, 0.243795, 0.116775,
  0.22855, 0.281363, 0.232638,  0.25745} 


1 1.0053008536110728
{0.363797, 0.117048, 0.285885,  0.23327,
   0.3026, 0.197927, 0.234546, 0.264927}
{0.110399, 0.318017, 0.257073, 0.314511,
 0.256726, 0.250018, 0.242753, 0.250503} 


1 0.5998537350715285
{0.369365, 0.128152, 0.287361, 0.215122,
 0.341119, 0.178485, 0.213988, 0.266409}
{0.300597, 0.388504, 0.170395, 0.140503,
 0.280165, 0.259851, 0.262177, 0.197807} 


1 0.4518485493069607
{ 0.51759, 0.091233, 0.276847,  0.11433,
 0.344622, 0.158849, 0.223882, 0.272647}
{0.419207, 0.183451, 0.279796, 0.117546,
 0.278861, 0.213632, 0.292039, 0.215468} 


1 1.1689038086280459
{0.465765, 0.084627, 0.251075, 0.198533,
 0.351456, 0.146614,  0.23533,   0.2666}
{0.300724, 0.258267, 0.259855, 0.181154,
  0.32222, 0.179526, 0.266841, 0.231414} 


1 0.31994276637873104
{0.415733, 0.091133, 0.326463, 0.166671,
 0.341208, 0.151795, 0.246313, 0.260684}
{0.265768, 0.130332, 0.259976, 0.343924,
 0.266956, 0.182831, 0.227669, 0.322544} 


1 0.3730758216958819
{ 0.51199, 0.088852, 0.280485, 0.118673,
  0.34042, 0.149068,  0.25083, 0.259682}
{0.259442,  0.22851, 0.240726, 0.271322,
 0.255854, 0.207251, 0.311095,   0.2258} 


1 0.5247357201575754
{0.533035, 0.137551, 0.216553,  0.11286,
 0.354994, 0.153184, 0.250799, 0.241023}
{0.272356, 0.272707, 0.305945, 0.148992,
 0.255624, 0.181185, 0.350294, 0.212897} 


1 0.7590291953172751
{0.526784, 0.159521, 0.206241, 0.107454,
 0.352638, 0.172827, 0.239654, 0.234881}
{0.179306, 0.198834, 0.392071, 0.229789,
 0.215091, 0.233864, 0.315772, 0.235272} 


1 0.5200825321861404
{0.511733, 0.121346,  0.24951, 0.117411,
 0.355348, 0.180356, 0.238783, 0.225513}
{0.147024,  0.48412, 0.232392, 0.136464,
 0.206131, 0.243417,   0.3009, 0.249553} 


1 1.0371359103454654
{0.397841, 0.113653, 0.316651, 0.171855,
 0.343024, 0.197261, 0.228083, 0.231632}
{0.222383, 0.230766, 0.162119, 0.384732,
 0.254408, 0.248109, 0.275413,  0.22207} 


1 1.4038260801954747
{0.359366,  0.12284, 0.361795, 0.155999,
 0.343142, 0.199517, 0.226659, 0.230682}
{0.116873, 0.350832, 0.362381, 0.169914,
 0.281398, 0.243511, 0.234559, 0.240531} 


1 0.8984653897892348
{0.473275, 0.135281, 0.231789, 0.159655,
 0.347049, 0.202141, 0.220634, 0.230176}
{0.173573, 0.218016, 0.181217, 0.427194,
 0.287094, 0.284053, 0.127501, 0.301351} 


1 0.4745645607943093
{0.425227, 0.124942, 0.263895, 0.185935,
 0.355347, 0.198147, 0.196426,  0.25008}
{0.268854, 0.292197, 0.115437, 0.323512,
  0.27252, 0.212824, 0.153776,  0.36088} 


1 0.35171333857298154
{0.471562, 0.120387, 0.258028, 0.150023,
 0.360127, 0.194627, 0.208489, 0.236758}
{0.285473,  0.16033, 0.091368, 0.462829,
  0.29629, 0.211764, 0.136239, 0.355707} 


1 0.5114195871098531
{0.535754, 0.111355, 0.235751,  0.11714,
 0.359117, 0.193652, 0.208007, 0.239224}
{0.319574, 0.210986, 0.180028, 0.289412,
 0.310746, 0.213442, 0.215572, 0.260241} 


1 0.4623807605944186
{0.485925, 0.092153, 0.247173,  0.17475,
 0.353824, 0.187272, 0.208083, 0.250821}
{ 0.21779, 0.345499, 0.263871,  0.17284,
 0.346604,  0.23849, 0.229668, 0.185237} 


1 0.5569964279521725
{0.482183, 0.100338, 0.230749, 0.186729,
 0.342818, 0.189858, 0.211359, 0.255964}
{0.440956, 0.199352, 0.188892,   0.1708,
 0.369218, 0.271967, 0.221401, 0.137413} 


1 0.3875244760687372
{0.520198, 0.096673, 0.194874, 0.188255,
 0.332329, 0.198026, 0.200459, 0.269186}
{0.376031, 0.262748, 0.210775, 0.150446,
 0.351771, 0.260567, 0.220702,  0.16696} 


1 0.41074411837287417
{0.453577, 0.113359, 0.185477, 0.247587,
 0.317126, 0.212715, 0.186441, 0.283718}
{0.405178, 0.256275, 0.217965, 0.120581,
 0.386575, 0.236092, 0.222022, 0.155311} 


1 0.28453876730137007
{0.467135, 0.105801, 0.173068, 0.253996,
 0.319973, 0.212655, 0.183046, 0.284326}
{0.365496,  0.39349, 0.136781, 0.104233,
 0.349493, 0.244403,  0.21598, 0.190123} 


1 0.736189157320253
{0.486001, 0.155009, 0.128068, 0.230922,
   0.3126, 0.225668, 0.181091, 0.280641}
{0.344883, 0.271635, 0.140634, 0.242848,
 0.377552, 0.245639, 0.203056, 0.173753} 


1 0.3968986262098979
{0.491033, 0.132064, 0.166829, 0.210074,
 0.319359, 0.228897, 0.179262, 0.272482}
{0.345941, 0.169124, 0.185286, 0.299649,
 0.354564, 0.229887, 0.189115, 0.226434} 


1 0.3871283600909638
{0.455507, 0.202278, 0.150483, 0.191732,
 0.323112, 0.224293, 0.180275,  0.27232}
{0.298883, 0.130993, 0.181365,  0.38876,
 0.327888, 0.178963, 0.212802, 0.280348} 


1 0.43073751349559136
{0.368894, 0.310831, 0.152827, 0.167448,
 0.338082, 0.226099, 0.176687, 0.259132}
{0.372265, 0.115074, 0.289755, 0.222906,
 0.331756, 0.189478, 0.223435, 0.255332} 


1 0.49063966159931
{0.436386, 0.310603, 0.139313, 0.113699,
 0.306609, 0.229512, 0.202167, 0.261712}
{0.431272, 0.181146, 0.229737, 0.157846,
 0.353884, 0.183998, 0.235766, 0.226353} 


1 0.8640402183823349
{0.368484,  0.32301, 0.235874, 0.072632,
 0.300834, 0.232987, 0.207807, 0.258372}
{0.402789,  0.14636, 0.212492,  0.23836,
 0.360512, 0.174645, 0.214111, 0.250731} 


1 1.0239377896308945
{0.403252, 0.263167, 0.252815, 0.080766,
  0.30162, 0.236087, 0.206843, 0.255449}
{ 0.27404, 0.138894, 0.256451, 0.330615,
 0.395271, 0.193607,   0.2041, 0.207022} 


1 1.095281529639203
{0.364003, 0.226244, 0.288821, 0.120932,
 0.303092, 0.227996, 0.206611, 0.262301}
{0.334032, 0.201746, 0.229663, 0.234559,
 0.445414, 0.157344, 0.216711, 0.180531} 


1 0.4689685019075808
{0.338871, 0.197278, 0.238489, 0.225362,
 0.295951, 0.207376, 0.229469, 0.267204}
{ 0.42752, 0.089909, 0.188501, 0.294071,
  0.43031, 0.155061, 0.209245, 0.205383} 


1 0.24145056136172172
{0.364384, 0.145489, 0.170846, 0.319281,
 0.295705,   0.2074, 0.231239, 0.265655}
{0.458832, 0.143881, 0.206729, 0.190559,
 0.308492, 0.158817, 0.312054, 0.220636} 


1 0.3322301634692812
{0.494102, 0.111413, 0.125772, 0.268713,
 0.304082, 0.189813,  0.23702, 0.269086}
{0.483806, 0.072287, 0.205426, 0.238481,
 0.334318, 0.129501, 0.306226, 0.229956} 


1 0.7331961300049145
{0.399427, 0.114664, 0.172526, 0.313384,
 0.303644, 0.185278, 0.238088,  0.27299}
{0.391349, 0.146949, 0.234652,  0.22705,
 0.419011, 0.131508,  0.20223, 0.247251} 


1 0.7748623872955583
{0.469436, 0.176923, 0.223716, 0.129925,
 0.293987, 0.177692, 0.235786, 0.292535}
{0.540398, 0.162909, 0.120883, 0.175811,
 0.406985, 0.118879, 0.213937, 0.260199} 


1 0.9470547633782667
{0.525765, 0.093601, 0.209392, 0.171243,
 0.288387, 0.172689, 0.242794,  0.29613}
{ 0.53321, 0.084017, 0.241882, 0.140891,
 0.412597, 0.131566, 0.245921, 0.209915} 


1 0.6709215525199007
{0.489344, 0.099901,  0.15913, 0.251625,
  0.28628, 0.174388, 0.238483, 0.300849}
{0.407192, 0.156124, 0.304415, 0.132269,
 0.398013, 0.155411, 0.235693, 0.210883} 


1 0.9176232419140645
{0.493298, 0.091663,  0.18123, 0.233809,
 0.297784, 0.185811, 0.231152, 0.285253}
{0.228763, 0.295893, 0.235982, 0.239361,
 0.338561, 0.162651, 0.295016, 0.203772} 


1 1.0476038331972324
{0.519439, 0.092044, 0.186386, 0.202131,
 0.274954, 0.215374, 0.229775, 0.279897}
{0.349022, 0.210915, 0.314793, 0.125269,
 0.433569, 0.164428, 0.216746, 0.185256} 


1 0.861543920691662
{0.411705, 0.081777, 0.285917,   0.2206,
 0.281867, 0.212635,  0.23154, 0.273958}
{0.439474, 0.147438, 0.186583, 0.226505,
 0.402054, 0.158716, 0.248472, 0.190758} 


1 0.6743546448085161
{ 0.30947, 0.206137, 0.255984, 0.228408,
 0.288387, 0.216398,  0.22616, 0.269054}
{0.664697, 0.174623, 0.090597, 0.070083,
 0.428713, 0.159759, 0.244698,  0.16683} 


1 1.1295119648281693
{0.536554, 0.178146, 0.106652, 0.178647,
 0.283269, 0.236862, 0.214206, 0.265662}
{0.315328, 0.234749, 0.282335, 0.167589,
 0.407164, 0.228214, 0.264823, 0.099799} 


1 0.7956632640096468
{0.522522, 0.174847, 0.159759, 0.142871,
 0.278353, 0.254613, 0.215116, 0.251918}
{0.324701, 0.253314,  0.26628, 0.155705,
 0.356039, 0.216006, 0.281869, 0.146086} 


1 0.48224948205305895
{0.528735,  0.17588, 0.147501, 0.147884,
 0.295309, 0.267977, 0.216118, 0.220596}
{0.142714, 0.427156, 0.368148, 0.061983,
 0.309585,  0.29571, 0.238992, 0.155712} 


1 1.1751933642858703
{0.474177, 0.264577, 0.123626, 0.137621,
 0.296153, 0.257926, 0.213469, 0.232452}
{0.358735, 0.345223, 0.203182,  0.09286,
 0.278728, 0.288104, 0.335173, 0.097995} 


1 0.6101506148253293
{0.504539, 0.167042, 0.153032, 0.175386,
  0.28162, 0.245515, 0.221046,  0.25182}
{0.179043, 0.201823, 0.544549, 0.074585,
 0.270216, 0.286189, 0.360513, 0.083083} 


1 0.7355122873282032
{0.523971, 0.176255, 0.157747, 0.142026,
 0.274685, 0.226096, 0.208606, 0.290613}
{0.313994, 0.220217, 0.348769,  0.11702,
 0.304653, 0.227429, 0.353655, 0.114263} 


1 0.596733611385402
{0.492624, 0.096956, 0.129324, 0.281096,
 0.267926,  0.23582, 0.214335, 0.281919}
{0.247902, 0.566032, 0.158626,  0.02744,
 0.348654, 0.218069, 0.301562, 0.131715} 


1 2.31806494127225
{0.465634, 0.144429, 0.133738, 0.256199,
 0.261555,   0.2435, 0.215554, 0.279391}
{0.268463, 0.310969, 0.346032, 0.074536,
 0.319466, 0.248119,  0.30839, 0.124025} 


1 0.7698550304018364
{0.539198, 0.156824, 0.158848,  0.14513,
 0.235757, 0.249897, 0.216682, 0.297664}
{0.395262, 0.279352, 0.173195, 0.152191,
 0.297789, 0.295085,  0.13244, 0.274686} 


1 1.0777655866695772
{0.567369, 0.119033, 0.182737, 0.130861,
 0.238928, 0.254534, 0.205697, 0.300842}
{0.333083, 0.275159, 0.087067,  0.30469,
 0.312916, 0.291862, 0.107372,  0.28785} 


1 0.9999395552372301
{0.542531, 0.158221,  0.15607, 0.143178,
 0.239787,   0.2537, 0.210209, 0.296303}
{0.363409, 0.288829, 0.144031, 0.203731,
 0.397992, 0.262746, 0.085962,   0.2533} 


1 0.9221832284215027
{0.455522, 0.147003, 0.260683, 0.136792,
 0.237425, 0.253074, 0.213007, 0.296495}
{0.422051, 0.232849, 0.088417, 0.256683,
 0.380984, 0.261562, 0.073772, 0.283682} 


1 0.7272122981655189
{ 0.41632, 0.120875, 0.308977, 0.153829,
 0.229137, 0.248975, 0.232114, 0.289774}
{0.498956,  0.14382, 0.042962, 0.314263,
 0.428694, 0.228353, 0.068906, 0.274047} 


1 1.3506678042569809
{0.446631, 0.154539, 0.234075, 0.164756,
 0.217664, 0.249544, 0.234125, 0.298667}
{0.123543,   0.3724,  0.13562, 0.368437,
 0.420022, 0.234534, 0.084356, 0.261088} 


1 1.6034957040185802
{0.490529, 0.125396, 0.178827, 0.205248,
 0.220358, 0.250077, 0.244385,  0.28518}
{0.290249,   0.3152, 0.199439, 0.195112,
  0.55041,  0.22436, 0.069592, 0.155637} 


1 1.3549375818797553
{0.459397, 0.126587, 0.209415, 0.204601,
 0.229159, 0.245384, 0.247302, 0.278155}
{0.562714, 0.220483, 0.064128, 0.152674,
 0.481919, 0.136271, 0.054211, 0.327599} 


1 0.9513199466444687
{0.355321, 0.218072, 0.231969, 0.194638,
 0.239129,  0.26502, 0.242893, 0.252958}
{0.508691, 0.128637, 0.033424, 0.329248,
  0.40636, 0.216301, 0.045601, 0.331738} 


1 0.34792988834655236
{0.283539, 0.169509, 0.242514, 0.304438,
 0.220747,  0.27423, 0.245708, 0.259316}
{0.422437, 0.302179, 0.057309, 0.218075,
 0.486174, 0.184198, 0.041538,  0.28809} 


1 0.5384951483207534
{ 0.27965, 0.132406, 0.318654,  0.26929,
 0.224612, 0.260283, 0.242689, 0.272416}
{0.285678, 0.269123, 0.039549,  0.40565,
 0.400326, 0.235721, 0.028432,  0.33552} 


1 1.0565467981564047
{0.322825, 0.208641, 0.244977, 0.223556,
 0.217871, 0.271144, 0.241537, 0.269448}
{0.224542,  0.29091, 0.013991, 0.470557,
 0.437362, 0.262698, 0.027355, 0.272585} 


1 0.9650033588116714
{0.323803, 0.181312, 0.258704, 0.236181,
 0.229935, 0.268067, 0.239314, 0.262684}
{0.443774, 0.151782, 0.065957, 0.338488,
 0.357465, 0.290741, 0.028536, 0.323258} 


1 0.8460235679947976
{0.349245, 0.120423, 0.293289, 0.237043,
 0.239267, 0.268982,  0.23791, 0.253841}
{0.332114, 0.259621, 0.052833, 0.355432,
 0.316555, 0.283451,   0.0836, 0.316394} 


1 0.8679729497790687
{0.296206, 0.213869, 0.224966, 0.264958,
 0.240922, 0.270452, 0.241426,   0.2472}
{0.367489, 0.184714, 0.058798, 0.388999,
 0.341827, 0.253348, 0.081507, 0.323319} 


1 0.3665406999221518
{ 0.30487, 0.186334, 0.232441, 0.276355,
 0.248098, 0.259171, 0.244824, 0.247907}
{0.342057, 0.317176, 0.121577,  0.21919,
 0.349518, 0.225455, 0.111276, 0.313751} 


1 0.2891593236087928
{0.288172, 0.165155, 0.301034, 0.245639,
 0.250272, 0.260251, 0.235049, 0.254428}
{ 0.31759,  0.23825, 0.138889, 0.305272,
 0.323664, 0.161607,   0.2328, 0.281929} 


1 0.4087598921888903
{ 0.33183, 0.177853, 0.234057,  0.25626,
 0.252723, 0.247864, 0.243054, 0.256359}
{0.269332, 0.277744, 0.241399, 0.211526,
  0.34421, 0.141239, 0.286935, 0.227616} 


1 0.4305603459109062
{0.395852, 0.179418,  0.33902,  0.08571,
 0.251708,   0.2473, 0.242226, 0.258766}
{0.435178, 0.141628,  0.20554, 0.217654,
 0.350763, 0.117223, 0.314365, 0.217649} 


1 1.4188618731363387
{0.425755,  0.22787, 0.294893, 0.051482,
 0.245059, 0.262662, 0.254413, 0.237866}
{0.282019, 0.281758, 0.317859, 0.118364,
 0.258526, 0.191776, 0.327835, 0.221862} 


1 1.8082459886292035
{0.501001, 0.140203, 0.248926,  0.10987,
 0.233367, 0.261269, 0.250262, 0.255102}
{0.151652, 0.182965,  0.57756, 0.087823,
 0.333168, 0.137725, 0.345006, 0.184101} 


1 1.626505932499826
{ 0.49508, 0.162529, 0.232304, 0.110087,
 0.230613, 0.254664, 0.249264, 0.265459}
{0.417126, 0.176595, 0.233728, 0.172551,
 0.413363, 0.138099, 0.243411, 0.205127} 


1 0.79670779083408
{0.434392, 0.137878, 0.260846, 0.166884,
  0.24263, 0.252793, 0.245119, 0.259458}
{0.334952, 0.194951, 0.177984, 0.292113,
 0.431958, 0.135275, 0.236822, 0.195944} 


1 0.7215174604946362
{0.369384, 0.114992, 0.307796, 0.207827,
 0.246409, 0.244721, 0.247977, 0.260892}
{0.446902, 0.160241, 0.153828, 0.239029,
 0.465274, 0.114029,  0.23814, 0.182557} 
