nepos : 574 documents
1 0.35080094587498617
{ 0.09653, 0.364193,  0.26832, 0.270957,
 0.211418, 0.262084, 0.253246, 0.273252}
{0.361279, 0.314446, 0.109574, 0.214701,
  0.23932, 0.361408, 0.121176, 0.278097} 


1 0.5159952626625107
{ 0.09809, 0.352083, 0.280307,  0.26952,
 0.210225, 0.264204, 0.250496, 0.275075}
{ 0.18776, 0.446469, 0.201816, 0.163955,
 0.139032,  0.35263, 0.265136, 0.243203} 


1 0.5554055056693089
{0.136033, 0.337686, 0.259841,  0.26644,
 0.213236, 0.264005, 0.247825, 0.274934}
{0.115832, 0.334666, 0.219425, 0.330078,
 0.154971, 0.353668, 0.245352, 0.246009} 


1 0.3682384434328016
{0.139831, 0.340192,   0.2518, 0.268177,
 0.209568, 0.263712, 0.249291, 0.277429}
{0.118696, 0.327257, 0.410143, 0.143904,
   0.1558, 0.370431,  0.23993,  0.23384} 


1 0.5991080968098406
{0.120851, 0.365031, 0.247566, 0.266552,
 0.208101, 0.261792,  0.24616, 0.283947}
{0.095241, 0.315683, 0.381107, 0.207969,
 0.094647, 0.371625, 0.243361, 0.290367} 


1 0.4780563874298586
{0.124983, 0.378509, 0.222248,  0.27426,
 0.205462,   0.2624, 0.246953, 0.285185}
{0.075612, 0.412549, 0.180891, 0.330948,
 0.089814, 0.363424, 0.219847, 0.326914} 


1 0.28645805910599703
{0.116899, 0.393833, 0.223944, 0.265324,
 0.206413, 0.260011, 0.247018, 0.286558}
{0.100778, 0.209687,  0.14126, 0.548276,
  0.11072, 0.333909, 0.212466, 0.342905} 


1 0.5855426627929596
{0.164312, 0.370919, 0.209236, 0.255533,
 0.206098, 0.258525, 0.247437, 0.287941}
{0.116514, 0.294704, 0.200897, 0.387885,
 0.107737, 0.339865, 0.249073, 0.303325} 


1 0.5190105293488756
{0.210313, 0.353235, 0.182266, 0.254187,
 0.208183, 0.256908, 0.247595, 0.287314}
{0.074674, 0.592944, 0.241791, 0.090591,
 0.103178, 0.349373, 0.269928, 0.277522} 


1 0.9772650951074342
{0.213703, 0.335727, 0.211814, 0.238756,
 0.207873, 0.257937, 0.244227, 0.289963}
{0.138763, 0.408854, 0.233926, 0.218457,
  0.12667, 0.409319, 0.226673, 0.237338} 


1 0.3277055840223014
{ 0.20329, 0.359078, 0.239779, 0.197853,
  0.21207, 0.245064, 0.248238, 0.294627}
{0.261896, 0.426529, 0.202928, 0.108647,
 0.115777, 0.448667,  0.20993, 0.225626} 


1 0.9668127018577456
{0.160164, 0.370304, 0.250809, 0.218723,
 0.214336, 0.246776, 0.241464, 0.297425}
{0.080388,  0.41857, 0.294667, 0.206375,
 0.069787, 0.609655, 0.164121, 0.156437} 


1 0.5891025445018745
{0.156877, 0.374802, 0.223873, 0.244448,
 0.214974, 0.244953, 0.240711, 0.299361}
{ 0.16116, 0.614334,  0.11802, 0.106486,
 0.078672, 0.573935, 0.189879, 0.157514} 


1 0.8370237435686851
{0.166246, 0.390326, 0.243297, 0.200131,
  0.21569, 0.245835, 0.237356, 0.301119}
{0.084972, 0.593107, 0.148554, 0.173367,
 0.045082, 0.615961, 0.181822, 0.157135} 


1 0.7802584860692967
{0.168123, 0.380272, 0.264216, 0.187388,
 0.215732, 0.244382, 0.237512, 0.302374}
{ 0.09423, 0.543635, 0.258823, 0.103313,
 0.042908, 0.586962, 0.170908, 0.199223} 


1 1.7578068865690308
{0.089826, 0.417158, 0.297812, 0.195204,
 0.211846, 0.246303, 0.236279, 0.305573}
{0.014271, 0.781912, 0.089882, 0.113935,
   0.0205, 0.502649, 0.156412, 0.320439} 


1 1.6005007238711748
{0.076076, 0.434872, 0.320594, 0.168458,
 0.214172, 0.243698, 0.235822, 0.306309}
{0.014423, 0.543262, 0.102099, 0.340216,
 0.035628, 0.458732,  0.15289, 0.352751} 


1 1.2310488300063032
{0.062372, 0.411472, 0.371174, 0.154983,
  0.21478, 0.245466, 0.234742, 0.305013}
{0.067122, 0.361069,  0.17636, 0.395449,
 0.039063, 0.467877, 0.118484, 0.374576} 


1 1.3366468735980435
{0.057255,  0.36976, 0.415671, 0.157314,
 0.212454, 0.247205, 0.233539, 0.306801}
{0.046255, 0.565626, 0.087752, 0.300366,
 0.054721, 0.368636,  0.13412, 0.442523} 


1 1.5425489361096052
{0.059749, 0.401214, 0.376686, 0.162351,
 0.213757, 0.246378, 0.233263, 0.306601}
{0.089693, 0.174379, 0.157775, 0.578153,
  0.07941, 0.356296, 0.200573, 0.363721} 


1 1.6265337270611702
{0.067643, 0.412927, 0.375592, 0.143838,
 0.213492, 0.250221, 0.232512, 0.303774}
{0.057217,  0.37848, 0.195834, 0.368469,
 0.057802, 0.302713, 0.229826, 0.409659} 


1 1.3031520512003114
{0.106313, 0.361368, 0.302592, 0.229727,
 0.210756, 0.249587, 0.232312, 0.307345}
{0.099673, 0.274651, 0.180783, 0.444893,
  0.05009, 0.282492, 0.223941, 0.443478} 


1 0.720876358908873
{ 0.10084, 0.374991, 0.295668, 0.228501,
 0.212424, 0.248269, 0.232721, 0.306586}
{0.053799, 0.199149, 0.353063, 0.393989,
 0.057954, 0.268311,  0.32115, 0.352585} 


1 0.8928926430358552
{0.116263,  0.37107, 0.282239, 0.230428,
 0.207295, 0.251017, 0.234053, 0.307634}
{0.048433, 0.411945, 0.275553, 0.264069,
 0.042516, 0.329391, 0.288607, 0.339487} 


1 0.7641064018770959
{0.121145, 0.353815, 0.277075, 0.247965,
 0.207498, 0.251537, 0.233485,  0.30748}
{0.038607, 0.475472, 0.249275, 0.236646,
 0.063418, 0.328338, 0.278674,  0.32957} 


1 0.9533753319690076
{0.122376, 0.371906, 0.252395, 0.253323,
 0.207263, 0.245652, 0.235272, 0.311813}
{ 0.07709, 0.352601, 0.215416, 0.354893,
 0.157501, 0.291371, 0.253314, 0.297815} 


1 0.585167249446376
{0.118033, 0.374865, 0.250807, 0.256295,
 0.200629, 0.250465, 0.235246,  0.31366}
{0.203928, 0.368303, 0.226866, 0.200903,
 0.198611, 0.232894,  0.30041, 0.268086} 


1 0.7045703407847705
{0.115859, 0.376799, 0.256514, 0.250828,
 0.200256, 0.250114, 0.235707, 0.313923}
{0.238082, 0.214507, 0.266291,  0.28112,
 0.192833, 0.228327, 0.272978, 0.305863} 


1 0.3736568046814539
{0.155299, 0.352803,  0.27656, 0.215338,
 0.201246, 0.249985, 0.234509, 0.314259}
{0.253476, 0.274928, 0.259995,   0.2116,
 0.163446, 0.264625, 0.258974, 0.312954} 


1 0.3943333126236744
{0.153381, 0.357179, 0.265666, 0.223775,
 0.201648, 0.251047,  0.23641, 0.310895}
{0.131591, 0.244019, 0.323113, 0.301277,
 0.162525, 0.241848,  0.22415, 0.371477} 


1 0.4402708638887881
{ 0.15047,  0.35969, 0.269231,  0.22061,
 0.200895, 0.250095, 0.241432, 0.307578}
{0.129701,  0.26661, 0.235979,  0.36771,
 0.126571, 0.264826, 0.164404, 0.444199} 


1 0.2717468231532008
{0.155917, 0.358975,   0.2519, 0.233208,
 0.201094, 0.249446, 0.240726, 0.308734}
{0.082527, 0.227886, 0.145789, 0.543798,
 0.118831, 0.327951, 0.158284, 0.394934} 


1 0.31227602114028064
{0.134559, 0.355178, 0.270438, 0.239824,
 0.200888, 0.248053, 0.240668, 0.310391}
{0.083888, 0.286248, 0.204955, 0.424908,
 0.071606, 0.369711, 0.140316, 0.418367} 


1 0.3855643763998897
{0.110043, 0.350721, 0.288492, 0.250743,
 0.202218, 0.247359, 0.240114,  0.31031}
{0.076684, 0.489872, 0.202716, 0.230728,
 0.058195, 0.274637, 0.150058, 0.517111} 


1 0.8780832754648482
{0.117627, 0.313549, 0.304961, 0.263863,
 0.203249, 0.247137, 0.238672, 0.310942}
{0.059077, 0.473199, 0.223272, 0.244451,
 0.054717,  0.26427, 0.192359, 0.488655} 


1 0.7560248257484551
{0.113936, 0.356003,  0.26018, 0.269881,
   0.2011, 0.242915, 0.244522, 0.311463}
{0.025372, 0.156515, 0.105174, 0.712938,
 0.065553, 0.251496, 0.221153, 0.461797} 


1 1.0422924910912839
{0.102539,  0.34413, 0.261314, 0.292017,
 0.198687, 0.249093, 0.242666, 0.309554}
{0.079443,  0.21883, 0.336086,  0.36564,
 0.080118, 0.288153, 0.222726, 0.409003} 


1 0.399474903566586
{0.091461, 0.352571, 0.261038, 0.294931,
 0.202419, 0.250306, 0.235626, 0.311649}
{0.122049, 0.356404, 0.120551, 0.400996,
 0.084936, 0.301755, 0.204752, 0.408557} 


1 0.5910962235233209
{0.089587, 0.372596, 0.254806, 0.283011,
 0.201566, 0.249631, 0.231747, 0.317056}
{0.072321, 0.107564, 0.137678, 0.682436,
 0.093064, 0.276085, 0.173828, 0.457023} 


1 1.0125925105535432
{0.101586, 0.329024,  0.28077,  0.28862,
 0.203007, 0.249586,  0.23136, 0.316046}
{0.063766, 0.204146, 0.118614, 0.613473,
 0.118754, 0.355613, 0.121093,  0.40454} 


1 0.6538371330037736
{0.092706, 0.290082, 0.295024, 0.322187,
 0.202396, 0.251694, 0.234017, 0.311894}
{0.210504, 0.306944, 0.128666, 0.353886,
 0.134223, 0.396875, 0.154285, 0.314616} 


1 0.4916207902934041
{0.125346, 0.283839, 0.285489, 0.305327,
 0.199905, 0.251977, 0.236214, 0.311904}
{0.156852, 0.307554,  0.15459, 0.381004,
  0.12344, 0.441445, 0.175099, 0.260016} 


1 0.35679144420122
{0.133806, 0.279492,  0.28129, 0.305412,
 0.203892, 0.246211, 0.238341, 0.311557}
{0.131653, 0.390982, 0.153716, 0.323649,
 0.095884, 0.457447, 0.159084, 0.287585} 


1 0.5377490273306672
{0.086694, 0.307723, 0.275721, 0.329862,
 0.206027, 0.244842, 0.237607, 0.311524}
{0.099659, 0.530792, 0.094228, 0.275321,
 0.080648,  0.51004, 0.136499, 0.272813} 


1 0.49985910302750003
{0.086724, 0.322656, 0.271702, 0.318918,
 0.203706, 0.246312, 0.238977, 0.311005}
{0.091594, 0.552783, 0.114707, 0.240917,
 0.086114, 0.545186, 0.139204, 0.229497} 


1 0.5023779179864784
{0.080357, 0.343877, 0.272293, 0.303474,
 0.205656, 0.248088,  0.23945, 0.306805}
{0.038135, 0.720492, 0.070006, 0.171367,
 0.085172, 0.499121, 0.127233, 0.288474} 


1 1.0817102213085208
{0.086482, 0.340934, 0.298571, 0.274013,
 0.207277, 0.245602, 0.239834, 0.307288}
{ 0.08621, 0.547217, 0.085841, 0.280731,
 0.097576, 0.468814, 0.114089, 0.319521} 


1 0.5444289008849
{0.091653, 0.355097, 0.284306, 0.268943,
 0.207514, 0.245348, 0.239972, 0.307166}
{0.148328, 0.329763, 0.111075, 0.410834,
 0.113399,  0.42302, 0.113806, 0.349774} 


1 0.5200410237896883
{0.090274, 0.349079,  0.28281, 0.277838,
 0.209948, 0.240492, 0.240186, 0.309374}
{0.102368, 0.352915, 0.066901, 0.477816,
 0.104205, 0.405899, 0.148694, 0.341202} 


1 0.8516357676042063
{0.076528,  0.31872, 0.280633, 0.324118,
 0.209617,  0.24278, 0.239808, 0.307795}
{ 0.09056, 0.249804, 0.061161, 0.598474,
 0.075982, 0.409105, 0.155555, 0.359358} 


1 1.2165199003891358
{ 0.08876, 0.301208, 0.296372, 0.313661,
 0.208388, 0.244558, 0.241077, 0.305977}
{ 0.06532, 0.527009, 0.144773, 0.262899,
 0.083621, 0.423539, 0.153023, 0.339817} 


1 0.5826944900379645
{0.088105, 0.329078,  0.24541, 0.337407,
 0.206224, 0.244272,  0.24045, 0.309055}
{0.059231, 0.507118, 0.113519, 0.320132,
 0.063012, 0.524482, 0.130945, 0.281561} 


1 0.5548073398380973
{0.097692, 0.314979, 0.234817, 0.352513,
 0.208927, 0.241664, 0.241151, 0.308258}
{ 0.02922, 0.507562, 0.127075, 0.336143,
 0.048055, 0.515097, 0.123744, 0.313104} 


1 0.43360290794722234
{0.092706, 0.302192, 0.237803, 0.367299,
 0.209307, 0.245721, 0.237251, 0.307722}
{0.073915,  0.32586, 0.168768, 0.431457,
 0.033633, 0.517352, 0.138088, 0.310928} 


1 1.0087764996387687
{0.099524, 0.287495, 0.238453, 0.374527,
 0.204307, 0.245702, 0.239672,  0.31032}
{0.043889, 0.369856, 0.184537, 0.401718,
 0.037338,  0.46807, 0.195369, 0.299223} 


1 0.47959117409736984
{0.107886, 0.291597, 0.268904, 0.331614,
 0.204591, 0.243739, 0.240235, 0.311435}
{0.041559, 0.406206,  0.27366, 0.278575,
 0.038534, 0.517138, 0.159901, 0.284428} 


1 0.5443025495029763
{0.103727, 0.305255, 0.256628, 0.334389,
 0.206124, 0.246609, 0.239589, 0.307678}
{0.072651, 0.356833, 0.178377,  0.39214,
 0.048865, 0.527248, 0.145554, 0.278332} 


1 0.484212610871288
{0.110743,  0.31845, 0.260437, 0.310371,
 0.206605, 0.247404, 0.240069, 0.305922}
{ 0.06222, 0.481614, 0.219677, 0.236489,
 0.075896, 0.499986, 0.160236, 0.263883} 


1 0.4356595325971027
{0.118164, 0.315246, 0.266756, 0.299834,
  0.20171, 0.247472, 0.242151, 0.308667}
{0.065304, 0.641576, 0.110164, 0.182956,
 0.071859, 0.529268, 0.141647, 0.257225} 


1 0.38493438792159734
{0.111717, 0.313175,  0.25224, 0.322869,
 0.203052,  0.24749, 0.242007, 0.307451}
{0.119254, 0.442213, 0.099665, 0.338868,
 0.076738, 0.505889, 0.136672, 0.280701} 


1 0.4487356982880139
{0.128775, 0.322372, 0.255903, 0.292951,
 0.200297, 0.248092, 0.243485, 0.308126}
{0.060283, 0.642802, 0.091583, 0.205332,
 0.111038, 0.488623, 0.147367, 0.252972} 


1 0.4664323204146935
{0.133829, 0.331342, 0.237745, 0.297085,
 0.200009, 0.248209, 0.244424, 0.307358}
{0.119634, 0.447306, 0.131329, 0.301731,
 0.133576, 0.403694, 0.191057, 0.271673} 


1 0.4135904976520356
{0.169118, 0.304732, 0.242189,  0.28396,
 0.202131, 0.248921, 0.242197, 0.306751}
{0.109117, 0.372793, 0.220959, 0.297131,
   0.1425, 0.323682, 0.233227, 0.300592} 


1 0.18485109021217594
{ 0.18534, 0.291803, 0.237827,  0.28503,
 0.202137, 0.246522, 0.240933, 0.310407}
{0.169575, 0.354957, 0.167392, 0.308075,
 0.106011, 0.355782, 0.202966, 0.335241} 


1 0.35541660661311497
{0.186694, 0.291871, 0.233278, 0.288158,
 0.200303, 0.244978, 0.242573, 0.312146}
{0.091433, 0.367105, 0.135458, 0.406004,
 0.082859, 0.306586, 0.171923, 0.438632} 


1 0.3155479205026846
{ 0.20066, 0.298829, 0.252923, 0.247588,
 0.200296, 0.245211, 0.243038, 0.311455}
{0.071934, 0.111894, 0.159038, 0.657135,
 0.094449, 0.272228, 0.195788, 0.437535} 


1 0.8450299630036073
{0.201115, 0.291037, 0.257658, 0.250189,
 0.199868, 0.243502, 0.244739, 0.311891}
{0.027944, 0.466572, 0.157918, 0.347566,
 0.081021, 0.346024, 0.187431, 0.385524} 


1 0.8804998260679406
{0.211627, 0.308356, 0.290941, 0.189076,
 0.199496, 0.243451, 0.245966, 0.311088}
{0.064946, 0.306731, 0.280999, 0.347323,
 0.073271, 0.348541, 0.212579,  0.36561} 


1 0.663144019185352
{0.169389, 0.352631, 0.288175, 0.189806,
 0.200612, 0.245798, 0.248751, 0.304839}
{0.061194, 0.538779, 0.126841, 0.273186,
 0.080375, 0.322488, 0.204805, 0.392331} 


1 0.8112319738113786
{0.133482, 0.352563, 0.301125,  0.21283,
 0.200351, 0.246146, 0.249131, 0.304372}
{0.049273, 0.209672, 0.181374,  0.55968,
 0.124483, 0.309371, 0.181101, 0.385044} 


1 0.9165206183177743
{0.119911, 0.371656, 0.297518, 0.210916,
 0.200441, 0.247205, 0.247725, 0.304629}
{0.137016, 0.207929, 0.262939, 0.392115,
 0.078277, 0.308137, 0.284997, 0.328589} 


1 0.7761022937699334
{ 0.08479, 0.354268, 0.303892,  0.25705,
 0.199954, 0.248177, 0.246188, 0.305681}
{0.163865, 0.227841, 0.302367, 0.305926,
 0.110821, 0.324232, 0.294636, 0.270311} 


1 0.9836612367209595
{0.087966, 0.374755, 0.276021, 0.261259,
 0.199322, 0.248869, 0.243519,  0.30829}
{0.113792, 0.265863, 0.447671, 0.172675,
 0.113703, 0.350106, 0.316639, 0.219551} 


1 0.6501734588628281
{0.120484, 0.353633, 0.265703,  0.26018,
 0.197553, 0.247006, 0.244414, 0.311028}
{0.033701, 0.564395,  0.24818, 0.153724,
 0.098043, 0.408797, 0.294809, 0.198351} 


1 1.2321515916864605
{  0.1214, 0.348537, 0.271818, 0.258245,
  0.19498,  0.24537, 0.258146, 0.301504}
{0.237403, 0.248314, 0.392203,  0.12208,
 0.128734, 0.405401, 0.288095, 0.177771} 


1 0.7709631096368227
{0.116043, 0.360003, 0.262449, 0.261505,
 0.193669, 0.244217, 0.257009, 0.305106}
{0.110938, 0.510706, 0.246448, 0.131908,
 0.178329, 0.411519, 0.259723, 0.150429} 


1 0.4826399023959725
{0.115048,  0.34466, 0.254829, 0.285463,
 0.191901,  0.24344, 0.259116, 0.305543}
{0.150267, 0.460505, 0.304097, 0.085132,
 0.185791, 0.406997, 0.260595, 0.146617} 


1 0.6149526730964701
{0.105714, 0.320296, 0.286462, 0.287528,
 0.191891, 0.244646, 0.258904, 0.304559}
{0.129728, 0.474659, 0.242573,  0.15304,
 0.193884, 0.297175, 0.285672, 0.223269} 


1 0.6969380503375961
{0.092197,  0.32947, 0.290809, 0.287524,
 0.191716, 0.239446,  0.25885, 0.309987}
{0.199242, 0.276751, 0.401411, 0.122596,
 0.168626,  0.27444, 0.339912, 0.217022} 


1 0.6992927764126744
{0.080322, 0.344671,  0.29223, 0.282777,
 0.192037, 0.238772, 0.261705, 0.307486}
{0.100202, 0.420019,  0.31259, 0.167189,
 0.113598, 0.329797, 0.389316, 0.167289} 


1 0.5878830135987332
{0.098569, 0.341919, 0.280363, 0.279149,
 0.193124, 0.239034, 0.261439, 0.306403}
{0.105059, 0.272141,  0.44504, 0.177761,
  0.07018,  0.36084, 0.347626, 0.221354} 


1 0.5624225338805824
{0.099827, 0.347413, 0.248042, 0.304718,
 0.202808, 0.236468,  0.25845, 0.302274}
{0.090078,  0.35076, 0.388778, 0.170385,
 0.085836, 0.346086, 0.310467, 0.257611} 


1 0.5013585028801643
{0.097028, 0.317768, 0.259341, 0.325863,
 0.203226, 0.234959, 0.258468, 0.303346}
{0.051531, 0.459146, 0.262152, 0.227171,
 0.030453,  0.40777, 0.311636,  0.25014} 


1 0.4870845017543373
{0.114354, 0.286245, 0.267397, 0.332004,
 0.197636, 0.237869, 0.260116, 0.304379}
{0.092514, 0.266622, 0.418424,  0.22244,
 0.028675, 0.412236, 0.271411, 0.287678} 


1 1.028821687386331
{ 0.10633, 0.264265,   0.2802, 0.349205,
 0.193685, 0.240042,  0.26041, 0.305863}
{0.042473, 0.473199, 0.301259, 0.183069,
 0.031098, 0.386109,  0.29134, 0.291452} 


1 0.4121673053112282
{0.131232, 0.257963, 0.266598, 0.344208,
  0.19513, 0.239492, 0.259405, 0.305973}
{0.008057, 0.491968, 0.136455,  0.36352,
 0.028973, 0.403135, 0.296731, 0.271161} 


1 1.3294938757813326
{0.098043, 0.308413, 0.242458, 0.351086,
 0.195059, 0.238728, 0.259345, 0.306868}
{0.037222, 0.381911, 0.310945, 0.269922,
 0.062456, 0.330743, 0.291294, 0.315507} 


1 0.48147454876752716
{0.122067, 0.300859, 0.207908, 0.369166,
 0.193585, 0.239192, 0.259824,   0.3074}
{0.084241, 0.365607, 0.287301, 0.262851,
 0.065326, 0.298766, 0.374291, 0.261617} 


1 0.278774996406014
{0.103113, 0.337309, 0.205226, 0.354352,
  0.19504, 0.240894, 0.260997, 0.303069}
{0.099807, 0.341648, 0.338688, 0.219857,
  0.05648, 0.352541, 0.373456, 0.217523} 


1 0.4894181139191651
{0.088106, 0.356729, 0.213437, 0.341727,
 0.195898, 0.243034, 0.261897,  0.29917}
{0.048938, 0.415489,  0.43118, 0.104393,
 0.037426, 0.474785, 0.334266, 0.153523} 


1 0.5914408153216918
{0.092255, 0.353168, 0.213261, 0.341316,
 0.196169, 0.244253, 0.262503, 0.297074}
{0.056517, 0.390522, 0.235699, 0.317263,
 0.027795,  0.46519, 0.384218, 0.122797} 


1 1.2051066046992094
{0.092817, 0.356564, 0.218031, 0.332588,
  0.19731, 0.244527,  0.26275, 0.295414}
{0.017676, 0.609558,  0.25681, 0.115956,
 0.034389, 0.450596, 0.384054, 0.130961} 


1 0.6233552121274271
{0.082502, 0.355997, 0.215558, 0.345942,
 0.195189,  0.24879,  0.26032, 0.295701}
{ 0.00895, 0.593219, 0.274435, 0.123396,
 0.028842, 0.479289, 0.381813, 0.110057} 


1 1.0894499770928072
{0.094244, 0.337763, 0.222392, 0.345601,
 0.194433, 0.247677, 0.260113, 0.297777}
{0.048121, 0.411601, 0.301904, 0.238374,
 0.040452, 0.495438, 0.314061, 0.150049} 


1 0.5435327163905734
{ 0.08961, 0.330611, 0.227515, 0.352264,
 0.196319, 0.245778, 0.260559, 0.297344}
{ 0.04129, 0.419686,  0.45784, 0.081184,
 0.041286, 0.497041, 0.316131, 0.145542} 


1 0.7566895649991536
{0.131102, 0.262046,  0.25265, 0.354202,
 0.197237, 0.247953, 0.257471, 0.297339}
{0.024849, 0.568308, 0.331511, 0.075332,
 0.053907, 0.510795, 0.324932, 0.110367} 


1 0.39186057371851013
{0.121685, 0.288264, 0.225559, 0.364491,
 0.198285, 0.248617, 0.257208,  0.29589}
{0.087816, 0.357416, 0.436413, 0.118355,
 0.055639, 0.578437, 0.248187, 0.117736} 


1 0.5173908398133203
{0.125972, 0.296236, 0.225849, 0.351942,
 0.197572, 0.247978, 0.259109, 0.295341}
{0.044163, 0.464279,  0.39946, 0.092097,
 0.049803, 0.563597,  0.30318,  0.08342} 


1 0.20531854916899134
{0.139521, 0.313596, 0.208364, 0.338519,
 0.194113, 0.247328, 0.267046, 0.291513}
{0.061605, 0.477128, 0.360583, 0.100684,
 0.045976, 0.484969, 0.371805,  0.09725} 


1 0.16026171348461277
{ 0.14538, 0.300566, 0.217138, 0.336916,
 0.193687, 0.246618, 0.268874,  0.29082}
{0.043117, 0.369441, 0.473739, 0.113704,
 0.072851, 0.513655, 0.329139, 0.084355} 


1 0.5264117049782306
{ 0.11488, 0.317498,    0.221, 0.346623,
 0.193519,  0.24886, 0.266165, 0.291455}
{0.032284, 0.451103, 0.425816, 0.090797,
 0.041745, 0.517082, 0.367236, 0.073937} 


1 0.26732749434364145
{0.116294, 0.335233, 0.212166, 0.336307,
 0.192376, 0.249317, 0.267553, 0.290754}
{ 0.02873, 0.631943, 0.295704, 0.043623,
 0.037389, 0.534833, 0.336406, 0.091372} 


1 0.4702542118677207
{0.115814, 0.373602,  0.20019, 0.310393,
 0.192626, 0.247448, 0.267909, 0.292017}
{0.031917, 0.348278, 0.546029, 0.073776,
 0.034911, 0.534111, 0.339028, 0.091951} 


1 0.5063122142581182
{0.128584, 0.375614, 0.201628, 0.294174,
 0.191671, 0.248733, 0.267831, 0.291765}
{0.021806, 0.441358, 0.448722, 0.088115,
 0.033695, 0.558552, 0.328151, 0.079602} 


1 0.3778049650343145
{0.140231, 0.371391, 0.207354, 0.281025,
 0.193934, 0.246932, 0.266727, 0.292407}
{0.026319, 0.767849,  0.15731, 0.048522,
 0.024819, 0.559355, 0.334074, 0.081752} 


1 0.5408416963339763
{0.109908, 0.369159, 0.223928, 0.297005,
 0.193471, 0.247172, 0.265697,  0.29366}
{0.012101, 0.622949, 0.200432, 0.164518,
 0.022794, 0.558502, 0.312097, 0.106607} 


1 0.6696556740746302
{0.116446, 0.370783, 0.193759, 0.319013,
 0.191324, 0.247921, 0.267151, 0.293605}
{0.025775, 0.639046, 0.267722, 0.067456,
 0.041203, 0.512192, 0.330312, 0.116293} 


1 0.6349913593577181
{0.107196, 0.367068, 0.217556, 0.308179,
 0.190566, 0.246902, 0.268263, 0.294269}
{0.064919, 0.382356,  0.23743, 0.315296,
 0.039634, 0.414661,  0.32044, 0.225264} 


1 0.4902222972626458
{0.115412, 0.363022, 0.211178, 0.310388,
 0.191709, 0.248369, 0.269992,  0.28993}
{0.039087, 0.504076,   0.2451, 0.211737,
 0.029088, 0.351742, 0.411887, 0.207283} 


1 0.46616162424337626
{0.113567, 0.326832, 0.222648, 0.336953,
 0.199277, 0.245488, 0.267386,  0.28785}
{ 0.04193, 0.314354, 0.439304, 0.204412,
 0.038415, 0.349888, 0.399682, 0.212015} 


1 0.27748105414065416
{0.112147, 0.356786, 0.247551, 0.283515,
 0.201602, 0.249114, 0.264414,  0.28487}
{0.041747, 0.306134,    0.422, 0.230119,
 0.038989, 0.325429, 0.380843, 0.254739} 


1 0.2423662395008418
{0.111543, 0.368864, 0.235453, 0.284139,
 0.200055, 0.253319, 0.264139, 0.282488}
{0.031334,  0.35124, 0.389639, 0.227787,
 0.048927, 0.323622, 0.393775, 0.233676} 


1 0.3447269908975742
{0.108187, 0.373641, 0.217923, 0.300249,
 0.201264, 0.253298, 0.262098,  0.28334}
{0.061516, 0.251695, 0.512536, 0.174253,
 0.037797, 0.313085, 0.396925, 0.252193} 


1 0.5806799032602744
{0.104388, 0.367724, 0.245986, 0.281902,
 0.204194, 0.256397, 0.255261, 0.284148}
{0.069155, 0.218112, 0.349881, 0.362852,
 0.052106, 0.312815, 0.429474, 0.205606} 


1 0.5777881570009956
{ 0.12782, 0.365096, 0.232937, 0.274147,
 0.205334, 0.256957, 0.253721, 0.283988}
{0.023616, 0.402491, 0.469992, 0.103902,
 0.045548, 0.285593, 0.477534, 0.191326} 


1 0.5540759362205983
{0.127065, 0.371187, 0.231109, 0.270639,
 0.205759, 0.253423, 0.253923, 0.286896}
{0.064712, 0.341023, 0.337377, 0.256888,
 0.069397, 0.253822, 0.472297, 0.204483} 


1 0.456911854445685
{0.130404, 0.348958, 0.238319, 0.282319,
 0.205356, 0.248857, 0.256957, 0.288831}
{0.047425, 0.415479, 0.377124, 0.159972,
