necessarius : 1385 documents
 0.264504, 0.276834, 0.271123, 0.187539} 


1 1.2821577621342053
{0.322319, 0.397572, 0.144979, 0.135129,
 0.240527, 0.255736, 0.253138, 0.250599}
{0.219113, 0.190196, 0.474822, 0.115869,
 0.264475, 0.279866, 0.272759, 0.182899} 


1 0.9997467444013972
{0.320559, 0.393983, 0.153845, 0.131613,
 0.241162, 0.255871, 0.252416, 0.250552}
{0.209582, 0.266261, 0.371755, 0.152402,
 0.275812, 0.277677, 0.267196, 0.179315} 


1 0.777545524568025
{ 0.31871, 0.393074,  0.14961, 0.138606,
 0.241213, 0.256069, 0.251739, 0.250979}
{0.351346,    0.235, 0.277079, 0.136576,
 0.278497, 0.279234, 0.262675, 0.179594} 


1 0.7541032251211166
{0.313654, 0.391809, 0.166803, 0.127733,
 0.238424, 0.256636,  0.25332, 0.251619}
{0.155348, 0.193759, 0.247396, 0.403497,
 0.277582, 0.269731, 0.264707, 0.187979} 


1 1.2591112933720718
{0.317514, 0.394904, 0.156541, 0.131042,
 0.239886, 0.256163, 0.252222, 0.251729}
{0.161201, 0.317293, 0.360512, 0.160994,
 0.280643, 0.268712, 0.259365,  0.19128} 


1 0.9274194112794589
{0.314679, 0.404648, 0.154478, 0.126196,
 0.239916, 0.256336, 0.251801, 0.251947}
{0.273533,  0.23357, 0.223376, 0.269521,
 0.292762, 0.262824, 0.257377, 0.187036} 


1 0.8178748726754098
{0.331376,  0.38831, 0.160803, 0.119512,
 0.240871, 0.256207, 0.250673, 0.252249}
{0.150285, 0.412332, 0.248305, 0.189077,
 0.297707, 0.253042, 0.259596, 0.189655} 


1 1.1095123968758112
{0.323804, 0.395712, 0.156792, 0.123691,
 0.241886, 0.255726, 0.250375, 0.252013}
{0.290669, 0.208782, 0.273752, 0.226797,
 0.295884, 0.252613, 0.263632, 0.187871} 


1 1.0349996274225448
{0.316188, 0.401396, 0.156456,  0.12596,
  0.24218, 0.255603, 0.249592, 0.252625}
{0.238513, 0.256942,  0.34564, 0.158905,
 0.293673, 0.258188, 0.260191, 0.187949} 


1 0.9267848820974909
{0.318032, 0.407343, 0.146339, 0.128286,
 0.242818, 0.255775, 0.248896, 0.252511}
{0.464111, 0.232885, 0.174333, 0.128671,
 0.291895, 0.259562, 0.264071, 0.184472} 


1 0.9639424246002769
{0.320099, 0.392422, 0.156584, 0.130896,
 0.240512, 0.256982,  0.25181, 0.250696}
{0.257392, 0.301187, 0.338528, 0.102893,
 0.295956, 0.265587, 0.258657,   0.1798} 


1 1.19390088437219
{0.323001, 0.367892, 0.157807, 0.151301,
 0.240193, 0.257392, 0.252089, 0.250325}
{0.231488, 0.345227, 0.288454,  0.13483,
 0.312422, 0.261374, 0.250682, 0.175522} 


1 0.7573771258668734
{0.320193, 0.364079, 0.161078,  0.15465,
 0.238873, 0.256825,  0.25082, 0.253483}
{0.392015, 0.208356, 0.216958, 0.182671,
 0.313767, 0.261694, 0.251986, 0.172553} 


1 0.6981807451038865
{0.333803, 0.352452, 0.162137, 0.151608,
 0.239401, 0.256616, 0.250908, 0.253075}
{0.360268, 0.245183, 0.253468, 0.141081,
 0.311868, 0.260652, 0.250439, 0.177041} 


1 0.8350938463294151
{0.326069, 0.356233, 0.164836, 0.152861,
 0.240445, 0.254774, 0.251636, 0.253146}
{0.256188, 0.279427, 0.286674, 0.177711,
 0.310621,  0.25956, 0.253351, 0.176468} 


1 0.6894801405396533
{0.325551,  0.35756, 0.163862, 0.153028,
 0.240433,  0.25466, 0.252083, 0.252823}
{0.367298, 0.211632, 0.286359, 0.134711,
 0.311247, 0.253177, 0.252775,   0.1828} 


1 0.7080665413660933
{0.324755, 0.361485, 0.163487, 0.150273,
 0.240304,  0.25232, 0.255305, 0.252071}
{0.395314, 0.389353, 0.082999, 0.132334,
 0.316468, 0.254654, 0.249218,  0.17966} 


1 1.4074864128371014
{0.324332,  0.36126, 0.168512, 0.145896,
 0.239179, 0.251523, 0.254166, 0.255132}
{0.420214, 0.120472, 0.313348, 0.145965,
  0.31873, 0.252483, 0.247509, 0.181277} 


1 1.031253232116093
{0.319508, 0.350573, 0.176455, 0.153463,
 0.238367, 0.251301, 0.254633, 0.255699}
{0.403791, 0.344589, 0.122394, 0.129225,
  0.31788, 0.253582, 0.248371, 0.180167} 


1 1.0285124368413783
{0.318818, 0.346145,   0.1737, 0.161337,
 0.239087, 0.251702, 0.253802, 0.255409}
{0.290069, 0.106916, 0.404524, 0.198491,
 0.323794, 0.256886, 0.236466, 0.182854} 


1 1.198776401876682
{0.310916, 0.353392,  0.17674, 0.158952,
 0.238597, 0.249698, 0.253668, 0.258036}
{ 0.24085, 0.393686, 0.091341, 0.274123,
 0.309367, 0.264342,  0.23785,  0.18844} 


1 1.3258565206217094
{ 0.31771, 0.344702, 0.171982, 0.165606,
 0.237433, 0.250077, 0.254111,  0.25838}
{0.242494, 0.289897,  0.25188, 0.215728,
 0.315467, 0.252675, 0.239353, 0.192506} 


1 0.7959745046104123
{0.314969, 0.342893, 0.175999, 0.166139,
  0.23734, 0.249868, 0.253304, 0.259488}
{0.392584, 0.162687, 0.224769,  0.21996,
 0.314042, 0.254551, 0.238691, 0.192716} 


1 0.8634037616441088
{0.309373, 0.348168, 0.172309,  0.17015,
  0.23686, 0.250057, 0.253261, 0.259822}
{0.360218, 0.175467, 0.300014, 0.164301,
 0.315953, 0.253834, 0.237721, 0.192491} 


1 0.7577450648616386
{0.282019, 0.371344,  0.16625, 0.180387,
 0.235807, 0.250223, 0.252986, 0.260984}
{0.309961, 0.337958,  0.20258, 0.149501,
 0.317572, 0.248601, 0.238838, 0.194988} 


1 0.8756720328609968
{0.283782, 0.373535, 0.165595, 0.177088,
 0.235001, 0.252723, 0.252096, 0.260181}
{0.425933, 0.148658, 0.149501, 0.275908,
 0.323432, 0.247787,  0.23929, 0.189491} 


1 1.1466930723060613
{0.276711, 0.375176, 0.168003, 0.180111,
 0.235684, 0.252369, 0.251416, 0.260531}
{  0.3739, 0.125996, 0.338869, 0.161234,
 0.325183, 0.251877, 0.236931, 0.186008} 


1 1.0524214555161076
{0.280147, 0.374732, 0.168828, 0.176293,
 0.236147, 0.252057, 0.251625, 0.260171}
{0.134865, 0.393117, 0.287309, 0.184709,
 0.330443, 0.251397, 0.237855, 0.180305} 


1 1.2280938150044203
{0.280182, 0.373896, 0.167992, 0.177929,
 0.236076, 0.253172, 0.251293,  0.25946}
{0.226753, 0.126551,  0.45728, 0.189415,
 0.327091, 0.253582, 0.236219, 0.183108} 


1 1.5001698405783355
{ 0.28448, 0.372621, 0.167622, 0.175277,
 0.236602, 0.255406, 0.250904, 0.257089}
{0.449015, 0.179096,  0.14403,  0.22786,
 0.326646, 0.253571, 0.237528, 0.182254} 


1 0.8918287531471105
{0.284972, 0.374573, 0.167054, 0.173401,
 0.236863, 0.254353, 0.251239, 0.257545}
{0.207878, 0.294645, 0.221779, 0.275698,
 0.323629, 0.245735, 0.248535, 0.182102} 


1 1.0779044768819162
{ 0.28268, 0.363352,  0.17584, 0.178128,
 0.238541, 0.250153, 0.253239, 0.258068}
{0.327273, 0.153858,  0.21933, 0.299538,
 0.321829, 0.243483, 0.252219,  0.18247} 


1 0.8956580770043752
{0.295483, 0.340315, 0.184852, 0.179349,
 0.238691,  0.25005, 0.252885, 0.258374}
{ 0.35491, 0.225361,  0.29326, 0.126469,
  0.31676, 0.240182, 0.270186, 0.172872} 


1 0.6357357111827998
{0.296173,  0.34271, 0.184275, 0.176842,
 0.238737, 0.250812, 0.252494, 0.257957}
{0.104986, 0.286067, 0.329505, 0.279441,
 0.310709, 0.242075, 0.272285, 0.174931} 


1 1.2264216555937935
{0.284979, 0.345051, 0.189604, 0.180367,
 0.237784, 0.252092, 0.252371, 0.257754}
{ 0.30072, 0.174253,  0.32329, 0.201737,
 0.306772, 0.242116, 0.273425, 0.177687} 


1 0.5565983267298495
{0.292739, 0.324118, 0.199571, 0.183573,
 0.235541, 0.253939, 0.252387, 0.258132}
{0.158924, 0.430564, 0.204346, 0.206166,
 0.306951, 0.246561, 0.265543, 0.180945} 


1 0.8735922651126697
{0.287539, 0.328517, 0.203436, 0.180508,
 0.233709, 0.254002, 0.252698, 0.259591}
{ 0.13798, 0.395333, 0.296369, 0.170318,
 0.304391, 0.247292,  0.26572, 0.182597} 


1 0.9157650534976374
{0.295518, 0.330068, 0.203695, 0.170719,
 0.235137, 0.254706,  0.25392, 0.256238}
{0.255384, 0.221918, 0.177223, 0.345474,
 0.299179, 0.249092, 0.267134, 0.184595} 


1 0.9953530341674008
{0.298138, 0.336304, 0.199982, 0.165576,
 0.235776, 0.254493, 0.253582, 0.256149}
{0.149915, 0.397201, 0.296686, 0.156198,
 0.314422, 0.245866, 0.261284, 0.178428} 


1 0.9116469453308669
{0.301463,  0.33925, 0.191688,   0.1676,
 0.235021, 0.255473, 0.253397, 0.256109}
{0.298165, 0.259726, 0.328455, 0.113654,
 0.314825, 0.245795, 0.262147, 0.177232} 


1 0.6159533936714578
{0.295882,  0.33444, 0.203644, 0.166033,
 0.236638, 0.253133, 0.252795, 0.257435}
{0.469082, 0.238754, 0.169586, 0.122578,
 0.315146,  0.24734, 0.261092, 0.176422} 


1 0.9537139127173528
{0.297935, 0.334548, 0.201069, 0.166448,
 0.236209, 0.252099, 0.253274, 0.258417}
{0.281114, 0.404153, 0.228065, 0.086669,
 0.311518, 0.247211, 0.267797, 0.173474} 


1 0.8961868149253677
{0.296577, 0.330032, 0.208285, 0.165106,
 0.235632, 0.254294, 0.251933, 0.258141}
{0.242117,  0.20014,   0.3485, 0.209243,
 0.307629, 0.247276, 0.271453, 0.173641} 


1 0.687427313292694
{0.299989, 0.335562, 0.207464, 0.156985,
 0.235981, 0.254886, 0.250899, 0.258235}
{0.377898, 0.119462, 0.369987, 0.132653,
 0.303932,  0.24578, 0.276807, 0.173481} 


1 0.9058317964565193
{0.299426, 0.331085,  0.20306, 0.166429,
 0.234919, 0.254105, 0.251318, 0.259658}
{0.336929, 0.270497,  0.23501, 0.157563,
 0.285527, 0.252672, 0.275495, 0.186305} 


1 0.5320328099232938
{0.301601,  0.33202,  0.20638, 0.159999,
   0.2356, 0.254477, 0.250498, 0.259425}
{0.310604, 0.174649, 0.399499, 0.115248,
 0.279793,  0.25402, 0.278027,  0.18816} 


1 0.7793392872168172
{ 0.29998, 0.335663, 0.205096, 0.159261,
 0.236644,  0.25286, 0.251972, 0.258525}
{0.078386, 0.322402, 0.088803, 0.510408,
 0.279465, 0.255819, 0.278218, 0.186497} 


1 2.675019619355406
{0.304806, 0.331318, 0.208087, 0.155789,
 0.238575, 0.249546, 0.253444, 0.258435}
{0.350263, 0.226172, 0.286457, 0.137108,
 0.282679,  0.25304, 0.275719, 0.188562} 


1 0.818854906758089
{0.309421, 0.325763, 0.209006,  0.15581,
 0.240407,   0.2489, 0.253068, 0.257626}
{0.342244, 0.241428, 0.348646, 0.067682,
 0.283515, 0.254264, 0.274403, 0.187818} 


1 1.0495613348040713
{ 0.30868, 0.319804, 0.208842, 0.162674,
 0.238798, 0.249407, 0.253824, 0.257971}
{0.166267, 0.200084, 0.494248, 0.139401,
 0.280282, 0.256192, 0.276441, 0.187085} 


1 0.8640973923713636
{0.308436, 0.317772,  0.21029, 0.163502,
 0.238492, 0.249663, 0.253113, 0.258732}
{0.235749, 0.352115, 0.118121, 0.294015,
 0.278039, 0.248764, 0.284298, 0.188899} 


1 1.0381986702757964
{0.311789, 0.329346, 0.194667, 0.164198,
 0.238581, 0.251775, 0.253044,   0.2566}
{0.183475, 0.231209, 0.482612, 0.102703,
 0.282433, 0.244198, 0.284011, 0.189358} 


1 0.9094317197931079
{0.326887, 0.316432, 0.195301,  0.16138,
 0.240333, 0.250171, 0.253082, 0.256414}
{ 0.25714, 0.238832, 0.337466, 0.166562,
 0.276766,  0.24583, 0.290822, 0.186583} 


1 0.5479163084460125
{0.329075, 0.316029, 0.192391, 0.162505,
 0.241671, 0.250694, 0.252578, 0.255057}
{0.225111, 0.347181, 0.259492, 0.168215,
 0.272651, 0.243041, 0.291764, 0.192543} 


1 0.5381006579349435
{ 0.32511, 0.314975, 0.188998, 0.170917,
 0.243125, 0.251557, 0.253155, 0.252163}
{0.304015, 0.283902, 0.223683,   0.1884,
 0.270673, 0.242954, 0.295057, 0.191315} 


1 0.5041188307584489
{0.331439, 0.315137, 0.178714, 0.174709,
 0.243207, 0.251572, 0.253371,  0.25185}
{ 0.21974, 0.307268, 0.296886, 0.176106,
  0.27071,  0.24136, 0.294412, 0.193519} 


1 0.4724544221515301
{0.331057, 0.309428, 0.177176, 0.182339,
 0.241138, 0.251791, 0.253948, 0.253122}
{0.289856, 0.169166, 0.319684, 0.221294,
 0.270127, 0.246752, 0.293346, 0.189774} 


1 0.4988167822048939
{0.326615, 0.314192, 0.177824,  0.18137,
 0.240908,  0.25319, 0.252814, 0.253088}
{0.258098,  0.17096, 0.210751,  0.36019,
 0.272172, 0.241127, 0.295222, 0.191479} 


1 0.7032551064737661
{0.322508, 0.310585, 0.180521, 0.186387,
 0.241399, 0.253426, 0.252699, 0.252476}
{0.149269, 0.246579,  0.33924, 0.264912,
  0.27418, 0.242257, 0.286053,  0.19751} 


1 1.0039511923810922
{0.320576, 0.308249, 0.176824, 0.194351,
 0.241883, 0.254102, 0.254452, 0.249563}
{0.341086, 0.230299, 0.282638, 0.145977,
   0.2738, 0.243587,  0.28506, 0.197553} 


1 0.46863746948765417
{0.311515, 0.313158, 0.181073, 0.194254,
  0.23948, 0.255253, 0.255727,  0.24954}
{ 0.16371,  0.30811, 0.413315, 0.114865,
 0.277943, 0.240877, 0.282104, 0.199076} 


1 0.7204499491953584
{0.308019, 0.313562, 0.186386, 0.192033,
 0.238808, 0.256331, 0.255525, 0.249336}
{0.281593, 0.196948, 0.310972, 0.210487,
 0.277191, 0.235811, 0.282645, 0.204353} 


1 0.42539445282817934
{0.305565, 0.317156, 0.184149,  0.19313,
 0.240611, 0.255981, 0.255152, 0.248256}
{0.247737, 0.254534, 0.376105, 0.121624,
  0.27836, 0.234689, 0.282642, 0.204309} 


1 0.6126558211131063
{ 0.28753, 0.334882, 0.186627, 0.190961,
 0.239098, 0.253852, 0.255273, 0.251776}
{0.264861, 0.353685, 0.198801, 0.182653,
  0.27142, 0.237934, 0.284464, 0.206182} 


1 0.7226025821948919
{0.283857, 0.340537, 0.186647, 0.188959,
 0.241567, 0.253912, 0.255508, 0.249013}
{0.183275, 0.355713, 0.229484, 0.231528,
 0.271922, 0.239121, 0.285128, 0.203829} 


1 0.6487833095159542
{0.287688, 0.339957, 0.183932, 0.188424,
 0.243189, 0.252149, 0.258455, 0.246207}
{0.164264, 0.128434, 0.263287, 0.444015,
 0.271936, 0.235423, 0.286884, 0.205758} 


1 1.2141477535228176
{0.288212, 0.337022, 0.186954, 0.187811,
 0.243231, 0.252074,  0.25753, 0.247165}
{0.309143, 0.362217, 0.206176, 0.122465,
 0.272251, 0.232473, 0.286829, 0.208447} 


1 0.8336219663588088
{0.293764, 0.325027, 0.186979, 0.194229,
 0.243629, 0.251948, 0.257663,  0.24676}
{ 0.28825, 0.214392, 0.259036, 0.238322,
 0.269668, 0.230641, 0.285735, 0.213955} 


1 0.5047250222993197
{ 0.31249, 0.320695, 0.187712, 0.179104,
 0.241408, 0.252589, 0.256732, 0.249271}
{0.181343, 0.248939, 0.355895, 0.213823,
 0.265633, 0.231233, 0.283443, 0.219691} 


1 0.9750954418392384
{0.321358,   0.3205, 0.193683, 0.164459,
 0.241115,  0.25221, 0.258746, 0.247929}
{0.325301, 0.195789, 0.309732, 0.169179,
 0.267247, 0.240898, 0.269747, 0.222108} 


1 0.4887918654533075
{0.313676, 0.326203, 0.196172,  0.16395,
 0.241877,  0.25357, 0.256203,  0.24835}
{0.262932, 0.237835, 0.194247, 0.304986,
 0.267396, 0.240463, 0.273537, 0.218603} 


1 0.5100257206752523
{0.306414, 0.330109, 0.196988, 0.166488,
 0.242314, 0.254432, 0.254841, 0.248413}
{0.323741, 0.290961, 0.191335, 0.193963,
  0.26955, 0.242056,  0.26949, 0.218905} 


1 0.5895198497566511
{0.304209, 0.331688,  0.19759, 0.166512,
 0.242536, 0.255161, 0.256025, 0.246279}
{0.288171, 0.078206, 0.391378, 0.242244,
 0.267981, 0.245352, 0.262756, 0.223911} 


1 1.1777984297197444
{0.301894, 0.335509,  0.19193, 0.170667,
 0.243111, 0.255204, 0.254957, 0.246728}
{0.178644, 0.542513, 0.139316, 0.139528,
 0.272543, 0.242151, 0.263578, 0.221727} 


1 1.3010002092876032
{0.303514, 0.339493, 0.193887, 0.163105,
 0.243754, 0.255802, 0.254393,  0.24605}
{0.200871, 0.307269, 0.356443, 0.135417,
 0.270502, 0.245696, 0.266447, 0.217355} 


1 0.7227622265277132
{ 0.30819, 0.328357, 0.196173,  0.16728,
  0.24277, 0.255819, 0.254361, 0.247051}
{0.375512, 0.074658, 0.483765, 0.066066,
 0.269076, 0.246011, 0.271843,  0.21307} 


1 1.7679213547186214
{0.299802, 0.332277, 0.190457, 0.177464,
 0.243847, 0.255658, 0.253712, 0.246784}
{0.148078, 0.418319, 0.115084, 0.318519,
 0.263293, 0.251455, 0.272633,  0.21262} 


1 1.1903430971696174
{0.278564, 0.361543, 0.186126, 0.173768,
 0.243479, 0.255684, 0.255442, 0.245395}
{0.190703, 0.223134,   0.2772, 0.308963,
 0.263628, 0.253414, 0.266892, 0.216066} 


1 0.7859378011009173
{0.286422, 0.357679, 0.181708, 0.174191,
 0.242759, 0.253141, 0.257994, 0.246106}
{ 0.18676, 0.199875, 0.240966, 0.372398,
 0.265159,  0.25532, 0.260803, 0.218717} 


1 0.7225718971264788
{0.273082, 0.368477, 0.182286, 0.176155,
 0.242323, 0.253707, 0.260123, 0.243848}
{0.293835, 0.196093, 0.185687, 0.324385,
 0.262265, 0.255998, 0.260337,   0.2214} 


1 0.7418877693260075
{0.266281, 0.380406,  0.17813, 0.175183,
 0.240141, 0.253359, 0.260658, 0.245842}
{0.365864, 0.143613, 0.299618, 0.190905,
  0.26466, 0.253899, 0.260815, 0.220626} 


1 1.3796075606742892
{0.252089, 0.384102, 0.189769,  0.17404,
 0.243818, 0.251925, 0.259988, 0.244269}
{0.167413, 0.533178,  0.10041, 0.198999,
 0.263148, 0.255814, 0.260847,  0.22019} 


1 1.4202797425052178
{ 0.25538, 0.387387, 0.178626, 0.178608,
  0.24432, 0.251069, 0.259714, 0.244898}
{0.257952, 0.292987, 0.294988, 0.154074,
 0.258371, 0.260561, 0.262146, 0.218922} 


1 0.5607292831493758
{0.262819, 0.388394, 0.176872, 0.171915,
 0.248322, 0.250137, 0.258248, 0.243292}
{ 0.26118, 0.239861, 0.320764, 0.178194,
 0.247888, 0.257336, 0.261986,  0.23279} 


1 0.5884263178081955
{0.260134, 0.387865, 0.188646, 0.163355,
 0.248761, 0.250592, 0.257447, 0.243201}
{0.274938, 0.269736, 0.187886,  0.26744,
 0.245579, 0.261517, 0.259616, 0.233287} 


1 0.5919676149474784
{0.258243, 0.383854, 0.195838, 0.162065,
 0.249531, 0.250449, 0.257674, 0.242346}
{0.193884,  0.17388, 0.375583, 0.256654,
 0.241082, 0.256562, 0.264189, 0.238168} 


1 0.6635239427926821
{0.264714, 0.373452, 0.200337, 0.161497,
 0.248472, 0.252353, 0.258356, 0.240819}
{0.288125,  0.23281, 0.287621, 0.191443,
 0.243089, 0.257837, 0.263153, 0.235921} 


1 0.627884468646236
{0.275253, 0.374217, 0.193816, 0.156713,
 0.247823, 0.251855, 0.259015, 0.241306}
{0.244075, 0.279901, 0.228926, 0.247097,
 0.244086, 0.247838, 0.262313, 0.245763} 


1 0.603157761827146
{0.281317, 0.376218, 0.193376, 0.149089,
 0.248367, 0.252749, 0.259048, 0.239836}
{ 0.19706, 0.216261, 0.390961, 0.195718,
 0.248107, 0.245599, 0.259408, 0.246886} 


1 0.7880633814274589
{0.280448, 0.374204, 0.197409,  0.14794,
 0.250909, 0.251965, 0.258364, 0.238761}
{0.230707, 0.307281, 0.135189, 0.326823,
 0.249089, 0.245916,  0.25404, 0.250955} 


1 0.8737957703114257
{0.265062, 0.383933, 0.199316,  0.15169,
 0.252107, 0.251882, 0.258018, 0.237993}
{ 0.22479,   0.1812, 0.211658, 0.382352,
 0.249154, 0.245924, 0.257811, 0.247111} 


1 0.7775936538243418
{   0.249, 0.390641, 0.208226, 0.152133,
 0.253517, 0.254583, 0.252338, 0.239562}
{0.314869, 0.304034, 0.251262, 0.129835,
 0.254774,  0.24954,  0.26191, 0.233776} 


1 0.868569770591456
{0.252977, 0.395389, 0.193677, 0.157956,
 0.254701, 0.252673, 0.251788, 0.240838}
{0.197239, 0.203568, 0.274358, 0.324835,
  0.25344, 0.251507, 0.258873, 0.236179} 


1 0.6821377984838825
{0.257702, 0.392517,  0.19015, 0.159632,
 0.255269, 0.252167, 0.252447, 0.240117}
{0.160418, 0.279525, 0.323574, 0.236483,
 0.253605, 0.256007,  0.25487, 0.235518} 


1 0.6795707199123127
{0.239263, 0.398086,  0.20176, 0.160891,
 0.255162, 0.252723, 0.252596, 0.239519}
{0.225499, 0.325693, 0.168931, 0.279876,
 0.248369, 0.261405, 0.263762, 0.226464} 


1 0.8059005233651452
{0.231546, 0.403307, 0.207951, 0.157196,
 0.256903, 0.252636, 0.253162, 0.237299}
{0.132354, 0.136353, 0.579681, 0.151613,
 0.243966, 0.262025, 0.272161, 0.221849} 


1 1.1365448907259355
{0.225929,  0.40439, 0.220352, 0.149329,
 0.256384, 0.254043,  0.25232, 0.237254}
{0.276119, 0.204913, 0.324855, 0.194114,
   0.2456, 0.255736, 0.277255,  0.22141} 


1 0.5214306448630842
{  0.2292, 0.392989, 0.227521,  0.15029,
 0.256971, 0.254047, 0.252242, 0.236739}
{0.231028,  0.28509, 0.268712,  0.21517,
 0.243083, 0.260206,  0.27578, 0.220931} 


1 0.49478036751237264
{0.216485, 0.392955, 0.229257, 0.161303,
 0.256201, 0.254236, 0.250708, 0.238855}
{0.294897, 0.171343,  0.38263,  0.15113,
 0.248995, 0.252694, 0.274609, 0.223702} 


1 0.686960236337281
{ 0.21638, 0.395659, 0.227236, 0.160725,
 0.253409, 0.251609, 0.248895, 0.246088}
{0.306714, 0.124577, 0.344714, 0.223996,
 0.245576, 0.256144, 0.270662, 0.227617} 


1 0.8615263253385577
{ 0.21082, 0.404747, 0.225569, 0.158865,
  0.25204, 0.249971, 0.249233, 0.248756}
{0.140461,  0.33992, 0.232348, 0.287271,
  0.23727, 0.259975, 0.272112, 0.230643} 


1 0.6999995177816849
{0.205884, 0.408929, 0.226293, 0.158894,
 0.252138, 0.249459, 0.249221, 0.249182}
{0.210966, 0.315215, 0.318581, 0.155238,
 0.237554, 0.261918, 0.269727, 0.230801} 


1 0.7138567472564651
{0.208808, 0.402568, 0.226515, 0.162109,
 0.252431, 0.249607, 0.249226, 0.248736}
{0.282483, 0.271412, 0.232185, 0.213921,
 0.236979, 0.262435, 0.269366,  0.23122} 


1 0.5620336745314364
{0.204656, 0.406084, 0.227647, 0.161612,
  0.25346, 0.247956, 0.249562, 0.249023}
{0.099095, 0.226898, 0.363714, 0.310292,
 0.240765, 0.260537, 0.269236, 0.229462} 


1 1.019514007753955
{0.205224,  0.41282,  0.21276, 0.169196,
 0.253643, 0.247352, 0.250665, 0.248339}
{0.115386, 0.386904, 0.354894, 0.142817,
  0.24016,   0.2607, 0.269392, 0.229748} 


1 0.9787245483540246
{0.205782, 0.411634, 0.211894, 0.170689,
 0.253955, 0.248088, 0.250289, 0.247668}
{0.217155,  0.29659, 0.263076, 0.223178,
 0.237218, 0.275622, 0.262618, 0.224542} 


1 0.4985465380979972
{0.203773, 0.409651, 0.213879, 0.172697,
 0.253099, 0.249452, 0.250545, 0.246904}
{0.145995, 0.356533, 0.218989, 0.278483,
  0.23121, 0.282761, 0.267846, 0.218183} 


1 0.8873420263658818
{0.204538, 0.414909,  0.20706, 0.173493,
 0.254319, 0.247655,  0.25114, 0.246886}
{0.198159, 0.355159, 0.207621, 0.239061,
 0.233082, 0.282082, 0.272912, 0.211925} 


1 0.5733626401945724
{ 0.20333, 0.416882, 0.195141, 0.184647,
  0.25328, 0.248154, 0.250741, 0.247825}
{0.197276, 0.433562, 0.132908, 0.236254,
 0.239651, 0.286894, 0.251996, 0.221459} 


1 0.9606206341092662
{0.218408, 0.407298, 0.192025, 0.182268,
 0.253353, 0.248433, 0.249652, 0.248562}
{0.122354, 0.339251, 0.283165, 0.255231,
 0.243015,  0.28138, 0.250797, 0.224808} 


1 0.7712745546559637
{0.217985, 0.411671, 0.191251, 0.179092,
 0.253949, 0.247034, 0.249737,  0.24928}
{0.405874, 0.210105, 0.165304, 0.218717,
 0.244312, 0.278288, 0.252477, 0.224924} 


1 1.2176727514482009
{0.219364, 0.415024, 0.185718, 0.179894,
 0.254151, 0.247057,  0.25066, 0.248132}
{0.241333, 0.424358, 0.150118, 0.184191,
 0.246156, 0.275864, 0.248782, 0.229197} 


1 0.7395380467370588
{0.219787, 0.416585, 0.179271, 0.184357,
 0.254725, 0.246765, 0.251444, 0.247065}
{0.209937,  0.27079, 0.253418, 0.265855,
 0.243001, 0.278768, 0.249087, 0.229145} 


1 0.5763725506227535
{0.220718,  0.41798, 0.173258, 0.188045,
 0.255072, 0.244169, 0.253339,  0.24742}
{0.158571,  0.21007, 0.210242, 0.421117,
  0.24178, 0.276974, 0.255856, 0.225389} 


1 0.8747541406720674
{0.224938, 0.406414, 0.184634, 0.184014,
 0.254514, 0.243333, 0.253614, 0.248539}
{0.329341, 0.268318, 0.234618, 0.167724,
 0.239524,  0.27106, 0.260225, 0.229191} 


1 0.599789011885241
{0.223653, 0.408009, 0.187347, 0.180991,
 0.254843, 0.243548, 0.254997, 0.246612}
{0.237372, 0.282092, 0.273398, 0.207138,
 0.241632,  0.27219, 0.261798,  0.22438} 


1 0.633776621186642
{0.238519, 0.401717, 0.179574,  0.18019,
 0.254804, 0.243518, 0.255195, 0.246483}
{0.163821, 0.245202,  0.33977, 0.251206,
