nobilitas : 319 documents
1 0.2531780800322713
{0.425174,  0.17759, 0.285429, 0.111807,
  0.32144, 0.220811, 0.261645, 0.196103}
{0.338748, 0.069583, 0.507403, 0.084266,
 0.365627, 0.072321, 0.403722,  0.15833} 


1 0.45752538487357075
{0.452819, 0.188679, 0.271276, 0.087226,
 0.318215, 0.226389, 0.258108, 0.197288}
{0.182274, 0.065864, 0.617331,  0.13453,
 0.316331, 0.076207, 0.486547, 0.120915} 


1 0.6242421561370596
{0.429999, 0.193734, 0.264779, 0.111487,
 0.319796, 0.231928, 0.254339, 0.193937}
{0.205412, 0.074142,  0.60906, 0.111386,
 0.248067, 0.147085, 0.538678, 0.066171} 


1 0.6684768416314504
{0.449915, 0.173754, 0.246305, 0.130026,
 0.322968, 0.230096, 0.253585, 0.193351}
{ 0.33436, 0.147779, 0.488131,  0.02973,
 0.292834, 0.165399, 0.507221, 0.034546} 


1 0.19876804343585974
{0.412326, 0.163612, 0.240704, 0.183357,
 0.316851, 0.241048, 0.249121,  0.19298}
{ 0.25107, 0.225978, 0.488688, 0.034264,
  0.23756, 0.125341, 0.608432, 0.028667} 


1 0.3009927466293395
{0.420985,  0.18449,   0.2632, 0.131325,
 0.322856, 0.241817, 0.243153, 0.192175}
{0.325987, 0.069396, 0.574223, 0.030394,
 0.268652, 0.133742, 0.573955, 0.023651} 


1 0.5929041508434648
{0.402289, 0.179565, 0.244965, 0.173181,
 0.324356, 0.237974, 0.245481, 0.192189}
{0.255286, 0.077275, 0.640534, 0.026905,
 0.205886, 0.087728, 0.674829, 0.031557} 


1 0.46894348029765853
{0.433501, 0.181542, 0.238294, 0.146663,
 0.324608, 0.243363, 0.242187, 0.189842}
{0.111726,  0.05811, 0.799917, 0.030247,
 0.234637,  0.08919, 0.639141, 0.037031} 


1 0.3865897400471293
{0.438106, 0.198347, 0.240118, 0.123429,
 0.329118, 0.241822, 0.240804, 0.188256}
{0.195796, 0.045217, 0.736221, 0.022766,
 0.336092, 0.047359, 0.586341, 0.030208} 


1 0.34090704047026277
{0.446792, 0.176891, 0.250612, 0.125704,
 0.327589, 0.249367, 0.235385,  0.18766}
{ 0.36521, 0.045211, 0.547922, 0.041656,
 0.374188, 0.122881, 0.463975, 0.038956} 


1 0.6199042378267196
{0.438095, 0.179694, 0.268716, 0.113494,
 0.339116, 0.244361, 0.224536, 0.191987}
{ 0.28401,  0.11184, 0.572924, 0.031226,
 0.316136, 0.134605, 0.518803, 0.030457} 


1 0.35719876282861646
{0.431376, 0.183567, 0.274817,  0.11024,
 0.336884, 0.241862, 0.225837, 0.195416}
{0.467743, 0.113924,    0.391, 0.027333,
 0.338692, 0.139824,  0.48075, 0.040734} 


1 0.37761036665350356
{0.419382, 0.181329, 0.301232, 0.098057,
 0.332923, 0.245197, 0.219946, 0.201933}
{0.316843, 0.081717, 0.568629, 0.032811,
 0.356032, 0.155402, 0.451852, 0.036713} 


1 0.6701952060725512
{0.414554, 0.178491, 0.307316, 0.099638,
 0.335319,  0.23471, 0.223991,  0.20598}
{0.310321, 0.153929, 0.504744, 0.031006,
   0.4879, 0.165566, 0.309742, 0.036792} 


1 0.5860190813614468
{0.424136, 0.171703, 0.305364, 0.098797,
 0.340807, 0.237317, 0.229681, 0.192196}
{0.603915,  0.06888, 0.271029, 0.056176,
 0.530261, 0.079863, 0.325598, 0.064278} 


1 0.3514263737414225
{0.468612, 0.164423, 0.272806, 0.094159,
 0.322088, 0.242485, 0.236236, 0.199191}
{0.573615, 0.087022, 0.292364, 0.046999,
  0.52117, 0.096258, 0.292188, 0.090384} 


1 0.5807220794371912
{0.468376, 0.153595, 0.271676, 0.106353,
 0.325409, 0.243755, 0.233628, 0.197209}
{0.581781, 0.054293, 0.302253, 0.061673,
 0.457861, 0.120118,  0.22906, 0.192961} 


1 1.1565652381418756
{0.525886, 0.154993, 0.244418, 0.074703,
 0.326931, 0.241004, 0.237575,  0.19449}
{0.454907, 0.144726, 0.254586, 0.145782,
 0.484184, 0.110976, 0.220706, 0.184133} 


1 0.6590827610760897
{0.518165, 0.166837, 0.259509, 0.055489,
 0.332377, 0.236783, 0.239137, 0.191703}
{0.620497, 0.081381, 0.178125, 0.119997,
 0.502986, 0.093194,  0.21636, 0.187461} 


1 0.9685549622046145
{0.534983, 0.168305, 0.239485, 0.057227,
 0.333516, 0.237201, 0.238444, 0.190839}
{ 0.62769, 0.093221, 0.150268, 0.128821,
 0.487235, 0.074136, 0.272629, 0.166001} 


1 1.3616730202346448
{0.537161, 0.163931, 0.242533, 0.056375,
 0.328147, 0.235379, 0.233336, 0.203138}
{0.321303, 0.054659, 0.362005, 0.262033,
 0.307246,  0.13151, 0.268205, 0.293039} 


1 1.2713955962524996
{0.539527, 0.160577, 0.244681, 0.055215,
 0.328951,  0.23543, 0.226573, 0.209047}
{ 0.22813, 0.028601, 0.416408, 0.326861,
 0.138295,   0.0477, 0.596091, 0.217914} 


1 1.442349686823399
{0.527682, 0.171055, 0.244838, 0.056426,
 0.327789, 0.238905, 0.226529, 0.206776}
{ 0.16178, 0.044454, 0.646773, 0.146993,
  0.15115, 0.039638,  0.68025, 0.128962} 


1 0.9030343848508456
{0.545701, 0.174242, 0.209939, 0.070119,
 0.325166, 0.236532, 0.228503, 0.209798}
{0.151085, 0.050302, 0.605579, 0.193035,
 0.107271, 0.029569, 0.644347, 0.218812} 


1 0.9463557422191112
{0.544678, 0.178883, 0.203036, 0.073403,
 0.323727, 0.236115, 0.227666, 0.212491}
{0.078662, 0.033853, 0.442511, 0.444973,
 0.086502, 0.084942, 0.370474, 0.458082} 


1 1.0015939722472338
{0.540254, 0.177833, 0.204652, 0.077261,
 0.323152, 0.234916, 0.226544, 0.215389}
{0.102515, 0.067845, 0.444268, 0.385372,
 0.103392, 0.107265, 0.350668, 0.438675} 


1 0.8207571413961932
{ 0.51413, 0.177575, 0.214315,  0.09398,
 0.320182, 0.235664, 0.223439, 0.220715}
{ 0.08693, 0.098356, 0.574796, 0.239918,
  0.11613, 0.086467, 0.339747, 0.457656} 


1 1.048268005172274
{0.553439, 0.155145, 0.227422, 0.063994,
 0.315923, 0.240156,  0.22455,  0.21937}
{0.180239, 0.085768, 0.199908, 0.534085,
 0.199505,  0.06433, 0.332429, 0.403736} 


1 1.0943365500328868
{0.541017, 0.160101, 0.231306, 0.067576,
  0.31443, 0.240706, 0.227889, 0.216974}
{0.167765, 0.043816, 0.321877, 0.466541,
  0.28484, 0.088842, 0.240761, 0.385557} 


1 1.1650858604790175
{0.545075, 0.139915, 0.235025, 0.079984,
 0.307043, 0.242969, 0.228116, 0.221873}
{0.302961, 0.065699, 0.200038, 0.431302,
  0.25506, 0.123409,  0.33006,  0.29147} 


1 1.2228958909371825
{0.517823, 0.146711, 0.241288, 0.094178,
 0.314708, 0.232467, 0.226276, 0.226549}
{0.214911, 0.157699, 0.354419, 0.272971,
 0.263822, 0.167212, 0.314511, 0.254455} 


1 0.6022795255200151
{  0.5478, 0.118365, 0.264548, 0.069287,
 0.308157, 0.233126, 0.228021, 0.230696}
{ 0.23524, 0.315551, 0.200705, 0.248504,
 0.331904, 0.163887,  0.27268, 0.231529} 


1 1.3078999372452995
{0.541347,  0.11694, 0.264658, 0.077056,
  0.30339,  0.23603, 0.227457, 0.233123}
{0.353344, 0.252298, 0.185815, 0.208543,
 0.318965,  0.15868, 0.260248, 0.262108} 


1 1.244481784319983
{  0.5486, 0.120342, 0.263749,  0.06731,
 0.302536, 0.233923, 0.229289, 0.234251}
{0.368671, 0.106226, 0.265177, 0.259926,
 0.430166, 0.096929, 0.183244, 0.289661} 


1 1.1166589631139665
{0.514573, 0.134783, 0.253082, 0.097562,
 0.297879, 0.226548, 0.240968, 0.234606}
{0.321776,  0.11878, 0.231057, 0.328387,
 0.472594, 0.090972, 0.090852, 0.345582} 


1 1.2238030787394238
{0.516575, 0.127383, 0.254108, 0.101934,
 0.298781, 0.226884, 0.239579, 0.234757}
{0.358871, 0.213139, 0.157969, 0.270021,
 0.339185, 0.178713, 0.091137, 0.390964} 


1 0.833653088413737
{0.517254, 0.136147, 0.257242, 0.089357,
 0.298522, 0.223869, 0.239229,  0.23838}
{ 0.26163, 0.365998, 0.079173, 0.293199,
 0.315767, 0.233893, 0.140825, 0.309514} 


1 0.9433189054501012
{0.517551,  0.15293, 0.260927, 0.068592,
 0.305405, 0.222745, 0.237115, 0.234734}
{0.312094, 0.326212, 0.106383, 0.255311,
 0.277329, 0.215775, 0.144256,  0.36264} 


1 1.1682878054267605
{0.527641, 0.141147, 0.247853, 0.083359,
 0.309879, 0.222794, 0.232288, 0.235039}
{0.421431, 0.184585, 0.139247, 0.254737,
 0.207043, 0.273791, 0.264017, 0.255148} 


1 1.2333836466860313
{0.522849, 0.144826, 0.254381, 0.077944,
 0.310709,  0.22174, 0.231514, 0.236037}
{0.122869, 0.460604, 0.296424, 0.120103,
 0.364897, 0.210839, 0.254618, 0.169646} 


1 1.9364709455115652
{0.474105,  0.14422, 0.253057, 0.128619,
 0.311064, 0.222774, 0.229177, 0.236985}
{0.516262, 0.165587, 0.119377, 0.198775,
 0.378033, 0.191723, 0.214247, 0.215998} 


1 0.5628443646159995
{0.451154, 0.136427, 0.280692, 0.131727,
 0.310496, 0.228576,  0.23103, 0.229898}
{0.207334, 0.366315, 0.120754, 0.305598,
  0.43757, 0.193791, 0.141521, 0.227118} 


1 1.5647433120939707
{0.431164, 0.136805, 0.294548, 0.137484,
 0.308867, 0.238622, 0.232147, 0.220364}
{0.180826, 0.172016, 0.088881, 0.558276,
 0.331251, 0.241754, 0.117681, 0.309315} 


1 0.9788284127058653
{0.437174, 0.123213,  0.28965, 0.149964,
 0.312264,  0.23958, 0.235381, 0.212775}
{0.224041, 0.411162, 0.177144, 0.187652,
 0.207625, 0.354939, 0.161269, 0.276168} 


1 0.4645392561746723
{0.446805, 0.138981, 0.311989, 0.102225,
 0.315646, 0.237141, 0.237855, 0.209359}
{0.223397, 0.165073, 0.175653, 0.435877,
 0.209828, 0.348369, 0.187421, 0.254383} 


1 0.9199690704528204
{0.453605, 0.140744, 0.304558, 0.101094,
 0.316323, 0.232825, 0.239764, 0.211088}
{0.185318, 0.371329, 0.251481, 0.191872,
 0.167892,  0.27557, 0.247418,  0.30912} 


1 0.9397726305284299
{0.463538, 0.147793, 0.287906, 0.100762,
 0.314909, 0.234215, 0.240481, 0.210395}
{0.166111, 0.150182, 0.353777,  0.32993,
 0.207351, 0.135333, 0.406479, 0.250837} 


1 0.5291234921609128
{0.462656,  0.14059, 0.295899, 0.100855,
 0.311154, 0.234186,  0.24497,  0.20969}
{0.175198, 0.165506, 0.449311, 0.209986,
 0.228277, 0.192686, 0.406748, 0.172288} 


1 0.5202627468270904
{0.427798, 0.149883, 0.307395, 0.114924,
  0.31017,  0.23563, 0.240714, 0.213485}
{0.272514, 0.221757, 0.370969,  0.13476,
 0.196483, 0.194991, 0.392439, 0.216087} 


1 0.8307799907897877
{0.441546, 0.128937, 0.330546,  0.09897,
 0.308586, 0.236376, 0.240641, 0.214397}
{0.145239, 0.111539, 0.460553, 0.282669,
 0.263819, 0.154863, 0.367446, 0.213872} 


1 0.8746233337594563
{0.451593, 0.116907, 0.331261, 0.100239,
 0.306452, 0.241412, 0.235711, 0.216425}
{0.150249, 0.076783, 0.582031, 0.190937,
 0.328954,  0.15017, 0.343713, 0.177164} 


1 1.367582055056664
{0.436953, 0.114804, 0.333416, 0.114827,
 0.307189, 0.239686, 0.232844, 0.220282}
{ 0.44964,  0.12162,  0.23947, 0.189269,
 0.324962, 0.189017, 0.301412,  0.18461} 


1 0.821308175592078
{0.419806,  0.12578, 0.341699, 0.112716,
 0.306465, 0.241812, 0.232237, 0.219486}
{0.254256, 0.115039, 0.236732, 0.393974,
 0.326728, 0.138881, 0.306283, 0.228108} 


1 0.8180151035404267
{0.425648, 0.121052, 0.345503, 0.107797,
 0.296404, 0.247075, 0.238993, 0.217529}
{0.276417, 0.118657, 0.343839, 0.261087,
 0.324962, 0.108543, 0.336701, 0.229794} 


1 0.6050698159729562
{0.425827, 0.132471, 0.344792, 0.096909,
 0.291726, 0.257008, 0.235951, 0.215315}
{0.274407, 0.201751, 0.316639, 0.207204,
 0.329553, 0.168639, 0.297417,  0.20439} 


1 0.7975605201416219
{0.473305, 0.134354, 0.324787, 0.067554,
 0.290688, 0.256836, 0.233623, 0.218854}
{0.421549, 0.097657, 0.294168, 0.186626,
 0.351296, 0.130943,  0.29022, 0.227541} 


1 1.0417308608768794
{0.451984, 0.168771, 0.312797, 0.066448,
 0.287279, 0.258452,  0.23487, 0.219399}
{0.489787, 0.124383, 0.114517, 0.271313,
 0.375374, 0.166549,  0.29021, 0.167867} 


1 1.5884836465542074
{0.472033, 0.154045,  0.30582, 0.068102,
 0.289955, 0.265439, 0.223655, 0.220951}
{0.350547, 0.102642, 0.391083, 0.155728,
 0.389382, 0.212141,  0.29726, 0.101217} 


1 1.5024836496302258
{0.452131, 0.179922, 0.297509, 0.070439,
 0.291086, 0.264981, 0.224627, 0.219306}
{ 0.39897, 0.120694, 0.311413, 0.168922,
 0.438683, 0.126723, 0.299335, 0.135259} 


1 0.868867670274645
{0.514557,   0.1555, 0.282048, 0.047895,
 0.295678, 0.264614, 0.223765, 0.215943}
{0.641747, 0.117895, 0.165165, 0.075192,
 0.467209, 0.140994, 0.233681, 0.158116} 


1 1.5916357490895112
{0.513619, 0.153815, 0.281173, 0.051393,
 0.294048, 0.265052, 0.225714, 0.215186}
{0.499406, 0.180736, 0.211643, 0.108215,
 0.478513,  0.12718, 0.229494, 0.164812} 


1 1.4584116158998006
{0.539674,  0.14624, 0.265514, 0.048572,
   0.2953, 0.268768, 0.221388, 0.214544}
{0.394502, 0.141708, 0.166135, 0.297654,
 0.307004, 0.139248, 0.392927,  0.16082} 


1 1.8822105431292533
{0.520033, 0.138319, 0.285448,   0.0562,
 0.289161, 0.277797, 0.224191,  0.20885}
{0.315521, 0.063578,  0.53704, 0.083861,
 0.324727, 0.075938, 0.447791, 0.151545} 


1 1.3454485861905856
{  0.5391, 0.139128, 0.283818, 0.037954,
 0.285594, 0.270757, 0.232491, 0.211159}
{0.360888, 0.026016, 0.415369, 0.197727,
 0.279201, 0.056671, 0.523408, 0.140719} 


1 2.31765094901759
{0.551089, 0.143537, 0.267003,  0.03837,
 0.285983, 0.271215, 0.230411,  0.21239}
{0.245693, 0.106913, 0.488762, 0.158632,
 0.234206, 0.090329, 0.394786, 0.280678} 


1 1.8607422860671006
{0.541429, 0.144219, 0.247931, 0.066421,
 0.281938, 0.271697, 0.231092, 0.215272}
{0.142689, 0.098383, 0.325019, 0.433909,
 0.195548, 0.111425, 0.318068, 0.374959} 


1 1.0344665635112706
{0.514826, 0.152805, 0.258815, 0.073553,
 0.283546, 0.266734, 0.235432, 0.214287}
{0.110482, 0.144744, 0.134266, 0.610508,
 0.193132, 0.110106, 0.290967, 0.405795} 


1 1.3593569007445758
{0.459616, 0.174862, 0.268539, 0.096982,
  0.29316, 0.260868, 0.231635, 0.214337}
{0.285626, 0.172872, 0.172612,  0.36889,
 0.206445, 0.167829, 0.268425, 0.357301} 


1 0.6540422873807537
{0.464535, 0.169718, 0.265413, 0.100333,
 0.288748, 0.261017, 0.233781, 0.216454}
{0.234441, 0.128189, 0.370057, 0.267313,
 0.148065,  0.11573, 0.353331, 0.382874} 


1 0.6629235224561554
{0.477332, 0.160633, 0.267699, 0.094336,
 0.288201, 0.262127, 0.231654, 0.218018}
{0.196161, 0.140527, 0.232959, 0.430353,
 0.269879, 0.178413, 0.232364, 0.319344} 


1 0.7877802464136532
{0.473479, 0.174987, 0.262323, 0.089212,
 0.280586, 0.263795, 0.235818, 0.219801}
{0.382424, 0.268627, 0.190697, 0.158251,
  0.32875, 0.181047, 0.216449, 0.273754} 


1 0.8445139864838367
{0.462455,   0.1878, 0.268134, 0.081611,
 0.280481, 0.261258, 0.230839, 0.227422}
{0.280476, 0.187078, 0.309434, 0.223012,
 0.291278, 0.188169, 0.207758, 0.312796} 


1 0.832722564194936
{0.462796, 0.179436, 0.281679,  0.07609,
  0.28558, 0.256917, 0.230061, 0.227442}
{0.281051, 0.137441, 0.237894, 0.343614,
  0.24716,  0.18261, 0.229087, 0.341143} 


1 1.042579190872194
{0.470042,  0.16432, 0.283627, 0.082012,
 0.282605, 0.254236, 0.236383, 0.226777}
{0.374597, 0.190248, 0.186447, 0.248708,
 0.272156, 0.176027, 0.213261, 0.338556} 


1 0.804133492688052
{0.468715, 0.162056, 0.289262, 0.079967,
 0.285481, 0.254986, 0.230768, 0.228765}
{ 0.21167, 0.246735, 0.257027, 0.284568,
 0.226457, 0.202083, 0.215956, 0.355503} 


1 0.8309411312370852
{ 0.46821, 0.157285, 0.288454,  0.08605,
 0.286987,  0.25869, 0.219131, 0.235192}
{0.340783,  0.22686, 0.130108, 0.302249,
 0.403627, 0.185213, 0.170862, 0.240299} 


1 0.8316899076613725
{0.420057, 0.176994, 0.320574, 0.082374,
 0.292934, 0.253646, 0.219635, 0.233786}
{0.271702, 0.437406, 0.115827, 0.175065,
 0.359262,  0.26651, 0.130431, 0.243797} 


1 1.0204927302451008
{0.402396, 0.183223, 0.331178, 0.083204,
 0.283383,  0.25811, 0.226011, 0.232496}
{0.483252, 0.211759, 0.083266, 0.221722,
 0.527161, 0.141504, 0.127734, 0.203602} 


1 0.8636806499642842
{0.416556, 0.164943, 0.330248, 0.088252,
 0.279726, 0.246831, 0.223779, 0.249664}
{0.413288, 0.147634, 0.211454, 0.227624,
 0.506807, 0.159116,  0.11366, 0.220417} 


1 0.9654654398943575
{0.425284, 0.153267, 0.326898, 0.094551,
 0.280864, 0.241903, 0.225099, 0.252134}
{0.620093, 0.092662, 0.138673, 0.148572,
 0.494522, 0.080378,  0.14983,  0.27527} 


1 0.9671209680249466
{0.417906, 0.152765, 0.330579, 0.098749,
 0.291735, 0.238794, 0.220451,  0.24902}
{0.510246,  0.07624, 0.144576, 0.268938,
 0.505588, 0.095192,  0.13546,  0.26376} 


1 0.6811865356932354
{0.398694, 0.166108, 0.313204, 0.121995,
 0.290016, 0.235001, 0.228318, 0.246665}
{0.379756, 0.179062, 0.280775, 0.160407,
  0.56035, 0.090905, 0.188697, 0.160048} 


1 0.8752229157053906
{0.357469, 0.155947, 0.373132, 0.113452,
 0.287357, 0.238636, 0.232033, 0.241974}
{0.531015, 0.053099, 0.200244, 0.215642,
 0.531921, 0.087938, 0.234371,  0.14577} 


1 0.752225389554641
{0.372603, 0.159201,  0.35549, 0.112706,
 0.289601, 0.249529,  0.21981,  0.24106}
{0.780147, 0.045271, 0.070265, 0.104317,
 0.493808, 0.108617,  0.25255, 0.145025} 


1 1.5637823666261603
{0.395587, 0.156124, 0.347202, 0.101086,
 0.289087, 0.252745, 0.216055, 0.242114}
{0.363794, 0.145117,  0.36134, 0.129748,
   0.4723, 0.086005, 0.306809, 0.134885} 


1 0.8935029747830906
{0.386846, 0.176992, 0.329675, 0.106486,
 0.286118, 0.247404, 0.223887, 0.242591}
{0.381079,  0.11105, 0.267124, 0.240748,
 0.413768, 0.073629,  0.28964, 0.222963} 


1 0.6770480582304926
{0.368993, 0.176012, 0.344854, 0.110141,
  0.28582, 0.247097, 0.236436, 0.230648}
{0.250203, 0.091749, 0.496742, 0.161305,
 0.358907, 0.102331, 0.317032,  0.22173} 


1 0.6595764807902891
{ 0.39021, 0.162242, 0.332168,  0.11538,
 0.283503, 0.252141, 0.233121, 0.231235}
{0.154544, 0.122318, 0.426282, 0.296856,
 0.203327, 0.159719, 0.361691, 0.275263} 


1 0.582463079680853
{0.401833, 0.148227, 0.343776, 0.106164,
 0.293653, 0.246544, 0.231926, 0.227877}
{0.187335, 0.130861, 0.389318, 0.292485,
 0.222943, 0.131463,  0.38019, 0.265405} 


1 0.5444864376364525
{0.392465, 0.151014, 0.342439, 0.114082,
 0.298869, 0.242754,  0.23078, 0.227596}
{0.187966, 0.154774, 0.359541, 0.297719,
 0.243818, 0.187435, 0.251825, 0.316921} 


1 0.6575174333494036
{0.422375, 0.149618, 0.321012, 0.106995,
 0.301323, 0.238839, 0.232887,  0.22695}
{0.154915, 0.154741, 0.337741, 0.352603,
 0.240934, 0.200331, 0.259749, 0.298987} 


1 0.6970607449078401
{0.413368, 0.157531, 0.322323, 0.106778,
 0.299386, 0.237071, 0.239348, 0.224195}
{0.266516, 0.191601, 0.325784, 0.216099,
 0.273506, 0.187173, 0.339195, 0.200126} 


1 0.49806249138500075
{0.414975, 0.180118, 0.310839, 0.094068,
 0.309538, 0.238973, 0.236039, 0.215449}
{0.189389, 0.435035, 0.310505,  0.06507,
 0.253225, 0.322011, 0.335435, 0.089329} 


1 1.040313278418937
{0.433784, 0.191042, 0.280535,  0.09464,
 0.305497, 0.241199, 0.237747, 0.215558}
{0.248722, 0.301049, 0.303746, 0.146483,
 0.218436, 0.333786, 0.352713, 0.095065} 


1 0.6513810405517895
{0.433587, 0.194942, 0.282236, 0.089235,
 0.304402, 0.241999, 0.237173, 0.216426}
{0.161809, 0.200197, 0.548424,  0.08957,
 0.294754, 0.300681, 0.299672, 0.104893} 


1 1.0844608688783863
{0.432125, 0.188462, 0.297711, 0.081702,
 0.300841, 0.243107, 0.245753, 0.210298}
{0.211742, 0.476208, 0.208064, 0.103986,
 0.300987, 0.315202, 0.304849, 0.078962} 


1 0.8238191244065024
{0.445841, 0.177452, 0.302314, 0.074393,
 0.298788, 0.242409, 0.246592, 0.212211}
{0.429996, 0.255009,  0.24198, 0.073015,
 0.415272, 0.290261, 0.243694, 0.050773} 


1 0.7594864571365967
{0.456093, 0.175203, 0.298377, 0.070327,
 0.306205, 0.242005,  0.24672, 0.205069}
{0.737099, 0.093028, 0.126499, 0.043373,
 0.528352, 0.204821, 0.237998,  0.02883} 


1 1.3941917551014473
{0.444762, 0.186926, 0.293137, 0.075175,
 0.293328, 0.244866, 0.248282, 0.213523}
{0.650202, 0.136169, 0.130077, 0.083552,
 0.620267, 0.231288, 0.089625, 0.058821} 


1 0.9848338627480616
{0.486258, 0.145933, 0.303482, 0.064327,
 0.296208, 0.240942,  0.24992,  0.21293}
{0.664173, 0.273616, 0.043312, 0.018899,
 0.580881, 0.277442,  0.09312, 0.048557} 


1 1.38962285869468
{0.517475, 0.142461, 0.285113,  0.05495,
 0.297059, 0.247501,  0.24585,  0.20959}
{0.599988, 0.242429, 0.097984, 0.059599,
 0.616104, 0.171593, 0.125781, 0.086522} 


1 1.5427693144219163
{0.545066, 0.140407, 0.266307,  0.04822,
 0.293704, 0.245417, 0.251065, 0.209814}
{0.650204, 0.227502, 0.057822, 0.064473,
  0.64836, 0.139326, 0.144462, 0.067852} 


1 1.772435719876255
{0.559451, 0.122895, 0.258437, 0.059217,
 0.294479, 0.246494, 0.249023, 0.210004}
{0.535925, 0.083496, 0.297542, 0.083036,
 0.503555, 0.155011,  0.21141, 0.130025} 


1 1.362813035814141
{0.533985,  0.12057, 0.274413, 0.071032,
 0.292318, 0.245267, 0.252646, 0.209769}
{0.444297, 0.257582, 0.180536, 0.117585,
 0.411103, 0.166427, 0.270865, 0.151605} 


1 1.1204404962664198
{0.519447, 0.118022, 0.293045, 0.069486,
 0.301808, 0.233682, 0.252339, 0.212172}
{0.462163, 0.204427, 0.210412, 0.122998,
 0.422709,  0.14187, 0.284076, 0.151346} 


1 1.0771458804107747
{0.510858, 0.137835,  0.27831, 0.072996,
 0.299694, 0.237932, 0.248534,  0.21384}
{0.267044, 0.152197, 0.359174, 0.221586,
  0.50242, 0.144196, 0.228082, 0.125303} 


1 1.2770648465094638
{0.500477, 0.137832, 0.284218, 0.077474,
 0.305684, 0.238012, 0.245156, 0.211147}
{0.309075, 0.223611, 0.109497, 0.357817,
 0.401566, 0.171145, 0.259328,  0.16796} 


1 1.5584692601858638
{0.517778, 0.125034, 0.278961, 0.078227,
 0.292362, 0.231482, 0.260397, 0.215758}
{0.346862, 0.181956, 0.277779, 0.193403,
 0.283652, 0.259175, 0.293605, 0.163567} 


1 0.9815442699265023
{0.447076, 0.138455, 0.318749, 0.095719,
 0.289921, 0.222432, 0.263718, 0.223928}
{0.261425,  0.25796, 0.369017, 0.111598,
 0.326692, 0.221753, 0.304818, 0.146737} 


1 0.6858086014463727
{0.482397, 0.125104,  0.31484,  0.07766,
 0.287915, 0.219119, 0.259229, 0.233737}
{0.255268, 0.337018, 0.262942, 0.144772,
 0.295765, 0.273403, 0.287152,  0.14368} 


1 0.8668011533111171
{0.518436,  0.11556, 0.295142, 0.070862,
 0.284439, 0.218248, 0.257916, 0.239397}
{0.390039, 0.221069, 0.270215, 0.118677,
 0.475604, 0.147276, 0.252154, 0.124967} 


1 1.109799634461777
{ 0.48646, 0.127971, 0.307521, 0.078048,
 0.281963, 0.218647, 0.260643, 0.238747}
{0.412755, 0.268854, 0.205552, 0.112838,
 0.434388, 0.187162, 0.247552, 0.130898} 


1 0.9997732650647294
{0.469235, 0.134584, 0.318879, 0.077302,
 0.283998, 0.222254, 0.251833, 0.241915}
{0.656526, 0.099191, 0.175846, 0.068437,
 0.503206, 0.179097,  0.20921, 0.108487} 


1 1.2513115512530388
{0.467697, 0.137777, 0.321253, 0.073273,
  0.28407,  0.22232, 0.249743, 0.243867}
{0.498036, 0.148525, 0.162644, 0.190795,
  0.50492, 0.150263, 0.198082, 0.146735} 


1 0.9838395447709424
{0.453602, 0.136203, 0.339408, 0.070786,
 0.285737, 0.223994,  0.24906, 0.241209}
{0.605303, 0.084637, 0.127974, 0.182085,
 0.469828, 0.133555, 0.161048, 0.235569} 


1 1.2988083937117354
{0.410772, 0.167144, 0.335055, 0.087029,
 0.282661, 0.220036, 0.253583,  0.24372}
{0.370653,  0.08623, 0.171291, 0.371826,
 0.414062, 0.111054, 0.251869, 0.223015} 


1 1.0397334097927116
{0.409946, 0.172483, 0.334152, 0.083419,
 0.294529, 0.216125, 0.246439, 0.242907}
{ 0.40573, 0.077246, 0.183127, 0.333897,
 0.351318, 0.129995, 0.297525, 0.221163} 
