hostis : 3454 documents
1 0.15899201157104303
{0.246036, 0.250474, 0.234911, 0.268579,
 0.235836,  0.23152, 0.281656, 0.250988}
{0.101926, 0.453282, 0.180357, 0.264435,
  0.07048, 0.351439, 0.196642, 0.381438} 


1 0.28050932409923346
{0.244718, 0.250399, 0.236722, 0.268161,
 0.235634, 0.231834, 0.281818, 0.250714}
{0.140525, 0.250629, 0.300651, 0.308195,
 0.075661, 0.350848, 0.191751,  0.38174} 


1 0.3738901106644876
{0.245325, 0.250293, 0.237092,  0.26729,
  0.23558,  0.23183, 0.281803, 0.250787}
{0.089221,  0.29349, 0.178295, 0.438993,
 0.079879, 0.334051, 0.203695, 0.382375} 


1 0.09434178212606542
{0.245612,   0.2502, 0.236236, 0.267953,
 0.235299, 0.232137, 0.282863, 0.249701}
{0.083433, 0.507289, 0.120961, 0.288318,
 0.085179, 0.349638, 0.190234, 0.374948} 


1 0.21465584316538533
{0.246364,  0.25033, 0.236262, 0.267044,
  0.23562, 0.232027, 0.282933, 0.249421}
{0.040046, 0.207086, 0.219175, 0.533694,
 0.073334,  0.35171, 0.193111, 0.381845} 


1 0.3773259980272167
{0.246162, 0.250656, 0.236036, 0.267146,
 0.235387, 0.232091, 0.282238, 0.250284}
{ 0.09583, 0.382145, 0.112997, 0.409028,
 0.087958, 0.341203, 0.184465, 0.386374} 


1 0.14826513825785786
{0.246029, 0.249561, 0.237578, 0.266832,
 0.236023, 0.231298, 0.282135, 0.250544}
{0.052436, 0.404833, 0.033623, 0.509109,
 0.080691, 0.325466, 0.193822, 0.400021} 


1 1.3386268013038964
{0.245175, 0.251204, 0.236266, 0.267355,
 0.236141, 0.231807, 0.281357, 0.250695}
{0.058392, 0.285504, 0.375404,   0.2807,
 0.072129, 0.305429, 0.210898, 0.411543} 


1 0.3603452059003312
{ 0.24618, 0.250603, 0.236411, 0.266805,
 0.236483, 0.231515, 0.281736, 0.250266}
{0.054362,  0.45619, 0.170357, 0.319092,
 0.093676, 0.288929, 0.189648, 0.427747} 


1 0.29325177424486415
{0.245631, 0.250365, 0.235834, 0.268171,
 0.236943, 0.231326, 0.281867, 0.249865}
{0.135432, 0.253265, 0.216047, 0.395257,
 0.100937, 0.326402, 0.196882,  0.37578} 


1 0.11203730824213905
{0.247069, 0.249767, 0.235664, 0.267499,
 0.237296, 0.230337, 0.282285, 0.250083}
{0.089969,  0.36664, 0.139736, 0.403655,
 0.123043, 0.284438, 0.211495, 0.381025} 


1 0.2006223683207592
{0.245895, 0.248974, 0.238692, 0.266439,
 0.237402, 0.229976, 0.282732,  0.24989}
{0.126865, 0.446311, 0.163112, 0.263712,
 0.124825, 0.291951, 0.202525,   0.3807} 


1 0.1996647112075282
{0.246612, 0.247501, 0.239249, 0.266638,
 0.237336,  0.23024, 0.282495, 0.249929}
{0.108368, 0.250049, 0.170696, 0.470887,
 0.129544, 0.296769, 0.205415, 0.368271} 


1 0.4311004161651727
{0.246996, 0.248102, 0.239203, 0.265699,
 0.237128, 0.230544,  0.28235, 0.249978}
{0.165143, 0.291302, 0.394488, 0.149068,
 0.130687, 0.290516, 0.209469, 0.369328} 


1 0.6767708619133308
{0.246591, 0.246768, 0.240343, 0.266297,
 0.237153, 0.230594, 0.282545, 0.249708}
{0.111783, 0.311136, 0.111563, 0.465518,
  0.13401, 0.280504, 0.219713, 0.365774} 


1 0.27353984936920084
{0.246987, 0.247224, 0.239196, 0.266593,
 0.237604, 0.230713, 0.281504, 0.250178}
{0.178951, 0.258765, 0.224881, 0.337404,
 0.133539, 0.281688, 0.222462, 0.362311} 


1 0.07460829396978601
{0.246435, 0.247597, 0.239594, 0.266374,
 0.238497,  0.23045,  0.28107, 0.249983}
{0.104276, 0.230031, 0.339298, 0.326395,
 0.126516, 0.284638, 0.217127, 0.371719} 


1 0.1670379692987291
{ 0.24661, 0.247644, 0.239681, 0.266064,
  0.23847, 0.230052, 0.280602, 0.250877}
{ 0.09373, 0.328901, 0.180274, 0.397095,
 0.123703,  0.29888, 0.209196, 0.368221} 


1 0.0857554524383929
{0.247184, 0.248094, 0.238885, 0.265837,
 0.238717, 0.229911, 0.280518, 0.250854}
{0.131596, 0.213554, 0.283959, 0.370891,
 0.135527, 0.311312, 0.197546, 0.355615} 


1 0.16066011005958933
{0.247145, 0.248441, 0.238373,  0.26604,
 0.239077, 0.229486, 0.280441, 0.250996}
{0.161443,  0.34632, 0.226567,  0.26567,
 0.136816, 0.316316, 0.196493, 0.350375} 


1 0.21569012481594177
{0.247752, 0.248717, 0.238999, 0.264532,
 0.238377,  0.23039, 0.279886, 0.251347}
{0.064813, 0.308256, 0.188206, 0.438725,
 0.133977, 0.304768, 0.190264, 0.370991} 


1 0.2913854256360398
{0.247792, 0.250119, 0.238084, 0.264005,
 0.238159, 0.230284, 0.279805, 0.251753}
{0.102038, 0.179218, 0.154448, 0.564296,
 0.113029, 0.312645,  0.16239, 0.411937} 


1 0.31482748903311014
{0.248089, 0.250543,  0.23841, 0.262959,
 0.237994, 0.230213, 0.279918, 0.251875}
{0.142722, 0.343896, 0.144797, 0.368585,
 0.106162,  0.30768, 0.164062, 0.422096} 


1 0.17931846597432627
{0.247344, 0.251314, 0.238853, 0.262488,
 0.237903, 0.229551, 0.280398, 0.252148}
{0.108237, 0.249868, 0.133549, 0.508346,
 0.102627, 0.298924, 0.173729,  0.42472} 


1 0.15790571713909907
{0.246637, 0.252554, 0.238285, 0.262524,
  0.23712, 0.229782, 0.279933, 0.253165}
{0.058471, 0.317564, 0.155884, 0.468082,
 0.100968, 0.310017,  0.16982, 0.419195} 


1 0.1507611067376634
{0.246264, 0.253462, 0.238103, 0.262171,
 0.237513, 0.229341, 0.279502, 0.253644}
{ 0.05336, 0.293124, 0.249571, 0.403945,
 0.098381, 0.309402, 0.205026, 0.387191} 


1 0.20723178691192057
{0.247875, 0.253737, 0.236329, 0.262059,
 0.237422, 0.229168, 0.279788, 0.253622}
{0.098926, 0.250947, 0.172804, 0.477322,
 0.107413, 0.293106, 0.195896, 0.403584} 


1 0.10893332448716415
{0.246244, 0.255195, 0.236084, 0.262478,
 0.237481, 0.229289, 0.279757, 0.253473}
{0.107099, 0.316399, 0.202154, 0.374348,
  0.09704, 0.272886,  0.21552, 0.414554} 


1 0.15447601452005139
{0.245394,  0.25559, 0.235757, 0.263259,
 0.237419, 0.229455, 0.279686,  0.25344}
{ 0.14385, 0.200509, 0.199853, 0.455789,
 0.077155, 0.310581, 0.203913, 0.408351} 


1 0.47499040851094915
{0.244649, 0.256481, 0.234132, 0.264738,
 0.237629, 0.228976, 0.279522, 0.253874}
{0.031514,  0.25047, 0.163335, 0.554681,
 0.068866, 0.315504, 0.186736, 0.428894} 


1 0.30496378675987534
{0.245122, 0.256194, 0.234253, 0.264431,
 0.237172, 0.229112, 0.279544, 0.254173}
{0.056824, 0.285483, 0.175583,  0.48211,
 0.072358, 0.326048, 0.190401, 0.411193} 


1 0.1663714549627703
{0.245992, 0.256036, 0.233508, 0.264465,
 0.237013, 0.229142, 0.279656, 0.254189}
{0.073733, 0.299598, 0.278741, 0.347928,
 0.067208, 0.314714, 0.209205, 0.408873} 


1 0.3138175083020757
{0.246363, 0.255412, 0.233149, 0.265076,
 0.236313, 0.229074, 0.279955, 0.254658}
{0.067197, 0.278444, 0.202277, 0.452082,
 0.065114, 0.323716, 0.202748, 0.408422} 


1 0.05801432000060583
{0.246701, 0.254987, 0.233137, 0.265176,
 0.238142, 0.226953, 0.279161, 0.255744}
{0.064377, 0.366039, 0.189833, 0.379752,
 0.075962, 0.320715, 0.193242, 0.410081} 


1 0.09905598212963491
{0.247192, 0.255055, 0.232663,  0.26509,
 0.237782, 0.226875, 0.278791, 0.256551}
{0.101352, 0.290185, 0.153087, 0.455375,
 0.077274, 0.320265, 0.188804, 0.413656} 


1 0.5688672362422121
{0.246159,  0.25555,  0.23295, 0.265341,
 0.238202, 0.226212, 0.278996, 0.256591}
{ 0.08563,  0.15685, 0.274245, 0.483275,
 0.092404, 0.329722,  0.18821, 0.389665} 


1 0.43221937573224195
{0.247611, 0.253107, 0.233222,  0.26606,
 0.238115, 0.225506, 0.279426, 0.256954}
{0.047701, 0.310699, 0.142566, 0.499034,
 0.093064,  0.30988, 0.191019, 0.406038} 


1 0.24318895410846225
{0.247623, 0.254015, 0.233905, 0.264457,
 0.238238, 0.225941, 0.278583, 0.257238}
{0.147975, 0.179008, 0.310019, 0.362998,
 0.103836, 0.305806, 0.188518, 0.401839} 


1 0.4033446176259315
{0.246689, 0.254228, 0.234075, 0.265008,
 0.238152, 0.226406, 0.279014, 0.256428}
{0.101819,  0.25245, 0.136066, 0.509664,
 0.100183, 0.307994, 0.182282, 0.409541} 


1 0.10214288025183696
{0.246723, 0.254596, 0.233598, 0.265083,
  0.23816, 0.226471, 0.278996, 0.256373}
{0.087332, 0.373235, 0.099677, 0.439756,
 0.115001, 0.303006, 0.177376, 0.404617} 


1 0.26651546732151266
{0.246187, 0.255572, 0.233375, 0.264866,
 0.238067, 0.226255,  0.27944, 0.256238}
{0.086389, 0.313147, 0.105478, 0.494987,
 0.111223, 0.309585, 0.185296, 0.393896} 


1 0.20063064944453718
{0.245294, 0.256196, 0.233674, 0.264836,
 0.237953, 0.226054, 0.279679, 0.256314}
{0.082536, 0.316068, 0.196753, 0.404642,
 0.108188, 0.323366,  0.19456, 0.373887} 


1 0.12304485247087363
{0.245414, 0.256107, 0.234338, 0.264142,
 0.238729, 0.226048, 0.279246, 0.255976}
{0.061774, 0.357497, 0.127332, 0.453398,
 0.121868, 0.293253, 0.204453, 0.380426} 


1 0.49828167296148484
{0.246447, 0.256131, 0.233275, 0.264147,
 0.235479, 0.226974, 0.280313, 0.257234}
{0.154338, 0.406965, 0.179312, 0.259385,
 0.123196,  0.28704, 0.186953, 0.402811} 


1 0.2113729162088494
{0.246315,  0.25614, 0.233034,  0.26451,
  0.23594,   0.2273, 0.279345, 0.257415}
{0.093545, 0.420635, 0.274468, 0.211353,
 0.115691, 0.316013, 0.187304, 0.380992} 


1 0.3388057805850819
{0.246706, 0.256394, 0.233124, 0.263775,
 0.235958, 0.227251, 0.279507, 0.257284}
{0.106565,  0.35027,   0.1745, 0.368665,
 0.118083, 0.309565, 0.199107, 0.373245} 


1 0.045362506207698536
{0.246286, 0.256843, 0.233922, 0.262948,
 0.235788, 0.227417, 0.278906, 0.257888}
{0.088376, 0.342585, 0.283819,  0.28522,
 0.096003, 0.285364, 0.243998, 0.374635} 


1 0.11738921395481745
{0.245127, 0.257332, 0.234561,  0.26298,
 0.235447, 0.228711, 0.278694, 0.257148}
{0.145541, 0.338419, 0.209861, 0.306179,
 0.096866, 0.325353, 0.224508, 0.353273} 


1 0.28510963435069464
{0.244562, 0.257309, 0.232908, 0.265221,
 0.235338, 0.229157, 0.278862, 0.256643}
{0.104674, 0.217205, 0.180287, 0.497834,
 0.095705, 0.332356, 0.236348, 0.335591} 


1 0.3170125803687996
{0.244585, 0.257443, 0.232815, 0.265158,
 0.235641, 0.229341, 0.277997, 0.257021}
{0.046833, 0.240192, 0.235538, 0.477437,
 0.096541, 0.331216, 0.244704,  0.32754} 


1 0.40836085317733134
{0.244212,  0.25838, 0.232282, 0.265127,
  0.23529, 0.229092, 0.278484, 0.257134}
{0.078863, 0.290161, 0.249954, 0.381021,
 0.082956, 0.326342, 0.246045, 0.344656} 


1 0.049009965634496555
{0.243715,   0.2595, 0.232791, 0.263994,
  0.23526, 0.230088, 0.278438, 0.256214}
{0.082017, 0.352838, 0.226889, 0.338256,
  0.08439, 0.327745, 0.258771, 0.329094} 


1 0.1553693719373609
{ 0.24087, 0.259733, 0.233804, 0.265592,
 0.234971, 0.230055, 0.278226, 0.256749}
{0.077955, 0.354012, 0.165619, 0.402415,
 0.049793,  0.34704, 0.277289, 0.325878} 


1 0.590040870293538
{0.240346, 0.258671, 0.232547, 0.268436,
 0.235014, 0.230234, 0.277735, 0.257017}
{0.026455, 0.277423,  0.25132, 0.444802,
 0.063547, 0.343895, 0.272978, 0.319581} 


1 0.4116762760552118
{0.239967, 0.258858, 0.232685, 0.268489,
 0.235201, 0.229487, 0.278035, 0.257277}
{0.055946, 0.358048, 0.159914, 0.426093,
 0.064363, 0.326495, 0.283938, 0.325204} 


1 0.26275158858285635
{0.239925, 0.258711, 0.233848, 0.267516,
 0.234466, 0.229241, 0.279112, 0.257181}
{0.037139, 0.153731, 0.317325, 0.491805,
  0.06776, 0.304611, 0.276371, 0.351258} 


1 0.428178426402517
{0.239883, 0.257695, 0.233432, 0.268989,
 0.234529, 0.229119, 0.279169, 0.257183}
{0.080367, 0.156906, 0.161761, 0.600967,
 0.081208, 0.313907, 0.290372, 0.314513} 


1 0.7016620726125808
{0.240079,   0.2581, 0.233049, 0.268772,
  0.23425, 0.229334, 0.279123, 0.257293}
{0.070745, 0.371179,  0.30161, 0.256466,
 0.087575, 0.341305, 0.272563, 0.298558} 


1 0.06465081579919502
{ 0.23931, 0.258654,  0.23291, 0.269125,
 0.235557, 0.228775, 0.278426, 0.257243}
{0.090923, 0.299298, 0.285361, 0.324419,
 0.090384, 0.326597, 0.283556, 0.299463} 


1 0.04151605847229432
{0.238673, 0.258143, 0.233184,     0.27,
 0.235081, 0.228921, 0.279099, 0.256899}
{0.070732,  0.45427, 0.235443, 0.239555,
 0.088127, 0.318749, 0.291975, 0.301149} 


1 0.1531881944716719
{0.238104, 0.258035, 0.234087, 0.269773,
 0.235461, 0.228403, 0.280206, 0.255929}
{0.056299, 0.419042, 0.283139, 0.241521,
 0.101691, 0.297107, 0.341448, 0.259754} 


1 0.2861179717456767
{0.238092, 0.257845, 0.234525, 0.269538,
 0.236124, 0.227099, 0.279848, 0.256929}
{ 0.09309, 0.269039, 0.280242, 0.357629,
 0.102367, 0.302025, 0.335375, 0.260233} 


1 0.14990566575732311
{0.238511, 0.256926, 0.234684,  0.26988,
 0.236227,  0.22605, 0.280788, 0.256935}
{0.136648, 0.318847,  0.37369, 0.170815,
 0.103333, 0.292107, 0.358955, 0.245604} 


1 0.4329210324284681
{   0.238, 0.257504, 0.234555, 0.269942,
  0.23534, 0.226078, 0.281498, 0.257084}
{0.071953, 0.272997, 0.412653, 0.242397,
 0.106967, 0.302515, 0.365561, 0.224957} 


1 0.1387341718675824
{0.237915, 0.258234, 0.234277, 0.269574,
 0.234463,  0.22585, 0.283002, 0.256684}
{0.082731, 0.269973, 0.416435, 0.230862,
 0.113204,  0.23281, 0.415087, 0.238899} 


1 0.09200590612259522
{0.238257,  0.25774, 0.234763, 0.269241,
 0.233394, 0.225658, 0.283767, 0.257181}
{0.112427, 0.170265, 0.528503, 0.188805,
 0.116475, 0.243691, 0.383904, 0.255929} 


1 0.17468199130269543
{0.237553,  0.25818,    0.234, 0.270267,
 0.233609, 0.225604, 0.283776, 0.257011}
{ 0.11665, 0.184594, 0.323023, 0.375733,
 0.115667, 0.229017, 0.399325, 0.255992} 


1 0.15239990661032538
{0.238931, 0.257743, 0.233651, 0.269674,
 0.233207, 0.225667, 0.284134, 0.256992}
{0.163306, 0.245074, 0.224748, 0.366872,
 0.120244, 0.271113, 0.384626, 0.224017} 


1 0.35094570597991914
{0.239741, 0.258433, 0.233313, 0.268512,
 0.233201, 0.225895,  0.28404, 0.256864}
{0.201919, 0.332514, 0.266172, 0.199395,
 0.125528, 0.236971, 0.396258, 0.241243} 


1 0.3736534309411373
{0.239707, 0.258686, 0.233053, 0.268553,
 0.234566, 0.225565,  0.28426,  0.25561}
{ 0.06119, 0.229552, 0.450193, 0.259066,
 0.088284, 0.226446, 0.436663, 0.248607} 


1 0.0922049039734296
{0.239054, 0.260206,  0.23304,   0.2677,
 0.235092,  0.22574, 0.283665, 0.255504}
{0.073478, 0.202177, 0.520724, 0.203621,
 0.096484, 0.218998, 0.438895, 0.245623} 


1 0.3954349831069838
{0.239981, 0.259802,   0.2317, 0.268517,
 0.235295, 0.225504, 0.283762, 0.255439}
{0.061782, 0.129496, 0.516853, 0.291869,
 0.085036, 0.192075, 0.447331, 0.275558} 


1 0.361897533248444
{0.239549, 0.259622, 0.233333, 0.267495,
 0.234633, 0.225662, 0.283604, 0.256101}
{0.061046, 0.222687, 0.483974, 0.232293,
 0.089694, 0.191865, 0.411244, 0.307196} 


1 0.1768346422603472
{0.240159, 0.258103, 0.233817, 0.267921,
 0.234435, 0.226352, 0.283459, 0.255753}
{0.072444, 0.277404,  0.35908, 0.291072,
 0.122007, 0.207775, 0.359809, 0.310409} 


1 0.21465704009395986
{0.240364,   0.2589, 0.232577, 0.268159,
 0.234348, 0.226771, 0.283133, 0.255748}
{0.206278, 0.285327, 0.259346, 0.249049,
 0.117559, 0.214111, 0.359363, 0.308968} 


1 0.3154254544343489
{0.240165,  0.26042, 0.231895,  0.26752,
   0.2342, 0.226593,  0.28296, 0.256247}
{0.102008, 0.350163, 0.379277, 0.168552,
 0.090447, 0.230291, 0.362976, 0.316285} 


1 0.35148048516703867
{0.240256, 0.260826, 0.231057, 0.267861,
 0.233497, 0.226838, 0.283142, 0.256524}
{0.075049, 0.278732, 0.372696, 0.273523,
 0.094417, 0.252354, 0.343265, 0.309964} 


1 0.1173957275708742
{0.240744, 0.260788,  0.23283, 0.265638,
 0.233092, 0.226733, 0.282915, 0.257259}
{0.088906, 0.122186, 0.360765, 0.428144,
 0.076981, 0.248286, 0.348761, 0.325972} 


1 0.3669768328719929
{0.240986, 0.260388, 0.233164, 0.265463,
 0.233463, 0.227219, 0.282966, 0.256352}
{0.110501, 0.293788, 0.266769, 0.328942,
 0.073476, 0.230798, 0.343073, 0.352653} 


1 0.1737626224849955
{0.241895,  0.25983, 0.232774, 0.265502,
 0.233241, 0.225791, 0.283411, 0.257557}
{0.058661, 0.243386, 0.436384, 0.261569,
  0.06361, 0.243642, 0.336117, 0.356632} 


1 0.11750598248380716
{0.242305, 0.260404, 0.232123, 0.265168,
 0.232152, 0.226452,   0.2834, 0.257997}
{0.084762, 0.271647, 0.407498, 0.236094,
 0.045562, 0.245496,  0.34565, 0.363292} 


1 0.4955015492540499
{0.242048, 0.261807, 0.231734, 0.264411,
 0.232177, 0.227167, 0.283963, 0.256694}
{0.053406, 0.153707, 0.313273, 0.479613,
 0.045918, 0.207439, 0.364894, 0.381749} 


1 0.1468830369083696
{0.239876, 0.262503, 0.229697, 0.267924,
 0.231977, 0.227228,  0.28398, 0.256815}
{0.034585, 0.231962, 0.394358, 0.339095,
  0.05127, 0.212054, 0.369556,  0.36712} 


1 0.12022139161557076
{0.240046, 0.261921, 0.228972, 0.269061,
 0.232247, 0.227512, 0.284346, 0.255895}
{0.041118, 0.256914, 0.309009, 0.392959,
 0.039103, 0.223117,  0.36655, 0.371229} 


1 0.17126071446865127
{0.239357, 0.261941, 0.228871, 0.269831,
 0.232317, 0.227768, 0.284352, 0.255564}
{0.038583, 0.309229,  0.36464, 0.287548,
 0.048979, 0.227067, 0.349437, 0.374517} 


1 0.3092116994482266
{0.238662, 0.261334, 0.230499, 0.269505,
 0.232067, 0.228145, 0.284139, 0.255649}
{ 0.02956, 0.113015, 0.539802, 0.317623,
 0.068736, 0.205468, 0.352788, 0.373009} 


1 0.5108549566108126
{0.238598,   0.2627, 0.230125, 0.268577,
 0.232476, 0.227717, 0.283486, 0.256322}
{0.012294, 0.142433, 0.503932, 0.341341,
 0.062679, 0.202978, 0.362713,  0.37163} 


1 2.3796655223705176
{0.237625, 0.263146, 0.230497, 0.268731,
 0.232387, 0.227759, 0.283001, 0.256853}
{0.094139, 0.049887, 0.173729, 0.682246,
 0.059012,  0.20263, 0.321144, 0.417213} 


1 1.4278434547472818
{0.237932, 0.263355, 0.230098, 0.268614,
 0.232532, 0.227343,  0.28293, 0.257195}
{ 0.08585, 0.230787,  0.15689, 0.526474,
 0.068188, 0.214424, 0.314713, 0.402676} 


1 0.37757914063342435
{0.239274,  0.26435, 0.228991, 0.267384,
 0.231963, 0.227779, 0.283058,   0.2572}
{ 0.10408, 0.261804, 0.290581, 0.343535,
 0.089249, 0.208317, 0.288056, 0.414378} 


1 0.14069367094779964
{0.238893,  0.26494, 0.230072, 0.266095,
 0.232043, 0.229409, 0.282237,  0.25631}
{ 0.06178, 0.187836, 0.275032, 0.475351,
 0.087745, 0.205932, 0.288975, 0.417348} 


1 0.1429382899776339
{0.238851, 0.266816,  0.22918, 0.265153,
 0.232262, 0.229905, 0.281976, 0.255856}
{0.079771, 0.138641, 0.342159, 0.439428,
 0.078709, 0.195039,   0.3249, 0.401352} 


1 0.09830670338659164
{0.238611, 0.267721, 0.228894, 0.264774,
 0.231846, 0.230082, 0.281878, 0.256193}
{0.196521, 0.154473, 0.397561, 0.251445,
 0.081572, 0.198054, 0.302859, 0.417515} 


1 0.6058956920517344
{0.239094, 0.267402, 0.228972, 0.264532,
 0.231341, 0.229856, 0.282448, 0.256354}
{0.087472, 0.217522, 0.353164, 0.341842,
   0.0834, 0.202533, 0.334553, 0.379514} 


1 0.22009796873909648
{0.239503, 0.265435, 0.230276, 0.264786,
 0.231549, 0.229193, 0.282503, 0.256755}
{0.049862, 0.182165, 0.263842, 0.504131,
 0.076371, 0.212243, 0.339948, 0.371439} 


1 0.2042170317146477
{0.239387, 0.264567, 0.231084, 0.264963,
 0.231956, 0.229543, 0.282302, 0.256199}
{0.050455, 0.136134, 0.524494, 0.288917,
 0.086061, 0.219312, 0.327549, 0.367078} 


1 0.5000808021326165
{ 0.23762, 0.265976, 0.230828, 0.265576,
 0.232458, 0.229447, 0.282687, 0.255409}
{0.177207, 0.103297, 0.324875, 0.394621,
 0.087074, 0.205187, 0.322709, 0.385031} 


1 0.7926537943493284
{0.237043, 0.265525, 0.232127, 0.265305,
 0.233184, 0.229328, 0.282382, 0.255105}
{0.101734, 0.180651,  0.30661, 0.411006,
 0.082857, 0.204834, 0.337747, 0.374561} 


1 1.099129841029279
{0.236377,  0.26517, 0.232933,  0.26552,
 0.233161, 0.230026, 0.281741, 0.255072}
{0.040614, 0.289898, 0.273629, 0.395859,
 0.086842, 0.202292,  0.33206, 0.378806} 


1 0.4170206470441598
{0.236645, 0.264838, 0.233396, 0.265121,
 0.232067, 0.230653, 0.281804, 0.255476}
{0.165196,  0.14984, 0.138546, 0.546419,
 0.098851, 0.204592, 0.300348, 0.396209} 


1 0.5757011939918417
{0.235482, 0.264828, 0.233881, 0.265809,
 0.232699,  0.23096, 0.281451, 0.254889}
{0.089948, 0.154847, 0.335321, 0.419884,
 0.099606,  0.20345, 0.281851, 0.415092} 


1 0.09255766237608555
{0.235154, 0.265234, 0.234411, 0.265202,
 0.232296, 0.231132, 0.281005, 0.255567}
{0.073193, 0.151958,  0.26956, 0.505289,
 0.104988, 0.196424, 0.271918, 0.426671} 


1 0.2577463222802753
{0.235386, 0.265556,  0.23372, 0.265338,
 0.232419, 0.231177, 0.280904,   0.2555}
{0.110476,  0.30195, 0.321717, 0.265857,
 0.098958, 0.205129, 0.263919, 0.431994} 


1 0.2505953821514574
{0.236373, 0.265716, 0.232111, 0.265801,
 0.232661, 0.231318, 0.280966, 0.255055}
{0.076405, 0.183211, 0.383456, 0.356928,
 0.097324, 0.205689, 0.276681, 0.420306} 


1 0.26683074066977464
{ 0.23663, 0.265715, 0.231661, 0.265995,
 0.232895, 0.231042, 0.281001, 0.255062}
{0.086322,  0.27396, 0.270497, 0.369221,
 0.100614, 0.195053, 0.273828, 0.430505} 


1 0.14438704319204598
{0.236124, 0.266955, 0.231223, 0.265698,
 0.233365, 0.231915, 0.280869, 0.253852}
{0.110476, 0.355083, 0.183593, 0.350848,
 0.109337, 0.208521, 0.276779, 0.405363} 


1 0.3618588094720243
{0.236395,  0.26682, 0.231752, 0.265033,
 0.234922, 0.231125, 0.280007, 0.253947}
{0.118533, 0.305116, 0.349985, 0.226365,
 0.112271, 0.216064, 0.253964, 0.417701} 


1 0.33467682732744714
{0.236127, 0.267005, 0.231652, 0.265217,
 0.235226, 0.232172, 0.279243, 0.253359}
{0.116871, 0.270519, 0.237351, 0.375259,
  0.12654, 0.212242,  0.24982, 0.411398} 


1 0.1984375990775743
{0.236044, 0.266766, 0.231315, 0.265875,
 0.235299,  0.23248, 0.279271,  0.25295}
{0.125105, 0.157238, 0.286126, 0.431531,
 0.126509, 0.190393, 0.262814, 0.420284} 


1 0.055035802074306174
{0.236248, 0.266211, 0.231619, 0.265922,
 0.235648, 0.232756, 0.278995, 0.252601}
{0.064325, 0.166029, 0.180231, 0.589415,
 0.138077, 0.197708,   0.2389, 0.425315} 


1 0.3450151159154695
{0.232851,  0.26667,  0.23205, 0.268429,
 0.235143, 0.233937, 0.278751, 0.252169}
{0.216389, 0.147403, 0.196389, 0.439819,
 0.127784, 0.196771, 0.242783, 0.432662} 


1 0.24806619518255071
{0.231538, 0.264816,  0.23265, 0.270996,
 0.235249, 0.233894, 0.279007, 0.251851}
{0.217524, 0.085751,  0.22017, 0.476556,
 0.122519, 0.203319, 0.231823, 0.442338} 


1 0.9069293854975515
{0.230762, 0.264347, 0.233433, 0.271458,
  0.23582, 0.232665, 0.279406, 0.252108}
{0.210665, 0.236539, 0.136848, 0.415948,
 0.122521, 0.208594, 0.230257, 0.438628} 


1 0.7603378522783393
{0.230766, 0.264135, 0.234493, 0.270607,
 0.236234, 0.232859, 0.278709, 0.252198}
{0.091904, 0.312102, 0.332492, 0.263501,
 0.120547, 0.204003, 0.240425, 0.435025} 


1 0.35936083466005986
{0.231099, 0.262738, 0.235367, 0.270796,
 0.235978, 0.234328, 0.277333, 0.252361}
{0.136332, 0.205933, 0.243421, 0.414315,
 0.168978, 0.201666, 0.238927, 0.390429} 


1 0.1148934531465765
{0.230992,  0.26318, 0.235455, 0.270374,
 0.235492, 0.234057, 0.277445, 0.253006}
{0.218241, 0.258179, 0.178177, 0.345403,
 0.159595, 0.212646, 0.244181, 0.383577} 


1 0.1618470013118351
{0.231076, 0.263283, 0.235576, 0.270065,
