fidelis : 1306 documents
 0.234373, 0.207069, 0.291422, 0.267136} 


1 0.28814947771649807
{0.220862, 0.188312, 0.317243, 0.273582,
 0.275933, 0.228137, 0.262788, 0.233143}
{0.118081, 0.236162, 0.215922, 0.429835,
 0.231944,  0.20419, 0.298856,  0.26501} 


1 0.4752136519583847
{0.204448, 0.178014, 0.369531, 0.248007,
 0.276216, 0.230795, 0.262803, 0.230186}
{0.174242, 0.169965, 0.495248, 0.160544,
 0.230656, 0.206811, 0.295582, 0.266951} 


1 0.4596821261380766
{0.199468, 0.186641, 0.365524, 0.248367,
 0.276051, 0.230895, 0.262618, 0.230436}
{0.195183, 0.170818, 0.374515, 0.259484,
 0.230065, 0.210313, 0.292237, 0.267385} 


1 0.3577787450230319
{0.203856, 0.186042, 0.396313,  0.21379,
 0.274988, 0.231556, 0.261991, 0.231465}
{0.294164, 0.127304, 0.298886, 0.279646,
 0.234583, 0.210087, 0.287903, 0.267428} 


1 0.3417936759158839
{0.186237,  0.20584, 0.375415, 0.232508,
 0.275418, 0.231539, 0.261632, 0.231412}
{0.325496, 0.143791, 0.189905, 0.340809,
 0.234896, 0.209052, 0.289264, 0.266788} 


1 0.39187126942403305
{0.195654, 0.198383, 0.384569, 0.221395,
 0.273155, 0.235545, 0.259328, 0.231972}
{0.120274, 0.182597, 0.349139,  0.34799,
 0.231393, 0.210163, 0.293844,   0.2646} 


1 0.43669608454702
{0.191907, 0.189508, 0.310995,  0.30759,
 0.273056, 0.236018,  0.25852, 0.232406}
{0.118932, 0.273629, 0.334655, 0.272785,
 0.228573,  0.21116, 0.295456, 0.264812} 


1 0.5823388470603734
{  0.1986, 0.267611, 0.277877, 0.255911,
 0.272076,  0.23187, 0.262861, 0.233193}
{0.271841, 0.105173, 0.341504, 0.281481,
 0.229413, 0.211761, 0.297875,  0.26095} 


1 0.3920598708928883
{ 0.19664,  0.27897, 0.275961, 0.248428,
 0.271077, 0.232484, 0.262911, 0.233527}
{0.199461, 0.316622, 0.163373, 0.320545,
 0.224099, 0.212219, 0.301938, 0.261744} 


1 0.4107636121846353
{0.199682, 0.277333, 0.271343, 0.251643,
  0.27237, 0.232758, 0.260962,  0.23391}
{0.245556, 0.118447, 0.441343, 0.194654,
 0.229587, 0.210912, 0.298422, 0.261079} 


1 0.34464019236822946
{0.266046, 0.252634, 0.244058, 0.237262,
 0.272639, 0.233598, 0.259273,  0.23449}
{0.244345, 0.165133, 0.338385, 0.252137,
 0.227995, 0.211814, 0.299444, 0.260746} 


1 0.14142411135992033
{0.242331, 0.267033, 0.240683, 0.249952,
 0.274411, 0.230533,  0.26057, 0.234486}
{ 0.30086, 0.193957, 0.215569, 0.289614,
 0.226073, 0.213296, 0.301021, 0.259609} 


1 0.32749571220729495
{0.260964, 0.267971, 0.244877, 0.226188,
 0.274138,  0.23099, 0.261083, 0.233789}
{ 0.23532, 0.098931, 0.291005, 0.374744,
 0.229057, 0.214714,  0.30363, 0.252599} 


1 0.4074580443907715
{0.272002, 0.266622, 0.224005, 0.237372,
 0.274616, 0.231591, 0.260268, 0.233525}
{0.193882, 0.148219, 0.217896, 0.440003,
   0.2265, 0.212517, 0.305325, 0.255658} 


1 0.3347173336735382
{0.293895, 0.265212, 0.206498, 0.234395,
 0.275406, 0.230737, 0.260303, 0.233555}
{0.269731, 0.247363, 0.325748, 0.157157,
 0.222294, 0.212862, 0.308544,   0.2563} 


1 0.5485147837116736
{0.305925, 0.259174, 0.202483, 0.232419,
 0.273097, 0.230548, 0.262928, 0.233427}
{0.309637,  0.19311,  0.17237, 0.324883,
 0.220969, 0.214058, 0.309642, 0.255331} 


1 0.3213287377172181
{0.293611, 0.233822, 0.216967,   0.2556,
 0.272532, 0.230467,   0.2645,   0.2325}
{0.375835,  0.16626, 0.166047, 0.291858,
 0.224174, 0.215148, 0.302517, 0.258161} 


1 0.4770378985827729
{0.269843,   0.2503, 0.236821, 0.243036,
 0.272863,  0.23016,  0.26519, 0.231787}
{0.082233, 0.399593, 0.355965, 0.162209,
 0.222513, 0.206403, 0.301433, 0.269651} 


1 0.832346157161238
{0.272297, 0.249866, 0.229752, 0.248085,
 0.273004, 0.230757, 0.265272, 0.230968}
{ 0.18698, 0.145153, 0.393914, 0.273952,
 0.220234, 0.206954, 0.302316, 0.270496} 


1 0.17251281644310418
{0.293456, 0.247082, 0.217237, 0.242225,
 0.272287,   0.2297, 0.266115, 0.231898}
{0.188716, 0.183219, 0.241378, 0.386687,
 0.220509, 0.206264, 0.301877,  0.27135} 


1 0.6076955009882781
{0.290264, 0.245964, 0.227723, 0.236049,
  0.27098,  0.22898, 0.265597, 0.234443}
{0.209942, 0.220474, 0.332711, 0.236874,
  0.22533, 0.202492, 0.301297, 0.270881} 


1 0.04539223409537203
{0.295958, 0.228039, 0.224935, 0.251069,
 0.271184, 0.228136, 0.265234, 0.235446}
{0.246064, 0.200502, 0.271619, 0.281816,
 0.224931, 0.205232, 0.299684, 0.270153} 


1 0.035657755238473705
{0.301009, 0.232512, 0.202834, 0.263645,
 0.271657, 0.227237, 0.265488, 0.235618}
{0.217301,   0.1569, 0.357493, 0.268306,
 0.223284, 0.208956, 0.301478, 0.266282} 


1 0.12731204658712308
{0.296416, 0.225874, 0.199391,  0.27832,
 0.270058, 0.225145,  0.26859, 0.236207}
{0.227502, 0.373562,  0.17849, 0.220446,
 0.225769,  0.20843, 0.300084, 0.265716} 


1 0.40057604943956604
{0.277828,  0.21268, 0.265624, 0.243869,
 0.270432, 0.224854, 0.268478, 0.236236}
{0.080261, 0.357189, 0.462856, 0.099694,
  0.21972, 0.209188, 0.306295, 0.264797} 


1 1.117313234350235
{ 0.27695, 0.218548, 0.257423,  0.24708,
 0.269792, 0.225847, 0.268017, 0.236344}
{0.194134, 0.171252, 0.432626, 0.201988,
 0.219856, 0.208277, 0.307526,  0.26434} 


1 0.4550772009151086
{0.269443, 0.220275, 0.256509, 0.253773,
 0.269866, 0.225712, 0.267762,  0.23666}
{0.263434, 0.073116, 0.405694, 0.257757,
 0.218978, 0.209891, 0.307991,  0.26314} 


1 0.7032005488889354
{0.285416, 0.207274, 0.256168, 0.251141,
 0.269603, 0.222874, 0.270858, 0.236665}
{0.261572, 0.101725, 0.298655, 0.338048,
 0.222119, 0.208228,  0.30768, 0.261973} 


1 0.30599939060135134
{0.263803, 0.192374,  0.27101, 0.272813,
 0.271005, 0.222156, 0.269926, 0.236913}
{0.126893,  0.29803, 0.351653, 0.223424,
 0.221907,  0.20772, 0.307182, 0.263191} 


1 0.4214873776145365
{0.258311, 0.197876, 0.280389, 0.263424,
 0.271921, 0.223472,  0.26654, 0.238067}
{0.140864, 0.180609, 0.295479, 0.383048,
 0.223328, 0.208186, 0.303626, 0.264861} 


1 0.45265603292172985
{0.266184, 0.190738,  0.25993, 0.283147,
 0.272011, 0.225044, 0.267116, 0.235829}
{0.204209, 0.266966, 0.274209, 0.254616,
 0.221849, 0.211713, 0.302841, 0.263597} 


1 0.06736652982857433
{0.268264, 0.184063,  0.24558, 0.302092,
 0.271227, 0.228117, 0.263808, 0.236848}
{0.152764, 0.275633, 0.332561, 0.239042,
 0.221103, 0.214353, 0.303314,  0.26123} 


1 0.19249969515721888
{0.262549, 0.244335, 0.167207,  0.32591,
 0.268862,  0.22908, 0.262786, 0.239272}
{0.206512, 0.250126, 0.285066, 0.258296,
   0.2215, 0.214818, 0.301162,  0.26252} 


1 0.2158378188202429
{0.262589, 0.249346, 0.164565,   0.3235,
 0.266469, 0.231414, 0.261396, 0.240721}
{0.129037,  0.37174,  0.29859, 0.200633,
 0.225136, 0.215569, 0.296602, 0.262693} 


1 0.500164279308343
{0.248567, 0.245777,  0.16956, 0.336096,
  0.26774, 0.231032,  0.26072, 0.240508}
{0.283286, 0.214288, 0.270326, 0.232099,
  0.22582, 0.217097, 0.291233,  0.26585} 


1 0.2810109582383066
{0.302936,  0.25508, 0.158587, 0.283397,
  0.26763, 0.231144, 0.260939, 0.240287}
{0.149875, 0.116941, 0.295316, 0.437867,
 0.209498, 0.222265, 0.297839, 0.270398} 


1 0.5018914738640037
{0.314209, 0.240399, 0.181334, 0.264059,
  0.26562, 0.234107, 0.259827, 0.240445}
{0.158704, 0.125279, 0.453066,  0.26295,
 0.210786, 0.222036, 0.298974, 0.268204} 


1 0.452725983346398
{0.331249,   0.2278,  0.19141, 0.249541,
  0.26305, 0.234876, 0.259465,  0.24261}
{0.232443, 0.365584, 0.224183, 0.177791,
 0.208351, 0.223304, 0.296653, 0.271691} 


1 0.34379765075853386
{0.333221, 0.230085, 0.187014,  0.24968,
  0.26573, 0.229975,  0.25943, 0.244866}
{0.184458, 0.190983, 0.236605, 0.387954,
 0.211161, 0.216793, 0.296775, 0.275271} 


1 0.43537938292811185
{0.332271, 0.229947, 0.189039, 0.248743,
 0.265179, 0.232113, 0.258493, 0.244215}
{0.161977, 0.181283, 0.251545, 0.405195,
 0.211628, 0.217227, 0.296327, 0.274818} 


1 0.6524924524216728
{0.326429, 0.210218, 0.204154, 0.259199,
 0.264518, 0.233893, 0.258106, 0.243482}
{0.350944, 0.132712, 0.347586, 0.168757,
 0.212167, 0.220504, 0.295428, 0.271901} 


1 0.498990478683671
{0.286081, 0.223849,  0.22509,  0.26498,
 0.261792, 0.234638, 0.260404, 0.243166}
{0.223369,  0.27015, 0.306065, 0.200417,
 0.210967, 0.220397,  0.29592, 0.272715} 


1 0.3645060699969946
{0.250581, 0.213509, 0.212675, 0.323235,
 0.263415, 0.234545, 0.258289,  0.24375}
{0.200297, 0.229124, 0.315801, 0.254778,
 0.210238, 0.221391, 0.293405, 0.274965} 


1 0.29570027410495353
{0.255467, 0.187879, 0.224081, 0.332573,
 0.262445, 0.233459, 0.258126,  0.24597}
{0.186312, 0.321589, 0.139733, 0.352366,
 0.214437,  0.21645, 0.293128, 0.275984} 


1 0.5345253217252167
{0.271167, 0.186182, 0.228658, 0.313994,
 0.261852, 0.233349, 0.257096, 0.247704}
{0.250746, 0.144946,  0.34713, 0.257178,
 0.214983, 0.217622, 0.291537, 0.275858} 


1 0.2220017655310716
{0.273939, 0.199542, 0.218692, 0.307827,
 0.262111,  0.23279, 0.256502, 0.248596}
{0.202906, 0.304563, 0.226224, 0.266308,
 0.214415, 0.220688, 0.287559, 0.277339} 


1 0.208564392049496
{0.292124, 0.202325, 0.210986, 0.294565,
 0.263877, 0.232431,  0.25589, 0.247802}
{0.151411, 0.231905, 0.304919, 0.311764,
  0.21394, 0.221375, 0.288517, 0.276168} 


1 0.14647508763769057
{0.295284, 0.201099, 0.210817, 0.292799,
 0.263331,  0.23244, 0.256647, 0.247582}
{0.215542, 0.212804,  0.30999, 0.261664,
 0.213681, 0.219651, 0.282463, 0.284204} 


1 0.07810730391470551
{0.303621, 0.184753, 0.207054, 0.304572,
 0.263399, 0.233023, 0.253896, 0.249682}
{0.208466, 0.194823, 0.285894, 0.310816,
 0.215287, 0.220589, 0.282355, 0.281769} 


1 0.09815083273913353
{0.317581, 0.181869, 0.186754, 0.313796,
 0.264697, 0.232604,  0.25685, 0.245848}
{0.408382, 0.136697, 0.210575, 0.244345,
 0.219903, 0.221367,  0.28582,  0.27291} 


1 0.4925375641576144
{ 0.32806, 0.189447, 0.168393,   0.3141,
 0.263464, 0.234414,  0.25651, 0.245612}
{0.181678, 0.283701, 0.223462, 0.311159,
 0.219094, 0.225484, 0.284048, 0.271374} 


1 0.24928039363192678
{0.307184, 0.197569, 0.171904, 0.323343,
 0.268805, 0.232724, 0.254531,  0.24394}
{0.292952, 0.214842, 0.232186,  0.26002,
 0.217961, 0.227396, 0.285944, 0.268698} 


1 0.2462997617310833
{0.309801,  0.19921, 0.169407, 0.321581,
 0.268565, 0.232389, 0.255397, 0.243648}
{0.276533, 0.095865, 0.387953, 0.239648,
 0.227314, 0.222098, 0.285086, 0.265501} 


1 0.558402662755293
{0.323865, 0.193488, 0.172447,   0.3102,
 0.268287,  0.23201, 0.254574, 0.245129}
{0.343135, 0.226935, 0.241472, 0.188458,
   0.2219, 0.218859, 0.295988, 0.263253} 


1 0.31736069063447875
{0.318204, 0.179795, 0.187236, 0.314765,
 0.268441, 0.233352, 0.255189, 0.243018}
{0.251206, 0.186484, 0.292808, 0.269502,
 0.222694, 0.217862, 0.296689, 0.262754} 


1 0.1796448557734127
{0.305606,  0.17513, 0.189936, 0.329329,
  0.26923, 0.234383, 0.254015, 0.242372}
{0.228687, 0.171344, 0.348174, 0.251796,
 0.222266, 0.217504, 0.301678, 0.258552} 


1 0.19326748525732157
{0.288863, 0.166576, 0.205271,  0.33929,
 0.269096, 0.234352, 0.254854, 0.241698}
{0.192535, 0.208518, 0.224341, 0.374606,
  0.22274, 0.222348, 0.298051, 0.256861} 


1 0.2767465465783117
{ 0.29333, 0.170846, 0.204771, 0.331053,
 0.271987, 0.234845, 0.249861, 0.243308}
{0.153728, 0.310948, 0.314129, 0.221194,
 0.225042, 0.221523, 0.298291, 0.255144} 


1 0.26082090728967033
{0.298097, 0.167645, 0.217809, 0.316449,
 0.273124, 0.235392,  0.24806, 0.243425}
{ 0.31881, 0.215789, 0.238849, 0.226552,
 0.228061, 0.222781, 0.296734, 0.252423} 


1 0.19436692941493577
{0.294576, 0.164336, 0.224957, 0.316131,
 0.275433, 0.232116, 0.247098, 0.245352}
{0.104059, 0.099087,  0.47695, 0.319903,
 0.232829, 0.212804, 0.298977, 0.255391} 


1 0.7834522104095086
{0.309274, 0.155722, 0.223975, 0.311029,
 0.275313, 0.232129, 0.247866, 0.244692}
{ 0.17108, 0.165725, 0.309053, 0.354142,
 0.229059, 0.211027,  0.30466, 0.255253} 


1 0.2645765599081339
{0.315854, 0.155803, 0.230661, 0.297682,
 0.275629, 0.230932, 0.248704, 0.244735}
{0.171994, 0.219961, 0.242757, 0.365288,
 0.229946, 0.211465, 0.306001, 0.252587} 


1 0.46797179493767194
{0.312889, 0.169276, 0.219146,  0.29869,
 0.274173, 0.230079, 0.248128,  0.24762}
{0.141037, 0.198276, 0.466121, 0.194566,
 0.229151, 0.213133,  0.30802, 0.249696} 


1 0.34407167035693786
{0.334503,  0.16017, 0.195991, 0.309335,
 0.274466, 0.229571, 0.247492, 0.248471}
{0.253941, 0.146332, 0.368307, 0.231419,
 0.225342,  0.21316, 0.310042, 0.251456} 


1 0.24341240754570034
{0.313157, 0.178012, 0.202215, 0.306616,
 0.275077, 0.228702,  0.24643, 0.249792}
{0.308424,  0.09211, 0.335168, 0.264298,
 0.225918, 0.213827, 0.302227, 0.258027} 


1 0.4773336915037228
{0.322125, 0.153602, 0.207629, 0.316644,
 0.275753, 0.230532, 0.247862, 0.245853}
{0.236889, 0.208267, 0.360156, 0.194687,
 0.226174, 0.216619, 0.301359, 0.255849} 


1 0.252403552740573
{0.328107, 0.151353, 0.205246, 0.315294,
 0.276362, 0.229427, 0.248217, 0.245993}
{0.221826, 0.187396, 0.437302, 0.153477,
  0.22623, 0.217158, 0.298909, 0.257703} 


1 0.6927162854052825
{0.323486,  0.13222, 0.208688, 0.335605,
 0.277626, 0.228567, 0.247859, 0.245948}
{0.090899, 0.341066, 0.394347, 0.173687,
 0.229191, 0.211213, 0.294504, 0.265092} 


1 0.9722359924577116
{0.321346, 0.146993, 0.203428, 0.328232,
 0.278302, 0.227512, 0.248051, 0.246136}
{0.205876, 0.175524, 0.306351, 0.312249,
 0.227161,  0.21396, 0.295855, 0.263024} 


1 0.27980182583610896
{0.327327, 0.140387,  0.20262, 0.329666,
 0.278071, 0.227531, 0.246125, 0.248273}
{0.217069, 0.263999, 0.316524, 0.202407,
 0.228508, 0.210109, 0.296576, 0.264807} 


1 0.28903261979068495
{0.300933, 0.176058,  0.19787,  0.32514,
 0.277766, 0.227334, 0.247377, 0.247523}
{0.405292, 0.118011, 0.173032, 0.303666,
 0.229569, 0.209597,   0.2966, 0.264234} 


1 0.916845864603536
{0.320427, 0.128795, 0.214427,  0.33635,
 0.277303, 0.227876,  0.24699, 0.247831}
{0.212509, 0.428647, 0.187706, 0.171138,
 0.231526, 0.205627, 0.296297, 0.266551} 


1 0.902353995554852
{0.325456, 0.125146, 0.213895, 0.335503,
 0.277086, 0.225279, 0.251474, 0.246162}
{ 0.30554, 0.231355, 0.130011, 0.333095,
 0.231655, 0.207037, 0.300052, 0.261256} 


1 0.7267897169863504
{0.318019, 0.126883, 0.227198, 0.327901,
 0.276886, 0.224769, 0.252513, 0.245832}
{0.183464, 0.184353, 0.327726, 0.304457,
 0.232295, 0.207561, 0.298615, 0.261529} 


1 0.3720299306427991
{0.322952, 0.150964, 0.211626, 0.314458,
 0.275993, 0.224702, 0.253989, 0.245316}
{0.194365,  0.13478, 0.336629, 0.334226,
 0.235056, 0.206129, 0.298294, 0.260521} 


1 0.3325555988176049
{0.310033, 0.156379, 0.206795, 0.326793,
  0.27501, 0.225427, 0.254508, 0.245054}
{0.176802, 0.129374,  0.36047, 0.333354,
 0.235193, 0.200102, 0.301733, 0.262972} 


1 0.3351459240014997
{0.308477, 0.171139, 0.182281, 0.338103,
 0.274043, 0.224872, 0.254049, 0.247035}
{0.201025, 0.222843, 0.368592,  0.20754,
 0.235638, 0.194025, 0.305007, 0.265329} 


1 0.3266220220099663
{0.325753, 0.176499, 0.190634, 0.307114,
 0.273836, 0.225746, 0.254179, 0.246239}
{0.163771, 0.141289, 0.441425, 0.253516,
 0.235425, 0.191818, 0.307565, 0.265192} 


1 0.4379496244488709
{0.316475, 0.167246, 0.217975, 0.298304,
 0.273993, 0.225598,  0.25313, 0.247278}
{0.202343, 0.286657,  0.38379,  0.12721,
 0.237537,  0.19221, 0.304247, 0.266006} 


1 0.5536083270480636
{0.314079, 0.164985, 0.216462, 0.304474,
 0.276609, 0.223322, 0.252725, 0.247345}
{ 0.24099, 0.384144, 0.191539, 0.183326,
 0.239306, 0.191508, 0.299721, 0.269464} 


1 0.609564106067481
{0.318359, 0.162705, 0.211915, 0.307021,
 0.274987, 0.223635, 0.253674, 0.247704}
{0.233443, 0.146977, 0.415951, 0.203629,
 0.240581, 0.190635, 0.299254,  0.26953} 


1 0.29778044423847866
{0.328193, 0.173128, 0.195794, 0.302886,
 0.275893, 0.221572, 0.251415,  0.25112}
{0.308539, 0.084343, 0.331589, 0.275529,
 0.241903,  0.18849, 0.300922, 0.268684} 


1 0.9516750222226937
{ 0.32169, 0.165608, 0.194337, 0.318365,
 0.275807, 0.221258, 0.250763, 0.252172}
{0.207732, 0.153003,  0.22878, 0.410485,
 0.244933, 0.188512, 0.300275, 0.266281} 


1 0.4357249182609993
{ 0.32411, 0.164684, 0.203821, 0.307385,
 0.276236, 0.222161, 0.250082, 0.251521}
{0.357476, 0.236682,  0.20644, 0.199402,
 0.248501, 0.191373, 0.295317, 0.264808} 


1 0.464904258917915
{0.308382, 0.194127, 0.198195, 0.299296,
 0.277557, 0.220002, 0.250518, 0.251923}
{0.165938, 0.232979, 0.447609, 0.153473,
 0.251537, 0.189045, 0.294496, 0.264922} 


1 0.4038912838483666
{0.310416, 0.188613, 0.196671,   0.3043,
 0.277135, 0.220428,  0.25004, 0.252396}
{0.269485, 0.174422, 0.294471, 0.261622,
 0.251174, 0.189884, 0.294895, 0.264047} 


1 0.430479933977971
{ 0.31417, 0.231526, 0.183416, 0.270888,
 0.277077,  0.21916, 0.251025, 0.252738}
{0.222368, 0.207666, 0.380563, 0.189403,
 0.255638, 0.188469, 0.294201, 0.261692} 


1 0.16243077658766883
{0.320268, 0.228322, 0.172915, 0.278495,
 0.275437, 0.218794, 0.252288, 0.253482}
{0.135683, 0.195247, 0.368714, 0.300356,
 0.261193,  0.18944, 0.290402, 0.258965} 


1 0.5009070445452021
{0.303666, 0.229571, 0.179301, 0.287462,
 0.274049, 0.220793,  0.25147, 0.253689}
{0.129994, 0.211365, 0.382292, 0.276349,
  0.26141, 0.189042, 0.290334, 0.259213} 


1 0.35892273615947073
{0.307651, 0.218565,  0.17663, 0.297155,
 0.275777, 0.222993, 0.250123, 0.251107}
{0.355791, 0.113425,  0.39132, 0.139463,
 0.263143, 0.188552, 0.287324, 0.260981} 


1 0.5014986138616452
{0.300056, 0.212961,  0.17146, 0.315523,
 0.276198, 0.222508, 0.249931, 0.251364}
{0.198362, 0.100499,   0.3808, 0.320338,
 0.262072, 0.184525, 0.290092, 0.263311} 


1 0.3908320861739721
{0.306898, 0.205385, 0.161158, 0.326559,
 0.277975, 0.223066, 0.249778, 0.249181}
{0.241629, 0.226541, 0.299663, 0.232167,
  0.26184, 0.184361, 0.288954, 0.264846} 


1 0.18415906850266153
{0.318537, 0.206676, 0.162037,  0.31275,
 0.277979, 0.223192, 0.250345, 0.248484}
{0.119323, 0.158829, 0.286401, 0.435447,
 0.260383, 0.183028, 0.293282, 0.263308} 


1 0.6715094631704516
{0.315677, 0.196125, 0.176612, 0.311587,
 0.277832, 0.223981, 0.253504, 0.244683}
{0.154809, 0.143728, 0.303255, 0.398208,
 0.256059, 0.184063, 0.294746, 0.265132} 


1 0.36271584546480384
{0.315324, 0.193865, 0.174883, 0.315929,
 0.277195, 0.224142, 0.253675, 0.244988}
{0.174949, 0.190771, 0.443257, 0.191023,
 0.255755, 0.184418, 0.294853, 0.264974} 


1 0.48489680046137856
{0.317318,  0.18475, 0.192836, 0.305096,
 0.277409, 0.223207,  0.25602, 0.243364}
{0.129017,   0.1182, 0.311836, 0.440947,
 0.252993, 0.183462, 0.298099, 0.265446} 


1 0.6574727113498573
{0.305433, 0.182242, 0.196414, 0.315911,
 0.275355, 0.223302, 0.257233,  0.24411}
{0.220742, 0.111182, 0.427364, 0.240713,
 0.250594, 0.184048, 0.298222, 0.267136} 


1 0.32807352304683945
{0.325458,  0.17743, 0.198851, 0.298261,
 0.277509, 0.220215, 0.258568, 0.243708}
{0.306396, 0.329259, 0.215077, 0.149267,
 0.255016, 0.180486, 0.295534, 0.268965} 


1 0.5995898839098969
{0.342014, 0.181048, 0.171238,   0.3057,
 0.278258, 0.219674, 0.258009, 0.244058}
{0.167335, 0.295734, 0.392943, 0.143989,
 0.253895, 0.180893, 0.294744, 0.270468} 


1 0.6368075869325833
{0.353855, 0.186381, 0.158103, 0.301661,
 0.276228, 0.221727, 0.258367, 0.243677}
{0.333646, 0.159712, 0.293786, 0.212856,
 0.252607, 0.180433, 0.295583, 0.271377} 


1 0.3492326014708783
{0.346727, 0.179819,  0.17015, 0.303304,
 0.274857, 0.222439, 0.257837, 0.244867}
{0.136121, 0.263061, 0.272976, 0.327842,
 0.252276, 0.179252, 0.300241, 0.268231} 


1 0.5467126370959502
{0.358791, 0.175637, 0.163809, 0.301763,
 0.273141, 0.222273, 0.258014, 0.246572}
{0.168341, 0.255579, 0.284549,  0.29153,
 0.252777, 0.179899, 0.298661, 0.268663} 


1 0.5322293785184694
{0.357154, 0.166456, 0.162804, 0.313586,
 0.273441, 0.222869,  0.25738,  0.24631}
{0.151699, 0.283772, 0.282283, 0.282246,
 0.249563, 0.183887, 0.300202, 0.266349} 


1 0.4790905707889387
{0.363557, 0.168184, 0.155579,  0.31268,
 0.273334,   0.2237, 0.256497, 0.246469}
{0.115992,  0.35422, 0.258857,  0.27093,
 0.249237, 0.184209, 0.300562, 0.265993} 


1 0.7457321575456964
{0.359348, 0.171699, 0.154517, 0.314436,
 0.274033, 0.222861, 0.257395, 0.245711}
{0.247491,  0.13704, 0.413464, 0.202005,
 0.245246, 0.182551, 0.309072,  0.26313} 


1 0.3583081723050179
{0.351878, 0.194623, 0.149997, 0.303502,
 0.274292, 0.221595, 0.258354, 0.245758}
{ 0.25604, 0.133091, 0.411734, 0.199135,
 0.245023, 0.180089, 0.310438,  0.26445} 


1 0.3933535288051955
{0.331624, 0.200025, 0.155874, 0.312476,
 0.274585, 0.220614, 0.258269, 0.246531}
{0.232968, 0.154399, 0.288223, 0.324409,
 0.245207, 0.180739, 0.313393, 0.260661} 


1 0.5547992773788747
{0.352346, 0.190884, 0.157477, 0.299293,
 0.274623, 0.220574, 0.257503, 0.247301}
{0.302361, 0.077597, 0.286103, 0.333938,
 0.245428, 0.178958, 0.311722, 0.263893} 


1 0.8004004646499128
{0.349318, 0.184624, 0.170606, 0.295452,
  0.27357,  0.22261, 0.255145, 0.248675}
{0.332048, 0.114355,  0.18316, 0.370437,
 0.242613, 0.179221, 0.314308, 0.263857} 


1 0.48281356210932935
{ 0.35618, 0.192843, 0.172334, 0.278643,
 0.276315, 0.222192, 0.252595, 0.248898}
{0.273111,  0.17867, 0.245536, 0.302684,
 0.242184, 0.178965, 0.311945, 0.266906} 


1 0.38526694785979065
{0.357373, 0.210804,   0.1625, 0.269324,
 0.273471, 0.222971, 0.254386, 0.249172}
{0.131274, 0.088395,  0.47445, 0.305881,
 0.244136, 0.178863,  0.31278, 0.264221} 


1 0.6400446691585727
{0.356997, 0.210448, 0.168621, 0.263934,
 0.267675, 0.223894, 0.255554, 0.252877}
{0.338145, 0.113288, 0.378662, 0.169905,
 0.244895, 0.178873, 0.312886, 0.263346} 


1 0.38454617841714933
{0.361254, 0.207606, 0.184791, 0.246349,
  0.26906, 0.223503, 0.254783, 0.252654}
{0.140072, 0.252315, 0.306784, 0.300829,
 0.245763, 0.178918,    0.313, 0.262319} 


1 0.3980314038153834
{0.367639, 0.212318, 0.177411, 0.242632,
 0.268823, 0.223787, 0.256071, 0.251319}
{0.194325, 0.240596, 0.343897, 0.221182,
 0.243055, 0.180179, 0.316925, 0.259842} 


1 0.2984516198272825
{0.359121, 0.223903,  0.16514, 0.251836,
 0.268764, 0.223563, 0.255879, 0.251794}
{0.240332, 0.245636, 0.264916, 0.249116,
 0.245205, 0.179885, 0.316406, 0.258503} 


1 0.20472684660277915
{0.336853, 0.188956, 0.190307, 0.283884,
 0.267323, 0.224928, 0.256204, 0.251545}
{ 0.11557, 0.201626, 0.377488, 0.305316,
 0.250829,  0.17898, 0.313956, 0.256235} 


1 0.4478740075287546
{0.359834,  0.19652, 0.192296,  0.25135,
