potestas : 2116 documents
 0.290444,  0.22906,  0.30843, 0.172066} 


1 0.8497234664762978
{0.267549, 0.253066, 0.286801, 0.192584,
 0.270564, 0.242201, 0.247422, 0.239813}
{0.278667, 0.220005, 0.332642, 0.168686,
 0.287593, 0.227311, 0.313249, 0.171847} 


1 0.25922945120003726
{0.269016, 0.251328, 0.287757, 0.191899,
 0.270752, 0.242279, 0.247986, 0.238983}
{0.401888, 0.108438, 0.206611, 0.283063,
  0.28875, 0.227664,  0.31444, 0.169146} 


1 0.7514640364819765
{0.267786, 0.242283, 0.293033, 0.196899,
 0.270742, 0.242331, 0.247838, 0.239089}
{0.095404,  0.26332, 0.476339, 0.164937,
  0.28933, 0.227171, 0.314961, 0.168538} 


1 0.8740287715666796
{0.266336, 0.240749, 0.295688, 0.197227,
 0.270522, 0.242425, 0.248029, 0.239025}
{0.219123, 0.254982, 0.306256, 0.219638,
 0.286453, 0.226415, 0.317348, 0.169783} 


1 0.34728996523497224
{0.266568, 0.240211, 0.295456, 0.197766,
 0.271714, 0.242759, 0.248721, 0.236805}
{ 0.25385, 0.204811, 0.256709,  0.28463,
 0.285916, 0.225354, 0.321195, 0.167535} 


1 0.34307733576403937
{0.268613, 0.231917, 0.299188, 0.200283,
 0.268853, 0.242511,  0.24999, 0.238646}
{0.206112, 0.221343, 0.377983, 0.194562,
 0.279143, 0.225857, 0.323118, 0.171882} 


1 0.2340809965434614
{0.266347,  0.23069, 0.299429, 0.203534,
 0.269342, 0.242147, 0.249404, 0.239108}
{0.299326, 0.325548,  0.25309, 0.122036,
 0.279274, 0.225549, 0.321446, 0.173732} 


1 0.44894999224951504
{0.270393, 0.229266, 0.295808, 0.204533,
  0.26965, 0.242278,  0.24983, 0.238242}
{0.296137, 0.183774, 0.273897, 0.246192,
 0.291113, 0.222002, 0.311971, 0.174914} 


1 0.2523159347811969
{0.278453, 0.224559, 0.293483, 0.203505,
 0.269367, 0.242383, 0.249263, 0.238988}
{0.314505, 0.291559, 0.259837, 0.134099,
 0.293764, 0.213455, 0.315639, 0.177142} 


1 0.3170917918908877
{0.277815, 0.220033, 0.299182,  0.20297,
 0.269316, 0.242197, 0.249119, 0.239367}
{0.395725, 0.218238, 0.255847,  0.13019,
 0.298549, 0.214383, 0.310842, 0.176226} 


1 0.3081162206135217
{0.276759, 0.219155, 0.295984, 0.208101,
 0.267174, 0.242728,  0.24974, 0.240359}
{0.147436, 0.271807,  0.43454, 0.146218,
 0.295411, 0.212904, 0.315479, 0.176206} 


1 0.6179832053749172
{0.275929, 0.218098, 0.297002, 0.208972,
 0.266923, 0.242391, 0.249268, 0.241417}
{0.317368, 0.285483, 0.277625, 0.119524,
 0.295124,  0.21047, 0.312676,  0.18173} 


1 0.4483686619091365
{0.276346,  0.22014, 0.291536, 0.211979,
 0.267488, 0.241171, 0.250459, 0.240881}
{0.285945, 0.181689, 0.312999, 0.219367,
 0.297938, 0.214539, 0.310685, 0.176839} 


1 0.19735020391436825
{0.272482, 0.221053, 0.292317, 0.214147,
 0.267747, 0.240205, 0.250798, 0.241249}
{0.398101, 0.135845, 0.255924,  0.21013,
 0.299497, 0.218076, 0.304668, 0.177759} 


1 0.3241420182974852
{0.271359, 0.219065, 0.291182, 0.218395,
  0.26721, 0.239789, 0.251732, 0.241269}
{0.370302, 0.247097, 0.227379, 0.155222,
 0.302104, 0.214084, 0.305982, 0.177829} 


1 0.3830745793513542
{0.272479, 0.221452, 0.284563, 0.221506,
 0.267367, 0.240177, 0.251777, 0.240679}
{0.522627,  0.16198, 0.153694,   0.1617,
 0.299276, 0.214484, 0.303711, 0.182529} 


1 0.6789434153407841
{0.271262, 0.220329, 0.288507, 0.219902,
 0.268538, 0.240469, 0.250996, 0.239998}
{0.133195, 0.227687, 0.415612, 0.223506,
 0.296181, 0.215838, 0.305757, 0.182224} 


1 1.1567231033769236
{0.271804, 0.218865, 0.290616, 0.218715,
 0.269048, 0.240839, 0.251054, 0.239059}
{0.355479, 0.138895,  0.25458, 0.251045,
 0.298343, 0.213406, 0.305485, 0.182766} 


1 0.320152390335238
{0.271253, 0.221496, 0.290532,  0.21672,
 0.268472, 0.242894, 0.250388, 0.238246}
{0.341895, 0.206574, 0.237311,  0.21422,
 0.302034, 0.213575, 0.301933, 0.182458} 


1 0.2024027557149517
{0.273707,  0.22008, 0.290997, 0.215217,
  0.26888, 0.242414,  0.25075, 0.237957}
{0.254704,   0.2927, 0.271998, 0.180598,
 0.308161,  0.21482, 0.302834, 0.174184} 


1 0.32714206194079415
{0.274212, 0.222318, 0.293445, 0.210025,
 0.268868, 0.242632,  0.25034,  0.23816}
{0.406414, 0.203984, 0.191415, 0.198188,
 0.309517, 0.212906, 0.302336, 0.175241} 


1 0.5481629826151476
{0.273063, 0.220816, 0.292454, 0.213667,
 0.268768, 0.243344, 0.249489, 0.238399}
{0.284711, 0.127895, 0.330895, 0.256499,
 0.308381, 0.215491,  0.29989, 0.176239} 


1 0.4230331604729681
{0.273291, 0.221147, 0.291773,  0.21379,
 0.269122, 0.244756, 0.247981, 0.238142}
{0.368165, 0.134838, 0.305956, 0.191042,
 0.311083, 0.213173,  0.29654, 0.179204} 


1 0.27405739835060916
{0.266799, 0.220317, 0.291851, 0.221033,
 0.269566, 0.245045, 0.247491, 0.237898}
{0.240124,  0.23179, 0.359745, 0.168341,
 0.308797, 0.215126, 0.300658,  0.17542} 


1 0.27721576351574645
{0.267098, 0.217803, 0.294914, 0.220185,
 0.269917, 0.245972, 0.246829, 0.237283}
{0.302742, 0.324532, 0.262503, 0.110224,
 0.310152, 0.214192, 0.300716, 0.174941} 


1 0.3720289694844951
{ 0.27064,  0.22165, 0.286732, 0.220978,
 0.269847, 0.245771, 0.248001, 0.236381}
{0.145817, 0.164486, 0.479287,  0.21041,
 0.306241, 0.215572, 0.302102, 0.176084} 


1 0.616760868639926
{0.269331,  0.22563, 0.280117, 0.224922,
 0.269572, 0.245645, 0.247805, 0.236978}
{0.235471, 0.230096, 0.413137, 0.121296,
 0.307116, 0.215297, 0.304966, 0.172621} 


1 0.27632412843390275
{0.269237, 0.224923,  0.28271, 0.223129,
 0.269615, 0.246284, 0.248164, 0.235937}
{0.206798, 0.471895, 0.150564, 0.170743,
 0.309909, 0.210098, 0.309278, 0.170715} 


1 1.169877705081273
{0.262597, 0.227851, 0.284526, 0.225026,
 0.271647, 0.245654,  0.24752, 0.235179}
{0.130301,  0.38689, 0.289694, 0.193116,
 0.305385,  0.20762,  0.31768, 0.169315} 


1 0.7110070708635177
{0.265396, 0.226727, 0.282562, 0.225315,
 0.274039, 0.245938, 0.244828, 0.235195}
{0.195007, 0.160346, 0.484363, 0.160285,
  0.30444, 0.202932, 0.321927, 0.170701} 


1 0.4117046655631454
{0.265771, 0.227398, 0.285774, 0.221056,
 0.274142,  0.24614, 0.244655, 0.235063}
{0.283129, 0.098136,  0.27129, 0.347445,
 0.310019, 0.204773, 0.312792, 0.172417} 


1 0.7723037054108906
{0.267758, 0.228601, 0.284571, 0.219069,
 0.273175, 0.245999, 0.245936,  0.23489}
{0.240511, 0.217253, 0.335155, 0.207081,
 0.309363, 0.205011, 0.312973, 0.172652} 


1 0.1866732631306328
{0.269285, 0.224684, 0.287467, 0.218563,
  0.27362, 0.246196,  0.24533, 0.234854}
{0.272436, 0.192965, 0.279099, 0.255499,
 0.306343, 0.207471, 0.312412, 0.173775} 


1 0.21919239585965905
{ 0.27209, 0.227261, 0.287188, 0.213461,
  0.27308, 0.247401, 0.245974, 0.233545}
{0.311248, 0.209819, 0.287484, 0.191448,
 0.305128, 0.212821, 0.310332, 0.171718} 


1 0.1506241991131055
{0.271323, 0.228063, 0.285852, 0.214762,
 0.272454,  0.24738, 0.245026,  0.23514}
{ 0.32159, 0.195232, 0.281967, 0.201211,
 0.302731,  0.21123, 0.313809, 0.172229} 


1 0.37932771025068995
{ 0.27172, 0.227259, 0.285605, 0.215416,
 0.272989, 0.247455, 0.245895, 0.233661}
{0.385295, 0.163444, 0.287442, 0.163819,
  0.30615, 0.209074, 0.314699, 0.170077} 


1 0.1900949871410536
{0.274892, 0.225079, 0.284949,  0.21508,
 0.272614, 0.247997,  0.24608, 0.233309}
{0.289874, 0.128037, 0.381915, 0.200174,
 0.303239, 0.204991, 0.320192, 0.171578} 


1 0.2683460304923468
{0.274865, 0.223043, 0.288824, 0.213268,
 0.272786, 0.247657, 0.244563, 0.234994}
{0.472422, 0.195227, 0.227469, 0.104882,
 0.306582, 0.203123, 0.320952, 0.169343} 


1 0.39910837699360696
{0.277888, 0.222824, 0.288148,  0.21114,
 0.274513,  0.24515, 0.244234, 0.236102}
{0.217088, 0.400281, 0.189315, 0.193316,
 0.304063, 0.206158, 0.321038, 0.168741} 


1 1.1228965428724287
{0.277589, 0.223085, 0.290248, 0.209078,
 0.272925, 0.243911, 0.245103, 0.238061}
{0.216781, 0.189292, 0.454488, 0.139439,
 0.305424, 0.204819, 0.317649, 0.172108} 


1 0.27162669599653416
{0.276289, 0.225895, 0.287317, 0.210499,
 0.272636, 0.244649, 0.244874, 0.237841}
{0.268219, 0.126743, 0.453674, 0.151364,
 0.307038, 0.206383, 0.316836, 0.169743} 


1 0.332489793654275
{0.274111, 0.225457,  0.28844, 0.211991,
 0.273563, 0.243081, 0.245494, 0.237862}
{0.164067, 0.190079, 0.337992, 0.307863,
 0.308827, 0.200176, 0.319003, 0.171993} 


1 0.5041433763383404
{0.275141, 0.222812, 0.292347, 0.209701,
 0.273267, 0.243476, 0.245066, 0.238191}
{0.201808, 0.231658, 0.383764,  0.18277,
 0.308221,  0.20147, 0.319515, 0.170793} 


1 0.46959439723965374
{0.276725, 0.225397,  0.28644, 0.211439,
 0.272969, 0.242884, 0.244557,  0.23959}
{0.248781,  0.27633, 0.319725, 0.155163,
 0.309028, 0.200482, 0.320712, 0.169778} 


1 0.2284438588010633
{0.278227, 0.224402, 0.285847, 0.211523,
 0.272539, 0.242744, 0.245131, 0.239586}
{0.341277, 0.321528, 0.200247, 0.136947,
 0.311383, 0.198717, 0.318932, 0.170967} 


1 0.4331859382317126
{0.282426, 0.226654, 0.281582, 0.209338,
 0.271783, 0.245165, 0.244588, 0.238464}
{0.191741,  0.17228, 0.477834, 0.158145,
 0.314107, 0.194342,  0.32501,  0.16654} 


1 0.41953356161342
{0.282265, 0.224847, 0.283222, 0.209666,
 0.272066, 0.244739, 0.243924, 0.239272}
{0.527005, 0.166178, 0.203672, 0.103145,
 0.313516, 0.194319, 0.324494,  0.16767} 


1 0.5144854413590629
{0.281267, 0.227257,   0.2845, 0.206976,
  0.27135, 0.245843, 0.243585, 0.239221}
{0.278821, 0.215694, 0.358142, 0.147343,
 0.311983, 0.196246, 0.325262, 0.166509} 


1 0.19335638022514048
{0.284287, 0.226543, 0.284534, 0.204635,
   0.2712, 0.246522, 0.244229, 0.238049}
{0.303414,  0.26416, 0.180223, 0.252203,
 0.311446, 0.199466,  0.32053, 0.168558} 


1 0.47376801248282313
{0.286423, 0.225795, 0.285519, 0.202263,
 0.271147, 0.246965, 0.244078,  0.23781}
{0.162067, 0.352174, 0.296761, 0.188998,
 0.311642, 0.201089, 0.319522, 0.167747} 


1 0.5071480807370844
{0.284388, 0.225522,  0.29389,   0.1962,
 0.271222, 0.247276, 0.245192,  0.23631}
{0.313919, 0.217829, 0.349957, 0.118295,
 0.309847, 0.199997, 0.316658, 0.173499} 


1 0.2194926450542885
{0.284645, 0.223586,  0.29588, 0.195889,
  0.27201, 0.246768,  0.24611, 0.235112}
{0.262007, 0.263599, 0.271398, 0.202997,
 0.307333, 0.201384, 0.317944, 0.173339} 


1 0.277406234172911
{0.285886, 0.230034, 0.292807, 0.191273,
 0.271339,  0.24624, 0.246504, 0.235918}
{0.463736, 0.151855, 0.279002, 0.105407,
 0.308873, 0.199702, 0.319587, 0.171837} 


1 0.3866411490861695
{0.291044, 0.221745, 0.296513, 0.190698,
 0.271327, 0.247742, 0.245882, 0.235049}
{0.278556, 0.207024, 0.345679, 0.168742,
 0.309961, 0.204861, 0.313509, 0.171669} 


1 0.15179834669000628
{0.291975, 0.222084, 0.296447, 0.189494,
 0.271498, 0.247762, 0.246586, 0.234154}
{0.279164, 0.276435, 0.280692, 0.163709,
 0.306603, 0.204145, 0.315686, 0.173566} 


1 0.20440579552773602
{0.294234, 0.219416, 0.298141, 0.188209,
 0.271168, 0.248534, 0.245819, 0.234478}
{0.256229, 0.302543,  0.21634, 0.224888,
  0.30708, 0.204119, 0.314848, 0.173954} 


1 0.3951858976930608
{0.296422, 0.218568, 0.296152, 0.188858,
 0.271329, 0.248363, 0.245036, 0.235272}
{0.187153, 0.326338, 0.235483, 0.251027,
 0.308393, 0.209206, 0.307685, 0.174715} 


1 0.4847380679221591
{ 0.29755, 0.215057, 0.300329, 0.187064,
 0.272661, 0.248458,  0.24503, 0.233851}
{0.271332, 0.270442, 0.229046,  0.22918,
  0.30811, 0.204621, 0.308718,  0.17855} 


1 0.28876652311849815
{0.299471, 0.217221, 0.299485, 0.183822,
 0.271618, 0.249267, 0.245657, 0.233459}
{0.314174, 0.188054, 0.357324, 0.140448,
 0.306192, 0.207283, 0.306856, 0.179669} 


1 0.21084620205957796
{0.302755, 0.217132,  0.29735, 0.182763,
 0.269539, 0.249247, 0.246052, 0.235162}
{0.354781, 0.190761, 0.359184, 0.095275,
 0.303255, 0.205468, 0.303722, 0.187555} 


1 0.389881939752764
{0.312096, 0.214181, 0.291586, 0.182137,
 0.267764, 0.249751, 0.246062, 0.236422}
{0.408331, 0.183278, 0.297179, 0.111212,
 0.305898, 0.206918,  0.29827, 0.188914} 


1 0.46416199765929234
{0.316735, 0.217944, 0.286021,   0.1793,
 0.268329, 0.250019, 0.246187, 0.235465}
{0.292467, 0.159277,  0.29452, 0.253737,
 0.307941, 0.207281, 0.295269, 0.189509} 


1 0.39283665404758983
{0.317643,     0.22, 0.284005, 0.178352,
 0.268113, 0.250125, 0.246447, 0.235314}
{0.179717, 0.271174, 0.320728,  0.22838,
 0.302751, 0.209482, 0.297095, 0.190672} 


1 0.3555365936026274
{0.315188, 0.220995, 0.284899, 0.178918,
 0.267904, 0.250178,   0.2464, 0.235518}
{0.462248, 0.133876, 0.232493, 0.171383,
 0.309539,  0.20982, 0.290522,  0.19012} 


1 0.4439020466169997
{0.314563, 0.221299, 0.284608,  0.17953,
 0.267697, 0.249737,  0.24604, 0.236526}
{0.363515, 0.254191, 0.258801, 0.123492,
 0.304845, 0.211546, 0.294154, 0.189455} 


1 0.4604892798928267
{0.318404,  0.21756, 0.286226, 0.177809,
  0.26777, 0.249302, 0.247312, 0.235616}
{0.286351, 0.297928, 0.279506, 0.136215,
 0.298385, 0.220376, 0.290106, 0.191132} 


1 0.33569509758944843
{0.318312, 0.214418,  0.28952,  0.17775,
 0.268217, 0.249486, 0.246542, 0.235755}
{0.280275, 0.158443, 0.412288, 0.148994,
 0.296522, 0.217908, 0.292135, 0.193435} 


1 0.4526728972556574
{0.310782, 0.212181, 0.297415, 0.179622,
  0.26951, 0.248796, 0.247033, 0.234661}
{0.231191, 0.145337, 0.418064, 0.205408,
 0.293917, 0.222513, 0.290729, 0.192841} 


1 0.3926242803416492
{0.308865, 0.212299, 0.298411, 0.180425,
  0.26928, 0.249247, 0.246938, 0.234535}
{0.427989, 0.170669, 0.228264, 0.173078,
 0.296835,  0.22442, 0.288519, 0.190226} 


1 0.30445680583030493
{0.303273, 0.212222, 0.304182, 0.180324,
 0.269281, 0.249203, 0.246952, 0.234563}
{0.408437, 0.271572, 0.220426, 0.099565,
 0.302292, 0.222141, 0.284615, 0.190952} 


1 0.45083954555373135
{0.304172, 0.213325, 0.302155, 0.180349,
 0.267951, 0.249948, 0.246655, 0.235446}
{0.258184, 0.290291, 0.372859, 0.078666,
 0.305775, 0.214838, 0.285277,  0.19411} 


1 0.6636497328881018
{0.307451, 0.215762,  0.30068, 0.176107,
 0.267827, 0.249443,  0.24731,  0.23542}
{0.229418, 0.188464, 0.397472, 0.184646,
  0.30558, 0.215471, 0.281773, 0.197176} 


1 0.2579522766142821
{0.306568, 0.216608, 0.296509, 0.180315,
 0.267542,  0.24977, 0.247667, 0.235021}
{0.275718, 0.284591, 0.274878, 0.164813,
  0.30286, 0.219393, 0.279421, 0.198326} 


1 0.19830090686618335
{0.309628, 0.213951, 0.295599, 0.180822,
 0.266965,  0.24908, 0.248117, 0.235838}
{ 0.19605, 0.191442, 0.361925, 0.250582,
 0.301816, 0.220939, 0.277764, 0.199481} 


1 0.3050941884139117
{0.302037, 0.215704, 0.298411, 0.183848,
  0.26735,   0.2488, 0.248567, 0.235283}
{0.320231, 0.371068, 0.200898, 0.107803,
 0.303667, 0.218643,  0.27928,  0.19841} 


1 0.5685232072894659
{0.307533, 0.214288, 0.297971, 0.180208,
 0.267258,  0.24901, 0.248357, 0.235375}
{0.397326, 0.172675, 0.334351, 0.095648,
 0.304484, 0.220109, 0.276592, 0.198816} 


1 0.5481454020870868
{0.310816, 0.215255, 0.292736, 0.181194,
 0.267064, 0.250054, 0.248755, 0.234128}
{0.549958, 0.145563, 0.205924, 0.098556,
 0.304706, 0.213983, 0.282054, 0.199257} 


1 0.8662228426416916
{0.308592, 0.216849, 0.288544, 0.186015,
 0.266346,  0.24984,  0.24962, 0.234194}
{0.256651, 0.262999, 0.213034, 0.267316,
 0.303753, 0.215378,   0.2824, 0.198469} 


1 0.37642897538849
{0.309057,  0.21503, 0.289604, 0.186309,
 0.267229, 0.249449, 0.248559, 0.234762}
{0.401348, 0.163257, 0.162025,  0.27337,
 0.305496, 0.215278, 0.280566,  0.19866} 


1 0.3877951243674956
{0.308213, 0.216239, 0.290129,  0.18542,
 0.266843, 0.249243, 0.247414,   0.2365}
{ 0.18922, 0.227388, 0.360935, 0.222457,
 0.304043, 0.217725, 0.280125, 0.198107} 


1 0.2872434143592339
{0.310906, 0.216737, 0.287807,  0.18455,
 0.266593, 0.248951,  0.24792, 0.236537}
{0.266137,  0.29339, 0.272187, 0.168286,
 0.305314, 0.221445, 0.277042, 0.196199} 


1 0.17767158476753991
{0.311955, 0.215504, 0.289037, 0.183504,
 0.267139, 0.249698, 0.246427, 0.236736}
{0.240538, 0.206115, 0.380201, 0.173146,
 0.308075, 0.221381, 0.280701, 0.189844} 


1 0.2389283946611756
{0.315637, 0.213278, 0.289951, 0.181134,
 0.266929, 0.250227, 0.245745, 0.237099}
{0.261815, 0.169226, 0.448015, 0.120945,
 0.307628, 0.220173,   0.2793,   0.1929} 


1 0.4106455756679792
{ 0.31641, 0.213305, 0.288966, 0.181319,
 0.267655, 0.250473, 0.245944, 0.235929}
{0.321452, 0.088131, 0.276918, 0.313499,
 0.307084, 0.221366, 0.278643, 0.192907} 


1 0.792448313050911
{0.313385, 0.215918, 0.287742, 0.182954,
 0.268363, 0.251019, 0.246772, 0.233847}
{0.481436, 0.107475, 0.224744, 0.186344,
 0.311785, 0.223226,  0.28024, 0.184749} 


1 0.5606333326202607
{0.311999, 0.214797, 0.289658, 0.183546,
 0.268016, 0.250437, 0.246592, 0.234955}
{0.213728, 0.264631, 0.299158, 0.222484,
 0.312587, 0.225493, 0.278123, 0.183797} 


1 0.23189959559782947
{ 0.31159, 0.213215, 0.292628, 0.182567,
 0.269129, 0.250737, 0.245267, 0.234868}
{0.376587, 0.287085, 0.210182, 0.126146,
  0.31386, 0.228484, 0.277968, 0.179688} 


1 0.74174006728005
{0.310381, 0.213619, 0.293931, 0.182068,
 0.268837, 0.250757, 0.245365, 0.235041}
{0.342494, 0.172949, 0.285061, 0.199496,
 0.313552, 0.228661, 0.277468, 0.180319} 


1 0.42030957616667936
{0.312554, 0.211894,   0.2924, 0.183152,
 0.268304, 0.251242, 0.247525, 0.232929}
{0.288006, 0.143941, 0.166557, 0.401496,
 0.315176, 0.227649, 0.277546, 0.179629} 


1 0.8701914490707001
{0.310348, 0.210399, 0.297373,  0.18188,
 0.267527, 0.251872, 0.247698, 0.232904}
{0.344062,  0.13682, 0.307131, 0.211987,
 0.315208, 0.225755, 0.276361, 0.182675} 


1 0.35040162671328823
{0.311716, 0.208674, 0.297647, 0.181963,
 0.267081, 0.252363,   0.2476, 0.232957}
{0.324252, 0.341835, 0.154081, 0.179833,
 0.315974, 0.224987, 0.272881, 0.186157} 


1 0.556405096186328
{0.311329, 0.208823, 0.298266, 0.181582,
 0.266782, 0.251976, 0.248027, 0.233214}
{ 0.20541, 0.210592,  0.31368, 0.270319,
 0.315172, 0.225932, 0.272938, 0.185958} 


1 0.3129388551161658
{0.311714, 0.208817, 0.297138, 0.182332,
 0.266835, 0.251557, 0.248537, 0.233072}
{0.239548, 0.334698, 0.253071, 0.172683,
 0.318296, 0.227668, 0.269441, 0.184595} 


1 0.3523075356895165
{ 0.30492, 0.210166, 0.297095, 0.187819,
 0.266781, 0.249844,  0.24988, 0.233494}
{0.336294, 0.235507, 0.333697, 0.094502,
 0.315971, 0.227745, 0.268707, 0.187577} 


1 0.3727301652801468
{0.303979, 0.211179, 0.298387, 0.186455,
 0.265583,  0.25022, 0.251457,  0.23274}
{0.144941, 0.436761, 0.267328,  0.15097,
 0.316788, 0.227027,  0.26929, 0.186896} 


1 0.6448905402669594
{0.305852, 0.212332, 0.297264, 0.184552,
 0.265718, 0.250162, 0.251163, 0.232957}
{ 0.22858, 0.216252, 0.287075, 0.268092,
 0.309704, 0.224144,  0.26917, 0.196982} 


1 0.24657794090757537
{0.302728, 0.213957, 0.296539, 0.186776,
 0.266016, 0.250033, 0.250892, 0.233059}
{0.360764, 0.213291, 0.302782, 0.123163,
 0.311031, 0.218661, 0.269478,  0.20083} 


1 0.25202399930335717
{0.297487, 0.213088, 0.298802, 0.190623,
 0.266345, 0.250254, 0.249294, 0.234108}
{0.162748, 0.135693, 0.549525, 0.152034,
  0.31326, 0.215488, 0.269599, 0.201652} 


1 0.715357015468699
{0.296824, 0.212755, 0.300359, 0.190062,
 0.266412, 0.250803, 0.249058, 0.233728}
{ 0.20697, 0.242305, 0.333195, 0.217529,
 0.311711, 0.216031, 0.271144, 0.201115} 


1 0.5086804183654063
{0.298302, 0.214705, 0.295707, 0.191286,
 0.266864, 0.252331, 0.246585,  0.23422}
{0.234252,  0.34223, 0.274549, 0.148968,
 0.311079, 0.215237, 0.271745, 0.201939} 


1 0.3832007448443755
{0.301777, 0.216003, 0.289902, 0.192319,
 0.265995, 0.252553, 0.246494, 0.234958}
{0.403338, 0.139865, 0.306223, 0.150575,
 0.311437, 0.214711, 0.273061, 0.200791} 


1 0.46731094307902354
{0.300798, 0.217117, 0.289641, 0.192444,
 0.266238, 0.251007, 0.246995,  0.23576}
{0.307589, 0.139279,   0.2619, 0.291232,
 0.313826, 0.210098, 0.272948, 0.203128} 


1 0.33807696188810954
{0.301155, 0.216191, 0.291461, 0.191193,
 0.266191, 0.251106, 0.247187, 0.235516}
{0.330203, 0.247008, 0.227384, 0.195404,
 0.314295, 0.209551, 0.274056, 0.202097} 


1 0.1600466238275416
{ 0.30444, 0.215621, 0.290827, 0.189112,
  0.26593, 0.252504,  0.24657, 0.234996}
{0.246104, 0.200979, 0.284975, 0.267942,
 0.320477, 0.208651, 0.271047, 0.199825} 


1 0.23042909574929585
{0.300002, 0.220854, 0.290649, 0.188495,
 0.266337, 0.253354, 0.247484, 0.232825}
{0.432073, 0.161291, 0.168631, 0.238005,
 0.317039,  0.21277, 0.272558, 0.197633} 


1 0.36527903301113585
{0.300162, 0.217911,  0.29293, 0.188997,
 0.266372, 0.253833, 0.247695,   0.2321}
{0.293758, 0.186575, 0.194184, 0.325484,
 0.311851, 0.212024, 0.277167, 0.198957} 


1 0.4392792315158752
{ 0.30014, 0.216969, 0.289377, 0.193514,
 0.265971,  0.25497, 0.246727, 0.232332}
{0.354513, 0.180259, 0.232341, 0.232887,
  0.30797, 0.211078, 0.282548, 0.198404} 


1 0.19108795367000395
{0.302886, 0.216438,  0.28746, 0.193217,
 0.265399, 0.254405, 0.246773, 0.233422}
{0.308591, 0.348617, 0.181406, 0.161386,
 0.306331, 0.214366, 0.281174,  0.19813} 


1 0.36038345747022255
{0.299449, 0.219708, 0.287493,  0.19335,
  0.26556, 0.254675, 0.246729, 0.233036}
{0.257835, 0.263922, 0.352048, 0.126194,
 0.310232, 0.211603, 0.280421, 0.197743} 


1 0.31416671659806933
{0.297455, 0.221985,  0.28823,  0.19233,
 0.264598, 0.255073, 0.246273, 0.234057}
{0.186338, 0.380006, 0.230242, 0.203415,
 0.309241, 0.212612,  0.28058, 0.197568} 


1 0.6722445794759313
{0.297637, 0.221708, 0.287024, 0.193631,
 0.265578, 0.254922, 0.246123, 0.233376}
{0.328974, 0.249246, 0.204494, 0.217287,
 0.308977, 0.213935,  0.28135, 0.195738} 


1 0.1905315116875234
{0.304683, 0.220479, 0.282924, 0.191914,
 0.265581, 0.255203, 0.246203, 0.233013}
{0.167669, 0.133149, 0.550501,  0.14868,
 0.305925, 0.216387, 0.285197,  0.19249} 


1 0.9316571808714285
{0.308287, 0.215654,  0.28242, 0.193639,
 0.264602, 0.255653, 0.247146, 0.232599}
{0.332668, 0.103578, 0.239394,  0.32436,
 0.306038, 0.215561, 0.284074, 0.194327} 


1 0.5509734218028823
{0.311141, 0.212652, 0.283853, 0.192353,
  0.26389, 0.255933, 0.247035, 0.233142}
{0.347361, 0.246766,  0.21516, 0.190713,
 0.304352, 0.214174, 0.281595, 0.199878} 


1 0.20336183851632095
{0.309252, 0.215183, 0.283113, 0.192452,
  0.26351, 0.255824, 0.247758, 0.232909}
{0.238791, 0.271699, 0.266643, 0.222867,
 0.302062, 0.213444, 0.286069, 0.198426} 


1 0.21699556162259506
{0.306043, 0.212164,  0.28195, 0.199843,
  0.26504,  0.25535, 0.246856, 0.232753}
{0.357975, 0.178686, 0.265349,  0.19799,
  0.29426,  0.21552, 0.288051,  0.20217} 


1 1.0403542654537754
{0.304282, 0.215686, 0.281662,  0.19837,
