pontifex : 683 documents
 0.253064, 0.220732, 0.298634,  0.22757} 


1 1.0234790781264207
{0.459924, 0.096251, 0.172039, 0.271787,
 0.256748, 0.248546, 0.208429, 0.286277}
{0.316797, 0.115359, 0.419765, 0.148079,
 0.252451, 0.223257, 0.298449, 0.225843} 


1 1.0921122035590696
{0.434701, 0.132279, 0.162834, 0.270186,
 0.260205, 0.246504, 0.208134, 0.285157}
{ 0.21123, 0.180818, 0.210824, 0.397128,
 0.270708, 0.227699, 0.271069, 0.230524} 


1 0.7225913730552558
{ 0.44639, 0.143647, 0.185729, 0.224234,
 0.261575, 0.247373, 0.208207, 0.282845}
{0.148162, 0.330246, 0.225406, 0.296186,
 0.259177, 0.244209, 0.273666, 0.222947} 


1 0.5714889405017591
{0.437396, 0.137639, 0.203477, 0.221488,
 0.258337, 0.245483, 0.213693, 0.282487}
{0.216464, 0.190646, 0.394219, 0.198671,
  0.24023, 0.254886, 0.276146, 0.228737} 


1 0.45208992293203726
{0.421661, 0.135919, 0.220461, 0.221959,
 0.261035, 0.245847, 0.211186, 0.281932}
{0.211542, 0.212922, 0.317637, 0.257898,
 0.251764, 0.251157, 0.258798,  0.23828} 


1 0.48616629838226544
{0.415481, 0.141824, 0.236138, 0.206557,
 0.262446, 0.245086, 0.211604, 0.280864}
{0.237953, 0.405802, 0.213964, 0.142281,
 0.251004, 0.258448, 0.255321, 0.235227} 


1 0.5865271836706348
{0.360071, 0.193626, 0.226383, 0.219921,
  0.26325, 0.244972, 0.210418, 0.281361}
{0.260764, 0.295012, 0.235645, 0.208578,
 0.249056, 0.261227, 0.255186,  0.23453} 


1 0.25411509789269476
{0.363975, 0.214713, 0.223268, 0.198044,
 0.263768, 0.244549, 0.209904,  0.28178}
{0.188931, 0.288041, 0.184577, 0.338451,
 0.246621, 0.254907, 0.255264, 0.243209} 


1 0.4385201913883936
{0.362679,  0.21821, 0.220338, 0.198773,
 0.262509, 0.246691, 0.209837, 0.280962}
{0.294898,  0.35819, 0.169386, 0.177526,
 0.246885, 0.256723, 0.263237, 0.233155} 


1 0.3339906071128294
{ 0.35167, 0.214766, 0.223368, 0.210196,
 0.260608, 0.249685, 0.207588, 0.282119}
{0.234893, 0.341753, 0.275472, 0.147881,
 0.244466, 0.254118, 0.264825, 0.236591} 


1 0.26047276617626347
{0.339029, 0.238278, 0.217664, 0.205028,
   0.2613, 0.247602, 0.209345, 0.281752}
{0.300498, 0.281776, 0.157186, 0.260539,
 0.249646, 0.250037, 0.267663, 0.232655} 


1 0.29081123803784
{0.318054, 0.255413, 0.198385, 0.228148,
 0.262015, 0.249322, 0.209795, 0.278869}
{0.182474, 0.273355, 0.244679, 0.299492,
  0.25473,   0.2428,  0.26456,  0.23791} 


1 0.19785846881316366
{0.302731, 0.239019, 0.241456, 0.216794,
 0.264888, 0.248364, 0.207795, 0.278953}
{0.213932,  0.25265, 0.383016, 0.150403,
 0.250758, 0.240527, 0.263896, 0.244819} 


1 0.511551521778707
{ 0.30171,    0.262, 0.235571, 0.200718,
 0.263413, 0.251434, 0.205943,  0.27921}
{0.187916,  0.23535, 0.214147, 0.362587,
 0.230841, 0.242574, 0.273798, 0.252787} 


1 0.3695325931500001
{0.330242, 0.221752, 0.238999, 0.209007,
 0.266953, 0.254921, 0.208629, 0.269498}
{ 0.17358, 0.191859, 0.295093, 0.339467,
    0.233, 0.234564, 0.277398, 0.255039} 


1 0.26455190797837436
{0.364557, 0.197538, 0.227289, 0.210615,
 0.265738, 0.258041, 0.210269, 0.265952}
{0.277994, 0.245235, 0.277657, 0.199114,
  0.21864, 0.242086, 0.282115, 0.257158} 


1 0.21041378086709298
{0.350896, 0.204239, 0.212835,  0.23203,
 0.265809, 0.263158, 0.206949, 0.264084}
{0.283775, 0.173666, 0.356997, 0.185562,
 0.207996,  0.24568, 0.286462, 0.259861} 


1 0.31620313589542154
{0.347257,  0.19471, 0.205875, 0.252158,
 0.263219, 0.264489, 0.206824, 0.265468}
{0.285371, 0.346771, 0.124958,   0.2429,
 0.228083, 0.248749,  0.27611, 0.247057} 


1 0.5130692665070613
{0.334413,  0.17786, 0.224157,  0.26357,
 0.262388, 0.263981,  0.20797, 0.265661}
{0.398335, 0.208207, 0.139792, 0.253666,
 0.238627, 0.242994, 0.270441, 0.247939} 


1 0.9246930752537192
{0.334122, 0.195623, 0.210655,   0.2596,
 0.260414, 0.263591, 0.210924, 0.265071}
{0.299347,  0.24313, 0.276031, 0.181492,
 0.240647, 0.252009, 0.258434, 0.248909} 


1 0.1809802009748444
{0.355055, 0.171655, 0.224467, 0.248823,
 0.258933, 0.264424, 0.210413, 0.266229}
{0.229034, 0.304655, 0.417798, 0.048513,
 0.238222, 0.251288, 0.261899, 0.248591} 


1 1.513958657520384
{0.342832, 0.186239, 0.248835, 0.222094,
 0.256012, 0.268696, 0.210537, 0.264755}
{ 0.10749, 0.334693, 0.280656, 0.277161,
 0.219591, 0.258453,  0.27193, 0.250025} 


1 0.4978520768608451
{0.338921,  0.22277, 0.213238,  0.22507,
  0.25431, 0.271458,  0.21071, 0.263523}
{ 0.11671, 0.294773, 0.396269, 0.192249,
  0.23166, 0.233805, 0.286021, 0.248514} 


1 0.59212890758759
{0.387763, 0.196656, 0.195888, 0.219693,
 0.255522, 0.267997, 0.212386, 0.264095}
{0.287224, 0.166498,   0.2962, 0.250078,
 0.232683, 0.222438, 0.276011, 0.268868} 


1 0.29019982970561825
{0.378837, 0.191207, 0.202958, 0.226997,
 0.260348, 0.266163, 0.211831, 0.261657}
{ 0.34879, 0.307649, 0.188332, 0.155228,
 0.228669, 0.222024, 0.275327,  0.27398} 


1 0.6033450890720493
{0.387174, 0.151978, 0.225275, 0.235572,
 0.259472, 0.265654,  0.21431, 0.260563}
{0.230591, 0.164622, 0.232653, 0.372134,
 0.236012, 0.205547, 0.276252, 0.282189} 


1 0.40730477873449117
{0.406501, 0.158141, 0.181984, 0.253374,
  0.25823, 0.262544, 0.215348, 0.263878}
{0.295539, 0.223942, 0.240023, 0.240496,
 0.237083, 0.208794, 0.280151, 0.273973} 


1 0.3068225164506519
{ 0.39395, 0.178093, 0.179962, 0.247995,
 0.258604, 0.261569, 0.216115, 0.263711}
{0.213867, 0.366376, 0.317197,  0.10256,
  0.23671, 0.205992, 0.276902, 0.280396} 


1 0.9693608658395787
{ 0.39537, 0.175361, 0.168167, 0.261102,
 0.258125, 0.261247, 0.216464, 0.264165}
{0.255912, 0.241647, 0.212194, 0.290248,
 0.233334, 0.196588, 0.291706, 0.278373} 


1 0.2736199616754344
{0.363598, 0.156707, 0.151908, 0.327787,
 0.257031, 0.262006, 0.215578, 0.265385}
{0.282206, 0.244342,  0.27725, 0.196202,
 0.239292, 0.197067, 0.285336, 0.278304} 


1 0.3764813202137197
{0.362595,  0.18697, 0.142434, 0.308001,
 0.253568,   0.2613, 0.219106, 0.266026}
{0.300214, 0.128533, 0.234179, 0.337074,
 0.233169, 0.190963, 0.280202, 0.295667} 


1 0.3855650733890962
{0.355056, 0.178439, 0.165293, 0.301212,
 0.254815, 0.260518, 0.220462, 0.264205}
{0.066982, 0.175179, 0.405048, 0.352791,
 0.228146, 0.207623, 0.274535, 0.289696} 


1 1.0030219180902
{ 0.38585, 0.131996, 0.174517, 0.307637,
 0.254757, 0.260843, 0.220554, 0.263846}
{ 0.22409, 0.278408, 0.328415, 0.169087,
 0.228244, 0.221275, 0.262772, 0.287709} 


1 0.5587068896174274
{0.403141, 0.140467, 0.161249, 0.295143,
 0.256788, 0.260117, 0.219507, 0.263588}
{0.241325, 0.163247, 0.295568,  0.29986,
 0.232727, 0.215514,  0.26551, 0.286248} 


1 0.9552913710219246
{0.402499, 0.130767,  0.18256, 0.284174,
 0.254146,  0.26258, 0.219606, 0.263668}
{0.122453, 0.351793, 0.285123, 0.240631,
 0.236954, 0.226234,  0.26191, 0.274902} 


1 0.792380270963317
{0.399096,  0.13407, 0.182121, 0.284714,
  0.25545, 0.257146, 0.221832, 0.265572}
{0.181097, 0.183665, 0.329347, 0.305891,
 0.234437, 0.244517, 0.257084, 0.263962} 


1 0.6724068002133449
{0.403995, 0.140651, 0.167758, 0.287596,
 0.255706, 0.256501, 0.221239, 0.266555}
{0.240033, 0.272187, 0.156102, 0.331678,
 0.243814, 0.247487, 0.246264, 0.262435} 


1 0.46984065906992717
{0.410417, 0.155569, 0.157715,   0.2763,
 0.260552, 0.251254, 0.223388, 0.264806}
{0.310142, 0.261344, 0.265686, 0.162829,
  0.24372, 0.237547,  0.24515, 0.273583} 


1 0.4533741626586441
{0.409595, 0.163192, 0.143944,  0.28327,
 0.263347, 0.249609, 0.224306, 0.262739}
{0.151556,  0.25856, 0.188296, 0.401588,
 0.244154, 0.239228, 0.248082, 0.268536} 


1 0.5183007298140303
{0.423373, 0.154735, 0.153372,  0.26852,
 0.263042,  0.25062,  0.22381, 0.262527}
{0.153712, 0.353208,  0.22295, 0.270129,
 0.249466, 0.238665, 0.246039, 0.265831} 


1 0.5761933810951323
{0.483559, 0.126267, 0.148993, 0.241181,
 0.265294, 0.250413, 0.224662, 0.259631}
{0.315026, 0.211499, 0.204339, 0.269136,
 0.259553,  0.25018, 0.227498, 0.262769} 


1 0.5187170816724418
{0.499276, 0.111549, 0.148944,  0.24023,
 0.265825, 0.248796, 0.228268, 0.257111}
{0.152197, 0.201011, 0.319645, 0.327147,
 0.259461, 0.246545, 0.233984,  0.26001} 


1 0.7985351624977051
{0.500869, 0.097315, 0.168186,  0.23363,
 0.264267, 0.250527, 0.228058, 0.257148}
{0.240678, 0.251825, 0.206095, 0.301402,
 0.255373, 0.251113, 0.235179, 0.258335} 


1 1.0769293728587574
{0.515318,  0.10829, 0.161812,  0.21458,
 0.264137,  0.25085,  0.22847, 0.256543}
{0.141915,  0.25766, 0.380757, 0.219668,
 0.257833, 0.245557, 0.238758, 0.257853} 


1 1.021113983360961
{0.526597, 0.112471,  0.17238, 0.188552,
 0.258882,  0.25105, 0.231916, 0.258152}
{0.149641, 0.103366, 0.367199, 0.379794,
 0.249367, 0.233229, 0.258967, 0.258437} 


1 1.178956264326575
{0.480248, 0.123439, 0.226446, 0.169866,
 0.256972, 0.254268, 0.233569, 0.255191}
{0.215067, 0.095075, 0.354162, 0.335697,
 0.250557, 0.227068,  0.26565, 0.256724} 


1 1.0008084942487534
{0.496515,  0.11461, 0.210101, 0.178773,
 0.255917, 0.252828,  0.23479, 0.256465}
{0.278517, 0.299003, 0.235785, 0.186695,
 0.237887,  0.22856,  0.27464, 0.258914} 


1 0.7009882647750393
{0.502774, 0.127048, 0.185948, 0.184231,
 0.253549, 0.250226, 0.233492, 0.262733}
{0.370689, 0.103179, 0.210641, 0.315491,
 0.242802, 0.226884,  0.27389, 0.256424} 


1 0.9650408777822157
{0.484231,  0.12868, 0.165674, 0.221415,
 0.252737,  0.24943,  0.23538, 0.262454}
{0.182954, 0.181219,  0.39647, 0.239357,
 0.231695, 0.230556, 0.277743, 0.260007} 


1 0.7548668343931584
{0.474913, 0.131615, 0.170388, 0.223084,
  0.25328, 0.248389, 0.236089, 0.262241}
{0.309888, 0.339027, 0.146744, 0.204342,
 0.237801,  0.22343, 0.264785, 0.273983} 


1 0.9551511282966454
{0.494723, 0.130629, 0.166146, 0.208502,
 0.254052, 0.250024, 0.235311, 0.260614}
{0.212571, 0.144291, 0.357678, 0.285459,
  0.22859, 0.215219, 0.269115, 0.287076} 


1 0.6956041274224375
{0.451407, 0.179676, 0.159012, 0.209905,
 0.253322, 0.251497, 0.234621, 0.260559}
{ 0.29969, 0.152615, 0.222867, 0.324828,
 0.231882, 0.199515, 0.254619, 0.313984} 


1 0.6003840332981031
{0.433443, 0.165913, 0.159085, 0.241559,
 0.253548, 0.252137, 0.234611, 0.259703}
{0.317078, 0.172057, 0.241976, 0.268889,
  0.22849, 0.184973, 0.261426, 0.325111} 


1 0.3954347492405922
{0.395148, 0.176048, 0.177891, 0.250913,
 0.253633, 0.252461, 0.234296,  0.25961}
{0.239651,  0.43389, 0.165721, 0.160738,
 0.219057, 0.190455, 0.256339, 0.334149} 


1 1.1275292825723713
{0.412547, 0.149726, 0.192883, 0.244844,
 0.253469, 0.252154, 0.233889, 0.260488}
{0.127112,  0.07783, 0.372105, 0.422953,
 0.211455, 0.193351, 0.250827, 0.344367} 


1 1.159808548688546
{0.417617, 0.149329, 0.193997, 0.239058,
  0.25238, 0.254638, 0.232789, 0.260194}
{0.280786, 0.101293,   0.1795, 0.438421,
 0.207379, 0.200665, 0.245924, 0.346032} 


1 0.6348498067181068
{0.403295,  0.18416, 0.183958, 0.228587,
 0.252501, 0.253962, 0.234843, 0.258694}
{0.408784, 0.150414, 0.215425, 0.225378,
  0.22726, 0.197659,  0.24116, 0.333921} 


1 0.5004256031900528
{0.420594, 0.180637, 0.177712, 0.221057,
 0.252101, 0.255036, 0.233125, 0.259738}
{0.180588, 0.219954, 0.398063, 0.201396,
 0.223055, 0.199931, 0.242696, 0.334319} 


1 0.538513050929244
{0.480554, 0.157935, 0.145559, 0.215952,
 0.251553, 0.253611, 0.232766,  0.26207}
{0.144372, 0.188213, 0.139794, 0.527621,
 0.224797, 0.196193, 0.237311, 0.341699} 


1 0.7469375414694952
{0.462123, 0.157085, 0.162264, 0.218529,
 0.252919, 0.252912, 0.231502, 0.262667}
{0.177164, 0.142185, 0.176559, 0.504093,
 0.239404, 0.178857, 0.242143, 0.339596} 


1 0.5452665077314622
{ 0.44351, 0.157269, 0.172125, 0.227097,
 0.254552, 0.253225, 0.233486, 0.258737}
{0.193154, 0.477133, 0.241821, 0.087891,
 0.236863, 0.200344, 0.239803,  0.32299} 


1 1.5064028497210438
{0.469347,  0.14171,  0.14837, 0.240573,
  0.25505, 0.253887, 0.230572, 0.260492}
{0.217657, 0.226499, 0.301684,  0.25416,
 0.224373, 0.204635, 0.240477, 0.330516} 


1 0.8020020276700665
{0.477616, 0.113285, 0.135324, 0.273775,
 0.254073, 0.254844,  0.22853, 0.262553}
{0.307005, 0.213676,  0.20666,  0.27266,
 0.241286, 0.206372, 0.220377, 0.331965} 


1 0.6982179875599301
{0.459158, 0.118513, 0.133564, 0.288764,
 0.253741, 0.254807, 0.226853, 0.264599}
{0.361628, 0.142099, 0.278375, 0.217899,
 0.247082, 0.186346, 0.228618, 0.337954} 


1 0.9234477964963553
{0.429456, 0.155721, 0.138202, 0.276621,
 0.255052, 0.258064, 0.218756, 0.268128}
{0.403397, 0.135587, 0.200825, 0.260191,
  0.26333, 0.190743, 0.234208, 0.311719} 


1 0.5210728967620771
{0.427678, 0.162361,  0.15076,   0.2592,
 0.252582, 0.258002, 0.220769, 0.268646}
{0.193576, 0.243263, 0.233432, 0.329729,
 0.272937, 0.203904, 0.225906, 0.297253} 


1 0.38745366551895805
{ 0.43433, 0.193548,  0.12301, 0.249112,
 0.252266, 0.259089, 0.220593, 0.268053}
{0.238544, 0.226764, 0.247639, 0.287054,
 0.290687, 0.196508, 0.220695,  0.29211} 


1 0.4143395596586098
{0.422164,  0.18287, 0.145098, 0.249868,
 0.255492, 0.260109, 0.223628, 0.260771}
{0.256253, 0.169327, 0.250278, 0.324142,
 0.300889, 0.192246, 0.227884, 0.278981} 


1 0.3529882516597397
{0.428633, 0.180735, 0.153812,  0.23682,
 0.253895, 0.256939, 0.226206,  0.26296}
{0.324382, 0.123188, 0.228492, 0.323939,
 0.299291, 0.194454, 0.230382, 0.275874} 


1 0.38707357255759595
{ 0.44175, 0.178547, 0.161485, 0.218217,
 0.254836, 0.257367, 0.225613, 0.262183}
{0.123132, 0.085069, 0.386192, 0.405607,
 0.293201, 0.192956, 0.232366, 0.281476} 


1 1.113652004335665
{0.448656, 0.165448, 0.181166, 0.204729,
 0.247589, 0.255954,  0.23399, 0.262467}
{0.298278, 0.261421, 0.196874, 0.243427,
 0.284633, 0.199451, 0.235432, 0.280484} 


1 0.5038191743871417
{0.424734, 0.181545, 0.193312, 0.200409,
 0.249001, 0.252016, 0.233934,  0.26505}
{0.376291, 0.206043, 0.288817, 0.128849,
 0.273422, 0.200611,  0.23776, 0.288207} 


1 0.6473668741953895
{0.421701, 0.174816, 0.193551, 0.209933,
 0.247783, 0.250709, 0.235145, 0.266362}
{0.115663,   0.1996, 0.242364, 0.442374,
 0.281365, 0.180306, 0.244174, 0.294156} 


1 0.7148757711382497
{0.459308, 0.182332, 0.160543, 0.197817,
 0.247865, 0.249708, 0.232581, 0.269847}
{0.363368, 0.189666, 0.120939, 0.326027,
 0.280628, 0.178852, 0.236222, 0.304299} 


1 0.6755229306043297
{0.478817, 0.140427, 0.160892, 0.219864,
 0.247781, 0.246893, 0.236181, 0.269145}
{0.207664, 0.433287,  0.20337, 0.155679,
 0.277848, 0.184921, 0.239619, 0.297612} 


1 1.170052569129699
{ 0.47028, 0.138471,  0.15565, 0.235598,
 0.247444, 0.249091, 0.235885,  0.26758}
{0.398079, 0.200622, 0.159568, 0.241731,
 0.269668, 0.180299, 0.241206, 0.308826} 


1 0.6674540660085293
{0.475866, 0.126686, 0.152379,  0.24507,
 0.248846, 0.249632,   0.2354, 0.266121}
{0.287785, 0.195045, 0.245322, 0.271848,
 0.254121, 0.185083, 0.250276, 0.310521} 


1 0.7463151120912681
{ 0.45024, 0.130021,  0.15321, 0.266529,
 0.249369, 0.248294, 0.236603, 0.265734}
{0.468382, 0.162256, 0.220843,  0.14852,
 0.260356, 0.184413,  0.24512, 0.310111} 


1 1.1959846357291037
{0.447729, 0.120947, 0.160444,  0.27088,
 0.248173, 0.247554, 0.237836, 0.266437}
{0.262371, 0.233406, 0.183192, 0.321031,
  0.26171, 0.193404, 0.230446,  0.31444} 


1 0.6116681905035349
{0.477854, 0.118503, 0.150949, 0.252695,
 0.247889, 0.248886, 0.237575,  0.26565}
{0.180466, 0.235852, 0.219645, 0.364037,
 0.263173, 0.186528, 0.233017, 0.317282} 


1 0.8923903164462315
{0.467153, 0.111408, 0.184828, 0.236611,
 0.247895, 0.250602, 0.237137, 0.264366}
{0.242702, 0.177757, 0.309803, 0.269738,
 0.242308, 0.195389, 0.239099, 0.323204} 


1 1.247095421969962
{0.431208, 0.103578, 0.237188, 0.228026,
 0.248288, 0.250478, 0.237144,  0.26409}
{0.179094, 0.139044, 0.344266, 0.337596,
  0.24133, 0.205617, 0.238026, 0.315027} 


1 0.78759375850941
{0.426121, 0.097255, 0.246233, 0.230391,
 0.249409, 0.250456,  0.23812, 0.262015}
{0.213015, 0.171698, 0.395945, 0.219341,
 0.232909,  0.19891, 0.237283, 0.330898} 


1 1.072900243255389
{0.397804,   0.1013, 0.265493, 0.235403,
 0.254054, 0.251146, 0.233382, 0.261418}
{0.203747,  0.05749, 0.239449, 0.499313,
 0.237637, 0.203775, 0.251304, 0.307285} 


1 1.4699625145275244
{0.381521,  0.10162, 0.274784, 0.242075,
 0.253622, 0.252204, 0.235609, 0.258566}
{ 0.12358, 0.353322, 0.249446, 0.273652,
  0.23752,  0.21968,  0.23275,  0.31005} 


1 1.2279095877743411
{0.429774, 0.112846,  0.22462,  0.23276,
 0.254746, 0.249723, 0.233863, 0.261668}
{0.093323, 0.347238, 0.362643, 0.196796,
 0.236559, 0.222998,  0.23026, 0.310183} 


1 1.2211572706621874
{0.421423, 0.109201, 0.238148, 0.231228,
 0.255468, 0.245056, 0.235617,  0.26386}
{0.179866, 0.261582,  0.14142, 0.417132,
  0.22869, 0.239372, 0.222198,  0.30974} 


1 0.6721071304976518
{0.400878, 0.111202, 0.240736, 0.247183,
 0.259034, 0.247559, 0.232189, 0.261218}
{0.427212, 0.129448, 0.130024, 0.313316,
 0.233335, 0.236669, 0.223691, 0.306305} 


1 1.121256656133386
{ 0.40889, 0.110493, 0.228831, 0.251785,
 0.257418, 0.245455, 0.233091, 0.264036}
{ 0.23454, 0.332939,  0.13192, 0.300601,
 0.231666, 0.232462, 0.224361,  0.31151} 


1 0.78831027619365
{0.383496, 0.151032, 0.225028, 0.240444,
 0.261787, 0.239457, 0.235667, 0.263089}
{0.320398, 0.131597, 0.284165, 0.263839,
 0.236815,  0.23599, 0.222806, 0.304389} 


1 0.5764493398831356
{0.402333, 0.153832, 0.211638, 0.232198,
 0.264196, 0.239767, 0.229224, 0.266813}
{0.227459, 0.209484, 0.139089, 0.423969,
 0.225992, 0.240502, 0.238793, 0.294713} 


1 0.43324879849170017
{ 0.38791, 0.161897, 0.202754, 0.247439,
 0.263924, 0.241728, 0.229763, 0.264585}
{ 0.29015, 0.257043, 0.184226, 0.268581,
 0.223947, 0.230217, 0.251741, 0.294095} 


1 0.25553260581336956
{0.406262, 0.136154,   0.2002, 0.257385,
 0.263996, 0.241941,  0.23011, 0.263953}
{0.344217, 0.136645,  0.19598, 0.323158,
 0.213889, 0.241893, 0.261367, 0.282851} 


1 0.5930788502671729
{0.391524, 0.129215, 0.193205, 0.286056,
 0.264252, 0.240805, 0.229371, 0.265572}
{0.070605, 0.140125,    0.359,  0.43027,
 0.192828, 0.241262, 0.284457, 0.281453} 


1 1.2103797021604936
{0.390593, 0.132998, 0.191006, 0.285403,
 0.263601, 0.243203, 0.228511, 0.264685}
{0.153749, 0.296401, 0.316319, 0.233531,
 0.179015,  0.24738, 0.294267, 0.279338} 


1 0.329862784374291
{0.384999, 0.134215, 0.205167, 0.275619,
 0.262715, 0.242112, 0.229605, 0.265568}
{0.234287, 0.298443,  0.13941,  0.32786,
 0.166409, 0.235216, 0.304431, 0.293944} 


1 0.6564120621198594
{0.410215, 0.124721, 0.195827, 0.269237,
 0.266916, 0.241283, 0.225701, 0.266101}
{0.268293, 0.264817,  0.24638,  0.22051,
 0.170838, 0.246803, 0.294405, 0.287954} 


1 0.507883979026537
{0.411746, 0.135339, 0.200971, 0.251944,
 0.264485, 0.247722, 0.222371, 0.265422}
{0.131816, 0.197651, 0.314932, 0.355601,
 0.197802, 0.241583, 0.279494, 0.281121} 


1 0.5224266651212726
{0.406849, 0.132299, 0.203235, 0.257616,
 0.272671,  0.24517, 0.221325, 0.260835}
{0.164207, 0.154288, 0.292182, 0.389324,
 0.196159, 0.245153, 0.279781, 0.278907} 


1 0.48676507614249176
{0.393944, 0.136427, 0.201296, 0.268333,
 0.268603, 0.243131,  0.22616, 0.262106}
{0.239852, 0.300696, 0.204889, 0.254563,
 0.198359,    0.251, 0.280248, 0.270393} 


1 0.3456606137863289
{0.397514, 0.135832,  0.19268, 0.273974,
 0.272514, 0.244459, 0.221995, 0.261032}
{0.129721, 0.189669, 0.515527, 0.165082,
 0.197368, 0.252281,  0.28351, 0.266841} 


1 0.7179424460417815
{0.443752,   0.1302, 0.123876, 0.302171,
 0.271436,  0.24417, 0.221507, 0.262887}
{0.218142, 0.248796, 0.248654, 0.284408,
 0.202107, 0.242936, 0.282993, 0.271964} 


1 0.566618460947349
{0.430469, 0.145051, 0.115688, 0.308791,
 0.282705, 0.239053, 0.216789, 0.261453}
{0.229188,  0.35638, 0.235414, 0.179018,
  0.20083, 0.244034,  0.28213, 0.273006} 


1 0.6572743172985509
{0.434159, 0.140133, 0.128024, 0.297684,
 0.280916,   0.2397, 0.218419, 0.260966}
{0.209742, 0.171288, 0.238175, 0.380794,
 0.208833, 0.245915, 0.272184, 0.273069} 


1 0.5932253257220577
{0.424349, 0.139899, 0.157652,   0.2781,
 0.279611, 0.238572, 0.220411, 0.261406}
{0.192414, 0.282342, 0.411148, 0.114097,
 0.202919, 0.239539, 0.279533, 0.278009} 


1 0.7824354494432393
{0.431747, 0.122394, 0.162076, 0.283782,
 0.279358, 0.237581, 0.220358, 0.262703}
{0.199418, 0.285056, 0.319264, 0.196262,
 0.203309, 0.243458, 0.277922, 0.275311} 


1 0.6012893029208762
{0.444554, 0.139636, 0.152251, 0.263559,
 0.279348, 0.237932, 0.220038, 0.262682}
{0.188062, 0.356882, 0.142347, 0.312709,
 0.207354, 0.243841, 0.278903, 0.269902} 


1 0.7090112747950778
{0.413256, 0.186946, 0.145853, 0.253945,
 0.282572, 0.233466, 0.222128, 0.261834}
{0.095929, 0.209998, 0.255259, 0.438815,
 0.206839, 0.247025, 0.272804, 0.273332} 


1 0.6036790903031153
{0.412335, 0.161428,  0.13838, 0.287858,
 0.277519, 0.233484, 0.222003, 0.266995}
{0.108705,  0.12595, 0.257634, 0.507712,
 0.247086,  0.23389, 0.259264,  0.25976} 


1 0.9233722565431698
{0.428112, 0.142855, 0.142246, 0.286787,
 0.278526, 0.233083, 0.222073, 0.266318}
{0.293988, 0.200409, 0.266224, 0.239378,
 0.253223, 0.233619, 0.260702, 0.252456} 


1 0.76469561462661
{0.395527, 0.141698, 0.141684, 0.321091,
 0.278419, 0.234558, 0.221891, 0.265132}
{0.145359, 0.286479, 0.231837, 0.336325,
  0.25723, 0.238495, 0.260313, 0.243963} 


1 0.5380205440150283
{0.408968,  0.14355, 0.133852, 0.313631,
 0.277803, 0.236329, 0.221187,  0.26468}
{0.235696, 0.318895,  0.20793, 0.237478,
 0.252432,  0.23811, 0.265497, 0.243961} 


1 0.41460523790746046
{0.394046, 0.171209,   0.1196, 0.315145,
 0.286072, 0.235138, 0.214962, 0.263828}
{0.235545, 0.164125,  0.27278,  0.32755,
 0.268068, 0.230927, 0.261021, 0.239984} 


1 0.578440031807642
{0.401568, 0.202337, 0.112559, 0.283535,
 0.286446,  0.23611, 0.214832, 0.262612}
{0.343562,  0.25029, 0.210447, 0.195701,
 0.275441, 0.226224, 0.253534, 0.244801} 


1 0.5055844175772106
{0.425187, 0.193316, 0.123755, 0.257743,
 0.285465, 0.240369, 0.211627,  0.26254}
{ 0.32347, 0.178946, 0.207704,  0.28988,
 0.268416, 0.225472, 0.257008, 0.249104} 


1 0.3833015810105249
{0.431989, 0.215199, 0.116695, 0.236117,
 0.286084, 0.240061,  0.21142, 0.262435}
{0.431836, 0.182616, 0.232526, 0.153022,
 0.263831, 0.232231, 0.255811, 0.248126} 


1 0.5764026231801929
{0.409959, 0.255699, 0.111595, 0.222747,
 0.286972, 0.239568, 0.209979,  0.26348}
{    0.28, 0.260255, 0.239623, 0.220122,
