scriptura : 666 documents
{ 0.38748, 0.288557, 0.201773, 0.122189,
 0.251085, 0.236074, 0.278547, 0.234293}
{0.190121, 0.326238, 0.151378, 0.332263,
 0.260302,  0.28547, 0.247724, 0.206504} 


1 0.7513650840306303
{0.385319, 0.260921, 0.197763, 0.155997,
  0.24938, 0.236853, 0.276944, 0.236822}
{  0.1725, 0.217966, 0.270832, 0.338702,
  0.25951,  0.28235, 0.254738, 0.203403} 


1 0.5386765206792568
{0.380325, 0.331451, 0.148958, 0.139266,
 0.249253, 0.235598, 0.275469,  0.23968}
{ 0.25099, 0.335697, 0.220252, 0.193061,
 0.250076, 0.280358, 0.255253, 0.214312} 


1 0.655866049720683
{0.368223, 0.332918, 0.201845, 0.097014,
 0.247759, 0.241108, 0.271925, 0.239208}
{0.262446, 0.223899, 0.311911, 0.201744,
 0.251811, 0.278925, 0.257875, 0.211388} 


1 1.0680550907869333
{0.384309, 0.350043, 0.185682, 0.079966,
 0.247174, 0.240878, 0.271247, 0.240701}
{0.310888, 0.541545, 0.055624, 0.091943,
 0.249031, 0.282602, 0.255132, 0.213235} 


1 2.8790418766495924
{0.418093, 0.307982,  0.19253, 0.081395,
 0.260114, 0.236708, 0.265081, 0.238097}
{0.292787, 0.167434, 0.275596, 0.264183,
 0.252027, 0.278804,  0.25517, 0.213999} 


1 0.9233444887669451
{0.359793,  0.23368, 0.179437,  0.22709,
  0.25549, 0.234879, 0.272048, 0.237583}
{0.106763, 0.448585, 0.208183, 0.236469,
 0.236236, 0.289022, 0.254154, 0.220588} 


1 0.6262427801383585
{0.427654, 0.303668, 0.099864, 0.168814,
 0.255452, 0.236949, 0.271559,  0.23604}
{0.259354,  0.27546, 0.211823, 0.253363,
 0.236829, 0.290151, 0.252317, 0.220702} 


1 0.7122636756061786
{0.358428, 0.266346,   0.1359, 0.239326,
  0.25673, 0.234535,  0.26772, 0.241014}
{0.183239, 0.233286, 0.415217, 0.168258,
 0.236752, 0.291708, 0.250708, 0.220833} 


1 0.6106641554967219
{0.407279, 0.169299, 0.201177, 0.222245,
 0.259652, 0.236887, 0.261645, 0.241816}
{0.255612, 0.233159, 0.207306, 0.303923,
 0.241985, 0.290606, 0.248816, 0.218593} 


1 0.2867655763813374
{0.400394, 0.185414, 0.237679, 0.176513,
 0.256876, 0.236467, 0.261075, 0.245582}
{0.074115, 0.355768, 0.256365, 0.313753,
 0.240638, 0.290594, 0.247965, 0.220803} 


1 0.9495607095389507
{0.373462, 0.231641, 0.241821, 0.153076,
 0.255934, 0.235876, 0.262099, 0.246091}
{0.357627,  0.31332,  0.13566, 0.193394,
  0.24158, 0.300018,   0.2305, 0.227902} 


1 0.5456198341628054
{0.371525, 0.254061, 0.280418, 0.093996,
 0.257154, 0.239111, 0.261384, 0.242351}
{0.199621, 0.376398, 0.292887, 0.131094,
 0.243809, 0.297359, 0.239293, 0.219539} 


1 0.729754279941876
{0.595155, 0.065934, 0.261421,  0.07749,
 0.252122, 0.242067, 0.262749, 0.243062}
{0.252664, 0.344714, 0.133159, 0.269464,
 0.245121, 0.292721, 0.244319,  0.21784} 


1 2.3143950247307528
{0.646954, 0.072336, 0.179106, 0.101604,
 0.254913, 0.241048, 0.261831, 0.242208}
{0.636388,  0.21742, 0.101741,  0.04445,
 0.247176, 0.299697, 0.233779, 0.219348} 


1 4.789675160305041
{0.657522, 0.091125, 0.120371, 0.130983,
 0.257226, 0.236939, 0.263452, 0.242383}
{0.203165, 0.553681, 0.080877, 0.162278,
 0.245818, 0.303053, 0.230976, 0.220153} 


1 2.7144219240987737
{ 0.57774, 0.156801, 0.110437, 0.155022,
 0.260121, 0.236541, 0.260895, 0.242442}
{0.266397, 0.287946, 0.356716,  0.08894,
 0.237753, 0.306571, 0.233762, 0.221914} 


1 3.0309437293347914
{0.496515, 0.205481, 0.126215, 0.171789,
 0.262099, 0.235814, 0.260041, 0.242047}
{0.156486, 0.273499, 0.197452, 0.372563,
 0.238872, 0.302752, 0.235311, 0.223065} 


1 1.3931432105612136
{0.468428, 0.200905, 0.162595, 0.168071,
 0.262015, 0.235816, 0.259527, 0.242642}
{0.173686, 0.300111, 0.384795, 0.141408,
 0.239351, 0.298516, 0.237743,  0.22439} 


1 1.2505946711491276
{0.377607, 0.285924, 0.167868, 0.168601,
 0.265871, 0.241883,  0.25875, 0.233496}
{0.251103, 0.304762, 0.301453, 0.142682,
 0.237344, 0.297368, 0.239576, 0.225711} 


1 0.3597682380756465
{0.337014, 0.302357, 0.196113, 0.164516,
 0.267802,  0.24042, 0.257086, 0.234692}
{0.170921, 0.446832,  0.17437, 0.207878,
 0.232928, 0.296396, 0.236928, 0.233748} 


1 0.33303205366861
{ 0.36286, 0.309971, 0.150354, 0.176816,
 0.267718, 0.240599, 0.255901, 0.235781}
{0.179603, 0.136495, 0.195891, 0.488011,
  0.22368, 0.298589, 0.241237, 0.236494} 


1 1.0024230089357407
{0.511482, 0.188151, 0.162852, 0.137515,
 0.265207, 0.238315, 0.257287, 0.239191}
{0.290987, 0.307057, 0.282059, 0.119897,
  0.22371, 0.299421,    0.248, 0.228869} 


1 1.0729251383917082
{0.517928, 0.193788, 0.175516, 0.112768,
 0.264551, 0.237957, 0.258198, 0.239295}
{ 0.33036, 0.297159,  0.21605, 0.156431,
 0.223339, 0.300035, 0.249163, 0.227463} 


1 1.0442783924654235
{0.486341, 0.069136, 0.261083,  0.18344,
 0.265224, 0.237881, 0.257453, 0.239442}
{0.301817, 0.207404, 0.300444, 0.190334,
 0.223033, 0.285294, 0.267258, 0.224415} 


1 1.3711576093161557
{ 0.49434, 0.117367, 0.138077, 0.250216,
 0.260663, 0.246875,  0.25407, 0.238393}
{0.346989, 0.160974, 0.352669, 0.139368,
 0.222879,  0.28232, 0.271089, 0.223712} 


1 1.1682906000756017
{0.542134, 0.172295,   0.1108,  0.17477,
 0.260058, 0.250582, 0.256848, 0.232512}
{0.167823, 0.296222, 0.199455,   0.3365,
 0.222277, 0.288274, 0.267422, 0.222027} 


1 1.1096647571451557
{0.555981, 0.221006,  0.09297, 0.130043,
 0.259029, 0.251368, 0.257231, 0.232373}
{0.212029,  0.29248, 0.172416, 0.323074,
 0.224211, 0.280954, 0.266551, 0.228284} 


1 1.6212048977620919
{0.437981, 0.234244,  0.08175, 0.246026,
  0.25797,  0.24996, 0.260155, 0.231914}
{0.167175, 0.434011, 0.211888, 0.186926,
 0.228319, 0.280028, 0.266386, 0.225268} 


1 1.9912372235976488
{  0.3406, 0.258564, 0.125375, 0.275461,
 0.257401, 0.250338, 0.260775, 0.231486}
{ 0.36339,  0.27097, 0.245853, 0.119786,
 0.243002, 0.277071, 0.264928, 0.214999} 


1 0.7095602478437333
{0.416724, 0.296911, 0.125656,  0.16071,
 0.260842, 0.250155, 0.259832, 0.229171}
{0.239196, 0.286717, 0.307408, 0.166679,
 0.242924, 0.277224, 0.265523, 0.214328} 


1 0.8519771349670732
{0.382055, 0.142417, 0.171639,  0.30389,
 0.263959, 0.252634, 0.252494, 0.230913}
{0.229488,    0.197, 0.464344, 0.109167,
 0.241471, 0.276522, 0.265908, 0.216098} 


1 0.8487927369760497
{0.375829, 0.145456, 0.148983, 0.329732,
 0.263604, 0.253642, 0.253249, 0.229505}
{0.250607, 0.319831, 0.200688, 0.228874,
 0.228717, 0.278237, 0.272539, 0.220507} 


1 0.5116102042523359
{0.447616, 0.160564, 0.183108, 0.208712,
 0.264001, 0.254909, 0.253399, 0.227691}
{0.179995,     0.45, 0.194804, 0.175201,
 0.221018, 0.279598, 0.276347, 0.223037} 


1 0.8116087794222194
{0.428991, 0.184342, 0.218898, 0.167769,
  0.26029,  0.25459, 0.255963, 0.229158}
{0.308978, 0.219172, 0.131324, 0.340526,
 0.218971, 0.275605, 0.276737, 0.228687} 


1 0.7128390639527722
{0.462256, 0.217098, 0.180302, 0.140344,
 0.260848, 0.257672, 0.251922, 0.229559}
{0.153726,   0.3981, 0.216736, 0.231439,
 0.214966, 0.276896, 0.278379, 0.229759} 


1 0.6526626095357068
{0.307313, 0.408975, 0.162881, 0.120831,
 0.262205, 0.260132, 0.250595, 0.227068}
{0.176414, 0.166484, 0.230826, 0.426276,
 0.213205, 0.268882, 0.281657, 0.236257} 


1 0.9901761382035489
{0.212386, 0.402921, 0.170593,   0.2141,
 0.259309, 0.260984, 0.253918, 0.225789}
{0.134939, 0.256899, 0.464666, 0.143496,
 0.214112, 0.270363,  0.27895, 0.236574} 


1 0.5287328972767388
{0.193694, 0.420299, 0.180639, 0.205368,
 0.260479, 0.262158, 0.252454, 0.224909}
{0.112579, 0.162699, 0.632682,  0.09204,
 0.215314, 0.266103, 0.276383, 0.242199} 


1 1.2292983363340566
{ 0.17916, 0.447319, 0.115965, 0.257556,
  0.26315, 0.262003, 0.252259, 0.222588}
{ 0.19715, 0.308568, 0.250444, 0.243838,
 0.221014, 0.262576,  0.27413,  0.24228} 


1 0.6067804965858442
{0.162921, 0.508636, 0.122728, 0.205716,
 0.264716, 0.260003, 0.253431,  0.22185}
{0.185084, 0.281693, 0.388709, 0.144513,
 0.221544, 0.264203, 0.273665, 0.240588} 


1 0.9290538591526953
{0.192768, 0.348213, 0.234742, 0.224276,
 0.265909, 0.253087, 0.252408, 0.228596}
{0.347186,  0.11427, 0.235435,  0.30311,
 0.223904, 0.255844, 0.273066, 0.247186} 


1 0.7175633974279264
{0.199423, 0.318457, 0.211253, 0.270867,
 0.264887, 0.246909, 0.259747, 0.228456}
{0.131231,  0.55753, 0.181342, 0.129897,
 0.220029, 0.255908, 0.274068, 0.249994} 


1 0.9875006776235473
{0.215473, 0.313206,  0.26403, 0.207292,
 0.265821, 0.247092, 0.259164, 0.227923}
{0.284567, 0.326741, 0.087732,  0.30096,
 0.218332, 0.247422, 0.284011, 0.250235} 


1 0.8850120022139321
{0.208329, 0.349164, 0.275855, 0.166651,
 0.261792, 0.255128, 0.256707, 0.226373}
{0.143077, 0.255405, 0.440106, 0.161412,
 0.223912, 0.243937, 0.278571, 0.253581} 


1 0.5240594164268293
{0.280325,  0.30145, 0.265259, 0.152966,
 0.260078,  0.26263, 0.249823, 0.227468}
{0.155898, 0.042297, 0.342092, 0.459712,
 0.228499, 0.232926, 0.278695,  0.25988} 


1 1.7402034795469712
{0.350604, 0.365515, 0.192682,   0.0912,
  0.25642, 0.260191,  0.25513, 0.228259}
{ 0.11877, 0.212762, 0.318555, 0.349913,
 0.225765,  0.23574, 0.279773, 0.258722} 


1 0.8041502073722048
{0.410212,  0.29685, 0.183572, 0.109366,
 0.254978, 0.260107, 0.258082, 0.226833}
{0.303504, 0.140254, 0.218678, 0.337564,
 0.230841,  0.23915, 0.268927, 0.261083} 


1 0.6566888171375138
{0.424198, 0.172094, 0.176986, 0.226722,
   0.2578, 0.260742, 0.255668,  0.22579}
{0.233324, 0.230007, 0.219004, 0.317665,
 0.232555,  0.24091, 0.261564, 0.264971} 


1 0.321667395040007
{0.388169, 0.190148, 0.268255, 0.153428,
 0.253642, 0.259011, 0.260187,  0.22716}
{0.271802, 0.185585, 0.313667, 0.228947,
 0.232683, 0.242415, 0.258336, 0.266567} 


1 0.31933511519797153
{0.427201, 0.159103, 0.216266,  0.19743,
 0.254374, 0.258576,  0.26069,  0.22636}
{0.285035, 0.197945, 0.286986, 0.230035,
 0.237385, 0.246478,  0.25001, 0.266127} 


1 0.39242380541042055
{0.348713, 0.189695, 0.286085, 0.175507,
 0.252681, 0.257877,  0.26324, 0.226202}
{0.178692, 0.279568, 0.294328, 0.247412,
 0.234553, 0.251221, 0.257426,   0.2568} 


1 0.19641935727791082
{0.301709, 0.195144, 0.346818, 0.156329,
 0.255986, 0.257261, 0.258638, 0.228115}
{0.341582, 0.237265, 0.169914, 0.251239,
 0.232227, 0.240629, 0.258093, 0.269052} 


1 0.5390587190208771
{0.278044, 0.217087, 0.288126, 0.216744,
 0.259376, 0.256275,  0.25612, 0.228228}
{0.191311, 0.320742, 0.270514, 0.217432,
 0.235953, 0.239974, 0.261393, 0.262681} 


1 0.578692525229213
{0.295842,  0.18666,  0.34615, 0.171349,
 0.258955, 0.256178, 0.258504, 0.226364}
{0.156601, 0.138847, 0.157773,  0.54678,
  0.23298, 0.244017,  0.26121, 0.261793} 


1 1.0672095256503882
{0.602327, 0.158609, 0.153094,  0.08597,
  0.25439, 0.257989, 0.260617, 0.227005}
{0.223699, 0.282115, 0.126802, 0.367384,
 0.231774, 0.241846, 0.264487, 0.261893} 


1 1.395454347937986
{  0.4464,  0.17767, 0.170827, 0.205103,
 0.253161, 0.257242, 0.261977,  0.22762}
{0.169611,  0.55418, 0.203964, 0.072246,
 0.238296, 0.236151,  0.26872, 0.256834} 


1 1.6726788224843843
{0.475359, 0.188135, 0.174061, 0.162445,
 0.254676, 0.252308, 0.264071, 0.228944}
{0.137894, 0.294508, 0.335866, 0.231732,
 0.237748, 0.241468, 0.261244,  0.25954} 


1 0.8107921199768171
{  0.5059, 0.177185, 0.164724, 0.152192,
 0.256795,   0.2552, 0.265415, 0.222589}
{0.194687,   0.1656, 0.370905, 0.268807,
 0.232966, 0.246221, 0.255761, 0.265052} 


1 0.7970345180798029
{0.604381, 0.100551, 0.137336, 0.157732,
 0.265028, 0.251136, 0.266284, 0.217553}
{0.230997, 0.211466, 0.167929, 0.389609,
 0.233267, 0.249567, 0.254699, 0.262467} 


1 1.1965416723019984
{0.575694, 0.131002, 0.134685, 0.158619,
 0.265152,  0.25117, 0.266992, 0.216686}
{0.126999, 0.188597, 0.454087, 0.230317,
 0.233682, 0.251647, 0.259918, 0.254753} 


1 1.7954080888123065
{0.589447, 0.130708, 0.121187, 0.158658,
 0.264704, 0.251101, 0.267226, 0.216969}
{0.329116, 0.168447, 0.103941, 0.398495,
 0.239373, 0.254756, 0.241343, 0.264528} 


1 1.352231979763651
{ 0.53558,  0.16461, 0.118407, 0.181403,
 0.263975, 0.250827, 0.263112, 0.222085}
{0.332378, 0.186981, 0.173126, 0.307515,
 0.242555, 0.242763, 0.248673, 0.266009} 


1 0.9716314086676745
{0.510399, 0.179683, 0.116989, 0.192929,
  0.26547, 0.252517, 0.264253,  0.21776}
{0.203075, 0.307848, 0.321608, 0.167469,
  0.24151, 0.242649, 0.248201, 0.267639} 


1 1.1563654330968403
{0.481974, 0.194927, 0.098555, 0.224544,
 0.266887, 0.254913, 0.258393, 0.219807}
{0.132984, 0.116063, 0.510835, 0.240118,
 0.235146, 0.253035, 0.253112, 0.258708} 


1 1.413564356783795
{0.482833, 0.159977, 0.159605, 0.197585,
  0.26837, 0.251629, 0.257908, 0.222093}
{0.176818, 0.487605, 0.074925, 0.260652,
 0.227828, 0.257353, 0.255445, 0.259375} 


1 1.418884929119599
{0.502207, 0.161404, 0.176504, 0.159885,
 0.262926, 0.249495, 0.257815, 0.229765}
{0.174123, 0.364389, 0.306109, 0.155379,
 0.226059, 0.256287, 0.259823, 0.257832} 


1 0.6792048218891706
{0.376264, 0.212814, 0.164391,  0.24653,
 0.258967, 0.250732,   0.2586, 0.231701}
{0.215522, 0.262823, 0.306315,  0.21534,
 0.221721, 0.264002, 0.256617, 0.257659} 


1 0.35940449944503466
{0.445906, 0.159698, 0.195758, 0.198638,
 0.257356, 0.250333,  0.26181, 0.230502}
{0.189478, 0.166761, 0.398498, 0.245264,
 0.229418, 0.264024, 0.250948,  0.25561} 


1 0.6678669344313637
{0.394959, 0.196515, 0.151257, 0.257269,
 0.261621, 0.248723,  0.25933, 0.230326}
{0.233148, 0.323403, 0.161407, 0.282042,
 0.229455, 0.262593, 0.252166, 0.255785} 


1 0.5910594640370064
{ 0.34354,  0.28903, 0.136923, 0.230507,
 0.266419, 0.246962, 0.257742, 0.228877}
{0.221626, 0.214923,   0.2799, 0.283552,
 0.225655, 0.261702, 0.256024, 0.256619} 


1 0.2892673596418165
{0.274007, 0.274514, 0.160662, 0.290817,
 0.263534, 0.244567, 0.262329,  0.22957}
{0.306522,  0.23616, 0.239057, 0.218261,
  0.22723, 0.261338, 0.253358, 0.258074} 


1 0.23533096856775718
{0.378246, 0.244026, 0.160409, 0.217319,
 0.263228,  0.24461, 0.261585, 0.230577}
{0.246298,  0.31423, 0.186805, 0.252667,
 0.219569, 0.265342, 0.245898, 0.269191} 


1 0.42932023471671377
{0.426903, 0.214074, 0.177026, 0.181997,
 0.264791, 0.245706, 0.259011, 0.230491}
{0.147121,  0.19717, 0.360445, 0.295264,
 0.220383, 0.272026, 0.241216, 0.266375} 


1 0.43282462383737086
{0.440074, 0.264756, 0.189974, 0.105196,
 0.265764, 0.245423, 0.258307, 0.230506}
{0.215334, 0.326639, 0.217353, 0.240674,
 0.223052, 0.267679, 0.244006, 0.265263} 


1 0.5206222576532248
{0.477929, 0.159971, 0.242845, 0.119255,
 0.268301, 0.242658, 0.259882, 0.229159}
{0.324731, 0.374908, 0.113854, 0.186508,
 0.223084, 0.268046, 0.248141,  0.26073} 


1 1.1955232652383483
{0.486163, 0.174518, 0.250684, 0.088634,
 0.267657, 0.243018, 0.253759, 0.235566}
{0.163381, 0.223242, 0.160339, 0.453038,
 0.224652, 0.272956, 0.227737, 0.274655} 


1 1.094581604881338
{0.505844, 0.173328, 0.205237,  0.11559,
 0.265812, 0.242914, 0.256113, 0.235161}
{0.135973, 0.376461, 0.149811, 0.337754,
  0.22248,  0.27257, 0.228232, 0.276719} 


1 0.9126421495802479
{0.589148,  0.13301, 0.137241, 0.140601,
 0.264414, 0.238947, 0.264888, 0.231751}
{0.159279, 0.304961, 0.155381, 0.380379,
 0.222056, 0.270175, 0.225607, 0.282162} 


1 1.284236348186184
{0.486647, 0.182393, 0.178771, 0.152189,
 0.265756, 0.237331, 0.268078, 0.228835}
{0.207836, 0.322329, 0.228419, 0.241417,
 0.219898, 0.266146, 0.223885, 0.290072} 


1 1.0880154339821846
{0.475963, 0.218774, 0.175965, 0.129297,
 0.265017, 0.237445, 0.268975, 0.228563}
{0.116733, 0.156708, 0.421048, 0.305511,
    0.222, 0.269484, 0.214911, 0.293605} 


1 1.1295871413313092
{ 0.54813, 0.211917, 0.134562, 0.105391,
 0.264807, 0.240543, 0.267268, 0.227382}
{0.347268,  0.24109, 0.171827, 0.239815,
 0.221083, 0.277204, 0.208121, 0.293591} 


1 1.009029805481645
{0.475606, 0.230439, 0.135905,  0.15805,
 0.265339, 0.240459, 0.268354, 0.225848}
{0.310471, 0.275703, 0.197529, 0.216296,
  0.22238, 0.280795,  0.21023, 0.286595} 


1 1.0315001684542067
{0.468792, 0.247811, 0.085546,  0.19785,
 0.267358, 0.238764, 0.265621, 0.228257}
{0.209052, 0.377702, 0.162187, 0.251059,
 0.219944, 0.283364,  0.21079, 0.285902} 


1 1.1096871034266802
{0.443855, 0.210674,  0.15882, 0.186651,
 0.265241, 0.238632, 0.268938, 0.227189}
{0.258119, 0.155742,   0.2662, 0.319939,
  0.22132, 0.285866, 0.212418, 0.280396} 


1 0.8099745623575554
{0.444969, 0.230187, 0.176272, 0.148572,
 0.265976, 0.240898, 0.265878, 0.227248}
{0.182529, 0.274125,  0.24931, 0.294036,
  0.21799, 0.283922, 0.217264, 0.280824} 


1 0.5567311109167937
{0.530872, 0.187938, 0.142645, 0.138545,
 0.268017, 0.238881, 0.266786, 0.226317}
{0.288998, 0.199058, 0.200881, 0.311063,
 0.216506, 0.285117,  0.21625, 0.282127} 


1 0.7072949580974155
{0.494451, 0.242331, 0.152573, 0.110645,
 0.268452, 0.240147, 0.268427, 0.222973}
{0.219564, 0.266681,  0.27246, 0.241295,
 0.216605, 0.283135, 0.216744, 0.283516} 


1 0.6612999218836876
{0.410994, 0.252905,  0.19049, 0.145611,
 0.266725, 0.243526, 0.265588, 0.224162}
{0.132309, 0.304195,  0.32472, 0.238776,
 0.220748, 0.279449, 0.219471, 0.280332} 


1 0.4674262341485186
{0.308917, 0.371111, 0.201487, 0.118485,
 0.268356, 0.244622,  0.26183, 0.225191}
{0.315411, 0.344433, 0.132145,  0.20801,
 0.220468, 0.280086, 0.218872, 0.280574} 


1 0.722913956195049
{0.291859, 0.392625, 0.173572, 0.141944,
 0.267835, 0.244566, 0.262932, 0.224667}
{0.087914, 0.437755, 0.165467, 0.308865,
 0.223826, 0.279226, 0.210717, 0.286231} 


1 0.8928973984027452
{ 0.29991, 0.358214, 0.223692, 0.118183,
 0.266169,  0.24364, 0.263939, 0.226253}
{0.148268, 0.322873, 0.091977, 0.436882,
 0.225997, 0.279311, 0.209606, 0.285086} 


1 0.9860269311853695
{0.365249, 0.280071, 0.233676, 0.121004,
  0.26429, 0.241006,  0.26789, 0.226815}
{0.403982, 0.233856, 0.135934, 0.226228,
 0.220847, 0.287213, 0.205986, 0.285953} 


1 0.5780855383730066
{0.451829, 0.250547, 0.170532, 0.127091,
 0.261223, 0.243195, 0.263923,  0.23166}
{0.340644, 0.323777, 0.110703, 0.224876,
 0.220186,  0.28627, 0.204004,  0.28954} 


1 1.0909229776747018
{0.542111, 0.154793, 0.124657, 0.178438,
 0.262455, 0.243854, 0.261587, 0.232105}
{0.258066, 0.379969, 0.154755, 0.207209,
 0.221448, 0.289238, 0.203633, 0.285682} 


1 0.9014009322758755
{0.374852,  0.22752, 0.142439,  0.25519,
 0.256089, 0.242801,   0.2688,  0.23231}
{ 0.19238, 0.411285, 0.158937, 0.237399,
 0.216988, 0.297926, 0.202125, 0.282961} 


1 0.4302185153999706
{0.412366,  0.19158, 0.266538, 0.129516,
 0.252169, 0.241769, 0.267449, 0.238613}
{ 0.13382, 0.266835, 0.390634, 0.208712,
 0.222386, 0.293303, 0.202427, 0.281884} 


1 0.7690232346153764
{0.455011, 0.277314, 0.170324,  0.09735,
 0.254153, 0.242227, 0.267567, 0.236053}
{0.226508, 0.425122, 0.284196, 0.064174,
 0.229687, 0.293171, 0.198527, 0.278614} 


1 1.7746162973552035
{ 0.44612, 0.319146, 0.131688, 0.103045,
 0.257074, 0.240108, 0.262433, 0.240385}
{  0.2704, 0.270995, 0.209212, 0.249393,
 0.232113, 0.298728, 0.193504, 0.275655} 


1 0.7941316492762199
{0.385245, 0.351161, 0.136902, 0.126691,
 0.257644, 0.240156, 0.263294, 0.238906}
{0.225931, 0.170578, 0.208575, 0.394915,
 0.233377, 0.298449, 0.193127, 0.275048} 


1 0.7768995846709783
{0.326372,  0.32481, 0.129492, 0.219326,
 0.251962, 0.241005, 0.264821, 0.242212}
{0.176067, 0.416463,  0.20031,  0.20716,
 0.235295, 0.298317, 0.188104, 0.278284} 


1 0.6324739074971473
{0.357946, 0.317543, 0.147666, 0.176845,
 0.250261, 0.234527, 0.268127, 0.247084}
{ 0.19334, 0.415181, 0.147524, 0.243955,
 0.245003, 0.304873, 0.170791, 0.279333} 


1 0.67487192335692
{0.377192, 0.265969, 0.152169,  0.20467,
  0.24987, 0.233774, 0.269162, 0.247194}
{0.232791, 0.260313, 0.181427, 0.325469,
 0.237462,  0.30289, 0.175356, 0.284292} 


1 0.5268018384756551
{0.372049, 0.282754, 0.135012, 0.210185,
 0.257682, 0.230844, 0.263116, 0.248359}
{0.177986,  0.46715, 0.172673,  0.18219,
 0.234376, 0.300027, 0.177233, 0.288364} 


1 0.7076051616138928
{0.435195, 0.258818, 0.115799, 0.190188,
  0.25889, 0.231479, 0.264063, 0.245568}
{0.143061,  0.32854, 0.176406, 0.351993,
 0.227213,  0.29962, 0.178596, 0.294571} 


1 0.7166540728868969
{0.301451, 0.237017, 0.130631, 0.330901,
 0.257294, 0.231815, 0.268534, 0.242356}
{0.143239, 0.408357, 0.160981, 0.287423,
  0.22854, 0.299171, 0.177199,  0.29509} 


1 0.6247224818880971
{0.363137, 0.255004, 0.149719, 0.232141,
 0.253678, 0.228287, 0.276078, 0.241958}
{ 0.32665, 0.345526,  0.10142, 0.226404,
 0.225425,  0.30177, 0.177795, 0.295009} 


1 1.2263142286802151
{0.299921, 0.232996, 0.285904, 0.181179,
 0.254559, 0.226503, 0.277192, 0.241745}
{0.305778, 0.323807, 0.185548, 0.184867,
  0.22523, 0.301631, 0.178328, 0.294811} 


1 1.0901289202834523
{ 0.36645, 0.250186, 0.260343, 0.123021,
 0.267895, 0.219211, 0.274379, 0.238515}
{0.226063, 0.218423, 0.108279, 0.447235,
 0.225873,  0.29232, 0.184855, 0.296952} 


1 0.6185286724721519
{0.420903, 0.320573,  0.11977, 0.138755,
 0.271605, 0.219883, 0.268844, 0.239668}
{0.104964,  0.39285,  0.21584, 0.286347,
 0.233451, 0.287492, 0.183701, 0.295356} 


1 1.045862203523054
{0.426806, 0.296265, 0.118865, 0.158065,
  0.26429, 0.226304, 0.271908, 0.237498}
{0.272297,   0.2021, 0.175325, 0.350279,
 0.232017, 0.289405, 0.185017, 0.293561} 


1 0.9252103824073519
{0.450983, 0.292932,  0.16704, 0.089045,
 0.261452, 0.228573, 0.272227, 0.237748}
{0.178223,  0.50386, 0.129749, 0.188167,
 0.232306, 0.289664, 0.185533, 0.292497} 


1 1.3067728071392364
{0.458637, 0.240415,  0.18217, 0.118779,
 0.262353, 0.226683, 0.276598, 0.234367}
{0.182644, 0.395947, 0.144521, 0.276887,
 0.232745, 0.288936, 0.181981, 0.296337} 


1 0.6506844121747335
{0.473061, 0.184908, 0.215148, 0.126883,
 0.263535, 0.227418, 0.275691, 0.233356}
{0.233632, 0.290934, 0.123358, 0.352077,
 0.230089, 0.286678, 0.193744, 0.289489} 


1 0.5469201813375786
{0.544847, 0.169928, 0.172919, 0.112305,
 0.268302, 0.229891, 0.269457,  0.23235}
{ 0.32521, 0.202875,  0.11185, 0.360064,
  0.24606, 0.282144, 0.192717, 0.279079} 


1 1.2469476320172637
{ 0.36614,  0.16463,  0.28491, 0.184319,
  0.27066, 0.237894, 0.264455, 0.226991}
{0.323659, 0.404844, 0.153442, 0.118055,
 0.252677, 0.283302, 0.185452, 0.278569} 


1 0.7535470836467505
{0.388632, 0.209494,  0.23046, 0.171413,
 0.269446,  0.23997, 0.266773, 0.223811}
{0.305188, 0.216979, 0.140027, 0.337806,
 0.252571, 0.281997, 0.184086, 0.281345} 
