dubius : 947 documents
 0.115445, 0.317644, 0.284143, 0.282767} 


1 0.32345250026945593
{0.280742, 0.286091, 0.168889, 0.264278,
 0.266269, 0.256971, 0.226593, 0.250167}
{0.114667, 0.266683, 0.264494, 0.354156,
 0.113727, 0.322465, 0.284414, 0.279395} 


1 0.11198235215034474
{0.283691, 0.284653, 0.167025, 0.264632,
 0.266026, 0.256656, 0.227963, 0.249356}
{ 0.09604, 0.357213,  0.25075, 0.295996,
 0.108823, 0.338361, 0.284473, 0.268344} 


1 0.2843684217450605
{0.278114, 0.273389, 0.164879, 0.283618,
 0.263338, 0.261667, 0.227336, 0.247659}
{0.077201, 0.193232, 0.452828, 0.276739,
 0.114829, 0.356664, 0.288952, 0.239555} 


1 0.4387447532962307
{0.266436, 0.272875, 0.165422, 0.295268,
  0.26272, 0.262064, 0.227863, 0.247354}
{0.088639, 0.426955, 0.274083, 0.210323,
 0.120482, 0.375555, 0.293874,  0.21009} 


1 0.18810274198636173
{0.251269, 0.284044, 0.168219, 0.296468,
 0.262502, 0.263058, 0.227267, 0.247173}
{0.087474, 0.476768, 0.148044, 0.287714,
 0.119482, 0.368988, 0.304801, 0.206729} 


1 0.4476912685259158
{ 0.24757, 0.288027, 0.172286, 0.292117,
 0.264503, 0.262098, 0.227073, 0.246327}
{0.073778, 0.665132, 0.130907, 0.130184,
 0.119089, 0.366405, 0.300855, 0.213651} 


1 1.5096285638140763
{0.240703, 0.290969, 0.171386, 0.296943,
 0.265085, 0.261311, 0.228413, 0.245191}
{0.080357, 0.468711, 0.296332, 0.154601,
 0.118015, 0.365721, 0.302695, 0.213569} 


1 0.2554687682830115
{0.238216, 0.289735, 0.171789, 0.300261,
 0.265601, 0.260486, 0.229152, 0.244761}
{0.110329, 0.255806, 0.422203, 0.211663,
  0.11929, 0.369718, 0.298606, 0.212386} 


1 0.2686555098443144
{0.228602, 0.289104, 0.174537, 0.307757,
 0.267438, 0.258632,   0.2299, 0.244029}
{0.194167,  0.43998, 0.105247, 0.260606,
 0.120064, 0.376629, 0.299476, 0.203831} 


1 0.7855838652456881
{ 0.22176, 0.302121, 0.172682, 0.303437,
 0.268096, 0.258201, 0.229905, 0.243798}
{0.152126, 0.388102,  0.24682, 0.212952,
 0.118177, 0.373578, 0.305905,  0.20234} 


1 0.1503629488069872
{0.224731, 0.304633,  0.17982, 0.290816,
 0.268561, 0.258105, 0.228847, 0.244487}
{0.107347, 0.508972,  0.23386, 0.149821,
 0.118311, 0.367617, 0.309773, 0.204299} 


1 0.21758835907781746
{0.216831, 0.307754, 0.181628, 0.293788,
  0.26964, 0.258075,  0.22663, 0.245655}
{0.159098, 0.242492, 0.253938, 0.344471,
 0.124159, 0.356145, 0.315117, 0.204579} 


1 0.4233632939833218
{0.219422, 0.296718, 0.187477, 0.296383,
 0.269498, 0.257777, 0.227298, 0.245427}
{0.071492, 0.496211, 0.241864, 0.190433,
  0.13523, 0.345961, 0.306656, 0.212153} 


1 0.33965608836567107
{0.216574, 0.299382, 0.187517, 0.296527,
 0.268249, 0.254758, 0.237265, 0.239729}
{0.064663, 0.628804, 0.088469, 0.218064,
 0.136803,  0.35082, 0.305181, 0.207196} 


1 1.0847999080800508
{0.218172, 0.301883, 0.184641, 0.295304,
 0.268055, 0.255216, 0.238844, 0.237884}
{0.213127, 0.312563, 0.259361, 0.214949,
 0.141773,  0.34741, 0.306288,  0.20453} 


1 0.6866513041744524
{0.215957, 0.302098, 0.188513, 0.293431,
 0.269528, 0.255002, 0.239409, 0.236061}
{0.069004, 0.529884, 0.236547, 0.164565,
 0.141567, 0.342989, 0.303408, 0.212035} 


1 0.44945655521663563
{0.216476, 0.297687, 0.192477,  0.29336,
 0.270244, 0.254221, 0.239894, 0.235642}
{0.171112, 0.184869, 0.264222, 0.379797,
 0.153494, 0.348671, 0.293824, 0.204011} 


1 0.5436463223349718
{0.211861, 0.300726, 0.200486, 0.286927,
 0.270602, 0.252114, 0.239647, 0.237637}
{ 0.15449, 0.308657, 0.431103,  0.10575,
 0.157098, 0.343125, 0.292303, 0.207474} 


1 0.3768088869404304
{0.210392, 0.301501, 0.200924, 0.287183,
 0.273471, 0.251288, 0.240544, 0.234698}
{0.113741, 0.306914, 0.335877, 0.243468,
  0.16441, 0.345621, 0.290841, 0.199127} 


1 0.30986216129324473
{0.211634,  0.30267, 0.199564, 0.286133,
 0.275956, 0.249727, 0.240135, 0.234182}
{0.276618, 0.186477, 0.347671, 0.189234,
 0.155973, 0.358699, 0.291356, 0.193973} 


1 0.49326340195477697
{0.215109, 0.292895, 0.196579, 0.295417,
 0.276574, 0.249483, 0.237644, 0.236299}
{0.094708,  0.20291, 0.219098, 0.483284,
 0.167112, 0.325202, 0.306909, 0.200778} 


1 0.7829421697273602
{0.213546, 0.292725, 0.196399,  0.29733,
 0.278225, 0.248536, 0.238432, 0.234807}
{ 0.41683,  0.22726, 0.254727, 0.101183,
 0.166225, 0.326154, 0.317855, 0.189767} 


1 0.8682400541317763
{0.205451, 0.297959, 0.201352, 0.295238,
 0.277389, 0.247728,  0.24192, 0.232963}
{0.200221, 0.400265, 0.212625,  0.18689,
 0.165747, 0.339843, 0.311521, 0.182889} 


1 0.35461527860879366
{0.207292, 0.287233, 0.215549, 0.289927,
 0.277293, 0.246652, 0.245677, 0.230378}
{0.249699, 0.178813, 0.414723, 0.156765,
 0.164577, 0.345609,  0.30922, 0.180594} 


1 0.46032520216258754
{0.213321, 0.301661, 0.203312, 0.281706,
 0.279394, 0.246292, 0.244344,  0.22997}
{0.202495,  0.44579, 0.162267, 0.189448,
 0.165885,  0.35479, 0.299677, 0.179648} 


1 0.3940635664492985
{0.221001, 0.298345, 0.200245, 0.280409,
 0.282554, 0.247196, 0.245561, 0.224689}
{0.220239, 0.300787, 0.369471, 0.109503,
  0.16337, 0.343877, 0.299116, 0.193637} 


1 0.41165019084314103
{0.214278, 0.300357, 0.199803, 0.285562,
 0.283969, 0.247532, 0.242236, 0.226264}
{0.182819, 0.304213, 0.344185, 0.168782,
 0.155049, 0.349199,  0.30088, 0.194872} 


1 0.2330302299527874
{0.223021, 0.301766, 0.197515, 0.277698,
 0.281774, 0.247588, 0.248263, 0.222375}
{0.193559, 0.361555, 0.245449, 0.199437,
 0.169073, 0.333284, 0.308118, 0.189524} 


1 0.5040461463775718
{0.223971, 0.315126, 0.198993,  0.26191,
  0.27708, 0.246763, 0.251215, 0.224942}
{0.173486, 0.388566,  0.19827, 0.239678,
 0.169123, 0.328692, 0.312575,  0.18961} 


1 0.27219535080361157
{0.227996, 0.319298, 0.196661, 0.256044,
 0.277348,  0.24629, 0.250836, 0.225526}
{0.242112, 0.306422,  0.29764, 0.153826,
 0.147308, 0.336875, 0.319124, 0.196694} 


1 0.3691665624313434
{0.224263, 0.308781, 0.205975, 0.260981,
  0.27875, 0.247358,  0.24879, 0.225102}
{0.136353, 0.393561, 0.199169, 0.270916,
 0.155023, 0.329851, 0.320051, 0.195076} 


1 0.36251366596042833
{0.225615,  0.30327,  0.20479, 0.266326,
 0.278379, 0.247834, 0.249398, 0.224389}
{0.107997, 0.502399, 0.272151, 0.117452,
 0.162031, 0.326334,  0.30947, 0.202165} 


1 0.6803105326665967
{0.246553, 0.298777, 0.198268, 0.256402,
 0.274853, 0.248706, 0.251052, 0.225389}
{0.117552, 0.435075, 0.309392, 0.137981,
 0.158967, 0.327104, 0.313108, 0.200822} 


1 0.2749542308171572
{0.246694, 0.307937, 0.193806, 0.251563,
 0.273709, 0.249437, 0.250898, 0.225956}
{0.227841, 0.293967, 0.312704, 0.165487,
 0.154685, 0.325207, 0.317216, 0.202892} 


1 0.18406061522704817
{0.245357, 0.311042, 0.193886, 0.249715,
 0.267391, 0.250122, 0.256915, 0.225572}
{0.320149, 0.351026, 0.169999, 0.158826,
 0.177113, 0.314025, 0.317973, 0.190889} 


1 0.48024149015142426
{0.246405, 0.314822, 0.203924, 0.234849,
 0.267252, 0.250196, 0.256767, 0.225786}
{0.153329, 0.408774, 0.267267,  0.17063,
 0.162761,  0.32288, 0.325305, 0.189054} 


1 0.14440136104933665
{0.237826, 0.315312, 0.203546, 0.243316,
  0.26565, 0.251809, 0.256821,  0.22572}
{0.170818, 0.229715, 0.347545, 0.251922,
 0.166411, 0.341923, 0.296929, 0.194737} 


1 0.21388558133778957
{0.227905, 0.317551, 0.209389, 0.245154,
 0.264254, 0.256262, 0.254509, 0.224976}
{0.245759, 0.364324, 0.253991, 0.135926,
 0.157343, 0.346702, 0.300886, 0.195069} 


1 0.27030852527490173
{0.227979, 0.318849, 0.207785, 0.245386,
 0.263041, 0.256625, 0.256802, 0.223531}
{0.195301, 0.186701, 0.449687,  0.16831,
 0.154535, 0.356904, 0.293714, 0.194846} 


1 0.6051703519637195
{0.230659, 0.315204, 0.211216, 0.242922,
 0.263616, 0.254059, 0.257392, 0.224933}
{0.201592, 0.400169,  0.24641,  0.15183,
 0.170345, 0.343646,  0.28398, 0.202029} 


1 0.1606848277474821
{ 0.23431, 0.314165, 0.218107, 0.233417,
 0.260535, 0.255171, 0.257843, 0.226451}
{0.249046, 0.162015, 0.382868, 0.206072,
 0.170752,  0.34499, 0.281251, 0.203007} 


1 0.470764929617389
{0.230643, 0.315495, 0.220941, 0.232921,
 0.259824, 0.254996, 0.258646, 0.226533}
{0.135527, 0.301621, 0.379356, 0.183496,
 0.169037, 0.356995, 0.276547, 0.197421} 


1 0.15260428815811306
{0.233987, 0.325445,  0.20199, 0.238578,
 0.257062, 0.255324, 0.261441, 0.226173}
{ 0.11407, 0.480639, 0.226514, 0.178777,
 0.151276, 0.366179, 0.286139, 0.196407} 


1 0.18381121290904018
{ 0.23875, 0.315452, 0.214415, 0.231383,
 0.257415, 0.255954, 0.261702, 0.224929}
{0.132865, 0.334087, 0.310766, 0.222281,
 0.143715, 0.362572, 0.291694, 0.202018} 


1 0.1112027730843922
{0.224889, 0.317729, 0.210874, 0.246508,
 0.260245,  0.25306, 0.262164, 0.224532}
{0.146826, 0.474254, 0.204683, 0.174237,
  0.15317, 0.356895, 0.290731, 0.199204} 


1 0.21928424649655598
{0.227035, 0.315085, 0.206825, 0.251054,
 0.261142,  0.25279, 0.261569, 0.224498}
{0.188023, 0.257352, 0.331614, 0.223011,
 0.160722, 0.353229, 0.276126, 0.209923} 


1 0.18989184175142793
{0.228874, 0.320681,  0.20834, 0.242104,
 0.260767, 0.254519, 0.260221, 0.224493}
{0.120502, 0.383947, 0.328661,  0.16689,
 0.157198, 0.346078, 0.282232, 0.214492} 


1 0.1975833773036812
{0.230438, 0.325735, 0.204965, 0.238863,
 0.259608, 0.255358, 0.260656, 0.224378}
{0.134991, 0.383219, 0.311204, 0.170585,
 0.152539, 0.345258,  0.28294, 0.219263} 


1 0.1252668800098541
{0.227591, 0.331271, 0.199178,  0.24196,
  0.25511, 0.264225, 0.258769, 0.221896}
{0.146673, 0.470459,  0.24374, 0.139128,
 0.139618, 0.345387, 0.288621, 0.226374} 


1 0.2518914489563612
{0.220799, 0.342234, 0.187689, 0.249278,
 0.258088,  0.26593, 0.253341, 0.222641}
{0.109989, 0.476295, 0.204915,   0.2088,
 0.143947, 0.350125, 0.275367, 0.230561} 


1 0.27042226761146776
{0.213602, 0.355629, 0.186059, 0.244709,
 0.260498, 0.267541,  0.25285, 0.219111}
{0.095566, 0.396296, 0.337088,  0.17105,
  0.14383, 0.344101, 0.280246, 0.231823} 


1 0.31156972088831536
{0.218651, 0.366892,  0.19114, 0.223317,
 0.260444, 0.267289, 0.254423, 0.217844}
{0.128059, 0.380969, 0.299204, 0.191768,
  0.14902, 0.318905,  0.29347, 0.238605} 


1 0.2429068155734618
{0.222924, 0.364075,  0.19106,  0.22194,
 0.261746, 0.267203, 0.253916, 0.217135}
{0.175532, 0.298623, 0.381789, 0.144055,
 0.148329, 0.306937, 0.301762, 0.242971} 


1 0.4916879535132882
{0.217199, 0.366748, 0.198536, 0.217517,
 0.260462, 0.265337,  0.25357, 0.220631}
{0.147132, 0.151963, 0.254309, 0.446596,
 0.149995, 0.307969, 0.311855, 0.230182} 


1 0.6341361772910387
{0.219222, 0.365339, 0.199511, 0.215928,
 0.261484, 0.264767, 0.252634, 0.221115}
{0.096246, 0.295451, 0.308251, 0.300052,
 0.139946, 0.311608, 0.316751, 0.231695} 


1 0.3788661488759566
{0.222908, 0.358239, 0.197274, 0.221579,
 0.262725, 0.266503, 0.249021, 0.221752}
{  0.1657, 0.360921, 0.303807, 0.169573,
 0.144147, 0.306417, 0.300912, 0.248524} 


1 0.2143439175507299
{0.220391, 0.357314,  0.19912, 0.223176,
 0.263758, 0.267214,  0.24769, 0.221338}
{  0.1777, 0.160962, 0.179846, 0.481492,
 0.169972, 0.288626, 0.305077, 0.236325} 


1 0.6579685950107328
{0.228772, 0.356992, 0.196876,  0.21736,
 0.265142,  0.27003, 0.243541, 0.221287}
{0.099781, 0.354133, 0.305441, 0.240646,
 0.173429, 0.286802, 0.298114, 0.241655} 


1 0.265882618299088
{ 0.22901, 0.358099, 0.197673, 0.215219,
 0.266589, 0.271477, 0.241776, 0.220159}
{0.136693, 0.262827,  0.20454,  0.39594,
 0.169847, 0.286712, 0.290821,  0.25262} 


1 0.2664840138397633
{0.239452, 0.362681, 0.191986, 0.205881,
  0.26649, 0.273513, 0.242372, 0.217626}
{0.240367, 0.221396, 0.372593, 0.165645,
 0.190236, 0.287485, 0.263519, 0.258759} 


1 0.32191231749295846
{0.239988, 0.368576, 0.192761, 0.198675,
 0.267694, 0.272127, 0.243052, 0.217128}
{0.166862, 0.248881, 0.288777, 0.295479,
  0.18438, 0.295478, 0.268435, 0.251707} 


1 0.13551527514699646
{0.240885, 0.365859, 0.192491, 0.200765,
 0.265277, 0.271032, 0.243893, 0.219798}
{0.206914, 0.326131, 0.308479, 0.158476,
 0.195737, 0.301468, 0.256788, 0.246007} 


1 0.34607438870498847
{0.234998, 0.380868, 0.188475,  0.19566,
 0.266103, 0.270863, 0.243314,  0.21972}
{0.225259,  0.24592, 0.350552,  0.17827,
 0.192373, 0.311743,  0.26724, 0.228644} 


1 0.22096232520843162
{0.230326, 0.380358, 0.190216, 0.199099,
 0.264372,  0.27243, 0.242232, 0.220966}
{0.269564,  0.41414, 0.171327, 0.144968,
 0.194368, 0.306526, 0.278274, 0.220832} 


1 0.4142201818122132
{0.230808, 0.372084, 0.198997, 0.198111,
 0.263856, 0.271631, 0.242441, 0.222072}
{0.158973, 0.395824,  0.19695, 0.248253,
 0.198961, 0.320325, 0.276535, 0.204179} 


1 0.22163673230580136
{0.232935, 0.362122, 0.203845, 0.201098,
 0.262816, 0.273121,  0.24243, 0.221632}
{0.086721, 0.452902, 0.373001, 0.087376,
 0.198546,  0.32548, 0.254701, 0.221273} 


1 0.8888943690655284
{0.231842, 0.360939, 0.201701, 0.205519,
 0.262557, 0.275343, 0.241205, 0.220895}
{0.162698, 0.166946, 0.389479, 0.280878,
 0.190883, 0.316924, 0.264012, 0.228181} 


1 1.3928178031450758
{0.228629, 0.353985, 0.207335, 0.210051,
  0.26554, 0.275494, 0.242333, 0.216633}
{0.101061, 0.348408, 0.177693, 0.372838,
  0.18972, 0.320191, 0.261985, 0.228105} 


1 0.4447936209698682
{ 0.24399, 0.346971,  0.20115, 0.207889,
 0.264841, 0.275234, 0.242682, 0.217243}
{0.306361, 0.208733, 0.218731, 0.266175,
 0.191533, 0.311999,  0.26557, 0.230898} 


1 0.27042927536729094
{0.243686, 0.344316, 0.205851, 0.206147,
 0.261846, 0.272816, 0.247089, 0.218249}
{0.148555, 0.393751, 0.290654, 0.167041,
  0.19366, 0.308124, 0.263189, 0.235027} 


1 0.18598260296990363
{ 0.24393, 0.344408, 0.201134, 0.210529,
 0.257984, 0.273026,     0.25, 0.218991}
{0.253335, 0.296548, 0.235842, 0.214274,
 0.231463, 0.291003, 0.257607, 0.219927} 


1 0.1707332603545135
{0.242432, 0.344656, 0.200497, 0.212415,
  0.25933, 0.272878, 0.249862,  0.21793}
{ 0.11246, 0.397424, 0.321854, 0.168262,
 0.240167, 0.296798, 0.243868, 0.219167} 


1 0.5363982408627345
{0.257681, 0.344993, 0.186874, 0.210452,
 0.259639, 0.277233, 0.245305, 0.217823}
{0.280881, 0.436389, 0.119904, 0.162826,
 0.244521,  0.28473, 0.258526, 0.212222} 


1 0.5132132727825119
{0.250319, 0.349912, 0.188452, 0.211317,
 0.260636, 0.274589, 0.245073, 0.219702}
{0.253544, 0.312383, 0.260283,  0.17379,
 0.243504, 0.292688, 0.255869, 0.207938} 


1 0.18880786196436733
{0.249629, 0.348089,  0.18718, 0.215102,
 0.256465, 0.273112, 0.247863, 0.222561}
{0.156576, 0.306663, 0.197787, 0.338974,
  0.23805, 0.286578, 0.253329, 0.222044} 


1 0.2768026044418045
{0.250476, 0.348289, 0.183644,  0.21759,
  0.25657, 0.272727, 0.247444,  0.22326}
{0.085067, 0.200111, 0.418593, 0.296228,
 0.225165, 0.292431, 0.246866, 0.235537} 


1 0.8657115198516981
{0.256636, 0.357334, 0.165397, 0.220633,
 0.255788, 0.272802, 0.246497, 0.224914}
{0.246131, 0.239979, 0.336482, 0.177408,
 0.220662, 0.283632, 0.260575, 0.235131} 


1 0.21355270564333687
{0.249963,  0.34704, 0.178144, 0.224853,
 0.259549, 0.272042, 0.243738, 0.224671}
{0.235899, 0.251069,  0.27759, 0.235443,
 0.222884,  0.26803, 0.269089, 0.239998} 


1 0.13426167188210705
{ 0.25544, 0.343793, 0.175982, 0.224785,
 0.257822, 0.271427, 0.245317, 0.225435}
{0.167988,  0.25635, 0.338345, 0.237318,
 0.204336, 0.269718, 0.273872, 0.252074} 


1 0.16645512601797072
{0.246032, 0.350872, 0.175007, 0.228088,
 0.258058, 0.271864, 0.243945, 0.226133}
{0.237743,  0.28947, 0.173897,  0.29889,
 0.207994, 0.261607, 0.265711, 0.264688} 


1 0.2131089166994109
{0.248419, 0.341964, 0.179018, 0.230599,
 0.254043, 0.273404, 0.246301, 0.226253}
{0.324259, 0.229134, 0.204856, 0.241752,
 0.224678, 0.264189, 0.246996, 0.264136} 


1 0.25963376820777534
{0.257495, 0.335715, 0.187119, 0.219671,
 0.254335, 0.273241, 0.246458, 0.225965}
{0.214102,  0.26219, 0.254679, 0.269029,
 0.229148, 0.277231, 0.221644, 0.271977} 


1 0.0754243051965903
{0.251679, 0.316692, 0.216488, 0.215141,
  0.25465, 0.275397, 0.241938, 0.228015}
{0.185184, 0.176701, 0.157545,  0.48057,
 0.231816, 0.283539, 0.220223, 0.264421} 


1 0.42455923854835576
{0.248039, 0.333547, 0.207513, 0.210901,
 0.252722, 0.275624, 0.242377, 0.229277}
{0.220411,  0.37809, 0.218222, 0.183277,
 0.224259, 0.292548, 0.219753,  0.26344} 


1 0.27679874165427776
{0.241993,  0.33656, 0.207737, 0.213711,
 0.254633, 0.279667, 0.239495, 0.226205}
{0.236112, 0.353149, 0.182219,  0.22852,
 0.220174, 0.294232, 0.224943, 0.260651} 


1 0.0821249339712548
{0.239347, 0.335179,  0.20807, 0.217403,
 0.252234, 0.278458,  0.24158, 0.227728}
{0.314872, 0.178195, 0.198555, 0.308378,
  0.22609, 0.290455, 0.220713, 0.262742} 


1 0.2250373117845765
{0.237079, 0.338827, 0.207611, 0.216483,
 0.254267, 0.275757, 0.240461, 0.229515}
{0.201279, 0.211976, 0.370233, 0.216512,
 0.265204, 0.287919, 0.217914, 0.228963} 


1 0.2702000036410074
{0.236718, 0.327583, 0.202445, 0.233254,
 0.253092, 0.274751, 0.240354, 0.231804}
{0.224276, 0.428341, 0.100988, 0.246395,
 0.268173, 0.279255, 0.216901, 0.235671} 


1 0.4842233154325287
{0.242983, 0.327411,  0.19958, 0.230026,
  0.25413, 0.273787, 0.242186, 0.229897}
{0.211856, 0.239026,  0.33574, 0.213377,
 0.256955, 0.286467, 0.216576, 0.240002} 


1 0.2343593405741425
{0.240287,  0.32962, 0.206966, 0.223126,
 0.253369, 0.274514, 0.242189, 0.229928}
{0.167898, 0.255982, 0.393796, 0.182323,
 0.258247, 0.285023, 0.226732, 0.229998} 


1 0.4750167095517396
{0.241385, 0.344694, 0.182988, 0.230933,
 0.253837,  0.27363, 0.241423, 0.231111}
{ 0.22875, 0.271808, 0.222392,  0.27705,
 0.259982,  0.29265, 0.227325, 0.220044} 


1 0.2843364737939609
{0.238877,  0.34779, 0.181968, 0.231365,
 0.252759, 0.276302, 0.241437, 0.229501}
{0.226367, 0.288717, 0.141672, 0.343245,
 0.242736, 0.303434, 0.221146, 0.232685} 


1 0.2880249958772312
{0.242406, 0.348173, 0.186055, 0.223366,
 0.253436, 0.275092, 0.240429, 0.231044}
{0.218098, 0.364943, 0.191944, 0.225015,
 0.248417, 0.304443, 0.221435, 0.225705} 


1 0.31897428101833786
{0.245834, 0.346416, 0.185536, 0.222213,
  0.25587, 0.271255, 0.238813, 0.234062}
{0.168822, 0.339761, 0.209562, 0.281855,
 0.254513, 0.308462, 0.214926, 0.222099} 


1 0.20045165182316932
{0.251193, 0.334719,   0.1917, 0.222388,
 0.256813, 0.269713, 0.236722, 0.236752}
{0.272967, 0.211492, 0.346649, 0.168892,
 0.247257, 0.309218, 0.204691, 0.238834} 


1 0.32213117581948303
{0.249284,  0.32723,  0.18993, 0.233556,
 0.259084, 0.259726, 0.240556, 0.240634}
{0.141037, 0.638357, 0.067936, 0.152671,
 0.256294, 0.324856,  0.20319,  0.21566} 


1 0.8926303083266387
{0.247997, 0.324085, 0.192165, 0.235753,
 0.259997, 0.260907, 0.241947,  0.23715}
{ 0.26032, 0.464359, 0.126377, 0.148944,
  0.23783, 0.334644,  0.20636, 0.221166} 


1 0.45543561608478433
{0.241103, 0.319867, 0.187834, 0.251196,
 0.263502,   0.2632, 0.239147,  0.23415}
{0.232775, 0.368864, 0.207988, 0.190373,
 0.244635, 0.328459, 0.205271, 0.221636} 


1 0.08121078024565696
{0.241776, 0.313196, 0.196055, 0.248973,
 0.264658, 0.262506, 0.238268, 0.234568}
{0.294188, 0.487152, 0.082536, 0.136124,
 0.236141,   0.3311, 0.205073, 0.227686} 


1 0.742818711471502
{0.241105, 0.311476, 0.195819, 0.251601,
 0.268837, 0.260576,  0.23573, 0.234856}
{0.269371, 0.373145, 0.163271, 0.194213,
 0.226539, 0.338726, 0.204283, 0.230452} 


1 0.4007428556330775
{0.244147, 0.316005, 0.197113, 0.242735,
 0.268441, 0.259597, 0.237593, 0.234369}
{0.434793, 0.281634, 0.114226, 0.169347,
 0.230948, 0.338078, 0.203764, 0.227209} 


1 0.45685615486045517
{0.248325,  0.32613, 0.174859, 0.250686,
 0.269566, 0.259697, 0.237021, 0.233716}
{0.224323, 0.339231, 0.146682, 0.289763,
 0.224132, 0.327715, 0.219442, 0.228711} 


1 0.1847122969675307
{0.248686, 0.324069, 0.175323, 0.251923,
  0.27123, 0.263731, 0.234321, 0.230719}
{0.170771, 0.300225, 0.289222, 0.239782,
 0.222918,   0.3256, 0.230527, 0.220955} 


1 0.13781286605713144
{0.249968, 0.324909, 0.174256, 0.250867,
 0.271528, 0.262414, 0.235356, 0.230703}
{0.222289, 0.258332, 0.270235, 0.249144,
 0.234941, 0.326771, 0.230315, 0.207974} 


1 0.13412511994745088
{0.251454, 0.323505, 0.175728, 0.249313,
 0.271908,  0.26497, 0.234044, 0.229079}
{0.187098, 0.438172, 0.200498, 0.174233,
 0.242542, 0.307083, 0.237813, 0.212563} 


1 0.19076255900462394
{ 0.25314, 0.313082, 0.182316, 0.251463,
 0.269805, 0.265577, 0.234599, 0.230019}
{0.282189, 0.281139, 0.308484, 0.128189,
  0.22597, 0.317016, 0.241529, 0.215485} 


1 0.44897855659134206
{0.251159, 0.315034, 0.183487,  0.25032,
 0.270166, 0.264248, 0.234385, 0.231201}
{0.126621, 0.440099, 0.270954, 0.162327,
 0.228303, 0.324161, 0.239541, 0.207995} 


1 0.3300638172197101
{ 0.25177, 0.317904, 0.183608, 0.246718,
 0.270301, 0.263066, 0.233955, 0.232679}
{ 0.25997, 0.313853, 0.221584, 0.204594,
 0.229821, 0.327321, 0.236486, 0.206372} 


1 0.09079508236719143
{0.257486, 0.315921, 0.179732, 0.246861,
 0.268541, 0.262662, 0.232878, 0.235918}
{0.351413, 0.181531, 0.255002, 0.212054,
 0.235464,  0.31752, 0.242181, 0.204836} 


1 0.37890514037276013
{0.256173, 0.313359, 0.189566, 0.240902,
 0.271045, 0.261875,  0.23106,  0.23602}
{0.340276, 0.233543, 0.197684, 0.228497,
 0.233524, 0.320847, 0.243294, 0.202335} 


1 0.21147885236895445
{0.252576, 0.314083,  0.18841, 0.244931,
 0.273807, 0.260276, 0.230001, 0.235916}
{0.300626,  0.30141, 0.264656, 0.133307,
 0.256466, 0.310875, 0.233824, 0.198835} 


1 0.17175021380472097
{0.248155, 0.315428, 0.184415, 0.252002,
 0.274537, 0.262584, 0.228942, 0.233937}
{ 0.39123, 0.277171, 0.198212, 0.133387,
 0.260845, 0.316134, 0.240098, 0.182923} 


1 0.2055213195502911
{0.250086, 0.314666, 0.183756, 0.251492,
 0.274895, 0.262208, 0.228375, 0.234522}
{0.457261,  0.19786, 0.154728, 0.190151,
 0.259292, 0.309318, 0.242294, 0.189096} 


1 0.4280242035834886
{0.254812, 0.310134, 0.187051, 0.248002,
 0.276562, 0.260231, 0.229002, 0.234206}
{0.228124, 0.460615, 0.162786, 0.148474,
 0.245338, 0.316751, 0.250632, 0.187278} 


1 0.24975811249398666
{0.255613, 0.308634, 0.185383,  0.25037,
 0.271897, 0.259921,   0.2297, 0.238481}
{0.351413, 0.223915, 0.239988, 0.184684,
 0.257853, 0.314274, 0.243586, 0.184287} 


1 0.15399064631240877
{0.248243, 0.322997, 0.183342, 0.245418,
 0.270919, 0.260987,  0.23017, 0.237924}
{0.295322, 0.326142, 0.195895, 0.182641,
 0.272478, 0.305594, 0.235191, 0.186737} 


1 0.1912122009635152
{0.239072, 0.327937,  0.18379,   0.2492,
