sensus : 1590 documents
1 0.3542043970213016
{ 0.30742, 0.228368, 0.177808, 0.286405,
 0.239323, 0.262621, 0.229908, 0.268148}
{0.220305, 0.311005, 0.137615, 0.331076,
 0.252666, 0.293876, 0.196342, 0.257116} 


1 0.24813160608331733
{0.311609, 0.234924, 0.179623, 0.273844,
  0.23861, 0.261576, 0.229077, 0.270737}
{0.249224, 0.227985, 0.164785, 0.358006,
 0.254553,  0.29215, 0.194174, 0.259123} 


1 0.25697122736072187
{0.293051, 0.236801, 0.185603, 0.284546,
 0.237904,  0.26012, 0.230424, 0.271552}
{0.368256,  0.24582, 0.208784,  0.17714,
 0.254812, 0.293138, 0.194313, 0.257737} 


1 0.39627857336810834
{0.294638, 0.234052, 0.188282, 0.283028,
 0.237828, 0.260262, 0.230179, 0.271732}
{0.249254, 0.239468, 0.298921, 0.212357,
 0.253976, 0.292682, 0.200198, 0.253144} 


1 0.23889407480011463
{0.285771,  0.25656, 0.183234, 0.274435,
 0.237476, 0.260678, 0.229696,  0.27215}
{0.219765, 0.424785, 0.111798, 0.243653,
 0.255989, 0.290673, 0.201332, 0.252007} 


1 0.3638023385564019
{ 0.28508, 0.250715, 0.190873, 0.273332,
 0.237093, 0.258858, 0.229363, 0.274686}
{0.196538, 0.309464, 0.306684, 0.187314,
   0.2568, 0.291177, 0.203241, 0.248782} 


1 0.2829684398123296
{0.289286, 0.241029, 0.194228, 0.275457,
 0.237443,   0.2606,  0.22968, 0.272277}
{0.171744, 0.291635, 0.219643, 0.316978,
 0.255362,  0.29138, 0.205633, 0.247625} 


1 0.31613661312366853
{0.295797, 0.242426, 0.191645, 0.270132,
 0.236336, 0.261702, 0.230486, 0.271477}
{0.442859,  0.11145,  0.26235, 0.183341,
 0.255906, 0.291526, 0.203941, 0.248627} 


1 0.8111270430449877
{0.295078, 0.242063, 0.192053, 0.270807,
 0.235317,  0.26294, 0.229573,  0.27217}
{0.174026,  0.28518,  0.31265, 0.228144,
 0.257192, 0.290652, 0.201583, 0.250574} 


1 0.32712766492972295
{0.295945, 0.239023, 0.194686, 0.270346,
 0.235522,  0.26305,   0.2308, 0.270628}
{0.320561, 0.268886, 0.224913,  0.18564,
 0.257383,  0.29072, 0.201113, 0.250784} 


1 0.2821580359397762
{0.298308, 0.237654, 0.194975, 0.269062,
 0.235774, 0.262448, 0.230802, 0.270976}
{0.189238, 0.388159, 0.219954, 0.202649,
 0.259115, 0.289574, 0.200277, 0.251034} 


1 0.26727472297584587
{0.298947,  0.23955, 0.191154, 0.270348,
 0.235297, 0.260473, 0.232239, 0.271991}
{ 0.24824,  0.16719,  0.18044, 0.404129,
 0.258644, 0.287916, 0.201457, 0.251984} 


1 0.8239994471192758
{ 0.29698, 0.241208, 0.186974, 0.274837,
 0.235442, 0.258178, 0.232719, 0.273661}
{0.361634, 0.173691, 0.281115,  0.18356,
 0.264718, 0.288402, 0.200483, 0.246398} 


1 0.44396899782054816
{0.302472, 0.237538, 0.191085, 0.268904,
  0.23442, 0.257482, 0.235228,  0.27287}
{ 0.28407, 0.289936, 0.192062, 0.233932,
 0.265478, 0.288946, 0.199783, 0.245793} 


1 0.3485600742477255
{0.300398, 0.238363,  0.19067, 0.270568,
 0.234578, 0.255805, 0.236539, 0.273078}
{0.138583, 0.484932, 0.270289, 0.106195,
 0.265538, 0.288435,  0.19948, 0.246547} 


1 0.9852682170551303
{0.295192, 0.239173, 0.192859, 0.272777,
 0.234249, 0.255699, 0.236347, 0.273705}
{ 0.38596, 0.303256, 0.175608, 0.135176,
 0.263595, 0.288993, 0.201024, 0.246387} 


1 0.4139961866710811
{0.305799, 0.226319, 0.191406, 0.276476,
 0.234677, 0.255144, 0.236418,  0.27376}
{0.211383, 0.292884, 0.145633, 0.350101,
 0.262543, 0.287579, 0.204378, 0.245501} 


1 0.3612330973570719
{0.301471, 0.231477,  0.18939, 0.277662,
 0.233695, 0.254132,  0.23919, 0.272984}
{ 0.18706, 0.373835, 0.202578, 0.236526,
 0.263174, 0.286998,   0.2033, 0.246528} 


1 0.3091873880616266
{0.301832, 0.234623, 0.188066, 0.275479,
 0.233147, 0.254713, 0.238665, 0.273475}
{0.175217, 0.364919,  0.29107, 0.168794,
  0.26283, 0.287947, 0.202377, 0.246847} 


1 0.5030440212945607
{0.298051, 0.242685, 0.190054,  0.26921,
 0.234345, 0.255619, 0.238641, 0.271394}
{0.196431, 0.276665, 0.150612, 0.376292,
 0.262769, 0.287445, 0.202705, 0.247081} 


1 0.43736857862340767
{0.296444, 0.243834, 0.192882, 0.266841,
 0.234926, 0.254586, 0.239388,   0.2711}
{0.245922, 0.190708, 0.335865, 0.227506,
 0.260723, 0.289875, 0.203293, 0.246109} 


1 0.644759043284887
{0.294506, 0.237054,   0.1972, 0.271239,
 0.233852, 0.253838, 0.238725, 0.273585}
{0.396323, 0.284274, 0.113291, 0.206112,
 0.260781, 0.288633, 0.204047, 0.246539} 


1 0.5130045777055897
{0.295783,  0.23246,  0.20075, 0.271008,
 0.234286, 0.253442, 0.238158, 0.274114}
{0.204993,  0.35735, 0.177602, 0.260055,
 0.263759, 0.286644, 0.201558,  0.24804} 


1 0.30717409192282874
{0.291378,  0.22592,  0.20906, 0.273642,
 0.233394, 0.253052, 0.239046, 0.274508}
{0.283795, 0.267199, 0.095655,  0.35335,
 0.259778,  0.28949, 0.204692,  0.24604} 


1 0.6420275591939509
{0.275495, 0.227356, 0.211363, 0.285786,
 0.233039, 0.253381, 0.239258, 0.274322}
{0.215155, 0.267941, 0.345405, 0.171499,
 0.258464, 0.294773, 0.203648, 0.243114} 


1 0.4024615733105089
{0.283063, 0.221045, 0.205702,  0.29019,
 0.232261, 0.253272, 0.239796,  0.27467}
{0.423931, 0.194633, 0.182234, 0.199202,
 0.259573, 0.292466, 0.204768, 0.243193} 


1 0.7029897598737258
{0.279994, 0.219909, 0.198858, 0.301239,
 0.231268, 0.253615, 0.239403, 0.275715}
{0.350032, 0.337472, 0.137911, 0.174585,
 0.261388, 0.287863, 0.204401, 0.246348} 


1 0.7107673358346053
{0.274221, 0.225453, 0.198198, 0.302128,
 0.230372, 0.257225, 0.236862, 0.275542}
{0.195432, 0.244203,  0.11768, 0.442685,
 0.260825, 0.286683, 0.205382, 0.247111} 


1 0.5754785893322263
{0.266086, 0.214675, 0.217529,  0.30171,
  0.23203, 0.254542, 0.236121, 0.277307}
{0.192564, 0.198735, 0.193911, 0.414789,
 0.262029, 0.284763, 0.205379, 0.247829} 


1 0.5222144296140143
{0.270553, 0.210967, 0.217604, 0.300875,
 0.230801, 0.254444,  0.23573, 0.279024}
{0.379563, 0.318124, 0.125284, 0.177029,
 0.265738, 0.275429, 0.205502, 0.253331} 


1 0.6726411573332611
{0.279796, 0.197726, 0.218546, 0.303932,
 0.232647, 0.255899, 0.231331, 0.280123}
{0.315348, 0.201506, 0.248009, 0.235136,
 0.267068, 0.274268, 0.205114,  0.25355} 


1 0.49922550428905366
{0.277875, 0.223785, 0.209732, 0.288607,
 0.233441, 0.255935, 0.231464,  0.27916}
{0.406859, 0.232168, 0.163225, 0.197747,
 0.267762, 0.273864, 0.204044, 0.254331} 


1 0.324016081861942
{0.269161, 0.239632, 0.210571, 0.280637,
  0.23346, 0.254879, 0.230374, 0.281287}
{0.206303, 0.347875, 0.255133, 0.190689,
 0.269477, 0.273566, 0.202844, 0.254113} 


1 0.3282989429230731
{0.277606, 0.234541, 0.205624, 0.282229,
 0.234106, 0.255143, 0.230103, 0.280648}
{0.443113, 0.189707, 0.212433, 0.154746,
 0.269921, 0.273768, 0.200285, 0.256026} 


1 0.515256282254868
{0.279429, 0.230706, 0.206564, 0.283301,
 0.233349,  0.25398, 0.229299, 0.283372}
{0.280809, 0.318349, 0.179908, 0.220934,
 0.271979, 0.271499, 0.200989, 0.255534} 


1 0.39882680602724174
{0.279405, 0.229999, 0.198955, 0.291641,
 0.234262, 0.253313, 0.229695,  0.28273}
{0.256285, 0.293424, 0.171888, 0.278403,
  0.27679, 0.272001, 0.197966, 0.253243} 


1 0.31563050103664303
{0.280142, 0.235579, 0.194282, 0.289997,
 0.234883, 0.251255, 0.230686, 0.283176}
{0.383502,   0.2993, 0.163177,  0.15402,
  0.27807, 0.271327, 0.196726, 0.253877} 


1 0.35035683957379504
{0.277027, 0.234702,  0.19555, 0.292721,
 0.236033,  0.24987,  0.23054, 0.283557}
{0.308529, 0.290828, 0.111067, 0.289576,
 0.278022, 0.271881, 0.196248,  0.25385} 


1 0.3251208578274663
{0.277406, 0.225148, 0.189609, 0.307836,
 0.236433, 0.250693, 0.229382, 0.283492}
{0.187167, 0.330897, 0.140421, 0.341515,
 0.275092, 0.271041, 0.197452, 0.256415} 


1 0.3980386723785134
{0.276305, 0.224822, 0.189711, 0.309162,
 0.235945, 0.252043, 0.230345, 0.281667}
{0.185588, 0.244985, 0.384673, 0.184754,
 0.274411,  0.27343, 0.197252, 0.254907} 


1 0.6692400896222939
{0.268195,   0.2399, 0.186823, 0.305082,
  0.23548, 0.251087, 0.230553,  0.28288}
{0.385499, 0.071378, 0.288471, 0.254652,
 0.274058, 0.273427, 0.197376, 0.255139} 


1 1.1670964101904349
{0.274226, 0.243183, 0.176141,  0.30645,
 0.236809, 0.250939, 0.229812,  0.28244}
{0.389442, 0.346325, 0.097503, 0.166729,
 0.273986, 0.271415, 0.200153, 0.254445} 


1 0.6504350390587965
{0.281395, 0.231724, 0.186829, 0.300052,
 0.236593, 0.250628, 0.230114, 0.282666}
{0.316771,  0.27301, 0.256305, 0.153914,
 0.274165, 0.270899, 0.200247, 0.254689} 


1 0.4820856754642886
{ 0.28062, 0.227092, 0.195954, 0.296333,
 0.236086, 0.251408, 0.228892, 0.283614}
{0.328438, 0.195372, 0.243913, 0.232278,
 0.277994, 0.255443,  0.20473, 0.261833} 


1 0.24932232943572635
{0.273694, 0.237979, 0.171432, 0.316894,
 0.235625, 0.251586,  0.22904, 0.283749}
{0.124477, 0.458797, 0.172829, 0.243897,
 0.278081,  0.25348, 0.205605, 0.262834} 


1 0.6293388548263651
{0.267862, 0.245365, 0.169198, 0.317574,
 0.235238,  0.25268, 0.229235, 0.282848}
{0.166792, 0.259583, 0.321019, 0.252606,
 0.279031, 0.252048, 0.205062, 0.263859} 


1 0.41585684002402157
{0.265221,  0.26205,  0.16496, 0.307768,
 0.235299, 0.252168, 0.230215, 0.282319}
{0.339632, 0.180008, 0.240547, 0.239814,
 0.268862, 0.257878, 0.209103, 0.264156} 


1 0.49177023302210054
{0.260474, 0.257422,  0.16539, 0.316713,
 0.235717, 0.249692, 0.231082, 0.283509}
{0.270464, 0.406333, 0.188618, 0.134585,
 0.263379, 0.257635, 0.209091, 0.269895} 


1 0.5284104155598554
{0.256193, 0.259574, 0.167224, 0.317009,
 0.235672, 0.248822,   0.2305, 0.285006}
{0.124259, 0.301749, 0.138124, 0.435867,
 0.264081, 0.256731, 0.208907,  0.27028} 


1 0.6314609771673056
{0.259656, 0.262792, 0.169055, 0.308498,
  0.23673, 0.249206,  0.22936, 0.284704}
{ 0.14051,  0.34325, 0.152418, 0.363822,
 0.260676, 0.257456, 0.208315, 0.273554} 


1 0.44574602614488357
{0.265516, 0.272054, 0.177406, 0.285024,
 0.237689, 0.248364, 0.229197,  0.28475}
{0.291387,  0.24972, 0.183256, 0.275637,
 0.259719, 0.258171, 0.207325, 0.274785} 


1 0.11169010730766409
{0.262631, 0.277149, 0.174537, 0.285684,
 0.237536, 0.247511, 0.230185, 0.284768}
{0.317366, 0.290786, 0.119798,  0.27205,
  0.26017, 0.263471,  0.20772,  0.26864} 


1 0.355363431951391
{0.262833, 0.275695, 0.171862,  0.28961,
 0.244478, 0.242111, 0.229082, 0.284329}
{0.241709, 0.271501, 0.258701, 0.228089,
 0.256816, 0.264144, 0.206785, 0.272255} 


1 0.21564268607645717
{0.266237, 0.272824, 0.172451, 0.288488,
 0.244665, 0.241106, 0.229672, 0.284557}
{0.161513, 0.428986, 0.168952, 0.240549,
 0.259976,  0.26248, 0.207958, 0.269586} 


1 0.36035202519203113
{0.263591,  0.27712,  0.17349, 0.285799,
 0.245254, 0.240409, 0.229956, 0.284381}
{0.301485, 0.191597, 0.347725, 0.159193,
 0.259368, 0.261063, 0.209851, 0.269718} 


1 0.7428644164467954
{0.264609, 0.277428, 0.171465, 0.286499,
 0.245241, 0.240319, 0.230594, 0.283846}
{0.277101,  0.31652, 0.268231, 0.138148,
 0.262375,  0.25801, 0.210136, 0.269479} 


1 0.439775628336433
{0.266265, 0.277013, 0.168506, 0.288216,
 0.245363, 0.239728, 0.229708, 0.285201}
{0.284513,   0.4193, 0.120071, 0.176116,
 0.261267, 0.259351, 0.212215, 0.267168} 


1 0.4735067394325311
{0.259129, 0.276947,  0.18083, 0.283094,
 0.246194, 0.239877, 0.228488, 0.285442}
{0.293388, 0.201321, 0.255783, 0.249508,
 0.260989, 0.258942, 0.211314, 0.268755} 


1 0.18159558635384063
{0.258018, 0.276735, 0.187254, 0.277993,
 0.245278, 0.239955, 0.228491, 0.286275}
{0.293035, 0.206362, 0.204452, 0.296151,
 0.259615, 0.263063, 0.208059, 0.269263} 


1 0.2499161926238459
{0.257647, 0.274002, 0.190631, 0.277719,
 0.245786, 0.240185, 0.226634, 0.287395}
{0.239531, 0.289569, 0.175664, 0.295235,
 0.258086, 0.263865, 0.209237, 0.268812} 


1 0.2707312428499426
{ 0.25364, 0.284822, 0.186267, 0.275271,
 0.246637,   0.2381, 0.227007, 0.288256}
{0.266924, 0.298605, 0.161824, 0.272647,
 0.260473, 0.261813,  0.21071, 0.267005} 


1 0.19710203859299008
{0.257818, 0.285911,  0.17146, 0.284811,
 0.249217, 0.239251, 0.222012, 0.289519}
{ 0.23732,  0.20037, 0.213053, 0.349256,
 0.260062, 0.259511, 0.215104, 0.265324} 


1 0.19619323952251858
{0.253412, 0.282029, 0.180999,  0.28356,
 0.248829, 0.238431, 0.222339, 0.290401}
{0.172599, 0.250482, 0.369652, 0.207267,
 0.260314, 0.260837, 0.214971, 0.263878} 


1 0.4263389085395287
{0.269539, 0.274954, 0.184536, 0.270971,
 0.247353, 0.239223, 0.222109, 0.291315}
{ 0.25798, 0.317612, 0.203271, 0.221136,
 0.260269, 0.259372, 0.216753, 0.263606} 


1 0.16471977922783718
{0.273994, 0.275363, 0.177574, 0.273068,
 0.247625, 0.238707, 0.222174, 0.291494}
{0.183623, 0.228287, 0.272534, 0.315556,
 0.259656, 0.259961, 0.216556, 0.263826} 


1 0.23763092867245378
{0.272609, 0.272196, 0.184749, 0.270446,
 0.247879, 0.238834,  0.22193, 0.291358}
{0.156391, 0.294387, 0.164211,  0.38501,
 0.260572,  0.25677, 0.216036, 0.266622} 


1 0.42089035835692296
{0.274897, 0.270016, 0.184376, 0.270712,
 0.247444, 0.235604, 0.223453, 0.293499}
{0.312586, 0.168305, 0.222452, 0.296657,
 0.262338,   0.2541, 0.218467, 0.265095} 


1 0.25954746951653995
{0.270723, 0.271396, 0.182143, 0.275738,
 0.248324, 0.233912, 0.222633, 0.295131}
{0.295578, 0.315455, 0.168003, 0.220964,
 0.261281, 0.254633, 0.218595, 0.265491} 


1 0.27811598922578457
{0.283861, 0.252649, 0.169332, 0.294158,
  0.24795, 0.233891,  0.22275, 0.295409}
{0.289827,   0.3527, 0.233168, 0.124305,
 0.258614,  0.25318, 0.223967,  0.26424} 


1 0.7219852298562912
{0.273749, 0.248279, 0.172584, 0.305388,
 0.248609, 0.233797, 0.222477, 0.295117}
{0.181988, 0.364173, 0.166752, 0.287087,
 0.260242, 0.257313, 0.225875,  0.25657} 


1 0.33068396312367954
{0.272664, 0.246067, 0.170141, 0.311129,
 0.248963, 0.234263, 0.220189, 0.296585}
{ 0.09944,  0.32214, 0.175664, 0.402755,
 0.256742, 0.256134, 0.231104, 0.256021} 


1 0.7640107563233867
{0.272837, 0.242208, 0.168011, 0.316945,
 0.250724, 0.235256, 0.219268, 0.294752}
{0.164989, 0.273876, 0.229495, 0.331641,
  0.25661, 0.256395, 0.229906, 0.257089} 


1 0.2843235825332362
{0.273143, 0.245418, 0.162433, 0.319006,
 0.250992, 0.236262, 0.219004, 0.293743}
{0.314356,  0.16458, 0.155035, 0.366029,
 0.259629, 0.255934, 0.224513, 0.259924} 


1 0.373954158567385
{0.271779,  0.24656, 0.161415, 0.320246,
 0.250817, 0.235926, 0.218381, 0.294876}
{ 0.35972, 0.220157, 0.228955, 0.191168,
 0.262283, 0.261116, 0.214671,  0.26193} 


1 0.625614680079495
{0.272172,  0.25733, 0.159714, 0.310784,
 0.251609, 0.234112,   0.2181, 0.296179}
{0.289315, 0.220326,  0.22093, 0.269429,
 0.260962, 0.261699, 0.216282, 0.261057} 


1 0.2500130037528927
{0.246859, 0.265938,  0.16274, 0.324464,
 0.252168, 0.235669, 0.217235, 0.294928}
{ 0.34311,  0.22588, 0.306815, 0.124194,
 0.262056,  0.26102, 0.216422, 0.260502} 


1 0.5041729781314668
{0.243389, 0.272125, 0.161544, 0.322942,
 0.251377, 0.235268, 0.215762, 0.297592}
{0.267442, 0.261032, 0.205272, 0.266254,
 0.272167, 0.257621, 0.215049, 0.255163} 


1 0.13402132404174055
{0.241942,  0.27219, 0.155827, 0.330041,
 0.250577, 0.235489, 0.216131, 0.297803}
{0.202986, 0.092428, 0.303066, 0.401521,
 0.275403, 0.257716,  0.21229,  0.25459} 


1 0.8656264394782518
{0.238387, 0.270739, 0.154965,  0.33591,
 0.249275, 0.236205, 0.215818, 0.298702}
{0.435873, 0.189084, 0.181757, 0.193285,
 0.278658, 0.250635, 0.216202, 0.254506} 


1 0.3882343768996872
{0.240792,   0.2687, 0.149332, 0.341177,
 0.249987, 0.235544,  0.21627, 0.298199}
{ 0.25802, 0.281043, 0.142629, 0.318308,
 0.277304, 0.244803, 0.225313,  0.25258} 


1 0.3077759089268769
{0.246911, 0.268382,  0.14109, 0.343618,
 0.248692, 0.234757, 0.215963, 0.300588}
{0.214662, 0.182021, 0.337953, 0.265363,
 0.277101, 0.244529, 0.224064, 0.254306} 


1 0.39258163750116964
{0.248835, 0.279728, 0.148245, 0.323192,
 0.248383, 0.234803, 0.216279, 0.300534}
{0.239768, 0.380593, 0.270388,  0.10925,
 0.273975,  0.24684, 0.223001, 0.256184} 


1 0.6618900101244353
{0.247024, 0.271003, 0.154249, 0.327725,
 0.247672, 0.234836, 0.216518, 0.300974}
{ 0.22068, 0.236444, 0.250136,  0.29274,
 0.272373, 0.247902, 0.224258, 0.255467} 


1 0.2706720230150331
{0.245699, 0.267939, 0.157953, 0.328409,
 0.247571, 0.234963, 0.216924, 0.300542}
{ 0.28674, 0.265655, 0.177252, 0.270352,
 0.270779, 0.245892, 0.226519,  0.25681} 


1 0.2047762978433828
{0.251033, 0.262669,  0.15691, 0.329388,
 0.248022, 0.235489, 0.216753, 0.299736}
{0.490963, 0.117357, 0.114714, 0.276966,
 0.271608, 0.241432,  0.22631,  0.26065} 


1 0.7990150391927351
{0.255624, 0.254173, 0.165217, 0.324986,
 0.246078,  0.23583, 0.217334, 0.300758}
{0.365141, 0.258953, 0.138347, 0.237559,
 0.272883, 0.241069, 0.229364, 0.256685} 


1 0.3464168573490003
{0.256859, 0.267265, 0.163158, 0.312719,
 0.247386, 0.236311, 0.213259, 0.303044}
{ 0.43696, 0.156333, 0.159784, 0.246924,
 0.273723,  0.23667, 0.230572, 0.259035} 


1 0.4691273774572786
{0.255774,  0.26731, 0.171589, 0.305328,
 0.247277, 0.237359,  0.21345, 0.301914}
{0.286364, 0.229727, 0.209394, 0.274516,
 0.273969, 0.233618, 0.225438, 0.266976} 


1 0.2124308561225733
{0.257219, 0.261642, 0.170662, 0.310477,
 0.248961, 0.238784, 0.208182, 0.304073}
{0.232156, 0.188509, 0.219741, 0.359594,
 0.273727, 0.233862, 0.223671, 0.268739} 


1 0.24413460376670032
{0.258403, 0.264219, 0.168237, 0.309141,
 0.248621, 0.240531, 0.209302, 0.301546}
{0.362998, 0.293714, 0.206342, 0.136946,
 0.274164, 0.233247, 0.225735, 0.266854} 


1 0.47841489509282215
{0.258663,  0.26586, 0.167524, 0.307953,
  0.24823, 0.240993, 0.209332, 0.301445}
{0.279148, 0.190819, 0.218329, 0.311704,
 0.274426,  0.23266, 0.227576, 0.265338} 


1 0.24521394349129563
{0.253266, 0.267583, 0.167301,  0.31185,
 0.246161,  0.24089, 0.210438, 0.302512}
{0.258333, 0.242095, 0.208395, 0.291176,
 0.275581, 0.232083, 0.224775, 0.267561} 


1 0.29772791384718694
{0.272559, 0.266806, 0.158399, 0.302237,
 0.247054, 0.238536, 0.211582, 0.302828}
{0.208883, 0.369382, 0.245224, 0.176511,
 0.275999,  0.23014,  0.22269, 0.271172} 


1 0.4379755023127467
{0.272368, 0.281304, 0.156404, 0.289924,
 0.248423, 0.239508, 0.209673, 0.302397}
{0.262304, 0.202668, 0.309176, 0.225852,
 0.275091, 0.227522, 0.226029, 0.271358} 


1 0.28721041958554855
{0.281438,  0.27537, 0.159663, 0.283528,
 0.249715, 0.237576, 0.210062, 0.302648}
{0.368022, 0.219854, 0.123379, 0.288745,
  0.27509,  0.22693, 0.226557, 0.271422} 


1 0.4774784681845342
{ 0.28206, 0.279005, 0.161617, 0.277319,
 0.250209, 0.236249,  0.20939, 0.304152}
{ 0.43029, 0.140468, 0.172173, 0.257069,
 0.275409, 0.227497, 0.227204, 0.269891} 


1 0.4794177417519733
{ 0.28051, 0.269522, 0.171374, 0.278594,
   0.2499, 0.235851, 0.210233, 0.304017}
{0.268967, 0.227717, 0.266533, 0.236783,
  0.27401,  0.22559,  0.22918,  0.27122} 


1 0.3278879364223795
{0.286488, 0.265968, 0.172804, 0.274739,
 0.250139, 0.236584, 0.210717,  0.30256}
{0.266119,   0.2426,  0.19124, 0.300041,
  0.27378, 0.225792, 0.229001, 0.271426} 


1 0.3695094528140576
{0.285025, 0.266081, 0.170863, 0.278031,
 0.249629, 0.235882, 0.211756, 0.302734}
{0.202409, 0.162685, 0.171779, 0.463127,
 0.272115, 0.224371,  0.22796, 0.275554} 


1 0.6200772970089277
{0.284562, 0.268361, 0.173538, 0.273538,
 0.249408, 0.237261,   0.2119, 0.301431}
{0.279295,  0.41859, 0.216665,  0.08545,
 0.275173, 0.223098, 0.226079, 0.275649} 


1 1.1763947229302167
{0.282768,  0.27365, 0.174918, 0.268664,
 0.247716, 0.237566, 0.212842, 0.301876}
{0.237242, 0.282968,  0.12645,  0.35334,
 0.274323, 0.225147, 0.225973, 0.274557} 


1 0.503271315798903
{0.283942, 0.272148, 0.179569, 0.264342,
 0.246925, 0.236462, 0.215912, 0.300701}
{0.310972, 0.166232, 0.154987, 0.367809,
 0.277364, 0.227124, 0.223153,  0.27236} 


1 0.418059798772954
{0.274382, 0.272434, 0.186752, 0.266432,
 0.248546, 0.235622, 0.215412, 0.300419}
{0.383651, 0.052705,  0.19279, 0.370855,
 0.279829, 0.226171, 0.222091, 0.271909} 


1 1.271119999699983
{0.275154, 0.269292, 0.182861, 0.272693,
 0.248236, 0.233855, 0.216022, 0.301887}
{0.275311, 0.383051, 0.169651, 0.171987,
 0.279273, 0.227081, 0.216462, 0.277183} 


1 0.5172822542400395
{0.273186, 0.270141, 0.183746, 0.272926,
 0.248458,  0.22983, 0.217639, 0.304073}
{0.268094,  0.35345, 0.135034, 0.243422,
 0.276566, 0.225607, 0.217574, 0.280253} 


1 0.4787664935426893
{0.269572, 0.266147,  0.19306, 0.271221,
 0.249031, 0.230969, 0.216154, 0.303846}
{0.351785, 0.243434,   0.1772, 0.227582,
 0.276554, 0.229142, 0.215084, 0.279219} 


1 0.39385735451070186
{0.275593,  0.27544, 0.181566,   0.2674,
 0.249744, 0.230432,  0.21557, 0.304253}
{0.222276,  0.27587, 0.223232, 0.278623,
 0.277695, 0.228808, 0.215081, 0.278415} 


1 0.3321958878842762
{0.279018, 0.267505, 0.181333, 0.272143,
  0.24993, 0.231134,  0.21408, 0.304856}
{0.376309, 0.127907, 0.237173, 0.258611,
 0.280749, 0.231183, 0.211099, 0.276968} 


1 0.5112228445661045
{0.268911, 0.270056,   0.1841, 0.276933,
 0.250407, 0.232598,  0.21526, 0.301735}
{0.345882, 0.234745,  0.20036, 0.219014,
 0.280943, 0.232377, 0.211766, 0.274914} 


1 0.32501974587657845
{  0.2784, 0.266441,  0.18207, 0.273089,
 0.250523, 0.232826, 0.214377, 0.302275}
{0.281407,   0.3044, 0.239646, 0.174548,
 0.283755, 0.225835, 0.214756, 0.275653} 


1 0.4633380963534206
{0.284283, 0.266209, 0.173191, 0.276316,
 0.250519, 0.233132,   0.2145, 0.301848}
{0.237349, 0.147818, 0.321974, 0.292858,
 0.283541, 0.223493, 0.216066,   0.2769} 


1 0.44624368552679095
{0.286069, 0.262253, 0.178061, 0.273617,
 0.248223, 0.237067, 0.214493, 0.300216}
{0.461199, 0.244907, 0.166279, 0.127615,
  0.28436, 0.222036, 0.219411, 0.274193} 


1 0.6912949877032093
{0.284577,  0.26181, 0.178978, 0.274635,
 0.248602, 0.236821, 0.214377,   0.3002}
{0.263108, 0.388358,  0.18844, 0.160095,
 0.282507, 0.223083, 0.216058, 0.278352} 


1 0.5680828430475902
{0.275771,  0.26439, 0.178668, 0.281171,
 0.249579, 0.234759, 0.215319, 0.300343}
{0.269777, 0.252102, 0.143007, 0.335115,
 0.281817, 0.224241, 0.214381,  0.27956} 


1 0.3795964157994498
{0.281387,  0.26533, 0.177168, 0.276115,
 0.250655, 0.235478, 0.214594, 0.299273}
{0.243935, 0.155208,  0.20157, 0.399287,
 0.283085, 0.224988, 0.213042, 0.278885} 


1 0.411613757418767
{0.279536, 0.260718, 0.178988, 0.280757,
 0.250406, 0.235522, 0.214156, 0.299916}
{0.158617, 0.289093, 0.288968, 0.263322,
 0.280929, 0.224721, 0.214179, 0.280171} 


1 0.5367433567858723
{0.275488, 0.250703, 0.194598, 0.279211,
 0.251979, 0.235238, 0.213662, 0.299121}
