honor : 2408 documents
{ 0.21027, 0.307372, 0.242512, 0.239847,
 0.243298, 0.227076, 0.255901, 0.273725}
{0.127306, 0.154449, 0.557192, 0.161053,
 0.255858, 0.264176, 0.237005, 0.242961} 


1 0.833183682971161
{ 0.20798, 0.305201, 0.246284, 0.240535,
 0.242245, 0.228261, 0.256343, 0.273152}
{0.166827, 0.263779, 0.341607, 0.227788,
  0.25501, 0.263506,  0.23696, 0.244525} 


1 0.2773792097560742
{0.208528, 0.302597, 0.249219, 0.239655,
 0.242183, 0.228518, 0.255729, 0.273571}
{0.218001, 0.247159, 0.400252, 0.134588,
 0.254804, 0.262657, 0.237334, 0.245205} 


1 0.43143975375070065
{0.208729, 0.301578, 0.248237, 0.241456,
 0.241452, 0.228015, 0.255413,  0.27512}
{0.342238, 0.296604, 0.177748,  0.18341,
 0.257406, 0.263212, 0.236376, 0.243007} 


1 0.18588784625219232
{0.209724, 0.298508, 0.249247, 0.242521,
 0.241142, 0.227776, 0.256292,  0.27479}
{0.342799, 0.312695, 0.168615,  0.17589,
 0.257598, 0.262894, 0.237087, 0.242421} 


1 0.2366760395905965
{0.209866, 0.298428, 0.249086,  0.24262,
 0.242364, 0.227371,  0.25675, 0.273515}
{0.193694, 0.335694, 0.144832, 0.325779,
 0.257567, 0.263598, 0.237773, 0.241063} 


1 0.3064607206194695
{0.214093, 0.299265, 0.248529, 0.238112,
 0.242379, 0.227329, 0.256399, 0.273893}
{0.282821, 0.197621, 0.189734, 0.329824,
 0.257962, 0.263952, 0.238514, 0.239572} 


1 0.1837688226448183
{0.217549, 0.301512, 0.243029,  0.23791,
 0.242007, 0.226957, 0.257937,   0.2731}
{0.300826, 0.242054, 0.122729, 0.334391,
 0.256556, 0.263685, 0.240187, 0.239572} 


1 0.43957912150904965
{ 0.21908, 0.299625, 0.243234, 0.238062,
 0.241847, 0.227397,  0.25745, 0.273305}
{0.226661,  0.32028, 0.313412, 0.139646,
 0.254267, 0.262202, 0.241821,  0.24171} 


1 0.37926531145378606
{0.220285, 0.298212,  0.24471, 0.236793,
 0.241895, 0.227988, 0.257115, 0.273002}
{0.256613, 0.250098, 0.209771, 0.283518,
 0.257173, 0.262057, 0.237077, 0.243693} 


1 0.08013806489115508
{0.219085, 0.298548,  0.24472, 0.237647,
 0.241756, 0.227093, 0.257188, 0.273963}
{0.231902, 0.257817, 0.318958, 0.191323,
 0.254288, 0.263541, 0.236015, 0.246155} 


1 0.14339547171573547
{0.219025, 0.297449, 0.244221, 0.239305,
  0.24131, 0.227203,  0.25734, 0.274147}
{0.288657, 0.144947, 0.253311, 0.313084,
 0.254104, 0.261682, 0.236263, 0.247951} 


1 0.26727490484073957
{0.220029, 0.296564, 0.245272, 0.238134,
 0.240725,  0.22749, 0.257749, 0.274036}
{0.294178, 0.231248,  0.10241, 0.372164,
 0.253218, 0.263319, 0.235681, 0.247782} 


1 0.5045295182244127
{0.222427, 0.295934, 0.245517, 0.236121,
 0.241181, 0.226063, 0.259027,  0.27373}
{ 0.18628, 0.337295, 0.285712, 0.190713,
 0.253782, 0.265947, 0.228877, 0.251395} 


1 0.2061241125477946
{0.218481, 0.296603,   0.2422, 0.242716,
 0.241212, 0.226692, 0.257235,  0.27486}
{0.260527, 0.351519, 0.249657, 0.138297,
 0.247458,  0.25721, 0.234969, 0.260363} 


1 0.3005413258641587
{0.216151, 0.299524, 0.240768, 0.243556,
 0.241474, 0.226319,  0.25647, 0.275737}
{0.167424, 0.347407, 0.244198, 0.240971,
 0.243291, 0.259024, 0.236941, 0.260744} 


1 0.19933202891919727
{0.215483, 0.301733, 0.238511, 0.244273,
 0.241395, 0.226237, 0.255937, 0.276431}
{0.151669, 0.271868, 0.306675, 0.269787,
 0.240057, 0.261099, 0.238007, 0.260838} 


1 0.29965245222203146
{0.217403, 0.299418, 0.240651, 0.242528,
 0.240141, 0.226385,  0.25639, 0.277084}
{0.154947, 0.281064, 0.300183, 0.263806,
 0.239878, 0.259891, 0.239229, 0.261002} 


1 0.20134032638167015
{0.218709, 0.301315, 0.238298, 0.241677,
 0.240752, 0.226006,  0.25639, 0.276851}
{0.184561, 0.509766, 0.191053,  0.11462,
 0.235411, 0.263948, 0.236978, 0.263664} 


1 0.6397498939158861
{0.222038, 0.298766, 0.239023, 0.240174,
 0.241507, 0.225611, 0.256294, 0.276589}
{ 0.26888, 0.246636, 0.233424,  0.25106,
 0.238914, 0.266228, 0.236885, 0.257973} 


1 0.1307868323964454
{0.220369, 0.303484, 0.237351, 0.238797,
 0.240173, 0.226222, 0.256312, 0.277293}
{0.368338, 0.246892, 0.276465, 0.108305,
 0.237241, 0.265252, 0.237683, 0.259824} 


1 0.5398006403459816
{0.219371, 0.299758, 0.235624, 0.245247,
 0.240222, 0.226438,  0.25638,  0.27696}
{ 0.16045, 0.218161, 0.322314, 0.299075,
  0.23807, 0.265265, 0.237535,  0.25913} 


1 0.24903458874480155
{0.220951,  0.29989, 0.235294, 0.243865,
 0.239827, 0.228599, 0.256114,  0.27546}
{0.353997, 0.201021, 0.263671,  0.18131,
 0.237673,  0.26077, 0.238787, 0.262771} 


1 0.38651719804205087
{0.218393,  0.30195,  0.23622, 0.243436,
   0.2398, 0.228954, 0.256108, 0.275138}
{0.245356, 0.248645, 0.209284, 0.296715,
 0.233981, 0.263921, 0.244831, 0.257266} 


1 0.1490854776240147
{0.219069, 0.302705, 0.235213, 0.243013,
 0.240359, 0.229817, 0.253841, 0.275983}
{0.234719, 0.188119,  0.24674, 0.330422,
 0.233508, 0.270797, 0.238496, 0.257199} 


1 0.4475476909446959
{0.223181,  0.29916, 0.235771, 0.241889,
 0.242775, 0.229067, 0.253026, 0.275132}
{0.161249, 0.457214, 0.172104, 0.209434,
 0.233084,  0.27026, 0.237897, 0.258758} 


1 0.38737361304178264
{0.218763, 0.304092,  0.23674, 0.240405,
 0.243176, 0.229585, 0.251889,  0.27535}
{0.244047, 0.336984, 0.196892, 0.222076,
 0.231041, 0.271347, 0.227563, 0.270049} 


1 0.11638799824973886
{0.218615, 0.305134, 0.235408, 0.240843,
 0.242953, 0.230713, 0.251024,  0.27531}
{0.147647, 0.291636, 0.269828,  0.29089,
 0.235367, 0.270769,  0.22584, 0.268024} 


1 0.2178052177435935
{0.217995, 0.303546, 0.238527, 0.239932,
 0.244838, 0.230854, 0.250996, 0.273312}
{0.239398, 0.295119, 0.301948, 0.163535,
 0.237816, 0.269926, 0.222656, 0.269602} 


1 0.6458132240884418
{0.205027, 0.308141, 0.247486, 0.239347,
  0.24214, 0.233508, 0.250996, 0.273356}
{0.258439, 0.349548, 0.256795, 0.135218,
 0.238971, 0.273493, 0.220257,  0.26728} 


1 1.0608052832205397
{0.204367, 0.307271, 0.249219, 0.239143,
 0.241839, 0.233955, 0.250856,  0.27335}
{0.203585, 0.445132, 0.115624, 0.235659,
 0.240722, 0.276032, 0.215992, 0.267253} 


1 0.36988916519836573
{0.203695, 0.302659, 0.252653, 0.240992,
 0.242301,  0.23412, 0.250528, 0.273051}
{ 0.19544, 0.305912, 0.217213, 0.281435,
 0.240137, 0.276425, 0.215671, 0.267767} 


1 0.10408846801771388
{0.204474, 0.303324, 0.248934, 0.243268,
 0.241858, 0.234539, 0.250581, 0.273022}
{ 0.44288, 0.274716, 0.145157, 0.137247,
 0.237943, 0.270728, 0.221692, 0.269637} 


1 0.7614346587040417
{0.204017, 0.300691, 0.254644, 0.240649,
 0.241283, 0.234225, 0.250808, 0.273683}
{0.168384, 0.321668, 0.343818,  0.16613,
 0.240143, 0.273436, 0.222636, 0.263784} 


1 0.36218330480625505
{0.205946, 0.298227, 0.255558, 0.240269,
 0.241381, 0.234265, 0.250441, 0.273913}
{ 0.20307, 0.395549, 0.103248, 0.298133,
 0.240481, 0.272507, 0.226869, 0.260144} 


1 0.7713890766175868
{0.201433, 0.298851, 0.257195, 0.242521,
 0.242069, 0.233955, 0.250785, 0.273191}
{0.192182, 0.257303, 0.324852, 0.225663,
 0.239699, 0.273678, 0.228282, 0.258341} 


1 0.15592920015800416
{0.197963, 0.302436, 0.256676, 0.242925,
 0.241822, 0.234421,  0.25051, 0.273247}
{ 0.15881, 0.243373, 0.209633, 0.388183,
 0.236525, 0.272666, 0.223792, 0.267017} 


1 0.23982909733654323
{0.198516, 0.298017, 0.258478, 0.244988,
 0.241919, 0.233797, 0.251153, 0.273131}
{0.123443, 0.554722, 0.049815, 0.272019,
 0.239787, 0.273103, 0.221297, 0.265813} 


1 1.4283675967547844
{0.199435, 0.299499, 0.254615, 0.246451,
 0.241824, 0.234209, 0.250139, 0.273828}
{0.121862,  0.31916, 0.304552, 0.254427,
 0.239736, 0.277874, 0.218709, 0.263682} 


1 0.3623641284419794
{0.200111, 0.298003, 0.257112, 0.244774,
 0.240754, 0.235392, 0.251543, 0.272311}
{0.316991, 0.223947, 0.293037, 0.166025,
 0.244593, 0.272469, 0.217666, 0.265272} 


1 0.40890596597141754
{0.204093, 0.297317,  0.25761, 0.240979,
 0.239733, 0.234313,  0.25159, 0.274363}
{0.177603, 0.406851, 0.191209, 0.224338,
 0.245606, 0.274854,  0.21956, 0.259981} 


1 0.20026182497337047
{0.202746, 0.293938, 0.258669, 0.244647,
 0.239309, 0.233698, 0.251764, 0.275228}
{0.241578, 0.261362, 0.213119, 0.283941,
 0.242168, 0.280144, 0.217338, 0.260351} 


1 0.21296584455880557
{0.207408, 0.290513, 0.259598, 0.242481,
 0.239762, 0.233691, 0.251673, 0.274873}
{0.110387, 0.294167, 0.309026, 0.286421,
  0.23747, 0.281747, 0.218409, 0.262374} 


1 0.4073990708821067
{0.206714, 0.288607, 0.258303, 0.246376,
 0.241265, 0.233698, 0.250481, 0.274556}
{0.162015, 0.429836, 0.232046, 0.176103,
 0.241001, 0.280894, 0.217318, 0.260788} 


1 0.3506915929090676
{0.204448, 0.286296, 0.264274, 0.244982,
 0.241381, 0.233323, 0.250536, 0.274759}
{0.132389, 0.189426, 0.256683, 0.421502,
 0.242804, 0.282219, 0.212052, 0.262924} 


1 0.4708968415747433
{0.195329, 0.289865, 0.266311, 0.248495,
 0.241681, 0.234335, 0.250011, 0.273974}
{0.249972,  0.30592, 0.272611, 0.171496,
 0.242293, 0.282883, 0.212793,  0.26203} 


1 0.18257181426775917
{0.196424, 0.287998, 0.267493, 0.248085,
 0.241973, 0.234608, 0.250216, 0.273203}
{0.196175, 0.274085, 0.170699, 0.359041,
 0.239244, 0.287724, 0.212037, 0.260995} 


1 0.17439011916594033
{0.196936, 0.288656, 0.266818,  0.24759,
 0.241287, 0.234426,  0.25057, 0.273717}
{0.188483, 0.280423, 0.331449, 0.199645,
 0.241788, 0.289806, 0.215602, 0.252803} 


1 0.2873741273346285
{0.196822, 0.292056, 0.266642,  0.24448,
 0.239696, 0.234113, 0.251665, 0.274525}
{0.252038, 0.204905,  0.26124, 0.281817,
 0.241729, 0.286631,  0.21789,  0.25375} 


1 0.1928341943799996
{0.192948, 0.292948, 0.268068, 0.246036,
 0.239391, 0.234062, 0.252186, 0.274362}
{0.273267, 0.260764, 0.252439, 0.213529,
 0.243673,   0.2848, 0.220427, 0.251101} 


1 0.11229418935886466
{0.193489, 0.293516, 0.267232, 0.245763,
 0.239197, 0.233538, 0.252193, 0.275072}
{0.231235, 0.191772,  0.37691, 0.200083,
 0.242833, 0.284616, 0.219004, 0.253548} 


1 0.31167531984175434
{ 0.19311, 0.292161,  0.26829,  0.24644,
 0.239567, 0.234023, 0.252822, 0.273588}
{0.057438, 0.259257, 0.111614, 0.571691,
 0.237145, 0.281616, 0.217991, 0.263247} 


1 1.4695566827897277
{0.194331, 0.281798, 0.272193, 0.251678,
 0.239917, 0.234512, 0.251767, 0.273804}
{0.368447, 0.210749,  0.28257, 0.138234,
 0.233383, 0.295689, 0.210317, 0.260611} 


1 0.5042624671084923
{0.191997, 0.289397, 0.267388, 0.251218,
 0.241768, 0.234326, 0.250824, 0.273082}
{0.171813, 0.199977, 0.429661, 0.198549,
 0.230643,  0.29306, 0.217312, 0.258985} 


1 0.4446094760461775
{0.186048, 0.291845, 0.266749, 0.255357,
 0.240789, 0.234239, 0.250879, 0.274093}
{0.138503, 0.341974, 0.175184,  0.34434,
 0.226019, 0.298046, 0.217506, 0.258429} 


1 0.33802653506046415
{0.185725, 0.301402, 0.260336, 0.252536,
 0.241647, 0.234219, 0.249812, 0.274322}
{0.215269, 0.263362, 0.258198,  0.26317,
  0.22846, 0.302572, 0.223262, 0.245705} 


1 0.2675335815777094
{0.183319, 0.300804, 0.262851, 0.253026,
 0.241613, 0.234067, 0.249326, 0.274994}
{0.240098, 0.248506, 0.208239, 0.303158,
 0.230835, 0.300855, 0.223134, 0.245176} 


1 0.18510260816232413
{0.181931, 0.303694, 0.259014, 0.255361,
 0.240571, 0.234768, 0.249455, 0.275205}
{0.324882,  0.23134, 0.170267,  0.27351,
 0.229349, 0.303323, 0.219836, 0.247492} 


1 0.26241295250511454
{0.180781, 0.306313, 0.259309, 0.253597,
 0.240922, 0.234781, 0.249063, 0.275233}
{0.285621, 0.295156, 0.244976, 0.174248,
 0.235218, 0.301302, 0.220369, 0.243111} 


1 0.24274687606550796
{0.179711, 0.308225, 0.262663, 0.249401,
 0.241075, 0.234344, 0.247526, 0.277055}
{0.125748,  0.36384, 0.197724, 0.312688,
 0.237234, 0.304087, 0.219534, 0.239144} 


1 0.3428747314330351
{0.175985, 0.307873, 0.263254, 0.252888,
 0.240429, 0.233197, 0.246909, 0.279465}
{0.289509, 0.351316,  0.20282, 0.156355,
 0.234973, 0.305232, 0.219656, 0.240139} 


1 0.45092431210184847
{0.176687, 0.310934, 0.261699,  0.25068,
 0.239968, 0.233549, 0.246445, 0.280038}
{0.204867, 0.393021, 0.257278, 0.144835,
 0.235051, 0.304708, 0.219191, 0.241049} 


1 0.4468776174567248
{0.178284, 0.304035, 0.263746, 0.253935,
 0.240136, 0.233786, 0.245981, 0.280096}
{0.396549, 0.176781, 0.130045, 0.296626,
 0.235071, 0.301743, 0.217937,  0.24525} 


1 0.5124489905739447
{0.178468, 0.300686, 0.262141, 0.258705,
 0.239788, 0.233776, 0.246607, 0.279829}
{0.339881, 0.152601, 0.193209,  0.31431,
 0.233143, 0.301251, 0.217047, 0.248559} 


1 0.4326404410042307
{0.178823,  0.30126, 0.262527, 0.257389,
 0.239389, 0.233243, 0.246137,  0.28123}
{0.266334, 0.271381, 0.139532, 0.322753,
 0.231127, 0.299713,  0.21311,  0.25605} 


1 0.21093458404577584
{0.178813, 0.301292, 0.262615, 0.257279,
 0.239007,  0.23309, 0.246578, 0.281325}
{0.148587, 0.364188, 0.126248, 0.360978,
 0.228707,  0.29959, 0.213782, 0.257922} 


1 0.3960792863750727
{ 0.18128, 0.301744, 0.258215, 0.258761,
 0.238266, 0.232993, 0.245422, 0.283319}
{0.116245, 0.391687, 0.213161, 0.278906,
 0.227416, 0.299306, 0.213098, 0.260179} 


1 0.3295818966444093
{0.183157, 0.301881, 0.256353, 0.258609,
 0.237948, 0.234032, 0.245625, 0.282395}
{0.160513, 0.417224, 0.080808, 0.341455,
 0.231836, 0.302162, 0.209906, 0.256096} 


1 0.7441801400012711
{0.184031, 0.306379, 0.255769, 0.253821,
 0.238142, 0.234466,  0.24625, 0.281142}
{0.335629, 0.167513, 0.225976, 0.270882,
 0.232126, 0.306573,   0.2066, 0.254701} 


1 0.33468944303976966
{0.184681, 0.305365, 0.257076, 0.252878,
 0.238253, 0.234514, 0.245872, 0.281362}
{0.256328, 0.275068, 0.164396, 0.304209,
 0.231862, 0.307103, 0.208026, 0.253009} 


1 0.14969714648202825
{0.183197, 0.304834, 0.256047, 0.255921,
 0.240111, 0.232879, 0.245454, 0.281557}
{0.242933,     0.31, 0.155801, 0.291266,
 0.227113, 0.308493, 0.209643, 0.254751} 


1 0.2014005193395326
{0.185515, 0.308903, 0.245793,  0.25979,
 0.239135, 0.233424, 0.245465, 0.281976}
{0.322773, 0.260744, 0.203763, 0.212719,
 0.235544, 0.306441, 0.212328, 0.245687} 


1 0.20836178462458022
{0.183897, 0.314831, 0.243415, 0.257857,
 0.239826, 0.234083,  0.24436, 0.281731}
{0.167908, 0.408708,  0.17414, 0.249243,
 0.238716, 0.299649, 0.215106, 0.246529} 


1 0.4272797837564422
{0.183558,  0.31326, 0.245045, 0.258136,
 0.240087, 0.234288, 0.244679, 0.280946}
{ 0.20341, 0.434219, 0.153689, 0.208683,
 0.242812, 0.298332, 0.214165, 0.244691} 


1 0.35358494950702224
{0.185336,  0.31645, 0.243671, 0.254543,
 0.240668, 0.234003, 0.244363, 0.280965}
{0.332052, 0.211325, 0.325531, 0.131093,
 0.240503, 0.291507, 0.220267, 0.247723} 


1 0.6581463281584207
{0.184604, 0.318837, 0.242437, 0.254123,
 0.240088, 0.234102, 0.244881, 0.280929}
{ 0.22237, 0.300128,  0.16178, 0.315722,
 0.242545, 0.294119, 0.215222, 0.248114} 


1 0.15956058507596516
{0.187716, 0.318747, 0.241837,   0.2517,
 0.240639, 0.234519, 0.243579, 0.281263}
{0.208474,  0.20832, 0.195647, 0.387559,
 0.241394, 0.294696, 0.215711, 0.248199} 


1 0.3667891470416765
{0.189963, 0.322005, 0.235455, 0.252577,
 0.240705, 0.234448, 0.243101, 0.281747}
{0.217739, 0.333925, 0.238608, 0.209728,
 0.240935, 0.290484, 0.217788, 0.250793} 


1 0.12059110401792222
{0.193048, 0.324063, 0.234163, 0.248726,
 0.239415, 0.235701, 0.243936, 0.280949}
{0.252612, 0.283586, 0.178488, 0.285314,
 0.232547,  0.28983,  0.21401, 0.263614} 


1 0.17223358838080813
{0.195331, 0.327422, 0.223846,   0.2534,
 0.239111, 0.235981, 0.243686, 0.281223}
{0.411559,  0.21739, 0.229287, 0.141764,
 0.229057, 0.291694, 0.215327, 0.263922} 


1 0.6467335230489204
{0.192114, 0.327224, 0.223951, 0.256711,
 0.239715, 0.236875, 0.243941,  0.27947}
{0.265541, 0.278282, 0.259048, 0.197129,
 0.227019, 0.289756, 0.218764, 0.264461} 


1 0.2088351784791097
{0.195334,  0.32656, 0.223176, 0.254931,
 0.239336, 0.236521, 0.244501, 0.279642}
{0.179822, 0.440456, 0.201148, 0.178574,
 0.229279, 0.287902, 0.218816, 0.264002} 


1 0.391845126603819
{0.195257, 0.326792, 0.223665, 0.254286,
 0.238701, 0.237253, 0.244846,   0.2792}
{0.212672, 0.353781, 0.267656, 0.165891,
 0.230314, 0.286353,  0.21967, 0.263663} 


1 0.2506944039958344
{0.193938, 0.324821, 0.227588, 0.253653,
  0.23907, 0.238054, 0.243936,  0.27894}
{0.297718, 0.248022, 0.149101, 0.305159,
 0.234599, 0.286329, 0.222095, 0.256977} 


1 0.2091773260416419
{0.191965, 0.323671, 0.233571, 0.250794,
 0.239119, 0.238144, 0.244052, 0.278684}
{ 0.14653, 0.268673,  0.26193, 0.322866,
 0.232622,   0.2852, 0.226234, 0.255945} 


1 0.2951540513777281
{0.193238, 0.324942, 0.230552, 0.251267,
 0.238618, 0.239027, 0.244048, 0.278307}
{0.234904, 0.315071, 0.210872, 0.239153,
 0.232835, 0.284829, 0.227358, 0.254978} 


1 0.10486643429372249
{0.191224, 0.334464, 0.229492, 0.244821,
 0.238485, 0.239651, 0.243785,  0.27808}
{0.271498, 0.288574, 0.226312, 0.213616,
 0.233187, 0.286201, 0.225632, 0.254981} 


1 0.22785757534103937
{0.192852, 0.334552, 0.227376,  0.24522,
 0.239265, 0.238644, 0.243451,  0.27864}
{ 0.39245, 0.181554, 0.224585, 0.201411,
 0.234009, 0.286801, 0.224097, 0.255094} 


1 0.36312744397168906
{0.193529, 0.334118, 0.228453,   0.2439,
 0.238181, 0.240066, 0.243184, 0.278569}
{ 0.17451, 0.225932, 0.367134, 0.232423,
 0.232234, 0.288348,  0.22425, 0.255168} 


1 0.3101591012683207
{0.200665, 0.328732, 0.227639, 0.242964,
 0.238974, 0.239859, 0.242947,  0.27822}
{0.121179, 0.517055, 0.219929, 0.141837,
 0.230889, 0.290091, 0.224125, 0.254896} 


1 0.6127534674171047
{0.205979, 0.330524, 0.224678,  0.23882,
  0.23818, 0.239753, 0.242504, 0.279563}
{0.187522, 0.313282, 0.178696,   0.3205,
 0.231967, 0.282859, 0.225431, 0.259743} 


1 0.17100869114678047
{0.205279, 0.330566, 0.221949, 0.242206,
 0.238332, 0.239733, 0.243283, 0.278652}
{0.207579, 0.286793, 0.244179, 0.261449,
 0.236951, 0.282899, 0.224885, 0.255266} 


1 0.163186855295503
{0.206105, 0.329353, 0.223112,  0.24143,
 0.237848, 0.239632, 0.243443, 0.279076}
{0.171523,  0.25615, 0.270135, 0.302192,
 0.235759, 0.281455, 0.225171, 0.257615} 


1 0.21983834858740414
{0.203021, 0.330243,  0.22201, 0.244726,
 0.237022, 0.239637, 0.243411,  0.27993}
{0.134286, 0.305214, 0.262483, 0.298016,
 0.236683, 0.277826, 0.226841,  0.25865} 


1 0.3094152934070158
{0.204136, 0.332444, 0.218295, 0.245125,
 0.237372, 0.239744, 0.243364,  0.27952}
{0.157432, 0.257719, 0.227734, 0.357115,
 0.239471,  0.27587, 0.225854, 0.258805} 


1 0.21909460775299608
{0.205213, 0.324908, 0.222086, 0.247793,
 0.238162, 0.238946, 0.243195, 0.279697}
{0.230133, 0.353304, 0.203171, 0.213392,
 0.240069, 0.275369, 0.225487, 0.259075} 


1 0.14983519613416982
{0.207217, 0.318938, 0.225648, 0.248197,
  0.23856, 0.239746, 0.242924, 0.278771}
{0.331577, 0.276266, 0.155095, 0.237061,
 0.242349, 0.273181, 0.225667, 0.258804} 


1 0.34622705418323857
{0.205727, 0.323348, 0.226104, 0.244821,
 0.237831, 0.239652, 0.242883, 0.279635}
{0.255399, 0.245321, 0.275702, 0.223579,
 0.242994, 0.272389,  0.22555, 0.259067} 


1 0.18030908474261625
{0.206873, 0.323902, 0.225711, 0.243514,
 0.237996, 0.239876, 0.242738,  0.27939}
{0.238797, 0.492526, 0.151504, 0.117173,
 0.246017, 0.272902, 0.218725, 0.262356} 


1 0.7836760007355147
{0.206599, 0.325754,  0.22638, 0.241266,
 0.237471, 0.239857, 0.241954, 0.280718}
{0.232612, 0.157141, 0.300055, 0.310192,
 0.247267,  0.27426, 0.218449, 0.260024} 


1 0.6949578357939461
{0.207378, 0.325605, 0.225665, 0.241353,
  0.23745, 0.239687, 0.241756, 0.281106}
{0.209536, 0.363643, 0.226762, 0.200059,
 0.246488, 0.276968, 0.217702, 0.258841} 


1 0.35286781420701063
{0.208612, 0.323184, 0.226727, 0.241477,
 0.237628, 0.237721, 0.242344, 0.282307}
{0.306001, 0.255403, 0.144422, 0.294174,
 0.248738, 0.277939, 0.218945, 0.254378} 


1 0.742198706302954
{0.211033, 0.320218, 0.224288, 0.244461,
 0.236782, 0.237388, 0.243347, 0.282483}
{ 0.19875, 0.273483, 0.406034, 0.121732,
  0.24932, 0.278294, 0.220792, 0.251594} 


1 0.7285081365466237
{0.213948, 0.321293, 0.226541, 0.238219,
 0.236894, 0.237667,  0.24323, 0.282209}
{0.405138, 0.222499, 0.152567, 0.219796,
 0.245004, 0.279755, 0.222227, 0.253014} 


1 0.29613844631837083
{ 0.21156, 0.325829, 0.224019, 0.238592,
 0.236965, 0.239303, 0.243709, 0.280024}
{0.225565, 0.313276, 0.248999,  0.21216,
 0.245736, 0.281406, 0.220712, 0.252146} 


1 0.20758210619879186
{0.211409, 0.327783, 0.223723, 0.237085,
 0.237267, 0.239012, 0.243697, 0.280025}
{0.227144, 0.152193, 0.291494, 0.329169,
 0.246431, 0.280641,  0.21755, 0.255378} 


1 0.3391328924956282
{0.211409, 0.327535, 0.224206, 0.236849,
 0.237777, 0.239203, 0.243602, 0.279418}
{ 0.20205, 0.465362, 0.154471, 0.178117,
  0.24605, 0.279557, 0.220414, 0.253979} 


1 0.3303085126637549
{ 0.21182, 0.329234, 0.220975, 0.237972,
 0.238422, 0.239241, 0.244266, 0.278071}
{0.180315, 0.220305, 0.274853, 0.324526,
 0.245713, 0.279296, 0.223035, 0.251955} 


1 0.20417664223199614
{0.211976, 0.327707, 0.221449, 0.238868,
 0.236974, 0.239601, 0.245316, 0.278109}
{0.178383,  0.24087, 0.257788,  0.32296,
 0.246593, 0.277548, 0.223997, 0.251862} 


1 0.17585195986088192
{0.212083,  0.33026, 0.212751, 0.244906,
 0.238631, 0.238444, 0.244664, 0.278261}
{0.307222, 0.191476, 0.189389, 0.311914,
 0.242824, 0.276246, 0.224283, 0.256647} 


1 0.26677142935724096
{0.211909, 0.329467,  0.21146, 0.247163,
 0.238718, 0.238577, 0.245072, 0.277633}
{0.279185, 0.185642, 0.222413,  0.31276,
  0.24206, 0.278092, 0.222307,  0.25754} 


1 0.32314756647872245
{0.212006, 0.331451, 0.208455, 0.248088,
 0.238373, 0.238891, 0.245547, 0.277189}
{0.192858, 0.301534, 0.268559,  0.23705,
 0.241649, 0.278026, 0.221465,  0.25886} 


1 0.14092350759671363
{0.211491, 0.332269, 0.210109, 0.246131,
 0.237785, 0.238846, 0.246086, 0.277284}
{0.407201, 0.176209, 0.162232, 0.254358,
 0.241219, 0.275762,  0.22404, 0.258979} 


1 0.40907248179302474
{0.210203, 0.333279, 0.210762, 0.245756,
 0.237746, 0.238896, 0.246262, 0.277097}
{0.202027, 0.285069, 0.290473, 0.222432,
 0.241467, 0.274292, 0.225306, 0.258935} 


1 0.2723936516694285
{0.212391, 0.332046, 0.210187, 0.245377,
 0.235701, 0.240314, 0.247212, 0.276773}
{0.245095, 0.398355,  0.23428,  0.12227,
 0.239872, 0.275749, 0.224766, 0.259612} 


1 0.6937015440135808
{0.212726,  0.33139, 0.208975, 0.246909,
 0.236145, 0.240902, 0.246583,  0.27637}
{0.203011, 0.488338, 0.174019, 0.134632,
 0.238053, 0.272872, 0.224776, 0.264299} 


1 0.48603555284423194
{0.213133, 0.332993, 0.204325,  0.24955,
