imperator : 1610 documents
1 0.2822509596658603
{0.255187, 0.231346,  0.27113, 0.242337,
 0.229181, 0.247554, 0.244535,  0.27873}
{0.207508, 0.213938, 0.179049, 0.399504,
 0.190355, 0.211005, 0.313235, 0.285405} 


1 0.35148963047360837
{0.254594,  0.23063, 0.275029, 0.239747,
 0.230463, 0.247516, 0.244944, 0.277077}
{0.119658, 0.262263, 0.346429, 0.271649,
 0.153838, 0.235779, 0.333986, 0.276397} 


1 0.10871733962055094
{0.255635, 0.222736, 0.276433, 0.245196,
 0.230587,  0.24626, 0.245569, 0.277585}
{0.143689, 0.296157, 0.329721, 0.230434,
 0.151293, 0.245945, 0.314494, 0.288268} 


1 0.07091768578123706
{0.251021, 0.227283, 0.278676,  0.24302,
 0.230588, 0.245711,  0.24589, 0.277811}
{ 0.16693, 0.246822, 0.332661, 0.253587,
 0.157029,  0.22062, 0.304577, 0.317774} 


1 0.09697315794674706
{0.251052, 0.225103,  0.27868, 0.245165,
 0.231411, 0.244784, 0.246915,  0.27689}
{0.123384, 0.339881, 0.269439, 0.267296,
  0.19262, 0.257715, 0.291083, 0.258583} 


1 0.25691873836949586
{  0.2505, 0.224422, 0.280041, 0.245037,
 0.231434, 0.244535, 0.247141, 0.276889}
{0.255891, 0.156693, 0.401819, 0.185598,
 0.211483, 0.256421, 0.303049, 0.229046} 


1 0.3279537262120488
{0.251275, 0.223901, 0.279081, 0.245743,
 0.233518, 0.244407, 0.246126, 0.275949}
{0.290127, 0.195569, 0.151356, 0.362948,
  0.19511, 0.260789, 0.266522, 0.277579} 


1 0.35276405473946704
{0.255711, 0.221227,  0.28233, 0.240733,
  0.23028, 0.246014, 0.245463, 0.278243}
{0.148569, 0.234902,   0.2978, 0.318729,
 0.193246, 0.255119, 0.282117, 0.269519} 


1 0.14517895083265103
{0.256822, 0.221988, 0.281531, 0.239659,
 0.230494, 0.246003, 0.245544, 0.277959}
{0.149175, 0.283017, 0.222411, 0.345397,
 0.178533, 0.265918, 0.293128, 0.262421} 


1 0.22037866300480055
{0.259434, 0.220326, 0.279186, 0.241054,
 0.230537, 0.246774,  0.24555, 0.277139}
{0.116637, 0.350059, 0.251563, 0.281741,
 0.200998, 0.283193, 0.241866, 0.273943} 


1 0.20368913191913515
{0.257506, 0.220906, 0.280951, 0.240636,
 0.230612, 0.246135, 0.245961, 0.277292}
{0.335479, 0.227483, 0.181891, 0.255147,
 0.196447, 0.278912, 0.276938, 0.247704} 


1 0.3230980029453152
{0.259546, 0.219227, 0.279694, 0.241533,
 0.230684, 0.245718, 0.246089, 0.277509}
{0.214955, 0.342877, 0.243822, 0.198346,
 0.199805, 0.282673,  0.28021, 0.237313} 


1 0.08043012878837907
{0.254704, 0.220716, 0.280203, 0.244377,
 0.232103, 0.245953, 0.245754, 0.276189}
{0.222467, 0.383142, 0.188327, 0.206063,
 0.189911, 0.279852,  0.29197, 0.238267} 


1 0.244318210770419
{0.259388, 0.220981, 0.275588, 0.244043,
 0.231993, 0.245883, 0.243328, 0.278795}
{0.220522, 0.257181, 0.168212, 0.354084,
 0.257171, 0.256478, 0.279689, 0.206662} 


1 0.3413791180683518
{0.259142, 0.219643, 0.275863, 0.245351,
 0.232573, 0.246377, 0.242073, 0.278978}
{0.265616, 0.201079, 0.324692, 0.208614,
 0.262598, 0.264175, 0.264738, 0.208489} 


1 0.09959214642169438
{0.257557, 0.217504, 0.282041, 0.242898,
 0.233533, 0.245579,  0.24189, 0.278998}
{0.321442, 0.306792, 0.168487, 0.203278,
 0.267267, 0.249852, 0.270988, 0.211892} 


1 0.19764094736335588
{0.258572, 0.218672, 0.279229, 0.243528,
 0.233264, 0.246633, 0.243898, 0.276205}
{0.191279,  0.25087, 0.219284, 0.338567,
 0.231301, 0.251205, 0.271042, 0.246452} 


1 0.5867481310148954
{0.255919, 0.226434, 0.278242, 0.239405,
 0.233115, 0.247341,   0.2418, 0.277744}
{0.170876, 0.359049, 0.374823, 0.095252,
 0.198827, 0.253061, 0.296175, 0.251937} 


1 0.7760431312697956
{0.256406, 0.220514,   0.2811,  0.24198,
 0.233032, 0.247007, 0.242149, 0.277812}
{0.192181, 0.281974, 0.289958, 0.235888,
 0.196756, 0.238308, 0.297291, 0.267645} 


1 0.14745068539847395
{0.251785, 0.219082, 0.277246, 0.251886,
 0.234249, 0.246349, 0.242379, 0.277022}
{0.186053, 0.253015, 0.236761, 0.324171,
  0.18895, 0.231767, 0.310334, 0.268949} 


1 0.1327486574389292
{0.253141, 0.216795, 0.276813, 0.253252,
 0.234032, 0.245793, 0.243315, 0.276861}
{0.236042, 0.166021, 0.319439, 0.278498,
 0.177922, 0.228628, 0.299811, 0.293638} 


1 0.2991128176154495
{0.250303, 0.216563,  0.27497, 0.258164,
 0.236578, 0.245259, 0.241722,  0.27644}
{0.082159, 0.301361, 0.300873, 0.315607,
 0.172094, 0.218269, 0.298413, 0.311224} 


1 0.36745555339784125
{0.252223, 0.210594,  0.27537, 0.261813,
 0.236768, 0.245023, 0.241239,  0.27697}
{0.143598, 0.260215,  0.32648, 0.269708,
 0.177597, 0.215626, 0.299051, 0.307726} 


1 0.08895069836163826
{0.258827, 0.208645, 0.271305, 0.261223,
 0.236129, 0.245279, 0.240827, 0.277766}
{0.123692, 0.158567, 0.391846, 0.325896,
 0.168835, 0.199261, 0.301228, 0.330676} 


1 0.16817192801949485
{0.260662, 0.204247, 0.275851,  0.25924,
 0.234948, 0.244975, 0.242125, 0.277953}
{ 0.09224, 0.096409,  0.53523, 0.276122,
 0.179128, 0.200748, 0.286799, 0.333325} 


1 0.7185209881403611
{0.261078, 0.205792, 0.273928, 0.259202,
 0.234063, 0.244685, 0.244653,   0.2766}
{0.168244, 0.273591, 0.389835,  0.16833,
 0.174968, 0.215026, 0.246915, 0.363091} 


1 0.5110305168902275
{0.264562, 0.202652, 0.273357, 0.259429,
 0.234056, 0.243634, 0.245393, 0.276917}
{0.442802,  0.12422, 0.296959, 0.136018,
 0.165257, 0.230292, 0.233502, 0.370949} 


1 1.4500363961812233
{0.264239, 0.200798, 0.271102, 0.263861,
  0.23322, 0.244001, 0.244991, 0.277788}
{0.134033, 0.274355, 0.290684, 0.300928,
 0.168054, 0.230333, 0.222934, 0.378678} 


1 0.22459337232952506
{0.265226, 0.198649, 0.272553, 0.263572,
 0.233591, 0.244112, 0.244408, 0.277889}
{0.139353, 0.371572, 0.226439, 0.262635,
 0.173423, 0.239608, 0.206294, 0.380674} 


1 0.2804957137301514
{0.267125, 0.198571, 0.273875, 0.260429,
 0.234494, 0.243811, 0.243953, 0.277742}
{0.180165,  0.25789, 0.222406,  0.33954,
 0.163906,  0.23077, 0.241566, 0.363758} 


1 0.09719020898345453
{0.268614, 0.201894, 0.274141,  0.25535,
 0.235102, 0.245104, 0.243365, 0.276429}
{0.151599, 0.286516, 0.196303, 0.365582,
  0.15991, 0.222764, 0.262153, 0.355173} 


1 0.2147822700530392
{0.270986, 0.200827, 0.271282, 0.256905,
 0.234449, 0.245227, 0.243568, 0.276756}
{0.343128, 0.211102, 0.136511, 0.309259,
 0.152568, 0.217029, 0.267652, 0.362751} 


1 0.623785308675422
{0.265273, 0.203184, 0.270632, 0.260911,
 0.234502, 0.245513,  0.24342, 0.276565}
{  0.1343, 0.316587, 0.304189, 0.244925,
 0.140634, 0.212823, 0.269203,  0.37734} 


1 0.23890917970510384
{0.261165, 0.205484, 0.272691,  0.26066,
 0.234219,  0.24651, 0.243066, 0.276205}
{0.116198, 0.232435, 0.256331, 0.395036,
 0.125083, 0.197079,  0.26465, 0.413189} 


1 0.05797864635612489
{0.261708, 0.196242, 0.272112, 0.269938,
 0.236775, 0.244779, 0.243916,  0.27453}
{0.129145, 0.259438, 0.224479, 0.386938,
 0.116973, 0.186217, 0.238703, 0.458106} 


1 0.11610994290154764
{0.259356, 0.196441, 0.274911, 0.269292,
 0.236063, 0.245301, 0.243864, 0.274772}
{0.183591,   0.1753, 0.205256, 0.435853,
 0.125547, 0.170389,  0.27821, 0.425854} 


1 0.17112822576200237
{0.261002, 0.195012, 0.276699, 0.267287,
 0.236621, 0.244241, 0.243748,  0.27539}
{0.119367, 0.148924, 0.325817, 0.405892,
 0.144156, 0.168879, 0.296811, 0.390154} 


1 0.12140100571830606
{0.270745, 0.191573, 0.276264, 0.261418,
 0.235001, 0.243699, 0.246284, 0.275017}
{0.166017, 0.168807, 0.257854, 0.407322,
 0.136226, 0.151959, 0.357463, 0.354351} 


1 0.2161590407735947
{0.267448, 0.194479, 0.277528, 0.260546,
 0.234247, 0.245014, 0.245866, 0.274873}
{ 0.10291, 0.124079, 0.445223, 0.327788,
 0.123275, 0.147769, 0.383691, 0.345265} 


1 0.08729225680174843
{0.269946,  0.19331, 0.272262, 0.264482,
 0.236455, 0.244218, 0.245561, 0.273766}
{0.164496, 0.122649, 0.440732, 0.272123,
 0.142315, 0.157557, 0.364708,  0.33542} 


1 0.12748351676212125
{0.270783, 0.191084,  0.26963, 0.268503,
  0.23624, 0.244071, 0.246205, 0.273483}
{0.113102, 0.113471, 0.263363, 0.510063,
 0.150253, 0.173674, 0.372695, 0.303378} 


1 0.5349532091957154
{0.268488, 0.186999, 0.272768, 0.271744,
 0.236995, 0.243951, 0.245611, 0.273444}
{0.176971,  0.11063, 0.432693, 0.279707,
  0.14971, 0.170728, 0.369669, 0.309893} 


1 0.17676280757336912
{0.257816, 0.192368,  0.27992, 0.269896,
 0.236898, 0.243903, 0.245894, 0.273305}
{0.174801,   0.1339, 0.416599,   0.2747,
 0.146018, 0.170977, 0.394569, 0.288437} 


1 0.1145976656975427
{0.257615, 0.192293, 0.279707, 0.270385,
 0.237054, 0.244252, 0.245255,  0.27344}
{0.204699, 0.183897, 0.393279, 0.218125,
 0.145771, 0.167353,   0.3895, 0.297376} 


1 0.1830572686379768
{0.256684, 0.192036, 0.279778, 0.271502,
 0.237845, 0.244303, 0.246226, 0.271626}
{0.102845, 0.105191, 0.543808, 0.248156,
 0.140272, 0.175952, 0.376729, 0.307047} 


1 0.4598955382126008
{0.254802, 0.193331, 0.280675, 0.271191,
 0.237859, 0.243921, 0.246549,  0.27167}
{0.122803, 0.095338, 0.466299,  0.31556,
 0.158993, 0.183267, 0.406721, 0.251019} 


1 0.31540608533206455
{0.256712, 0.189859, 0.281792, 0.271637,
 0.235706, 0.243839, 0.247441, 0.273014}
{0.087944, 0.199529, 0.526278, 0.186249,
 0.165224, 0.192658, 0.407465, 0.234652} 


1 0.27846310275526864
{0.257354, 0.190875,  0.28267, 0.269101,
 0.234978, 0.244214, 0.247531, 0.273278}
{0.222266, 0.171796, 0.324449, 0.281489,
 0.215678, 0.186205, 0.361385, 0.236731} 


1 0.08536522477386037
{0.255305, 0.193102, 0.282546, 0.269047,
 0.234896, 0.243749, 0.246907, 0.274448}
{0.143011, 0.222746, 0.527169, 0.107074,
 0.209213, 0.182659, 0.402165, 0.205964} 


1 0.35908203703068053
{ 0.25241, 0.192749, 0.279829, 0.275012,
 0.234623, 0.242731, 0.246963, 0.275683}
{0.198901, 0.187016, 0.346692,  0.26739,
 0.192084, 0.207102,  0.39246, 0.208354} 


1 0.10485488840757057
{0.252166, 0.191163, 0.281333, 0.275337,
 0.234965, 0.242775, 0.247266, 0.274993}
{0.180366, 0.235653, 0.370707, 0.213274,
 0.193993, 0.226151, 0.359244, 0.220612} 


1 0.2765859853290415
{0.250713, 0.191938, 0.278574, 0.278775,
 0.234839, 0.240989, 0.247062, 0.277109}
{0.153756, 0.312371, 0.384469, 0.149403,
 0.190692, 0.231819, 0.359778,  0.21771} 


1 0.21357067090519818
{0.249952, 0.196685, 0.276251, 0.277112,
 0.234489, 0.241583,  0.24605, 0.277878}
{0.309725, 0.219639, 0.275447,  0.19519,
 0.206092, 0.240738, 0.315029, 0.238142} 


1 0.32737639145115743
{0.248835, 0.196908, 0.277003, 0.277254,
 0.234129, 0.242445, 0.244049, 0.279378}
{0.199002, 0.273422, 0.321163, 0.206412,
 0.166239, 0.238888, 0.359538, 0.235335} 


1 0.19516852564610482
{0.249423, 0.196544, 0.277062, 0.276972,
 0.233704, 0.242512, 0.244183, 0.279601}
{0.080382,  0.24798, 0.380952, 0.290686,
  0.15908, 0.238397, 0.361645, 0.240878} 


1 0.4510174412238275
{ 0.24861, 0.197518, 0.278371, 0.275501,
 0.233527, 0.242523, 0.244483, 0.279466}
{0.134139, 0.227355, 0.338137, 0.300369,
 0.173668, 0.173199, 0.384765, 0.268368} 


1 0.12344056052272097
{0.248837, 0.197631, 0.274774, 0.278758,
 0.233649, 0.242408, 0.244098, 0.279845}
{0.155528, 0.122546, 0.384563, 0.337364,
 0.171342, 0.187974, 0.371424,  0.26926} 


1 0.21708914672684992
{0.248878, 0.199397, 0.271176, 0.280549,
 0.234622, 0.242228, 0.243451, 0.279699}
{0.230882, 0.241396, 0.241186, 0.286536,
 0.189304, 0.221016,   0.3145,  0.27518} 


1 0.08980920976819999
{0.251033, 0.198801,  0.26851, 0.281656,
 0.234527, 0.241939, 0.243625, 0.279908}
{0.194453,  0.17406, 0.448064, 0.183423,
 0.186687, 0.170682, 0.320702, 0.321929} 


1 0.2520022213671098
{0.249911, 0.198588,  0.27374,  0.27776,
 0.234898, 0.242478, 0.242397, 0.280227}
{ 0.32667, 0.101195, 0.277108, 0.295027,
 0.179053, 0.177829, 0.353113, 0.290004} 


1 0.4567078244377959
{0.251263,  0.20299, 0.274873, 0.270874,
 0.234769,  0.24231, 0.242712, 0.280208}
{0.160238, 0.134867, 0.474599, 0.230296,
 0.188184, 0.175213,  0.34432, 0.292284} 


1 0.20712053477403358
{0.249122, 0.203409, 0.279355, 0.268114,
 0.235102, 0.243305, 0.241867, 0.279726}
{0.250855, 0.099846, 0.147926, 0.501373,
 0.216463, 0.160061, 0.368663, 0.254813} 


1 0.8326300715904911
{0.250147, 0.200935, 0.280216, 0.268702,
 0.235278, 0.243355, 0.241666, 0.279701}
{ 0.16827,  0.10939,  0.43937,  0.28297,
 0.220442, 0.143148, 0.378533, 0.257877} 


1 0.12630475105522423
{0.248436, 0.199182,  0.28522, 0.267161,
 0.235875, 0.242855, 0.242427, 0.278843}
{ 0.21907,  0.12541, 0.350836, 0.304684,
 0.221167, 0.166682, 0.313074, 0.299077} 


1 0.11701249965808586
{0.250301, 0.194885, 0.283694,  0.27112,
 0.234461, 0.241313, 0.242659, 0.281567}
{0.110191, 0.147328, 0.246682, 0.495799,
 0.215726,  0.17461, 0.313779, 0.295886} 


1 0.4261274576417293
{0.255206, 0.194318, 0.279618, 0.270858,
 0.233329, 0.241981, 0.244261, 0.280429}
{0.138165, 0.267031, 0.286541, 0.308264,
 0.213082, 0.182608, 0.322731,  0.28158} 


1 0.25429190221184617
{0.258152, 0.194754, 0.276596, 0.270497,
 0.233398, 0.241396, 0.244651, 0.280555}
{0.224261, 0.190483, 0.361823, 0.223433,
 0.155435, 0.195014, 0.310483, 0.339067} 


1 0.30277429180625826
{ 0.25867, 0.194531, 0.278533, 0.268266,
 0.233705, 0.241437, 0.245462, 0.279396}
{0.315329, 0.137287, 0.256914,  0.29047,
 0.144816, 0.200711, 0.309165, 0.345308} 


1 0.5233529802304048
{0.256645,  0.19369, 0.283403, 0.266261,
 0.233404, 0.240898, 0.245822, 0.279876}
{0.153058, 0.323882, 0.351633, 0.171427,
 0.168026, 0.228827, 0.344887,  0.25826} 


1 0.4585544965570656
{0.252039, 0.195264, 0.283185, 0.269512,
    0.234, 0.240323, 0.246118, 0.279558}
{0.183103, 0.165385, 0.305416, 0.346095,
 0.131539, 0.233615, 0.401268, 0.233578} 


1 0.36746068441882473
{0.253529,   0.1987, 0.283899, 0.263872,
 0.233446, 0.240602, 0.245423, 0.280528}
{0.047303, 0.182687, 0.338713, 0.431297,
 0.142264,  0.20119, 0.461277, 0.195269} 


1 0.9566288855564676
{0.255217, 0.196962, 0.288123, 0.259698,
 0.234139, 0.241844, 0.242995, 0.281023}
{0.115405, 0.304732, 0.336932, 0.242931,
 0.147192, 0.207786, 0.456137, 0.188885} 


1 0.32142025124666584
{0.257456, 0.196334, 0.286282, 0.259929,
 0.235028, 0.242051, 0.243016, 0.279905}
{ 0.15188, 0.290162, 0.371459,   0.1865,
  0.13429,  0.23462, 0.457377, 0.173714} 


1 0.10477018599807489
{0.252797, 0.197167,   0.2853, 0.264735,
 0.236069, 0.243137, 0.243001, 0.277793}
{0.165208, 0.238828, 0.443824, 0.152141,
 0.137623, 0.278248, 0.447661, 0.136468} 


1 0.12136729381087322
{0.249858, 0.195779, 0.292402,  0.26196,
 0.236298, 0.243229, 0.242251, 0.278223}
{0.181469, 0.280723, 0.431533, 0.106275,
 0.128215, 0.286734, 0.452296, 0.132755} 


1 0.19185000702578162
{0.246527, 0.194091, 0.295804, 0.263578,
 0.234735, 0.243452,  0.24272, 0.279093}
{0.077666, 0.380127, 0.322198, 0.220009,
 0.121976, 0.279651, 0.441869, 0.156504} 


1 1.020056565839865
{0.246621, 0.192657, 0.295815, 0.264906,
 0.234862, 0.242932,  0.24379, 0.278417}
{0.100923, 0.242735, 0.495605, 0.160737,
 0.118548, 0.266132, 0.436725, 0.178595} 


1 0.1826654950671085
{0.249932, 0.184913, 0.297943, 0.267212,
 0.235079, 0.243964, 0.242669, 0.278288}
{0.117873, 0.243707, 0.420945, 0.217475,
 0.128973, 0.267447, 0.419137, 0.184442} 


1 0.27904035931365173
{0.247629, 0.187266, 0.297183, 0.267923,
  0.23486, 0.245823, 0.242361, 0.276956}
{0.096733, 0.287102, 0.507947, 0.108218,
 0.131512, 0.266353, 0.423413, 0.178722} 


1 0.3394824834546303
{0.245076, 0.188459, 0.297781, 0.268684,
 0.234831,  0.24436, 0.243475, 0.277334}
{0.092985,  0.30696, 0.429627, 0.170428,
 0.145062, 0.242981, 0.422814, 0.189143} 


1 0.19162955924057787
{0.250616, 0.186719,  0.29557, 0.267094,
 0.235057, 0.243828, 0.244205,  0.27691}
{0.113738, 0.119801, 0.509708, 0.256753,
 0.176419, 0.259235, 0.367488, 0.196858} 


1 0.5704503213171899
{0.251997, 0.179814, 0.297775, 0.270414,
 0.234445, 0.245705, 0.243256, 0.276594}
{0.163462, 0.406464, 0.275635, 0.154438,
 0.185144, 0.256511, 0.361639, 0.196706} 


1 0.3579612456568788
{0.251449, 0.183239, 0.297415, 0.267898,
 0.233914, 0.246259, 0.243366, 0.276461}
{0.126196,  0.14161, 0.502789, 0.229404,
 0.178238, 0.248171, 0.369506, 0.204086} 


1 0.35678855720503677
{0.251374, 0.183238, 0.298197,  0.26719,
 0.233712, 0.246622, 0.243221, 0.276445}
{0.081166, 0.230008, 0.459695, 0.229131,
 0.151849, 0.267714, 0.375629, 0.204809} 


1 0.3017890275491317
{0.251046, 0.181107, 0.298314, 0.269533,
 0.236819, 0.244418, 0.242339, 0.276423}
{0.083631, 0.409924, 0.388606, 0.117839,
 0.160903, 0.253147, 0.366362, 0.219589} 


1 0.6889690134027677
{0.251422, 0.179492, 0.304321, 0.264765,
  0.23625, 0.246429, 0.241703, 0.275618}
{0.274428, 0.233953, 0.220164, 0.271455,
 0.153154,  0.25507, 0.340315, 0.251462} 


1 0.3674225054800234
{0.251262, 0.184004, 0.303203, 0.261531,
 0.235818, 0.245321, 0.242501,  0.27636}
{0.135418, 0.326682, 0.229056, 0.308844,
 0.154052, 0.269305, 0.316106, 0.260537} 


1 0.1776174361152149
{0.249182,  0.18487, 0.308207,  0.25774,
 0.234182, 0.245552, 0.244073, 0.276193}
{0.091729,   0.3575, 0.321127, 0.229644,
 0.155796, 0.290767, 0.326292, 0.227145} 


1 0.23887442643820328
{0.251114, 0.185435, 0.302155, 0.261295,
 0.234952, 0.246293, 0.244602, 0.274153}
{0.123632, 0.326495, 0.340555, 0.209318,
 0.130059, 0.305805, 0.348572, 0.215564} 


1 0.07727206822879347
{ 0.24884, 0.185104, 0.304941, 0.261115,
 0.234431, 0.245797, 0.245772,    0.274}
{0.186739, 0.234063, 0.340728,  0.23847,
 0.126545, 0.296262, 0.356859, 0.220334} 


1 0.18403970716109655
{ 0.25763, 0.179874, 0.300994, 0.261503,
  0.23551, 0.245112, 0.245592, 0.273786}
{0.122595, 0.284523, 0.346301, 0.246581,
 0.141154,  0.29071, 0.342411, 0.225725} 


1 0.09938200400360378
{0.257194, 0.181991, 0.298002, 0.262813,
 0.236104, 0.244813, 0.245541, 0.273543}
{0.128279, 0.268803, 0.417315, 0.185602,
 0.161447, 0.270131, 0.348439, 0.219983} 


1 0.21940825644074982
{ 0.25453, 0.177065, 0.299159, 0.269245,
 0.236259, 0.244978, 0.246247, 0.272516}
{0.109754, 0.163379, 0.531721, 0.195146,
 0.161376, 0.275717, 0.340609, 0.222299} 


1 0.3823425923492604
{0.253323, 0.173017,  0.29971, 0.273951,
 0.237257, 0.244415, 0.246167, 0.272161}
{0.104033, 0.208034, 0.418297, 0.269636,
 0.131899, 0.290808, 0.353139, 0.224155} 


1 0.2001041536755645
{0.248525, 0.175719, 0.302117, 0.273638,
 0.238005, 0.244154, 0.246176, 0.271666}
{0.155011, 0.250772, 0.271911, 0.322306,
  0.16543, 0.285038, 0.327773, 0.221759} 


1 0.1818410338387733
{0.243612, 0.178129,  0.30208, 0.276179,
 0.240094, 0.241616, 0.245672, 0.272619}
{ 0.16082, 0.280206, 0.269499, 0.289475,
 0.158528, 0.240176, 0.386746, 0.214549} 


1 0.5734283902006093
{0.247972,  0.18015, 0.292536, 0.279342,
 0.240055, 0.241072, 0.245148, 0.273725}
{  0.2777, 0.139892, 0.367101, 0.215307,
 0.148485, 0.240755, 0.380378, 0.230382} 


1 0.42158579509005145
{0.245973, 0.182393, 0.294584, 0.277051,
 0.240372, 0.241054, 0.244745, 0.273829}
{0.189199, 0.144253, 0.289921, 0.376628,
 0.142223, 0.239209, 0.380089, 0.238478} 


1 0.3863395677357322
{0.244226,   0.1816, 0.291309, 0.282865,
 0.240409, 0.240455, 0.245683, 0.273453}
{0.072515, 0.213048, 0.490257, 0.224181,
 0.134309, 0.225915, 0.397426,  0.24235} 


1 0.25024881132054316
{0.239769, 0.182302, 0.292868, 0.285061,
 0.240664, 0.241589, 0.244785, 0.272962}
{0.114075, 0.250683, 0.456024, 0.179218,
 0.106111, 0.236322, 0.442732, 0.214835} 


1 0.09448658077211637
{0.241483, 0.185484, 0.292297, 0.280735,
 0.240495, 0.242234, 0.244559, 0.272713}
{0.098039, 0.274293, 0.492786, 0.134882,
 0.100956, 0.233544, 0.436745, 0.228754} 


1 0.3869654276630238
{0.241277, 0.184872, 0.292938, 0.280914,
 0.240141, 0.242063,  0.24587, 0.271926}
{0.081457,  0.21488, 0.455705, 0.247958,
 0.143762, 0.248849, 0.307939, 0.299451} 


1 0.3439502548298587
{0.232425, 0.186732, 0.297673,  0.28317,
 0.241186, 0.239288, 0.246529, 0.272997}
{0.152329, 0.287219, 0.232842, 0.327609,
 0.157995, 0.260986, 0.291732, 0.289286} 


1 0.10004095011990483
{ 0.23489, 0.185237, 0.297318, 0.282555,
 0.242004, 0.239345, 0.247005, 0.271646}
{0.135109, 0.253312, 0.384949,  0.22663,
 0.189302, 0.259099, 0.258466, 0.293132} 


1 0.2944122007031863
{0.233913, 0.183689, 0.297947, 0.284451,
 0.242523, 0.238524, 0.247118, 0.271835}
{0.105177, 0.392976, 0.410498, 0.091349,
  0.17822, 0.243424, 0.257096,  0.32126} 


1 1.1284916252466026
{0.233054, 0.183123, 0.294155, 0.289668,
 0.242521,  0.23868, 0.246982, 0.271816}
{0.150635, 0.245223, 0.336769, 0.267373,
 0.161853, 0.236297, 0.313001, 0.288848} 


1 0.072892958162255
{0.227096, 0.197143, 0.288874, 0.286888,
 0.242344, 0.238973, 0.246498, 0.272185}
{0.085903, 0.168843, 0.291942, 0.453311,
 0.132472,  0.22275,  0.34228, 0.302498} 


1 0.35396390217827034
{0.228003,  0.19786, 0.289043, 0.285094,
 0.242548,    0.239, 0.246128, 0.272324}
{0.084006, 0.196669, 0.351094,  0.36823,
 0.109575, 0.209418, 0.278566, 0.402441} 


1 0.117885676657046
{0.225078, 0.198953, 0.290779,  0.28519,
 0.243162, 0.238282, 0.246678, 0.271879}
{0.037173, 0.099388, 0.080913, 0.782526,
 0.127493, 0.194509, 0.320596, 0.357403} 


1 1.7249171796661171
{0.225697, 0.190984, 0.296621, 0.286697,
 0.243156,  0.23815, 0.246685, 0.272009}
{ 0.10415, 0.184891, 0.379303, 0.331656,
 0.116663, 0.196271, 0.312364, 0.374702} 


1 0.1670503813038302
{0.224968, 0.190238, 0.297403,  0.28739,
 0.243155,  0.23879, 0.246157, 0.271898}
{0.156414,  0.30827,  0.23219, 0.303126,
 0.114921, 0.191372,  0.33252, 0.361187} 


1 0.33943607694156896
{0.226337, 0.193926, 0.292627, 0.287111,
 0.242719, 0.238731, 0.246746, 0.271804}
{ 0.12582, 0.107097, 0.356822, 0.410261,
 0.113433, 0.192164, 0.290221, 0.404182} 


1 0.2837536407484193
{0.229376, 0.189416,  0.29536, 0.285848,
 0.242609, 0.239777, 0.246601, 0.271013}
{0.136319, 0.171685, 0.201247, 0.490748,
 0.153548, 0.198629, 0.238029, 0.409794} 


1 0.41817984520658313
{0.232619, 0.186736, 0.294031, 0.286614,
 0.239378,  0.24005, 0.249381, 0.271191}
{0.161451, 0.226845, 0.310134,  0.30157,
  0.14189, 0.210496, 0.246135, 0.401478} 


1 0.28038096180400385
{0.235454, 0.185442, 0.296048, 0.283056,
 0.238714, 0.241469,  0.24887, 0.270947}
{0.088033, 0.270899, 0.324892, 0.316176,
 0.147359, 0.216384, 0.252558, 0.383698} 


1 0.4325997809988755
{0.245424, 0.180005, 0.292015, 0.282556,
 0.238043, 0.243305, 0.249851,   0.2688}
{0.206202, 0.206753, 0.142899, 0.444147,
 0.164479, 0.243902, 0.185133, 0.406486} 

