humanitas : 309 documents
{0.218669, 0.228636, 0.256281, 0.296414,
 0.284198,  0.21331, 0.265935, 0.236557}
{0.216553, 0.281556,  0.13908, 0.362812,
 0.254524,  0.26106,  0.18164, 0.302777} 


1 0.13029967256638247
{0.234142, 0.189781, 0.264479, 0.311598,
 0.278103, 0.215181, 0.268774, 0.237942}
{0.236901, 0.301029, 0.241983, 0.220088,
  0.24844, 0.258806,  0.17879, 0.313963} 


1 0.2331832695465329
{0.248149, 0.176614, 0.271581, 0.303656,
 0.282651, 0.214829, 0.267712, 0.234809}
{ 0.34884, 0.155968, 0.170447, 0.324745,
 0.250493, 0.273569, 0.180546, 0.295393} 


1 0.40309498774436303
{0.270734, 0.164842, 0.250636, 0.313788,
 0.285261, 0.213769, 0.261589, 0.239381}
{0.171384, 0.393909, 0.193611, 0.241097,
 0.240606, 0.284347, 0.197565, 0.277483} 


1 0.3122813838434943
{ 0.23817, 0.170274, 0.254066,  0.33749,
 0.282995, 0.211928, 0.261374, 0.243703}
{0.209414, 0.257548, 0.190837, 0.342201,
 0.242734, 0.298519, 0.204319, 0.254428} 


1 0.2531145513237107
{0.210017, 0.189666, 0.231925, 0.368392,
 0.280402, 0.211519, 0.263268, 0.244811}
{0.282222, 0.294016, 0.174928, 0.248833,
 0.222792, 0.292624, 0.215408, 0.269176} 


1 0.329116402098214
{0.202377, 0.186923, 0.239534, 0.371167,
 0.276264, 0.204946, 0.267336, 0.251455}
{0.117208, 0.294774, 0.230343, 0.357675,
 0.196693, 0.345708, 0.186262, 0.271337} 


1 0.42684403211054944
{ 0.19381, 0.180114, 0.224123, 0.401954,
 0.274247, 0.202667,  0.26686, 0.256226}
{0.274687, 0.210755,  0.14234, 0.372219,
 0.216385, 0.313305, 0.192747, 0.277563} 


1 0.6052590736237425
{0.204403, 0.205807, 0.267947, 0.321844,
 0.273262, 0.199462, 0.270085, 0.257191}
{0.235875, 0.343875, 0.242424, 0.177826,
 0.206643, 0.300886, 0.201797, 0.290673} 


1 0.3009301519975026
{0.196818, 0.189355, 0.271148, 0.342679,
 0.287318, 0.193412, 0.263586, 0.255684}
{0.237555, 0.352172, 0.209514, 0.200758,
 0.187737, 0.348354, 0.192097, 0.271813} 


1 0.6784397958151109
{0.187391, 0.157288, 0.287242, 0.368078,
 0.292996, 0.195248, 0.264796,  0.24696}
{0.108691, 0.381155, 0.218345, 0.291808,
 0.204956, 0.354741, 0.185307, 0.254997} 


1 0.5908122275486405
{0.198884, 0.155612, 0.306078, 0.339426,
 0.295004, 0.210037, 0.263968, 0.230991}
{0.161091, 0.329237, 0.283471, 0.226201,
 0.207141, 0.343988, 0.185785, 0.263086} 


1 0.4294132479123629
{ 0.22372, 0.151612, 0.332073, 0.292595,
 0.293345, 0.216825, 0.279371, 0.210459}
{0.249927,  0.27292, 0.253813,  0.22334,
 0.204932,  0.33586, 0.194337, 0.264871} 


1 0.36731136317663765
{0.231956, 0.162268, 0.320249, 0.285527,
 0.291579, 0.218121, 0.278467, 0.211834}
{0.173419, 0.412393, 0.223688,   0.1905,
  0.22995, 0.329618, 0.170163, 0.270269} 


1 0.38732988400635965
{0.242596, 0.184455, 0.314419, 0.258531,
   0.2872, 0.221986, 0.279514,   0.2113}
{0.212982, 0.353837, 0.216446, 0.216735,
 0.221132, 0.326865,  0.18861, 0.263393} 


1 0.16252798234567328
{0.231788, 0.201499, 0.305992,  0.26072,
 0.284151, 0.224548, 0.279594, 0.211707}
{0.266296, 0.328819, 0.199544,  0.20534,
 0.249428, 0.313025, 0.186958, 0.250588} 


1 0.30156019292428987
{0.239654, 0.193905, 0.296239, 0.270202,
 0.283833, 0.230231,  0.26984, 0.216096}
{0.215749, 0.286405, 0.254603, 0.243243,
  0.27594, 0.296047, 0.173227, 0.254787} 


1 0.24803528904905883
{0.231061, 0.190673, 0.306157, 0.272109,
 0.279093, 0.231251, 0.268177, 0.221479}
{0.445285, 0.239109, 0.146017, 0.169589,
 0.274829, 0.293818, 0.171276, 0.260078} 


1 0.7427943451706674
{0.225699, 0.190495, 0.292885, 0.290921,
 0.257651, 0.239169, 0.274822, 0.228358}
{0.315755, 0.182565,  0.12943, 0.372249,
  0.26427, 0.295264, 0.186649, 0.253817} 


1 0.33110447070466753
{0.211228, 0.191581, 0.290767, 0.306425,
 0.259381, 0.237285, 0.278395,  0.22494}
{0.135898, 0.299755, 0.240189, 0.324158,
 0.254649, 0.311251, 0.197238, 0.236862} 


1 0.35634478027253025
{0.213036, 0.167529, 0.299312, 0.320123,
 0.261006, 0.240156, 0.271941, 0.226896}
{0.343265, 0.209361, 0.187972, 0.259402,
 0.252069, 0.289921, 0.168655, 0.289356} 


1 0.2888087312522209
{0.200276, 0.150024, 0.276727, 0.372973,
 0.259051, 0.241508, 0.266449, 0.232993}
{ 0.27105, 0.299323, 0.166758, 0.262868,
 0.243453, 0.303022, 0.169465,  0.28406} 


1 0.4765596310567145
{0.198541, 0.169476, 0.276249, 0.355733,
 0.270219, 0.248289, 0.267925, 0.213567}
{0.195202, 0.371507, 0.181261, 0.252029,
 0.244276, 0.288707, 0.176532, 0.290485} 


1 0.3452563531893034
{0.206904, 0.162321, 0.264848, 0.365927,
 0.267203, 0.257874, 0.268754, 0.206169}
{0.298492, 0.275468, 0.114278, 0.311763,
 0.231904, 0.286431, 0.176553, 0.305111} 


1 0.4258605313333226
{0.175646, 0.153123,  0.31287, 0.358361,
 0.271795, 0.263029, 0.257326,  0.20785}
{0.198558, 0.264807, 0.190254, 0.346381,
 0.237412, 0.293459, 0.172555, 0.296574} 


1 0.5663652887962525
{0.176359, 0.170653, 0.310309, 0.342679,
 0.273572, 0.253763, 0.258946, 0.213719}
{ 0.29947, 0.312123, 0.169453, 0.218954,
   0.2438, 0.283492, 0.164717, 0.307991} 


1 0.3884416429566002
{0.188162, 0.156417, 0.314301,  0.34112,
 0.272126,  0.24273, 0.275395, 0.209749}
{0.229805, 0.251828, 0.165085, 0.353282,
 0.218057, 0.288711, 0.157041,  0.33619} 


1 0.4245053553717505
{0.201688, 0.160011, 0.305646, 0.332655,
 0.270808, 0.243517,  0.27205, 0.213626}
{0.175384, 0.356619,  0.08255, 0.385447,
 0.223613, 0.284396, 0.155289, 0.336702} 


1 0.48297212501712716
{0.213661, 0.149635, 0.300794,  0.33591,
 0.272308, 0.243907, 0.270988, 0.212797}
{0.093055, 0.179159, 0.098963, 0.628823,
 0.227735, 0.274541,  0.14407, 0.353654} 


1 0.8380598825250173
{0.215792, 0.139467, 0.258449, 0.386291,
 0.258529, 0.244857, 0.272782, 0.223832}
{0.226718, 0.145543, 0.205607, 0.422131,
 0.244278, 0.276101, 0.134811,  0.34481} 


1 0.6572547621674478
{0.304612, 0.138237, 0.241336, 0.315814,
 0.258304, 0.237377, 0.274698,  0.22962}
{0.156948, 0.272418, 0.075649, 0.494986,
 0.249826, 0.287898, 0.139412, 0.322864} 


1 0.6171524096643268
{ 0.31087, 0.148645, 0.232713, 0.307772,
 0.255989, 0.239404, 0.276471, 0.228137}
{0.144767, 0.435565, 0.115387,  0.30428,
 0.253679,  0.29777, 0.144755, 0.303796} 


1 0.4836311590072252
{0.289497, 0.155248, 0.235829, 0.319427,
 0.252341, 0.240434, 0.274159, 0.233066}
{0.256349, 0.293053, 0.180561, 0.270037,
 0.260068, 0.295163, 0.135694, 0.309075} 


1 0.7887129216421991
{0.254473, 0.155893, 0.246881, 0.342753,
 0.256299, 0.236061, 0.273512, 0.234129}
{0.348579,  0.33642, 0.139728, 0.175274,
 0.273212, 0.278769, 0.142011, 0.306008} 


1 0.40904518151328584
{0.245419, 0.175021,  0.23481,  0.34475,
 0.249649, 0.236934, 0.279481, 0.233936}
{ 0.28134, 0.149203, 0.167313, 0.402145,
  0.27339, 0.267307, 0.144851, 0.314452} 


1 0.43763717577631756
{0.239316, 0.204368, 0.209751, 0.346566,
 0.259571,   0.2324, 0.274506, 0.233523}
{0.240254, 0.341972,  0.11917, 0.298603,
 0.281812, 0.305486, 0.165049, 0.247654} 


1 0.49802187192823966
{0.248679, 0.204331, 0.185934, 0.361056,
 0.270364,  0.23035, 0.266379, 0.232907}
{ 0.40213, 0.185938, 0.150837, 0.261095,
 0.313491, 0.279084, 0.159346, 0.248079} 


1 0.31456407029961225
{0.256093, 0.191997, 0.182039, 0.369872,
 0.259915, 0.235105, 0.271642, 0.233338}
{0.412364, 0.235124, 0.135025, 0.217486,
 0.299517, 0.281693, 0.160853, 0.257937} 


1 0.8002870612549933
{0.253758, 0.205172, 0.179854, 0.361216,
 0.260004, 0.258604, 0.261856, 0.219536}
{0.436498, 0.171805, 0.102064, 0.289633,
  0.28082, 0.260896,  0.18018, 0.278104} 


1 0.7855250370349157
{0.248748, 0.200552, 0.171756, 0.378943,
 0.263613, 0.257281,  0.26344, 0.215666}
{0.208443, 0.224015, 0.118228, 0.449314,
 0.287158, 0.249307, 0.174639, 0.288897} 


1 0.6194300826634352
{0.284268, 0.189096, 0.143917,  0.38272,
 0.262548, 0.261204, 0.262737, 0.213511}
{ 0.31758, 0.168805, 0.110307, 0.403308,
 0.275835, 0.264808, 0.172664, 0.286693} 


1 0.6631032763472363
{0.262741, 0.196393, 0.161314, 0.379552,
 0.259805, 0.272181, 0.262151, 0.205862}
{0.270868, 0.396045, 0.151692, 0.181394,
 0.283506, 0.274134, 0.176354, 0.266006} 


1 0.6550917158275674
{0.259619, 0.203084, 0.156695, 0.380603,
 0.260389, 0.281997, 0.258928, 0.198686}
{0.099316, 0.377138,  0.38233, 0.141216,
 0.291035, 0.257927, 0.184973, 0.266065} 


1 1.6881647270623603
{0.262435, 0.177408, 0.200996, 0.359161,
 0.267125, 0.276225, 0.253934, 0.202715}
{0.186435, 0.192343, 0.288519, 0.332703,
  0.30968, 0.257962, 0.201614, 0.230744} 


1 0.6713620482108453
{0.244193, 0.166976, 0.208817, 0.380014,
 0.267663, 0.272578, 0.260135, 0.199624}
{0.221488, 0.199793, 0.364455, 0.214264,
 0.309066, 0.260588, 0.207512, 0.222834} 


1 0.6100777688689638
{  0.2302,  0.17579, 0.226549, 0.367461,
 0.256231, 0.283331, 0.252075, 0.208364}
{0.238389, 0.278913, 0.219649, 0.263049,
 0.257663, 0.292605, 0.212249, 0.237483} 


1 0.33785178170006847
{0.224081, 0.199194, 0.231097, 0.345628,
 0.257326,  0.28103, 0.251904,  0.20974}
{0.257998,  0.35437,  0.14571, 0.241922,
 0.252316,  0.29102, 0.227795, 0.228869} 


1 0.3977327775764208
{0.258717, 0.203896, 0.215364, 0.322023,
 0.256576, 0.282118, 0.255636, 0.205669}
{0.165669, 0.350333, 0.206336, 0.277662,
 0.248064, 0.302942, 0.218951, 0.230044} 


1 0.3745137100275563
{ 0.22414, 0.245654, 0.226876,  0.30333,
 0.251971,   0.2901, 0.260758, 0.197171}
{0.143307, 0.328927, 0.260915,  0.26685,
 0.260788, 0.310794, 0.189396, 0.239022} 


1 0.5096923692745304
{0.232664,  0.23778, 0.224337, 0.305219,
 0.250609, 0.286162, 0.267582, 0.195647}
{0.250605, 0.313861, 0.151988, 0.283546,
 0.252741,  0.32145, 0.185031, 0.240778} 


1 0.3666500889307314
{0.237373, 0.237426, 0.219807, 0.305394,
 0.238692, 0.292893, 0.272174, 0.196241}
{ 0.34558, 0.200813, 0.137803, 0.315804,
 0.258764, 0.298519, 0.216358, 0.226358} 


1 0.493913221901227
{0.246763,  0.26085, 0.192076, 0.300311,
 0.237484, 0.296259,  0.27179, 0.194467}
{0.166196,  0.17186, 0.173486, 0.488459,
 0.250983, 0.271862, 0.255954, 0.221201} 


1 0.9145384907710645
{0.206128, 0.283326,  0.19574, 0.314805,
 0.240443, 0.298686, 0.265007, 0.195864}
{0.143389, 0.298445, 0.223804, 0.334363,
  0.27354, 0.247081, 0.230277, 0.249102} 


1 0.6034204638813014
{0.216245, 0.306303, 0.204198, 0.273254,
 0.247101, 0.303198,  0.26377, 0.185931}
{0.206996, 0.223302, 0.305593, 0.264109,
 0.280961, 0.253459, 0.205057, 0.260523} 


1 0.5221726233735386
{ 0.24267, 0.265935, 0.209298, 0.282098,
 0.250147, 0.301545, 0.261714, 0.186593}
{0.325166, 0.384276,   0.0977, 0.192858,
 0.284511, 0.254668, 0.203755, 0.257066} 


1 0.5153272734962037
{0.194917, 0.276401, 0.211788, 0.316893,
 0.246605,   0.2977, 0.273226, 0.182469}
{0.355799, 0.214807, 0.200701, 0.228694,
 0.294044, 0.278167, 0.173342, 0.254447} 


1 0.3039182235684925
{0.194542,  0.24714, 0.194078, 0.364239,
 0.241411, 0.289756, 0.272335, 0.196498}
{0.356642, 0.230334, 0.126786, 0.286238,
 0.301828, 0.263761,  0.16572,  0.26869} 


1 0.39219750674534737
{0.210634, 0.237658, 0.207118,  0.34459,
 0.238477, 0.280095, 0.278265, 0.203162}
{0.248294, 0.189238, 0.219805, 0.342663,
 0.312221, 0.249752, 0.165257,  0.27277} 


1 0.37163007709274737
{ 0.22454, 0.199107, 0.233012, 0.343341,
 0.236879,  0.28238, 0.275356, 0.205385}
{0.471459, 0.227593, 0.094866, 0.206082,
  0.35106, 0.224966, 0.150876, 0.273098} 


1 0.5373975560883175
{0.209025, 0.185357, 0.228708,  0.37691,
 0.232234, 0.284575, 0.276345, 0.206846}
{ 0.27806, 0.287526, 0.131846, 0.302569,
 0.348893, 0.238462, 0.147221, 0.265424} 


1 0.37840950480828295
{0.209627, 0.183067, 0.226871, 0.380435,
 0.229291, 0.289023, 0.274788, 0.206898}
{0.390859, 0.257372, 0.057777, 0.293992,
 0.330166, 0.228284, 0.176622, 0.264928} 


1 1.1875037053718833
{0.211945, 0.188307, 0.221076, 0.378672,
 0.230736, 0.300601, 0.268513,  0.20015}
{0.305035,  0.14827, 0.284607, 0.262088,
 0.322324, 0.212207, 0.187534, 0.277935} 


1 0.4951339309799062
{0.213672, 0.249682, 0.223927, 0.312719,
 0.242539, 0.296751, 0.254843, 0.205867}
{0.439198,  0.17388, 0.123717, 0.263205,
 0.317725, 0.215524, 0.195674, 0.271077} 


1 0.3293505818817819
{0.253306, 0.204687, 0.241118, 0.300889,
 0.250904, 0.292469, 0.252501, 0.204127}
{0.182423, 0.271734, 0.237262, 0.308581,
  0.27616, 0.223585, 0.216123, 0.284132} 


1 0.3070731733544244
{0.284331, 0.218091, 0.202301, 0.295278,
 0.255753,  0.29605, 0.242223, 0.205974}
{0.398247,  0.15816, 0.254542, 0.189051,
 0.293222, 0.220166, 0.198375, 0.288237} 


1 0.4631384396363787
{0.306867, 0.210681, 0.191327, 0.291125,
 0.249759,  0.29742, 0.241547, 0.211275}
{0.337708, 0.257044, 0.182371, 0.222876,
 0.290228, 0.212807,   0.1938, 0.303166} 


1 0.27247911257529916
{0.309306, 0.215107, 0.199336, 0.276251,
 0.258495, 0.294006, 0.236132, 0.211367}
{0.213932, 0.287677, 0.165012, 0.333379,
    0.298, 0.207572, 0.199069, 0.295359} 


1 0.3122664898783292
{0.309555, 0.213472, 0.199321, 0.277652,
 0.254465, 0.305247, 0.231023, 0.209265}
{0.251121, 0.228496, 0.228789, 0.291594,
 0.297226, 0.214835, 0.193271, 0.294668} 


1 0.30302338045462707
{0.298651, 0.212854, 0.207498, 0.280997,
 0.255783, 0.305004, 0.231398, 0.207815}
{0.201684, 0.265629, 0.151038, 0.381649,
 0.272777,  0.22912, 0.225175, 0.272928} 


1 0.33607073717431935
{ 0.29042, 0.225803, 0.210881, 0.272896,
 0.258166, 0.313163, 0.228662,  0.20001}
{0.305155, 0.231365, 0.141732, 0.321748,
 0.261991, 0.245929, 0.224763, 0.267317} 


1 0.2792009225530146
{0.286156, 0.244912, 0.206142,  0.26279,
 0.256444,  0.31323, 0.226311, 0.204016}
{0.297301, 0.310438, 0.194358, 0.197903,
 0.240311, 0.259348, 0.198895, 0.301446} 


1 0.3089100205193228
{0.263184, 0.257755,  0.20048, 0.278581,
 0.258874, 0.310823, 0.232804,   0.1975}
{0.151963, 0.209219, 0.115986, 0.522832,
 0.218104, 0.268479, 0.179994, 0.333423} 


1 0.36696081677097936
{0.248252, 0.266177,  0.19736, 0.288211,
 0.265062, 0.299101, 0.237737, 0.198101}
{0.273364, 0.222945, 0.142274, 0.361418,
 0.220797,  0.24179, 0.184331, 0.353082} 


1 0.17058731667299978
{0.241031, 0.275744, 0.191262, 0.291962,
 0.258926, 0.296875, 0.244901, 0.199297}
{0.300006, 0.304861, 0.140098, 0.255035,
 0.186364, 0.252471, 0.182209, 0.378956} 


1 0.41787698415566615
{0.229664, 0.250339, 0.208434, 0.311563,
 0.259435, 0.288428, 0.239852, 0.212286}
{0.083725, 0.279136, 0.191622, 0.445517,
 0.198089, 0.300098, 0.178713, 0.323099} 


1 0.6909290075644042
{ 0.22298, 0.243242, 0.223625, 0.310152,
 0.258908, 0.293239, 0.236753,   0.2111}
{0.250683, 0.251278, 0.213655, 0.284385,
 0.184462, 0.288305, 0.196417, 0.330815} 


1 0.20451611135626016
{0.206606, 0.253848,  0.21962, 0.319925,
 0.256062,  0.28788, 0.239177, 0.216881}
{0.131771, 0.262691, 0.173046, 0.432493,
 0.184023, 0.294596, 0.192277, 0.329104} 


1 0.22754164399626767
{0.189623, 0.237294, 0.230342,  0.34274,
 0.255251, 0.289214, 0.243696, 0.211838}
{0.167094, 0.145402, 0.147632, 0.539872,
 0.191078, 0.295529, 0.186538, 0.326856} 


1 0.556765376276946
{  0.1767, 0.238568, 0.231135, 0.353598,
 0.258807, 0.284032, 0.241401,  0.21576}
{0.151933, 0.356898, 0.234651, 0.256518,
  0.18983, 0.284161,  0.14642, 0.379589} 


1 0.5441775313570059
{0.189574, 0.239854, 0.173479, 0.397092,
 0.257252, 0.282947, 0.244399, 0.215403}
{0.113361, 0.123803, 0.128413, 0.634424,
 0.211613, 0.261878, 0.141145, 0.385365} 


1 0.9231467836558133
{0.257799, 0.215326, 0.162506, 0.364369,
 0.268283, 0.276672, 0.239495,  0.21555}
{0.296778, 0.113702,   0.0975,  0.49202,
 0.218296, 0.272504, 0.142403, 0.366797} 


1 0.7768281620882148
{0.265665, 0.192362, 0.168471, 0.373502,
 0.261753,   0.2689, 0.234274, 0.235073}
{0.309431, 0.300834, 0.115916, 0.273819,
 0.221962, 0.286241, 0.137695, 0.354103} 


1 0.3786761073386424
{0.256387, 0.190488, 0.132035,  0.42109,
 0.261801, 0.271634, 0.231374, 0.235191}
{0.167662, 0.230789, 0.143194, 0.458355,
 0.243923, 0.309724, 0.140038, 0.306315} 


1 0.725047690467307
{0.230348, 0.198503, 0.129252, 0.441897,
 0.263923, 0.269637, 0.231334, 0.235106}
{0.345092, 0.256991, 0.138737, 0.259181,
 0.276279,  0.24079, 0.140157, 0.342774} 


1 0.4728110183272239
{0.234962, 0.197639,  0.13007, 0.437328,
 0.267759, 0.272826, 0.224989, 0.234426}
{0.309338, 0.211544, 0.212333, 0.266785,
 0.288296, 0.231919, 0.140278, 0.339506} 


1 0.5083488917382207
{0.220497, 0.243499, 0.124622, 0.411383,
 0.274776, 0.270415, 0.220345, 0.234464}
{0.227456, 0.402551, 0.186087, 0.183905,
 0.279978, 0.232073, 0.158659, 0.329289} 


1 0.8759484889148358
{0.199843, 0.249627,  0.12266,  0.42787,
 0.281895, 0.263546, 0.218534, 0.236025}
{0.383942, 0.197567, 0.182254, 0.236237,
  0.29835, 0.215039, 0.156238, 0.330372} 


1 0.6101836071127538
{0.194842, 0.237565, 0.126065, 0.441528,
 0.279346, 0.265951, 0.221695, 0.233008}
{0.219474, 0.298064,  0.22408, 0.258382,
 0.260123, 0.190893, 0.185784, 0.363201} 


1 0.8541289807447046
{0.249272, 0.266301, 0.142259, 0.342167,
 0.285309, 0.280001, 0.213593, 0.221097}
{0.313521, 0.116431, 0.185885, 0.384163,
 0.250247, 0.182381, 0.204044, 0.363328} 


1 0.30924440353139193
{0.246651,  0.27519, 0.140384, 0.337776,
 0.274708, 0.282998, 0.217522, 0.224771}
{0.227549, 0.187767, 0.349721, 0.234963,
  0.26537, 0.165655,  0.23055, 0.338425} 


1 0.3626966173487808
{0.223036, 0.277295, 0.162834, 0.336836,
 0.268224, 0.287842, 0.221574, 0.222361}
{0.460349, 0.113136, 0.194573, 0.231943,
  0.25913, 0.174135, 0.245113, 0.321623} 


1 0.5887871033402462
{0.212952, 0.294159, 0.176424, 0.316465,
 0.268874, 0.286569, 0.222651, 0.221906}
{0.175509, 0.259894, 0.252904, 0.311693,
 0.250528, 0.177348, 0.254867, 0.317257} 


1 0.26226614222502764
{0.213039, 0.269857, 0.209572, 0.307532,
 0.277204, 0.279554, 0.217432, 0.225811}
{0.302728, 0.210293,  0.21987, 0.267108,
 0.247359, 0.182222, 0.254688,  0.31573} 


1 0.20251984381846733
{0.226944, 0.223956, 0.226783, 0.322318,
 0.274589, 0.278737, 0.212849, 0.233824}
{0.376362, 0.165122, 0.166018, 0.292498,
 0.244476, 0.205265, 0.242074, 0.308185} 


1 0.48425394249355974
{0.224696, 0.221892, 0.225455, 0.327957,
 0.271719, 0.283825, 0.212175, 0.232282}
{0.475636,  0.20789,  0.16347, 0.153004,
 0.242677,  0.21242, 0.248989, 0.295913} 


1 0.6267595761929852
{0.214966, 0.240601, 0.223859, 0.320574,
 0.271507,  0.28185, 0.212319, 0.234324}
{0.122074, 0.192598,  0.22911, 0.456218,
 0.228539, 0.218322, 0.246902, 0.306237} 


1 0.38375797177958626
{0.256245, 0.223216, 0.203626, 0.316913,
 0.272949, 0.285814, 0.208328, 0.232909}
{0.165241, 0.289397, 0.240688, 0.304674,
 0.214758, 0.208686, 0.231733, 0.344824} 


1 0.2629337774920632
{0.255868, 0.232053, 0.195266, 0.316813,
 0.271858, 0.279543, 0.211297, 0.237302}
{0.377372, 0.130316, 0.193896, 0.298416,
 0.251902, 0.209875, 0.195611, 0.342612} 


1 0.4782783211423802
{0.239428, 0.247332, 0.197097, 0.316144,
 0.267742, 0.282304, 0.218313, 0.231641}
{0.166492, 0.185265, 0.290727, 0.357515,
 0.224845, 0.249073, 0.212682, 0.313399} 


1 0.3227248008989797
{0.235492, 0.253741, 0.196393, 0.314374,
 0.264019, 0.286815, 0.220928, 0.228237}
{0.258624, 0.226276, 0.191574, 0.323526,
 0.213265, 0.254989, 0.224533, 0.307212} 


1 0.4927781225747818
{0.196447,  0.28012, 0.248423, 0.275009,
 0.260306, 0.286171, 0.226355, 0.227168}
{0.339968, 0.103175, 0.196396, 0.360461,
 0.211656, 0.245946, 0.236588,  0.30581} 


1 0.6699338674548533
{0.209476, 0.293251, 0.254186, 0.243087,
 0.261833, 0.288763, 0.220797, 0.228607}
{0.251774, 0.174669, 0.446966, 0.126591,
  0.21355, 0.229124, 0.238042, 0.319284} 


1 0.8024108570911114
{0.221347, 0.264069, 0.277601, 0.236982,
 0.239621, 0.289555, 0.230811, 0.240013}
{ 0.32281,   0.2569, 0.186984, 0.233306,
 0.215045, 0.232157, 0.228368,  0.32443} 


1 0.2864789794521037
{0.209748, 0.260965, 0.274945, 0.254342,
 0.235923, 0.295437, 0.230955, 0.237684}
{0.172124, 0.211462, 0.198922, 0.417492,
 0.220358, 0.225204, 0.227853, 0.326585} 


1 0.14970217485741033
{0.201867, 0.289423, 0.270764, 0.237946,
 0.234849, 0.296678, 0.228447, 0.240026}
{ 0.33529,  0.23674, 0.219442, 0.208528,
 0.208525, 0.250794, 0.227636, 0.313044} 


1 0.2615514940500434
{0.205937, 0.278035, 0.269779, 0.246249,
 0.237629, 0.290941, 0.230778, 0.240652}
{0.211904, 0.333903, 0.124514, 0.329679,
 0.208717, 0.245285, 0.220937, 0.325062} 


1 0.30987667628845017
{0.218985, 0.291552, 0.220538, 0.268926,
 0.239255, 0.288248,  0.23115, 0.241347}
{0.196186, 0.213749, 0.285201, 0.304864,
 0.222571, 0.248169, 0.227764, 0.301495} 


1 0.0952806858642927
{0.207235, 0.298483, 0.225561, 0.268722,
 0.237206, 0.299397, 0.227263, 0.236134}
{0.229261, 0.313883, 0.264915, 0.191941,
 0.230475, 0.248128, 0.230976,  0.29042} 


1 0.34894101309074355
{0.216516, 0.281685, 0.220017, 0.281783,
  0.23995, 0.305736, 0.232281, 0.222033}
{0.208222, 0.280412, 0.213773, 0.297593,
 0.228753, 0.243941, 0.228681, 0.298624} 


1 0.081527951948478
{0.224208, 0.244402, 0.237253, 0.294138,
 0.236307, 0.312714, 0.235398, 0.215581}
{0.387031, 0.213435, 0.149228, 0.250307,
 0.220159, 0.244186, 0.243686, 0.291969} 


1 0.38258523588494564
{0.213154, 0.233168, 0.227127, 0.326552,
 0.237557, 0.309583, 0.235621, 0.217239}
{0.233386, 0.166255,  0.30091,  0.29945,
 0.236762,  0.22782, 0.237164, 0.298254} 


1 0.2614753111956565
{0.227655, 0.229457, 0.224835, 0.318052,
 0.237794, 0.304107, 0.249499,   0.2086}
{ 0.25122,  0.18386, 0.229964, 0.334955,
 0.234286, 0.226565,  0.25558, 0.283569} 


1 0.28228475297072236
{0.248102, 0.235847, 0.178509, 0.337541,
 0.233575, 0.305469, 0.251638, 0.209318}
{0.279668, 0.100986, 0.183531, 0.435815,
 0.248787, 0.222834, 0.233122, 0.295257} 


1 0.7587095845660392
{0.244274, 0.234528,  0.18082, 0.340378,
  0.23332, 0.303228, 0.251512, 0.211941}
{0.247333, 0.202062, 0.229284,  0.32132,
 0.262961, 0.219542, 0.231569, 0.285928} 


1 0.22107709439666745
{0.247195, 0.239068, 0.164107, 0.349629,
 0.234331, 0.296177, 0.256647, 0.212845}
{0.309875, 0.155883,  0.10756, 0.426682,
 0.265156, 0.226008, 0.208929, 0.299907} 


1 0.6052164856077186
{0.245816, 0.240953, 0.179845, 0.333386,
  0.23016, 0.294646, 0.258547, 0.216647}
{0.262142, 0.152665,  0.34673, 0.238463,
 0.265387, 0.212032, 0.217329, 0.305252} 


1 0.3982391174607604
{0.253431, 0.243888,  0.17737,  0.32531,
