ancilla : 214 documents
1 0.70144427752223
{0.188294, 0.303234, 0.168981,  0.33949,
 0.270593, 0.164154, 0.157762, 0.407492}
{0.394467,  0.07023, 0.147472, 0.387832,
 0.471647, 0.070754,  0.15868, 0.298919} 


1 0.41014016691270894
{0.184881, 0.294771, 0.208672, 0.311676,
 0.268367, 0.170337, 0.158602, 0.402694}
{0.459113, 0.130619, 0.137487, 0.272782,
  0.45121, 0.076859, 0.167191,  0.30474} 


1 0.6433399226374438
{0.187226, 0.281211, 0.281774, 0.249789,
 0.262732, 0.169266, 0.166771,  0.40123}
{0.415212, 0.144687, 0.235925, 0.204176,
  0.43207, 0.111571,   0.1676, 0.288759} 


1 0.7237082365297997
{0.188535,  0.26085, 0.275389, 0.275225,
 0.266643, 0.150449, 0.176349, 0.406559}
{0.441473, 0.041563, 0.121078, 0.395886,
 0.416215, 0.113455, 0.189103, 0.281227} 


1 1.103170352540668
{0.247477, 0.154437, 0.271694, 0.326392,
  0.28738, 0.150057,  0.17774, 0.384824}
{0.294844, 0.162297, 0.185617, 0.357242,
 0.482417, 0.061315, 0.189838, 0.266431} 


1 0.8125897603740445
{0.313399, 0.166115, 0.289722, 0.230764,
 0.286453, 0.143715,  0.18685, 0.382981}
{0.500555, 0.050446, 0.137868, 0.311131,
  0.45405, 0.069235,  0.18819, 0.288525} 


1 0.38413511237484643
{ 0.33365, 0.194256, 0.213981, 0.258114,
 0.285338, 0.136142, 0.189378, 0.389141}
{ 0.32325, 0.076769, 0.171479, 0.428503,
 0.443976, 0.082753, 0.194631,  0.27864} 


1 0.39566517654123845
{0.420332, 0.183574, 0.183668, 0.212427,
 0.283819,  0.13335, 0.191469, 0.391362}
{0.467477,  0.05895, 0.203036, 0.270537,
 0.470989, 0.084222, 0.204472, 0.240318} 


1 0.4770311352336604
{0.242689, 0.182861, 0.320532, 0.253917,
 0.274851, 0.151047, 0.193243, 0.380859}
{0.481271, 0.087422, 0.208246, 0.223061,
 0.475375, 0.077323, 0.205037, 0.242265} 


1 0.4921851724147658
{0.254391, 0.160387, 0.427274, 0.157948,
 0.262539, 0.147073, 0.207703, 0.382685}
{0.387824, 0.093173, 0.335118, 0.183884,
 0.454313, 0.076358, 0.229032, 0.240297} 


1 0.8325662747555483
{0.246587, 0.156774, 0.443022, 0.153618,
 0.272318, 0.143761, 0.200825, 0.383097}
{ 0.48563, 0.092751, 0.173292, 0.248326,
 0.437097, 0.080056, 0.231509, 0.251338} 


1 0.8926766471568446
{ 0.21275, 0.146902, 0.441067, 0.199281,
 0.268218, 0.157348, 0.200939, 0.373495}
{0.239652, 0.042926, 0.229197, 0.488225,
 0.422815, 0.080039, 0.212649, 0.284496} 


1 1.1106674630359932
{0.215703, 0.166177, 0.419426, 0.198695,
 0.253128, 0.165022, 0.202992, 0.378858}
{0.311401, 0.139234, 0.231144, 0.318221,
 0.456381, 0.063328, 0.208867, 0.271423} 


1 0.908482992428055
{0.242912,  0.14175,  0.33949, 0.275847,
 0.245491, 0.169051, 0.211224, 0.374234}
{0.304967, 0.086829, 0.306316, 0.301887,
 0.400041, 0.084011, 0.220415, 0.295533} 


1 0.29079238441533706
{0.132227, 0.178435, 0.346095, 0.343243,
 0.241986, 0.171358, 0.215315, 0.371341}
{0.379174, 0.140107, 0.183444, 0.297275,
  0.36905,  0.09171, 0.234302, 0.304938} 


1 0.5029759305378528
{0.109862, 0.180152, 0.325685,   0.3843,
 0.238819, 0.168799, 0.214203,  0.37818}
{0.291862, 0.051651, 0.463312, 0.193176,
 0.356455, 0.073386, 0.289426, 0.280733} 


1 0.7102196565299367
{0.145625, 0.289745, 0.226468, 0.338162,
 0.235734, 0.165237, 0.208062, 0.390966}
{0.234009, 0.133143, 0.206424, 0.426424,
 0.302525,  0.14373, 0.265078, 0.288667} 


1 0.4429242309047903
{0.141998, 0.263375, 0.223604, 0.371024,
 0.244251,  0.16082, 0.208764, 0.386165}
{0.360259, 0.108904, 0.220297, 0.310541,
 0.291596, 0.141736, 0.310922, 0.255746} 


1 0.4279762139985207
{0.167511, 0.246623,  0.20195, 0.383915,
 0.237806, 0.160938, 0.200952, 0.400304}
{0.243547, 0.209512, 0.227029, 0.319913,
 0.254201, 0.182405, 0.275238, 0.288155} 


1 0.2576605692870445
{0.150253, 0.219073, 0.248094,  0.38258,
 0.239625,  0.16506, 0.190879, 0.404436}
{0.258842, 0.346032, 0.248133, 0.146993,
 0.213049, 0.154955, 0.246834, 0.385161} 


1 1.1227140017367108
{  0.1796, 0.203649, 0.213593, 0.403158,
 0.241553, 0.165116, 0.188754, 0.404576}
{0.199098,  0.19718, 0.164227, 0.439494,
  0.21349, 0.159854, 0.234417, 0.392239} 


1 0.25008448239480136
{0.204524, 0.229251, 0.198204,  0.36802,
 0.242797, 0.167815, 0.188023, 0.401365}
{0.153047, 0.125164, 0.242327, 0.479461,
 0.219712, 0.145389, 0.204038, 0.430861} 


1 0.2711587917146964
{0.291804, 0.238323, 0.160887, 0.308987,
 0.244482, 0.162434, 0.180133, 0.412952}
{0.199102, 0.076728, 0.292664, 0.431505,
  0.22128, 0.110866, 0.212381, 0.455473} 


1 0.5183407420984569
{0.317198, 0.165861, 0.175512, 0.341429,
 0.250787, 0.161017, 0.176364, 0.411832}
{ 0.20464, 0.089827, 0.245573,  0.45996,
 0.223701, 0.110527, 0.214392,  0.45138} 


1 0.38548503994981476
{0.275017, 0.197468,   0.1667, 0.360815,
 0.251963, 0.172305, 0.172665, 0.403067}
{0.236202, 0.120081, 0.213981, 0.429736,
 0.262315, 0.110951, 0.199709, 0.427024} 


1 0.0490806587422397
{0.223077, 0.190983, 0.162025, 0.423916,
 0.245846, 0.171317, 0.173867,  0.40897}
{ 0.30371, 0.070357, 0.116904,  0.50903,
 0.252365,  0.10341, 0.202896,  0.44133} 


1 0.2549627308465653
{ 0.22844, 0.185878, 0.188942, 0.396741,
 0.247903, 0.167883, 0.182351, 0.401863}
{ 0.18629, 0.105749, 0.165774, 0.542187,
 0.246773, 0.103196, 0.203737, 0.446294} 


1 0.14748276313700523
{0.225239, 0.238932, 0.195351, 0.340478,
 0.249002, 0.165511, 0.179884, 0.405603}
{0.160998, 0.087473, 0.328322, 0.423207,
 0.295524, 0.062199, 0.221149, 0.421127} 


1 0.44851648162794766
{0.246978, 0.221951, 0.222862, 0.308209,
 0.249703, 0.177077, 0.175376, 0.397844}
{0.350212,  0.09009, 0.176003, 0.383695,
 0.298821, 0.063792, 0.201864, 0.435523} 


1 0.26321855832170593
{0.216294, 0.249554, 0.204946, 0.329206,
 0.245195, 0.173936, 0.172701, 0.408168}
{0.209499, 0.022985, 0.280318, 0.487198,
 0.308308, 0.060467, 0.226155, 0.405071} 


1 0.6180695891512683
{0.226256,  0.25167, 0.197286, 0.324788,
 0.245732,  0.17421, 0.171673, 0.408385}
{ 0.24323, 0.064078, 0.284091, 0.408602,
 0.309126, 0.050014, 0.223204, 0.417656} 


1 0.3908623943208932
{0.219267,  0.23207, 0.233202, 0.315461,
 0.248384, 0.173811, 0.172185,  0.40562}
{0.228933, 0.053285, 0.149145, 0.568637,
  0.32833, 0.051594, 0.213732, 0.406343} 


1 0.31638200219919
{0.209194, 0.237265, 0.236936, 0.316605,
 0.226602, 0.176483,  0.18279, 0.414125}
{0.361094, 0.049967, 0.241623, 0.347316,
 0.277911, 0.038726, 0.277579, 0.405784} 


1 0.4147047234707705
{0.229688,  0.22078, 0.258794, 0.290738,
 0.242145, 0.178159, 0.182272, 0.397424}
{0.246247, 0.025873, 0.351147, 0.376733,
 0.337357, 0.037176, 0.258174, 0.367292} 


1 0.32854028784864076
{0.227678, 0.166467, 0.309961, 0.295894,
 0.232576, 0.175032, 0.172556, 0.419835}
{0.372277, 0.060963, 0.159465, 0.407295,
 0.334752, 0.090978, 0.257719,  0.31655} 


1 0.7444913716225985
{0.249399,  0.16342, 0.282036, 0.305145,
 0.231252, 0.178895, 0.170294,  0.41956}
{0.308522,  0.07383, 0.362157, 0.255491,
 0.344799,  0.08392, 0.279059, 0.292221} 


1 1.0342929791658089
{0.210655, 0.172049, 0.366547, 0.250749,
 0.235449, 0.187102, 0.172663, 0.404786}
{0.464902,  0.06621, 0.147513, 0.321375,
 0.395149, 0.059143, 0.235336, 0.310372} 


1 0.6543681577392788
{0.165197, 0.219996, 0.304362, 0.310445,
 0.230777, 0.188708, 0.172751, 0.407764}
{0.377543, 0.057614, 0.225036, 0.339807,
 0.414748, 0.059436, 0.238791, 0.287025} 


1 0.34216065752987684
{0.133814, 0.227199, 0.310167,  0.32882,
 0.234741, 0.186892, 0.164906, 0.413461}
{0.355394, 0.077843, 0.299441, 0.267322,
 0.434622, 0.058878, 0.226871, 0.279629} 


1 0.5630023694475449
{0.116286, 0.254713, 0.239471,  0.38953,
  0.23846, 0.189948, 0.167692,   0.4039}
{0.410582, 0.090711, 0.215068, 0.283639,
 0.416196, 0.096401, 0.239639, 0.247765} 


1 0.5068955437982954
{0.190247, 0.237997,  0.16614, 0.405615,
 0.243051, 0.184913, 0.183911, 0.388125}
{ 0.45279, 0.196238, 0.190601,  0.16037,
 0.403953, 0.104718, 0.244751, 0.246578} 


1 0.69856663204448
{0.169668, 0.211618, 0.272806, 0.345909,
 0.244348, 0.188338, 0.187213, 0.380101}
{0.384105, 0.159067, 0.202395, 0.254432,
 0.414767, 0.126666, 0.218251, 0.240316} 


1 0.3598496389241123
{0.236653, 0.139729, 0.349455, 0.274163,
 0.252483, 0.185114, 0.180938, 0.381465}
{0.255931, 0.211684, 0.219948, 0.312437,
 0.320345, 0.121447, 0.173364, 0.384843} 


1 0.8962100095505896
{0.182596, 0.191865, 0.379091, 0.246447,
 0.249872, 0.184355, 0.181464, 0.384309}
{0.318071, 0.093209, 0.261144, 0.327575,
 0.323417, 0.075236, 0.212221, 0.389127} 


1 0.6698907372574687
{0.185878, 0.212197, 0.296401, 0.305524,
 0.249452, 0.185836, 0.182632,  0.38208}
{0.241256, 0.088013,  0.14411, 0.526621,
 0.325125, 0.066722, 0.271771, 0.336383} 


1 0.6596195935786036
{0.180901, 0.291485, 0.238633, 0.288982,
 0.253787, 0.185313, 0.182227, 0.378673}
{0.193602, 0.120115, 0.391661, 0.294622,
 0.328622, 0.071675, 0.297863,  0.30184} 


1 0.5916884022311091
{0.165506, 0.339082,  0.25044, 0.244972,
 0.256986, 0.184182,   0.1775, 0.381332}
{0.464337, 0.066245, 0.326399, 0.143019,
 0.352362, 0.081784, 0.320903, 0.244951} 


1 0.6746106632059786
{0.142089, 0.361498, 0.210995, 0.285419,
 0.254661, 0.185719, 0.175631, 0.383988}
{0.560815, 0.095898, 0.155751, 0.187536,
 0.356136, 0.074457, 0.322511, 0.246896} 


1 0.9343639437686696
{0.148842,  0.36306, 0.204699, 0.283399,
 0.239792, 0.194554, 0.178486, 0.387169}
{0.427103, 0.112103, 0.316033, 0.144761,
  0.37152, 0.077883, 0.298987,  0.25161} 


1 0.6278812580961389
{0.161987, 0.234391, 0.250766, 0.352857,
  0.22775, 0.194657, 0.190319, 0.387274}
{0.308214, 0.107199, 0.297825, 0.286762,
 0.403836, 0.083094, 0.287703, 0.225367} 


1 0.35505632737405163
{  0.1554, 0.191362, 0.371837, 0.281401,
 0.216814, 0.185523, 0.237805, 0.359857}
{0.367886, 0.089271, 0.259228, 0.283614,
 0.394113, 0.090637, 0.307881, 0.207369} 


1 0.38299831911777493
{0.177346,  0.18736,  0.37237, 0.262925,
 0.216352, 0.184691, 0.240353, 0.358604}
{0.373322, 0.139727, 0.179192, 0.307758,
 0.375606, 0.095183, 0.324209, 0.205003} 


1 0.5859578756282184
{0.155007, 0.199838, 0.368958, 0.276197,
 0.220461, 0.181222,  0.24275, 0.355568}
{  0.3388, 0.086109, 0.399363, 0.175727,
 0.406755, 0.110148, 0.290933, 0.192164} 


1 0.45642754096282456
{0.163835, 0.263187, 0.207534, 0.365444,
  0.22447, 0.185525, 0.223933, 0.366071}
{0.405643, 0.119701, 0.285745, 0.188911,
 0.401129, 0.093054, 0.333719, 0.172097} 


1 0.3616762518627629
{ 0.14284, 0.233841, 0.203678, 0.419641,
 0.218118, 0.185325, 0.218484, 0.378072}
{ 0.35902,  0.12708, 0.282778, 0.231123,
 0.395552, 0.090448, 0.321447, 0.192553} 


1 0.34810948521146967
{ 0.13612,  0.16216, 0.187022, 0.514697,
 0.215138, 0.181401, 0.235459, 0.368002}
{0.386474, 0.117776, 0.384674, 0.111076,
 0.384128, 0.086688, 0.351804,  0.17738} 


1 0.4281946275144288
{0.116059, 0.173016, 0.196546, 0.514379,
 0.221522,  0.18548, 0.235945, 0.357053}
{0.496354, 0.080862, 0.304154, 0.118631,
  0.41909, 0.114138, 0.316292,  0.15048} 


1 0.4318033856670895
{0.174356,  0.20612, 0.271819, 0.347705,
 0.214705, 0.187543, 0.235627, 0.362126}
{0.398856, 0.062658, 0.398318, 0.140168,
 0.395645, 0.181416, 0.281654, 0.141286} 


1 0.6007318581024051
{0.197823, 0.223338, 0.221317, 0.357523,
 0.212408, 0.192552,  0.23293, 0.362109}
{0.260731, 0.193808, 0.342342,  0.20312,
 0.437777, 0.161031, 0.260021, 0.141171} 


1 0.26829923395572225
{0.146344, 0.243476, 0.185308, 0.424871,
 0.227404,  0.19587, 0.226562, 0.350164}
{0.273909, 0.229194, 0.341863, 0.155034,
 0.425359, 0.147563, 0.273339, 0.153738} 


1 0.37970809723985655
{0.202787, 0.211392, 0.248982,  0.33684,
 0.222602, 0.200851, 0.224833, 0.351713}
{0.482438,   0.0655, 0.332367, 0.119694,
 0.421622, 0.127823, 0.274792, 0.175763} 


1 0.45323027162834084
{0.282392, 0.216761, 0.179052, 0.321795,
 0.223943, 0.199312, 0.226426, 0.350318}
{0.160205, 0.220351, 0.540959, 0.078485,
 0.401832, 0.091594, 0.313395, 0.193178} 


1 2.3392430784803335
{0.292271, 0.221515, 0.215668, 0.270546,
 0.228602, 0.198772, 0.228847, 0.343778}
{0.123164, 0.254056, 0.484522, 0.138257,
 0.374665, 0.143663, 0.296368, 0.185304} 


1 1.2444208394295746
{0.266718, 0.276136, 0.221464, 0.235682,
 0.232516, 0.191367,  0.23174, 0.344377}
{0.291169,  0.14987,  0.30228, 0.256681,
 0.298943, 0.154323, 0.361176, 0.185559} 


1 0.43016830100912634
{0.244308, 0.251037, 0.289816, 0.214839,
 0.234985, 0.196027, 0.216616, 0.352373}
{0.282298, 0.148727,   0.4064, 0.162575,
 0.307733, 0.135363, 0.365742, 0.191163} 


1 0.2752781619166687
{0.211959, 0.274253, 0.270456, 0.243332,
 0.238383, 0.193309, 0.214191, 0.354116}
{0.185052, 0.123705, 0.483678, 0.207566,
 0.315399, 0.134904, 0.363859, 0.185837} 


1 0.37549967911647936
{0.219576,  0.24826,  0.26694, 0.265224,
 0.238184, 0.194543, 0.213523,  0.35375}
{ 0.27334, 0.123755, 0.393075,  0.20983,
 0.305939, 0.125883, 0.318553, 0.249625} 


1 0.208256754258724
{0.212295, 0.261432, 0.232992, 0.293282,
 0.243008, 0.198031, 0.209288, 0.349673}
{0.297254, 0.106537, 0.295267, 0.300942,
 0.332595, 0.118141, 0.319744,  0.22952} 


1 0.1981186324644449
{0.252635, 0.278897,  0.24181, 0.226658,
 0.244468, 0.198114, 0.200764, 0.356655}
{0.425699, 0.135783, 0.272179, 0.166339,
 0.320142, 0.165175, 0.263823,  0.25086} 


1 0.42117935726173533
{0.202957, 0.310914, 0.233875, 0.252254,
 0.245456, 0.190313, 0.204731, 0.359499}
{0.343766, 0.138021, 0.230742, 0.287471,
 0.334223, 0.172127, 0.287937, 0.205713} 


1 0.488919738738567
{0.280259, 0.283917, 0.232766, 0.203058,
 0.238795, 0.193489, 0.207917, 0.359799}
{0.597076, 0.073979, 0.123082, 0.205863,
 0.342391, 0.180281, 0.261175, 0.216153} 


1 0.9758732626120271
{ 0.32527, 0.258654, 0.181121, 0.234955,
 0.232069, 0.193821, 0.208606, 0.365503}
{0.434495, 0.135396, 0.216474, 0.213635,
 0.290351, 0.171934, 0.362913, 0.174803} 


1 0.6617864457497203
{0.395658, 0.231724, 0.164318, 0.208299,
 0.230797, 0.196985, 0.211399, 0.360819}
{0.375213,  0.10475, 0.264536, 0.255502,
 0.306184,  0.13199, 0.362998, 0.198827} 


1 0.5222732324825015
{0.257909, 0.354719, 0.139141, 0.248232,
 0.228092, 0.189805, 0.227033, 0.355069}
{0.288899, 0.066128, 0.431716, 0.213257,
 0.313339, 0.115137, 0.364212, 0.207313} 


1 0.6065760755934213
{0.381465, 0.227167, 0.182258,  0.20911,
 0.227162, 0.187787, 0.230261,  0.35479}
{ 0.25284,  0.16158, 0.413569, 0.172012,
 0.329945, 0.124697, 0.325318,  0.22004} 


1 0.7570776107482529
{0.282223, 0.286282, 0.191772, 0.239723,
 0.222954, 0.193167,  0.22198, 0.361899}
{0.261064, 0.099867, 0.370755, 0.268314,
 0.336844, 0.133621,  0.30617, 0.223366} 


1 0.37364860754565465
{0.234842, 0.210901, 0.233861, 0.320396,
 0.217101, 0.183639, 0.216228, 0.383033}
{0.265713, 0.055056, 0.178957, 0.500275,
 0.372419, 0.120266, 0.300976, 0.206339} 


1 1.3110067381005335
{0.236159, 0.310791, 0.116689, 0.336361,
 0.227823, 0.171851, 0.217055, 0.383271}
{0.346853, 0.151824, 0.362113,  0.13921,
  0.35502, 0.102408, 0.298315, 0.244257} 


1 0.7913971220948472
{ 0.23118, 0.328792, 0.121847, 0.318181,
 0.230198, 0.170535, 0.222004, 0.377263}
{0.506555, 0.045933, 0.265787, 0.181725,
 0.342129, 0.114874, 0.292977,  0.25002} 


1 0.9426017275184899
{0.259073, 0.315709, 0.148191, 0.277027,
 0.223727,  0.18331, 0.214268, 0.378695}
{0.320579, 0.097921, 0.252626, 0.328873,
 0.360923, 0.108936, 0.323383, 0.206758} 


1 0.5889906861155565
{0.134493, 0.252106, 0.336442, 0.276959,
 0.227179, 0.197788, 0.206695, 0.368338}
{0.212746, 0.090593, 0.285534, 0.411127,
 0.342519, 0.121829, 0.326551, 0.209101} 


1 0.7393262508601464
{0.210052, 0.213325, 0.340011, 0.236612,
 0.243243, 0.206995, 0.195704, 0.354058}
{0.266788, 0.132898, 0.256062, 0.344252,
 0.380382, 0.071434, 0.250849, 0.297334} 


1 0.7657624110825123
{0.296632, 0.270273, 0.190209, 0.242885,
 0.242499, 0.210002, 0.188112, 0.359387}
{0.285227, 0.104982, 0.268546, 0.341244,
 0.370527, 0.057102, 0.226319, 0.346052} 


1 0.4643716661176637
{0.299448, 0.248952, 0.127357, 0.324244,
 0.238598, 0.209034, 0.195437, 0.356931}
{0.453217,  0.07614, 0.272487, 0.198156,
 0.352967, 0.058282, 0.204212, 0.384539} 


1 0.8560044328291027
{0.241773, 0.318945, 0.139526, 0.299756,
 0.244202, 0.218995, 0.193601, 0.343202}
{0.286168, 0.027499, 0.393749, 0.292584,
 0.344209, 0.040227,  0.20101, 0.414554} 


1 0.8559127892862017
{0.176957, 0.401609, 0.179623, 0.241811,
 0.241307, 0.219452, 0.195771, 0.343471}
{0.517302,  0.02592, 0.110272, 0.346506,
 0.328855, 0.055872, 0.198016, 0.417257} 


1 1.1362952960389574
{0.184493, 0.425472, 0.171049, 0.218987,
 0.244591, 0.213155, 0.196125, 0.346128}
{0.292933,  0.06088, 0.111063, 0.535124,
 0.303339, 0.058135, 0.197738, 0.440788} 


1 0.8543241072513988
{0.185615, 0.480077, 0.186367, 0.147941,
 0.250074, 0.197397, 0.208926, 0.343603}
{0.248389,  0.08343, 0.312227, 0.355954,
 0.306226, 0.068088, 0.202754, 0.422931} 


1 1.3239821571350057
{0.179301, 0.481669, 0.197221, 0.141809,
 0.250508, 0.200174, 0.209472, 0.339845}
{0.187532, 0.078891,  0.44218, 0.291397,
 0.315507, 0.074324, 0.321742, 0.288427} 


1 1.083432710948247
{0.247387, 0.335288, 0.262857, 0.154468,
 0.249767, 0.190521,  0.20501, 0.354702}
{0.299432, 0.059141, 0.172161, 0.469265,
  0.27918, 0.079687, 0.337743,  0.30339} 


1 1.1304217806761017
{0.256364, 0.350677,  0.18726, 0.205699,
 0.246138, 0.187312, 0.199468, 0.367082}
{0.624754, 0.067065, 0.144493, 0.163688,
 0.292795, 0.086862, 0.291523,  0.32882} 


1 1.4243976148834836
{0.202486, 0.389809,   0.2384, 0.169306,
 0.245078, 0.184976, 0.202928, 0.367017}
{0.233179, 0.076252, 0.401682, 0.288887,
 0.306642, 0.087049, 0.274794, 0.331515} 


1 0.9601129770788898
{0.264703, 0.336672, 0.177469, 0.221156,
 0.249383, 0.181921, 0.200307, 0.368389}
{0.272726, 0.129651, 0.375715, 0.221908,
  0.28841, 0.102089, 0.285206, 0.324295} 


1 1.132721687589862
{0.244079,   0.3117,  0.18032, 0.263901,
 0.251448, 0.181218, 0.197662, 0.369672}
{0.261612, 0.086563, 0.393154, 0.258671,
 0.377582, 0.101592, 0.231006, 0.289819} 


1 0.8596107640458761
{0.294211,  0.30695, 0.166892, 0.231947,
  0.26325, 0.170539,  0.18901,   0.3772}
{0.356988, 0.068218, 0.400913,  0.17388,
 0.371794, 0.110613, 0.220372, 0.297222} 


1 1.1428506643738416
{0.177497, 0.348722, 0.238441, 0.235341,
 0.273833, 0.163893, 0.184088, 0.378187}
{0.438139, 0.104457, 0.248813,  0.20859,
 0.284015, 0.097081, 0.293464,  0.32544} 


1 0.7733514895542656
{0.171515, 0.323504, 0.228667, 0.276314,
 0.278995, 0.166337, 0.184124, 0.370544}
{0.201015, 0.093743, 0.285333, 0.419909,
 0.281371, 0.104719, 0.297365, 0.316545} 


1 0.5950239031838371
{ 0.19381, 0.232192, 0.247394, 0.326604,
 0.263209, 0.172537, 0.185964,  0.37829}
{0.350521, 0.134819, 0.276646, 0.238014,
  0.29656, 0.110712,  0.26769, 0.325038} 


1 0.2768660005080765
{ 0.19877, 0.281983, 0.326377, 0.192871,
 0.262563, 0.167654, 0.192049, 0.377734}
{0.426135, 0.074522, 0.251801, 0.247541,
 0.248067, 0.095659, 0.343887, 0.312388} 


1 0.8012933893963826
{0.187181, 0.268739, 0.336529, 0.207551,
 0.260825, 0.167563, 0.189223, 0.382389}
{0.242131, 0.071107, 0.537716, 0.149046,
 0.225576, 0.109671, 0.374664, 0.290089} 


1 0.8508592999464826
{0.186083, 0.278278, 0.350413, 0.185226,
 0.257246, 0.162414, 0.196594, 0.383746}
{0.187504, 0.113089, 0.560561, 0.138845,
 0.234421, 0.109268, 0.366379, 0.289931} 


1 1.0246476867700267
{0.164377,   0.2779, 0.350845, 0.206877,
 0.262991, 0.161907, 0.190301, 0.384802}
{0.226529,  0.04556, 0.430323, 0.297589,
 0.256904, 0.099287, 0.366744, 0.277066} 


1 1.1221106484658736
{0.148788, 0.338908, 0.302882, 0.209422,
 0.257713, 0.162772, 0.187683, 0.391832}
{0.269833, 0.046495, 0.503086, 0.180585,
 0.362679, 0.055211, 0.280268, 0.301843} 


1 1.1589167941377034
{0.245477, 0.293175, 0.252497, 0.208851,
 0.252719, 0.165244, 0.186252, 0.395784}
{0.221959, 0.061913,  0.27038, 0.445748,
 0.363994, 0.050686, 0.275142, 0.310178} 


1 0.7497434055859588
{0.233956, 0.254511, 0.314613, 0.196921,
 0.249764, 0.162821, 0.188944, 0.398472}
{0.543254,  0.03369, 0.245207, 0.177849,
 0.304337, 0.044623, 0.283469, 0.367571} 


1 1.16155970640934
{0.189872, 0.259055, 0.217491, 0.333582,
  0.25041, 0.165016, 0.186927, 0.397647}
{0.121527, 0.073348, 0.259477, 0.545648,
 0.268155, 0.048512, 0.258196, 0.425137} 


1 0.6767308787634158
{0.271809, 0.264384, 0.223525, 0.240283,
 0.250438, 0.165224, 0.189894, 0.394444}
{0.129963, 0.062631, 0.365602, 0.441803,
 0.236794, 0.055383, 0.276959, 0.430865} 


1 0.5227166176970912
{ 0.22098, 0.218127,  0.20496, 0.355933,
 0.245759, 0.170298, 0.181413, 0.402529}
{0.486181, 0.036408, 0.213675, 0.263735,
 0.258799, 0.063185, 0.286459, 0.391558} 


1 0.686244425273273
{0.202483, 0.205021, 0.249477, 0.343019,
  0.24428, 0.169252, 0.197109, 0.389359}
{0.271687, 0.108811, 0.281667, 0.337835,
 0.262136, 0.086313, 0.268088, 0.383463} 


1 0.2836301905642222
{0.156081, 0.235027, 0.254596, 0.354296,
 0.251187, 0.168807, 0.194142, 0.385864}
{0.168979, 0.120314, 0.373614, 0.337093,
 0.270875, 0.094463, 0.187277, 0.447385} 


1 0.8246676361444324
{0.208737, 0.181413,  0.26939,  0.34046,
 0.251056, 0.169035, 0.192171, 0.387738}
{0.138999, 0.072469, 0.292034, 0.496498,
 0.286032, 0.114259, 0.188306, 0.411403} 


1 0.723107025890839
{0.179133, 0.196526, 0.248215, 0.376126,
  0.24081, 0.169843, 0.188584, 0.400763}
{0.245388, 0.172865, 0.298454, 0.283293,
 0.290969, 0.105297, 0.229112, 0.374622} 


1 0.520381821395961
{0.189431, 0.195252, 0.245843, 0.369474,
  0.23939, 0.163068, 0.203299, 0.394243}
{0.206961, 0.243039,  0.27908, 0.270919,
 0.344464, 0.119216,  0.22272,   0.3136} 


1 0.6692812170671614
{0.193766, 0.213547, 0.226562, 0.366125,
  0.23583, 0.166227, 0.197021, 0.400922}
{ 0.33658, 0.148407, 0.220492, 0.294521,
 0.356197, 0.130632, 0.211015, 0.302157} 


1 0.3828580165377689
{0.207946, 0.189395, 0.272323, 0.330336,
 0.241251, 0.147979,  0.20107,   0.4097}
{0.255449, 0.140523,  0.30758, 0.296448,
 0.376007,   0.1349, 0.172494, 0.316599} 


1 0.6561923761883057
{0.172996, 0.150983, 0.301182, 0.374839,
 0.227849, 0.144913, 0.210355, 0.416884}
{0.331075, 0.157731, 0.145067, 0.366128,
 0.348006, 0.159689, 0.154773, 0.337533} 


1 0.23318168137221384
{0.137355,  0.11437, 0.478583, 0.269691,
 0.226043, 0.142482, 0.214525, 0.416949}
{0.287194, 0.121854, 0.175368, 0.415584,
