consul : 2392 documents
1 0.15635347978745426
{0.218873, 0.304727, 0.243459, 0.232942,
 0.287912, 0.240183,  0.23086, 0.241045}
{0.088725, 0.506146, 0.094179,  0.31095,
 0.131926,  0.51901, 0.150151, 0.198914} 


1 0.3449576927417649
{0.219241, 0.305513,  0.24265, 0.232596,
 0.287227,  0.24245, 0.228365, 0.241958}
{ 0.11306, 0.624655, 0.176564, 0.085721,
 0.105117, 0.540044, 0.147094, 0.207746} 


1 0.48898805724224326
{0.219377,  0.30559, 0.243237, 0.231796,
 0.287615, 0.242827, 0.229301, 0.240257}
{0.125938, 0.377035, 0.245887,  0.25114,
 0.100576,   0.4959, 0.182492, 0.221032} 


1 0.1998486723469353
{0.219629, 0.304382, 0.244116, 0.231873,
  0.29104, 0.232327,  0.22739, 0.249243}
{0.074427, 0.550079, 0.148597, 0.226898,
 0.113319, 0.449753, 0.204128, 0.232799} 


1 0.21948259351800045
{0.217943, 0.304837, 0.244174, 0.233046,
   0.2932, 0.232605, 0.226129, 0.248066}
{0.065621, 0.482763, 0.194706,  0.25691,
 0.098109, 0.496107, 0.185856, 0.219927} 


1 0.22239178831808148
{ 0.21645, 0.305847, 0.243209, 0.234494,
  0.29417,  0.23135, 0.225066, 0.249414}
{ 0.09531, 0.497741, 0.220179, 0.186769,
 0.112087, 0.522185,  0.18289, 0.182838} 


1 0.14300494705031408
{ 0.21655, 0.305509, 0.242911, 0.235029,
 0.296146, 0.233109, 0.219943, 0.250802}
{0.121718, 0.445649, 0.172298, 0.260335,
 0.162034, 0.481725, 0.165558, 0.190682} 


1 0.22567810186207693
{0.214664, 0.306385, 0.243507, 0.235444,
  0.29672,  0.23329, 0.220494, 0.249497}
{0.258432,  0.50668, 0.094117,  0.14077,
 0.173662,  0.50644, 0.147542, 0.172356} 


1 0.3347791241659116
{0.215066, 0.306271, 0.243326, 0.235338,
 0.295319, 0.231795, 0.216121, 0.256764}
{0.126453, 0.385815, 0.259839, 0.227893,
  0.13041, 0.558524, 0.165767, 0.145299} 


1 0.37563377065196135
{0.214557, 0.305961, 0.243364, 0.236119,
 0.295223,   0.2316, 0.215978, 0.257199}
{0.129878, 0.585561, 0.139667, 0.144894,
 0.114686, 0.590841, 0.164389, 0.130084} 


1 0.17600418488361538
{0.213523, 0.305935, 0.244358, 0.236184,
 0.296955, 0.229716, 0.215047, 0.258282}
{0.083084, 0.576939, 0.192896, 0.147081,
 0.119134, 0.560476, 0.154298, 0.166092} 


1 0.31614953966938103
{0.213512, 0.306092, 0.244131, 0.236265,
 0.298519, 0.229787, 0.213855, 0.257839}
{0.088113, 0.556478, 0.143779, 0.211629,
 0.105618, 0.495552, 0.140604, 0.258227} 


1 0.21432279490703415
{0.215943, 0.305425, 0.242903,  0.23573,
 0.298565, 0.229741, 0.213912, 0.257781}
{0.118947, 0.513714, 0.073941, 0.293399,
 0.090946, 0.490329, 0.151719, 0.267005} 


1 0.4630794179613311
{0.215136,  0.30581, 0.243494,  0.23556,
  0.29819, 0.230166,  0.21433, 0.257314}
{0.185916, 0.460667, 0.135706,  0.21771,
 0.107197, 0.403245, 0.187736, 0.301822} 


1 0.400702211458965
{0.215353, 0.305952, 0.243203, 0.235492,
 0.297739, 0.230326, 0.215308, 0.256628}
{0.080595,  0.27487, 0.249469, 0.395067,
 0.118985, 0.488136, 0.182203, 0.210675} 


1 0.7497420060259874
{0.213569, 0.307449, 0.243638, 0.235344,
 0.296676, 0.231374, 0.215017, 0.256933}
{0.075864, 0.706135, 0.143893, 0.074109,
 0.120157, 0.493938, 0.176218, 0.209687} 


1 0.7172706227185164
{0.211402, 0.308364,  0.24393, 0.236303,
 0.295866, 0.233128, 0.214863, 0.256143}
{0.124197, 0.686835, 0.109164, 0.079803,
 0.104955, 0.521346,  0.17395,  0.19975} 


1 0.758275306619321
{0.211434, 0.309577, 0.242812, 0.236177,
 0.296284, 0.231498, 0.215892, 0.256326}
{0.062064, 0.521048, 0.147343, 0.269546,
 0.096582, 0.448898,  0.17319,  0.28133} 


1 0.23719857577230227
{0.210671, 0.309456, 0.243321, 0.236552,
 0.295097, 0.231487, 0.216947,  0.25647}
{0.153025,  0.37831, 0.111438, 0.357227,
 0.095698, 0.421562, 0.182114, 0.300626} 


1 0.39184170493492443
{0.209856, 0.309666,  0.24397, 0.236508,
 0.295433, 0.231935, 0.217073, 0.255559}
{0.060036, 0.564187, 0.190631, 0.185147,
  0.09452, 0.364006, 0.232876, 0.308598} 


1 0.5948946321520543
{0.208349, 0.312212, 0.242749, 0.236691,
 0.293795,  0.23261, 0.218694, 0.254901}
{0.087882, 0.150594, 0.339312, 0.422212,
 0.102919, 0.363943, 0.198813, 0.334325} 


1 1.0674251968440491
{0.206322, 0.313885, 0.243828, 0.235965,
 0.291229, 0.236994, 0.217945, 0.253832}
{0.045426, 0.447973, 0.137712, 0.368889,
 0.054617, 0.353424, 0.251311, 0.340648} 


1 0.5834529624112033
{0.206546, 0.313896, 0.243521, 0.236037,
 0.289778, 0.235751, 0.218374, 0.256098}
{0.036141, 0.264456, 0.255409, 0.443994,
 0.059511, 0.307507, 0.276865, 0.356117} 


1 0.2559313377413804
{0.205125, 0.315415, 0.243452, 0.236009,
 0.290118,  0.23678, 0.218101, 0.255001}
{0.069959, 0.378506, 0.323164,  0.22837,
 0.057003, 0.364794, 0.221889, 0.356314} 


1 0.44178172159685736
{0.204105, 0.316291, 0.243061, 0.236543,
 0.291345, 0.236559, 0.218325, 0.253771}
{0.067362, 0.386886, 0.153567, 0.392186,
 0.050202, 0.305651, 0.251535, 0.392611} 


1 0.3723909421067454
{0.202235, 0.316983, 0.244313, 0.236468,
 0.291971, 0.234349, 0.220069, 0.253612}
{0.032226, 0.296419, 0.400506, 0.270849,
 0.064142,  0.26613, 0.316719, 0.353008} 


1 0.7827429198102863
{0.202019,  0.31712, 0.245112, 0.235749,
 0.290684, 0.233808, 0.220782, 0.254727}
{0.029885, 0.226158, 0.331288, 0.412668,
 0.072892, 0.288436, 0.304671, 0.334001} 


1 0.5073499933750668
{0.200044, 0.317759, 0.246026, 0.236171,
 0.291392, 0.232426, 0.221492,  0.25469}
{0.073107, 0.249983, 0.291522, 0.385387,
 0.129841, 0.304151, 0.277431, 0.288576} 


1 0.38620803568561
{0.199695, 0.318982,  0.24653, 0.234793,
 0.291426, 0.232475, 0.221767, 0.254332}
{0.145043, 0.236007, 0.343871, 0.275079,
 0.104106, 0.307576, 0.282217, 0.306101} 


1 0.2941235326120252
{0.198658, 0.320485, 0.246242, 0.234615,
 0.290874, 0.231082, 0.222136, 0.255908}
{0.073567, 0.193363, 0.299647, 0.433423,
 0.101426, 0.257507, 0.278007, 0.363059} 


1 0.30943947676989364
{0.199774, 0.319732, 0.245452, 0.235042,
 0.289306, 0.230796, 0.224637, 0.255261}
{  0.0922, 0.173892,   0.4637, 0.270207,
 0.103753, 0.270683, 0.283667, 0.341897} 


1 0.4538698193581536
{0.199304, 0.319574,  0.24597, 0.235152,
 0.289598, 0.230633, 0.225243, 0.254527}
{0.072041, 0.210134, 0.235628, 0.482198,
  0.13403, 0.226998,  0.32674, 0.312232} 


1 0.4586840967458388
{0.199321, 0.320116,  0.24566, 0.234904,
 0.289553, 0.229527, 0.227614, 0.253306}
{ 0.13733, 0.217732, 0.399999,  0.24494,
 0.131669, 0.219371, 0.333857, 0.315103} 


1 0.20359833381927178
{0.198783, 0.320565,   0.2457, 0.234951,
 0.286903, 0.229349, 0.225306, 0.258441}
{0.159472, 0.300462, 0.323976, 0.216091,
 0.092339, 0.324717, 0.281926, 0.301019} 


1 0.5934032920255685
{0.198596, 0.319247, 0.246879, 0.235278,
 0.284765, 0.230015, 0.226043, 0.259177}
{0.101004, 0.226158, 0.293733, 0.379105,
 0.060336, 0.296231, 0.329457, 0.313976} 


1 0.33384173088982455
{0.198674, 0.320516, 0.246738, 0.234073,
 0.285304,   0.2225, 0.228967, 0.263228}
{0.075844, 0.312316, 0.240442, 0.371399,
 0.065728, 0.305566, 0.330261, 0.298445} 


1 0.2892602174380519
{0.199984, 0.321752, 0.244423,  0.23384,
 0.285301, 0.222795, 0.228916, 0.262987}
{0.046247, 0.125886, 0.298131, 0.529736,
 0.062963, 0.336785, 0.325979, 0.274273} 


1 0.9011085711920321
{0.198754,  0.32199, 0.245095, 0.234161,
 0.283318, 0.223191, 0.229631,  0.26386}
{0.050438, 0.246307, 0.479104, 0.224151,
  0.07352, 0.264229,  0.43573, 0.226521} 


1 0.23544380610513227
{0.199007, 0.321847, 0.243041, 0.236105,
 0.282237, 0.221888, 0.231279, 0.264597}
{0.041632, 0.328361, 0.356641, 0.273366,
  0.07256, 0.241749, 0.467878, 0.217813} 


1 0.6494121993382426
{0.199876, 0.321914,  0.24277,  0.23544,
 0.281371, 0.222905,  0.23122, 0.264504}
{0.072673, 0.216405, 0.615589, 0.095333,
  0.06582, 0.243563, 0.448989, 0.241628} 


1 0.6030623374090278
{0.199849, 0.321886, 0.242923, 0.235342,
 0.279013, 0.225988, 0.231197, 0.263802}
{0.084588,  0.56439, 0.189064, 0.161958,
 0.081013, 0.451229, 0.246561, 0.221197} 


1 0.28573297716467266
{0.199008, 0.321155, 0.243166, 0.236671,
  0.27942, 0.226284, 0.230517,  0.26378}
{ 0.03029, 0.420874, 0.275356, 0.273479,
  0.09838, 0.397467, 0.249161, 0.254993} 


1 0.7470531137008536
{0.197471, 0.321969, 0.243818, 0.236741,
 0.278683, 0.228122,  0.23004, 0.263154}
{0.071023, 0.144216, 0.330357, 0.454404,
 0.188972, 0.283507,  0.24264, 0.284882} 


1 1.7805181701497763
{0.197158, 0.321746, 0.244519, 0.236577,
 0.278185, 0.228676, 0.229494, 0.263644}
{0.115589,   0.3558, 0.166044, 0.362567,
 0.177448, 0.267972,  0.30493, 0.249649} 


1 0.6089704252012395
{0.198907, 0.321008, 0.244205,  0.23588,
 0.278901, 0.228062, 0.229377,  0.26366}
{0.104792, 0.242813, 0.298738, 0.353656,
 0.163519, 0.251978, 0.329417, 0.255087} 


1 0.2943075139172327
{0.199063, 0.320846, 0.244168, 0.235922,
 0.278808, 0.228257, 0.229006, 0.263929}
{0.174975, 0.237729, 0.331967, 0.255329,
 0.142748, 0.263924, 0.269011, 0.324316} 


1 0.5474986355831172
{0.198643, 0.321347, 0.244478, 0.235531,
 0.278656, 0.230712, 0.228177, 0.262455}
{0.205884, 0.228355, 0.281239, 0.284522,
 0.177096, 0.282064, 0.235595, 0.305244} 


1 0.18744637344239234
{0.197242, 0.323604, 0.244328, 0.234827,
 0.277568, 0.230228, 0.229473, 0.262731}
{0.117399, 0.385158, 0.267893,  0.22955,
 0.177079, 0.272671, 0.235868, 0.314381} 


1 0.4392744969909981
{0.197438, 0.324083, 0.243824, 0.234655,
 0.277021,  0.23097, 0.230239,  0.26177}
{0.188876, 0.195283, 0.200161,  0.41568,
 0.169084, 0.265351,  0.21608, 0.349485} 


1 0.22699842381780297
{0.198156, 0.324382, 0.245004, 0.232458,
 0.275846, 0.231123, 0.233593, 0.259438}
{0.134967, 0.266556, 0.169905, 0.428572,
 0.145224, 0.277135, 0.213113, 0.364528} 


1 0.17928320090359492
{0.197854, 0.324263, 0.244333,  0.23355,
 0.277443, 0.229219, 0.233072, 0.260266}
{0.116149, 0.277801, 0.253483, 0.352567,
 0.130609, 0.286999, 0.283148, 0.299244} 


1 0.16158244926428386
{0.200196, 0.324142, 0.242109, 0.233553,
 0.278548, 0.228938, 0.232941, 0.259573}
{0.100709, 0.427742, 0.218064, 0.253485,
 0.158521, 0.263667,    0.284, 0.293812} 


1 0.45311946575757456
{0.200791, 0.324176, 0.240601, 0.234432,
 0.278974, 0.227319, 0.233479, 0.260228}
{0.130516, 0.198944,  0.35918,  0.31136,
 0.153504, 0.254593, 0.359399, 0.232504} 


1 0.24055697726707148
{0.199494, 0.324329, 0.242276, 0.233902,
 0.280274, 0.227431, 0.232134, 0.260161}
{0.319824, 0.229672, 0.289725,  0.16078,
 0.148019,  0.26787, 0.355906, 0.228206} 


1 0.7675496626624698
{  0.1992, 0.324874, 0.242024, 0.233903,
 0.279035, 0.233231, 0.230469, 0.257265}
{0.122552, 0.233072, 0.471368, 0.173008,
  0.13545,  0.24158, 0.407721, 0.215249} 


1 0.18007774868877618
{0.199511, 0.324515, 0.242243, 0.233731,
  0.27912, 0.234715, 0.229289, 0.256876}
{0.082411, 0.212688, 0.514536, 0.190365,
 0.178177, 0.235812, 0.381553, 0.204458} 


1 0.45234413841318577
{0.199778, 0.324492, 0.242127, 0.233603,
 0.280467, 0.235318, 0.230553, 0.253662}
{0.269137, 0.166958, 0.468818, 0.095087,
 0.203397, 0.256318, 0.372065, 0.168221} 


1 0.42014019566924904
{0.200077, 0.324233, 0.242255, 0.233436,
 0.278367, 0.236106, 0.231205, 0.254322}
{0.094924, 0.394356, 0.382166, 0.128554,
 0.200925, 0.249493, 0.372607, 0.176976} 


1 0.5480824067942348
{0.198334, 0.325183, 0.242819, 0.233664,
 0.278508, 0.236404, 0.231384, 0.253704}
{0.292388, 0.255127, 0.322948, 0.129536,
 0.208884, 0.280358, 0.372454, 0.138304} 


1 0.20003085652374905
{0.198449, 0.326051, 0.242406, 0.233094,
 0.275323, 0.237549, 0.231724, 0.255404}
{0.277687, 0.376288, 0.187664, 0.158361,
 0.205231, 0.265745, 0.357225, 0.171799} 


1 0.6044281052108984
{0.197425, 0.325144, 0.244205, 0.233226,
 0.275573, 0.237782, 0.233113, 0.253531}
{0.233433, 0.367384, 0.198944, 0.200239,
 0.178637, 0.263677,  0.35732, 0.200365} 


1 0.4121225703504234
{0.196875,    0.325, 0.245268, 0.232857,
 0.276777, 0.238123, 0.231951, 0.253149}
{0.173584, 0.384793, 0.218723,   0.2229,
 0.181461, 0.279317, 0.298947, 0.240275} 


1 0.23014421940066315
{0.197606, 0.325635, 0.244771, 0.231988,
 0.276867, 0.237526, 0.232799, 0.252808}
{ 0.13471, 0.411875, 0.265744,  0.18767,
 0.183339, 0.303548, 0.319743,  0.19337} 


1 0.24909312745097184
{0.197548, 0.325541, 0.245491,  0.23142,
  0.27647, 0.240058, 0.228768, 0.254704}
{0.172982,    0.361, 0.378378, 0.087639,
 0.184013, 0.294411, 0.351849, 0.169727} 


1 0.4000638549559231
{0.197556, 0.324945, 0.245334, 0.232165,
 0.270005, 0.242837, 0.230806, 0.256352}
{0.102436, 0.208984, 0.595778, 0.092801,
 0.181299, 0.303735, 0.319237,  0.19573} 


1 0.7302133787221372
{0.197459, 0.326688, 0.244391, 0.231462,
 0.271309, 0.242319, 0.231114, 0.255258}
{0.075841, 0.128978,  0.58365,  0.21153,
  0.22419,  0.27757,  0.24893,  0.24931} 


1 2.2793506182591123
{0.198067, 0.326078, 0.244177, 0.231678,
 0.271251, 0.246554, 0.229245,  0.25295}
{ 0.16206, 0.343792, 0.204076, 0.290072,
 0.148278, 0.332199, 0.237721, 0.281802} 


1 0.22303110618274888
{0.196903, 0.326785, 0.244251, 0.232061,
 0.270425, 0.246903, 0.230024, 0.252649}
{0.110552, 0.370497, 0.296095, 0.222856,
 0.172266, 0.286055, 0.217402, 0.324277} 


1 0.4168283393766032
{0.197781, 0.324975, 0.244448, 0.232796,
  0.26976, 0.246753,  0.23136, 0.252127}
{ 0.07205, 0.618788, 0.222331, 0.086832,
 0.135856, 0.304022, 0.235404, 0.324719} 


1 1.2244493404367782
{0.197927, 0.325221, 0.243993, 0.232859,
 0.270104, 0.245996, 0.231257, 0.252643}
{0.067861,  0.25338, 0.375978, 0.302781,
  0.13221, 0.326387, 0.255909, 0.285494} 


1 0.41732706452303847
{ 0.19727, 0.325437, 0.243948, 0.233345,
 0.269955, 0.245181, 0.232065, 0.252799}
{0.176834, 0.162687, 0.242128, 0.418351,
 0.145763, 0.327217, 0.216913, 0.310107} 


1 0.41773928084324513
{0.197008, 0.325571, 0.243602, 0.233819,
 0.268234, 0.248109, 0.231326, 0.252331}
{0.118716, 0.385731, 0.246581, 0.248972,
 0.127707, 0.350801, 0.223574, 0.297917} 


1 0.1261866514569785
{0.197298, 0.325009, 0.243347, 0.234346,
 0.268401, 0.247662, 0.231392, 0.252545}
{0.129289, 0.353256, 0.259429, 0.258026,
 0.130172, 0.349723, 0.213406, 0.306699} 


1 0.13200449605883063
{0.197374, 0.325057, 0.243961, 0.233609,
 0.266844, 0.248829, 0.233123, 0.251203}
{0.233138, 0.325457,   0.1081, 0.333305,
 0.144048, 0.373729, 0.184598, 0.297625} 


1 0.40303223000897914
{0.197537,  0.32461, 0.243934, 0.233919,
 0.267557, 0.249519, 0.232802, 0.250122}
{0.131059, 0.593807, 0.081184, 0.193949,
 0.189667, 0.382582, 0.145949, 0.281803} 


1 0.39961820840233186
{0.195856, 0.325357, 0.244981, 0.233807,
 0.272559, 0.247435, 0.231506, 0.248501}
{0.131621, 0.353129, 0.121909, 0.393341,
 0.151753, 0.364888, 0.124884, 0.358475} 


1 0.18534813840261782
{0.195842, 0.325767, 0.244487, 0.233904,
 0.270934, 0.247722, 0.232693, 0.248651}
{0.111999,  0.56362,  0.11904, 0.205341,
 0.133211, 0.433007, 0.121832,  0.31195} 


1 0.28707809204693924
{0.196142,  0.32561, 0.244639, 0.233609,
 0.265116, 0.249214, 0.235404, 0.250266}
{0.048567, 0.510968,  0.15049, 0.289975,
  0.09152, 0.415324, 0.226707, 0.266448} 


1 0.5083628301210059
{0.195864, 0.325982, 0.244175, 0.233979,
 0.264999, 0.249798, 0.235541, 0.249662}
{0.062364,  0.38041, 0.191105, 0.366121,
 0.094284, 0.393797, 0.239331, 0.272589} 


1 0.23490538682173567
{ 0.19685, 0.325968, 0.244068, 0.233114,
 0.266069,  0.25044, 0.234743, 0.248748}
{0.086731,   0.3387, 0.290757, 0.283812,
 0.098663, 0.315748, 0.297195, 0.288394} 


1 0.10537033910925253
{0.197288, 0.325811, 0.244545, 0.232356,
 0.266436, 0.250904, 0.234488, 0.248171}
{0.056682, 0.461666, 0.328642, 0.153011,
 0.093945, 0.310391, 0.377546, 0.218118} 


1 0.32311472380950407
{0.195575, 0.326551, 0.245198, 0.232676,
 0.267015, 0.251491, 0.232535, 0.248958}
{0.149868, 0.109321,  0.47215, 0.268661,
 0.088473, 0.304698, 0.328287, 0.278542} 


1 0.828634289202456
{0.195577, 0.327481, 0.245497, 0.231445,
 0.266915, 0.250972, 0.232442, 0.249671}
{0.084537, 0.288845, 0.462977, 0.163641,
 0.062893, 0.275499, 0.388172, 0.273436} 


1 0.35747850881355425
{0.195611, 0.326662, 0.246496, 0.231231,
  0.26653, 0.250333, 0.232063, 0.251074}
{0.102468, 0.212383, 0.358328, 0.326821,
 0.065095, 0.232648, 0.418004, 0.284253} 


1 0.23188588251200903
{0.194715, 0.328902, 0.244727, 0.231656,
 0.268711, 0.250088, 0.230171, 0.251031}
{0.084913, 0.204826, 0.452709, 0.257552,
 0.082287, 0.162898, 0.430916, 0.323899} 


1 0.16820654289225004
{0.194088, 0.329911,  0.24471,  0.23129,
 0.268133, 0.251169, 0.230309, 0.250389}
{0.065803, 0.105049, 0.657295, 0.171853,
 0.084973,  0.15787, 0.368573, 0.388584} 


1 0.6218413118287445
{0.194209, 0.330543, 0.244364, 0.230884,
 0.268139, 0.251774, 0.229548, 0.250539}
{0.152522,  0.18492, 0.306078,  0.35648,
 0.121431, 0.142768, 0.387432,  0.34837} 


1 0.2641151960534104
{0.193884, 0.329567, 0.245829,  0.23072,
 0.268607, 0.251926,  0.23074, 0.248728}
{0.150546, 0.146984, 0.311365, 0.391105,
 0.124114, 0.163231, 0.402436, 0.310219} 


1 0.19104506496596727
{0.194625, 0.328965, 0.246075, 0.230336,
 0.268519,  0.25279, 0.230726, 0.247965}
{ 0.19156,  0.18603, 0.282364, 0.340046,
 0.236804, 0.179232, 0.292613,  0.29135} 


1 0.20440748811373186
{0.197689, 0.327804, 0.245108, 0.229399,
 0.268037, 0.254676,   0.2298, 0.247487}
{0.231562, 0.093374, 0.277122, 0.397942,
 0.288966, 0.171492, 0.305645, 0.233897} 


1 0.8939471493868747
{0.197554, 0.328338, 0.244743, 0.229365,
 0.271089, 0.252139, 0.230562,  0.24621}
{0.136003, 0.205524, 0.425379, 0.233093,
 0.247616, 0.201291, 0.308092, 0.243001} 


1 0.45191323624202884
{0.197049, 0.329323, 0.245178, 0.228451,
 0.270009, 0.251736,  0.23269, 0.245566}
{0.303786, 0.323743, 0.087942, 0.284529,
 0.245297, 0.268302, 0.265106, 0.221295} 


1 0.8650680046193993
{0.194985, 0.329829, 0.246205, 0.228982,
 0.270709, 0.252098,  0.23225, 0.244943}
{0.097391, 0.398385, 0.196848, 0.307376,
 0.195799, 0.276913, 0.307666, 0.219622} 


1 0.6604404942492564
{0.194959,  0.33045, 0.246267, 0.228324,
 0.269832, 0.251228, 0.233966, 0.244974}
{0.204587, 0.466908, 0.221027, 0.107479,
 0.178257, 0.273885, 0.332246, 0.215613} 


1 0.6638242356580422
{0.194628, 0.330827, 0.246118, 0.228426,
 0.268922, 0.251833, 0.233684, 0.245562}
{0.176174, 0.342857, 0.366595, 0.114375,
 0.188374, 0.271005, 0.303378, 0.237244} 


1 0.40612688960373333
{0.194026, 0.331897, 0.245412, 0.228666,
 0.270305, 0.251392,  0.23258, 0.245723}
{0.100174, 0.304235, 0.421022, 0.174569,
  0.18339, 0.282728, 0.322227, 0.211655} 


1 0.3355527530232054
{ 0.19183, 0.334002, 0.245692, 0.228475,
 0.270369, 0.251713,  0.23272, 0.245197}
{0.156914, 0.199768, 0.264101, 0.379217,
 0.147914, 0.273422, 0.332031, 0.246633} 


1 0.30243306327542413
{0.193936, 0.333184, 0.244441, 0.228439,
 0.268891, 0.251941, 0.233683, 0.245485}
{0.106235, 0.388715, 0.332775, 0.172274,
  0.14697, 0.343435, 0.220937, 0.288657} 


1 0.40671237440350555
{0.193858, 0.333917, 0.244153, 0.228072,
 0.270275, 0.251784, 0.232866, 0.245075}
{0.130944, 0.203674, 0.129923,  0.53546,
 0.140862, 0.356699, 0.182777, 0.319662} 


1 0.45503849813078606
{0.193662, 0.334547, 0.244254, 0.227537,
  0.26924, 0.250945, 0.234105,  0.24571}
{0.215821, 0.319917, 0.201127, 0.263135,
 0.123469, 0.487556, 0.111984, 0.276991} 


1 0.478268556217595
{0.193729, 0.333306,  0.24527, 0.227695,
 0.267587, 0.251801, 0.233697, 0.246914}
{0.063736, 0.510399, 0.084194, 0.341672,
  0.09952, 0.503392, 0.158938,  0.23815} 


1 0.41883491203477485
{0.193437, 0.334455, 0.245423, 0.226685,
  0.26914, 0.251104, 0.233679, 0.246077}
{0.072428, 0.547074, 0.196168,  0.18433,
 0.098932, 0.477518, 0.143059, 0.280491} 


1 0.33124399743968935
{0.193183, 0.334411, 0.246256,  0.22615,
 0.268032, 0.254345, 0.233847, 0.243777}
{0.087079, 0.553061, 0.104352, 0.255509,
 0.103594,  0.49705, 0.129299, 0.270056} 


1 0.1538632791719093
{0.192499, 0.333615, 0.248403, 0.225483,
 0.269836, 0.254498, 0.232496, 0.243171}
{0.167137, 0.275022, 0.137084, 0.420758,
 0.089384, 0.432759, 0.269796, 0.208062} 


1 1.063616252884475
{0.193006, 0.333492, 0.248047, 0.225455,
 0.269317, 0.253275, 0.231373, 0.246035}
{0.075093, 0.515178, 0.258441, 0.151288,
 0.077876, 0.456041, 0.272733,  0.19335} 


1 0.15745708622509244
{0.193522, 0.332394, 0.248314, 0.225771,
 0.268342, 0.252759, 0.231787, 0.247112}
{0.082897, 0.476943, 0.302107, 0.138052,
 0.069628, 0.471994, 0.269922, 0.188456} 


1 0.186190064920752
{0.194165,  0.33207, 0.249323, 0.224442,
 0.268437, 0.251099, 0.231512, 0.248953}
{0.080372, 0.661372,  0.10246, 0.155797,
 0.079566, 0.434039, 0.283275,  0.20312} 


1 0.7826924404734625
{0.194573, 0.331235, 0.250297, 0.223894,
 0.267394, 0.249405,   0.2352,    0.248}
{0.256542,  0.26722, 0.256541, 0.219698,
 0.084753, 0.474862, 0.212877, 0.227508} 


1 0.8800155939153743
{0.194365,  0.33076, 0.250892, 0.223983,
 0.268044, 0.250125, 0.234121,  0.24771}
{0.101147, 0.488986, 0.224402, 0.185465,
 0.078547,  0.49641, 0.219182, 0.205861} 


1 0.23748670897208501
{0.194311, 0.330595, 0.250745, 0.224349,
 0.266174, 0.250548, 0.234224, 0.249054}
{ 0.04779, 0.547688, 0.286528, 0.117993,
 0.087755, 0.508731, 0.219279, 0.184235} 


1 0.40092895554898583
{ 0.19434, 0.330637, 0.249852, 0.225171,
 0.261939, 0.250699, 0.235095, 0.252268}
{0.126732, 0.499583, 0.165485, 0.208199,
 0.110271, 0.575569, 0.153107, 0.161053} 


1 0.14882538378492285
{0.194547, 0.332062, 0.248299, 0.225092,
 0.262613, 0.249678, 0.234461, 0.253247}
{0.080062, 0.713952, 0.099832, 0.106154,
 0.105966, 0.577649, 0.152253, 0.164132} 


1 0.24905171262861647
{0.194593, 0.331705, 0.247234, 0.226468,
 0.261724, 0.253277, 0.233986, 0.251013}
{0.167265, 0.548208, 0.158914, 0.125613,
 0.122982, 0.628545, 0.142459, 0.106013} 


1 0.1788406700943195
{0.194286, 0.332598, 0.246637, 0.226479,
 0.261575,  0.25181,  0.23363, 0.252985}
{0.098302, 0.577261, 0.212559, 0.111879,
 0.118599, 0.626028, 0.142897, 0.112476} 


1 0.4817691158624238
{0.195156, 0.332792, 0.246199, 0.225852,
 0.261609, 0.252965,   0.2326, 0.252825}
{0.189646, 0.590397, 0.166534, 0.053423,
  0.13478,  0.61942, 0.139665, 0.106135} 


1 0.40827157473085224
{0.196078, 0.331658, 0.247291, 0.224973,
 0.261193,  0.25392, 0.232789, 0.252098}
{0.171191, 0.573144, 0.188839, 0.066827,
 0.150831,  0.57815, 0.160115, 0.110905} 


1 0.2632960341207525
