licet : 2291 documents
{0.271913, 0.341942,  0.20117, 0.184975,
 0.248475, 0.236341, 0.261846, 0.253338}
{ 0.29152, 0.210413, 0.153382, 0.344685,
 0.235833, 0.262994,  0.24206, 0.259113} 


1 0.3462436139179419
{0.277641, 0.340966, 0.199249, 0.182144,
 0.248862,  0.23642, 0.261364, 0.253354}
{0.115506, 0.259473, 0.310587, 0.314433,
 0.236936, 0.262016, 0.241996, 0.259051} 


1 0.7996120375767004
{0.275646, 0.341708, 0.198543, 0.184104,
 0.249745, 0.234616, 0.261499,  0.25414}
{0.312319, 0.285512, 0.161501, 0.240668,
  0.23801, 0.263526, 0.243633, 0.254831} 


1 0.2933569118183197
{0.278111, 0.338974, 0.200177, 0.182738,
 0.249718, 0.234697, 0.261508, 0.254078}
{0.226306, 0.247661, 0.320582, 0.205451,
 0.239577, 0.262886, 0.243507,  0.25403} 


1 0.2286312387428839
{0.271473, 0.346964, 0.199754, 0.181809,
 0.250085, 0.234574,  0.26106, 0.254281}
{0.233519, 0.246972, 0.263054, 0.256456,
  0.23712, 0.260906, 0.244073, 0.257901} 


1 0.21329145325595253
{0.268427,  0.34851, 0.200359, 0.182704,
 0.249262, 0.234171,   0.2619, 0.254667}
{0.134825, 0.419551, 0.234281, 0.211342,
 0.239636,  0.26055, 0.243414, 0.256399} 


1 0.48407788166775356
{0.263648,  0.35107, 0.200736, 0.184546,
 0.249428, 0.234869, 0.261263, 0.254441}
{0.132184, 0.162165, 0.312536, 0.393115,
  0.24083, 0.259123, 0.240405, 0.259642} 


1 0.5622114219657837
{0.265362, 0.348704, 0.199138, 0.186796,
 0.249695, 0.234699, 0.261166,  0.25444}
{0.232303, 0.256002, 0.245519, 0.266176,
 0.244036, 0.265536, 0.236354, 0.254073} 


1 0.3291823398171043
{0.267847, 0.348337, 0.197747, 0.186068,
 0.251825, 0.233499, 0.260994, 0.253682}
{0.191555, 0.192038, 0.383021, 0.233387,
 0.236779, 0.268983, 0.236156, 0.258082} 


1 0.5197717277670202
{0.265761, 0.350114, 0.196631, 0.187493,
 0.252391, 0.234413, 0.259188, 0.254008}
{0.216735, 0.271072, 0.197052, 0.315141,
 0.238657, 0.267987, 0.236579, 0.256777} 


1 0.24803093303751853
{0.265509, 0.350918,  0.19426, 0.189313,
 0.252784, 0.234601, 0.258457, 0.254158}
{0.165343,  0.24785, 0.234855, 0.351953,
 0.249864, 0.261475, 0.234132, 0.254528} 


1 0.30975201514392464
{0.268902, 0.348311, 0.196448, 0.186339,
 0.252085, 0.235333, 0.259489, 0.253093}
{0.257307, 0.293214, 0.174114, 0.275365,
 0.255323, 0.264605, 0.228519, 0.251553} 


1 0.22675137690057737
{0.268622, 0.346945, 0.202454,  0.18198,
 0.251795, 0.234352, 0.261792, 0.252062}
{0.157121, 0.330973, 0.228085, 0.283822,
 0.255264, 0.265044, 0.228413, 0.251278} 


1 0.32816048645935003
{0.267921, 0.348996, 0.202474, 0.180609,
 0.251528, 0.235166, 0.261459, 0.251847}
{0.280231, 0.251022, 0.243305, 0.225443,
  0.24742, 0.267317, 0.231489, 0.253773} 


1 0.3189545418497104
{0.269965, 0.351457, 0.207066, 0.171511,
 0.251317, 0.234913, 0.261659, 0.252111}
{0.306771, 0.223372, 0.223537, 0.246321,
 0.247836, 0.267633, 0.231735, 0.252797} 


1 0.2305240797579358
{0.263315, 0.356497, 0.210322, 0.169866,
 0.251102, 0.234585, 0.262221, 0.252092}
{0.297475, 0.265869,  0.22272, 0.213937,
 0.246266, 0.271281, 0.230489, 0.251964} 


1 0.2507050470628533
{0.257873, 0.353065, 0.218433, 0.170629,
 0.251668, 0.234477, 0.261069, 0.252785}
{0.177117, 0.341961, 0.303409, 0.177513,
 0.248241, 0.270465,  0.22465, 0.256644} 


1 0.5586006179836167
{0.258135,  0.35575, 0.215397, 0.170719,
 0.250812, 0.234762,  0.26027, 0.254157}
{0.241815, 0.296014, 0.209629, 0.252541,
 0.251583, 0.277667, 0.221117, 0.249633} 


1 0.41100987075851486
{0.261903, 0.351514, 0.215099, 0.171484,
 0.251725,  0.23477, 0.260401, 0.253105}
{0.191412, 0.175137, 0.319546, 0.313905,
 0.249434, 0.285138, 0.217283, 0.248145} 


1 0.4410156549591905
{0.263987, 0.346709, 0.216263,  0.17304,
 0.252008, 0.235488, 0.260652, 0.251852}
{0.449023, 0.179018, 0.167413, 0.204546,
 0.253258, 0.280155, 0.218086,   0.2485} 


1 0.5368999454689746
{0.265439, 0.346576, 0.215793, 0.172192,
 0.252406, 0.235163, 0.260795, 0.251636}
{0.289139, 0.197673, 0.201712, 0.311476,
 0.263191, 0.277504, 0.213552, 0.245753} 


1 0.28191304762568015
{0.256826, 0.355064, 0.217087, 0.171023,
 0.252667, 0.235284, 0.260843, 0.251206}
{ 0.20115,  0.25106,  0.18638,  0.36141,
 0.263073, 0.276907, 0.215231, 0.244789} 


1 0.31008874518361806
{0.256298, 0.354169, 0.218909, 0.170624,
 0.254063,   0.2346, 0.260292, 0.251045}
{0.234986, 0.270328,  0.21414, 0.280547,
 0.267447, 0.282361, 0.217246, 0.232946} 


1 0.23643324823621192
{0.255512, 0.357718, 0.218413, 0.168357,
 0.253947, 0.237064, 0.259986, 0.249003}
{0.439405, 0.282926, 0.087688, 0.189981,
 0.258652, 0.288195, 0.219693,  0.23346} 


1 0.7527465527472086
{  0.2537, 0.354528,  0.22092, 0.170852,
 0.253989, 0.237165, 0.260197,  0.24865}
{0.207814,  0.19316, 0.247695, 0.351332,
 0.261159, 0.284597, 0.219722, 0.234521} 


1 0.37802965510884134
{0.249824, 0.362865, 0.216999, 0.170312,
 0.253149,   0.2379, 0.260557, 0.248393}
{0.399486, 0.304482, 0.135817, 0.160215,
 0.256066, 0.286234,  0.22095,  0.23675} 


1 0.46207953692318704
{0.250354, 0.366732, 0.211349, 0.171565,
 0.252969, 0.237579,  0.26099, 0.248462}
{0.426315, 0.137299, 0.240659, 0.195728,
 0.254943, 0.286465, 0.221225, 0.237367} 


1 0.6114650944393736
{ 0.24887,  0.36773, 0.210341, 0.173059,
 0.254201, 0.237673, 0.259558, 0.248568}
{0.182361,  0.22192,  0.25228, 0.343439,
 0.254576, 0.288497, 0.222853, 0.234075} 


1 0.37501767064843117
{0.247186, 0.371403, 0.207265, 0.174147,
 0.254661, 0.238195, 0.258519, 0.248625}
{0.356536, 0.277443,  0.17962, 0.186401,
 0.255032, 0.286444, 0.223182, 0.235341} 


1 0.3221590992590659
{0.251781, 0.368927, 0.205307, 0.173985,
 0.255242,  0.23779, 0.259007, 0.247961}
{0.464611, 0.210079,  0.16054,  0.16477,
 0.241079,  0.29488, 0.228976, 0.235065} 


1 0.5719892018211801
{0.254557, 0.365191, 0.204883,  0.17537,
 0.255053,  0.23703, 0.259904, 0.248013}
{0.314621, 0.301772,  0.10731, 0.276297,
 0.239678, 0.295532, 0.228215, 0.236575} 


1 0.5342359422172963
{0.260841,  0.36105, 0.205655, 0.172454,
  0.25387, 0.236798, 0.261356, 0.247976}
{0.273115, 0.188026, 0.373445, 0.165414,
 0.238631, 0.296454, 0.228235, 0.236679} 


1 0.4995968430915913
{0.260524, 0.362516, 0.205833, 0.171128,
 0.254207,  0.23638, 0.261166, 0.248247}
{0.268566, 0.176035, 0.400395, 0.155004,
 0.232454, 0.298229, 0.230334, 0.238983} 


1 0.5853765608449003
{0.258605, 0.363399, 0.201059, 0.176936,
 0.254728, 0.236744, 0.260404, 0.248125}
{0.205142, 0.306357, 0.241676, 0.246825,
 0.231758, 0.304064, 0.230601, 0.233577} 


1 0.2004198805484529
{0.258846, 0.362815, 0.202773, 0.175566,
 0.254521, 0.236699, 0.259601, 0.249179}
{0.313353, 0.255997, 0.145414, 0.285237,
 0.244474, 0.297261, 0.227798, 0.230467} 


1 1.0465501625939015
{0.259781, 0.364786, 0.201848, 0.173586,
 0.253872, 0.236914, 0.259542, 0.249672}
{  0.1371, 0.344275, 0.327452, 0.191174,
 0.245361, 0.297772, 0.226087,  0.23078} 


1 0.4932158498631669
{0.263746, 0.359394, 0.205279, 0.171581,
 0.252732,  0.23727, 0.259667, 0.250331}
{0.200651, 0.302364, 0.325594, 0.171392,
 0.246707, 0.294514, 0.228683, 0.230096} 


1 0.3217327457293673
{ 0.26487, 0.363466, 0.202841, 0.168824,
 0.252634, 0.236609, 0.259391, 0.251366}
{0.306946, 0.327592, 0.195496, 0.169966,
 0.243903, 0.297789, 0.230235, 0.228074} 


1 0.32837807486797105
{0.262424, 0.361066, 0.201552, 0.174958,
  0.25307, 0.235709, 0.259772, 0.251449}
{0.320958, 0.216338, 0.287605, 0.175099,
 0.247167, 0.294482, 0.229644, 0.228707} 


1 0.3991035897413204
{0.259808, 0.354724, 0.202764, 0.182704,
  0.25281, 0.235765, 0.260528, 0.250897}
{0.264634, 0.216507, 0.264829,  0.25403,
 0.249066, 0.289526, 0.234822, 0.226587} 


1 0.2552613353181743
{0.265625,  0.35818,  0.20056, 0.175636,
 0.253179,  0.23571, 0.259167, 0.251944}
{0.236074, 0.289933, 0.331755, 0.142238,
 0.254557,  0.28308, 0.237467, 0.224896} 


1 0.35241834461561
{0.263687, 0.360133, 0.199949, 0.176231,
 0.253037, 0.235607, 0.259128, 0.252228}
{0.292454, 0.261648, 0.305407, 0.140491,
 0.254625, 0.282111, 0.239836, 0.223427} 


1 0.36596392808042333
{0.265963, 0.357067, 0.201168, 0.175802,
 0.253523, 0.235798, 0.258624, 0.252055}
{0.423729, 0.235529, 0.124944, 0.215799,
 0.253788, 0.279153, 0.240541, 0.226518} 


1 0.5275936675131437
{0.267441, 0.357165, 0.194467, 0.180927,
 0.253728, 0.235496, 0.259108, 0.251668}
{0.324927, 0.238798, 0.202069, 0.234206,
 0.247624, 0.277041, 0.239279, 0.236056} 


1 0.31394577541279983
{0.264528, 0.359278, 0.193231, 0.182962,
 0.254076, 0.234636, 0.259953, 0.251335}
{0.138257, 0.276884, 0.157918, 0.426942,
 0.251705, 0.273982, 0.242378, 0.231935} 


1 0.7271826292941329
{0.265446, 0.355541, 0.194066, 0.184947,
  0.25476, 0.234777,  0.25935, 0.251113}
{0.322487, 0.290601, 0.092765, 0.294147,
 0.253177, 0.273651, 0.242881, 0.230291} 


1 1.0288931682842544
{0.265474, 0.358346, 0.191033, 0.185147,
 0.254641, 0.235124, 0.258935,   0.2513}
{0.361655,  0.24757, 0.154068, 0.236707,
 0.254512, 0.277135, 0.240436, 0.227917} 


1 0.35967435181244606
{ 0.26579, 0.361129,  0.18526,  0.18782,
 0.255073,  0.23528,  0.25913, 0.250517}
{  0.2815, 0.290865, 0.222525,  0.20511,
 0.255387,  0.27769, 0.239553,  0.22737} 


1 0.3316491673067719
{0.269927, 0.359167,  0.18409, 0.186816,
 0.255713, 0.235418, 0.258395, 0.250474}
{0.214749, 0.351696, 0.288635, 0.144921,
 0.255372,  0.28073, 0.240955, 0.222943} 


1 0.3429813572833413
{ 0.26963, 0.358789, 0.183128, 0.188453,
 0.255615, 0.235444, 0.258287, 0.250654}
{0.205758, 0.272891, 0.280234, 0.241118,
 0.253319, 0.278217,  0.24723, 0.221233} 


1 0.24154237577950158
{0.269279, 0.355727, 0.187221, 0.187773,
 0.255777, 0.235846, 0.256925, 0.251452}
{0.182455, 0.195945,  0.37818,  0.24342,
 0.260618, 0.273594, 0.249567, 0.216222} 


1 0.4203100125560329
{0.272923,  0.35593, 0.184894, 0.186253,
 0.255388, 0.236128, 0.257275, 0.251208}
{0.222485, 0.334462, 0.194126, 0.248928,
 0.259253, 0.274542, 0.248606, 0.217599} 


1 0.34931358298707954
{0.288202, 0.349168, 0.180079, 0.182551,
 0.255564, 0.235759, 0.256898, 0.251779}
{0.190365, 0.229916,  0.17489, 0.404828,
 0.262143, 0.265921, 0.252348, 0.219588} 


1 0.5103941173645955
{ 0.28479, 0.350457, 0.181993,  0.18276,
 0.256073, 0.235084, 0.256898, 0.251945}
{0.168934, 0.373112, 0.214773,  0.24318,
 0.261624, 0.266756,  0.24886,  0.22276} 


1 0.36824804464262983
{0.286445, 0.351283, 0.180601, 0.181671,
 0.255242, 0.234929, 0.258216, 0.251613}
{0.326825, 0.243353, 0.181651, 0.248171,
 0.261723, 0.263015, 0.247321, 0.227941} 


1 0.2799491881515919
{ 0.28766, 0.349911, 0.178431, 0.183997,
 0.254888, 0.234418, 0.259443,  0.25125}
{0.129303, 0.344951, 0.316559, 0.209186,
 0.260893, 0.263632, 0.248538, 0.226937} 


1 0.5165964926982832
{0.286892, 0.354372, 0.178607, 0.180129,
 0.255355, 0.234118, 0.260122, 0.250405}
{ 0.15076, 0.461193, 0.181822, 0.206226,
 0.263243, 0.262228,  0.25311, 0.221418} 


1 0.7550414903639372
{0.285764, 0.351831, 0.184781, 0.177624,
 0.255676, 0.234723, 0.259987, 0.249614}
{0.123603, 0.384537, 0.310182, 0.181678,
 0.260495, 0.267748, 0.252283, 0.219474} 


1 0.567432604608694
{0.285672, 0.353476, 0.185932, 0.174921,
 0.256668, 0.234618,  0.25966, 0.249055}
{0.268676, 0.263345, 0.297262, 0.170717,
 0.260235, 0.264052, 0.252023,  0.22369} 


1 0.25545515641733146
{0.287798, 0.351048,  0.18474, 0.176414,
 0.257256, 0.234018,  0.25941, 0.249317}
{0.213974, 0.251057, 0.272208,  0.26276,
 0.272182,  0.25881, 0.248288,  0.22072} 


1 0.26820214327613917
{0.286522, 0.343627, 0.189702, 0.180149,
 0.257535, 0.235099, 0.259269, 0.248096}
{0.292514, 0.357483, 0.228454, 0.121549,
 0.271499, 0.255865,  0.24952, 0.223116} 


1 0.42091548895391384
{0.286254, 0.342014,  0.19039, 0.181342,
 0.254849,  0.23593, 0.260653, 0.248567}
{0.268113, 0.232304,  0.21981, 0.279773,
 0.268652, 0.253648, 0.252974, 0.224725} 


1 0.21353241987120158
{0.285825, 0.343932, 0.190604, 0.179639,
 0.254594, 0.233921, 0.262208, 0.249277}
{ 0.25584, 0.379787, 0.167727, 0.196646,
 0.269139, 0.257393, 0.250073, 0.223395} 


1 0.6093931660494334
{0.282639, 0.347184,  0.18981, 0.180367,
 0.254537, 0.233772, 0.262591, 0.249099}
{0.366921, 0.299548, 0.207841,  0.12569,
  0.26843, 0.257809, 0.251114, 0.222648} 


1 0.4221350764883799
{0.288869, 0.340834, 0.190001, 0.180296,
 0.253336, 0.233913, 0.263602, 0.249149}
{  0.2281, 0.295384, 0.180478, 0.296038,
 0.267129, 0.259345, 0.249844, 0.223682} 


1 0.4664026099421819
{ 0.28394, 0.349134, 0.194327, 0.172599,
 0.253152,   0.2338, 0.264248,   0.2488}
{0.343695,   0.1753, 0.318381, 0.162624,
 0.269064, 0.255417, 0.254046, 0.221472} 


1 0.4218237647942721
{0.284772, 0.354778, 0.188042, 0.172409,
 0.253835, 0.233714, 0.262992, 0.249459}
{0.386387, 0.154243, 0.222601, 0.236769,
 0.273366, 0.252983, 0.252275, 0.221376} 


1 0.5574418230993312
{0.287377, 0.357754, 0.186679, 0.168191,
 0.254163, 0.233496, 0.263286, 0.249055}
{ 0.38248, 0.238224,  0.22538, 0.153916,
 0.269855, 0.263377, 0.248777, 0.217991} 


1 0.3617256907590248
{0.283723,  0.36139, 0.187735, 0.167153,
 0.253844, 0.233693, 0.263922, 0.248541}
{0.474362, 0.173062, 0.215945, 0.136632,
  0.27117, 0.262269,  0.24876, 0.217801} 


1 0.6983545054497213
{ 0.27739, 0.363065, 0.187716, 0.171829,
 0.255141, 0.233251, 0.263334, 0.248274}
{0.368296, 0.379772, 0.175316, 0.076616,
 0.267984, 0.261711, 0.250556, 0.219749} 


1 0.8968797493882099
{0.279918, 0.360831, 0.188704, 0.170547,
 0.256889, 0.235349, 0.264489, 0.243273}
{0.157845, 0.226952, 0.269843,  0.34536,
 0.272111, 0.258004, 0.249491, 0.220394} 


1 0.6464094583430083
{0.279389, 0.353547, 0.184469, 0.182595,
 0.257247, 0.234835, 0.264538, 0.243381}
{0.249619,  0.31458, 0.234383, 0.201417,
 0.270444, 0.254397, 0.250068, 0.225092} 


1 0.22427506202492264
{ 0.28239, 0.355559,  0.18007, 0.181981,
 0.257812, 0.235517, 0.264639, 0.242032}
{0.209977, 0.170294, 0.294094, 0.325635,
 0.269188, 0.260995,  0.24262, 0.227197} 


1 0.49094099494609
{0.282463, 0.358713, 0.179225, 0.179598,
 0.258405, 0.235244,  0.26436, 0.241991}
{0.344229, 0.263858, 0.153212,   0.2387,
 0.268922,  0.26052, 0.241059, 0.229498} 


1 0.34254747184445977
{ 0.28163, 0.356041, 0.178162, 0.184166,
 0.258612, 0.234821,  0.26435, 0.242217}
{0.304704, 0.119324,  0.29517, 0.280801,
 0.267861, 0.260448, 0.242867, 0.228824} 


1 0.554998768946974
{0.283311, 0.361993, 0.182437,  0.17226,
 0.259044, 0.233387, 0.265413, 0.242156}
{0.268152, 0.120302, 0.337794, 0.273752,
 0.275757, 0.254232, 0.243253, 0.226757} 


1 0.5912335269485539
{0.288276, 0.361277, 0.180482, 0.169965,
 0.258859, 0.233993, 0.265102, 0.242045}
{0.238311,  0.36371, 0.211583, 0.186396,
 0.277654, 0.254937, 0.243636, 0.223774} 


1 1.0272954411591366
{0.280166, 0.363344,  0.18113,  0.17536,
  0.25905,  0.23449, 0.264629, 0.241831}
{ 0.33757, 0.175035, 0.215072, 0.272323,
 0.277492, 0.255117, 0.243655, 0.223736} 


1 0.4196669858826777
{0.272389, 0.366652, 0.181875, 0.179085,
 0.259533,  0.23455, 0.263956, 0.241961}
{0.189115, 0.398795, 0.310912, 0.101177,
 0.282166, 0.256126, 0.234423, 0.227285} 


1 0.7376067926894172
{0.273927, 0.361741, 0.182601,  0.18173,
 0.259439, 0.234807, 0.264314, 0.241439}
{0.109731, 0.055909, 0.770796, 0.063564,
 0.278405, 0.257214, 0.235611,  0.22877} 


1 2.571293054094464
{0.278532, 0.365483, 0.177885, 0.178101,
  0.25946, 0.235643, 0.262949, 0.241949}
{0.248071, 0.414968, 0.160439, 0.176521,
 0.281318, 0.252969, 0.234408, 0.231305} 


1 0.7818427764474627
{0.280042, 0.365394,  0.17659, 0.177973,
 0.259601, 0.235701, 0.262733, 0.241966}
{0.118802, 0.285263, 0.184207, 0.411728,
 0.278371,  0.25779, 0.231178, 0.232661} 


1 0.9645325443177687
{0.283217, 0.362323, 0.175566, 0.178894,
 0.259173, 0.236438, 0.260618, 0.243771}
{0.170334, 0.363195, 0.267856, 0.198615,
 0.276582, 0.262292, 0.228776,  0.23235} 


1 0.7239035944617329
{0.286577,  0.35942, 0.175823, 0.178181,
 0.262029, 0.236165, 0.258924, 0.242882}
{0.258428, 0.277591, 0.239657, 0.224324,
  0.27593, 0.264117, 0.227232, 0.232721} 


1 0.25705959242606097
{0.290465, 0.359683, 0.170752, 0.179101,
 0.262313, 0.235929, 0.259299, 0.242458}
{0.167641, 0.169303,  0.44964, 0.213416,
 0.275994, 0.265867, 0.224243, 0.233896} 


1 0.8039420305548102
{0.288505, 0.361464, 0.172927, 0.177104,
 0.261945, 0.236712, 0.259515, 0.241828}
{0.246478, 0.260392, 0.171802, 0.321328,
 0.277548, 0.263721, 0.226142, 0.232589} 


1 0.3435461693469937
{0.288051, 0.360823, 0.174637, 0.176489,
 0.262124, 0.235762, 0.260293, 0.241821}
{0.174155, 0.364526, 0.373552, 0.087768,
 0.278967,   0.2636, 0.222757, 0.234676} 


1 0.9624995650526096
{ 0.28564, 0.359118, 0.174324, 0.180919,
 0.263014,  0.23567, 0.260001, 0.241315}
{0.143173,  0.36396, 0.254468, 0.238399,
 0.275952, 0.262002, 0.224175, 0.237871} 


1 0.5352940900336159
{0.285493, 0.358127, 0.174579, 0.181801,
  0.26307, 0.236045, 0.259958, 0.240926}
{0.371756, 0.250192, 0.126401, 0.251651,
 0.273836, 0.262246, 0.224815, 0.239103} 


1 0.469311372143016
{0.283768, 0.360246, 0.175187, 0.180799,
 0.264059, 0.235638, 0.259892, 0.240411}
{0.263395, 0.224895, 0.268829, 0.242881,
 0.274081, 0.262631, 0.225241, 0.238048} 


1 0.2570955370710686
{0.281889, 0.350762, 0.191457, 0.175892,
 0.264111, 0.236229, 0.259322, 0.240338}
{0.247785, 0.183546, 0.222582, 0.346087,
 0.274375, 0.267165, 0.221144, 0.237315} 


1 0.4206474422305337
{ 0.27872, 0.352493,  0.19175, 0.177037,
 0.264196,   0.2356, 0.259995, 0.240209}
{0.379574, 0.264335,  0.20093, 0.155161,
 0.277484, 0.267558, 0.217486, 0.237472} 


1 0.4009138822240127
{0.277422, 0.350966, 0.190387, 0.181225,
   0.2636, 0.235078,  0.26056, 0.240762}
{0.325657, 0.300012, 0.207507, 0.166823,
 0.275961, 0.269118, 0.217618, 0.237303} 


1 0.6115121826908747
{0.272346, 0.350574, 0.189897, 0.187183,
 0.264058, 0.236671,  0.25896, 0.240311}
{0.282823, 0.339405, 0.241514, 0.136258,
 0.277822,  0.26977,  0.21889, 0.233518} 


1 0.33980940732997733
{0.271027, 0.349647, 0.191464, 0.187862,
 0.263926, 0.237509, 0.258403, 0.240162}
{0.288522, 0.369186, 0.158508, 0.183784,
 0.280291, 0.267287, 0.218101, 0.234321} 


1 0.6109250526148515
{0.274319, 0.346262, 0.191859, 0.187561,
 0.264207, 0.237374, 0.256995, 0.241423}
{0.143662, 0.492273, 0.225285,  0.13878,
 0.263428, 0.270399, 0.229091, 0.237082} 


1 0.6252666135223124
{0.276115, 0.343398, 0.190084, 0.190403,
 0.263932, 0.236799, 0.255715, 0.243555}
{0.262129, 0.199728, 0.195022, 0.343122,
 0.264938, 0.269999, 0.224147, 0.240916} 


1 0.6837009694645193
{0.285297, 0.340572, 0.185233, 0.188899,
 0.263738, 0.236556,  0.25482, 0.244886}
{0.182455, 0.267058,  0.36515, 0.185337,
 0.261245, 0.273677,  0.22177, 0.243308} 


1 0.41997125174878386
{0.282291, 0.339872, 0.183593, 0.194244,
 0.263767, 0.236227,  0.25499, 0.245015}
{ 0.20051, 0.380763, 0.269178, 0.149549,
 0.263747, 0.274753, 0.220117, 0.241384} 


1 0.4316299465484663
{0.285065,  0.34183, 0.177399, 0.195706,
 0.263821, 0.236696, 0.255201, 0.244282}
{0.220946,  0.30634, 0.214829, 0.257885,
 0.265641, 0.269386, 0.218831, 0.246142} 


1 0.19257977023887032
{0.284813, 0.341454, 0.176172, 0.197561,
 0.264438,  0.23653, 0.254902,  0.24413}
{0.217421, 0.167545, 0.173361, 0.441674,
 0.267377, 0.268488, 0.217804, 0.246331} 


1 0.4801774176740802
{0.280959,  0.34199, 0.177506, 0.199546,
 0.264266, 0.236306,  0.25487, 0.244558}
{0.192869, 0.394621, 0.155597, 0.256914,
 0.267337, 0.262745,  0.21908, 0.250838} 


1 0.39018290661101623
{0.283591, 0.333021,  0.18011, 0.203277,
 0.264999, 0.235847, 0.254831, 0.244323}
{ 0.23811, 0.315192, 0.174088, 0.272609,
 0.266272, 0.262479, 0.218011, 0.253238} 


1 0.2312370251592238
{0.281782, 0.338465, 0.182294, 0.197459,
 0.264531, 0.236845, 0.254608, 0.244016}
{0.208982, 0.197817, 0.171588, 0.421613,
 0.257638, 0.270968, 0.216456, 0.254938} 


1 0.37017536323888095
{0.277492, 0.338371, 0.180522, 0.203615,
 0.264292, 0.237605, 0.253668, 0.244435}
{0.246467, 0.287041, 0.250873, 0.215619,
  0.25136, 0.272839, 0.222263, 0.253539} 


1 0.43173776759290305
{0.280873, 0.338107, 0.180349, 0.200671,
 0.265201, 0.236824, 0.252879, 0.245095}
{0.272043, 0.387772,  0.23908, 0.101105,
 0.249184, 0.272603, 0.223555, 0.254658} 


1 0.6784840187647697
{0.279388, 0.324685, 0.184524, 0.211403,
 0.266657, 0.237792, 0.250258, 0.245293}
{0.225045, 0.278267, 0.390063, 0.106626,
 0.244625, 0.274416, 0.225893, 0.255065} 


1 0.828304688441784
{0.281584, 0.322836, 0.185305, 0.210276,
  0.26642, 0.238219, 0.250471, 0.244889}
{0.280638, 0.414523, 0.141206, 0.163634,
 0.242904, 0.275934, 0.226968, 0.254194} 


1 0.740034033630482
{0.280078, 0.324886, 0.188582, 0.206455,
 0.265938, 0.238295, 0.250465, 0.245302}
{ 0.19072, 0.193204, 0.331674, 0.284402,
 0.241278, 0.274641, 0.230454, 0.253626} 


1 0.27732380029944254
{ 0.27895, 0.328782, 0.190467, 0.201801,
 0.265662, 0.238712, 0.250487, 0.245139}
{0.304785, 0.178466, 0.354824, 0.161925,
  0.24164, 0.273848, 0.231661, 0.252851} 


1 0.4119930756528354
{0.277732, 0.330144, 0.190347, 0.201778,
 0.265867, 0.238493, 0.250994, 0.244646}
{0.134785, 0.168504, 0.230651,  0.46606,
  0.24244,  0.27742, 0.228876, 0.251264} 


1 0.6153655727128514
{0.279803, 0.329307, 0.191292, 0.199598,
 0.264891, 0.239429, 0.250616, 0.245063}
{0.284532, 0.282467,  0.14008, 0.292922,
 0.242769, 0.279241, 0.225607, 0.252383} 


1 0.248993764150703
{0.288074, 0.331289, 0.191818, 0.188819,
 0.264769, 0.240371, 0.250668, 0.244191}
{0.255603, 0.260944, 0.258181, 0.225272,
 0.244883, 0.273657, 0.226876, 0.254584} 


1 0.14764711747468087
{0.288575, 0.329638, 0.192933, 0.188854,
 0.265237, 0.239998, 0.249939, 0.244827}
{0.170272, 0.267998, 0.168952, 0.392778,
 0.236206, 0.274211, 0.229051, 0.260532} 


1 0.30161968156056324
{0.285977, 0.333393, 0.192632, 0.187999,
 0.265053, 0.240494, 0.249566, 0.244887}
{0.300812, 0.188545, 0.276002, 0.234641,
  0.23914, 0.263401, 0.232752, 0.264708} 


1 0.5526169620533675
{0.282533, 0.341773,  0.19439, 0.181304,
 0.264854, 0.240563, 0.249602,  0.24498}
{0.297145, 0.221223, 0.251902,  0.22973,
 0.247464, 0.262156, 0.228778, 0.261602} 


1 0.18880615999621458
{0.285269, 0.338798,  0.19542, 0.180513,
 0.264742, 0.241153, 0.249817, 0.244288}
