jus : 2558 documents
 0.237089, 0.233126, 0.208453, 0.321333} 


1 0.3187776023133027
{0.274919, 0.164049, 0.274119, 0.286912,
 0.248647, 0.264238, 0.255709, 0.231406}
{0.157519, 0.349984, 0.185937, 0.306559,
  0.23811, 0.235863, 0.212722, 0.313305} 


1 0.3130613096285834
{0.275257, 0.165323,  0.27712,   0.2823,
 0.248746, 0.263802, 0.255981, 0.231471}
{0.202642, 0.241371, 0.112908, 0.443079,
 0.236005, 0.236921, 0.210541, 0.316534} 


1 0.3918418119875705
{0.274856, 0.163315, 0.277367, 0.284461,
 0.249228, 0.263543, 0.256039,  0.23119}
{0.166443, 0.233959, 0.387774, 0.211825,
  0.22912, 0.253568,  0.20975, 0.307563} 


1 0.4856465466006301
{0.276868, 0.160378, 0.278133, 0.284621,
 0.249045, 0.263308, 0.256101, 0.231546}
{0.270937, 0.177685, 0.141636, 0.409742,
  0.23334, 0.250103, 0.211111, 0.305446} 


1 0.3338614677785089
{0.277866, 0.160858, 0.276965, 0.284311,
 0.249445, 0.263912, 0.255261, 0.231381}
{0.411765, 0.161092, 0.155028, 0.272115,
 0.234253, 0.247367, 0.213024, 0.305356} 


1 0.509398118531896
{0.277747, 0.162913, 0.275911, 0.283429,
 0.248982, 0.265738, 0.254792, 0.230488}
{0.287381, 0.160772, 0.328794, 0.223053,
 0.233369, 0.247167, 0.213841, 0.305623} 


1 0.4075635784299992
{0.280758, 0.161003,   0.2758, 0.282439,
 0.249947, 0.265789, 0.254703, 0.229561}
{0.189769, 0.197357, 0.169953, 0.442922,
  0.23711, 0.243175, 0.216023, 0.303692} 


1 0.37713026003812644
{0.280372, 0.160499, 0.276395, 0.282734,
 0.250127, 0.266185, 0.254429,  0.22926}
{0.272365, 0.215432, 0.214843, 0.297359,
 0.228686, 0.237391, 0.213978, 0.319945} 


1 0.2348967271093355
{ 0.28383, 0.156367, 0.279404, 0.280399,
 0.250942,  0.26586,  0.25392, 0.229278}
{0.214652, 0.144212, 0.245218, 0.395918,
 0.224046, 0.230716, 0.214507,  0.33073} 


1 0.332545876918638
{0.285102,  0.15726, 0.278944, 0.278695,
 0.251654, 0.264858, 0.254408, 0.229079}
{0.251369, 0.271005, 0.180515,  0.29711,
  0.24692, 0.216532, 0.213469,  0.32308} 


1 0.36734203933317505
{0.283253, 0.155175, 0.278298, 0.283274,
 0.251526, 0.265244, 0.253836, 0.229395}
{0.083448, 0.227635, 0.486809, 0.202108,
 0.247962, 0.219637, 0.211362, 0.321039} 


1 1.312052950278229
{0.282661, 0.159827, 0.274003, 0.283509,
 0.251368,   0.2656, 0.253712, 0.229319}
{0.386792, 0.210143, 0.199853, 0.203211,
 0.256386, 0.207387, 0.212746, 0.323481} 


1 0.5249604301497733
{0.282666, 0.159724,   0.2748,  0.28281,
 0.251306, 0.265889, 0.253591, 0.229215}
{0.208644, 0.353938, 0.206981, 0.230438,
  0.25631, 0.200238, 0.213402, 0.330051} 


1 0.42092393234340053
{ 0.28381, 0.160363, 0.273971, 0.281856,
 0.251534, 0.265268, 0.253954, 0.229244}
{0.124738,  0.20676, 0.093801, 0.574701,
 0.266911,    0.197, 0.209838, 0.326252} 


1 0.8218609597811148
{0.281281, 0.160608, 0.274599, 0.283512,
 0.250799,  0.26483, 0.256078, 0.228294}
{ 0.14295, 0.167697, 0.275778, 0.413575,
 0.261727, 0.198117, 0.208275, 0.331881} 


1 0.4273006953560259
{0.279735, 0.159256, 0.275879,  0.28513,
 0.250515, 0.264886, 0.256371, 0.228228}
{0.305915, 0.231971, 0.144385, 0.317729,
 0.263204,  0.19197, 0.209843, 0.334983} 


1 0.3335236569456884
{0.278915, 0.157046,  0.27716, 0.286879,
 0.250676, 0.264732, 0.256412,  0.22818}
{0.228711, 0.141793, 0.202437, 0.427059,
 0.257657, 0.187096, 0.223543, 0.331704} 


1 0.37427378850479176
{0.280746, 0.154513, 0.276591,  0.28815,
 0.250656,  0.26481, 0.256363, 0.228171}
{ 0.41065, 0.161229, 0.208973, 0.219148,
 0.254853,  0.18636, 0.226152, 0.332636} 


1 0.43160652573679675
{0.275629, 0.156485, 0.278561, 0.289325,
 0.249764, 0.266715, 0.255027, 0.228494}
{0.122698, 0.233287, 0.228997, 0.415018,
 0.249514, 0.184238, 0.224332, 0.341916} 


1 1.0559622533198096
{0.276604, 0.156554, 0.277667, 0.289176,
 0.249669, 0.266282, 0.255106, 0.228943}
{0.325466, 0.091785, 0.415225, 0.167524,
 0.249693, 0.185544,  0.22456, 0.340202} 


1 0.9214584614707699
{0.278641,  0.15277, 0.277375, 0.291214,
 0.249905, 0.266817, 0.253448,  0.22983}
{0.263413, 0.269203, 0.282685, 0.184699,
 0.251535, 0.197988, 0.222206, 0.328271} 


1 0.48832206015819835
{0.279136, 0.151857, 0.278708, 0.290299,
 0.249934, 0.266877, 0.253371, 0.229818}
{0.417627, 0.110666, 0.113941, 0.357766,
 0.254455, 0.204056,  0.21246, 0.329029} 


1 0.6662871664273894
{0.280099, 0.152857, 0.279992, 0.287052,
 0.249595, 0.267029, 0.253589, 0.229786}
{0.258372, 0.200032, 0.251582, 0.290014,
 0.251584, 0.205013, 0.216411, 0.326991} 


1 0.3074151023052817
{0.279056, 0.153005, 0.279044, 0.288895,
 0.249983, 0.267279, 0.253281, 0.229457}
{0.215209,  0.19376, 0.156645, 0.434385,
 0.265362, 0.203514, 0.211287, 0.319837} 


1 0.3109575292968504
{ 0.27879, 0.150063, 0.283497, 0.287651,
 0.250927, 0.266187, 0.252616,  0.23027}
{0.196874, 0.212547, 0.205914, 0.384665,
 0.263605, 0.203474, 0.213171,  0.31975} 


1 0.39522644992609496
{0.281518, 0.148721, 0.282251,  0.28751,
 0.250798, 0.266167, 0.252499, 0.230535}
{ 0.28958, 0.197129, 0.239774, 0.273518,
  0.26287, 0.209053, 0.208145, 0.319933} 


1 0.2473927164514858
{0.281675, 0.153411, 0.279322, 0.285592,
 0.251551, 0.265991, 0.252592, 0.229866}
{0.164961, 0.255335, 0.191597, 0.388108,
 0.260354, 0.211354, 0.211792,   0.3165} 


1 0.3372440370116317
{0.280841, 0.152557, 0.283588, 0.283014,
 0.251452, 0.266196, 0.252522,  0.22983}
{0.189608, 0.086425, 0.265488, 0.458479,
 0.258611, 0.210692, 0.209152, 0.321546} 


1 0.6897130079077615
{0.277908, 0.153926, 0.283247, 0.284919,
 0.251146, 0.266681,  0.25234, 0.229833}
{0.224214, 0.203062, 0.218241, 0.354483,
 0.261819, 0.211092, 0.209165, 0.317924} 


1 0.2163877907919319
{0.277619, 0.154192, 0.279236, 0.288952,
 0.251204,  0.26689, 0.252014, 0.229892}
{0.381103,   0.1625, 0.164504, 0.291893,
 0.255684, 0.218062,  0.20746, 0.318794} 


1 0.3370495027591835
{0.278572, 0.151273, 0.278611, 0.291544,
   0.2511, 0.267327, 0.251463, 0.230109}
{ 0.27752, 0.266137, 0.130409, 0.325935,
 0.250407, 0.231553, 0.204786, 0.313254} 


1 0.41809892543404986
{0.277993, 0.153532, 0.278389, 0.290086,
 0.251018, 0.267827, 0.250982, 0.230174}
{0.245032, 0.268896, 0.195188, 0.290884,
 0.249476, 0.247672, 0.196966, 0.305886} 


1 0.32608385485990865
{0.277135,  0.15412,  0.27815, 0.290595,
 0.249868, 0.268453, 0.250516, 0.231163}
{0.300004, 0.132598,  0.19959, 0.367808,
 0.245266, 0.245227, 0.196674, 0.312833} 


1 0.43532026866672513
{0.277978, 0.150664, 0.279752, 0.291606,
 0.250277, 0.268303, 0.250268, 0.231151}
{0.282029, 0.310886, 0.144358, 0.262727,
 0.243696, 0.243899, 0.193958, 0.318447} 


1 0.36187255877696833
{0.278374, 0.153854, 0.279973, 0.287798,
 0.248421, 0.270107, 0.249657, 0.231815}
{0.424913,   0.2227, 0.100379, 0.252009,
 0.244583, 0.247976, 0.197988, 0.309453} 


1 0.6156411397366138
{0.278839, 0.153506, 0.279973, 0.287681,
  0.24784, 0.270152, 0.249365, 0.232644}
{0.253581, 0.178227, 0.269428, 0.298764,
 0.258602,  0.24072, 0.196296, 0.304382} 


1 0.3163441795300383
{0.278846,  0.15171, 0.280136, 0.289308,
 0.248766,  0.27012, 0.248887, 0.232227}
{0.154439,  0.41007, 0.156034, 0.279457,
 0.254464, 0.245056, 0.190932, 0.309548} 


1 0.4745804860210858
{0.280684, 0.151969, 0.278814, 0.288533,
 0.248541, 0.269845, 0.248651, 0.232963}
{ 0.22414, 0.318883, 0.077237,  0.37974,
 0.257117, 0.244039, 0.190197, 0.308647} 


1 0.634171520024462
{0.281477,  0.14969, 0.280294, 0.288539,
 0.248451, 0.269969, 0.248437, 0.233144}
{0.307894, 0.294181, 0.179777, 0.218148,
 0.253621, 0.235621, 0.190758, 0.319999} 


1 0.3368624463245569
{0.282526,  0.14899, 0.279093,  0.28939,
 0.248341, 0.270074, 0.248623, 0.232962}
{0.325949, 0.172721, 0.254006, 0.247324,
 0.250211, 0.236353,  0.19559, 0.317846} 


1 0.49876252757457945
{0.282358, 0.150272, 0.275604, 0.291766,
 0.247678, 0.271752, 0.248221, 0.232348}
{ 0.20164, 0.089722, 0.320435, 0.388202,
 0.252515, 0.236622, 0.195841, 0.315022} 


1 1.1101663400275168
{0.283435, 0.151039, 0.274757,  0.29077,
 0.247555, 0.271607, 0.248122, 0.232716}
{0.233074, 0.359268,  0.14604, 0.261617,
 0.259855, 0.240479, 0.180519, 0.319148} 


1 0.7218327330012448
{0.282324, 0.152424, 0.274165, 0.291088,
  0.24675, 0.271469, 0.248861,  0.23292}
{0.237599, 0.366478, 0.264008, 0.131915,
 0.260012, 0.241482, 0.182731, 0.315776} 


1 1.0190601885791883
{0.280885, 0.154921, 0.273276, 0.290918,
 0.247097, 0.271584, 0.248518, 0.232801}
{0.161126, 0.170229, 0.172797, 0.495848,
 0.253609,  0.23011, 0.201176, 0.315106} 


1 0.4698559924977353
{0.279428, 0.149697, 0.272756, 0.298118,
 0.245134,  0.27139, 0.249624, 0.233853}
{0.196393, 0.337436, 0.118807, 0.347364,
 0.262701, 0.229353, 0.197438, 0.310508} 


1 0.49173971066892586
{0.278281, 0.149842, 0.267777, 0.304099,
 0.245206, 0.271041, 0.249822, 0.233931}
{0.275471, 0.232185, 0.181472, 0.310873,
 0.263564, 0.235686,  0.19057,  0.31018} 


1 0.29483978838849667
{0.279337, 0.148402, 0.269072, 0.303188,
 0.245892, 0.271276, 0.249665, 0.233166}
{0.215476,  0.14167, 0.225836, 0.417018,
 0.256283, 0.230649, 0.197188, 0.315879} 


1 0.8448832849773867
{0.278321, 0.148113, 0.272244, 0.301323,
 0.246121, 0.271432, 0.249126, 0.233321}
{0.275946, 0.241303, 0.228893, 0.253859,
 0.258485, 0.223213, 0.199499, 0.318802} 


1 0.26623104573257694
{0.275647, 0.148158, 0.273339, 0.302857,
 0.245767, 0.271348, 0.249347, 0.233538}
{0.251282, 0.238098, 0.220415, 0.290205,
 0.258432, 0.224186, 0.200168, 0.317214} 


1 0.2806145530088857
{ 0.27237, 0.147757, 0.276141, 0.303733,
 0.245482, 0.271223, 0.249274, 0.234021}
{0.359951, 0.251426, 0.138871, 0.249751,
 0.258777, 0.226894, 0.200653, 0.313675} 


1 0.41064377621460824
{0.269574, 0.148958, 0.276094, 0.305374,
  0.24434, 0.271507, 0.249806, 0.234347}
{0.184376, 0.112656, 0.218982, 0.483986,
   0.2623, 0.226605, 0.196112, 0.314982} 


1 0.5973041956946052
{0.269421, 0.147993, 0.278038, 0.304548,
 0.243258, 0.272784, 0.250244, 0.233714}
{0.465176, 0.223004, 0.201031, 0.110789,
 0.264402, 0.228719, 0.204082, 0.302797} 


1 0.9584053795801165
{0.269923, 0.147132, 0.278677, 0.304268,
  0.24298, 0.272829, 0.250404, 0.233787}
{0.364229, 0.267799, 0.056439, 0.311533,
 0.265917, 0.231132, 0.200556, 0.302395} 


1 1.0815968485780152
{ 0.27126, 0.145128, 0.278971, 0.304641,
 0.243007, 0.272892, 0.250443, 0.233658}
{0.217071, 0.198785, 0.220677, 0.363467,
 0.264747, 0.232609, 0.192595, 0.310049} 


1 0.41759502410884725
{0.266731,  0.14815, 0.280381, 0.304738,
 0.243023, 0.272271, 0.251308, 0.233398}
{0.282149, 0.231531, 0.213277, 0.273043,
 0.262304,  0.23601, 0.189279, 0.312407} 


1 0.2476724492012533
{0.267053, 0.148819, 0.280298, 0.303829,
 0.242704, 0.272952, 0.250884, 0.233459}
{0.473124, 0.216802, 0.079027, 0.231048,
 0.263271, 0.234422, 0.190121, 0.312187} 


1 0.7907502793860016
{0.267216,  0.14975, 0.279145, 0.303889,
 0.241798, 0.272368,  0.25116, 0.234674}
{0.130659, 0.203315, 0.539051, 0.126974,
 0.261397, 0.238661, 0.182633, 0.317309} 


1 1.6225066936771257
{0.266844, 0.148599, 0.279374, 0.305182,
 0.241529, 0.273327, 0.250943, 0.234201}
{0.221059, 0.269452, 0.229682, 0.279807,
 0.263245, 0.238796, 0.181443, 0.316516} 


1 0.4148278223765953
{ 0.26698, 0.148977, 0.282837, 0.301206,
 0.241115, 0.271641, 0.253613, 0.233631}
{0.385032, 0.153555, 0.219639, 0.241774,
 0.263851, 0.231091, 0.182429, 0.322629} 


1 0.436334618056205
{ 0.26712, 0.149755, 0.283885, 0.299239,
 0.240708,  0.27218, 0.253584, 0.233528}
{0.258998, 0.231433, 0.207052, 0.302517,
 0.265047, 0.228671, 0.185474, 0.320809} 


1 0.5898813096847204
{0.265759, 0.149325, 0.283459, 0.301456,
 0.240575, 0.271427, 0.253215, 0.234784}
{0.241747, 0.137519, 0.197891, 0.422844,
 0.267705, 0.229586, 0.184353, 0.318355} 


1 0.39242451869312434
{ 0.26488, 0.150787, 0.285701, 0.298632,
 0.241437, 0.271751, 0.252686, 0.234126}
{0.194346, 0.426003, 0.167963, 0.211688,
 0.267701, 0.229642, 0.185907, 0.316749} 


1 0.5501250686112107
{0.266114,  0.15345, 0.285274, 0.295162,
 0.241353, 0.270542, 0.253141, 0.234964}
{ 0.21623, 0.201301,  0.22229,  0.36018,
 0.268416,  0.23085, 0.187356, 0.313378} 


1 0.26126331293020344
{0.264989, 0.151034, 0.287374, 0.296603,
 0.241838, 0.270098, 0.253313,  0.23475}
{0.193433, 0.204112, 0.219692, 0.382763,
  0.26951, 0.235093, 0.171405, 0.323992} 


1 0.3568608339288436
{0.261534, 0.158637, 0.283886, 0.295943,
  0.24202, 0.269607, 0.253145, 0.235229}
{0.228752, 0.195786, 0.187718, 0.387744,
 0.273096, 0.235111, 0.174706, 0.317086} 


1 0.24910973478946707
{0.261517,  0.15963, 0.283974, 0.294879,
 0.242395, 0.268508, 0.253388, 0.235708}
{0.181412, 0.293477, 0.237593, 0.287518,
 0.271064, 0.242574, 0.173224, 0.313138} 


1 0.6688847183499909
{0.264445,  0.15868, 0.283318, 0.293557,
 0.241958, 0.268489, 0.253304, 0.236248}
{0.276104,  0.20176,  0.15829, 0.363846,
 0.264346,  0.24264, 0.178483, 0.314531} 


1 0.2934263221423568
{0.265259, 0.155889, 0.285454, 0.293398,
 0.241585, 0.268448, 0.254134, 0.235834}
{0.271112, 0.226969, 0.182282, 0.319638,
 0.266219, 0.241577, 0.168403, 0.323801} 


1 0.22761522826162892
{0.263295, 0.155786, 0.285454, 0.295465,
 0.242186, 0.268033, 0.254227, 0.235554}
{0.246929, 0.163816, 0.162215, 0.427041,
  0.26495, 0.247011, 0.170205, 0.317835} 


1 0.37618104404242536
{0.263843, 0.152875, 0.286287, 0.296995,
  0.24205, 0.268447, 0.254037, 0.235466}
{0.155222,  0.21017,  0.40884, 0.225768,
 0.267247, 0.250973, 0.167628, 0.314152} 


1 0.8446372911085
{ 0.26468,  0.15395, 0.285264, 0.296106,
 0.242416, 0.268326, 0.253866, 0.235391}
{0.322326, 0.262866, 0.195051, 0.219757,
 0.265693, 0.250713, 0.167736, 0.315857} 


1 0.4309639822490218
{0.268861, 0.151943, 0.287129, 0.292067,
 0.242565, 0.268268, 0.253821, 0.235346}
{0.326118, 0.302286, 0.105719, 0.265878,
  0.26877, 0.252385, 0.167183, 0.311662} 


1 0.4129767926836874
{0.267621, 0.155179, 0.285915, 0.291285,
 0.242561, 0.268849, 0.253517, 0.235073}
{0.276044, 0.345775, 0.111553, 0.266629,
 0.269888, 0.263594, 0.164063, 0.302456} 


1 0.33116258233526463
{0.269043, 0.154581, 0.286314, 0.290063,
 0.243544, 0.268995,  0.25337,  0.23409}
{0.294295, 0.189432, 0.155712, 0.360561,
 0.271824, 0.261288, 0.165454, 0.301434} 


1 0.5343254892409723
{0.269244, 0.153997, 0.287732, 0.289027,
 0.243001, 0.270803, 0.252398, 0.233797}
{0.215766, 0.185207, 0.100231, 0.498797,
 0.278327, 0.270355, 0.161178,  0.29014} 


1 0.5276894156320519
{0.268899,  0.15324,  0.28847, 0.289391,
  0.24286, 0.271519, 0.251471,  0.23415}
{0.168523,  0.25366, 0.214095, 0.363722,
 0.276769, 0.273232, 0.164955, 0.285043} 


1 0.40455916302120537
{0.265957, 0.150366, 0.285232, 0.298445,
  0.24291,  0.27151, 0.251421, 0.234159}
{0.307308, 0.189359, 0.148877, 0.354456,
 0.277095, 0.271988,  0.16133, 0.289587} 


1 0.33993549518301813
{0.266199, 0.147379, 0.288187, 0.298235,
 0.244849, 0.272361, 0.248974, 0.233816}
{0.192366, 0.408822, 0.184975, 0.213837,
 0.269576, 0.264814, 0.176861, 0.288748} 


1 0.43348319246632583
{0.264181, 0.150154, 0.289617, 0.296048,
 0.244355,  0.27444, 0.247617, 0.233588}
{0.226859, 0.256003, 0.109284, 0.407854,
 0.269431,  0.26453, 0.185209, 0.280831} 


1 0.4331776538335274
{0.269073,  0.14833,  0.28805, 0.294547,
 0.244536, 0.274198, 0.247888, 0.233378}
{0.171869,  0.35313, 0.112099, 0.362902,
  0.26817, 0.266192, 0.185947,  0.27969} 


1 0.6748996979396796
{0.267208, 0.148385, 0.288775, 0.295632,
 0.245772, 0.274665, 0.247987, 0.231576}
{0.179987, 0.244848, 0.218794, 0.356371,
 0.261949, 0.262875, 0.193279, 0.281898} 


1 0.4359296358202895
{0.265825, 0.148408, 0.291633, 0.294134,
  0.24384, 0.274899, 0.248266, 0.232995}
{0.341474, 0.286726,  0.11138,  0.26042,
 0.262596, 0.261896, 0.184812, 0.290696} 


1 0.398106381335995
{0.263668, 0.148584,  0.29304, 0.294708,
 0.243874, 0.274716, 0.248792, 0.232618}
{0.391425,  0.25313, 0.153233, 0.202211,
 0.262649,  0.26507, 0.183927, 0.288354} 


1 0.713807106595235
{ 0.26131, 0.149492, 0.293513, 0.295685,
 0.243723, 0.274389,  0.24873, 0.233158}
{ 0.27773, 0.186767, 0.232935, 0.302568,
 0.269359, 0.249612, 0.190095, 0.290934} 


1 0.32186120568522253
{0.262509, 0.147567, 0.294877, 0.295046,
 0.243404, 0.274691, 0.249064, 0.232841}
{0.200628, 0.178637, 0.391958, 0.228777,
 0.268025, 0.252058, 0.189217,   0.2907} 


1 0.6925415526766852
{0.262266, 0.147807,  0.29468, 0.295248,
 0.243707, 0.274499, 0.249148, 0.232646}
{0.197386,  0.29973, 0.212231, 0.290653,
 0.266455, 0.259043, 0.184971, 0.289532} 


1 0.37168913094520956
{ 0.26216,  0.14779, 0.295046, 0.295003,
 0.243967, 0.274252, 0.248642, 0.233139}
{0.388874, 0.296714, 0.134984, 0.179429,
  0.26332, 0.258856, 0.185819, 0.292006} 


1 0.5045163426377691
{0.261202,  0.15155,  0.29137, 0.295878,
 0.244321, 0.274007, 0.247853, 0.233819}
{0.296936, 0.205902, 0.199411,  0.29775,
 0.266585, 0.259596, 0.186394, 0.287425} 


1 0.25632837277631926
{0.263756, 0.152227, 0.289253, 0.294764,
 0.244398, 0.274472, 0.247613, 0.233517}
{0.139207, 0.294471, 0.167278, 0.399044,
 0.270601, 0.256801, 0.188982, 0.283615} 


1 0.5991176363138485
{0.262582, 0.151961, 0.290239, 0.295219,
 0.243471, 0.275337, 0.247944, 0.233248}
{ 0.27056, 0.312921, 0.139639, 0.276879,
 0.266266, 0.260202, 0.184087, 0.289444} 


1 0.4393375898662243
{0.260422, 0.151774, 0.292511, 0.295293,
 0.243251,   0.2752, 0.248101, 0.233448}
{0.205084, 0.216614, 0.225432,  0.35287,
  0.26676, 0.258918, 0.180158, 0.294165} 


1 0.3178781453067367
{0.259935, 0.148242,  0.29431, 0.297514,
 0.242401,  0.27465, 0.249715, 0.233233}
{0.238516, 0.234429, 0.112567, 0.414487,
 0.268581, 0.261803, 0.173102, 0.296515} 


1 0.38996036723413163
{0.260018, 0.146624, 0.295777,  0.29758,
 0.242444, 0.275029, 0.249538, 0.232989}
{0.195135, 0.362555, 0.163582, 0.278729,
 0.269754,  0.26247, 0.169988, 0.297788} 


1 0.3893333701523416
{0.258661, 0.145998, 0.297003, 0.298339,
  0.24231, 0.274881, 0.249874, 0.232936}
{0.383949, 0.210008, 0.124459, 0.281584,
 0.266384, 0.265141, 0.169612, 0.298863} 


1 0.46507859109211785
{0.258454, 0.143024, 0.298081, 0.300441,
 0.240715, 0.275755, 0.250151, 0.233379}
{0.126621, 0.365362, 0.275634, 0.232383,
 0.270305, 0.264384, 0.167625, 0.297687} 


1 0.7593360623637848
{0.256943, 0.143077, 0.296951, 0.303029,
  0.24161, 0.275928,  0.24841, 0.234052}
{0.146296, 0.265972, 0.106006, 0.481726,
 0.259024, 0.270101, 0.168983, 0.301892} 


1 0.6107975543704609
{0.258609, 0.144552, 0.295376, 0.301464,
 0.241919, 0.275976,    0.248, 0.234105}
{0.217934, 0.308459, 0.186393, 0.287214,
 0.262371,  0.26314, 0.173526, 0.300963} 


1 0.37174680555804734
{0.261101, 0.146195, 0.296014,  0.29669,
 0.242074, 0.275798, 0.248249, 0.233879}
{ 0.17135, 0.218812, 0.150505, 0.459333,
 0.268406, 0.262034,  0.17507,  0.29449} 


1 0.47658221706290027
{0.259342, 0.146906, 0.297192,  0.29656,
 0.241947, 0.274834, 0.249242, 0.233977}
{0.213515, 0.499532, 0.126447, 0.160506,
 0.276065, 0.260968, 0.164716,  0.29825} 


1 0.6801037448858835
{0.260416, 0.148403, 0.297192, 0.293989,
 0.241926, 0.275038, 0.249267,  0.23377}
{0.220629, 0.231811,  0.13572, 0.411841,
 0.278747, 0.255807, 0.166276,  0.29917} 


1 0.3362706103678269
{0.263038, 0.148957, 0.293683, 0.294322,
 0.241867, 0.274933, 0.249327, 0.233872}
{0.195366, 0.352317,   0.1874, 0.264917,
 0.270661, 0.259042, 0.161111, 0.309186} 


1 0.37914858152076325
{0.262939, 0.149344, 0.293827, 0.293891,
 0.241391, 0.274508,  0.24935, 0.234751}
{0.146174, 0.183467, 0.241796, 0.428563,
 0.273957, 0.259247, 0.160509, 0.306287} 


1 0.6190745543265327
{0.263677, 0.148463, 0.293719, 0.294141,
 0.241653, 0.274371, 0.249335, 0.234642}
{0.190046, 0.243644, 0.265578, 0.300733,
 0.274816, 0.258831, 0.161606, 0.304747} 


1 0.539474866287993
{0.264246, 0.148528, 0.292827, 0.294398,
 0.241602, 0.274775, 0.249913,  0.23371}
{0.196937, 0.371287,  0.11486, 0.316916,
 0.271098, 0.253262, 0.162855, 0.312786} 


1 0.525269845229654
{0.262656, 0.148269, 0.293787, 0.295288,
 0.241225, 0.274353, 0.250744, 0.233678}
{0.192385, 0.320549, 0.242088, 0.244977,
  0.26962, 0.254172,  0.16864, 0.307568} 


1 0.45943647735813453
{0.265207, 0.148051, 0.293384, 0.293358,
 0.241045, 0.274578,  0.25035, 0.234027}
{0.175983, 0.260954, 0.190914, 0.372149,
  0.26771, 0.254288,  0.17689, 0.301112} 


1 0.4298125333223529
{0.266377, 0.147206, 0.292877, 0.293541,
 0.240968, 0.275968, 0.248565, 0.234499}
{0.180992, 0.203363, 0.341326, 0.274319,
 0.266832, 0.257968, 0.174442, 0.300758} 


1 0.7068085781753998
{0.268284,  0.14354, 0.293583, 0.294593,
 0.242102, 0.275248, 0.248039, 0.234611}
{0.285807, 0.269838, 0.185692, 0.258663,
 0.271292, 0.260996, 0.172642, 0.295069} 


1 0.2750797565907691
{0.268483, 0.141183, 0.298882, 0.291451,
 0.241429, 0.273881, 0.249288, 0.235402}
{0.181498, 0.198831, 0.338481,  0.28119,
 0.253159, 0.259844, 0.183041, 0.303956} 


1 0.5972067640719115
{0.267288, 0.142699, 0.299589, 0.290425,
 0.240459, 0.273459, 0.249889, 0.236193}
{ 0.15963, 0.189478, 0.215189, 0.435704,
 0.249021, 0.258961, 0.184006, 0.308013} 


1 0.46708376892038495
{0.268138, 0.143602, 0.302035, 0.286225,
 0.241304, 0.273658, 0.248923, 0.236115}
{0.179993, 0.281497, 0.284133, 0.254378,
 0.248134, 0.262698, 0.175925, 0.313243} 


1 0.5328807670246242
{0.269309,   0.1408, 0.301904, 0.287988,
 0.240363, 0.274451, 0.249394, 0.235791}
{0.167454, 0.246325, 0.225183, 0.361037,
 0.246788, 0.274266, 0.177206, 0.301739} 


1 0.39659394903834905
{0.269412, 0.143934, 0.301442, 0.285212,
 0.240581, 0.274851, 0.249657, 0.234912}
{ 0.34935, 0.204168, 0.136209, 0.310273,
 0.243832, 0.277593, 0.171728, 0.306846} 


1 0.4630019861184514
{0.269795, 0.143042, 0.301989, 0.285175,
 0.241053, 0.275203, 0.247253, 0.236492}
{0.201624, 0.213748, 0.214922, 0.369705,
 0.243729, 0.276394, 0.173386, 0.306491} 


1 0.45205580990579575
{0.271207, 0.141715, 0.301884, 0.285194,
 0.239457, 0.275845, 0.247769, 0.236928}
{0.217469, 0.292173, 0.104189,  0.38617,
 0.248507, 0.273458, 0.177527, 0.300508} 


1 0.5920036879196686
{0.266348, 0.146118, 0.303271, 0.284263,
 0.239512, 0.275942, 0.247318, 0.237227}
{0.299068, 0.184399, 0.131476, 0.385057,
  0.25348, 0.270914, 0.174719, 0.300886} 


1 0.6031443694809058
{0.266392, 0.147039, 0.304021, 0.282549,
 0.239859,  0.27499,  0.24768, 0.237471}
