credo : 2490 documents
{0.237333, 0.306648, 0.307397, 0.148622,
  0.24399, 0.252009, 0.265992,  0.23801}
{0.250987, 0.297014,  0.23103, 0.220969,
 0.217742,  0.23205, 0.279618,  0.27059} 


1 0.22958734799009922
{0.239641, 0.305516,  0.30616, 0.148682,
 0.244369, 0.250559,  0.26666, 0.238411}
{0.171419, 0.218352, 0.262996, 0.347233,
 0.218489, 0.227816, 0.284172, 0.269523} 


1 0.2525954562206812
{0.242837,  0.30539, 0.299494, 0.152279,
 0.245643, 0.249367, 0.266321, 0.238669}
{0.273156, 0.188952, 0.265343,  0.27255,
 0.217302, 0.227649, 0.285764, 0.269286} 


1 0.26157710042751
{0.241451,  0.30696, 0.299986, 0.151603,
 0.245297, 0.249499, 0.266203, 0.239001}
{0.222581, 0.289324, 0.167036, 0.321058,
 0.217199, 0.227614,  0.28596, 0.269227} 


1 0.4453361189006792
{0.241654, 0.307622,  0.29886, 0.151864,
 0.244901, 0.251494, 0.265504, 0.238101}
{0.168069, 0.099052, 0.490499,  0.24238,
  0.21735, 0.226939, 0.285337, 0.270375} 


1 0.7175337535785132
{0.239702, 0.312805, 0.300854, 0.146639,
 0.244479, 0.251576, 0.265861, 0.238085}
{0.166349, 0.229346, 0.195768, 0.408538,
  0.21708, 0.226373, 0.285322, 0.271225} 


1 0.3351141837356173
{0.241016, 0.305523, 0.305304, 0.148157,
 0.244934, 0.252161, 0.264748, 0.238157}
{ 0.25257, 0.225103, 0.337934, 0.184392,
 0.216974, 0.224249, 0.285281, 0.273496} 


1 1.2201540176047563
{0.240935, 0.306839, 0.303805, 0.148421,
 0.244244, 0.252342,  0.26463, 0.238784}
{0.116362, 0.296721, 0.273022, 0.313895,
 0.216838, 0.225126, 0.285382, 0.272654} 


1 0.40496513613862983
{ 0.24084, 0.307006, 0.304716, 0.147438,
  0.24424, 0.252509, 0.263674, 0.239577}
{0.224805, 0.149546, 0.197847, 0.427802,
 0.212188, 0.235484, 0.282712, 0.269616} 


1 0.4140703191753464
{0.240178, 0.311073, 0.300242, 0.148507,
 0.244337,   0.2531, 0.263245, 0.239317}
{0.445109, 0.168555,  0.23263, 0.153706,
 0.209204, 0.235103, 0.285056, 0.270637} 


1 0.6623814235804131
{0.239172,  0.31075, 0.302337, 0.147741,
 0.245099,  0.25366, 0.262522, 0.238718}
{0.275321, 0.357921, 0.192412, 0.174346,
 0.209638, 0.234972, 0.286978, 0.268412} 


1 0.6746746685405403
{0.241095,  0.31515, 0.294044, 0.149711,
 0.244101, 0.253789, 0.263141, 0.238968}
{ 0.16949, 0.400333, 0.187308, 0.242869,
 0.209593,  0.23452, 0.285922, 0.269965} 


1 0.41435862628351533
{0.239837, 0.312388, 0.298901, 0.148875,
 0.245638, 0.252395, 0.263521, 0.238446}
{0.132197, 0.216339, 0.221175, 0.430289,
 0.208586, 0.236416, 0.284663, 0.270334} 


1 0.45013947602005266
{0.240926, 0.310324, 0.298941, 0.149808,
 0.245612, 0.252864, 0.263884,  0.23764}
{0.230965, 0.385878, 0.197914, 0.185243,
 0.209089, 0.235008, 0.284593,  0.27131} 


1 0.8391784710595886
{0.243321, 0.311122, 0.300227, 0.145331,
 0.244861, 0.253923, 0.264189, 0.237027}
{0.158831, 0.252782, 0.407521, 0.180865,
  0.20941, 0.234822, 0.284944, 0.270824} 


1 0.4311402673015392
{0.244273, 0.309846, 0.300555, 0.145326,
 0.245625,  0.25221, 0.265106,  0.23706}
{0.253977, 0.173162,   0.3666, 0.206261,
 0.208833, 0.234069, 0.287515, 0.269583} 


1 0.4406535649261897
{0.244008, 0.308861, 0.300587, 0.146544,
 0.244271, 0.252176, 0.265451, 0.238101}
{ 0.22269, 0.184989, 0.314126, 0.278196,
 0.208036, 0.232859, 0.292074, 0.267031} 


1 0.18917642779132696
{0.243304, 0.309203, 0.299401, 0.148092,
 0.243867,   0.2513, 0.265621, 0.239212}
{0.154099, 0.327504,  0.31048, 0.207918,
 0.211616, 0.231546, 0.293807,  0.26303} 


1 0.3231989193333036
{0.243454,  0.31322, 0.295201, 0.148125,
 0.243322, 0.252549, 0.265075, 0.239054}
{ 0.14639, 0.247715, 0.411828, 0.194067,
  0.21039, 0.235089, 0.292622, 0.261899} 


1 0.37367423287321866
{0.244012, 0.308637,  0.29771, 0.149641,
 0.243444, 0.253248,  0.26517, 0.238138}
{0.226473, 0.220846, 0.219427, 0.333254,
 0.211893, 0.240456, 0.290249, 0.257402} 


1 0.22959352749498343
{0.248875, 0.309994, 0.292607, 0.148524,
 0.243659, 0.253299, 0.264955, 0.238087}
{0.182916,  0.26553, 0.301231, 0.250322,
 0.212269, 0.238196, 0.291647, 0.257888} 


1 0.15370499145746
{0.243137, 0.313615, 0.293688, 0.149561,
 0.244208, 0.252349, 0.264816, 0.238627}
{0.150569, 0.256878, 0.326382, 0.266171,
 0.212302, 0.238695, 0.291566, 0.257437} 


1 0.21442462081135416
{0.244442, 0.315091, 0.288287, 0.152179,
 0.243085, 0.254203, 0.264301, 0.238411}
{0.327063, 0.194729, 0.229634, 0.248575,
 0.213183, 0.235588, 0.294948, 0.256281} 


1 0.27338862673078207
{0.243343, 0.316972, 0.288142, 0.151544,
 0.243552, 0.253422, 0.264373, 0.238653}
{0.191677,  0.32359, 0.284938, 0.199795,
 0.213726, 0.236917, 0.294227,  0.25513} 


1 0.23313370739658512
{0.242758, 0.317192,  0.28795,   0.1521,
 0.242438, 0.254588, 0.264214,  0.23876}
{0.201493, 0.169652, 0.478892, 0.149963,
 0.210992, 0.237571, 0.295134, 0.256303} 


1 0.4745756676720016
{ 0.24227,  0.31818,  0.28713,  0.15242,
 0.242614, 0.254712, 0.264076, 0.238598}
{0.170741, 0.237328, 0.305275, 0.286656,
 0.210003, 0.235812, 0.295816, 0.258369} 


1 0.17652885624014608
{0.247173, 0.314859, 0.286455, 0.151514,
 0.241468, 0.255264, 0.264435, 0.238834}
{0.237181, 0.221156, 0.386757, 0.154906,
 0.213611,  0.23343, 0.295392, 0.257568} 


1 0.45216178660050343
{0.246803, 0.313533, 0.288203, 0.151461,
   0.2408, 0.254642, 0.265847, 0.238712}
{0.121815,  0.10012, 0.380334, 0.397732,
 0.213899, 0.233608, 0.296688, 0.255805} 


1 0.7191806394588715
{0.243287,  0.31627,  0.28866, 0.151783,
 0.240376, 0.254286, 0.265219,  0.24012}
{0.497318, 0.149483, 0.177543, 0.175655,
   0.2139, 0.233715,  0.29643, 0.255955} 


1 0.8633100531994129
{0.247182, 0.311753,  0.28993, 0.151135,
 0.239017, 0.254294, 0.265336, 0.241353}
{0.171442, 0.461637, 0.225126, 0.141794,
 0.211782, 0.233063,  0.29994, 0.255215} 


1 0.6010064630536026
{0.249265, 0.316075,  0.28416, 0.150501,
 0.240885, 0.253639, 0.264651, 0.240826}
{0.235698, 0.536188,  0.08642, 0.141694,
 0.208566, 0.232622, 0.305173, 0.253639} 


1 1.3758560311069281
{0.250767, 0.315817, 0.283956,  0.14946,
 0.242561, 0.251851, 0.263391, 0.242198}
{0.186692, 0.179812, 0.419242, 0.214254,
  0.20891, 0.232494,  0.30526, 0.253336} 


1 0.2947027843590341
{0.253018, 0.312116, 0.284806, 0.150059,
 0.242633, 0.251568, 0.263686, 0.242114}
{0.246539, 0.257549, 0.234211, 0.261702,
 0.209694, 0.233737, 0.303456, 0.253113} 


1 0.3749445087264635
{0.252935, 0.314267, 0.282524, 0.150274,
 0.242781, 0.251616, 0.263555, 0.242048}
{0.231199, 0.157142, 0.306103, 0.305556,
 0.212474,  0.23435, 0.303108, 0.250067} 


1 0.2423657077231139
{0.250853,  0.32008, 0.281794, 0.147272,
 0.243099, 0.251718, 0.263641, 0.241542}
{0.277078, 0.188481, 0.288529, 0.245911,
 0.211458, 0.237181, 0.306433, 0.244928} 


1 0.25544611747573454
{0.250728, 0.320276, 0.282078, 0.146918,
  0.24275, 0.251908, 0.264112, 0.241231}
{0.170194, 0.381344, 0.267425, 0.181036,
 0.211996, 0.237749, 0.306154, 0.244101} 


1 0.349535421265897
{0.251479, 0.321586, 0.282439, 0.144496,
 0.242044, 0.251118, 0.264784, 0.242054}
{0.260778, 0.123805, 0.283523, 0.331893,
 0.209672, 0.237078, 0.306279, 0.246971} 


1 0.43897749367616146
{0.243029, 0.324292, 0.283842, 0.148836,
 0.243045,  0.25029, 0.264569, 0.242096}
{0.178677, 0.199991, 0.404874, 0.216458,
 0.211091,  0.23458, 0.306061, 0.248267} 


1 0.2470894986959892
{0.239538, 0.322964, 0.287276, 0.150221,
 0.243896, 0.251187, 0.263124, 0.241793}
{0.197362, 0.177923, 0.426479, 0.198236,
  0.21237, 0.232282, 0.306545, 0.248803} 


1 0.3299179284938046
{0.242983, 0.323528,  0.28856,  0.14493,
 0.244196, 0.251886, 0.263316, 0.240602}
{0.184506, 0.246078, 0.205037, 0.364379,
 0.213591, 0.232686, 0.308854, 0.244869} 


1 0.3534906124408663
{0.243308, 0.323485, 0.287802, 0.145405,
 0.243149, 0.253284, 0.263927,  0.23964}
{0.209339, 0.305375,  0.23716, 0.248126,
 0.213653, 0.229657, 0.309507, 0.247183} 


1 0.41236529565176816
{ 0.24754, 0.326409, 0.285896, 0.140155,
 0.244582, 0.252242, 0.263779, 0.239397}
{0.435336, 0.231889, 0.195752, 0.137022,
  0.21127,   0.2305, 0.311797, 0.246434} 


1 0.7766104123198024
{ 0.24627, 0.326557, 0.286196, 0.140977,
  0.24365, 0.252398, 0.265128, 0.238824}
{0.397079, 0.318744, 0.184464, 0.099713,
 0.210868, 0.227415, 0.314778,  0.24694} 


1 0.9549067645773487
{0.247917, 0.323859, 0.287889, 0.140335,
 0.244422, 0.250099,  0.26564, 0.239839}
{0.251764, 0.090203, 0.298015, 0.360017,
 0.211612, 0.225911, 0.315355, 0.247122} 


1 0.7067645070088905
{0.247936,  0.32448, 0.286961, 0.140623,
 0.243736, 0.252571, 0.264499, 0.239194}
{0.206977, 0.184113, 0.166395, 0.442516,
 0.211587, 0.224387, 0.315127, 0.248899} 


1 0.5597618754007532
{0.246431, 0.325253, 0.288097,  0.14022,
 0.243777,  0.25246, 0.264142,  0.23962}
{0.219789, 0.226429, 0.331093, 0.222688,
 0.203051, 0.227142, 0.318626, 0.251181} 


1 0.18763232165201266
{0.245676, 0.325468, 0.287745, 0.141111,
  0.24281, 0.253055, 0.264614, 0.239522}
{0.248247, 0.300101, 0.213659, 0.237992,
 0.203006, 0.229641, 0.317002, 0.250351} 


1 0.32979930233287946
{0.246838,  0.32563, 0.282616, 0.144917,
 0.243006,   0.2522, 0.264581, 0.240213}
{0.213141, 0.171682,  0.21142, 0.403757,
 0.204164,  0.22816,  0.31792, 0.249756} 


1 0.49645395474687687
{0.250663, 0.321329, 0.282866, 0.145142,
 0.241244, 0.255408, 0.264065, 0.239282}
{0.316894, 0.207156, 0.190673, 0.285277,
 0.202689, 0.231667, 0.316113, 0.249531} 


1 0.4815973007647105
{0.249814, 0.322582, 0.284447, 0.143157,
 0.241397, 0.254798, 0.263999, 0.239806}
{0.170837, 0.179799, 0.376513, 0.272851,
  0.20456, 0.228356, 0.313375, 0.253708} 


1 0.22486938601979936
{ 0.25591, 0.317177, 0.284789, 0.142124,
 0.241442, 0.254466, 0.263191, 0.240901}
{0.220628, 0.196982, 0.314499, 0.267891,
 0.202251, 0.228178, 0.315145, 0.254426} 


1 0.18567550717188722
{0.252482, 0.316877, 0.285783, 0.144859,
 0.241702, 0.253617, 0.262779, 0.241903}
{ 0.19227, 0.331467, 0.234555, 0.241708,
 0.202436, 0.229311,  0.31666, 0.251593} 


1 0.2871531951000404
{0.249719, 0.317232, 0.287287, 0.145762,
 0.241902, 0.253851,  0.26221, 0.242037}
{0.217155, 0.098342, 0.427821, 0.256681,
 0.198789, 0.231657, 0.316888, 0.252666} 


1 0.5610166532047716
{0.250789, 0.316172, 0.287411, 0.145628,
  0.24092, 0.254488, 0.262161, 0.242431}
{ 0.26558, 0.176552, 0.252694, 0.305175,
 0.197975,  0.23251, 0.316693, 0.252822} 


1 0.32421652105061094
{0.248992, 0.317252, 0.288263, 0.145493,
  0.24075, 0.254524, 0.262443, 0.242283}
{0.142396, 0.320539, 0.319271, 0.217794,
 0.198357, 0.233602, 0.314494, 0.253547} 


1 0.3242957903885243
{0.248039, 0.315991, 0.288973, 0.146996,
 0.240488, 0.255679, 0.262407, 0.241427}
{0.242395, 0.276347, 0.180022, 0.301235,
 0.197898, 0.233917, 0.314706, 0.253478} 


1 0.3540908642473661
{0.251665,  0.31846, 0.284135,  0.14574,
  0.24102,   0.2553, 0.263026, 0.240654}
{0.222493,  0.23519, 0.354311, 0.188006,
 0.197882, 0.233583, 0.315272, 0.253262} 


1 0.23260269852630955
{0.250035, 0.319133, 0.284508, 0.146324,
 0.240261, 0.255268,  0.26292, 0.241551}
{0.143586, 0.095339, 0.294074, 0.467001,
 0.198199,  0.23446, 0.312775, 0.254566} 


1 0.7621835688863612
{0.252042, 0.319162, 0.286658, 0.142138,
 0.241297, 0.255189, 0.264389, 0.239124}
{0.157568, 0.329518, 0.254185, 0.258729,
 0.200971, 0.233812, 0.310873, 0.254345} 


1 0.284153945798753
{0.253046, 0.319894, 0.288013, 0.139046,
 0.241158, 0.255006,  0.26379, 0.240046}
{0.149359, 0.234934, 0.407965, 0.207742,
 0.201617, 0.232872, 0.310428, 0.255082} 


1 0.30916696784664754
{0.250171, 0.319607, 0.289434, 0.140789,
 0.242107, 0.256122, 0.260457, 0.241313}
{0.333147, 0.159388, 0.313116, 0.194348,
 0.204626,   0.2306, 0.310186, 0.254588} 


1 0.3956929504691251
{0.251323, 0.326055, 0.282257, 0.140364,
 0.241974, 0.256292, 0.260559, 0.241176}
{0.103293, 0.237031, 0.437776,   0.2219,
 0.202739, 0.229539,  0.31168, 0.256042} 


1 0.4551146850916157
{0.247711, 0.326246, 0.278193, 0.147849,
 0.242069, 0.255875, 0.260347,  0.24171}
{0.286604, 0.207449, 0.279075, 0.226872,
 0.205602, 0.226746, 0.311767, 0.255885} 


1 0.22813771809218764
{0.247282, 0.324913, 0.276495,  0.15131,
 0.241724, 0.256673, 0.259964, 0.241638}
{0.123939, 0.198829, 0.290046, 0.387187,
 0.206452,  0.22597, 0.311828,  0.25575} 


1 0.41457382114957764
{0.245498, 0.325366, 0.276773, 0.152364,
 0.240459,  0.25751, 0.258973, 0.243058}
{0.118393, 0.171085, 0.437989, 0.272532,
 0.205646,  0.22672, 0.315023, 0.252611} 


1 0.39496718880853837
{0.243584, 0.321934, 0.283445, 0.151037,
 0.240457, 0.257442, 0.259173, 0.242927}
{ 0.06472, 0.372113, 0.322385, 0.240782,
 0.204245, 0.224145, 0.317568, 0.254043} 


1 1.0963958878269926
{ 0.24474, 0.319231, 0.282889, 0.153141,
 0.240159, 0.256707, 0.259223, 0.243911}
{0.123029, 0.303873, 0.237468,  0.33563,
 0.204213, 0.223884, 0.317874, 0.254029} 


1 0.8662063904507222
{0.243751, 0.324123, 0.279259, 0.152867,
 0.240106, 0.256697, 0.259352, 0.243845}
{0.256497, 0.131107, 0.402954, 0.209442,
 0.203092, 0.226817, 0.315126, 0.254965} 


1 0.3753391097811926
{0.243388, 0.327611, 0.276856, 0.152144,
 0.238414, 0.257505, 0.259974, 0.244107}
{0.148986, 0.141194, 0.443012, 0.266808,
 0.203483, 0.227811, 0.316578, 0.252129} 


1 0.4080502079255095
{0.249497, 0.328468, 0.273468, 0.148568,
 0.238164, 0.258253, 0.259379, 0.244203}
{0.106538, 0.155668, 0.265056, 0.472738,
 0.202869, 0.229654, 0.313489, 0.253988} 


1 0.600190195444976
{0.250887, 0.328044, 0.273279,  0.14779,
 0.238361, 0.258056, 0.259379, 0.244203}
{0.131284, 0.329818, 0.233748,  0.30515,
 0.203514, 0.227685, 0.315136, 0.253665} 


1 0.5276855862720478
{0.251953, 0.329362, 0.271889, 0.146796,
 0.238244, 0.257781, 0.259751, 0.244224}
{0.201637, 0.187019,  0.34715, 0.264194,
 0.203691, 0.225344, 0.316386, 0.254579} 


1 0.20786349301781076
{0.251199, 0.328415, 0.273909, 0.146477,
 0.238807, 0.258254,  0.25899, 0.243948}
{0.240006, 0.097563, 0.260337, 0.402094,
 0.202136, 0.221664, 0.321976, 0.254224} 


1 0.8065926124385359
{0.248719, 0.327712, 0.276609,  0.14696,
 0.239746, 0.258203, 0.257629, 0.244423}
{0.270768, 0.235649, 0.311338, 0.182245,
 0.203447, 0.218816,  0.32409, 0.253647} 


1 0.26968632121210534
{0.249693, 0.325544, 0.277773, 0.146991,
 0.239957, 0.257263, 0.256745, 0.246036}
{0.251503, 0.225783, 0.388258, 0.134456,
  0.20461, 0.221347, 0.321566, 0.252477} 


1 0.39708381363331047
{ 0.25008, 0.324308, 0.280014, 0.145599,
 0.240697, 0.257803, 0.256018, 0.245481}
{0.469344, 0.096738, 0.235226, 0.198692,
 0.203916, 0.223367, 0.319966, 0.252751} 


1 1.1163181853339723
{0.249483, 0.327393, 0.277071, 0.146052,
 0.240483, 0.257813, 0.256938, 0.244765}
{0.203528, 0.233126, 0.351507, 0.211839,
 0.203219, 0.224488, 0.318722, 0.253571} 


1 0.18477847644903256
{ 0.25193, 0.325796, 0.276501, 0.145774,
  0.24273, 0.257258, 0.256673, 0.243339}
{0.255864, 0.182545, 0.354108, 0.207484,
 0.204842, 0.223467, 0.316548, 0.255144} 


1 0.2901443835963219
{0.251352, 0.329912, 0.272226, 0.146511,
 0.241692, 0.258002, 0.256892, 0.243413}
{0.316557,  0.28017,  0.19673, 0.206542,
  0.21113, 0.220494,   0.3115, 0.256876} 


1 0.587962355939148
{0.251533, 0.326769, 0.278807, 0.142891,
 0.242286, 0.258003, 0.257138, 0.242574}
{0.150232, 0.125523, 0.276772, 0.447472,
 0.203113, 0.226598, 0.312061, 0.258228} 


1 0.5198351601330601
{0.253207, 0.322727, 0.279965, 0.144101,
 0.242309, 0.258277, 0.256058, 0.243356}
{0.251416, 0.170109,  0.25363, 0.324845,
 0.203377, 0.229163, 0.307598, 0.259863} 


1 0.30176453467504205
{  0.2531, 0.323373, 0.281371, 0.142156,
 0.242608, 0.258714,  0.25556, 0.243117}
{0.191281, 0.157652, 0.279335, 0.371732,
 0.202497,  0.22843,  0.30894, 0.260133} 


1 0.34364728265357036
{0.254518, 0.323931, 0.281826, 0.139725,
 0.241778, 0.258441, 0.256154, 0.243627}
{0.091209, 0.229589, 0.225222,  0.45398,
 0.201764, 0.230205, 0.306767, 0.261264} 


1 0.7631018367413847
{0.253367,  0.32508, 0.281016, 0.140536,
 0.243169, 0.257107, 0.256216, 0.243509}
{0.177749, 0.221964, 0.394206,  0.20608,
 0.201966, 0.230931, 0.307895, 0.259207} 


1 0.3401269719692239
{0.264692, 0.319815, 0.276689, 0.138805,
 0.243413, 0.257529, 0.255807, 0.243251}
{0.240627, 0.120755, 0.300427, 0.338191,
 0.199661, 0.231034,  0.31074, 0.258566} 


1 0.581338996411485
{0.264034, 0.319547, 0.277336, 0.139084,
 0.244213, 0.256334, 0.256387, 0.243066}
{0.127223, 0.133535, 0.348235, 0.391006,
 0.194853, 0.233491, 0.313329, 0.258327} 


1 0.4962358682040159
{0.262893, 0.320048, 0.277916, 0.139142,
 0.243854, 0.256045, 0.256479, 0.243622}
{0.152442,  0.27468,  0.26308, 0.309798,
 0.196411, 0.234066, 0.312581, 0.256943} 


1 0.2618015393277583
{0.258543, 0.324993, 0.277541, 0.138923,
 0.244761, 0.255833, 0.256611, 0.242795}
{0.318904, 0.185948,  0.33806, 0.157087,
 0.198229,  0.23292, 0.309928, 0.258923} 


1 0.502185241682999
{0.270634, 0.317116, 0.275165, 0.137085,
 0.244683, 0.254853, 0.256664,   0.2438}
{0.157669,  0.39459, 0.293277, 0.154464,
 0.198497, 0.233431, 0.311921,  0.25615} 


1 0.49473541406467136
{0.271112, 0.319038, 0.274835, 0.135015,
  0.24454, 0.254944, 0.256389, 0.244127}
{ 0.37677, 0.200245, 0.255224, 0.167761,
 0.198619, 0.231478, 0.313155, 0.256748} 


1 0.5563207191164856
{0.270491, 0.319517, 0.274691,   0.1353,
 0.244061, 0.254657, 0.256893,  0.24439}
{ 0.19715, 0.186472, 0.487045, 0.129332,
 0.203342, 0.230038, 0.310697, 0.255923} 


1 0.6188364762330745
{0.272377, 0.320067, 0.272187, 0.135369,
 0.243859,  0.25449, 0.257799, 0.243852}
{0.163158,  0.21005, 0.347223, 0.279569,
  0.20754, 0.225841, 0.310765, 0.255854} 


1 0.31534884295180504
{0.272394, 0.318405, 0.273961,  0.13524,
 0.245527, 0.255827, 0.253606,  0.24504}
{0.229235, 0.141049, 0.352093, 0.277623,
 0.207203, 0.225861,  0.31046, 0.256476} 


1 0.344379491370805
{0.271462, 0.318198, 0.274369, 0.135971,
 0.245246, 0.254702,  0.25424, 0.245812}
{0.096277, 0.413979, 0.387312, 0.102433,
 0.207032, 0.225629, 0.311155, 0.256184} 


1 1.194648280331828
{0.270921, 0.317449, 0.270644, 0.140986,
 0.245229, 0.253909, 0.254729, 0.246132}
{0.187019,  0.42894, 0.282849, 0.101192,
 0.208106, 0.224508, 0.310657,  0.25673} 


1 0.8085449282549081
{0.268277, 0.316724, 0.271599, 0.143401,
 0.245028,  0.25372, 0.254625, 0.246627}
{0.172043, 0.207773, 0.385268, 0.234916,
 0.213439, 0.221541, 0.309928, 0.255092} 


1 0.22550382526893897
{0.269227, 0.313943, 0.274913, 0.141917,
 0.244926, 0.253817, 0.254661, 0.246596}
{0.151703, 0.232888, 0.486432, 0.128978,
 0.212352, 0.221404, 0.310475, 0.255768} 


1 0.6347480896578249
{0.269281, 0.314185, 0.276328, 0.140206,
 0.244839, 0.254598, 0.254314, 0.246249}
{0.268794, 0.293825, 0.296914, 0.140468,
  0.21081, 0.221223, 0.310931, 0.257035} 


1 0.43895589618624054
{0.268737, 0.313379, 0.277275,  0.14061,
 0.244661, 0.253463, 0.255035, 0.246841}
{0.276296, 0.245218, 0.251892, 0.226594,
 0.212748, 0.221375, 0.310849, 0.255028} 


1 0.48833011393065556
{0.267766, 0.318692, 0.276994, 0.136547,
 0.244429, 0.253226, 0.255355,  0.24699}
{0.399579, 0.224967, 0.282119, 0.093335,
  0.21222, 0.221731, 0.312341, 0.253708} 


1 0.885849584939438
{0.270317,  0.31878, 0.274316, 0.136587,
  0.24413, 0.253497,  0.25619, 0.246182}
{0.380779, 0.284591, 0.151713, 0.182917,
  0.21276, 0.222153, 0.312014, 0.253072} 


1 0.7771853540169353
{0.276108, 0.320183,   0.2742, 0.129509,
 0.245112,  0.25306, 0.256171, 0.245657}
{0.147733, 0.103138, 0.462819,  0.28631,
 0.214954, 0.221966, 0.311182, 0.251898} 


1 0.6866327154047306
{0.275874, 0.319924, 0.274184, 0.130018,
 0.244739, 0.253242, 0.255848,  0.24617}
{0.140453, 0.188388, 0.308462, 0.362697,
 0.215173,  0.22158, 0.311051, 0.252196} 


1 0.589233912654823
{0.276591, 0.319338,  0.27394, 0.130131,
  0.24501, 0.253158, 0.255732,   0.2461}
{0.237127,  0.17426, 0.387273, 0.201341,
 0.212331, 0.221278, 0.309919, 0.256471} 


1 0.3549055170263405
{0.278782, 0.318011,  0.27366, 0.129547,
 0.244906, 0.252041, 0.256482, 0.246571}
{0.202911, 0.140014, 0.280019, 0.377056,
 0.212723,  0.21949, 0.310938, 0.256849} 


1 0.4343176098601981
{0.276393, 0.319557, 0.275324, 0.128727,
 0.246874, 0.251957, 0.255828, 0.245341}
{ 0.15671, 0.267736, 0.399474,  0.17608,
 0.212048, 0.220532, 0.311736, 0.255684} 


1 0.5867957120626648
{0.277466, 0.319456, 0.275872, 0.127205,
  0.24738, 0.251973, 0.255915, 0.244732}
{0.181321, 0.289493, 0.286694, 0.242492,
 0.215583, 0.218031, 0.308479, 0.257907} 


1 0.3097256161378029
{0.278987, 0.317518, 0.275541, 0.127954,
 0.247078, 0.251971, 0.255782, 0.245169}
{ 0.24792, 0.245951, 0.209172, 0.296957,
 0.217462, 0.217993, 0.307627, 0.256917} 


1 0.34586291439649336
{0.282653, 0.313549, 0.275775, 0.128024,
 0.246948, 0.253234, 0.254519, 0.245299}
{0.183114, 0.195633,  0.29324, 0.328013,
 0.218019,  0.21888, 0.306995, 0.256106} 


1 0.29657624884752254
{ 0.28429, 0.314001, 0.274214, 0.127495,
 0.247341,  0.25361, 0.254305, 0.244745}
{0.132688, 0.183796, 0.421713, 0.261802,
   0.2185, 0.216823, 0.307735, 0.256941} 


1 0.43914469841258175
{0.285394, 0.315799, 0.271763, 0.127044,
 0.248025, 0.255861, 0.251335, 0.244779}
{0.221176, 0.162244, 0.281798, 0.334782,
 0.219301,  0.21792, 0.306036, 0.256743} 


1 0.3356617831712046
{0.283078, 0.320147,  0.26691, 0.129866,
 0.248062, 0.256218, 0.250918, 0.244802}
{0.257732, 0.334579, 0.204989,   0.2027,
 0.219102, 0.219443, 0.303854, 0.257601} 


1 0.45095999596883096
{0.284641, 0.320636,  0.26323, 0.131492,
 0.248211, 0.257169, 0.252255, 0.242364}
{0.279199, 0.160264, 0.339615, 0.220922,
 0.217807, 0.219538, 0.301828, 0.260827} 


1 0.4965239607229117
{0.280243, 0.324044, 0.263271, 0.132441,
 0.247808, 0.257315, 0.252913, 0.241965}
{0.201198, 0.242929,  0.26973, 0.286142,
   0.2171, 0.217402, 0.304368,  0.26113} 


1 0.2667831908721965
{0.281827, 0.322899, 0.263071, 0.132203,
 0.248692, 0.254759, 0.251916, 0.244634}
{0.273131, 0.190952, 0.275798, 0.260119,
 0.217835, 0.214816, 0.305688, 0.261661} 


1 0.2755034454240299
{0.280896, 0.325115, 0.262416, 0.131573,
 0.249363, 0.254134, 0.251981, 0.244522}
{0.156344, 0.202779, 0.302895, 0.337981,
 0.216612, 0.213293, 0.304631, 0.265463} 


1 0.3356858061463211
{0.280555, 0.324865, 0.262896, 0.131684,
 0.248785, 0.254854, 0.252588, 0.243773}
