voluntas : 1569 documents
 0.237694, 0.239072, 0.230161, 0.293073} 


1 0.5592813127538404
{0.234638, 0.182173, 0.334954, 0.248235,
 0.220877, 0.276287,  0.24423, 0.258606}
{0.163818,   0.3069, 0.228634, 0.300648,
 0.237982, 0.238154, 0.231136, 0.292727} 


1 0.3805935872055796
{0.233166, 0.184271, 0.334014, 0.248548,
 0.220863, 0.278148, 0.243682, 0.257307}
{0.094724, 0.396886, 0.189712, 0.318678,
 0.238374, 0.236121, 0.230902, 0.294603} 


1 0.7862358585308323
{ 0.24092, 0.183476, 0.331496, 0.244107,
 0.220217, 0.279367, 0.242801, 0.257616}
{0.160219, 0.426042, 0.123925, 0.289813,
 0.236725,  0.23732, 0.229126,  0.29683} 


1 0.6771924420334476
{0.244987, 0.186279, 0.324888, 0.243845,
 0.217266, 0.280582, 0.243798, 0.258355}
{0.186976, 0.179896, 0.184847, 0.448281,
 0.233299, 0.238924, 0.227384, 0.300394} 


1 0.5629209986123478
{0.249722, 0.185876, 0.317264, 0.247137,
 0.216587, 0.280403, 0.245985, 0.257024}
{0.280049, 0.268679, 0.178857, 0.272416,
 0.237134,   0.2412, 0.223685,  0.29798} 


1 0.27035940261508856
{0.249464, 0.185385,  0.31672, 0.248431,
 0.216882, 0.278926, 0.246151, 0.258041}
{0.237545, 0.143546, 0.335197, 0.283712,
 0.233524, 0.247762, 0.223081, 0.295633} 


1 0.5179634459360418
{ 0.25131, 0.188262, 0.311717,  0.24871,
 0.216421, 0.278822, 0.244815, 0.259942}
{0.257101, 0.108978, 0.413285, 0.220635,
 0.232225, 0.249321, 0.224916, 0.293538} 


1 0.928564313921211
{0.244535, 0.190281,  0.31839, 0.246795,
  0.21633, 0.279123, 0.246332, 0.258214}
{ 0.27919, 0.113286, 0.377049, 0.230475,
 0.237832, 0.247771, 0.223684, 0.290712} 


1 0.7282466354470012
{0.247469, 0.192672, 0.318164, 0.241696,
 0.215083, 0.277853, 0.245684,  0.26138}
{0.110071,  0.28669, 0.380741, 0.222498,
 0.238685, 0.247054, 0.222735, 0.291525} 


1 0.8293171510925721
{0.247777,   0.1848, 0.323812, 0.243611,
 0.215119, 0.278439,  0.24526, 0.261182}
{0.212978, 0.143444, 0.438955, 0.204622,
  0.23785, 0.247886, 0.222062, 0.292202} 


1 0.7342668455947672
{0.246213, 0.193428, 0.321245, 0.239114,
 0.214359, 0.280777, 0.244672, 0.260191}
{ 0.21796, 0.296552, 0.175863, 0.309625,
 0.238065, 0.249873, 0.219814, 0.292248} 


1 0.2959171525193439
{ 0.24326, 0.196347, 0.322229, 0.238163,
 0.213732, 0.282819, 0.244037, 0.259412}
{0.327093, 0.239714, 0.227959, 0.205234,
 0.235079, 0.250517, 0.222877, 0.291526} 


1 0.4033659784969374
{0.240558, 0.193988, 0.323722, 0.241732,
 0.214123, 0.283238, 0.242344, 0.260295}
{0.257553,  0.13891, 0.224751, 0.378786,
 0.236143, 0.246527, 0.226117, 0.291213} 


1 0.488617987082034
{ 0.23039, 0.192713,  0.33612, 0.240777,
 0.215183, 0.280647, 0.242942, 0.261228}
{0.199141, 0.218769, 0.219088, 0.363003,
  0.23549, 0.243453, 0.229935, 0.291122} 


1 0.31100701040289747
{0.232624, 0.196924,  0.32957, 0.240881,
 0.215473, 0.281122, 0.241505,   0.2619}
{0.213621, 0.289655, 0.205281, 0.291443,
 0.232462, 0.244166, 0.230941, 0.292431} 


1 0.26163658956259545
{0.228112, 0.194421, 0.335826, 0.241641,
 0.214681, 0.282338, 0.243188, 0.259793}
{0.201658, 0.168118, 0.272415, 0.357809,
 0.225424, 0.252414, 0.234826, 0.287337} 


1 0.39684246749222507
{0.225291, 0.195853, 0.336083, 0.242773,
 0.213212,  0.28058, 0.247364, 0.258844}
{ 0.18591, 0.317981, 0.375513, 0.120595,
 0.227873, 0.250218, 0.234816, 0.287093} 


1 0.7950343929459452
{0.225568, 0.195927, 0.334229, 0.244276,
 0.213684, 0.280861, 0.246934, 0.258521}
{ 0.11951, 0.369219, 0.157071,   0.3542,
 0.227563, 0.250383, 0.236814, 0.285239} 


1 0.6088563918551201
{0.218844, 0.194663, 0.325324, 0.261169,
 0.213383, 0.279863, 0.247079, 0.259675}
{0.211249, 0.213333, 0.265854, 0.309564,
 0.227478, 0.249592, 0.235135, 0.287796} 


1 0.22229479358248205
{0.218476, 0.193161, 0.326368, 0.261995,
 0.212295, 0.281158, 0.247463, 0.259083}
{0.205502, 0.293856, 0.237826, 0.262817,
 0.230703, 0.250539, 0.232645, 0.286113} 


1 0.2221917636998756
{0.219615, 0.193378, 0.328138, 0.258869,
 0.212328, 0.280815, 0.247923, 0.258935}
{ 0.43486, 0.186953, 0.242332, 0.135855,
 0.229757, 0.253379, 0.232562, 0.284302} 


1 0.7082717843741341
{0.220253, 0.189721, 0.329061, 0.260965,
  0.21331, 0.280292, 0.248274, 0.258124}
{0.203742, 0.353882, 0.164282, 0.278094,
 0.230046, 0.255785, 0.232798, 0.281371} 


1 0.32774205466945316
{0.219109, 0.195036, 0.326765,  0.25909,
 0.212041, 0.281648, 0.248587, 0.257724}
{0.136736, 0.213655, 0.325522, 0.324088,
 0.230243, 0.257086, 0.233728, 0.278943} 


1 0.5233789624788051
{0.213508, 0.198041, 0.331269, 0.257181,
 0.212037, 0.280271, 0.248347, 0.259344}
{0.139519, 0.302975, 0.166208, 0.391298,
 0.238426, 0.254042, 0.231951,  0.27558} 


1 0.45529288704873105
{ 0.21464, 0.198705, 0.331254, 0.255401,
  0.21195, 0.279906, 0.248116, 0.260028}
{0.309917, 0.304224, 0.220564, 0.165295,
 0.238301, 0.251554, 0.232558, 0.277587} 


1 0.6842964219015073
{ 0.21165, 0.201072,  0.32782, 0.259457,
 0.212315, 0.278564, 0.247782, 0.261339}
{0.231442, 0.240956, 0.204751, 0.322851,
 0.237105, 0.248278, 0.231028, 0.283589} 


1 0.22665825553349384
{ 0.21328, 0.197958, 0.326434, 0.262328,
 0.212385, 0.278741, 0.247986, 0.260888}
{0.280264, 0.189225, 0.251471,  0.27904,
 0.235189, 0.249719, 0.232426, 0.282667} 


1 0.2890771268423419
{0.210776, 0.194107, 0.336107,  0.25901,
 0.213247, 0.279885, 0.247182, 0.259686}
{0.400953, 0.157661, 0.214642, 0.226743,
 0.231448, 0.251404, 0.236809, 0.280339} 


1 0.48643642578477986
{0.212286,  0.19062, 0.334276, 0.262818,
 0.214556, 0.280909, 0.245255, 0.259279}
{0.186367, 0.272515, 0.384167, 0.156952,
 0.230534, 0.251895, 0.235559, 0.282012} 


1 0.6128734016211929
{0.212971,  0.19532,  0.32695,  0.26476,
 0.215226, 0.281882, 0.244379, 0.258513}
{0.156819, 0.376037, 0.183857, 0.283287,
 0.230359, 0.252891, 0.237801, 0.278949} 


1 0.3849598454573436
{ 0.20257, 0.198335, 0.331182, 0.267913,
 0.214367, 0.281733, 0.245197, 0.258704}
{0.377056, 0.152043, 0.236087, 0.234815,
 0.232457, 0.250402,  0.23953, 0.277611} 


1 0.47679583221647837
{0.204582, 0.198769, 0.331358, 0.265291,
 0.214859, 0.282488,  0.24358, 0.259074}
{0.236838,  0.38426, 0.132039, 0.246863,
  0.23425, 0.250664, 0.237153, 0.277933} 


1 0.508781700302169
{0.205221, 0.202745, 0.328052, 0.263982,
 0.214866, 0.283594, 0.243827, 0.257713}
{ 0.42009, 0.163146, 0.165595, 0.251169,
 0.231448, 0.252389, 0.237615, 0.278548} 


1 0.5525472436932521
{0.204839, 0.203985, 0.329707, 0.261469,
 0.214767, 0.283535, 0.243587, 0.258112}
{0.325672, 0.200231, 0.162946, 0.311151,
 0.236991, 0.249317, 0.236193, 0.277499} 


1 0.37240457603621785
{0.203591, 0.203927, 0.338575, 0.253906,
 0.216005, 0.282918, 0.243172, 0.257905}
{0.205532,  0.38286,  0.20509, 0.206517,
 0.238781, 0.249558, 0.240704, 0.270957} 


1 0.3940347580667119
{0.199803, 0.209985, 0.343009, 0.247203,
 0.216742, 0.283822, 0.244372, 0.255063}
{0.247162, 0.269021, 0.160069, 0.323749,
 0.241416, 0.248814, 0.240638, 0.269133} 


1 0.39392799843618825
{0.188603, 0.214322, 0.347069, 0.250007,
 0.216368, 0.285729, 0.241353, 0.256549}
{0.231134, 0.159427, 0.290365, 0.319074,
 0.241749, 0.248785,   0.2467, 0.262766} 


1 0.36139519632206746
{0.190066, 0.213215, 0.348703, 0.248017,
 0.216287, 0.285626,  0.24112, 0.256967}
{0.224935, 0.214645, 0.195937, 0.364483,
 0.236807, 0.254896, 0.243571, 0.264726} 


1 0.34174725235462244
{0.189951, 0.211046, 0.344901, 0.254103,
 0.217756, 0.286664, 0.240847, 0.254732}
{ 0.49416, 0.127713, 0.257303, 0.120824,
 0.232218, 0.258296, 0.246576,  0.26291} 


1 1.1604866436620607
{0.189791, 0.212792,  0.34415, 0.253267,
 0.218247, 0.285643,  0.24151, 0.254599}
{0.287244, 0.324612,  0.14618, 0.241963,
 0.229048, 0.257828, 0.246188, 0.266936} 


1 0.4463132088908269
{0.193133, 0.212285, 0.343485, 0.251097,
 0.218628, 0.285161, 0.242267, 0.253944}
{0.207228, 0.328292, 0.206653, 0.257827,
 0.230765, 0.257051, 0.242315, 0.269869} 


1 0.3224578925244162
{0.191053, 0.213169, 0.349304, 0.246473,
 0.219839, 0.285352,  0.24424, 0.250569}
{0.169796, 0.248825, 0.280171, 0.301208,
 0.228565, 0.261241, 0.243695, 0.266499} 


1 0.2963846321191899
{0.191079, 0.210163, 0.348973, 0.249785,
 0.220706, 0.283867, 0.245018, 0.250408}
{0.310374,  0.29635, 0.101116,  0.29216,
 0.227221, 0.262053, 0.245435, 0.265291} 


1 0.6867618204716041
{0.194814, 0.201701, 0.358146, 0.245339,
 0.220853, 0.284084, 0.244476, 0.250587}
{0.170492, 0.573399, 0.185222, 0.070886,
 0.226028, 0.262042, 0.246201, 0.265729} 


1 1.4794364726246896
{0.192119, 0.202314, 0.358783, 0.246784,
  0.22026, 0.285083, 0.244451, 0.250205}
{0.204292, 0.097965, 0.127902, 0.569841,
 0.226987, 0.258861,   0.2479, 0.266252} 


1 1.1223268775803361
{ 0.19282, 0.197394, 0.360787, 0.248999,
 0.221449, 0.284743, 0.244065, 0.249743}
{ 0.23362, 0.197988, 0.226685, 0.341707,
 0.226798, 0.257911, 0.251198, 0.264093} 


1 0.3362333419065058
{0.187127, 0.202042, 0.360944, 0.249886,
 0.221694, 0.283829, 0.243373, 0.251104}
{ 0.23917,  0.14808,  0.30855,   0.3042,
 0.228842, 0.259516, 0.244658, 0.266984} 


1 0.45522131589327436
{0.190063, 0.200486, 0.357971,  0.25148,
 0.221039, 0.283551, 0.243153, 0.252257}
{0.345517, 0.216491, 0.199034, 0.238958,
 0.230525, 0.259489, 0.245638, 0.264348} 


1 0.6027768565890879
{0.190313, 0.205639, 0.355644, 0.248403,
 0.220252, 0.286451, 0.242537, 0.250761}
{0.176832, 0.467888, 0.151269,  0.20401,
 0.229795, 0.257348, 0.244711, 0.268147} 


1 0.6107760834079283
{0.189679,  0.20501, 0.358114, 0.247197,
  0.21997, 0.286949, 0.242196, 0.250884}
{ 0.28892,  0.30529, 0.143291,   0.2625,
 0.229276, 0.258069, 0.247136,  0.26552} 


1 0.44088013360825
{0.191605, 0.205435, 0.352608, 0.250352,
 0.221179, 0.288234, 0.241511, 0.249075}
{0.169138, 0.289803, 0.357015, 0.184044,
  0.23084, 0.254958, 0.247853, 0.266349} 


1 0.4665064308935486
{0.197929, 0.209982, 0.352558,  0.23953,
 0.221132, 0.287957, 0.241868, 0.249042}
{0.131325, 0.416783, 0.259848, 0.192044,
 0.231036, 0.252344, 0.247114, 0.269507} 


1 0.6260396450445596
{0.198629, 0.210135, 0.353658, 0.237578,
 0.219544, 0.287648,  0.24224, 0.250568}
{0.286727,  0.15904,  0.36015, 0.194083,
 0.229398, 0.252238, 0.247223,  0.27114} 


1 0.7502295619953496
{0.196104, 0.213036,  0.35422,  0.23664,
 0.220922,  0.28844,  0.24506, 0.245578}
{ 0.22377, 0.401894,  0.17177, 0.202566,
 0.231481, 0.253738, 0.242794, 0.271988} 


1 0.49510882609076656
{0.194645, 0.217134, 0.351278, 0.236943,
 0.221349, 0.287333, 0.245424, 0.245894}
{0.244212, 0.330945, 0.262553,  0.16229,
 0.232419, 0.253906, 0.243106, 0.270568} 


1 0.4178372250235052
{0.191821, 0.211251, 0.359592, 0.237336,
 0.223205, 0.283245, 0.246437, 0.247113}
{0.160907, 0.264591, 0.328346, 0.246155,
 0.234678, 0.244127, 0.243522, 0.277673} 


1 0.47550661009952666
{0.186683, 0.212658,  0.36519, 0.235469,
 0.225734, 0.282463, 0.245975, 0.245828}
{ 0.33882, 0.272235, 0.140117, 0.248829,
 0.238379, 0.243313, 0.244735, 0.273574} 


1 0.604002643786286
{0.185599, 0.211034, 0.358229, 0.245138,
 0.224998, 0.281691, 0.246125, 0.247187}
{0.226288, 0.075566, 0.295828, 0.402318,
 0.242854, 0.245847, 0.240873, 0.270426} 


1 1.180562738853265
{0.197512, 0.209424, 0.352585, 0.240479,
 0.226466, 0.281445, 0.245708, 0.246381}
{0.221661, 0.253671, 0.244954, 0.279713,
 0.240301, 0.245683, 0.240483, 0.273534} 


1 0.349647608166056
{0.192948, 0.228357, 0.345048, 0.233647,
 0.227022, 0.282201, 0.244496,  0.24628}
{ 0.13501, 0.112345, 0.579843, 0.172802,
 0.239921, 0.243889, 0.241993, 0.274197} 


1 1.1838381127401927
{0.186319, 0.233235, 0.349924, 0.230523,
 0.227375, 0.280525, 0.245577, 0.246522}
{0.386448, 0.245354, 0.101493, 0.266705,
 0.242688, 0.235156, 0.244364, 0.277792} 


1 0.6956810272248933
{0.186495, 0.233629, 0.349948, 0.229927,
 0.226953, 0.281959,  0.24504, 0.246049}
{0.243869, 0.225639, 0.324839, 0.205653,
 0.239588, 0.236821, 0.246174, 0.277417} 


1 0.32425515498635193
{0.189404, 0.231358, 0.348276, 0.230962,
 0.226084, 0.283124, 0.244837, 0.245955}
{0.152934,    0.255, 0.313412, 0.278654,
 0.243526, 0.232565, 0.246112, 0.277797} 


1 0.4245905741138008
{  0.1855, 0.223237,  0.34221, 0.249053,
  0.22831, 0.278869,   0.2493, 0.243522}
{  0.2255, 0.274549, 0.189645, 0.310306,
 0.245085, 0.232523, 0.245882, 0.276509} 


1 0.2729980537744357
{0.187421, 0.222808, 0.341933, 0.247837,
 0.227506,  0.27884, 0.249958, 0.243697}
{0.263349, 0.225909, 0.265504, 0.245238,
 0.249056,  0.23406,  0.24397, 0.272913} 


1 0.3804888808355
{0.183366, 0.217966, 0.350908, 0.247759,
 0.228696, 0.278398, 0.249257, 0.243649}
{0.386883, 0.136757,  0.22481, 0.251551,
  0.24854, 0.236849, 0.241866, 0.272744} 


1 0.45333279481571
{0.181497, 0.219952, 0.352949, 0.245602,
 0.228146, 0.278166, 0.250627, 0.243061}
{0.246315, 0.171638, 0.262572, 0.319476,
 0.245033, 0.237979, 0.242431, 0.274557} 


1 0.32128538946416524
{0.180575, 0.225454, 0.354619, 0.239353,
 0.231275, 0.277249,  0.25005, 0.241425}
{0.184932, 0.214442, 0.318665,  0.28196,
 0.243153, 0.243159, 0.240827, 0.272861} 


1 0.3144934233841913
{0.167379,  0.22627, 0.366816, 0.239535,
 0.231495, 0.277002, 0.249976, 0.241527}
{0.306297, 0.252705, 0.196012, 0.244987,
 0.243172, 0.241621,  0.24094, 0.274266} 


1 0.3902003638677971
{0.166433, 0.231052, 0.376657, 0.225859,
 0.234152, 0.277572, 0.249715, 0.238561}
{0.211577, 0.186935, 0.232973, 0.368516,
 0.243052, 0.241624, 0.239645, 0.275678} 


1 0.38037021589840336
{ 0.16495, 0.230145, 0.365976, 0.238928,
 0.233893,  0.27707, 0.251751, 0.237286}
{0.214253, 0.155542, 0.265665,  0.36454,
 0.239947, 0.240153, 0.246497, 0.273403} 


1 0.48608607408757754
{0.165483, 0.234074, 0.361439, 0.239004,
 0.233187, 0.278068, 0.252801, 0.235945}
{0.234113, 0.161651, 0.266508, 0.337728,
 0.239909, 0.244033, 0.245009, 0.271049} 


1 0.36707122024762057
{0.166744,    0.233, 0.359125, 0.241131,
 0.234238, 0.278265, 0.250874, 0.236622}
{0.161706, 0.208414,  0.31755,  0.31233,
 0.238438, 0.248463, 0.246286, 0.266813} 


1 0.4267450105313997
{0.176773, 0.229628, 0.349573, 0.244026,
 0.233477, 0.277605, 0.251868,  0.23705}
{0.214596, 0.274396, 0.203929, 0.307079,
 0.238197, 0.249065, 0.246645, 0.266092} 


1 0.49007972035805003
{0.178033, 0.230224, 0.350975, 0.240768,
 0.234357, 0.277227, 0.252496,  0.23592}
{0.389562, 0.207245, 0.254245, 0.148949,
 0.237355, 0.248404, 0.251259, 0.262983} 


1 0.6962127317913867
{0.169926, 0.228214, 0.349125, 0.252735,
 0.234067, 0.277196, 0.252019, 0.236718}
{0.227085, 0.199665, 0.241266, 0.331984,
 0.236063, 0.248684, 0.251416, 0.263838} 


1 0.4237399630033433
{0.168122, 0.223051,  0.35121, 0.257617,
 0.234865, 0.274625, 0.251196, 0.239314}
{0.240291, 0.149728, 0.292687, 0.317294,
 0.237252,  0.24977, 0.250687, 0.262292} 


1 0.4089200149530353
{0.154427, 0.226075, 0.355427, 0.264071,
 0.234402,  0.27457, 0.251822, 0.239205}
{0.323917, 0.238723, 0.191346, 0.246014,
 0.236056, 0.249809, 0.251713, 0.262422} 


1 0.4005450111384248
{0.155055, 0.224563, 0.357745, 0.262638,
 0.233599, 0.276001,  0.25126,  0.23914}
{0.132948, 0.336395, 0.290861, 0.239795,
  0.23436, 0.253312, 0.252179, 0.260149} 


1 1.023589446293741
{0.159221, 0.227563, 0.356819, 0.256398,
 0.233651, 0.274458, 0.252609, 0.239282}
{ 0.21443, 0.247827, 0.270873, 0.266869,
 0.236196, 0.254102, 0.249791, 0.259911} 


1 0.29702263466768114
{0.160763, 0.229654, 0.350379, 0.259204,
 0.232056, 0.274416, 0.251997,  0.24153}
{0.239346, 0.329875, 0.263533, 0.167246,
 0.234739, 0.254378, 0.245169, 0.265715} 


1 0.8345127606927343
{0.160258, 0.229267, 0.353371, 0.257103,
 0.231925,  0.27394, 0.253196, 0.240939}
{0.236327, 0.208941, 0.251703, 0.303029,
 0.234605, 0.254795, 0.244312, 0.266287} 


1 0.3742354392383585
{0.163287, 0.220404, 0.359168, 0.257142,
 0.231267,  0.27461, 0.254625, 0.239497}
{0.361615, 0.219955, 0.159054, 0.259376,
 0.237361, 0.251015, 0.243966, 0.267658} 


1 0.49749749361079737
{0.162824, 0.224724,  0.35519, 0.257261,
 0.232498, 0.275915,   0.2551, 0.236487}
{0.243795, 0.284862, 0.211702, 0.259641,
 0.235289, 0.253355,   0.2463, 0.265056} 


1 0.3029998511021859
{0.162404, 0.222654, 0.358794, 0.256148,
 0.231794, 0.275633, 0.255985, 0.236588}
{0.287062, 0.351464, 0.224854, 0.136619,
 0.228331, 0.259769,  0.24518, 0.266721} 


1 0.6327494086028478
{0.171865, 0.220146, 0.354556, 0.253433,
  0.23227, 0.274587, 0.256074, 0.237069}
{0.288864, 0.298884, 0.237622,  0.17463,
 0.229738, 0.258931, 0.244299, 0.267032} 


1 0.41714989299613453
{0.180651, 0.222872, 0.342299, 0.254179,
 0.232871, 0.274199, 0.257829, 0.235101}
{0.181803, 0.192172,  0.20463, 0.421395,
 0.229637, 0.261471,  0.23923, 0.269662} 


1 0.6243164758064731
{0.184641, 0.223376, 0.341679, 0.250305,
 0.233184, 0.274361, 0.257884, 0.234571}
{0.190338, 0.533815,  0.16047, 0.115378,
 0.228989, 0.259463, 0.240156, 0.271392} 


1 0.8660305551922335
{0.176681, 0.227511, 0.343705, 0.252103,
 0.232482, 0.272885, 0.258645, 0.235987}
{0.153104, 0.226687, 0.127363, 0.492846,
 0.229199, 0.260237, 0.239218, 0.271346} 


1 0.8125311084729856
{0.176155, 0.232055, 0.337882, 0.253908,
 0.232384, 0.272935, 0.259226, 0.235454}
{0.339277, 0.256535, 0.128899, 0.275289,
 0.226653, 0.263434, 0.238405, 0.271508} 


1 0.47481789404616975
{0.178871, 0.227377, 0.343641, 0.250111,
 0.232579, 0.272433, 0.259487, 0.235501}
{0.157371, 0.277855,   0.2459, 0.318874,
 0.226104,  0.26479, 0.237228, 0.271879} 


1 0.29460100972876946
{ 0.17726, 0.229079, 0.339669, 0.253992,
 0.232737, 0.272554, 0.259435, 0.235274}
{0.100674, 0.367623, 0.286816, 0.244887,
 0.224436, 0.265056,   0.2396, 0.270908} 


1 0.6349432876518706
{0.178238, 0.228453, 0.341886, 0.251422,
 0.232316,  0.27155, 0.261736, 0.234397}
{0.390507, 0.157378, 0.223132, 0.228983,
 0.223515, 0.267052, 0.239756, 0.269677} 


1 0.5259918397656886
{0.174352, 0.227294, 0.330639, 0.267715,
 0.233167,  0.27057, 0.261879, 0.234384}
{0.182137, 0.308639, 0.191447, 0.317778,
 0.224647, 0.268832, 0.239073, 0.267448} 


1 0.28837343252334047
{0.174779, 0.228417, 0.329242, 0.267561,
  0.23155, 0.272521, 0.261416, 0.234513}
{0.152392, 0.247112, 0.318516, 0.281979,
 0.224765, 0.268947, 0.237018,  0.26927} 


1 0.3490977223273657
{0.175653, 0.230751, 0.328457, 0.265139,
 0.231616, 0.272458,  0.26113, 0.234796}
{0.278839, 0.276471, 0.188538, 0.256152,
 0.223469, 0.269764, 0.238951, 0.267815} 


1 0.3047894530919852
{ 0.18709, 0.226453, 0.326861, 0.259597,
 0.231749, 0.271007, 0.262444,   0.2348}
{0.235638, 0.245639, 0.334691, 0.184033,
 0.225878, 0.265676,  0.23594, 0.272506} 


1 0.326299959588202
{0.188073, 0.225091, 0.330955, 0.255881,
 0.233291, 0.268391, 0.263429, 0.234888}
{0.137365, 0.118464, 0.373404, 0.370767,
 0.225206,  0.26315, 0.239446, 0.272197} 


1 0.7474655270711749
{0.188533, 0.224774, 0.330621, 0.256071,
 0.234146, 0.271885, 0.261838, 0.232131}
{0.258194, 0.081882, 0.266824,   0.3931,
 0.226883, 0.256574, 0.241406, 0.275137} 


1 0.9063850242857907
{0.194056, 0.228026, 0.321517, 0.256401,
 0.234884, 0.272264, 0.260753, 0.232098}
{0.315958, 0.216627, 0.242801, 0.224614,
 0.226689, 0.256716, 0.243104,  0.27349} 


1 0.253688014880248
{0.193262,  0.22348, 0.327026, 0.256232,
 0.237156, 0.271408, 0.259937, 0.231499}
{0.262062, 0.237257, 0.333656, 0.167025,
 0.228568, 0.254482, 0.247792, 0.269158} 


1 0.4851639107317587
{0.192907, 0.225872, 0.328222, 0.252999,
 0.237476, 0.271592, 0.259472,  0.23146}
{0.294143,  0.27037, 0.176029, 0.259458,
 0.227195, 0.262162, 0.245355, 0.265288} 


1 0.287485206571798
{0.191657, 0.224691, 0.328251, 0.255401,
 0.237249, 0.270331, 0.259951, 0.232469}
{0.189091,  0.24796, 0.177043, 0.385905,
 0.225558, 0.265041, 0.248374, 0.261028} 


1 0.3355686623908216
{0.193017, 0.223784, 0.330265, 0.252934,
 0.236381, 0.269837, 0.259164, 0.234618}
{0.125523, 0.241688, 0.278966, 0.353824,
 0.224469, 0.264765, 0.249128, 0.261637} 


1 0.43469032205649827
{0.195294, 0.223433, 0.329314, 0.251959,
 0.233405, 0.270556, 0.261871, 0.234168}
{0.307107, 0.213549,  0.31541, 0.163934,
 0.228428, 0.261915, 0.248446, 0.261212} 


1 0.5280467358031131
{0.192722, 0.225754, 0.325652, 0.255873,
 0.233516, 0.271382,  0.26225, 0.232851}
{0.428215, 0.164883, 0.227642, 0.179261,
 0.228308, 0.263028, 0.249062, 0.259601} 


1 0.5712835796010688
{0.193919,  0.22001, 0.327743, 0.258328,
 0.233594, 0.271339, 0.262274, 0.232793}
{0.418674,  0.30929, 0.104751, 0.167285,
 0.227209, 0.264658, 0.249217, 0.258915} 


1 0.8373941264008353
{0.195725, 0.223529, 0.317155, 0.263591,
 0.234549,  0.27076, 0.263416, 0.231275}
{0.350571, 0.314422,  0.14341, 0.191596,
 0.230136, 0.266932, 0.248941, 0.253991} 


1 0.4896898505066335
{0.193863, 0.224399,   0.3163, 0.265438,
   0.2334, 0.272658, 0.263315, 0.230627}
{0.151621, 0.333331, 0.331796, 0.183251,
 0.235584, 0.264174, 0.248266, 0.251976} 


1 0.47836047356688005
{0.197313, 0.222838, 0.314737, 0.265112,
 0.232642, 0.273476, 0.263542,  0.23034}
{0.185722, 0.228003, 0.379265,  0.20701,
 0.237686, 0.262773, 0.248648, 0.250893} 


1 0.6955124812546971
{0.191452,   0.2271, 0.315086, 0.266362,
 0.233162, 0.269779, 0.266512, 0.230547}
{0.202969, 0.217684, 0.347265, 0.232081,
 0.240897, 0.265411, 0.241925, 0.251766} 


1 0.31330461754706895
{0.191071, 0.227156, 0.315289, 0.266484,
 0.233011, 0.268968, 0.269224, 0.228796}
{0.225867, 0.385897, 0.199562, 0.188674,
 0.243113, 0.267751, 0.240996,  0.24814} 


1 0.3271932455864728
{0.204311, 0.223927, 0.307705, 0.264057,
 0.233675, 0.269902,  0.26963, 0.226793}
{0.226583, 0.265101, 0.255014, 0.253302,
 0.242307, 0.264537, 0.247013, 0.246143} 


1 0.22706564167283183
{0.205773,  0.21794, 0.316958, 0.259329,
 0.234165, 0.269384, 0.270523, 0.225927}
{0.175478, 0.281172, 0.332707, 0.210643,
 0.239464, 0.274823, 0.247692, 0.238021} 


1 0.31850981063840267
{0.221029,  0.21103, 0.306998, 0.260944,
 0.235004, 0.269458, 0.271591, 0.223947}
{0.183555, 0.435222, 0.158197, 0.223026,
 0.236776, 0.277536, 0.244828, 0.240859} 


1 0.43472954044693485
{0.233952,   0.2055, 0.303255, 0.257293,
   0.2363, 0.269728, 0.271766, 0.222206}
{0.291095, 0.314706, 0.201837, 0.192362,
 0.234428, 0.279695, 0.242937, 0.242939} 


1 0.28365011189216566
{0.227323, 0.206543, 0.306111, 0.260024,
 0.236241, 0.269809, 0.272164, 0.221785}
