itero : 109 documents
{0.336079, 0.256381, 0.128149, 0.279391,
 0.400717, 0.210208, 0.189203, 0.199872}
{ 0.16271, 0.197668, 0.242239, 0.397383,
 0.243984, 0.197092, 0.187443, 0.371482} 


1 0.42602065394148003
{0.463066,  0.28375, 0.102014,  0.15117,
  0.43367, 0.211505, 0.171862, 0.182963}
{0.217205, 0.244107, 0.192015, 0.346673,
 0.197971, 0.200648, 0.168108, 0.433273} 


1 0.2708712342780146
{0.468419, 0.170875, 0.163021, 0.197684,
 0.430635, 0.215322, 0.169179, 0.184865}
{0.092347, 0.171123, 0.121054, 0.615475,
 0.191375, 0.183456, 0.155916, 0.469252} 


1 0.40213697626025896
{ 0.45728,  0.22461, 0.124098, 0.194013,
 0.430649, 0.204228, 0.176889, 0.188235}
{0.090389, 0.124494, 0.173119, 0.611998,
  0.15558, 0.213202, 0.164859, 0.466359} 


1 0.5468602036983661
{0.215366, 0.246483, 0.292697, 0.245453,
 0.435027, 0.191933, 0.182225, 0.190815}
{0.171423, 0.277971, 0.196344, 0.354262,
 0.114813, 0.213419, 0.202226, 0.469542} 


1 0.690268348065311
{0.224908, 0.322652, 0.183378, 0.269062,
 0.420716, 0.207224, 0.195435, 0.176625}
{0.071269,  0.18509, 0.281501,  0.46214,
 0.075251, 0.179654, 0.237704, 0.507391} 


1 0.6393370331070025
{0.206209, 0.301339, 0.340308, 0.152144,
 0.425171, 0.207371, 0.192319, 0.175138}
{0.051916, 0.261978, 0.216259, 0.469847,
 0.080479, 0.192082, 0.258123, 0.469316} 


1 0.7298741408829872
{0.186583, 0.355624, 0.313517, 0.144277,
 0.411147,  0.22005, 0.189505, 0.179299}
{0.115611,  0.27279, 0.283484, 0.328115,
 0.071574, 0.233614, 0.264329, 0.430483} 


1 0.798156450210982
{0.280902, 0.341528,  0.20934,  0.16823,
 0.394966, 0.222062, 0.188905, 0.194067}
{0.070244, 0.355163, 0.130757, 0.443836,
 0.074664, 0.216811, 0.215766, 0.492759} 


1 0.6721118602863838
{0.249151, 0.298598, 0.278287, 0.173963,
 0.408524, 0.214679, 0.189073, 0.187724}
{0.072326, 0.221755, 0.172498,  0.53342,
 0.068996, 0.143341, 0.233736, 0.553926} 


1 0.3970906800347959
{0.319087, 0.332432,  0.14951, 0.198972,
 0.397222, 0.225764, 0.200762, 0.176251}
{0.047901, 0.130897, 0.394685, 0.426517,
 0.082863, 0.150192, 0.234618, 0.532327} 


1 0.5114169340870389
{0.269835, 0.297857, 0.128798,  0.30351,
 0.393505, 0.235748, 0.185531, 0.185216}
{0.057322, 0.100737, 0.222835, 0.619105,
 0.090337, 0.150887,  0.21848, 0.540296} 


1 0.6257051466974982
{0.215622, 0.370841, 0.172002, 0.241534,
  0.38181, 0.258625, 0.178322, 0.181243}
{0.070072, 0.078272, 0.151001, 0.700655,
  0.10399, 0.151698, 0.192329, 0.551983} 


1 0.6044230765304611
{0.187845, 0.379008, 0.102726, 0.330422,
 0.394637, 0.250454, 0.182022, 0.172887}
{0.138831, 0.114825,  0.35011, 0.396234,
 0.096169, 0.122264, 0.150305, 0.631261} 


1 1.386894771249231
{0.210904,  0.34534, 0.170074, 0.273682,
 0.387499, 0.268514, 0.174619, 0.169368}
{0.237225, 0.196339, 0.087332, 0.479104,
 0.093199, 0.090328, 0.124479, 0.691994} 


1 1.5090865432373535
{0.198693, 0.350314, 0.242093, 0.208899,
 0.397281, 0.264302, 0.176377,  0.16204}
{0.130962, 0.110715,  0.14013, 0.618194,
 0.115114, 0.081038, 0.103269, 0.700579} 


1 0.4660978963438221
{ 0.17187, 0.457194, 0.180718, 0.190217,
 0.388535, 0.269035, 0.182264, 0.160165}
{0.193767, 0.090041, 0.148321, 0.567871,
 0.141979, 0.109943, 0.071925, 0.676153} 


1 0.8330448941293623
{0.265729, 0.247715, 0.184021, 0.302535,
 0.402061, 0.259717, 0.161616, 0.176605}
{0.111462, 0.092371, 0.056238,  0.73993,
 0.133919, 0.127688,  0.08751, 0.650883} 


1 0.5886742114003626
{0.234909, 0.244294, 0.213842, 0.306954,
 0.400034, 0.259573, 0.162621, 0.177773}
{0.090446, 0.105995, 0.074468,  0.72909,
 0.103984, 0.219724, 0.092378, 0.583914} 


1 0.5947684939161583
{0.269334, 0.169663, 0.255588, 0.305415,
 0.387207, 0.240262, 0.189658, 0.182872}
{0.064827, 0.211339, 0.131597, 0.592236,
 0.070947,  0.26869, 0.145854, 0.514508} 


1 0.40725092549657643
{0.233515,  0.18496, 0.327677, 0.253848,
 0.359332, 0.253599, 0.182365, 0.204704}
{0.071465, 0.370009,  0.18694, 0.371586,
 0.074034,  0.29907, 0.121005, 0.505891} 


1 0.5670164489301271
{0.218536, 0.240638, 0.292207, 0.248619,
 0.357597, 0.259017, 0.180379, 0.203007}
{0.058145, 0.346796, 0.102004, 0.493054,
 0.112094, 0.332754, 0.104669, 0.450483} 


1 0.6449031062086301
{0.199001, 0.346609, 0.224114, 0.230276,
 0.337197,  0.28028, 0.174801, 0.207722}
{ 0.15554, 0.361455, 0.101551, 0.381454,
 0.138703, 0.322727,  0.13189, 0.406679} 


1 0.3803963293483926
{0.115042, 0.182643, 0.183511, 0.518804,
 0.319203, 0.302188, 0.173022, 0.205588}
{ 0.07135, 0.199972, 0.131407, 0.597272,
  0.09813, 0.341382, 0.159739,  0.40075} 


1 1.4603655684922001
{ 0.20866, 0.210142, 0.226047, 0.355151,
 0.329565, 0.314689, 0.145486, 0.210261}
{0.136346, 0.354782, 0.170344, 0.338528,
 0.115833, 0.253715,   0.1796, 0.450852} 


1 0.6462902330757813
{0.244062, 0.233573, 0.206327, 0.316037,
 0.320798, 0.309741, 0.151014, 0.218446}
{0.165343, 0.336955, 0.130919, 0.366783,
 0.129417, 0.254967, 0.182906,  0.43271} 


1 0.5460592424349252
{0.244033, 0.296103,   0.1133, 0.346563,
 0.327676, 0.305983, 0.147076, 0.219265}
{0.156448, 0.233959, 0.118446, 0.491147,
 0.110923,  0.25687, 0.184225, 0.447982} 


1 0.3546209431570698
{ 0.28903, 0.258934, 0.109717, 0.342318,
 0.332904, 0.265314, 0.165981, 0.235802}
{0.112561, 0.198405, 0.126425, 0.562609,
 0.073945,  0.29864, 0.184018, 0.443397} 


1 0.48058262445155553
{0.252647, 0.365438, 0.086276, 0.295639,
 0.324305, 0.274967, 0.158906, 0.241822}
{ 0.08213, 0.242199, 0.107808, 0.567863,
 0.132301,  0.26746, 0.152699,  0.44754} 


1 0.43506127337382783
{0.242253, 0.328334, 0.161388, 0.268026,
  0.34084, 0.257058, 0.148424, 0.253678}
{  0.1648, 0.326562, 0.123375, 0.385262,
 0.174045, 0.291884,  0.08478,  0.44929} 


1 0.2321195015714604
{0.278304, 0.333456,  0.13249,  0.25575,
 0.339969, 0.238537, 0.157689, 0.263805}
{0.122528, 0.410549,  0.07849, 0.388433,
 0.116813, 0.382988,   0.0786, 0.421599} 


1 0.18586625753808336
{0.274609, 0.348479,  0.11723, 0.259681,
 0.340377, 0.246597, 0.167349, 0.245677}
{0.084508, 0.355805, 0.090112, 0.469575,
 0.080654, 0.381297, 0.064819,  0.47323} 


1 0.25123632246820515
{0.259371, 0.367666, 0.120757, 0.252206,
 0.338857, 0.242877, 0.165693, 0.252573}
{0.106309, 0.561044,  0.06966, 0.262987,
 0.110696, 0.339023, 0.092008, 0.458274} 


1 0.4761064478844021
{0.245546, 0.305248, 0.213852, 0.235354,
  0.29673, 0.261149, 0.183187, 0.258934}
{0.104059, 0.383324,  0.13903, 0.373588,
 0.119608, 0.277463, 0.103642, 0.499288} 


1 0.21033513006483728
{0.164059, 0.315886, 0.257702, 0.262353,
 0.292716,  0.26397, 0.179413, 0.263901}
{0.089006,  0.30589, 0.103098, 0.502007,
 0.121624, 0.332777, 0.099289, 0.446311} 


1 0.6594761304237048
{0.211989, 0.345657, 0.212791, 0.229563,
 0.301469,  0.26914, 0.181585, 0.247806}
{0.105309, 0.295085, 0.071025, 0.528581,
 0.105176, 0.220365, 0.156009,  0.51845} 


1 0.5507004413603802
{0.294043, 0.302475, 0.235527, 0.167955,
 0.321375, 0.274669,  0.14573, 0.258226}
{0.119321, 0.255077, 0.134283, 0.491319,
 0.096942, 0.236759, 0.171041, 0.495257} 


1 0.2894675553328817
{0.267935, 0.227829, 0.212925, 0.291311,
 0.322213, 0.273605, 0.147428, 0.256754}
{0.119135, 0.252795, 0.153033, 0.475038,
 0.081489, 0.221794, 0.168177,  0.52854} 


1 0.21608168550733092
{0.228759, 0.200198, 0.260712, 0.310331,
   0.3129,  0.26961, 0.164369, 0.253121}
{0.045816, 0.161561, 0.139078, 0.653545,
 0.075663, 0.136396,   0.1566, 0.631341} 


1 0.35344980040632396
{  0.2882,  0.22376, 0.146971,  0.34107,
 0.307167, 0.275253, 0.154201, 0.263379}
{0.055203, 0.074218, 0.138716, 0.731863,
 0.076627, 0.094123, 0.198304, 0.630946} 


1 0.2681658759110202
{0.174297,  0.25056, 0.188579, 0.386563,
 0.295127, 0.273791,  0.15626, 0.274822}
{0.073281, 0.067582, 0.247873, 0.611263,
 0.086487, 0.147585,  0.23991, 0.526019} 


1 0.7835185623646075
{0.140364, 0.224332,  0.16986, 0.465444,
 0.305301, 0.275816,  0.16608, 0.252803}
{0.105453,  0.25614,  0.19759, 0.440817,
 0.078855,  0.15291, 0.215941, 0.552294} 


1 1.2244749471577605
{0.192058, 0.161466, 0.167574, 0.478902,
 0.287567, 0.274319, 0.170571, 0.267544}
{0.064811, 0.156202, 0.201262, 0.577724,
 0.079479, 0.148305, 0.216698, 0.555518} 


1 0.6417985590127064
{ 0.29213, 0.190848, 0.121191, 0.395831,
 0.270122, 0.327804, 0.173268, 0.228806}
{ 0.13277, 0.153151, 0.191581, 0.522498,
 0.074561, 0.090939, 0.246572, 0.587928} 


1 0.8297575079941985
{0.245301, 0.253392, 0.210767,  0.29054,
 0.278211, 0.307618, 0.178303, 0.235868}
{0.053509, 0.084861, 0.277684, 0.583946,
  0.04298, 0.066537, 0.250669, 0.639814} 


1 0.30118912697124434
{0.219654, 0.227025, 0.211326, 0.341995,
 0.307732, 0.293031, 0.165808, 0.233429}
{0.057152, 0.146002,  0.30539, 0.491456,
 0.041175,  0.07647, 0.272631, 0.609724} 


1 0.47728609557218116
{0.200338, 0.350969, 0.259417, 0.189276,
 0.310965, 0.296987, 0.173321, 0.218727}
{0.058675, 0.078742, 0.329657, 0.532927,
 0.056008, 0.057553, 0.205625, 0.680815} 


1 0.40807286470456516
{ 0.25229, 0.339892, 0.232827, 0.174991,
 0.319413, 0.304833, 0.172858, 0.202896}
{ 0.04661, 0.078287, 0.331505, 0.543598,
 0.037837, 0.069074, 0.185432, 0.707658} 


1 0.2846652411721388
{0.206334, 0.449896, 0.180848, 0.162922,
 0.321516, 0.301718, 0.175096,  0.20167}
{0.136455, 0.041007, 0.177939, 0.644598,
 0.043966,  0.07252, 0.185198, 0.698316} 


1 1.152711127035459
{0.207421, 0.409958, 0.070054, 0.312566,
 0.296068, 0.306928, 0.186148, 0.210856}
{ 0.04279,  0.10319, 0.221299, 0.632721,
  0.08493, 0.100504, 0.189485, 0.625082} 


1 0.8770395538985476
{0.155955, 0.446361,  0.07224, 0.325443,
 0.291676, 0.299929, 0.180212, 0.228183}
{0.063736, 0.118161,  0.34058, 0.477523,
  0.07407,  0.10926, 0.249124, 0.567546} 


1 0.9496274897872089
{0.105337, 0.459638, 0.096119, 0.338907,
 0.285317, 0.315931,  0.18192, 0.216832}
{0.085684, 0.106861, 0.424192, 0.383263,
  0.15754, 0.095881, 0.272849,  0.47373} 


1 1.1377108003461196
{0.106747, 0.458221, 0.087156, 0.347876,
 0.285747, 0.325794, 0.189993, 0.198467}
{0.049297, 0.047389, 0.154937, 0.748377,
 0.094189, 0.082044,  0.35492, 0.468847} 


1 1.4843939098395216
{0.245305, 0.260645, 0.187149,   0.3069,
 0.262149, 0.330455, 0.198811, 0.208585}
{0.129384, 0.067767, 0.570046, 0.232804,
 0.125226, 0.061354, 0.347612, 0.465808} 


1 0.6113560757856412
{0.180836, 0.305207, 0.158742, 0.355215,
 0.272603, 0.283493, 0.214839, 0.229065}
{0.212247,  0.05359, 0.240409, 0.493754,
 0.112139, 0.052521, 0.344444, 0.490895} 


1 0.5862257720316311
{0.279441, 0.222165, 0.137827, 0.360566,
 0.274372, 0.284368, 0.207295, 0.233964}
{0.123846, 0.086896, 0.373828,  0.41543,
 0.122471, 0.036629, 0.380512, 0.460388} 


1 0.9402449339875323
{0.123486, 0.328408, 0.134729, 0.413378,
 0.282443, 0.280127, 0.194413, 0.243017}
{0.163638, 0.045376, 0.282708, 0.508278,
 0.174103, 0.057645, 0.327349, 0.440903} 


1 0.6855586063351956
{0.208284, 0.430976, 0.095329, 0.265411,
 0.282652, 0.288118, 0.188779, 0.240451}
{ 0.25383, 0.057265, 0.315777, 0.373128,
 0.129843, 0.081932, 0.379651, 0.408574} 


1 0.7501777746446607
{0.176183, 0.405432, 0.131932, 0.286452,
 0.273954, 0.285628, 0.205425, 0.234993}
{0.113909, 0.159494, 0.398387,  0.32821,
   0.1158, 0.128588, 0.438262,  0.31735} 


1 0.5258638005448926
{0.129525, 0.378075, 0.099129,  0.39327,
 0.270623, 0.280649, 0.189578,  0.25915}
{ 0.12576, 0.168832, 0.323292, 0.382116,
 0.115571, 0.138627, 0.420804, 0.324998} 


1 0.7585322057788251
{0.070261, 0.347437, 0.176815, 0.405487,
 0.248603, 0.289478, 0.198346, 0.263573}
{0.181213, 0.109095, 0.420324, 0.289368,
  0.11613, 0.170713, 0.396732, 0.316425} 


1 1.574442028757136
{0.127161,  0.28249, 0.237939, 0.352409,
 0.246376, 0.289249, 0.191384, 0.272991}
{0.115269, 0.308268,  0.27007, 0.306393,
  0.11987, 0.177919, 0.416171,  0.28604} 


1 0.8335275727938606
{0.194077, 0.302784, 0.155622, 0.347518,
 0.247554, 0.330427, 0.186907, 0.235112}
{0.073566, 0.134332, 0.552305, 0.239797,
 0.138272, 0.139292, 0.471646,  0.25079} 


1 0.4432495373039713
{0.208268, 0.233784, 0.153343, 0.404606,
 0.241392,  0.31806, 0.205944, 0.234603}
{0.045051,  0.20659,  0.42227, 0.326089,
 0.113241, 0.150727, 0.489423,  0.24661} 


1 0.8165139208430516
{0.255691, 0.297915, 0.155604,  0.29079,
 0.252396, 0.327388, 0.194563, 0.225653}
{0.087314,  0.07801, 0.636667,  0.19801,
 0.150362, 0.092462, 0.444167, 0.313009} 


1 0.36185330181898906
{0.242056, 0.286898, 0.152555,  0.31849,
 0.244511,  0.32916, 0.199033, 0.227297}
{0.083806, 0.104728, 0.549225, 0.262241,
 0.143055, 0.146606, 0.419642, 0.290697} 


1 0.3008731122620684
{0.214394,  0.22441, 0.187888, 0.373308,
 0.251924, 0.333175, 0.200314, 0.214586}
{ 0.12862, 0.094873, 0.592075, 0.184432,
 0.213387, 0.144479, 0.340281, 0.301853} 


1 0.6473247981529142
{0.211393, 0.317224, 0.135749, 0.335634,
  0.26441, 0.305371, 0.210939, 0.219281}
{0.126007, 0.218241,  0.35455, 0.301202,
 0.220179, 0.176456, 0.272316,  0.33105} 


1 0.4336430484150069
{0.379556,  0.21851, 0.119715, 0.282219,
 0.274582, 0.284533, 0.214614, 0.226271}
{0.204891, 0.138381,  0.38775, 0.268979,
  0.28205, 0.174591, 0.235079,  0.30828} 


1 0.8435869076537087
{0.180024, 0.297677, 0.211602, 0.310697,
 0.274626, 0.278385, 0.203467, 0.243522}
{0.093704, 0.188198, 0.416946, 0.301152,
 0.140726, 0.169358, 0.281295, 0.408621} 


1 0.5741495544339584
{0.187815, 0.326195, 0.177183, 0.308807,
 0.282077, 0.271981,   0.2077, 0.238241}
{0.090472, 0.148016, 0.216775, 0.544737,
 0.145509, 0.164342,  0.26981,  0.42034} 


1 0.4262145668255646
{0.263263, 0.301062, 0.103278, 0.332397,
 0.269176, 0.277031, 0.209552,  0.24424}
{0.188379, 0.125386, 0.302368, 0.383867,
 0.135223, 0.148958, 0.260168, 0.455652} 


1 0.43420423195825075
{0.187711, 0.274503, 0.216317, 0.321469,
 0.280346, 0.287833, 0.203792, 0.228029}
{0.300047, 0.077171, 0.104376, 0.518406,
 0.134474,  0.10676, 0.273113, 0.485653} 


1 1.2583820609849459
{0.218663, 0.209371, 0.298316,  0.27365,
 0.279794, 0.283292,  0.20814, 0.228774}
{0.178618, 0.132002, 0.109531, 0.579849,
 0.133918, 0.120118, 0.243213, 0.502751} 


1 1.3275891592833318
{ 0.26052, 0.413567,  0.08189, 0.244023,
 0.270101, 0.271389, 0.216388, 0.242122}
{0.209856, 0.177623, 0.122626, 0.489895,
 0.126508, 0.098127, 0.218697, 0.556667} 


1 1.326753128743226
{0.235495, 0.382076, 0.099442, 0.282987,
 0.272578, 0.257351, 0.227253, 0.242818}
{0.059575, 0.085027, 0.211108,  0.64429,
 0.098644,  0.10561, 0.273063, 0.522682} 


1 0.6170829337040058
{0.180333, 0.288093, 0.155114,  0.37646,
 0.268198, 0.219329, 0.235184, 0.277289}
{0.130015, 0.141722, 0.262356, 0.465907,
 0.128029, 0.093355, 0.290601, 0.488015} 


1 0.3612298471350728
{ 0.18139, 0.251881, 0.228263, 0.338466,
  0.26742, 0.215838, 0.244225, 0.272516}
{0.181822, 0.085422, 0.231642, 0.501114,
  0.15945, 0.088732, 0.272613, 0.479205} 


1 0.7477438507336006
{0.175857, 0.250325, 0.231899,  0.34192,
 0.268538, 0.214849, 0.247123,  0.26949}
{0.170107, 0.065003, 0.264901, 0.499989,
 0.153714, 0.088341, 0.277196, 0.480749} 


1 0.2864769764828925
{0.218141, 0.254045, 0.226596, 0.301218,
 0.271186,    0.213, 0.261493, 0.254321}
{0.102928, 0.169144, 0.279499, 0.448429,
 0.168043, 0.139713, 0.233211, 0.459033} 


1 0.597940243047086
{  0.1252, 0.326777,  0.20613, 0.341894,
 0.279725, 0.209824, 0.254858, 0.255593}
{0.218139, 0.136924, 0.286363, 0.358574,
 0.152408, 0.131457, 0.246492, 0.469643} 


1 0.6471022714449522
{0.201324,  0.26907, 0.135569, 0.394037,
  0.28793, 0.190314, 0.271265, 0.250491}
{0.218243, 0.265518, 0.141503, 0.374736,
 0.169022, 0.144774, 0.236236, 0.449967} 


1 0.885659260522509
{0.247714, 0.175942, 0.135855, 0.440489,
 0.289423, 0.193223, 0.257034,  0.26032}
{0.118549, 0.102181, 0.323012, 0.456258,
 0.138499, 0.149297, 0.203487, 0.508717} 


1 0.6951565161586575
{0.219189, 0.178331, 0.200606, 0.401875,
 0.281215, 0.185601, 0.255725, 0.277458}
{0.172031, 0.157368, 0.159787, 0.510814,
 0.159316, 0.180867, 0.187576, 0.472241} 


1 0.4412427898876159
{0.259713, 0.186448, 0.148533, 0.405306,
 0.288462, 0.192727, 0.249214, 0.269596}
{0.124075, 0.226573, 0.156374, 0.492978,
  0.17514, 0.162883, 0.179702, 0.482275} 


1 0.3731223630769498
{ 0.22515, 0.148838, 0.258264, 0.367748,
 0.294767, 0.185648, 0.248623, 0.270963}
{0.149637, 0.118797, 0.174967, 0.556598,
 0.151796, 0.197599, 0.182295, 0.468311} 


1 0.3161687625413887
{0.255375, 0.155789, 0.220244, 0.368593,
 0.314016, 0.186165, 0.236893, 0.262926}
{0.165151, 0.274251, 0.107978, 0.452619,
 0.175695, 0.222571, 0.123917, 0.477817} 


1 0.15431474386531444
{0.187574,  0.17481, 0.243198, 0.394418,
 0.292615, 0.192855, 0.241786, 0.272744}
{0.156823, 0.304931, 0.157203, 0.381043,
 0.130901, 0.204576, 0.109434, 0.555089} 


1 0.3988285710500663
{0.229701, 0.294873, 0.220404, 0.255022,
 0.298609, 0.188547, 0.236905,  0.27594}
{0.220864,  0.12829,  0.06414, 0.586706,
 0.136958, 0.208983, 0.107146, 0.546913} 


1 0.691218138424672
{0.303214, 0.258435, 0.186896, 0.251456,
 0.300102,  0.18787, 0.241448, 0.270581}
{0.127724,  0.26245, 0.092921, 0.516905,
 0.183682,  0.20058, 0.102359,  0.51338} 


1 0.2085596355137806
{0.332305, 0.193504, 0.174504, 0.299688,
 0.310903, 0.184857, 0.220178, 0.284061}
{0.156157, 0.119656, 0.127724, 0.596463,
 0.222525, 0.204272, 0.122592, 0.450612} 


1 0.34576539253389027
{0.336089, 0.241419, 0.141225, 0.281267,
 0.322635, 0.189188, 0.205665, 0.282512}
{0.178501, 0.244646, 0.173842, 0.403012,
 0.236867, 0.186467, 0.119506,  0.45716} 


1 0.32348449944000435
{0.357884, 0.242715, 0.182532, 0.216869,
 0.318944, 0.188689,  0.21721, 0.275157}
{0.261141, 0.139119, 0.168693, 0.431047,
 0.207239, 0.236672, 0.131463, 0.424625} 


1 0.4077390090261712
{0.401031, 0.206444, 0.143803, 0.248722,
 0.331226, 0.181729, 0.211428, 0.275617}
{0.270946, 0.176974,  0.16711,  0.38497,
 0.194675, 0.230883, 0.122417, 0.452025} 


1 0.5127804278290373
{0.328342, 0.330816,  0.10716, 0.233683,
 0.324898, 0.180705, 0.211026, 0.283371}
{0.295592, 0.186517, 0.217358, 0.300533,
 0.324455,  0.20298, 0.121235,  0.35133} 


1 0.7464526387800643
{0.268386, 0.347962, 0.124949, 0.258702,
 0.324052, 0.176679, 0.216101, 0.283167}
{ 0.45018, 0.256254, 0.108427, 0.185139,
 0.300157, 0.235338,  0.12281, 0.341695} 


1 0.8813600011887524
{ 0.20936, 0.371979, 0.119118, 0.299543,
 0.317787, 0.176646,  0.20089, 0.304677}
{0.219176, 0.352585, 0.183165, 0.245074,
 0.252932, 0.232589, 0.126091, 0.388388} 


1 1.2085352659108899
{0.154668, 0.413504, 0.143355, 0.288474,
 0.319529, 0.173072, 0.197725, 0.309675}
{0.230086, 0.124016, 0.068219, 0.577678,
  0.15889, 0.235049, 0.152997, 0.453063} 


1 1.2554843854607094
{0.198529, 0.400116, 0.119568, 0.281788,
 0.314323, 0.194957, 0.191941,  0.29878}
{0.150478, 0.094728, 0.126663, 0.628131,
 0.167304, 0.183737, 0.157443, 0.491516} 


1 0.7759188859986345
{0.197284, 0.375754, 0.119451, 0.307511,
 0.270191, 0.210058, 0.204868, 0.314883}
{0.430167, 0.209408,  0.11659, 0.243835,
 0.173203, 0.219378,  0.12365, 0.483769} 


1 1.1683483886029584
{0.202643, 0.318727, 0.143394, 0.335237,
 0.254032, 0.233365, 0.217216, 0.295387}
{0.146822, 0.280176, 0.111879, 0.461123,
 0.152071, 0.263788, 0.147661,  0.43648} 


1 0.20154266096674933
{0.156414, 0.307779, 0.156849, 0.378958,
 0.249401, 0.226335, 0.221789, 0.302474}
{ 0.12832, 0.296945, 0.165313, 0.409423,
 0.077579, 0.218839, 0.224806, 0.478775} 


1 0.4906069406105227
{0.153603, 0.329124, 0.237475, 0.279799,
 0.243259, 0.230586, 0.214051, 0.312104}
{ 0.03351, 0.125767, 0.327518, 0.513206,
 0.072009, 0.190119, 0.199954, 0.537918} 


1 0.9487386143926542
{  0.1024, 0.397435, 0.179677, 0.320489,
 0.243217, 0.246641, 0.224054, 0.286088}
{0.113793,  0.26207, 0.221656, 0.402481,
 0.092322, 0.400883, 0.092088, 0.414707} 


1 0.9829843237040323
{0.118315, 0.260515, 0.201866, 0.419305,
 0.277322, 0.237013, 0.213758, 0.271907}
{0.188006, 0.372175, 0.095526, 0.344294,
 0.102104, 0.352036, 0.103985, 0.441875} 


1 0.7407934605637864
{0.126305, 0.278048, 0.360915, 0.234732,
 0.280153, 0.253576, 0.201381,  0.26489}
{0.133137, 0.259863, 0.102534, 0.504466,
 0.152397, 0.270569, 0.102711, 0.474323} 


1 0.6008631347323751
{ 0.11621, 0.327291, 0.331903, 0.224595,
 0.280097, 0.253973, 0.200439, 0.265491}
{0.167965, 0.160241, 0.108783, 0.563011,
 0.166778, 0.233407,  0.13171, 0.468105} 


1 0.6397663734702888
{0.204797, 0.396518, 0.141043, 0.257642,
 0.273881,  0.25698, 0.210994, 0.258145}
{0.107453, 0.193065, 0.146315, 0.553167,
 0.129823, 0.223068, 0.189732, 0.457377} 


1 0.30800985788632423
{0.187877, 0.278535, 0.273694, 0.259894,
 0.274365, 0.259242, 0.205143,  0.26125}
{ 0.17033, 0.246559, 0.182632, 0.400479,
 0.138398,  0.26599, 0.156941, 0.438671} 


1 0.23044787357381674
{0.150686, 0.340969, 0.218984, 0.289361,
 0.284879, 0.250042, 0.206774, 0.258306}
{0.166334, 0.219756, 0.211104, 0.402806,
 0.136833, 0.144413, 0.181124, 0.537631} 


1 0.41641359661656935
{0.198446,  0.32519, 0.217652, 0.258712,
 0.289569, 0.247912, 0.216674, 0.245846}
{0.093494, 0.204314, 0.181474, 0.520718,
 0.136867, 0.167056, 0.224408, 0.471669} 


1 0.3695518218768284
{0.210266, 0.365628, 0.209787, 0.214319,
 0.310128, 0.246571, 0.202915, 0.240386}
{0.254062, 0.246911,  0.15355, 0.345478,
 0.209577, 0.158331, 0.154424, 0.477668} 


1 0.3387389829921441
{0.251083,  0.35414, 0.200628, 0.194148,
 0.298481, 0.255597, 0.203019, 0.242903}
{0.301183,  0.11262, 0.113811, 0.472386,
 0.205013,  0.19044, 0.145006, 0.459541} 


1 0.32496936141193405
{ 0.21266, 0.351016, 0.149111, 0.287213,
 0.300467, 0.260691, 0.168769, 0.270072}
{0.342428, 0.207903,   0.1142, 0.335469,
 0.238617, 0.171198, 0.135059, 0.455126} 


1 0.3770706120559858
{ 0.25859, 0.238624, 0.156711, 0.346075,
 0.328278, 0.265019, 0.168917, 0.237786}
{0.214355, 0.155965, 0.103238, 0.526442,
 0.261156, 0.160898, 0.127867, 0.450079} 


1 0.3696960113009352
{0.146614, 0.287966,  0.25754,  0.30788,
 0.323009,  0.27906, 0.163961,  0.23397}
{0.161926, 0.130608, 0.112442, 0.595024,
 0.146067, 0.172778, 0.131777, 0.549378} 


1 0.556473337817679
{0.127573, 0.270659, 0.257007, 0.344761,
 0.297307, 0.278456, 0.167942, 0.256295}
{0.102032, 0.135073, 0.110606, 0.652289,
