virtus : 2714 documents
 0.227194, 0.215822, 0.278148, 0.278836} 


1 0.4650292589086544
{0.229975,  0.27863, 0.215048, 0.276347,
 0.246072, 0.272313, 0.235018, 0.246597}
{0.324579, 0.118007,  0.20658, 0.350834,
  0.22568, 0.215619, 0.284151, 0.274551} 


1 0.36931825439760513
{0.227967, 0.281843, 0.215872, 0.274317,
 0.245757, 0.272387, 0.235128, 0.246727}
{0.165703, 0.149296, 0.297808, 0.387194,
 0.226318,  0.21789, 0.283087, 0.272705} 


1 0.24325968426010203
{0.232574, 0.277884, 0.215229, 0.274313,
 0.245549, 0.272634,   0.2356, 0.246218}
{0.213742, 0.179677, 0.253611, 0.352971,
 0.227409, 0.215608, 0.283142, 0.273842} 


1 0.11276510835086799
{0.232198, 0.276851, 0.215969, 0.274982,
 0.246432, 0.273074, 0.234954,  0.24554}
{0.159707, 0.168353, 0.218831, 0.453109,
  0.23077, 0.214782, 0.280463, 0.273984} 


1 0.3197643458420533
{0.232819, 0.279438, 0.212361, 0.275382,
 0.245463, 0.273598, 0.234663, 0.246276}
{0.173364, 0.116097, 0.317687, 0.392852,
 0.226942, 0.211919, 0.282677, 0.278461} 


1 0.31316296708972674
{0.233422, 0.278092, 0.212224, 0.276261,
 0.244353, 0.273237, 0.235502, 0.246909}
{0.199721,  0.17586, 0.162817, 0.461603,
 0.222232, 0.211469, 0.284673, 0.281626} 


1 0.4512156909522612
{0.233264,  0.27706,  0.21398, 0.275695,
 0.244704, 0.273214, 0.234809, 0.247273}
{ 0.26666, 0.195757, 0.273113,  0.26447,
 0.216259,  0.20959, 0.283786, 0.290364} 


1 0.125754246451982
{0.232955, 0.277776, 0.214393, 0.274875,
 0.245602, 0.272894, 0.234769, 0.246736}
{0.196549, 0.293466, 0.266506, 0.243479,
 0.217248, 0.209167, 0.287782, 0.285803} 


1 0.1302575843284286
{0.231716, 0.279274, 0.213963, 0.275047,
 0.245464, 0.272632, 0.235229, 0.246675}
{0.102874, 0.450911, 0.113009, 0.333205,
 0.217303, 0.209357, 0.288633, 0.284707} 


1 1.2855036795943773
{  0.2318, 0.280116, 0.213197, 0.274888,
 0.244735, 0.273323, 0.235858, 0.246083}
{0.213884, 0.315406, 0.225911, 0.244799,
 0.216283, 0.213465, 0.293009, 0.277243} 


1 0.21900277779204075
{0.233247, 0.279211,  0.21195, 0.275592,
 0.244809, 0.273932, 0.235424, 0.245834}
{0.235675, 0.250237, 0.299143, 0.214944,
 0.215205, 0.214868, 0.292384, 0.277544} 


1 0.09900239029725
{ 0.22942, 0.279505, 0.216657, 0.274418,
 0.244389,  0.27426, 0.235916, 0.245434}
{0.162909, 0.118449, 0.149512, 0.569131,
 0.215772, 0.213401,  0.29488, 0.275947} 


1 0.6664840431959065
{0.229776, 0.279792, 0.216795, 0.273637,
 0.244111, 0.274759, 0.235841, 0.245289}
{0.236293, 0.240548, 0.214246, 0.308913,
 0.214921, 0.212317, 0.293185, 0.279577} 


1 0.3953495425152673
{0.230051, 0.280166, 0.217296, 0.272486,
 0.243979, 0.274551, 0.235655, 0.245815}
{0.281092, 0.256597, 0.248564, 0.213748,
 0.214566, 0.210069, 0.296114, 0.279251} 


1 0.15568546224132185
{0.229155, 0.276474, 0.219399, 0.274972,
 0.245827, 0.273652, 0.235068, 0.245452}
{0.188551, 0.247137, 0.271676, 0.292636,
 0.213073, 0.213974, 0.293856, 0.279098} 


1 0.0759697709010925
{0.224818, 0.277717, 0.220369, 0.277096,
 0.244888, 0.275622, 0.235316, 0.244174}
{0.200827, 0.340138, 0.292446, 0.166588,
 0.212785,  0.21376, 0.300817, 0.272637} 


1 0.38819326017815875
{0.225157, 0.277677,  0.21958, 0.277587,
 0.246164, 0.276763, 0.234534, 0.242539}
{0.252198, 0.121204, 0.367853, 0.258745,
 0.213214, 0.213971, 0.300498, 0.272317} 


1 0.3633823592026365
{0.224469,  0.27779, 0.220894, 0.276848,
 0.245767, 0.277524, 0.235751, 0.240958}
{0.234615, 0.222787, 0.273971, 0.268627,
  0.21186, 0.216015, 0.298747, 0.273378} 


1 0.07290247316169136
{ 0.22202, 0.278676, 0.220584,  0.27872,
 0.245023, 0.276525, 0.237852,   0.2406}
{0.074048, 0.250675, 0.318093, 0.357184,
 0.208119, 0.215709, 0.299595, 0.276577} 


1 0.6006649188726013
{0.221103, 0.277402, 0.223866, 0.277628,
 0.243231, 0.277233, 0.238368, 0.241168}
{0.197666, 0.196319, 0.270066, 0.335948,
 0.208556, 0.218725, 0.295182, 0.277536} 


1 0.5487773052817512
{0.221145, 0.278161, 0.224007, 0.276687,
 0.242509, 0.278246, 0.238504, 0.240742}
{ 0.21726, 0.119053,  0.51979, 0.143897,
 0.209021,  0.21705, 0.296528,   0.2774} 


1 0.5714405281478455
{0.219586, 0.278188, 0.225218, 0.277009,
 0.243016, 0.277713, 0.238198, 0.241074}
{ 0.13591, 0.147844, 0.479562, 0.236684,
  0.21478, 0.215742, 0.294824, 0.274655} 


1 0.42505432032361123
{0.220796, 0.277368, 0.225649, 0.276187,
 0.242602, 0.277494, 0.239072, 0.240832}
{0.243968, 0.279173, 0.283832, 0.193027,
 0.213126, 0.212112,  0.29393, 0.280832} 


1 0.19437214915890638
{0.220862,  0.27764, 0.224837,  0.27666,
 0.242616, 0.277367, 0.239201, 0.240817}
{0.341585, 0.334431, 0.188397, 0.135587,
 0.213053, 0.213015, 0.295356, 0.278576} 


1 0.6293674289027222
{0.223099,  0.27708, 0.223393, 0.276429,
 0.242166, 0.278461, 0.238616, 0.240756}
{0.285155, 0.277331, 0.237968, 0.199547,
 0.216396, 0.213636,  0.29156, 0.278408} 


1 0.20522555702309014
{0.224611, 0.278685, 0.223707, 0.272997,
 0.241919,  0.27909, 0.238837, 0.240154}
{0.089966, 0.049662, 0.508202,  0.35217,
 0.215881, 0.208761, 0.297927,  0.27743} 


1 1.5442506527308693
{0.221868, 0.278182, 0.226418, 0.273532,
 0.241183, 0.280434,  0.23915, 0.239233}
{0.157785, 0.318023, 0.236282,  0.28791,
 0.209577, 0.212144, 0.299364, 0.278914} 


1 0.4754366828302775
{ 0.22251, 0.278537, 0.227558, 0.271395,
 0.241488, 0.280486, 0.238943, 0.239084}
{0.224344, 0.261689, 0.176863, 0.337105,
 0.207728, 0.218205, 0.297344, 0.276723} 


1 0.2960677005361512
{0.221782, 0.280012, 0.227107, 0.271099,
 0.241236, 0.280429, 0.238755,  0.23958}
{ 0.29382, 0.192587, 0.284419, 0.229174,
  0.21085, 0.213983, 0.298044, 0.277123} 


1 0.21589343212020035
{0.221452, 0.281085, 0.228433,  0.26903,
 0.241726, 0.279993, 0.238642, 0.239638}
{0.216607,  0.15774, 0.347248, 0.278405,
 0.212975, 0.213635, 0.297698, 0.275692} 


1 0.1789522327841225
{0.222435, 0.280567, 0.228526, 0.268471,
 0.241701, 0.279813, 0.238185, 0.240301}
{0.193754, 0.175731, 0.292816, 0.337699,
 0.213941, 0.214502, 0.299739, 0.271818} 


1 0.10879538410195809
{0.221247, 0.281375, 0.228059, 0.269319,
 0.241548,  0.27985, 0.237681, 0.240922}
{0.181964, 0.254996, 0.224502, 0.338538,
 0.213844, 0.210878, 0.304607, 0.270671} 


1 0.1895092307233633
{0.220148, 0.280029, 0.231436, 0.268388,
 0.241664, 0.279972, 0.237348, 0.241016}
{0.121063, 0.416409, 0.184591, 0.277936,
 0.215416, 0.208854, 0.301868, 0.273862} 


1 0.5791185223737234
{0.219217, 0.284518, 0.226304, 0.269961,
 0.241843, 0.280166, 0.237199, 0.240792}
{0.306167, 0.246697, 0.335726,  0.11141,
 0.215974, 0.208398, 0.304402, 0.271226} 


1 0.6173777589278013
{0.221022,  0.28587, 0.223035, 0.270074,
 0.241772, 0.280261,  0.23727, 0.240697}
{0.169779, 0.315585, 0.259803, 0.254833,
 0.215015, 0.208906, 0.305809,  0.27027} 


1 0.3138025742514688
{0.221527, 0.288642, 0.220243, 0.269588,
 0.241618, 0.280288, 0.237396, 0.240697}
{0.342675, 0.232781, 0.226058, 0.198486,
  0.21353, 0.209333,   0.3073, 0.269836} 


1 0.31802797536039873
{0.222612, 0.290323, 0.221089, 0.265975,
 0.240885, 0.279285, 0.238141, 0.241689}
{0.193726, 0.282298, 0.269833, 0.254143,
 0.218729, 0.207692, 0.302801, 0.270778} 


1 0.14802334950234075
{0.216735, 0.291076, 0.224468, 0.267721,
 0.241118, 0.279223, 0.238051, 0.241607}
{0.291624,  0.14684, 0.248767, 0.312769,
 0.218794, 0.206418, 0.303521, 0.271268} 


1 0.2693688425828232
{ 0.21676, 0.291001, 0.224618, 0.267621,
 0.241241, 0.277609, 0.239433, 0.241718}
{0.174988, 0.338286, 0.219267, 0.267459,
 0.216474, 0.205169, 0.305094, 0.273263} 


1 0.3137030250901734
{0.216456, 0.290361, 0.220404, 0.272779,
 0.240338, 0.276297, 0.242091, 0.241274}
{0.087774, 0.209503, 0.476286, 0.226437,
 0.214128, 0.207161, 0.306694, 0.272017} 


1 0.5338845272159746
{0.219072, 0.290581, 0.217883, 0.272463,
 0.240195,  0.27683, 0.242526, 0.240449}
{ 0.15641,  0.23129, 0.238262, 0.374039,
 0.214811, 0.207639, 0.304637, 0.272913} 


1 0.4340389881274403
{0.217372, 0.290055, 0.218891, 0.273682,
 0.240527, 0.274846, 0.243414, 0.241213}
{0.158118, 0.183004, 0.181746, 0.477132,
  0.21639, 0.209822, 0.301703, 0.272085} 


1 0.5325041519527979
{0.217952, 0.290649, 0.218524, 0.272876,
 0.238927, 0.274557, 0.243684, 0.242832}
{0.302429, 0.260077, 0.203832, 0.233663,
 0.215412, 0.209331, 0.298824, 0.276433} 


1 0.5605896770953315
{ 0.21637, 0.291123, 0.219624, 0.272883,
  0.23733, 0.275154, 0.244598, 0.242918}
{0.194748,  0.21721, 0.432887, 0.155155,
 0.212701, 0.208622,  0.29914, 0.279537} 


1 0.3617380629391989
{0.209442, 0.294558, 0.220601, 0.275399,
 0.238113,  0.27559, 0.244128, 0.242169}
{0.154726, 0.276416, 0.249573, 0.319284,
 0.216825, 0.207926, 0.295944, 0.279305} 


1 0.32552513094159674
{ 0.21048, 0.292682, 0.221778,  0.27506,
 0.237924, 0.275286, 0.244601,  0.24219}
{0.175887,  0.23656,  0.39322, 0.194333,
 0.217265,  0.20964,  0.29306, 0.280034} 


1 0.49759325084233536
{0.211539, 0.292084, 0.221617, 0.274759,
 0.238073, 0.274376,  0.24423, 0.243321}
{0.232438, 0.132646, 0.392245, 0.242671,
 0.218507,  0.21058, 0.290461, 0.280453} 


1 0.2759582482478129
{0.211404, 0.291411, 0.221872, 0.275313,
 0.238494, 0.275164, 0.242412,  0.24393}
{0.217463,  0.33333, 0.173992, 0.275215,
 0.216794, 0.211757, 0.290073, 0.281376} 


1 0.3300155814397665
{0.211936,   0.2905, 0.222075, 0.275489,
 0.236596, 0.274554, 0.245469, 0.243381}
{0.244996, 0.335305, 0.214955, 0.204744,
 0.219898, 0.214611, 0.293444, 0.272047} 


1 0.3045092651649107
{0.213615, 0.289849, 0.219624, 0.276912,
 0.237375, 0.274595, 0.244299, 0.243731}
{0.248333, 0.160226, 0.314533, 0.276909,
 0.215032,  0.21516, 0.297787,  0.27202} 


1 0.28459962524454063
{0.215215, 0.290169, 0.217934, 0.276682,
   0.2376, 0.274713, 0.243982, 0.243705}
{0.212028, 0.138756, 0.375579, 0.273638,
  0.21494, 0.217114, 0.296324, 0.271622} 


1 0.43333514492253666
{0.214863, 0.291069, 0.217231, 0.276837,
 0.236944, 0.273821, 0.246577, 0.242657}
{0.257869, 0.220983, 0.224232, 0.296916,
 0.220246, 0.211837, 0.297107,  0.27081} 


1 0.14228932422702179
{0.214864, 0.290492, 0.218063, 0.276581,
 0.236593, 0.274945,  0.24637, 0.242092}
{0.147178, 0.136396, 0.363184, 0.353242,
  0.22372, 0.203616, 0.295066, 0.277598} 


1 0.2865035475913546
{0.214221, 0.290824, 0.218061, 0.276894,
 0.236694, 0.275053, 0.246252, 0.242002}
{0.139604, 0.264903, 0.221732, 0.373761,
 0.220654,  0.20407, 0.293928, 0.281348} 


1 0.3268746646734921
{0.214899, 0.293328, 0.215343,  0.27643,
 0.236777, 0.273788, 0.247264, 0.242172}
{0.150049, 0.200267, 0.246613, 0.403071,
 0.214474, 0.205028, 0.297734, 0.282764} 


1 0.22319425664589393
{0.213039, 0.292969, 0.216699, 0.277293,
 0.236038, 0.273082, 0.248541, 0.242338}
{ 0.18862, 0.243933, 0.296905, 0.270542,
  0.21381, 0.203743, 0.298593, 0.283853} 


1 0.21331148032951244
{0.213928, 0.291825, 0.217818, 0.276429,
  0.23551, 0.273277, 0.249031, 0.242182}
{0.144351,  0.21487, 0.407629,  0.23315,
 0.214229, 0.203262, 0.298021, 0.284488} 


1 0.24519633503496904
{ 0.21633, 0.291085, 0.215429, 0.277156,
 0.234788, 0.273679, 0.249033,   0.2425}
{0.334268, 0.159936, 0.281269, 0.224527,
 0.214793, 0.205617, 0.290977, 0.288613} 


1 0.2524086582357082
{0.215992, 0.291031, 0.215932, 0.277045,
 0.234058,  0.27422, 0.249008, 0.242714}
{0.192588, 0.132254, 0.378734, 0.296423,
 0.213577, 0.205528, 0.291963, 0.288932} 


1 0.2209495682793717
{0.216004, 0.290691,  0.21532, 0.277985,
 0.234055, 0.274422, 0.248094, 0.243429}
{0.116853, 0.218443, 0.351938, 0.312765,
 0.215367, 0.205326, 0.294902, 0.284406} 


1 0.3358597827301786
{0.215522, 0.290011, 0.216326, 0.278141,
 0.233831, 0.274619,  0.24788, 0.243669}
{0.309155, 0.130197, 0.387128,  0.17352,
  0.21464, 0.204767, 0.293235, 0.287358} 


1 0.4206923656618016
{0.215654, 0.289306, 0.214879, 0.280161,
 0.233221, 0.274409, 0.248224, 0.244146}
{0.274552, 0.148772,  0.21127, 0.365406,
 0.212241, 0.203083, 0.296025, 0.288651} 


1 0.2982996718102221
{0.216189, 0.289787, 0.215406, 0.278618,
 0.232491, 0.273758, 0.248048, 0.245703}
{ 0.13848, 0.294995, 0.280181, 0.286344,
 0.212562, 0.207951, 0.294095, 0.285392} 


1 0.3089292683352013
{0.216972, 0.289908, 0.215818, 0.277302,
 0.232127,  0.27373, 0.246618, 0.247524}
{0.123425, 0.101061, 0.344978, 0.430537,
 0.213922, 0.208292, 0.294933, 0.282854} 


1 0.7660409213666273
{0.216707, 0.290258, 0.215463, 0.277572,
 0.232162, 0.274579,   0.2462, 0.247059}
{0.173269,  0.19209,  0.26575, 0.368891,
 0.214293,  0.20744, 0.296792, 0.281475} 


1 0.21667923585298257
{0.217038, 0.288611,  0.21566, 0.278692,
 0.233108, 0.271802, 0.247036, 0.248054}
{0.172081, 0.182306, 0.443075, 0.202538,
 0.214403, 0.209383, 0.300537, 0.275677} 


1 0.2289687331293911
{0.215776, 0.287488, 0.216318, 0.280418,
 0.232312, 0.272047, 0.247662, 0.247979}
{0.173006,  0.49544,  0.23112, 0.100434,
 0.212792,  0.20989, 0.301236, 0.276082} 


1 1.023030818598097
{0.215951, 0.287251, 0.215473, 0.281324,
 0.232773, 0.271683, 0.248478, 0.247066}
{0.145181, 0.252027, 0.328628, 0.274164,
 0.215352, 0.213491, 0.301274, 0.269883} 


1 0.4851133641469734
{0.214745, 0.287889, 0.215894, 0.281473,
 0.233753, 0.270789, 0.247892, 0.247567}
{0.275333, 0.285356, 0.206175, 0.233136,
 0.215618, 0.212583, 0.302293, 0.269507} 


1 0.23706044438991922
{ 0.21475, 0.287997, 0.215921, 0.281333,
 0.234508, 0.270495, 0.247474, 0.247523}
{0.249226, 0.203347, 0.462565, 0.084862,
 0.214807, 0.213803, 0.302014, 0.269376} 


1 0.9342080310723021
{0.215446, 0.287755, 0.216365, 0.280434,
 0.234203, 0.270515, 0.247466, 0.247816}
{ 0.14405, 0.190738, 0.293113, 0.372099,
 0.213939, 0.214133, 0.302066, 0.269862} 


1 0.3072715254959081
{0.216916, 0.283595, 0.218191, 0.281298,
 0.233379, 0.271263, 0.247118,  0.24824}
{0.305174, 0.163763,  0.35734, 0.173723,
 0.215301, 0.212272, 0.304245, 0.268182} 


1 0.34517222602013564
{0.217635, 0.284898, 0.215467,    0.282,
 0.232786, 0.270911,  0.24678, 0.249522}
{0.238927,  0.18065, 0.194588, 0.385836,
 0.216261, 0.217368, 0.307273, 0.259097} 


1 0.29641021794682987
{0.217254, 0.285432,  0.21378, 0.283534,
 0.233126, 0.270858, 0.247595,  0.24842}
{0.389445, 0.241379, 0.196519, 0.172658,
 0.216238, 0.222304, 0.307604, 0.253854} 


1 0.4410014126582645
{0.217675,    0.287, 0.210845,  0.28448,
 0.233494, 0.270139, 0.247716, 0.248652}
{ 0.17086, 0.214418, 0.452267, 0.162455,
 0.215645, 0.222731, 0.306563, 0.255061} 


1 0.3216382700393044
{0.217401, 0.286086,  0.21136, 0.285153,
 0.233157, 0.269472, 0.248183, 0.249187}
{0.229902, 0.232189, 0.281173, 0.256736,
 0.217903, 0.227605, 0.298608, 0.255885} 


1 0.13819424836584648
{0.217719, 0.287021, 0.210122, 0.285138,
 0.233899, 0.268687,  0.24787, 0.249545}
{0.312484, 0.167679, 0.222233, 0.297604,
 0.220141, 0.227632, 0.294464, 0.257763} 


1 0.25284244835613134
{0.219583, 0.287162,  0.20927, 0.283985,
 0.233467, 0.268659, 0.248124,  0.24975}
{0.104925, 0.277855, 0.251857, 0.365363,
 0.219498, 0.231157, 0.289337, 0.260008} 


1 0.8813237485852445
{0.217149, 0.291924, 0.205951, 0.284976,
 0.233348, 0.267142, 0.248742, 0.250769}
{0.440149, 0.207327, 0.148208, 0.204317,
 0.222174, 0.230101, 0.289661, 0.258064} 


1 0.6207477728042152
{0.216896, 0.291798, 0.206148, 0.285158,
 0.233549,  0.26711, 0.248468, 0.250873}
{0.210333, 0.239175,  0.32689, 0.223602,
 0.218795, 0.237635, 0.285636, 0.257934} 


1 0.14387717769650127
{0.211771, 0.295467, 0.207444, 0.285319,
 0.233918, 0.266056,  0.24882, 0.251206}
{0.277713, 0.283391,  0.29331, 0.145585,
 0.220338,  0.23598, 0.284589, 0.259093} 


1 0.3372264145581365
{0.210921, 0.300702, 0.205484, 0.282893,
 0.233923, 0.266081, 0.248673, 0.251324}
{ 0.18149, 0.347662, 0.264187, 0.206661,
 0.219976, 0.238384, 0.280642, 0.260999} 


1 0.23653870332777965
{0.208532, 0.302815, 0.205127, 0.283525,
  0.23457, 0.264479, 0.248985, 0.251967}
{0.217973, 0.302806, 0.262636, 0.216585,
 0.221837, 0.238472, 0.282167, 0.257524} 


1 0.16276546362595018
{0.210625, 0.297156, 0.205366, 0.286854,
 0.234009, 0.264361, 0.248197, 0.253433}
{0.293224, 0.203328, 0.211037, 0.292411,
 0.221341, 0.237966, 0.282995, 0.257698} 


1 0.21508840929142575
{0.210784, 0.295612, 0.203789, 0.289815,
 0.236661, 0.263075, 0.247708, 0.252556}
{0.225105, 0.368841, 0.140417, 0.265638,
 0.219256, 0.234654, 0.284009, 0.262081} 


1 0.5069245732773274
{0.209992,  0.29533, 0.203336, 0.291343,
 0.236457, 0.262755,  0.24759, 0.253198}
{0.317125, 0.119351, 0.192777, 0.370746,
 0.216785, 0.245911, 0.276584,  0.26072} 


1 0.7673232043281669
{ 0.21006, 0.296124, 0.202952, 0.290863,
  0.23724, 0.261104, 0.247589, 0.254067}
{0.231956, 0.113598, 0.423815, 0.230631,
 0.214859, 0.244507, 0.280303, 0.260331} 


1 0.5539839929714794
{0.209359, 0.295961, 0.202438, 0.292242,
 0.237151,   0.2595, 0.249038, 0.254311}
{0.242347, 0.203617, 0.320168, 0.233868,
 0.217935, 0.243612, 0.279529, 0.258924} 


1 0.15241239865564235
{0.206636, 0.293831, 0.208619, 0.290914,
 0.237919,  0.25891, 0.249113, 0.254057}
{0.205979, 0.342067, 0.248097, 0.203857,
 0.217189, 0.244369, 0.279837, 0.258604} 


1 0.24223088792297293
{0.205719, 0.295661, 0.210182, 0.288438,
 0.238339, 0.259224, 0.248871, 0.253567}
{0.182177, 0.370364, 0.245563, 0.201897,
 0.219944, 0.238269,  0.27921, 0.262577} 


1 0.26570612307407876
{ 0.21117, 0.293868, 0.208584, 0.286378,
 0.237903, 0.258906, 0.249291,   0.2539}
{0.188725,  0.33669,  0.30385, 0.170735,
 0.220184, 0.242536, 0.274218, 0.263062} 


1 0.28802633617284806
{0.211376, 0.294703, 0.207036, 0.286885,
 0.239964,  0.25788,  0.24883, 0.253325}
{0.142451,  0.45164, 0.242873, 0.163035,
 0.218718, 0.242612, 0.275717, 0.262953} 


1 0.5397600661293707
{0.212446,  0.29526, 0.205641, 0.286653,
 0.239551, 0.257855, 0.248617, 0.253976}
{0.179112, 0.275106, 0.381709, 0.164074,
 0.218189, 0.240749, 0.281242, 0.259819} 


1 0.35176710956121815
{ 0.21137, 0.296994, 0.205041, 0.286596,
 0.239581, 0.256386,  0.24957, 0.254462}
{ 0.28775, 0.164124, 0.348151, 0.199975,
 0.217841, 0.240065, 0.285557, 0.256538} 


1 0.2736483625878108
{ 0.20945, 0.297258, 0.206833, 0.286459,
 0.239783, 0.256918, 0.249629, 0.253669}
{0.248049, 0.212326, 0.310132, 0.229493,
 0.217225, 0.238221, 0.286174, 0.258379} 


1 0.28152579405710865
{0.207826, 0.297341, 0.209246, 0.285587,
 0.240561, 0.258097, 0.248616, 0.252726}
{0.194758, 0.256315, 0.307712, 0.241216,
 0.214941, 0.237219, 0.290122, 0.257718} 


1 0.11928514209883422
{0.206371, 0.295741, 0.211142, 0.286746,
 0.240394, 0.257761, 0.249331, 0.252514}
{0.217859,   0.2602,  0.16827, 0.353672,
  0.21885, 0.234409, 0.284837, 0.261904} 


1 0.3238779087574586
{0.206872, 0.295282, 0.210897, 0.286949,
 0.239759, 0.256766, 0.250299, 0.253176}
{0.159067, 0.345978, 0.366667, 0.128289,
 0.219533, 0.237313, 0.282972, 0.260181} 


1 0.4949124307768305
{0.206099, 0.295065, 0.210787,  0.28805,
  0.23973, 0.256062, 0.249827,  0.25438}
{0.430098,  0.16856, 0.179871, 0.221471,
 0.217907,  0.23575, 0.286001, 0.260342} 


1 0.5048761971513724
{0.206275, 0.293166, 0.212065, 0.288494,
 0.240977, 0.255974, 0.249907, 0.253141}
{0.144134, 0.200888, 0.415922, 0.239055,
 0.219529, 0.240017, 0.286763, 0.253691} 


1 0.2771350936196314
{0.205627, 0.292529, 0.209747, 0.292096,
 0.240392, 0.256325, 0.249634,  0.25365}
{0.271827, 0.209177, 0.173115, 0.345881,
  0.21768, 0.242621, 0.286826, 0.252873} 


1 0.3184127609096676
{0.206187, 0.288027, 0.211821, 0.293965,
 0.240374, 0.256383, 0.250866, 0.252378}
{0.204741, 0.121164, 0.225446, 0.448649,
  0.21827, 0.239181, 0.292546, 0.250003} 


1 0.5478045100405409
{0.205236, 0.288317, 0.209829, 0.296618,
 0.241313, 0.256459, 0.250747, 0.251482}
{  0.2761, 0.198643, 0.348629, 0.176628,
 0.227519, 0.237915, 0.287884, 0.246682} 


1 0.35729729342667615
{0.204027, 0.291267, 0.209404, 0.295302,
 0.242365, 0.257392, 0.249434, 0.250809}
{0.130818, 0.228456, 0.382657, 0.258069,
 0.227878, 0.239159, 0.287731, 0.245232} 


1 0.28913958894564373
{0.206694, 0.288613, 0.208847, 0.295846,
 0.242537, 0.257966, 0.248874, 0.250623}
{0.152577, 0.213326, 0.333869, 0.300229,
 0.229253, 0.247852, 0.275312, 0.247582} 


1 0.4189751924123142
{0.206503, 0.287801, 0.208745, 0.296951,
 0.242054,  0.25749,  0.24964, 0.250815}
{0.200068, 0.375867,  0.26866, 0.155406,
 0.227549, 0.250546, 0.274619, 0.247286} 


1 0.2980974037291937
{0.206142, 0.286845, 0.212126, 0.294887,
 0.241553, 0.257504,  0.24964, 0.251303}
{0.166167, 0.359522, 0.204987, 0.269324,
 0.224204, 0.252522, 0.272924, 0.250351} 


1 0.2434557392235015
{0.204664, 0.287899, 0.212884, 0.294553,
 0.242983, 0.257172, 0.249418, 0.250428}
{0.200583, 0.331655, 0.216002, 0.251761,
 0.223935, 0.253363, 0.273087, 0.249615} 


1 0.1703555913409802
{0.204336, 0.287388, 0.213871, 0.294404,
 0.243846, 0.256298, 0.249431, 0.250425}
{0.174732, 0.386758, 0.198236, 0.240274,
 0.224405, 0.249299,  0.27463, 0.251665} 


1 0.33718821727867787
{ 0.20636, 0.285379, 0.213406, 0.294854,
 0.245288,  0.25587, 0.249102,  0.24974}
{0.141931, 0.377044, 0.163858, 0.317167,
 0.233179, 0.247183, 0.267799, 0.251839} 


1 0.5013596000699135
{0.207877, 0.286501, 0.212904, 0.292717,
 0.245334, 0.254878, 0.250424, 0.249364}
{0.206246,  0.26564, 0.268373, 0.259741,
 0.235441, 0.249369, 0.265215, 0.249975} 


1 0.14434290506436764
{0.207125, 0.286965, 0.213188, 0.292722,
 0.245347, 0.255991, 0.251483, 0.247179}
{0.211304, 0.155453, 0.225088, 0.408155,
 0.239571, 0.250995, 0.268189, 0.241245} 


1 0.4976130353032264
{0.210559, 0.283957, 0.211817, 0.293667,
 0.245893, 0.256416, 0.251431, 0.246259}
{0.392186, 0.249659, 0.209213, 0.148941,
 0.236899, 0.250313,  0.26761, 0.245178} 


1 0.6198277416810789
{0.211655, 0.285111,   0.2115, 0.291735,
   0.2433, 0.256733, 0.252953, 0.247014}
{0.205519, 0.288268, 0.213545, 0.292668,
 0.237579, 0.250015, 0.264581, 0.247824} 


1 0.18416250986387395
{ 0.21011, 0.285294, 0.212235, 0.292361,
 0.242968, 0.256475, 0.253714, 0.246843}
{0.283859, 0.352648, 0.159346, 0.204147,
 0.234913, 0.247211, 0.272201, 0.245675} 


1 0.3552402210066121
{0.210799, 0.284009, 0.212569, 0.292623,
 0.243018, 0.256448, 0.253933,   0.2466}
{0.169093, 0.293527, 0.250906, 0.286473,
 0.229738, 0.250859, 0.273345, 0.246058} 


1 0.19413873373251392
{0.209492, 0.285419, 0.212282, 0.292806,
