consilium : 2707 documents
 0.222504, 0.286388, 0.204887, 0.286222} 


1 0.23560848086112607
{0.256289,  0.26224, 0.216948, 0.264522,
 0.253898, 0.245049, 0.249987, 0.251066}
{0.284164, 0.280646, 0.203906, 0.231284,
 0.218718, 0.279778, 0.220281, 0.281223} 


1 0.4297259196673234
{0.253676,  0.26073, 0.219948, 0.265647,
 0.253966, 0.244896, 0.249874, 0.251263}
{0.429568, 0.198912, 0.208597, 0.162923,
 0.215959,  0.28496, 0.219361,  0.27972} 


1 0.7782403405110516
{ 0.25277, 0.260221, 0.218331, 0.268678,
 0.253689, 0.244944, 0.250232, 0.251135}
{ 0.07847, 0.518577, 0.133874, 0.269078,
 0.207764,  0.28679,  0.22204, 0.283406} 


1 0.6931793657904922
{0.252974,  0.25976, 0.217307, 0.269959,
 0.254016, 0.245651, 0.248921, 0.251412}
{0.335184,   0.2688, 0.161542, 0.234473,
  0.20695, 0.285863, 0.223208, 0.283979} 


1 0.2333021111226292
{0.253087, 0.258995, 0.216982, 0.270936,
 0.254816, 0.245135, 0.248914, 0.251135}
{0.267272, 0.296591, 0.267843, 0.168294,
 0.210703, 0.286079, 0.221419, 0.281799} 


1 0.20595704520062025
{0.252394, 0.260693, 0.216354, 0.270559,
 0.255154, 0.245272, 0.248613, 0.250961}
{0.219036, 0.350496, 0.258106, 0.172362,
 0.207344, 0.284789, 0.223236, 0.284631} 


1 0.5987231441962401
{ 0.25269, 0.260569,  0.21379, 0.272951,
 0.255623, 0.244049,  0.24928, 0.251048}
{0.275579, 0.267159,  0.32087, 0.136392,
 0.207598, 0.287338,  0.21708, 0.287984} 


1 0.4244708311173416
{0.252262, 0.262136, 0.212434, 0.273168,
 0.255796, 0.244498, 0.248734, 0.250971}
{0.382203, 0.207051, 0.282025,  0.12872,
 0.208783, 0.284903, 0.218753, 0.287561} 


1 0.7733887817987977
{0.248001, 0.260766, 0.213603,  0.27763,
 0.255493,  0.24489,  0.24866, 0.250957}
{0.210609, 0.293124, 0.111706, 0.384561,
 0.212652, 0.287999, 0.210001, 0.289347} 


1 0.29423748375592274
{0.248448, 0.262952, 0.210538, 0.278062,
 0.254484, 0.245199, 0.247807, 0.252511}
{0.227897, 0.135522, 0.275085, 0.361496,
 0.214427, 0.285516, 0.208277,  0.29178} 


1 0.39089601459998435
{0.250079, 0.262747, 0.208516, 0.278658,
 0.256426, 0.245583, 0.245646, 0.252344}
{ 0.39457, 0.154614, 0.165653, 0.285163,
 0.213761, 0.286786, 0.209541, 0.289912} 


1 0.4825434918800699
{0.247366, 0.267594, 0.208416, 0.276624,
  0.25609, 0.245661, 0.246413, 0.251835}
{0.271306, 0.187591, 0.173196, 0.367907,
 0.216402, 0.279586, 0.206163, 0.297849} 


1 0.17331874752810064
{ 0.24687, 0.266539, 0.209498, 0.277093,
 0.256123, 0.246438, 0.245907, 0.251532}
{ 0.17351, 0.310467,  0.11354, 0.402483,
 0.213734, 0.286427, 0.204464, 0.295375} 


1 0.3824194978819241
{0.248472, 0.265451, 0.208009, 0.278067,
 0.256564, 0.246425, 0.245735, 0.251276}
{ 0.23255, 0.353312, 0.183713, 0.230426,
 0.216555, 0.281945, 0.198664, 0.302835} 


1 0.12431935218282669
{0.250616, 0.263536, 0.207485, 0.278363,
 0.256648, 0.246189, 0.245594, 0.251569}
{ 0.21176,  0.25879, 0.280912, 0.248538,
 0.214576,  0.29878, 0.190095, 0.296549} 


1 0.18917418393805233
{0.252598, 0.263624,  0.20607, 0.277708,
 0.256153, 0.245383, 0.246873, 0.251591}
{0.200204, 0.311563, 0.199682, 0.288552,
 0.213533, 0.299896, 0.190299, 0.296272} 


1 0.07539313899690298
{0.252687, 0.262432, 0.206086, 0.278795,
 0.257111, 0.245686, 0.246055, 0.251149}
{0.380694, 0.281914,  0.14858, 0.188812,
   0.2111, 0.298246, 0.184748, 0.305905} 


1 0.3666799019718426
{0.251157, 0.262926, 0.208537,  0.27738,
 0.257144, 0.245793, 0.246005, 0.251058}
{0.159453, 0.282939, 0.202889,  0.35472,
 0.208957, 0.298064, 0.184782, 0.308197} 


1 0.09748691721427262
{0.252627, 0.264348, 0.204512, 0.278513,
 0.257531, 0.245477, 0.245534, 0.251459}
{0.223527,  0.45001, 0.141614, 0.184849,
 0.208228, 0.300176, 0.183802, 0.307794} 


1 0.31028314090930953
{0.242731, 0.268246, 0.206717, 0.282305,
 0.257381, 0.245529, 0.245545, 0.251545}
{0.414176, 0.225533, 0.148863, 0.211428,
 0.210704, 0.296204, 0.181106, 0.311986} 


1 0.5771229618478002
{ 0.24255, 0.267792, 0.207155, 0.282502,
 0.256391, 0.245108, 0.246775, 0.251725}
{0.364684, 0.167169, 0.213016,  0.25513,
 0.208916, 0.296724, 0.181095, 0.313264} 


1 0.4765661875754148
{0.241994, 0.268894, 0.206587, 0.282525,
 0.255881, 0.245267, 0.247177, 0.251675}
{0.278501, 0.211242, 0.126553, 0.383704,
 0.210539, 0.293846, 0.191035, 0.304579} 


1 0.24258697265995635
{ 0.23933, 0.267783, 0.207688, 0.285199,
 0.255956, 0.245882, 0.246932,  0.25123}
{0.285232, 0.158166, 0.230934, 0.325668,
 0.211428,  0.29257,  0.19102, 0.304982} 


1 0.3059320498033579
{0.241092,  0.26813, 0.205682, 0.285096,
 0.256057, 0.246459, 0.246487, 0.250997}
{0.118093,  0.28305, 0.153012, 0.445846,
 0.210712, 0.295631, 0.188047, 0.305609} 


1 0.29011148134509157
{0.239694, 0.266509, 0.207038, 0.286759,
 0.255905, 0.247425, 0.246388, 0.250282}
{0.358864, 0.176644, 0.131414, 0.333078,
 0.210212, 0.295844, 0.189074, 0.304871} 


1 0.42334364354255816
{0.239922,  0.26693,  0.20663, 0.286518,
 0.255754, 0.247004, 0.246658, 0.250584}
{0.250878, 0.194729,  0.17329, 0.381102,
 0.207013, 0.297189, 0.195182, 0.300615} 


1 0.5475792870092072
{0.238655, 0.265364, 0.205271, 0.290711,
 0.256283, 0.246681, 0.247141, 0.249895}
{0.105487, 0.575995, 0.239984, 0.078534,
 0.209373, 0.295277, 0.195988, 0.299362} 


1 1.3606436108371553
{0.238629, 0.265598, 0.205464, 0.290309,
 0.256353, 0.246601, 0.247199, 0.249847}
{0.333672, 0.257065, 0.220081, 0.189182,
 0.203864, 0.305254, 0.194711, 0.296171} 


1 0.2937260544731246
{0.239403,  0.26068, 0.207727,  0.29219,
   0.2561, 0.247692,  0.24598, 0.250228}
{0.272775, 0.201338, 0.209752, 0.316134,
 0.204411, 0.306846, 0.195355, 0.293388} 


1 0.2737166205310112
{0.239947, 0.263432, 0.206887, 0.289734,
 0.255666,   0.2473, 0.245595, 0.251439}
{0.275389, 0.362924, 0.207166, 0.154521,
 0.207985, 0.304558, 0.195632, 0.291826} 


1 0.5255069303073202
{0.239817, 0.265052, 0.207166, 0.287964,
  0.25565, 0.247078, 0.245817, 0.251456}
{ 0.14962,  0.46208, 0.133566, 0.254734,
 0.207967, 0.301922, 0.195969, 0.294142} 


1 0.5074100248378831
{0.242168, 0.264267, 0.202625,  0.29094,
 0.254996, 0.247131, 0.245631, 0.252242}
{0.171355, 0.398221, 0.105515, 0.324909,
 0.206241, 0.303435, 0.195063, 0.295261} 


1 0.508008572637172
{ 0.24124, 0.264144,  0.20347, 0.291146,
 0.254671,  0.24697, 0.245893, 0.252465}
{0.276276, 0.318501, 0.177299, 0.227924,
 0.206952, 0.297426, 0.196527, 0.299095} 


1 0.29604997063743516
{0.241348, 0.268016, 0.199298, 0.291338,
 0.254813, 0.247514, 0.245655, 0.252019}
{0.175815, 0.217057, 0.178166, 0.428962,
 0.204469, 0.292943, 0.191532, 0.311056} 


1 0.21842981285459012
{0.238433, 0.268349, 0.199946, 0.293272,
 0.255014, 0.248083, 0.246374, 0.250529}
{0.153712, 0.312546, 0.233053,  0.30069,
 0.213725, 0.265855, 0.192839, 0.327581} 


1 0.44705236669985227
{0.240705,  0.26812, 0.199199, 0.291975,
 0.256503, 0.247839, 0.245983, 0.249675}
{0.166138, 0.290627, 0.418362, 0.124872,
 0.210113, 0.266824, 0.198908, 0.324155} 


1 0.8909040129461254
{0.240706, 0.267389, 0.199535,  0.29237,
 0.255403, 0.246933, 0.245891, 0.251772}
{0.301023, 0.317105, 0.201167, 0.180706,
 0.209351, 0.264141, 0.197632, 0.328876} 


1 0.3751667473018477
{0.241473,  0.26703,  0.19813, 0.293367,
  0.25576,  0.24715, 0.245606, 0.251484}
{0.140569, 0.244982, 0.314142, 0.300307,
 0.204616, 0.253316, 0.192313, 0.349755} 


1 0.4032678600904956
{0.240994, 0.266792, 0.198596, 0.293619,
 0.256646, 0.247751, 0.243524, 0.252078}
{0.323004, 0.188129, 0.149829, 0.339038,
 0.202705, 0.255585, 0.192003, 0.349707} 


1 0.2805780145498835
{0.241701, 0.265617, 0.199221, 0.293461,
 0.255148, 0.247723, 0.244741, 0.252388}
{0.121609, 0.226012, 0.267937, 0.384443,
 0.206627, 0.252451, 0.192466, 0.348456} 


1 0.27763364225711085
{0.242647, 0.266208, 0.197396, 0.293749,
 0.255426,  0.24794, 0.244276, 0.252357}
{0.299699, 0.102424, 0.231078, 0.366799,
 0.208399, 0.248789, 0.195275, 0.347537} 


1 0.5310829320055535
{0.244227, 0.265065, 0.195494, 0.295215,
 0.255337, 0.247636, 0.245708, 0.251319}
{0.199367, 0.270467, 0.178087, 0.352079,
 0.202513, 0.253974,   0.1987, 0.344813} 


1 0.08138402396395966
{0.244348, 0.264669, 0.193736, 0.297247,
 0.255241, 0.247698, 0.245899, 0.251162}
{0.145765, 0.190874, 0.213861,   0.4495,
 0.200509, 0.253618, 0.201545, 0.344328} 


1 0.19948277197784306
{0.243216, 0.261427, 0.193613, 0.301745,
 0.254681, 0.249045, 0.245563, 0.250711}
{0.189795, 0.255983, 0.179124, 0.375097,
 0.200305, 0.253458, 0.200187,  0.34605} 


1 0.29839934492258385
{0.241654, 0.263468, 0.192129, 0.302749,
 0.255885, 0.248221,  0.24593, 0.249965}
{0.259262, 0.326652, 0.123764, 0.290322,
 0.207313, 0.256767, 0.204088, 0.331832} 


1 0.2710325788645533
{0.242509, 0.263127, 0.192347, 0.302016,
 0.256052, 0.248055, 0.245669, 0.250224}
{0.206522, 0.178833,   0.2459, 0.368746,
 0.205735, 0.255111, 0.208484, 0.330669} 


1 0.18800684714138605
{0.241846, 0.263718, 0.191333, 0.303104,
 0.255651, 0.247681, 0.245734, 0.250933}
{0.269671, 0.191702, 0.286969, 0.251658,
 0.206472, 0.252917,  0.22338, 0.317231} 


1 0.30535889654111703
{0.246553, 0.260414, 0.191008, 0.302024,
  0.25587, 0.247436, 0.245321, 0.251372}
{0.288495, 0.311378, 0.222406, 0.177722,
 0.200896, 0.252458, 0.219874, 0.326772} 


1 0.43113321411408406
{0.245945, 0.261452, 0.191133,  0.30147,
 0.255672, 0.247704, 0.245077, 0.251546}
{0.211912, 0.191124, 0.352614,  0.24435,
 0.211673, 0.256075, 0.228068, 0.304184} 


1 0.24370017822466503
{0.248884,  0.25525,  0.19275, 0.303116,
 0.255412, 0.248606, 0.244157, 0.251824}
{ 0.16432, 0.296848, 0.277506, 0.261326,
 0.217692, 0.253591, 0.217529, 0.311188} 


1 0.19371311968128974
{0.247239,  0.25895, 0.194545, 0.299266,
 0.256289, 0.248155, 0.243507, 0.252049}
{0.114271, 0.434511, 0.171111, 0.280107,
 0.216457, 0.254616,   0.2188, 0.310128} 


1 0.49588173860182605
{ 0.24748, 0.260182, 0.192213, 0.300125,
 0.256306, 0.249126, 0.242918, 0.251651}
{0.307308, 0.139313, 0.135971, 0.417408,
 0.216785,  0.25065,  0.22081, 0.311754} 


1 0.45804045855898556
{0.245446, 0.263382,  0.19248, 0.298692,
 0.256518, 0.249876, 0.242431, 0.251175}
{0.177514, 0.336954, 0.157545, 0.327987,
 0.221321, 0.250522, 0.219475, 0.308683} 


1 0.21649589371035985
{0.244694, 0.262921, 0.193484, 0.298901,
 0.256286, 0.250051, 0.242626, 0.251037}
{0.175897,  0.43202, 0.118105, 0.273977,
 0.221611, 0.247796, 0.211769, 0.318824} 


1 0.4234709188641179
{0.241651,  0.26225, 0.193598, 0.302501,
 0.256436, 0.250545, 0.242373, 0.250645}
{0.339109, 0.096526, 0.234944, 0.329421,
 0.225045,  0.24324, 0.212768, 0.318946} 


1 0.6331091122268733
{0.241757, 0.261893, 0.194793, 0.301557,
  0.25648, 0.249949, 0.242398, 0.251173}
{0.142938, 0.265288, 0.121442, 0.470332,
 0.229098, 0.242831, 0.209112, 0.318958} 


1 0.3937268459690895
{0.242052, 0.262034, 0.192864,  0.30305,
 0.256841, 0.249796,  0.24257, 0.250793}
{0.151385, 0.229583, 0.302314, 0.316717,
 0.230705, 0.241312, 0.205664, 0.322318} 


1 0.2501190373266371
{0.240278, 0.261669, 0.192948, 0.305105,
 0.256489, 0.249906, 0.242622, 0.250983}
{0.274799,  0.26455, 0.156743, 0.303909,
  0.23084, 0.251103, 0.195459, 0.322598} 


1 0.15938308454480082
{0.239757, 0.261253, 0.192794, 0.306196,
 0.256551, 0.249956, 0.242568, 0.250925}
{0.224102, 0.425906,  0.11069, 0.239302,
 0.229168, 0.248713, 0.198689, 0.323429} 


1 0.4963521758679259
{0.240645, 0.260828, 0.192649, 0.305878,
 0.256026, 0.250709, 0.242758, 0.250507}
{0.101104, 0.360586, 0.337546, 0.200764,
 0.229979, 0.247806, 0.199165, 0.323051} 


1 0.7385955317725629
{0.240706, 0.259426, 0.192737, 0.307132,
 0.256335, 0.249222, 0.242995, 0.251449}
{0.436262,  0.15354, 0.123608, 0.286591,
 0.227366, 0.248557,  0.19971, 0.324367} 


1 0.5771726000735646
{0.240709, 0.258995, 0.191045,  0.30925,
 0.256872, 0.248086, 0.243464, 0.251578}
{0.192903, 0.263792, 0.223377, 0.319927,
  0.23092, 0.251288, 0.198447, 0.319345} 


1 0.1368400176196951
{0.239434, 0.257538, 0.193082, 0.309946,
 0.255492, 0.248106, 0.244664, 0.251739}
{0.278831, 0.209379, 0.202986, 0.308805,
 0.234501,  0.25657, 0.191371, 0.317558} 


1 0.2282163019018651
{0.239413, 0.256775, 0.192733,  0.31108,
  0.25598,  0.24807, 0.244432, 0.251517}
{0.077144,  0.23936, 0.112852, 0.570644,
 0.234906,  0.25653, 0.189337, 0.319227} 


1 0.8626415587083631
{0.239732, 0.252562, 0.195757, 0.311949,
 0.256088, 0.247707, 0.244609, 0.251596}
{0.252633, 0.267629, 0.229307, 0.250431,
 0.234892,  0.25582, 0.188993, 0.320295} 


1 0.34734850819830027
{0.239196, 0.253619, 0.193185, 0.314001,
 0.256087, 0.247792, 0.243814, 0.252307}
{0.177313, 0.299344, 0.170394, 0.352949,
 0.230748, 0.256972, 0.191566, 0.320714} 


1 0.2447402182290932
{0.244715, 0.250171, 0.191096, 0.314018,
 0.255771, 0.247861, 0.243825, 0.252544}
{0.509434, 0.251233, 0.086252, 0.153081,
 0.231389,  0.25838, 0.192341,  0.31789} 


1 1.2392135416409666
{ 0.24567, 0.248123, 0.191035, 0.315173,
 0.255806,  0.24796, 0.243407, 0.252828}
{0.220566, 0.497985, 0.104293, 0.177156,
 0.231719, 0.255811, 0.194615, 0.317855} 


1 0.7148441167046113
{0.246013, 0.248183, 0.190114,  0.31569,
  0.25545, 0.248754,  0.24292, 0.252875}
{0.184111, 0.276873, 0.115431, 0.423584,
  0.23117, 0.247451, 0.198656, 0.322722} 


1 0.4212691020062236
{ 0.24894, 0.248646, 0.192664,  0.30975,
 0.256522, 0.247498, 0.243139, 0.252841}
{ 0.15577, 0.316142, 0.263035, 0.265054,
 0.229925, 0.249536, 0.196501, 0.324039} 


1 0.2923771386083626
{0.247255, 0.249813, 0.192186, 0.310746,
 0.255622, 0.247805, 0.243844, 0.252729}
{0.099674, 0.280925,  0.21174, 0.407661,
 0.222901, 0.262421, 0.195415, 0.319263} 


1 0.4862114712813329
{0.249981, 0.249036,  0.19279, 0.308193,
 0.256133, 0.248112, 0.243447, 0.252308}
{0.251481, 0.337824, 0.220692, 0.190003,
 0.225613, 0.264341, 0.196682, 0.313364} 


1 0.27439239819648714
{0.246902, 0.249211, 0.189897,  0.31399,
 0.255906, 0.248587, 0.243477,  0.25203}
{0.219231, 0.185673, 0.236265, 0.358831,
 0.223744, 0.263099, 0.201186, 0.311971} 


1 0.18074287811754058
{0.246854, 0.250086, 0.188349, 0.314711,
 0.255915, 0.248022, 0.244257, 0.251806}
{0.253863, 0.277895, 0.081365, 0.386877,
 0.220756, 0.265507, 0.196917,  0.31682} 


1 0.5200519182814013
{0.246694, 0.248446, 0.188187, 0.316673,
  0.25617, 0.247232,  0.24487, 0.251728}
{  0.2496, 0.216667, 0.158762,  0.37497,
 0.220828, 0.268103, 0.194649,  0.31642} 


1 0.16453795112875214
{0.247905, 0.247225, 0.187682, 0.317188,
 0.256353, 0.247306, 0.244639, 0.251701}
{0.114896, 0.120382, 0.325764, 0.438958,
  0.22021, 0.262136, 0.214372, 0.303282} 


1 0.7175087026959641
{0.246098, 0.248606, 0.187312, 0.317983,
 0.257116, 0.248873, 0.245278, 0.248733}
{ 0.14176, 0.247722, 0.145722, 0.464795,
 0.221458, 0.259695, 0.217622, 0.301225} 


1 0.3503910591223469
{0.243372, 0.248883,   0.1891, 0.318645,
  0.25766, 0.248378, 0.245408, 0.248554}
{0.160442, 0.205926, 0.248552,  0.38508,
 0.218446, 0.263817, 0.216924, 0.300813} 


1 0.28684341099580213
{0.242293, 0.252853, 0.188444,  0.31641,
 0.256989, 0.248244, 0.245994, 0.248774}
{0.282504, 0.256292, 0.279756, 0.181448,
  0.22114, 0.268151, 0.216961, 0.293748} 


1 0.44445962699851926
{0.237976, 0.257209, 0.189638, 0.315176,
 0.257037, 0.248223, 0.246353, 0.248387}
{0.293656, 0.359935,  0.16785, 0.178559,
 0.224864, 0.268856, 0.213762, 0.292517} 


1 0.3249981477295196
{0.240826, 0.254323,  0.18885, 0.316001,
 0.256988,  0.24839, 0.246441, 0.248181}
{0.379607, 0.284637, 0.197102, 0.138654,
  0.22624, 0.270054, 0.214847, 0.288859} 


1 0.5676110321677181
{ 0.24126, 0.257263, 0.188261, 0.313216,
  0.25673, 0.249178, 0.246436, 0.247656}
{0.134642, 0.419436,  0.11046, 0.335462,
 0.225416, 0.268515, 0.214986, 0.291083} 


1 0.5320267970657511
{0.239709, 0.257619, 0.190221,  0.31245,
 0.256434, 0.248477, 0.246337, 0.248753}
{0.296292, 0.268157,  0.18423, 0.251321,
 0.230082,  0.26798, 0.211291, 0.290647} 


1 0.16640465516262842
{0.240203,  0.25686, 0.190247, 0.312691,
 0.254934, 0.248753,  0.24817, 0.248143}
{0.160188, 0.218499, 0.310726, 0.310587,
 0.229293, 0.268225, 0.212343, 0.290138} 


1 0.2531267664962905
{0.239796, 0.257578, 0.189787, 0.312839,
  0.25533,   0.2486, 0.248054, 0.248016}
{0.228542, 0.248925, 0.259787, 0.262746,
 0.230298, 0.267866, 0.211437, 0.290399} 


1 0.1260571695783617
{0.240272, 0.255105, 0.190622, 0.314002,
 0.254373, 0.248141, 0.248686, 0.248799}
{0.239833, 0.180189, 0.191448,  0.38853,
 0.231048, 0.272293, 0.209104, 0.287556} 


1 0.23033368742311014
{0.242007, 0.252949,  0.18967, 0.315375,
 0.254078, 0.249255, 0.248278, 0.248389}
{0.291144, 0.342017, 0.092202, 0.274636,
  0.22836, 0.275017, 0.208308, 0.288315} 


1 0.7730909375488617
{0.241428,  0.25502, 0.189372, 0.314181,
 0.254191, 0.249063, 0.247999, 0.248746}
{0.212005, 0.086173, 0.233755, 0.468067,
  0.22265, 0.277103,  0.21079, 0.289456} 


1 0.8626462425430064
{0.242316, 0.254876, 0.188553, 0.314256,
 0.254114, 0.249069, 0.247646, 0.249171}
{0.206141, 0.114725, 0.240557, 0.438577,
 0.222318, 0.276169, 0.211117, 0.290395} 


1 0.6118253173661101
{0.242212, 0.255002, 0.189173, 0.313614,
 0.255229, 0.248897, 0.246404,  0.24947}
{0.191643, 0.279032, 0.151851, 0.377474,
 0.226052, 0.275225, 0.212087, 0.286636} 


1 0.46442305033059766
{0.242421,  0.25538, 0.188532, 0.313667,
 0.255766,   0.2494, 0.245504,  0.24933}
{0.284817, 0.187217, 0.246193, 0.281772,
 0.231908, 0.278008, 0.198203, 0.291881} 


1 0.29087776966431544
{0.241838, 0.253544, 0.191405, 0.313214,
 0.256316, 0.249929, 0.243883, 0.249872}
{0.304837, 0.196383, 0.213592, 0.285187,
 0.231213, 0.272969, 0.209154, 0.286664} 


1 0.3837891400814786
{0.240082, 0.257188, 0.190208, 0.312522,
  0.25604, 0.250003, 0.243488, 0.250469}
{0.255485, 0.374228, 0.089593, 0.280693,
 0.234235, 0.273941,  0.20245, 0.289374} 


1 0.5599350714322426
{0.241734, 0.256873, 0.189859, 0.311534,
 0.256561, 0.250218, 0.243214, 0.250007}
{0.327814, 0.230872, 0.237404, 0.203911,
 0.235796, 0.274735,  0.19836, 0.291109} 


1 0.23976308551170603
{ 0.24235, 0.256074, 0.188605, 0.312972,
 0.256616, 0.250715, 0.243124, 0.249544}
{0.222391, 0.254642, 0.148758, 0.374209,
 0.234279, 0.273635, 0.199018, 0.293067} 


1 0.16750583634767577
{0.242717,  0.25876,  0.18507, 0.313452,
 0.258164, 0.250771, 0.242414, 0.248651}
{0.318713, 0.383461, 0.146401, 0.151425,
 0.233613, 0.280784,  0.19803, 0.287573} 


1 0.4423009058927892
{0.242843, 0.260158, 0.184838, 0.312161,
 0.256763,  0.25149, 0.242782, 0.248965}
{0.207193, 0.294585, 0.193466, 0.304755,
 0.233153, 0.275584, 0.197278, 0.293985} 


1 0.5375535041793006
{0.242243, 0.258984, 0.187241, 0.311532,
  0.25548, 0.251426, 0.243821, 0.249273}
{ 0.15687, 0.221494, 0.198763, 0.422873,
 0.227805, 0.282366, 0.201403, 0.288426} 


1 0.29079813266817894
{0.242165, 0.258754, 0.186465, 0.312617,
 0.256499, 0.251434, 0.243527,  0.24854}
{0.249355, 0.189542, 0.195051, 0.366053,
 0.222909, 0.286242, 0.200949,   0.2899} 


1 0.2396119871734464
{0.242057, 0.254659, 0.188765, 0.314519,
 0.256857, 0.250661, 0.243568, 0.248915}
{0.233356, 0.183012, 0.234756, 0.348877,
 0.221914, 0.284764, 0.202358, 0.290964} 


1 0.26080872596677757
{ 0.24295, 0.253571, 0.188365, 0.315113,
 0.257496, 0.251131, 0.242531, 0.248841}
{0.178466, 0.236574, 0.113663, 0.471298,
 0.224161, 0.285599, 0.199778, 0.290462} 


1 0.39054508732618115
{0.242563,  0.25393, 0.187952, 0.315556,
 0.256618, 0.251081,  0.24255, 0.249751}
{0.136641, 0.349731, 0.299599,  0.21403,
 0.222419,  0.29128, 0.198941, 0.287359} 


1 0.3624011510766442
{0.242421, 0.254095, 0.187551, 0.315932,
 0.256709, 0.251267,  0.24249, 0.249534}
{0.298686, 0.232266, 0.209593, 0.259455,
 0.222424, 0.291568, 0.199672, 0.286336} 


1 0.21899765060490345
{0.243239, 0.255096, 0.187431, 0.314235,
 0.256833, 0.251032, 0.242086, 0.250049}
{0.374386, 0.243409, 0.238069, 0.144136,
 0.218589, 0.288613, 0.201435, 0.291363} 


1 0.5169381326160392
{0.246731, 0.255011, 0.187475, 0.310783,
 0.257024,  0.25127, 0.242516,  0.24919}
{0.188193, 0.267024, 0.269789, 0.274995,
 0.218681, 0.288353, 0.203007, 0.289959} 


1 0.16782279280938092
{0.247453, 0.255326, 0.188034, 0.309186,
 0.257315, 0.250929, 0.242637, 0.249119}
{0.362156, 0.197632, 0.178878, 0.261334,
 0.219968, 0.286711, 0.206748, 0.286573} 


1 0.3041159208743536
{ 0.24732, 0.257007, 0.188029, 0.307644,
 0.257253,  0.25123, 0.243476, 0.248041}
{0.200089, 0.342137, 0.212106, 0.245669,
  0.21602, 0.283301, 0.213188, 0.287491} 


1 0.150534494082054
{0.245542, 0.260177, 0.187735, 0.306547,
 0.256488, 0.251037, 0.243426, 0.249049}
{0.281249, 0.310658, 0.135434, 0.272659,
 0.221692,  0.28229, 0.211017,    0.285} 


1 0.24692299071704474
{0.244567, 0.261781, 0.189405, 0.304247,
 0.257483, 0.250798, 0.243145, 0.248573}
{0.169776, 0.293293, 0.187294, 0.349637,
 0.219372, 0.277841, 0.218468, 0.284319} 


1 0.17346925823422846
{0.245353, 0.262268, 0.187918, 0.304461,
 0.257285, 0.252543, 0.242174, 0.247998}
{0.191763, 0.279189, 0.154597, 0.374451,
  0.21934, 0.280708, 0.210957, 0.288995} 


1 0.1810545875536109
{0.244178, 0.264012, 0.188691, 0.303119,
 0.259885, 0.252881, 0.240782, 0.246451}
{0.171825, 0.393417, 0.164355, 0.270403,
 0.221318,  0.27637, 0.212492,  0.28982} 


1 0.23551523009901643
{ 0.24288, 0.264679, 0.188643, 0.303798,
 0.258312, 0.252994, 0.241257, 0.247436}
{ 0.24445, 0.139167, 0.080231, 0.536151,
 0.221871, 0.277028, 0.211601,   0.2895} 


1 0.9446590580182552
{0.244546, 0.263712, 0.190283,  0.30146,
 0.257831, 0.252684, 0.241418, 0.248067}
{0.088995, 0.474444, 0.123498, 0.313063,
 0.219596, 0.282876, 0.211502, 0.286026} 


1 1.6198489631859467
{0.242869, 0.263474, 0.191091, 0.302566,
 0.258729, 0.253155, 0.240755,  0.24736}
{ 0.18705,  0.23095, 0.158977, 0.423024,
 0.219199, 0.283666, 0.212878, 0.284257} 


1 0.26547139135180253
{0.242906, 0.263255, 0.191068, 0.302772,
 0.258371, 0.253122, 0.240973, 0.247533}
{0.213443, 0.248612, 0.165421, 0.372523,
 0.216621, 0.285449, 0.213851, 0.284079} 


1 0.17632106617328894
{0.243192, 0.263357, 0.189652, 0.303799,
 0.258303, 0.252695, 0.241054, 0.247948}
{0.171918, 0.417792, 0.152401, 0.257889,
 0.217367, 0.283725, 0.218758,  0.28015} 


1 0.2794668167602434
