senatus : 2080 documents
1 0.21733981213905268
{0.211521, 0.266385, 0.245017, 0.277077,
  0.26382, 0.214364, 0.258976, 0.262841}
{0.245022, 0.199464, 0.277325, 0.278189,
 0.180868, 0.165042, 0.291358, 0.362732} 


1 0.1904171994227419
{0.210891, 0.266229, 0.244817, 0.278063,
 0.263536, 0.214912, 0.258338, 0.263214}
{0.265305, 0.123063, 0.290075, 0.321556,
 0.242846, 0.147141, 0.268514, 0.341499} 


1 0.09660177558198077
{0.209485, 0.266839, 0.245547, 0.278128,
 0.263328, 0.214835, 0.258759, 0.263078}
{0.203465, 0.161561,  0.23098, 0.403994,
 0.251802,  0.15019, 0.244977, 0.353032} 


1 0.09907694803097167
{0.208592,   0.2665, 0.246339,  0.27857,
 0.262495, 0.215398,  0.25913, 0.262978}
{ 0.30414, 0.111372, 0.286468,  0.29802,
 0.298524, 0.132582, 0.227699, 0.341195} 


1 0.164439279449948
{0.210241, 0.267282, 0.242875, 0.279602,
 0.261991, 0.216648, 0.259123, 0.262238}
{0.185312, 0.142156, 0.293833, 0.378698,
 0.244579, 0.135563, 0.251268,  0.36859} 


1 0.11150910447795734
{0.210141, 0.266568, 0.241848, 0.281443,
 0.264149, 0.216043, 0.258049, 0.261759}
{0.315391,  0.08497, 0.249306, 0.350334,
 0.273245, 0.145149, 0.274335, 0.307271} 


1 0.31337317782264973
{0.209156, 0.266367,  0.24195, 0.282528,
 0.262206, 0.215123, 0.259904, 0.262767}
{0.273295, 0.130153, 0.231247, 0.365305,
 0.316635, 0.143799, 0.242581, 0.296985} 


1 0.1025826025788674
{0.208725, 0.266948, 0.242888, 0.281438,
 0.262224, 0.214738, 0.260851, 0.262187}
{0.311957, 0.128288, 0.305766,  0.25399,
 0.282218, 0.144087, 0.250931, 0.322764} 


1 0.12367595502184395
{0.209948, 0.266155, 0.243511, 0.280386,
 0.263816, 0.215694, 0.258517, 0.261973}
{0.223829, 0.138581, 0.424764, 0.212827,
 0.282083, 0.138282, 0.271594, 0.308041} 


1 0.28419547084327007
{0.211164, 0.266157,  0.24275, 0.279929,
 0.264795, 0.215061, 0.259456, 0.260687}
{0.124634, 0.104541, 0.293894, 0.476931,
 0.293215, 0.157656, 0.233656, 0.315473} 


1 0.6941260156734405
{0.210563,  0.26558, 0.243239, 0.280619,
 0.264525, 0.215092,  0.25999, 0.260392}
{0.307626, 0.078838, 0.285732, 0.327804,
  0.27604, 0.186952, 0.207267, 0.329741} 


1 0.46916754597517324
{0.210442, 0.265669,  0.24278,  0.28111,
  0.26439, 0.214765, 0.259322, 0.261524}
{0.231545, 0.257133, 0.094611, 0.416712,
 0.154277, 0.234085,  0.23709, 0.374548} 


1 0.571726296627179
{0.207691, 0.266283, 0.243905, 0.282122,
 0.264188, 0.214232, 0.259323, 0.262258}
{ 0.14148, 0.349333, 0.349134, 0.160053,
 0.171938, 0.250953, 0.265247, 0.311862} 


1 0.39930901123404966
{0.207527, 0.265212,   0.2431, 0.284161,
 0.265073, 0.215435, 0.259831, 0.259661}
{0.226927, 0.330115, 0.191159,   0.2518,
 0.203006, 0.279318, 0.212859, 0.304818} 


1 0.11281919074511018
{ 0.20786, 0.264355, 0.243269, 0.284517,
 0.264847, 0.215775, 0.259907, 0.259471}
{ 0.32778, 0.252395, 0.108681, 0.311144,
  0.18979, 0.259606,  0.20428, 0.346324} 


1 0.4509145647936476
{0.208118, 0.264059,   0.2444, 0.283423,
 0.265916, 0.214857, 0.258322, 0.260904}
{0.097191, 0.216356, 0.225818, 0.460635,
 0.152231, 0.273365,  0.21318, 0.361224} 


1 0.48454547301815354
{ 0.20782, 0.264474, 0.245141, 0.282565,
 0.267696, 0.212471,   0.2593, 0.260533}
{ 0.15683, 0.277778, 0.163509, 0.401883,
 0.141655, 0.276649,  0.20997, 0.371726} 


1 0.18377533431474508
{0.207649, 0.266475, 0.245485, 0.280391,
 0.269028, 0.211693, 0.258033, 0.261246}
{0.272208, 0.179408, 0.223332, 0.325052,
 0.159932, 0.275429, 0.200178, 0.364461} 


1 0.3580848891862108
{0.207605, 0.265284, 0.247261,  0.27985,
 0.269082, 0.212842, 0.260069, 0.258007}
{ 0.27442, 0.244577, 0.166194, 0.314808,
 0.209707, 0.275046, 0.211512, 0.303736} 


1 0.2314048263465127
{0.207684, 0.266547, 0.245644, 0.280124,
 0.269314, 0.212291, 0.260842, 0.257553}
{0.193461, 0.277743, 0.247425, 0.281371,
 0.180574, 0.315488, 0.200331, 0.303606} 


1 0.16650480860709188
{0.207713, 0.266014, 0.246301, 0.279972,
 0.270811, 0.211186, 0.261062, 0.256941}
{0.213536, 0.245103, 0.179639, 0.361722,
 0.187275, 0.299002, 0.203195, 0.310527} 


1 0.1261795836266246
{0.208221, 0.265095, 0.245811, 0.280874,
 0.271013, 0.212471, 0.259184, 0.257333}
{0.188399, 0.276886, 0.225082, 0.309633,
 0.191724, 0.341956, 0.187577, 0.278744} 


1 0.1194316047589621
{0.208713, 0.263891, 0.246986,  0.28041,
 0.270258, 0.214179, 0.258677, 0.256886}
{0.162061, 0.250929, 0.305661, 0.281348,
 0.182217, 0.322987, 0.204904, 0.289892} 


1 0.18801693458754762
{0.209064, 0.263291, 0.246422, 0.281222,
 0.269431, 0.213586,  0.26148, 0.255503}
{ 0.16777, 0.225293,  0.29751, 0.309428,
 0.251322,   0.1159, 0.249642, 0.383135} 


1 0.4470974745356445
{0.209254, 0.262794, 0.246847, 0.281105,
 0.269451,  0.21451, 0.261029, 0.255011}
{ 0.31074, 0.102661, 0.197157, 0.389441,
 0.236166,   0.1835, 0.231534,   0.3488} 


1 0.5065671546648661
{0.211165, 0.263148, 0.244806, 0.280882,
 0.269392, 0.214102, 0.262121, 0.254385}
{0.259211, 0.255193, 0.099964, 0.385632,
 0.274024, 0.161281, 0.135578, 0.429117} 


1 0.26334863721787816
{0.210534, 0.263236, 0.246548, 0.279681,
 0.268615, 0.213145, 0.263421, 0.254818}
{0.308634, 0.140161, 0.066458, 0.484747,
 0.259676, 0.211632, 0.165141, 0.363551} 


1 0.6935269996764922
{0.211556, 0.263122, 0.245126, 0.280196,
 0.268851, 0.212154, 0.263639, 0.255356}
{0.192861,  0.29385, 0.194086, 0.319203,
  0.26646, 0.220281, 0.154801, 0.358458} 


1 0.22227461543675778
{0.212848, 0.261506, 0.244448, 0.281198,
 0.271016,  0.21215, 0.264435, 0.252399}
{0.249891, 0.289539, 0.210056, 0.250514,
 0.269791, 0.227767, 0.166016, 0.336425} 


1 0.26997539356252886
{0.211001, 0.260748, 0.243623, 0.284628,
  0.27105, 0.212454, 0.263762, 0.252733}
{0.237438, 0.136288, 0.340352, 0.285922,
 0.295477, 0.149907, 0.180955,  0.37366} 


1 0.5121395898863685
{0.210449, 0.261503, 0.243758, 0.284291,
 0.271427, 0.212219,  0.26441, 0.251943}
{ 0.44083,  0.16888, 0.113092, 0.277198,
 0.293157,  0.17031, 0.131774, 0.404759} 


1 0.3032491515901054
{0.208791, 0.259606, 0.241843,  0.28976,
  0.27016,  0.21192, 0.265866, 0.252054}
{0.192275, 0.170649, 0.195796,  0.44128,
 0.261041, 0.201853, 0.133103, 0.404004} 


1 0.2244350240194489
{0.208351, 0.259745, 0.241673, 0.290231,
 0.269155, 0.210327, 0.266693, 0.253825}
{ 0.16839,  0.12443, 0.062929, 0.644251,
 0.192491, 0.203362, 0.173562, 0.430584} 


1 0.6220276708034843
{0.208306, 0.261527, 0.240381, 0.289785,
 0.270422,  0.21107, 0.266903, 0.251605}
{0.312574, 0.201938, 0.194144, 0.291343,
 0.185413, 0.193288, 0.209627, 0.411671} 


1 0.4182507999140041
{0.208028, 0.261474, 0.240307,  0.29019,
 0.272935, 0.210221, 0.265633,  0.25121}
{0.174911, 0.174772,  0.26009, 0.390226,
 0.168909, 0.167543, 0.307134, 0.356414} 


1 0.27356787283089323
{0.207797, 0.260858, 0.241418, 0.289927,
 0.272643, 0.209777, 0.266049, 0.251531}
{0.194246, 0.240511,  0.34161, 0.223633,
 0.125222, 0.174835, 0.320405, 0.379538} 


1 0.5240271930034088
{0.208018, 0.261597, 0.241109, 0.289276,
 0.272877, 0.208893, 0.266376, 0.251854}
{0.114533, 0.216956, 0.449122, 0.219389,
 0.169481, 0.114506, 0.319218, 0.396795} 


1 1.3472239914319957
{0.205878, 0.261402, 0.240971, 0.291749,
 0.272313, 0.210701, 0.265577, 0.251409}
{0.061285,  0.08159, 0.254994, 0.602131,
 0.138459, 0.128038,  0.32922, 0.404284} 


1 0.4788585802913129
{ 0.20489, 0.260031, 0.243966, 0.291114,
 0.272442, 0.211306, 0.264056, 0.252196}
{0.167219, 0.140902, 0.305587, 0.386292,
 0.131734, 0.131382, 0.319882, 0.417002} 


1 0.17661708448285257
{ 0.20489, 0.260067, 0.243039, 0.292003,
 0.273687, 0.211731, 0.262924, 0.251659}
{0.128262, 0.122697, 0.379779, 0.369263,
 0.134692, 0.137549, 0.312349,  0.41541} 


1 0.12389307267857864
{0.204196, 0.260453, 0.244654, 0.290697,
 0.274373, 0.211593, 0.263735,   0.2503}
{0.224016, 0.150612, 0.200868, 0.424504,
 0.154993, 0.140118, 0.208275, 0.496614} 


1 0.18758221413937745
{0.202958, 0.260271, 0.246149, 0.290622,
 0.273897, 0.212324, 0.264134, 0.249645}
{0.105551, 0.157715, 0.335253, 0.401481,
  0.16104, 0.142686, 0.224301, 0.471974} 


1 0.4815009647235258
{0.199336, 0.261292,  0.24758, 0.291792,
 0.275982, 0.211538, 0.264221, 0.248258}
{0.396692, 0.153262, 0.174331, 0.275715,
 0.134123, 0.177049, 0.241593, 0.447234} 


1 0.8791720025356851
{ 0.19942, 0.260428, 0.246745, 0.293407,
 0.276912, 0.211286, 0.263899, 0.247903}
{0.129082, 0.115118, 0.231017, 0.524783,
 0.116974, 0.202064, 0.197886, 0.483077} 


1 0.27975331225518124
{0.198844, 0.259915,  0.24712, 0.294122,
 0.272836, 0.213516, 0.263264, 0.250384}
{0.098102, 0.197789, 0.215324, 0.488785,
 0.108987, 0.208815, 0.198951, 0.483247} 


1 0.25721347674900286
{0.198116, 0.259503, 0.249108, 0.293274,
 0.274663,   0.2125,  0.26273, 0.250107}
{0.094954, 0.203815, 0.135423, 0.565808,
 0.106421, 0.172387, 0.217625, 0.503566} 


1 0.23319659989933428
{0.197506, 0.259755, 0.249435, 0.293304,
 0.274854, 0.212755, 0.261698, 0.250693}
{0.086615, 0.198194, 0.221685, 0.493505,
 0.117871, 0.139025, 0.261732, 0.481371} 


1 0.22426663356804777
{0.197226, 0.259769, 0.248441, 0.294564,
 0.275442, 0.211979, 0.262122, 0.250458}
{0.187299, 0.136387, 0.274228, 0.402086,
 0.140073, 0.089235, 0.275196, 0.495496} 


1 0.24861664615884468
{0.197742, 0.258666, 0.250105, 0.293487,
 0.275029, 0.214326, 0.260221, 0.250425}
{0.085445,  0.12248, 0.383326,  0.40875,
 0.151597, 0.082617, 0.349954, 0.415832} 


1 0.371823297140388
{0.198327, 0.259455, 0.250284, 0.291934,
 0.273188, 0.214328, 0.260608, 0.251876}
{0.237555, 0.079484, 0.346227, 0.336735,
 0.194852, 0.071219, 0.302589,  0.43134} 


1 0.35836798175801626
{0.198382, 0.259477, 0.250273, 0.291868,
 0.272596,  0.21528, 0.261389, 0.250734}
{0.307818, 0.031882, 0.130833, 0.529466,
 0.236657, 0.055504, 0.290739, 0.417101} 


1 0.5600117768823455
{0.198685, 0.261446, 0.248658, 0.291211,
 0.271757, 0.214873,  0.25825,  0.25512}
{0.297664, 0.033054, 0.259195, 0.410088,
 0.237669, 0.041381, 0.271005, 0.449945} 


1 0.14628389416419876
{0.198971, 0.260838, 0.248866, 0.291325,
 0.271733,  0.21388, 0.257794, 0.256593}
{ 0.17837, 0.044419, 0.261707, 0.515505,
 0.194737, 0.049459, 0.282545, 0.473259} 


1 0.1053754382938624
{0.198613, 0.261135, 0.248937, 0.291316,
 0.272765,  0.21382, 0.256382, 0.257032}
{0.151559, 0.081829, 0.256264, 0.510348,
 0.177643, 0.068244, 0.290526, 0.463587} 


1 0.3131622786019943
{0.199369, 0.260597, 0.248985,  0.29105,
 0.273591, 0.214554, 0.257193, 0.254662}
{0.172869, 0.050411, 0.209582, 0.567139,
 0.173194, 0.072863, 0.284798, 0.469146} 


1 0.36087808074588895
{0.202204, 0.257297, 0.249129,  0.29137,
 0.274442, 0.214623, 0.256922, 0.254013}
{0.151099, 0.095257, 0.230154,  0.52349,
 0.131223, 0.120849, 0.307751, 0.440177} 


1 0.18968128192626071
{0.202473, 0.254813, 0.249919, 0.292795,
 0.274445, 0.214206, 0.256886, 0.254462}
{0.103015, 0.077816, 0.174142, 0.645028,
  0.15913, 0.120078, 0.260463, 0.460329} 


1 0.41359015996618465
{0.202589, 0.255501, 0.249651, 0.292259,
 0.273138, 0.214561, 0.259207, 0.253094}
{ 0.13643, 0.061758, 0.270037, 0.531776,
 0.175167, 0.103583,  0.29702, 0.424231} 


1 0.23469324552810056
{0.202615, 0.249883, 0.252036, 0.295466,
 0.271797, 0.212421, 0.262197, 0.253584}
{0.387521, 0.141481, 0.207561, 0.263436,
 0.170899, 0.124619, 0.234396, 0.470086} 


1 0.6436217484069262
{0.202633, 0.250472, 0.251673, 0.295223,
  0.27379, 0.211815, 0.261496, 0.252899}
{0.228955, 0.106245, 0.185604, 0.479195,
  0.23691, 0.101114,  0.24881, 0.413166} 


1 0.14620425227253422
{0.202816, 0.251295, 0.252354, 0.293536,
 0.273989, 0.211314,   0.2614, 0.253296}
{0.177822, 0.093361,  0.22314, 0.505678,
 0.242729, 0.088644, 0.242531, 0.426097} 


1 0.16386695020285036
{0.202822, 0.250302, 0.253796, 0.293081,
 0.272943, 0.212972, 0.260993, 0.253092}
{0.464979, 0.094611, 0.228779,  0.21163,
 0.238407, 0.121902, 0.258983, 0.380709} 


1 0.5104713817727125
{0.203036, 0.250014,  0.25381,  0.29314,
 0.271432, 0.212429, 0.262729,  0.25341}
{0.212072, 0.109958, 0.207431, 0.470539,
  0.26682, 0.083952, 0.223814, 0.425414} 


1 0.21074660258735206
{0.204659,  0.25033, 0.254115, 0.290896,
 0.270888, 0.211178, 0.263007, 0.254927}
{0.270384, 0.076494, 0.300119, 0.353003,
 0.275553, 0.088424, 0.242794, 0.393228} 


1 0.16950621639163507
{0.205828,   0.2487, 0.254458, 0.291014,
 0.271197, 0.211346,  0.26308, 0.254377}
{0.380787, 0.177055, 0.205122, 0.237037,
 0.264632, 0.137285, 0.243527, 0.354557} 


1 0.27782906178386846
{0.204611, 0.248685, 0.254807, 0.291897,
 0.271482, 0.211466, 0.263017, 0.254036}
{0.240698, 0.046489, 0.386364,  0.32645,
 0.243864, 0.125569, 0.266763, 0.363805} 


1 0.6415784976993085
{0.205911, 0.245147, 0.255974, 0.292969,
 0.273327, 0.212029, 0.260567, 0.254077}
{0.305243, 0.086594, 0.179713,  0.42845,
 0.240996, 0.105838, 0.266222, 0.386944} 


1 0.20207923102383976
{0.208799, 0.244881, 0.253783, 0.292536,
 0.272712, 0.212435, 0.260381, 0.254471}
{0.282845, 0.180786,  0.14027, 0.396099,
 0.262758,  0.14201, 0.228127, 0.367106} 


1 0.24496712263824166
{0.210295, 0.243013, 0.254557, 0.292136,
 0.273781, 0.211915, 0.259738, 0.254566}
{0.127417, 0.132206, 0.453001, 0.287376,
 0.218118, 0.132635, 0.252031, 0.397216} 


1 0.5271554176659207
{0.210425, 0.242653, 0.254782,  0.29214,
 0.274161, 0.212657, 0.259306, 0.253876}
{0.236946, 0.138075, 0.344647, 0.280331,
 0.268102,  0.12811, 0.268123, 0.335665} 


1 0.21270959778202347
{0.210205, 0.241558, 0.254674, 0.293563,
 0.271151, 0.213305, 0.260308, 0.255237}
{0.329257, 0.075327, 0.168696,  0.42672,
 0.280124, 0.129423, 0.266352,   0.3241} 


1 0.6000654062883981
{0.210688, 0.241998, 0.252395,  0.29492,
 0.273364, 0.210121, 0.260845, 0.255669}
{0.336973, 0.147931, 0.306468, 0.208628,
 0.406727,  0.12878, 0.157313,  0.30718} 


1 0.3953506664420321
{0.210096, 0.241687, 0.253398, 0.294819,
 0.271887, 0.211551, 0.260647, 0.255915}
{0.513019, 0.111748, 0.069842, 0.305391,
 0.386935, 0.166343, 0.113782,  0.33294} 


1 0.2842041137443623
{0.209555, 0.242152, 0.253124, 0.295169,
 0.272403, 0.211291, 0.251699, 0.264607}
{0.288928, 0.193969, 0.115695, 0.401408,
 0.300203, 0.256859, 0.128918,  0.31402} 


1 0.13350520304656618
{0.209407, 0.242589,  0.25275, 0.295254,
 0.273623, 0.210772, 0.252212, 0.263394}
{0.262566, 0.181419, 0.130507, 0.425508,
 0.307063, 0.268253, 0.108213, 0.316471} 


1 0.21632361324311972
{0.208525, 0.243254, 0.253421, 0.294799,
 0.275046, 0.210589, 0.251891, 0.262474}
{0.351186, 0.169321, 0.074499, 0.404993,
 0.240145, 0.289864, 0.112483, 0.357508} 


1 0.40233859801914584
{0.207995, 0.243368, 0.253436,   0.2952,
 0.275038, 0.210316, 0.252167, 0.262478}
{0.314668, 0.143676, 0.098139, 0.443516,
 0.265923, 0.222253, 0.127302, 0.384522} 


1 0.22303974283641673
{0.209408, 0.242463,  0.25312, 0.295009,
 0.273931, 0.211056, 0.252334, 0.262678}
{0.141997, 0.213549, 0.065033, 0.579421,
 0.251927, 0.262811, 0.115569, 0.369693} 


1 0.4329335065155417
{0.212008, 0.239901,  0.25353, 0.294561,
 0.275904, 0.210486, 0.252257, 0.261353}
{0.278992, 0.296902, 0.080442, 0.343664,
 0.275492, 0.266096, 0.059313, 0.399099} 


1 0.21032154363402772
{0.212009, 0.239598, 0.253974, 0.294419,
 0.274915, 0.213836,  0.25101, 0.260239}
{0.318208, 0.264899, 0.039266, 0.377626,
 0.293448, 0.227698, 0.056584, 0.422271} 


1 0.1714664736464263
{0.213008, 0.239894,   0.2534, 0.293699,
 0.273955, 0.216249, 0.248372, 0.261424}
{0.249443, 0.173711, 0.071745, 0.505101,
  0.34718, 0.172551, 0.043264, 0.437005} 


1 0.23414547013918377
{0.212782, 0.240022, 0.253766,  0.29343,
 0.273628,  0.21608, 0.248791, 0.261502}
{0.265137,  0.13482, 0.038646, 0.561398,
 0.310402, 0.236577, 0.044141,  0.40888} 


1 0.27446551276191167
{0.211667, 0.240402, 0.253521,  0.29441,
 0.273457, 0.216234, 0.248794, 0.261514}
{0.370742,  0.15675, 0.084448, 0.388061,
 0.326048, 0.226598, 0.046628, 0.400726} 


1 0.46595434371885797
{0.210965, 0.240688, 0.253952, 0.294395,
 0.271522,  0.21656, 0.249322, 0.262595}
{0.379966, 0.217793, 0.038643, 0.363598,
 0.337506, 0.238019, 0.047062, 0.377413} 


1 0.19683654395291755
{0.210837,   0.2401, 0.255376, 0.293687,
 0.270727, 0.219503, 0.248089, 0.261681}
{0.374192, 0.298289, 0.049027, 0.278492,
 0.329285, 0.237812, 0.072139, 0.360765} 


1 0.2225487997272893
{0.211141, 0.239781, 0.255306, 0.293772,
 0.273827,  0.21888, 0.247792, 0.259501}
{0.352909, 0.086042,  0.04006, 0.520989,
 0.364312, 0.233821, 0.081903, 0.319964} 


1 0.8856524432554167
{ 0.21245, 0.239746, 0.253744, 0.294059,
 0.274156,  0.21839, 0.247192, 0.260263}
{0.234478, 0.424534,  0.14645, 0.194538,
 0.330149, 0.214827, 0.094917, 0.360107} 


1 1.0352651309254681
{0.211228, 0.239603, 0.253562, 0.295608,
  0.27342, 0.218703, 0.246986, 0.260891}
{0.450261, 0.142243, 0.104937, 0.302559,
 0.203985, 0.197199, 0.090459, 0.508358} 


1 0.6425731344556714
{ 0.21199, 0.238637, 0.253666, 0.295707,
 0.273652, 0.216787,  0.24595, 0.263611}
{0.230374, 0.158473, 0.085262, 0.525891,
 0.196131, 0.203227,  0.08814, 0.512502} 


1 0.49767877315968945
{0.214082, 0.238437, 0.252313, 0.295168,
 0.272854, 0.216849,  0.24729, 0.263007}
{0.172595, 0.123697, 0.109776, 0.593932,
 0.106222, 0.123888, 0.197523, 0.572367} 


1 0.3406210702649325
{0.214075, 0.238564, 0.251957, 0.295403,
 0.272649, 0.217191, 0.247206, 0.262953}
{0.050595,  0.20555, 0.174371, 0.569484,
 0.117468, 0.150909, 0.179877, 0.551746} 


1 0.48908417120367653
{0.214218, 0.238072, 0.251122, 0.296588,
 0.271635, 0.213167, 0.248325, 0.266873}
{0.087267, 0.224895,  0.10273, 0.585107,
 0.108213,  0.14049, 0.175708, 0.575589} 


1 0.5643666590298805
{0.214506, 0.238046, 0.250624, 0.296824,
 0.270948, 0.213513, 0.246923, 0.268616}
{0.116496, 0.097711, 0.110581, 0.675212,
 0.122999, 0.157185, 0.202568, 0.517248} 


1 0.7334441489411344
{0.213261, 0.237689, 0.252014, 0.297036,
 0.272232, 0.214282, 0.248131, 0.265355}
{0.184213, 0.190473, 0.125296, 0.500018,
 0.110008, 0.172191, 0.205677, 0.512124} 


1 0.3147948748407592
{0.215629, 0.236753,  0.25059, 0.297028,
 0.271683, 0.213391,   0.2489, 0.266025}
{0.110224, 0.121025, 0.319562,  0.44919,
 0.109812, 0.142214, 0.214196, 0.533778} 


1 0.1643463026796237
{0.215725, 0.236726,  0.25014, 0.297409,
 0.271311, 0.213635, 0.248421, 0.266633}
{0.088832, 0.099266, 0.228801, 0.583101,
 0.100759, 0.157237, 0.163988, 0.578016} 


1 0.24560249575080478
{0.215934, 0.236307, 0.251055, 0.296704,
 0.270965,  0.21391,  0.24876, 0.266365}
{0.118571, 0.206023, 0.208387, 0.467019,
  0.12112, 0.124986, 0.152394,   0.6015} 


1 0.2988364886711274
{0.214513, 0.236835, 0.251891, 0.296762,
 0.272084, 0.213645, 0.249035, 0.265236}
{0.184465, 0.126309, 0.220741, 0.468486,
 0.127521, 0.090746, 0.146507, 0.635226} 


1 0.2561230642319718
{ 0.21576, 0.235566, 0.252206, 0.296468,
 0.272389,  0.21384,  0.24848, 0.265292}
{0.100109, 0.082309, 0.046986, 0.770596,
  0.13492,  0.15032, 0.136208, 0.578552} 


1 0.5326147519625781
{0.214485,  0.23561, 0.251455,  0.29845,
 0.275854, 0.212673, 0.247086, 0.264388}
{0.136199, 0.159634, 0.184862, 0.519305,
 0.105846, 0.200175,   0.1551,  0.53888} 


1 0.13441660127878602
{0.214618, 0.234986, 0.251777,  0.29862,
 0.276275, 0.212098, 0.246861, 0.264766}
{0.163987,  0.20052, 0.116988, 0.518504,
 0.118941,  0.17564, 0.156262, 0.549157} 


1 0.2506758526019053
{0.214081, 0.234117, 0.249579, 0.302224,
 0.276031, 0.212201, 0.246742, 0.265026}
{0.109323, 0.077036, 0.146557, 0.667084,
 0.128264,  0.16179,   0.1157, 0.594246} 


1 0.5116211656459619
{0.214048, 0.233897, 0.249389, 0.302666,
 0.276444, 0.208853, 0.248473, 0.266229}
{0.108714, 0.148448,  0.16248, 0.580357,
 0.113737, 0.160424,  0.13852,  0.58732} 


1 0.0822443680331575
{0.212097, 0.234058,  0.25077, 0.303075,
 0.277195, 0.208315, 0.247797, 0.266693}
{0.126427, 0.264196, 0.126978, 0.482399,
  0.14017, 0.215113, 0.120086, 0.524631} 


1 0.09772949085423191
{0.210331, 0.236993, 0.250338, 0.302338,
 0.276866,    0.208, 0.248174,  0.26696}
{0.249001, 0.150158,  0.09234, 0.508501,
 0.213544, 0.220722, 0.113801, 0.451934} 


1 0.2862300836219743
{0.210589, 0.236249, 0.251233, 0.301929,
 0.278202, 0.209481, 0.249093, 0.263224}
{0.255798, 0.137729, 0.174869, 0.431604,
 0.201331, 0.231788, 0.120586, 0.446295} 


1 0.3110013012589578
{0.210391, 0.237237, 0.251059, 0.301313,
 0.279127,  0.21037, 0.249225, 0.261278}
{0.188948, 0.231578, 0.038289, 0.541185,
 0.186796, 0.260785, 0.130438, 0.421981} 


1 0.8070296858632219
{0.210769, 0.237577, 0.251112, 0.300542,
 0.280684, 0.210174, 0.248582, 0.260561}
{ 0.23845, 0.172242, 0.068145, 0.521164,
 0.202799, 0.207805, 0.102704, 0.486692} 


1 0.23783721280522535
{0.210282, 0.239322, 0.250669, 0.299727,
 0.280326, 0.208999, 0.247681, 0.262993}
{0.214772,  0.22512, 0.148013, 0.412095,
 0.215526,   0.2066, 0.107202, 0.470672} 


1 0.13306073807138089
{0.210489, 0.241333,  0.24875, 0.299428,
 0.281967, 0.209299, 0.246799, 0.261935}
{ 0.19463, 0.146193, 0.074514, 0.584664,
 0.207003, 0.210355, 0.119259, 0.463382} 


1 0.24035386588465246
{0.208457, 0.242486, 0.249598,  0.29946,
  0.28067, 0.211492, 0.245595, 0.262243}
{0.377847, 0.265446, 0.063465, 0.293243,
 0.233692, 0.262654, 0.079266, 0.424388} 


1 0.4188936999974048
{0.208003,  0.24312, 0.249146, 0.299731,
 0.281551,  0.20691, 0.246794, 0.264745}
{0.314397, 0.244245, 0.063852, 0.377505,
 0.248732, 0.241473, 0.065546, 0.444249} 


1 0.19244519659055948
{0.208053, 0.243162, 0.249564, 0.299222,
 0.281095, 0.206673, 0.247727, 0.264505}
{0.196009, 0.289873, 0.061301, 0.452817,
 0.232966, 0.286641, 0.075807, 0.404586} 


1 0.16380050470107302
{0.208584, 0.243297, 0.251076, 0.297042,
 0.281815, 0.206878, 0.247574, 0.263734}
{0.275006, 0.403676, 0.100681, 0.220637,
 0.256708, 0.285858, 0.082558, 0.374876} 


1 0.30630041789344975
{0.208078, 0.245167, 0.250356,   0.2964,
 0.283122, 0.206589, 0.246874, 0.263415}
{0.228612, 0.377798, 0.083827, 0.309764,
 0.268911, 0.279087, 0.097469, 0.354533} 


1 0.16815438466939878
{0.206257, 0.244481, 0.251543, 0.297719,
 0.284845, 0.207044, 0.243471,  0.26464}
{0.345728, 0.367921, 0.078536, 0.207816,
 0.258997,  0.31975, 0.069212, 0.352041} 


1 0.3118895830937006
