salus : 1598 documents
{0.227659, 0.232262, 0.344792, 0.195287,
 0.256096, 0.277482,   0.2646, 0.201822}
{0.152508, 0.274942, 0.346422, 0.226128,
 0.222797, 0.298002,  0.22726, 0.251941} 


1 0.27384838903585484
{0.232331, 0.230109, 0.336873, 0.200686,
 0.260934, 0.275113, 0.263214, 0.200739}
{0.112011, 0.327277,   0.2213, 0.339412,
 0.222122, 0.299835, 0.228083,  0.24996} 


1 0.6217422970399724
{0.230795, 0.229392, 0.346487, 0.193326,
 0.261684,  0.27554, 0.262298, 0.200478}
{0.236992, 0.300305, 0.229603, 0.233099,
 0.217318, 0.301451, 0.229931,   0.2513} 


1 0.11925650171819599
{0.232645, 0.225975, 0.340389, 0.200991,
 0.264018, 0.276456, 0.261101, 0.198424}
{0.141421, 0.455834, 0.206311, 0.196434,
 0.218218, 0.298608, 0.230096, 0.253078} 


1 0.4713588600258506
{0.234462,  0.22156, 0.339714, 0.204264,
 0.263776, 0.277791, 0.260136, 0.198298}
{0.154605, 0.327943,   0.2908, 0.226652,
 0.218256, 0.297384, 0.229599, 0.254762} 


1 0.588966822305388
{0.231995, 0.217817, 0.351883, 0.198305,
 0.264826, 0.277562, 0.259207, 0.198405}
{0.321022, 0.368824, 0.072394,  0.23776,
 0.218298, 0.298798, 0.228334,  0.25457} 


1 0.9151142002809847
{0.238865, 0.213992, 0.353748, 0.193396,
 0.266055, 0.277697, 0.255697, 0.200551}
{0.189557, 0.290261, 0.162828, 0.357355,
  0.21591, 0.297937, 0.229724, 0.256428} 


1 0.22380266720067307
{0.241062, 0.213437, 0.355327, 0.190174,
 0.264766, 0.278692,  0.25548, 0.201062}
{0.119692, 0.319744, 0.286286, 0.274278,
 0.215476, 0.297099, 0.231703, 0.255722} 


1 0.35108871750728127
{0.230967, 0.218889, 0.362042, 0.188102,
 0.263883, 0.278821, 0.256833, 0.200462}
{0.210971, 0.207935, 0.247965, 0.333129,
 0.215895, 0.292198, 0.234289, 0.257619} 


1 0.23211878512545672
{0.234915, 0.221856, 0.357227, 0.186002,
 0.261875, 0.276414, 0.256961, 0.204749}
{0.239783, 0.248242, 0.318456,  0.19352,
 0.214123, 0.292476, 0.229446, 0.263955} 


1 0.22962314245118004
{0.232835, 0.218296,  0.35926,  0.18961,
  0.26367, 0.275402, 0.259406, 0.201522}
{0.200634, 0.452271, 0.177899, 0.169197,
 0.223006, 0.288821, 0.226908, 0.261265} 


1 0.3165393644807615
{0.236895, 0.215019, 0.359844, 0.188242,
 0.266975, 0.276467, 0.258332, 0.198226}
{0.167126,  0.33958, 0.234756, 0.258539,
  0.22498, 0.292474, 0.224104, 0.258442} 


1 0.19836077770873936
{0.235156, 0.213684, 0.363864, 0.187295,
 0.265795,  0.27665, 0.258436, 0.199119}
{0.166653,  0.29633, 0.304856, 0.232162,
 0.223028, 0.288416, 0.226704, 0.261853} 


1 0.34875351352219336
{ 0.23829, 0.218463, 0.360092, 0.183154,
 0.265423, 0.278165,  0.25823, 0.198182}
{0.168209, 0.291238, 0.217918, 0.322635,
  0.21913, 0.290804, 0.226766, 0.263299} 


1 0.30413421575190186
{0.233716, 0.220921, 0.360123,  0.18524,
 0.265338, 0.277535, 0.258599, 0.198528}
{0.143761, 0.344062, 0.287428, 0.224749,
 0.217519, 0.289217, 0.229015, 0.264249} 


1 0.24894089069775852
{0.237333, 0.224269, 0.356044, 0.182355,
 0.264487, 0.279031, 0.256589, 0.199893}
{0.236401, 0.359961, 0.171757, 0.231882,
 0.219227,  0.29024, 0.228534, 0.261999} 


1 0.1619396351511675
{ 0.23968, 0.222483, 0.357174, 0.180663,
  0.26519, 0.278192,  0.25686, 0.199757}
{  0.2271, 0.270059, 0.222126, 0.280715,
 0.219888, 0.286926, 0.232548, 0.260639} 


1 0.1031162515692873
{0.238275, 0.222688, 0.361678, 0.177359,
  0.26461, 0.278094, 0.258301, 0.198995}
{0.374549, 0.229419, 0.196961, 0.199071,
 0.221322, 0.283438, 0.233133, 0.262107} 


1 0.3101963905372688
{0.232833, 0.223897, 0.364154, 0.179116,
 0.263045, 0.278423, 0.256597, 0.201935}
{ 0.15572,   0.3902, 0.298035, 0.156045,
 0.221733, 0.283764, 0.233437, 0.261067} 


1 0.464395551821067
{0.230511, 0.224384, 0.363718, 0.181387,
 0.263159, 0.279182, 0.257902, 0.199758}
{0.238831, 0.201148, 0.267859, 0.292161,
 0.222175, 0.282376, 0.233923, 0.261526} 


1 0.20120259319765926
{0.230034, 0.226678, 0.363826, 0.179462,
 0.263104, 0.277647, 0.258068, 0.201181}
{0.161219, 0.183534, 0.432517,  0.22273,
 0.222221, 0.282116, 0.234743,  0.26092} 


1 0.42925695634602423
{0.227907, 0.225539, 0.365004,  0.18155,
 0.263204, 0.277205, 0.257887, 0.201704}
{0.344606, 0.154626, 0.166897,  0.33387,
 0.223419, 0.282301, 0.232848, 0.261432} 


1 0.5230198819700229
{0.229021, 0.225652, 0.365847, 0.179479,
 0.260813, 0.273936, 0.260314, 0.204937}
{0.280291, 0.158467, 0.275226, 0.286015,
 0.224436, 0.289203, 0.226863, 0.259499} 


1 0.3621408372599852
{0.234079, 0.225509, 0.361343, 0.179069,
  0.26147, 0.273777, 0.260444, 0.204308}
{0.161535, 0.395279, 0.221884, 0.221302,
 0.223973, 0.287599, 0.228519, 0.259908} 


1 0.26299014062910997
{0.231511, 0.228377,   0.3638, 0.176312,
 0.262024, 0.276314, 0.259724, 0.201938}
{0.300491, 0.307658, 0.192976, 0.198875,
 0.220149, 0.283882, 0.229762, 0.266207} 


1 0.23892970278802395
{0.233724, 0.228077, 0.364367, 0.173832,
 0.263505, 0.276958, 0.257397,  0.20214}
{0.157699, 0.117109, 0.172107, 0.553085,
 0.222451, 0.286719, 0.227151,  0.26368} 


1 0.8223257185279238
{0.236335, 0.225893, 0.369555, 0.168216,
 0.263272, 0.277249, 0.256881, 0.202599}
{0.247321, 0.204073, 0.269723, 0.278883,
 0.218698, 0.285992, 0.229775, 0.265536} 


1 0.4533602700369751
{0.233464,  0.23077, 0.368102, 0.167663,
   0.2626, 0.278384, 0.256335, 0.202681}
{0.164407, 0.205641, 0.377432,  0.25252,
  0.21907, 0.287522, 0.228652, 0.264755} 


1 0.5581952794557389
{0.227858, 0.234073, 0.370924, 0.167145,
   0.2603, 0.278664, 0.252621, 0.208416}
{0.143257, 0.430304,   0.2335, 0.192939,
  0.21258, 0.288341, 0.230496, 0.268583} 


1 0.4444482286224083
{0.223588, 0.236964, 0.377109, 0.162339,
 0.264865,  0.27583, 0.251238, 0.208068}
{ 0.16751, 0.194292, 0.429452, 0.208746,
 0.218609, 0.285798, 0.230029, 0.265565} 


1 0.5355171261841283
{0.224445, 0.239949, 0.376159, 0.159447,
  0.26586, 0.274426,  0.25141, 0.208305}
{ 0.24857, 0.194479, 0.389869, 0.167083,
 0.217308, 0.286414, 0.229532, 0.266746} 


1 0.46756948058216535
{0.222774, 0.248357, 0.366157, 0.162711,
 0.265906,  0.27387, 0.251973, 0.208251}
{0.176559, 0.345965, 0.185842, 0.291633,
 0.214636, 0.293157, 0.225551, 0.266657} 


1 0.1727634115226103
{0.220862, 0.240475, 0.380113, 0.158549,
 0.269743, 0.270543, 0.251684,  0.20803}
{0.219918, 0.403528, 0.143104,  0.23345,
 0.216277, 0.290676, 0.224544, 0.268504} 


1 0.4050311323463154
{0.216173, 0.239245, 0.384836, 0.159746,
 0.269402, 0.271761, 0.250124, 0.208713}
{0.232017, 0.193349, 0.161666, 0.412968,
 0.215229, 0.290788, 0.224092, 0.269891} 


1 0.42476482246746117
{0.215086,  0.24316, 0.383156, 0.158598,
  0.26888, 0.272956, 0.250052, 0.208112}
{0.182291, 0.290727, 0.209471, 0.317511,
 0.216004, 0.293546, 0.223127, 0.267323} 


1 0.41947524806003594
{0.213603, 0.232281, 0.398151, 0.155965,
 0.268625, 0.272714, 0.249059, 0.209603}
{0.237626,  0.40067, 0.254798, 0.106906,
 0.214984, 0.291997, 0.225562, 0.267457} 


1 0.6701285501638412
{0.211663, 0.236603, 0.397863, 0.153871,
 0.267856, 0.272437, 0.249877,  0.20983}
{0.185157, 0.114942, 0.444608, 0.255292,
  0.21225, 0.291719, 0.226818, 0.269214} 


1 0.8410699939678878
{ 0.21157, 0.244196, 0.381594, 0.162639,
 0.269316, 0.271654, 0.249704, 0.209327}
{0.223518, 0.243467, 0.156459, 0.376555,
 0.214533, 0.288842, 0.226665,  0.26996} 


1 0.5157926889523341
{0.211039, 0.244686, 0.382343, 0.161932,
 0.268308, 0.272362, 0.250101, 0.209229}
{0.232619, 0.243993, 0.239593, 0.283795,
 0.215109, 0.289694, 0.226579, 0.268618} 


1 0.2329444586124941
{0.212227, 0.245172, 0.382586, 0.160015,
 0.267674, 0.272423, 0.250023,  0.20988}
{0.164621, 0.417915, 0.186928, 0.230535,
 0.219379, 0.295146, 0.224999, 0.260476} 


1 0.35904651158994166
{ 0.21396, 0.244162, 0.382509,  0.15937,
 0.271049, 0.272005, 0.247243, 0.209702}
{0.344311,  0.22039, 0.233344, 0.201956,
 0.217576, 0.300745,  0.22568, 0.255999} 


1 0.49648113895269175
{0.212926, 0.243613, 0.377018, 0.166443,
 0.271657, 0.271278,  0.24803, 0.209035}
{ 0.20185,  0.34264, 0.138018, 0.317492,
 0.216158,  0.30092, 0.224418, 0.258504} 


1 0.30824486141052465
{0.211828, 0.248212, 0.377735, 0.162226,
  0.26972,  0.27161, 0.248855, 0.209815}
{0.249239,  0.34093, 0.158896, 0.250935,
  0.21759, 0.298033, 0.222314, 0.262064} 


1 0.23544377141318407
{0.211781, 0.248031, 0.380731, 0.159458,
 0.268924, 0.272374, 0.249375, 0.209327}
{0.271125, 0.235628, 0.283384, 0.209864,
 0.218831, 0.293493, 0.222847,  0.26483} 


1 0.27191390329649723
{0.204087, 0.244572, 0.381207, 0.170134,
 0.268978, 0.271852, 0.249608, 0.209562}
{0.209499, 0.315365, 0.293405, 0.181731,
 0.221236, 0.291715, 0.221638, 0.265411} 


1 0.34060302622495264
{0.202278, 0.248868, 0.379547, 0.169306,
 0.269519, 0.274211, 0.247507, 0.208763}
{0.200223, 0.119198, 0.472822, 0.207757,
 0.222738,   0.2922,  0.22037, 0.264692} 


1 1.0959888680355638
{0.205063, 0.252385, 0.377352, 0.165199,
 0.269697, 0.274763,   0.2466,  0.20894}
{0.248437, 0.317222, 0.293578, 0.140763,
 0.218571, 0.290867,  0.22211, 0.268452} 


1 0.4391943521440042
{0.204451, 0.255071, 0.375518,  0.16496,
 0.270602, 0.274218, 0.245465, 0.209715}
{0.081076, 0.457968, 0.172917, 0.288039,
 0.222573, 0.289458,  0.22139, 0.266579} 


1 0.7726925118945348
{0.209573, 0.253182, 0.373013, 0.164232,
 0.268961,  0.27254, 0.246437, 0.212062}
{0.182025, 0.298468, 0.185416,  0.33409,
 0.221101, 0.285794, 0.225567, 0.267538} 


1 0.23538893051228116
{0.208451, 0.253033, 0.370154, 0.168362,
 0.268089, 0.272398, 0.246954, 0.212559}
{0.280078, 0.236203, 0.093845, 0.389874,
 0.220921,  0.28528, 0.226005, 0.267794} 


1 0.648987050991725
{0.205707,  0.25474,  0.36702, 0.172533,
 0.267863, 0.272554, 0.247135, 0.212448}
{0.224612, 0.376744, 0.197473,  0.20117,
 0.219597, 0.288448,  0.22495, 0.267005} 


1 0.28652960537635097
{0.201019, 0.252643, 0.371294, 0.175044,
 0.266122, 0.272619, 0.247178, 0.214081}
{0.222249, 0.321953, 0.194845, 0.260953,
 0.220369, 0.285107, 0.224194,  0.27033} 


1 0.4484686961147357
{0.215071,  0.24373, 0.371123, 0.170075,
  0.26694, 0.273343, 0.248123, 0.211594}
{0.242751, 0.300506, 0.203315, 0.253428,
 0.221786, 0.285681,  0.22049, 0.272044} 


1 0.18575686591410148
{0.216098, 0.242639, 0.372087, 0.169176,
 0.267635, 0.272293, 0.248459, 0.211613}
{0.189437, 0.205035, 0.181583, 0.423945,
 0.221715, 0.286459, 0.220178, 0.271648} 


1 0.4509509745316774
{0.215297, 0.243388, 0.371612, 0.169703,
 0.266997, 0.272708, 0.248942, 0.211352}
{0.325571, 0.202677, 0.263518, 0.208234,
 0.221103, 0.293018, 0.217957, 0.267922} 


1 0.3649378973035784
{0.217987, 0.241074, 0.369375, 0.171563,
 0.267291, 0.271329, 0.248604, 0.212775}
{0.152303, 0.210518, 0.323833, 0.313345,
  0.21872, 0.298924, 0.213634, 0.268722} 


1 0.6458493469512194
{0.215415, 0.241699, 0.370915, 0.171971,
 0.267877, 0.270513, 0.248271, 0.213339}
{ 0.27916, 0.347129, 0.110509, 0.263203,
  0.22017, 0.295882, 0.213148,   0.2708} 


1 0.4540597852410518
{0.215894, 0.240898, 0.371957, 0.171251,
 0.265949, 0.270981, 0.247707, 0.215363}
{0.291242, 0.267881, 0.162592, 0.278286,
 0.217138, 0.292122, 0.215353, 0.275387} 


1 0.3791697253001979
{0.214382, 0.242511, 0.373996, 0.169112,
 0.266543, 0.269517,  0.24835,  0.21559}
{0.222611, 0.482171, 0.132274, 0.162944,
 0.220931,  0.29313, 0.215079,  0.27086} 


1 0.5260267772327997
{0.219289,  0.24446, 0.367076, 0.169175,
 0.265881,  0.27004, 0.247862, 0.216217}
{0.240039, 0.269559, 0.258577, 0.231825,
 0.221958, 0.294508,  0.21773, 0.265804} 


1 0.2920591630298589
{0.216837, 0.250961, 0.363558, 0.168643,
 0.266212, 0.269508, 0.246106, 0.218174}
{0.193417, 0.463176, 0.148395, 0.195012,
 0.223037, 0.295231,  0.21551, 0.266222} 


1 0.7519042227626671
{0.217194, 0.248999, 0.362675, 0.171132,
 0.265051, 0.270221, 0.245986, 0.218742}
{0.367952, 0.364352, 0.177116,  0.09058,
 0.224909, 0.292854, 0.215918, 0.266318} 


1 0.8816954371686843
{0.218039, 0.250174, 0.359632, 0.172154,
 0.263549, 0.270126, 0.248126, 0.218199}
{0.223333, 0.288008, 0.193589,  0.29507,
 0.224655,  0.29211, 0.213464, 0.269772} 


1 0.2121993349139182
{0.216241, 0.253933, 0.358546,  0.17128,
 0.264186, 0.269296, 0.249409,  0.21711}
{0.292332,   0.1707, 0.356748,  0.18022,
 0.224473, 0.291121, 0.215279, 0.269126} 


1 0.5606887385678215
{ 0.22059, 0.251274, 0.356965, 0.171172,
  0.26326, 0.269206, 0.249359, 0.218174}
{0.288739,  0.40285, 0.164499, 0.143911,
  0.22228,  0.30085, 0.211173, 0.265697} 


1 0.4869657034344793
{0.215607, 0.252834, 0.357523, 0.174035,
 0.262413,  0.27035, 0.249149, 0.218088}
{0.314289, 0.383696, 0.128203, 0.173812,
 0.222038, 0.300322, 0.211675, 0.265966} 


1 0.4649837256758901
{0.214321, 0.255303, 0.357603, 0.172773,
 0.262339, 0.269778, 0.249206, 0.218678}
{0.108038, 0.299297, 0.216162, 0.376502,
 0.221866, 0.297201, 0.211977, 0.268956} 


1 0.5890086692281922
{0.209278, 0.253635, 0.355313, 0.181774,
  0.26278, 0.270106, 0.249831, 0.217284}
{0.209785, 0.305716, 0.366636, 0.117864,
 0.220806, 0.297176, 0.212189, 0.269828} 


1 0.6790726539594365
{0.208014, 0.255166, 0.356815, 0.180005,
 0.261468, 0.271494, 0.248999, 0.218039}
{0.169337, 0.356785,  0.15882, 0.315058,
 0.218074, 0.295812, 0.209828, 0.276286} 


1 0.24896087573679646
{ 0.20637,  0.25277, 0.360945, 0.179914,
 0.261909, 0.271857, 0.250874,  0.21536}
{0.132642, 0.290004, 0.259904,  0.31745,
 0.220009,  0.29469, 0.208637, 0.276665} 


1 0.32687380395252896
{0.205109, 0.253232, 0.362745, 0.178914,
 0.262973, 0.271456,  0.25191, 0.213661}
{0.286405, 0.430581, 0.124544,  0.15847,
 0.218966, 0.294602,  0.21081, 0.275622} 


1 0.5711583586257358
{0.202739, 0.260713, 0.359499, 0.177049,
 0.263475, 0.270907, 0.254127, 0.211491}
{0.119078, 0.344784, 0.238419, 0.297719,
 0.219717, 0.292952, 0.211028, 0.276304} 


1 0.49534389523317446
{0.196815, 0.261746, 0.363165, 0.178274,
 0.264528, 0.272121, 0.253827, 0.209524}
{0.283438,  0.29589, 0.275606, 0.145067,
 0.221603, 0.291192, 0.210113, 0.277092} 


1 0.49325673305114914
{0.197609, 0.261194, 0.364526,  0.17667,
 0.264326, 0.273476, 0.253066, 0.209132}
{0.217171, 0.228918, 0.223133, 0.330779,
 0.223122,  0.29034, 0.211056, 0.275482} 


1 0.2220117348007375
{0.194096, 0.265455, 0.365316, 0.175133,
 0.265004, 0.272652, 0.252363, 0.209981}
{0.333192, 0.178272, 0.155909, 0.332626,
 0.223016, 0.292579, 0.210023, 0.274382} 


1 0.4682503294946623
{ 0.19532, 0.265593, 0.363194, 0.175894,
  0.26595, 0.273276, 0.251342, 0.209433}
{0.208098, 0.262071, 0.249035, 0.280797,
 0.225689,  0.29108, 0.209747, 0.273484} 


1 0.3551829784143724
{0.194866, 0.266245, 0.354843, 0.184046,
 0.266144, 0.272492, 0.251954,  0.20941}
{0.346292, 0.351716, 0.129487, 0.172506,
 0.223787, 0.291458, 0.210609, 0.274147} 


1 0.49542747514819274
{ 0.19319, 0.266051,   0.3618,  0.17896,
  0.26562, 0.273871, 0.251303, 0.209207}
{0.248511, 0.406138, 0.162664, 0.182687,
 0.218932,  0.29362, 0.211521, 0.275926} 


1 0.3461904443868344
{0.193137, 0.264058, 0.360661, 0.182143,
 0.268058, 0.273368, 0.250423,  0.20815}
{ 0.23525, 0.277199, 0.238283, 0.249268,
 0.222827,  0.29356, 0.212374, 0.271239} 


1 0.23804388204938648
{0.196384, 0.265349, 0.355862, 0.182405,
 0.267716, 0.273878, 0.249789, 0.208617}
{0.245242, 0.198399, 0.255324, 0.301036,
 0.223934, 0.295393,  0.21124, 0.269433} 


1 0.2828088520460286
{ 0.19917, 0.255942,  0.36129, 0.183599,
 0.267974, 0.273027, 0.249921, 0.209078}
{0.199393, 0.324607, 0.214907, 0.261094,
 0.221968, 0.294012, 0.214577, 0.269442} 


1 0.2215958083855056
{0.198488, 0.256218, 0.360122, 0.185172,
 0.268314, 0.273639, 0.248425, 0.209622}
{0.231257, 0.220037, 0.140871, 0.407834,
 0.224649, 0.293798, 0.213372, 0.268181} 


1 0.3777008359388434
{0.199316, 0.256775, 0.359098, 0.184811,
 0.269038,  0.27387, 0.247696, 0.209396}
{0.189887, 0.283041, 0.278635, 0.248437,
 0.223143, 0.291532, 0.213653, 0.271671} 


1 0.6085796126166986
{0.200674, 0.255527, 0.361197, 0.182603,
 0.268869, 0.273715, 0.247724, 0.209691}
{0.152598, 0.229973, 0.190282, 0.427147,
 0.225179, 0.288657, 0.218394,  0.26777} 


1 0.4846473101250922
{0.202013, 0.254247, 0.360987, 0.182753,
  0.26927, 0.273869,  0.24726, 0.209601}
{0.289804, 0.209083, 0.274538, 0.226575,
 0.229097, 0.291469, 0.213238, 0.266196} 


1 0.30147780862075363
{0.207625, 0.258012, 0.349242, 0.185121,
  0.26843, 0.272295, 0.248962, 0.210313}
{0.300184, 0.375012, 0.165856, 0.158948,
 0.219189, 0.293937, 0.216429, 0.270445} 


1 0.43753006427740343
{0.207858, 0.256732, 0.349945, 0.185464,
 0.268829, 0.271471, 0.248376, 0.211324}
{ 0.26498, 0.103077, 0.451284,  0.18066,
 0.219075, 0.292952, 0.216742, 0.271231} 


1 1.0190804429231417
{0.207703,  0.25652, 0.349692, 0.186085,
 0.266956, 0.272434, 0.249147, 0.211463}
{0.224012, 0.312148, 0.260422, 0.203418,
 0.218718, 0.294725, 0.216415, 0.270142} 


1 0.8174942345665676
{0.206338,  0.25765,   0.3502, 0.185812,
 0.267588, 0.271988, 0.249265, 0.211159}
{0.110617, 0.207596, 0.441166, 0.240621,
 0.216033, 0.292924,  0.21968, 0.271363} 


1 0.8522850969473074
{0.211159, 0.259768,  0.34564, 0.183432,
 0.267431, 0.272025, 0.249026, 0.211518}
{0.125237, 0.305152, 0.230826, 0.338785,
 0.214579, 0.290276,  0.22112, 0.274025} 


1 0.29639870690098774
{0.221416, 0.256217, 0.345068,   0.1773,
 0.267181, 0.271465, 0.249712, 0.211642}
{0.226861, 0.227494, 0.264187, 0.281457,
 0.215242, 0.291957, 0.222738, 0.270063} 


1 0.17090831848951918
{0.220463, 0.261435, 0.342197, 0.175905,
 0.267765, 0.270536,  0.24886,  0.21284}
{0.130829, 0.307746, 0.129959, 0.431465,
 0.213765, 0.286867, 0.231654, 0.267714} 


1 0.5175259739382544
{0.222236, 0.262061, 0.341089, 0.174613,
 0.268842, 0.270797, 0.247337, 0.213023}
{0.268814, 0.263208, 0.225211, 0.242766,
 0.215697, 0.287259, 0.232436, 0.264608} 


1 0.23365041197767467
{0.220423, 0.262793, 0.343266, 0.173518,
 0.269774, 0.271103, 0.245395, 0.213728}
{0.217982, 0.164885, 0.284277, 0.332856,
 0.213938, 0.288098, 0.235828, 0.262135} 


1 0.3313233362401343
{0.219359, 0.259343, 0.343937, 0.177362,
 0.269682,  0.27114, 0.245828, 0.213351}
{0.457442, 0.244379,  0.16572, 0.132459,
 0.214966, 0.281606, 0.239276, 0.264151} 


1 1.017164489885867
{0.220147, 0.257896, 0.342348, 0.179609,
 0.269963,  0.27105,  0.24529, 0.213697}
{0.180033, 0.304618, 0.166191, 0.349158,
 0.216389, 0.285372, 0.235075, 0.263164} 


1 0.24765965103291168
{0.224202, 0.255931, 0.341082, 0.178785,
 0.271257, 0.271989, 0.245618, 0.211136}
{0.218393, 0.366871, 0.187398, 0.227339,
 0.218277, 0.286288, 0.233609, 0.261826} 


1 0.20784260004004046
{0.224837,  0.25427, 0.343362, 0.177531,
 0.270692, 0.270225, 0.245654,  0.21343}
{0.199978, 0.208002, 0.329222, 0.262798,
 0.218072, 0.284413, 0.234797, 0.262719} 


1 0.23523007022939874
{0.222425, 0.257558, 0.343442, 0.176576,
 0.270681, 0.268629, 0.246131, 0.214559}
{0.136787,  0.38666, 0.194917, 0.281636,
 0.222588, 0.282309, 0.236672, 0.258431} 


1 0.37997024466876683
{0.219523, 0.260301, 0.340611, 0.179566,
 0.268608,  0.26973, 0.246994, 0.214668}
{0.311058, 0.254281, 0.273454, 0.161206,
 0.224448, 0.282553, 0.235253, 0.257746} 


1 0.31253359087481797
{0.218649, 0.261853, 0.339594, 0.179904,
 0.268485, 0.270844, 0.247532,  0.21314}
{0.117523, 0.303618, 0.269434, 0.309425,
 0.225438, 0.281575, 0.232426,  0.26056} 


1 0.5744288129344415
{ 0.21848, 0.265757, 0.335241, 0.180522,
 0.268185, 0.268021, 0.252151, 0.211643}
{0.113167, 0.247535, 0.387768,  0.25153,
 0.225988, 0.277215, 0.232852, 0.263945} 


1 0.46266994365534414
{0.218504, 0.269395, 0.331221, 0.180881,
 0.268166, 0.266716, 0.252692, 0.212425}
{0.244559, 0.354975, 0.146338, 0.254128,
 0.226946,  0.27935, 0.231136, 0.262568} 


1 0.24385648936140314
{0.222948, 0.270758, 0.331263, 0.175031,
 0.267067, 0.268352, 0.252065, 0.212516}
{0.242816, 0.330362, 0.270537, 0.156284,
 0.229629, 0.276494, 0.229545, 0.264332} 


1 0.27198587786346967
{0.220526, 0.269386, 0.335035, 0.175053,
  0.26622,     0.27, 0.251971, 0.211809}
{0.328735, 0.178614, 0.215794, 0.276857,
  0.23188, 0.277952, 0.226073, 0.264095} 


1 0.3488572106909691
{0.222362, 0.259865, 0.339135, 0.178638,
  0.26921, 0.270841, 0.250015, 0.209934}
{0.268687, 0.292194, 0.189539, 0.249579,
 0.231197, 0.276915, 0.227097, 0.264791} 


1 0.22015373697927704
{0.224915, 0.253793, 0.342836, 0.178456,
 0.270079, 0.270781,  0.24864, 0.210499}
{ 0.22291, 0.210059, 0.275897, 0.291134,
 0.227456, 0.276518, 0.232673, 0.263353} 


1 0.35319764260830183
{0.223897, 0.258014, 0.340298, 0.177791,
 0.267747, 0.272335, 0.249842, 0.210075}
{ 0.09766, 0.379499, 0.207305, 0.315537,
 0.226483, 0.274011, 0.232979, 0.266528} 


1 0.5057981868838096
{0.222791, 0.259194, 0.342586, 0.175429,
 0.268726, 0.271982, 0.248067, 0.211226}
{0.146968, 0.328025, 0.296965, 0.228041,
 0.228082, 0.273214, 0.234064, 0.264641} 


1 0.3569190149002069
{ 0.21774, 0.258047, 0.349145, 0.175069,
 0.270232, 0.270863, 0.248036, 0.210869}
{0.318798, 0.261109, 0.133036, 0.287057,
 0.226784, 0.274202, 0.230743, 0.268271} 


1 0.36268845637927916
{0.211139,  0.25644, 0.361487, 0.170933,
 0.268486, 0.270723, 0.248841,  0.21195}
{0.202583, 0.277817, 0.312414, 0.207186,
 0.224602, 0.269654, 0.236995, 0.268749} 


1 0.21751690436140647
{0.208012, 0.255437, 0.363502, 0.173049,
 0.268203, 0.272056, 0.247543, 0.212198}
{0.152964, 0.277017, 0.283727, 0.286292,
  0.22728, 0.272856, 0.236936, 0.262927} 


1 0.2517978379623502
{0.205664, 0.254763, 0.368404, 0.171169,
 0.268807, 0.272433, 0.247138, 0.211623}
{0.216309,  0.30993, 0.289681,  0.18408,
 0.227135, 0.271812, 0.236748, 0.264305} 


1 0.2729113371093994
{0.209504, 0.253976,  0.36397,  0.17255,
 0.271455,  0.27138, 0.246894, 0.210271}
{0.173338, 0.292461, 0.321639, 0.212562,
 0.230778, 0.268716, 0.237302, 0.263205} 


1 0.35893812450981677
{0.209834, 0.254535, 0.363627, 0.172005,
 0.271971, 0.271591, 0.245752, 0.210687}
{0.104727, 0.513176, 0.240421, 0.141677,
 0.232052, 0.270627, 0.232452, 0.264869} 


1 0.952351991149633
{0.213423, 0.252636, 0.358655, 0.175286,
 0.272557, 0.272679, 0.243857, 0.210908}
{0.244095, 0.279413, 0.255985, 0.220506,
  0.23512, 0.270615,  0.23137, 0.262895} 


1 0.29878791811579963
{ 0.21385, 0.250325, 0.362746, 0.173079,
