cohors : 631 documents
 0.150406, 0.214485, 0.294351, 0.340759} 


1 0.5818620051121158
{0.295411,  0.17624, 0.225705, 0.302644,
 0.256941, 0.215271, 0.262977, 0.264812}
{0.105909, 0.167384, 0.367495, 0.359212,
 0.090259,  0.23178,  0.27798, 0.399982} 


1 0.4102463918868645
{0.290253, 0.177253,  0.22325, 0.309245,
 0.255795, 0.217058, 0.262856, 0.264291}
{0.097696, 0.153644, 0.230708, 0.517952,
 0.077569, 0.146754,  0.33701, 0.438667} 


1 0.17587531973134116
{0.293442, 0.165092, 0.239948, 0.301519,
 0.254024, 0.218818, 0.264462, 0.262696}
{0.182041, 0.114717, 0.228586, 0.474656,
 0.080744, 0.125758, 0.357831, 0.435667} 


1 0.5341638085280696
{0.288412, 0.156703, 0.238315,  0.31657,
 0.255737, 0.218505,  0.26364, 0.262118}
{0.072633, 0.112962, 0.493788, 0.320617,
 0.128685, 0.127888, 0.381046, 0.362381} 


1 0.2630191467270154
{0.294885, 0.138658, 0.240406, 0.326051,
 0.256344, 0.218849, 0.259959, 0.264848}
{0.215691,  0.10547, 0.433181, 0.245657,
 0.105455, 0.108571, 0.313175, 0.472799} 


1 0.6505031416819027
{0.296335,  0.13733, 0.239184, 0.327152,
 0.255936, 0.219709, 0.259032, 0.265322}
{0.081553, 0.172137,  0.30978,  0.43653,
 0.134996, 0.155915, 0.371545, 0.337545} 


1 0.3204525014750589
{0.284278,  0.14118, 0.243377, 0.331164,
  0.25623, 0.219874, 0.261119, 0.262776}
{ 0.10256, 0.160067, 0.500684, 0.236689,
 0.101494, 0.176436, 0.304589, 0.417481} 


1 0.4297367471677789
{0.281773, 0.143565, 0.247787, 0.326875,
 0.257113, 0.218858, 0.261374, 0.262655}
{0.068299, 0.138814, 0.251874, 0.541013,
  0.06532, 0.184142, 0.319416, 0.431122} 


1 0.2202223756812031
{0.282067, 0.136384, 0.254918,  0.32663,
 0.261515, 0.219975, 0.257875, 0.260635}
{0.156302, 0.230023,  0.27947, 0.334206,
 0.101237, 0.133146, 0.402172, 0.363445} 


1 0.44057563228596264
{0.284215, 0.129847, 0.258942, 0.326996,
 0.262479, 0.219688, 0.256792,  0.26104}
{0.150433, 0.171651, 0.330324, 0.347592,
 0.087677, 0.137691, 0.305197, 0.469434} 


1 0.36523037604620756
{0.283842, 0.129135, 0.260256, 0.326767,
 0.262264, 0.218623, 0.258569, 0.260543}
{0.146392, 0.147992, 0.272387, 0.433229,
 0.099148, 0.150227, 0.316515,  0.43411} 


1 0.3028762076691486
{0.283361, 0.134947,  0.25512, 0.326571,
 0.264341, 0.215651, 0.258606, 0.261401}
{0.092731, 0.078194, 0.237905,  0.59117,
 0.100066, 0.123167, 0.382586, 0.394181} 


1 0.39987512145622844
{0.275614, 0.134845, 0.270702, 0.318839,
 0.267238, 0.214492, 0.257484, 0.260786}
{0.139499, 0.121651, 0.448123, 0.290727,
 0.127744, 0.155406, 0.367228, 0.349622} 


1 0.3874780676992723
{0.284041, 0.141913, 0.279533, 0.294513,
 0.265516, 0.216938, 0.256497, 0.261048}
{0.165954, 0.108789, 0.496096, 0.229161,
 0.164128, 0.125834, 0.348692, 0.361347} 


1 0.27787785743002613
{0.280616, 0.133084,  0.27355,  0.31275,
  0.26604, 0.214069, 0.256591,   0.2633}
{ 0.14388, 0.143506, 0.446563, 0.266051,
 0.165722, 0.134721, 0.347779, 0.351778} 


1 0.3275936035931104
{0.284049, 0.135976, 0.272331, 0.307644,
 0.264735, 0.215082,  0.25808, 0.262103}
{0.136522, 0.121648, 0.378691,  0.36314,
 0.176959, 0.116536, 0.382099, 0.324406} 


1 0.18708916194798367
{0.277269, 0.136856, 0.283628, 0.302247,
 0.264489, 0.213268, 0.257984, 0.264259}
{0.177977, 0.081974,  0.48791, 0.252138,
  0.11382, 0.127961, 0.355993, 0.402226} 


1 0.501570817752562
{ 0.27661, 0.143955, 0.288189, 0.291246,
 0.266946, 0.212658, 0.259053, 0.261344}
{0.041726, 0.044146, 0.713575, 0.200554,
 0.160125, 0.080935, 0.284268, 0.474672} 


1 1.6327908677819087
{0.278133, 0.142486, 0.288366, 0.291015,
 0.265179,  0.21064, 0.260581,   0.2636}
{0.249576, 0.113499, 0.280058, 0.356867,
 0.162087, 0.096752, 0.290537, 0.450624} 


1 0.3493553292116867
{0.284762, 0.144592, 0.291099, 0.279546,
 0.262655,  0.21207, 0.258036, 0.267239}
{0.066446, 0.059815, 0.373893, 0.499846,
 0.156688, 0.063124, 0.276819, 0.503369} 


1 0.4677144663525469
{0.286644, 0.140411, 0.289163, 0.283782,
  0.26478, 0.213146, 0.252574,   0.2695}
{ 0.20066, 0.094693, 0.421368, 0.283279,
 0.132606, 0.071706, 0.305144, 0.490545} 


1 0.42388107217851273
{0.280898, 0.138925, 0.295526, 0.284651,
 0.264212, 0.212409, 0.254051, 0.269328}
{0.112839, 0.095627, 0.346915, 0.444619,
 0.156488, 0.096082, 0.241597, 0.505833} 


1 0.28742340999896077
{0.296317, 0.157508, 0.258846, 0.287329,
 0.268576, 0.204444, 0.255134, 0.271846}
{0.167073, 0.130103,  0.27687, 0.425954,
 0.118686, 0.112405, 0.241592, 0.527317} 


1 0.12485819955352609
{0.286635, 0.160203, 0.264555, 0.288607,
 0.265464, 0.205441, 0.254712, 0.274384}
{0.084555, 0.077186, 0.293815, 0.544444,
 0.101904, 0.118878, 0.305147, 0.474071} 


1 0.12589231285729835
{0.263953, 0.176309, 0.266459, 0.293278,
 0.266827, 0.205464, 0.253554, 0.274154}
{0.193188, 0.075407, 0.322278, 0.409127,
 0.184815,  0.12623, 0.326266, 0.362689} 


1 0.15601729548263432
{0.267415, 0.168896, 0.268821, 0.294868,
 0.270621, 0.206079, 0.249985, 0.273316}
{0.138585, 0.111162, 0.537748, 0.212506,
 0.187646, 0.125374,  0.42323,  0.26375} 


1 0.11927668482610508
{0.264599, 0.164873,  0.26983, 0.300698,
 0.270577, 0.207223, 0.247654, 0.274546}
{0.200115, 0.221529, 0.414732, 0.163624,
   0.1587, 0.258804, 0.314147, 0.268348} 


1 0.2767521447066429
{0.261312, 0.166883, 0.267334, 0.304471,
 0.272432, 0.209403, 0.241765, 0.276399}
{0.119465, 0.175481, 0.292653, 0.412401,
 0.096717, 0.305201, 0.340644, 0.257438} 


1 0.49399196731279726
{0.262856, 0.156698, 0.274438, 0.306008,
 0.274492, 0.206176, 0.237185, 0.282146}
{0.092119, 0.197188, 0.485078, 0.225615,
 0.117919, 0.187838,  0.49474, 0.199503} 


1 0.1038646652809513
{0.255879, 0.136428, 0.279996, 0.327697,
 0.274373, 0.207774, 0.236552,   0.2813}
{0.157841, 0.145712, 0.528699, 0.167749,
 0.150223, 0.133086, 0.506924, 0.209768} 


1 0.149367072949341
{0.258745, 0.134644, 0.279254, 0.327357,
 0.273842, 0.208564, 0.238198, 0.279396}
{0.105962, 0.085266, 0.576746, 0.232026,
 0.161766, 0.134744, 0.547207, 0.156284} 


1 0.41010280977236113
{0.262351, 0.133355, 0.275064, 0.329229,
 0.271235, 0.206582,  0.23908, 0.283103}
{0.193191,  0.14836, 0.552776, 0.105673,
  0.17156, 0.223292, 0.434149, 0.170998} 


1 0.3347718900775524
{0.262821, 0.156816, 0.260729, 0.319635,
 0.272238, 0.205102, 0.238176, 0.284483}
{0.132777, 0.159478, 0.451861, 0.255885,
 0.181528, 0.138053, 0.507197, 0.173223} 


1 0.22073077530825022
{0.246472, 0.165755, 0.267565, 0.320209,
 0.272766, 0.204744, 0.237396, 0.285094}
{0.170263, 0.182011, 0.495125,   0.1526,
  0.10417, 0.141679, 0.532004, 0.222148} 


1 0.26400003528168925
{0.249199,  0.16907, 0.264019, 0.317712,
 0.272413,  0.20478, 0.235698, 0.287109}
{0.094744, 0.189788,  0.45727, 0.258197,
 0.107184, 0.188761, 0.370247, 0.333808} 


1 0.09832839501871439
{0.250246, 0.165467, 0.268581, 0.315706,
 0.270048, 0.204459, 0.236109, 0.289384}
{0.152248, 0.132058, 0.328397, 0.387298,
 0.169526, 0.170154, 0.357008, 0.303312} 


1 0.11120890315077815
{0.260375, 0.168125, 0.262092, 0.309409,
 0.274581, 0.206382, 0.232261, 0.286776}
{0.156215, 0.171018, 0.426296, 0.246471,
  0.15909, 0.199676, 0.360465, 0.280768} 


1 0.08863487924008792
{0.253812, 0.165378, 0.250827, 0.329984,
 0.272681, 0.207815, 0.231164, 0.288339}
{0.194722, 0.315224, 0.247232, 0.242823,
 0.160033, 0.207638,  0.36403, 0.268298} 


1 0.3723686637261526
{0.253188, 0.166316, 0.252347, 0.328149,
 0.274005, 0.205993, 0.233342, 0.286659}
{0.258514, 0.239797, 0.228192, 0.273498,
 0.170862, 0.232598, 0.340942, 0.255599} 


1 0.21659235994527215
{0.247944, 0.168025, 0.261038, 0.322993,
 0.272249, 0.205937, 0.233728, 0.288086}
{0.176264, 0.248703, 0.422022, 0.153011,
 0.179666, 0.289518, 0.309629, 0.221188} 


1 0.1670250744017077
{0.258648, 0.170789, 0.257588, 0.312975,
 0.274399, 0.208458, 0.235904, 0.281238}
{0.221013, 0.237801, 0.392017,  0.14917,
 0.217189, 0.196118, 0.344403,  0.24229} 


1 0.48673301350504705
{0.260384,  0.15779, 0.261049, 0.320777,
 0.276469, 0.210175,  0.23422, 0.279136}
{0.229446, 0.267407, 0.313116, 0.190031,
 0.226372,  0.17142, 0.366084, 0.236124} 


1 0.24668698603075204
{0.263419, 0.154587, 0.258025, 0.323968,
 0.277448, 0.210216,  0.23359, 0.278746}
{0.181535, 0.271002, 0.336766, 0.210698,
 0.233365, 0.176717, 0.358928,  0.23099} 


1 0.529843861002148
{0.265116, 0.155356, 0.257393, 0.322135,
 0.276205, 0.210415, 0.234704, 0.278676}
{0.276892, 0.208414, 0.377682, 0.137012,
 0.294741, 0.153132, 0.305239, 0.246887} 


1 0.6820848717174389
{ 0.27612, 0.142268, 0.271607, 0.310005,
 0.278296, 0.209284, 0.233895, 0.278524}
{0.466364, 0.107793, 0.173416, 0.252427,
 0.277019, 0.158152, 0.287178, 0.277651} 


1 0.42470173830414065
{0.277273, 0.130377, 0.287894, 0.304456,
 0.278227, 0.209154, 0.232223, 0.280395}
{0.168298, 0.370515, 0.209775, 0.251411,
 0.274367, 0.140062, 0.368821,  0.21675} 


1 0.9568503942064676
{0.269614, 0.126255, 0.302631, 0.301501,
 0.277775, 0.204383, 0.230601,  0.28724}
{0.283479, 0.123841, 0.368036, 0.224644,
 0.313193, 0.179933, 0.351156, 0.155718} 


1 0.41258449788749546
{0.269554, 0.123895, 0.305614, 0.300937,
 0.281127, 0.199115, 0.230143, 0.289615}
{0.308532, 0.130875, 0.435736, 0.124857,
 0.277956, 0.145493, 0.413036, 0.163515} 


1 0.29465763148924884
{0.266951, 0.125708, 0.306921,  0.30042,
 0.279224, 0.197439, 0.229778, 0.293559}
{0.160947, 0.150053, 0.596996, 0.092005,
 0.276062, 0.128965, 0.411305, 0.183668} 


1 0.8104964084115344
{0.273383, 0.130917, 0.311097, 0.284603,
 0.280202,  0.19686, 0.236947, 0.285991}
{ 0.30571, 0.047055, 0.486973, 0.160263,
 0.284218, 0.071535, 0.391782, 0.252465} 


1 0.3441305297046283
{0.282527, 0.132376, 0.320575, 0.264522,
 0.284249, 0.195653, 0.237975, 0.282122}
{  0.2086, 0.027335, 0.345455,  0.41861,
 0.262635, 0.037533,  0.47083, 0.229002} 


1 0.6442378802190366
{0.280167, 0.127681, 0.322251, 0.269901,
 0.284234, 0.195983, 0.238362,  0.28142}
{0.278834, 0.057884, 0.488122,  0.17516,
  0.20616, 0.056714, 0.384041, 0.353086} 


1 0.60517573963451
{0.270187, 0.132389, 0.317443, 0.279982,
 0.283163, 0.195506, 0.236872, 0.284459}
{0.197023, 0.057504, 0.434103,  0.31137,
 0.196562, 0.077535, 0.354966, 0.370937} 


1 0.24282872086807944
{0.272559, 0.138692, 0.324741, 0.264008,
 0.280562, 0.190421,   0.2337, 0.295317}
{0.266278, 0.074196, 0.286433, 0.373093,
 0.222481,  0.08344, 0.281074, 0.413006} 


1 0.33216768371091776
{0.277421,  0.13807, 0.317486, 0.267024,
 0.277642, 0.192906, 0.232968, 0.296484}
{0.270307, 0.063089, 0.220213, 0.446391,
 0.180098, 0.075816, 0.423244, 0.320843} 


1 0.5607588626159329
{0.279528, 0.138473, 0.319694, 0.262305,
 0.280843, 0.194073, 0.234261, 0.290823}
{0.213797, 0.049943, 0.467673, 0.268588,
 0.165513, 0.080808,  0.44867, 0.305009} 


1 0.30672382538756665
{ 0.27349, 0.135771, 0.329988,  0.26075,
 0.281188, 0.193975, 0.234334, 0.290503}
{0.110754, 0.117577, 0.433039, 0.338629,
 0.119478, 0.127861,  0.50096, 0.251701} 


1 0.23873727675814987
{0.271055,  0.15845, 0.322531, 0.247964,
 0.281373, 0.196213,  0.23442, 0.287994}
{0.100653, 0.050183, 0.629948, 0.219215,
 0.102913, 0.149302, 0.461676, 0.286109} 


1 0.8262263555709907
{0.273653,  0.17066, 0.300125, 0.255562,
 0.282432, 0.194683, 0.233877, 0.289008}
{0.145805, 0.238092, 0.371853,  0.24425,
 0.136648, 0.195646, 0.410461, 0.257246} 


1 0.27963748090146473
{0.280036, 0.177828, 0.284923, 0.257214,
  0.28248, 0.196673, 0.236093, 0.284754}
{0.193096, 0.199355, 0.375034, 0.232515,
 0.146447, 0.212148, 0.361279, 0.280126} 


1 0.09124050954028187
{ 0.27749, 0.176485, 0.281316, 0.264709,
 0.282477, 0.195936, 0.238372, 0.283214}
{0.107595, 0.190607, 0.321783, 0.380014,
 0.104837, 0.302416, 0.299225, 0.293522} 


1 0.1630538693256405
{0.274146, 0.183234, 0.283078, 0.259542,
 0.278584, 0.198526, 0.239277, 0.283613}
{0.098144, 0.424149, 0.236258, 0.241449,
 0.099344, 0.347565,  0.33888, 0.214211} 


1 0.1301529366074641
{0.274131, 0.183161, 0.285249, 0.257459,
 0.274054,  0.20131,  0.24107, 0.283566}
{0.059609, 0.490519, 0.294264, 0.155608,
 0.070751, 0.404807, 0.272873, 0.251569} 


1 0.20011424357931057
{0.272759, 0.174866, 0.293218, 0.259158,
 0.274275, 0.201266, 0.241099,  0.28336}
{0.106431, 0.470904, 0.252039, 0.170625,
 0.076896, 0.438232, 0.222927, 0.261945} 


1 0.2589117725240454
{0.273541,  0.16569,   0.3018, 0.258968,
 0.274202, 0.200613,  0.24079, 0.284395}
{0.072974, 0.531552, 0.264717, 0.130757,
 0.060919, 0.516838, 0.213084, 0.209159} 


1 0.20548279915057938
{0.279127, 0.161241, 0.303098, 0.256535,
 0.271429,  0.19878, 0.244368, 0.285423}
{0.058741, 0.541444, 0.235284,  0.16453,
 0.046111, 0.549541, 0.215318,  0.18903} 


1 0.16086139708712033
{0.286814, 0.154658, 0.302103, 0.256426,
 0.269968, 0.200712, 0.247989, 0.281331}
{0.052467, 0.440886, 0.304329, 0.202318,
 0.047466, 0.527227, 0.229315, 0.195992} 


1 0.14640163293349265
{0.293231, 0.155959, 0.288272, 0.262537,
 0.268799, 0.198391, 0.251102, 0.281709}
{0.085319, 0.313408, 0.256422, 0.344851,
 0.037623, 0.362334, 0.176405, 0.423639} 


1 0.5905005522513227
{0.295572, 0.151857, 0.284046, 0.268525,
 0.268219, 0.199271, 0.249804, 0.282707}
{0.036486, 0.261661, 0.259047, 0.442806,
 0.046452,  0.36372, 0.129002, 0.460826} 


1 0.4387831781649195
{0.297888, 0.147881, 0.284828, 0.269403,
 0.265929, 0.197171, 0.252247, 0.284653}
{0.037357, 0.462822, 0.053299, 0.446522,
 0.063341, 0.312379, 0.150603, 0.473677} 


1 0.6393975984693664
{0.306073,  0.14544, 0.281398,  0.26709,
 0.267488, 0.196739, 0.252681, 0.283092}
{0.083374,  0.30209, 0.157183, 0.457352,
 0.063507, 0.325477, 0.133639, 0.477377} 


1 0.10913892546627846
{0.303923, 0.152326, 0.278891, 0.264859,
 0.267977, 0.198523, 0.253426, 0.280073}
{0.040147, 0.346159, 0.093565, 0.520129,
 0.057398, 0.364258, 0.124902, 0.453442} 


1 0.18197321648402465
{0.322571, 0.153796, 0.271231, 0.252403,
  0.27136, 0.198592, 0.250448,   0.2796}
{0.128517, 0.308544, 0.153563, 0.409375,
 0.078216, 0.310348, 0.133931, 0.477505} 


1 0.18119186775043047
{0.329233, 0.158752,  0.26397, 0.248045,
 0.266517, 0.197543, 0.254246, 0.281694}
{0.078214, 0.262669, 0.202717,   0.4564,
 0.140767,  0.23462, 0.139568, 0.485045} 


1 0.32545448928826853
{0.333659, 0.152595, 0.267199, 0.246547,
 0.266469, 0.194682, 0.255852, 0.282996}
{0.155325, 0.247048, 0.236023, 0.361604,
 0.181572, 0.188975, 0.093746, 0.535706} 


1 0.626888498525142
{ 0.33569, 0.152421,  0.26537, 0.246518,
 0.266425, 0.195463, 0.252257, 0.285855}
{0.213228, 0.206279,   0.0547, 0.525793,
 0.234757, 0.176738, 0.095645,  0.49286} 


1 0.26967452537180275
{0.330865, 0.154223, 0.262602,  0.25231,
 0.265455, 0.201987, 0.249259, 0.283299}
{0.334649, 0.184691, 0.097962, 0.382697,
 0.192096, 0.192566, 0.094281, 0.521057} 


1 0.3959038557006725
{0.323825, 0.169939, 0.266621, 0.239615,
 0.264062, 0.200344, 0.250915, 0.284678}
{0.151885, 0.172684, 0.074216, 0.601214,
 0.181444, 0.239137, 0.095675, 0.483744} 


1 0.18515191043663645
{0.304315, 0.166192, 0.296453,  0.23304,
 0.265738, 0.200803, 0.250007, 0.283452}
{0.106075, 0.117709, 0.040113, 0.736103,
 0.240714, 0.186784, 0.118183, 0.454319} 


1 0.7674195654850063
{0.303944, 0.166693, 0.293345, 0.236018,
 0.265524,  0.20054, 0.247694, 0.286242}
{0.095405, 0.110938, 0.210841, 0.582816,
 0.225234, 0.177348, 0.138399, 0.459019} 


1 0.6845034620406499
{0.308443, 0.153271, 0.303845, 0.234441,
 0.265078, 0.200068, 0.246665, 0.288189}
{0.142769, 0.354426, 0.103174,  0.39963,
 0.131205, 0.200263, 0.112546, 0.555985} 


1 0.3387973648797878
{0.300588, 0.150611, 0.303382, 0.245419,
 0.269445, 0.199117, 0.243649, 0.287789}
{ 0.32733,  0.19093,  0.08723,  0.39451,
 0.168411, 0.272581, 0.182337, 0.376671} 


1 0.6316085619247035
{0.301804, 0.156766, 0.297638, 0.243792,
 0.270528,  0.19668, 0.248157, 0.284635}
{0.193283,  0.16184, 0.214942, 0.429935,
 0.157117,  0.21721,  0.14144, 0.484233} 


1 0.23263360542269237
{0.284675, 0.152766, 0.320056, 0.242503,
 0.273228, 0.197238, 0.246704,  0.28283}
{0.165814, 0.133262, 0.233118, 0.467806,
 0.141148, 0.149444, 0.231667,  0.47774} 


1 0.10328129376803231
{0.286378, 0.149348, 0.325369, 0.238905,
 0.276192, 0.197555, 0.248515, 0.277738}
{0.239713, 0.238581, 0.172557, 0.349149,
 0.270034, 0.136647, 0.203699, 0.389619} 


1 0.292735607502752
{0.288176, 0.148393, 0.326117, 0.237313,
 0.278633, 0.197497, 0.244147, 0.279723}
{0.194109, 0.247261, 0.150906, 0.407723,
 0.261194,  0.13312, 0.173992, 0.431694} 


1 0.3647002692773075
{0.305813,  0.14166, 0.321903, 0.230625,
 0.275439, 0.198783, 0.245053, 0.280724}
{0.206301, 0.259299, 0.111937, 0.422463,
  0.25243, 0.134502, 0.189382, 0.423686} 


1 0.5021146685889163
{ 0.32113, 0.139474, 0.308131, 0.231265,
 0.273455, 0.202097, 0.244195, 0.280253}
{0.107759,  0.08753, 0.264251,  0.54046,
 0.195489, 0.124408, 0.214125, 0.465978} 


1 0.35969736776050587
{0.317168, 0.142073, 0.299977, 0.240782,
 0.274154, 0.201552, 0.243968, 0.280326}
{0.328131,  0.12078, 0.194875, 0.356214,
 0.178321, 0.189421, 0.217881, 0.414376} 


1 0.4525439659755836
{0.321403, 0.142206,  0.29947, 0.236921,
 0.271147, 0.208155,  0.24159, 0.279107}
{ 0.31649, 0.106507, 0.119792, 0.457212,
 0.314169, 0.176778, 0.179729, 0.329324} 


1 0.40375885365042985
{0.318347, 0.143326, 0.302252, 0.236075,
 0.271758, 0.201592, 0.246826, 0.279824}
{0.408953, 0.196285, 0.157113,  0.23765,
 0.230651, 0.168038, 0.232175, 0.369136} 


1 0.8814073873144533
{0.326141, 0.152792,  0.29963, 0.221438,
 0.269594, 0.206698, 0.245022, 0.278687}
{0.162288, 0.268273, 0.329535, 0.239904,
 0.216666, 0.266577, 0.268356, 0.248401} 


1 0.1848364293341032
{0.317297, 0.172416, 0.291805, 0.218482,
 0.260473,  0.20755,  0.25055, 0.281428}
{0.131624, 0.287244, 0.427595, 0.153537,
 0.226447, 0.290022, 0.263144, 0.220387} 


1 0.4480372327641005
{0.310031, 0.169462, 0.291353, 0.229155,
 0.260503, 0.206708,  0.25249, 0.280299}
{0.301128, 0.166663, 0.196323, 0.335886,
 0.229882, 0.333933, 0.261126,  0.17506} 


1 0.722258210178677
{0.310074, 0.178001, 0.285991, 0.225934,
 0.258012, 0.209268, 0.253192, 0.279528}
{0.202798, 0.302834, 0.243822, 0.250546,
 0.168888, 0.340323,  0.32069,   0.1701} 


1 0.22968883197483364
{0.310812, 0.174348, 0.279444, 0.235396,
 0.256841, 0.208889, 0.254659, 0.279611}
{0.257885, 0.355229, 0.209841, 0.177044,
 0.213267, 0.361906, 0.208862, 0.215965} 


1 0.1305374858343968
{0.314318,  0.16286, 0.285287, 0.237535,
 0.256428, 0.207583, 0.255108,  0.28088}
{ 0.20747,  0.30223, 0.185642, 0.304658,
 0.241625, 0.349411, 0.175566, 0.233398} 


1 0.20427497115064605
{0.311263, 0.165021,  0.29117, 0.232546,
 0.256851, 0.208253, 0.254056,  0.28084}
{0.352114, 0.282341, 0.198425,  0.16712,
 0.204695, 0.392375, 0.176367, 0.226563} 


1 0.5526799966350874
{0.321114, 0.171035, 0.261119, 0.246732,
  0.25844,  0.20753,  0.25379, 0.280239}
{ 0.10888, 0.344206, 0.257774, 0.289139,
 0.203974, 0.301345, 0.234213, 0.260468} 


1 0.3425636318529911
{0.336524, 0.148881, 0.255815,  0.25878,
  0.25621, 0.212423, 0.252579, 0.278788}
{0.119222, 0.368845,  0.36074, 0.151193,
 0.204115,  0.26302, 0.252676, 0.280189} 


1 0.532328670041931
{0.345383, 0.147368,  0.25094, 0.256309,
 0.257238, 0.212077, 0.251868, 0.278816}
{0.319713, 0.116482, 0.395589, 0.168217,
  0.19093, 0.236993, 0.279642, 0.292436} 


1 0.706129415780395
{0.339345, 0.142389, 0.248563, 0.269703,
 0.255258, 0.214241, 0.250663, 0.279838}
{0.297087,  0.28123, 0.257952, 0.163731,
 0.297027, 0.145076, 0.316302, 0.241595} 


1 0.4892439910023457
{0.344755, 0.144762, 0.242176, 0.268308,
 0.260194, 0.211131, 0.246766, 0.281909}
{0.288595,  0.17814, 0.272331, 0.260934,
 0.298686, 0.171895, 0.319234, 0.210185} 


1 0.2204056838312777
{0.340298, 0.141474, 0.237278, 0.280951,
 0.260001, 0.212653, 0.246398, 0.280948}
{0.341549, 0.195655, 0.310177, 0.152618,
 0.284033, 0.207891,  0.22218, 0.285895} 


1 0.3956530990680659
{0.341019, 0.144492, 0.242904, 0.271585,
 0.255576, 0.215077, 0.246784, 0.282562}
{0.327036, 0.133391, 0.296699, 0.242874,
 0.286826, 0.175355, 0.245104, 0.292715} 


1 0.2415325215691443
{0.334561, 0.149954, 0.245425,  0.27006,
 0.255379, 0.211885,  0.24448, 0.288257}
{0.259264, 0.309819, 0.259324, 0.171593,
 0.244716, 0.200772, 0.313587, 0.240926} 


1 0.40763852924531085
{0.317577, 0.154645, 0.249495, 0.278283,
 0.256257, 0.211331, 0.244932,  0.28748}
{0.258513, 0.216668, 0.232782, 0.292037,
 0.283946, 0.202498, 0.300918, 0.212638} 


1 0.20811476180592958
{0.316496, 0.154266, 0.250328,  0.27891,
 0.256876, 0.211603, 0.242962, 0.288559}
{0.191827, 0.071711, 0.225268, 0.511194,
  0.24765, 0.087606, 0.282581, 0.382163} 


1 0.40057927210111927
{0.318388, 0.155738, 0.246812, 0.279063,
 0.259296, 0.209384, 0.238326, 0.292994}
{0.177665, 0.207923, 0.285897, 0.328515,
 0.211841, 0.127717, 0.261376, 0.399066} 


1 0.22869360663633373
{0.317037, 0.155299, 0.247619, 0.280045,
 0.262736, 0.216358, 0.232875, 0.288031}
{0.241612, 0.073966, 0.251601,  0.43282,
 0.184048, 0.136768,  0.32801, 0.351175} 


1 0.34531948266490153
{0.323769, 0.152876,  0.24321, 0.280144,
  0.26465, 0.214369, 0.232864, 0.288118}
{0.194646, 0.207588,   0.1814, 0.416365,
 0.208078,  0.13932, 0.307641, 0.344962} 


1 0.32506563802607547
{ 0.32693,  0.15641, 0.237531, 0.279128,
 0.263126, 0.216518, 0.234747, 0.285609}
{ 0.26245, 0.113849,  0.31361,  0.31009,
 0.150833, 0.153463, 0.327798, 0.367906} 


1 0.34224828689459763
{0.325656, 0.157882, 0.233731, 0.282731,
 0.262867, 0.215992, 0.236402, 0.284739}
{0.240167, 0.074249, 0.367877, 0.317707,
 0.134072, 0.121801, 0.302543, 0.441584} 


1 0.458539306621353
{0.313635,  0.16176, 0.236503, 0.288103,
 0.261622, 0.214643, 0.237636, 0.286099}
{0.119875, 0.093533, 0.213299, 0.573294,
 0.124035, 0.132053, 0.306605, 0.437307} 


1 0.23911561102698753
{0.309951, 0.160913, 0.231749, 0.297387,
 0.262317, 0.216684, 0.235065, 0.285934}
{ 0.09738,  0.17205, 0.182518, 0.548052,
 0.095566,  0.12864, 0.265433,  0.51036} 


1 0.330724598990156
{0.310031, 0.161147, 0.231155, 0.297667,
 0.261849, 0.218681, 0.235619, 0.283851}
{0.126299, 0.173831, 0.282636, 0.417234,
 0.046723, 0.112723, 0.368345, 0.472209} 


1 0.575252806203506
{0.301716, 0.160396, 0.232762, 0.305125,
