templum : 1363 documents
1 0.29007762761450845
{0.271485, 0.221552, 0.278266, 0.228697,
 0.262657, 0.249426, 0.265034, 0.222883}
{0.224092, 0.220167,  0.43719, 0.118552,
 0.265578, 0.245719, 0.318585, 0.170118} 


1 0.16043401765906878
{0.273669, 0.220699, 0.272987, 0.232646,
 0.264308, 0.245849, 0.267231, 0.222612}
{0.166809,   0.3605, 0.309966, 0.162725,
 0.268195, 0.244985, 0.316687, 0.170134} 


1 0.2642169642179271
{0.276862, 0.224275, 0.264911, 0.233952,
 0.263467, 0.246698, 0.267527, 0.222309}
{0.128586, 0.533796, 0.238575, 0.099043,
 0.270715, 0.237837, 0.317036, 0.174412} 


1 0.7620771797279784
{0.277142, 0.223876, 0.263575, 0.235407,
 0.264584, 0.244176, 0.267885, 0.223355}
{0.293632, 0.279964, 0.306406, 0.119999,
   0.2694, 0.234568, 0.322207, 0.173825} 


1 0.28768690782832945
{0.278903, 0.230077, 0.256844, 0.234175,
 0.263615,  0.24365, 0.267916, 0.224819}
{0.259934, 0.245912, 0.307275, 0.186879,
 0.269389, 0.232554, 0.323085, 0.174972} 


1 0.0641803768475416
{0.285484, 0.227433, 0.256018, 0.231065,
 0.263321, 0.244074,  0.26865, 0.223955}
{ 0.23762,  0.26902, 0.320517, 0.172843,
 0.266745, 0.232228, 0.326446, 0.174581} 


1 0.037169310097265935
{ 0.28523, 0.226265, 0.256763, 0.231742,
 0.261881, 0.244864, 0.269487, 0.223768}
{0.242337, 0.278315, 0.173353, 0.305995,
 0.261878, 0.241633, 0.317441, 0.179048} 


1 0.4119477830955721
{ 0.28598, 0.228951, 0.263739,  0.22133,
 0.262802, 0.245562, 0.264811, 0.226825}
{0.180121, 0.170139, 0.450798, 0.198942,
 0.263188, 0.242336, 0.313835, 0.180642} 


1 0.2061431662517915
{0.268579, 0.233081, 0.266772, 0.231569,
 0.264328, 0.246751, 0.260337, 0.228584}
{0.400445, 0.224927, 0.210422, 0.164206,
 0.261875, 0.242511, 0.314113, 0.181501} 


1 0.23146374869289257
{0.266459, 0.242516,  0.26506, 0.225964,
 0.263775, 0.247542, 0.258482, 0.230202}
{0.154384,  0.24459, 0.479769, 0.121257,
 0.251323, 0.244676, 0.323243, 0.180757} 


1 0.2497501537190736
{0.261837, 0.243491, 0.267752, 0.226921,
  0.26297, 0.247977, 0.258477, 0.230577}
{0.213508, 0.385051, 0.228275, 0.173166,
 0.253799, 0.246455, 0.313136,  0.18661} 


1 0.2237977591721009
{0.265241, 0.242169, 0.265553, 0.227036,
 0.263274, 0.247016, 0.261006, 0.228705}
{0.241945, 0.196121, 0.390165, 0.171769,
 0.261258, 0.246296, 0.310193, 0.182253} 


1 0.07590346426142885
{0.266792, 0.242832, 0.264248, 0.226128,
 0.264485, 0.247221, 0.260232, 0.228062}
{0.192645,  0.33789, 0.265677, 0.203788,
 0.260125, 0.245629, 0.310061, 0.184185} 


1 0.1457073203030129
{0.261764, 0.241366, 0.268432, 0.228438,
 0.266776, 0.243975, 0.262096, 0.227153}
{0.128765, 0.416894, 0.335749, 0.118591,
 0.259885, 0.248365, 0.309575, 0.182174} 


1 0.45724294054759296
{0.258807, 0.243818, 0.264739, 0.232637,
 0.266607, 0.242901, 0.264054, 0.226438}
{0.150367, 0.225145, 0.503504, 0.120985,
 0.259851, 0.248306,  0.30806, 0.183782} 


1 0.5389010585537468
{ 0.26581, 0.240131, 0.263062, 0.230996,
 0.267017, 0.241187, 0.264406, 0.227391}
{0.325868, 0.354431, 0.197088, 0.122614,
  0.25974, 0.248922, 0.306262, 0.185076} 


1 0.26130519133091346
{0.263406, 0.237428, 0.274158, 0.225008,
  0.26842, 0.240789, 0.263588, 0.227203}
{0.230515, 0.230787, 0.400732, 0.137966,
 0.258704,  0.24655, 0.311162, 0.183583} 


1 0.07856152329307035
{0.259992, 0.243246, 0.275936, 0.220826,
 0.269071, 0.239739, 0.263702, 0.227488}
{0.256671, 0.284675, 0.348032, 0.110622,
 0.262134, 0.241711, 0.313055,   0.1831} 


1 0.14653581719941516
{0.264205, 0.248398, 0.280231, 0.207166,
 0.266519,  0.24063, 0.264078, 0.228772}
{0.194146, 0.219661,  0.20895, 0.377243,
   0.2612, 0.243846, 0.309453, 0.185501} 


1 0.40402291221244396
{0.270202, 0.249644, 0.270799, 0.209355,
 0.265013, 0.240774, 0.264517, 0.229696}
{0.294541, 0.230975, 0.415741, 0.058744,
 0.257211, 0.244877, 0.310603, 0.187309} 


1 0.8347402463583262
{0.267644, 0.247817, 0.274335, 0.210204,
  0.26262, 0.241316, 0.265562, 0.230502}
{0.222925, 0.345336, 0.307467, 0.124272,
 0.263774, 0.241996, 0.314087, 0.180142} 


1 0.742578778468865
{  0.2693, 0.246108, 0.274304, 0.210289,
 0.263316, 0.240499, 0.265687, 0.230499}
{0.474087, 0.098954, 0.267071, 0.159888,
 0.267911, 0.242275, 0.308552, 0.181263} 


1 0.7000286551045707
{0.269431, 0.249212, 0.271875, 0.209482,
 0.263502,  0.23955, 0.266475, 0.230473}
{0.287166, 0.116739, 0.317349, 0.278746,
 0.269691, 0.244499, 0.304604, 0.181206} 


1 0.40424372843893763
{0.262669, 0.251619,  0.27096, 0.214751,
 0.263931, 0.240322, 0.267027, 0.228721}
{0.319875, 0.210889, 0.326077, 0.143159,
 0.270621, 0.240128, 0.305956, 0.183296} 


1 0.05730454948297129
{0.267313, 0.256655, 0.260362,  0.21567,
 0.263307, 0.241814, 0.266475, 0.228404}
{0.216782, 0.238527, 0.374456, 0.170235,
 0.264382, 0.242049, 0.308612, 0.184956} 


1 0.06865765999515151
{0.273816, 0.253204,  0.25578,   0.2172,
 0.264771, 0.240618, 0.265407, 0.229203}
{0.208127, 0.377274, 0.338957, 0.075642,
 0.266608,  0.24246, 0.300598, 0.190333} 


1 0.5333451290054687
{0.281818,  0.24824, 0.249281,  0.22066,
 0.266285, 0.241111, 0.263218, 0.229386}
{0.308908, 0.270412, 0.235326, 0.185355,
 0.261424, 0.247959, 0.300136, 0.190481} 


1 0.4372082465882072
{0.284446, 0.246532, 0.256938, 0.212084,
 0.267236, 0.239915, 0.259536, 0.233313}
{0.265871, 0.214804, 0.349989, 0.169336,
 0.256986, 0.249189, 0.301308, 0.192518} 


1 0.05450156856823257
{0.293003, 0.240512, 0.257576, 0.208908,
 0.266934, 0.240834, 0.259469, 0.232763}
{ 0.18084, 0.221678, 0.382897, 0.214585,
 0.260758, 0.250199, 0.295773,  0.19327} 


1 0.3738321586763728
{ 0.28813, 0.244896,  0.26632, 0.200655,
  0.26542, 0.240446, 0.260436, 0.233699}
{0.307044, 0.183117, 0.358251, 0.151589,
 0.262996, 0.250797, 0.291666, 0.194541} 


1 0.16611247317034739
{0.285787, 0.243623, 0.266589, 0.204001,
 0.263397, 0.245626, 0.260092, 0.230885}
{0.192005, 0.465909, 0.192535, 0.149552,
 0.252146, 0.254864, 0.296182, 0.196808} 


1 0.38992975597471896
{0.286546, 0.245153, 0.263356, 0.204945,
  0.26366, 0.244788, 0.260109, 0.231443}
{0.187306, 0.116091, 0.336718, 0.359885,
 0.251839, 0.252706, 0.298784, 0.196671} 


1 1.1281727925630136
{0.289539, 0.243438, 0.262964, 0.204059,
 0.266938, 0.244012, 0.259279, 0.229771}
{0.211291, 0.241495, 0.409129, 0.138084,
 0.245772, 0.250024, 0.309275, 0.194929} 


1 0.13999886711926307
{0.293806, 0.246609, 0.262718, 0.196867,
 0.266523, 0.243657, 0.260971, 0.228849}
{0.251813, 0.184852, 0.344714, 0.218621,
 0.251173, 0.252198, 0.296219,  0.20041} 


1 0.08319368518722065
{0.298102, 0.249361, 0.258986, 0.193551,
 0.268084, 0.246264, 0.259026, 0.226625}
{0.219607, 0.330557, 0.285043, 0.164793,
 0.256928, 0.250962, 0.295787, 0.196323} 


1 0.09044110416774974
{0.304744, 0.250317, 0.259844, 0.185096,
 0.267011, 0.247898, 0.257823, 0.227267}
{0.153624, 0.370791,  0.30776, 0.167824,
 0.256711, 0.249184, 0.298406, 0.195699} 


1 0.28316102457052583
{0.299998,  0.25381, 0.258894, 0.187297,
 0.265021, 0.247919,  0.25938, 0.227679}
{0.139906, 0.356787, 0.241166, 0.262141,
 0.255499, 0.251201, 0.293559, 0.199741} 


1 0.36130755368849216
{0.292907, 0.247982, 0.273563, 0.185548,
 0.265645, 0.247208, 0.259161, 0.227985}
{ 0.15685, 0.398349, 0.197742, 0.247059,
 0.246156, 0.257952, 0.295181, 0.200711} 


1 0.3815219603411064
{0.290576, 0.251759, 0.272395,  0.18527,
 0.266857, 0.245649, 0.259439, 0.228055}
{0.264639, 0.224009, 0.240025, 0.271327,
  0.24965, 0.258902, 0.297899, 0.193549} 


1 0.3878450928932119
{0.299641, 0.254826, 0.260799, 0.184734,
 0.268277, 0.244706,  0.25781, 0.229207}
{0.266354,  0.16689, 0.250726,  0.31603,
  0.25165, 0.253434, 0.305984, 0.188931} 


1 0.36477293052876153
{0.282349, 0.260228, 0.259913,  0.19751,
 0.268026, 0.245327, 0.256975, 0.229672}
{0.216272, 0.170898, 0.359205, 0.253626,
 0.251516, 0.253387, 0.305335, 0.189762} 


1 0.1803190027320612
{0.284315, 0.250548, 0.258006, 0.207131,
 0.267881, 0.246091, 0.257803, 0.228225}
{0.148661, 0.371895, 0.377187, 0.102258,
 0.253823, 0.262915, 0.298793, 0.184468} 


1 0.38412530434594316
{0.276415, 0.246129, 0.262703, 0.214753,
 0.268964, 0.248528, 0.255066, 0.227443}
{0.204704, 0.295499,  0.25689, 0.242907,
 0.263346, 0.256105, 0.294731, 0.185817} 


1 0.10187034034172023
{0.282747, 0.239169, 0.264575, 0.213509,
 0.267902, 0.249516, 0.254798, 0.227784}
{0.379029, 0.179845, 0.265358, 0.175769,
 0.263173, 0.256045, 0.294721, 0.186062} 


1 0.48339117705999407
{0.281512, 0.241058, 0.263442, 0.213987,
 0.267904, 0.249759, 0.253362, 0.228975}
{0.225773, 0.207526, 0.361103, 0.205599,
 0.270421, 0.250963, 0.289793, 0.188822} 


1 0.17712278483624816
{0.279992, 0.233863, 0.254049, 0.232096,
 0.269048, 0.251057, 0.254109, 0.225787}
{0.405076,  0.16526, 0.291641, 0.138022,
 0.272398, 0.256757, 0.280854, 0.189991} 


1 0.2771742477372263
{0.270793, 0.238254,  0.25895, 0.232003,
  0.26836, 0.250889, 0.254386, 0.226365}
{0.219583, 0.286002, 0.328506, 0.165909,
 0.271787, 0.260801, 0.277059, 0.190353} 


1 0.11422188569285835
{0.270746, 0.239075, 0.257844, 0.232334,
 0.267505, 0.253352, 0.251876, 0.227267}
{0.232995, 0.314054,  0.27092, 0.182031,
 0.275138, 0.260682, 0.273983, 0.190197} 


1 0.19020487051672086
{  0.2704, 0.239386, 0.255808, 0.234406,
 0.268885, 0.254376, 0.248559, 0.228181}
{0.175082,  0.36773,  0.29668, 0.160508,
 0.269989, 0.255853, 0.268611, 0.205547} 


1 0.20501432748478704
{0.267521, 0.243039, 0.256694, 0.232746,
 0.269734,  0.25505,  0.24847, 0.226746}
{0.217652, 0.192979, 0.430529,  0.15884,
 0.273515, 0.256941,  0.26181, 0.207733} 


1 0.27876477265935623
{0.271851, 0.242728, 0.250818, 0.234604,
 0.269545, 0.254908, 0.248341, 0.227206}
{0.386211, 0.264318, 0.202131,  0.14734,
 0.279896, 0.253357, 0.267451, 0.199296} 


1 0.15144004880104306
{  0.2675, 0.243076, 0.255247, 0.234177,
 0.269584, 0.255107, 0.249848, 0.225462}
{0.315409, 0.235272, 0.315848, 0.133472,
  0.27815, 0.252013, 0.273636, 0.196201} 


1 0.1014511883743243
{0.271949, 0.237543, 0.252583, 0.237925,
 0.269082, 0.253966, 0.251228, 0.225724}
{0.309978, 0.175255, 0.331429, 0.183338,
 0.279615, 0.250304, 0.275368, 0.194713} 


1 0.12037470376709702
{0.273524, 0.235661, 0.252264, 0.238551,
  0.26851, 0.252892, 0.251174, 0.227423}
{0.165017,  0.27522, 0.350945, 0.208818,
 0.281548, 0.251638, 0.277687, 0.189127} 


1 0.22238916470358489
{0.277409, 0.235277, 0.249684, 0.237631,
 0.267265, 0.254263, 0.251546, 0.226925}
{0.169375,   0.2596, 0.298015,  0.27301,
 0.281783, 0.251948,  0.27797, 0.188298} 


1 0.6809472383949146
{0.279226, 0.234793, 0.248639, 0.237342,
 0.264457, 0.256729, 0.248013, 0.230802}
{0.234484, 0.452128, 0.209468,  0.10392,
 0.280251, 0.254817, 0.276473, 0.188458} 


1 0.45170771293042644
{0.271599, 0.240678, 0.254194, 0.233529,
 0.262467, 0.261658, 0.245783, 0.230091}
{0.299662, 0.179316, 0.376361,  0.14466,
 0.269702, 0.265184, 0.272964,  0.19215} 


1 0.36544130860457846
{0.268429, 0.238816, 0.262257, 0.230498,
 0.262246, 0.261381,  0.24641, 0.229963}
{0.237929, 0.345202, 0.220432, 0.196437,
 0.271623, 0.259121, 0.275082, 0.194174} 


1 0.10823620154786198
{0.267451, 0.239769, 0.264068, 0.228711,
 0.263832, 0.258787, 0.246298, 0.231083}
{0.256725, 0.350488, 0.240646, 0.152141,
 0.263493, 0.263666, 0.286003, 0.186838} 


1 0.0910415527632881
{0.265616,  0.24537, 0.262444,  0.22657,
 0.262878, 0.258439, 0.245943, 0.232741}
{0.284564, 0.293419, 0.300708, 0.121309,
 0.255627, 0.265824, 0.289475, 0.189074} 


1 0.15813237900878985
{0.260169, 0.248742, 0.266546, 0.224543,
 0.263538,  0.25818,  0.24599, 0.232292}
{0.210087, 0.073861, 0.571207, 0.144846,
 0.260646, 0.265381, 0.287817, 0.186155} 


1 1.3459276354939385
{0.270726,  0.25085, 0.264461, 0.213962,
 0.263671, 0.259823, 0.246093, 0.230413}
{0.081642, 0.114565, 0.635606, 0.168187,
 0.271935, 0.252561, 0.293028, 0.182476} 


1 1.8275298419886807
{0.270792, 0.251202, 0.258275, 0.219731,
 0.262567, 0.258341, 0.248301, 0.230791}
{0.554115,  0.09489, 0.256849, 0.094145,
  0.27959, 0.255488, 0.280228, 0.184694} 


1 0.9168797176719823
{ 0.26871, 0.253543,  0.25767, 0.220077,
  0.26306, 0.257594, 0.248787, 0.230559}
{0.241774, 0.278525, 0.321786, 0.157915,
 0.278674, 0.264551,  0.28131, 0.175465} 


1 0.31669674595445524
{0.273216, 0.259345, 0.245919,  0.22152,
 0.262871, 0.258495, 0.247874,  0.23076}
{0.277478, 0.264093, 0.342093, 0.116336,
 0.279815, 0.260164, 0.282694, 0.177327} 


1 0.17469695133213214
{0.270798, 0.260874, 0.245549, 0.222779,
 0.265478, 0.258974, 0.247602, 0.227946}
{0.256023, 0.347942, 0.199415, 0.196621,
 0.283173, 0.251649, 0.280938,  0.18424} 


1 0.18470854087890862
{0.267623, 0.259562, 0.246244, 0.226572,
 0.264812, 0.256655,  0.24854, 0.229993}
{ 0.24601, 0.169877,  0.48015, 0.103963,
 0.287314, 0.258865, 0.283614, 0.170207} 


1 0.3970942563297323
{0.269803, 0.264036, 0.242425, 0.223736,
 0.264037, 0.257446, 0.248231, 0.230286}
{0.319114, 0.312716, 0.220163, 0.148007,
 0.290314, 0.257444, 0.287968, 0.164274} 


1 0.32152095315562423
{0.270902, 0.258222, 0.247205, 0.223671,
 0.263002, 0.256475, 0.248735, 0.231788}
{0.260955, 0.334501, 0.184419, 0.220125,
 0.286256, 0.259285, 0.290881, 0.163579} 


1 0.32314375272254425
{0.271467, 0.255395,  0.24804, 0.225098,
  0.26428,  0.25583, 0.248345, 0.231545}
{0.323802, 0.217589, 0.255428, 0.203181,
 0.287232, 0.259023, 0.290398, 0.163347} 


1 0.16431446452298926
{0.277419, 0.255768, 0.245875, 0.220938,
 0.263038, 0.256557, 0.249546, 0.230859}
{0.213743, 0.472975, 0.148216, 0.165066,
 0.287073, 0.261406, 0.292213, 0.159308} 


1 0.622897316790735
{0.280673, 0.256804, 0.238081, 0.224443,
 0.259342, 0.258094, 0.250828, 0.231737}
{0.243419, 0.269708, 0.254367, 0.232505,
 0.285907, 0.262052, 0.290939, 0.161102} 


1 0.8536698305311735
{0.279643, 0.261259, 0.235276, 0.223822,
  0.25913, 0.257654, 0.250572, 0.232645}
{0.201804, 0.447083, 0.236502, 0.114611,
 0.278941, 0.262433, 0.293181, 0.165444} 


1 0.34243874407155217
{0.277579, 0.257314, 0.234011, 0.231095,
 0.260882, 0.254652, 0.251369, 0.233098}
{0.253069, 0.177259,  0.39768, 0.171992,
  0.27654, 0.263198, 0.292274, 0.167988} 


1 0.2850723296998915
{0.276024, 0.251977, 0.237138,  0.23486,
 0.261312, 0.253179, 0.251859, 0.233651}
{0.254594, 0.211474, 0.272623, 0.261308,
 0.275318, 0.264238, 0.288828, 0.171616} 


1 0.17403639813545885
{0.276007, 0.249664,  0.23764, 0.236688,
 0.261101, 0.254244, 0.252191, 0.232465}
{0.220433, 0.313435,  0.26498, 0.201151,
 0.278964, 0.267594, 0.277928, 0.175515} 


1 0.0889189706437635
{0.274936, 0.250511,  0.23942, 0.235133,
 0.260257, 0.253928, 0.251871, 0.233943}
{0.269527, 0.191982, 0.336532, 0.201959,
 0.276315, 0.264639, 0.293458, 0.165588} 


1 0.19856620666004865
{0.273877, 0.252011, 0.235721, 0.238391,
 0.258083, 0.254338, 0.252507, 0.235072}
{0.358917,  0.25873, 0.320237, 0.062116,
 0.271366,  0.26392, 0.294042, 0.170671} 


1 0.9077732732827283
{0.266223, 0.253509, 0.235857, 0.244411,
 0.259106, 0.255254, 0.251012, 0.234627}
{0.242154, 0.190299, 0.423611, 0.143936,
 0.263036, 0.262232, 0.305236, 0.169497} 


1 0.14829590871056858
{0.267381, 0.246059, 0.237454, 0.249106,
  0.25955, 0.254565, 0.250785, 0.235099}
{0.212345, 0.177627,  0.36969, 0.240339,
 0.260669, 0.264245, 0.313677, 0.161409} 


1 0.23387814976662752
{0.274239, 0.243723, 0.230803, 0.251234,
 0.255933, 0.255391, 0.251606, 0.237071}
{0.411901, 0.155055, 0.223219, 0.209825,
 0.256077, 0.265599, 0.308589, 0.169736} 


1 0.466092547681521
{0.273323, 0.246552, 0.226192, 0.253932,
 0.256862, 0.255152, 0.250666,  0.23732}
{0.315693, 0.265675, 0.226473, 0.192159,
  0.25148, 0.267066, 0.310457, 0.170997} 


1 0.21198824956118795
{0.271687, 0.239029, 0.236039, 0.253245,
 0.258902, 0.254284, 0.250916, 0.235898}
{0.222632, 0.365445, 0.303806, 0.108118,
 0.254024, 0.266464, 0.310018, 0.169494} 


1 0.17463267862386428
{0.269088, 0.242939, 0.237247, 0.250726,
  0.25877, 0.253854, 0.250743, 0.236633}
{0.162597, 0.181439, 0.543861, 0.112102,
  0.26034, 0.269544, 0.300949, 0.169166} 


1 0.4146810061825157
{0.272983,  0.24188, 0.237999, 0.247138,
 0.259108, 0.253264,  0.25114, 0.236487}
{0.262006, 0.348849, 0.254118, 0.135027,
 0.260663, 0.269969, 0.300144, 0.169225} 


1 0.08663357726810371
{0.263117, 0.243661, 0.248651, 0.244572,
 0.258548, 0.253937, 0.251044,  0.23647}
{ 0.50724, 0.102924,  0.19592, 0.193916,
 0.254189, 0.288783, 0.292453, 0.164574} 


1 0.852386109050929
{0.259617, 0.256718, 0.246469, 0.237195,
 0.259384, 0.251963, 0.251717, 0.236936}
{0.177899, 0.285211, 0.279302, 0.257588,
 0.253414, 0.292259,  0.29065, 0.163677} 


1 0.41773861064315587
{0.261002, 0.257435,  0.24644, 0.235124,
 0.258035, 0.251703, 0.253385, 0.236877}
{0.194131, 0.218379, 0.463197, 0.124292,
 0.255686, 0.289923, 0.289002, 0.165389} 


1 0.26896711604856127
{0.255769, 0.257894, 0.244561, 0.241777,
 0.256965,  0.25097, 0.254298, 0.237767}
{0.157576, 0.642032, 0.129368, 0.071024,
 0.254996, 0.290312, 0.293233, 0.161459} 


1 1.0510359995238217
{0.254406, 0.252019, 0.250081, 0.243494,
 0.256525, 0.250947, 0.252439, 0.240089}
{0.390297,   0.1752, 0.273677, 0.160826,
 0.256575, 0.285882, 0.295943, 0.161599} 


1 0.2609222345510171
{0.254006, 0.251905, 0.252782, 0.241307,
 0.255919,  0.25188, 0.252083, 0.240118}
{ 0.16861,  0.19592, 0.461289, 0.174181,
 0.259097, 0.283458,  0.29843, 0.159016} 


1 0.29613011094396424
{0.249507,  0.25328, 0.257679, 0.239535,
 0.252946, 0.253133, 0.253494, 0.240427}
{0.143684, 0.409894, 0.254869, 0.191553,
  0.25996, 0.284079, 0.298905, 0.157056} 


1 0.5609750010522991
{0.245888, 0.251341, 0.254182, 0.248589,
 0.253552, 0.253143, 0.254201, 0.239104}
{0.177414, 0.339229, 0.356617,  0.12674,
 0.263275, 0.281766, 0.295121, 0.159837} 


1 0.19561280720798127
{0.250592, 0.248289, 0.253888, 0.247231,
 0.253616, 0.253196,  0.25443, 0.238759}
{0.330562, 0.187744, 0.195232, 0.286463,
 0.259695, 0.279744, 0.297699, 0.162862} 


1 0.3851158818953192
{0.250568, 0.247294, 0.251352, 0.250786,
 0.254098, 0.252695, 0.254113, 0.239094}
{0.292637, 0.159964, 0.331563, 0.215836,
  0.25989, 0.278336, 0.302702, 0.159072} 


1 0.2462663188135239
{0.249784, 0.255784, 0.249376, 0.245056,
 0.254224, 0.252748,  0.25444, 0.238587}
{0.212916,  0.31936, 0.170471, 0.297253,
  0.26209, 0.277332, 0.300142, 0.160436} 


1 0.44557004706091297
{0.240076, 0.262229, 0.253631, 0.244064,
 0.251963, 0.254371, 0.255418, 0.238249}
{0.208758, 0.342453, 0.359548, 0.089241,
 0.254882, 0.278832, 0.309114, 0.157172} 


1 0.1954141277075916
{0.240573, 0.264497, 0.255637, 0.239293,
 0.251967, 0.255388, 0.254427, 0.238218}
{0.129062, 0.296598, 0.474606, 0.099734,
 0.256504, 0.283137, 0.303231, 0.157129} 


1 0.39887491272601894
{0.234753, 0.264105,  0.25842, 0.242721,
 0.251611, 0.255646, 0.254477, 0.238265}
{0.346512, 0.269338, 0.241588, 0.142562,
 0.256828,  0.28252, 0.304073, 0.156579} 


1 0.08339559349095867
{0.230823, 0.266604, 0.258632, 0.243941,
 0.252992, 0.256667, 0.251945, 0.238396}
{0.304714, 0.250764,  0.29954, 0.144981,
 0.260885, 0.277613, 0.305546, 0.155956} 


1 0.030659435042681052
{0.232177,  0.26664, 0.263229, 0.237954,
 0.251694, 0.262605, 0.250742, 0.234958}
{ 0.36255, 0.165979, 0.346569, 0.124902,
 0.265214, 0.275251, 0.304303, 0.155232} 


1 0.27498310552960037
{ 0.22438, 0.269104, 0.265277, 0.241239,
 0.249554, 0.263348, 0.251732, 0.235366}
{0.329758, 0.266065, 0.193867,  0.21031,
 0.262665, 0.272886, 0.301539,  0.16291} 


1 0.189693486220523
{0.225672, 0.267962,  0.26462, 0.241746,
 0.249095, 0.264499, 0.251361, 0.235046}
{0.229342, 0.296881, 0.275397,  0.19838,
 0.250279, 0.270976, 0.312904, 0.165841} 


1 0.41932486287716275
{ 0.23308, 0.261387, 0.265639, 0.239894,
 0.248389, 0.263699, 0.249913, 0.237999}
{0.290579, 0.290286, 0.325398, 0.093736,
 0.249155, 0.274284, 0.311406, 0.165156} 


1 0.21436798342738547
{0.228394, 0.263381, 0.264179, 0.244046,
 0.248874, 0.264609, 0.252436, 0.234082}
{0.215363, 0.555542, 0.134447, 0.094648,
 0.250358,  0.27387, 0.309211, 0.166562} 


1 0.713919405527041
{0.233477, 0.262656,  0.26208, 0.241787,
 0.247849, 0.264304, 0.252438, 0.235409}
{0.332601, 0.191521,  0.28617, 0.189708,
 0.251253, 0.273899, 0.305968, 0.168881} 


1 0.2630614332820235
{0.233507,  0.26377, 0.257355, 0.245368,
 0.247268, 0.264309, 0.252933, 0.235489}
{0.246097, 0.286485, 0.293988, 0.173431,
 0.245239, 0.273152, 0.306706, 0.174903} 


1 0.010598027916610481
{0.244227, 0.259704, 0.253644, 0.242425,
 0.246809, 0.264656, 0.249855,  0.23868}
{0.227412, 0.271315, 0.373884, 0.127388,
 0.244467, 0.271311, 0.306142,  0.17808} 


1 0.2797576382172169
{0.243453, 0.258228, 0.251338, 0.246981,
 0.246885,  0.26475, 0.247203, 0.241163}
{0.334203, 0.300496,  0.20584, 0.159462,
 0.242522, 0.275843, 0.297216, 0.184419} 


1 0.14720135831457037
{0.243789, 0.260743, 0.251621, 0.243847,
 0.245465, 0.264086, 0.248783, 0.241666}
{0.296965, 0.304991, 0.189172, 0.208871,
 0.244062, 0.273353,  0.29738, 0.185205} 


1 0.1392523013661477
{0.234704, 0.278161, 0.245204,  0.24193,
 0.246543, 0.264089, 0.249476, 0.239891}
{0.159056, 0.290763, 0.326605, 0.223575,
 0.244206, 0.278257, 0.292176,  0.18536} 


1 0.12217571372150615
{0.236168, 0.276806,  0.24498, 0.242047,
 0.246941, 0.262417,  0.24961, 0.241032}
{0.274824, 0.313265, 0.191545, 0.220366,
 0.247773, 0.278171, 0.285285, 0.188771} 


1 0.17906717050732512
{0.231625, 0.278323,  0.24905, 0.241002,
 0.246438, 0.262037, 0.251075, 0.240451}
{ 0.23202,  0.35867, 0.211135, 0.198175,
 0.245446, 0.273852, 0.285589, 0.195114} 


1 0.09273435263735266
{0.234251,  0.28153, 0.250194, 0.234025,
 0.247955, 0.260195, 0.250774, 0.241076}
{0.309569, 0.289234, 0.236752, 0.164445,
 0.243884, 0.273949, 0.282399, 0.199768} 


1 0.09004634930677377
{0.235433, 0.274253,  0.25488, 0.235434,
 0.247841, 0.259644, 0.250535,  0.24198}
{0.194052, 0.207598, 0.365667, 0.232683,
  0.24316, 0.272212, 0.285025, 0.199603} 


1 0.22391676839111868
{0.240118, 0.267279, 0.256752, 0.235851,
 0.247062, 0.261968, 0.249391, 0.241578}
{0.276485, 0.281999, 0.174324, 0.267192,
 0.247753, 0.267754, 0.278888, 0.205606} 


1 0.2315607671008244
{0.244783, 0.261453, 0.260185, 0.233579,
 0.247931, 0.264213, 0.248882, 0.238974}
