titulus : 664 documents
1 1.2601643579745814
{ 0.19947, 0.339876, 0.312882, 0.147772,
 0.189954, 0.255287, 0.262168, 0.292592}
{0.301535, 0.217571, 0.185361, 0.295533,
 0.192185, 0.261814, 0.178559, 0.367442} 


1 0.6895085355122672
{0.177452, 0.307302, 0.390393, 0.124852,
 0.190693, 0.257083, 0.258506, 0.293718}
{0.268034, 0.261523, 0.168394,  0.30205,
 0.185766, 0.255527, 0.185088, 0.373619} 


1 0.7621593032758381
{0.177575, 0.316643, 0.315345, 0.190436,
 0.193771, 0.258007, 0.255466, 0.292756}
{0.140215, 0.222437, 0.151672, 0.485676,
 0.184065, 0.260742, 0.169795, 0.385398} 


1 0.45709593066170573
{  0.1714, 0.258024, 0.355259, 0.215318,
 0.192434, 0.258982, 0.256813, 0.291771}
{0.142939, 0.282112,  0.24976, 0.325188,
 0.182132, 0.247246, 0.179154, 0.391468} 


1 0.3692941777791104
{0.183812,  0.22548,  0.36231, 0.228398,
  0.19284, 0.262294, 0.251521, 0.293345}
{0.111829, 0.114255, 0.115606,  0.65831,
 0.187165, 0.224252, 0.186486, 0.402097} 


1 0.5891830141925782
{0.277285, 0.226093, 0.258607, 0.238015,
 0.192431, 0.262985,  0.25103, 0.293554}
{0.328064, 0.158359,   0.1517, 0.361877,
 0.185205, 0.222362, 0.184612, 0.407821} 


1 0.6576617422423275
{ 0.26813, 0.227436, 0.241159, 0.263275,
 0.192925,  0.26246, 0.250698, 0.293917}
{0.085714, 0.256967, 0.165346, 0.491973,
 0.194004, 0.208663, 0.189132,   0.4082} 


1 0.5755335130120027
{0.281772, 0.245718, 0.228312, 0.244198,
 0.193564, 0.261896,  0.24973,  0.29481}
{ 0.12412, 0.375562, 0.172984, 0.327334,
 0.192832, 0.198156, 0.187676, 0.421336} 


1 0.8367975402336577
{0.249717, 0.253148, 0.286126, 0.211009,
 0.192977, 0.265215, 0.250087, 0.291721}
{0.205964, 0.158449, 0.193203, 0.442384,
 0.178162, 0.203622, 0.191048, 0.427168} 


1 0.32093405104127604
{0.247964, 0.272885, 0.278881, 0.200271,
 0.191589, 0.265642, 0.250397, 0.292372}
{0.224492, 0.248618, 0.178143, 0.348747,
 0.185992, 0.204925, 0.182487, 0.426596} 


1 0.42873576940570013
{0.251585, 0.245176, 0.274048, 0.229191,
 0.192442,  0.26174, 0.254454, 0.291364}
{0.153123, 0.272576, 0.106495, 0.467807,
 0.191497, 0.219493, 0.172694, 0.416316} 


1 0.7524946686630103
{0.214021, 0.251661, 0.269443, 0.264876,
 0.200275, 0.260503, 0.257596, 0.281625}
{0.154703, 0.200601,  0.09926, 0.545435,
 0.185772, 0.221437, 0.191468, 0.401323} 


1 0.6013415748322776
{0.158069, 0.380372, 0.302893, 0.158666,
  0.19723, 0.262375, 0.263564, 0.276831}
{0.112202, 0.313909, 0.207436, 0.366454,
 0.185101, 0.225105, 0.194934,  0.39486} 


1 0.43087409368252017
{0.164494, 0.351499, 0.286465, 0.197542,
 0.197598, 0.261585, 0.263484, 0.277333}
{0.272801, 0.160665, 0.101964, 0.464571,
  0.19811, 0.235911, 0.196418, 0.369561} 


1 0.4667074602414018
{0.156681, 0.387969, 0.262023, 0.193326,
 0.199753, 0.261746,  0.26209,  0.27641}
{0.109556, 0.248928,  0.30401, 0.337505,
 0.193322, 0.224259, 0.198491, 0.383928} 


1 0.5957211155357043
{0.142527, 0.386699,  0.29061, 0.180163,
 0.198837, 0.260173, 0.262982, 0.278007}
{0.220113, 0.173374, 0.187576, 0.418937,
  0.21881, 0.226984, 0.205042, 0.349165} 


1 0.45882125221234976
{0.176659, 0.392077, 0.284468, 0.146797,
 0.198297, 0.259987, 0.264924, 0.276792}
{0.265452, 0.165691, 0.278369, 0.290489,
 0.218068, 0.220258, 0.200362, 0.361312} 


1 0.429177791728935
{0.156943, 0.415259, 0.282265, 0.145533,
 0.198708,  0.26196, 0.264173, 0.275159}
{0.219551, 0.177758, 0.159388, 0.443303,
 0.242925, 0.211366, 0.196608, 0.349101} 


1 0.40094252280775694
{0.181579, 0.354554, 0.307118, 0.156749,
 0.198069,  0.26145, 0.264297, 0.276183}
{0.175991, 0.301901, 0.243728,  0.27838,
 0.232082, 0.205341, 0.197954, 0.364623} 


1 0.7503475016950781
{0.180854, 0.366298, 0.269225, 0.183624,
 0.198272, 0.261919, 0.263512, 0.276298}
{0.259984, 0.244011, 0.263587, 0.232418,
 0.231721, 0.204368, 0.193592, 0.370319} 


1 0.35056543365339676
{0.187292, 0.353819, 0.246105, 0.212785,
 0.198043, 0.260773, 0.266581, 0.274604}
{0.349588, 0.215431, 0.172395, 0.262585,
 0.274889, 0.196651, 0.182809, 0.345652} 


1 0.27324911954998404
{0.227266, 0.347377, 0.243703, 0.181654,
  0.20061, 0.259963, 0.267152, 0.272276}
{0.235221, 0.155036, 0.242778, 0.366965,
 0.250283, 0.218085, 0.185228, 0.346404} 


1 0.26944817628301587
{0.237788, 0.355426, 0.265971, 0.140815,
  0.20327, 0.259664, 0.266633, 0.270433}
{0.367645, 0.205614, 0.195086, 0.231655,
 0.244269,  0.21216, 0.199369, 0.344201} 


1 0.6205060707459582
{0.231741,  0.33708, 0.291133, 0.140046,
 0.203333, 0.260123,  0.26789, 0.268655}
{0.165143,  0.19833, 0.202707,  0.43382,
 0.243621, 0.214352, 0.204658,  0.33737} 


1 0.5123733461067067
{0.205129, 0.314461, 0.266087, 0.214323,
  0.20343, 0.262955, 0.267195, 0.266421}
{0.190335, 0.308505, 0.212462, 0.288698,
 0.242221, 0.214509, 0.203496, 0.339774} 


1 0.3146082645448804
{0.179831, 0.272974, 0.230593, 0.316602,
 0.202937, 0.263825,  0.26749, 0.265748}
{ 0.22053, 0.196011, 0.096509, 0.486951,
 0.236788, 0.213815, 0.202749, 0.346648} 


1 0.7131792823947919
{0.243141,  0.24286, 0.315898, 0.198101,
  0.20309,   0.2647, 0.268607, 0.263603}
{0.109413,  0.17011, 0.421331, 0.299146,
 0.232922, 0.221396, 0.234056, 0.311626} 


1 0.6917729120614262
{0.246208, 0.254999, 0.336848, 0.161945,
 0.203172, 0.264083, 0.268443, 0.264302}
{ 0.10314, 0.214119, 0.180724, 0.502018,
 0.225012,  0.23725, 0.229177, 0.308561} 


1 0.8879834658356528
{ 0.24875, 0.273712, 0.287059, 0.190479,
 0.202285,  0.26207,  0.26872, 0.266925}
{0.264637, 0.154614, 0.228211, 0.352538,
 0.266742, 0.227445,  0.22161, 0.284203} 


1 0.19300037900976266
{0.244704, 0.261948, 0.332702, 0.160646,
 0.200805, 0.264947, 0.272404, 0.261844}
{0.359105, 0.133216, 0.130675, 0.377004,
 0.272214, 0.230308, 0.206892, 0.290586} 


1 0.6456813291591968
{  0.2587, 0.292405, 0.309797, 0.139098,
 0.204196, 0.264421, 0.268429, 0.262954}
{0.305522, 0.273315, 0.298427, 0.122736,
 0.267438, 0.228804, 0.209316, 0.294443} 


1 0.7680413793835394
{0.234055, 0.272717, 0.206906, 0.286322,
 0.205057, 0.265649, 0.266038, 0.263256}
{0.285348, 0.248407, 0.182783, 0.283461,
 0.271786, 0.215736, 0.198193, 0.314285} 


1 0.11610477657146726
{0.186566, 0.291352, 0.228918, 0.293164,
 0.205161, 0.268951, 0.264073, 0.261815}
{0.331116, 0.210882, 0.163328, 0.294674,
 0.258708, 0.221597, 0.203201, 0.316494} 


1 0.19333854337527856
{0.199211, 0.313693, 0.259149, 0.227947,
 0.204311, 0.268734, 0.263818, 0.263137}
{0.416952, 0.151982, 0.293423, 0.137643,
 0.250037, 0.216868,  0.22112, 0.311975} 


1 0.7512767621611305
{0.169105, 0.336206, 0.268216, 0.226474,
 0.205146, 0.266889, 0.264086,  0.26388}
{0.269447, 0.233679, 0.244711, 0.252163,
 0.271275, 0.214655, 0.217558, 0.296512} 


1 0.3412604910868496
{0.158961, 0.336698, 0.276353, 0.227988,
 0.205418, 0.263193, 0.266493, 0.264896}
{0.272189, 0.135169, 0.196579, 0.396063,
 0.274853, 0.224089, 0.209505, 0.291554} 


1 0.5823526224945634
{0.158309, 0.325208, 0.288194, 0.228289,
 0.204534, 0.266509,  0.26595, 0.263007}
{0.206958, 0.319649, 0.148828, 0.324564,
 0.273384, 0.231632, 0.208844,  0.28614} 


1 0.5602432986993078
{0.156088, 0.323584,  0.29128, 0.229048,
 0.205778, 0.265509, 0.269407, 0.259305}
{0.248149, 0.104986, 0.202431, 0.444434,
 0.263597, 0.240725, 0.215917, 0.279761} 


1 0.7162560564987523
{0.165749, 0.340817, 0.229341, 0.264092,
  0.20455, 0.265775, 0.271886, 0.257789}
{0.324902, 0.273858, 0.182197, 0.219043,
 0.256226, 0.236204, 0.232382, 0.275187} 


1 0.31241373685665574
{0.151388, 0.349279, 0.231054, 0.268279,
 0.205029, 0.266785, 0.270805, 0.257381}
{0.184542, 0.416178, 0.162374, 0.236906,
  0.31347, 0.221222, 0.208824, 0.256484} 


1 0.6136089378546128
{0.240755, 0.323406, 0.264618, 0.171221,
 0.207172, 0.266735, 0.271076, 0.255017}
{0.178914, 0.162871, 0.075147, 0.583067,
 0.328026, 0.228886, 0.191211, 0.251877} 


1 1.08070185615523
{0.216517, 0.343551, 0.262681, 0.177251,
 0.208473, 0.265315, 0.271998, 0.254213}
{0.282694,  0.20528, 0.183392, 0.328634,
 0.325401, 0.236991, 0.180659, 0.256949} 


1 0.32892165314380317
{0.202924, 0.353385, 0.275912, 0.167779,
 0.208345, 0.263824, 0.272769, 0.255062}
{0.218177, 0.182767, 0.269717,  0.32934,
 0.322796,  0.23574, 0.190149, 0.251315} 


1 0.5151697442897534
{0.204007, 0.297396, 0.359578, 0.139019,
 0.211173, 0.260802, 0.273281, 0.254745}
{0.232195, 0.141686, 0.208577, 0.417542,
 0.310069, 0.241974, 0.190111, 0.257847} 


1 0.6803787328834194
{ 0.18137, 0.319476, 0.343992, 0.155162,
 0.213301, 0.256559, 0.273102, 0.257038}
{ 0.24489, 0.342082, 0.171025, 0.242003,
  0.30643, 0.246135, 0.173973, 0.273462} 


1 0.42197438105473956
{0.168717, 0.381396, 0.316663, 0.133225,
 0.212795, 0.257092, 0.271178, 0.258935}
{0.241408, 0.338156, 0.207291, 0.213145,
 0.313666, 0.245485, 0.173264, 0.267585} 


1 0.5050234359189931
{0.135428, 0.367827, 0.365205, 0.131539,
 0.214633, 0.252202, 0.272996, 0.260169}
{ 0.15225, 0.305258,  0.25788, 0.284612,
 0.314304, 0.230634, 0.168335, 0.286726} 


1 1.5445027854317606
{0.163156, 0.342745, 0.349259,  0.14484,
 0.216597, 0.253488, 0.268671, 0.261244}
{0.427358, 0.291039, 0.053579, 0.228024,
 0.319873, 0.230943, 0.147642, 0.301542} 


1 0.8788400738727843
{0.173037, 0.396927, 0.299307, 0.130729,
 0.211609, 0.254168, 0.271973, 0.262251}
{0.252637, 0.305258,    0.145, 0.297106,
 0.328097, 0.205354, 0.164872, 0.301678} 


1 0.5844929174412576
{ 0.18973, 0.374467, 0.284335, 0.151468,
 0.214528, 0.252975,  0.27109, 0.261406}
{0.365226, 0.357512, 0.121061, 0.156201,
 0.324866, 0.204933, 0.146236, 0.323966} 


1 0.8023369807607015
{0.175574, 0.310554, 0.321968, 0.191904,
 0.213425, 0.251595, 0.269479, 0.265501}
{0.203729, 0.259725, 0.297462, 0.239084,
 0.311738, 0.206457, 0.157808, 0.323997} 


1 0.5871632613782846
{0.121421, 0.319912, 0.298029, 0.260638,
 0.214342, 0.250654, 0.269556, 0.265448}
{0.295317, 0.118291,  0.09523, 0.491162,
 0.294346, 0.236327, 0.162977, 0.306351} 


1 0.625136659018689
{0.119598,  0.29902, 0.308182, 0.273199,
  0.21613, 0.249894, 0.268481, 0.265495}
{ 0.50203, 0.223356, 0.117706, 0.156908,
 0.300464, 0.244859, 0.163286, 0.291391} 


1 0.6130830320011935
{0.111653, 0.256225, 0.299969, 0.332153,
 0.214505,  0.25251, 0.266688, 0.266298}
{ 0.47661, 0.178486, 0.120554,  0.22435,
 0.308379, 0.250908, 0.163332, 0.277381} 


1 0.5056528048370582
{0.161407,  0.23677,  0.27047, 0.331353,
 0.215896, 0.254016, 0.261757, 0.268332}
{0.213797, 0.277477, 0.129022, 0.379704,
 0.310286, 0.243559, 0.164287, 0.281868} 


1 0.34473927605353555
{ 0.16581, 0.318205, 0.240082, 0.275903,
 0.214687, 0.255118, 0.262082, 0.268113}
{0.089381, 0.228931, 0.180491, 0.501197,
 0.304302, 0.252779,  0.17067,  0.27225} 


1 1.075713513493953
{0.178737, 0.236521, 0.280839, 0.303903,
 0.212675, 0.253625, 0.263627, 0.270073}
{0.488686, 0.183446, 0.153604, 0.174264,
 0.303665, 0.256938, 0.176453, 0.262944} 


1 0.296975330809721
{0.170662,  0.22097, 0.331757, 0.276611,
 0.212766, 0.254565, 0.262511, 0.270159}
{0.379583, 0.240586,  0.14722, 0.232611,
 0.284871, 0.283255, 0.173296, 0.258578} 


1 0.1842348920817094
{0.195239, 0.151017,  0.35523, 0.298515,
 0.213404, 0.252725,  0.26475, 0.269121}
{ 0.43171, 0.260325, 0.148492, 0.159473,
 0.290557, 0.283164,  0.15983, 0.266449} 


1 0.44996189277456783
{0.217094, 0.150785, 0.281533, 0.350588,
 0.213741, 0.255928, 0.263465, 0.266867}
{0.214531, 0.195398, 0.188767, 0.401303,
 0.294868, 0.286865, 0.151103, 0.267164} 


1 0.49428012894700224
{0.206814, 0.159499, 0.280222, 0.353465,
 0.211047, 0.255496, 0.265899, 0.267558}
{0.447917, 0.230529, 0.115601, 0.205953,
 0.289656,  0.29017, 0.169154,  0.25102} 


1 0.39019814809056796
{0.207324,  0.17574, 0.260343, 0.356593,
 0.209473, 0.255565, 0.265893,  0.26907}
{0.464407, 0.201986, 0.083163, 0.250445,
 0.301544, 0.286674,  0.16478, 0.247001} 


1 0.5442563021715366
{0.211844, 0.216373, 0.267654,  0.30413,
 0.209039, 0.254648,  0.26674, 0.269573}
{0.409878, 0.351155, 0.069005, 0.169962,
 0.252444, 0.333848, 0.160527, 0.253181} 


1 0.805018047676338
{0.188764, 0.212626, 0.310412, 0.288198,
 0.210454, 0.252203, 0.267988, 0.269354}
{0.247759, 0.349651, 0.179802, 0.222787,
 0.215996, 0.335786, 0.156891, 0.291327} 


1 0.5124774399024071
{ 0.20774, 0.205518, 0.369173, 0.217569,
 0.208436, 0.252741, 0.269185, 0.269638}
{0.251344, 0.226669, 0.143175, 0.378813,
 0.220188, 0.326673, 0.152848, 0.300291} 


1 0.2708695526647481
{0.232202, 0.243275, 0.302167, 0.222356,
 0.208326, 0.252348, 0.268989, 0.270336}
{0.289147, 0.372676, 0.077322, 0.260855,
 0.223034, 0.318674, 0.164523, 0.293769} 


1 0.5613255581972758
{0.196091, 0.234738, 0.401146, 0.168025,
 0.208283, 0.254486,  0.27086, 0.266371}
{0.095398, 0.494033, 0.155102, 0.255467,
 0.215072, 0.312211, 0.168448, 0.304269} 


1 0.7350577507357111
{0.201026, 0.232726, 0.372637, 0.193611,
 0.214647, 0.252625, 0.268418, 0.264309}
{0.248886, 0.302408, 0.121987, 0.326719,
 0.214503, 0.311367, 0.168153, 0.305977} 


1 0.30504564129140055
{0.204416, 0.273872, 0.372395, 0.149317,
 0.218963, 0.251921, 0.266467,  0.26265}
{0.266733, 0.325514,  0.08213, 0.325622,
 0.207592,  0.30171, 0.170552, 0.320145} 


1 0.5528524766892169
{0.176372, 0.280747, 0.361405, 0.181477,
 0.219773, 0.248739,  0.26941, 0.262079}
{0.171185, 0.402491, 0.171132, 0.255192,
 0.219077, 0.295007, 0.168971, 0.316945} 


1 0.2644031595951305
{0.198314, 0.322065, 0.304548, 0.175072,
  0.22241, 0.244716, 0.268416, 0.264458}
{0.234513, 0.268647, 0.094931, 0.401909,
 0.216964, 0.303523, 0.164689, 0.314825} 


1 0.3481858208367735
{0.208396, 0.280378, 0.302735, 0.208492,
 0.225197,  0.24424, 0.266377, 0.264186}
{ 0.14852, 0.355989, 0.183554, 0.311937,
 0.231075, 0.297956, 0.158521, 0.312449} 


1 0.28634782505584117
{ 0.24489, 0.265226,  0.31533, 0.174554,
 0.225657, 0.244259, 0.266803, 0.263281}
{0.274194, 0.313751, 0.069493, 0.342563,
 0.228783, 0.299921, 0.172264, 0.299031} 


1 0.5139645509763043
{0.252191,  0.26934,  0.31479, 0.163679,
 0.225571, 0.244468, 0.266719, 0.263241}
{0.240638, 0.303262, 0.185982, 0.270118,
 0.223516, 0.312242, 0.171862, 0.292381} 


1 0.15817202265739394
{0.230728, 0.217236, 0.338288, 0.213748,
 0.224147, 0.244884, 0.267234, 0.263736}
{0.217634, 0.239433,  0.17016, 0.372773,
 0.218602, 0.303099, 0.184614, 0.293684} 


1 0.2858686444942926
{0.243674,  0.21628, 0.231372, 0.308674,
 0.223326, 0.244297, 0.267813, 0.264563}
{0.133363, 0.313252, 0.099779, 0.453606,
 0.219422, 0.296748, 0.171921, 0.311909} 


1 0.47558303737608715
{0.248591, 0.301152, 0.211023, 0.239235,
 0.224081, 0.246553, 0.269024, 0.260342}
{0.149798, 0.311968, 0.142194,  0.39604,
  0.22335, 0.280041, 0.179562, 0.317048} 


1 0.23491379531988468
{0.269837, 0.308567, 0.183331, 0.238265,
 0.224979, 0.243643, 0.269542, 0.261836}
{0.297739, 0.207543, 0.107472, 0.387246,
 0.216462, 0.277625, 0.176788, 0.329125} 


1 0.4186982171134512
{0.316831, 0.293371, 0.160445, 0.229353,
 0.224923, 0.240505, 0.269088, 0.265484}
{0.240541, 0.305687, 0.225599, 0.228172,
 0.236522, 0.283557, 0.162612, 0.317309} 


1 0.5574941270160713
{0.317843, 0.291387, 0.155848, 0.234922,
 0.223308, 0.243329, 0.268028, 0.265335}
{0.233411, 0.149985, 0.251836, 0.364768,
  0.21948, 0.283042, 0.172825, 0.324653} 


1 0.6025014145022606
{0.327789, 0.306412, 0.196844, 0.168955,
 0.225785, 0.243935,  0.26349, 0.266789}
{0.332289,  0.07086,  0.12954, 0.467312,
 0.223013, 0.276145, 0.169335, 0.331508} 


1 1.5626835858482473
{0.322585,  0.23886, 0.210247, 0.228308,
 0.225076, 0.242865, 0.264643, 0.267416}
{0.184575,  0.53471,  0.10831, 0.172405,
 0.220444, 0.279617, 0.171242, 0.328697} 


1 0.6312041083180692
{0.300098,  0.18899, 0.294521,  0.21639,
 0.223385, 0.243954, 0.266151, 0.266509}
{0.403989, 0.181008, 0.213363,  0.20164,
 0.222438, 0.273693,  0.16641, 0.337459} 


1 0.5458773129238268
{0.258275, 0.201851, 0.278227, 0.261647,
 0.224648, 0.244867, 0.265103, 0.265382}
{0.200593, 0.288646, 0.153539, 0.357223,
 0.241309, 0.253424, 0.146431, 0.358836} 


1 0.0747992881469949
{ 0.26931, 0.193852, 0.292643, 0.244195,
 0.226764, 0.243894, 0.266084, 0.263259}
{0.291358, 0.242384, 0.105656, 0.360602,
 0.234291, 0.244942, 0.176362, 0.344405} 


1 0.2096203577692875
{0.268354, 0.214731,  0.31027, 0.206645,
 0.226447, 0.240891,  0.26929, 0.263372}
{0.214651, 0.167682, 0.170291, 0.447375,
 0.228502, 0.244157, 0.184625, 0.342716} 


1 0.20713595658924974
{0.283223, 0.204131, 0.279064, 0.233582,
 0.228217,  0.24102, 0.268187, 0.262576}
{0.243513, 0.269871, 0.116508, 0.370109,
 0.223976, 0.245262, 0.188572,  0.34219} 


1 0.20267634341563703
{0.254148, 0.222311, 0.271648, 0.251893,
 0.230249, 0.240966, 0.266219, 0.262567}
{ 0.29945, 0.280132, 0.280819, 0.139599,
 0.238885, 0.242953, 0.186596, 0.331566} 


1 0.6729255116874009
{0.219557, 0.290684, 0.279516, 0.210244,
  0.23245,  0.24015, 0.265994, 0.261405}
{0.309665, 0.199109, 0.174062, 0.317164,
 0.230332, 0.237823, 0.210238, 0.321608} 


1 0.30838075667893383
{0.219503, 0.273542, 0.294049, 0.212906,
 0.233533, 0.236977, 0.267794, 0.261696}
{0.201607, 0.249599, 0.238055, 0.310739,
 0.224109,  0.22979, 0.224847, 0.321254} 


1 0.16526251577171752
{ 0.22887, 0.320907, 0.208982, 0.241241,
 0.228646, 0.239487, 0.268026,  0.26384}
{0.281723, 0.214854, 0.163813,  0.33961,
 0.225182, 0.241769, 0.237296, 0.295753} 


1 0.3185060808191035
{0.252152, 0.278562, 0.220495, 0.248792,
 0.228121, 0.240053, 0.268807, 0.263018}
{0.159146, 0.223236, 0.285804, 0.331815,
 0.203855, 0.248771, 0.240257, 0.307117} 


1 0.5132761955685304
{0.260227, 0.256952, 0.202444, 0.280377,
 0.224627, 0.240399, 0.271626, 0.263348}
{ 0.17376, 0.169214, 0.399826, 0.257201,
 0.198955, 0.247369,  0.24544, 0.308236} 


1 0.525927366836047
{0.270815, 0.275643,  0.26652, 0.187022,
 0.222822, 0.243225, 0.269883,  0.26407}
{ 0.22319, 0.216811, 0.296461, 0.263537,
 0.194274, 0.252817, 0.251825, 0.301083} 


1 0.28937802503915055
{0.262859, 0.268001,  0.26986,  0.19928,
 0.226012, 0.244069, 0.266469,  0.26345}
{0.131558, 0.222242, 0.300645, 0.345555,
 0.191842, 0.261606, 0.258618, 0.287933} 


1 0.3717846723533842
{0.267361,  0.24052, 0.250399,  0.24172,
 0.228672, 0.241052, 0.269481, 0.260795}
{0.069584, 0.305935, 0.200947, 0.423533,
 0.221846,  0.23949, 0.262313, 0.276351} 


1 0.8738356037607846
{0.255494, 0.279759, 0.201466, 0.263282,
 0.225981, 0.243529, 0.270121, 0.260369}
{0.242229, 0.166683,  0.30133, 0.289758,
 0.219548, 0.239776, 0.262652, 0.278023} 


1 0.19085413838844645
{0.256795, 0.304027, 0.174754, 0.264425,
 0.226227, 0.244939, 0.266893, 0.261941}
{0.208908, 0.304441, 0.369112, 0.117539,
 0.203486, 0.249658, 0.261016,  0.28584} 


1 0.6345921445817121
{0.279471,  0.31194, 0.188685, 0.219904,
 0.227048, 0.247073, 0.265272, 0.260607}
{0.218271, 0.277157, 0.195581, 0.308991,
 0.197752, 0.241474, 0.281275,   0.2795} 


1 0.6513497397739182
{0.261923, 0.326982, 0.197684,  0.21341,
 0.227765,  0.24693, 0.264409, 0.260895}
{0.343499, 0.272704, 0.199666, 0.184131,
 0.192281, 0.256203, 0.272273, 0.279242} 


1 0.4725377690699957
{0.265277, 0.256058,  0.20585, 0.272815,
 0.228131, 0.244106,   0.2641, 0.263662}
{0.144511, 0.483509, 0.223956, 0.148024,
 0.178003, 0.256444, 0.294427, 0.271126} 


1 0.47136922144052096
{0.262989,   0.2596, 0.220504, 0.256907,
 0.227495, 0.241253, 0.264977, 0.266275}
{0.131486, 0.199268, 0.412926,  0.25632,
 0.183258, 0.259339, 0.290482, 0.266922} 


1 0.1851303846107049
{0.241099, 0.237995, 0.206677, 0.314228,
 0.224567, 0.241975,  0.26773, 0.265728}
{ 0.12302, 0.257967, 0.359388, 0.259626,
 0.177512, 0.277224, 0.281153, 0.264111} 


1 0.2628703476333072
{0.228147, 0.258933, 0.230538, 0.282382,
 0.226834, 0.240244, 0.266381, 0.266541}
{0.132377, 0.473618, 0.256273, 0.137732,
 0.174226, 0.279486, 0.288281, 0.258007} 


1 0.45381632458552335
{0.222883, 0.232553, 0.299884,  0.24468,
 0.227575, 0.241054, 0.265513, 0.265858}
{0.115589,  0.29673, 0.280254, 0.307427,
 0.171702, 0.280795, 0.299553, 0.247949} 


1 0.24606850617729523
{0.254737, 0.274555, 0.247458,  0.22325,
 0.221466, 0.246359,  0.26631, 0.265865}
{0.178114, 0.382295, 0.319031,  0.12056,
 0.163609, 0.274453, 0.297156, 0.264782} 


1 0.7234411767850196
{0.197172, 0.323722, 0.227355, 0.251752,
 0.221529, 0.245838, 0.266995, 0.265638}
{0.259965, 0.145453,  0.19443, 0.400152,
  0.16376, 0.271456, 0.302729, 0.262055} 


1 0.8073385717655537
{0.212988, 0.333861,  0.19117, 0.261981,
 0.224022, 0.243941, 0.266408, 0.265628}
{ 0.11211, 0.237444,  0.19708, 0.453366,
 0.164489, 0.270459, 0.307504, 0.257548} 


1 0.5482239727591071
{0.234089, 0.342774, 0.190252, 0.232885,
 0.219996, 0.241854, 0.279033, 0.259117}
{0.175229, 0.260262, 0.288428, 0.276081,
 0.176197, 0.266379, 0.302169, 0.255255} 


1 0.2715325001579135
{0.243206,  0.38765, 0.179457, 0.189688,
 0.219722, 0.243387, 0.279648, 0.257243}
{0.216514,  0.31123, 0.187679, 0.284577,
  0.18853, 0.278726, 0.284672, 0.248072} 


1 0.40812374937105733
{0.259525,  0.39322, 0.197656, 0.149599,
 0.220353, 0.243505, 0.277919, 0.258224}
{0.149417, 0.318215, 0.348624, 0.183743,
 0.178085, 0.316326, 0.226103, 0.279486} 


1 0.524220254215706
{0.271176, 0.377446, 0.177054, 0.174325,
 0.219854, 0.245052,   0.2778, 0.257294}
{0.214818,  0.46664, 0.096773, 0.221769,
 0.166741, 0.323285, 0.228402, 0.281572} 


1 0.7953184290949776
{0.250319, 0.392051,  0.20014,  0.15749,
 0.220114, 0.246072, 0.279517, 0.254297}
{ 0.16177, 0.168618, 0.533492,  0.13612,
 0.170782, 0.319009, 0.237916, 0.272293} 


1 1.2105224797425775
{0.225359, 0.369256, 0.198094,  0.20729,
 0.219102, 0.243613,  0.27913, 0.258156}
{0.246813, 0.283329,  0.12794, 0.341918,
 0.154302, 0.340821, 0.242531, 0.262346} 


1 0.5424519748219223
{0.208953, 0.376251, 0.218148, 0.196648,
  0.21847, 0.239112, 0.282572, 0.259846}
{0.089645, 0.276839, 0.365077, 0.268439,
  0.14436, 0.362092, 0.243961, 0.249588} 


1 0.42959956308797254
{0.207279, 0.353426, 0.233609, 0.205686,
 0.218373, 0.238622, 0.279991, 0.263014}
{0.077503, 0.362426,  0.24402, 0.316051,
 0.160368,  0.37246, 0.229778, 0.237393} 


1 0.4439163069411007
{0.155133, 0.362332, 0.276261, 0.206274,
 0.220872, 0.237405, 0.281621, 0.260102}
