sapientia : 1022 documents
  0.30417, 0.269355,  0.17091, 0.255565} 


1 0.2783483772734315
{0.253672, 0.234792, 0.349191, 0.162345,
  0.21401,  0.26504, 0.249187, 0.271763}
{0.188639, 0.155561, 0.370313, 0.285487,
 0.303553, 0.270235, 0.171957, 0.254255} 


1 0.9620347908113566
{ 0.25565, 0.228305, 0.357997, 0.158048,
 0.212116, 0.266412, 0.249829, 0.271643}
{0.419361, 0.189892, 0.207027, 0.183721,
 0.308554,  0.26781, 0.171046, 0.252589} 


1 0.5031414415419301
{0.262001, 0.232934, 0.351264, 0.153801,
 0.210574, 0.266874, 0.249848, 0.272703}
{0.199963, 0.374067, 0.252285, 0.173686,
  0.30831,   0.2645, 0.171884, 0.255305} 


1 0.5591441548426878
{0.255866, 0.232056, 0.365591, 0.146487,
 0.205667,  0.26821, 0.252097, 0.274025}
{0.340669, 0.289129, 0.187397, 0.182805,
 0.309865, 0.266669, 0.167273, 0.256193} 


1 0.7649013755380814
{0.263545, 0.236827, 0.356557, 0.143071,
 0.206242, 0.268822, 0.250886, 0.274051}
{0.370591, 0.138953, 0.257468, 0.232988,
 0.305253, 0.270165, 0.171883, 0.252698} 


1 0.6872505522764693
{0.276483, 0.237569, 0.338334, 0.147614,
 0.205052, 0.268711, 0.250448, 0.275789}
{0.142719, 0.241419, 0.229312, 0.386551,
 0.296742, 0.273471, 0.171675, 0.258112} 


1 0.9946936105718562
{0.276289, 0.227922, 0.336328, 0.159461,
 0.202059, 0.267319, 0.251609, 0.279012}
{0.431635,  0.23257, 0.144666, 0.191128,
  0.29973,  0.27328, 0.171402, 0.255588} 


1 0.7496231381107361
{0.278728, 0.217678, 0.342766, 0.160829,
 0.202693, 0.265069, 0.252305, 0.279933}
{0.410517,  0.21184, 0.164408, 0.213235,
 0.298086, 0.273671, 0.172509, 0.255734} 


1 0.39737426889787464
{0.274989, 0.209982, 0.338092, 0.176937,
 0.202389, 0.263647,  0.25402, 0.279945}
{0.425514,  0.14262, 0.201984, 0.229882,
 0.299554,  0.27145, 0.171182, 0.257813} 


1 0.5404654945352483
{0.275149, 0.210741, 0.340594, 0.173515,
 0.204308, 0.264128, 0.251115, 0.280449}
{0.252341, 0.352173,  0.15113, 0.244356,
 0.297742, 0.268358, 0.168964, 0.264936} 


1 0.3495679439967019
{0.286823, 0.219233, 0.321221, 0.172723,
 0.204201, 0.265604, 0.250271, 0.279924}
{0.410161, 0.222127, 0.159301, 0.208411,
 0.301353, 0.269381, 0.171105,  0.25816} 


1 0.3641932165327002
{0.289328, 0.218795,   0.3184, 0.173477,
 0.205415, 0.265827, 0.249092, 0.279667}
{0.272501, 0.354906, 0.185776, 0.186818,
 0.309094, 0.264695, 0.169382, 0.256829} 


1 0.38763234146130254
{ 0.28507, 0.234605, 0.317204,  0.16312,
  0.20709, 0.266511, 0.247972, 0.278427}
{0.389981, 0.240196, 0.103835, 0.265989,
 0.307542, 0.273269, 0.165939,  0.25325} 


1 0.4351484077817083
{0.287688, 0.240253, 0.306699,  0.16536,
 0.207866, 0.266015, 0.247949, 0.278169}
{0.268082,     0.27, 0.131856, 0.330062,
 0.312321,  0.27154, 0.166819,  0.24932} 


1 0.42358647856014725
{0.301263, 0.250542, 0.316763, 0.131433,
 0.207634, 0.265162, 0.248538, 0.278665}
{0.293342, 0.259093, 0.207091, 0.240474,
  0.31117, 0.269546, 0.168034, 0.251251} 


1 0.4722033812510551
{0.317511, 0.236214, 0.291618, 0.154656,
 0.207907, 0.264245,  0.24936, 0.278488}
{0.386052, 0.304058, 0.184788, 0.125102,
 0.314158, 0.267428,  0.16679, 0.251624} 


1 0.6071647497417706
{0.315854, 0.249907,  0.28539, 0.148849,
 0.207248, 0.264295, 0.249606, 0.278852}
{0.291372, 0.416764, 0.184744,  0.10712,
 0.304707, 0.271743, 0.169608, 0.253942} 


1 0.8273220956473388
{0.317415, 0.239928, 0.287806,  0.15485,
  0.20655,  0.26738, 0.248018, 0.278052}
{0.308618,  0.20091, 0.070348, 0.420124,
 0.307144, 0.268552, 0.169571, 0.254733} 


1 0.8897682833456763
{0.314591, 0.227907, 0.302728, 0.154773,
 0.207165, 0.265546, 0.250186, 0.277103}
{0.611074, 0.187973, 0.105405, 0.095548,
  0.30598, 0.269498, 0.165313, 0.259209} 


1 1.0715894415797316
{0.312264, 0.224128, 0.307182, 0.156426,
 0.205133, 0.271437, 0.248745, 0.274684}
{0.123584, 0.542632, 0.160383, 0.173402,
 0.304376, 0.271313, 0.166888, 0.257423} 


1 0.9859006945843883
{0.325504, 0.230524, 0.292314, 0.151658,
  0.20445, 0.269696, 0.249815, 0.276039}
{ 0.18013, 0.143104, 0.174564, 0.502201,
 0.299808, 0.271573, 0.171003, 0.257616} 


1 0.8732214432707476
{0.327929, 0.231319, 0.290716, 0.150036,
 0.203742, 0.269228, 0.250603, 0.276427}
{0.281998, 0.425339, 0.197636, 0.095027,
  0.30186, 0.271558,  0.17303, 0.253552} 


1 0.9377769778934427
{0.328552, 0.228651,  0.28976, 0.153037,
 0.204004, 0.269812, 0.251416, 0.274767}
{0.244687,  0.20334, 0.182175, 0.369798,
 0.292601, 0.275204, 0.171486, 0.260709} 


1 0.4954526312023386
{0.319173, 0.233653, 0.295141, 0.152032,
 0.206133, 0.269912, 0.253783, 0.270173}
{0.247278, 0.304031, 0.127562, 0.321129,
 0.290404, 0.274184,  0.17377, 0.261643} 


1 0.41975873679430004
{0.325345, 0.235438, 0.295234, 0.143983,
 0.206479,  0.26916, 0.254519, 0.269842}
{ 0.30935, 0.318164, 0.123923, 0.248562,
 0.293696, 0.272393, 0.177467, 0.256445} 


1 0.6705125311564628
{0.332922, 0.241356, 0.288162,  0.13756,
 0.207621, 0.270899, 0.249871, 0.271609}
{0.228071, 0.302182, 0.226752, 0.242995,
 0.297336, 0.271491, 0.179467, 0.251706} 


1 0.4612253857206804
{0.344941, 0.238974, 0.281186, 0.134899,
 0.207145,  0.26817, 0.251619, 0.273066}
{0.281919, 0.176573, 0.162631, 0.378876,
 0.287117, 0.275839, 0.180138, 0.256906} 


1 0.5900213741547614
{0.323194, 0.240347, 0.300353, 0.136107,
 0.204474, 0.270361, 0.251639, 0.273527}
{0.277567, 0.218648, 0.114651, 0.389135,
 0.286533, 0.277575, 0.179839, 0.256053} 


1 0.6060139419544497
{0.330553, 0.230439, 0.297693, 0.141315,
 0.206334, 0.271207, 0.247979,  0.27448}
{0.227106, 0.215604, 0.202732, 0.354558,
 0.285962, 0.279434,  0.17628, 0.258324} 


1 0.5627063962687734
{ 0.33024, 0.235119,  0.29259, 0.142052,
 0.206243, 0.271175, 0.247267, 0.275315}
{0.199957, 0.395275, 0.252944, 0.151824,
 0.289623, 0.276712, 0.177303, 0.256362} 


1 0.7948112999997696
{0.322076, 0.240779,  0.29264, 0.144506,
 0.206251, 0.271623, 0.246065, 0.276062}
{ 0.18941, 0.266565,   0.3264, 0.217625,
 0.286502, 0.277292, 0.179117, 0.257089} 


1 0.6381532357094286
{0.327255, 0.226458, 0.305216, 0.141071,
  0.20619, 0.272695, 0.245862, 0.275253}
{0.306701, 0.222057, 0.131498, 0.339744,
 0.290012, 0.276527, 0.177843, 0.255617} 


1 0.5534118968203363
{ 0.32688, 0.227756, 0.287611, 0.157752,
 0.203943, 0.272637, 0.244486, 0.278934}
{0.239762, 0.251039, 0.212249, 0.296951,
 0.291891, 0.275236, 0.179806, 0.253067} 


1 0.3921803399469498
{0.335715, 0.214634, 0.279214, 0.170437,
 0.203108, 0.273482,  0.24456,  0.27885}
{0.343604, 0.206221, 0.204021, 0.246154,
 0.281829, 0.285107, 0.181619, 0.251445} 


1 0.48229109519214824
{0.340378, 0.214492, 0.277161, 0.167969,
 0.201122, 0.276111, 0.244321, 0.278445}
{0.238173, 0.230571, 0.215736,  0.31552,
 0.281871, 0.280525, 0.186872, 0.250732} 


1 0.4043838464813877
{ 0.33934, 0.218796, 0.270114,  0.17175,
 0.200918, 0.275877, 0.243583, 0.279623}
{0.211513, 0.193941, 0.126513, 0.468034,
 0.291675, 0.279693, 0.186868, 0.241764} 


1 0.7257156676551809
{0.338969, 0.229903, 0.267036, 0.164092,
 0.200776, 0.275514, 0.242736, 0.280973}
{0.238876, 0.339836, 0.123001, 0.298288,
 0.291209, 0.281944, 0.185971, 0.240876} 


1 0.5019208050620574
{0.366356, 0.216356, 0.256117, 0.161172,
 0.204017, 0.277564, 0.242852, 0.275566}
{0.309716, 0.287856, 0.201647, 0.200782,
 0.302683, 0.284616, 0.186443, 0.226259} 


1 0.952158317397327
{0.365203, 0.220624, 0.257061, 0.157112,
 0.204346, 0.277534, 0.243215, 0.274905}
{0.535807, 0.167312, 0.155957, 0.140925,
 0.304332, 0.281909, 0.186587, 0.227172} 


1 0.7705124202408691
{0.371933, 0.213873, 0.244092, 0.170102,
 0.203471, 0.276927, 0.245389, 0.274214}
{0.224968,  0.36479, 0.220278, 0.189964,
 0.305852, 0.281645, 0.185708, 0.226794} 


1 0.49293995540607577
{ 0.36143, 0.208707, 0.247035, 0.182828,
 0.203565,  0.27773, 0.243893, 0.274812}
{0.298767, 0.125439, 0.243678, 0.332116,
 0.297836,  0.28795, 0.188537, 0.225676} 


1 1.1758312980151726
{0.358584, 0.202026, 0.241351, 0.198039,
 0.203456,  0.27767, 0.244245, 0.274629}
{0.416501, 0.306865, 0.080718, 0.195916,
 0.297523, 0.288987, 0.187246, 0.226244} 


1 0.7195048516428708
{0.363983, 0.201638, 0.242029, 0.192349,
 0.203504, 0.273939, 0.245184, 0.277373}
{0.261394, 0.388795, 0.105822,  0.24399,
 0.300866, 0.285949, 0.187118, 0.226068} 


1 0.6827147600810041
{0.358369, 0.204529, 0.245835, 0.191268,
 0.201611, 0.271433, 0.245079, 0.281877}
{0.326769, 0.283396, 0.249514,  0.14032,
  0.30185, 0.284457, 0.187258, 0.226436} 


1 0.6651751998115942
{0.364585, 0.214093, 0.254664, 0.166657,
  0.20337, 0.269538, 0.244355, 0.282738}
{0.389445, 0.241231,   0.0674, 0.301924,
 0.299438, 0.283554, 0.191597, 0.225411} 


1 1.0460727676071366
{0.359529, 0.218672, 0.253095, 0.168704,
 0.203795, 0.266325, 0.246466, 0.283414}
{0.138412, 0.198232, 0.413363, 0.249993,
 0.301149, 0.288543, 0.183456, 0.226852} 


1 1.0779851725946896
{0.356142, 0.221268,  0.25045,  0.17214,
 0.205109, 0.265611, 0.244942, 0.284339}
{ 0.56793, 0.096438, 0.196721, 0.138911,
 0.308111, 0.278568, 0.187325, 0.225995} 


1 1.133536273075496
{0.348832, 0.211666, 0.263725, 0.175778,
 0.206563, 0.264691,  0.24592, 0.282826}
{0.364488, 0.360966,  0.20679, 0.067756,
 0.310938, 0.278775, 0.189385, 0.220902} 


1 1.0050764576360525
{0.340821, 0.226547, 0.259648, 0.172984,
 0.202415, 0.265906,  0.24726, 0.284418}
{0.248088, 0.335373, 0.119666, 0.296873,
 0.309354, 0.279237, 0.191143, 0.220266} 


1 1.0027061641448747
{0.346234, 0.209729, 0.265018, 0.179019,
 0.202517, 0.266324,  0.24528, 0.285878}
{0.309322,  0.35724, 0.200321, 0.133117,
  0.31413,  0.28074, 0.187791, 0.217339} 


1 0.48021206634348246
{0.348298, 0.214076, 0.264569, 0.173057,
 0.202888, 0.267725, 0.246465, 0.282922}
{  0.3043, 0.174628, 0.191121, 0.329951,
 0.314057, 0.282213, 0.188649, 0.215082} 


1 0.7398720453023511
{0.355632, 0.218025, 0.266444,   0.1599,
 0.202652, 0.267276, 0.248253, 0.281819}
{0.482247, 0.163276, 0.216784, 0.137693,
  0.30613, 0.278418, 0.190039, 0.225413} 


1 0.7140307583576553
{0.354884, 0.218124, 0.265422,  0.16157,
 0.201188, 0.266717, 0.250214, 0.281881}
{0.353494, 0.202212, 0.079796, 0.364498,
 0.314488, 0.272917, 0.184631, 0.227964} 


1 0.84904503464225
{ 0.36497, 0.212289, 0.275631,  0.14711,
 0.200251, 0.268167, 0.250372,  0.28121}
{0.242666, 0.279806, 0.226819, 0.250709,
 0.316709, 0.273038, 0.183156, 0.227097} 


1 0.520182200002854
{0.361197, 0.221502, 0.273752,  0.14355,
 0.199712, 0.268345, 0.249932, 0.282011}
{0.379063, 0.292007, 0.140555, 0.188375,
 0.310382, 0.268776, 0.198765, 0.222077} 


1 0.542621458273135
{0.359168, 0.224746, 0.278326,  0.13776,
 0.199859, 0.269801, 0.248344, 0.281996}
{0.402513, 0.174781, 0.278163, 0.144544,
 0.312679, 0.270844, 0.196668, 0.219809} 


1 0.7249475909560876
{ 0.37533, 0.216927, 0.273751, 0.133991,
 0.197967, 0.269867, 0.248377, 0.283789}
{0.285639, 0.381662, 0.117148, 0.215552,
 0.314151, 0.272567, 0.193138, 0.220144} 


1 0.7017839209177239
{0.369476, 0.221381, 0.271669, 0.137473,
 0.197768, 0.270853, 0.246625, 0.284754}
{0.283807,  0.33654, 0.199242, 0.180411,
 0.311294, 0.271127, 0.191218, 0.226361} 


1 0.6249210064618862
{ 0.35894, 0.225169, 0.279089, 0.136802,
 0.200291,  0.27005,  0.24269, 0.286969}
{0.388549, 0.375597,  0.18255, 0.053305,
 0.310067,  0.27772, 0.187154, 0.225058} 


1 1.550928862328848
{0.364317, 0.230793, 0.273487, 0.131403,
 0.198793, 0.275095, 0.241748, 0.284365}
{0.204616, 0.336412, 0.175875, 0.283096,
 0.314105, 0.272174, 0.187201,  0.22652} 


1 0.6575065300198223
{0.364163, 0.240652, 0.262409, 0.132775,
  0.19974, 0.272952, 0.243061, 0.284247}
{0.206115,  0.31641, 0.326516, 0.150959,
 0.311631, 0.278091, 0.187241, 0.223037} 


1 0.817568326763632
{0.352811, 0.250335, 0.268529, 0.128325,
 0.199085, 0.272037, 0.243254, 0.285624}
{0.325597, 0.336255, 0.146666, 0.191482,
 0.309989, 0.279712, 0.186605, 0.223694} 


1 0.5848383916402327
{0.383764,  0.24185, 0.231076, 0.143311,
 0.195771, 0.274821, 0.243176, 0.286232}
{0.265341,  0.34407, 0.163205, 0.227384,
 0.307603, 0.280142, 0.187213, 0.225042} 


1 0.5456852115596519
{0.383149, 0.242687, 0.230256, 0.143908,
 0.196169, 0.275936,  0.24212, 0.285776}
{0.376941, 0.274253, 0.159552, 0.189254,
 0.302233, 0.278245, 0.191693, 0.227829} 


1 0.5355214556243317
{0.395848, 0.236914, 0.227854, 0.139384,
 0.204785, 0.272574, 0.239604, 0.283037}
{0.352369, 0.342037, 0.223875,  0.08172,
 0.300266, 0.283082, 0.190766, 0.225886} 


1 1.0062590476132633
{0.390991, 0.240974, 0.230189, 0.137846,
 0.200859, 0.275473, 0.239715, 0.283953}
{0.491335, 0.269827, 0.083978,  0.15486,
 0.299032, 0.285066, 0.189709, 0.226193} 


1 0.9792485620039753
{0.383119, 0.260839, 0.223014, 0.133028,
 0.199737, 0.275118, 0.240025, 0.285121}
{0.173775, 0.349125, 0.245936, 0.231164,
 0.315335,  0.27952, 0.183685,  0.22146} 


1 0.8879149631593755
{0.396264, 0.252452, 0.219748, 0.131536,
 0.198297, 0.274804, 0.239639,  0.28726}
{0.261107, 0.132652, 0.098216, 0.508025,
 0.315746, 0.280475, 0.184211, 0.219569} 


1 1.5346827202332611
{0.404184,  0.23181, 0.217178, 0.146827,
  0.19816, 0.273599,  0.24081, 0.287432}
{0.267185,  0.08755, 0.527469, 0.117796,
 0.315194, 0.282505, 0.181621, 0.220679} 


1 2.18791938854531
{0.388035, 0.231884, 0.228961, 0.151121,
  0.19754, 0.277431,  0.23922,  0.28581}
{0.600648, 0.231686, 0.055162, 0.112505,
 0.320184, 0.270868, 0.184881, 0.224066} 


1 1.4435656020951488
{0.391574,  0.22446,  0.23173, 0.152236,
  0.19636, 0.277093, 0.239763, 0.286783}
{0.448848, 0.272849, 0.118565, 0.159739,
 0.311439, 0.276892, 0.185671, 0.225997} 


1 0.7060428607820427
{0.391722, 0.222328, 0.238843, 0.147107,
 0.195706,  0.28035, 0.237196, 0.286748}
{0.384881, 0.211058, 0.249572, 0.154489,
 0.307793, 0.278674, 0.188165, 0.225368} 


1 0.7789039887808558
{0.379129, 0.220682, 0.237641, 0.162548,
 0.197152, 0.279423, 0.241892, 0.281533}
{0.292025, 0.238104, 0.262347, 0.207523,
 0.304777, 0.274737, 0.198063, 0.222424} 


1 0.5484105385231922
{0.382983, 0.223969, 0.240254, 0.152794,
  0.19836, 0.280436, 0.240928, 0.280276}
{0.403715, 0.265143, 0.133971, 0.197172,
 0.303167, 0.287657, 0.198137, 0.211039} 


1 0.6281702287849649
{0.385741, 0.215367,  0.24475, 0.154141,
 0.198653, 0.280359, 0.238454, 0.282534}
{0.218614, 0.194883, 0.222074, 0.364429,
 0.303156, 0.285157, 0.197999, 0.213688} 


1 0.7125281106128405
{0.397885, 0.219294, 0.228244, 0.154576,
 0.196219, 0.279139, 0.239363, 0.285279}
{0.227537, 0.346865, 0.267505, 0.158092,
 0.304719, 0.280117, 0.204531, 0.210633} 


1 0.609360801709013
{0.389271, 0.212833, 0.243527, 0.154369,
 0.197059, 0.277907,  0.24132, 0.283714}
{0.423246, 0.260086, 0.221857,  0.09481,
 0.302582, 0.277903, 0.203824, 0.215691} 


1 0.8395101483736613
{ 0.39515, 0.205784, 0.243099, 0.155967,
 0.195817, 0.278265, 0.244561, 0.281357}
{0.209203, 0.275411, 0.398874, 0.116512,
 0.298815, 0.283888, 0.205276, 0.212021} 


1 0.9345294940155959
{0.391872, 0.194839, 0.249237, 0.164051,
 0.196552, 0.282426, 0.242762,  0.27826}
{0.250124, 0.378262, 0.211308, 0.160306,
 0.303418, 0.284356, 0.201422, 0.210803} 


1 0.5795594018580983
{0.400168, 0.188187, 0.244529, 0.167116,
 0.194884, 0.280371, 0.238376, 0.286368}
{0.425154, 0.219392, 0.215104,  0.14035,
 0.305524, 0.286827, 0.198695, 0.208954} 


1 0.6519671019795349
{0.385998, 0.182617, 0.269063, 0.162322,
 0.195966,  0.27926, 0.237065, 0.287709}
{0.372158, 0.088682, 0.245154, 0.294007,
 0.304819, 0.286269, 0.198581, 0.210331} 


1 1.2661165655148077
{0.387202, 0.177243, 0.262433, 0.173122,
 0.198346, 0.278265, 0.235821, 0.287568}
{0.587934,  0.12768, 0.214699, 0.069687,
  0.30534, 0.292741, 0.195862, 0.206058} 


1 1.772587846027441
{0.380105, 0.176093, 0.275421, 0.168382,
 0.198787, 0.277739, 0.235128, 0.288346}
{0.207641, 0.490284, 0.107481, 0.194594,
 0.311215,  0.29834, 0.197459, 0.192987} 


1 0.8296191758591828
{0.382246, 0.167409, 0.276498, 0.173848,
 0.197694, 0.277335, 0.234618, 0.290353}
{0.297509, 0.308245, 0.216027, 0.178219,
 0.311868,  0.29835,  0.19716, 0.192623} 


1 0.5495949799978487
{0.386244, 0.172479,  0.27813, 0.163147,
 0.196718, 0.278258, 0.237326, 0.287699}
{0.220419, 0.362163, 0.160097, 0.257322,
 0.311503, 0.300292, 0.194626, 0.193578} 


1 0.6493165955873804
{   0.388, 0.167221, 0.278954, 0.165825,
 0.197847, 0.285736, 0.236109, 0.280309}
{0.228694, 0.217835, 0.109887, 0.443584,
 0.312624, 0.295998, 0.195956, 0.195422} 


1 1.1224998153195942
{0.382083, 0.166437, 0.280957, 0.170522,
 0.198759, 0.284937, 0.237374,  0.27893}
{0.245146, 0.339218, 0.231922, 0.183715,
 0.312426, 0.295052, 0.196033, 0.196489} 


1 0.6441023932080083
{0.371062, 0.174291, 0.282493, 0.172154,
 0.203079, 0.283171, 0.235753, 0.277997}
{0.298479, 0.308416, 0.209475,  0.18363,
 0.311598, 0.298498,  0.19434, 0.195565} 


1 0.4918810772279303
{0.373873, 0.174981,  0.28792, 0.163226,
  0.20354, 0.282557, 0.234116, 0.279786}
{0.437395, 0.207207,  0.18416, 0.171238,
 0.312983, 0.300195, 0.193229, 0.193593} 


1 0.9080350823041209
{0.369649,  0.18101, 0.274509, 0.174833,
 0.207979, 0.278795, 0.231887, 0.281338}
{ 0.29598, 0.165418, 0.251964, 0.286638,
 0.315999, 0.298737, 0.191555, 0.193709} 


1 0.7319189832538097
{0.382875, 0.179046, 0.264911, 0.173168,
 0.210977, 0.274283, 0.232903, 0.281837}
{0.295999, 0.300139, 0.173785, 0.230076,
 0.317187,   0.2989, 0.191537, 0.192375} 


1 0.6189280735057335
{0.376966, 0.181762, 0.272985, 0.168288,
 0.210769, 0.273958, 0.232517, 0.282756}
{0.242915, 0.398228, 0.253709, 0.105149,
  0.31821, 0.301424, 0.187106,  0.19326} 


1 0.9304133162011792
{0.375122, 0.176965, 0.278241, 0.169673,
 0.211804, 0.276978, 0.229271, 0.281947}
{0.319142, 0.391164, 0.192182, 0.097512,
 0.326535, 0.291632, 0.186948, 0.194886} 


1 0.7254124569870797
{0.383989,  0.17081, 0.266225, 0.178976,
 0.210377, 0.280317, 0.227924, 0.281381}
{0.229674,  0.40586, 0.188159, 0.176307,
 0.326622, 0.292459, 0.187174, 0.193745} 


1 0.5535236722703746
{ 0.38674, 0.171708, 0.262082,  0.17947,
  0.21143, 0.279333, 0.227636, 0.281601}
{0.273713, 0.239384, 0.285262, 0.201641,
 0.327344,  0.28534, 0.188538, 0.198778} 


1 0.5295820051366422
{0.385284,  0.18493, 0.264131, 0.165654,
 0.211117, 0.279172, 0.226463, 0.283248}
{0.212566, 0.564266, 0.151538,  0.07163,
 0.330108, 0.284344, 0.188382, 0.197167} 


1 1.1905783194710668
{0.385851, 0.195933, 0.260192, 0.158024,
 0.209461, 0.280131,  0.22688, 0.283528}
{0.254527,  0.20361, 0.290051, 0.251811,
 0.324871,  0.28761, 0.193037, 0.194482} 


1 0.8638964212799801
{0.396346, 0.198255, 0.242621, 0.162779,
 0.209173, 0.278077, 0.230951,   0.2818}
{0.236458,  0.53304, 0.162626, 0.067876,
 0.333098, 0.284849, 0.188894, 0.193158} 


1 1.1178360099363718
{ 0.39766, 0.198641, 0.243593, 0.160106,
 0.207516, 0.282184, 0.232626, 0.277674}
{0.281405, 0.173108, 0.226605, 0.318882,
 0.336106, 0.284825, 0.189202, 0.189867} 


1 0.8572360213277646
{0.399743, 0.190973, 0.241896, 0.167388,
 0.208984, 0.281036,  0.22998,     0.28}
{0.292738, 0.270973, 0.148978, 0.287312,
 0.331591, 0.283213,  0.19518, 0.190017} 


1 0.5474048857638597
{  0.4027,  0.18156,  0.24043, 0.175309,
 0.208855,  0.28092,  0.22912, 0.281104}
{0.345075,  0.28356, 0.221402, 0.149963,
 0.328219, 0.282924, 0.199739, 0.189119} 


1 0.46886001384181786
{0.409255, 0.193956, 0.228794, 0.167995,
 0.205096, 0.282395, 0.228421, 0.284088}
{0.330542, 0.423126, 0.131132,   0.1152,
 0.328139, 0.280569, 0.199261, 0.192032} 


1 0.8290288187780184
{0.405388, 0.197762, 0.229054, 0.167797,
  0.20425,  0.28226, 0.229767, 0.283722}
{0.135088, 0.446445, 0.196144, 0.222323,
 0.322237, 0.274481, 0.197373, 0.205909} 


1 1.1889332571750661
{0.397112, 0.203384, 0.231969, 0.167535,
  0.20334, 0.282789, 0.230043, 0.283828}
{0.430752, 0.285338, 0.060223, 0.223687,
 0.325784, 0.272272, 0.193769, 0.208175} 


1 1.1161807929359702
{0.395575, 0.201188, 0.231485, 0.171752,
 0.203133, 0.282797, 0.230246, 0.283824}
{0.215075, 0.344641,  0.25693, 0.183354,
  0.32272, 0.269821, 0.201559, 0.205899} 


1 0.5731382655903762
{0.403183, 0.196579, 0.233454, 0.166784,
 0.202507, 0.281045, 0.235952, 0.280497}
{0.231527, 0.502737, 0.087205, 0.178531,
 0.326066, 0.264584, 0.201509, 0.207842} 


1 1.086362669658876
{0.388962, 0.199313, 0.237548, 0.174177,
 0.200713, 0.281558, 0.235025, 0.282704}
{0.339143,  0.15306, 0.289655, 0.218142,
  0.32323, 0.266348, 0.200941, 0.209481} 


1 0.6777730065484052
{0.392718, 0.199301, 0.233183, 0.174799,
 0.201044,  0.28052, 0.235861, 0.282575}
{0.325412, 0.205887, 0.161433, 0.307268,
 0.326044, 0.263758, 0.200974, 0.209225} 


1 0.5905995610873492
{0.380465, 0.199506,  0.22756,  0.19247,
 0.202239, 0.277092, 0.240328, 0.280341}
{0.216042, 0.333438, 0.173484, 0.277036,
 0.341809, 0.256359, 0.197249, 0.204583} 


1 0.5263303048255256
{0.384067, 0.196919,  0.22602, 0.192995,
 0.202306, 0.278013, 0.239689, 0.279993}
{0.318766, 0.296807, 0.133125, 0.251303,
 0.342138, 0.255884, 0.193415, 0.208563} 


1 0.556165312862184
{ 0.38183, 0.195204, 0.229408, 0.193558,
 0.202964, 0.278463, 0.238385, 0.280188}
{0.436467, 0.291942, 0.174633, 0.096958,
 0.339977, 0.261604,    0.195,  0.20342} 


1 0.7679862102578465
{0.392183, 0.204708, 0.235109,    0.168,
 0.202591, 0.277906, 0.238288, 0.281215}
{0.403755,  0.17808, 0.224236, 0.193928,
 0.343432, 0.259069, 0.196817, 0.200683} 


1 0.6112280661663791
{0.375647, 0.233101, 0.231968, 0.159285,
 0.201216, 0.278519, 0.238559, 0.281706}
{0.558743, 0.182505, 0.075301, 0.183451,
 0.337012, 0.270644,  0.19115, 0.201194} 


1 0.9311808439929194
{0.374352, 0.232661, 0.235527,  0.15746,
 0.197826, 0.290941, 0.233818, 0.277415}
{ 0.20956, 0.387714,  0.25717, 0.145556,
 0.331596, 0.273776, 0.190382, 0.204246} 


1 0.6721115479646854
{0.368813, 0.224731, 0.231883, 0.174573,
  0.19731, 0.285609, 0.237183, 0.279898}
{ 0.47071, 0.230766, 0.109307, 0.189217,
 0.332599, 0.272853, 0.190183, 0.204365} 


1 0.5497146142675594
{0.374448,  0.21779, 0.224757, 0.183005,
 0.199493, 0.284437, 0.236888, 0.279183}
{0.214856, 0.158785, 0.154047, 0.472312,
  0.33011, 0.272139, 0.192393, 0.205358} 


1 1.0750684129405204
{0.368905, 0.216073, 0.226505, 0.188517,
 0.203883, 0.281462, 0.236397, 0.278257}
{0.383937, 0.296908, 0.187983, 0.131172,
