dolus : 290 documents
 0.282149, 0.182798,   0.3096, 0.225453} 


1 0.375067923360343
{0.262156, 0.262281, 0.235077, 0.240487,
 0.241809, 0.233992, 0.224915, 0.299284}
{0.247142, 0.204903, 0.397642, 0.150312,
 0.272877, 0.182629, 0.340497, 0.203998} 


1 0.30981711798931477
{0.264129, 0.277582, 0.244235, 0.214054,
 0.250831, 0.217784, 0.231818, 0.299567}
{0.219068, 0.291161, 0.108542, 0.381229,
 0.242353, 0.193688, 0.323092, 0.240866} 


1 1.112248187355982
{0.246158, 0.281088, 0.252434,  0.22032,
 0.249017,  0.21296, 0.235678, 0.302345}
{0.166464, 0.402339, 0.248307,  0.18289,
 0.186322, 0.199364, 0.355185, 0.259128} 


1 0.6538346978322002
{0.239433, 0.255068, 0.266627, 0.238872,
 0.251934, 0.214273, 0.234581, 0.299212}
{0.194529, 0.144501, 0.243085, 0.417886,
 0.170373, 0.211063, 0.351382, 0.267182} 


1 0.4346136960397497
{0.231943, 0.255497, 0.258511,  0.25405,
 0.252077, 0.216636, 0.230603, 0.300684}
{0.118579,  0.20564, 0.363225, 0.312556,
 0.189389, 0.195629, 0.351925, 0.263057} 


1 0.27746972965991784
{0.243594, 0.258675, 0.270821,  0.22691,
 0.252888, 0.217042, 0.229997, 0.300073}
{0.217565, 0.306505, 0.282548, 0.193382,
  0.18733, 0.197468, 0.340078, 0.275124} 


1 0.39322196318830527
{0.254529,  0.24797, 0.266533, 0.230967,
 0.252491, 0.212674, 0.232182, 0.302653}
{0.198189, 0.082044, 0.331833, 0.387934,
 0.140698, 0.194617, 0.356172, 0.308513} 


1 0.7086712567552466
{0.244262, 0.259001,  0.23685, 0.259887,
 0.250085, 0.214098, 0.234231, 0.301585}
{0.074415, 0.295754,  0.34418,  0.28565,
 0.153353, 0.183489, 0.418861, 0.244296} 


1 0.5615324237884867
{0.230791, 0.260766, 0.238667, 0.269776,
 0.252626, 0.217777, 0.227129, 0.302468}
{0.158869, 0.194332,  0.42497, 0.221829,
 0.164707, 0.208767, 0.391792, 0.234735} 


1 0.16861051081231998
{0.231157, 0.281617, 0.236679, 0.250547,
 0.245576, 0.215559, 0.236736, 0.302128}
{0.197515, 0.178541, 0.331348, 0.292596,
 0.168995, 0.192832, 0.421692, 0.216481} 


1 0.18280938859982646
{0.222856, 0.291987,  0.24583, 0.239327,
  0.23981,  0.21554, 0.243784, 0.300866}
{0.158114, 0.218503, 0.366144, 0.257239,
 0.178762,  0.18682, 0.430315, 0.204103} 


1 0.28301102721308924
{0.237095, 0.283122, 0.241605, 0.238178,
 0.238223, 0.218902, 0.246367, 0.296508}
{0.050996, 0.344303, 0.437256, 0.167444,
 0.212918, 0.164982, 0.407061, 0.215039} 


1 1.3238307202880661
{0.287985, 0.185604, 0.267372, 0.259038,
  0.23773, 0.226211, 0.243706, 0.292353}
{0.186661,  0.22367, 0.301583, 0.288085,
 0.213706, 0.170074, 0.385325, 0.230895} 


1 0.3122660206159845
{0.295788, 0.182973, 0.272197, 0.249042,
 0.236759, 0.232248, 0.243139, 0.287853}
{0.314056, 0.124963, 0.286933, 0.274048,
 0.322481,  0.14089, 0.355624, 0.181004} 


1 0.3428238002935831
{0.292957, 0.189869, 0.242086, 0.275087,
 0.233959, 0.230389, 0.246338, 0.289314}
{0.245199, 0.185788, 0.394458, 0.174555,
 0.314056, 0.156298, 0.362095, 0.167551} 


1 0.17792151042551904
{0.288479, 0.186716, 0.259231, 0.265573,
 0.228144, 0.232497, 0.249098, 0.290261}
{0.235442, 0.135967, 0.248758, 0.379832,
 0.297987, 0.127074, 0.368023, 0.206916} 


1 0.4450102942334916
{0.281628, 0.180278,  0.24083, 0.297264,
 0.231958, 0.231816, 0.244014, 0.292211}
{0.374569, 0.108333, 0.319209,  0.19789,
 0.308049, 0.137616, 0.358093, 0.196242} 


1 0.17929121798070713
{0.294909, 0.188215, 0.214552, 0.302325,
 0.234302, 0.230908, 0.242113, 0.292676}
{0.314969, 0.173191, 0.295544, 0.216296,
 0.310544, 0.136347, 0.344293, 0.208816} 


1 0.1848108621673309
{0.229467, 0.199769, 0.204432, 0.366332,
 0.237846,  0.22187, 0.239626, 0.300658}
{0.178972, 0.113433, 0.383464, 0.324131,
 0.274816, 0.133079, 0.364621, 0.227484} 


1 0.38045716805521845
{0.206277, 0.199481,  0.23698, 0.357262,
 0.241639, 0.217697, 0.239329, 0.301335}
{0.407171, 0.133912, 0.264648, 0.194269,
 0.266389, 0.138087, 0.404505,  0.19102} 


1 0.4692949109407084
{0.200976,  0.20178, 0.272736, 0.324507,
 0.260533, 0.213907, 0.240595, 0.284965}
{ 0.18571, 0.175414, 0.473119, 0.165757,
 0.281309, 0.101979, 0.404765, 0.211948} 


1 0.49765119411868586
{0.193372, 0.200128, 0.270517, 0.335983,
 0.259699, 0.216304, 0.241821, 0.282176}
{0.255319, 0.118921, 0.421205, 0.204555,
 0.250616, 0.099027, 0.396624, 0.253732} 


1 0.6467003218559384
{0.230948,    0.178, 0.268968, 0.322084,
  0.26005, 0.218233,  0.24284, 0.278877}
{0.268054, 0.113015, 0.294661,  0.32427,
 0.223719, 0.114929, 0.396164, 0.265188} 


1 0.2952300664156507
{0.222585, 0.176472,  0.26883, 0.332112,
 0.262147,  0.21361, 0.245854,  0.27839}
{0.151376, 0.127335, 0.375692, 0.345597,
 0.223718, 0.084736, 0.421962, 0.269584} 


1 0.485508442510699
{0.208749, 0.173706,  0.25741, 0.360136,
 0.263244,  0.21477, 0.243547, 0.278439}
{0.205857, 0.186615, 0.365149, 0.242378,
 0.260767, 0.084543, 0.404197, 0.250494} 


1 0.5630920051865077
{0.199511, 0.145774, 0.277249, 0.377466,
 0.259243, 0.219864, 0.244418, 0.276475}
{0.279884, 0.087478, 0.454942, 0.177697,
 0.260906, 0.088023, 0.397722, 0.253348} 


1 0.802279920092848
{ 0.19526, 0.152247, 0.265104,  0.38739,
  0.25745, 0.219608, 0.248825, 0.274118}
{0.210198, 0.069805, 0.430209, 0.289788,
 0.259479, 0.093331, 0.382491, 0.264699} 


1 0.3178820117722363
{0.185085, 0.117044, 0.316486, 0.381386,
 0.257176, 0.217004, 0.251395, 0.274426}
{0.296133, 0.124325, 0.412818, 0.166723,
 0.253783, 0.119187,  0.36039,  0.26664} 


1 0.5302780850180955
{0.185098, 0.134222,  0.31089, 0.369789,
 0.256515, 0.216232, 0.253016, 0.274237}
{0.373241, 0.079508, 0.407897, 0.139354,
 0.256703, 0.121084, 0.362797, 0.259416} 


1 0.6499398915449127
{0.197029, 0.136752, 0.287026, 0.379193,
 0.255437, 0.212994, 0.261253, 0.270317}
{0.186755, 0.177968, 0.459139, 0.176138,
 0.253461, 0.129429, 0.340711, 0.276399} 


1 0.7083345570130577
{0.171375, 0.177833, 0.279018, 0.371773,
 0.251547, 0.212205, 0.266058,  0.27019}
{0.300972, 0.125597, 0.375747, 0.197684,
 0.253571, 0.117525, 0.330953, 0.297952} 


1 0.381245781488752
{0.171756, 0.189258, 0.238319, 0.400667,
 0.255102, 0.219824, 0.271414, 0.253661}
{0.191442,  0.20899, 0.334518,  0.26505,
 0.219309, 0.124959, 0.373817, 0.281915} 


1 0.6054884333409876
{0.167432, 0.175022, 0.253937, 0.403608,
 0.255151, 0.231105, 0.268574,  0.24517}
{0.132385, 0.121277, 0.408637,   0.3377,
 0.221881, 0.143568, 0.341245, 0.293306} 


1 0.49438309834081434
{0.165162, 0.176065, 0.277664, 0.381108,
 0.248933, 0.231619, 0.267919, 0.251529}
{ 0.21902, 0.111376, 0.380623, 0.288982,
 0.194686,  0.15387, 0.344468, 0.306976} 


1 0.37698799212800094
{0.176884, 0.178766, 0.265172, 0.379178,
 0.246373, 0.231396, 0.269544, 0.252687}
{0.223158, 0.203705, 0.055849, 0.517288,
 0.264624, 0.139835, 0.313716, 0.281825} 


1 2.0331544143123343
{0.177535, 0.196143, 0.275564, 0.350758,
 0.242136, 0.238024, 0.270679, 0.249161}
{0.094156, 0.067695, 0.372034, 0.466115,
 0.237511, 0.122229, 0.356657, 0.283602} 


1 1.0338396731496367
{0.184515, 0.202416,  0.24294,  0.37013,
 0.232518, 0.239864,   0.2724, 0.255219}
{0.334075, 0.120651, 0.326024,  0.21925,
 0.281934, 0.110513, 0.371346, 0.236207} 


1 0.3805489113776652
{0.196421, 0.201002, 0.235617,  0.36696,
 0.234412, 0.233923, 0.271811, 0.259854}
{ 0.19855, 0.131904, 0.279981, 0.389565,
 0.304559, 0.119215, 0.367525, 0.208701} 


1 0.5533346895033293
{0.198191, 0.185897, 0.251078, 0.364834,
 0.239124, 0.234833, 0.277366, 0.248677}
{0.409458, 0.147988, 0.226093, 0.216461,
 0.350083, 0.111425, 0.320122,  0.21837} 


1 0.3724775855787271
{0.195842, 0.193045, 0.264427, 0.346686,
 0.237704, 0.238357, 0.272718, 0.251222}
{0.346503, 0.071646, 0.307005, 0.274845,
 0.324479, 0.172578, 0.326804, 0.176139} 


1 0.6534227040975602
{0.217107, 0.203698, 0.258264,  0.32093,
 0.236597, 0.238722, 0.271996, 0.252685}
{0.350356, 0.170431, 0.360715, 0.118498,
 0.330062, 0.146395, 0.342599, 0.180944} 


1 0.25507231147857024
{  0.2372, 0.227315, 0.226418, 0.309067,
 0.233459, 0.246479, 0.269359, 0.250703}
{0.394873, 0.192712, 0.251549, 0.160866,
 0.344802, 0.143084, 0.312606, 0.199508} 


1 0.20911062130896624
{0.201147, 0.180166,  0.28634, 0.332348,
 0.236029, 0.236088, 0.282877, 0.245007}
{0.265912, 0.144596, 0.410283, 0.179209,
 0.371229, 0.137027, 0.316018, 0.175725} 


1 0.3290023465498526
{0.188498, 0.165971, 0.297038, 0.348493,
 0.225194, 0.261107, 0.281091, 0.232608}
{0.287849, 0.185524,  0.41386, 0.112766,
  0.39924, 0.140676, 0.300503, 0.159581} 


1 0.7501182918971786
{0.219199, 0.165618, 0.279523, 0.335661,
 0.226312, 0.266245, 0.275762,  0.23168}
{0.336396, 0.120892, 0.214582,  0.32813,
    0.397, 0.162666,  0.28656, 0.153774} 


1 0.8030178549219416
{0.171942,   0.2139, 0.286637, 0.327521,
  0.21575, 0.284548, 0.269279, 0.230423}
{0.358997, 0.211177, 0.178796, 0.251029,
 0.381783, 0.164503, 0.316141, 0.137573} 


1 0.8046337872207406
{0.173715, 0.225668, 0.264358, 0.336259,
 0.211088, 0.281663, 0.269623, 0.237626}
{0.270073, 0.137105, 0.476298, 0.116525,
 0.339327, 0.170359, 0.348109, 0.142205} 


1 0.48545346093602953
{0.173442, 0.215332, 0.240767, 0.370459,
 0.212821, 0.272772, 0.276816, 0.237591}
{0.179314, 0.303121,  0.29048, 0.227085,
 0.327924, 0.169468, 0.357155, 0.145453} 


1 1.2959854862240476
{0.196393, 0.221046, 0.240091,  0.34247,
 0.219784, 0.265071, 0.284182, 0.230963}
{0.371202, 0.160888,  0.24397,  0.22394,
 0.297422, 0.165055, 0.383497, 0.154025} 


1 0.3633935915952548
{0.173892, 0.218319,  0.26738, 0.340409,
 0.219437, 0.261954,  0.29494, 0.223669}
{0.251029, 0.137029, 0.440086, 0.171856,
 0.233413, 0.185879, 0.381644, 0.199064} 


1 0.28806274624082184
{0.162989, 0.212288, 0.277535, 0.347187,
 0.218957,  0.26169, 0.297977, 0.221376}
{0.255865, 0.303792,  0.27145, 0.168893,
 0.240457, 0.203123, 0.366934, 0.189485} 


1 0.3669021999351465
{0.167568, 0.215692, 0.284953, 0.331786,
 0.218969,  0.25647, 0.307402, 0.217159}
{0.185198, 0.213987, 0.434048, 0.166767,
 0.229456, 0.214068, 0.357854, 0.198622} 


1 0.2699936385835518
{0.165106, 0.149595, 0.315121, 0.370178,
 0.222635, 0.259264, 0.297784, 0.220317}
{0.378601, 0.250594, 0.228988, 0.141818,
 0.221512,  0.22565, 0.356985, 0.195853} 


1 0.770541766747644
{0.171578, 0.153457, 0.294243, 0.380722,
 0.234303, 0.238262, 0.293862, 0.233573}
{ 0.47437, 0.160317, 0.238352, 0.126961,
 0.230366, 0.208047,  0.35645, 0.205137} 


1 0.8108024388712232
{0.176517, 0.163716, 0.283348, 0.376419,
 0.232079, 0.237201,  0.29886,  0.23186}
{0.156637, 0.155963, 0.543101, 0.144298,
 0.203523, 0.195564, 0.385192, 0.215721} 


1 0.5122983537988773
{0.165092, 0.173221, 0.268081, 0.393606,
 0.235346, 0.237557, 0.286454, 0.240643}
{0.236992, 0.142268, 0.423245, 0.197495,
 0.205011, 0.195475, 0.393055, 0.206459} 


1 0.5572027289807162
{0.220903,  0.14969, 0.255859, 0.373547,
 0.239883, 0.231259, 0.281485, 0.247373}
{0.230225, 0.206442,  0.32192, 0.241413,
 0.225488,  0.18086, 0.371153, 0.222499} 


1 0.34350621953217353
{ 0.25101, 0.144753, 0.225391, 0.378846,
 0.245991, 0.233333, 0.269191, 0.251485}
{ 0.14917, 0.152462, 0.624717, 0.073651,
 0.215237, 0.191334, 0.364656, 0.228772} 


1 0.9691520667907529
{0.211536, 0.156329, 0.222955,  0.40918,
 0.243612, 0.233564, 0.267403,  0.25542}
{0.291886, 0.104131,  0.42643, 0.177554,
 0.218845, 0.192482, 0.395067, 0.193606} 


1 0.4745304761947385
{0.207892, 0.168945, 0.213041, 0.410123,
 0.216645, 0.239056, 0.287326, 0.256972}
{0.217514, 0.322003, 0.270452, 0.190031,
 0.230111, 0.183306, 0.386447, 0.200136} 


1 0.44613219468115123
{0.208584, 0.155349,  0.20909, 0.426976,
 0.214648, 0.250295, 0.288914, 0.246142}
{0.412083, 0.168126, 0.287338, 0.132452,
 0.237601, 0.202438, 0.365618, 0.194343} 


1 0.5919795228811663
{0.255512, 0.144814, 0.194665, 0.405009,
 0.220138, 0.250712, 0.285592, 0.243558}
{0.228109, 0.249074, 0.360967,  0.16185,
 0.216686, 0.200087, 0.364049, 0.219178} 


1 0.4704441017084323
{0.198763, 0.143405, 0.200526, 0.457306,
 0.215524, 0.247088, 0.289523, 0.247865}
{0.218921, 0.268868, 0.134617, 0.377594,
 0.219727, 0.198875, 0.353047, 0.228351} 


1 1.046621800716117
{0.206733, 0.147593, 0.208156, 0.437518,
 0.208024, 0.246306, 0.290889, 0.254781}
{0.127307, 0.267018, 0.472154, 0.133521,
 0.168771,  0.20434, 0.379531, 0.247358} 


1 0.824930545689513
{0.191783, 0.169832, 0.201568, 0.436817,
 0.223922,  0.23692,  0.28613, 0.253027}
{ 0.14138, 0.138154, 0.378533, 0.341933,
 0.167244, 0.195165, 0.395614, 0.241977} 


1 0.42419050555403326
{0.191193, 0.174639, 0.211765, 0.422404,
 0.226095, 0.233585, 0.286655, 0.253664}
{0.104097,  0.11689, 0.468996, 0.310017,
 0.170649, 0.201938, 0.405586, 0.221827} 


1 0.5649828876479982
{0.192648, 0.146783, 0.212282, 0.448287,
 0.225994, 0.238818, 0.282769,  0.25242}
{0.113073, 0.095789, 0.680467, 0.110671,
 0.176692, 0.204956, 0.397698, 0.220654} 


1 0.9744870604748419
{0.204501, 0.154731, 0.204119, 0.436649,
 0.227176, 0.243263, 0.289436, 0.240125}
{0.228638, 0.140051, 0.453069, 0.178242,
 0.197137, 0.170385, 0.407743, 0.224736} 


1 0.5085357843217562
{0.190744, 0.250999,  0.17499, 0.383267,
 0.226016, 0.244166, 0.287919, 0.241899}
{ 0.29225, 0.132632, 0.378878,  0.19624,
  0.21793, 0.166622, 0.377759,  0.23769} 


1 0.5455083103965169
{0.192898, 0.239364, 0.165406, 0.402331,
  0.21125, 0.236284, 0.312391, 0.240075}
{0.223957,  0.14477, 0.429406, 0.201867,
 0.195855, 0.169498, 0.386946, 0.247701} 


1 0.567439529403372
{0.178788, 0.235163, 0.161501, 0.424548,
 0.209556, 0.244675, 0.312444, 0.233325}
{0.143736, 0.102466, 0.432895, 0.320903,
 0.146641, 0.131425, 0.470475, 0.251459} 


1 0.750523683619224
{0.163388, 0.241952,  0.19357, 0.401089,
 0.212718, 0.250644, 0.306972, 0.229666}
{0.113588, 0.071702, 0.316392, 0.498318,
 0.148447, 0.127167, 0.470636,  0.25375} 


1 1.141217768036733
{0.161402, 0.239768, 0.191277, 0.407554,
 0.217581, 0.234026, 0.319241, 0.229151}
{0.371538, 0.160294, 0.327942, 0.140226,
 0.234821, 0.117429, 0.416477, 0.231274} 


1 0.9732998027662184
{ 0.16767, 0.243562, 0.214058, 0.374709,
 0.225804, 0.222841, 0.325503, 0.225853}
{0.518096, 0.031164, 0.302105, 0.148634,
 0.241872,  0.11687, 0.375276, 0.265982} 


1 1.5520432131836608
{0.163422,  0.25398, 0.210329, 0.372269,
 0.229459, 0.214603, 0.322923, 0.233014}
{0.274402, 0.162001, 0.326763, 0.236834,
 0.228265, 0.115607, 0.397908, 0.258219} 


1 0.4638094163552196
{0.160103,  0.20774, 0.271319, 0.360838,
 0.231342, 0.214989, 0.310678, 0.242992}
{0.196823, 0.095959, 0.417441, 0.289777,
 0.239754, 0.115348, 0.385633, 0.259265} 


1 0.4019858146648051
{0.174772, 0.196772, 0.292157, 0.336298,
  0.22719, 0.208427, 0.330673,  0.23371}
{0.311929, 0.301372, 0.223324, 0.163375,
 0.227251, 0.121197, 0.397943,  0.25361} 


1 0.9468678470389813
{0.217694, 0.178385, 0.254791,  0.34913,
 0.219523, 0.210896, 0.336349, 0.233232}
{0.158639,  0.12408, 0.331676, 0.385606,
 0.252722, 0.114828, 0.384969, 0.247481} 


1 0.5117748450432343
{ 0.22075,  0.17413, 0.261265, 0.343855,
  0.21912, 0.211456, 0.342066, 0.227358}
{0.277307, 0.131007, 0.281333, 0.310353,
 0.333098, 0.100908,  0.29288, 0.273114} 


1 0.36618149182751913
{0.212027, 0.171575, 0.252702, 0.363696,
 0.219909, 0.219486, 0.334435,  0.22617}
{0.399865,  0.09088, 0.353698, 0.155558,
 0.346303, 0.102375, 0.282218, 0.269105} 


1 0.6318547340364826
{0.211553, 0.164367, 0.265759, 0.358321,
 0.213462, 0.225572, 0.335016,  0.22595}
{0.167312, 0.070704, 0.407694,  0.35429,
 0.350629, 0.100223, 0.257781, 0.291367} 


1 0.8839597291279456
{0.220359, 0.148829, 0.275188, 0.355625,
 0.211504, 0.224417, 0.330662, 0.233417}
{0.453699,  0.05508, 0.183502, 0.307719,
 0.291504, 0.100678, 0.315209, 0.292609} 


1 0.6664095972557624
{ 0.22995, 0.159705, 0.214037, 0.396308,
 0.217935,  0.22282, 0.323927, 0.235318}
{0.440174, 0.183976, 0.103456, 0.272394,
 0.304178, 0.112019, 0.282901, 0.300903} 


1 1.038451202331502
{0.213854, 0.145096, 0.276219, 0.364832,
 0.212182, 0.229044, 0.323028, 0.235746}
{0.317201, 0.131811, 0.276662, 0.274327,
 0.271201, 0.115217, 0.309191, 0.304392} 


1 0.35262340436998235
{0.209491, 0.143087, 0.297966, 0.349456,
 0.211851, 0.227444, 0.322621, 0.238083}
{0.180977, 0.103263, 0.228965, 0.486796,
 0.271753, 0.108863, 0.365904, 0.253479} 


1 0.6896001360666983
{0.214515, 0.143793, 0.291434, 0.350257,
 0.218366, 0.225383, 0.320343, 0.235908}
{0.093491, 0.266263,  0.24953, 0.390716,
 0.273763, 0.143858, 0.346138, 0.236241} 


1 1.2674503300324542
{0.209372, 0.128995, 0.318709, 0.342923,
  0.22046, 0.224518, 0.318607, 0.236416}
{0.436521, 0.088647, 0.276306, 0.198526,
 0.258123, 0.156582, 0.334763, 0.250532} 


1 1.1994129791592412
{0.237255, 0.165298, 0.322171, 0.275275,
 0.218941, 0.221036, 0.320205, 0.239817}
{0.397755, 0.201296, 0.139992, 0.260956,
 0.252039, 0.150266, 0.355987, 0.241709} 


1 0.7914694421813602
{0.232443, 0.166248, 0.343801, 0.257508,
 0.217714, 0.223183, 0.317386, 0.241717}
{0.136295, 0.223418, 0.374304, 0.265983,
 0.224829, 0.145517, 0.386489, 0.243165} 


1 0.5695362349968434
{0.221135, 0.164645, 0.352868, 0.261352,
 0.211226, 0.217902, 0.306582,  0.26429}
{0.143996, 0.079097, 0.498176, 0.278732,
 0.234238, 0.142847,  0.38166, 0.241254} 


1 0.5225946100296464
{ 0.22037, 0.156403, 0.329547,  0.29368,
 0.212794, 0.209027, 0.313073, 0.265107}
{0.230153, 0.215733, 0.402464,  0.15165,
 0.188461, 0.141031, 0.392648,  0.27786} 


1 0.5321697388155604
{0.210084, 0.148751, 0.331442, 0.309724,
 0.204249, 0.204429,   0.3161, 0.275223}
{0.080878, 0.106762, 0.526978, 0.285382,
 0.208354, 0.137925, 0.364074, 0.289647} 


1 0.6454770024810724
{0.235873, 0.155932, 0.314108, 0.294087,
 0.219545, 0.201324, 0.304641, 0.274491}
{0.397373,  0.11161, 0.291127,  0.19989,
 0.218855, 0.138867,   0.3928, 0.249478} 


1 0.4482652461641915
{0.245862, 0.159059,  0.30808, 0.286999,
 0.218674, 0.202032, 0.306811, 0.272483}
{0.112558, 0.157294, 0.415505, 0.314643,
 0.255561, 0.124018,  0.38305, 0.237371} 


1 0.568182626474006
{0.237524, 0.158879, 0.302115, 0.301483,
 0.229217, 0.191408,  0.30395, 0.275425}
{0.310951, 0.108773, 0.397415, 0.182861,
 0.262906, 0.120799, 0.350909, 0.265387} 


1 0.2952198504186424
{0.278909, 0.143279, 0.297344, 0.280468,
 0.228728, 0.192034, 0.307228, 0.272011}
{0.410525,  0.08922, 0.331523, 0.168731,
 0.264226, 0.117511, 0.340483, 0.277779} 


1 0.9322065097788571
{0.291616, 0.134277, 0.269094, 0.305012,
 0.230359, 0.193483, 0.305227, 0.270931}
{0.368645, 0.114988, 0.259223, 0.257144,
 0.237871, 0.166715, 0.301261, 0.294153} 


1 0.3921545616691716
{0.241176, 0.139434, 0.324298, 0.295091,
 0.231052, 0.195281, 0.309378, 0.264289}
{0.141964, 0.246013, 0.275797, 0.336226,
 0.258401, 0.200098, 0.283892, 0.257609} 


1 0.37514287552159487
{0.245125, 0.120351, 0.363016, 0.271509,
 0.235597, 0.192882, 0.309979, 0.261542}
{0.312916, 0.104955, 0.374609,  0.20752,
 0.240454, 0.200175, 0.316148, 0.243224} 


1 0.5401700276645169
{0.264049, 0.129013, 0.339239, 0.267699,
 0.239374, 0.188386,  0.30666,  0.26558}
{0.366378,  0.19963,  0.26599, 0.168003,
 0.244971, 0.146177, 0.337419, 0.271433} 


1 0.9176462844707196
{ 0.24433, 0.130989, 0.329759, 0.294921,
 0.241835, 0.196633, 0.304878, 0.256654}
{0.239413, 0.116662, 0.334571, 0.309354,
 0.232062, 0.141248, 0.359192, 0.267498} 


1 0.2550819899747217
{0.236872, 0.113616, 0.307074, 0.342438,
 0.240158, 0.196948, 0.306526, 0.256369}
{0.205726, 0.106243, 0.410035, 0.277995,
 0.209378, 0.149928, 0.357146, 0.283549} 


1 0.5404716925349089
{0.230697, 0.109757, 0.381917,  0.27763,
 0.238224, 0.192862, 0.304026, 0.264888}
{0.173149, 0.268199, 0.343794, 0.214859,
 0.235071, 0.137387, 0.393565, 0.233977} 


1 0.6793015391347975
{0.223708, 0.112459, 0.422482, 0.241351,
  0.26049, 0.187709, 0.288899, 0.262902}
{0.254674, 0.151082,  0.28894, 0.305304,
 0.237532, 0.135776, 0.384162,  0.24253} 


1 0.38476870488505555
{0.259496, 0.109033, 0.391636, 0.239834,
 0.267446, 0.184546,  0.28269, 0.265317}
{0.293106, 0.136949, 0.361212, 0.208732,
  0.29222, 0.120764, 0.379485, 0.207531} 


1 0.2509969491916723
{0.189985, 0.133435, 0.414185, 0.262395,
 0.266533, 0.183334, 0.283809, 0.266324}
{0.363154, 0.146448, 0.307899, 0.182498,
 0.275936, 0.172259, 0.366215, 0.185591} 


1 0.3939845760084763
{0.231962, 0.113587, 0.400465, 0.253986,
 0.264464, 0.187381, 0.280165,  0.26799}
{0.243882, 0.118206, 0.416136, 0.221776,
 0.258474, 0.179377, 0.368064, 0.194085} 


1 0.3610595468989519
{0.263389,  0.11441, 0.363034, 0.259166,
   0.2711, 0.182741, 0.280613, 0.265547}
{0.277435, 0.125732, 0.434689, 0.162143,
 0.250572, 0.186652, 0.364692, 0.198084} 


1 0.24979943793728143
{0.222711, 0.191973, 0.312945, 0.272371,
 0.274305, 0.188645, 0.275356, 0.261694}
{ 0.30515, 0.130632, 0.370913, 0.193305,
 0.271957, 0.168337, 0.345012, 0.214694} 


1 0.33404698252772047
{0.203489, 0.222657, 0.291398, 0.282455,
 0.280818, 0.187619, 0.268798, 0.262765}
{0.296404, 0.154625, 0.299523, 0.249448,
 0.260442, 0.163722, 0.352294, 0.223542} 


1 0.28616187334818627
{0.199782,  0.22331, 0.295185, 0.281722,
 0.278785, 0.184975, 0.274379, 0.261861}
{0.272992, 0.090044, 0.302168, 0.334796,
 0.260463, 0.164402, 0.336929, 0.238206} 


1 0.3594195724235021
{0.196404, 0.224492, 0.304622, 0.274482,
 0.283904, 0.191885, 0.262246, 0.261965}
{0.225829, 0.137323, 0.363363, 0.273485,
  0.28933, 0.136564, 0.336197, 0.237909} 


1 0.18257577013097964
{0.217151, 0.220296, 0.261657, 0.300897,
 0.284024, 0.193479, 0.261429, 0.261068}
{0.336916, 0.104932, 0.261523, 0.296629,
 0.256136, 0.132975, 0.355117, 0.255772} 


1 0.19177151686867683
{0.215518, 0.242327, 0.275091, 0.267064,
 0.284111, 0.191658,  0.26012, 0.264111}
{0.275974, 0.120964, 0.361738, 0.241325,
 0.291857, 0.175078,  0.33089, 0.202175} 


1 0.337560995715601
{0.237738, 0.229769, 0.255538, 0.276955,
 0.286512,  0.18532, 0.261282, 0.266886}
{0.279781, 0.265528, 0.172433, 0.282258,
 0.281443, 0.160047, 0.350124, 0.208386} 


1 0.5612154259388692
{0.239672, 0.240057, 0.249673, 0.270598,
 0.279312, 0.177331, 0.251348, 0.292009}
{0.094397,  0.07557, 0.699574, 0.130458,
 0.265776,  0.15701, 0.368547, 0.208667} 


1 1.0056658440703323
{0.244006, 0.209369, 0.286692, 0.259932,
 0.270506, 0.182619, 0.263917, 0.282958}
