sacramentum : 817 documents
1 1.4327099693565175
{0.197177, 0.188036, 0.276108, 0.338679,
 0.236121, 0.302889, 0.213765, 0.247224}
{0.239519, 0.168719, 0.194688, 0.397073,
 0.283669, 0.239437, 0.255548, 0.221346} 


1 1.6807356020957358
{0.289643, 0.222285,  0.28145, 0.206622,
 0.241044, 0.303976, 0.209896, 0.245084}
{0.080778, 0.410216, 0.284729, 0.224277,
 0.280815, 0.240473, 0.257082, 0.221631} 


1 1.6839227912157235
{ 0.32438, 0.220304, 0.303358, 0.151957,
 0.241324, 0.303606, 0.209721, 0.245349}
{0.153362, 0.302041,  0.33375, 0.210847,
  0.28094, 0.236737, 0.259559, 0.222764} 


1 1.0639642679981027
{0.251373, 0.215286, 0.342148, 0.191193,
 0.242272,  0.30385, 0.209622, 0.244255}
{0.176597,  0.43164,  0.28259, 0.109173,
 0.281438, 0.233739, 0.262632, 0.222191} 


1 0.8338737141585653
{ 0.22852, 0.283691, 0.288159,  0.19963,
 0.245784,  0.30381, 0.208436,  0.24197}
{0.243949,   0.2287, 0.206509, 0.320842,
 0.284115,   0.2351, 0.257844, 0.222941} 


1 0.3200422998547726
{0.207967, 0.310596, 0.232527, 0.248909,
 0.246467, 0.304472, 0.205797, 0.243264}
{0.237414, 0.415866, 0.217887, 0.128833,
 0.286534, 0.233318, 0.258214, 0.221933} 


1 0.4451596093245329
{0.217145, 0.359283, 0.230608, 0.192965,
 0.250531, 0.305522, 0.201534, 0.242413}
{0.101147, 0.278273, 0.272783, 0.347797,
 0.285224, 0.232611, 0.258869, 0.223296} 


1 0.9365861405835787
{0.244479, 0.384358, 0.209687, 0.161476,
 0.253522,  0.30742, 0.199249,  0.23981}
{0.298738, 0.309747, 0.158843, 0.232672,
 0.288992, 0.230179,  0.25867, 0.222158} 


1 0.40877065013216873
{0.313289, 0.176502, 0.298069,  0.21214,
  0.25377, 0.304944, 0.200767, 0.240518}
{0.178343, 0.183873,  0.48121, 0.156574,
 0.286038, 0.231776, 0.257527, 0.224659} 


1 0.6416673979691803
{0.188393, 0.205548, 0.362624, 0.243436,
 0.251941, 0.303973, 0.202146,  0.24194}
{0.268957, 0.310919, 0.288681, 0.131443,
 0.286383, 0.234004, 0.256826, 0.222787} 


1 0.6027668880656294
{0.165438, 0.192981, 0.395249, 0.246333,
 0.253714, 0.304142, 0.203425, 0.238719}
{0.444991,  0.26626, 0.134723, 0.154026,
 0.287024, 0.232867, 0.256233, 0.223876} 


1 0.9390343790443851
{0.201352, 0.230629, 0.283811, 0.284208,
 0.252321, 0.306859, 0.201898, 0.238923}
{0.233385, 0.203951, 0.239519, 0.323145,
 0.281664, 0.234654, 0.258022,  0.22566} 


1 0.4856185811765999
{0.201041, 0.210052, 0.326473, 0.262434,
 0.251884, 0.306453, 0.201347, 0.240315}
{0.164757, 0.134975, 0.384418,  0.31585,
 0.282934, 0.235568, 0.258338, 0.223159} 


1 0.7955780053071173
{0.250897,  0.19681, 0.321539, 0.230754,
 0.258052, 0.295134, 0.202695,  0.24412}
{0.332089, 0.209339, 0.224042,  0.23453,
 0.282466, 0.233078, 0.261153, 0.223303} 


1 0.25539006027936106
{0.307808, 0.243415, 0.235418, 0.213359,
  0.25706, 0.296839,  0.20413, 0.241971}
{0.388942, 0.267245, 0.220972, 0.122842,
 0.279948, 0.230558, 0.266715, 0.222778} 


1 0.3511992461405186
{0.304403, 0.288888, 0.210197, 0.196512,
 0.257823, 0.294953, 0.205173, 0.242051}
{0.360972, 0.281643, 0.180556,  0.17683,
 0.279755, 0.225021, 0.276857, 0.218367} 


1 0.29781850111437114
{0.275586, 0.291016, 0.204446, 0.228951,
 0.258253, 0.295741, 0.205653, 0.240353}
{0.332586, 0.206071, 0.236073,  0.22527,
 0.283684, 0.224647,  0.27431, 0.217359} 


1 0.10998609147038026
{0.294936, 0.241836, 0.218687, 0.244541,
 0.255095, 0.291939,  0.20817, 0.244796}
{0.241177, 0.306418, 0.248493, 0.203913,
 0.280657, 0.222742, 0.280246, 0.216355} 


1 0.23882517398610958
{0.340677, 0.213425, 0.219056, 0.226842,
 0.259594, 0.292052, 0.211307, 0.237047}
{0.320837, 0.200335, 0.278224, 0.200605,
 0.282714, 0.223601, 0.277971, 0.215713} 


1 0.2973906182551243
{0.279181, 0.314125, 0.208576, 0.198118,
 0.258881, 0.292568, 0.211002, 0.237549}
{0.258495, 0.239936, 0.301423, 0.200146,
 0.282016, 0.223218, 0.279359, 0.215407} 


1 0.3066076887876178
{0.234323, 0.359772, 0.250424, 0.155481,
 0.259123, 0.285793, 0.215996, 0.239088}
{0.301538, 0.219322, 0.294705, 0.184435,
 0.303734, 0.218841, 0.268726, 0.208699} 


1 0.8205113005963524
{0.331494, 0.291793, 0.242771, 0.133941,
 0.263733, 0.284982,  0.21611, 0.235175}
{0.301703, 0.227102, 0.244073, 0.227123,
 0.303521, 0.220642, 0.267034, 0.208803} 


1 0.7799321251395229
{0.329045,  0.27638,  0.24512, 0.149456,
 0.263612, 0.284888, 0.215654, 0.235846}
{0.275243, 0.212783, 0.376361, 0.135613,
 0.301504, 0.222699, 0.268819, 0.206978} 


1 1.0240213218273702
{0.312316, 0.325725, 0.237443, 0.124516,
 0.261882, 0.283577, 0.219094, 0.235447}
{0.247172, 0.414285, 0.097303,  0.24124,
 0.304131, 0.221106, 0.267742,  0.20702} 


1 1.7633798242808838
{0.271971, 0.255228, 0.227022,  0.24578,
 0.266932,  0.28725,  0.21605, 0.229768}
{ 0.19751, 0.108762, 0.347257, 0.346471,
 0.303146, 0.224659, 0.265092, 0.207102} 


1 1.8723860314320275
{ 0.30443, 0.220256, 0.252497, 0.222818,
 0.264682, 0.288171, 0.215898,  0.23125}
{0.526697, 0.082419, 0.297833,  0.09305,
 0.301348, 0.225892, 0.266672, 0.206089} 


1 2.1592603446113867
{0.372426, 0.169404,  0.27421,  0.18396,
 0.258995, 0.285263, 0.220572, 0.235171}
{0.206975, 0.167994, 0.314766, 0.310265,
 0.300174,  0.22536, 0.269035, 0.205431} 


1 1.3501387406430863
{0.411745, 0.106879, 0.318374, 0.163002,
 0.262788,  0.28727, 0.218115, 0.231826}
{0.226075, 0.141568,  0.40225, 0.230107,
 0.304648, 0.221428, 0.267453, 0.206471} 


1 1.3345720205804672
{0.402143,  0.10271, 0.335106, 0.160042,
 0.263131, 0.284925,  0.21996, 0.231983}
{ 0.34573, 0.178628, 0.274182,  0.20146,
 0.300082,  0.22024, 0.267103, 0.212575} 


1 1.730034213345851
{0.408793, 0.098813, 0.343311, 0.149083,
 0.266902, 0.280001, 0.220367, 0.232731}
{0.117149, 0.198017, 0.418712, 0.266123,
 0.299228, 0.219933, 0.266329,  0.21451} 


1 2.0263000991651885
{0.418392, 0.106279, 0.350089, 0.125239,
 0.267234, 0.280904, 0.219903, 0.231959}
{0.151046, 0.325913, 0.316397, 0.206644,
 0.298066, 0.219169, 0.267843, 0.214922} 


1 1.4231171721187554
{0.372701, 0.185928, 0.339632, 0.101738,
 0.260097, 0.287385, 0.217753, 0.234765}
{0.299636, 0.254655, 0.314481, 0.131228,
 0.300423, 0.217777, 0.267053, 0.214747} 


1 1.5440256839654671
{0.282587,  0.22214, 0.382401, 0.112872,
 0.267564, 0.285856, 0.212576, 0.234004}
{0.431425, 0.399811, 0.059571, 0.109193,
 0.298632, 0.218951, 0.265605, 0.216812} 


1 2.4084701182968313
{0.316453, 0.209822, 0.302971, 0.170753,
 0.267586,  0.28639, 0.212562, 0.233462}
{0.360534, 0.058192, 0.479763, 0.101511,
 0.293966, 0.219094, 0.264456, 0.222485} 


1 2.257937913500983
{0.315826, 0.168912, 0.324402,  0.19086,
 0.260411, 0.292284,  0.21328, 0.234025}
{0.256882, 0.337058, 0.333653, 0.072407,
  0.29854, 0.218983, 0.263776, 0.218701} 


1 1.5079579408687804
{   0.294, 0.183503, 0.332451, 0.190046,
 0.259683, 0.289722, 0.216946, 0.233649}
{0.219418, 0.329352, 0.298106, 0.153123,
 0.297573, 0.214576, 0.266957, 0.220894} 


1 0.8246244912153703
{0.234365,  0.24186, 0.356274, 0.167502,
 0.264181, 0.287917, 0.215386, 0.232516}
{0.504203, 0.117957, 0.160292, 0.217547,
 0.307742, 0.213919, 0.261605, 0.216733} 


1 1.0194509980630655
{0.232345, 0.285817, 0.312879, 0.168959,
 0.265909, 0.287381, 0.213774, 0.232935}
{0.345929, 0.220707, 0.246199, 0.187165,
 0.305917,  0.21417, 0.262959, 0.216954} 


1 0.6234383282382465
{0.251904, 0.290549, 0.314457,  0.14309,
  0.26818, 0.290221, 0.209519, 0.232079}
{0.273207, 0.218339, 0.231811, 0.276643,
 0.304559, 0.221374, 0.264193, 0.209875} 


1 0.7526236513120312
{0.272144, 0.282554, 0.296948, 0.148354,
 0.270932, 0.287262,  0.20891, 0.232895}
{0.252016, 0.173064, 0.121248, 0.453672,
 0.302909, 0.221946,  0.26493, 0.210215} 


1 1.2731162105242317
{ 0.33791, 0.250736, 0.228799, 0.182555,
 0.268183, 0.287781, 0.209551, 0.234485}
{0.401014, 0.173602, 0.288315,  0.13707,
 0.299066, 0.224498, 0.263476,  0.21296} 


1 0.9669803161846463
{0.353395, 0.237239, 0.253794, 0.155573,
 0.265681, 0.287365, 0.209733, 0.237221}
{0.316391, 0.263582, 0.158445, 0.261582,
 0.295154, 0.228195, 0.264243, 0.212409} 


1 0.6411158314810521
{0.331223, 0.271057, 0.134659, 0.263061,
 0.260936, 0.288587, 0.211043, 0.239434}
{0.202516, 0.307855, 0.217154, 0.272475,
 0.293473, 0.229416, 0.263001,  0.21411} 


1 0.32383104545725594
{0.307195, 0.263387, 0.131505, 0.297912,
 0.262661, 0.288555, 0.208504,  0.24028}
{0.331281, 0.186431, 0.235607, 0.246682,
 0.295978, 0.228521, 0.264772, 0.210729} 


1 0.26917360600813667
{0.309291, 0.261897, 0.150314, 0.278498,
 0.262548, 0.289017, 0.207969, 0.240466}
{0.245839, 0.148169, 0.315126, 0.290867,
 0.293927, 0.229026, 0.262128, 0.214919} 


1 0.3888998366330189
{0.266011, 0.290477,  0.17116, 0.272352,
 0.264606,  0.28748, 0.208529, 0.239385}
{ 0.23656, 0.447915, 0.221024, 0.094502,
 0.294243, 0.228407, 0.259591, 0.217759} 


1 0.6279436205744696
{0.282419, 0.220407, 0.197885,  0.29929,
  0.26511, 0.285774, 0.213331, 0.235785}
{0.323583,  0.24751, 0.178087,  0.25082,
 0.293569, 0.222122, 0.265517, 0.218792} 


1 0.23315554855733245
{0.312621, 0.244119, 0.152424, 0.290837,
 0.261471, 0.286014, 0.217236,  0.23528}
{0.273522, 0.211905, 0.280585, 0.233988,
 0.295533, 0.223512, 0.263818, 0.217136} 


1 0.13821212479216416
{0.358842, 0.196666, 0.174897, 0.269595,
 0.263406, 0.284728, 0.218521, 0.233345}
{0.254778, 0.339514, 0.201931, 0.203777,
 0.296413, 0.220802,   0.2655, 0.217285} 


1 0.31794311360808836
{0.367648, 0.203712, 0.178906, 0.249735,
 0.262501, 0.283809, 0.219487, 0.234203}
{ 0.14731, 0.189106, 0.203669, 0.459915,
  0.29345, 0.220609, 0.265149, 0.220792} 


1 0.699179817556401
{0.329607, 0.215668, 0.218937, 0.235788,
 0.262035, 0.281582, 0.223217, 0.233165}
{0.357753, 0.219591, 0.254311, 0.168346,
 0.296021, 0.213734,  0.26193, 0.228315} 


1 0.1662509118286641
{0.333967, 0.223314, 0.242126, 0.200593,
 0.259218, 0.279624, 0.230593, 0.230565}
{0.378075, 0.241061,  0.14635, 0.234513,
 0.296478, 0.215916, 0.258765,  0.22884} 


1 0.299872650997226
{0.361879, 0.242884, 0.226163, 0.169074,
 0.256996,  0.28294, 0.230612, 0.229452}
{0.245328, 0.111305, 0.365747,  0.27762,
 0.297186, 0.212189, 0.262349, 0.228276} 


1 1.0148576542157746
{0.335552,   0.2115, 0.318537, 0.134411,
 0.254165, 0.283603, 0.229365, 0.232866}
{0.376106, 0.093425, 0.294211, 0.236258,
 0.297742, 0.209966, 0.265801,  0.22649} 


1 0.6899184781679696
{0.275993, 0.281984, 0.313849, 0.128175,
 0.253431,  0.28156, 0.234908, 0.230101}
{0.270584,  0.15663, 0.218008, 0.354777,
 0.297262, 0.202941, 0.272131, 0.227666} 


1 0.49911401809945666
{0.262772, 0.284911, 0.251689, 0.200629,
 0.253873, 0.282971, 0.232602, 0.230554}
{0.397711, 0.175823, 0.173037, 0.253429,
 0.296094, 0.203389, 0.270684, 0.229833} 


1 0.33568075762808447
{0.229102, 0.271099, 0.221094, 0.278705,
 0.254601, 0.282093, 0.232129, 0.231177}
{0.407164, 0.257671, 0.177688, 0.157477,
 0.295929, 0.204124, 0.267233, 0.232714} 


1 0.471670383258823
{ 0.19842, 0.359519, 0.236378, 0.205683,
 0.254802,  0.28191, 0.232342, 0.230946}
{0.326831, 0.129132, 0.426525, 0.117512,
 0.297346, 0.199959, 0.265691, 0.237004} 


1 0.633057339624601
{0.189502, 0.346115,  0.19421, 0.270173,
 0.256648, 0.279615, 0.234396, 0.229341}
{0.306158, 0.358986, 0.096799, 0.238058,
 0.294291, 0.200858, 0.270314, 0.234537} 


1 1.1624050912364905
{0.207191, 0.298835, 0.220441, 0.273532,
 0.256065, 0.276937, 0.232859, 0.234139}
{0.499861, 0.137345, 0.121133, 0.241661,
 0.289124,   0.2028, 0.272466,  0.23561} 


1 0.657245835999939
{0.327453,  0.28232, 0.153574, 0.236653,
 0.256526,  0.27598, 0.234292, 0.233202}
{0.185712, 0.187139, 0.273696, 0.353454,
  0.29828,  0.20153, 0.273152, 0.227039} 


1 0.3670913563755444
{0.321176, 0.288321, 0.174269, 0.216234,
 0.254876,  0.27918, 0.233397, 0.232546}
{0.161453, 0.349133, 0.236384,  0.25303,
 0.294942, 0.203909, 0.272972, 0.228177} 


1 0.477316197318687
{0.327518, 0.283166, 0.203831, 0.185485,
 0.261746, 0.276555, 0.230452, 0.231247}
{0.270476, 0.142086, 0.299869, 0.287569,
 0.294639,  0.20364, 0.274748, 0.226974} 


1 0.23653399534208958
{0.362304,  0.27368, 0.192597, 0.171419,
  0.26197, 0.274937, 0.230188, 0.232905}
{0.315892, 0.223282, 0.216344, 0.244482,
 0.297687,  0.20279, 0.274424, 0.225098} 


1 0.18693473017660595
{0.352915, 0.258559, 0.172462, 0.216064,
 0.260508, 0.275341, 0.229888, 0.234263}
{0.190195, 0.339483, 0.381921, 0.088402,
  0.29513, 0.204395, 0.273062, 0.227413} 


1 0.8325845078846534
{0.374989, 0.233273, 0.191367, 0.200371,
 0.256999, 0.276377, 0.232864, 0.233759}
{0.289595, 0.241182, 0.288295, 0.180928,
 0.293566, 0.207637, 0.272024, 0.226772} 


1 0.187887579290841
{0.367158, 0.227829,  0.18903, 0.215983,
 0.256738, 0.275556,  0.23493, 0.232777}
{0.258634, 0.144082, 0.416424, 0.180859,
 0.294412, 0.209517, 0.273732, 0.222339} 


1 0.30543805685096953
{0.332063,  0.20253, 0.298153, 0.167254,
 0.258188, 0.276205, 0.232799, 0.232808}
{0.312656, 0.187392, 0.308462, 0.191489,
 0.293537, 0.211428, 0.274042, 0.220994} 


1 0.19627911173033663
{0.296692, 0.220463, 0.335804, 0.147042,
 0.259265, 0.268487, 0.233671, 0.238577}
{0.405077, 0.160079, 0.299933,  0.13491,
 0.293038, 0.209816,  0.27569, 0.221455} 


1 0.6080136798656598
{ 0.29745, 0.179011, 0.361967, 0.161572,
  0.26064,  0.26742, 0.233967, 0.237973}
{0.251232,  0.24719, 0.245185, 0.256392,
 0.298579, 0.206449, 0.276751,  0.21822} 


1 0.3102120718869508
{0.316373, 0.187795, 0.343601, 0.152231,
 0.260506, 0.268558,  0.23541, 0.235525}
{0.293162,  0.13038, 0.307723, 0.268734,
 0.299969, 0.201079, 0.278093, 0.220859} 


1 0.5297967007855555
{ 0.32309, 0.203879, 0.317438, 0.155593,
 0.257875, 0.266655, 0.245108, 0.230363}
{0.211292, 0.143999, 0.408276, 0.236433,
  0.29975, 0.199352, 0.280386, 0.220511} 


1 0.3801014141398769
{0.239642, 0.198046, 0.381217, 0.181096,
 0.257347, 0.265647, 0.246261, 0.230745}
{0.301496, 0.204827, 0.178703, 0.314974,
 0.301336, 0.199195, 0.279444, 0.220024} 


1 0.43009450730841287
{0.246911, 0.210724, 0.391397, 0.150968,
 0.257693, 0.267483, 0.246051, 0.228774}
{0.293099, 0.216006, 0.281129, 0.209767,
 0.295578, 0.195588, 0.285853, 0.222982} 


1 0.309954070541046
{0.216028, 0.224133, 0.386455, 0.173383,
 0.257506, 0.267897, 0.245606, 0.228992}
{0.224853, 0.305319, 0.194431, 0.275397,
 0.297485, 0.201769, 0.273962, 0.226785} 


1 0.38514689590077494
{0.219301, 0.222721, 0.414091, 0.143888,
 0.256871, 0.268781, 0.245782, 0.228566}
{0.258654, 0.241322, 0.347835, 0.152189,
 0.296128, 0.206245,  0.27084, 0.226787} 


1 0.40416442381266016
{0.243753, 0.243549, 0.348619, 0.164078,
 0.256479, 0.269672, 0.244781, 0.229069}
{0.189991,  0.30256,  0.33297, 0.174478,
 0.294535, 0.205469, 0.271556,  0.22844} 


1 0.4048489508742804
{0.208953, 0.254432, 0.329598, 0.207018,
 0.255946, 0.269578, 0.243228, 0.231248}
{0.526401, 0.082309,  0.21766,  0.17363,
  0.29189, 0.208232, 0.269722, 0.230156} 


1 0.7045622160282277
{0.223529, 0.297015, 0.258636,  0.22082,
  0.25449, 0.270731, 0.244791, 0.229989}
{0.193489, 0.197115, 0.367116,  0.24228,
 0.290798, 0.205308, 0.276616, 0.227278} 


1 0.3221971239695586
{0.216547, 0.352508, 0.229769, 0.201177,
 0.256461, 0.267031, 0.245621, 0.230888}
{0.202925, 0.186165, 0.345817, 0.265093,
  0.28926, 0.206254, 0.276999, 0.227487} 


1 0.20925786265309226
{0.226491, 0.318583, 0.194106,  0.26082,
 0.257187, 0.266651, 0.241891, 0.234271}
{0.342925, 0.125107, 0.343884, 0.188084,
 0.294167, 0.201339, 0.273993, 0.230501} 


1 0.2832351088125423
{0.218966, 0.296683, 0.273835, 0.210515,
 0.256028, 0.268061, 0.240326, 0.235585}
{0.260149, 0.093289, 0.480912, 0.165651,
 0.298662, 0.198115, 0.276432, 0.226791} 


1 0.6661515019949592
{0.233078,  0.29516, 0.271611, 0.200151,
 0.258848, 0.270085,  0.23222, 0.238847}
{0.121003, 0.172863, 0.488338, 0.217796,
 0.293687, 0.199108, 0.276912, 0.230293} 


1 0.6869278920949705
{ 0.25156, 0.294496, 0.226696, 0.227247,
 0.251951, 0.272968, 0.234639, 0.240442}
{0.276142, 0.298673, 0.292197, 0.132988,
 0.285508, 0.197439, 0.274867, 0.242187} 


1 0.3567344727142419
{0.255349, 0.271425,  0.23059, 0.242636,
 0.252299, 0.273087, 0.234972, 0.239641}
{0.410187, 0.136143,  0.27305,  0.18062,
  0.28609,  0.19797, 0.270537, 0.245403} 


1 0.27270324276151087
{0.199975, 0.280502, 0.224931, 0.294592,
 0.253078, 0.274143, 0.232971, 0.239808}
{ 0.15308, 0.228543, 0.288922, 0.329455,
 0.284166, 0.197599, 0.263357, 0.254877} 


1 0.3245894300326968
{0.212689, 0.269326, 0.259115,  0.25887,
 0.252475, 0.278551, 0.230398, 0.238576}
{0.167276, 0.260752, 0.240813, 0.331158,
 0.288501, 0.197077,  0.26215, 0.252272} 


1 0.3224611441543127
{ 0.22252, 0.260653, 0.257646, 0.259181,
 0.250836, 0.280352, 0.232561, 0.236251}
{0.218417, 0.120261, 0.287403, 0.373919,
 0.291881, 0.191083, 0.260319, 0.256716} 


1 0.49269579700357335
{0.235328, 0.254056, 0.242377,  0.26824,
 0.250063, 0.278859, 0.234339, 0.236738}
{0.321993, 0.116692, 0.278514, 0.282801,
 0.292802, 0.190845, 0.257405, 0.258948} 


1 0.32614258112586714
{0.209237, 0.259944, 0.275404, 0.255414,
 0.252601, 0.278021, 0.234044, 0.235334}
{0.230895, 0.371212, 0.185173, 0.212719,
 0.289693, 0.192369, 0.256063, 0.261876} 


1 0.41208768449358724
{0.239388, 0.218263, 0.305927, 0.236423,
 0.254212, 0.281271, 0.230812, 0.233705}
{0.213073, 0.374367, 0.277643, 0.134917,
 0.287916,  0.19235, 0.257691, 0.262043} 


1 0.5684713428347985
{0.345211, 0.224306, 0.192148, 0.238335,
 0.253914, 0.279003, 0.231553,  0.23553}
{0.310222, 0.187121, 0.254735, 0.247922,
 0.287537, 0.192736, 0.253165, 0.266562} 


1 0.2558698283118001
{0.326776, 0.225708, 0.197677, 0.249838,
 0.252961, 0.277655, 0.235058, 0.234326}
{0.234801, 0.145612, 0.317681, 0.301906,
  0.28769, 0.191608, 0.251965, 0.268737} 


1 0.2556797238559725
{ 0.28854, 0.240179, 0.243297, 0.227984,
 0.253757, 0.285317, 0.227117, 0.233809}
{0.304436, 0.126871, 0.286408, 0.282286,
 0.288672, 0.193443, 0.250573, 0.267312} 


1 0.1274292392296346
{0.274419, 0.238314, 0.248831, 0.238435,
 0.256145, 0.286033, 0.227789, 0.230034}
{ 0.41006, 0.218378, 0.216081, 0.155481,
     0.29, 0.192747, 0.249727, 0.267526} 


1 0.25806282712648254
{ 0.26073, 0.225425, 0.257573, 0.256271,
 0.248239, 0.295924,  0.22507, 0.230768}
{  0.1952, 0.251038, 0.344964, 0.208798,
 0.282966, 0.195241, 0.256732, 0.265061} 


1 0.2278230555185094
{0.254382, 0.205563, 0.209855,   0.3302,
  0.24804, 0.296108, 0.223363,  0.23249}
{ 0.23335, 0.143035, 0.358044, 0.265571,
 0.277691, 0.197495, 0.261672, 0.263143} 


1 0.2974620854686196
{0.309186, 0.186519, 0.201928, 0.302366,
 0.245425, 0.298612, 0.225958, 0.230005}
{0.337563, 0.143582, 0.242514, 0.276341,
 0.286221, 0.191931, 0.258249, 0.263599} 


1 0.4288973539035379
{0.303086, 0.205504, 0.174549, 0.316861,
 0.246837, 0.298723, 0.224829, 0.229611}
{0.284398, 0.160679, 0.299751, 0.255172,
 0.289554, 0.190668, 0.256043, 0.263735} 


1 0.21405107844386753
{0.284222, 0.270813, 0.162999, 0.281965,
 0.244963, 0.299444, 0.225765, 0.229828}
{0.288934, 0.225028, 0.281378, 0.204659,
  0.29055, 0.188635, 0.262625,  0.25819} 


1 0.2607650521887236
{0.281507, 0.283038, 0.157088, 0.278367,
 0.244758, 0.298351, 0.228588, 0.228303}
{  0.2483,  0.14708,   0.3249, 0.279721,
 0.289658, 0.188674, 0.264931, 0.256738} 


1 0.23881986963184085
{0.298924, 0.242242, 0.179525, 0.279309,
 0.244774, 0.297224, 0.229097, 0.228905}
{ 0.35363, 0.247226, 0.197336, 0.201808,
 0.288996, 0.191255, 0.263735, 0.256014} 


1 0.21882951629742475
{0.327499, 0.249282, 0.173674, 0.249544,
 0.241533, 0.298907, 0.232604, 0.226955}
{0.310137, 0.251504, 0.333514, 0.104845,
  0.28804, 0.192582, 0.263849, 0.255529} 


1 0.8110402112312585
{0.312899, 0.246279, 0.191097, 0.249726,
 0.241216, 0.300634, 0.232968, 0.225181}
{0.280321, 0.216801, 0.154389,  0.34849,
 0.286944, 0.191442, 0.266925, 0.254689} 


1 0.30640629942853753
{0.315453, 0.208914, 0.257233,   0.2184,
 0.241251, 0.301872, 0.233617,  0.22326}
{0.288834, 0.168528, 0.205331, 0.337307,
 0.285777, 0.190967, 0.269145, 0.254111} 


1 0.22578525299161653
{0.282871, 0.219177, 0.282386, 0.215565,
 0.241547, 0.303493, 0.230982, 0.223977}
{0.302928, 0.078537, 0.339845,  0.27869,
 0.287881, 0.190843, 0.269979, 0.251297} 


1 0.5743169755458605
{0.265862,  0.24324,  0.26185, 0.229048,
 0.239836,  0.30587, 0.230039, 0.224256}
{0.282461,    0.172, 0.306963, 0.238577,
 0.285332, 0.189985, 0.272607, 0.252076} 


1 0.05986772300096225
{ 0.26126,  0.20375, 0.264082, 0.270908,
  0.23908, 0.304527, 0.229878, 0.226515}
{0.251624, 0.241429, 0.322245, 0.184702,
 0.286239, 0.188736, 0.271601, 0.253424} 


1 0.2438207080264214
{0.251291, 0.197955, 0.300415, 0.250339,
 0.239299, 0.303891, 0.231888, 0.224922}
{0.391745, 0.102432, 0.295832, 0.209992,
 0.284272,  0.19961, 0.269832, 0.246286} 


1 0.5100053326594914
{0.224378, 0.247155,  0.29727, 0.231197,
 0.244261, 0.307426, 0.231571, 0.216743}
{0.440757, 0.258588, 0.141354, 0.159301,
 0.285083, 0.195701, 0.271556,  0.24766} 


1 0.6989359024521513
{0.245934, 0.220721, 0.293315,  0.24003,
 0.246253, 0.308765, 0.226845, 0.218137}
{0.175874, 0.443217, 0.141367, 0.239542,
 0.279915, 0.200451, 0.274526, 0.245108} 


1 1.1793038774822278
{0.220264, 0.232674, 0.266793, 0.280269,
 0.247825, 0.307668, 0.225328, 0.219179}
{0.232934, 0.241696, 0.250695, 0.274675,
 0.277829, 0.197972,  0.27174,  0.25246} 


1 0.5290112942935228
{0.223198, 0.262291, 0.222964, 0.291547,
 0.249201, 0.306537, 0.225659, 0.218602}
{0.290329, 0.193265, 0.345296,  0.17111,
 0.276781,  0.19896,  0.27122, 0.253038} 


1 0.6574801456332968
{0.248697, 0.235307, 0.240037, 0.275959,
 0.248138, 0.306731, 0.224896, 0.220236}
{0.382233, 0.149487, 0.329235, 0.139045,
 0.280817, 0.196233, 0.270104, 0.252845} 


1 0.8342922263127202
{0.230495, 0.229007, 0.271278,  0.26922,
 0.245679, 0.306566, 0.224145,  0.22361}
{ 0.24327,  0.23046, 0.279472, 0.246798,
 0.284883, 0.196766, 0.266229, 0.252122} 


1 0.6370449500262079
{0.226252,  0.20929, 0.279075, 0.285384,
 0.244262, 0.307841, 0.223401, 0.224496}
{0.209657, 0.154091, 0.411066, 0.225186,
 0.284017, 0.197173, 0.266685, 0.252126} 


1 0.9055504023752763
{0.248466, 0.217161,  0.24845, 0.285923,
 0.244903, 0.307192, 0.223267, 0.224639}
