civitas : 2759 documents
1 0.3160638682329649
{0.184484, 0.258634, 0.253824, 0.303058,
 0.252633, 0.249807, 0.244581, 0.252979}
{0.180589, 0.309024, 0.333111, 0.177275,
 0.290571, 0.240782, 0.258225, 0.210421} 


1 0.43017987781520334
{0.185099, 0.258992, 0.254327, 0.301582,
 0.252612, 0.249805, 0.244567, 0.253015}
{0.343122, 0.158477, 0.398827, 0.099575,
 0.290979, 0.242843, 0.259545, 0.206632} 


1 0.6749082191964177
{0.184891,   0.2633, 0.254172, 0.297637,
 0.250965, 0.251175, 0.244988, 0.252872}
{0.366236, 0.242541, 0.190856, 0.200367,
 0.288721, 0.242834, 0.259299, 0.209145} 


1 0.24144633260122073
{0.184767, 0.262904, 0.254942, 0.297386,
    0.251, 0.251115, 0.245278, 0.252607}
{ 0.47026, 0.143683, 0.123862, 0.262194,
 0.292156, 0.245134, 0.254817, 0.207893} 


1 0.787552250487384
{0.186642, 0.257371, 0.256106, 0.299881,
  0.25081, 0.250879,  0.24552, 0.252791}
{0.369738, 0.244902, 0.204243, 0.181117,
 0.294323, 0.247416, 0.247735, 0.210526} 


1 0.32387472635363124
{0.186043, 0.259896, 0.254223, 0.299838,
 0.250744,  0.25067, 0.245686,   0.2529}
{0.346261, 0.119811, 0.239502, 0.294427,
 0.295793,  0.24822, 0.246684, 0.209303} 


1 0.6159885273998013
{0.187251, 0.257763, 0.252881, 0.302105,
 0.251035, 0.251527, 0.244638,   0.2528}
{0.257234, 0.282246, 0.288081, 0.172438,
 0.295369, 0.246276, 0.249485, 0.208871} 


1 0.21203113717924896
{0.187077, 0.256263, 0.254661,    0.302,
 0.250533, 0.250937, 0.244217, 0.254314}
{0.208019, 0.305426, 0.304204,  0.18235,
   0.2988, 0.248249, 0.241068, 0.211883} 


1 0.2965662518553773
{ 0.18644, 0.258196, 0.253986, 0.301377,
 0.247394, 0.251934, 0.245515, 0.255157}
{0.207174, 0.296611, 0.303313, 0.192902,
 0.298196, 0.252687, 0.236502, 0.212615} 


1 0.317967626605199
{0.186934,  0.25821, 0.253276,  0.30158,
 0.248042, 0.251659, 0.245148, 0.255151}
{ 0.20808, 0.214098, 0.309553,  0.26827,
 0.298178, 0.250467, 0.234235,  0.21712} 


1 0.2912789316721709
{0.187345, 0.259316, 0.252115, 0.301224,
 0.248177, 0.252534, 0.244432, 0.254857}
{ 0.30488, 0.282145, 0.278621, 0.134353,
 0.301282, 0.251507, 0.238117, 0.209093} 


1 0.3942627140673284
{0.185099, 0.260049, 0.254658, 0.300194,
 0.247627, 0.253404, 0.244581, 0.254388}
{0.368231, 0.211508, 0.282938, 0.137323,
 0.299679, 0.245727, 0.243038, 0.211556} 


1 0.2865630694167509
{0.184426, 0.259597, 0.252657, 0.303319,
 0.248103, 0.253358,  0.24543, 0.253109}
{0.252467, 0.297569, 0.264464, 0.185501,
 0.303084, 0.246197, 0.241657, 0.209061} 


1 0.1976096189328963
{0.185782, 0.257772, 0.252072, 0.304374,
 0.248437, 0.253606, 0.246099, 0.251859}
{0.373761, 0.151752,  0.30567, 0.168817,
 0.296088, 0.256249, 0.242517, 0.205146} 


1 0.4405109737340988
{ 0.18572, 0.257115, 0.252518, 0.304647,
 0.249133, 0.253833, 0.245151, 0.251883}
{0.382613, 0.297798, 0.274545, 0.045044,
 0.294962, 0.254772, 0.242007,  0.20826} 


1 1.3275465372003468
{ 0.18089, 0.260292,  0.25196, 0.306857,
 0.249081, 0.253423, 0.245733, 0.251763}
{0.289993, 0.404131, 0.226499, 0.079376,
 0.295092, 0.254524, 0.241332, 0.209052} 


1 0.6989673621202054
{0.179796, 0.258902, 0.252727, 0.308574,
 0.249426, 0.253014, 0.245963, 0.251597}
{0.547709, 0.212794, 0.135091, 0.104406,
 0.295665, 0.257632, 0.237935, 0.208769} 


1 0.8040391128138075
{0.180762, 0.257907, 0.251892, 0.309438,
 0.249592, 0.253046, 0.245781, 0.251581}
{0.362387, 0.304494, 0.157978, 0.175141,
 0.294965, 0.257199, 0.243181, 0.204655} 


1 0.2903196233192929
{0.181426, 0.259195, 0.251454, 0.307925,
 0.249405, 0.252929, 0.246001, 0.251666}
{0.206533, 0.261325, 0.348885, 0.183258,
  0.29974, 0.255686, 0.240793, 0.203782} 


1 0.37946891689185325
{ 0.17664, 0.257293, 0.251468, 0.314599,
 0.249207, 0.252388, 0.246182, 0.252224}
{0.423687,   0.1098, 0.249485, 0.217027,
  0.29319, 0.259053, 0.242495, 0.205262} 


1 0.582310716245639
{0.176105, 0.257186, 0.250842, 0.315867,
 0.248646, 0.252466, 0.246401, 0.252487}
{0.340739, 0.161253, 0.441004, 0.057003,
 0.289663, 0.259944, 0.243946, 0.206447} 


1 1.3120713812842268
{0.178338, 0.257663, 0.250238,  0.31376,
 0.248775, 0.252637, 0.247031, 0.251557}
{0.357809,  0.21544, 0.152455, 0.274296,
 0.286999, 0.266462,  0.24314, 0.203399} 


1 0.366478952192462
{0.180039,  0.25748,  0.25031, 0.312172,
 0.249337, 0.252682, 0.246532, 0.251449}
{0.419368, 0.198678, 0.160695, 0.221259,
  0.28627, 0.264409, 0.244072, 0.205249} 


1 0.35792094606195174
{0.177709, 0.255575, 0.256728, 0.309988,
 0.248637, 0.252506, 0.247491, 0.251366}
{0.218666, 0.197394, 0.426915, 0.157025,
 0.287256, 0.266319, 0.246889, 0.199535} 


1 0.46250066245361
{ 0.17679, 0.255302, 0.256305, 0.311603,
 0.248456, 0.253394, 0.247685, 0.250465}
{0.196301,  0.24502,  0.27475, 0.283929,
   0.2883, 0.266934, 0.246229, 0.198536} 


1 0.29706295626902274
{0.176352, 0.253721, 0.255524, 0.314402,
 0.247515, 0.254302,  0.24723, 0.250954}
{0.390762, 0.333378, 0.135259, 0.140601,
 0.291228, 0.267741, 0.243052, 0.197979} 


1 0.5489029866078641
{0.175524, 0.254111, 0.256439, 0.313926,
 0.248053, 0.254499, 0.247165, 0.250283}
{0.180495, 0.404355, 0.224064, 0.191087,
 0.290072,  0.26483, 0.242997, 0.202102} 


1 0.35532548349127596
{0.175524,  0.25447, 0.256302, 0.313704,
 0.247612, 0.255715,  0.24731, 0.249363}
{0.216652, 0.366611, 0.182505, 0.234232,
  0.29538, 0.263555, 0.240795, 0.200271} 


1 0.3034702520898426
{0.177651, 0.251488, 0.258956, 0.311905,
 0.247854, 0.255394,  0.24772, 0.249031}
{0.274732, 0.235556, 0.252074, 0.237638,
 0.296726, 0.266658, 0.238061, 0.198555} 


1 0.1724545780147634
{0.177986, 0.253372, 0.261323, 0.307319,
 0.247198,  0.25596, 0.247427, 0.249415}
{0.331144, 0.262863, 0.339028, 0.066964,
 0.297094, 0.266817, 0.239235, 0.196855} 


1 0.7525619882128417
{0.176743, 0.254061, 0.262346,  0.30685,
 0.247817,  0.25578, 0.248227, 0.248176}
{0.346799, 0.259777, 0.247477, 0.145946,
 0.299166, 0.268151, 0.238008, 0.194674} 


1 0.23791513235765038
{0.173859, 0.255477, 0.262496, 0.308167,
 0.248091, 0.255812, 0.248271, 0.247826}
{0.404473, 0.259569, 0.138377, 0.197581,
 0.300353, 0.269297, 0.234308, 0.196042} 


1 0.3782876686609946
{0.173156, 0.254149, 0.262424, 0.310271,
 0.247755,  0.25607, 0.248602, 0.247573}
{0.336787, 0.307709, 0.152283, 0.203221,
 0.301186, 0.268454, 0.233712, 0.196648} 


1 0.26138481189979196
{0.173154, 0.253231, 0.262884, 0.310731,
 0.247719,  0.25591, 0.248689, 0.247683}
{0.170559, 0.200402, 0.465928, 0.163112,
 0.300757, 0.265577, 0.231005, 0.202661} 


1 0.7806811790299909
{0.173056, 0.253776,  0.26427, 0.308898,
 0.247292, 0.256279, 0.248779, 0.247651}
{0.443966, 0.148804, 0.295027, 0.112203,
 0.299722, 0.268941, 0.229532, 0.201805} 


1 0.6133346075061406
{0.173002, 0.253882, 0.264695, 0.308422,
 0.248227, 0.256851,  0.24925, 0.245672}
{0.150412, 0.398095,  0.26189, 0.189604,
 0.299226, 0.266227, 0.229677,  0.20487} 


1 0.778764983426792
{0.173795,  0.25427, 0.265115,  0.30682,
 0.248294, 0.256099, 0.250045, 0.245563}
{0.209261, 0.297677, 0.222939, 0.270123,
 0.296483, 0.271483, 0.228205, 0.203829} 


1 0.26362079700245256
{0.171482, 0.251197, 0.264113, 0.313209,
 0.248247, 0.256116, 0.249996, 0.245642}
{0.211451, 0.215159,  0.21419,   0.3592,
 0.294104, 0.271424, 0.228007, 0.206465} 


1 0.399070072139234
{0.175619, 0.248632, 0.265158, 0.310591,
 0.248844, 0.255694, 0.250282,  0.24518}
{0.256965, 0.300216, 0.208338,  0.23448,
 0.297548, 0.280137, 0.223804, 0.198511} 


1 0.1761724941161871
{0.175103, 0.249119, 0.264336, 0.311442,
 0.248807, 0.255838, 0.250262, 0.245093}
{0.195419, 0.388933, 0.253622, 0.162026,
 0.295883, 0.286673, 0.223669, 0.193774} 


1 0.31155313012429203
{0.175446, 0.250929, 0.261889, 0.311736,
  0.24712, 0.254638, 0.251572,  0.24667}
{0.331066,  0.16629, 0.321773, 0.180871,
 0.297956, 0.291001, 0.217297, 0.193746} 


1 0.40203508042998864
{0.175398, 0.251208, 0.261085, 0.312309,
 0.247078, 0.255517, 0.251641, 0.245764}
{0.339806, 0.243115, 0.292933, 0.124146,
 0.297735, 0.290201, 0.219327, 0.192738} 


1 0.38620374619250103
{0.174929, 0.250085, 0.264431, 0.310555,
 0.247485, 0.255483, 0.251233, 0.245799}
{0.307921, 0.251987, 0.184683, 0.255409,
 0.289492, 0.292963, 0.224993, 0.192552} 


1 0.2230245989162498
{0.173395, 0.249648, 0.264405, 0.312552,
 0.247493, 0.255849, 0.250823, 0.245836}
{0.206753, 0.393788, 0.167404, 0.232055,
 0.288081, 0.292977, 0.222025, 0.196916} 


1 0.2963864605024136
{0.173197, 0.249198, 0.263055,  0.31455,
 0.246011, 0.257009, 0.250413, 0.246567}
{ 0.20457,  0.39411,  0.25901, 0.142311,
 0.287422, 0.296249, 0.219687, 0.196643} 


1 0.3196784775069241
{0.172477, 0.251692, 0.261527, 0.314305,
  0.24608, 0.258069, 0.249239, 0.246611}
{0.311828, 0.266632, 0.203507, 0.218033,
 0.282186, 0.289727, 0.239012, 0.189075} 


1 0.20871457329100024
{0.173077, 0.252178, 0.261079, 0.313666,
 0.246048, 0.257884, 0.249527, 0.246541}
{0.397688, 0.191245, 0.252747,  0.15832,
 0.275993, 0.296273, 0.242478, 0.185256} 


1 0.3092673112920836
{0.170914, 0.252518, 0.260821, 0.315747,
 0.246581, 0.256228, 0.250199, 0.246991}
{0.353127, 0.185961, 0.265335, 0.195578,
 0.280529, 0.295618, 0.237592,  0.18626} 


1 0.4758419577426922
{ 0.17054,  0.25294, 0.259666, 0.316854,
 0.246157, 0.255776, 0.251397, 0.246671}
{0.285888, 0.237167, 0.311822, 0.165122,
   0.2779, 0.298714, 0.242733, 0.180653} 


1 0.23142819181974672
{0.169192,   0.2533, 0.260139, 0.317369,
 0.245532, 0.255264, 0.252678, 0.246526}
{0.168353, 0.402578, 0.269106, 0.159963,
 0.262589,  0.30335, 0.246684, 0.187377} 


1 0.3170978529524445
{0.170353, 0.253895, 0.260901,  0.31485,
 0.246903, 0.255695, 0.252846, 0.244556}
{0.278465, 0.436289, 0.108637, 0.176609,
 0.267431, 0.293767, 0.247617, 0.191185} 


1 0.592697400091672
{0.171782, 0.252113,  0.26079, 0.315314,
 0.247152, 0.256324, 0.251991, 0.244534}
{0.209136, 0.443827, 0.239849, 0.107189,
  0.26839, 0.294099, 0.246151, 0.191361} 


1 0.7015999831492024
{0.171038, 0.251252, 0.261477, 0.316233,
 0.247156,   0.2564, 0.251918, 0.244526}
{0.283919, 0.306927, 0.267635, 0.141519,
 0.274248, 0.292014, 0.242855, 0.190883} 


1 0.20973515237659707
{0.170284, 0.255136, 0.259198, 0.315382,
 0.247313, 0.256972, 0.250759, 0.244956}
{0.318791, 0.404298, 0.192407, 0.084504,
 0.271149, 0.297479, 0.242304, 0.189068} 


1 0.638289750857901
{0.170722, 0.255029, 0.260324, 0.313926,
 0.248214, 0.256315, 0.250419, 0.245053}
{0.137583, 0.240628, 0.490555, 0.131234,
 0.275138, 0.284323, 0.251667, 0.188871} 


1 0.6870066519722773
{0.172695, 0.256648, 0.260134, 0.310522,
 0.248251, 0.256151, 0.250641, 0.244957}
{0.300492, 0.232217, 0.178132, 0.289159,
 0.282784, 0.273206, 0.255374, 0.188636} 


1 0.34071634574483456
{0.171172, 0.258985, 0.259547, 0.310296,
 0.247602, 0.255295, 0.250644, 0.246459}
{0.277773, 0.307916, 0.146961, 0.267351,
 0.280528,  0.27191, 0.255092,  0.19247} 


1 0.5239759420150372
{0.169582, 0.259239, 0.260789,  0.31039,
 0.247707, 0.255176, 0.250753, 0.246364}
{0.212338, 0.265251, 0.311851,  0.21056,
 0.284822, 0.265943, 0.258172, 0.191063} 


1 0.21927863700205832
{0.169283, 0.259725, 0.259188, 0.311804,
  0.24777,  0.25633, 0.248392, 0.247508}
{0.268955, 0.180099, 0.367823, 0.183124,
 0.282346, 0.274427, 0.252315, 0.190912} 


1 0.4691360242332975
{0.168885, 0.260463, 0.258795, 0.311857,
 0.247222, 0.256446, 0.248569, 0.247763}
{0.260708, 0.329981, 0.181878, 0.227434,
 0.287435, 0.270831, 0.252689, 0.189045} 


1 0.2657736783525023
{0.167763, 0.261951, 0.257395, 0.312891,
 0.247326, 0.256056, 0.249017, 0.247602}
{0.236549, 0.280353, 0.168743, 0.314355,
 0.283716, 0.275266,  0.24579, 0.195229} 


1 0.6439487942171095
{0.166966, 0.262294, 0.259026, 0.311714,
  0.24758, 0.255803, 0.248779, 0.247838}
{0.392886, 0.314414, 0.216991, 0.075709,
 0.286891, 0.269089, 0.246774, 0.197247} 


1 0.8451803394384387
{0.165804,  0.26246, 0.259961, 0.311775,
 0.248172,  0.25621, 0.248411, 0.247208}
{0.440382, 0.258927, 0.192783, 0.107908,
 0.286039, 0.272705, 0.247583, 0.193673} 


1 0.4643702981905332
{0.164955,  0.26369, 0.260576, 0.310779,
 0.248089, 0.256698,  0.24845, 0.246762}
{0.312311,  0.20197, 0.264329, 0.221391,
 0.287814,  0.27142,  0.24599, 0.194776} 


1 0.6710790766003852
{ 0.16437, 0.265839, 0.260178, 0.309613,
 0.248264, 0.256398,  0.24841, 0.246928}
{0.527585, 0.268058, 0.114534, 0.089823,
 0.287186, 0.275593, 0.246489, 0.190731} 


1 0.9005272824968688
{0.165715, 0.265422, 0.260221, 0.308642,
 0.249001, 0.255977, 0.247503, 0.247519}
{0.206577, 0.157292, 0.226457, 0.409674,
 0.287586, 0.277088, 0.244372, 0.190954} 


1 0.6795960315280793
{0.164462, 0.264352, 0.260789, 0.310397,
 0.248991, 0.255775, 0.247892, 0.247342}
{0.136054, 0.319804, 0.339521, 0.204621,
 0.276424, 0.270298, 0.254918,  0.19836} 


1 0.4958458289811889
{0.164157, 0.263969, 0.260739, 0.311135,
 0.248802, 0.255851, 0.247711, 0.247636}
{0.276708, 0.223228, 0.272806, 0.227258,
  0.27292, 0.271669, 0.255611,   0.1998} 


1 0.2078781759167816
{0.162891, 0.262192, 0.259323, 0.315593,
 0.248857, 0.255291, 0.247682, 0.248169}
{0.388252,  0.16116, 0.291811, 0.158776,
 0.280692, 0.262047, 0.259584, 0.197677} 


1 0.3699151651310426
{0.161317, 0.259482, 0.260576, 0.318625,
 0.248888,  0.25434,  0.24833, 0.248441}
{0.290618, 0.199337, 0.422494, 0.087551,
 0.280994, 0.262759, 0.260763, 0.195485} 


1 0.6076988096746754
{0.164642, 0.261952, 0.258017, 0.315389,
 0.248312, 0.255243, 0.247704, 0.248741}
{0.264223, 0.302647, 0.297828, 0.135301,
 0.281503, 0.259281, 0.264876,  0.19434} 


1 0.23403180003845478
{0.164229, 0.262561, 0.257325, 0.315885,
 0.246902, 0.256283, 0.248755, 0.248059}
{0.138661,  0.44721, 0.254958, 0.159171,
 0.269319, 0.268246, 0.267991, 0.194443} 


1 0.5022213091396798
{0.166741, 0.262524, 0.255326, 0.315409,
 0.246637,  0.25645, 0.248391, 0.248522}
{0.092637, 0.485924, 0.073212, 0.348228,
 0.265431, 0.263398, 0.263021,  0.20815} 


1 1.79151031598435
{0.165288, 0.267964, 0.257485, 0.309264,
 0.246822, 0.256869, 0.247891, 0.248419}
{0.210163, 0.193271, 0.526036, 0.070529,
 0.262059, 0.269051, 0.260124, 0.208766} 


1 1.0763493376566025
{0.164854, 0.267339, 0.258189, 0.309618,
 0.247095, 0.255765, 0.248131,  0.24901}
{0.326833, 0.357558, 0.222423, 0.093186,
 0.259057, 0.276091, 0.254805, 0.210047} 


1 0.5177148870996768
{0.162339, 0.266831, 0.260478, 0.310353,
 0.246865, 0.255435, 0.248109, 0.249591}
{0.166954, 0.315767, 0.310018, 0.207261,
 0.259897, 0.277071,   0.2529, 0.210133} 


1 0.29417517103329277
{0.162833, 0.267386, 0.260356, 0.309425,
 0.248147,  0.25489, 0.247864, 0.249099}
{0.317495, 0.202718, 0.220266, 0.259521,
 0.267559, 0.276929, 0.247986, 0.207526} 


1 0.24470293699893608
{0.165446, 0.267761, 0.260244, 0.306549,
 0.248502, 0.254756, 0.247585, 0.249156}
{0.404581, 0.201326, 0.240765, 0.153328,
 0.265507, 0.274555, 0.254039, 0.205899} 


1 0.32107924542262356
{0.165132, 0.265934, 0.261003, 0.307932,
   0.2478, 0.256319, 0.246849, 0.249031}
{0.271354, 0.310632, 0.225327, 0.192686,
 0.270449, 0.273075, 0.251792, 0.204684} 


1 0.2071008546391166
{0.165978, 0.265048,  0.26059, 0.308384,
 0.248104, 0.255795, 0.246721,  0.24938}
{0.295595, 0.180393, 0.344197, 0.179815,
 0.275001, 0.269597, 0.249607, 0.205795} 


1 0.30655222431724716
{0.166928, 0.265886, 0.261288, 0.305898,
  0.24844, 0.255712, 0.246861, 0.248987}
{0.352301, 0.153462, 0.228929, 0.265308,
 0.278956, 0.264338, 0.247016, 0.209689} 


1 0.7522984248967034
{0.167068, 0.264317, 0.259421, 0.309193,
 0.248395, 0.255593, 0.246884, 0.249127}
{0.205435, 0.384189, 0.273483, 0.136892,
 0.287575, 0.260378, 0.244528, 0.207519} 


1 0.366322701699177
{0.163973, 0.266905, 0.255923, 0.313199,
 0.248924, 0.256492, 0.246502, 0.248082}
{0.170396, 0.126729, 0.237265,  0.46561,
 0.285046, 0.265301, 0.247909, 0.201744} 


1 0.9221447230762779
{0.162915, 0.268016, 0.255523, 0.313546,
 0.248456, 0.258031, 0.245828, 0.247685}
{0.358559, 0.277248, 0.140979, 0.223215,
 0.284504, 0.269162, 0.240755, 0.205578} 


1 0.702285805190872
{0.160338, 0.267074, 0.261639,  0.31095,
 0.247966, 0.257122, 0.246783,  0.24813}
{0.222696, 0.229023, 0.285348, 0.262932,
 0.283337, 0.266317, 0.245773, 0.204573} 


1 0.2537785366769253
{0.159659,  0.26757, 0.259813, 0.312958,
 0.249955, 0.256261, 0.246407, 0.247377}
{0.215684, 0.274064, 0.213148, 0.297103,
 0.283962, 0.268186, 0.241941, 0.205911} 


1 0.30902200010752573
{ 0.15857,  0.26996,  0.25893, 0.312539,
 0.250251, 0.256593, 0.245548, 0.247608}
{0.296727, 0.379607, 0.086953, 0.236713,
 0.281068, 0.274107, 0.244498, 0.200327} 


1 0.875999383885151
{0.158564, 0.270546, 0.258283, 0.312607,
 0.250948, 0.256976,  0.24516, 0.246916}
{0.157129, 0.379476, 0.252885,  0.21051,
 0.284466, 0.274751, 0.242966, 0.197817} 


1 0.43018048096610056
{0.157648, 0.271477, 0.257539, 0.313336,
 0.250896,  0.25815, 0.244273, 0.246681}
{0.245325, 0.314305, 0.211099, 0.229271,
 0.281324, 0.280705, 0.242929, 0.195042} 


1 0.2311584649420059
{0.162377, 0.269694,  0.25583, 0.312099,
 0.250891, 0.257781, 0.244223, 0.247105}
{0.125976, 0.194173, 0.377292, 0.302559,
 0.279187, 0.278236, 0.249806, 0.192771} 


1 0.7579123258475853
{0.166353, 0.271167, 0.255113, 0.307367,
 0.251075, 0.258213, 0.243297, 0.247415}
{0.234287, 0.258421, 0.209872,  0.29742,
  0.28035, 0.277468, 0.249422, 0.192759} 


1 0.3520475389936877
{0.167385, 0.273581, 0.253163, 0.305871,
 0.253771, 0.258406, 0.240936, 0.246887}
{0.320538, 0.274636, 0.246041, 0.158785,
 0.279761, 0.278817, 0.247811, 0.193611} 


1 0.24588376951995017
{0.164621, 0.272557, 0.255124, 0.307697,
 0.253344, 0.258389, 0.241593, 0.246674}
{0.327393, 0.255515, 0.210601, 0.206491,
 0.275998, 0.279045, 0.252225, 0.192732} 


1 0.5309791987054157
{0.164395,  0.27163, 0.256403, 0.307571,
 0.254565, 0.258005, 0.241054, 0.246375}
{0.197778, 0.236715, 0.337086, 0.228421,
 0.273146, 0.277157, 0.262907, 0.186789} 


1 0.4152223895079237
{0.163456, 0.272303, 0.256796, 0.307445,
 0.253629, 0.257136, 0.242403, 0.246832}
{0.317498, 0.280603, 0.244447, 0.157452,
 0.266396, 0.278907, 0.260626, 0.194072} 


1 0.3003787999065378
{0.163282, 0.272355, 0.257096, 0.307267,
 0.254057, 0.257243, 0.242061,  0.24664}
{0.296155, 0.259289,   0.2036, 0.240956,
 0.266247, 0.279128, 0.259948, 0.194677} 


1 0.23591246431232346
{0.164567,  0.27243, 0.257592, 0.305411,
 0.254324, 0.257029, 0.242072, 0.246575}
{0.285664, 0.281016, 0.202031, 0.231289,
 0.266188, 0.279371, 0.260836, 0.193605} 


1 0.22502621916052368
{0.164095, 0.273222, 0.257256, 0.305426,
 0.253972, 0.257068,  0.24199, 0.246971}
{ 0.24877, 0.237053, 0.292054, 0.222122,
 0.266768, 0.283556, 0.262566,  0.18711} 


1 0.21965454584805608
{0.166714, 0.272356, 0.256777, 0.304153,
 0.254505, 0.257189, 0.243101, 0.245206}
{0.239961, 0.331828, 0.236249, 0.191962,
 0.258707,  0.28006, 0.267381, 0.193852} 


1 0.19906399555543763
{0.166551, 0.272104, 0.257182, 0.304163,
 0.253796,  0.25825, 0.242981, 0.244974}
{0.272918,  0.30547, 0.205377, 0.216236,
 0.253564, 0.280986, 0.270324, 0.195125} 


1 0.22868638969796345
{0.167272, 0.272242, 0.258545, 0.301941,
 0.254272, 0.258486, 0.243478, 0.243765}
{0.258791, 0.225676, 0.314665, 0.200867,
 0.251199, 0.282888, 0.266136, 0.199777} 


1 0.23450276790585425
{0.167855, 0.273087, 0.257667, 0.301391,
 0.254218,  0.25864, 0.243322, 0.243821}
{0.207419, 0.253664,  0.33374, 0.205178,
 0.255849, 0.283119, 0.267601, 0.193431} 


1 0.27227702444598023
{0.168931, 0.271212, 0.257991, 0.301866,
 0.253864, 0.258971, 0.243155,  0.24401}
{0.172878, 0.287136, 0.293329, 0.246657,
 0.245098, 0.286436, 0.269943, 0.198522} 


1 0.552897548641123
{0.168976, 0.271479, 0.258188, 0.301356,
 0.254613, 0.258112,  0.24343, 0.243845}
{0.172394, 0.339336, 0.171162, 0.317108,
 0.245125, 0.285546, 0.269465, 0.199863} 


1 0.4944592698748298
{0.169112, 0.271324, 0.256765, 0.302799,
 0.254826,  0.25821, 0.243009, 0.243955}
{0.293986, 0.253291, 0.272925, 0.179797,
 0.250642, 0.288034, 0.268822, 0.192502} 


1 0.18336765509053016
{0.169376, 0.271549, 0.256484,  0.30259,
 0.255153, 0.257351, 0.243656,  0.24384}
{0.270569, 0.171294,  0.39814, 0.159997,
 0.254133, 0.290202, 0.259435,  0.19623} 


1 0.41094740660032714
{0.170144, 0.271212, 0.256115, 0.302529,
 0.255129, 0.256175, 0.244411, 0.244286}
{0.185755,  0.25377, 0.357577, 0.202898,
 0.253918, 0.293381, 0.255205, 0.197496} 


1 0.3265384461829608
{0.168832, 0.272435, 0.255745, 0.302987,
 0.255455, 0.256299, 0.244709, 0.243537}
{0.267333, 0.158812, 0.336296, 0.237559,
 0.258006, 0.293964, 0.249916, 0.198114} 


1 0.5664554847716686
{0.168388, 0.269603, 0.255817, 0.306192,
 0.255793, 0.256987, 0.244133, 0.243087}
{0.132547, 0.395301, 0.280277, 0.191875,
 0.255011, 0.293341, 0.253843, 0.197805} 


1 0.5105450738280461
{0.169683, 0.267745, 0.257495, 0.305077,
 0.255653, 0.256435, 0.243758, 0.244155}
{0.271195,  0.23654, 0.125988, 0.366277,
  0.25228, 0.290046, 0.258988, 0.198686} 


1 0.7155840673220684
{0.169752, 0.267844, 0.257015, 0.305389,
 0.253927, 0.256575, 0.243775, 0.245723}
{0.326714, 0.304015, 0.130324, 0.238948,
 0.245038, 0.294162,  0.25731,  0.20349} 


1 0.4484114762892759
{0.171017, 0.266251, 0.258122,  0.30461,
 0.255079, 0.256812,  0.24263, 0.245478}
{0.197933, 0.390259, 0.229945, 0.181862,
 0.249359, 0.288465, 0.265201, 0.196975} 


1 0.2705445491412296
{0.167619,  0.26739, 0.258699, 0.306292,
 0.254991,  0.25662, 0.242653, 0.245736}
{ 0.27008, 0.296429, 0.276807, 0.156684,
 0.246445, 0.289311, 0.267117, 0.197126} 


1 0.21439662055855396
{0.169281, 0.266768, 0.259425, 0.304526,
 0.254255, 0.259272, 0.241548, 0.244925}
{0.305428, 0.196143, 0.358155, 0.140274,
 0.248014,  0.28956,  0.26562, 0.196806} 


1 0.4095803475370559
{0.168843, 0.267238, 0.260326, 0.303593,
 0.254123, 0.258627, 0.242045, 0.245205}
{0.312813, 0.160552, 0.245823, 0.280812,
 0.249118, 0.289201, 0.262967, 0.198715} 


1 0.5652363211102093
{0.165872, 0.266698, 0.264486, 0.302944,
 0.252501, 0.260077, 0.241825, 0.245597}
{0.146451, 0.228598, 0.349128, 0.275824,
 0.253737, 0.285128, 0.263846, 0.197289} 


1 0.7801830485352474
{0.162457, 0.267747, 0.266116, 0.303681,
 0.252943, 0.260483, 0.240266, 0.246308}
