poena : 1550 documents
1 0.5735754090837879
{ 0.32206, 0.254193, 0.152226, 0.271521,
 0.260071, 0.233781, 0.245531, 0.260617}
{0.306984, 0.338964, 0.141665, 0.212387,
 0.341124,  0.21679, 0.230183, 0.211903} 


1 0.520619546742467
{0.301758, 0.255824, 0.157095, 0.285324,
 0.260128, 0.233139, 0.245783,  0.26095}
{ 0.13156, 0.414041, 0.155881, 0.298517,
 0.344082, 0.215335, 0.229726, 0.210857} 


1 1.024135795383975
{0.304515, 0.269179,  0.15154, 0.274765,
 0.260061, 0.233398, 0.245844, 0.260697}
{0.327769, 0.106525, 0.285381, 0.280326,
 0.335367, 0.218581, 0.231456, 0.214596} 


1 0.5259509207062071
{0.284501, 0.273353, 0.151945, 0.290201,
 0.259934, 0.234719, 0.244989, 0.260358}
{0.389757, 0.190184, 0.275445, 0.144614,
 0.333971, 0.219824, 0.232163, 0.214042} 


1 0.2778762929114735
{0.281122,  0.27041, 0.159358, 0.289109,
 0.260056, 0.236142, 0.244304, 0.259499}
{0.308282, 0.280753,  0.25919, 0.151775,
 0.332658, 0.221374, 0.228701, 0.217268} 


1 0.25672713894309895
{0.275115, 0.282955, 0.152839,  0.28909,
 0.261242, 0.234791, 0.245705, 0.258262}
{0.413199, 0.145395, 0.269575, 0.171831,
 0.333518,  0.22197, 0.223849, 0.220663} 


1 0.33077021694638536
{0.270228, 0.286847,  0.16227, 0.280655,
 0.261351, 0.232305, 0.249487, 0.256858}
{0.205198, 0.411539, 0.277826, 0.105436,
 0.329689, 0.223022, 0.224491, 0.222798} 


1 0.7862322699744192
{0.265627, 0.268765, 0.182201, 0.283407,
 0.261818, 0.232613, 0.249887, 0.255682}
{0.385111, 0.207506, 0.179368, 0.228015,
 0.325663, 0.226095, 0.224717, 0.223525} 


1 0.2089486105577128
{0.272306, 0.260677, 0.182213, 0.284804,
 0.260489,  0.23337, 0.249795, 0.256347}
{0.330974, 0.156423, 0.229106, 0.283496,
 0.323171, 0.225284, 0.227414, 0.224131} 


1 0.2428885892751008
{0.262812, 0.261091, 0.188084, 0.288013,
  0.25976, 0.233387, 0.249665, 0.257188}
{0.274216, 0.181443, 0.311829, 0.232512,
  0.32171, 0.226635, 0.233392, 0.218264} 


1 0.2903893757403917
{0.259286, 0.270776, 0.187879,  0.28206,
 0.258952, 0.233407, 0.250131,  0.25751}
{0.418071, 0.157691, 0.304137, 0.120102,
 0.321631, 0.221309,  0.23468,  0.22238} 


1 0.43573853111898425
{0.266282, 0.262224,  0.18703, 0.284464,
 0.258758, 0.231334,  0.25347, 0.256439}
{0.244352, 0.281547, 0.238929, 0.235173,
 0.319405, 0.219626, 0.231967, 0.229003} 


1 0.2181910256465499
{0.270318, 0.251555, 0.195501, 0.282626,
 0.255885, 0.232838,  0.25225, 0.259027}
{0.381719, 0.284219, 0.216493, 0.117569,
 0.309806, 0.220908, 0.232032, 0.237253} 


1 0.402744578957524
{0.278045, 0.252219,  0.18939, 0.280346,
 0.256853, 0.232252, 0.252543, 0.258353}
{0.250577, 0.208326, 0.178074, 0.363023,
  0.30225, 0.221808, 0.232778, 0.243163} 


1 0.34356309139363905
{0.278937, 0.247862, 0.187501,   0.2857,
 0.255923,  0.23262, 0.253352, 0.258105}
{0.325323, 0.201198, 0.278065, 0.195414,
 0.299141, 0.225785, 0.226764, 0.248311} 


1 0.18548192179200432
{0.276226, 0.244886, 0.187278,  0.29161,
 0.257063, 0.232087, 0.253288, 0.257563}
{0.254305, 0.234205, 0.250265, 0.261224,
 0.300752, 0.228873, 0.222094,  0.24828} 


1 0.19472225845377225
{0.278094, 0.247362, 0.184399, 0.290145,
 0.256754,   0.2311, 0.254303, 0.257843}
{0.306068, 0.303038, 0.134386, 0.256507,
 0.303402, 0.224537, 0.221211,  0.25085} 


1 0.3057823263311745
{0.281348, 0.242892, 0.190297, 0.285463,
  0.25776, 0.231615, 0.253402, 0.257223}
{0.301776, 0.120231, 0.281781, 0.296212,
 0.305897, 0.222248, 0.218943, 0.252911} 


1 0.3728515742219887
{0.276544, 0.270126, 0.187852, 0.265478,
 0.258252, 0.231283, 0.253146, 0.257318}
{0.206827,  0.24414, 0.348197, 0.200835,
 0.306073, 0.220701,  0.21985, 0.253376} 


1 0.37144864069751293
{0.278447,   0.2528, 0.191687, 0.277066,
 0.257927,  0.23063, 0.253467, 0.257976}
{0.170485, 0.195325, 0.319942, 0.314248,
 0.305694, 0.222239, 0.220513, 0.251553} 


1 0.40553463553419067
{0.276166, 0.246603, 0.196267, 0.280964,
 0.258463, 0.230584, 0.252752, 0.258201}
{0.370265, 0.228923, 0.164812,    0.236,
 0.307357, 0.217207, 0.217907, 0.257529} 


1 0.17977972116112903
{0.266995,  0.26497, 0.196723, 0.271312,
 0.257192, 0.230305, 0.253449, 0.259055}
{0.290309, 0.327117, 0.196733, 0.185841,
 0.308262, 0.214193, 0.218249, 0.259297} 


1 0.2895288203007338
{ 0.25425,  0.26991, 0.199229, 0.276611,
 0.257948, 0.229811, 0.255473, 0.256768}
{0.481079, 0.236925, 0.170325, 0.111671,
 0.310799, 0.221958, 0.226792, 0.240451} 


1 0.5726696925784581
{0.257016, 0.267995, 0.199361, 0.275628,
 0.258104, 0.229403, 0.256162,  0.25633}
{0.716686, 0.148844, 0.103165, 0.031305,
 0.311959,  0.22019, 0.228761,  0.23909} 


1 2.230962100661477
{0.268942, 0.275701, 0.198563, 0.256795,
 0.258402, 0.229518, 0.256532, 0.255549}
{0.312957, 0.073786, 0.295833, 0.317424,
 0.312533,   0.2202, 0.228554, 0.238713} 


1 0.9850192959730691
{0.271677,  0.27864,  0.20529, 0.244393,
 0.258582,  0.22997, 0.256732, 0.254716}
{0.464166, 0.192873, 0.148353, 0.194608,
 0.313803, 0.222813, 0.223498, 0.239886} 


1 0.2954228214169523
{0.271375, 0.279722, 0.208024,  0.24088,
 0.259071, 0.229667, 0.256836, 0.254426}
{0.290525, 0.294158, 0.214946, 0.200372,
 0.312364,  0.22284, 0.226306,  0.23849} 


1 0.22231035343910338
{0.255468, 0.276116, 0.222661, 0.245755,
 0.259076,     0.23, 0.256702, 0.254223}
{0.279035, 0.267777, 0.202271, 0.250917,
 0.314766, 0.222347, 0.226388, 0.236499} 


1 0.20767729413242264
{0.250805, 0.274622, 0.225944, 0.248628,
 0.259102,  0.22861, 0.255823, 0.256465}
{0.307764, 0.265585, 0.248678, 0.177972,
 0.317529, 0.221035, 0.224419, 0.237018} 


1 0.16647915311372594
{ 0.25406, 0.280469,  0.22436,  0.24111,
 0.257494, 0.229084, 0.256421, 0.257001}
{0.357349, 0.125203, 0.169785, 0.347664,
 0.314855, 0.222377, 0.216621, 0.246148} 


1 0.36801125052282
{0.252105, 0.282888, 0.225995, 0.239011,
 0.258316,  0.22888, 0.255654,  0.25715}
{0.481819, 0.228199, 0.104764, 0.185218,
  0.30872, 0.221629, 0.220135, 0.249517} 


1 0.592431638153891
{0.252506, 0.285974, 0.226392, 0.235128,
 0.257649, 0.228761, 0.255909,  0.25768}
{0.331212, 0.302132, 0.120637, 0.246019,
 0.303874, 0.223859,  0.22114, 0.251128} 


1 0.3603130631214208
{0.252032, 0.279703, 0.230943, 0.237322,
 0.258687, 0.229314, 0.256401, 0.255598}
{0.311415, 0.177907, 0.253878,   0.2568,
 0.298656,  0.22685, 0.222212, 0.252282} 


1 0.20389953860619314
{0.255078, 0.280916, 0.222672, 0.241333,
 0.257474, 0.229879, 0.257967,  0.25468}
{0.256247, 0.353525, 0.177195, 0.213032,
 0.294624, 0.226908, 0.224212, 0.254256} 


1 0.44170362767718363
{0.242556,  0.28998, 0.223632, 0.243832,
 0.257059, 0.229756, 0.257707, 0.255478}
{0.273735, 0.333713, 0.198324, 0.194229,
 0.292148, 0.228778, 0.225076, 0.253997} 


1 0.2329409629657629
{0.241073, 0.300509, 0.216386, 0.242032,
 0.256872, 0.229733, 0.257276,  0.25612}
{0.126513, 0.333906, 0.228218, 0.311363,
 0.292094, 0.225765, 0.226509, 0.255632} 


1 0.5732248753892055
{0.247122, 0.296245, 0.218855, 0.237778,
 0.256826,  0.22884, 0.257373, 0.256961}
{0.179158, 0.329111, 0.280875, 0.210855,
 0.291139, 0.226058, 0.228203, 0.254599} 


1 0.4491986000691037
{0.253526, 0.293103, 0.226217, 0.227154,
 0.257356, 0.229189,  0.25688, 0.256574}
{0.235803, 0.215156, 0.183737, 0.365304,
 0.289408, 0.228995,  0.23246, 0.249136} 


1 0.2811901919166973
{0.253466, 0.293374, 0.227458, 0.225703,
 0.258929, 0.228873, 0.255897, 0.256301}
{0.362838, 0.404831, 0.112065, 0.120266,
 0.291671, 0.225433, 0.228741, 0.254155} 


1 0.8586435854543368
{0.254301, 0.290027, 0.227074, 0.228598,
 0.259197, 0.229733,  0.25594, 0.255129}
{0.301531,  0.17284, 0.150334, 0.375294,
 0.285605, 0.231137, 0.227364, 0.255894} 


1 0.41382538339666564
{ 0.25431, 0.287492, 0.231724, 0.226474,
 0.260796, 0.228248, 0.255337, 0.255619}
{0.184103, 0.123152, 0.486047, 0.206697,
 0.285761,  0.23028, 0.227488, 0.256471} 


1 0.7342486170773814
{0.252191, 0.277154, 0.245051, 0.225604,
 0.261415, 0.226589, 0.256453, 0.255542}
{0.247856, 0.097302, 0.123626, 0.531216,
 0.287313, 0.230413, 0.226437, 0.255838} 


1 0.9417000740799775
{0.252388, 0.280555, 0.239016, 0.228041,
 0.261356, 0.226361, 0.256781, 0.255502}
{0.473502, 0.131914, 0.213874, 0.180709,
 0.285888, 0.228144,  0.22422, 0.261748} 


1 0.5204261025925132
{0.259962, 0.285674, 0.226122, 0.228242,
 0.262217, 0.225582, 0.257183, 0.255018}
{0.195038, 0.456646, 0.146045, 0.202272,
 0.288982, 0.223791, 0.222214, 0.265013} 


1 0.64952471723102
{0.265298, 0.291179, 0.221817, 0.221706,
 0.261735, 0.226976, 0.256056, 0.255233}
{ 0.26741, 0.372374, 0.241865,  0.11835,
 0.291585, 0.222876, 0.219193, 0.266346} 


1 0.703261800473828
{0.263669, 0.296694, 0.225321, 0.214316,
 0.260567, 0.227344, 0.257133, 0.254956}
{0.175118, 0.274103, 0.245057, 0.305723,
  0.29139, 0.225782, 0.218021, 0.264807} 


1 0.8206706261775994
{0.264509, 0.291321, 0.230427, 0.213743,
 0.260438, 0.226636, 0.257335, 0.255591}
{0.245515, 0.202672, 0.182929, 0.368883,
 0.291186, 0.222061, 0.222975, 0.263778} 


1 0.30981743754713764
{0.256731, 0.297476, 0.227054, 0.218739,
 0.259864, 0.227145, 0.257503, 0.255487}
{ 0.38514, 0.170484, 0.276459, 0.167917,
 0.289378, 0.219633,  0.23707, 0.253919} 


1 0.4026976144863287
{0.246058, 0.286589, 0.248711, 0.218642,
 0.259375, 0.227187, 0.257316, 0.256122}
{0.526219, 0.097082, 0.275465, 0.101234,
 0.287398, 0.219076, 0.239108, 0.254418} 


1 1.0608209787809766
{0.238671,  0.29668, 0.241549, 0.223099,
 0.259152,  0.22673, 0.258436, 0.255682}
{0.174527,  0.18989, 0.220845, 0.414738,
  0.29273, 0.220381, 0.234065, 0.252823} 


1 0.5385819152490328
{0.238006, 0.287075, 0.257113, 0.217807,
 0.258195, 0.226609, 0.257831, 0.257365}
{0.254456, 0.191101, 0.328729, 0.225713,
  0.29118, 0.222324, 0.234566, 0.251931} 


1 0.3918146229161551
{0.228807, 0.282771, 0.258125, 0.230297,
 0.259114, 0.226677, 0.258107, 0.256101}
{0.235796, 0.234367, 0.328023, 0.201814,
  0.29819, 0.217487, 0.235357, 0.248966} 


1 0.5174077472753037
{0.230073, 0.281453, 0.253755, 0.234718,
 0.260294, 0.228749, 0.253173, 0.257784}
{0.344478, 0.163305, 0.197796,  0.29442,
 0.292784, 0.214314, 0.232495, 0.260408} 


1 0.4127714548146893
{0.235824,  0.27069,  0.25574, 0.237747,
 0.258203, 0.230546, 0.253281, 0.257969}
{0.363713,  0.14119, 0.311398, 0.183698,
 0.286912,  0.21438, 0.238704, 0.260004} 


1 0.5750543782508545
{0.238875,  0.25187, 0.272128, 0.237127,
 0.257782, 0.232514, 0.252671, 0.257032}
{0.230416, 0.070768, 0.262781, 0.436036,
 0.285451, 0.214681, 0.239613, 0.260255} 


1 0.9744153186851927
{0.244444, 0.250396, 0.265825, 0.239336,
 0.257124, 0.230864, 0.253134, 0.258878}
{0.557566, 0.127237, 0.217629, 0.097567,
 0.289026, 0.218686, 0.230632, 0.261656} 


1 1.1128105646199133
{0.254787, 0.241971, 0.267238, 0.236004,
 0.256965, 0.230784, 0.253222,  0.25903}
{0.160791, 0.355559, 0.271358, 0.212291,
 0.297674, 0.212512, 0.227272, 0.262542} 


1 0.6353966547868743
{0.253845, 0.245477, 0.264775, 0.235903,
 0.256883, 0.229716, 0.252632, 0.260769}
{0.181914, 0.142643,  0.26987, 0.405573,
 0.293299, 0.214228, 0.231506, 0.260967} 


1 0.6659107150671133
{0.267497, 0.244695, 0.259446, 0.228362,
 0.256514, 0.229442, 0.252505, 0.261539}
{0.484048, 0.244068, 0.066261, 0.205623,
 0.295223,  0.21439, 0.232673, 0.257714} 


1 1.190912108812672
{0.268479, 0.243727, 0.260175, 0.227619,
 0.257174, 0.229753, 0.251444, 0.261629}
{0.288508, 0.246405, 0.124496, 0.340591,
 0.297785, 0.209848, 0.234323, 0.258044} 


1 0.5762347970522559
{ 0.25759, 0.248477,  0.26557, 0.228363,
 0.256116, 0.231433, 0.252103, 0.260348}
{0.366218, 0.254619, 0.093469, 0.285695,
 0.297317,  0.20853, 0.234554, 0.259599} 


1 0.8359223910406162
{0.258107, 0.251972, 0.270674, 0.219247,
 0.255885, 0.231585, 0.251576, 0.260954}
{0.284783,   0.1657, 0.240853, 0.308663,
 0.299194, 0.207008, 0.234272, 0.259525} 


1 0.5512648144954556
{0.259608, 0.250827,  0.26507, 0.224495,
 0.256302, 0.231618, 0.251435, 0.260645}
{0.392995, 0.230638, 0.217993, 0.158375,
  0.29575, 0.209673, 0.238013, 0.256564} 


1 0.5560764509099099
{ 0.26042, 0.243855, 0.263352, 0.232373,
 0.256658, 0.231432, 0.251638, 0.260273}
{0.227476, 0.150645, 0.292524, 0.329356,
 0.296941, 0.208403, 0.238013, 0.256643} 


1 0.4547325353662914
{0.257069, 0.244922, 0.266502, 0.231507,
  0.25702, 0.231074,  0.25176, 0.260146}
{0.190273, 0.213614, 0.288245, 0.307868,
 0.294831,  0.20892, 0.244245, 0.252005} 


1 0.7439201577984792
{0.261706, 0.245786,    0.276, 0.216508,
 0.257377, 0.231274, 0.251266, 0.260083}
{0.235285, 0.133758, 0.261194, 0.369763,
 0.295548, 0.209472,  0.24367, 0.251309} 


1 0.5869540533032199
{0.264215, 0.244055, 0.275705, 0.216025,
 0.257825, 0.230779, 0.251466,  0.25993}
{0.452486, 0.188647, 0.151306, 0.207561,
 0.296012, 0.209611, 0.241256, 0.253121} 


1 0.4832894927017332
{0.264464, 0.246458,  0.28042, 0.208658,
 0.256612, 0.230548, 0.252246, 0.260594}
{ 0.34768, 0.119381, 0.293153, 0.239786,
  0.29422, 0.206492, 0.247719, 0.251568} 


1 0.4440917882667812
{0.262247, 0.242271, 0.278679, 0.216802,
 0.257501, 0.229916, 0.253263,  0.25932}
{0.255111, 0.298688, 0.175636, 0.270564,
 0.291105,  0.20896,   0.2431, 0.256835} 


1 0.43490681503878975
{0.267033, 0.247992, 0.259964, 0.225011,
  0.25757, 0.230088,  0.25355, 0.258792}
{0.302984, 0.221338, 0.342176, 0.133501,
 0.290486, 0.206924, 0.243729, 0.258861} 


1 0.5278423850269225
{0.268553, 0.251002, 0.259627, 0.220818,
 0.257109,  0.23049,   0.2531, 0.259301}
{0.226258, 0.165067, 0.123944,  0.48473,
 0.292504, 0.205717, 0.244654, 0.257126} 


1 0.9318447484447128
{0.269646,  0.25304, 0.258084,  0.21923,
 0.256559, 0.229587,  0.25312, 0.260735}
{  0.2545, 0.199786, 0.389965, 0.155749,
 0.294077, 0.211098, 0.239679, 0.255146} 


1 0.5248771371295669
{0.265879, 0.255933, 0.250776, 0.227412,
 0.256756, 0.228899, 0.253372, 0.260973}
{0.266895, 0.130646, 0.365443, 0.237016,
 0.289439, 0.212265, 0.239344, 0.258952} 


1 0.5092596803558543
{ 0.27322, 0.257297,  0.24874, 0.220743,
 0.258131, 0.229934, 0.255653, 0.256282}
{0.171465, 0.286342, 0.368059, 0.174133,
 0.290348,  0.21834, 0.237199, 0.254113} 


1 0.8858176078505504
{0.273627, 0.249314, 0.255202, 0.221856,
  0.25786, 0.229194, 0.254716,  0.25823}
{0.149777,  0.12942, 0.573144, 0.147659,
 0.283104, 0.212158, 0.261952, 0.242786} 


1 0.9807805949424094
{ 0.26394, 0.270507, 0.248478, 0.217075,
 0.258131, 0.230154, 0.254997, 0.256719}
{0.355537,  0.22256, 0.218886, 0.203017,
 0.274438, 0.213118, 0.267003, 0.245441} 


1 0.5931795454538946
{0.256884, 0.261226, 0.265575, 0.216315,
 0.259061, 0.231029, 0.252792, 0.257117}
{0.448098, 0.117905, 0.128869, 0.305128,
  0.27397,  0.21261, 0.272561, 0.240859} 


1 0.9782482846469684
{0.255132, 0.263223, 0.263591, 0.218054,
 0.259019, 0.230907, 0.253054, 0.257019}
{0.246972, 0.218013, 0.315438, 0.219577,
 0.279862, 0.211627, 0.271708, 0.236803} 


1 0.4409752987209268
{ 0.25265, 0.264953, 0.265045, 0.217353,
 0.259922, 0.229391,  0.25301, 0.257676}
{0.264496, 0.122382, 0.345367, 0.267756,
 0.280978, 0.212654, 0.266703, 0.239665} 


1 0.5984866407271093
{0.242473,  0.26907, 0.256911, 0.231546,
 0.259782,  0.22673, 0.255425, 0.258064}
{0.302274, 0.221112, 0.228901, 0.247713,
 0.277855, 0.211052, 0.266366, 0.244728} 


1 0.4220286768123073
{0.226511, 0.291401, 0.247832, 0.234256,
 0.259803, 0.229062,  0.25598, 0.255154}
{0.243405, 0.221022, 0.334566, 0.201007,
 0.279445, 0.210385, 0.265188, 0.244982} 


1 0.6379696899935265
{0.220452, 0.293813, 0.249098, 0.236637,
 0.260018, 0.229769, 0.254697, 0.255517}
{0.216879, 0.300218, 0.327987, 0.154916,
 0.279844, 0.206632, 0.267367, 0.246156} 


1 0.6408635857519801
{0.222914, 0.321783, 0.212365, 0.242938,
 0.260549, 0.229814, 0.254315, 0.255321}
{0.368788, 0.134693,  0.30815, 0.188369,
 0.279981, 0.207704, 0.269664, 0.242651} 


1 0.7784647092400563
{0.214507, 0.320477, 0.215956,  0.24906,
 0.259824, 0.229717, 0.255515, 0.254943}
{0.202268, 0.234143, 0.289031, 0.274558,
  0.28347,  0.21022, 0.267966, 0.238345} 


1 0.5334452378320365
{0.207385, 0.326116, 0.220599,   0.2459,
 0.260235, 0.228097,  0.25549, 0.256179}
{0.158276, 0.152077, 0.445693, 0.243954,
 0.282986, 0.213865, 0.265509, 0.237641} 


1 0.7689527590757347
{0.235466, 0.319361, 0.216542, 0.228631,
 0.262004, 0.227338, 0.256251, 0.254406}
{0.365077, 0.105755, 0.375828,  0.15334,
 0.270301, 0.219738,  0.26705, 0.242912} 


1 0.9817320622410639
{0.230984, 0.322433, 0.212123,  0.23446,
 0.262563, 0.226936, 0.256353, 0.254148}
{0.281509, 0.196987, 0.252507, 0.268996,
 0.274342,  0.22224, 0.258378, 0.245041} 


1 0.5589887285276302
{0.239492, 0.324698, 0.219788, 0.216021,
 0.263301, 0.226608, 0.256605, 0.253486}
{0.222476, 0.145836, 0.320047, 0.311641,
 0.274536, 0.223533, 0.258551,  0.24338} 


1 0.5995737605258398
{0.241929, 0.334856, 0.208911, 0.214305,
  0.25936, 0.226577, 0.261167, 0.252896}
{ 0.20718, 0.269968, 0.201402, 0.321451,
 0.277293, 0.224748, 0.257264, 0.240695} 


1 0.5757895787393792
{0.254847, 0.326893, 0.206806, 0.211455,
 0.258878, 0.226413, 0.261333, 0.253376}
{0.195633, 0.327536, 0.191656, 0.285175,
 0.278401,   0.2284, 0.258424, 0.234775} 


1 0.6033425714664539
{ 0.26266, 0.322761, 0.202033, 0.212546,
 0.257849, 0.227041, 0.261774, 0.253335}
{0.266771, 0.214547, 0.199997, 0.318685,
 0.278758, 0.227909, 0.258692, 0.234641} 


1 0.4829298912017784
{0.251759, 0.319715, 0.211417, 0.217109,
 0.258694, 0.226533, 0.260998, 0.253775}
{0.133162, 0.350141, 0.285014, 0.231683,
 0.278472, 0.227376, 0.257956, 0.236196} 


1 0.8164911184528659
{0.247379, 0.328751, 0.211302, 0.212569,
 0.255593, 0.227432, 0.261416,  0.25556}
{0.242905, 0.173096, 0.219793, 0.364206,
 0.274039, 0.225347, 0.258169, 0.242444} 


1 0.5757769513706188
{0.261615, 0.324403, 0.190112,  0.22387,
 0.254604, 0.226522, 0.262658, 0.256216}
{0.369902, 0.172865, 0.218169, 0.239065,
 0.274758, 0.224554, 0.258879, 0.241809} 


1 0.5139925984037961
{0.262174, 0.316422, 0.197399, 0.224005,
 0.256379, 0.226625, 0.259988, 0.257007}
{0.359645, 0.214098, 0.178297,  0.24796,
 0.277259, 0.224703, 0.257758, 0.240281} 


1 0.5518596636300301
{ 0.26779, 0.323617, 0.201385, 0.207207,
 0.255732, 0.229707, 0.259146, 0.255415}
{0.428647, 0.211665, 0.202799,  0.15689,
 0.280084, 0.228108, 0.263451, 0.228357} 


1 0.5306001452729376
{0.255916, 0.329636, 0.202654, 0.211794,
  0.25613, 0.230234, 0.261166,  0.25247}
{0.234166, 0.237004, 0.249955, 0.278875,
 0.288769, 0.225146, 0.257489, 0.228596} 


1 0.48886058847361114
{0.253497, 0.322729, 0.198012, 0.225763,
 0.254975, 0.231098,  0.25959, 0.254337}
{0.178918,  0.18246, 0.208769, 0.429854,
 0.291815, 0.221717, 0.247886, 0.238582} 


1 0.6192138968579975
{0.249511, 0.321296, 0.198061, 0.231131,
 0.255634,  0.23147, 0.259109, 0.253787}
{0.380147, 0.224234,  0.21608, 0.179539,
 0.287447, 0.220561, 0.246222, 0.245769} 


1 0.3949276713308286
{ 0.25691, 0.327153, 0.186906, 0.229032,
 0.255382,  0.23195, 0.259916, 0.252751}
{0.219529, 0.189471, 0.286993, 0.304007,
 0.284859,  0.21726, 0.250564, 0.247318} 


1 0.4916023782546624
{0.253963, 0.322509, 0.195737, 0.227791,
 0.254251, 0.232302, 0.260566,  0.25288}
{0.147217, 0.267181, 0.307514, 0.278087,
  0.28271,  0.21719, 0.248723, 0.251376} 


1 0.6260588416752421
{0.258041, 0.321907, 0.193935, 0.226117,
 0.254285, 0.230398, 0.261627,  0.25369}
{0.227433, 0.278081, 0.308447, 0.186039,
 0.289331, 0.211259, 0.247552, 0.251859} 


1 0.4898542150774444
{0.255376, 0.322327, 0.197003, 0.225295,
 0.254766, 0.230641, 0.260205, 0.254388}
{0.340698, 0.197274, 0.289316, 0.172712,
 0.292125, 0.209568,   0.2465, 0.251807} 


1 0.8496832599102994
{0.252825, 0.317842, 0.195937, 0.233397,
 0.253729, 0.230548, 0.261636, 0.254087}
{0.175012,  0.28718, 0.221506, 0.316302,
  0.28892,  0.21446, 0.242929, 0.253692} 


1 0.5437491151873339
{0.246441, 0.319953, 0.191471, 0.242135,
   0.2577, 0.229893, 0.259622, 0.252785}
{0.182787, 0.220157, 0.319309, 0.277747,
 0.285609, 0.213278, 0.245474, 0.255638} 


1 0.527284623609042
{0.248648, 0.321613, 0.183758, 0.245981,
 0.256986,  0.22976, 0.260137, 0.253117}
{ 0.13866, 0.331716, 0.306424,   0.2232,
  0.28102, 0.215688, 0.249886, 0.253406} 


1 0.7062804905768267
{0.249921, 0.318253, 0.182094, 0.249732,
 0.257192, 0.229324, 0.260243, 0.253241}
{0.239701, 0.112482, 0.217764, 0.430054,
 0.282722, 0.216674, 0.248305, 0.252299} 


1 0.8169843314692341
{0.252956, 0.315935, 0.180883, 0.250226,
 0.256779, 0.229807, 0.260608, 0.252806}
{0.322774, 0.165301, 0.334515,  0.17741,
 0.289591, 0.217148, 0.243686, 0.249575} 


1 0.49357088122901327
{0.253086, 0.319097, 0.177659, 0.250159,
 0.256144, 0.230619, 0.259294, 0.253942}
{0.314144, 0.259972, 0.189503, 0.236381,
 0.282178, 0.215384, 0.246884, 0.255553} 


1 0.41292272483512793
{0.246116, 0.323126, 0.181936, 0.248822,
 0.258938, 0.231876,  0.25748, 0.251707}
{0.172929, 0.210546, 0.293545,  0.32298,
 0.285649, 0.212795, 0.249708, 0.251849} 


1 0.5220600839093734
{0.248418, 0.319034, 0.184279, 0.248269,
 0.257459, 0.231875, 0.258225,  0.25244}
{0.451075, 0.217054, 0.103733, 0.228138,
 0.286463, 0.215824,  0.25195, 0.245763} 


1 0.7643992498243903
{0.250759,  0.32952, 0.171149, 0.248572,
 0.257694,  0.23215,  0.25826, 0.251896}
{0.308578, 0.215536,  0.20078, 0.275106,
 0.286038, 0.212022, 0.256754, 0.245187} 


1 0.44492384413628133
{0.256204, 0.331063, 0.170832, 0.241901,
 0.257787, 0.232656, 0.259703, 0.249855}
{0.228051, 0.272665, 0.286077, 0.213208,
 0.284891, 0.209335, 0.259159, 0.246615} 


1 0.35388520827243414
{0.256181, 0.323621, 0.175809, 0.244389,
 0.259981, 0.232784, 0.258953, 0.248282}
{0.211247, 0.106224, 0.320571, 0.361958,
 0.284332, 0.204169, 0.264629, 0.246869} 


1 0.7250379134710946
{0.252968, 0.325403, 0.174081, 0.247547,
 0.260424, 0.232549, 0.258021, 0.249006}
{0.434356,  0.17051, 0.188823,  0.20631,
 0.281494, 0.202179, 0.272994, 0.243333} 


1 0.5382510322172533
{ 0.25111, 0.326786, 0.173932, 0.248171,
 0.259881, 0.232919, 0.257696, 0.249504}
{0.241988, 0.177683, 0.390558, 0.189771,
 0.275874, 0.208904, 0.274127, 0.241094} 


1 0.35396205625474
{0.264099, 0.319368,  0.17201, 0.244523,
  0.26013, 0.232996, 0.257294,  0.24958}
