acerbus : 192 documents
{0.247695, 0.260648, 0.179368, 0.312289,
 0.233627, 0.298675, 0.197104, 0.270594}
{0.133023, 0.633194, 0.063874, 0.169909,
 0.155969, 0.549506,  0.08441, 0.210115} 


1 0.10303929249284283
{ 0.24161, 0.272635, 0.180406, 0.305349,
 0.244113, 0.294491, 0.201663, 0.259732}
{0.201501, 0.511109, 0.093331, 0.194059,
 0.087069, 0.561858,  0.08389, 0.267184} 


1 0.6797107804415828
{0.248581, 0.262215, 0.172853, 0.316351,
 0.232667, 0.297774, 0.204061, 0.265498}
{0.085027, 0.580863, 0.030722, 0.303388,
 0.173151, 0.479477, 0.049377, 0.297995} 


1 0.31520281872866013
{0.258705, 0.259649, 0.173315, 0.308331,
 0.227913, 0.307553,  0.19507, 0.269464}
{0.191217, 0.444145, 0.084398, 0.280239,
 0.142029, 0.487547, 0.042955,  0.32747} 


1 0.29008065990818427
{0.254658, 0.278939, 0.185709, 0.280694,
 0.225265,  0.31653, 0.192861, 0.265344}
{0.148903, 0.321196, 0.072388, 0.457512,
 0.115929, 0.479322, 0.083489, 0.321259} 


1 0.24189741946687268
{0.231311, 0.326976, 0.173047, 0.268666,
 0.214852, 0.313813, 0.199758, 0.271577}
{0.184632, 0.356431, 0.104849, 0.354088,
 0.110382,  0.38468, 0.075248,  0.42969} 


1 0.2840691377284419
{ 0.23244, 0.331954, 0.173314, 0.262292,
 0.219221, 0.318029, 0.190574, 0.272177}
{0.086254, 0.480911, 0.140817, 0.292018,
 0.106982, 0.421431, 0.083874, 0.387712} 


1 0.2528262024922906
{ 0.23346, 0.353962, 0.176701, 0.235878,
 0.214863, 0.325599, 0.185011, 0.274527}
{0.185567, 0.346728, 0.103461, 0.364245,
 0.098558, 0.404325, 0.076865, 0.420253} 


1 0.4268664797859249
{0.226183, 0.330925, 0.191297, 0.251594,
 0.204898, 0.329372, 0.191398, 0.274332}
{0.089501, 0.368479, 0.129206, 0.412814,
 0.067729, 0.394127, 0.071027, 0.467117} 


1 0.28226112543635945
{0.238814, 0.339244, 0.201708, 0.220234,
 0.207427, 0.326651,  0.18119, 0.284731}
{ 0.06205, 0.300863, 0.099727,  0.53736,
 0.051715, 0.429582, 0.112876, 0.405827} 


1 0.27840873292940027
{0.234785, 0.333864, 0.208219, 0.223133,
 0.200804, 0.328015, 0.177379, 0.293802}
{0.057216, 0.601525, 0.063007, 0.278252,
 0.108518, 0.441981, 0.091012, 0.358488} 


1 0.3532305549923387
{0.231684, 0.332064, 0.215191, 0.221061,
 0.200221, 0.329349, 0.184734, 0.285695}
{0.197237, 0.590416, 0.067924, 0.144423,
   0.1226, 0.453365,  0.09476, 0.329275} 


1 0.6510617911567823
{0.201218, 0.336554, 0.249974, 0.212253,
 0.194099, 0.336411, 0.178955, 0.290534}
{0.218078, 0.357659,  0.06281, 0.361453,
 0.111032, 0.490894, 0.081012, 0.317062} 


1 0.48391178029983273
{0.190825, 0.352472, 0.248062, 0.208642,
 0.213962, 0.318854, 0.175059, 0.292124}
{0.119603, 0.247427, 0.071786, 0.561184,
 0.139543, 0.423332, 0.052134, 0.384992} 


1 0.45261631318236467
{0.208332,  0.31494, 0.252503, 0.224226,
 0.208836, 0.329266, 0.175343, 0.286555}
{ 0.19169, 0.275342, 0.078972, 0.453996,
 0.180179, 0.344277, 0.094156, 0.381389} 


1 0.2762478603076728
{0.240729, 0.332516, 0.212466, 0.214289,
 0.200456, 0.349503, 0.174845, 0.275195}
{0.055372, 0.686346, 0.062821, 0.195462,
 0.101255, 0.371193, 0.094345, 0.433206} 


1 0.6988950190121405
{0.225451, 0.317634, 0.214582, 0.242333,
  0.20762, 0.345851, 0.170909, 0.275621}
{0.044293, 0.742203,  0.03151, 0.181995,
 0.084591, 0.496069, 0.145127, 0.274213} 


1 1.3188191213696387
{0.245235, 0.311044, 0.175213, 0.268508,
 0.198301, 0.326563, 0.188898, 0.286238}
{0.070824, 0.672091, 0.133416, 0.123669,
  0.06343,  0.55983, 0.153224, 0.223516} 


1 0.3350384969170138
{0.255518, 0.330913,  0.17292, 0.240649,
 0.195943,  0.33399, 0.200193, 0.269874}
{0.064962, 0.684781, 0.093329, 0.156928,
 0.065188,  0.52407, 0.220979, 0.189763} 


1 0.6851486664080738
{0.271953, 0.309635, 0.173482,  0.24493,
 0.192983,  0.32847, 0.205613, 0.272935}
{0.062375, 0.407055, 0.296398, 0.234173,
 0.085763, 0.404379, 0.256054, 0.253804} 


1 0.1538805966323732
{0.281996, 0.294508, 0.166231, 0.257265,
 0.196072, 0.324577,  0.20759, 0.271762}
{0.102991, 0.370803, 0.242328, 0.283878,
 0.096194, 0.445966, 0.208656, 0.249184} 


1 0.14053124126550917
{0.270982, 0.289668, 0.173948, 0.265402,
 0.195814, 0.321508, 0.204399, 0.278279}
{0.047013, 0.353838, 0.297533, 0.301616,
 0.115324, 0.426606, 0.208247, 0.249823} 


1 0.6383609901299298
{0.274037, 0.270241,   0.1796, 0.276122,
 0.207726, 0.321388, 0.200396,  0.27049}
{ 0.07392, 0.308231,  0.25259,  0.36526,
 0.141019, 0.291499, 0.247088, 0.320395} 


1 0.2609677041733417
{0.243146, 0.270648, 0.210982, 0.275225,
  0.18668, 0.332393, 0.207245, 0.273682}
{0.157969, 0.322067, 0.210899, 0.309065,
 0.162376, 0.362189, 0.143091, 0.332344} 


1 0.15332641277049452
{0.180083, 0.302837, 0.223826, 0.293255,
 0.186673, 0.338704,  0.20539, 0.269233}
{0.293059, 0.296314, 0.129958, 0.280669,
 0.212967, 0.352084, 0.109034, 0.325915} 


1 0.18007547266085452
{0.189889, 0.317474, 0.234035, 0.258603,
 0.186127, 0.332965,  0.20296, 0.277948}
{0.185019, 0.424904, 0.072251, 0.317826,
 0.224956, 0.347365, 0.091265, 0.336413} 


1 0.15119775556909426
{0.173487, 0.320232, 0.243022, 0.263259,
 0.183239, 0.328274, 0.205468,  0.28302}
{ 0.27664, 0.245347, 0.072982,  0.40503,
 0.235252, 0.337182,  0.11218, 0.315387} 


1 0.24185787601535386
{0.185698, 0.330842, 0.233884, 0.249576,
 0.194682, 0.278572, 0.214778, 0.311968}
{0.195401,  0.23485, 0.118001, 0.451748,
 0.248236, 0.268571, 0.110183,  0.37301} 


1 0.2259285512511188
{0.183654, 0.318869,  0.23551, 0.261967,
 0.192915, 0.278991, 0.210035, 0.318059}
{0.397327, 0.240212, 0.157977, 0.204484,
 0.301231, 0.267795, 0.082083, 0.348892} 


1 0.46413235958939647
{0.185913, 0.323622, 0.246346, 0.244118,
 0.200124,  0.26865, 0.222043, 0.309183}
{0.289571, 0.368305, 0.055205,  0.28692,
 0.366472, 0.245939, 0.093171, 0.294419} 


1 0.4899282658339311
{ 0.20511, 0.330539, 0.237645, 0.226706,
 0.211961, 0.278182, 0.226921, 0.282936}
{0.240659, 0.303122,  0.09233, 0.363889,
 0.308345, 0.353437, 0.060073, 0.278145} 


1 0.2523251636272167
{ 0.20187, 0.336885, 0.234394, 0.226851,
 0.225652, 0.287056,  0.23001, 0.257281}
{ 0.32761, 0.263744, 0.112167, 0.296479,
  0.19743, 0.377692, 0.100702, 0.324176} 


1 0.40739670458509375
{ 0.17858, 0.341992, 0.251593, 0.227835,
 0.218508, 0.294062,  0.23138, 0.256051}
{0.141511, 0.397609, 0.086499, 0.374381,
 0.160108, 0.434693, 0.097402, 0.307797} 


1 0.09512898231776187
{0.228333, 0.324878, 0.227888, 0.218901,
 0.231021, 0.299424, 0.227544, 0.242012}
{0.115094, 0.577585, 0.075631, 0.231691,
  0.16705, 0.401241, 0.126719,  0.30499} 


1 0.2541348681346075
{0.227816, 0.334045, 0.214941, 0.223198,
 0.229319, 0.312069, 0.221917, 0.236695}
{0.213055, 0.372857,  0.13431, 0.279778,
 0.221544, 0.419263, 0.113457, 0.245736} 


1 0.18683434720630854
{0.246865, 0.291982, 0.232693,  0.22846,
 0.226299, 0.305659, 0.223291, 0.244751}
{0.205157,  0.48187, 0.128093, 0.184879,
 0.210777, 0.425648, 0.114762, 0.248813} 


1 0.20506210079066878
{0.254477,  0.26868, 0.239327, 0.237516,
 0.229013, 0.305935, 0.223843, 0.241209}
{0.149813, 0.375104, 0.152295, 0.322788,
  0.24607, 0.369314, 0.092558, 0.292058} 


1 0.3793518323853864
{0.240105, 0.294184, 0.235936, 0.229775,
 0.224573, 0.314605, 0.224535, 0.236287}
{ 0.28547, 0.433817, 0.059473, 0.221239,
 0.137699, 0.432567, 0.060238, 0.369496} 


1 0.46260021546828006
{0.229701, 0.301882, 0.240863, 0.227553,
 0.226228, 0.303675, 0.224324, 0.245773}
{0.080386, 0.606131, 0.089967, 0.223516,
 0.132008,  0.49666,  0.05128, 0.320052} 


1 0.4277511470707543
{0.228612, 0.308853, 0.236281, 0.226254,
 0.225565, 0.307969, 0.212795, 0.253671}
{0.113747, 0.528442, 0.106553, 0.251258,
 0.166042, 0.588345, 0.056867, 0.188746} 


1 0.7660295719876834
{0.259216, 0.294624,   0.2248,  0.22136,
 0.233028, 0.301081, 0.216978, 0.248913}
{0.112979, 0.625975, 0.065727, 0.195319,
 0.141915, 0.676668, 0.040132, 0.141285} 


1 0.4151065582432818
{0.260631, 0.287461, 0.214952, 0.236956,
 0.235825, 0.299319, 0.209391, 0.255466}
{0.179371, 0.621214, 0.063126, 0.136288,
 0.136107, 0.626936, 0.046826, 0.190131} 


1 0.20756228553095676
{0.266612,  0.28792, 0.204115, 0.241354,
 0.249811, 0.291519, 0.217484, 0.241187}
{0.121883, 0.524207, 0.067349,  0.28656,
 0.148249, 0.559869,  0.10577, 0.186111} 


1 0.36966457146013376
{0.246686, 0.305914,   0.1959, 0.251501,
 0.251579, 0.291945, 0.216725, 0.239751}
{0.082592, 0.501603, 0.082419, 0.333386,
 0.089914,  0.60902, 0.098045,  0.20302} 


1 0.3781246994273869
{0.234932, 0.291939, 0.234149,  0.23898,
 0.242956, 0.298667, 0.214722, 0.243655}
{ 0.07971, 0.375788,  0.05578, 0.488722,
 0.080865,  0.60047, 0.088597, 0.230068} 


1 0.6658091576586403
{0.270345, 0.286805, 0.221195, 0.221655,
 0.250765, 0.290769, 0.207837, 0.250629}
{0.063703, 0.443049, 0.220085, 0.273163,
 0.080505, 0.640947, 0.122836, 0.155712} 


1 0.5081621465425418
{0.282821, 0.303366, 0.225655, 0.188158,
 0.228703,  0.31556, 0.206827,  0.24891}
{0.102771,  0.57909, 0.158017, 0.160122,
 0.056003, 0.557465, 0.243337, 0.143196} 


1 0.41876930593200656
{0.287919, 0.316153, 0.203589, 0.192339,
 0.223905, 0.310436, 0.227476, 0.238182}
{0.091845, 0.428018, 0.287239, 0.192897,
 0.099403, 0.524573, 0.237652, 0.138372} 


1 0.33997312344290465
{0.293865, 0.294042, 0.193694, 0.218399,
 0.230282, 0.276392, 0.237124, 0.256202}
{0.133217,  0.29215, 0.218396, 0.356237,
 0.074979,  0.45823, 0.298803, 0.167988} 


1 0.956716201862765
{0.232691, 0.305901,   0.2216, 0.239808,
 0.232458,  0.27088, 0.234261, 0.262402}
{0.120925, 0.376305, 0.215084, 0.287685,
  0.04573, 0.458076, 0.296305, 0.199888} 


1 0.6732477999573667
{0.228477, 0.330254, 0.200584, 0.240685,
 0.231377, 0.270243, 0.231997, 0.266384}
{0.049336, 0.273451, 0.529374, 0.147839,
 0.069714, 0.501086, 0.303635, 0.125566} 


1 0.5861525340727101
{0.228011, 0.341596, 0.191171, 0.239221,
 0.224798, 0.266176, 0.235318, 0.273708}
{0.111845, 0.496133, 0.324443,  0.06758,
 0.043194, 0.540189, 0.320358,  0.09626} 


1 0.7700131010428711
{ 0.25292,  0.34145, 0.174008, 0.231621,
 0.241276, 0.261392, 0.221894, 0.275438}
{0.029175, 0.580836, 0.275781, 0.114208,
 0.044768, 0.618557, 0.213947, 0.122728} 


1 0.25044108330086967
{0.240097, 0.330404, 0.171446, 0.258053,
 0.236675, 0.258611, 0.250221, 0.254494}
{0.031602,  0.68753, 0.186914, 0.093953,
 0.064299, 0.606435, 0.199305, 0.129961} 


1 0.3088219137280935
{0.259484, 0.329127, 0.166229,  0.24516,
 0.228385, 0.258135, 0.262817, 0.250662}
{0.065071, 0.373072, 0.471714, 0.090143,
 0.068047, 0.565685, 0.231312, 0.134956} 


1 0.7281707943858778
{0.261966, 0.306892, 0.174035, 0.257106,
  0.22522, 0.264267, 0.250276, 0.260237}
{0.084579, 0.716228, 0.123114,  0.07608,
 0.061638, 0.666388, 0.145937, 0.126036} 


1 0.5798801757897707
{0.246479, 0.322159, 0.203533,  0.22783,
 0.227968, 0.264439, 0.246262, 0.261331}
{0.068222, 0.601361, 0.151579, 0.178838,
 0.068336,  0.65461, 0.162298, 0.114755} 


1 0.21744415098923536
{ 0.23842,  0.30411, 0.202034, 0.255437,
 0.206967, 0.276926, 0.250123, 0.265984}
{0.089998, 0.590365, 0.204768, 0.114869,
 0.063784, 0.626621, 0.178772, 0.130824} 


1 0.13557803535589558
{0.217433, 0.320559, 0.198644, 0.263365,
 0.221467, 0.276667, 0.245367, 0.256499}
{0.059963, 0.439956, 0.408147, 0.091935,
 0.075043, 0.601169, 0.216112, 0.107677} 


1 0.5120328841634237
{0.211541, 0.318519, 0.196516, 0.273424,
 0.224332, 0.274799, 0.247456, 0.253413}
{0.040098, 0.718942, 0.204014, 0.036946,
  0.04561, 0.659839, 0.200634, 0.093917} 


1 0.43523192559238966
{0.228899, 0.314231,  0.20649, 0.250379,
 0.224382, 0.269729, 0.253089,   0.2528}
{0.032418, 0.684521, 0.182247, 0.100814,
 0.046439,  0.64699, 0.178619, 0.127953} 


1 0.19137366871906086
{0.218686, 0.313465,  0.21326, 0.254589,
 0.200258, 0.274645, 0.263863, 0.261235}
{0.051044, 0.671314, 0.102081, 0.175562,
 0.046065, 0.558477, 0.239319, 0.156138} 


1 0.4676364220264734
{0.205049, 0.318208, 0.226257, 0.250486,
 0.203505, 0.285948, 0.232166, 0.278381}
{0.037037, 0.603749, 0.190298, 0.168916,
 0.039483, 0.602841, 0.204163, 0.153513} 


1 0.23434331948492051
{0.179069, 0.306294, 0.263017,  0.25162,
 0.209576, 0.272363, 0.244272,  0.27379}
{0.067976, 0.564487, 0.087794, 0.279743,
 0.121506, 0.559185, 0.125037, 0.194272} 


1 0.33306709345528696
{0.172715, 0.286029, 0.258197, 0.283059,
 0.215066, 0.267261, 0.243166, 0.274507}
{0.372764, 0.315226, 0.071641,  0.24037,
 0.167912, 0.514103, 0.102888, 0.215097} 


1 0.7961320959633493
{0.142632,  0.28497, 0.297057, 0.275341,
 0.216308, 0.265187, 0.231753, 0.286752}
{0.095997, 0.526393, 0.051666, 0.325944,
 0.143093, 0.562764, 0.087171, 0.206972} 


1 0.43292822541287634
{ 0.12986,  0.29728, 0.294011, 0.278849,
 0.223065, 0.269671, 0.221255, 0.286009}
{0.116639, 0.625768, 0.109895, 0.147698,
 0.110975, 0.633401, 0.091046, 0.164577} 


1 0.2295606680189875
{0.119871, 0.285145,  0.31028, 0.284703,
  0.20668, 0.274669, 0.225699, 0.292952}
{0.050928, 0.761811, 0.061057, 0.126204,
 0.090261, 0.694965, 0.071242, 0.143531} 


1 0.33277828859930514
{0.114783, 0.290079, 0.313223, 0.281916,
 0.205345, 0.283049,  0.22194, 0.289667}
{0.059443, 0.743241, 0.079247, 0.118069,
 0.103577, 0.611875, 0.127066, 0.157481} 


1 0.419040300912607
{0.163774, 0.261879, 0.303451, 0.270896,
 0.205731, 0.285769, 0.216727, 0.291773}
{0.162341, 0.541852, 0.175213, 0.120594,
 0.136118, 0.599954, 0.149614, 0.114314} 


1 0.14436103422764154
{0.194861, 0.260065,  0.27084, 0.274234,
 0.210499,  0.28461, 0.215417, 0.289474}
{0.200501, 0.500521, 0.149288,  0.14969,
 0.133282, 0.638298, 0.141011, 0.087409} 


1 0.27871002846908705
{0.178743, 0.262171, 0.271124, 0.287962,
 0.188426, 0.287456, 0.224851, 0.299267}
{0.161515, 0.604901, 0.158177, 0.075408,
 0.110255, 0.690808, 0.120481, 0.078456} 


1 0.12551098628985377
{0.179253, 0.292888, 0.255804, 0.272055,
 0.201245, 0.278149, 0.220271, 0.300335}
{0.138285, 0.625583, 0.097832,   0.1383,
 0.128673, 0.694074,  0.08511, 0.092143} 


1 0.10258616927607918
{0.184726, 0.291828, 0.258804, 0.264642,
 0.196391, 0.291089, 0.221978, 0.290542}
{0.116857, 0.649691, 0.118826, 0.114626,
 0.160114, 0.660903, 0.091661, 0.087322} 


1 0.13712908835180854
{0.180866, 0.292491, 0.256109, 0.270534,
  0.19647, 0.305089, 0.233148, 0.265294}
{0.172022, 0.652298, 0.078873, 0.096806,
 0.181185, 0.629883, 0.098153, 0.090778} 


1 0.04203129548067072
{0.152468, 0.301967, 0.270454, 0.275111,
 0.179813, 0.310792, 0.230481, 0.278914}
{0.140421,  0.74911, 0.045463, 0.065005,
 0.146438, 0.707948,  0.06568, 0.079934} 


1 0.10841107474475366
{0.145959,  0.27741, 0.281554, 0.295077,
 0.180552, 0.304437, 0.231967, 0.283043}
{0.111768, 0.709778, 0.094513, 0.083942,
 0.200208, 0.645081, 0.050854, 0.103857} 


1 0.4381728281566082
{0.158636, 0.265063, 0.270514, 0.305787,
 0.179014,  0.30215, 0.247072, 0.271763}
{0.373233, 0.422494, 0.086533,  0.11774,
  0.17739, 0.664354, 0.050658, 0.107597} 


1 0.5133712055848667
{0.149461, 0.270344, 0.255605, 0.324591,
 0.169468, 0.297458, 0.267123, 0.265952}
{0.172952, 0.642769, 0.036589,  0.14769,
 0.193154, 0.672742,  0.06331, 0.070795} 


1 0.5628121941007309
{0.151467, 0.261724,  0.24203, 0.344779,
 0.184625, 0.302453, 0.236914, 0.276008}
{0.297149, 0.548855, 0.077887, 0.076109,
 0.214171, 0.600165, 0.075507, 0.110157} 


1 0.21549078441876296
{0.171745, 0.219664, 0.265872,  0.34272,
 0.174222, 0.311204, 0.236884, 0.277689}
{ 0.22399, 0.611372, 0.057124, 0.107515,
 0.154446, 0.609409, 0.076277, 0.159868} 


1 0.405639027119921
{0.172531, 0.201579, 0.286465, 0.339425,
 0.179623, 0.312235, 0.227108, 0.281033}
{0.135191, 0.630398, 0.115328, 0.119083,
 0.130254,  0.61734, 0.082068, 0.170338} 


1 0.31795410502248567
{0.181786,  0.22701, 0.244697, 0.346507,
 0.173043, 0.323784, 0.226535, 0.276638}
{0.122328, 0.672918, 0.096103, 0.108651,
 0.073266, 0.714994,  0.08501,  0.12673} 


1 0.24292791499168412
{0.177513, 0.249856, 0.244743, 0.327888,
 0.178036, 0.327518, 0.215938, 0.278508}
{0.074191, 0.746695, 0.057809, 0.121305,
 0.136297, 0.664299, 0.077734, 0.121669} 


1 0.6536910137080937
{0.184868,   0.2579, 0.239282,  0.31795,
  0.17267, 0.348013, 0.221256, 0.258061}
{0.179214, 0.562584,  0.06761, 0.190592,
 0.072732,  0.63504, 0.092112, 0.200116} 


1 0.5710209752290301
{0.204623, 0.255315, 0.228608, 0.311454,
 0.174519,  0.34574, 0.218696, 0.261045}
{0.035536,  0.74302, 0.081323, 0.140121,
 0.084514, 0.622964, 0.076797, 0.215725} 


1 0.6996785680313558
{0.197219, 0.257358, 0.212226, 0.333197,
 0.173478, 0.348074, 0.214558, 0.263889}
{0.057224,  0.61776, 0.187818, 0.137197,
 0.031938, 0.696553, 0.061096, 0.210413} 


1 0.8518719172331328
{0.199491, 0.247531, 0.219536, 0.333443,
 0.178437, 0.333451, 0.215774, 0.272338}
{0.022211, 0.813888, 0.049577, 0.114324,
 0.024286,  0.72163,  0.05492, 0.199164} 


1 0.473064438137751
{0.222515, 0.265261, 0.191037, 0.321188,
 0.172797, 0.331043, 0.233222, 0.262938}
{0.016778, 0.640478, 0.054677, 0.288067,
 0.018345, 0.627208, 0.082542, 0.271905} 


1 0.26980194167963584
{0.207435, 0.266249,  0.19319, 0.333126,
 0.179804, 0.321087, 0.243976, 0.255133}
{0.015277, 0.619672, 0.063496, 0.301554,
 0.012406, 0.686734, 0.054716, 0.246143} 


1 0.30189895454450205
{0.215764, 0.277796, 0.189881, 0.316559,
 0.176103, 0.312226, 0.263641,  0.24803}
{0.015063, 0.686075, 0.056779, 0.242082,
 0.015283, 0.653484, 0.083914, 0.247319} 


1 0.35404575279753486
{0.216903, 0.280167, 0.188636, 0.314293,
 0.177915, 0.315763, 0.262728, 0.243593}
{0.012065,  0.76894, 0.030643, 0.188353,
 0.019602, 0.744078, 0.051274, 0.185046} 


1 0.4006949107186923
{0.226667,  0.29354, 0.180668, 0.299124,
 0.195312, 0.310866, 0.252886, 0.240936}
{0.019828, 0.744432,   0.0572,  0.17854,
 0.028186, 0.791746, 0.071851, 0.108217} 


1 0.4064370187169423
{0.203297, 0.287228, 0.186407, 0.323068,
 0.189071, 0.329492,  0.24358, 0.237857}
{0.024356, 0.806525, 0.047886, 0.121233,
 0.020824, 0.792138, 0.056484, 0.130554} 


1 0.15240761459284735
{0.168275, 0.300773,  0.19387, 0.337082,
 0.190669, 0.327085, 0.239716,  0.24253}
{0.036857, 0.727872, 0.113223, 0.122048,
 0.037144, 0.604806, 0.184189, 0.173861} 


1 0.4444859515996915
{0.149888, 0.301378, 0.199432, 0.349302,
 0.184904,  0.32525, 0.244317, 0.245529}
{0.010485,  0.51463, 0.131647, 0.343238,
 0.030199, 0.643296, 0.117342, 0.209164} 


1 0.7661423859963465
{0.149239, 0.298393, 0.211052, 0.341316,
 0.182396, 0.326014, 0.248603, 0.242986}
{ 0.03272, 0.765026, 0.085037, 0.117217,
 0.046252, 0.618649, 0.116926, 0.218174} 


1 0.2895888046155115
{0.159432,  0.32555, 0.233959, 0.281058,
 0.190734, 0.325125, 0.248182, 0.235959}
{0.029907, 0.691537, 0.090784, 0.187772,
 0.032704, 0.645272, 0.116023, 0.206001} 


1 0.05979521695598743
{ 0.16624, 0.317054, 0.222742, 0.293963,
 0.198486, 0.313093, 0.247518, 0.240902}
{0.037138,  0.61018,  0.12074, 0.231942,
 0.033952, 0.646061, 0.110739, 0.209248} 


1 0.2161738425669863
{0.165528, 0.365943, 0.193828, 0.274701,
 0.197945, 0.318276, 0.256014, 0.227765}
{0.062902, 0.641113,  0.10991, 0.186074,
 0.035572, 0.624125, 0.130207, 0.210096} 


1 0.3494489645952353
{0.156488, 0.360185, 0.189424, 0.293903,
 0.186927, 0.317517, 0.258343, 0.237213}
{0.067304, 0.517014, 0.147585, 0.268098,
 0.043237, 0.589699, 0.140125, 0.226939} 


1 0.23176325752481203
{ 0.15645, 0.358256, 0.188592, 0.296702,
 0.192988,  0.31788, 0.259678, 0.229454}
{0.057123, 0.492607, 0.115101, 0.335169,
 0.072602, 0.475338, 0.152092, 0.299968} 


1 0.21877233811789587
{0.143665,  0.38796, 0.179999, 0.288375,
 0.181433, 0.324418, 0.263173, 0.230976}
{0.040179,  0.52613, 0.148883, 0.284808,
 0.074226, 0.523873,  0.11073,  0.29117} 


1 0.37093788866873856
{0.156434, 0.382772,  0.17176, 0.289034,
  0.18139, 0.323281, 0.275291, 0.220038}
{0.033909, 0.544043, 0.086402, 0.335646,
 0.078679, 0.427411, 0.170176, 0.323733} 


1 0.6429365147985018
{0.155587, 0.385235, 0.168237, 0.290941,
 0.178406,  0.31578, 0.276047, 0.229767}
{0.090721,   0.2561,  0.20156, 0.451619,
  0.08072, 0.314624, 0.199071, 0.405585} 


1 0.26820071654306266
{0.156729, 0.378213, 0.170551, 0.294508,
 0.181599, 0.338108, 0.239388, 0.240905}
{ 0.07283, 0.304484, 0.170385, 0.452301,
 0.112259, 0.346017,  0.17893, 0.362794} 


1 0.23842550984641492
{0.154695, 0.382722, 0.191773,  0.27081,
 0.189206, 0.329459,  0.23969, 0.241646}
{0.155624, 0.247243, 0.246804, 0.350328,
 0.200543, 0.311293, 0.139844,  0.34832} 


1 0.7761923654603771
{ 0.14008, 0.397963, 0.192928, 0.269029,
 0.178985, 0.333752, 0.239651, 0.247612}
{0.212379, 0.186463, 0.179783, 0.421375,
  0.14854, 0.324044, 0.155934, 0.371481} 


1 0.31140928965596515
{ 0.15052, 0.382053, 0.197043, 0.270384,
 0.195251, 0.331998, 0.226522, 0.246228}
{0.199343, 0.369945, 0.088924, 0.341789,
 0.237988, 0.277051, 0.152451,  0.33251} 


1 0.25418543719668624
{0.159247, 0.375454, 0.226823, 0.238475,
 0.210866, 0.291819, 0.236913, 0.260402}
{0.231381, 0.309078, 0.103836, 0.355706,
 0.289404, 0.306701,  0.14715, 0.256745} 


1 0.2076802757178286
{0.228403, 0.330482, 0.211236, 0.229878,
 0.221503, 0.282698, 0.243913, 0.251886}
{0.273529, 0.156701, 0.100371, 0.469399,
 0.279558, 0.267582, 0.141139, 0.311721} 


1 0.3928098019441001
{0.228822, 0.296553, 0.228332, 0.246293,
 0.218778,  0.27661, 0.257593, 0.247018}
{0.346145, 0.331881, 0.174965, 0.147009,
 0.238366, 0.273036, 0.184427, 0.304172} 


1 0.3708076870203373
{0.230842, 0.303358, 0.210817, 0.254982,
 0.219185,  0.27346, 0.262257, 0.245099}
{0.403447, 0.296836, 0.144656, 0.155061,
 0.185788, 0.304807, 0.205843, 0.303561} 


1 1.4391314378518223
{0.228738, 0.285137, 0.226057, 0.260067,
 0.221103, 0.278712, 0.260489, 0.239696}
{0.210094, 0.191479, 0.111324, 0.487103,
 0.175594, 0.301096, 0.175693, 0.347617} 


1 0.2840762725543345
{0.222929, 0.300957, 0.214609, 0.261505,
 0.224696, 0.261547, 0.260407,  0.25335}
{0.140669, 0.516967, 0.136447, 0.205917,
 0.187674, 0.313253, 0.150538, 0.348535} 


1 0.36348333485053
{0.237417, 0.283379,  0.22167, 0.257534,
 0.223677, 0.256161, 0.251354, 0.268809}
{0.137728, 0.333192, 0.176974, 0.352106,
  0.13543,   0.3519,  0.15612, 0.356549} 


1 0.03364740415859347
{0.223901, 0.322034, 0.208312, 0.245754,
