regnum : 2361 documents
 0.188003, 0.230752, 0.286426,  0.29482} 


1 0.2486358288703486
{0.169267,  0.29382, 0.286726, 0.250187,
 0.240739, 0.252801, 0.250419, 0.256041}
{0.166485, 0.168721, 0.348586, 0.316208,
 0.188355, 0.230568, 0.284383, 0.296695} 


1 0.17244320886475584
{0.169795, 0.292006, 0.291935, 0.246263,
 0.240169, 0.253711, 0.250499, 0.255622}
{0.156705,  0.27921, 0.366202, 0.197884,
 0.186942, 0.231643, 0.281814, 0.299601} 


1 0.3498755304844898
{0.169777, 0.289196, 0.293086, 0.247941,
 0.240255, 0.254678, 0.250346, 0.254721}
{0.211263, 0.256137, 0.267081, 0.265519,
 0.182529, 0.243578, 0.278307, 0.295586} 


1 0.15679046939359936
{0.170101, 0.292786, 0.291021, 0.246093,
 0.240564, 0.254689, 0.250219, 0.254528}
{ 0.31779, 0.117917,  0.35369, 0.210603,
 0.184302, 0.242021,  0.27466, 0.299016} 


1 0.612420068720773
{0.171129, 0.290578,  0.29289, 0.245403,
  0.24107, 0.254189, 0.250426, 0.254315}
{0.307566, 0.169257, 0.310563, 0.212614,
 0.186619, 0.235938, 0.275215, 0.302229} 


1 0.7054890764335732
{0.166855, 0.293703, 0.291341, 0.248102,
  0.24233, 0.253784, 0.249681, 0.254205}
{0.224406, 0.224126, 0.161343, 0.390125,
 0.186044, 0.236401, 0.272178, 0.305378} 


1 0.4838388732879124
{0.167678, 0.293676, 0.294208, 0.244437,
 0.242871, 0.254061, 0.248959, 0.254109}
{0.168872, 0.203332, 0.258241, 0.369555,
 0.197927, 0.232853,  0.27199, 0.297231} 


1 0.13810904281231945
{0.169948, 0.289614, 0.294055, 0.246382,
 0.243773, 0.253837, 0.247726, 0.254664}
{0.199633, 0.289906, 0.278248, 0.232213,
 0.194461, 0.228988, 0.281839, 0.294712} 


1 0.16616699702855486
{0.167052, 0.290227, 0.299059, 0.243662,
 0.242831, 0.254154, 0.248069, 0.254946}
{0.160217, 0.224716, 0.226613, 0.388455,
  0.19162, 0.229707, 0.285528, 0.293144} 


1 0.24613931516521992
{0.172672, 0.289647, 0.294071, 0.243611,
 0.242394, 0.253762, 0.248651, 0.255193}
{0.142934, 0.259639, 0.252656, 0.344772,
 0.187943, 0.231759, 0.286943, 0.293355} 


1 0.16459170438590764
{0.173157, 0.291432, 0.298546, 0.236865,
 0.241671, 0.253522, 0.248527,  0.25628}
{0.226158, 0.265304, 0.351798, 0.156739,
 0.187137, 0.231955, 0.285471, 0.295437} 


1 0.4092888929387821
{0.174857, 0.283894, 0.312021, 0.229229,
 0.239995, 0.254024, 0.249012, 0.256969}
{ 0.13267, 0.257074, 0.271009, 0.339247,
 0.189497, 0.230998, 0.285073, 0.294433} 


1 0.17747025575886716
{0.174261, 0.285278, 0.308483, 0.231979,
 0.240946, 0.253846, 0.248719, 0.256489}
{0.240167, 0.141304, 0.347106, 0.271423,
 0.188718, 0.228706, 0.287548, 0.295028} 


1 0.25573001916505134
{0.172731,  0.28386, 0.307638, 0.235771,
 0.241722, 0.254539, 0.248465, 0.255273}
{0.168791,  0.36151, 0.195836, 0.273863,
  0.18988, 0.226592, 0.289766, 0.293762} 


1 0.44364119942625313
{ 0.17505, 0.285425, 0.310505,  0.22902,
  0.24123, 0.254793, 0.247925, 0.256051}
{  0.3784, 0.169073, 0.309298, 0.143229,
 0.188088, 0.221405, 0.289508, 0.300999} 


1 0.7833429391157775
{0.174884, 0.286779, 0.311728,  0.22661,
 0.240907,  0.25531, 0.247736, 0.256047}
{0.203994, 0.106455, 0.338395, 0.351156,
 0.189254, 0.219801, 0.288623, 0.302323} 


1 0.3810223819801897
{0.173808, 0.285273, 0.313918, 0.227001,
 0.240976,  0.25502, 0.248169, 0.255835}
{0.238422, 0.199991, 0.229834, 0.331752,
 0.191819, 0.223674, 0.285542, 0.298965} 


1 0.1614704656458872
{0.186614, 0.280873, 0.309506, 0.223006,
   0.2429,  0.25369, 0.248028, 0.255382}
{0.216546, 0.209488,  0.33907, 0.234897,
 0.192745, 0.223442, 0.279059, 0.304754} 


1 0.4355964520646826
{0.185315, 0.277807, 0.310767, 0.226111,
 0.243038, 0.252953, 0.248347, 0.255662}
{0.255009, 0.267371,  0.14476,  0.33286,
 0.191971, 0.223945, 0.273132, 0.310952} 


1 0.5649123636598529
{0.184288, 0.279487, 0.309965, 0.226259,
 0.243606, 0.253717, 0.247575, 0.255102}
{0.533551, 0.176334, 0.094855, 0.195259,
 0.199537, 0.223417, 0.265064, 0.311981} 


1 1.1598631288450205
{0.186801,  0.28165, 0.310779, 0.220769,
 0.243755, 0.254094, 0.247111,  0.25504}
{0.154824, 0.247584,  0.35732, 0.240272,
 0.201657, 0.216801, 0.267945, 0.313597} 


1 0.24454761985898965
{0.182424, 0.284715, 0.304423, 0.228437,
 0.243916, 0.254229, 0.246695,  0.25516}
{0.304518, 0.209628, 0.161048, 0.324806,
 0.203592,  0.21344, 0.269429, 0.313539} 


1 0.34293731749850365
{0.182182, 0.284842, 0.303994, 0.228983,
 0.244603, 0.254954,  0.24575, 0.254693}
{ 0.07467, 0.397039, 0.208615, 0.319675,
 0.200555, 0.211174, 0.269821, 0.318449} 


1 0.8197673869172871
{0.188458, 0.282391,  0.30073, 0.228422,
 0.244748, 0.255519, 0.245709, 0.254023}
{ 0.31671, 0.187433, 0.187308, 0.308549,
 0.204272, 0.208985, 0.272711, 0.314033} 


1 0.47782663749918736
{0.191926, 0.288131, 0.287687, 0.232256,
 0.244719, 0.255269, 0.246134, 0.253878}
{0.376812,  0.14458, 0.215938,  0.26267,
 0.208338, 0.209507, 0.268684, 0.313471} 


1 0.3411521046084811
{0.192322,  0.28758, 0.288964, 0.231134,
 0.244623, 0.255293, 0.247131, 0.252953}
{0.180041,  0.20906, 0.401177, 0.209723,
 0.212991, 0.210537, 0.261535, 0.314937} 


1 0.23754620938362184
{0.192534,   0.2873, 0.288133, 0.232033,
 0.241727,  0.25612, 0.248074, 0.254079}
{0.258115, 0.191342, 0.263492, 0.287051,
 0.214605, 0.212536, 0.254721, 0.318138} 


1 0.07641903566950527
{0.192956, 0.286366, 0.287044, 0.233633,
   0.2408, 0.256496, 0.248892, 0.253812}
{0.264582, 0.238733, 0.114218, 0.382468,
  0.21662, 0.209963, 0.257415, 0.316003} 


1 0.4116705034283369
{0.193087, 0.282562, 0.294535, 0.229816,
 0.241325, 0.256338, 0.249111, 0.253226}
{0.247007, 0.202085, 0.369814, 0.181094,
 0.216999, 0.199967, 0.258588, 0.324446} 


1 0.34941585679237236
{0.196285, 0.282116, 0.302089,  0.21951,
 0.240876, 0.257779, 0.248271, 0.253074}
{0.227228, 0.162989, 0.229364, 0.380419,
 0.215479, 0.201104,  0.25803, 0.325387} 


1 0.10192030151189986
{0.200675, 0.280551, 0.297337, 0.221436,
  0.24187, 0.258117, 0.246555, 0.253458}
{0.369488, 0.221293, 0.192563, 0.216655,
 0.209468, 0.206774,  0.25529, 0.328468} 


1 0.3402981526606491
{0.198238, 0.278119, 0.305796, 0.217847,
 0.241755,  0.25885, 0.245904, 0.253492}
{0.145344, 0.143009, 0.265634, 0.446013,
 0.212403, 0.203954,  0.25604, 0.327604} 


1 0.3915078739211623
{0.193016, 0.274257, 0.314749, 0.217978,
 0.242365, 0.258272, 0.245562, 0.253801}
{0.236175, 0.235422, 0.181668, 0.346735,
 0.217792, 0.203239, 0.264222, 0.314747} 


1 0.27435754807947377
{0.193386, 0.275588, 0.313837, 0.217189,
 0.242466, 0.257896, 0.246029, 0.253609}
{0.247664, 0.125633, 0.289246, 0.337457,
 0.215792, 0.214991,  0.26234, 0.306877} 


1 0.2337372521450993
{0.193933, 0.282664, 0.305279, 0.218124,
 0.242214, 0.258939, 0.245356, 0.253491}
{0.270002,  0.20729, 0.341797, 0.180911,
 0.218102, 0.217953, 0.260634, 0.303311} 


1 0.31852166738714777
{0.195998, 0.283339, 0.304607, 0.216055,
 0.243617, 0.258392, 0.245374, 0.252617}
{0.266924, 0.103445, 0.194558, 0.435073,
 0.220582, 0.213451, 0.267564, 0.298404} 


1 0.49084323702631427
{0.195134, 0.281177, 0.305005, 0.218685,
 0.243886, 0.257871, 0.245625, 0.252618}
{0.200187, 0.277302, 0.164508, 0.358003,
 0.217618, 0.213818, 0.265901, 0.302663} 


1 0.2974433858320028
{0.196821, 0.278756, 0.300662, 0.223761,
 0.244053, 0.257867, 0.245678, 0.252402}
{0.098404, 0.104436, 0.501422, 0.295737,
 0.216732, 0.216279, 0.268403, 0.298586} 


1 0.7316963974683022
{0.192017, 0.277951,  0.30505, 0.224981,
 0.242768, 0.258312, 0.246681, 0.252239}
{0.115859, 0.259481, 0.281293, 0.343367,
 0.216118, 0.214911, 0.272878, 0.296093} 


1 0.40277061437375006
{0.192872, 0.275589, 0.304196, 0.227343,
 0.243002, 0.258517, 0.246622, 0.251859}
{0.271294, 0.154472, 0.261292, 0.312941,
 0.217988, 0.208084, 0.275411, 0.298517} 


1 0.16983321238744772
{0.192766, 0.275272, 0.306069, 0.225894,
 0.243372, 0.258204, 0.246661, 0.251764}
{0.363686, 0.171346,   0.1877, 0.277268,
 0.218979, 0.212712, 0.269907, 0.298402} 


1 0.286838092042707
{0.189416, 0.276911, 0.305828, 0.227845,
  0.24455, 0.257631, 0.245137, 0.252681}
{0.259155, 0.199761, 0.384901, 0.156183,
  0.21754, 0.211947,  0.27766, 0.292853} 


1 0.6972074063984606
{0.190059, 0.276117, 0.307674,  0.22615,
 0.244347, 0.257808, 0.245704, 0.252141}
{0.224785, 0.170963,  0.27025, 0.334002,
  0.21896, 0.219984, 0.272417, 0.288639} 


1 0.11674493899619433
{0.191136, 0.277373, 0.305227, 0.226265,
 0.244887, 0.258076, 0.244745, 0.252293}
{0.186388, 0.247754, 0.297589, 0.268269,
 0.218477, 0.212522, 0.279749, 0.289252} 


1 0.09885929630857793
{0.185529, 0.279084, 0.308717,  0.22667,
 0.245525,  0.25818, 0.244775,  0.25152}
{0.138475, 0.227845, 0.251675, 0.382005,
 0.215001,   0.2152, 0.277549,  0.29225} 


1 0.23450559990687458
{0.185724, 0.275194, 0.311168, 0.227914,
  0.24487, 0.258186, 0.245114, 0.251831}
{0.220388,  0.23805, 0.269889, 0.271673,
 0.215826, 0.214933, 0.275198, 0.294042} 


1 0.2590406423326603
{ 0.18452, 0.277759, 0.311232, 0.226489,
 0.244585,  0.25847, 0.245212, 0.251733}
{0.250975, 0.165858, 0.253047, 0.330119,
 0.214004, 0.219137, 0.277381, 0.289479} 


1 0.16289321582117164
{0.186282, 0.279471,  0.31163, 0.222617,
 0.244334, 0.259206, 0.244992, 0.251468}
{0.263094, 0.238561, 0.343084, 0.155261,
 0.215434, 0.219685, 0.277118, 0.287764} 


1 0.3933249644229437
{0.188551, 0.278445, 0.312095, 0.220909,
 0.244681, 0.257863, 0.245093, 0.252363}
{0.281093, 0.187739, 0.203478,  0.32769,
 0.213972, 0.219542, 0.273254, 0.293232} 


1 0.21183950480557945
{0.191262, 0.272297, 0.303956, 0.232485,
 0.245567, 0.256385, 0.245573, 0.252475}
{ 0.11643, 0.298886,  0.31913, 0.265554,
  0.21335, 0.222161, 0.272062, 0.292427} 


1 0.3003989271682238
{0.188549,  0.27136, 0.306543, 0.233549,
 0.245841,  0.25614, 0.245499, 0.252521}
{0.222794, 0.242744,  0.33946, 0.195002,
 0.216708, 0.219837, 0.274444, 0.289011} 


1 0.17075427136751142
{0.189179, 0.273844, 0.305502, 0.231475,
 0.245934, 0.255415,  0.24585, 0.252801}
{0.233178, 0.197637, 0.249616, 0.319569,
 0.218097, 0.217548, 0.278148, 0.286206} 


1 0.20322195871701726
{0.189561, 0.274244, 0.301095,   0.2351,
 0.246406, 0.254772, 0.245506, 0.253316}
{0.195913, 0.167494, 0.423582, 0.213011,
 0.211991, 0.218108, 0.282902, 0.286998} 


1 0.22199547591399205
{0.182917,  0.27741, 0.306638, 0.233035,
 0.246585,  0.25452, 0.245753, 0.253142}
{ 0.12383,  0.29834, 0.258186, 0.319644,
 0.209053,  0.22145, 0.282583, 0.286915} 


1 0.2622443318528209
{0.183056, 0.269979,  0.31138, 0.235585,
 0.246294, 0.255105, 0.245868, 0.252733}
{0.174621, 0.113289, 0.255231,  0.45686,
 0.209881, 0.223312, 0.281749, 0.285058} 


1 0.41323530983703044
{0.180521, 0.270313, 0.311147, 0.238019,
 0.247454, 0.254889, 0.245525, 0.252132}
{0.328428, 0.274194, 0.217014, 0.180364,
 0.212262, 0.222375,  0.27723, 0.288133} 


1 0.4747578321405916
{0.181243,  0.27189, 0.308525, 0.238341,
 0.248331, 0.254683,  0.24582, 0.251166}
{0.206825, 0.168136, 0.154761, 0.470279,
 0.212509, 0.223557, 0.281133, 0.282801} 


1 0.4084336582415016
{0.182425, 0.272392, 0.304303,  0.24088,
 0.247895, 0.255379, 0.245874, 0.250852}
{0.313445, 0.212554, 0.216396, 0.257606,
 0.210411, 0.221528, 0.283031,  0.28503} 


1 0.20043066852299743
{ 0.18237, 0.271956, 0.306862, 0.238812,
 0.248113, 0.255682, 0.245686, 0.250519}
{0.158806, 0.198341, 0.283838, 0.359014,
 0.216894, 0.217138, 0.280392, 0.285576} 


1 0.17160654353427496
{0.182777, 0.271009, 0.307362, 0.238852,
 0.248181, 0.255666, 0.245788, 0.250365}
{0.228472, 0.215895, 0.254398, 0.301235,
  0.21578, 0.219999,  0.27505, 0.289172} 


1 0.10928397093241407
{0.181049, 0.270164, 0.308798, 0.239989,
 0.248118, 0.254405, 0.247247,  0.25023}
{0.139426, 0.261358, 0.199723, 0.399493,
 0.223189, 0.220337, 0.269173,   0.2873} 


1 0.4187071496402235
{0.182691, 0.270708, 0.305854, 0.240747,
 0.247051, 0.255029, 0.247565, 0.250354}
{0.263439, 0.319869, 0.190649, 0.226043,
 0.223179, 0.225272, 0.271752, 0.279798} 


1 0.23936009363704025
{0.185358, 0.269886, 0.302777, 0.241979,
 0.246843, 0.255624, 0.247329, 0.250204}
{ 0.28665, 0.277662, 0.227232, 0.208456,
  0.22062, 0.224574, 0.275563, 0.279243} 


1 0.18400063749205256
{0.178666,  0.27771, 0.303984, 0.239641,
 0.247223, 0.255648, 0.247171, 0.249959}
{ 0.20239, 0.421825, 0.211934,  0.16385,
 0.229398, 0.225324, 0.269179, 0.276099} 


1 0.4665780339891802
{0.177196, 0.280761, 0.302579, 0.239465,
 0.247367,  0.25573, 0.247239, 0.249664}
{0.179556,  0.33359, 0.182821, 0.304033,
 0.229577, 0.221552, 0.274879, 0.273992} 


1 0.36702419742139264
{0.170181, 0.283457, 0.304692,  0.24167,
  0.24698, 0.255325, 0.247676, 0.250018}
{0.176872, 0.428386, 0.185075, 0.209666,
     0.23, 0.221685, 0.275124, 0.273191} 


1 0.4681194897626276
{0.177557, 0.282152,  0.30065,  0.23964,
 0.246822, 0.255249, 0.247825, 0.250104}
{0.248827, 0.213081, 0.284491, 0.253602,
 0.232332, 0.226257, 0.278756, 0.262655} 


1 0.15655129499262893
{0.175534, 0.281822, 0.301141, 0.241503,
 0.246651, 0.255539, 0.246754, 0.251056}
{0.233448, 0.172747, 0.301879, 0.291926,
 0.238104, 0.220043, 0.279171, 0.262683} 


1 0.1631200402813797
{0.173761, 0.283629, 0.304227, 0.238383,
 0.246734, 0.255298,  0.24702, 0.250948}
{0.225027, 0.139332, 0.430784, 0.204857,
  0.24659,  0.21688, 0.275945, 0.260584} 


1 0.308314015196924
{0.172058, 0.283636, 0.307412, 0.236893,
 0.244958, 0.255338,  0.24708, 0.252624}
{0.264007, 0.164028, 0.283664,   0.2883,
 0.248229, 0.218366, 0.278315,  0.25509} 


1 0.17115057271324383
{0.171728, 0.288848, 0.302542, 0.236882,
 0.244669, 0.254829, 0.246895, 0.253607}
{0.201601, 0.169624, 0.445049, 0.183725,
 0.229345, 0.222157, 0.287471, 0.261027} 


1 0.29932767145685396
{0.171751, 0.286917,  0.30452, 0.236812,
 0.244786, 0.254475, 0.246584, 0.254154}
{0.269692, 0.204624, 0.276153, 0.249531,
 0.228682, 0.224412, 0.292987, 0.253918} 


1 0.5874971893537926
{0.166601, 0.288052, 0.304978, 0.240369,
 0.245095, 0.255714, 0.246468, 0.252722}
{0.173858, 0.277789, 0.360225, 0.188127,
 0.228087, 0.225947, 0.295194, 0.250772} 


1 0.4081259398281335
{0.168727, 0.290557, 0.298862, 0.241853,
 0.244563, 0.256229, 0.246105, 0.253103}
{0.148608, 0.171349, 0.461104, 0.218939,
 0.226826, 0.217663,  0.29881, 0.256701} 


1 0.31316672783972366
{0.162507,  0.29021, 0.305798, 0.241485,
 0.245282, 0.255173, 0.245333, 0.254212}
{0.166564, 0.159137, 0.260209, 0.414091,
 0.236898, 0.213431, 0.296493, 0.253178} 


1 0.3594621318639888
{0.163076, 0.296244, 0.297307, 0.243373,
  0.24427, 0.254866, 0.246245, 0.254619}
{0.288791, 0.231344, 0.319615, 0.160249,
 0.234542, 0.214454, 0.298079, 0.252924} 


1 0.4116749424992062
{0.166322, 0.291169, 0.298117, 0.244392,
 0.244597,  0.25499, 0.245801, 0.254612}
{0.201178, 0.181584, 0.322123, 0.295116,
 0.236061, 0.221403, 0.288774, 0.253762} 


1 0.1651373491911698
{0.165616, 0.288176,  0.30023, 0.245978,
 0.242916, 0.255363, 0.247025, 0.254696}
{0.302881, 0.135449, 0.360942, 0.200729,
 0.233239,  0.22495, 0.283482, 0.258328} 


1 0.43867513072588293
{0.165917, 0.291108, 0.298159, 0.244816,
    0.243, 0.255481, 0.245271, 0.256248}
{0.061426, 0.226841, 0.232668, 0.479065,
   0.2349, 0.225179, 0.285337, 0.254584} 


1 1.1323813838043755
{0.164594, 0.296515, 0.293397, 0.245495,
 0.243357, 0.255236, 0.246181, 0.255226}
{0.179223, 0.219948, 0.255137, 0.345691,
 0.236132, 0.220987, 0.279163, 0.263718} 


1 0.35403227605691456
{ 0.16556, 0.294069, 0.295424, 0.244948,
  0.24308, 0.254491, 0.246545, 0.255884}
{0.337023, 0.184156, 0.357888, 0.120933,
 0.237771, 0.219591, 0.276802, 0.265836} 


1 0.6755270275797537
{0.172503, 0.289438, 0.294495, 0.243564,
 0.242455, 0.254854, 0.247019, 0.255672}
{0.245184, 0.127639, 0.271831, 0.355347,
 0.233589, 0.226022, 0.274928,  0.26546} 


1 0.3430909308138414
{0.169743,  0.29096, 0.293753, 0.245545,
 0.242904, 0.255112,  0.24725, 0.254734}
{0.130724, 0.168816,  0.33487,  0.36559,
 0.226962, 0.227486, 0.279026, 0.266526} 


1 0.3438134750665652
{0.167119, 0.290904, 0.295174, 0.246803,
 0.242708, 0.256444, 0.246895, 0.253952}
{0.213251, 0.149734, 0.394219, 0.242797,
 0.226775, 0.227935, 0.277179, 0.268111} 


1 0.2793170284103732
{0.168502, 0.293119,  0.29903, 0.239349,
 0.242578, 0.256606, 0.247132, 0.253684}
{0.270477, 0.198115, 0.294145, 0.237264,
 0.224671, 0.228801, 0.279802, 0.266726} 


1 0.15187008824533527
{0.170465, 0.292098, 0.301502, 0.235935,
 0.242061, 0.257433, 0.247727, 0.252779}
{0.225405, 0.244092, 0.281657, 0.248846,
  0.22962, 0.225052, 0.280336, 0.264992} 


1 0.10789100454350799
{ 0.17082, 0.289963, 0.305148, 0.234068,
 0.242618, 0.256872, 0.247475, 0.253035}
{0.201354, 0.157535, 0.313128, 0.327983,
 0.226033, 0.226493, 0.275671, 0.271804} 


1 0.3323443498992269
{0.170794, 0.290992, 0.303679, 0.234535,
 0.242567, 0.258333, 0.247537, 0.251563}
{0.116969, 0.207194, 0.408705, 0.267132,
 0.225702, 0.226793,  0.27623, 0.271275} 


1 0.38047752259884404
{0.167251, 0.293689, 0.304874, 0.234187,
 0.242639, 0.258465, 0.246837, 0.252059}
{0.255564, 0.269193, 0.054417, 0.420825,
  0.22917,   0.2288, 0.275292, 0.266738} 


1 1.4879117259860533
{0.167287, 0.291207, 0.304645, 0.236861,
 0.242934, 0.258256, 0.247053, 0.251757}
{0.471934, 0.110271, 0.088596, 0.329199,
 0.227694, 0.229392, 0.279977, 0.262937} 


1 1.304647661558462
{0.165805, 0.292854, 0.302637, 0.238704,
 0.243138, 0.258869,  0.24613, 0.251863}
{0.252449, 0.202289, 0.263392,  0.28187,
 0.225826, 0.225446, 0.281525, 0.267204} 


1 0.18809033732862684
{0.165623, 0.293578, 0.301128, 0.239671,
 0.243048, 0.260226, 0.246039, 0.250686}
{0.228302, 0.283289, 0.280185, 0.208224,
 0.229839, 0.226144,  0.28008, 0.263937} 


1 0.16728612768077772
{0.165798, 0.292683, 0.301455, 0.240064,
 0.243727, 0.259402, 0.246147, 0.250724}
{0.292596, 0.230988, 0.250837, 0.225578,
 0.231966, 0.225781, 0.280377, 0.261877} 


1 0.2820729274354481
{0.166714, 0.287999, 0.303436, 0.241851,
 0.244391, 0.259405, 0.245254,  0.25095}
{0.219387, 0.235649, 0.128691, 0.416274,
 0.242384, 0.221011, 0.277829, 0.258776} 


1 0.5349931207637908
{0.166486,  0.28947, 0.302887, 0.241157,
 0.244305, 0.259112, 0.245637, 0.250946}
{0.290226, 0.142911, 0.329036, 0.237827,
 0.239994, 0.222208, 0.276495, 0.261303} 


1 0.39079701472871675
{0.164844, 0.288167, 0.308619, 0.238369,
 0.243914, 0.258021, 0.247295, 0.250769}
{0.113609, 0.139475, 0.508189, 0.238727,
 0.239916,  0.22064, 0.278665,  0.26078} 


1 0.62123265627955
{0.164938, 0.285119, 0.311505, 0.238438,
 0.244402, 0.257218, 0.246309, 0.252072}
{0.213096, 0.250077, 0.214168,  0.32266,
 0.239642, 0.220622, 0.283479, 0.256257} 


1 0.19523656418151336
{0.166434, 0.286943, 0.310469, 0.236154,
 0.244154, 0.257314, 0.246455, 0.252077}
{0.302815, 0.267139, 0.262102, 0.167943,
 0.240073, 0.220541, 0.280835, 0.258551} 


1 0.2526845863991407
{0.167455, 0.288462, 0.310441, 0.233642,
  0.24394, 0.257636, 0.246171, 0.252252}
{0.236336, 0.315582, 0.204551, 0.243531,
 0.242504, 0.222767, 0.276808, 0.257922} 


1 0.30959296332183484
{0.167548, 0.293653, 0.307626, 0.231173,
 0.244034, 0.257261, 0.246678, 0.252026}
{0.245199, 0.335208, 0.240693,   0.1789,
 0.236711, 0.227989, 0.279703, 0.255597} 


1 0.5603033744044081
{0.168621, 0.293982, 0.305343, 0.232054,
 0.243989, 0.256795, 0.246467, 0.252749}
{0.164777, 0.136707, 0.300127, 0.398389,
 0.231694, 0.230355, 0.280863, 0.257088} 


1 0.4156786792593477
{0.175252, 0.293183, 0.297328, 0.234237,
 0.243754, 0.257863, 0.245484, 0.252899}
{ 0.27473, 0.155545, 0.248059, 0.321666,
 0.232164, 0.228224, 0.280165, 0.259447} 


1 0.26598290455990276
{0.180114, 0.293709, 0.292881, 0.233296,
 0.243233, 0.257123, 0.244906, 0.254738}
{0.219272, 0.235367, 0.279409, 0.265953,
 0.232155,  0.22894, 0.279231, 0.259674} 


1 0.08659832442038706
{0.183592, 0.293536, 0.287519, 0.235352,
 0.243114, 0.257485, 0.244669, 0.254732}
{0.207492, 0.383015,  0.23421, 0.175283,
 0.235481, 0.237045, 0.282921, 0.244553} 


1 0.2828178898860096
{0.187696, 0.295948, 0.282948, 0.233408,
 0.244143, 0.256371, 0.244444, 0.255042}
{ 0.37291, 0.100827, 0.331705, 0.194558,
   0.2347, 0.233408, 0.278733, 0.253158} 


1 0.6849150293317336
{0.187836, 0.293259, 0.285487, 0.233419,
 0.244321, 0.256441, 0.245358,  0.25388}
{0.335293, 0.193791, 0.207955, 0.262962,
 0.234657, 0.232473, 0.278421, 0.254449} 


1 0.19312125238272687
{0.185178, 0.300328, 0.285032, 0.229462,
 0.244425, 0.256567, 0.245282, 0.253727}
{0.312229, 0.169931, 0.297957, 0.219883,
 0.238214,  0.23315, 0.278485,  0.25015} 


1 0.16945921934332858
{0.186568, 0.301005, 0.282923, 0.229504,
 0.245366, 0.257494, 0.243977, 0.253163}
{0.158625, 0.216041, 0.324012, 0.301322,
 0.241224, 0.235135, 0.273938, 0.249703} 


1 0.2358535810131837
{0.184239, 0.297957, 0.281019, 0.236784,
 0.245052,  0.25652, 0.245319, 0.253109}
{0.322236, 0.212115, 0.281516, 0.184133,
 0.240814, 0.236688, 0.277355, 0.245143} 


1 0.21824979006374687
{0.181025, 0.305573, 0.278309, 0.235092,
 0.246019, 0.255956, 0.245351, 0.252675}
{0.183283, 0.303764, 0.220533, 0.292419,
 0.242545, 0.236132, 0.276623,   0.2447} 


1 0.4040240022059526
{0.181771, 0.305962, 0.278589, 0.233677,
  0.24609,  0.25634, 0.244712, 0.252858}
{0.240627, 0.256713, 0.192453, 0.310207,
  0.24289, 0.244593, 0.266446, 0.246071} 


1 0.18369690740990546
{0.180303, 0.304939, 0.273049, 0.241709,
 0.246386, 0.256436, 0.245699,  0.25148}
{0.333125, 0.331146, 0.261244, 0.074486,
 0.238175, 0.257722, 0.262253,  0.24185} 


1 0.8288211726253056
{0.182385,  0.30103, 0.275719, 0.240867,
 0.246719, 0.256253, 0.245106, 0.251922}
{0.118191, 0.161844, 0.309613, 0.410352,
 0.236304, 0.259297, 0.261623, 0.242776} 


1 0.5954311506414016
{0.189507, 0.296878, 0.272898, 0.240716,
 0.246622, 0.255958, 0.245609, 0.251811}
{0.395128, 0.225761, 0.232597, 0.146513,
 0.236195, 0.260027, 0.262805, 0.240972} 


1 0.32087177615967283
{0.188648, 0.296962, 0.274137, 0.240253,
 0.246739, 0.255937, 0.246308, 0.251016}
{0.272949,  0.18164, 0.447347, 0.098065,
 0.238678,  0.26371, 0.261489, 0.236123} 


1 0.6775018976239434
{0.190556,  0.30419, 0.265905, 0.239349,
 0.246838,  0.25596, 0.246021, 0.251181}
{0.167442, 0.137225, 0.285491, 0.409843,
 0.242383, 0.261019, 0.259095, 0.237503} 


1 0.7328002975564222
{0.192305, 0.299694, 0.272413, 0.235587,
