sanctus : 2086 documents

1 0.21319297653565022
{0.316318, 0.224837, 0.213672, 0.245174,
  0.25329,  0.27177, 0.210985, 0.263956}
{0.309814, 0.192898, 0.188105, 0.309183,
 0.268202, 0.257752, 0.220307, 0.253739} 


1 0.49273378368686294
{0.312782, 0.219643, 0.220347, 0.247227,
 0.256018, 0.271276, 0.211415, 0.261291}
{ 0.32362, 0.173513, 0.142098, 0.360768,
 0.268231, 0.257173, 0.220666, 0.253931} 


1 0.3075347303529218
{0.284136, 0.191719, 0.198494, 0.325652,
 0.256639,   0.2713, 0.210959, 0.261101}
{0.295374, 0.265515, 0.210954, 0.228156,
  0.26879, 0.257727, 0.219046, 0.254437} 


1 0.2692433640050597
{ 0.28562, 0.177852,  0.19999, 0.336539,
  0.25654, 0.271164, 0.211512, 0.260784}
{0.200725, 0.344469, 0.337196, 0.117609,
 0.269537, 0.256228,   0.2199, 0.254335} 


1 0.6529083160189255
{0.310551, 0.182225,  0.21451, 0.292713,
 0.255067, 0.270289, 0.213858, 0.260786}
{0.320261, 0.203861, 0.265136, 0.210742,
 0.267719, 0.256738, 0.220689, 0.254853} 


1 0.2815265284750316
{0.303579, 0.191522, 0.208307, 0.296592,
 0.254946, 0.271192, 0.214998, 0.258864}
{0.250029, 0.164672, 0.352586, 0.232713,
 0.269748, 0.256794, 0.219491, 0.253967} 


1 0.5207484004966697
{0.310523, 0.185245, 0.207563, 0.296669,
 0.254973, 0.270732, 0.215304, 0.258991}
{0.292226, 0.164432, 0.241079, 0.302263,
 0.269973, 0.256518, 0.219078, 0.254431} 


1 0.29777933134324186
{0.294996, 0.173788, 0.236656, 0.294561,
 0.255676, 0.271537,  0.21574, 0.257047}
{0.281037, 0.295279, 0.159379, 0.264304,
  0.26949, 0.256466, 0.220771, 0.253273} 


1 0.24709566237384503
{0.328539, 0.162747, 0.231248, 0.277466,
 0.257609, 0.270749, 0.215081,  0.25656}
{0.311906, 0.210446, 0.235528, 0.242121,
 0.269016, 0.256957, 0.220738, 0.253289} 


1 0.25269225378755494
{0.329375, 0.164437, 0.227507, 0.278681,
 0.258377, 0.269846, 0.215689, 0.256088}
{ 0.35111, 0.308984, 0.155497,  0.18441,
 0.268064, 0.258599,  0.22009, 0.253247} 


1 0.36678687772801866
{0.334349, 0.170487, 0.220853, 0.274312,
 0.259493, 0.270719, 0.214809, 0.254979}
{0.308119, 0.197104, 0.217917,  0.27686,
 0.270197, 0.258567, 0.217372, 0.253864} 


1 0.24619019240802895
{0.326092, 0.170324, 0.215971, 0.287613,
 0.260148, 0.271253, 0.214628, 0.253971}
{ 0.45346, 0.135095, 0.110264,  0.30118,
 0.268962, 0.258023, 0.217967, 0.255047} 


1 1.6563479458498278
{0.309875, 0.199267, 0.227805, 0.263053,
 0.257114, 0.273806, 0.214765, 0.254315}
{0.267783, 0.357511,  0.09935, 0.275356,
 0.267639,  0.25729, 0.222941,  0.25213} 


1 0.5922255581013649
{0.306788, 0.201896, 0.234619, 0.256697,
 0.255907, 0.274768, 0.214855,  0.25447}
{0.225954, 0.322138, 0.224078,  0.22783,
 0.270321, 0.258035, 0.218263, 0.253381} 


1 0.24508009663750993
{0.305541, 0.205801, 0.235511, 0.253146,
 0.255015, 0.273727, 0.216972, 0.254286}
{0.187744, 0.156742, 0.407757, 0.247757,
 0.270437, 0.258445, 0.218187,  0.25293} 


1 0.623269532929776
{0.318445, 0.183527, 0.240918,  0.25711,
 0.255292, 0.273551, 0.216293, 0.254864}
{0.366321, 0.279989, 0.279492, 0.074197,
 0.272134, 0.258109, 0.219223, 0.250534} 


1 0.9900862419456344
{0.330484, 0.183104, 0.225636, 0.260776,
 0.254278, 0.274883, 0.215465, 0.255374}
{0.269194, 0.362642, 0.149143, 0.219021,
  0.27333, 0.257785, 0.220232, 0.248654} 


1 0.3325345775265569
{0.328363, 0.194662, 0.221186, 0.255789,
 0.254868, 0.275457, 0.215278, 0.254397}
{0.237847, 0.328743, 0.174389, 0.259021,
 0.271796, 0.257017, 0.222307,  0.24888} 


1 0.4694093125920855
{0.332575, 0.197888, 0.214234, 0.255303,
 0.254278, 0.276032, 0.217147, 0.252544}
{0.426313, 0.115389, 0.143392, 0.314907,
 0.271791, 0.257288, 0.222659, 0.248261} 


1 0.6669445766301265
{0.337799, 0.202367, 0.216931, 0.242904,
 0.254556, 0.274951, 0.218579, 0.251914}
{ 0.32394, 0.170507, 0.141242, 0.364311,
 0.271964, 0.257325, 0.222478, 0.248233} 


1 0.4100053309065459
{0.344239, 0.191073, 0.218022, 0.246666,
 0.255173, 0.275797, 0.217754, 0.251276}
{0.168035, 0.384105,   0.2083,  0.23956,
  0.27146, 0.257985, 0.221057, 0.249499} 


1 0.35417009465788246
{0.330508, 0.210565,  0.21914, 0.239787,
 0.255229, 0.275602, 0.219358, 0.249811}
{0.384852, 0.238291, 0.188574, 0.188284,
 0.269534, 0.258998, 0.221852, 0.249615} 


1 0.3790035847891882
{0.315815, 0.210797, 0.228489,   0.2449,
  0.25461, 0.277472, 0.219162, 0.248756}
{0.262007, 0.244691, 0.298337, 0.194965,
 0.269792, 0.259959, 0.221071, 0.249178} 


1 0.32357322419708623
{0.313285, 0.206821, 0.226203, 0.253691,
 0.253999,  0.27679,  0.22108, 0.248131}
{0.300524, 0.255279, 0.153964, 0.290232,
 0.271039, 0.259255,  0.22155, 0.248156} 


1 0.2085524381019973
{0.314399, 0.207004, 0.224342, 0.254255,
 0.255903, 0.275512, 0.221693, 0.246892}
{0.277314, 0.271917, 0.106466, 0.344303,
 0.270446, 0.258938, 0.222022, 0.248594} 


1 0.432216272956174
{0.300835, 0.208976, 0.227522, 0.262667,
 0.258289, 0.275541, 0.219605, 0.246564}
{0.289014,  0.23906, 0.255631, 0.216294,
 0.271075, 0.258686,  0.22113, 0.249108} 


1 0.1723530032006056
{0.289953, 0.211792, 0.242329, 0.255926,
 0.257721, 0.275372, 0.220271, 0.246636}
{0.407908, 0.178763, 0.135444, 0.277885,
 0.271387, 0.258101, 0.222416, 0.248096} 


1 0.4205502122328534
{0.284198, 0.206454, 0.258344, 0.251004,
 0.257484,  0.27526, 0.220101, 0.247155}
{0.336645, 0.131119, 0.355664, 0.176572,
 0.279539, 0.256242, 0.218921, 0.245298} 


1 0.6218737208769433
{0.303492, 0.175912, 0.264642, 0.255954,
 0.256577, 0.275182, 0.221416, 0.246824}
{0.362134, 0.166773, 0.250727, 0.220367,
 0.278774, 0.254556, 0.220646, 0.246023} 


1 0.33680170086696437
{0.304791, 0.168389, 0.266341, 0.260478,
 0.254894, 0.277744, 0.221964, 0.245399}
{ 0.20574,  0.45127, 0.205508, 0.137481,
 0.279685, 0.254264,  0.22015,   0.2459} 


1 0.6307760640732478
{0.300568, 0.173308,  0.26469, 0.261434,
 0.255568, 0.277243, 0.221351, 0.245838}
{0.350592, 0.064762, 0.334463, 0.250182,
 0.280076, 0.253509, 0.220448, 0.245967} 


1 1.1932309495936626
{0.300953, 0.204087, 0.236524, 0.258437,
 0.256119, 0.277156, 0.221645, 0.245081}
{0.493327, 0.236434, 0.111895, 0.158344,
 0.279201,  0.25361, 0.220801, 0.246388} 


1 0.7508350952968482
{0.313624, 0.180303, 0.242511, 0.263562,
 0.256802, 0.277549, 0.222326, 0.243323}
{ 0.34905, 0.170737, 0.242192, 0.238021,
  0.28053, 0.252101, 0.222492, 0.244878} 


1 0.30585269627230277
{0.308708, 0.172491, 0.256841,  0.26196,
 0.256465, 0.277843,  0.22274, 0.242952}
{0.301638, 0.140234, 0.268555, 0.289573,
 0.280761, 0.252205, 0.222072, 0.244962} 


1 0.39591864325149256
{0.309368, 0.170622, 0.255223, 0.264787,
 0.256384, 0.277377, 0.222832, 0.243407}
{0.267464, 0.245987, 0.132623, 0.353927,
 0.280387, 0.252367, 0.221221, 0.246025} 


1 0.4716337165701362
{0.321946, 0.180143, 0.240633, 0.257278,
 0.254869, 0.277721, 0.224038, 0.243372}
{0.538859, 0.140412, 0.116093, 0.204636,
 0.280807,  0.24951, 0.221373,  0.24831} 


1 0.6844426030080851
{0.339138, 0.214285, 0.196158, 0.250419,
 0.255174, 0.276514, 0.222884, 0.245428}
{0.356957, 0.141217, 0.240344, 0.261482,
 0.281112, 0.250042, 0.220961, 0.247885} 


1 0.2728214864953956
{0.356973, 0.195436, 0.206627, 0.240964,
 0.254632, 0.276075, 0.222637, 0.246655}
{0.301774, 0.185225, 0.173626, 0.339375,
  0.28289, 0.248704, 0.220201, 0.248205} 


1 0.24349234515025178
{0.349919, 0.189821, 0.219436, 0.240824,
 0.251123, 0.276034,  0.22355, 0.249293}
{ 0.36316, 0.292984,  0.19056, 0.153296,
 0.283689, 0.249269, 0.219433, 0.247608} 


1 0.2939196114259574
{0.347871, 0.182507, 0.219874, 0.249749,
 0.250801,  0.27523, 0.224025, 0.249945}
{0.296134, 0.273723, 0.278339, 0.151805,
   0.2848, 0.249194, 0.218212, 0.247794} 


1 0.2971919680965216
{0.366134, 0.205377, 0.232263, 0.196225,
  0.25363, 0.270958,  0.22431, 0.251102}
{ 0.38956, 0.165177, 0.205126, 0.240137,
 0.287511,  0.24928, 0.215916, 0.247294} 


1 0.2890160889673306
{0.364059, 0.203144, 0.221304, 0.211493,
 0.254133,  0.27133, 0.223441, 0.251096}
{ 0.18538, 0.464507, 0.162517, 0.187596,
 0.287639, 0.249022, 0.215361, 0.247977} 


1 0.4954411208601015
{0.361911, 0.197823,  0.21259, 0.227676,
 0.253191, 0.272158, 0.222998, 0.251653}
{0.285719,  0.24206, 0.190469, 0.281752,
 0.286466, 0.250503, 0.215526, 0.247506} 


1 0.14149413969874694
{0.331897, 0.206324, 0.224452, 0.237327,
 0.254234, 0.270472, 0.223419, 0.251874}
{0.299037,  0.29553, 0.206172, 0.199261,
 0.291126, 0.246297, 0.217327, 0.245251} 


1 0.12483177272269662
{0.334644, 0.203625, 0.222866, 0.238866,
 0.253694, 0.269772, 0.225169, 0.251364}
{0.245698, 0.272123, 0.251366, 0.230813,
 0.291676, 0.246691, 0.218271, 0.243362} 


1 0.12344208874511689
{0.340534, 0.224012, 0.223275, 0.212179,
 0.255284, 0.269595, 0.224418, 0.250702}
{0.393427, 0.263061, 0.156131, 0.187382,
 0.291991, 0.246691, 0.217746, 0.243572} 


1 0.2332154831447953
{0.338458, 0.218694, 0.225896, 0.216953,
 0.254271, 0.270201, 0.224451, 0.251077}
{0.287015, 0.231354, 0.252855, 0.228776,
 0.292694, 0.245838,  0.21749, 0.243977} 


1 0.10811186030936246
{ 0.33593, 0.216481, 0.231977, 0.215613,
 0.254937, 0.271786, 0.223143, 0.250134}
{0.400945, 0.238936,   0.2063, 0.153818,
 0.293067, 0.244815, 0.217777, 0.244341} 


1 0.29527458616999336
{0.334647, 0.220792, 0.229991,  0.21457,
 0.254892, 0.272085, 0.222918, 0.250104}
{0.228208, 0.311808,  0.25364, 0.206344,
 0.292943,  0.24539, 0.216638, 0.245029} 


1 0.15905386988457065
{0.344248, 0.216356, 0.235047,  0.20435,
 0.254939, 0.271888, 0.222761, 0.250411}
{0.315789, 0.281956, 0.230802, 0.171453,
 0.291535,   0.2475, 0.216439, 0.244526} 


1 0.1706637498168784
{0.348482, 0.217041, 0.224254, 0.210224,
 0.255504, 0.272026, 0.221521, 0.250949}
{ 0.25533, 0.206055, 0.202585,  0.33603,
 0.290949, 0.246424, 0.216039, 0.246588} 


1 0.17043398716706673
{0.360914, 0.206462,  0.21147, 0.221153,
 0.256709, 0.272039, 0.222387, 0.248865}
{0.199691,   0.3086, 0.197376, 0.294333,
 0.292018, 0.247801, 0.213517, 0.246664} 


1 0.4423845143853948
{0.348825, 0.220234, 0.215964, 0.214978,
 0.256568, 0.271994,  0.22293, 0.248508}
{0.230026, 0.210325, 0.319162, 0.240487,
 0.292107, 0.247831, 0.213034, 0.247027} 


1 0.21304148221909958
{0.375122, 0.212305, 0.208431, 0.204142,
  0.25642, 0.272089, 0.222178, 0.249313}
{0.331131, 0.215696, 0.151909, 0.301264,
 0.290284, 0.251043, 0.212165, 0.246507} 


1 0.3297411789914764
{0.384572, 0.211304, 0.206384, 0.197741,
  0.25696, 0.272515, 0.221425, 0.249101}
{0.459166, 0.281442,  0.14682, 0.112573,
  0.28937, 0.251791, 0.211383, 0.247455} 


1 0.6020640576398248
{0.362859, 0.241057, 0.202343, 0.193741,
  0.25718,   0.2735, 0.221184, 0.248136}
{0.565356, 0.145937, 0.132797, 0.155911,
 0.289499, 0.251122, 0.212959,  0.24642} 


1 0.8254729712019201
{0.345359,   0.2436, 0.212808, 0.198232,
 0.256185, 0.276412, 0.220913,  0.24649}
{0.303591, 0.252822, 0.187126, 0.256462,
 0.289887,  0.25123,   0.2132, 0.245683} 


1 0.10189310033061276
{0.372337, 0.190917, 0.234567, 0.202179,
 0.256145, 0.275912, 0.222733,  0.24521}
{0.367911, 0.343464, 0.148111, 0.140513,
 0.289627, 0.250256, 0.213446, 0.246671} 


1 0.619659263958726
{0.382405, 0.182843, 0.224604, 0.210148,
 0.254883, 0.276233, 0.223503, 0.245381}
{0.210046, 0.271108, 0.247122, 0.271724,
 0.288375, 0.250757, 0.213454, 0.247415} 


1 0.3536438425179881
{ 0.36946, 0.191212, 0.231349, 0.207979,
 0.254166, 0.276234, 0.223319, 0.246281}
{0.253645, 0.364114, 0.168009, 0.214231,
  0.28985, 0.250543,  0.21396, 0.245647} 


1 0.305999585825679
{ 0.36896,   0.1887, 0.232005, 0.210335,
 0.254213, 0.276333, 0.222948, 0.246506}
{0.245929, 0.313372, 0.242453, 0.198245,
 0.290735, 0.249248, 0.213631, 0.246386} 


1 0.3210836575983619
{0.342383, 0.193202, 0.242313, 0.222102,
 0.255421, 0.276752, 0.222012, 0.245816}
{0.254438, 0.249669, 0.247377, 0.248515,
 0.291822, 0.249315, 0.213468, 0.245394} 


1 0.23011163487471475
{0.344254,  0.19189, 0.241403, 0.222453,
 0.255745, 0.275642, 0.222308, 0.246305}
{0.437405, 0.205248, 0.159713, 0.197634,
 0.293625, 0.250985, 0.208553, 0.246837} 


1 0.2797683193856762
{0.328828, 0.187977, 0.237164,  0.24603,
 0.255743, 0.274946, 0.221572, 0.247739}
{0.538663, 0.179502,  0.08529, 0.196544,
  0.29349, 0.250213, 0.208305, 0.247992} 


1 0.7544305966758463
{0.320261, 0.192903, 0.239049, 0.247787,
 0.254303, 0.276443,  0.22144, 0.247814}
{0.437965, 0.167714,  0.09528, 0.299041,
  0.29266, 0.250462, 0.208741, 0.248137} 


1 0.5453754516613583
{0.312864, 0.187924, 0.257147, 0.242065,
 0.253838, 0.277333, 0.221885, 0.246944}
{0.207625, 0.305309, 0.340502, 0.146564,
 0.292184, 0.253094, 0.206777, 0.247944} 


1 0.5301541379267299
{0.298613, 0.182938, 0.279082, 0.239367,
 0.253958, 0.277741, 0.221683, 0.246618}
{0.233625, 0.415369, 0.172707, 0.178299,
 0.292199, 0.253092, 0.207553, 0.247157} 


1 0.37239896380050896
{0.293189,  0.19235, 0.268067, 0.246395,
 0.255005, 0.278034, 0.221628, 0.245332}
{0.323296, 0.167903, 0.236641,  0.27216,
 0.290739,   0.2547, 0.208912,  0.24565} 


1 0.21507028936766687
{0.296558, 0.204042, 0.259452, 0.239948,
 0.253509, 0.279796, 0.222072, 0.244623}
{ 0.44409, 0.271284, 0.200228, 0.084397,
 0.292863, 0.252231, 0.210844, 0.244062} 


1 0.7311769289876459
{0.301565, 0.216014, 0.251567, 0.230855,
 0.252694, 0.280059, 0.221549, 0.245697}
{0.228575, 0.181123, 0.354842,  0.23546,
 0.291548, 0.252895, 0.211711, 0.243845} 


1 0.31909354723901334
{ 0.29735,   0.2141, 0.257719, 0.230831,
 0.253514, 0.278943, 0.222195, 0.245348}
{ 0.40024, 0.209635, 0.197986, 0.192138,
 0.292385, 0.253403, 0.212819, 0.241394} 


1 0.16504175423359196
{0.308388,  0.21497, 0.255051, 0.221591,
 0.252842,  0.27842, 0.223803, 0.244935}
{ 0.50825, 0.154395, 0.201148, 0.136207,
 0.292707, 0.254055, 0.211838,   0.2414} 


1 0.4803874194574539
{0.318127, 0.182565, 0.271076, 0.228232,
 0.252503, 0.278241, 0.224327, 0.244929}
{0.356537, 0.379177, 0.137621, 0.126665,
 0.291841,    0.255, 0.212146, 0.241013} 


1 0.519462058798291
{0.315121, 0.184104, 0.273073, 0.227703,
 0.252012, 0.277948, 0.224319, 0.245721}
{0.283396, 0.269849, 0.174043, 0.272712,
  0.29165, 0.256094, 0.210776, 0.241479} 


1 0.32140558319247786
{ 0.31945, 0.196974, 0.242467, 0.241109,
 0.253076, 0.278785, 0.223405, 0.244734}
{0.370283,  0.25494, 0.171061, 0.203717,
  0.29084,  0.25599, 0.210827, 0.242343} 


1 0.5289740306021546
{ 0.30824,  0.19661,  0.24232,  0.25283,
 0.251438, 0.279249, 0.224131, 0.245182}
{0.281361, 0.263179,  0.07469,  0.38077,
 0.293665, 0.255039, 0.210625, 0.240671} 


1 0.7124596898345448
{0.322401,  0.17007, 0.237605, 0.269924,
    0.251, 0.280915, 0.222886, 0.245199}
{0.123303, 0.463223, 0.156081, 0.257393,
 0.294702, 0.254865, 0.210891, 0.239543} 


1 0.7427472916163975
{0.337069, 0.171917, 0.230273, 0.260742,
 0.250532, 0.279886,  0.22416, 0.245422}
{0.131958, 0.331714, 0.160243, 0.376086,
 0.295881, 0.254416, 0.209946, 0.239758} 


1 0.7047833019439393
{0.342363, 0.180483, 0.249549, 0.227605,
 0.249334, 0.284258, 0.222102, 0.244306}
{ 0.27156, 0.289855, 0.320665, 0.117921,
 0.296223, 0.256095, 0.210036, 0.237645} 


1 0.5997802694090913
{0.351174, 0.177482, 0.243521, 0.227823,
 0.248834, 0.284981, 0.223411, 0.242774}
{0.476501, 0.196964, 0.171713, 0.154822,
 0.297989,  0.25703, 0.207897, 0.237084} 


1 0.4524583762514396
{0.330916, 0.169824, 0.246428, 0.252832,
 0.248785, 0.286201, 0.222683, 0.242331}
{0.339929, 0.206141, 0.172934, 0.280996,
 0.297036, 0.259548, 0.206914, 0.236502} 


1 0.26003844580502067
{0.322096, 0.163737, 0.251495, 0.262672,
 0.246556, 0.286394, 0.223201, 0.243849}
{ 0.27328, 0.301328, 0.128991, 0.296401,
 0.296013, 0.260183, 0.208335,  0.23547} 


1 0.3848974248274577
{0.321704, 0.161143, 0.257368, 0.259786,
 0.247443, 0.281512, 0.224566, 0.246479}
{0.488445, 0.192352, 0.134725, 0.184478,
  0.29531, 0.259497, 0.209041, 0.236152} 


1 0.4783474020746359
{0.309445, 0.166341, 0.247451, 0.276763,
 0.246287, 0.281668,  0.22466, 0.247386}
{0.316373,  0.26405,  0.24008, 0.179497,
 0.296753, 0.261019, 0.205301, 0.236927} 


1 0.2553655705317022
{0.327899, 0.145871, 0.246102, 0.280128,
 0.245965, 0.281036, 0.225364, 0.247634}
{0.209358, 0.362964, 0.137622, 0.290056,
 0.296231, 0.260999, 0.205172, 0.237598} 


1 0.4811672960416701
{0.322426,  0.15253, 0.245643, 0.279401,
 0.244651, 0.280626, 0.226408, 0.248315}
{ 0.41027, 0.196329,  0.10953,  0.28387,
 0.294802, 0.260554, 0.206825, 0.237819} 


1 0.7715879888341938
{ 0.31382,  0.16347, 0.240825, 0.281885,
 0.244001, 0.280497, 0.227308, 0.248194}
{0.222043, 0.123065, 0.363702, 0.291189,
 0.295847, 0.259857, 0.210022, 0.234273} 


1 0.9018193395027015
{0.316826, 0.163962, 0.235759, 0.283454,
  0.24494, 0.280462, 0.228037, 0.246561}
{0.401295, 0.284364, 0.129187, 0.185153,
 0.295072, 0.260557, 0.209743, 0.234628} 


1 0.37681357113919106
{0.317969, 0.161281, 0.229387, 0.291362,
 0.243377, 0.279334, 0.226991, 0.250299}
{0.462048, 0.233015,  0.08969, 0.215247,
 0.294385, 0.259816, 0.209348, 0.236451} 


1 0.8650241837754362
{0.311654, 0.147219, 0.240318,  0.30081,
 0.245145, 0.281324, 0.229518, 0.244013}
{0.254948, 0.230292, 0.169984, 0.344776,
 0.293143,  0.25949, 0.210607, 0.236759} 


1 0.38511728478835894
{0.358734, 0.152232, 0.241739, 0.247295,
 0.246014, 0.281401, 0.229442, 0.243143}
{0.257109, 0.173214, 0.158516, 0.411161,
 0.291843, 0.261587, 0.209904, 0.236666} 


1 0.5414499229620823
{0.350013, 0.143527, 0.258616, 0.247843,
 0.246662, 0.281685, 0.228042, 0.243611}
{0.308195, 0.148556, 0.095827, 0.447422,
 0.293348, 0.262168, 0.209709, 0.234775} 


1 0.9544366215954949
{0.331293, 0.142081, 0.250464, 0.276162,
 0.246381, 0.283038, 0.227568, 0.243013}
{ 0.33549, 0.302643, 0.155057, 0.206809,
 0.293915, 0.261561, 0.209767, 0.234757} 


1 0.47330443590479243
{0.334474, 0.144547, 0.240165, 0.280814,
 0.245847, 0.281741, 0.228111, 0.244302}
{0.275195, 0.293034,  0.26551, 0.166261,
 0.294678, 0.258912, 0.210456, 0.235954} 


1 0.4353045446739042
{0.320911, 0.154494,   0.2429, 0.281695,
 0.245841, 0.282937, 0.228015, 0.243207}
{0.246019, 0.303071, 0.157546, 0.293363,
 0.295884, 0.259879, 0.208885, 0.235352} 


1 0.43724026648481173
{0.320099, 0.155496, 0.240581, 0.283823,
 0.245229, 0.283155, 0.226812, 0.244805}
{0.328807, 0.252725, 0.103184, 0.315283,
 0.296665, 0.257583,  0.20738, 0.238373} 


1 0.5976243098143977
{0.310013,  0.16077, 0.246476, 0.282742,
 0.245276, 0.282643, 0.227725, 0.244356}
{ 0.25714, 0.309561,  0.25032, 0.182979,
 0.296053, 0.256021, 0.207418, 0.240508} 


1 0.30791097524678956
{ 0.31088, 0.160523, 0.232809, 0.295788,
  0.24402, 0.283602, 0.227506, 0.244871}
{0.169355, 0.115884, 0.207178, 0.507582,
 0.295645, 0.255794, 0.206681,  0.24188} 


1 0.9279617549643515
{0.312332, 0.169682, 0.223786,   0.2942,
 0.240608, 0.284986, 0.228622, 0.245784}
{0.274863, 0.240749, 0.227718,  0.25667,
 0.298147, 0.257591,  0.19989, 0.244372} 


1 0.2481931370852799
{0.308928, 0.167843, 0.232045, 0.291184,
 0.244075,  0.28378, 0.227624, 0.244521}
{0.260494, 0.240105, 0.162963, 0.336438,
 0.298235, 0.259111, 0.199309, 0.243344} 


1 0.3026392536512805
{ 0.30448, 0.159061, 0.240068, 0.296391,
 0.243261, 0.283457, 0.228473,  0.24481}
{0.297401, 0.218886, 0.271672, 0.212041,
 0.296818,   0.2593, 0.199636, 0.244245} 


1 0.299073447373855
{0.309066, 0.157561,  0.23061, 0.302762,
 0.241335, 0.283954, 0.229118, 0.245592}
{0.389206, 0.102979, 0.139043, 0.368772,
 0.296574, 0.260472, 0.199055, 0.243898} 


1 0.9556053527335341
{0.296916, 0.150313, 0.222226, 0.330545,
 0.241515, 0.282342, 0.229981, 0.246161}
{0.374347, 0.197757, 0.113413, 0.314484,
 0.297644, 0.261991, 0.195637, 0.244728} 


1 0.5205431309122929
{0.284051, 0.184153, 0.212462, 0.319333,
 0.244461, 0.282352, 0.227049, 0.246138}
{0.154459, 0.243763, 0.265913, 0.335864,
 0.295601, 0.261749, 0.196037, 0.246614} 


1 0.4974043410358321
{0.288868, 0.178443, 0.209551, 0.323137,
 0.243523, 0.282451, 0.226582, 0.247444}
{0.445963, 0.211921, 0.098112, 0.244004,
 0.292873, 0.265465, 0.196422,  0.24524} 


1 0.5392955496781391
{0.296428, 0.186335, 0.205193, 0.312045,
 0.242069, 0.283753, 0.226746, 0.247433}
{0.262467,  0.31045, 0.236143, 0.190941,
  0.29337, 0.266799, 0.193885, 0.245946} 


1 0.24045154986920897
{0.291826, 0.180705, 0.214562, 0.312907,
 0.241367, 0.285725,  0.22635, 0.246558}
{0.187927, 0.281463, 0.297232, 0.233377,
 0.291859, 0.267173, 0.194122, 0.246846} 


1 0.5016668172212143
{0.304053,  0.19972, 0.220032, 0.276195,
 0.240123, 0.285378, 0.226598, 0.247901}
{0.287293,  0.27714, 0.285326, 0.150241,
 0.291827, 0.266999, 0.192884,  0.24829} 


1 0.32055232520893717
{0.291006, 0.207201, 0.220718, 0.281075,
  0.23966,  0.28461, 0.226445, 0.249285}
{0.433709, 0.224545, 0.152262, 0.189484,
 0.290819, 0.266623, 0.192111, 0.250446} 


1 0.2757251469624897
{0.277591, 0.218869, 0.213501, 0.290039,
 0.239076, 0.285243, 0.226296, 0.249385}
{0.332559, 0.252389, 0.186822,  0.22823,
 0.291543,  0.26648, 0.191862, 0.250115} 


1 0.14087633923969375
{0.298854, 0.202049, 0.216842, 0.282254,
 0.239579, 0.283501, 0.227799, 0.249121}
{0.270149, 0.194303, 0.218987, 0.316561,
 0.292186, 0.266071, 0.191996, 0.249747} 


1 0.2951351154820503
{0.292045, 0.215044, 0.215292, 0.277619,
 0.239646, 0.282658, 0.227739, 0.249957}
{0.307911, 0.304236, 0.178495, 0.209358,
  0.29179, 0.267461, 0.192222, 0.248527} 


1 0.25308939135253694
{0.276187, 0.217779, 0.223629, 0.282405,
 0.240862, 0.282101, 0.226714, 0.250323}
{0.287958, 0.219978, 0.330046, 0.162018,
  0.29189, 0.267617, 0.191478, 0.249015} 


1 0.3679457722918814
{0.274069, 0.215896, 0.221103, 0.288932,
  0.24166, 0.281436, 0.226989, 0.249915}
{0.285184, 0.188942, 0.271506, 0.254369,
  0.29168, 0.268691,  0.19079, 0.248839} 


1 0.25436730627264553
{0.287056, 0.224799, 0.187566, 0.300579,
 0.240795, 0.283753, 0.227078, 0.248374}
{0.267799, 0.407693, 0.147943, 0.176564,
 0.293752, 0.264669, 0.190585, 0.250994} 


1 0.38198532824553244
{0.295836, 0.192011, 0.206841, 0.305312,
  0.24179, 0.282517, 0.225997, 0.249697}
{0.194245, 0.298946, 0.166746, 0.340062,
 0.293545, 0.264366, 0.190685, 0.251404} 


1 0.4264690436322503
{0.305931, 0.186852, 0.205444, 0.301772,
