2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.029251229756224705   T=5,K=6:  ἔθνος [30809] (0.019) ; ἐκκλησία [32173] (0.018) ; πόλις [84494] (0.015) ; δύναμαι [28566] (0.013) ; λαμβάνω [61791] (0.012) ; ποιέω [84234] (0.010) ; δέχομαι [24289] (0.010) ; ἔχω [45996] (0.009) ; θύω [49589] (0.009) ; χώρα [115193] (0.009) ; 
0.0987710169999991   T=5,K=7:  ἄνθρωπος [8909] (0.018) ; κύριος [61056] (0.017) ; γίγνομαι [22209] (0.014) ; πόλις [84494] (0.014) ; νόμος [nlsj76838] (0.011) ; ἔχω [45996] (0.010) ; θεός [48291] (0.010) ; κοινός [58429] (0.010) ; λέγω [62204] (0.009) ; ἄγω [1083] (0.008) ; 
0.001689207144604819   T=5,K=8:  παιδεία [76570] (0.017) ; πολύς [85306] (0.016) ; πάθη [76512] (0.013) ; δίδωμι [26447] (0.013) ; ἔρχομαι [42827] (0.013) ; γένος [21920] (0.011) ; ἀνεψιός [8583] (0.011) ; πολλάκις [84534] (0.010) ; πράσσω [86219] (0.010) ; παῖς [76703] (0.010) ; 
0.11494125951496512   T=5,K=9:  πόλις [84494] (0.025) ; γίγνομαι [22209] (0.013) ; τίθημι [103922] (0.012) ; σώζω [nlsj40132] (0.012) ; πολιτεία [84505] (0.010) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; χράομαι [114548] (0.009) ; νῦν [71308] (0.008) ; μόνος [68641] (0.007) ; 
0.029427420417520746   T=5,K=10:  γίγνομαι [22209] (0.019) ; ἔθος [30811] (0.019) ; ποιέω [84234] (0.013) ; ἔχω [45996] (0.011) ; δίκη [26943] (0.011) ; χράομαι [114548] (0.009) ; ἅμα [4845] (0.009) ; δίδωμι [26447] (0.009) ; πόλις [84494] (0.008) ; πάτριος [80042] (0.008) ; 
0.20649496843524645   T=5,K=11:  πόλις [84494] (0.014) ; διατελέω [26046] (0.013) ; γίγνομαι [22209] (0.012) ; λύω [64316] (0.011) ; πρότερος [90504] (0.010) ; θεός [48291] (0.010) ; δῆμος [24436] (0.010) ; κελεύω [56496] (0.009) ; νομίζω [70958] (0.009) ; βασιλεύω [19549] (0.008) ; 
0.03087343917040409   T=5,K=12:  ποιέω [84234] (0.015) ; γράφω [22825] (0.013) ; τίθημι [103922] (0.012) ; ἔχω [45996] (0.010) ; νόμος [nlsj76838] (0.008) ; δίδωμι [26447] (0.008) ; κελεύω [56496] (0.008) ; ἅπας [11583] (0.008) ; λαμβάνω [61791] (0.008) ; δίκαιος [26886] (0.007) ; 
0.023398813357654192   T=5,K=13:  πόλις [84494] (0.019) ; ἄνθρωπος [8909] (0.019) ; ἄρχω [16051] (0.018) ; πρότερος [90504] (0.013) ; δοκέω [27847] (0.013) ; ἀληθής [4076] (0.012) ; γίγνομαι [22209] (0.012) ; νόμος [nlsj76838] (0.011) ; βούλομαι [20621] (0.011) ; ὁπόσος [74621] (0.010) ; 
0.11697083855188947   T=5,K=14:  γίγνομαι [22209] (0.029) ; πολιτεία [84505] (0.024) ; δίδωμι [26447] (0.023) ; θεός [48291] (0.016) ; βασιλεύς [19546] (0.015) ; λέγω [62204] (0.014) ; ἥμερος [47007] (0.013) ; κῦρος [61072] (0.013) ; νόμος [nlsj76838] (0.013) ; δῆμος [24436] (0.010) ; 

Time=6  
0.007974628782518735   T=6,K=0:  μόνος [68641] (0.032) ; κατηγορέω [55910] (0.019) ; ἀργύριον [14835] (0.018) ; εἴτε [31565] (0.016) ; πείθω [80327] (0.016) ; πολιτεία [84505] (0.016) ; ἐντολή [36263] (0.015) ; ἔοικα [37776] (0.015) ; καθαίρω [51662] (0.011) ; καλός [nlsj61372] (0.011) ; 
0.014332480265247369   T=6,K=1:  νόμος [nlsj76838] (0.017) ; ὀρθός [75005] (0.014) ; ποιέω [84234] (0.011) ; δίκη [26943] (0.009) ; θάνατος [47876] (0.008) ; ἀνήρ [8665] (0.008) ; ὥσπερ [116416] (0.008) ; ἀρχαῖος [15842] (0.008) ; βούλομαι [20621] (0.008) ; πολιτεύω [84509] (0.007) ; 
0.10754060400080387   T=6,K=2:  θεός [48291] (0.017) ; ἔχω [45996] (0.014) ; νόμος [nlsj76838] (0.013) ; εἷς [31236] (0.012) ; λέγω [62204] (0.012) ; παῖς [76703] (0.011) ; νῦν [71308] (0.011) ; βασιλεύς [19546] (0.010) ; ποιέω [84234] (0.010) ; γράφω [22825] (0.009) ; 
0.2260273870119676   T=6,K=3:  γράφω [22825] (0.033) ; κύριος [61056] (0.022) ; φυλάσσω [112559] (0.019) ; υἱός [106566] (0.019) ; ποιέω [84234] (0.019) ; θεός [48291] (0.017) ; δικαίωμα [26893] (0.017) ; δίδωμι [26447] (0.015) ; νόμος [nlsj76838] (0.015) ; κῦρος [61072] (0.014) ; 
0.044886663015849426   T=6,K=4:  νόμος [nlsj76838] (0.022) ; ἀίω [29883] (0.015) ; ἔχω [45996] (0.014) ; γίγνομαι [22209] (0.011) ; τίθημι [103922] (0.010) ; εἷς [31236] (0.010) ; λόγος [63772] (0.010) ; Σόλων [95593] (0.007) ; φημί [110639] (0.007) ; δέομαι [nlsj32160] (0.007) ; 
0.007036351000113309   T=6,K=5:  ποιέω [84234] (0.031) ; ἀνήρ [8665] (0.026) ; χράομαι [114548] (0.021) ; Ἀθηναῖος [nlsj2565] (0.015) ; πρεσβευτής [86291] (0.012) ; βούλομαι [20621] (0.011) ; βέλτιστος [19788] (0.010) ; δεύτερος [24261] (0.010) ; κακός [52332] (0.010) ; σχεδόν [101822] (0.009) ; 
0.013722979151424133   T=6,K=6:  ἔθνος [30809] (0.019) ; ἐκκλησία [32173] (0.014) ; πάτριος [80042] (0.012) ; βούλομαι [20621] (0.011) ; ἔχω [45996] (0.011) ; συνάγω [99045] (0.010) ; χείρ [113560] (0.010) ; ἀποφαίνω [14181] (0.009) ; μέτειμι [67069] (0.009) ; δέχομαι [24289] (0.009) ; 
0.12826455312829158   T=6,K=7:  κύριος [61056] (0.021) ; πόλις [84494] (0.017) ; γίγνομαι [22209] (0.016) ; ἄνθρωπος [8909] (0.012) ; νόμος [nlsj76838] (0.012) ; ἔχω [45996] (0.011) ; ἄγω [1083] (0.011) ; καλέω [52571] (0.011) ; θεός [48291] (0.010) ; ἅπας [11583] (0.008) ; 
0.004722751107702521   T=6,K=8:  θεός [48291] (0.016) ; ἔρχομαι [42827] (0.015) ; πολύς [85306] (0.014) ; οἴομαι [72610] (0.014) ; δίδωμι [26447] (0.012) ; παιδεία [76570] (0.012) ; κηδεμονία [57052] (0.011) ; νόμος [nlsj76838] (0.011) ; πάθη [76512] (0.011) ; πράσσω [86219] (0.011) ; 
0.10494333133907745   T=6,K=9:  πόλις [84494] (0.030) ; γίγνομαι [22209] (0.011) ; πόλεμος [84434] (0.010) ; σώζω [nlsj40132] (0.009) ; χράομαι [114548] (0.009) ; ἀνήρ [8665] (0.009) ; μόνος [68641] (0.008) ; τίθημι [103922] (0.008) ; κοινός [58429] (0.008) ; ἔχω [45996] (0.008) ; 
0.028367332166876105   T=6,K=10:  ποιέω [84234] (0.017) ; πάτριος [80042] (0.016) ; ἔχω [45996] (0.016) ; δίκη [26943] (0.015) ; ἔθος [30811] (0.014) ; γίγνομαι [22209] (0.011) ; δίδωμι [26447] (0.009) ; χράομαι [114548] (0.009) ; πόλις [84494] (0.009) ; φύσις [112720] (0.008) ; 
0.06348120629851625   T=6,K=11:  πρότερος [90504] (0.019) ; διατελέω [26046] (0.018) ; γίγνομαι [22209] (0.016) ; πόλις [84494] (0.015) ; θεός [48291] (0.013) ; παῖς [76703] (0.012) ; λύω [64316] (0.011) ; δῆμος [24436] (0.011) ; μέγας [65552] (0.010) ; νομίζω [70958] (0.009) ; 
0.06906308734408588   T=6,K=12:  ποιέω [84234] (0.016) ; γράφω [22825] (0.014) ; ἔχω [45996] (0.014) ; δίδωμι [26447] (0.009) ; κεῖμαι [56393] (0.009) ; πρότερος [90504] (0.008) ; ἀνήρ [8665] (0.008) ; κελεύω [56496] (0.008) ; ἅπας [11583] (0.008) ; τίθημι [103922] (0.008) ; 
0.0156834468465738   T=6,K=13:  πόλις [84494] (0.023) ; γίγνομαι [22209] (0.018) ; ἄρχω [16051] (0.013) ; ἄνθρωπος [8909] (0.012) ; πρότερος [90504] (0.011) ; δοκέω [27847] (0.011) ; φύσις [112720] (0.010) ; ψυχή [115887] (0.010) ; ἅπας [11583] (0.010) ; ὁπόσος [74621] (0.008) ; 
0.16395319854095186   T=6,K=14:  δίδωμι [26447] (0.029) ; θεός [48291] (0.021) ; πολιτεία [84505] (0.019) ; λέγω [62204] (0.018) ; βασιλεύς [19546] (0.017) ; νόμος [nlsj76838] (0.017) ; γίγνομαι [22209] (0.013) ; κῦρος [61072] (0.013) ; ἥμερος [47007] (0.011) ; κύριος [61056] (0.010) ; 

Time=7  
0.010336867136189342   T=7,K=0:  μόνος [68641] (0.021) ; ἀργύριον [14835] (0.019) ; ἔοικα [37776] (0.018) ; εἴτε [31565] (0.018) ; κατηγορέω [55910] (0.016) ; ἐντολή [36263] (0.013) ; πολιτεία [84505] (0.013) ; δημόσιος [24444] (0.012) ; συνεχής [100495] (0.011) ; πείθω [80327] (0.011) ; 
0.03289835466239484   T=7,K=1:  ἀρχαῖος [15842] (0.014) ; ποιέω [84234] (0.012) ; ἀνήρ [8665] (0.011) ; ὀρθός [75005] (0.011) ; νόμος [nlsj76838] (0.011) ; τίθημι [103922] (0.009) ; δίκαιος [26886] (0.009) ; πολιτεύω [84509] (0.008) ; ἔχω [45996] (0.008) ; γῆ [22100] (0.008) ; 
0.03777180017714425   T=7,K=2:  θεός [48291] (0.019) ; νόμος [nlsj76838] (0.015) ; γράφω [22825] (0.012) ; ποιέω [84234] (0.011) ; ἔχω [45996] (0.011) ; βασιλεύς [19546] (0.010) ; πρότερος [90504] (0.009) ; κοινός [58429] (0.009) ; πόλις [84494] (0.009) ; λέγω [62204] (0.008) ; 
0.01984759468424443   T=7,K=3:  γράφω [22825] (0.026) ; ποιέω [84234] (0.022) ; δίδωμι [26447] (0.022) ; θεός [48291] (0.020) ; κύριος [61056] (0.019) ; φυλάσσω [112559] (0.018) ; νόμος [nlsj76838] (0.017) ; ἀκούω [3398] (0.017) ; ἀναιρέω [6616] (0.014) ; κῦρος [61072] (0.012) ; 
0.04643622382240031   T=7,K=4:  νόμος [nlsj76838] (0.024) ; ἔχω [45996] (0.018) ; ἀίω [29883] (0.013) ; γίγνομαι [22209] (0.010) ; εἷς [31236] (0.009) ; φημί [110639] (0.009) ; γράφω [22825] (0.009) ; ἀρχή [15893] (0.007) ; πρότερος [90504] (0.007) ; λόγος [63772] (0.007) ; 
0.020090213707709765   T=7,K=5:  ἀνήρ [8665] (0.023) ; χράομαι [114548] (0.020) ; ποιέω [84234] (0.018) ; Ἀθηναῖος [nlsj2565] (0.016) ; σχεδόν [101822] (0.012) ; βούλομαι [20621] (0.010) ; περαίνω [80964] (0.010) ; Ἀθήνευς [nlsj2559] (0.010) ; γίγνομαι [22209] (0.010) ; γράφω [22825] (0.009) ; 
0.11480481363858203   T=7,K=6:  ἔθνος [30809] (0.015) ; ἐκκλησία [32173] (0.014) ; ἔχω [45996] (0.013) ; μέτειμι [67069] (0.012) ; δέχομαι [24289] (0.011) ; ἀποφαίνω [14181] (0.010) ; πάτριος [80042] (0.010) ; πρέσβυς [86305] (0.009) ; μέγας [65552] (0.009) ; βούλομαι [20621] (0.009) ; 
0.13941899833822644   T=7,K=7:  κύριος [61056] (0.013) ; πόλις [84494] (0.011) ; θεός [48291] (0.011) ; γίγνομαι [22209] (0.011) ; ἄγω [1083] (0.009) ; καλέω [52571] (0.009) ; λόγος [63772] (0.008) ; ἔχω [45996] (0.008) ; βασιλεύς [19546] (0.008) ; ἅπας [11583] (0.007) ; 
0.02402488694810167   T=7,K=8:  θεός [48291] (0.016) ; εὑρίσκω [44964] (0.015) ; νόμος [nlsj76838] (0.013) ; ἀρετή [nlsj14967] (0.012) ; οἴομαι [72610] (0.012) ; πολύς [85306] (0.011) ; λόγος [63772] (0.011) ; γίγνομαι [22209] (0.011) ; ἔρχομαι [42827] (0.010) ; ἔχω [45996] (0.010) ; 
0.11792873450773737   T=7,K=9:  πόλις [84494] (0.023) ; ἀρχή [15893] (0.009) ; γίγνομαι [22209] (0.009) ; πολύς [85306] (0.009) ; χράομαι [114548] (0.008) ; τίθημι [103922] (0.008) ; ἔχω [45996] (0.008) ; πόλεμος [84434] (0.008) ; ἀνήρ [8665] (0.007) ; σώζω [nlsj40132] (0.007) ; 
0.1318282339612228   T=7,K=10:  ποιέω [84234] (0.019) ; ἔθος [30811] (0.013) ; γίγνομαι [22209] (0.013) ; δίδωμι [26447] (0.012) ; ἔχω [45996] (0.012) ; δίκη [26943] (0.011) ; πάτριος [80042] (0.011) ; φύσις [112720] (0.010) ; δεινός [23726] (0.007) ; πράσσω [86219] (0.007) ; 
0.07169886381250065   T=7,K=11:  θεός [48291] (0.016) ; διατελέω [26046] (0.015) ; γίγνομαι [22209] (0.015) ; πόλις [84494] (0.014) ; ἀρχή [15893] (0.012) ; ἅπας [11583] (0.011) ; δῆμος [24436] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; παῖς [76703] (0.010) ; 
0.15636470110444314   T=7,K=12:  ποιέω [84234] (0.013) ; ἔχω [45996] (0.012) ; γράφω [22825] (0.011) ; τίθημι [103922] (0.011) ; ἀρχή [15893] (0.009) ; δέω [24292] (0.009) ; πρότερος [90504] (0.008) ; κελεύω [56496] (0.007) ; ἀνήρ [8665] (0.007) ; δίδωμι [26447] (0.007) ; 
0.03499795918288055   T=7,K=13:  γίγνομαι [22209] (0.020) ; φύσις [112720] (0.013) ; ἅπας [11583] (0.013) ; πράσσω [86219] (0.013) ; πόλις [84494] (0.013) ; δοκέω [27847] (0.012) ; πρότερος [90504] (0.011) ; ἔργον [42214] (0.010) ; θεός [48291] (0.009) ; ψυχή [115887] (0.009) ; 
0.04155175431622229   T=7,K=14:  λέγω [62204] (0.022) ; δίδωμι [26447] (0.020) ; νόμος [nlsj76838] (0.016) ; πολιτεία [84505] (0.016) ; βασιλεύς [19546] (0.015) ; γίγνομαι [22209] (0.015) ; θεός [48291] (0.015) ; κῦρος [61072] (0.015) ; σύνταξις [100957] (0.011) ; ἀρχή [15893] (0.010) ; 

Time=8  
0.013496993460467732   T=8,K=0:  μόνος [68641] (0.020) ; ἀργύριον [14835] (0.016) ; λόγος [63772] (0.015) ; ἔοικα [37776] (0.015) ; εἴτε [31565] (0.015) ; πείθω [80327] (0.015) ; κατηγορέω [55910] (0.014) ; ἐντολή [36263] (0.013) ; ἐπιθέλγω [39420] (0.012) ; φόνος [112060] (0.012) ; 
0.056449018592852306   T=8,K=1:  ἀρχαῖος [15842] (0.011) ; ὀρθός [75005] (0.010) ; ποιέω [84234] (0.010) ; δίκαιος [26886] (0.010) ; εἷς [31236] (0.010) ; νόμος [nlsj76838] (0.010) ; ἀνήρ [8665] (0.009) ; τίθημι [103922] (0.009) ; ἔχω [45996] (0.008) ; ἀποκηρύσσω [12824] (0.007) ; 
0.05617098935677874   T=8,K=2:  θεός [48291] (0.027) ; γράφω [22825] (0.017) ; παῖς [76703] (0.014) ; ποιέω [84234] (0.013) ; πόλις [84494] (0.013) ; βασιλεύς [19546] (0.012) ; ἔχω [45996] (0.011) ; μέγας [65552] (0.011) ; νόμος [nlsj76838] (0.011) ; κύριος [61056] (0.010) ; 
0.02187687151211806   T=8,K=3:  ἀναιρέω [6616] (0.024) ; ποιέω [84234] (0.024) ; γράφω [22825] (0.022) ; ἀκούω [3398] (0.020) ; δίδωμι [26447] (0.019) ; συνθήκη [100597] (0.016) ; νόμος [nlsj76838] (0.015) ; θεός [48291] (0.013) ; λόγος [63772] (0.012) ; κύριος [61056] (0.011) ; 
0.07856556701457512   T=8,K=4:  νόμος [nlsj76838] (0.017) ; εἷς [31236] (0.016) ; ἀίω [29883] (0.015) ; γράφω [22825] (0.014) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.011) ; φύσις [112720] (0.010) ; θεός [48291] (0.009) ; πόλις [84494] (0.008) ; φημί [110639] (0.008) ; 
0.026279291966505254   T=8,K=5:  ἀνήρ [8665] (0.024) ; χράομαι [114548] (0.021) ; ποιέω [84234] (0.018) ; Ἀθηναῖος [nlsj2565] (0.016) ; ἔχω [45996] (0.014) ; σχεδόν [101822] (0.012) ; φύσις [112720] (0.011) ; κακός [52332] (0.010) ; περαίνω [80964] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.05521674192804054   T=8,K=6:  μέτειμι [67069] (0.015) ; ἐκκλησία [32173] (0.013) ; μέγας [65552] (0.013) ; ὕπατος [106998] (0.012) ; πρέσβυς [86305] (0.011) ; ἔχω [45996] (0.011) ; ἔθνος [30809] (0.010) ; πάτριος [80042] (0.010) ; ἄνθρωπος [8909] (0.009) ; χείρ [113560] (0.009) ; 
0.06264874816536514   T=8,K=7:  ποιέω [84234] (0.013) ; θεός [48291] (0.012) ; πόλις [84494] (0.012) ; λόγος [63772] (0.011) ; γίγνομαι [22209] (0.011) ; κύριος [61056] (0.010) ; ἅπας [11583] (0.010) ; λέγω [62204] (0.009) ; καλέω [52571] (0.009) ; δράω [28360] (0.008) ; 
0.05875556903028364   T=8,K=8:  νόμος [nlsj76838] (0.018) ; εὑρίσκω [44964] (0.013) ; θεός [48291] (0.013) ; λόγος [63772] (0.011) ; φημί [110639] (0.010) ; οἴομαι [72610] (0.009) ; πολύς [85306] (0.009) ; ἔχω [45996] (0.009) ; παῖς [76703] (0.009) ; πράσσω [86219] (0.008) ; 
0.15255585682079767   T=8,K=9:  πόλις [84494] (0.013) ; γίγνομαι [22209] (0.010) ; ἴδιος [49875] (0.010) ; πόλεμος [84434] (0.009) ; νόμος [nlsj76838] (0.009) ; χράομαι [114548] (0.008) ; σώζω [nlsj40132] (0.008) ; πολύς [85306] (0.008) ; ἀρχή [15893] (0.007) ; ἄνθρωπος [8909] (0.007) ; 
0.13581899206393058   T=8,K=10:  ποιέω [84234] (0.016) ; γίγνομαι [22209] (0.014) ; δίδωμι [26447] (0.012) ; φύσις [112720] (0.012) ; πράσσω [86219] (0.012) ; δίκη [26943] (0.011) ; ἔχω [45996] (0.010) ; ἔθος [30811] (0.010) ; ὑπέχω [108024] (0.010) ; πάτριος [80042] (0.009) ; 
0.036112983332736534   T=8,K=11:  γίγνομαι [22209] (0.016) ; λύω [64316] (0.011) ; πόλις [84494] (0.011) ; ἅπας [11583] (0.010) ; ἔχω [45996] (0.010) ; ἀρχή [15893] (0.009) ; θεός [48291] (0.009) ; δῆμος [24436] (0.008) ; νόμος [nlsj76838] (0.008) ; διατελέω [26046] (0.008) ; 
0.08394118275954736   T=8,K=12:  ποιέω [84234] (0.015) ; ἔχω [45996] (0.014) ; ἀρχή [15893] (0.012) ; δέω [24292] (0.011) ; πάλιν [76910] (0.010) ; νόμος [nlsj76838] (0.008) ; γίγνομαι [22209] (0.007) ; πολύς [85306] (0.007) ; μόνος [68641] (0.007) ; κοινός [58429] (0.006) ; 
0.1353453640099596   T=8,K=13:  γίγνομαι [22209] (0.016) ; πόλις [84494] (0.016) ; φύσις [112720] (0.014) ; θεός [48291] (0.013) ; πράσσω [86219] (0.012) ; καλός [nlsj61372] (0.011) ; ἄρχω [16051] (0.009) ; ἄνθρωπος [8909] (0.009) ; ἅπας [11583] (0.008) ; ἔργον [42214] (0.008) ; 
0.026765829986041666   T=8,K=14:  δίδωμι [26447] (0.028) ; λέγω [62204] (0.019) ; γίγνομαι [22209] (0.019) ; πολιτεία [84505] (0.016) ; βασιλεύς [19546] (0.015) ; νόμος [nlsj76838] (0.012) ; ὅσος [75552] (0.012) ; σύνταξις [100957] (0.011) ; κύριος [61056] (0.010) ; ἔθνος [30809] (0.010) ; 

Time=9  
0.010831993122817475   T=9,K=0:  πείθω [80327] (0.025) ; μόνος [68641] (0.017) ; ἀργύριον [14835] (0.016) ; γῆ [22100] (0.015) ; πολιτεία [84505] (0.013) ; ἄδικος [1397] (0.013) ; λόγος [63772] (0.013) ; ἐντολή [36263] (0.012) ; φόνος [112060] (0.012) ; ἐπιθέλγω [39420] (0.012) ; 
0.08310909346412886   T=9,K=1:  νόμος [nlsj76838] (0.017) ; τίθημι [103922] (0.013) ; εἷς [31236] (0.013) ; ποιέω [84234] (0.011) ; ἀρχαῖος [15842] (0.010) ; φημί [110639] (0.010) ; χρῆσις [114653] (0.009) ; ἀνήρ [8665] (0.009) ; δίκαιος [26886] (0.009) ; ὀρθός [75005] (0.008) ; 
0.015462848030501596   T=9,K=2:  θεός [48291] (0.025) ; γράφω [22825] (0.024) ; ἔχω [45996] (0.011) ; μέγας [65552] (0.011) ; πάτριος [80042] (0.011) ; παῖς [76703] (0.010) ; γυμναστής [22974] (0.010) ; αἱρέω [2654] (0.010) ; ἐναντίος [34855] (0.010) ; παρρησία [79828] (0.010) ; 
0.011025489585249043   T=9,K=3:  ἀναιρέω [6616] (0.046) ; νόμος [nlsj76838] (0.021) ; γράφω [22825] (0.019) ; ποιέω [84234] (0.018) ; θεός [48291] (0.018) ; ἀκούω [3398] (0.017) ; δίδωμι [26447] (0.016) ; συνθήκη [100597] (0.014) ; ἔρχομαι [42827] (0.014) ; λόγος [63772] (0.012) ; 
0.05696440866496848   T=9,K=4:  νόμος [nlsj76838] (0.025) ; εἷς [31236] (0.024) ; ἀίω [29883] (0.020) ; γράφω [22825] (0.014) ; Πομπήιος [nlsj9090] (0.012) ; γίγνομαι [22209] (0.011) ; φύσις [112720] (0.011) ; ἔχω [45996] (0.010) ; πρότερος [90504] (0.010) ; ἤδη [46646] (0.010) ; 
0.035118210959431025   T=9,K=5:  ἀνήρ [8665] (0.027) ; ποιέω [84234] (0.020) ; χράομαι [114548] (0.019) ; Ἀθηναῖος [nlsj2565] (0.013) ; ἔχω [45996] (0.011) ; λόγος [63772] (0.011) ; αὐλητής [17419] (0.010) ; κόσμιος [59315] (0.009) ; ἄδικος [1397] (0.009) ; μέλη [65975] (0.009) ; 
0.04496143084344584   T=9,K=6:  ἔθνος [30809] (0.013) ; μέγας [65552] (0.012) ; δέχομαι [24289] (0.011) ; πρέσβυς [86305] (0.011) ; μέτειμι [67069] (0.011) ; ὕπατος [106998] (0.010) ; ἄνθρωπος [8909] (0.010) ; ἔχω [45996] (0.010) ; ἐκκλησία [32173] (0.010) ; θεός [48291] (0.010) ; 
0.04962248082129768   T=9,K=7:  ποιέω [84234] (0.015) ; θεός [48291] (0.013) ; λόγος [63772] (0.012) ; κύριος [61056] (0.011) ; ἀνήρ [8665] (0.010) ; γίγνομαι [22209] (0.010) ; βασιλεύς [19546] (0.009) ; πόλις [84494] (0.008) ; ἅπας [11583] (0.008) ; πόλεμος [84434] (0.008) ; 
0.03273214801477111   T=9,K=8:  νόμος [nlsj76838] (0.026) ; φημί [110639] (0.012) ; θεός [48291] (0.012) ; εὑρίσκω [44964] (0.010) ; ἔχω [45996] (0.010) ; ὥσπερ [116416] (0.010) ; πράσσω [86219] (0.010) ; ὅσπερ [75555] (0.009) ; ἔρχομαι [42827] (0.009) ; παῖς [76703] (0.009) ; 
0.22963631553113859   T=9,K=9:  πόλις [84494] (0.017) ; νόμος [nlsj76838] (0.011) ; πόλεμος [84434] (0.009) ; πρότερος [90504] (0.009) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.008) ; ἴδιος [49875] (0.008) ; κοινός [58429] (0.008) ; καθίστημι [51849] (0.008) ; πολύς [85306] (0.008) ; 
0.09110783688306225   T=9,K=10:  δίδωμι [26447] (0.016) ; φύσις [112720] (0.014) ; ἔθος [30811] (0.011) ; πράσσω [86219] (0.011) ; δίκη [26943] (0.010) ; ὑπέχω [108024] (0.010) ; ποιέω [84234] (0.009) ; λαμβάνω [61791] (0.009) ; γίγνομαι [22209] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.05517146567675407   T=9,K=11:  γίγνομαι [22209] (0.020) ; νόμος [nlsj76838] (0.015) ; ἀρχή [15893] (0.013) ; λύω [64316] (0.012) ; διατελέω [26046] (0.012) ; πόλις [84494] (0.010) ; ἔχω [45996] (0.009) ; πρότερος [90504] (0.009) ; δήμαρχος [24358] (0.009) ; ἅπας [11583] (0.008) ; 
0.11871078550416687   T=9,K=12:  ἔχω [45996] (0.016) ; ἀρχή [15893] (0.015) ; ποιέω [84234] (0.011) ; νόμος [nlsj76838] (0.010) ; μόνος [68641] (0.010) ; τίθημι [103922] (0.009) ; δέω [24292] (0.008) ; πολύς [85306] (0.006) ; ἕτερος [43206] (0.006) ; πάλιν [76910] (0.006) ; 
0.07109832757158187   T=9,K=13:  φύσις [112720] (0.017) ; θεός [48291] (0.015) ; γίγνομαι [22209] (0.013) ; μέγας [65552] (0.012) ; διαιρέω [24847] (0.011) ; πράσσω [86219] (0.011) ; πρότερος [90504] (0.010) ; καλός [nlsj61372] (0.010) ; ψυχή [115887] (0.009) ; πολύς [85306] (0.009) ; 
0.0944471653266852   T=9,K=14:  λέγω [62204] (0.028) ; δίδωμι [26447] (0.021) ; γίγνομαι [22209] (0.021) ; πολιτεία [84505] (0.018) ; νόμος [nlsj76838] (0.016) ; τίθημι [103922] (0.013) ; ὅσος [75552] (0.012) ; κύριος [61056] (0.012) ; ἔθνος [30809] (0.011) ; σύνταξις [100957] (0.010) ; 

Time=10  
0.009843470732926884   T=10,K=0:  πείθω [80327] (0.028) ; πολιτεία [84505] (0.020) ; φόνος [112060] (0.016) ; μόνος [68641] (0.015) ; γῆ [22100] (0.014) ; κύριος [61056] (0.013) ; δίδωμι [26447] (0.013) ; καθίστημι [51849] (0.013) ; σπουδαῖος [96089] (0.013) ; ἐπιθέλγω [39420] (0.013) ; 
0.04380045038414019   T=10,K=1:  τίθημι [103922] (0.018) ; ἀρχαῖος [15842] (0.017) ; εἷς [31236] (0.012) ; φημί [110639] (0.012) ; ἄξιος [11058] (0.011) ; ἀνήρ [8665] (0.010) ; ὀρθός [75005] (0.010) ; νόμος [nlsj76838] (0.009) ; ποιέω [84234] (0.009) ; λαγχάνω [61542] (0.009) ; 
0.09834335073437511   T=10,K=2:  θεός [48291] (0.024) ; γράφω [22825] (0.020) ; ἔχω [45996] (0.014) ; χράω [114553] (0.013) ; πάτριος [80042] (0.012) ; παῖς [76703] (0.012) ; βασιλεύς [19546] (0.010) ; γυμναστής [22974] (0.010) ; λέγω [62204] (0.010) ; χαίρω [112934] (0.009) ; 
0.016171566992289353   T=10,K=3:  ἀναιρέω [6616] (0.041) ; λόγος [63772] (0.016) ; θεός [48291] (0.016) ; συνθήκη [100597] (0.015) ; ποιέω [84234] (0.015) ; δίδωμι [26447] (0.015) ; νόμος [nlsj76838] (0.015) ; ἔρχομαι [42827] (0.014) ; γράφω [22825] (0.013) ; ἀκούω [3398] (0.012) ; 
