regnum : 3223 documents
 0.243802, 0.182585, 0.536469, 0.037144} 

{0.343288, 0.208567, 0.159489, 0.288655,
 0.290855, 0.262399, 0.222219, 0.224528,
 0.218474, 0.309269, 0.228024, 0.244233,
 0.272392, 0.207382, 0.226823, 0.293402,
  0.29725, 0.191073, 0.232353, 0.279325,
 0.240063, 0.261007, 0.255025, 0.243905,
 0.268582, 0.297365, 0.207496, 0.226558,
  0.26226, 0.269423, 0.222945, 0.245372,
 0.166874, 0.173177, 0.630551, 0.029397} 

{0.349933, 0.200272, 0.165097, 0.284698,
 0.290151, 0.265144, 0.220526, 0.224179,
 0.217956, 0.308447,  0.22746, 0.246136,
   0.2728, 0.208671, 0.222412, 0.296117,
 0.297396, 0.194471, 0.228837, 0.279296,
 0.239641, 0.261186, 0.256822, 0.242351,
 0.270973, 0.301576, 0.204068, 0.223383,
  0.26023, 0.281103, 0.229189, 0.229478,
 0.160028, 0.172842,  0.61564, 0.051489} 

{0.352551, 0.203344, 0.162279, 0.281826,
 0.289291, 0.270377, 0.217977, 0.222355,
 0.218683, 0.306468, 0.227757, 0.247092,
 0.275912, 0.207416, 0.221613, 0.295059,
 0.295272, 0.198294, 0.229615, 0.276819,
 0.239792, 0.260541, 0.257439, 0.242228,
 0.262439, 0.307014, 0.201622, 0.228925,
 0.258927, 0.269228, 0.226305,  0.24554,
 0.211345, 0.119401, 0.550779, 0.118475} 

{0.360841, 0.200973, 0.157309, 0.280876,
 0.286961, 0.272753,  0.21619, 0.224097,
 0.217377, 0.305259, 0.227577, 0.249787,
 0.275674, 0.207617, 0.221943, 0.294767,
 0.283514, 0.204351, 0.231496, 0.280639,
 0.239301, 0.261694, 0.255658, 0.243347,
 0.258955, 0.309371, 0.202281, 0.229393,
 0.266006, 0.247863, 0.225592, 0.260539,
 0.246898, 0.115393,  0.51727, 0.120439} 

{ 0.36344, 0.198281, 0.155732, 0.282546,
 0.286656, 0.266257, 0.218555, 0.228531,
  0.21966, 0.304927, 0.227181, 0.248232,
  0.27543,  0.20822,    0.223,  0.29335,
 0.277893, 0.198856, 0.237962, 0.285289,
 0.238484, 0.261996, 0.256884, 0.242637,
 0.259879, 0.309046, 0.197859, 0.233216,
 0.263253, 0.248683, 0.230194,  0.25787,
 0.207106, 0.070007, 0.597877,  0.12501} 

{0.362346, 0.197985, 0.159911, 0.279758,
 0.284071,  0.26656, 0.219597, 0.229772,
 0.219898, 0.303982, 0.227123, 0.248996,
 0.274409,  0.20494, 0.222933, 0.297719,
 0.271573, 0.192975, 0.244102,  0.29135,
 0.237686, 0.263476, 0.257626, 0.241213,
 0.262743, 0.310044, 0.192941, 0.234273,
 0.262606, 0.262074, 0.227742, 0.247578,
 0.351389, 0.051801, 0.472221, 0.124589} 

{0.364038, 0.196707, 0.157889, 0.281366,
 0.284333,  0.26968, 0.217554, 0.228433,
 0.226774, 0.300911, 0.223488, 0.248827,
 0.276718, 0.205685, 0.220427,  0.29717,
 0.271124, 0.192529, 0.239757,  0.29659,
 0.239335, 0.264232, 0.258629, 0.237805,
 0.256262, 0.303932, 0.197023, 0.242783,
 0.259838, 0.258389, 0.222453,  0.25932,
 0.352865, 0.060366, 0.421852, 0.164917} 

{0.361622, 0.199137, 0.160065, 0.279175,
 0.283059, 0.268045, 0.221114, 0.227782,
  0.22913, 0.303137, 0.224907, 0.242825,
  0.27931, 0.208549, 0.214289, 0.297852,
  0.26693, 0.194537, 0.240212, 0.298321,
 0.242064, 0.266133,  0.25634, 0.235463,
 0.262945, 0.302944, 0.196629, 0.237483,
 0.262089, 0.247285, 0.243247, 0.247379,
 0.399049, 0.032839, 0.442779, 0.125333} 

{0.361488, 0.201528,  0.15928, 0.277704,
 0.283457, 0.268141, 0.219997, 0.228406,
 0.227961, 0.299943, 0.228369, 0.243727,
 0.280423, 0.208953,  0.21271, 0.297914,
 0.266426,  0.19996,  0.23967, 0.293944,
 0.242736, 0.266635, 0.256239,  0.23439,
 0.256234, 0.317096, 0.186531,  0.24014,
 0.259819, 0.250412, 0.250734, 0.239035,
  0.38393, 0.052908, 0.456122,  0.10704} 

{0.363717, 0.196586, 0.161835, 0.277861,
 0.281824, 0.267307, 0.218296, 0.232573,
 0.229912, 0.298321, 0.229503, 0.242264,
 0.283497, 0.210238, 0.211533, 0.294732,
  0.26422,  0.20214, 0.243951,  0.28969,
 0.241166, 0.267519, 0.254929, 0.236386,
 0.255918, 0.312937,  0.18962, 0.241526,
 0.253958, 0.254634,  0.25434, 0.237068,
 0.344082,  0.02902,  0.53301, 0.093887} 

{0.365766, 0.187461, 0.166028, 0.280745,
 0.280926, 0.270987, 0.216631, 0.231456,
 0.228876, 0.296489, 0.229435,   0.2452,
 0.279116, 0.215377, 0.211872, 0.293635,
 0.263137, 0.199745, 0.243643, 0.293475,
 0.241622, 0.267867, 0.253424, 0.237087,
 0.260381, 0.303762, 0.187056,   0.2488,
 0.271471, 0.232424, 0.252849, 0.243256,
 0.331578, 0.045318,  0.54296, 0.080144} 

{0.369003, 0.190099, 0.165116, 0.275782,
 0.282299,  0.27098, 0.215983, 0.230737,
 0.230786, 0.297047, 0.229999, 0.242168,
 0.280466, 0.212402,  0.21237, 0.294761,
 0.264939, 0.197341, 0.244749, 0.292971,
  0.24023, 0.268854, 0.253816,   0.2371,
 0.258454, 0.292494, 0.200617, 0.248435,
 0.286044, 0.218967, 0.251182, 0.243808,
  0.38889, 0.066393,   0.4911, 0.053617} 

{0.373132,  0.19147, 0.167509, 0.267889,
 0.275324, 0.273966, 0.212272, 0.238438,
 0.226992, 0.293765, 0.233851, 0.245392,
 0.281565, 0.213956, 0.210869,  0.29361,
  0.26652,  0.19579, 0.241255, 0.296436,
 0.239867, 0.269425, 0.254756, 0.235952,
 0.258519, 0.291664, 0.199849, 0.249969,
 0.287625, 0.195526, 0.256102, 0.260748,
 0.361003, 0.101024, 0.458165, 0.079808} 

{0.372631, 0.190519, 0.167751, 0.269099,
 0.276638, 0.274251,  0.21514, 0.233972,
 0.224809, 0.293181, 0.234761, 0.247249,
 0.279737, 0.217577, 0.209055, 0.293631,
 0.266414, 0.197601, 0.240721, 0.295265,
 0.239898, 0.271293, 0.254029,  0.23478,
 0.244606, 0.295296, 0.217713, 0.242385,
 0.298801, 0.205037, 0.267314, 0.228848,
 0.401635, 0.086959, 0.428737, 0.082669} 

{  0.3735, 0.191773, 0.167926, 0.266802,
 0.275507,  0.27312, 0.216858, 0.234514,
 0.225571, 0.292458, 0.234369, 0.247602,
 0.279022, 0.218425, 0.211177, 0.291376,
 0.268594, 0.192267, 0.241086, 0.298052,
 0.239034, 0.271173, 0.255112, 0.234681,
  0.24761, 0.292244, 0.222815, 0.237331,
 0.295943, 0.199613, 0.264279, 0.240165,
 0.428858,  0.05878, 0.496831, 0.015532} 

{0.368179, 0.196976, 0.169585,  0.26526,
 0.274577, 0.274899, 0.218106, 0.232418,
 0.226547, 0.289071, 0.234423,  0.24996,
 0.280432, 0.223132, 0.208617,  0.28782,
 0.266662, 0.193224, 0.239259, 0.300854,
  0.23934, 0.271658, 0.254752,  0.23425,
 0.248369, 0.286604, 0.223779, 0.241249,
 0.280386, 0.196095,   0.2666, 0.256919,
   0.2764, 0.117974, 0.570575, 0.035051} 

{0.369116, 0.197429, 0.168532, 0.264923,
 0.273848, 0.273289, 0.219447, 0.233416,
 0.224677, 0.295371, 0.233276, 0.246676,
 0.278998, 0.225014, 0.208448, 0.287539,
 0.262042,  0.19384, 0.244937, 0.299181,
 0.238981, 0.276828, 0.253974, 0.230217,
 0.252499,  0.28806, 0.223071, 0.236371,
 0.247548, 0.198198, 0.268452, 0.285802,
 0.289376, 0.082546, 0.595072, 0.033006} 

{0.362702, 0.194598, 0.173587, 0.269113,
 0.277224, 0.270357,  0.21726, 0.235158,
  0.22157,   0.2974,  0.23509,  0.24594,
 0.276992, 0.224605, 0.210564, 0.287839,
 0.262207, 0.193431, 0.246306, 0.298056,
 0.239052, 0.278634, 0.252121, 0.230194,
 0.249626,   0.2898, 0.219877, 0.240697,
 0.246628, 0.207777, 0.275734,  0.26986,
 0.462378, 0.067836, 0.443629, 0.026157} 

{ 0.36172, 0.194129, 0.173718, 0.270433,
 0.281537,  0.26938, 0.216317, 0.232766,
 0.218755, 0.300309, 0.232428, 0.248508,
 0.276743,  0.22661, 0.208427,  0.28822,
  0.25603, 0.193997, 0.246958, 0.303016,
 0.239186, 0.276147, 0.255186, 0.229481,
 0.243335, 0.292881, 0.225303,  0.23848,
 0.249072, 0.206643, 0.266076, 0.278209,
  0.34162, 0.067047, 0.562305, 0.029029} 

{0.356473, 0.192892, 0.172497, 0.278138,
 0.283456, 0.270243, 0.212104, 0.234197,
 0.221629, 0.298268, 0.232831, 0.247272,
 0.278874,   0.2254, 0.206935,  0.28879,
  0.25663, 0.194906, 0.247731, 0.300732,
 0.239349, 0.275816, 0.254951, 0.229884,
 0.243677, 0.303826, 0.212395, 0.240103,
 0.252087,  0.20556, 0.266743,  0.27561,
  0.34562,  0.03836, 0.585113, 0.030908} 

{0.358476, 0.194201, 0.170863,  0.27646,
 0.282891, 0.272208, 0.212964, 0.231936,
 0.221936, 0.299483, 0.230572, 0.248009,
 0.280945, 0.222568, 0.208155, 0.288332,
 0.250906, 0.193459, 0.256542, 0.299094,
  0.23989, 0.275446, 0.254943, 0.229721,
 0.245605, 0.305288, 0.208772, 0.240335,
 0.253465, 0.217563, 0.277918, 0.251054,
 0.351736, 0.057274, 0.531751, 0.059238} 

{0.353541, 0.196956, 0.173297, 0.276205,
 0.278771, 0.275986, 0.216122, 0.229122,
 0.230221, 0.295166, 0.228941, 0.245671,
 0.280759,  0.22292,  0.20852,   0.2878,
 0.245385, 0.208532, 0.251887, 0.294196,
 0.240997, 0.277549, 0.254525, 0.226929,
  0.24514, 0.308036,  0.20692, 0.239903,
 0.251757, 0.217948, 0.276883, 0.253412,
 0.255693, 0.054043, 0.588451, 0.101813} 

{0.351514, 0.196189,  0.17456, 0.277737,
 0.280397, 0.275637, 0.215181, 0.228785,
 0.226163, 0.298945, 0.229967, 0.244925,
 0.277546, 0.223156, 0.213087, 0.286211,
 0.245875, 0.206284, 0.250164, 0.297677,
 0.241823, 0.276568, 0.255272, 0.226336,
 0.236243, 0.305796, 0.205617, 0.252344,
 0.249478, 0.220111,  0.27575, 0.254661,
 0.194519, 0.042483, 0.658899, 0.104099} 

{0.351727,  0.19627, 0.175114, 0.276889,
 0.279271, 0.276196,  0.21526, 0.229273,
 0.225934, 0.300289, 0.227397,  0.24638,
 0.275953, 0.221987, 0.216263, 0.285798,
 0.247776, 0.205687, 0.252898, 0.293639,
 0.240082, 0.277243, 0.255041, 0.227633,
 0.236095, 0.310381, 0.202132, 0.251392,
 0.254252,  0.22299, 0.277037, 0.245721,
 0.233248, 0.047111, 0.641015, 0.078626} 

{0.349507,   0.1937, 0.177986, 0.278808,
 0.283755, 0.272188, 0.213082, 0.230975,
 0.227015, 0.297813, 0.229211, 0.245961,
 0.274086, 0.224331, 0.214305, 0.287278,
 0.254001, 0.207866, 0.244708, 0.293426,
 0.239967, 0.276931, 0.255055, 0.228046,
 0.234919, 0.312399, 0.202078, 0.250604,
 0.266591, 0.221381, 0.273451, 0.238577,
 0.239062, 0.051702, 0.590352, 0.118884} 

{0.349787, 0.193279, 0.174531, 0.282403,
 0.286672, 0.268345,  0.21146, 0.233523,
 0.227361,  0.29632, 0.230345, 0.245974,
 0.269244, 0.224084, 0.213939, 0.292733,
 0.254313, 0.210226, 0.241428, 0.294034,
 0.241064, 0.276147,  0.25535,  0.22744,
 0.227855, 0.311284,  0.21796, 0.242901,
 0.281569, 0.209067,  0.25668, 0.252684,
 0.223241, 0.034582, 0.568983, 0.173194} 

{0.349999, 0.196603, 0.171819,  0.28158,
 0.284471, 0.267658, 0.215686, 0.232185,
 0.225627, 0.296196, 0.230671, 0.247506,
 0.270097, 0.224424, 0.214366, 0.291112,
 0.252072,  0.20475, 0.241503, 0.301676,
 0.241048, 0.275655, 0.254835, 0.228463,
 0.233698, 0.294929,  0.22114, 0.250233,
 0.284746, 0.216758, 0.251342, 0.247154,
 0.182185, 0.062572, 0.704171, 0.051072} 

{0.350354, 0.198013, 0.171514, 0.280119,
 0.284279, 0.269792,  0.21522, 0.230708,
 0.229158, 0.292761, 0.229761,  0.24832,
 0.269782, 0.224863, 0.215717, 0.289638,
 0.254718, 0.207616,  0.24437, 0.293296,
 0.240471, 0.275983, 0.254964, 0.228582,
 0.236751, 0.287536, 0.224111, 0.251601,
 0.286725, 0.208214, 0.244079, 0.260982,
 0.097703, 0.069479, 0.767858,  0.06496} 

{0.351448, 0.198148,  0.17116, 0.279244,
 0.286319,  0.26647, 0.213538, 0.233673,
 0.227009, 0.294393, 0.229277,  0.24932,
 0.269941, 0.226256, 0.215281, 0.288523,
 0.251812,  0.21081, 0.246534, 0.290845,
 0.240828, 0.275943, 0.254331, 0.228898,
 0.235095, 0.286892, 0.221745, 0.256268,
 0.258028, 0.217886, 0.250689, 0.273397,
 0.100882, 0.046926, 0.813517, 0.038675} 

{0.346945,  0.19981, 0.172792, 0.280453,
 0.285187, 0.264988, 0.217066, 0.232758,
 0.227465, 0.294382,  0.22801, 0.250142,
 0.272876, 0.227248, 0.216274, 0.283601,
 0.247708, 0.208411, 0.247064, 0.296817,
 0.240216, 0.276154, 0.253337, 0.230292,
 0.234085, 0.289533, 0.216069, 0.260314,
 0.250665, 0.213639, 0.246592, 0.289104,
 0.079698, 0.068814, 0.834188,   0.0173} 

{0.346149, 0.198261, 0.169798, 0.285792,
 0.287166, 0.262814, 0.218066, 0.231954,
  0.22651, 0.296937, 0.225897, 0.250657,
  0.27222, 0.226924, 0.216407, 0.284449,
 0.249917, 0.211424, 0.244743, 0.293915,
 0.240068, 0.277566, 0.253145, 0.229221,
  0.23915, 0.286352, 0.214195, 0.260303,
 0.249863, 0.212922, 0.249709, 0.287506,
 0.075002, 0.060934, 0.848107, 0.015957} 

{0.348024, 0.198477, 0.169578, 0.283921,
 0.287749, 0.259454,  0.21759, 0.235207,
 0.228855, 0.296349, 0.223945, 0.250851,
 0.273718, 0.226577, 0.216635,  0.28307,
 0.251437, 0.211317, 0.243369, 0.293877,
 0.238345, 0.280869, 0.251432, 0.229354,
 0.243868,  0.28647,  0.20827, 0.261392,
 0.249987, 0.194554, 0.261638,  0.29382,
 0.080937, 0.071191, 0.841227, 0.006645} 

{0.350037,  0.19763, 0.168009, 0.284323,
 0.291517,  0.25449,  0.21717, 0.236823,
 0.228723, 0.295509, 0.221177, 0.254591,
 0.274636, 0.225906, 0.213702, 0.285755,
 0.247563,  0.21559, 0.243346, 0.293501,
 0.238234, 0.281015, 0.251805, 0.228946,
 0.247313, 0.282583, 0.213416, 0.256687,
 0.249386,  0.19278, 0.257244,  0.30059,
 0.103172, 0.076214, 0.806125, 0.014488} 

{0.353728, 0.191904, 0.170109, 0.284258,
 0.293374,  0.25296, 0.215341, 0.238325,
 0.230535, 0.294945, 0.220572, 0.253949,
 0.277683, 0.223571, 0.213213, 0.285533,
 0.254681,  0.22042, 0.246791, 0.278108,
 0.237223, 0.280236, 0.252472, 0.230069,
  0.25124, 0.286514, 0.214988, 0.247259,
 0.260795, 0.169824, 0.265928, 0.303453,
 0.076012,  0.11492, 0.804532, 0.004536} 

{0.353381, 0.192093, 0.167601, 0.286926,
 0.289741,  0.25817, 0.214217, 0.237872,
 0.232141, 0.297434, 0.221428, 0.248997,
 0.274171, 0.224362, 0.212792, 0.288675,
 0.257668, 0.224304, 0.235643, 0.282384,
  0.23789, 0.280779, 0.251041,  0.23029,
 0.251922, 0.289645, 0.216236, 0.242197,
 0.257415, 0.187734,  0.26344, 0.291412,
 0.091709, 0.045675, 0.841183, 0.021433} 

{0.359635, 0.190878, 0.167707, 0.281781,
 0.287354, 0.263788, 0.212046, 0.236811,
 0.232097, 0.297713, 0.223868, 0.246323,
 0.272675, 0.223943, 0.212819, 0.290563,
  0.26429, 0.208769, 0.242501,  0.28444,
 0.237256,  0.28102, 0.251196, 0.230528,
 0.247741, 0.290915,  0.21589, 0.245454,
 0.260695, 0.193863, 0.266682, 0.278759,
 0.119116, 0.077425, 0.732747, 0.070712} 

{0.358281, 0.192164,  0.16798, 0.281575,
 0.291402, 0.268824,  0.20396, 0.235815,
 0.236362, 0.295783, 0.222785,  0.24507,
 0.267276, 0.226148, 0.215835, 0.290741,
  0.25918, 0.204875, 0.255514, 0.280431,
 0.235215, 0.282742, 0.249664, 0.232379,
 0.258338, 0.283008, 0.214024,  0.24463,
 0.268702, 0.194765, 0.258484, 0.278048,
 0.119505, 0.056096, 0.728518, 0.095881} 

{0.358681, 0.193036, 0.166723,  0.28156,
 0.293342,   0.2693, 0.202354, 0.235003,
 0.233626, 0.297828, 0.222525, 0.246021,
  0.27173, 0.224759, 0.213384, 0.290127,
 0.256729, 0.202537, 0.260454, 0.280279,
 0.235531, 0.282104, 0.248946, 0.233419,
 0.258746, 0.284912, 0.211968, 0.244373,
 0.268453, 0.200655, 0.255104, 0.275789,
 0.134025, 0.050008, 0.726501, 0.089466} 

{ 0.36422, 0.197434, 0.165852, 0.272493,
 0.295924, 0.272402, 0.195312, 0.236362,
 0.233824, 0.295465, 0.225031,  0.24568,
 0.273165, 0.225427, 0.213635, 0.287773,
 0.252387, 0.202656,  0.26054, 0.284418,
 0.235935, 0.282499, 0.247164, 0.234402,
 0.252547, 0.283342, 0.222093, 0.242018,
 0.267002,  0.19528, 0.270521, 0.267198,
   0.1707, 0.021505, 0.600339, 0.207455} 

{0.363099, 0.196894, 0.164998, 0.275009,
 0.299277, 0.274139, 0.193674, 0.232909,
 0.235506, 0.294793, 0.224636, 0.245064,
 0.274161, 0.226956, 0.209786, 0.289097,
 0.248355, 0.207677, 0.260224, 0.283743,
 0.234483, 0.281192, 0.247275,  0.23705,
 0.255071, 0.288192, 0.217852, 0.238884,
 0.268536, 0.194733, 0.286006, 0.250725,
 0.264374,  0.03245, 0.512068, 0.191108} 

{0.364367, 0.197755, 0.165021, 0.272857,
 0.301382, 0.273904, 0.191901, 0.232813,
 0.236938,  0.29254, 0.224907, 0.245615,
 0.274669, 0.227349, 0.210612,  0.28737,
 0.249834, 0.210308, 0.261383, 0.278475,
 0.234949, 0.281287, 0.247215, 0.236549,
 0.235818, 0.285781, 0.217959, 0.260442,
 0.269728,  0.18864, 0.285074, 0.256558,
 0.251504, 0.051666, 0.528909, 0.167921} 

{0.364222,  0.19736, 0.164186, 0.274232,
 0.297207, 0.273981, 0.193912,   0.2349,
 0.237002, 0.294026,  0.22396, 0.245012,
 0.274417, 0.227431, 0.211731, 0.286421,
 0.250294, 0.212701, 0.257053, 0.279952,
 0.235539, 0.281702, 0.247013, 0.235746,
 0.241049, 0.284627,  0.21696, 0.257364,
  0.27373,  0.20095, 0.279081, 0.246239,
 0.261034, 0.094048, 0.458961, 0.185957} 

{0.362626,  0.19509,  0.16958, 0.272704,
 0.299623, 0.268206, 0.195485, 0.236686,
 0.236089, 0.293809, 0.226558, 0.243544,
 0.275375, 0.227342, 0.211429, 0.285855,
 0.250071, 0.210222, 0.263136, 0.276571,
 0.235183, 0.280375, 0.249372,  0.23507,
 0.244928, 0.284674,  0.21195, 0.258448,
 0.264047, 0.214938, 0.264545,  0.25647,
 0.277621, 0.124109, 0.515836, 0.082434} 

{0.363502, 0.193616, 0.171573, 0.271308,
 0.301702, 0.268105, 0.193836, 0.236357,
 0.234137, 0.292023, 0.231984, 0.241856,
 0.277027, 0.229274, 0.207527, 0.286172,
 0.251396, 0.203901, 0.261003,   0.2837,
 0.234619, 0.280113, 0.249156, 0.236112,
 0.236984, 0.294066, 0.219741,  0.24921,
 0.266891, 0.213473,  0.26392, 0.255717,
 0.269887, 0.132544, 0.533459,  0.06411} 

{ 0.36378, 0.191073, 0.172831, 0.272316,
 0.302104, 0.264341, 0.196672, 0.236883,
 0.236433, 0.291785, 0.229314, 0.242468,
 0.275021, 0.228984, 0.208199, 0.287797,
 0.253162, 0.201786, 0.262832, 0.282219,
 0.235397, 0.280578, 0.250582, 0.233443,
 0.238586, 0.295487, 0.220623, 0.245304,
 0.263266, 0.215669, 0.266245,  0.25482,
 0.287992, 0.135804,  0.47883, 0.097374} 

{0.366074, 0.191928, 0.175808,  0.26619,
 0.302765, 0.264801, 0.196271, 0.236163,
 0.240938, 0.290923, 0.225719,  0.24242,
 0.278761, 0.227512, 0.208568, 0.285159,
 0.253543, 0.199277,  0.26831,  0.27887,
 0.233938, 0.282577, 0.250687, 0.232798,
 0.238526, 0.297927, 0.209064, 0.254482,
  0.26983, 0.221581, 0.271485, 0.237105,
 0.318818, 0.196475, 0.425264, 0.059443} 

{0.368863, 0.193142, 0.175519, 0.262475,
 0.301223, 0.264656, 0.197745, 0.236376,
 0.241365, 0.289756, 0.225884, 0.242995,
 0.276807, 0.229152, 0.209379, 0.284662,
 0.248645,  0.19735, 0.264323, 0.289682,
 0.234096, 0.283809,  0.24989, 0.232205,
 0.240383, 0.299772, 0.209956, 0.249889,
 0.265764, 0.224878, 0.272861, 0.236498,
  0.33916, 0.145204, 0.445204, 0.070432} 

{0.369163, 0.195033, 0.172001, 0.263803,
 0.300043, 0.266848,  0.19696, 0.236149,
 0.240004,  0.29019, 0.226038, 0.243768,
 0.275877, 0.229413, 0.210292, 0.284418,
 0.247768, 0.198113, 0.268012, 0.286107,
 0.234011,  0.28441, 0.250112, 0.231467,
 0.233923, 0.317743, 0.203474,  0.24486,
  0.24927, 0.225719, 0.295612, 0.229399,
 0.405159, 0.104002, 0.402268, 0.088571} 

{0.371165, 0.195774, 0.170035, 0.263027,
  0.29883, 0.265928, 0.201962,  0.23328,
 0.241352, 0.293001, 0.222768, 0.242878,
 0.277217, 0.222738, 0.212239, 0.287806,
 0.247442, 0.194508, 0.266991, 0.291059,
 0.235554, 0.281741, 0.251256, 0.231449,
  0.23493, 0.315326, 0.203307, 0.246437,
 0.243811, 0.218938, 0.314076, 0.223174,
 0.369278, 0.124931,  0.42534, 0.080452} 

{0.374736, 0.190757, 0.171179, 0.263329,
 0.296798, 0.262578, 0.197312, 0.243312,
 0.240786, 0.291713, 0.222869, 0.244632,
 0.276328, 0.222421, 0.213571,  0.28768,
 0.249594, 0.196736, 0.263855, 0.289816,
 0.233594,  0.28275, 0.252002, 0.231654,
 0.228487, 0.318867, 0.210699, 0.241948,
 0.246837, 0.212426, 0.317949, 0.222788,
 0.328978, 0.122276, 0.416811, 0.131935} 

{0.378684, 0.192078,  0.17081, 0.258428,
 0.296286, 0.260395,  0.19705, 0.246269,
 0.239646, 0.291966, 0.223579, 0.244809,
 0.277116,  0.22505, 0.211773, 0.286062,
 0.251099, 0.195669, 0.259803, 0.293429,
 0.233326, 0.282864, 0.251636, 0.232174,
 0.223334, 0.325674,  0.21709, 0.233901,
 0.237262, 0.210185, 0.322612, 0.229941,
 0.354095, 0.113126,  0.39791, 0.134869} 

{0.378612, 0.192438, 0.170644, 0.258306,
 0.294573, 0.257547, 0.199252, 0.248628,
   0.2393,  0.29226, 0.223734, 0.244706,
 0.276678, 0.224785, 0.211543, 0.286994,
 0.251001,   0.1951, 0.259258, 0.294641,
 0.231791, 0.283633, 0.252314, 0.232262,
 0.221241,  0.32665, 0.210957, 0.241153,
 0.235915,  0.21065, 0.307688, 0.245747,
 0.340615, 0.100117,  0.42564, 0.133627} 

{0.378251, 0.191915, 0.170495, 0.259339,
 0.292488, 0.256732,  0.20141,  0.24937,
 0.239394, 0.291363, 0.223482, 0.245761,
 0.276805, 0.224128, 0.212844, 0.286224,
 0.253272, 0.192323, 0.258257, 0.296148,
 0.232231, 0.284481, 0.251468,  0.23182,
 0.217464, 0.327102, 0.208774,  0.24666,
  0.23312,   0.1915, 0.324393, 0.250987,
 0.364339, 0.070031,  0.45683, 0.108799} 

{0.379814,  0.19067,  0.17282, 0.256696,
 0.291072, 0.256436,  0.19885, 0.253641,
  0.23643, 0.294149, 0.222925, 0.246496,
 0.274654,  0.22179, 0.211627, 0.291928,
 0.258945, 0.187147, 0.255799, 0.298109,
 0.234144, 0.284671, 0.252302, 0.228884,
 0.217958, 0.331112, 0.206779, 0.244151,
 0.228613, 0.207014, 0.321233,  0.24314,
 0.344147, 0.081605, 0.508836, 0.065413} 

{0.369631,   0.1962, 0.175128, 0.259041,
 0.293498,  0.25156, 0.200975, 0.253967,
 0.237804, 0.294696, 0.220118, 0.247381,
 0.275247, 0.220985, 0.210907, 0.292861,
 0.258569, 0.188405, 0.257906, 0.295121,
 0.234121, 0.284023, 0.252868, 0.228988,
 0.217682,  0.32689, 0.204839, 0.250588,
 0.226498, 0.203495, 0.318554, 0.251453,
 0.356785, 0.057034, 0.492688, 0.093493} 

{0.370451, 0.196684, 0.174386, 0.258479,
 0.294586, 0.249015, 0.202327, 0.254071,
 0.234795,  0.29627, 0.220596, 0.248339,
 0.278029, 0.218728, 0.210038, 0.293206,
  0.25803, 0.186729, 0.261153, 0.294088,
 0.230079,  0.28641, 0.255016, 0.228495,
 0.219539, 0.323811,  0.20531,  0.25134,
  0.22762, 0.205034, 0.313674, 0.253672,
 0.350848, 0.077416, 0.493472, 0.078265} 

{ 0.37065, 0.198733, 0.172801, 0.257817,
 0.290948, 0.251111, 0.202663, 0.255279,
 0.232682, 0.297499, 0.221765, 0.248054,
 0.279471, 0.218108, 0.210516, 0.291906,
 0.260762, 0.195942, 0.249478, 0.293818,
 0.230844, 0.290264, 0.254379, 0.224512,
 0.218079, 0.318891, 0.207682, 0.255349,
 0.230772, 0.207166, 0.305229, 0.256833,
 0.306369, 0.103238, 0.505615, 0.084778} 

{0.370952, 0.195256, 0.173931, 0.259861,
  0.29035, 0.253132,  0.20239, 0.254127,
  0.23416, 0.294742,  0.22285, 0.248248,
 0.275317, 0.208334, 0.213259,  0.30309,
 0.259417, 0.200157, 0.247683, 0.292743,
 0.230961, 0.290941,   0.2537, 0.224399,
 0.225491, 0.315614, 0.205763, 0.253131,
 0.238373, 0.197265, 0.309186, 0.255176,
 0.314043, 0.079281, 0.503748, 0.102929} 

{0.370047, 0.203251,  0.17203, 0.254672,
 0.291578, 0.254961, 0.202559, 0.250901,
 0.233768, 0.296472, 0.225214, 0.244547,
 0.273525, 0.207408, 0.214903, 0.304163,
 0.260643,  0.19883, 0.246518,  0.29401,
 0.231235, 0.291505, 0.256667, 0.220593,
 0.225246, 0.314926, 0.199003, 0.260824,
 0.253958, 0.194074, 0.298707, 0.253261,
 0.289546, 0.102009, 0.519699, 0.088746} 

{0.378508, 0.193599,  0.16844, 0.259453,
 0.297611, 0.255796, 0.195247, 0.251347,
 0.232611, 0.296964, 0.225808, 0.244617,
  0.27322, 0.206812, 0.215811, 0.304157,
 0.260585, 0.195173, 0.252593, 0.291649,
