voluntas : 1571 documents
  0.41908, 0.178265,  0.22031, 0.182345} 

{0.296057, 0.144406, 0.173702, 0.385835,
 0.276922, 0.212277, 0.272127, 0.238674,
 0.261709, 0.260104,  0.23626, 0.241927,
 0.277638, 0.183126, 0.192397, 0.346838,
 0.271712, 0.242106, 0.341556, 0.144626,
 0.219467, 0.243075, 0.343659, 0.193798,
 0.183899, 0.295586, 0.196468, 0.324047,
  0.09821, 0.370611, 0.320256, 0.210923,
 0.357183, 0.096595, 0.354175, 0.192046} 

{0.289652, 0.156979, 0.172707, 0.380662,
 0.274198,  0.21048, 0.273517, 0.241805,
 0.267348, 0.251392,  0.23252,  0.24874,
 0.278089, 0.184257, 0.192678, 0.344976,
 0.266989, 0.234065, 0.345199, 0.153748,
 0.219555,  0.23691, 0.345055, 0.198479,
 0.192859, 0.296626, 0.194281, 0.316235,
 0.098014, 0.367104, 0.324986, 0.209896,
 0.329668, 0.112204, 0.325717, 0.232411} 

{0.294461, 0.157087,  0.17066, 0.377793,
 0.268989, 0.205928, 0.278605, 0.246479,
 0.263789, 0.256543, 0.233311, 0.246357,
 0.280907, 0.184808, 0.190397, 0.343889,
 0.262255, 0.235964, 0.347811,  0.15397,
 0.221886, 0.243818, 0.348564, 0.185732,
 0.189843, 0.292015, 0.192319, 0.325823,
 0.098166, 0.356065, 0.347993, 0.197776,
 0.326549, 0.258657, 0.092317, 0.322477} 

{0.295448, 0.159842, 0.175653, 0.369057,
 0.278657, 0.201982, 0.277189, 0.242173,
 0.267291, 0.252187, 0.234205, 0.246318,
 0.280024, 0.184499, 0.189074, 0.346402,
 0.252569, 0.238625, 0.355205, 0.153601,
 0.221116, 0.244306, 0.348461, 0.186117,
 0.182637,  0.29186, 0.197591, 0.327912,
 0.099461, 0.354345, 0.348099, 0.198095,
 0.380816, 0.246294, 0.207349, 0.165541} 

{0.298629, 0.162926, 0.182211, 0.356235,
 0.277361, 0.200125, 0.279258, 0.243256,
 0.262245, 0.255152, 0.236612, 0.245991,
 0.278686, 0.185076, 0.187207, 0.349031,
 0.246924,  0.24056, 0.358013, 0.154504,
 0.222526, 0.243637, 0.347583, 0.186255,
 0.172895, 0.293921, 0.189126, 0.344058,
 0.100113, 0.359912, 0.328897, 0.211079,
 0.436297, 0.143172, 0.206262, 0.214269} 

{0.299799, 0.161711, 0.185431,  0.35306,
 0.273662, 0.193655, 0.289211, 0.243472,
 0.265824, 0.253307, 0.233581, 0.247288,
 0.277452, 0.185036, 0.189603, 0.347909,
 0.240918, 0.247252,  0.35344,  0.15839,
  0.22182, 0.240116, 0.348976, 0.189088,
 0.168561, 0.298794, 0.200085,  0.33256,
 0.103533, 0.364983, 0.332721, 0.198763,
 0.474634, 0.119877, 0.213147, 0.192342} 

{0.302095, 0.159725, 0.185175, 0.353005,
 0.265941, 0.201911, 0.295478,  0.23667,
 0.261414, 0.249616, 0.240668, 0.248302,
 0.272171, 0.191027, 0.189317, 0.347486,
 0.225094, 0.253854, 0.370851,   0.1502,
  0.20166, 0.248649, 0.355521, 0.194169,
 0.172461, 0.280544, 0.195514,  0.35148,
 0.106986,  0.35745, 0.324809, 0.210755,
 0.253656, 0.402155, 0.164864, 0.179324} 

{0.295839, 0.162827, 0.187496, 0.353838,
 0.291919,  0.19601, 0.284094, 0.227976,
   0.2598, 0.250423, 0.241495, 0.248282,
 0.272849, 0.189181, 0.189271, 0.348699,
  0.22227,  0.25328, 0.379754, 0.144696,
 0.202257, 0.248665, 0.355425, 0.193653,
 0.175163, 0.284045, 0.199244, 0.341548,
 0.111306, 0.364373, 0.306033, 0.218288,
 0.272341, 0.369123, 0.140908, 0.217628} 

{0.290298,  0.16058, 0.191121, 0.358001,
 0.287995, 0.195606, 0.276678, 0.239721,
 0.255055, 0.239676,  0.25103, 0.254239,
 0.273427, 0.191336, 0.185335, 0.349901,
 0.215949, 0.257214, 0.377087,  0.14975,
 0.202141, 0.248161, 0.355796, 0.193903,
 0.180578, 0.285462, 0.191874, 0.342086,
 0.140736, 0.349138,  0.30124, 0.208886,
 0.231588,  0.48404, 0.087991, 0.196382} 

{0.298571, 0.164615, 0.190538, 0.346277,
 0.290252, 0.195467,  0.28012, 0.234162,
 0.248466, 0.240454, 0.251328, 0.259752,
 0.279637, 0.187206, 0.184695, 0.348462,
 0.214671,  0.25976, 0.383128, 0.142441,
 0.204642, 0.253349, 0.346832, 0.195177,
 0.194514,  0.27734, 0.181191, 0.346954,
 0.137577, 0.346051, 0.306082,  0.21029,
 0.163853, 0.627987, 0.096325, 0.111835} 

{0.296437,  0.16633, 0.191858, 0.345374,
 0.286121, 0.201336, 0.281967, 0.230576,
 0.245851, 0.241605, 0.251171, 0.261373,
 0.279981, 0.187715, 0.184469, 0.347835,
 0.218793, 0.266202, 0.360043, 0.154961,
 0.202834, 0.257019, 0.346509, 0.193637,
 0.193496, 0.262677, 0.205347,  0.33848,
 0.139185,  0.33946, 0.304689, 0.216667,
 0.282465, 0.534865, 0.056779,  0.12589} 

{0.297559, 0.164394, 0.189857,  0.34819,
 0.286113, 0.211237,  0.27364, 0.229009,
 0.257507, 0.238582, 0.246059, 0.257852,
 0.277795, 0.188984, 0.185613, 0.347608,
 0.219027, 0.264907, 0.354574, 0.161492,
 0.206507, 0.246537, 0.350039, 0.196917,
 0.186286, 0.296815, 0.188141, 0.328759,
 0.154438, 0.337632, 0.306887, 0.201043,
 0.470895, 0.251831, 0.208488, 0.068786} 

{0.296337, 0.165537, 0.196437,  0.34169,
  0.29613, 0.210156, 0.271348, 0.222365,
 0.254941, 0.239985, 0.248603, 0.256472,
 0.285901, 0.185126, 0.184785, 0.344188,
 0.220189, 0.268386, 0.355852, 0.155573,
 0.208821, 0.246869,  0.34934,  0.19497,
 0.180821,  0.28531,  0.18705, 0.346818,
 0.160041, 0.332732, 0.322383, 0.184845,
 0.462198, 0.177338, 0.186919, 0.173545} 

{0.296557, 0.165571,  0.19489, 0.342982,
 0.297238,  0.20621, 0.272841,  0.22371,
 0.255111, 0.241207, 0.247721, 0.255962,
 0.284966, 0.185963, 0.183954, 0.345117,
 0.221285, 0.262634, 0.348361, 0.167721,
 0.211644, 0.250009, 0.344033, 0.194314,
 0.187061, 0.277869, 0.196954, 0.338116,
 0.155322, 0.325754, 0.336568, 0.182356,
 0.509488, 0.177097, 0.131286, 0.182129} 

{0.298046, 0.166086, 0.190751, 0.345117,
  0.29219, 0.216963, 0.272267,  0.21858,
 0.251997, 0.245321, 0.247237, 0.255445,
 0.282446,  0.19207, 0.181759, 0.343726,
 0.227062, 0.280407, 0.354426, 0.138105,
 0.212025,  0.25226, 0.344262, 0.191453,
 0.172483, 0.269134, 0.185512, 0.372871,
 0.157819, 0.323908, 0.338604, 0.179669,
 0.407407, 0.127877, 0.098203, 0.366512} 

{0.286764, 0.163957, 0.195917, 0.353361,
 0.292223, 0.209189, 0.271906, 0.226681,
 0.261011, 0.246178, 0.251269, 0.241542,
 0.282535, 0.192811, 0.181428, 0.343226,
 0.234404, 0.277106, 0.350689,   0.1378,
 0.211041,  0.25549, 0.340148, 0.193321,
  0.15728, 0.233407, 0.185486, 0.423827,
  0.15939, 0.311056, 0.344579, 0.184975,
 0.317768, 0.159023, 0.075348, 0.447861} 

{0.289826, 0.157488, 0.198088, 0.354598,
 0.286315, 0.203914, 0.265341,  0.24443,
  0.25826, 0.244314, 0.252576,  0.24485,
 0.286203, 0.197743, 0.185605, 0.330449,
 0.227675, 0.273712, 0.358053,  0.14056,
  0.21312, 0.254127, 0.339081, 0.193672,
 0.153547, 0.225723, 0.193088, 0.427642,
   0.1384, 0.320267, 0.359514, 0.181819,
 0.338846, 0.182941, 0.166392, 0.311822} 

{0.279212, 0.151227, 0.203527, 0.366034,
 0.280248, 0.197337, 0.287106, 0.235309,
 0.253824, 0.243867, 0.255495, 0.246813,
 0.286454, 0.196247, 0.186892, 0.330407,
 0.232912, 0.268541, 0.358786, 0.139761,
 0.210175, 0.254135, 0.340698, 0.194992,
 0.156603,  0.23094, 0.183954, 0.428503,
 0.145973, 0.304289, 0.363391, 0.186347,
 0.424312, 0.144291, 0.175015, 0.256383} 

{0.276351, 0.160509, 0.198478, 0.364662,
 0.270052, 0.197037, 0.291679, 0.241232,
 0.271046, 0.237818, 0.250369, 0.240767,
 0.287222, 0.191958, 0.191247, 0.329573,
 0.240763, 0.254673,  0.36782, 0.136744,
 0.210364,   0.2533, 0.342127, 0.194209,
 0.157837, 0.250236, 0.172435, 0.419492,
 0.145659, 0.312568,  0.36771, 0.174063,
 0.430272, 0.169938, 0.178692, 0.221099} 

{0.275907, 0.165128,  0.19698, 0.361986,
 0.268088, 0.199236, 0.291724, 0.240951,
 0.273078, 0.231882, 0.255665, 0.239375,
  0.28689, 0.190716, 0.189995, 0.332399,
 0.232541, 0.260749, 0.368595, 0.138115,
 0.211515, 0.252602,  0.34104, 0.194843,
 0.150458, 0.243394, 0.180218,  0.42593,
  0.13838, 0.325876, 0.362944,   0.1728,
 0.457631, 0.238136, 0.077191, 0.227042} 

{0.279965, 0.167965, 0.196695, 0.355375,
 0.264714, 0.196555, 0.296625, 0.242107,
 0.271526, 0.226551, 0.257483,  0.24444,
 0.285595, 0.189565, 0.191411,  0.33343,
 0.226511, 0.255804, 0.366828, 0.150857,
 0.209551, 0.253742, 0.338743, 0.197964,
  0.15305, 0.246975, 0.179026, 0.420949,
 0.134511, 0.330187, 0.363562, 0.171739,
 0.383246, 0.165816, 0.140825, 0.310113} 

{0.273988, 0.166615, 0.195082, 0.364316,
 0.251297, 0.191493, 0.312298, 0.244912,
 0.265494, 0.228103, 0.261061, 0.245341,
 0.284497, 0.188879, 0.194896, 0.331728,
 0.222099, 0.254915, 0.362017, 0.160969,
 0.216588, 0.260439, 0.319868, 0.203105,
 0.152466, 0.230752, 0.203944, 0.412838,
 0.141491, 0.337115, 0.349654,  0.17174,
 0.385978, 0.136245, 0.116396, 0.361381} 

{0.285845, 0.161215,  0.19086,  0.36208,
 0.244192, 0.197303, 0.316982, 0.241523,
 0.270933, 0.223396, 0.261221, 0.244451,
 0.279322, 0.191727, 0.195399, 0.333552,
 0.216693, 0.252301, 0.367446, 0.163561,
 0.218189, 0.256246, 0.323335,  0.20223,
 0.170974, 0.254722, 0.200864, 0.373441,
 0.126558, 0.359981, 0.338361,   0.1751,
 0.411592, 0.278086, 0.025753, 0.284569} 

{0.286112, 0.159728, 0.182973, 0.371187,
 0.248395, 0.196124, 0.309433, 0.246047,
 0.286305, 0.227517, 0.261203, 0.224975,
 0.280154, 0.191072, 0.194027, 0.334747,
 0.223405, 0.253418, 0.378121, 0.145056,
 0.213433, 0.255557, 0.320895, 0.210114,
  0.15191,  0.26395, 0.203573, 0.380567,
 0.127197, 0.360758, 0.337351, 0.174694,
 0.527424, 0.359264, 0.046154, 0.067158} 

{0.286054, 0.159163,  0.18418, 0.370602,
 0.245984,  0.19748, 0.312243, 0.244293,
 0.278527, 0.226987, 0.267411, 0.227075,
 0.280092, 0.188958, 0.191865, 0.339085,
 0.202328, 0.256463, 0.393718,  0.14749,
   0.2067, 0.264841, 0.319725, 0.208734,
 0.144006, 0.256254, 0.213771, 0.385969,
 0.134891, 0.363235, 0.333056, 0.168819,
 0.455146, 0.253881, 0.102701, 0.188272} 

{0.292186, 0.163187, 0.177513, 0.367114,
 0.243352, 0.186699, 0.311208, 0.258741,
 0.280015, 0.222926, 0.269144, 0.227914,
 0.278148, 0.187489, 0.198126, 0.336237,
 0.200294, 0.265875, 0.390132,   0.1437,
 0.209348, 0.265178,  0.31644, 0.209034,
 0.145564, 0.254101, 0.218595,  0.38174,
 0.133501, 0.356845, 0.326489, 0.183165,
 0.261668, 0.244748, 0.309114,  0.18447} 

{0.289816, 0.169795, 0.177476, 0.362913,
 0.242804, 0.191352, 0.308015, 0.257829,
 0.277127, 0.226941, 0.273315, 0.222617,
 0.276456, 0.195358, 0.196141, 0.332045,
 0.205542, 0.264541,  0.37973, 0.150188,
 0.214695, 0.263138, 0.313788, 0.208379,
 0.137647, 0.274592, 0.215791,  0.37197,
 0.125699,   0.3491, 0.343194, 0.182006,
 0.163798, 0.244162, 0.350288, 0.241753} 

{0.294311, 0.165201, 0.174288, 0.366201,
 0.243052, 0.190414, 0.304759, 0.261775,
 0.279174, 0.224776, 0.275601, 0.220449,
 0.272123, 0.198702, 0.196631, 0.332544,
 0.200858, 0.265462, 0.378753, 0.154928,
  0.21018, 0.260041, 0.318741, 0.211039,
 0.155484, 0.269566, 0.213272, 0.361678,
 0.122003, 0.344687, 0.356758, 0.176551,
 0.091409, 0.427406, 0.287824, 0.193361} 

{0.286203, 0.165861, 0.187267, 0.360669,
 0.236543,  0.19471, 0.309903, 0.258844,
 0.271862, 0.228569, 0.272732, 0.226837,
  0.27489, 0.197274, 0.194825, 0.333011,
 0.195776, 0.276079, 0.378489, 0.149657,
 0.199333,   0.2578, 0.319972, 0.222894,
 0.155886, 0.262769, 0.214064, 0.367281,
  0.12236, 0.341784, 0.352752, 0.183104,
 0.096098, 0.437161, 0.373948, 0.092793} 

{0.284667, 0.163789, 0.192258, 0.359287,
 0.239878, 0.183785, 0.310188, 0.266148,
 0.268414, 0.214092, 0.280977, 0.236517,
 0.277048, 0.197654, 0.190632, 0.334666,
  0.19347, 0.276875, 0.376192, 0.153462,
 0.213925,  0.24765, 0.316581, 0.221844,
 0.156815, 0.259796, 0.209587, 0.373802,
 0.122567, 0.353808, 0.345711, 0.177914,
 0.154898, 0.487573, 0.048603, 0.308926} 

{0.283302, 0.160007, 0.198253, 0.358438,
 0.252859, 0.180589,  0.30215, 0.264401,
 0.252193, 0.231604, 0.286676, 0.229527,
 0.286882, 0.198667, 0.190543, 0.323908,
 0.190982, 0.276521, 0.380382, 0.152115,
 0.213703, 0.246728, 0.315144, 0.224425,
 0.168953,  0.23802, 0.219425, 0.373602,
 0.128424,  0.34801, 0.350502, 0.173064,
 0.083633, 0.484831, 0.043306,  0.38823} 

{0.287161, 0.165417, 0.180095, 0.367326,
 0.254744, 0.179487, 0.312833, 0.252935,
 0.249486, 0.231539, 0.282336, 0.236638,
 0.284689, 0.200381, 0.191697, 0.323233,
 0.200796, 0.272374, 0.374068, 0.152763,
 0.214861, 0.245071, 0.315499,  0.22457,
 0.186298,  0.25509, 0.214846, 0.343766,
 0.125004, 0.360619, 0.341977,   0.1724,
 0.066524, 0.396221,  0.11557, 0.421686} 

{0.292981, 0.155432, 0.181417,  0.37017,
 0.255185, 0.171911, 0.320395, 0.252509,
 0.257262, 0.215471,  0.28116, 0.246107,
  0.28765, 0.203905, 0.194447, 0.313998,
  0.19221, 0.275584, 0.377626,  0.15458,
 0.212872,  0.24247, 0.311619,  0.23304,
 0.208339, 0.219731, 0.234596, 0.337333,
 0.118839, 0.362145, 0.340923, 0.178093,
 0.283725, 0.275506, 0.046023, 0.394746} 

{0.293096, 0.155664, 0.180022, 0.371217,
 0.250887, 0.169056, 0.318673, 0.261383,
 0.256317, 0.222176, 0.270771, 0.250736,
 0.286445, 0.205088, 0.197198, 0.311269,
 0.188553, 0.278206,  0.37062, 0.162621,
 0.210668,  0.24196, 0.316397, 0.230975,
 0.217118, 0.197435, 0.258596, 0.326851,
 0.120751,  0.35512,  0.34307, 0.181059,
 0.251311, 0.298955, 0.125645, 0.324089} 

{0.289817, 0.150247, 0.182978, 0.376959,
 0.259223, 0.164858, 0.321918, 0.254001,
 0.258611, 0.231561, 0.246643, 0.263185,
 0.287169,  0.20485, 0.198239, 0.309743,
 0.181773, 0.272851, 0.365413, 0.179963,
 0.212448, 0.245111, 0.318075, 0.224366,
 0.228804, 0.206572,  0.23024, 0.334385,
 0.144478, 0.347076, 0.333477, 0.174969,
 0.261726, 0.325186, 0.129906, 0.283183} 

{0.289111, 0.158211, 0.180951, 0.371727,
 0.258329, 0.170545, 0.317255, 0.253871,
 0.250596, 0.236988, 0.247886,  0.26453,
 0.291174, 0.205454, 0.193315, 0.310057,
 0.175736, 0.269132, 0.379294, 0.175838,
 0.201497, 0.246901, 0.324586, 0.227016,
  0.21212, 0.275409, 0.213841,  0.29863,
  0.14246, 0.349316, 0.327958, 0.180266,
 0.326108, 0.279287, 0.156205,   0.2384} 

{0.290097, 0.157608, 0.178982, 0.373313,
 0.253657, 0.177116,  0.32089, 0.248336,
 0.256445, 0.237277, 0.249024, 0.257255,
 0.291331, 0.205151, 0.191028,  0.31249,
  0.16314, 0.259286, 0.379949, 0.197626,
 0.201985,  0.24555, 0.327159, 0.225306,
 0.205634, 0.278819, 0.218683, 0.296863,
 0.145852,  0.34186, 0.328049, 0.184239,
 0.258012, 0.365354, 0.073356, 0.303278} 

{0.289442, 0.154955, 0.181627, 0.373976,
 0.250998, 0.175594, 0.321202, 0.252205,
 0.255242, 0.234751, 0.248085, 0.261922,
 0.293807, 0.202579,  0.19201, 0.311604,
 0.155624, 0.280308, 0.373973, 0.190095,
 0.200902, 0.242957, 0.325072, 0.231068,
 0.187213, 0.279402, 0.217184, 0.316201,
 0.134593, 0.362446, 0.308823, 0.194138,
 0.300172, 0.340998, 0.075638, 0.283193} 

{0.290794,  0.15503, 0.179471, 0.374705,
 0.251213, 0.172913, 0.314398, 0.261476,
 0.257343, 0.238111, 0.249299, 0.255247,
  0.29442, 0.201952, 0.191439, 0.312189,
 0.163973, 0.291325, 0.354366, 0.190336,
 0.202727, 0.245786, 0.325341, 0.226147,
 0.169907, 0.325064, 0.203142, 0.301888,
 0.139642, 0.359038, 0.305645, 0.195675,
 0.434526, 0.265466, 0.088356, 0.211652} 

{0.287799, 0.152344, 0.182009, 0.377848,
 0.256988, 0.161752, 0.333276, 0.247983,
 0.259657, 0.239033, 0.241922, 0.259388,
 0.293124, 0.204744, 0.191005, 0.311128,
 0.162546, 0.291235, 0.354991, 0.191229,
 0.198045, 0.252515, 0.332547, 0.216893,
 0.165233, 0.315966, 0.194811,  0.32399,
 0.139112, 0.359988, 0.302501, 0.198398,
 0.492632, 0.134614, 0.092379, 0.280375} 

{0.286404, 0.151938, 0.178806, 0.382852,
 0.259263,  0.16084, 0.327853, 0.252044,
 0.254805, 0.240842, 0.244101, 0.260251,
 0.291399, 0.203463, 0.194198,  0.31094,
 0.172959, 0.279945, 0.349932, 0.197164,
 0.195106, 0.264354, 0.327159, 0.213381,
 0.165046, 0.315831, 0.193596, 0.325527,
 0.147727, 0.346319, 0.297904,  0.20805,
 0.312814, 0.104562, 0.258501, 0.324123} 

{0.281192, 0.156877, 0.177589, 0.384341,
 0.262258, 0.158773, 0.314236, 0.264733,
 0.256194, 0.242345, 0.244715, 0.256747,
 0.293044, 0.207324, 0.186246, 0.313386,
 0.183791, 0.280932, 0.333054, 0.202222,
 0.195412, 0.262405, 0.329023,  0.21316,
 0.166056, 0.317694, 0.198815, 0.317435,
 0.146766, 0.353174,  0.28235,  0.21771,
 0.524528, 0.149625, 0.095744, 0.230103} 

{0.284264, 0.157543, 0.171429, 0.386764,
 0.255047, 0.156573,  0.32711, 0.261269,
 0.257867, 0.251479, 0.240764,  0.24989,
 0.290983, 0.205001, 0.188435, 0.315581,
  0.19009, 0.276625, 0.334542, 0.198743,
 0.199145, 0.265088, 0.336089, 0.199678,
 0.194003,  0.31886, 0.173213, 0.313924,
  0.14744, 0.349491, 0.288195, 0.214874,
 0.353393, 0.397582, 0.060415,  0.18861} 

{0.283498, 0.155708,  0.17471, 0.386083,
 0.255491,  0.14765, 0.342711, 0.254148,
  0.25973, 0.251175, 0.244692, 0.244403,
 0.287829,  0.20662, 0.191489, 0.314062,
 0.193452, 0.279195, 0.346863,  0.18049,
 0.197982,  0.26575, 0.333738, 0.202531,
 0.190797, 0.325165, 0.170173, 0.313865,
 0.145329, 0.347448,  0.28876, 0.218463,
    0.281, 0.443334, 0.083754, 0.191912} 

{0.283074, 0.153394,  0.17451, 0.389023,
 0.250577, 0.150675, 0.340598,  0.25815,
 0.261694, 0.257702, 0.236866, 0.243739,
 0.290157, 0.200896, 0.192191, 0.316756,
 0.194935, 0.277398, 0.354495, 0.173172,
 0.197378,  0.26482, 0.333156, 0.204646,
 0.187442, 0.331616, 0.170587, 0.310356,
 0.145307, 0.347261, 0.296649, 0.210783,
 0.273584, 0.205176, 0.123174, 0.398066} 

{0.281162, 0.155113,  0.17077, 0.392955,
 0.259955, 0.155216, 0.339051, 0.245778,
 0.252379, 0.259293, 0.238943, 0.249385,
 0.291021, 0.203163, 0.193986,  0.31183,
 0.195736, 0.265423, 0.364174, 0.174668,
 0.194782, 0.267547, 0.333743, 0.203928,
 0.200775, 0.330884, 0.169527, 0.298814,
 0.140283, 0.335649, 0.296594, 0.227475,
 0.337338, 0.229144, 0.146486, 0.287033} 

{0.281982, 0.155207, 0.172455, 0.390357,
 0.261643, 0.151805, 0.346316, 0.240237,
 0.248984, 0.267091, 0.232842, 0.251083,
 0.288655, 0.203619, 0.195386, 0.312339,
 0.202441, 0.257482, 0.360216, 0.179861,
 0.203253, 0.249524, 0.339065, 0.208158,
 0.199419, 0.309313, 0.174871, 0.316397,
 0.137526, 0.338932, 0.292262,  0.23128,
 0.383887, 0.173725, 0.156584, 0.285804} 

{0.271834, 0.156225, 0.180826, 0.391115,
 0.266763, 0.153607, 0.336578, 0.243052,
 0.248355, 0.267911, 0.231851, 0.251884,
 0.291356, 0.204172, 0.191629, 0.312842,
 0.194738, 0.264691,  0.36201, 0.178561,
 0.204861, 0.245184, 0.340984, 0.208971,
 0.195511,  0.31649, 0.171853, 0.316147,
 0.142165, 0.359174, 0.278217, 0.220445,
 0.544517, 0.160421, 0.131788, 0.163274} 

{0.272416, 0.161297, 0.174033, 0.392254,
 0.271126, 0.172671, 0.331853, 0.224351,
 0.245401, 0.252935, 0.237617, 0.264046,
 0.288113, 0.203861, 0.190748, 0.317278,
 0.185595, 0.269808, 0.361841, 0.182756,
 0.200526, 0.253872, 0.339298, 0.206304,
 0.202016, 0.313601, 0.175245, 0.309138,
 0.139238, 0.367439, 0.273461, 0.219861,
 0.407475,   0.1759, 0.231381, 0.185245} 

{0.278218, 0.161304, 0.171114, 0.389364,
 0.270355, 0.183659, 0.329111, 0.216875,
 0.248355, 0.248345, 0.241127, 0.262173,
 0.294598, 0.198187, 0.192519, 0.314697,
 0.193353, 0.276955, 0.349343, 0.180349,
 0.195449, 0.254423, 0.345032, 0.205095,
 0.214732, 0.313807, 0.178186, 0.293275,
 0.152784, 0.366216, 0.267111, 0.213889,
 0.197312, 0.369621, 0.269092, 0.163975} 

{0.269479, 0.164475, 0.171925, 0.394121,
 0.267936, 0.182924, 0.336121, 0.213019,
  0.24382, 0.241198, 0.238088, 0.276894,
 0.296059, 0.197937,  0.19234, 0.313663,
 0.192066, 0.283476, 0.348903, 0.175555,
 0.192112, 0.255261, 0.343346, 0.209282,
 0.228312, 0.291144, 0.175237, 0.305307,
 0.157407, 0.368671, 0.266447, 0.207475,
 0.273196, 0.325017, 0.220471, 0.181317} 

{ 0.27386, 0.163383, 0.164139, 0.398618,
  0.26404, 0.188514, 0.343115, 0.204332,
 0.243801, 0.238562, 0.243198, 0.274438,
 0.287905, 0.194112, 0.200297, 0.317686,
  0.19996, 0.285895,  0.35275, 0.161394,
 0.194328, 0.261332, 0.338893, 0.205447,
 0.228855, 0.294908, 0.176421, 0.299816,
 0.159234,  0.35676, 0.284207, 0.199799,
  0.32689, 0.298186, 0.187533, 0.187391} 

{0.270272, 0.171737, 0.161865, 0.396126,
 0.249819, 0.199904, 0.340805, 0.209473,
 0.245381, 0.250642, 0.236175, 0.267802,
 0.287359, 0.192056, 0.201742, 0.318842,
 0.200102, 0.285839, 0.345511, 0.168548,
 0.196885, 0.270066, 0.329541, 0.203507,
 0.241234, 0.299432, 0.180956, 0.278377,
  0.16322, 0.359654, 0.279141, 0.197985,
 0.218732, 0.291292, 0.267268, 0.222708} 

{0.275621, 0.172279, 0.169016, 0.383084,
 0.237461, 0.204124, 0.349689, 0.208726,
 0.250185, 0.238954, 0.236749, 0.274113,
 0.286219, 0.194327, 0.202094, 0.317359,
 0.194107, 0.286934, 0.353553, 0.165406,
 0.200008, 0.275256,   0.3222, 0.202536,
 0.242752, 0.284511, 0.194069, 0.278668,
 0.166392, 0.351513, 0.281202, 0.200893,
 0.233062, 0.256447, 0.331369, 0.179122} 

{0.273793, 0.173389, 0.172851, 0.379968,
 0.227235, 0.201823, 0.349134, 0.221808,
 0.244062, 0.242122, 0.234496, 0.279319,
 0.288652, 0.194677, 0.200384, 0.316288,
 0.207605, 0.278113, 0.349984, 0.164298,
 0.203274, 0.275871, 0.321123, 0.199732,
 0.237265, 0.278503,  0.19629, 0.287942,
   0.1585, 0.357418, 0.284684, 0.199398,
 0.266723, 0.217871, 0.327924, 0.187482} 

{0.277442,  0.17628,  0.16095, 0.385328,
 0.225065, 0.220369, 0.341823, 0.212743,
 0.243154,  0.24861, 0.233533, 0.274703,
 0.288434, 0.196071, 0.200422, 0.315073,
 0.208013, 0.274598, 0.361598, 0.155792,
 0.202264, 0.293136, 0.312969, 0.191632,
 0.225669, 0.276948, 0.212914,  0.28447,
 0.153591, 0.384945, 0.266974, 0.194491,
 0.127915, 0.132919, 0.458787, 0.280379} 

{0.274151, 0.174751, 0.160989, 0.390109,
 0.216727, 0.230124,  0.33868,  0.21447,
 0.241324, 0.247045, 0.233033, 0.278599,
 0.284771, 0.194827, 0.207638, 0.312763,
 0.212752, 0.278283, 0.350212, 0.158752,
 0.204313, 0.289224, 0.317204,  0.18926,
 0.210168,  0.27655, 0.219325, 0.293957,
 0.159785, 0.377795,  0.27095, 0.191471,
  0.10889, 0.084134, 0.512903, 0.294073} 

{0.276265,  0.18004, 0.135872, 0.407823,
 0.206732, 0.227271, 0.336089, 0.229909,
 0.252265, 0.246225, 0.238177, 0.263334,
 0.284389, 0.193114, 0.204453, 0.318044,
 0.203632, 0.280462, 0.362534, 0.153372,
 0.204289,  0.28407, 0.314107, 0.197534,
 0.218713, 0.262047, 0.227397, 0.291843,
 0.150867, 0.385746, 0.270519, 0.192867,
 0.315812, 0.075012, 0.335062, 0.274114} 

{0.273924, 0.172663,  0.14181, 0.411602,
 0.213708, 0.221881, 0.327844, 0.236566,
   0.2437, 0.254257, 0.240467, 0.261575,
 0.280082, 0.190161, 0.206432, 0.323325,
 0.192769, 0.285096, 0.347207, 0.174927,
 0.208119, 0.286762, 0.307033, 0.198087,
 0.228317, 0.273589, 0.229896, 0.268197,
 0.155542, 0.391594, 0.268743,  0.18412,
 0.236649, 0.288652, 0.360544, 0.114155} 

{0.275617,  0.17151, 0.139859, 0.413015,
 0.206581, 0.220704, 0.336508, 0.236206,
 0.247641, 0.261411, 0.249383, 0.241565,
 0.280071,  0.19465, 0.205441, 0.319837,
 0.195465,   0.2852, 0.351014, 0.168321,
