licet : 2618 documents
 0.374048, 0.144353, 0.260956, 0.220643} 

{0.208729, 0.284685, 0.189501, 0.317085,
 0.239129, 0.266207, 0.227366, 0.267298,
 0.251392, 0.244628, 0.227592, 0.276389,
 0.268897, 0.232939, 0.262298, 0.235866,
 0.190319, 0.156808, 0.278746, 0.374126,
 0.231489, 0.255411, 0.224651, 0.288449,
 0.279161, 0.311519, 0.161094, 0.248226,
 0.285652, 0.189706, 0.282383, 0.242259,
 0.351869, 0.149052, 0.303875, 0.195205} 

{0.210234, 0.287096, 0.185557, 0.317113,
 0.242477, 0.268422,  0.22418, 0.264921,
 0.247589, 0.244548, 0.228996, 0.278866,
 0.268012, 0.232648, 0.262982, 0.236358,
  0.18637, 0.155799, 0.290233, 0.367598,
 0.227137, 0.258307, 0.222955,   0.2916,
 0.264033, 0.310844, 0.170634, 0.254489,
 0.280794, 0.184629, 0.286516,  0.24806,
 0.385069, 0.134831, 0.251543, 0.228556} 

{0.209807, 0.284863, 0.188494, 0.316837,
 0.242111, 0.265384, 0.226681, 0.265824,
 0.246729, 0.242327, 0.229911, 0.281034,
 0.268402,  0.23449, 0.263696, 0.233412,
 0.176402, 0.155327, 0.288117, 0.380154,
 0.224852, 0.253406, 0.225401, 0.296341,
 0.271242, 0.309197, 0.166156, 0.253405,
 0.282266, 0.186961, 0.286327, 0.244446,
 0.288375,  0.16202, 0.281478, 0.268126} 

{0.210526, 0.287503, 0.186719, 0.315252,
 0.242456, 0.265991, 0.223381, 0.268172,
 0.247104, 0.242745, 0.225901,  0.28425,
 0.269721, 0.232779, 0.265735, 0.231764,
 0.179739, 0.150198, 0.285593, 0.384471,
 0.224992, 0.255327, 0.225549, 0.294132,
 0.291197, 0.309028, 0.161412, 0.238362,
 0.286171, 0.182448, 0.280382, 0.250999,
 0.295605, 0.124855, 0.297217, 0.282322} 

{0.200349, 0.291386,  0.18812, 0.320145,
 0.237983, 0.265742, 0.222637, 0.273638,
 0.245685, 0.244209, 0.226668, 0.283439,
 0.266896, 0.237087, 0.263449, 0.232569,
 0.180423, 0.151582, 0.283138, 0.384857,
 0.224581, 0.249726, 0.227903, 0.297789,
 0.286657,  0.31186, 0.158717, 0.242766,
 0.284732, 0.178808, 0.290417, 0.246043,
 0.312917,  0.08234, 0.346852, 0.257892} 

{0.196125, 0.288553, 0.187378, 0.327944,
 0.238178, 0.264217, 0.222063, 0.275542,
 0.245957, 0.243023, 0.228539, 0.282481,
 0.266028, 0.236926, 0.259256, 0.237791,
 0.181288, 0.160077, 0.277429, 0.381206,
 0.223005, 0.252669, 0.228018, 0.296307,
 0.286863, 0.310465, 0.158856, 0.243816,
 0.295405, 0.168679, 0.281086, 0.254829,
 0.282894, 0.134214, 0.346445, 0.236447} 

{0.194921,  0.28728, 0.194079, 0.323721,
 0.238954,  0.26143, 0.224012, 0.275604,
 0.246526, 0.241672, 0.229497, 0.282306,
 0.264115, 0.239276, 0.259594, 0.237016,
   0.1806, 0.162609, 0.276792, 0.379999,
 0.226105, 0.256032, 0.229884,  0.28798,
 0.285302, 0.311135, 0.153578, 0.249986,
 0.288743,   0.1666, 0.276564, 0.268093,
  0.34604, 0.145215, 0.305273, 0.203473} 

{0.193769,  0.28876, 0.194314, 0.323156,
 0.237004, 0.262155, 0.227353, 0.273487,
 0.246671, 0.239929, 0.230219, 0.283181,
  0.26547, 0.236202, 0.260496, 0.237831,
 0.181042, 0.162168, 0.274938, 0.381852,
 0.223635, 0.257757, 0.229492, 0.289116,
 0.289671, 0.307416,  0.15541, 0.247503,
 0.285045, 0.176408,  0.27945, 0.259096,
 0.374606, 0.156256, 0.251341, 0.217797} 

{0.193206, 0.289614, 0.194791, 0.322389,
 0.235557, 0.263741, 0.227947, 0.272755,
 0.251025, 0.234598, 0.226854, 0.287524,
 0.265845,  0.23659, 0.258714, 0.238851,
 0.179753,  0.15873,  0.27691, 0.384608,
 0.224088, 0.259685,  0.22835, 0.287877,
 0.285635, 0.301279, 0.159267,  0.25382,
 0.274106, 0.176951, 0.277013,  0.27193,
 0.344735, 0.198477,  0.27165, 0.185138} 

{ 0.19272, 0.286525,  0.19384, 0.326915,
 0.236932, 0.263927, 0.227139, 0.272002,
 0.252007, 0.230136, 0.227671, 0.290186,
 0.264851, 0.236305, 0.257934,  0.24091,
 0.180855, 0.156545, 0.278244, 0.384356,
 0.223717, 0.258526, 0.230602, 0.287154,
 0.280684, 0.307462, 0.158052, 0.253801,
 0.266247, 0.173805, 0.281833, 0.278115,
 0.292892,   0.2089, 0.304028, 0.194181} 

{0.195275, 0.287692, 0.190955, 0.326078,
 0.238497, 0.264952, 0.232774, 0.263778,
  0.25083, 0.225511, 0.230634, 0.293024,
 0.268239, 0.239137,  0.25501, 0.237614,
 0.174646, 0.160584, 0.279082, 0.385687,
 0.217824, 0.260159, 0.234205, 0.287813,
 0.278697, 0.314257, 0.159205, 0.247842,
 0.277309, 0.171676, 0.286241, 0.264774,
 0.294199, 0.133917, 0.400982, 0.170901} 

{0.193916, 0.279222, 0.197858, 0.329004,
 0.241531, 0.264938, 0.234219, 0.259313,
 0.249378, 0.223593, 0.230698,  0.29633,
 0.265042, 0.241165,  0.25522, 0.238574,
 0.182079, 0.161783, 0.274455, 0.381684,
 0.219046, 0.261466, 0.233235, 0.286253,
 0.273783, 0.316947, 0.159445, 0.249826,
 0.281191, 0.167039, 0.288674, 0.263096,
  0.27806, 0.192496, 0.371097, 0.158347} 

{0.191887, 0.276789, 0.193566, 0.337758,
 0.246056, 0.265102, 0.234789, 0.254052,
 0.255282, 0.221547, 0.229444, 0.293728,
 0.264615, 0.237115, 0.256533, 0.241737,
 0.180465, 0.162017, 0.275574, 0.381944,
 0.219305, 0.260346, 0.233648,   0.2867,
 0.271861, 0.313322, 0.167078, 0.247739,
 0.283077, 0.166264, 0.285432, 0.265228,
 0.354987, 0.250792, 0.314691,  0.07953} 

{0.193743,  0.27013, 0.192942, 0.343185,
 0.248704, 0.266336, 0.229905, 0.255055,
 0.255325, 0.221097,  0.23064, 0.292937,
 0.267091, 0.236795, 0.256553,  0.23956,
  0.18284, 0.161868, 0.286921,  0.36837,
 0.218721, 0.250472, 0.238059, 0.292748,
 0.284696, 0.312922, 0.174217, 0.228166,
 0.284111, 0.167657, 0.284823, 0.263409,
 0.376333, 0.238838, 0.285851, 0.098978} 

{0.195145, 0.273013,  0.18558, 0.346262,
 0.247782, 0.266284, 0.228751, 0.257183,
 0.256449, 0.221371, 0.230213, 0.291967,
 0.264806, 0.237116, 0.256046, 0.242031,
 0.184274, 0.156974,   0.2904, 0.368352,
 0.224501, 0.252461, 0.234839, 0.288199,
 0.275351, 0.327258, 0.172547, 0.224845,
 0.281136, 0.167086, 0.285172, 0.266606,
 0.334796,  0.25185, 0.319561, 0.093793} 

{0.196171, 0.270866, 0.182847, 0.350116,
 0.252902, 0.270388, 0.222919, 0.253791,
 0.260125, 0.223664, 0.228594, 0.287617,
 0.264347, 0.238497, 0.254335, 0.242822,
 0.184018, 0.158155, 0.289842, 0.367985,
 0.218976, 0.264871, 0.233422, 0.282732,
 0.276116, 0.326418, 0.167098, 0.230368,
 0.286632, 0.167271, 0.287224, 0.258873,
 0.440664, 0.205475,  0.21244, 0.141422} 

{0.195188, 0.268298, 0.182693,  0.35382,
 0.255825, 0.269644,  0.22399, 0.250541,
 0.260538, 0.220397, 0.226169, 0.292896,
  0.26334, 0.235575, 0.257555,  0.24353,
 0.184437, 0.158683, 0.292542, 0.364339,
 0.219106, 0.268318, 0.233921, 0.278655,
 0.272417, 0.329164, 0.166778, 0.231641,
 0.287436, 0.165158, 0.289088, 0.258317,
 0.374548, 0.156946,  0.34243, 0.126076} 

{0.193657, 0.268495, 0.186882, 0.350967,
 0.260228, 0.271152, 0.220784, 0.247836,
 0.259747, 0.220301, 0.226374, 0.293577,
 0.266234, 0.234332, 0.256857, 0.242577,
 0.175598, 0.159697, 0.294489, 0.370216,
 0.216078, 0.269369,   0.2366, 0.277952,
 0.280155, 0.321393, 0.168578, 0.229874,
 0.294102,  0.16466, 0.284376, 0.256862,
 0.319466, 0.304292, 0.277618, 0.098624} 

{0.188891, 0.272509, 0.181858, 0.356742,
 0.264152, 0.270965, 0.219949, 0.244934,
  0.26005, 0.217589,   0.2326, 0.289761,
 0.267367, 0.234302, 0.255921,  0.24241,
 0.177634, 0.152632, 0.298448, 0.371285,
 0.215133, 0.273249, 0.238666, 0.272951,
 0.280573, 0.316742, 0.174716,  0.22797,
  0.29626, 0.157318, 0.294743, 0.251679,
 0.295339, 0.250591, 0.238765, 0.215305} 

{0.193469, 0.271361, 0.181254, 0.353916,
 0.263929, 0.269516, 0.222585,  0.24397,
 0.261232, 0.218804, 0.236423, 0.283541,
 0.269347, 0.236909, 0.251106, 0.242639,
 0.169546, 0.152635, 0.289684, 0.388135,
 0.217877, 0.271464, 0.236417, 0.274242,
 0.278831, 0.316862, 0.184122, 0.220186,
 0.304577,  0.15288, 0.290163, 0.252381,
 0.308355, 0.138039, 0.295493, 0.258113} 

{0.193658, 0.268402, 0.180704, 0.357237,
 0.263798, 0.267036, 0.223103, 0.246063,
 0.260929, 0.215667, 0.234224,  0.28918,
 0.268372, 0.239329, 0.251094, 0.241206,
 0.165227, 0.154038, 0.289962, 0.390773,
 0.216305, 0.273001, 0.236629, 0.274065,
 0.275727, 0.317391, 0.186147, 0.220735,
 0.301764, 0.153686, 0.291384, 0.253165,
 0.260567, 0.084953, 0.489242, 0.165237} 

{0.194972,  0.26539, 0.182933, 0.356705,
 0.261956,  0.26393, 0.228178, 0.245937,
 0.262042, 0.216583, 0.234335,  0.28704,
 0.274295, 0.238177, 0.249206, 0.238322,
 0.167805, 0.156855, 0.283416, 0.391924,
 0.215959, 0.273658,  0.23602, 0.274363,
 0.265318, 0.325168, 0.190607, 0.218907,
 0.285658, 0.171794, 0.290509, 0.252039,
 0.234505, 0.084671, 0.512656, 0.168168} 

{0.194655, 0.269047, 0.183856, 0.352442,
 0.260886, 0.265043, 0.225355, 0.248717,
 0.262598,  0.22069,  0.23144, 0.285271,
  0.27687, 0.236301, 0.248051, 0.238777,
  0.16569, 0.152956, 0.287852, 0.393501,
 0.214037, 0.273204, 0.239746, 0.273013,
 0.266904, 0.322909, 0.188714, 0.221473,
 0.282883, 0.178634, 0.287713, 0.250771,
 0.208755, 0.076583, 0.512693, 0.201969} 

{0.203029, 0.269587,  0.18527, 0.342114,
   0.2523, 0.269204, 0.227864, 0.250632,
 0.260952, 0.217455, 0.233307, 0.288286,
 0.277193, 0.237902, 0.245985, 0.238919,
 0.164518,  0.15616, 0.282884, 0.396438,
 0.203909,  0.27361, 0.247941, 0.274541,
  0.27599, 0.317502, 0.184884, 0.221624,
 0.269955,  0.17771, 0.287232, 0.265104,
 0.215961, 0.071974, 0.484991, 0.227075} 

{0.203954, 0.269094, 0.185236, 0.341717,
 0.249181, 0.270366, 0.225934, 0.254519,
 0.262519, 0.218835, 0.231424, 0.287222,
  0.27912, 0.236771, 0.244494, 0.239615,
 0.154007, 0.165013, 0.284424, 0.396556,
 0.204575, 0.273596, 0.245716, 0.276113,
  0.28439, 0.315117, 0.188723,  0.21177,
 0.264287, 0.180895, 0.283441, 0.271376,
 0.332908, 0.057994, 0.322276, 0.286822} 

{0.199913, 0.273268, 0.185792, 0.341027,
 0.251109, 0.268725, 0.225312, 0.254855,
 0.263545, 0.218249, 0.232775, 0.285431,
 0.280951, 0.237578, 0.244693, 0.236779,
 0.145715, 0.168835, 0.284709, 0.400742,
 0.210279, 0.273908, 0.240521, 0.275292,
 0.282789, 0.307205, 0.187749, 0.222258,
 0.269665, 0.182484, 0.267902, 0.279949,
  0.33386,  0.08829,  0.34609,  0.23176} 

{0.196412, 0.278105, 0.184807, 0.340677,
 0.254929, 0.263471, 0.229425, 0.252175,
 0.259215, 0.220214, 0.233664, 0.286907,
 0.282407,  0.23872, 0.248163,  0.23071,
 0.139205, 0.167812, 0.278923, 0.414059,
 0.207442, 0.275018, 0.235592, 0.281947,
 0.275215, 0.322905, 0.184183, 0.217697,
 0.274796, 0.188086, 0.272428,  0.26469,
 0.302498, 0.080811, 0.339635, 0.277056} 

{0.197139, 0.280787, 0.183134, 0.338941,
 0.248859, 0.260703, 0.224554, 0.265884,
 0.258566, 0.220889, 0.233468, 0.287077,
 0.281409, 0.239697, 0.248117, 0.230776,
 0.144239, 0.170144, 0.281857, 0.403759,
 0.207756, 0.272113, 0.233197, 0.286934,
 0.278279, 0.321493, 0.190204, 0.210024,
 0.278085, 0.192322, 0.268317, 0.261275,
 0.321798, 0.155525, 0.365909, 0.156768} 

{0.197464, 0.280521, 0.184135, 0.337879,
 0.247343, 0.260463, 0.222221, 0.269974,
 0.258134,  0.22041, 0.234629, 0.286827,
 0.279448, 0.241117, 0.249655, 0.229781,
 0.138545, 0.164909, 0.296392, 0.400154,
  0.20831,  0.27108, 0.234556, 0.286053,
 0.277427, 0.322922, 0.189815, 0.209835,
 0.277306, 0.195135, 0.268756, 0.258803,
 0.310831, 0.137522,  0.39462, 0.157027} 

{0.201342, 0.280198, 0.186134, 0.332326,
 0.239711, 0.262546, 0.225783, 0.271959,
 0.260637, 0.222636, 0.228616,  0.28811,
 0.281447, 0.241657,   0.2443, 0.232595,
 0.138092, 0.159407, 0.299325, 0.403177,
 0.208194, 0.271821, 0.234628, 0.285358,
 0.270778, 0.332408, 0.204747, 0.192067,
  0.27831, 0.189741, 0.273575, 0.258374,
 0.330814, 0.116821, 0.383727, 0.168638} 

{0.198961, 0.281041, 0.185975, 0.334023,
  0.23971, 0.262481, 0.225628, 0.272181,
 0.257463, 0.220089, 0.229756, 0.292692,
 0.280868, 0.243795, 0.242558,  0.23278,
 0.139238, 0.158414, 0.296516, 0.405832,
 0.208808, 0.272332, 0.235019, 0.283841,
 0.274498, 0.322986, 0.209635, 0.192881,
 0.289821, 0.190612, 0.271076,  0.24849,
 0.380392, 0.136908, 0.263512, 0.219188} 

{0.200191, 0.277771, 0.187125, 0.334913,
  0.23957, 0.263764, 0.225369, 0.271296,
 0.256165, 0.219286, 0.230502, 0.294047,
 0.278896, 0.248687, 0.240593, 0.231825,
 0.137396, 0.167215, 0.291116, 0.404273,
 0.196968, 0.278394, 0.236369, 0.288269,
 0.258686, 0.333312,  0.21703, 0.190972,
 0.297916, 0.178982, 0.271795, 0.251307,
 0.285787,  0.20515, 0.246731, 0.262332} 

{0.199287, 0.278166, 0.185571, 0.336976,
 0.237889, 0.263081, 0.230542, 0.268489,
 0.251482, 0.223393, 0.230619, 0.294506,
 0.277828, 0.247312, 0.240623, 0.234237,
 0.142248, 0.170245, 0.275225, 0.412282,
 0.198805,  0.28219, 0.227551, 0.291453,
 0.255091, 0.347663, 0.214098, 0.183148,
 0.298667, 0.172331, 0.280577, 0.248425,
 0.339137, 0.180176, 0.235261, 0.245427} 

{0.194771, 0.286988, 0.183802, 0.334439,
 0.236745, 0.264833, 0.228635, 0.269788,
  0.25324, 0.222941, 0.230718, 0.293101,
 0.277447, 0.244035,  0.24427, 0.234248,
  0.14241, 0.169031, 0.276729, 0.411831,
 0.199293, 0.281987, 0.231524, 0.287196,
 0.239468, 0.355373, 0.218191, 0.186969,
 0.296979, 0.177664, 0.279699, 0.245658,
 0.347628, 0.151432, 0.244135, 0.256805} 

{0.193698, 0.287651,  0.17952, 0.339131,
 0.238026,  0.26486, 0.228125, 0.268988,
  0.25437, 0.224595, 0.232034, 0.289001,
 0.278301, 0.244921, 0.242513, 0.234265,
 0.145503, 0.165913,  0.28239, 0.406195,
 0.203284, 0.279791, 0.232735, 0.284191,
 0.236555, 0.361568, 0.212868, 0.189009,
 0.297609, 0.180775, 0.272239, 0.249377,
 0.330456, 0.130971,  0.31185, 0.226723} 

{0.192374, 0.288694,  0.18019, 0.338742,
 0.239032,  0.26497, 0.228323, 0.267675,
 0.254262, 0.223435, 0.236227, 0.286075,
 0.279468, 0.245263, 0.241198,  0.23407,
 0.145491, 0.167507, 0.282259, 0.404743,
 0.204336, 0.277748,  0.23415, 0.283766,
 0.240621, 0.359185,  0.21418, 0.186014,
 0.291063, 0.195697,   0.2891, 0.224139,
 0.302216, 0.115668, 0.365272, 0.216844} 

{0.189558, 0.288514, 0.183679, 0.338249,
 0.237036, 0.269998, 0.226921, 0.266044,
 0.255835, 0.222405, 0.236011, 0.285749,
 0.279777, 0.243717, 0.243166, 0.233341,
 0.144741, 0.166569,  0.28066, 0.408031,
 0.206923, 0.275215,  0.23564, 0.282222,
  0.23541, 0.355242, 0.226595, 0.182753,
 0.300897, 0.197002, 0.283004, 0.219098,
 0.374189, 0.117291, 0.293399, 0.215122} 

{0.187868, 0.285823, 0.187467, 0.338842,
 0.235777, 0.272429, 0.227007, 0.264787,
  0.25351, 0.222042,    0.237, 0.287447,
 0.280594, 0.244971, 0.240373, 0.234062,
 0.145244, 0.163847, 0.279924, 0.410985,
 0.211636, 0.272517, 0.235387,  0.28046,
 0.235438, 0.350509, 0.240306, 0.173747,
 0.296789, 0.189617,   0.2855, 0.228093,
 0.330461, 0.287708, 0.251555, 0.130276} 

{0.188144, 0.285223, 0.188814, 0.337819,
 0.236121, 0.275101, 0.222905, 0.265874,
 0.251235, 0.223886, 0.236159, 0.288719,
 0.277453, 0.246559, 0.240396, 0.235593,
 0.145668, 0.159878,  0.28152, 0.412934,
 0.210546, 0.281027, 0.236346, 0.272082,
  0.22905, 0.347544, 0.245082, 0.178324,
  0.28861, 0.190346, 0.294668, 0.226376,
 0.376781, 0.224982, 0.306954, 0.091283} 

{0.188199, 0.282878, 0.192815, 0.336108,
 0.237183, 0.278499, 0.217463, 0.266856,
 0.250623, 0.224123, 0.237241, 0.288013,
  0.27947, 0.243247, 0.241973, 0.235309,
 0.148371, 0.163666, 0.285268, 0.402695,
 0.205125, 0.287723, 0.234839, 0.272312,
 0.228689, 0.349737, 0.242971, 0.178602,
 0.290664,  0.17854, 0.297991, 0.232806,
 0.392644, 0.166618,  0.23685, 0.203889} 

{0.191625, 0.280094, 0.193157, 0.335123,
  0.23486, 0.279819, 0.217893, 0.267428,
 0.249956, 0.225339, 0.238474, 0.286231,
 0.276315, 0.245008, 0.242177,   0.2365,
 0.152106, 0.165458, 0.281875, 0.400561,
 0.205442, 0.282912, 0.237366, 0.274281,
 0.237004, 0.339162, 0.246953, 0.176881,
 0.295045,  0.17767, 0.294177, 0.233108,
 0.348435, 0.129213, 0.222572,  0.29978} 

{0.186657, 0.284524, 0.191647, 0.337172,
 0.234295, 0.283183, 0.219187, 0.263336,
 0.249156,  0.22546, 0.238902, 0.286482,
 0.274184,  0.24599,   0.2426, 0.237226,
 0.151959, 0.168348, 0.279918, 0.399775,
 0.204303, 0.285217, 0.238098, 0.272382,
 0.239757, 0.341024, 0.238603, 0.180616,
 0.303102, 0.186339, 0.276273, 0.234287,
 0.336654, 0.070844,  0.22879, 0.363712} 

{0.187014, 0.284611, 0.187411, 0.340964,
 0.233998, 0.286137, 0.219514, 0.260352,
 0.245201, 0.231346, 0.238196, 0.285257,
 0.271334, 0.245191, 0.243504,  0.23997,
 0.154363, 0.161697, 0.285254, 0.398686,
 0.201142, 0.286704, 0.240402, 0.271753,
 0.223086,  0.37843, 0.220645, 0.177839,
  0.30327, 0.190691, 0.275655, 0.230383,
 0.272018, 0.100559, 0.316884, 0.310538} 

{0.201377, 0.275016, 0.180537, 0.343071,
 0.229673, 0.285713,  0.21797, 0.266643,
 0.247532, 0.230329, 0.237007, 0.285132,
 0.269999, 0.246361, 0.243778, 0.239862,
 0.157015, 0.161664, 0.285429, 0.395893,
 0.200863, 0.299131, 0.236234, 0.263771,
   0.2286, 0.374224, 0.213043, 0.184133,
 0.304903, 0.184914, 0.281358, 0.228826,
 0.216813, 0.146213, 0.320357, 0.316617} 

{0.200696, 0.289103, 0.172385, 0.337816,
  0.23036, 0.285723, 0.218462, 0.265455,
 0.247732, 0.232827, 0.234291,  0.28515,
 0.270359, 0.247314,  0.24326, 0.239067,
 0.162393, 0.160531,  0.28081, 0.396267,
 0.204863, 0.298966, 0.232255, 0.263916,
 0.224983, 0.378385, 0.215731,   0.1809,
 0.302008, 0.185959, 0.280442,  0.23159,
 0.255213, 0.134111, 0.319564, 0.291112} 

{0.203093, 0.289413, 0.171726, 0.335768,
 0.229962,  0.28361, 0.217034, 0.269395,
 0.246521, 0.235943, 0.235839, 0.281697,
  0.27072, 0.247116, 0.238416, 0.243748,
 0.165269, 0.162372, 0.281356, 0.391003,
 0.208553, 0.296947, 0.233025, 0.261475,
 0.220435, 0.378751, 0.213999, 0.186815,
 0.301111, 0.185656, 0.273964, 0.239268,
 0.264767, 0.157579, 0.314158, 0.263496} 

{0.207051, 0.287224, 0.170741, 0.334985,
 0.232633, 0.283047, 0.215826, 0.268493,
 0.250192, 0.239692,  0.22837, 0.281745,
 0.273791, 0.240314, 0.240227, 0.245668,
 0.166406, 0.163567, 0.276291, 0.393736,
 0.208056, 0.296988, 0.233088, 0.261868,
 0.229685,  0.37681,  0.21241, 0.181095,
 0.306491, 0.183438,  0.27289, 0.237181,
 0.273316, 0.142227, 0.308896, 0.275561} 

{0.207523, 0.287799, 0.169843, 0.334836,
 0.235931, 0.286633, 0.206363, 0.271074,
 0.248077, 0.240682, 0.229289, 0.281952,
 0.277496, 0.241693, 0.239575, 0.241237,
 0.167394, 0.157308,  0.28096, 0.394338,
  0.20805, 0.296292, 0.234285, 0.261373,
 0.227634, 0.377166, 0.210221, 0.184979,
 0.308244, 0.185996, 0.266921, 0.238839,
 0.234073, 0.220354, 0.309029, 0.236544} 

{0.197462, 0.291078, 0.178023, 0.333436,
 0.235236,  0.28525, 0.209032, 0.270482,
 0.246893, 0.241075, 0.229478, 0.282554,
 0.276802,  0.24075, 0.243249, 0.239199,
 0.168866, 0.156382,  0.27946, 0.395291,
 0.207911, 0.295795, 0.235954, 0.260341,
 0.236344, 0.371003, 0.207785, 0.184868,
 0.302729, 0.189322, 0.269078,  0.23887,
 0.246538, 0.133848, 0.342145, 0.277469} 

{0.200323, 0.286658,   0.1806,  0.33242,
 0.233906, 0.284565, 0.208894, 0.272636,
 0.247292,    0.241,   0.2269, 0.284808,
 0.276028, 0.243561, 0.242948, 0.237463,
 0.168948, 0.155261, 0.278981, 0.396809,
 0.204484, 0.298871, 0.238007, 0.258639,
 0.240434,  0.36497, 0.202275, 0.192322,
 0.303068, 0.189166, 0.262547, 0.245219,
 0.264553, 0.156031, 0.308072, 0.271343} 

{0.199684,  0.28452, 0.183963, 0.331833,
 0.232183, 0.285905, 0.209024, 0.272888,
 0.249747, 0.240095, 0.225941, 0.284216,
 0.276042, 0.243183, 0.243928, 0.236847,
 0.173292, 0.150439, 0.283001, 0.393268,
 0.204554, 0.295703, 0.235582, 0.264161,
 0.240551, 0.365259, 0.202215, 0.191975,
  0.30228, 0.185521, 0.268441, 0.243758,
 0.270768, 0.128952, 0.347183, 0.253097} 

{0.196619, 0.286554, 0.185844, 0.330983,
 0.231292, 0.291019, 0.208752, 0.268936,
 0.249643, 0.243078, 0.227193, 0.280085,
 0.277378, 0.241866, 0.242534, 0.238222,
 0.170003, 0.161333, 0.283396, 0.385267,
 0.208111, 0.281072, 0.238432, 0.272385,
 0.232515, 0.360946,  0.21537, 0.191169,
 0.304406, 0.185812, 0.268593,  0.24119,
 0.243015, 0.154295, 0.380062, 0.222627} 

{0.200485, 0.292424, 0.185708, 0.321383,
 0.224591, 0.287564, 0.219875,  0.26797,
 0.257884, 0.243239, 0.219708,  0.27917,
 0.277034, 0.244479, 0.240278,  0.23821,
 0.161168, 0.163227, 0.284184,  0.39142,
 0.205971, 0.279275, 0.239201, 0.275553,
 0.232152, 0.360234, 0.216448, 0.191165,
 0.301038, 0.187358, 0.264494, 0.247111,
  0.18363, 0.244821, 0.382205, 0.189345} 

{0.205526, 0.298606, 0.177133, 0.318735,
 0.225458, 0.289143, 0.217621, 0.267779,
 0.253736,  0.24359, 0.222294,  0.28038,
 0.277482, 0.242419, 0.241213, 0.238886,
 0.161932, 0.165646, 0.284887, 0.387535,
 0.210838, 0.280633, 0.234539,  0.27399,
 0.228324, 0.363759, 0.214901, 0.193016,
 0.299804, 0.188052,  0.26494, 0.247204,
  0.23931, 0.113617, 0.453736, 0.193337} 

{0.210963, 0.297007, 0.176649, 0.315381,
  0.22469, 0.288522,  0.21898, 0.267808,
 0.254116, 0.242144, 0.222343, 0.281396,
 0.279446, 0.242436, 0.239353, 0.238765,
 0.161175, 0.169175, 0.276528, 0.393122,
 0.209062,  0.27975, 0.231159, 0.280029,
 0.237866, 0.355082,  0.21502, 0.192032,
 0.307782, 0.198805, 0.252654, 0.240759,
 0.230513, 0.083477, 0.583335, 0.102675} 

{0.212478, 0.295007, 0.178188, 0.314328,
 0.224226, 0.289241, 0.218236, 0.268297,
 0.253669, 0.245506, 0.220704, 0.280121,
   0.2788, 0.241492, 0.237532, 0.242176,
 0.169669, 0.164242, 0.276441, 0.389648,
 0.206452, 0.276548, 0.234074, 0.282926,
 0.232658, 0.367522, 0.206315, 0.193505,
 0.304853, 0.197903, 0.252633, 0.244611,
 0.696242, 0.087429, 0.079164, 0.137165} 

{0.213007,  0.29627,   0.1768, 0.313923,
 0.229914, 0.286076, 0.217468, 0.266542,
 0.255397, 0.244299, 0.220074,  0.28023,
 0.279703, 0.241655, 0.235152,  0.24349,
 0.170057, 0.161952, 0.277291,   0.3907,
 0.206484, 0.275181, 0.234709, 0.283626,
 0.229296, 0.365824, 0.206185, 0.198695,
 0.316188, 0.192844,  0.25768, 0.233288,
 0.707679, 0.083292, 0.056426, 0.152603} 

{0.211266, 0.294215, 0.179188, 0.315331,
 0.229076, 0.285716, 0.218241, 0.266967,
 0.255286, 0.243241, 0.216913,  0.28456,
 0.278268, 0.242315, 0.234963, 0.244454,
 0.167931, 0.168991, 0.274707, 0.388371,
  0.20766, 0.276795, 0.233209, 0.282336,
 0.227303, 0.362127, 0.209277, 0.201294,
 0.327669, 0.190189,  0.27452, 0.207621,
 0.638708, 0.089061, 0.074471,  0.19776} 

{0.211987, 0.292775, 0.175971, 0.319266,
 0.229382, 0.282273, 0.224186, 0.264159,
  0.25524, 0.242716, 0.217638, 0.284407,
 0.278415, 0.241511, 0.234966, 0.245107,
 0.167923, 0.168873, 0.274509, 0.388694,
 0.209336, 0.280002, 0.231948, 0.278714,
 0.225868, 0.355902, 0.210443, 0.207787,
 0.322581, 0.183984, 0.275268, 0.218167,
 0.617162, 0.115598, 0.084317, 0.182923} 

{  0.2102, 0.290451, 0.177369, 0.321981,
 0.230252,  0.28244, 0.223158, 0.264151,
 0.255142, 0.242746,  0.21797, 0.284142,
 0.285428, 0.242681, 0.235693, 0.236197,
 0.163581, 0.170844, 0.275038, 0.390537,
