beatus : 1183 documents
 0.100821, 0.212995, 0.482831, 0.203353} 

{0.653941, 0.052747, 0.245131, 0.048181,
 0.319476, 0.190952, 0.266559, 0.223013,
 0.205806, 0.252238, 0.298677, 0.243279,
 0.250814, 0.248432, 0.279526, 0.221228,
 0.240466, 0.310361, 0.178307, 0.270867,
 0.247395, 0.212407, 0.215225, 0.324972,
 0.179326, 0.290033, 0.216453, 0.314188,
 0.079698, 0.336906,  0.37062, 0.212777,
 0.057695, 0.480606, 0.343008, 0.118691} 

{ 0.65742, 0.045297, 0.250769, 0.046514,
  0.32549, 0.185046, 0.270633, 0.218831,
 0.212946, 0.247245, 0.286603, 0.253206,
 0.237681, 0.254184, 0.285437, 0.222698,
  0.24118, 0.317668, 0.176567, 0.264585,
 0.254146, 0.214547, 0.206547, 0.324761,
 0.189486, 0.288255, 0.216806, 0.305453,
 0.076295, 0.314841, 0.385649, 0.223215,
 0.034544, 0.577415, 0.091416, 0.296625} 

{0.628188, 0.038286, 0.255425, 0.078101,
  0.32558, 0.191341, 0.266893, 0.216186,
 0.216283, 0.243476, 0.276825, 0.263416,
 0.236975, 0.261768, 0.280885, 0.220372,
  0.24995, 0.314841, 0.173542, 0.261667,
 0.244055, 0.215255, 0.213856, 0.326834,
 0.197374,  0.28991, 0.215434, 0.297282,
 0.064234, 0.280324, 0.398988, 0.256453,
 0.067056, 0.439818, 0.211443, 0.281683} 

{0.622549, 0.036247, 0.256329, 0.084876,
 0.321814, 0.184393, 0.266214, 0.227579,
  0.21427, 0.243087, 0.276117, 0.266526,
 0.241597, 0.262648,  0.28106, 0.214695,
 0.257852, 0.304452, 0.173773, 0.263923,
 0.254101, 0.211719, 0.218432, 0.315748,
 0.208254, 0.268768, 0.238077, 0.284901,
 0.078764,  0.30821, 0.321391, 0.291635,
 0.284938, 0.282611, 0.275589, 0.156862} 

{0.630228, 0.036442, 0.251705, 0.081625,
 0.318274,  0.18825, 0.267789, 0.225687,
 0.209965, 0.240863, 0.290813, 0.258358,
 0.243686, 0.256732, 0.278382,   0.2212,
 0.257699, 0.301058,  0.17394, 0.267303,
 0.249667, 0.207277, 0.235127, 0.307929,
 0.213845, 0.276943,  0.24316, 0.266052,
 0.108973, 0.293322, 0.270959, 0.326747,
 0.243371, 0.417351, 0.217264, 0.122014} 

{0.619001, 0.043964, 0.233182, 0.103853,
 0.312432, 0.199855, 0.267985, 0.219728,
 0.207022,  0.23815, 0.297065, 0.257763,
 0.235745,  0.26277, 0.278108, 0.223377,
 0.263679, 0.291476, 0.174574, 0.270271,
 0.245526, 0.215184, 0.231645, 0.307645,
 0.218801, 0.283442,  0.23464, 0.263117,
  0.10367, 0.278709,  0.27189,  0.34573,
 0.274791, 0.345848, 0.278699, 0.100662} 

{ 0.61875, 0.042401, 0.224988,  0.11386,
 0.290696, 0.205428, 0.276755, 0.227122,
 0.206992, 0.239059,  0.28541, 0.268539,
 0.234698, 0.257764, 0.281376, 0.226162,
 0.262725, 0.292303, 0.174303, 0.270669,
 0.248247, 0.216352, 0.229659, 0.305741,
 0.203632, 0.296488, 0.212133, 0.287747,
 0.097618, 0.278361, 0.277896, 0.346125,
 0.102798, 0.329784, 0.264346, 0.303071} 

{0.607723, 0.048002, 0.210324, 0.133951,
 0.288344, 0.206777, 0.278144, 0.226735,
 0.218234, 0.230693, 0.277912, 0.273161,
 0.237767, 0.254287, 0.284761, 0.223184,
 0.263056, 0.290464, 0.176144, 0.270337,
 0.249781, 0.216606, 0.224661, 0.308951,
 0.190373, 0.301982, 0.205246,   0.3024,
 0.098345, 0.260034, 0.328463, 0.313157,
 0.076497, 0.347794, 0.134522, 0.441187} 

{0.613457, 0.049148, 0.217638, 0.119757,
 0.305965,  0.20037,  0.27123, 0.222436,
  0.21341, 0.220776, 0.280813, 0.285001,
 0.237827, 0.253849,  0.28397, 0.224354,
 0.257093, 0.295688, 0.176934, 0.270286,
 0.248242, 0.227808, 0.226115, 0.297835,
 0.188378, 0.303157, 0.204751, 0.303715,
 0.108619, 0.266588, 0.329034, 0.295758,
 0.075735, 0.400387,   0.1041, 0.419778} 

{0.616548, 0.047554, 0.220004, 0.115894,
 0.300159, 0.191817, 0.264527, 0.243496,
 0.213387, 0.225012, 0.279252, 0.282348,
 0.241385, 0.250469, 0.288507, 0.219639,
 0.253473, 0.297422, 0.179071, 0.270033,
 0.247629, 0.232004,  0.22182, 0.298546,
 0.198191,  0.25983, 0.223185, 0.318794,
  0.10619, 0.272359, 0.320556, 0.300895,
 0.199476, 0.373539,  0.09809, 0.328895} 

{0.609572,  0.05243, 0.227413, 0.110585,
 0.286247, 0.196474,  0.26628, 0.250998,
 0.208987, 0.234871, 0.273532,  0.28261,
 0.242938, 0.250015, 0.286476, 0.220571,
 0.255214, 0.298614, 0.173905, 0.272266,
  0.25274, 0.235419, 0.221807, 0.290034,
 0.190461, 0.266835, 0.211848, 0.330856,
 0.097899, 0.266296, 0.336181, 0.299624,
 0.098983, 0.341255, 0.253522,  0.30624} 

{0.610529, 0.034519, 0.234771, 0.120181,
 0.288229, 0.201021, 0.269373, 0.241376,
 0.206372, 0.230035, 0.267296, 0.296298,
 0.246648, 0.251709, 0.285046, 0.216597,
 0.258199, 0.297234, 0.177095, 0.267472,
 0.258789, 0.237254, 0.228272, 0.275685,
 0.188965, 0.270367, 0.206158,  0.33451,
 0.165318, 0.271394, 0.304576, 0.258712,
 0.106461, 0.203929, 0.341889, 0.347721} 

{0.609234, 0.041778, 0.237864, 0.111123,
 0.294118, 0.197022, 0.268889, 0.239971,
 0.210587, 0.231799, 0.265926, 0.291687,
 0.249691, 0.248662, 0.285874, 0.215773,
  0.26279, 0.300748, 0.172632, 0.263831,
 0.259555,  0.23958, 0.240337, 0.260529,
  0.18334, 0.270506, 0.206113,  0.34004,
 0.187546, 0.190747, 0.334163, 0.287544,
  0.03451, 0.500936, 0.235225, 0.229329} 

{0.636255, 0.041224, 0.226492,  0.09603,
 0.290227, 0.196891, 0.268632, 0.244249,
 0.207068, 0.254485, 0.261902, 0.276545,
 0.252526, 0.249839, 0.291125,  0.20651,
 0.264168, 0.300002, 0.173233, 0.262597,
  0.25545, 0.241208, 0.234258, 0.269085,
 0.182151, 0.238317,  0.21243, 0.367103,
 0.194471, 0.176921, 0.328631, 0.299977,
 0.029282,  0.49724,  0.17144, 0.302038} 

{0.646248, 0.053681, 0.212669, 0.087402,
 0.294199, 0.190692, 0.276149,  0.23896,
 0.207759, 0.261896, 0.264211, 0.266134,
 0.256186, 0.255932,  0.28773, 0.200152,
 0.259043, 0.300583, 0.171386, 0.268988,
  0.25267, 0.238854, 0.228565,  0.27991,
 0.189356, 0.239603,  0.20957, 0.361471,
 0.241116, 0.167345, 0.311522, 0.280017,
 0.082953, 0.244497, 0.237335, 0.435215} 

{0.643587, 0.049898, 0.230095,  0.07642,
 0.285811, 0.196647, 0.282544, 0.234998,
  0.20642,  0.26917, 0.259606, 0.264804,
 0.260625, 0.252668, 0.281265, 0.205442,
 0.259623, 0.299866, 0.174417, 0.266094,
 0.250763, 0.248108, 0.223678, 0.277452,
  0.19121, 0.223239, 0.210494, 0.375057,
 0.195167, 0.184425, 0.340288,  0.28012,
 0.113209, 0.366754, 0.335089, 0.184948} 

{0.625677,  0.06037, 0.221522, 0.092431,
 0.260637, 0.203799, 0.295033, 0.240531,
 0.222508, 0.256369, 0.254481, 0.266642,
 0.260285, 0.251863, 0.281551, 0.206301,
 0.258987, 0.309622, 0.172194, 0.259197,
  0.24929, 0.243049, 0.217984, 0.289677,
 0.183693, 0.215513,  0.22788, 0.372914,
 0.210822, 0.221377, 0.239773, 0.328028,
  0.25251, 0.375716, 0.217269, 0.154505} 

{0.641811, 0.057993,  0.21087, 0.089326,
 0.271819, 0.184877, 0.316171, 0.227133,
 0.224374, 0.257835, 0.248839, 0.268952,
 0.255725, 0.248771, 0.286646, 0.208859,
 0.259204, 0.309338, 0.173838,  0.25762,
 0.243038,  0.24605, 0.220621, 0.290291,
 0.168012, 0.207859, 0.260125, 0.364005,
 0.179246, 0.223056, 0.259065, 0.338633,
 0.108358, 0.423305,  0.18989, 0.278447} 

{0.624607, 0.059638, 0.222448, 0.093307,
 0.269995, 0.185205,  0.31742, 0.227379,
 0.208975, 0.258399, 0.264071, 0.268555,
 0.271656, 0.245179, 0.276466, 0.206699,
 0.255431, 0.311824, 0.176054,  0.25669,
 0.242639, 0.248754,  0.22477, 0.283836,
 0.158417, 0.214652, 0.267544, 0.359388,
 0.205348, 0.158093, 0.293086, 0.343473,
 0.054722, 0.450433, 0.192909, 0.301936} 

{0.628172, 0.060914, 0.223516, 0.087398,
 0.300458, 0.178113, 0.307302, 0.214127,
 0.213103,  0.25725, 0.259577, 0.270071,
 0.268859, 0.248661, 0.277051, 0.205429,
 0.258465, 0.303659, 0.178701, 0.259175,
 0.243884, 0.252074, 0.225295, 0.278747,
 0.165695, 0.206349, 0.277172, 0.350785,
 0.129946, 0.187317, 0.305614, 0.377123,
  0.10085, 0.566167, 0.103193,  0.22979} 

{0.614442, 0.064153, 0.219864,  0.10154,
 0.278018, 0.179856, 0.316021, 0.226105,
 0.203037, 0.254831, 0.260025, 0.282106,
 0.270648, 0.247173, 0.275278, 0.206901,
  0.25708, 0.305391, 0.183418,  0.25411,
  0.24459, 0.253311, 0.224648, 0.277451,
 0.161888, 0.231032, 0.268603, 0.338478,
 0.133676, 0.168295, 0.305071, 0.392958,
 0.069783,  0.60965, 0.090509, 0.230058} 

{0.615191, 0.070169,  0.21809, 0.096549,
 0.282882, 0.176713, 0.310271, 0.230133,
 0.216537, 0.266546, 0.260471, 0.256446,
 0.260476, 0.245605,  0.27485, 0.219069,
 0.261188, 0.303476, 0.183233, 0.252103,
 0.249564, 0.241366, 0.217586, 0.291485,
 0.159409, 0.237405, 0.250001, 0.353185,
 0.137278, 0.167341, 0.299784, 0.395596,
 0.094583, 0.480173, 0.120826, 0.304419} 

{0.639583, 0.072075, 0.230377, 0.057964,
 0.287954,  0.18213, 0.307399, 0.222517,
 0.216624, 0.266774, 0.261096, 0.255505,
 0.263948, 0.249913, 0.266666, 0.219473,
 0.249191,  0.30963, 0.181914, 0.259264,
 0.245989, 0.243588, 0.219462, 0.290961,
 0.156241, 0.264735, 0.242934, 0.336089,
 0.118046, 0.297722, 0.260913, 0.323319,
 0.098689, 0.280061, 0.118911, 0.502339} 

{0.651919, 0.069825,  0.21714, 0.061116,
 0.310327, 0.171933, 0.305193, 0.212547,
 0.192687, 0.275325, 0.270843, 0.261146,
 0.256099, 0.258947, 0.273985, 0.210969,
 0.246032, 0.310856, 0.179174, 0.263937,
  0.24438,  0.24407, 0.218289,  0.29326,
 0.143561, 0.280477, 0.246958, 0.329004,
 0.126832, 0.292724, 0.281991, 0.298453,
 0.032521, 0.446307, 0.212208, 0.308964} 

{0.646238, 0.052045, 0.232997, 0.068719,
 0.311816, 0.147438, 0.315148, 0.225599,
 0.180653, 0.277705,  0.27132, 0.270321,
 0.255517, 0.259198, 0.277947, 0.207338,
 0.245465, 0.316709,  0.17774, 0.260087,
 0.246524, 0.238434, 0.221191, 0.293851,
 0.138985, 0.306404, 0.242616, 0.311994,
 0.157852, 0.290708, 0.267195, 0.284246,
 0.026932, 0.398662, 0.169204, 0.405202} 

{0.639771, 0.053837, 0.239657, 0.066735,
 0.291043, 0.139064, 0.351481, 0.218412,
 0.180463, 0.278627, 0.274147, 0.266763,
 0.253233, 0.263817, 0.276586, 0.206364,
 0.245971, 0.309485, 0.181074,  0.26347,
  0.24509, 0.241381, 0.221195, 0.292334,
 0.139294, 0.336632, 0.212826, 0.311248,
 0.176272, 0.288772, 0.257654, 0.277301,
 0.022252, 0.210558, 0.116798, 0.650392} 

{0.645062, 0.042663, 0.242085,  0.07019,
 0.292242, 0.137932, 0.348273, 0.221554,
 0.183627, 0.277001, 0.277649, 0.261723,
 0.254547, 0.261532, 0.278015, 0.205906,
 0.245527, 0.309105, 0.181169, 0.264199,
 0.239751, 0.234332, 0.217763, 0.308154,
 0.112237,  0.32673, 0.209435, 0.351598,
 0.200157, 0.276535, 0.238572, 0.284737,
 0.043797, 0.236075, 0.166498,  0.55363} 

{0.647324, 0.035977, 0.243439,  0.07326,
  0.27921, 0.138026, 0.339601, 0.243163,
 0.183478,  0.28148, 0.271337, 0.263706,
 0.248037, 0.266947, 0.280496, 0.204519,
 0.252137, 0.314536,  0.17335, 0.259977,
 0.242794,  0.22634, 0.219261, 0.311605,
 0.107915, 0.314911, 0.230414, 0.346761,
 0.204797, 0.275624, 0.233173, 0.286406,
 0.042852, 0.198811, 0.327296,  0.43104} 

{0.635043, 0.046696, 0.250309, 0.067952,
   0.2708, 0.139962, 0.338251, 0.250987,
 0.191697, 0.283222, 0.273613, 0.251467,
 0.259873, 0.260399, 0.270427, 0.209301,
 0.254283, 0.318149, 0.168029, 0.259539,
 0.240006, 0.231611, 0.219462, 0.308921,
 0.101192, 0.290131, 0.226259, 0.382419,
  0.19529, 0.248338, 0.231505, 0.324868,
 0.164778, 0.165401, 0.274667, 0.395154} 

{0.644606, 0.050381, 0.244238, 0.060775,
  0.26731, 0.137829, 0.344815, 0.250046,
 0.183139, 0.275384, 0.291002, 0.250475,
 0.254761, 0.264356, 0.270676, 0.210207,
 0.253456, 0.311385,  0.16839,  0.26677,
 0.238111, 0.231484, 0.219383, 0.311023,
 0.109685, 0.287359, 0.228636, 0.374321,
 0.173621, 0.229458, 0.210541, 0.386379,
 0.203854, 0.207812, 0.212393, 0.375941} 

{0.659369, 0.035987, 0.235999, 0.068645,
 0.262572, 0.152159, 0.351842, 0.233427,
 0.179949, 0.275835, 0.283372, 0.260844,
 0.252419, 0.263614, 0.267447,  0.21652,
 0.256951, 0.315463, 0.165621, 0.261965,
 0.234812, 0.233506, 0.214688, 0.316994,
 0.112773, 0.271155, 0.237669, 0.378403,
 0.145292, 0.246026, 0.218672,  0.39001,
 0.179664, 0.316603, 0.186606, 0.317127} 

{0.621972, 0.053496, 0.226974, 0.097558,
 0.274023, 0.157775,  0.33173, 0.236472,
 0.180057, 0.285003, 0.277704, 0.257236,
 0.239998, 0.264348, 0.280598, 0.215056,
 0.255278,  0.30967, 0.167953, 0.267099,
 0.235583, 0.229295, 0.212233, 0.322889,
 0.112022, 0.265459, 0.249367, 0.373153,
  0.16114,  0.28744, 0.226362, 0.325058,
 0.198705, 0.122999, 0.415618, 0.262678} 

{0.620085,  0.05592,  0.22564, 0.098355,
  0.27827, 0.162921, 0.329806, 0.229003,
 0.174539, 0.285869, 0.270735, 0.268857,
 0.240559, 0.264103, 0.283139, 0.212199,
 0.257491, 0.302476, 0.168098, 0.271935,
 0.249347, 0.225901,   0.2118, 0.312951,
 0.131254, 0.261928, 0.241117, 0.365702,
 0.131296, 0.297678, 0.239235,  0.33179,
 0.153121,   0.1086, 0.354529,  0.38375} 

{0.628541, 0.054153, 0.211922, 0.105384,
 0.279629, 0.162435, 0.327845, 0.230091,
 0.170624, 0.296803, 0.256941, 0.275632,
 0.238856, 0.262747,   0.2859, 0.212497,
 0.247438, 0.296783, 0.182574, 0.273205,
 0.250782, 0.236123, 0.206819, 0.306276,
  0.13113, 0.264151, 0.240893, 0.363827,
 0.161054, 0.304077, 0.236865, 0.298004,
 0.230129, 0.139095,  0.09745, 0.533326} 

{0.632066, 0.051664, 0.200157, 0.116112,
 0.258144, 0.176347, 0.331995, 0.233514,
 0.171396,  0.29939, 0.255833,  0.27338,
 0.244226, 0.258341, 0.285408, 0.212025,
 0.249604,  0.28601, 0.186788, 0.277598,
 0.246339, 0.235847, 0.212633, 0.305181,
 0.138101,  0.26763, 0.245903, 0.348366,
 0.175348, 0.317943, 0.222452, 0.284257,
 0.023162, 0.128041, 0.066808, 0.781989} 

{0.701889, 0.021398, 0.184095, 0.092617,
 0.262598, 0.167428, 0.333681, 0.236292,
 0.173945, 0.276017, 0.266617, 0.283421,
 0.242004, 0.260094, 0.286859, 0.211043,
 0.252693, 0.282945, 0.188185, 0.276177,
 0.243823, 0.230634,  0.21935, 0.306193,
 0.199338, 0.249367, 0.212901, 0.338394,
 0.178534,  0.32512, 0.229263, 0.267083,
 0.198672, 0.019045, 0.096363,  0.68592} 

{0.721186, 0.013428, 0.176013, 0.089373,
 0.259453, 0.171562, 0.338354,  0.23063,
 0.173621, 0.269195, 0.274278, 0.282906,
 0.245485, 0.262938, 0.281928, 0.209649,
 0.253062, 0.287109, 0.188604, 0.271226,
 0.241935, 0.229992, 0.217755, 0.310318,
 0.188905, 0.236111, 0.213073,  0.36191,
 0.197686, 0.315542, 0.253824, 0.232949,
 0.230049, 0.066301, 0.076341,  0.62731} 

{0.715715, 0.018956,  0.19197, 0.073359,
 0.258893, 0.159236, 0.357537, 0.224334,
 0.175311, 0.267885, 0.271608, 0.285196,
 0.247529, 0.263143, 0.278808,  0.21052,
 0.254996, 0.295459, 0.183813, 0.265732,
 0.251524, 0.227747, 0.212858, 0.307871,
   0.2312, 0.237005, 0.191798, 0.339997,
 0.217697, 0.277731, 0.282585, 0.221987,
 0.185909,  0.09109, 0.143744, 0.579256} 

{0.691759, 0.033408, 0.195601, 0.079232,
 0.259056,  0.15577, 0.355858, 0.229316,
 0.174625,  0.27106, 0.275914, 0.278401,
 0.262355, 0.258811, 0.277973, 0.200861,
 0.259439, 0.292926, 0.184758, 0.262877,
 0.251013, 0.227112, 0.206765,  0.31511,
 0.189652, 0.242455, 0.228062, 0.339831,
  0.19732, 0.291889, 0.272307, 0.238484,
 0.129012, 0.159422, 0.251416,  0.46015} 

{0.679541, 0.044672,  0.19183, 0.083957,
 0.249287, 0.160172, 0.362107, 0.228435,
 0.154029, 0.270698, 0.296713,  0.27856,
  0.26092, 0.257767,  0.28364, 0.197673,
 0.258257, 0.288413, 0.180879, 0.272452,
 0.250683,  0.23017, 0.209047,   0.3101,
 0.188726, 0.240071, 0.235009, 0.336195,
 0.192916, 0.286724, 0.273946, 0.246414,
 0.157864, 0.172002, 0.205694,  0.46444} 

{0.699059, 0.050936, 0.168942, 0.081063,
 0.263871,  0.16364, 0.376584, 0.195905,
 0.161443, 0.270958,  0.29023, 0.277368,
 0.252712, 0.257305, 0.289546, 0.200437,
 0.258067, 0.288648, 0.180613, 0.272671,
 0.256839, 0.224192, 0.205363, 0.313606,
  0.19853, 0.202045, 0.253439, 0.345986,
 0.151363, 0.337526, 0.285532, 0.225579,
 0.150082, 0.104858, 0.545463, 0.199598} 

{0.687893,  0.06321, 0.164201, 0.084696,
 0.265844, 0.157311, 0.371087, 0.205757,
 0.162441,  0.27154, 0.285751, 0.280269,
 0.249981, 0.257077, 0.291115, 0.201827,
  0.25613,  0.28968, 0.178861, 0.275329,
  0.25466,  0.22224, 0.200053, 0.323047,
 0.203299,  0.20965, 0.259984, 0.327068,
 0.154398, 0.346692, 0.273469,  0.22544,
 0.138191, 0.130542, 0.607193, 0.124073} 

{0.681467, 0.060275, 0.174354, 0.083905,
 0.263933, 0.154002,  0.36929, 0.212775,
 0.171558, 0.267162,  0.28962,  0.27166,
 0.246891, 0.263093, 0.290544, 0.199472,
 0.255795, 0.288626, 0.179169,  0.27641,
 0.256664, 0.217125, 0.199186, 0.327025,
 0.202031, 0.212267, 0.257457, 0.328245,
 0.121431, 0.373069, 0.265841, 0.239659,
 0.125674, 0.149739, 0.500565, 0.224023} 

{0.673353, 0.063114, 0.177077, 0.086456,
 0.267439, 0.145177,  0.37466, 0.212724,
 0.188589, 0.264619, 0.279212,  0.26758,
 0.249074, 0.260798, 0.289102, 0.201026,
 0.255293, 0.286283, 0.180069, 0.278354,
 0.257224, 0.217721, 0.203498, 0.321556,
 0.195086, 0.208452, 0.261928, 0.334533,
 0.128392, 0.400709, 0.241574, 0.229325,
 0.189759, 0.138443, 0.465516, 0.206283} 

{0.691881, 0.053479, 0.172513, 0.082128,
 0.264526, 0.149931, 0.367119, 0.218424,
 0.182576, 0.268659, 0.285477, 0.263288,
 0.249204, 0.260687,   0.2865, 0.203609,
 0.255843, 0.295125, 0.170998, 0.278033,
  0.25535, 0.222921, 0.205263, 0.316466,
 0.208389, 0.203467, 0.274097, 0.314047,
 0.108437, 0.439694, 0.246694, 0.205174,
 0.117245, 0.152602, 0.601418, 0.128735} 

{0.679664, 0.059671, 0.166756, 0.093909,
 0.268809, 0.158153, 0.367824, 0.205214,
 0.186875, 0.262806,   0.2892, 0.261119,
 0.241661, 0.269166, 0.285183,  0.20399,
 0.254186, 0.294167, 0.170036, 0.281611,
 0.246341, 0.226158, 0.202611, 0.324889,
 0.202697, 0.213887, 0.276057, 0.307359,
 0.099585, 0.443343, 0.244783, 0.212289,
 0.104275, 0.170366, 0.520148,  0.20521} 

{0.687747, 0.058749, 0.159854, 0.093651,
 0.270733, 0.154957, 0.369729, 0.204581,
 0.189945, 0.261209, 0.290082, 0.258764,
 0.243361, 0.266793, 0.290786, 0.199059,
 0.258899, 0.297244,  0.16012, 0.283737,
 0.246116, 0.230071, 0.201002, 0.322811,
 0.206862, 0.209839, 0.274186, 0.309113,
 0.156589, 0.393919, 0.262472,  0.18702,
 0.050454, 0.401247, 0.394386, 0.153913} 

{0.710043, 0.038044, 0.164576, 0.087336,
 0.273462, 0.154706, 0.368519, 0.203314,
 0.178614, 0.264023, 0.287761, 0.269602,
 0.245792, 0.266204, 0.289113,  0.19889,
 0.258096,  0.29566, 0.160777, 0.285467,
 0.252519, 0.234646, 0.195544, 0.317291,
 0.220184, 0.201799, 0.253069, 0.324948,
 0.179042, 0.392955,   0.2423, 0.185703,
 0.087977, 0.450376, 0.295962, 0.165685} 

{ 0.71274,  0.03353, 0.164381, 0.089349,
 0.263969, 0.170617, 0.357357, 0.208057,
 0.187232,   0.2539, 0.289569, 0.269299,
 0.244741, 0.270655, 0.287488, 0.197117,
 0.258988, 0.295036, 0.161807, 0.284169,
 0.265314,  0.22703, 0.193485, 0.314171,
 0.215143,   0.2169, 0.266525, 0.301431,
 0.183066, 0.382881, 0.253927, 0.180126,
 0.128152, 0.497275, 0.229307, 0.145266} 

{0.692548, 0.038351, 0.174471,  0.09463,
 0.276003, 0.177978, 0.328387, 0.217632,
 0.178721, 0.249257, 0.293911, 0.278111,
 0.244626, 0.270666, 0.291363, 0.193346,
 0.258872, 0.295734,  0.16129, 0.284104,
 0.265712, 0.228065,  0.19184, 0.314383,
  0.21577, 0.192107, 0.266165, 0.325959,
 0.156248, 0.342687, 0.276527, 0.224539,
 0.218783, 0.214582, 0.316916,  0.24972} 

{0.683559, 0.031029, 0.185465, 0.099946,
 0.280465, 0.177145, 0.312177, 0.230213,
 0.181486,  0.24872,  0.29838, 0.271414,
 0.250345, 0.263413, 0.295123,  0.19112,
 0.256379, 0.291063, 0.165318,  0.28724,
  0.26867, 0.223751,  0.19154,  0.31604,
 0.228547, 0.197002, 0.264249, 0.310202,
 0.151595, 0.321787, 0.276462, 0.250156,
 0.170376, 0.316399, 0.313476, 0.199749} 

{0.685263, 0.027638, 0.183994, 0.103105,
 0.280251, 0.165659, 0.322019, 0.232071,
 0.177679, 0.252956,  0.29932, 0.270044,
 0.249485, 0.260679, 0.295383, 0.194452,
 0.257943, 0.288048, 0.166647, 0.287362,
 0.266139, 0.220549,  0.18626, 0.327052,
 0.215024, 0.192064, 0.300046, 0.292867,
 0.151086, 0.318674, 0.302967, 0.227273,
 0.049755, 0.669633, 0.185766, 0.094847} 

{0.686199, 0.029579, 0.181179, 0.103043,
 0.282331, 0.164479, 0.320988, 0.232202,
 0.185015, 0.256086, 0.282112, 0.276787,
 0.252299, 0.259421, 0.290828, 0.197452,
 0.263801, 0.295051, 0.166895, 0.274253,
 0.270953, 0.225767, 0.177182, 0.326098,
 0.215213, 0.181994, 0.307699, 0.295095,
 0.139255, 0.294742, 0.339436, 0.226567,
 0.046186, 0.655051, 0.114591, 0.184173} 

{0.687392, 0.023708, 0.188322, 0.100577,
 0.272837,  0.17501, 0.303899, 0.248253,
 0.186433, 0.251859, 0.286747,  0.27496,
 0.254081, 0.258661, 0.289256, 0.198002,
 0.267169, 0.288033, 0.168604, 0.276194,
 0.263655, 0.228743, 0.179152,  0.32845,
  0.25688, 0.195078, 0.221041, 0.327001,
 0.162428, 0.306757, 0.340247, 0.190568,
 0.027533, 0.488967, 0.213822, 0.269679} 

{0.690201, 0.018651, 0.199723, 0.091425,
 0.269911, 0.173702, 0.312096, 0.244291,
 0.192266, 0.245994, 0.287848, 0.273891,
 0.255423, 0.255704, 0.291261, 0.197612,
 0.264305, 0.283715, 0.175454, 0.276526,
  0.26597, 0.227807, 0.177119, 0.329104,
 0.264836, 0.174022,  0.23565, 0.325491,
 0.166702, 0.353294,  0.28987, 0.190135,
 0.031128, 0.451181, 0.262684, 0.255007} 

{0.680221, 0.020359, 0.221339, 0.078081,
 0.267975, 0.178707, 0.315367,  0.23795,
 0.198372, 0.246388, 0.282204, 0.273036,
 0.248712, 0.257648, 0.292922, 0.200719,
 0.270732, 0.269517, 0.177762, 0.281989,
 0.264244, 0.225075, 0.179323, 0.331357,
 0.268987, 0.206504, 0.234313, 0.290196,
 0.147975, 0.383569, 0.284186, 0.184269,
 0.161308, 0.318831, 0.259059, 0.260802} 

{0.678401, 0.024795, 0.220971, 0.075833,
 0.262472, 0.177657, 0.329967, 0.229903,
 0.195343, 0.241108, 0.286929,  0.27662,
 0.248453, 0.257022, 0.293837, 0.200688,
  0.27221, 0.269127, 0.181423, 0.277239,
 0.268459, 0.219995, 0.180827,  0.33072,
 0.268429, 0.204122, 0.221724, 0.305725,
 0.159132, 0.379122, 0.275214, 0.186532,
 0.172097, 0.159412, 0.198721,  0.46977} 

{0.683026, 0.028831, 0.212096, 0.076047,
 0.273475, 0.169608, 0.338495, 0.218421,
 0.194252, 0.252659, 0.282968, 0.270121,
 0.248446, 0.257176,  0.29393, 0.200449,
 0.278559, 0.271027, 0.174054,  0.27636,
 0.253839, 0.221835, 0.198781, 0.325545,
 0.286624, 0.204677, 0.215392, 0.293307,
 0.172652,   0.3453, 0.298197, 0.183851,
 0.194938, 0.234935, 0.163134, 0.406992} 

{ 0.66093, 0.044705, 0.224301, 0.070064,
  0.27581, 0.172295, 0.331381, 0.220513,
  0.19769, 0.259821, 0.282414, 0.260076,
 0.247516, 0.258333, 0.294212, 0.199939,
 0.276096, 0.273961, 0.176694, 0.273249,
   0.2529, 0.225556, 0.208554,  0.31299,
 0.279273, 0.209563, 0.228837, 0.282327,
 0.185391, 0.289992, 0.310083, 0.214534,
 0.183204, 0.330563, 0.134268, 0.351966} 

{0.680593, 0.037549, 0.217936, 0.063922,
 0.275619, 0.174272, 0.324716, 0.225394,
 0.195644,  0.26203, 0.279841, 0.262486,
 0.246029, 0.261003,  0.29284, 0.200128,
 0.273903, 0.278038, 0.176767, 0.271292,
