necessarius : 1401 documents
 0.233385,  0.27488, 0.432811, 0.058924} 

{0.360172, 0.307456, 0.094267, 0.238104,
 0.232989, 0.270617, 0.196817, 0.299577,
 0.283651,  0.27332, 0.164498, 0.278531,
 0.219921, 0.219545, 0.223406, 0.337128,
 0.299252, 0.272848, 0.153627, 0.274273,
 0.225413, 0.238115, 0.295388, 0.241084,
 0.182374, 0.374013, 0.141633,  0.30198,
 0.269162, 0.179784, 0.335093, 0.215961,
 0.268501, 0.273102, 0.394898, 0.063498} 

{0.362802, 0.315514,  0.08144, 0.240244,
 0.236514, 0.270042, 0.195342, 0.298102,
 0.272156, 0.285067,  0.15613, 0.286647,
 0.219909, 0.217475, 0.221891, 0.340725,
 0.302186, 0.272095, 0.148852, 0.276867,
 0.229806, 0.237619, 0.292667, 0.239908,
 0.181161, 0.386013, 0.137071, 0.295755,
  0.25544, 0.180605, 0.345156, 0.218799,
   0.3164, 0.262065, 0.373331, 0.048204} 

{0.363173, 0.316048,  0.08638, 0.234399,
 0.237543,  0.27956, 0.188182, 0.294715,
 0.261929, 0.277394, 0.157492, 0.303185,
 0.218023, 0.215087,  0.22521,  0.34168,
 0.303901, 0.271947, 0.147629, 0.276522,
 0.226356, 0.236655, 0.292342, 0.244647,
 0.176578, 0.392911,  0.13764, 0.292871,
 0.245716, 0.185883, 0.351527, 0.216874,
 0.329189, 0.254898, 0.374139, 0.041773} 

{0.367607, 0.315018, 0.084382, 0.232993,
 0.237148, 0.276152, 0.192074, 0.294626,
 0.259783,  0.27526, 0.161734, 0.303224,
 0.214111, 0.211775, 0.239507, 0.334608,
 0.300409, 0.273355, 0.148965, 0.277272,
 0.241718, 0.232439, 0.288397, 0.237446,
 0.191631, 0.343232, 0.153701, 0.311436,
 0.256743, 0.166366, 0.362484, 0.214407,
 0.326275, 0.229728, 0.375128, 0.068869} 

{0.356425, 0.315786, 0.092176, 0.235613,
 0.236505,  0.28238, 0.195528, 0.285587,
  0.24322, 0.320599,  0.15689, 0.279291,
 0.211549, 0.214795, 0.241137, 0.332519,
 0.302298, 0.272833, 0.147448, 0.277421,
 0.251963, 0.229276, 0.282466, 0.236295,
 0.162043, 0.348886, 0.149499, 0.339572,
 0.249818, 0.174793,  0.36025, 0.215139,
 0.315918, 0.263904, 0.327569, 0.092608} 

{ 0.36141,   0.3125, 0.087994, 0.238096,
  0.24102, 0.260231, 0.209835, 0.288913,
  0.24109, 0.322206, 0.144229, 0.292476,
 0.209109, 0.215296, 0.246079, 0.329515,
 0.305511, 0.270154,  0.14777, 0.276566,
 0.255416, 0.230146,  0.27736, 0.237078,
 0.165451, 0.314886, 0.151885, 0.367779,
 0.244895, 0.171639, 0.383174, 0.200292,
 0.338806,  0.24869, 0.320349, 0.092156} 

{0.367247, 0.312026, 0.081435, 0.239292,
  0.25083, 0.272188, 0.190069, 0.286913,
 0.238374,  0.30865, 0.166899, 0.286077,
 0.210798, 0.213174, 0.238544, 0.337484,
  0.31223, 0.264017, 0.142527, 0.281227,
 0.252966, 0.231579, 0.273385, 0.242069,
 0.150863,  0.34062,  0.15871, 0.349807,
 0.249047, 0.167757, 0.387755, 0.195441,
 0.269866,  0.22193, 0.379742, 0.128462} 

{0.374454, 0.310174, 0.080651, 0.234722,
 0.261101, 0.273756, 0.189133,  0.27601,
 0.241679, 0.296005, 0.176283, 0.286033,
  0.21329, 0.213023, 0.245262, 0.328426,
 0.312297, 0.271104, 0.143505, 0.273094,
 0.244693, 0.233923, 0.275077, 0.246307,
    0.154, 0.340049, 0.161823, 0.344128,
 0.243804, 0.169789, 0.391347,  0.19506,
 0.271245, 0.220015, 0.417063, 0.091677} 

{  0.3758, 0.307636, 0.078768, 0.237796,
 0.256814, 0.283682, 0.203849, 0.255655,
 0.263146, 0.290756, 0.162112, 0.283986,
 0.224364, 0.210126, 0.239369, 0.326142,
 0.309776, 0.270269, 0.143292, 0.276663,
 0.246777, 0.235776,  0.27581, 0.241637,
 0.158104, 0.336264, 0.158866, 0.346765,
 0.247119, 0.176732, 0.383573, 0.192576,
 0.317839, 0.191004, 0.393214, 0.097943} 

{0.367379, 0.314034, 0.081043, 0.237543,
 0.262839, 0.279819, 0.203358, 0.253984,
 0.268291, 0.300773, 0.159841, 0.271095,
 0.223669, 0.204276, 0.245556,   0.3265,
 0.315623, 0.265322, 0.142186, 0.276868,
 0.251139, 0.236396, 0.275953, 0.236512,
 0.160216, 0.347714, 0.156333, 0.335737,
 0.245617, 0.172045, 0.378843, 0.203495,
 0.384382, 0.188705, 0.320196, 0.106717} 

{0.360671, 0.320398, 0.074453, 0.244478,
 0.258924, 0.285658, 0.202449, 0.252968,
 0.287378, 0.291421, 0.171984, 0.249217,
 0.240899, 0.207803, 0.251037, 0.300261,
 0.316414, 0.263882, 0.142611, 0.277092,
 0.245661, 0.238809, 0.278262, 0.237269,
 0.153128,  0.33726, 0.161211,   0.3484,
 0.242476, 0.169117,  0.37529, 0.213116,
 0.369063, 0.178885, 0.342886, 0.109166} 

{0.360608, 0.317026, 0.077253, 0.245113,
 0.262178,  0.29058, 0.205022,  0.24222,
 0.310043, 0.303023,  0.17066, 0.216274,
 0.241263, 0.211712, 0.241382, 0.305643,
 0.314458, 0.268123, 0.142859, 0.274561,
 0.239015, 0.240407, 0.286971, 0.233606,
 0.158033, 0.337715, 0.148209, 0.356042,
 0.242733, 0.174723, 0.374957, 0.207587,
 0.350425, 0.180992, 0.364147, 0.104436} 

{0.357903, 0.312415, 0.076348, 0.253334,
 0.266992, 0.288882, 0.211084, 0.233042,
 0.312033, 0.321431, 0.140249, 0.226287,
 0.243795,  0.20648, 0.237182, 0.312544,
 0.315089, 0.266601, 0.141067, 0.277243,
 0.239633,  0.23985, 0.287899, 0.232618,
 0.161258, 0.336983,  0.15372, 0.348038,
 0.237235, 0.196242, 0.368551, 0.197972,
 0.333166, 0.159236, 0.400721, 0.106878} 

{0.353205, 0.311673, 0.078586, 0.256536,
 0.269252,  0.28528, 0.211749, 0.233718,
 0.310786, 0.314945, 0.141513, 0.232757,
 0.245724,  0.20858, 0.227023, 0.318672,
  0.31816, 0.258628, 0.141745, 0.281467,
 0.242417,  0.23916,  0.28702, 0.231403,
  0.16222, 0.314607,  0.16194, 0.361233,
 0.233339, 0.193666, 0.372955, 0.200041,
 0.397325, 0.140338, 0.355686, 0.106652} 

{0.349439, 0.319858, 0.076549, 0.254154,
 0.262884, 0.285639, 0.217177, 0.234301,
 0.329772, 0.309365,  0.13381, 0.227053,
 0.248278,  0.20624, 0.231708, 0.313773,
 0.317825, 0.260923, 0.144753, 0.276499,
 0.238699, 0.238572, 0.289504, 0.233226,
 0.158449, 0.292631, 0.189307, 0.359613,
 0.235125, 0.191251, 0.373256, 0.200367,
 0.415563, 0.109665, 0.358188, 0.116584} 

{0.345754, 0.314283, 0.080366, 0.259598,
 0.268928, 0.285416, 0.206351, 0.239305,
 0.309489, 0.298861, 0.152555, 0.239095,
 0.241658,  0.20117, 0.243062,  0.31411,
 0.315994, 0.268028, 0.139305, 0.276673,
 0.238244, 0.233954,  0.28979, 0.238012,
 0.163678, 0.297094, 0.186073, 0.353155,
 0.233725, 0.189674, 0.378215, 0.198386,
 0.407964,  0.11828, 0.351843, 0.121913} 

{0.344492, 0.317972, 0.082883, 0.254653,
 0.272661, 0.308936, 0.182581, 0.235822,
  0.31063,  0.30292, 0.141543, 0.244908,
 0.243359,  0.19935, 0.249909, 0.307381,
  0.32329, 0.267059, 0.134896, 0.274755,
 0.235748, 0.243974, 0.289814, 0.230463,
 0.163592, 0.286895, 0.206956, 0.342557,
 0.234454, 0.189714, 0.379216, 0.196615,
 0.412747, 0.224364, 0.259254, 0.103635} 

{0.343868, 0.311275, 0.087972, 0.256885,
 0.273682, 0.313775, 0.183469, 0.229073,
 0.294718,  0.31993, 0.150582, 0.234771,
 0.244808, 0.198913, 0.256121, 0.300158,
 0.321334, 0.260169, 0.145683, 0.272814,
 0.235519, 0.243195, 0.290106,  0.23118,
 0.162055, 0.290308, 0.200303, 0.347334,
 0.226575, 0.189136, 0.383289,    0.201,
 0.413955, 0.234001,  0.24721, 0.104834} 

{0.338191, 0.319636, 0.082814, 0.259359,
 0.271975, 0.310983, 0.186033, 0.231008,
  0.32144, 0.326678, 0.142773,  0.20911,
 0.239336, 0.209982, 0.242038, 0.308645,
 0.318426,  0.25746, 0.150028, 0.274085,
  0.23493, 0.245606, 0.288225,  0.23124,
 0.164348, 0.270154, 0.212022, 0.353475,
 0.237532,   0.1831, 0.384154, 0.195214,
 0.452664, 0.196551, 0.252163, 0.098621} 

{0.329535, 0.332717, 0.088244, 0.249504,
 0.273431, 0.303428, 0.186102, 0.237039,
 0.321521, 0.321293, 0.143588, 0.213598,
 0.246646, 0.203338, 0.243594, 0.306423,
 0.325637, 0.252376, 0.149203, 0.272783,
 0.236196, 0.239689, 0.287299, 0.236816,
 0.167686, 0.276327, 0.222158, 0.333829,
 0.242598, 0.184977, 0.386503, 0.185922,
 0.421578, 0.180184, 0.276573, 0.121665} 

{0.337194, 0.338976, 0.072019,  0.25181,
 0.279303,  0.30062, 0.185193, 0.234884,
 0.319992, 0.322664, 0.141163, 0.216182,
  0.25769, 0.207675, 0.235255,  0.29938,
 0.335602, 0.259307, 0.130836, 0.274254,
 0.224483, 0.245762, 0.295771, 0.233984,
 0.170475, 0.276954, 0.223027, 0.329544,
 0.246764, 0.181613, 0.392215, 0.179408,
 0.403869, 0.188858, 0.284908, 0.122364} 

{0.343843, 0.339734, 0.069782, 0.246641,
 0.270694, 0.306056, 0.187626, 0.235624,
 0.324057, 0.315141, 0.145369, 0.215433,
 0.259412, 0.196073,  0.24121, 0.303305,
 0.332569, 0.252676,  0.13512, 0.279636,
 0.223824, 0.245207, 0.289139, 0.241829,
 0.174387, 0.266294, 0.229853, 0.329466,
  0.24962, 0.181558, 0.390858, 0.177964,
  0.44979, 0.212364, 0.226412, 0.111434} 

{0.339493, 0.343194, 0.071801, 0.245512,
 0.273363, 0.304951, 0.187561, 0.234125,
 0.330761, 0.326999, 0.118464, 0.223776,
 0.258879, 0.188185,  0.24626, 0.306677,
 0.334819, 0.252683, 0.138931, 0.273567,
 0.224527, 0.243189,  0.28475, 0.247534,
 0.184394, 0.261178, 0.211362, 0.343066,
 0.253391, 0.175783, 0.389855, 0.180971,
 0.453764, 0.189589, 0.251863, 0.104784} 

{0.337696, 0.344882, 0.069618, 0.247804,
 0.286696, 0.307729, 0.163805,  0.24177,
 0.334411, 0.316172, 0.118111, 0.231306,
  0.25536, 0.188118, 0.240173, 0.316349,
 0.335081, 0.250863, 0.141892, 0.272164,
 0.225039, 0.240262, 0.283737, 0.250961,
 0.185557, 0.262349, 0.214914,  0.33718,
 0.254108, 0.178133, 0.391985, 0.175773,
 0.426753, 0.240239, 0.257273, 0.075735} 

{ 0.34504, 0.341423, 0.071115, 0.242422,
 0.278937, 0.298491, 0.171608, 0.250964,
 0.350755, 0.319919, 0.102872, 0.226454,
 0.255558, 0.192333,  0.23255, 0.319558,
 0.336006, 0.249798, 0.141009, 0.273187,
 0.225788,  0.23834, 0.283445, 0.252426,
 0.184566, 0.266394, 0.226987, 0.322053,
  0.25033, 0.179132, 0.386095, 0.184443,
 0.407208, 0.218747, 0.282612, 0.091432} 

{0.381753, 0.303355, 0.071789, 0.243103,
  0.28125, 0.295483,  0.17192, 0.251347,
 0.342655, 0.319981, 0.102816, 0.234548,
 0.259964, 0.199546, 0.223073, 0.317417,
 0.345729, 0.239361,  0.14027, 0.274641,
 0.222775, 0.242806, 0.279572, 0.254846,
 0.208111, 0.270821, 0.217061, 0.304008,
 0.251351, 0.177701, 0.389107, 0.181841,
 0.442099, 0.179998, 0.292963,  0.08494} 

{0.398783, 0.295001, 0.065487, 0.240729,
 0.289526, 0.296155, 0.163787, 0.250532,
  0.34553, 0.311586, 0.106546, 0.236337,
 0.258916, 0.202445, 0.221879, 0.316761,
 0.350467, 0.232226, 0.138563, 0.278744,
  0.21781, 0.242227, 0.284374, 0.255589,
 0.208655, 0.292239, 0.209897, 0.289209,
 0.249039, 0.178334, 0.386818, 0.185809,
 0.426337, 0.242228, 0.275695,  0.05574} 

{0.388399, 0.297834, 0.072928, 0.240839,
 0.284071, 0.295606, 0.164787, 0.255536,
 0.298276, 0.352186, 0.108766, 0.240772,
 0.256334, 0.207312, 0.219266, 0.317088,
 0.365087, 0.225935, 0.136435, 0.272543,
 0.218108,  0.24384, 0.285811, 0.252241,
 0.208292, 0.311354, 0.212077, 0.268277,
 0.254397,  0.17741, 0.379463,  0.18873,
 0.426602, 0.237279, 0.244363, 0.091755} 

{0.391445, 0.295042,  0.07418, 0.239332,
 0.299095,  0.28639,  0.16441, 0.250105,
   0.3051, 0.363203,  0.11489, 0.216807,
 0.256638, 0.209738, 0.218338, 0.315285,
 0.369529, 0.224232, 0.136688, 0.269551,
 0.212163, 0.247713, 0.293977, 0.246146,
 0.214216, 0.305297, 0.206331, 0.274156,
 0.250544,  0.17604, 0.381573, 0.191843,
 0.343304, 0.224052, 0.327695, 0.104949} 

{0.389065, 0.298678, 0.075054, 0.237203,
 0.302779, 0.282278, 0.168284, 0.246659,
 0.333245, 0.345998, 0.112332, 0.208425,
 0.259397,  0.20906, 0.221088, 0.310455,
 0.372776, 0.223393, 0.137308, 0.266523,
 0.210711, 0.250246, 0.296162, 0.242881,
 0.215417, 0.292385, 0.216393, 0.275805,
 0.249218, 0.181191,  0.38964, 0.179951,
 0.374876, 0.214607, 0.293319, 0.117199} 

{0.386469, 0.297496, 0.073383, 0.242652,
 0.305297, 0.279864, 0.165816, 0.249023,
 0.322538, 0.327565, 0.102291, 0.247606,
 0.266695, 0.210464, 0.209899, 0.312942,
 0.369091, 0.216505, 0.139906, 0.274498,
 0.211402, 0.249747, 0.295286, 0.243564,
 0.221544, 0.289712, 0.227639, 0.261106,
 0.248886, 0.185907, 0.388109, 0.177098,
 0.365039,  0.19905, 0.320392, 0.115519} 

{0.395198, 0.293456, 0.072063, 0.239283,
 0.312241, 0.279141, 0.158481, 0.250137,
 0.355785, 0.332207, 0.097776, 0.214233,
 0.264278, 0.202711, 0.225342, 0.307669,
 0.362766, 0.212479, 0.149934,  0.27482,
 0.214394, 0.246044, 0.296376, 0.243185,
 0.227638, 0.285685, 0.234661, 0.252016,
 0.248861, 0.185522, 0.388258,  0.17736,
 0.333212, 0.213082, 0.342307, 0.111399} 

{0.389557, 0.289788, 0.080748, 0.239907,
 0.321457, 0.281965, 0.146147, 0.250431,
 0.346722,  0.34589, 0.098156, 0.209232,
 0.273536,  0.19711, 0.214387, 0.314967,
 0.357444, 0.213819, 0.154596, 0.274142,
  0.21679, 0.243251,  0.29641, 0.243549,
 0.216868, 0.288036,  0.22965, 0.265446,
 0.238748, 0.178988, 0.392396, 0.189869,
 0.281011, 0.245621, 0.350957, 0.122412} 

{0.378893, 0.288484, 0.092503,  0.24012,
 0.319959, 0.286741, 0.150147, 0.243153,
 0.306441, 0.352913,  0.10617, 0.234475,
 0.272554, 0.197531, 0.214853, 0.315062,
 0.348327,  0.21146,  0.15654, 0.283673,
 0.223491, 0.240744, 0.295283, 0.240482,
 0.232838, 0.289599, 0.225972, 0.251591,
 0.236971, 0.178675, 0.396734,  0.18762,
  0.27251, 0.162786, 0.422192, 0.142513} 

{ 0.38481,  0.28611, 0.089906, 0.239174,
  0.32195, 0.283886, 0.143645, 0.250518,
 0.315453,   0.3396, 0.116879, 0.228068,
 0.273443, 0.195677, 0.219983, 0.310897,
 0.341285, 0.212406,  0.15446,  0.29185,
 0.222259, 0.239694, 0.293995, 0.244052,
 0.224605, 0.298735, 0.219466, 0.257194,
 0.247588, 0.180322,  0.39597,  0.17612,
 0.288529, 0.112998, 0.444556, 0.153917} 

{0.391104, 0.281615, 0.095773, 0.231507,
 0.315144, 0.291699,  0.14899, 0.244166,
 0.278548, 0.347699, 0.122445, 0.251309,
 0.274369, 0.195192, 0.222189, 0.308251,
  0.33966,  0.21143, 0.154003, 0.294907,
 0.216698, 0.237657,  0.29471, 0.250935,
 0.231432, 0.281929, 0.241307, 0.245333,
 0.246973, 0.178569, 0.397878,  0.17658,
 0.281205, 0.091138, 0.451782, 0.175875} 

{0.363905, 0.291051, 0.102238, 0.242806,
 0.318273, 0.290586,  0.15021, 0.240931,
 0.288134, 0.336755, 0.128132, 0.246979,
 0.280794, 0.191969, 0.216999, 0.310238,
 0.339518, 0.210784,    0.154, 0.295699,
 0.224628, 0.234797, 0.293841, 0.246734,
 0.215446,  0.28992, 0.256026, 0.238607,
 0.248289, 0.174231, 0.401621, 0.175859,
 0.316111, 0.100881, 0.465747,  0.11726} 

{0.363776, 0.285141, 0.104083,    0.247,
 0.322017, 0.288406,  0.14965, 0.239928,
 0.290959, 0.333139, 0.126244, 0.249657,
 0.270792, 0.190638, 0.217603, 0.320967,
 0.341605, 0.210109, 0.157163, 0.291123,
 0.222702, 0.237177, 0.296437, 0.243684,
 0.242565,  0.28614, 0.227664, 0.243631,
 0.251859, 0.172484, 0.405559, 0.170098,
 0.252499,  0.06595, 0.502516, 0.179034} 

{0.362577, 0.279458,  0.10891, 0.249055,
 0.326341, 0.275557,  0.15167, 0.246432,
 0.292317, 0.329346, 0.126834, 0.251503,
 0.256888, 0.189554, 0.207866, 0.345692,
 0.342699, 0.210575, 0.157979, 0.288747,
 0.221659, 0.236505,  0.30439, 0.237445,
 0.277143, 0.247818, 0.235521, 0.239518,
  0.25906, 0.175628, 0.406221, 0.159091,
 0.233103, 0.087442, 0.502444, 0.177011} 

{0.361312,  0.28024, 0.111446, 0.247002,
 0.337996, 0.276672, 0.146629, 0.238703,
 0.254688, 0.366702,  0.11854,  0.26007,
 0.257196, 0.189181, 0.213521, 0.340101,
 0.336191, 0.210048, 0.161329, 0.292432,
  0.21642, 0.238462, 0.305336, 0.239782,
 0.254557, 0.241931, 0.238518, 0.264993,
 0.248923,  0.20026, 0.393645, 0.157172,
 0.241353,  0.12147, 0.493017, 0.144161} 

{0.361725, 0.291444, 0.107837, 0.238994,
   0.3294, 0.285878, 0.147323, 0.237399,
 0.263676, 0.358513, 0.111418, 0.266393,
 0.255645, 0.181852, 0.231771, 0.330732,
  0.33622, 0.211346, 0.158052, 0.294381,
 0.219648, 0.236559, 0.305463,  0.23833,
 0.260848, 0.260008, 0.217779, 0.261366,
 0.250173, 0.207755, 0.385103, 0.156969,
 0.244281, 0.138639, 0.489583, 0.127498} 

{0.369965, 0.293876, 0.104893, 0.231265,
 0.334798, 0.285183, 0.139698, 0.240321,
 0.272798, 0.348165, 0.133837, 0.245201,
 0.247928, 0.180347, 0.233633, 0.338092,
 0.334232, 0.218174, 0.157859, 0.289735,
 0.215801, 0.234331, 0.304894, 0.244974,
 0.261763,    0.262, 0.215724, 0.260513,
 0.252381, 0.199791, 0.389574, 0.158253,
 0.190844, 0.226515, 0.495172, 0.087469} 

{0.371586, 0.292978, 0.106928, 0.228508,
 0.326229, 0.294131, 0.140187, 0.239452,
 0.252137, 0.353789, 0.139604, 0.254471,
 0.252721,  0.18157, 0.219457, 0.346252,
 0.326293, 0.213888, 0.156918, 0.302901,
 0.216609, 0.243033, 0.302313, 0.238045,
 0.265504, 0.255247, 0.226684, 0.252565,
 0.252315, 0.203916, 0.387649,  0.15612,
 0.229018, 0.182561, 0.501436, 0.086986} 

{0.386326, 0.287721, 0.101294, 0.224658,
 0.326944, 0.290122, 0.138709, 0.244225,
 0.238648, 0.330914, 0.128791, 0.301646,
 0.261849, 0.170406, 0.218257, 0.349487,
 0.332272, 0.214697, 0.156827, 0.296204,
 0.218376,  0.24793, 0.289235, 0.244459,
 0.267597, 0.236348, 0.238581, 0.257474,
 0.251926, 0.207662, 0.382134, 0.158278,
 0.209755, 0.175552, 0.536001, 0.078691} 

{0.388601, 0.291927, 0.093404, 0.226068,
 0.332714, 0.282522, 0.137405, 0.247359,
 0.251437, 0.323776, 0.125614, 0.299173,
 0.267112,  0.16749,  0.22503, 0.340368,
 0.337309, 0.212143, 0.149702, 0.300846,
 0.218376,  0.25369, 0.295071, 0.232862,
 0.267208, 0.236601, 0.236746, 0.259446,
 0.251727, 0.211512, 0.375184, 0.161577,
 0.210407, 0.167722, 0.517001, 0.104871} 

{0.384522, 0.292869, 0.098315, 0.224294,
 0.335393, 0.280553, 0.137207, 0.246848,
 0.259608, 0.320781, 0.126414, 0.293197,
 0.272368, 0.156769, 0.226181, 0.344682,
 0.337757, 0.211856, 0.149059, 0.301328,
 0.218543, 0.255583, 0.292007, 0.233867,
 0.271982, 0.239676, 0.217333, 0.271008,
 0.254077, 0.208692,  0.37513, 0.162101,
 0.223409, 0.104795, 0.566675, 0.105122} 

{0.396988, 0.290023, 0.084405, 0.228583,
 0.336611, 0.284041,  0.13267, 0.246678,
 0.256622, 0.334113, 0.123989, 0.285275,
 0.264576, 0.151844, 0.227869, 0.355711,
 0.347014, 0.214894,  0.13665, 0.301442,
 0.213254, 0.254707, 0.292778, 0.239262,
 0.228666, 0.250918, 0.219039, 0.301377,
 0.251676, 0.207947, 0.377999, 0.162378,
 0.203426, 0.125785, 0.549908, 0.120881} 

{0.403142, 0.280993, 0.085836, 0.230029,
 0.336086, 0.278425, 0.131149, 0.254339,
 0.212026, 0.333583, 0.145439, 0.308951,
 0.267748,  0.15268, 0.220055, 0.359516,
 0.347478, 0.216092,  0.13749,  0.29894,
  0.20986, 0.253627,  0.29725, 0.239263,
  0.22748, 0.247466, 0.234625, 0.290429,
 0.248915, 0.204519, 0.375814, 0.170752,
 0.336786, 0.136395, 0.393043, 0.133776} 

{   0.406,  0.30412, 0.084572, 0.205308,
 0.332731, 0.280171, 0.132409, 0.254689,
 0.199662, 0.320074, 0.159331, 0.320933,
 0.264084, 0.143269, 0.224888, 0.367759,
 0.349734, 0.210163, 0.138622, 0.301481,
  0.21357, 0.251641, 0.295544, 0.239244,
 0.226926, 0.240483, 0.249917, 0.282674,
  0.26327, 0.194166, 0.372915, 0.169649,
 0.263204, 0.141482, 0.435254, 0.160059} 

{0.415328, 0.309914, 0.067168,  0.20759,
 0.321344, 0.283271, 0.133222, 0.262163,
 0.197967, 0.304763, 0.174432, 0.322838,
 0.265645, 0.147699, 0.221943, 0.364714,
 0.353854, 0.209909, 0.138278,  0.29796,
 0.222016, 0.251012,  0.28779, 0.239183,
 0.239968, 0.222757, 0.231399, 0.305877,
 0.257839, 0.199982, 0.372941, 0.169238,
 0.234014, 0.211209, 0.431871, 0.122905} 

{0.406506, 0.303488, 0.083165, 0.206841,
  0.32172, 0.281547,  0.13401, 0.262723,
 0.198022, 0.319268, 0.155736, 0.326974,
 0.261156, 0.140588,  0.22263, 0.375627,
 0.353317,  0.20273, 0.143647, 0.300306,
 0.219831, 0.250371, 0.287022, 0.242775,
 0.236171, 0.183446,  0.20146, 0.378923,
 0.256375, 0.200015, 0.381513, 0.162097,
 0.254514, 0.223199, 0.406332, 0.115955} 

{0.413468, 0.307546, 0.073303, 0.205684,
 0.331427, 0.284773, 0.125911, 0.257889,
 0.200155, 0.286888, 0.159283, 0.353674,
 0.261168, 0.132329, 0.221611, 0.384892,
 0.351973, 0.193715, 0.152577, 0.301735,
 0.229301, 0.252104, 0.281692, 0.236903,
 0.242069, 0.184046, 0.202975, 0.370909,
 0.253983, 0.203214, 0.376054, 0.166749,
  0.28579, 0.300314, 0.316913, 0.096983} 

{0.413066, 0.303973, 0.076804, 0.206157,
 0.317733,  0.28335, 0.122631, 0.276286,
 0.198096, 0.290161, 0.155056, 0.356686,
 0.260659, 0.133776, 0.222926, 0.382639,
  0.34429, 0.191078, 0.161783, 0.302848,
 0.228974, 0.254175, 0.277722, 0.239129,
 0.218083, 0.193804, 0.212907, 0.375205,
 0.261942, 0.201399, 0.371771, 0.164888,
 0.281512, 0.336238, 0.288992, 0.093258} 

{0.416686, 0.299689, 0.076219, 0.207405,
 0.314576, 0.272825, 0.138237, 0.274362,
 0.211303, 0.295914, 0.162528, 0.330255,
 0.238219, 0.139654, 0.229644, 0.392483,
 0.342754, 0.194433, 0.160433,  0.30238,
 0.235229, 0.254675, 0.274579, 0.235517,
 0.221723, 0.172722, 0.215572, 0.389983,
 0.248154, 0.203381, 0.372879, 0.175586,
 0.348648, 0.290008, 0.279626, 0.081718} 

{ 0.42002, 0.295789, 0.078648, 0.205543,
 0.308737, 0.273971, 0.136131, 0.281162,
 0.214898, 0.284953, 0.173714, 0.326436,
 0.242972, 0.125757, 0.235393, 0.395878,
 0.344883, 0.196594, 0.152273,  0.30625,
 0.236477, 0.255121,  0.27553, 0.232872,
 0.207943, 0.176727, 0.213095, 0.402235,
 0.242631, 0.202978, 0.378736, 0.175655,
 0.370462, 0.272652, 0.271077, 0.085808} 

{0.422092, 0.291643, 0.079604, 0.206661,
 0.306629, 0.267587, 0.131519, 0.294265,
 0.248016, 0.293774, 0.143968, 0.314243,
 0.243778, 0.125581, 0.232296, 0.398345,
 0.343929, 0.202401, 0.152248, 0.301422,
 0.238321,   0.2571, 0.270358,  0.23422,
 0.201013, 0.146912, 0.239141, 0.412934,
 0.241864, 0.200023, 0.384311, 0.173803,
 0.338174, 0.309203, 0.263745, 0.088878} 

{0.425682, 0.294061, 0.078278, 0.201979,
 0.309997, 0.270213, 0.126432, 0.293358,
 0.248904, 0.294188, 0.150555, 0.306354,
 0.247696, 0.126122,  0.23687, 0.389312,
 0.339987, 0.203035, 0.151943, 0.305035,
 0.238404, 0.258359, 0.262411, 0.240826,
 0.203613, 0.156539, 0.245389, 0.394459,
 0.238836, 0.204565, 0.378622, 0.177977,
 0.320795,  0.29339, 0.314241, 0.071574} 

{0.409919, 0.295722,   0.0951, 0.199259,
 0.306148, 0.266955, 0.136121, 0.290777,
  0.26673, 0.252834, 0.162373, 0.318064,
  0.25533, 0.129972,  0.23573, 0.378968,
 0.328261, 0.204578, 0.154139, 0.313023,
 0.239205, 0.257036, 0.262263, 0.241497,
  0.21832, 0.143085, 0.234322, 0.404273,
 0.233298, 0.215124, 0.363557, 0.188022,
 0.364698, 0.225407,  0.30713, 0.102765} 

{0.406886, 0.296972, 0.095618, 0.200525,
 0.303972, 0.268232, 0.135287, 0.292509,
 0.257771, 0.242869,  0.17333, 0.326029,
 0.252838,  0.13005, 0.235612, 0.381499,
 0.330162, 0.208791, 0.149961, 0.311086,
 0.247937, 0.245027, 0.260643, 0.246393,
 0.205361, 0.146884, 0.225649, 0.422106,
 0.237226, 0.216257, 0.356199, 0.190318,
 0.232172, 0.286675, 0.353776, 0.127377} 

{0.410872, 0.291924, 0.096124,  0.20108,
 0.299581, 0.272618, 0.135707, 0.292095,
 0.245882, 0.243349, 0.182401, 0.328368,
 0.257289, 0.141566, 0.235358, 0.365787,
 0.327787, 0.215275, 0.147339, 0.309598,
