ancilla : 211 documents
 0.117437, 0.429907, 0.119472, 0.333184} 

{0.266195,  0.24554, 0.232647, 0.255618,
  0.23011, 0.109231, 0.411879,  0.24878,
 0.483996, 0.289488, 0.147315, 0.079202,
 0.312845, 0.150086, 0.288031, 0.249037,
 0.157281, 0.046416, 0.205482, 0.590821,
  0.14338, 0.278588, 0.392427, 0.185605,
 0.263393, 0.468387,  0.18774,  0.08048,
 0.098167, 0.568789, 0.063313, 0.269731,
 0.047861, 0.892754,  0.00516, 0.054224} 

{0.272481, 0.159018, 0.288903, 0.279597,
 0.220858, 0.138842, 0.379305, 0.260996,
 0.493664, 0.276549, 0.144875, 0.084913,
 0.317557, 0.149594, 0.285342, 0.247507,
 0.150337, 0.103403, 0.238852, 0.507407,
 0.114635, 0.290087, 0.404125, 0.191153,
 0.299804, 0.275714, 0.283119, 0.141363,
 0.095067, 0.441186,  0.05804, 0.405708,
 0.266771, 0.231986, 0.205005, 0.296238} 

{0.255344,  0.19046, 0.300114, 0.254082,
 0.221095, 0.138418, 0.404754, 0.235733,
 0.456502, 0.299281, 0.159797,  0.08442,
 0.349914, 0.143042, 0.254228, 0.252816,
 0.072164, 0.145567, 0.400692, 0.381576,
 0.140274, 0.314947, 0.258159,  0.28662,
 0.210284,  0.42599, 0.238869, 0.124857,
 0.091691, 0.426815, 0.134178, 0.347316,
 0.139585, 0.091137,   0.1714, 0.597878} 

{0.245133, 0.149356, 0.341448, 0.264064,
 0.228283, 0.126073, 0.401128, 0.244516,
 0.439751, 0.268624, 0.204617, 0.087008,
 0.351561, 0.157037, 0.251325, 0.240077,
 0.089876, 0.143226, 0.387865, 0.379032,
 0.078849, 0.339702, 0.278869, 0.302581,
 0.221019, 0.416786, 0.215284, 0.146911,
 0.118162, 0.348692,  0.11862, 0.414525,
 0.131763, 0.218717,  0.02474,  0.62478} 

{0.165844, 0.159527,  0.31798, 0.356649,
 0.248275, 0.136647, 0.319436, 0.295642,
 0.391635, 0.308979, 0.184998, 0.114388,
 0.346343,  0.16522, 0.249104, 0.239333,
 0.168479, 0.229861,  0.23026,   0.3714,
 0.064345, 0.338339, 0.284797,  0.31252,
 0.332687, 0.363924, 0.201182, 0.102206,
  0.17295, 0.347155, 0.114005,  0.36589,
 0.111277, 0.031051, 0.028091,  0.82958} 

{0.244643, 0.105472, 0.327604, 0.322281,
 0.259107, 0.129278, 0.308471, 0.303145,
 0.356126, 0.312235, 0.200997, 0.130642,
 0.344733, 0.152211, 0.253863, 0.249192,
 0.275634, 0.147659, 0.230951, 0.345756,
 0.082251, 0.307792, 0.246468, 0.363489,
 0.223121, 0.439704, 0.189979, 0.147196,
 0.178959, 0.263168, 0.095098, 0.462775,
 0.189675, 0.617603, 0.097563, 0.095159} 

{0.209113, 0.133149, 0.341862, 0.315876,
 0.293435, 0.115427,  0.24251, 0.348628,
 0.326444, 0.323833, 0.196559, 0.153164,
 0.323767, 0.148634,  0.24496, 0.282639,
 0.386531,  0.15052, 0.173045, 0.289905,
 0.112866, 0.312396, 0.288852, 0.285885,
 0.265192, 0.236788, 0.227935, 0.270085,
 0.211813, 0.180216,   0.0535, 0.554471,
 0.125765, 0.259228, 0.120867,  0.49414} 

{0.232069, 0.108024, 0.305052, 0.354855,
 0.338741, 0.090728, 0.243476, 0.327054,
  0.32328, 0.338313, 0.192952, 0.145455,
 0.323141, 0.154636, 0.249703, 0.272521,
 0.293093, 0.106012, 0.209807, 0.391088,
 0.097901, 0.359977,  0.19394, 0.348182,
 0.152411, 0.459492, 0.235937,  0.15216,
 0.166662, 0.168107, 0.125366, 0.539866,
 0.149318, 0.611255, 0.213697,  0.02573} 

{0.263906, 0.119867,  0.26588, 0.350347,
 0.430034, 0.124938,  0.20722, 0.237808,
 0.353586,  0.33876,  0.18491, 0.122745,
 0.311272, 0.159351, 0.241306,  0.28807,
 0.273734, 0.092972, 0.177524,  0.45577,
 0.110391, 0.359574, 0.205146, 0.324889,
 0.161878, 0.426472, 0.324169, 0.087481,
 0.233252, 0.204919, 0.139083, 0.422746,
  0.37957, 0.320858,  0.15589, 0.143683} 

{0.179737, 0.089229, 0.336278, 0.394756,
 0.369381, 0.104945, 0.214533,  0.31114,
 0.390576, 0.369516, 0.171119, 0.068789,
 0.304776, 0.158299, 0.252185,  0.28474,
 0.314044, 0.086583, 0.217213,  0.38216,
 0.103869, 0.335936, 0.245694, 0.314501,
 0.175671, 0.529677, 0.208699, 0.085953,
  0.23474, 0.202536, 0.107549, 0.455175,
 0.055518, 0.457838, 0.114257, 0.372387} 

{0.185272, 0.069483, 0.322698, 0.422547,
 0.302495, 0.132026, 0.316013, 0.249466,
 0.334148, 0.323185, 0.218273, 0.124393,
 0.313661, 0.154236,  0.25268, 0.279423,
 0.295619, 0.088705, 0.210448, 0.405228,
 0.143533,  0.33302, 0.235613, 0.287834,
 0.202057, 0.477618, 0.223885,  0.09644,
 0.253892, 0.238698, 0.042401, 0.465009,
 0.287647, 0.315339, 0.051003, 0.346011} 

{0.253877, 0.060746, 0.297295, 0.388081,
 0.277597, 0.128696, 0.360975, 0.232732,
 0.345602, 0.335236,  0.19863, 0.120532,
 0.317321, 0.157968, 0.250108, 0.274603,
 0.147118, 0.072212, 0.242524, 0.538146,
 0.145083, 0.299609, 0.222199,  0.33311,
 0.170698, 0.565839, 0.183064,   0.0804,
 0.293697, 0.237986, 0.045509, 0.422807,
 0.121963, 0.518284,  0.03142, 0.328333} 

{0.221766, 0.107105, 0.225815, 0.445314,
 0.252629, 0.101482, 0.370752, 0.275137,
 0.316438, 0.390758, 0.169669, 0.123135,
 0.329842, 0.161503,  0.23438, 0.274274,
 0.244568, 0.094438, 0.238432, 0.422563,
  0.17698, 0.256785, 0.237678, 0.328557,
 0.354602, 0.343479, 0.237712, 0.064207,
 0.385895, 0.216769, 0.046759, 0.350577,
  0.55394, 0.172367,  0.03688, 0.236813} 

{0.181074, 0.129021, 0.222908, 0.466998,
 0.280229, 0.099842, 0.353286, 0.266643,
 0.351739, 0.385877, 0.149921, 0.112463,
  0.37944, 0.170178, 0.185169, 0.265214,
 0.195916, 0.109663,  0.32136, 0.373061,
 0.170297, 0.258806, 0.312973, 0.257924,
 0.232126, 0.294665, 0.324754, 0.148455,
 0.407146, 0.143283, 0.040859, 0.408712,
  0.13636, 0.048235, 0.001778, 0.813627} 

{0.227547, 0.151347, 0.179865, 0.441241,
 0.286991,  0.08575, 0.354358, 0.272902,
 0.349935, 0.367729, 0.169317, 0.113019,
 0.375788, 0.169961, 0.193329, 0.260922,
 0.163672, 0.131012,  0.37198, 0.333336,
 0.203104, 0.219763, 0.330356, 0.246777,
 0.295042, 0.347641, 0.248471, 0.108846,
 0.272752, 0.180334, 0.023471, 0.523443,
 0.606055, 0.094526, 0.047014, 0.252405} 

{0.327249, 0.151019, 0.178343, 0.343388,
 0.300018, 0.083006,  0.36708, 0.249896,
 0.367958, 0.373051, 0.167674, 0.091316,
 0.358844, 0.190055, 0.193722, 0.257379,
  0.25812, 0.168063, 0.253592, 0.320225,
 0.124308, 0.283974, 0.327146, 0.264572,
 0.372867, 0.175807, 0.298905, 0.152421,
 0.261825, 0.177169, 0.047053, 0.513953,
  0.03211, 0.012862, 0.012334, 0.942695} 

{0.296168,  0.18873, 0.173724, 0.341378,
 0.286692,  0.06558, 0.350547, 0.297181,
 0.313088, 0.399417, 0.183717, 0.103779,
 0.375578,  0.19679, 0.192289, 0.235344,
 0.266818,  0.28364, 0.217258, 0.232284,
 0.168867, 0.287646, 0.330552, 0.212935,
 0.218583, 0.304447, 0.158374, 0.318596,
  0.26864,  0.17636, 0.039811,  0.51519,
 0.035707, 0.243017,  0.00454, 0.716735} 

{0.232907, 0.193027, 0.200588, 0.373479,
 0.320963, 0.072675, 0.354129, 0.252233,
 0.235029, 0.430067, 0.185193,  0.14971,
 0.392855, 0.173038, 0.205922, 0.228185,
 0.275303, 0.266599,  0.26959, 0.188508,
 0.176749, 0.291024,   0.3018, 0.230426,
 0.373647, 0.094815, 0.167251, 0.364287,
 0.330667, 0.207269, 0.037244,  0.42482,
 0.352746, 0.486355, 0.028597, 0.132302} 

{0.249746, 0.099561, 0.359903, 0.290791,
 0.297818, 0.096815, 0.348872, 0.256495,
 0.218682, 0.401441, 0.238588,  0.14129,
 0.397321, 0.161491, 0.213979,  0.22721,
  0.28549, 0.133337, 0.362296, 0.218878,
 0.181686, 0.287702, 0.296743, 0.233869,
 0.384734, 0.151492, 0.209153, 0.254621,
 0.380283, 0.186555, 0.037546, 0.395617,
 0.382671, 0.032509,    0.088,  0.49682} 

{0.257562,  0.09775, 0.361786, 0.282901,
 0.282414, 0.109637, 0.344561, 0.263387,
 0.234207, 0.403268, 0.219566, 0.142959,
 0.384315, 0.124985, 0.224525, 0.266175,
 0.329324, 0.245616, 0.252827, 0.172232,
 0.194682, 0.293828,  0.31986,  0.19163,
 0.410397, 0.218147, 0.092162, 0.279293,
 0.363308, 0.242073, 0.040992, 0.353626,
 0.330339, 0.280192, 0.066858, 0.322611} 

{0.266642, 0.107482, 0.352347,  0.27353,
 0.235842, 0.128844, 0.391852, 0.243462,
 0.251672, 0.444364, 0.162911, 0.141053,
 0.370419, 0.127143,  0.22474, 0.277697,
 0.212593, 0.267058, 0.319263, 0.201086,
 0.322453, 0.256948, 0.245527, 0.175073,
 0.281359, 0.438674, 0.078859, 0.201108,
 0.351009, 0.255214, 0.032496, 0.361281,
  0.52707, 0.117487,  0.02099, 0.334453} 

{0.283143, 0.114947, 0.324238, 0.277672,
 0.239461, 0.115291, 0.394312, 0.250937,
 0.270429, 0.404113, 0.196224, 0.129234,
 0.371379, 0.128209, 0.213345, 0.287067,
 0.059249,   0.2789, 0.335739, 0.326112,
 0.245411, 0.277712,  0.30539, 0.171487,
 0.408536, 0.267683, 0.109129, 0.214652,
 0.274933, 0.440886, 0.028993, 0.255188,
 0.076583, 0.052179,  0.28701, 0.584228} 

{0.258331, 0.083673, 0.427645, 0.230351,
 0.201154, 0.092197, 0.354005, 0.352644,
 0.264449, 0.378665, 0.232601, 0.124285,
 0.365679, 0.126264, 0.218938, 0.289119,
 0.102904, 0.295602, 0.289402, 0.312092,
 0.116397, 0.400135, 0.296017,  0.18745,
 0.409774, 0.313904, 0.082866, 0.193457,
 0.375717, 0.342686, 0.026753, 0.254845,
 0.093997, 0.849244,   0.0061, 0.050659} 

{0.212692, 0.094729, 0.384155, 0.308424,
 0.227293,  0.07338, 0.307691, 0.391636,
 0.264668,  0.42564, 0.168795, 0.140897,
 0.376811, 0.126517, 0.199597, 0.297075,
 0.172598, 0.305317,  0.24883, 0.273256,
 0.141758,  0.43514, 0.257405, 0.165697,
 0.440648, 0.230136, 0.157947, 0.171269,
 0.359499, 0.358266, 0.013855, 0.268381,
 0.361393, 0.130276, 0.005993, 0.502338} 

{0.224098, 0.104564, 0.333246, 0.338092,
 0.136137,  0.08276, 0.360703, 0.420401,
 0.279136, 0.393119, 0.170796, 0.156949,
 0.362399, 0.118872, 0.217128, 0.301601,
 0.123133, 0.380796, 0.230561,  0.26551,
 0.123886, 0.451149, 0.269179, 0.155786,
 0.259587, 0.363187,  0.19004, 0.187185,
 0.279065, 0.381789, 0.019943, 0.319203,
 0.227356, 0.459267,  0.02312, 0.290257} 

{0.223879, 0.069741, 0.348766, 0.357614,
 0.133723, 0.042024, 0.399135, 0.425119,
 0.218199, 0.432149, 0.250834, 0.098817,
 0.369092, 0.131205, 0.196489, 0.303214,
 0.310221, 0.384557,  0.15176, 0.153462,
 0.101724, 0.436908,  0.28406, 0.177308,
 0.446777,   0.3114, 0.146395, 0.095429,
   0.2925, 0.350505, 0.078416, 0.278579,
 0.224635, 0.592535,  0.04668,  0.13615} 

{0.146121, 0.066519, 0.372551, 0.414809,
 0.152257,  0.03226, 0.340213,  0.47527,
 0.194454,  0.47918, 0.230083, 0.096283,
 0.358578, 0.144643, 0.201104, 0.295675,
  0.25457, 0.357119, 0.206671,  0.18164,
   0.1113, 0.444078, 0.294869, 0.149752,
 0.366408, 0.299638, 0.225079, 0.108874,
 0.345029,  0.30506, 0.094566, 0.255345,
 0.156342, 0.519691, 0.077298, 0.246669} 

{0.212739, 0.063209, 0.310881, 0.413171,
 0.143981, 0.061233,  0.37019, 0.424596,
 0.193042, 0.429961, 0.144443, 0.232553,
   0.3378, 0.133711, 0.220874, 0.307615,
 0.220974, 0.345624, 0.200798, 0.232604,
 0.079519, 0.525041,  0.26867,  0.12677,
 0.461355, 0.194234, 0.231376, 0.113035,
 0.324954, 0.306956, 0.045729,  0.32236,
 0.311628, 0.205551,  0.11841, 0.364411} 

{0.243176, 0.077882, 0.275611, 0.403331,
  0.14513, 0.063549, 0.408549, 0.382772,
  0.22374, 0.425165, 0.149044, 0.202052,
 0.337745, 0.136619, 0.221069, 0.304567,
 0.299474, 0.198134, 0.240342,  0.26205,
 0.091959, 0.561364, 0.206492, 0.140186,
 0.321376, 0.216892, 0.213099, 0.248632,
 0.351897,  0.32199, 0.037719, 0.288394,
  0.09642,  0.59807,   0.1256,  0.17991} 

{0.207051, 0.085742, 0.303215, 0.403993,
 0.114418, 0.062106, 0.428679, 0.394797,
 0.231056,  0.40036, 0.178376, 0.190207,
 0.310676, 0.133142, 0.211489, 0.344693,
 0.139074, 0.296666, 0.256882, 0.307378,
 0.063422, 0.608089, 0.199345, 0.129144,
 0.152479,  0.55586, 0.047608, 0.244053,
 0.293247,  0.31655, 0.035117, 0.355087,
 0.306823, 0.176008, 0.015532, 0.501637} 

{0.219851, 0.082705, 0.383922, 0.313522,
 0.103751, 0.123026, 0.394178, 0.379046,
 0.244024, 0.390346, 0.148148, 0.217481,
 0.328739, 0.126647, 0.201427, 0.343187,
 0.146448, 0.181189, 0.366868, 0.305495,
 0.107902, 0.582123, 0.181261, 0.128714,
 0.199031, 0.471729,  0.11204, 0.217201,
 0.354693, 0.240831,  0.03412, 0.370356,
 0.155351, 0.319191, 0.085327, 0.440131} 

{0.200536, 0.086704, 0.408905, 0.303854,
  0.07206, 0.135308, 0.389653, 0.402979,
 0.247506, 0.417227, 0.110046, 0.225221,
 0.319799,  0.11843, 0.216816, 0.344956,
 0.257199, 0.179485, 0.291492, 0.271824,
 0.120927, 0.522935,  0.14236, 0.213778,
 0.303108, 0.194701, 0.203255, 0.298937,
 0.154668,  0.22166, 0.025116, 0.598555,
 0.161796, 0.295493, 0.113889, 0.428822} 

{0.185217, 0.108627, 0.353625,  0.35253,
 0.069986, 0.158791, 0.380681, 0.390543,
 0.267805, 0.474402, 0.113229, 0.144564,
 0.293637, 0.118881, 0.228587, 0.358895,
 0.282068, 0.253679, 0.242071, 0.222182,
 0.102997, 0.469268, 0.157953, 0.269782,
 0.274274,  0.24548, 0.183658, 0.296588,
   0.2074, 0.254463,   0.0232, 0.514936,
   0.0754, 0.505617, 0.002624, 0.416358} 

{0.165492, 0.118831, 0.337091, 0.378587,
 0.060816, 0.171688, 0.383552, 0.383945,
  0.24105,  0.46167, 0.116211,  0.18107,
 0.323903, 0.115501, 0.221545, 0.339052,
 0.227064, 0.202905, 0.314084, 0.255946,
 0.122805,  0.52529, 0.156397, 0.195508,
 0.232135, 0.412283,  0.12998, 0.225602,
 0.192057, 0.264931, 0.010332,  0.53268,
 0.908828, 0.023854, 0.000337, 0.066981} 

{0.149642,  0.16214,   0.3631, 0.325118,
  0.08313, 0.153326, 0.399017, 0.364526,
 0.222904, 0.423117, 0.147384, 0.206595,
 0.312271, 0.114331, 0.227717,  0.34568,
  0.21819, 0.196016, 0.272192, 0.313603,
 0.114027, 0.519033, 0.172917, 0.194023,
 0.284818, 0.469495, 0.147726, 0.097961,
 0.213192, 0.220055, 0.018832, 0.547921,
 0.106642, 0.042591, 0.004777,  0.84599} 

{0.129725, 0.187498, 0.398225, 0.284551,
 0.093649, 0.126002, 0.399215, 0.381135,
  0.21509, 0.437362, 0.087854, 0.259693,
 0.307251, 0.113135, 0.225943,  0.35367,
 0.233856, 0.193113, 0.302903, 0.270127,
 0.112413, 0.531287,  0.15318, 0.203121,
 0.214957, 0.424021, 0.056022,    0.305,
 0.246461, 0.167793,   0.0141, 0.571646,
 0.523602, 0.094345, 0.052192, 0.329862} 

{0.109405, 0.157759, 0.498259, 0.234578,
 0.088742, 0.134533,  0.39742, 0.379304,
   0.2048, 0.490777, 0.130813,  0.17361,
 0.284924, 0.114954,  0.24205, 0.358071,
 0.127718, 0.189137, 0.384522, 0.298623,
  0.13823, 0.490876, 0.186616, 0.184278,
 0.247111, 0.241159, 0.077928, 0.433802,
 0.250724, 0.171373, 0.019114, 0.558789,
 0.069229, 0.241229, 0.004222, 0.685321} 

{0.049793, 0.204119, 0.469842, 0.276246,
 0.072656, 0.146146, 0.328235, 0.452963,
 0.202753, 0.542118, 0.173065, 0.082063,
 0.274588, 0.122823, 0.239927, 0.362662,
 0.223738, 0.129735, 0.350686,  0.29584,
 0.118933, 0.534852, 0.162799, 0.183416,
 0.248508, 0.112107, 0.185847, 0.453539,
 0.232139,  0.20231, 0.076148, 0.489404,
 0.325617, 0.254091, 0.092029, 0.328263} 

{0.075982, 0.172265, 0.460954, 0.290799,
 0.097206, 0.125867, 0.326133, 0.450794,
 0.226407, 0.532549, 0.158055, 0.082989,
 0.283361, 0.123546, 0.245438, 0.347654,
 0.373136, 0.063424, 0.255953, 0.307487,
  0.11743, 0.451633, 0.221068,  0.20987,
 0.282837, 0.145794,  0.17436, 0.397009,
 0.253064, 0.220113, 0.059752, 0.467071,
 0.623857, 0.151804, 0.013005, 0.211335} 

{0.085894, 0.203325,  0.43168, 0.279101,
 0.102668, 0.069454,  0.37899, 0.448888,
 0.169041,  0.52134, 0.222219,   0.0874,
 0.276463, 0.128345, 0.241604, 0.353588,
 0.377583, 0.119276, 0.262319, 0.240822,
 0.166377, 0.435278, 0.196398, 0.201947,
 0.376521, 0.236437, 0.130108, 0.256934,
 0.292797,  0.23079, 0.059378, 0.417035,
 0.050347, 0.607706, 0.151084, 0.190863} 

{0.031573, 0.158951, 0.512702, 0.296774,
 0.092118, 0.056483, 0.386576, 0.464823,
 0.179651, 0.481807, 0.241855, 0.096687,
 0.301505, 0.124867, 0.255477, 0.318151,
 0.265851, 0.108563, 0.317092, 0.308494,
 0.130219,  0.47223, 0.182891, 0.214661,
 0.384841, 0.143548, 0.183747, 0.287864,
 0.241896, 0.226601, 0.045344, 0.486159,
  0.16927, 0.180702, 0.049029, 0.600999} 

{0.041722, 0.107138, 0.481094, 0.370046,
 0.100414, 0.099596, 0.374221, 0.425769,
 0.193996, 0.378669, 0.339741, 0.087594,
 0.329569, 0.132469,  0.25022, 0.287742,
 0.217092, 0.249085, 0.256505, 0.277318,
 0.165927, 0.483464, 0.167769, 0.182841,
 0.463075, 0.209713, 0.038031,  0.28918,
 0.293447, 0.270802, 0.032455, 0.403296,
 0.256002, 0.627622, 0.062341, 0.054036} 

{0.040217, 0.067009, 0.436759, 0.456015,
 0.109293,  0.09797,   0.3577, 0.435037,
 0.303799, 0.307937, 0.256314,  0.13195,
 0.315471,  0.13892, 0.254025, 0.291584,
 0.185541, 0.286032, 0.263254, 0.265173,
 0.081014, 0.413408, 0.178512, 0.327066,
 0.400461, 0.289711,   0.0639, 0.245928,
 0.212538, 0.387954, 0.055007, 0.344501,
 0.344035, 0.197157, 0.077592, 0.381216} 

{ 0.10639, 0.043957, 0.448365, 0.401288,
 0.121081, 0.061228, 0.374037, 0.443653,
 0.315548, 0.319873, 0.215967, 0.148612,
 0.321973,  0.12465, 0.256332, 0.297045,
 0.235467, 0.319897, 0.242429, 0.202207,
 0.090558, 0.456015,  0.08777, 0.365658,
 0.253619, 0.376945, 0.034797, 0.334638,
 0.278299, 0.332761, 0.030284, 0.358656,
 0.375179, 0.102382, 0.037474, 0.484964} 

{0.123603, 0.028891, 0.426545, 0.420961,
 0.120669, 0.050144, 0.406894, 0.422292,
 0.220657, 0.389827, 0.243279, 0.146238,
 0.309762, 0.167539, 0.242387, 0.280312,
 0.195258, 0.323926, 0.205673, 0.275143,
 0.100191, 0.434379, 0.113871,  0.35156,
 0.184375, 0.522199, 0.063134, 0.230292,
 0.215322, 0.257152, 0.027916,  0.49961,
 0.091205, 0.370777, 0.078681, 0.459337} 

{0.104664, 0.021211, 0.419131, 0.454994,
 0.177313, 0.086886, 0.350597, 0.385204,
  0.21263, 0.379459,  0.26176, 0.146151,
 0.344902, 0.152921, 0.230093, 0.272085,
 0.167623, 0.303115, 0.244601,  0.28466,
 0.095561,  0.45646, 0.124552, 0.323428,
 0.221674, 0.339236,   0.1473,  0.29179,
 0.220082, 0.241642, 0.056111, 0.482164,
 0.093061, 0.553542, 0.202859, 0.150539} 

{0.142984, 0.062888,  0.36393, 0.430197,
 0.150445, 0.076403, 0.399963, 0.373189,
  0.21247,   0.3514, 0.292841, 0.143289,
 0.334079,  0.16023, 0.226208, 0.279483,
 0.155638, 0.297518, 0.226007, 0.320837,
  0.08546, 0.488367,  0.12657, 0.299603,
 0.221994, 0.278155, 0.147046, 0.352805,
 0.195085, 0.199695, 0.131102, 0.474118,
 0.019764, 0.125931, 0.041946, 0.812359} 

{0.149705, 0.070454, 0.427369, 0.352471,
 0.147143, 0.073576, 0.422271, 0.357009,
 0.198667, 0.359876, 0.304716, 0.136741,
 0.326874, 0.169418, 0.249568, 0.254139,
 0.173562, 0.289402, 0.261625, 0.275411,
 0.096962, 0.518731, 0.097241, 0.287066,
 0.247338,   0.2351, 0.234519, 0.283043,
 0.254585, 0.273031, 0.036693, 0.435691,
 0.249804, 0.463607, 0.071779, 0.214809} 

{0.124629, 0.053607, 0.256239, 0.565524,
 0.155664, 0.057462, 0.478153, 0.308721,
 0.208737, 0.364586, 0.303131, 0.123546,
 0.326773, 0.177809, 0.223551, 0.271867,
 0.119222, 0.479902, 0.113814, 0.287062,
 0.093248, 0.461998, 0.124474, 0.320281,
  0.26698, 0.242988, 0.193244, 0.296789,
 0.199773, 0.230271,  0.03509, 0.534865,
   0.1965, 0.204155, 0.033476, 0.565869} 

{0.196211, 0.032905, 0.361382, 0.409502,
 0.194328, 0.061126, 0.451437, 0.293109,
 0.231176, 0.331426, 0.313499, 0.123899,
 0.310912, 0.174966, 0.215184, 0.298938,
 0.141435, 0.446379, 0.141809, 0.270377,
 0.103417,  0.50811, 0.127261, 0.261212,
 0.309517, 0.236733, 0.124992, 0.328758,
 0.272966,  0.21797, 0.038686, 0.470378,
 0.686256, 0.130216, 0.031158,  0.15237} 

{0.226104, 0.036728, 0.261693, 0.475475,
 0.189325, 0.081273, 0.437559, 0.291843,
 0.284736, 0.314801, 0.248874, 0.151589,
 0.298391, 0.204861, 0.212708,  0.28404,
 0.133596, 0.365634, 0.114259, 0.386511,
 0.038481, 0.614715, 0.131264,  0.21554,
 0.177021, 0.546692, 0.108682, 0.167605,
 0.295015, 0.205249, 0.054213, 0.445522,
 0.040735, 0.028821, 0.037744, 0.892701} 

{0.159203, 0.025672, 0.273471, 0.541654,
 0.188881, 0.077097, 0.455724, 0.278298,
 0.282282, 0.324968, 0.233182, 0.159568,
 0.292285, 0.205969, 0.220041, 0.281705,
  0.21702, 0.312643, 0.112349, 0.357989,
 0.066111, 0.581176, 0.116045, 0.236668,
 0.418887, 0.435664, 0.083116, 0.062333,
 0.231775,   0.2114, 0.053658, 0.503168,
 0.151918, 0.219755,  0.01239, 0.615938} 

{0.144553, 0.022429, 0.319455, 0.513563,
 0.183759,  0.10174, 0.456164, 0.258336,
 0.314454, 0.368614, 0.242796, 0.074136,
 0.271474, 0.199526,  0.24434,  0.28466,
 0.288776, 0.228632, 0.141164, 0.341429,
 0.078781, 0.497516, 0.092914,  0.33079,
 0.290328, 0.572967, 0.048335,  0.08837,
 0.263621, 0.176439, 0.082088, 0.477852,
 0.037468, 0.083869, 0.056099, 0.822564} 

{0.254522, 0.115066, 0.343111, 0.287301,
 0.204226, 0.098009, 0.470292, 0.227472,
 0.304889, 0.362428, 0.254729, 0.077955,
 0.279528,    0.253, 0.230794, 0.236678,
 0.423422, 0.212989, 0.095535, 0.268053,
 0.064828, 0.456455, 0.178045, 0.300672,
 0.282831, 0.573023, 0.067009, 0.077137,
 0.289878, 0.163436, 0.077395, 0.469291,
 0.159214, 0.154112, 0.048336, 0.638338} 

{0.222801, 0.123301, 0.365123, 0.288775,
 0.174086, 0.094637, 0.399141, 0.332136,
 0.280032, 0.393766, 0.236836, 0.089367,
 0.277573, 0.269669, 0.220182, 0.232576,
 0.477413, 0.145207, 0.104282, 0.273098,
 0.120156, 0.409236, 0.150949, 0.319658,
 0.586645, 0.115339, 0.090895, 0.207121,
 0.318055, 0.162877, 0.046374, 0.472694,
 0.165744, 0.317333, 0.098075, 0.418848} 

{ 0.24692, 0.106857, 0.361212, 0.285011,
 0.138396, 0.098794, 0.409352, 0.353457,
  0.29456, 0.324589,  0.28162, 0.099231,
 0.311871, 0.241425, 0.208256, 0.238448,
 0.384948, 0.123136, 0.086415, 0.405502,
 0.114247, 0.456825, 0.135552, 0.293377,
  0.51863,  0.18601, 0.098848, 0.196513,
 0.322547, 0.198963, 0.041475, 0.437015,
 0.432534, 0.137794, 0.003583, 0.426089} 

{0.282891, 0.190709, 0.320318, 0.206081,
 0.147338, 0.111845, 0.387084, 0.353733,
 0.312445, 0.341985, 0.243902, 0.101668,
 0.318638, 0.236762, 0.225479, 0.219121,
 0.263155, 0.074833, 0.283135, 0.378877,
 0.168742, 0.499573, 0.098876,  0.23281,
 0.475027, 0.187553, 0.057536, 0.279884,
 0.350294, 0.185722,  0.01292, 0.451064,
 0.187482, 0.373585,   0.0145, 0.424433} 

{  0.2968, 0.176499, 0.315456, 0.211245,
 0.143882, 0.124317, 0.373837, 0.357963,
  0.44261, 0.282288, 0.160457, 0.114645,
 0.325304, 0.212938, 0.231407, 0.230351,
 0.238572, 0.141138,  0.21195, 0.408341,
 0.162239, 0.481775, 0.112624, 0.243362,
 0.527775, 0.217325,  0.02959, 0.225311,
 0.375717,  0.14689, 0.015169, 0.462224,
 0.191496, 0.084659,  0.02385, 0.699995} 

{0.248495, 0.202292, 0.391645, 0.157569,
 0.124262, 0.144251, 0.356272, 0.375215,
 0.424478, 0.266156, 0.185562, 0.123804,
 0.313253, 0.182757, 0.266546, 0.237444,
 0.207856,  0.14426, 0.237356, 0.410528,
 0.130365, 0.516721, 0.128372, 0.224541,
  0.49417, 0.110323, 0.024772, 0.370735,
 0.255932, 0.122297, 0.013522,  0.60825,
 0.057552, 0.052155,  0.00423, 0.886063} 

{0.257796, 0.212842, 0.330603, 0.198759,
 0.145869, 0.153541, 0.346507, 0.354083,
 0.427083, 0.270858, 0.167706, 0.134353,
 0.316203, 0.195089, 0.261611, 0.227097,
  0.23492, 0.147248, 0.240494, 0.377338,
