scriptura : 668 documents
  0.12474, 0.101073, 0.253623, 0.520565} 

{0.508695, 0.097354, 0.157343, 0.236607,
 0.234348, 0.394476, 0.122281, 0.248895,
 0.326495, 0.223877, 0.154416, 0.295212,
  0.25143, 0.178956, 0.346628, 0.222987,
 0.242513, 0.258507, 0.179432, 0.319548,
 0.244785, 0.281663, 0.200264, 0.273288,
 0.277349, 0.247196, 0.256371, 0.219084,
 0.335365, 0.188443, 0.225267, 0.250925,
  0.04264,  0.06525,  0.36135,  0.53076} 

{0.383015, 0.098749, 0.162068, 0.356168,
 0.287584, 0.339176, 0.151166, 0.222074,
 0.336621, 0.226684, 0.163577, 0.273118,
 0.251191, 0.177807,  0.34724, 0.223761,
 0.240229, 0.262229, 0.181707, 0.315835,
 0.247599, 0.287248, 0.208219, 0.256934,
 0.282433, 0.226149, 0.286995, 0.204423,
 0.346969, 0.176178, 0.218234, 0.258619,
 0.039463, 0.061111, 0.376873, 0.522553} 

{0.444696, 0.132045, 0.213326, 0.209932,
 0.187846, 0.318806, 0.216159, 0.277189,
 0.335777, 0.225995, 0.165706, 0.272522,
  0.25331, 0.177985, 0.344781, 0.223924,
  0.24027, 0.257426, 0.178136, 0.324168,
 0.256222, 0.284258, 0.201906, 0.257613,
 0.270707, 0.214444, 0.318766, 0.196083,
 0.351793,  0.17761, 0.198248,  0.27235,
 0.044689, 0.028867, 0.398169, 0.528275} 

{0.412583,  0.20305,  0.17121, 0.213158,
 0.189562, 0.338794, 0.216933, 0.254712,
 0.310607, 0.236676, 0.164612, 0.288105,
 0.257049, 0.173057, 0.343341, 0.226553,
 0.225814, 0.258321, 0.181526, 0.334338,
 0.245644, 0.283842, 0.209559, 0.260955,
 0.261657, 0.203728, 0.342756, 0.191858,
 0.351061, 0.166767, 0.189221, 0.292951,
 0.030075, 0.058337, 0.377452, 0.534136} 

{0.377257, 0.257482,  0.16089,  0.20437,
 0.239499, 0.375234, 0.181468, 0.203798,
 0.329419,  0.23951, 0.163985, 0.267086,
 0.257365, 0.175977, 0.339126, 0.227532,
 0.236286, 0.255624, 0.178119, 0.329971,
 0.234703,  0.30685, 0.197506, 0.260941,
 0.251416, 0.196802, 0.310521, 0.241261,
 0.348901, 0.169967, 0.187928, 0.293205,
  0.03622,   0.1102, 0.417802, 0.435778} 

{0.369087, 0.371182, 0.131473, 0.128258,
 0.261145, 0.399747, 0.186535, 0.152573,
 0.323772, 0.247038, 0.166284, 0.262905,
 0.255115, 0.175905, 0.337827, 0.231153,
 0.232587, 0.275577, 0.142615, 0.349221,
 0.233902, 0.302339, 0.209356, 0.254403,
 0.201732, 0.253296, 0.284309, 0.260663,
 0.354601, 0.173498,  0.17575, 0.296151,
 0.028333, 0.148129, 0.387535, 0.436003} 

{0.389416, 0.364624, 0.149084, 0.096876,
 0.318949, 0.370622, 0.152724, 0.157705,
  0.32773, 0.251989, 0.171772, 0.248509,
 0.253537, 0.180855, 0.334396, 0.231212,
 0.224731, 0.273885, 0.165676, 0.335708,
 0.238409, 0.299517, 0.211393, 0.250681,
 0.242843, 0.231303, 0.292765, 0.233088,
 0.350435, 0.164851, 0.192924,  0.29179,
 0.026549, 0.181148, 0.436752, 0.355551} 

{0.505185, 0.230076, 0.152129, 0.112609,
 0.299397, 0.397023, 0.130336, 0.173243,
 0.332828, 0.240727, 0.178758, 0.247687,
 0.253903, 0.177388, 0.333321, 0.235388,
 0.227261,  0.27488, 0.171039, 0.326821,
 0.237076, 0.298042, 0.209745, 0.255137,
 0.258872, 0.248331, 0.277691, 0.215106,
 0.352403,  0.16809, 0.194335, 0.285173,
  0.09074, 0.124975, 0.552672, 0.231613} 

{0.339138, 0.326545, 0.116256, 0.218061,
 0.274504, 0.372336, 0.158368, 0.194791,
 0.350014, 0.242795, 0.171122, 0.236069,
 0.259174, 0.177106, 0.326505, 0.237215,
 0.219568, 0.281403, 0.177806, 0.321223,
 0.235511, 0.302575, 0.210765, 0.251148,
 0.267168, 0.251365, 0.267197,  0.21427,
 0.354014, 0.171592, 0.185568, 0.288826,
 0.102736, 0.068257, 0.596163, 0.232844} 

{0.418603, 0.266389, 0.107106, 0.207902,
 0.258027, 0.344303, 0.130452, 0.267217,
 0.337767, 0.234847, 0.187751, 0.239635,
 0.259229, 0.180664, 0.322522, 0.237584,
 0.222356, 0.275665, 0.155439, 0.346541,
 0.256941, 0.299239, 0.206331, 0.237488,
 0.255588, 0.285032, 0.233047, 0.226333,
 0.387238, 0.177947, 0.154378, 0.280437,
 0.139698, 0.056982, 0.606312, 0.197008} 

{  0.5242, 0.275039, 0.122623, 0.078138,
  0.23658, 0.360953, 0.143214, 0.259254,
 0.324097, 0.245782, 0.197353, 0.232769,
 0.266045, 0.176847, 0.319813, 0.237295,
 0.215092, 0.300859, 0.152812, 0.331237,
 0.255872, 0.291996,  0.20788, 0.244252,
  0.21479,  0.28696, 0.235215, 0.263035,
 0.379944, 0.179178, 0.165574, 0.275304,
 0.093325, 0.063059, 0.599608, 0.244007} 

{0.574791, 0.103446, 0.240831, 0.080932,
 0.280004, 0.314244,  0.11099, 0.294762,
 0.327352, 0.248229, 0.197338, 0.227081,
 0.261491, 0.174541, 0.321826, 0.242143,
 0.197899, 0.315787, 0.132619, 0.353695,
 0.253184, 0.285994, 0.210101, 0.250721,
 0.207593, 0.274193, 0.254389, 0.263825,
 0.394152, 0.173884, 0.161533, 0.270431,
 0.124131, 0.050429, 0.504024, 0.321416} 

{0.517142, 0.118509, 0.279159, 0.085189,
 0.286362, 0.278397, 0.119343, 0.315898,
  0.32508, 0.247573, 0.190495, 0.236852,
 0.272194,  0.17008, 0.313959, 0.243768,
 0.180349, 0.322755, 0.130092, 0.366805,
 0.249456,  0.29199, 0.209367, 0.249188,
 0.215095, 0.293255, 0.286519,  0.20513,
 0.402555,  0.17659, 0.159538, 0.261317,
 0.143861, 0.048454, 0.453302, 0.354384} 

{0.476574, 0.066606, 0.352447, 0.104373,
 0.227437, 0.365542, 0.140255, 0.266767,
 0.330112, 0.247206, 0.193769, 0.228913,
 0.269844, 0.171076, 0.313764, 0.245317,
 0.168875,  0.32443,  0.15464, 0.352055,
 0.246458,  0.29266, 0.209361, 0.251521,
 0.197836, 0.275462, 0.298373, 0.228329,
 0.409941, 0.179961,  0.16333, 0.246769,
 0.102351, 0.024178,  0.53577, 0.337701} 

{0.398839, 0.078095,  0.38344, 0.139626,
 0.240146, 0.400175, 0.123738, 0.235941,
 0.339631, 0.253921, 0.196573, 0.209876,
 0.268011, 0.176392, 0.319297, 0.236301,
 0.157056, 0.332991, 0.156973,  0.35298,
 0.254735, 0.291262, 0.204288, 0.249715,
 0.286248, 0.236994, 0.271794, 0.204964,
 0.392977, 0.186175, 0.155353, 0.265495,
 0.126706, 0.017864, 0.424933, 0.430497} 

{0.465299, 0.091006, 0.329543, 0.114152,
 0.233975, 0.357661, 0.192083, 0.216282,
 0.347917, 0.242102,  0.20234,  0.20764,
 0.275175, 0.165147, 0.324198, 0.235479,
 0.155089, 0.336436, 0.148454, 0.360021,
  0.24442,  0.32974, 0.190571,  0.23527,
 0.262672, 0.230954, 0.268539, 0.237835,
 0.378955, 0.198279, 0.158381, 0.264385,
 0.198923, 0.046003, 0.409678, 0.345395} 

{0.413274, 0.153137, 0.322242, 0.111347,
 0.192736, 0.387137, 0.239243, 0.180884,
 0.348401, 0.241265, 0.204624,  0.20571,
 0.282038, 0.157431, 0.325016, 0.235515,
 0.157426, 0.338591, 0.143045, 0.360938,
 0.245948, 0.322451, 0.192873, 0.238728,
 0.265994, 0.223981, 0.265076, 0.244949,
 0.396458, 0.203824, 0.131174, 0.268544,
  0.11243, 0.129505, 0.396387, 0.361677} 

{0.495762, 0.168812, 0.217285, 0.118141,
 0.202274, 0.401966, 0.272667, 0.123093,
 0.352023, 0.258321, 0.178255, 0.211401,
 0.281584, 0.159298, 0.320621, 0.238497,
 0.176443, 0.340398, 0.144171, 0.338989,
 0.245987, 0.329222, 0.195602, 0.229189,
 0.239105, 0.228926, 0.311648,  0.22032,
 0.409706, 0.186822, 0.130357, 0.273114,
  0.13582, 0.152471, 0.293422, 0.418287} 

{0.552478, 0.156997, 0.163946, 0.126579,
 0.239654, 0.461807, 0.164112, 0.134427,
 0.359804, 0.260387, 0.178436, 0.201373,
 0.281472, 0.156369, 0.322807, 0.239351,
 0.178211, 0.348528, 0.179058, 0.294204,
 0.247882, 0.339822, 0.189194, 0.223102,
 0.254267, 0.211137, 0.291971, 0.242625,
 0.385597, 0.198139, 0.136782, 0.279482,
 0.184691, 0.172191, 0.182225, 0.460892} 

{0.619848,  0.05483, 0.198774, 0.126548,
 0.326865, 0.418223, 0.115685, 0.139227,
 0.349214, 0.243585, 0.177228, 0.229974,
 0.281147, 0.154951, 0.315798, 0.248104,
 0.180324, 0.349161, 0.180602, 0.289913,
 0.242335, 0.356584, 0.185663, 0.215419,
 0.250921, 0.217013, 0.260903, 0.271163,
 0.367204, 0.189623,   0.1464, 0.296773,
 0.191089, 0.268948, 0.311467, 0.228496} 

{0.596785, 0.108025, 0.150669, 0.144521,
 0.267702, 0.352257,  0.21473, 0.165312,
 0.337514, 0.227205, 0.189721,  0.24556,
 0.308254, 0.149694, 0.302965, 0.239087,
 0.195454,   0.3466,  0.18116, 0.276786,
 0.238119,  0.34759, 0.195479, 0.218812,
 0.260567, 0.216191, 0.272546, 0.250696,
 0.323911, 0.235944, 0.150768, 0.289377,
 0.150306, 0.176104, 0.376369,  0.29722} 

{0.747384, 0.111833, 0.082306, 0.058477,
 0.224048, 0.353454, 0.232758,  0.18974,
 0.341604, 0.208697, 0.207355, 0.242344,
 0.314482, 0.151843, 0.296022, 0.237653,
 0.233868, 0.323341, 0.176429, 0.266361,
 0.243045, 0.349706, 0.185901, 0.221348,
 0.217083, 0.246334,  0.27672, 0.259862,
 0.346593, 0.229325, 0.144817, 0.279265,
 0.141167, 0.270537, 0.276401, 0.311894} 

{0.636328,  0.07974, 0.076802,  0.20713,
 0.207616, 0.336058, 0.267645, 0.188681,
 0.340704, 0.207114, 0.209498, 0.242683,
 0.307107, 0.153122, 0.300866, 0.238904,
 0.222289, 0.328241, 0.161101, 0.288369,
 0.241451,  0.34593, 0.192739, 0.219881,
 0.204684, 0.278971, 0.248592, 0.267754,
 0.338945, 0.213177, 0.158901, 0.288977,
 0.152634, 0.376131, 0.171125,  0.30011} 

{0.606043,  0.07563, 0.122469, 0.195858,
  0.20437, 0.405038, 0.227595, 0.162997,
 0.360621, 0.202937,  0.20673, 0.229711,
 0.304372, 0.148619, 0.299798, 0.247212,
 0.224074, 0.336993, 0.162543,  0.27639,
 0.252236, 0.348983,  0.18366, 0.215122,
 0.215102,  0.25033, 0.256905, 0.277662,
 0.309302, 0.222915, 0.179232, 0.288551,
 0.077405, 0.287218, 0.210263, 0.425114} 

{0.621908, 0.066485,  0.24249, 0.069117,
 0.205885, 0.409765, 0.232422, 0.151928,
 0.346593, 0.218222, 0.194735,  0.24045,
 0.305797, 0.146555,  0.29885, 0.248798,
 0.214835, 0.320545, 0.202308, 0.262311,
 0.253831, 0.353861, 0.176195, 0.216112,
  0.22243, 0.247968, 0.269158, 0.260445,
 0.341001, 0.211672, 0.188321, 0.259006,
  0.05794, 0.230868, 0.191822, 0.519369} 

{0.565569,  0.06514, 0.237419, 0.131872,
 0.160814, 0.381207, 0.205543, 0.252436,
 0.335298, 0.223241, 0.215861,   0.2256,
 0.309084, 0.145111, 0.301012, 0.244793,
 0.219479, 0.317465, 0.193139, 0.269917,
  0.25798, 0.353819, 0.169798, 0.218403,
 0.256779, 0.218797, 0.266067, 0.258357,
 0.335309, 0.219035, 0.194551, 0.251106,
 0.033059, 0.239363, 0.141997, 0.585582} 

{0.488057, 0.102041, 0.213911,  0.19599,
 0.214244, 0.362267,  0.18831, 0.235179,
 0.316577, 0.221921, 0.234454, 0.227048,
 0.309754, 0.145324, 0.301386, 0.243537,
 0.228235, 0.325359, 0.187706,   0.2587,
 0.251732, 0.344775, 0.178831, 0.224662,
 0.281868, 0.201173, 0.276676, 0.240283,
 0.321997, 0.231851, 0.195147, 0.251005,
 0.072538, 0.131758, 0.178595, 0.617108} 

{0.512317, 0.086096, 0.209031, 0.192556,
 0.316686, 0.368088, 0.162294, 0.152932,
 0.311813, 0.224724, 0.237069, 0.226394,
 0.303916, 0.155039,  0.29839, 0.242656,
 0.225783, 0.314379, 0.193868,  0.26597,
 0.252435, 0.338259, 0.185892, 0.223413,
 0.300291, 0.223631, 0.238118,  0.23796,
 0.327839, 0.233003, 0.192375, 0.246784,
 0.053611, 0.215864,  0.15601, 0.574515} 

{0.488418, 0.081339, 0.211348, 0.218896,
 0.256064, 0.405659, 0.167027,  0.17125,
 0.341306, 0.212415, 0.229304, 0.216976,
 0.291067, 0.161512, 0.304717, 0.242705,
 0.224867, 0.299051,  0.18618, 0.289903,
 0.263959, 0.330859, 0.183452,  0.22173,
 0.331304, 0.252293, 0.213299, 0.203104,
 0.354069, 0.185783, 0.187473, 0.272675,
 0.049013, 0.284139, 0.080843, 0.586005} 

{0.567648, 0.141829, 0.045203,  0.24532,
 0.281311, 0.397884, 0.158316, 0.162489,
  0.35881, 0.177745, 0.234539, 0.228906,
 0.297856, 0.159131, 0.317135, 0.225877,
 0.207647, 0.286356, 0.208204, 0.297792,
 0.266318, 0.327853, 0.185356, 0.220473,
 0.321639, 0.245508, 0.193188, 0.239665,
 0.367079, 0.184234, 0.179272, 0.269415,
 0.095402, 0.444174, 0.075533, 0.384891} 

{ 0.56374,  0.21618, 0.035575, 0.184505,
 0.279768, 0.434025, 0.111643, 0.174565,
 0.356129, 0.178715,  0.23845, 0.226707,
 0.287874, 0.172188, 0.309197,  0.23074,
 0.200968,  0.30492, 0.199558, 0.294554,
 0.269975, 0.333864, 0.180468, 0.215694,
 0.335749, 0.247421, 0.197288, 0.219542,
 0.339424, 0.235134, 0.168173, 0.257269,
 0.077358, 0.435559, 0.099491, 0.387592} 

{0.571422, 0.268134, 0.119638, 0.040807,
 0.285146, 0.344574, 0.133509, 0.236771,
 0.348799, 0.175957, 0.245017, 0.230227,
 0.288162, 0.175206, 0.308919, 0.227713,
 0.214027, 0.305347, 0.195001, 0.285625,
 0.266612, 0.357436, 0.171259, 0.204693,
 0.360952, 0.273827, 0.188886, 0.176334,
 0.332983, 0.260071, 0.153087,  0.25386,
 0.103386, 0.433586, 0.105238, 0.357791} 

{0.489818, 0.336489,  0.14109, 0.032603,
 0.267915, 0.356491, 0.112548, 0.263046,
 0.336106, 0.183162, 0.237457, 0.243275,
 0.287109, 0.178323, 0.310935, 0.223633,
 0.182741,  0.32115,  0.20113,  0.29498,
 0.255669, 0.367307,  0.17615, 0.200874,
 0.326677, 0.328649, 0.186057, 0.158617,
  0.32393, 0.275488, 0.147676, 0.252907,
 0.114365, 0.431054, 0.081094, 0.373486} 

{0.332486, 0.335744, 0.125014, 0.206756,
 0.262534, 0.363192, 0.085744, 0.288529,
 0.323237, 0.189285, 0.241348,  0.24613,
  0.28526, 0.177744, 0.312113, 0.224883,
 0.178951, 0.318791, 0.204612, 0.297645,
 0.258067, 0.366269, 0.168719, 0.206945,
 0.367233, 0.391104, 0.146774, 0.094889,
 0.313795, 0.280071, 0.149996, 0.256138,
 0.209292, 0.201419, 0.070566, 0.518723} 

{0.354295, 0.231506,  0.12045, 0.293749,
 0.254436, 0.372833, 0.094136, 0.278595,
 0.313717, 0.229949, 0.221579, 0.234755,
 0.285616, 0.175281, 0.300542, 0.238562,
 0.173204, 0.324029, 0.201825, 0.300941,
 0.261771, 0.360606, 0.170278, 0.207345,
 0.282764, 0.397643, 0.196684, 0.122909,
 0.312756, 0.262819, 0.156385, 0.268039,
 0.203959, 0.220334, 0.049466, 0.526242} 

{0.349161, 0.094776, 0.162413,  0.39365,
 0.294181, 0.375001, 0.100429, 0.230389,
 0.311108,  0.23043, 0.225941, 0.232521,
 0.293286, 0.172291, 0.303209, 0.231214,
  0.17258, 0.338076, 0.189067, 0.300277,
  0.25507, 0.362906, 0.171445,  0.21058,
 0.246293, 0.356577, 0.267801, 0.129328,
 0.309023, 0.256382, 0.156069, 0.278526,
 0.180523, 0.076429, 0.094078, 0.648971} 

{0.279259, 0.303312, 0.112915, 0.304514,
 0.234388, 0.411769, 0.141717, 0.212126,
 0.301394, 0.242354, 0.221957, 0.234295,
 0.303694, 0.164473, 0.305749, 0.226084,
 0.169573, 0.358615,  0.19368, 0.278132,
 0.244005,  0.36601, 0.171493, 0.218492,
 0.256613, 0.369767, 0.234404, 0.139215,
 0.311287, 0.256609, 0.152396, 0.279708,
 0.143648, 0.062738, 0.097854,  0.69576} 

{ 0.35481, 0.197286, 0.060598, 0.387305,
 0.220088, 0.422614, 0.155209, 0.202089,
 0.287987, 0.257379, 0.228087, 0.226548,
  0.29701, 0.173967, 0.300639, 0.228385,
 0.161853, 0.354166, 0.185758, 0.298223,
 0.242093, 0.376748, 0.169794, 0.211365,
 0.324328, 0.325334, 0.208662, 0.141677,
  0.30602, 0.273738, 0.149842, 0.270401,
 0.112511, 0.244403, 0.083286,   0.5598} 

{0.329907, 0.173432, 0.010805, 0.485856,
 0.254423, 0.438863, 0.134842, 0.171871,
 0.288388,  0.26193, 0.225148, 0.224534,
  0.29536, 0.175764, 0.299201, 0.229675,
 0.169451, 0.366105, 0.194724, 0.269721,
 0.245043, 0.365908, 0.174142, 0.214908,
 0.324998, 0.329948, 0.195945, 0.149109,
 0.294241, 0.276245, 0.160688, 0.268827,
 0.096671, 0.150004, 0.081569, 0.671756} 

{ 0.32122, 0.215041, 0.019849,  0.44389,
 0.272254, 0.405225, 0.139894, 0.182628,
  0.30622, 0.281952, 0.228203, 0.183625,
 0.303484, 0.178252, 0.288916, 0.229347,
 0.175526, 0.344832, 0.197031, 0.282611,
 0.261609, 0.368021, 0.176194, 0.194176,
 0.331656, 0.310538, 0.212969, 0.144836,
 0.272189, 0.273731, 0.176911,  0.27717,
 0.073397, 0.202256, 0.109506, 0.614842} 

{0.334657, 0.184879,  0.00838, 0.472083,
 0.230376, 0.430395, 0.141388, 0.197842,
 0.289452, 0.279833, 0.245948, 0.184766,
 0.302358, 0.169958, 0.301155, 0.226528,
 0.180046, 0.349455, 0.204665, 0.265833,
 0.264753, 0.353787, 0.180235, 0.201225,
 0.334624,  0.29157, 0.217904, 0.155902,
 0.263687, 0.275474, 0.178152, 0.282687,
 0.077337, 0.189567, 0.128045, 0.605051} 

{0.310691, 0.108086, 0.067281, 0.513941,
 0.240472, 0.413591, 0.153541, 0.192396,
  0.29126, 0.282985, 0.241662, 0.184093,
 0.303927,  0.16791, 0.296661, 0.231502,
 0.137615, 0.386328, 0.218196, 0.257861,
 0.264108, 0.347639, 0.184409, 0.203844,
 0.305171, 0.304727,  0.21271, 0.177391,
 0.272928, 0.270663, 0.174742, 0.281667,
 0.160987,  0.16139, 0.120195, 0.557427} 

{0.316101, 0.455136, 0.065791, 0.162972,
 0.354509, 0.308033, 0.142602, 0.194856,
 0.293561, 0.277126, 0.245159, 0.184155,
 0.310763, 0.171049, 0.286137, 0.232052,
 0.135199, 0.390729, 0.225701, 0.248371,
 0.262258, 0.344945,  0.18247, 0.210327,
 0.230159, 0.361439, 0.176266, 0.232136,
 0.278966, 0.272258, 0.179678, 0.269098,
 0.243124,  0.13708,  0.15745, 0.462346} 

{0.553124, 0.207357, 0.083259,  0.15626,
 0.342481, 0.357165, 0.108986, 0.191368,
 0.300083,  0.26711, 0.244326,  0.18848,
 0.313719, 0.169418,   0.2772, 0.239662,
 0.144056, 0.393547,   0.2115, 0.250897,
 0.260256, 0.332166, 0.183856, 0.223722,
 0.244895, 0.382592, 0.102606, 0.269906,
 0.290203, 0.235662, 0.183151, 0.290984,
 0.301043, 0.099239, 0.120621, 0.479097} 

{0.655078, 0.047397, 0.119657, 0.177868,
 0.308412, 0.394768, 0.112306, 0.184515,
 0.293055, 0.267946, 0.241887, 0.197112,
 0.313836, 0.174981, 0.280551, 0.230633,
 0.137409,  0.38408, 0.237086, 0.241425,
 0.257715, 0.330024, 0.185157, 0.227104,
 0.239496, 0.425104, 0.115978, 0.219423,
 0.298291, 0.207251, 0.193814, 0.300644,
 0.340556, 0.072264, 0.202706, 0.384473} 

{0.474075, 0.094663, 0.259056, 0.172206,
 0.291477, 0.396301, 0.142986, 0.169236,
 0.314792, 0.237345, 0.247664,   0.2002,
  0.32462, 0.163382, 0.286272, 0.225726,
 0.136212, 0.381095, 0.238075, 0.244619,
 0.223258, 0.362008, 0.183687, 0.231046,
 0.333756, 0.349692, 0.104969, 0.211583,
 0.300277,  0.20692, 0.211836, 0.280967,
 0.294204, 0.167249, 0.201609, 0.336938} 

{0.654703, 0.137885, 0.103173, 0.104238,
 0.260668, 0.372326, 0.140036, 0.226969,
 0.324106, 0.243962, 0.250285, 0.181647,
 0.324466, 0.162086, 0.288937, 0.224511,
 0.149189, 0.394374, 0.228953, 0.227483,
 0.219464, 0.369481, 0.181434, 0.229621,
 0.386698, 0.303547, 0.098927, 0.210828,
 0.318204, 0.189021, 0.220895,  0.27188,
 0.252889, 0.174675, 0.190258, 0.382178} 

{ 0.67981,  0.11304, 0.110641, 0.096509,
 0.300092, 0.362631, 0.130668, 0.206609,
 0.309027, 0.253232, 0.235416, 0.202325,
 0.307703, 0.166416, 0.297409, 0.228471,
 0.148816, 0.379134, 0.258971, 0.213079,
 0.215547, 0.375899, 0.173603, 0.234952,
 0.369157, 0.297612, 0.097156, 0.236075,
 0.310731, 0.188144, 0.221216,  0.27991,
 0.330188, 0.110972, 0.169639, 0.389201} 

{0.684571, 0.063976, 0.129084, 0.122369,
 0.275418, 0.350195,  0.14118, 0.233207,
 0.279012, 0.242424, 0.226109, 0.252454,
 0.304952, 0.165938, 0.297675, 0.231435,
 0.160917, 0.364313, 0.260676, 0.214094,
 0.210557, 0.378539, 0.162118, 0.248787,
 0.435342, 0.211139, 0.113814, 0.239706,
 0.317776, 0.195717, 0.175985, 0.310523,
 0.262999, 0.091454, 0.243405, 0.402143} 

{0.671556, 0.082096, 0.092976, 0.153372,
 0.277296, 0.345408,  0.13902, 0.238275,
  0.27548, 0.260014, 0.216649, 0.247856,
 0.305712, 0.160894, 0.297555, 0.235839,
 0.169819, 0.405834, 0.188855, 0.235492,
 0.203514, 0.370586, 0.161561, 0.264339,
 0.409591,  0.23254, 0.120046, 0.237823,
  0.32189, 0.198589, 0.172213, 0.307308,
 0.279403, 0.145985, 0.219289, 0.355323} 

{0.663428, 0.125433, 0.067641, 0.143498,
 0.290535, 0.342766, 0.138462, 0.228237,
 0.291303, 0.256655, 0.225779, 0.226264,
 0.304314, 0.165325, 0.297074, 0.233287,
 0.189032, 0.401075, 0.176906, 0.232987,
 0.199856, 0.366007, 0.156561, 0.277576,
 0.475086, 0.231888, 0.119872, 0.173155,
 0.299344, 0.209064, 0.174654, 0.316938,
 0.205251, 0.176404, 0.261496, 0.356849} 

{0.588609,  0.11159, 0.113047, 0.186754,
 0.284799, 0.394044, 0.110319, 0.210838,
 0.283157, 0.249816, 0.238125, 0.228902,
 0.298978,  0.15598, 0.291731, 0.253311,
 0.186731, 0.396297, 0.173445, 0.243528,
 0.203998, 0.359243, 0.161425, 0.275334,
 0.438087, 0.206353,  0.12697,  0.22859,
 0.294246, 0.207445, 0.183154, 0.315155,
 0.160202, 0.256385, 0.229683,  0.35373} 

{0.653539, 0.106864, 0.153058, 0.086539,
  0.28324, 0.382415, 0.103761, 0.230584,
 0.284615, 0.242372,  0.24447, 0.228543,
 0.300993, 0.156247, 0.286836, 0.255924,
 0.192966, 0.392807, 0.162237,  0.25199,
 0.214285, 0.337857, 0.175484, 0.272373,
 0.475636, 0.200558, 0.121079, 0.202727,
 0.300598, 0.201601, 0.187069, 0.310732,
 0.132798, 0.221743,  0.31631, 0.329149} 

{0.764751, 0.128355, 0.065136, 0.041757,
 0.304074, 0.358812, 0.106474,  0.23064,
 0.298734, 0.249282, 0.239368, 0.212616,
 0.292114, 0.161092, 0.278317, 0.268477,
 0.176554, 0.399019,   0.1614, 0.263026,
 0.211172, 0.321108, 0.182911,  0.28481,
 0.471186, 0.224749, 0.108908, 0.195157,
 0.279424, 0.213856, 0.194472, 0.312248,
 0.132214, 0.297413, 0.320118, 0.250255} 

{0.496616, 0.229948, 0.027146,  0.24629,
 0.347211, 0.359248, 0.106451,  0.18709,
  0.30524, 0.254017,  0.23175, 0.208994,
 0.291181, 0.163657, 0.275037, 0.270126,
  0.18974, 0.390659, 0.152904, 0.266697,
 0.218684, 0.316573, 0.174235, 0.290508,
 0.471496, 0.222818, 0.104072, 0.201614,
  0.27705, 0.214027, 0.185666, 0.323257,
 0.118439, 0.199403, 0.477374, 0.204784} 

{0.378497, 0.229982, 0.158166, 0.233356,
 0.338561,   0.3248, 0.125327, 0.211311,
 0.306583, 0.255521, 0.237454, 0.200442,
 0.283635,   0.1748, 0.280392, 0.261174,
 0.197589, 0.390071,  0.14045, 0.271891,
 0.218067, 0.327493, 0.177855, 0.276585,
 0.452603,  0.21774, 0.145657,    0.184,
 0.260581, 0.219163, 0.187537, 0.332718,
 0.113138, 0.234323, 0.414434, 0.238106} 

{0.492258, 0.109989, 0.076313,  0.32144,
 0.328422, 0.250909, 0.136268, 0.284401,
  0.29733, 0.255833, 0.239285, 0.207552,
 0.281797, 0.174293, 0.280287, 0.263623,
  0.19597, 0.414145, 0.154204, 0.235681,
 0.219459,  0.32424,  0.17654, 0.279761,
 0.430149, 0.221513, 0.140301, 0.208037,
 0.249591, 0.224797, 0.180167, 0.345444,
 0.200841, 0.309014, 0.227439, 0.262706} 

{0.538306, 0.073851, 0.070657, 0.317186,
 0.347271, 0.291829, 0.146835, 0.214066,
 0.297481, 0.240041, 0.268202, 0.194276,
 0.281091, 0.183219, 0.274363, 0.261327,
 0.182001, 0.418806, 0.164941, 0.234252,
 0.210886, 0.316434, 0.179354, 0.293326,
 0.392916, 0.311728,  0.12977, 0.165586,
  0.24034, 0.231717,  0.17957, 0.348373,
 0.149163, 0.328182, 0.263445,  0.25921} 

{0.587914,  0.10136, 0.030172, 0.280554,
 0.405663, 0.306434, 0.057554, 0.230348,
 0.279878, 0.254478, 0.270471, 0.195173,
 0.278325,  0.18483, 0.273425,  0.26342,
 0.190456, 0.381828, 0.180823, 0.246894,
 0.223666, 0.297846, 0.184691, 0.293797,
 0.397485, 0.286737,  0.13872, 0.177058,
 0.240183, 0.223643, 0.184793, 0.351381,
 0.147395, 0.298734,  0.31761,  0.23626} 

{0.596142,  0.15773,  0.01818, 0.227948,
 0.349867, 0.355477, 0.116218, 0.178438,
 0.246566, 0.288528, 0.265414, 0.199492,
 0.278384, 0.182541, 0.274298, 0.264777,
 0.200678, 0.375401, 0.183913, 0.240009,
