virtus : 2772 documents
 0.074552, 0.459668, 0.226471,  0.23931} 

{0.267607, 0.272576, 0.196269, 0.263548,
  0.22387,  0.30706, 0.196449, 0.272621,
 0.199315, 0.214617, 0.319796, 0.266272,
 0.213985, 0.298738,  0.25066, 0.236617,
 0.318768, 0.200511, 0.281672,  0.19905,
 0.308107, 0.302327,  0.21073, 0.178836,
 0.210137, 0.224322, 0.242462, 0.323079,
 0.223713, 0.335513, 0.199532, 0.241242,
 0.171879, 0.350056, 0.275781, 0.202283} 

{0.266499, 0.272445, 0.197253, 0.263802,
 0.224988, 0.305235,  0.19277, 0.277007,
 0.198826, 0.211029, 0.319636, 0.270509,
  0.21407, 0.299358, 0.253184, 0.233388,
 0.327105, 0.201644, 0.274295, 0.196955,
  0.30511, 0.300396, 0.216603, 0.177892,
 0.210105, 0.228382, 0.239774, 0.321739,
 0.222555, 0.346201, 0.194632, 0.236612,
 0.221022,  0.50651, 0.127066, 0.145402} 

{0.264996, 0.270079,  0.19925, 0.265676,
 0.227468, 0.306376, 0.188891, 0.277265,
 0.198224, 0.210852, 0.320754, 0.270171,
 0.209629, 0.300214, 0.250063, 0.240094,
 0.330902, 0.201464,  0.27422, 0.193414,
  0.30638, 0.303037, 0.211012, 0.179571,
 0.216415, 0.227679, 0.236109, 0.319797,
  0.21983, 0.349906, 0.196241, 0.234024,
 0.114922, 0.481494, 0.205732, 0.197852} 

{0.264365, 0.270067, 0.199303, 0.266264,
 0.231634, 0.302091, 0.190411, 0.275864,
 0.199646, 0.210471, 0.318165, 0.271718,
 0.209442, 0.312081, 0.242193, 0.236285,
 0.330517, 0.199184, 0.272768,  0.19753,
 0.304021, 0.302242, 0.211385, 0.182352,
 0.214328, 0.229476, 0.236233, 0.319963,
 0.212989,  0.36474, 0.197479, 0.224792,
 0.164644, 0.551627, 0.057213, 0.226515} 

{0.266504, 0.265563, 0.200087, 0.267846,
 0.230931, 0.302433,  0.19293, 0.273706,
 0.194541, 0.212182, 0.319165, 0.274112,
 0.218083, 0.311995, 0.238037, 0.231885,
 0.340664,  0.18856, 0.281442, 0.189334,
 0.305679, 0.302858, 0.210906, 0.180558,
 0.213453, 0.227076, 0.239352, 0.320119,
  0.21062, 0.367511, 0.196763, 0.225106,
 0.190874, 0.500729, 0.075509, 0.232888} 

{0.267684, 0.267061, 0.196821, 0.268434,
 0.237347, 0.301006, 0.188371, 0.273276,
 0.201883, 0.205983, 0.322002, 0.270131,
 0.214246, 0.320864, 0.238308, 0.226582,
 0.350961, 0.166514, 0.284346, 0.198179,
 0.304248, 0.304385,  0.21166, 0.179707,
 0.208995, 0.233024, 0.244065, 0.313917,
 0.212394, 0.364186, 0.197153, 0.226268,
 0.024051, 0.785905,  0.10528, 0.084765} 

{0.267309, 0.264947, 0.198049, 0.269695,
 0.240041, 0.297007, 0.187967, 0.274985,
 0.199879, 0.206924, 0.323582, 0.269615,
   0.2153, 0.322007, 0.239611, 0.223082,
  0.34431, 0.167462, 0.281589,  0.20664,
 0.304106, 0.303887, 0.212072, 0.179934,
 0.208914, 0.236979, 0.239396, 0.314711,
  0.20801, 0.366998, 0.197697, 0.227295,
 0.061374, 0.773441, 0.061419, 0.103766} 

{0.267715, 0.261863, 0.195824, 0.274599,
 0.230922, 0.306821, 0.187438, 0.274819,
 0.197834, 0.204394, 0.322683, 0.275089,
 0.212952, 0.311268, 0.246472, 0.229308,
 0.348673, 0.173758, 0.265761, 0.211808,
 0.305486, 0.300834, 0.211609, 0.182071,
 0.209098, 0.238605, 0.238971, 0.313327,
 0.204961, 0.365138, 0.203279, 0.226621,
 0.037414, 0.679994, 0.039522,  0.24307} 

{0.266009, 0.262172, 0.194979,  0.27684,
 0.231465, 0.305524, 0.189068, 0.273943,
 0.197063, 0.202858, 0.321731, 0.278348,
 0.213033, 0.318097, 0.250637, 0.218232,
  0.35632,  0.17534, 0.274095, 0.194245,
 0.306577,  0.30101, 0.210633,  0.18178,
 0.211062, 0.240438, 0.230503, 0.317997,
 0.200596, 0.374639, 0.195382, 0.229383,
 0.258903, 0.407899, 0.054287, 0.278911} 

{0.267036, 0.260944, 0.195728, 0.276292,
 0.237165, 0.305827, 0.184852, 0.272156,
 0.196598, 0.203844,   0.3193, 0.280258,
 0.216102, 0.318187, 0.251952, 0.213759,
 0.368378, 0.159756, 0.274855, 0.197011,
 0.303675, 0.299449, 0.214383, 0.182493,
 0.210623, 0.237784, 0.227846, 0.323747,
 0.202172, 0.373128,  0.19223,  0.23247,
 0.231978, 0.467148, 0.113054,  0.18782} 

{ 0.26846, 0.260746, 0.195197, 0.275597,
 0.234178, 0.301089, 0.187518, 0.277215,
 0.204162, 0.205822, 0.315625, 0.274391,
 0.219218, 0.323399, 0.249037, 0.208346,
 0.384791, 0.156548, 0.265704, 0.192957,
  0.30335, 0.302582, 0.208925, 0.185143,
 0.212546, 0.237802, 0.225598, 0.324054,
 0.205583, 0.363449,  0.19376, 0.237209,
 0.154779, 0.586447, 0.083858, 0.174915} 

{ 0.26809, 0.260438, 0.194955, 0.276517,
 0.236752, 0.301948, 0.184592, 0.276708,
 0.198585, 0.209039, 0.308143, 0.284233,
 0.220319, 0.328688, 0.245152, 0.205841,
 0.379021, 0.154176, 0.274048, 0.192755,
 0.303898, 0.303794, 0.206433, 0.185875,
 0.214708, 0.238206, 0.227599, 0.319487,
 0.198549, 0.356536, 0.207055, 0.237861,
 0.084246, 0.574187, 0.089792, 0.251776} 

{0.268448, 0.261403, 0.197595, 0.272553,
 0.236168, 0.303603, 0.185545, 0.274684,
 0.200239, 0.207124, 0.310257,  0.28238,
 0.215766, 0.328846,  0.25442, 0.200969,
 0.375221, 0.155863, 0.272296,  0.19662,
 0.302237, 0.303632, 0.207135, 0.186996,
 0.210258, 0.238821, 0.230452, 0.320468,
 0.212963, 0.353757, 0.196936, 0.236344,
  0.09723, 0.472731, 0.168951, 0.261088} 

{0.268656, 0.259025, 0.199109,  0.27321,
 0.236397, 0.301402,  0.18593, 0.276271,
 0.204962, 0.201643, 0.311221, 0.282175,
 0.210051, 0.334636, 0.252086, 0.203227,
 0.360694, 0.171466, 0.263729, 0.204112,
 0.303777,  0.30311, 0.206301, 0.186811,
 0.211302, 0.239802, 0.230669, 0.318227,
 0.216039, 0.354622, 0.192291, 0.237047,
 0.124397, 0.386083, 0.217197, 0.272322} 

{0.268586, 0.266782, 0.191558, 0.273075,
 0.236129,  0.29783, 0.185316, 0.280725,
 0.207484, 0.202364, 0.305907, 0.284246,
 0.196393, 0.340706, 0.257036, 0.205864,
 0.367282, 0.173982, 0.271925, 0.186812,
  0.30403, 0.301977, 0.207341, 0.186652,
 0.206899, 0.246749, 0.227171,  0.31918,
 0.215139, 0.347539, 0.199751, 0.237571,
 0.044657, 0.277383, 0.259879,  0.41808} 

{0.265981, 0.267798, 0.192907, 0.273314,
  0.23579, 0.296596, 0.185675, 0.281939,
 0.207936, 0.203999,  0.30544, 0.282624,
 0.196821, 0.339291, 0.257419, 0.206469,
 0.357799,  0.21093, 0.249706, 0.181564,
  0.30614, 0.301619, 0.206872, 0.185368,
 0.205868, 0.243902, 0.229599, 0.320631,
 0.216468, 0.346245, 0.196465, 0.240822,
 0.239489,  0.21082, 0.306168, 0.243523} 

{0.265711, 0.272668,  0.19211, 0.269511,
 0.233319, 0.298139, 0.187193, 0.281349,
 0.208134, 0.206565, 0.303814, 0.281487,
 0.196139, 0.336792, 0.261677, 0.205391,
 0.344313, 0.212671, 0.252858, 0.190158,
 0.307147, 0.302829, 0.206337, 0.183687,
 0.202186, 0.249243, 0.228409, 0.320162,
 0.218981, 0.349735, 0.190294, 0.240991,
 0.244472, 0.295871, 0.275984, 0.183673} 

{0.265748, 0.271686,  0.19191, 0.270657,
 0.232953, 0.298709, 0.186587, 0.281751,
 0.208924, 0.212084, 0.300345, 0.278647,
 0.208698, 0.329872, 0.253647, 0.207783,
 0.333015, 0.226138,   0.2529, 0.187947,
 0.310224, 0.301411, 0.207478, 0.180887,
 0.200496,  0.24931, 0.232477, 0.317716,
 0.207936, 0.344522,  0.20644, 0.241102,
 0.274063, 0.260948, 0.260648, 0.204341} 

{0.264863, 0.269189, 0.193259, 0.272689,
 0.234667, 0.298213, 0.187034, 0.280086,
 0.204575, 0.212335, 0.306182, 0.276908,
 0.211742, 0.324547, 0.257047, 0.206664,
 0.312165, 0.227237, 0.270193, 0.190405,
 0.308989, 0.301249, 0.209525, 0.180236,
  0.19876, 0.246755, 0.238043, 0.316442,
 0.208753, 0.340652, 0.206031, 0.244564,
 0.140371, 0.191718, 0.446322,  0.22159} 

{0.273992, 0.267521, 0.188776, 0.269711,
 0.232163,  0.29808, 0.190324, 0.279432,
 0.199442,  0.20856, 0.319389, 0.272609,
 0.203875, 0.324906, 0.264418,   0.2068,
 0.312384, 0.234875, 0.257473, 0.195268,
 0.310787,  0.29859,  0.21045, 0.180173,
 0.197282, 0.244721, 0.240824, 0.317173,
 0.212025, 0.340664, 0.198898, 0.248413,
 0.099733, 0.158017, 0.482694, 0.259556} 

{0.274376, 0.265025, 0.191206, 0.269393,
 0.232152, 0.297555, 0.190282, 0.280011,
 0.201648,  0.20866, 0.310628, 0.279065,
 0.192083, 0.325958, 0.275655, 0.206303,
 0.319033, 0.235017, 0.253552, 0.192398,
 0.310654, 0.298024, 0.210821,   0.1805,
 0.197663, 0.246111, 0.240118, 0.316108,
 0.213628, 0.340344, 0.198349, 0.247679,
 0.090245, 0.177802, 0.399309, 0.332645} 

{0.275976,  0.26458, 0.191418, 0.268026,
 0.231841, 0.296251, 0.192204, 0.279704,
 0.200428,  0.21171, 0.308872,  0.27899,
  0.18526, 0.314496, 0.295531, 0.204713,
  0.32759, 0.254286, 0.236251, 0.181872,
 0.311559, 0.296102, 0.212439,   0.1799,
 0.197776, 0.251637, 0.231277, 0.319311,
 0.218918, 0.336006, 0.195192, 0.249884,
  0.07576,  0.14651, 0.531992, 0.245738} 

{0.275752, 0.264066, 0.191825, 0.268357,
 0.236242, 0.290804, 0.194626, 0.278328,
 0.197693, 0.208852, 0.306507, 0.286948,
 0.198132, 0.340797, 0.263859, 0.197212,
 0.328375, 0.261821, 0.238548, 0.171256,
 0.314908, 0.294266, 0.212636, 0.178189,
 0.195049, 0.250173, 0.236303, 0.318475,
 0.218519, 0.330111, 0.195555, 0.255815,
 0.095052, 0.149167,   0.5069, 0.248881} 

{0.275705, 0.265487, 0.192038,  0.26677,
 0.237864, 0.286168, 0.192636, 0.283332,
 0.195793, 0.207828, 0.311371, 0.285008,
 0.210344, 0.335083, 0.259527, 0.195045,
 0.317656, 0.266744, 0.238207, 0.177392,
 0.316285, 0.292385, 0.214199,  0.17713,
 0.182268,   0.2559, 0.243846, 0.317986,
 0.218577, 0.340115, 0.186623, 0.254685,
 0.128832, 0.104819,  0.44848, 0.317868} 

{0.277457, 0.266012, 0.188533, 0.267998,
 0.238111, 0.287561, 0.190705, 0.283624,
 0.192442,  0.20946,  0.30885, 0.289248,
 0.215742, 0.341442, 0.254295, 0.188521,
 0.312687, 0.268113, 0.238912, 0.180288,
 0.315354, 0.291774, 0.213183,  0.17969,
  0.19454,    0.257, 0.232146, 0.316314,
 0.230116,  0.33023, 0.184264,  0.25539,
  0.16537, 0.086224, 0.401923, 0.346483} 

{0.278985, 0.266018, 0.188285, 0.266713,
 0.239264, 0.289724, 0.190052,  0.28096,
  0.19374, 0.215162, 0.300528, 0.290569,
 0.202028, 0.337792, 0.258035, 0.202145,
 0.309958,  0.26689, 0.238394, 0.184758,
 0.314914, 0.290159, 0.215327,   0.1796,
 0.194012, 0.260495, 0.230352, 0.315141,
 0.224189, 0.332054,  0.18869, 0.255067,
  0.18476, 0.152924, 0.314641, 0.347674} 

{0.276933, 0.266378, 0.188039,  0.26865,
 0.236676, 0.289461, 0.190774, 0.283089,
 0.198737, 0.215052, 0.299699, 0.286511,
 0.200157, 0.341837, 0.255079, 0.202928,
 0.308867, 0.270072, 0.241396, 0.179665,
 0.310821, 0.292184, 0.215801, 0.181193,
  0.19514, 0.260624, 0.230926,  0.31331,
  0.22521, 0.331871, 0.187612, 0.255307,
 0.087001, 0.123766, 0.292613, 0.496621} 

{ 0.27097, 0.267179, 0.190519, 0.271332,
 0.238628, 0.285427, 0.192446, 0.283498,
 0.194722, 0.217653,   0.3006, 0.287025,
 0.202865, 0.343366, 0.256725, 0.197044,
 0.300429, 0.279462, 0.238188, 0.181921,
 0.315142, 0.289722, 0.216096,  0.17904,
 0.198888, 0.258673, 0.233451, 0.308987,
 0.225294, 0.333338, 0.188037, 0.253331,
 0.035469,  0.11002, 0.414194, 0.440317} 

{0.271231, 0.265884, 0.190148, 0.272736,
 0.234253,  0.28902, 0.193204, 0.283522,
 0.190307, 0.226313, 0.292475, 0.290905,
 0.200915, 0.342098, 0.257989, 0.198998,
 0.290611, 0.282044, 0.247051, 0.180294,
    0.317, 0.289214, 0.214251, 0.179535,
 0.197186, 0.253075, 0.236434, 0.313304,
 0.222898, 0.331498, 0.188391, 0.257213,
 0.040921, 0.051889,  0.42656,  0.48063} 

{0.271571, 0.265437, 0.187886, 0.275105,
 0.234192, 0.287218, 0.192613, 0.285978,
 0.184737, 0.227693, 0.292626, 0.294944,
 0.188984, 0.345264, 0.263687, 0.202065,
 0.296439, 0.268789, 0.234706, 0.200066,
 0.319971, 0.288152, 0.213353, 0.178525,
 0.193198, 0.252331, 0.237756, 0.316715,
 0.218508, 0.339872, 0.186483, 0.255137,
 0.101568, 0.224543, 0.239235, 0.434654} 

{0.269597, 0.267026, 0.187506, 0.275871,
 0.236045, 0.282647, 0.194485, 0.286823,
 0.184858,  0.23526, 0.291059, 0.288823,
 0.188224, 0.344311, 0.264839, 0.202626,
 0.291602, 0.264555, 0.242553,  0.20129,
 0.319538, 0.286527, 0.211864, 0.182071,
 0.196241, 0.240988, 0.244668, 0.318102,
 0.213773, 0.350629, 0.178533, 0.257065,
 0.102563, 0.204934, 0.289303,   0.4032} 

{0.267135, 0.267052, 0.188674, 0.277139,
 0.237356, 0.281449, 0.196686, 0.284509,
 0.181231, 0.238105, 0.291869, 0.288795,
 0.177749, 0.351697, 0.272904,  0.19765,
 0.305354, 0.257109,  0.23814, 0.199397,
 0.321846, 0.285886, 0.209697, 0.182571,
 0.201628,   0.2263, 0.251285, 0.320787,
 0.211274, 0.354237, 0.176721, 0.257768,
 0.064934, 0.237271, 0.345326,  0.35247} 

{0.266917, 0.267323, 0.187716, 0.278044,
 0.237489, 0.280452, 0.196653, 0.285406,
 0.184979,  0.23753, 0.289941,  0.28755,
 0.168996, 0.353838, 0.280323, 0.196843,
 0.312486, 0.255241, 0.257267, 0.175006,
 0.322224, 0.285919,  0.20853, 0.183327,
 0.203573, 0.226177, 0.247262, 0.322988,
 0.208901, 0.366387, 0.173897, 0.250815,
 0.116355, 0.245308, 0.374764, 0.263574} 

{ 0.27086,  0.26682, 0.183792, 0.278528,
  0.23728, 0.280798, 0.196575, 0.285346,
 0.191119, 0.234333, 0.290581, 0.283967,
 0.181783, 0.337464, 0.277768, 0.202984,
 0.307951, 0.256649, 0.255573, 0.179828,
 0.323481, 0.287004, 0.207903, 0.181612,
  0.20185,  0.23101, 0.243994, 0.323146,
  0.21195, 0.363887,  0.17728, 0.246883,
  0.05141, 0.316864, 0.519694, 0.112032} 

{0.267651, 0.269978,  0.18285, 0.279521,
 0.234767, 0.284869, 0.196108, 0.284256,
 0.191947, 0.236937, 0.288225, 0.282892,
 0.185622, 0.327343, 0.279222, 0.207813,
 0.304861, 0.258756,  0.25281, 0.183573,
 0.330873, 0.288527, 0.200691, 0.179909,
 0.200987, 0.234953, 0.241706, 0.322354,
 0.206273, 0.350082, 0.187343, 0.256301,
 0.201434, 0.233563, 0.400931, 0.164073} 

{0.268511, 0.268703, 0.183842, 0.278944,
 0.237171, 0.279724, 0.198269, 0.284836,
 0.183146, 0.240009, 0.294052, 0.282793,
 0.190437, 0.311986, 0.282744, 0.214833,
  0.30416, 0.257201, 0.245415, 0.193224,
 0.329835, 0.289272,  0.20096, 0.179934,
 0.198531,  0.23542, 0.242977, 0.323072,
 0.200396, 0.356165, 0.183902, 0.259537,
 0.192139, 0.159262, 0.505919,  0.14268} 

{0.268031, 0.268237, 0.184092,  0.27964,
 0.237171, 0.279922, 0.196154, 0.286753,
 0.188649, 0.237344, 0.293458, 0.280548,
  0.18818, 0.317644, 0.278788, 0.215389,
 0.313247, 0.255522, 0.243461,  0.18777,
  0.33012, 0.289121,  0.20039, 0.180369,
 0.200561, 0.224354, 0.240339, 0.334746,
 0.195374, 0.351209, 0.186467,  0.26695,
 0.127393, 0.182942, 0.567808, 0.121857} 

{0.267601, 0.268529, 0.184093, 0.279777,
 0.236145, 0.279837, 0.195217, 0.288801,
 0.181624, 0.244927, 0.304363, 0.269086,
 0.188224, 0.316768, 0.283624, 0.211384,
  0.32164, 0.245741, 0.235369,  0.19725,
 0.333188, 0.291357, 0.199558, 0.175897,
 0.200885, 0.223909, 0.241132, 0.334074,
 0.193978, 0.350561, 0.187863, 0.267598,
 0.134426, 0.208344, 0.582222, 0.075008} 

{0.267011, 0.269268, 0.184699, 0.279022,
 0.230456, 0.280951, 0.199812,  0.28878,
 0.178664, 0.246304, 0.309061,  0.26597,
 0.187599, 0.308893,  0.28647, 0.217038,
 0.326239, 0.240573, 0.239094, 0.194095,
  0.33039, 0.293636,  0.20166, 0.174315,
 0.203047, 0.225639, 0.245522, 0.325791,
 0.195198, 0.354944, 0.189713, 0.260144,
 0.024129, 0.308621, 0.560699, 0.106551} 

{0.267603, 0.269967, 0.182796, 0.279634,
 0.228909, 0.278848, 0.203662,  0.28858,
 0.177165, 0.245228, 0.310253, 0.267354,
 0.189726, 0.308334, 0.290121, 0.211819,
   0.3409,  0.23722, 0.228355, 0.193525,
 0.331229, 0.292034, 0.202137,   0.1746,
 0.201343, 0.226106, 0.246004, 0.326546,
 0.194588, 0.352612, 0.192083, 0.260717,
 0.068125, 0.295104, 0.476042, 0.160729} 

{0.267587, 0.272312, 0.178892, 0.281209,
 0.225746, 0.277088, 0.212588, 0.284578,
 0.174041, 0.245485, 0.311327, 0.269147,
 0.196926, 0.294812,  0.28987, 0.218392,
 0.331905, 0.236646, 0.239024, 0.192426,
 0.332556, 0.289234, 0.201164, 0.177046,
 0.203677, 0.228647, 0.246721, 0.320955,
 0.192554, 0.355912, 0.191731, 0.259803,
 0.042635, 0.349643, 0.462729, 0.144994} 

{0.267089, 0.270201, 0.182347, 0.280363,
 0.227385, 0.275786, 0.208743, 0.288086,
 0.175194, 0.247866, 0.305604, 0.271337,
 0.197128, 0.293315, 0.292539, 0.217018,
 0.349792, 0.232587, 0.228265, 0.189356,
 0.334482, 0.287481, 0.201555, 0.176482,
 0.192221, 0.227844, 0.255183, 0.324751,
 0.191174, 0.353446, 0.190874, 0.264505,
 0.073035, 0.360148, 0.413596, 0.153221} 

{0.265517,   0.2692, 0.182501, 0.282782,
  0.22492, 0.278627, 0.206958, 0.289495,
 0.175209, 0.258054, 0.299957,  0.26678,
 0.199299, 0.285538, 0.282363,   0.2328,
 0.359475, 0.229494, 0.228444, 0.182588,
 0.337109, 0.281451, 0.202246, 0.179194,
 0.194524, 0.229527, 0.255852, 0.320098,
  0.19241, 0.342561, 0.194977, 0.270052,
 0.094278, 0.464177, 0.205592, 0.235952} 

{0.264093, 0.269768,  0.18277, 0.283369,
 0.221627, 0.280651, 0.206747, 0.290974,
 0.172493, 0.258866, 0.305519, 0.263123,
 0.194542, 0.285652, 0.287906, 0.231899,
 0.359943, 0.226393, 0.230577, 0.183087,
 0.333161, 0.278957, 0.209598, 0.178283,
 0.195133, 0.229824,  0.25731, 0.317732,
 0.194516,   0.3382, 0.192384, 0.274901,
 0.107228, 0.311764, 0.323733, 0.257275} 

{0.261989, 0.270189, 0.181285, 0.286537,
 0.223855, 0.285034, 0.206696, 0.284414,
 0.170543, 0.263217, 0.303148, 0.263092,
 0.189968, 0.293551, 0.287712, 0.228769,
 0.370333, 0.218144, 0.213752,  0.19777,
 0.337297, 0.280219, 0.212409, 0.170076,
 0.206335, 0.232535, 0.250666, 0.310464,
 0.194249, 0.339312, 0.185583, 0.280856,
 0.070188, 0.276442, 0.261184, 0.392186} 

{0.263377, 0.270156, 0.181341, 0.285125,
 0.222568,  0.28863, 0.203892, 0.284911,
 0.174098, 0.266755, 0.294592, 0.264555,
 0.184069, 0.290681, 0.280578, 0.244672,
 0.394036, 0.211423, 0.203794, 0.190748,
 0.336442, 0.278888, 0.213297, 0.171373,
 0.207024, 0.228814, 0.252401, 0.311761,
 0.190647,  0.33059, 0.184669, 0.294094,
  0.05547, 0.301285, 0.233331, 0.409914} 

{ 0.26372, 0.272892, 0.181255, 0.282133,
 0.225996, 0.289067, 0.199542, 0.285395,
 0.173121, 0.265734, 0.297353, 0.263791,
 0.187222, 0.285275, 0.282128, 0.245375,
 0.392152, 0.211433, 0.210183, 0.186233,
  0.33575, 0.281382, 0.214214, 0.168654,
  0.20479, 0.225519, 0.254386, 0.315304,
 0.185174, 0.330741, 0.186942, 0.297143,
 0.065677, 0.335336, 0.082667,  0.51632} 

{0.265175, 0.270312, 0.181263, 0.283249,
 0.227131, 0.284664, 0.201271, 0.286934,
 0.171804, 0.268026, 0.296986, 0.263184,
 0.183082, 0.291602, 0.280159, 0.245157,
 0.383385, 0.227121, 0.207216, 0.182278,
  0.33969, 0.283356, 0.215381, 0.161573,
 0.200005, 0.224687, 0.258221, 0.317087,
   0.1846, 0.330982, 0.190521, 0.293897,
 0.102526, 0.393682, 0.085437, 0.418355} 

{0.266644, 0.268505,  0.18059, 0.284262,
 0.225029,  0.28353, 0.202789, 0.288652,
 0.172976, 0.270215, 0.296287, 0.260522,
 0.186749, 0.291109, 0.276122,  0.24602,
  0.38279, 0.230883, 0.205436, 0.180891,
 0.336697, 0.285614, 0.213958,  0.16373,
  0.20213, 0.221501, 0.253723, 0.322646,
 0.195213, 0.321781, 0.188228, 0.294777,
 0.191369, 0.334661, 0.093884, 0.380085} 

{0.268003, 0.268191, 0.180095,  0.28371,
 0.225066, 0.283726, 0.202854, 0.288354,
 0.165982, 0.276106, 0.295659, 0.262253,
 0.175445, 0.298344, 0.278214, 0.247997,
 0.383834, 0.219014, 0.204699, 0.192453,
 0.339244, 0.286659, 0.207222, 0.166875,
 0.197854, 0.223359, 0.245035, 0.333752,
  0.19797, 0.313622, 0.200125, 0.288283,
   0.1585, 0.299839, 0.062974, 0.478687} 

{0.268748, 0.268077, 0.178457, 0.284718,
 0.227437, 0.282398, 0.200883, 0.289282,
 0.166889, 0.275429, 0.296163, 0.261519,
 0.191542, 0.295194, 0.271325, 0.241939,
 0.366678, 0.216681, 0.210248, 0.206394,
 0.339269, 0.284846, 0.209684, 0.166201,
 0.197193,  0.22481, 0.246893, 0.331103,
 0.197938, 0.313305, 0.201122, 0.287635,
 0.148944, 0.242754, 0.170689, 0.437613} 

{0.268018, 0.269028, 0.178808, 0.284146,
 0.229272, 0.279545, 0.198904, 0.292279,
 0.169164, 0.269074, 0.295417, 0.266346,
 0.191128, 0.295619, 0.273209, 0.240044,
 0.370549, 0.208586, 0.210592, 0.210273,
  0.34231, 0.281396, 0.211941, 0.164352,
 0.195267, 0.225656, 0.247944, 0.331134,
 0.198226, 0.321966, 0.188652, 0.291156,
 0.065151, 0.224871, 0.221716, 0.488262} 

{0.268592, 0.268375, 0.179621, 0.283412,
  0.23206,  0.28078, 0.197703, 0.289458,
 0.164035, 0.269099, 0.309975, 0.256891,
 0.188244, 0.291044, 0.280942,  0.23977,
 0.368108, 0.197326, 0.246865, 0.187701,
 0.340741, 0.281872, 0.212253, 0.165135,
 0.191802, 0.236954, 0.247778, 0.323465,
 0.193236, 0.324143, 0.189501,  0.29312,
 0.149213, 0.320109, 0.238299,  0.29238} 

{0.267955, 0.268543, 0.179335, 0.284167,
  0.23352, 0.279101, 0.196276, 0.291103,
 0.168647, 0.270241, 0.308808, 0.252304,
 0.190395, 0.292614, 0.277768, 0.239224,
 0.372753, 0.212764, 0.242331, 0.172152,
 0.338589, 0.280587,  0.21693, 0.163895,
 0.191555, 0.237328, 0.247297,  0.32382,
 0.187962, 0.328528, 0.188547, 0.294963,
 0.055842,  0.38989, 0.264989,  0.28928} 

{0.267682, 0.269544, 0.179754,  0.28302,
 0.234134, 0.279114, 0.197133,  0.28962,
 0.167201, 0.271247, 0.306271, 0.255281,
 0.197453, 0.290129, 0.278643, 0.233774,
 0.366583, 0.221025, 0.239884, 0.172509,
 0.339792, 0.280467, 0.217694, 0.162047,
 0.192981, 0.233734, 0.251023, 0.322261,
 0.184063, 0.331084, 0.184222, 0.300632,
 0.039871, 0.412142, 0.191751, 0.356237} 

{0.267798, 0.270593,  0.17755,  0.28406,
 0.233308, 0.275943, 0.202849, 0.287901,
 0.165972, 0.267863, 0.304035, 0.262129,
   0.2024,  0.28464, 0.271004, 0.241956,
 0.366303, 0.219695, 0.243001, 0.171001,
 0.338864, 0.282575,  0.21749, 0.161071,
 0.186975,  0.23994, 0.255133, 0.317952,
 0.177767, 0.329241, 0.190934, 0.302058,
 0.173779, 0.366925, 0.239628, 0.219668} 

{0.267077, 0.270283, 0.179403, 0.283237,
 0.233111, 0.275716, 0.203237, 0.287937,
 0.169352, 0.268321, 0.301126, 0.261202,
 0.198455, 0.301224, 0.268312, 0.232008,
 0.376924, 0.211827, 0.240558,  0.17069,
 0.341882, 0.277445, 0.218457, 0.162216,
 0.182514,   0.2456,  0.25441, 0.317476,
 0.180611, 0.333617, 0.190309, 0.295463,
 0.118265, 0.340692, 0.344921, 0.196123} 

{0.267276, 0.272858, 0.179565, 0.280301,
 0.237929, 0.274449,  0.20491, 0.282711,
 0.169149, 0.266584, 0.300215, 0.264052,
 0.196297, 0.306017, 0.260884, 0.236802,
 0.377405, 0.205529,  0.24565, 0.171416,
 0.340482, 0.277858, 0.220178, 0.161481,
 0.179735, 0.242358, 0.256129, 0.321778,
 0.182294, 0.321783, 0.196064,  0.29986,
 0.126587, 0.318796, 0.297536, 0.257081} 

{0.266289, 0.269554, 0.181378, 0.282779,
 0.239347, 0.273555, 0.205184, 0.281914,
 0.168965,  0.25803, 0.307913, 0.265091,
 0.199882, 0.306711, 0.256247,  0.23716,
 0.353844, 0.217047, 0.255596, 0.173512,
 0.340554, 0.280297, 0.220161, 0.158988,
 0.178584, 0.240422, 0.257976, 0.323018,
 0.173979, 0.322848, 0.198301, 0.304872,
 0.188118, 0.318049, 0.127969, 0.365864} 

{0.265571, 0.269192,   0.1842, 0.281037,
 0.236861, 0.272126, 0.204564, 0.286449,
 0.169439, 0.258975,  0.30536, 0.266226,
   0.2007, 0.307215, 0.252543, 0.239542,
  0.35221, 0.212232, 0.258252, 0.177307,
