dux : 2490 documents

{ 0.28647, 0.238639, 0.188804, 0.286087,
 0.248396, 0.234807, 0.281159, 0.235639,
 0.229621, 0.209122, 0.256919, 0.304337,
 0.182727, 0.242274,  0.27105, 0.303949,
 0.161116, 0.313117, 0.258245, 0.267523,
 0.299373, 0.197592, 0.263962, 0.239073,
 0.210515, 0.273071, 0.194665, 0.321749,
 0.430525, 0.160521, 0.208416, 0.200538,
  0.14472, 0.581706, 0.177983,  0.09559} 

{0.286535, 0.237669,  0.19018, 0.285617,
 0.247458, 0.237915, 0.278818,  0.23581,
 0.231702, 0.206871, 0.255703, 0.305724,
 0.183356, 0.245004, 0.265398, 0.306242,
 0.156041, 0.303884, 0.276174,   0.2639,
 0.301904, 0.193209, 0.265326, 0.239561,
 0.221229, 0.259252, 0.196236, 0.323283,
 0.394844,  0.18934, 0.230403, 0.185413,
 0.506826, 0.324602,  0.02155, 0.147022} 

{0.288135, 0.235052, 0.190418, 0.286396,
 0.245623, 0.239114, 0.278509, 0.236754,
 0.233979, 0.205485, 0.253633, 0.306903,
 0.182905, 0.246364, 0.266756, 0.303974,
 0.164416, 0.264216, 0.297838,  0.27353,
 0.301995,  0.19353, 0.267899, 0.236576,
 0.222788, 0.260285,  0.19467, 0.322257,
 0.370673, 0.177772, 0.227016, 0.224539,
 0.291489, 0.256521, 0.250912, 0.201079} 

{0.288319, 0.235411, 0.185902, 0.290369,
 0.248563, 0.235928, 0.277913, 0.237596,
 0.234287, 0.203913,   0.2554,   0.3064,
 0.181086, 0.251771,  0.26817, 0.298973,
 0.141434, 0.243704, 0.324055, 0.290807,
 0.301696, 0.193348, 0.268775, 0.236181,
 0.221309, 0.249867, 0.205767, 0.323057,
 0.374569, 0.178443, 0.214632, 0.232357,
 0.141948, 0.437495, 0.140037, 0.280521} 

{0.288817, 0.233687, 0.186795,   0.2907,
 0.246426, 0.235656, 0.281295, 0.236623,
 0.234213, 0.202862, 0.257732, 0.305193,
 0.179296, 0.251325, 0.268192, 0.301186,
 0.149585, 0.246723, 0.327319, 0.276373,
 0.302543, 0.195149, 0.265657, 0.236651,
 0.214301, 0.254966,   0.2173, 0.313433,
 0.381793, 0.163684, 0.220283,  0.23424,
 0.834177, 0.093921, 0.037984, 0.033918} 

{0.286056,  0.23214, 0.185404, 0.296401,
  0.24879, 0.234684, 0.278354, 0.238172,
  0.23254, 0.204304, 0.257856, 0.305299,
 0.179529, 0.258504, 0.261746, 0.300221,
 0.149063, 0.237293, 0.313235,  0.30041,
 0.302826, 0.195147, 0.262864, 0.239163,
 0.216183, 0.254519, 0.217991, 0.311307,
 0.396565,  0.14637, 0.222167, 0.234897,
 0.564585, 0.032883,  0.13954, 0.262992} 

{0.285001, 0.229485, 0.186753, 0.298761,
 0.248412, 0.235727,  0.27788,  0.23798,
 0.237278, 0.203291, 0.256296, 0.303135,
 0.188257, 0.256052, 0.260529, 0.295162,
 0.147996, 0.225704, 0.317089,  0.30921,
 0.304532, 0.193078, 0.266197, 0.236193,
 0.218886, 0.261601, 0.212505, 0.307008,
 0.434245, 0.142757, 0.197568, 0.225431,
 0.641212, 0.137248, 0.018768, 0.202772} 

{0.287093, 0.229925, 0.185922,  0.29706,
 0.244154, 0.234011, 0.280086,  0.24175,
 0.235203, 0.207991, 0.252636,  0.30417,
 0.184312, 0.253468, 0.264059, 0.298161,
 0.146021, 0.227919, 0.319333, 0.306727,
 0.304159, 0.193838, 0.266435, 0.235568,
 0.213703, 0.265067,  0.20912, 0.312111,
 0.449729, 0.152671,  0.18192,  0.21568,
 0.357906, 0.153968, 0.441116, 0.047009} 

{0.289106, 0.229228, 0.186088, 0.295578,
 0.241722, 0.237063, 0.283632, 0.237584,
 0.235535, 0.208236, 0.253658, 0.302571,
 0.189195, 0.255626, 0.263738,  0.29144,
 0.143726, 0.235506, 0.307534, 0.313233,
 0.303598, 0.195242, 0.264717, 0.236443,
 0.213045, 0.280434, 0.214793, 0.291728,
 0.437769, 0.150782, 0.188818, 0.222631,
 0.126551, 0.188831, 0.638232, 0.046386} 

{0.294552, 0.225595, 0.185264, 0.294589,
 0.242854, 0.240144, 0.281787, 0.235215,
 0.235089, 0.214738, 0.247832, 0.302341,
 0.189262, 0.257307, 0.265635, 0.287796,
 0.142646, 0.231738, 0.314069, 0.311547,
  0.30587, 0.196187, 0.261183,  0.23676,
 0.216183, 0.276211, 0.213171, 0.294435,
 0.428427, 0.148013, 0.182098, 0.241462,
 0.171951, 0.329369, 0.322088, 0.176592} 

{0.294058, 0.223316, 0.184315, 0.298311,
 0.243468, 0.242991, 0.278427, 0.235114,
 0.235954,  0.21595, 0.247514, 0.300582,
 0.191775, 0.265671, 0.262529, 0.280024,
 0.119775, 0.252398, 0.315177,  0.31265,
 0.303097, 0.198276, 0.259326, 0.239301,
 0.207709,  0.27107, 0.226787, 0.294434,
 0.431399, 0.137875, 0.183472, 0.247254,
 0.454745, 0.377332, 0.060121, 0.107802} 

{0.295409, 0.213039, 0.186807, 0.304745,
 0.246147, 0.245548,  0.27842, 0.229885,
  0.23591, 0.216039, 0.248767, 0.299285,
 0.191932, 0.271414, 0.265675, 0.270979,
 0.138102, 0.256824, 0.318758, 0.286316,
 0.303098, 0.199532, 0.259303, 0.238067,
 0.232613, 0.261502, 0.224611, 0.281274,
  0.41169, 0.134966,  0.20254, 0.250805,
 0.230272, 0.085329, 0.330547, 0.353852} 

{0.294001, 0.214809, 0.186381, 0.304809,
 0.250251, 0.235381, 0.279501, 0.234867,
 0.235236, 0.214074, 0.252592, 0.298098,
 0.190614, 0.264198, 0.275703, 0.269485,
 0.145867, 0.244941, 0.333832,  0.27536,
 0.301687, 0.201922, 0.258717, 0.237675,
 0.244956, 0.258622, 0.211079, 0.285344,
 0.382633, 0.130274, 0.198224, 0.288869,
 0.681616, 0.004905,  0.16161, 0.151869} 

{0.290707, 0.214636, 0.187537, 0.307121,
 0.246097, 0.236618, 0.280384, 0.236901,
 0.233452, 0.214719, 0.253509,  0.29832,
 0.187597, 0.271433, 0.276636, 0.264333,
 0.146376, 0.251383, 0.325736, 0.276506,
 0.301135, 0.203686, 0.258917, 0.236262,
 0.249192, 0.252124, 0.219673,  0.27901,
 0.390637, 0.137653, 0.180262, 0.291448,
 0.903547, 0.061107, 0.012587,  0.02276} 

{0.291724, 0.214886, 0.184282, 0.309108,
 0.244697, 0.235217, 0.278973, 0.241113,
 0.235506, 0.212907, 0.253275, 0.298313,
 0.199306, 0.264307, 0.275913, 0.260474,
 0.146877, 0.261661,  0.32575, 0.265712,
 0.302233, 0.202419, 0.259916, 0.235431,
 0.254568, 0.248933, 0.216248, 0.280251,
 0.383576, 0.149115, 0.160079, 0.307229,
 0.150589, 0.145994, 0.511439, 0.191977} 

{0.295901, 0.215742, 0.177834, 0.310524,
 0.244582, 0.234723, 0.278672, 0.242024,
 0.234712, 0.207836, 0.257613, 0.299839,
 0.199754, 0.276242, 0.274026, 0.249977,
 0.157733, 0.263372, 0.316107, 0.262789,
  0.30652, 0.199162, 0.260521, 0.233796,
 0.246547,  0.24476, 0.228508, 0.280185,
 0.350312, 0.153879, 0.168658, 0.327152,
 0.293991, 0.264541, 0.152621, 0.288847} 

{0.297113, 0.212836, 0.176821,  0.31323,
 0.245504, 0.236349, 0.279113, 0.239034,
 0.234316, 0.209211, 0.256454, 0.300019,
 0.200884, 0.283591, 0.274284, 0.241241,
 0.152992, 0.261864, 0.284097, 0.301047,
 0.308212, 0.198617, 0.257892, 0.235279,
 0.228992, 0.267747, 0.211375, 0.291886,
  0.27612, 0.158668, 0.221726, 0.343486,
 0.649487, 0.041619, 0.171418, 0.137476} 

{0.297025,  0.21382, 0.176798, 0.312356,
 0.246117, 0.236538, 0.277411, 0.239934,
 0.234179, 0.208645, 0.257028, 0.300148,
 0.198406, 0.278142, 0.280336, 0.243116,
 0.160936, 0.267286, 0.296673, 0.275106,
 0.306494, 0.197485, 0.264214, 0.231807,
 0.224693, 0.269541, 0.215205,  0.29056,
 0.278535, 0.164739, 0.224453, 0.332273,
  0.42412, 0.385937, 0.128871, 0.061072} 

{0.295198,  0.21466, 0.178831,  0.31131,
 0.244756, 0.233068, 0.282254, 0.239923,
  0.23301, 0.208626, 0.249978, 0.308385,
 0.201492, 0.285786, 0.278778, 0.233944,
 0.167609, 0.262291, 0.307416, 0.262684,
 0.308798, 0.196645, 0.262594, 0.231964,
 0.231646, 0.266304,  0.20636,  0.29569,
 0.280112, 0.169731, 0.205733, 0.344424,
 0.231775, 0.424247, 0.304124, 0.039854} 

{0.294421, 0.211572, 0.183957,  0.31005,
 0.243466, 0.233932,  0.28248, 0.240122,
 0.234392, 0.205416, 0.248355, 0.311837,
 0.202963, 0.296107, 0.271262, 0.229668,
 0.155348,  0.25343, 0.324805, 0.266417,
 0.309161, 0.199128, 0.258618, 0.233093,
 0.236308,  0.26546, 0.204636, 0.293597,
 0.285038, 0.168688, 0.212165, 0.334109,
 0.344859,  0.42613, 0.071913, 0.157098} 

{0.292393, 0.212042,   0.1856, 0.309964,
 0.244313,  0.22859, 0.283796, 0.243302,
 0.239684, 0.207994,  0.24226, 0.310063,
 0.200321, 0.294397,  0.27698, 0.228303,
 0.151387, 0.252535, 0.327878, 0.268201,
 0.311072, 0.199058, 0.258922, 0.230948,
 0.231372, 0.266051, 0.215471, 0.287106,
 0.310039, 0.179281, 0.216416, 0.294265,
 0.088275, 0.405073, 0.168779, 0.337874} 

{0.293819, 0.212726, 0.182343, 0.311112,
 0.248216, 0.225836,  0.28172, 0.244228,
 0.239741, 0.206128, 0.244863, 0.309268,
 0.200657, 0.295179, 0.276852, 0.227313,
 0.133492, 0.258697, 0.332612, 0.275199,
 0.310525, 0.199233, 0.263444, 0.226799,
  0.23213, 0.264252, 0.218843, 0.284775,
 0.316001, 0.181974, 0.217103, 0.284922,
 0.503857, 0.085849, 0.036028, 0.374266} 

{0.291457, 0.216546, 0.181653, 0.310345,
 0.246726, 0.228148, 0.279392, 0.245734,
 0.238532, 0.207312, 0.245895, 0.308261,
 0.201112, 0.299071, 0.277875, 0.221942,
 0.148627, 0.267757, 0.314552, 0.269064,
 0.312833, 0.200129,  0.26331, 0.223728,
   0.2299, 0.266423,  0.22729, 0.276386,
  0.31136, 0.172098, 0.245053,  0.27149,
 0.244212,  0.47292, 0.015602, 0.267266} 

{0.289181, 0.219334, 0.183846,  0.30764,
 0.245777, 0.229448, 0.281268, 0.243507,
 0.239222, 0.207078, 0.248846, 0.304854,
 0.193568, 0.306963, 0.277246, 0.222222,
 0.142203, 0.268365, 0.324424, 0.265008,
 0.316823, 0.199429, 0.262401, 0.221347,
 0.234639, 0.256806, 0.235841, 0.272714,
 0.320811, 0.168879, 0.247243, 0.263067,
 0.255159, 0.281578, 0.286051, 0.177211} 

{0.288372, 0.220136, 0.183838, 0.307654,
 0.245345, 0.225262, 0.284213,  0.24518,
 0.237387, 0.206827, 0.251323, 0.304463,
 0.192758, 0.308156,  0.27783, 0.221256,
 0.154789, 0.265728, 0.326946, 0.252538,
  0.31891, 0.198436,  0.26239, 0.220265,
 0.235077, 0.267379, 0.234287, 0.263257,
 0.321244, 0.179883, 0.292399, 0.206474,
 0.201526, 0.258461, 0.496203,  0.04381} 

{0.290541, 0.221169, 0.179489,   0.3088,
  0.24246, 0.225757, 0.286201, 0.245583,
 0.235061, 0.211771, 0.249155, 0.304013,
 0.196734, 0.299185, 0.281615, 0.222466,
 0.158663, 0.280052, 0.290299, 0.270986,
 0.319583, 0.200913, 0.261884, 0.217619,
 0.227554, 0.272546, 0.231978, 0.267922,
 0.307615, 0.167885, 0.299893, 0.224606,
 0.086143, 0.361668, 0.372614, 0.179575} 

{0.290005,  0.22264, 0.180413, 0.306942,
 0.241647, 0.224815, 0.287316, 0.246222,
  0.23286, 0.211641, 0.250948, 0.304551,
 0.193187, 0.302396, 0.282626, 0.221791,
 0.146024, 0.324305, 0.280046, 0.249624,
 0.314787, 0.199085, 0.264297, 0.221831,
 0.233503, 0.276655, 0.222629, 0.267213,
 0.289395, 0.234939, 0.265712, 0.209954,
 0.203727, 0.123315, 0.074492, 0.598466} 

{0.288054, 0.222927, 0.181994, 0.307025,
 0.243471, 0.223791, 0.286001, 0.246736,
 0.232073, 0.214931, 0.248971, 0.304025,
 0.193168, 0.292616, 0.287511, 0.226705,
 0.140616, 0.336668, 0.276747,  0.24597,
 0.317983, 0.196944, 0.259554, 0.225519,
 0.236213, 0.281938, 0.220786, 0.261063,
 0.287614, 0.240741, 0.260827, 0.210819,
 0.266563, 0.145783, 0.101218, 0.486436} 

{0.288543, 0.222203, 0.182557, 0.306697,
 0.241277,  0.22796, 0.284019, 0.246744,
 0.230704, 0.215662,  0.25328, 0.300354,
 0.194665, 0.293712,   0.2883, 0.223324,
  0.13761, 0.333994, 0.281898, 0.246499,
 0.318913, 0.194606, 0.264096, 0.222385,
 0.230528, 0.280477, 0.222731, 0.266265,
 0.289842,  0.24322, 0.252706, 0.214232,
 0.129262, 0.473229, 0.243304, 0.154205} 

{0.288086, 0.219837,  0.18467, 0.307407,
  0.23997, 0.229191, 0.284108, 0.246731,
 0.230207, 0.214886, 0.255197, 0.299709,
 0.202145, 0.294975, 0.282512, 0.220368,
 0.158357, 0.312295, 0.280007, 0.249341,
 0.317624, 0.193821,  0.26544, 0.223115,
 0.229146, 0.278829, 0.223425, 0.268601,
 0.287626,  0.24579, 0.249001, 0.217582,
 0.433889, 0.409489, 0.041273, 0.115348} 

{0.289046, 0.219503, 0.184729, 0.306722,
 0.240285, 0.231244, 0.287326, 0.241145,
 0.230075, 0.212337, 0.257513, 0.300076,
 0.206511, 0.295562, 0.288596, 0.209331,
 0.171723, 0.303918, 0.297862, 0.226497,
 0.315219, 0.194107, 0.269802, 0.220872,
 0.220763, 0.279174, 0.230167, 0.269896,
 0.281528, 0.245649, 0.250713,  0.22211,
 0.124708, 0.403824, 0.233885, 0.237583} 

{0.289884, 0.219758, 0.184154, 0.306203,
 0.238075, 0.230137, 0.289636, 0.242152,
 0.229732, 0.211685, 0.256722,  0.30186,
  0.20443, 0.296766,  0.28897, 0.209833,
 0.154364, 0.316074, 0.284562,    0.245,
 0.316641, 0.191068, 0.270238, 0.222053,
   0.2191, 0.282991, 0.226554, 0.271355,
 0.289463, 0.240472, 0.249706, 0.220358,
 0.626977, 0.158191, 0.151277, 0.063555} 

{0.284216, 0.221196, 0.185387, 0.309202,
 0.237028, 0.230191, 0.287029, 0.245753,
 0.230748, 0.207987, 0.256978, 0.304286,
 0.207171, 0.294579, 0.291573, 0.206677,
 0.155094, 0.312735, 0.282462, 0.249708,
 0.318218, 0.191228, 0.272257, 0.218296,
 0.229675, 0.287526, 0.210728,  0.27207,
 0.283648,  0.23944, 0.242918, 0.233994,
 0.475847, 0.091956, 0.040974, 0.391223} 

{0.282443, 0.221521, 0.185801, 0.310236,
 0.242703, 0.229677, 0.280951, 0.246669,
  0.23321,  0.20709, 0.256977, 0.302722,
 0.206308, 0.296266, 0.299826,   0.1976,
 0.155064, 0.308047,  0.28933,  0.24756,
 0.316356, 0.189402, 0.273172, 0.221071,
 0.232552, 0.293244, 0.205369, 0.268835,
  0.27901, 0.256323, 0.235378,  0.22929,
  0.13255,  0.13132, 0.152309, 0.583821} 

{0.280182,  0.22881, 0.183429, 0.307579,
 0.241709, 0.232669, 0.279753, 0.245869,
 0.231631, 0.204882,  0.25925, 0.304238,
 0.199706, 0.306238, 0.297712, 0.196344,
 0.157608,  0.30918, 0.297217, 0.235996,
 0.315253, 0.189132, 0.272552, 0.223063,
 0.234026,    0.288, 0.202443, 0.275531,
 0.266288,  0.23539, 0.246437, 0.251884,
 0.536535, 0.133091, 0.235639, 0.094736} 

{0.281617, 0.226832,   0.1826, 0.308951,
 0.241108, 0.232269,  0.28275, 0.243873,
 0.230176, 0.203972, 0.260227, 0.305625,
 0.185222, 0.311266, 0.300939, 0.202572,
 0.133318,  0.32208, 0.305427, 0.239175,
 0.315458, 0.189329, 0.275333, 0.219879,
 0.232017, 0.290386, 0.197931, 0.279665,
 0.284414, 0.200161, 0.252351, 0.263075,
 0.175413,  0.28868, 0.176876, 0.359031} 

{0.288773, 0.228347, 0.183526, 0.299354,
  0.24085, 0.230951,  0.28055, 0.247648,
 0.229817, 0.202345, 0.258584, 0.309254,
 0.190144, 0.302586, 0.300476, 0.206793,
 0.134211,  0.32226, 0.301673, 0.241856,
 0.316476, 0.190244, 0.275421, 0.217859,
 0.228516, 0.306544,  0.18636,  0.27858,
 0.309978, 0.192772, 0.248628, 0.248622,
 0.795365, 0.148147, 0.045983, 0.010505} 

{0.289062, 0.223609, 0.189012, 0.298318,
  0.23935, 0.231082, 0.281916, 0.247651,
  0.23244, 0.205145, 0.257486, 0.304929,
  0.18416, 0.309951, 0.304729,  0.20116,
 0.132378, 0.326883, 0.300127, 0.240612,
 0.315415, 0.188033, 0.274751, 0.221802,
 0.228296, 0.298581, 0.186775, 0.286348,
 0.342656, 0.189075, 0.226122, 0.242147,
 0.476073, 0.412827, 0.014954, 0.096147} 

{0.292337, 0.223933, 0.187098, 0.296631,
 0.239616, 0.232823, 0.281179, 0.246382,
 0.228221, 0.205623,  0.25938, 0.306776,
 0.194669, 0.307573, 0.295154, 0.202604,
 0.125856, 0.299393, 0.323209, 0.251542,
 0.316681, 0.187997, 0.273567, 0.221755,
 0.239396, 0.294339, 0.177918, 0.288348,
 0.331064, 0.190345, 0.233163, 0.245429,
 0.292002, 0.492648, 0.131917, 0.083433} 

{0.293224, 0.226707, 0.187618, 0.292451,
 0.236299, 0.232701, 0.284268, 0.246732,
 0.228323, 0.206468, 0.258176, 0.307034,
 0.194679, 0.313578,  0.28845, 0.203293,
 0.115299, 0.306814, 0.338421, 0.239465,
  0.31827, 0.186669, 0.273611,  0.22145,
 0.245516, 0.292111, 0.176462, 0.285911,
  0.32782, 0.205529, 0.217877, 0.248774,
 0.078702, 0.603096, 0.032364, 0.285838} 

{0.297373, 0.226812, 0.185037, 0.290779,
 0.234014, 0.233176, 0.286031, 0.246779,
 0.231261, 0.207903, 0.250075, 0.310761,
 0.196046, 0.310376, 0.286303, 0.207275,
 0.121414, 0.307947, 0.333533, 0.237106,
 0.318659, 0.186232, 0.273732, 0.221376,
 0.240288, 0.269737, 0.198352, 0.291624,
 0.335878, 0.225258, 0.205108, 0.233756,
 0.197509, 0.720487, 0.043192, 0.038812} 

{0.298899,  0.22546, 0.183519, 0.292123,
 0.233573, 0.235741, 0.284143, 0.246544,
 0.229943, 0.209967, 0.247655, 0.312435,
  0.20282, 0.300779, 0.287303, 0.209098,
 0.116675, 0.301248, 0.342071, 0.240007,
 0.319851, 0.187822, 0.271127, 0.221201,
 0.247985, 0.270599, 0.185564, 0.295852,
 0.351533, 0.202533, 0.203081, 0.242853,
 0.162778, 0.389653, 0.217948, 0.229621} 

{0.297936, 0.224562, 0.183484, 0.294018,
 0.233039, 0.233699, 0.286885, 0.246376,
 0.231641, 0.213401, 0.246052, 0.308905,
 0.198344, 0.305229,  0.29318, 0.203247,
 0.166664, 0.283602, 0.323996, 0.225737,
 0.318257, 0.187516, 0.270315, 0.223913,
 0.239629, 0.275465, 0.188724, 0.296183,
 0.380771, 0.207046, 0.197058, 0.215124,
 0.353186, 0.267132, 0.130596, 0.249086} 

{0.297533, 0.224942, 0.185077, 0.292447,
 0.232899, 0.235323, 0.286466, 0.245312,
 0.235564, 0.213906, 0.246544, 0.303986,
 0.198182, 0.305829, 0.293957, 0.202032,
 0.152883, 0.290222, 0.326128, 0.230767,
 0.315169, 0.191249, 0.270033, 0.223548,
 0.253906, 0.264959, 0.189017, 0.292118,
 0.376475, 0.185382, 0.197793, 0.240349,
 0.345629, 0.296738, 0.123036, 0.234597} 

{0.293011, 0.225629, 0.187423, 0.293937,
 0.233082, 0.235615,  0.28866, 0.242643,
 0.235854, 0.213375, 0.247645, 0.303126,
 0.193488, 0.317036, 0.290953, 0.198523,
 0.162872, 0.274432, 0.332321, 0.230375,
 0.317475, 0.192758, 0.265552, 0.224214,
 0.247259, 0.272068,  0.19452, 0.286153,
 0.364881, 0.191009, 0.189733, 0.254378,
 0.330413, 0.236029, 0.052073, 0.381484} 

{0.288776, 0.225225, 0.190219,  0.29578,
 0.233712, 0.235493, 0.288424, 0.242371,
  0.23634, 0.217825, 0.247124, 0.298711,
 0.184037, 0.317862, 0.302182, 0.195919,
 0.168627, 0.265216,  0.32202, 0.244138,
 0.317138, 0.190086, 0.266636, 0.226139,
 0.226586,   0.2705, 0.206956, 0.295958,
 0.396303, 0.181414, 0.198183, 0.224101,
  0.18744, 0.192558, 0.263833, 0.356169} 

{0.288894, 0.224851, 0.189538, 0.296717,
 0.234261, 0.235652, 0.288005, 0.242082,
 0.237505, 0.217669, 0.244375, 0.300451,
 0.182881, 0.320704, 0.303476, 0.192938,
  0.17225, 0.290696, 0.296697, 0.240357,
  0.32513, 0.190256, 0.269034,  0.21558,
 0.226349, 0.266991, 0.207331,  0.29933,
 0.403999, 0.163738, 0.201354, 0.230909,
 0.534045, 0.213211, 0.096236, 0.156507} 

{0.287283, 0.223782, 0.190593, 0.298342,
 0.232834, 0.240711,   0.2845, 0.241955,
 0.245041, 0.213968,  0.23882, 0.302171,
 0.182313, 0.324865, 0.294275, 0.198547,
 0.163955,  0.29592, 0.292338, 0.247788,
 0.326173, 0.189031, 0.267843, 0.216953,
  0.22603, 0.262096, 0.198109, 0.313765,
 0.394856, 0.179555, 0.199268,  0.22632,
 0.430175, 0.405792, 0.041824, 0.122209} 

{0.285836, 0.232187, 0.187949, 0.294028,
 0.230387, 0.240457, 0.285013, 0.244144,
 0.241054, 0.215335, 0.241605, 0.302006,
 0.188475, 0.311135, 0.286322, 0.214068,
 0.174712, 0.288166,  0.28753, 0.249592,
    0.331, 0.191397, 0.256235, 0.221368,
 0.225785, 0.277546,  0.18509, 0.311579,
 0.404107, 0.175198, 0.199423, 0.221273,
 0.215219, 0.588253, 0.100352, 0.096176} 

{0.286153, 0.231331, 0.185525, 0.296992,
 0.229914, 0.241278, 0.284718,  0.24409,
 0.232427, 0.216571, 0.246496, 0.304506,
 0.189922, 0.309604, 0.288634,  0.21184,
 0.171871, 0.292925,  0.28786, 0.247344,
 0.332775, 0.192527, 0.258814, 0.215884,
 0.228304,  0.27255, 0.187088, 0.312058,
 0.409536, 0.182129, 0.174844, 0.233492,
 0.111243, 0.754451, 0.034741, 0.099565} 

{0.287039, 0.231655, 0.182994, 0.298313,
 0.229056,  0.24099, 0.283859, 0.246095,
 0.227013, 0.217073, 0.251064, 0.304851,
 0.195125, 0.309331, 0.281476, 0.214069,
 0.163029, 0.293996, 0.292016, 0.250959,
 0.330827, 0.193987, 0.258538, 0.216649,
 0.229034, 0.270172, 0.183882, 0.316912,
 0.424503, 0.165436, 0.177648, 0.232413,
  0.16817, 0.472811, 0.302744, 0.056275} 

{0.285744, 0.229863, 0.184596, 0.299797,
 0.225543, 0.245424, 0.287401, 0.241632,
 0.222008, 0.218241, 0.252856, 0.306895,
 0.182448, 0.304867, 0.284031, 0.228654,
 0.162159, 0.290615, 0.288713, 0.258513,
 0.333125, 0.192347, 0.259978,  0.21455,
 0.226699, 0.271635, 0.183901, 0.317765,
 0.443526, 0.176479, 0.183572, 0.196423,
 0.412504, 0.457989,  0.03044, 0.099067} 

{0.289732, 0.222743, 0.185384, 0.302141,
 0.225574, 0.245347, 0.285997, 0.243082,
  0.22169,  0.21491, 0.258668, 0.304732,
 0.179766, 0.307266, 0.282971, 0.229997,
 0.166337, 0.296969, 0.282002, 0.254691,
 0.332947,  0.19561, 0.258496, 0.212947,
 0.242602, 0.267136, 0.181679, 0.308584,
 0.444905, 0.175834, 0.186826, 0.192435,
 0.396774, 0.382985, 0.090022, 0.130219} 

{0.292778, 0.221455, 0.183998, 0.301769,
 0.226429, 0.245446, 0.287664, 0.240462,
 0.223403, 0.215865, 0.257386, 0.303345,
 0.186425, 0.309104, 0.284923, 0.219548,
 0.172097, 0.312207, 0.275105, 0.240592,
 0.334628, 0.197543, 0.259001, 0.208827,
   0.2425, 0.271663,  0.18085, 0.304988,
 0.449258, 0.179006, 0.191896, 0.179841,
 0.408226, 0.515619, 0.058202, 0.017954} 

{0.294986, 0.219113, 0.184593, 0.301307,
 0.226409, 0.244545,   0.2879, 0.241146,
 0.222125, 0.216951, 0.259348, 0.301576,
 0.198663, 0.313811, 0.275898, 0.211628,
 0.180542, 0.313472, 0.249375, 0.256611,
 0.334386, 0.197676, 0.259642, 0.208296,
 0.242915, 0.270352, 0.183597, 0.303135,
 0.447647, 0.169441, 0.203347, 0.179565,
 0.811603, 0.032115, 0.062425, 0.093857} 

{0.304035, 0.216631, 0.181568, 0.297766,
 0.225138, 0.245703, 0.286673, 0.242485,
 0.223471, 0.218558, 0.254362, 0.303609,
 0.197052, 0.315681, 0.276603, 0.210663,
 0.178512, 0.314192, 0.253983, 0.253313,
 0.330459, 0.196637, 0.261105, 0.211799,
 0.239238,  0.26176, 0.187195, 0.311807,
 0.452005, 0.179407, 0.195598, 0.172989,
 0.050039, 0.246569, 0.175788, 0.527604} 

{0.299408, 0.219381, 0.181131, 0.300079,
 0.225618, 0.244426, 0.288329, 0.241627,
 0.225345, 0.217973, 0.254858, 0.301825,
 0.190238, 0.311087, 0.285627, 0.213047,
 0.190354, 0.296428, 0.255309, 0.257908,
 0.330639, 0.197437, 0.265712, 0.206212,
 0.238767, 0.263353,  0.18356,  0.31432,
  0.45322, 0.173769, 0.200118, 0.172893,
 0.201919, 0.588376, 0.106512, 0.103193} 

{ 0.30162, 0.215836, 0.188872, 0.293673,
 0.220364, 0.246304, 0.290359, 0.242973,
 0.225874,  0.21656, 0.254293, 0.303274,
 0.194442, 0.314388, 0.281418, 0.209751,
 0.181876, 0.293826, 0.248131, 0.276166,
 0.334532, 0.196969, 0.261929,  0.20657,
 0.241114, 0.267855, 0.183003, 0.308028,
 0.473901, 0.173956, 0.216214, 0.135929,
 0.394798, 0.349615, 0.129856, 0.125732} 

{ 0.30294, 0.215993, 0.189108,  0.29196,
 0.220618, 0.246342, 0.290242, 0.242798,
 0.226478,  0.20846, 0.256109, 0.308953,
 0.195755, 0.320192,  0.27436, 0.209693,
 0.179548, 0.292378, 0.245938, 0.282136,
 0.333902, 0.196701,  0.26391, 0.205487,
 0.248694,  0.27746,  0.17924, 0.294606,
 0.498285, 0.155605, 0.213915, 0.132195,
 0.693832, 0.149761, 0.069056, 0.087351} 

{0.301723, 0.216346, 0.190802,  0.29113,
 0.219995, 0.247467, 0.292477, 0.240061,
 0.226763, 0.208376, 0.257327, 0.307534,
 0.195892, 0.328099, 0.278773, 0.197235,
 0.227968, 0.283532, 0.240473, 0.248026,
