honor : 2376 documents
  0.37589, 0.434954,   0.0827, 0.106457} 

{0.262068, 0.323713, 0.237335, 0.176884,
 0.246975, 0.211495, 0.299754, 0.241776,
 0.217189,  0.27057, 0.255484, 0.256757,
 0.300022, 0.301616, 0.185117, 0.213245,
 0.200213, 0.246022, 0.224509, 0.329256,
 0.209319, 0.198677, 0.250581, 0.341423,
 0.179127, 0.375324, 0.229243, 0.216306,
 0.344207, 0.406987, 0.176669, 0.072137,
 0.167531, 0.721567, 0.080443,  0.03046} 

{0.261844, 0.325477, 0.236592, 0.176087,
 0.246283, 0.211112, 0.299356, 0.243248,
 0.218479, 0.271001, 0.254991, 0.255529,
 0.299477, 0.303185, 0.183307, 0.214032,
 0.201936, 0.251427, 0.219426, 0.327211,
 0.208999, 0.197985, 0.249916, 0.343099,
 0.178833, 0.364931, 0.231986,  0.22425,
 0.331826, 0.392635, 0.171258, 0.104281,
 0.263037, 0.463185, 0.167102, 0.106677} 

{0.263067, 0.324241, 0.236892,   0.1758,
 0.248154, 0.210536, 0.299718, 0.241593,
  0.21953, 0.268877, 0.256455, 0.255138,
 0.324298, 0.296882, 0.176482, 0.202338,
 0.198852, 0.258366, 0.217033, 0.325748,
 0.209067, 0.197244, 0.250796, 0.342894,
 0.175268, 0.370331, 0.233193, 0.221207,
 0.334601, 0.390149,  0.16046,  0.11479,
 0.077957, 0.552383, 0.186161, 0.183499} 

{ 0.26479, 0.318022, 0.237333, 0.179854,
 0.247191, 0.214742, 0.297642, 0.240424,
 0.216943, 0.267285, 0.253812, 0.261961,
 0.318901, 0.302391, 0.177769, 0.200939,
 0.193208, 0.270622, 0.213429,  0.32274,
   0.2093, 0.196937, 0.252107, 0.341656,
 0.174667, 0.363923, 0.238143, 0.223267,
 0.300086, 0.416282, 0.162335, 0.121297,
 0.077251, 0.450687, 0.084556, 0.387505} 

{0.263515, 0.315576, 0.241598, 0.179311,
 0.248182, 0.213457, 0.298754, 0.239607,
 0.215507, 0.271451, 0.250844, 0.262197,
 0.333498, 0.303074, 0.175695, 0.187732,
 0.215907, 0.267443, 0.205018, 0.311632,
 0.211578,  0.19055, 0.253989, 0.343882,
 0.175377,  0.36127, 0.232886, 0.230467,
 0.304217, 0.428447, 0.157629, 0.109707,
 0.048829, 0.513095, 0.147892, 0.290184} 

{0.263607, 0.314676, 0.243378,  0.17834,
 0.248593, 0.215934, 0.297215, 0.238258,
 0.216857, 0.267939, 0.251386, 0.263818,
 0.334015, 0.301561, 0.174578, 0.189846,
 0.219067, 0.274673, 0.202894, 0.303367,
 0.210205,  0.18591, 0.260113, 0.343772,
 0.170769,  0.37185, 0.233907, 0.223474,
 0.290213, 0.437146, 0.161782, 0.110859,
 0.037975, 0.688906, 0.079711, 0.193408} 

{0.266195,  0.31587, 0.242394, 0.175541,
 0.248188, 0.215655, 0.297511, 0.238646,
 0.215092, 0.271114, 0.250616, 0.263177,
 0.339163, 0.296395, 0.169673, 0.194769,
 0.210354, 0.296188, 0.210954, 0.282504,
 0.211383, 0.188146, 0.261653, 0.338817,
 0.176062,  0.37588,   0.2226, 0.225458,
   0.2511, 0.432777,  0.18178, 0.134344,
 0.081459, 0.408639, 0.273919, 0.235983} 

{0.266212, 0.319664, 0.240329, 0.173795,
 0.245483, 0.214636, 0.302243, 0.237638,
 0.222527, 0.268201, 0.249111, 0.260161,
 0.338438, 0.301144, 0.166848,  0.19357,
 0.216832, 0.256998, 0.220218, 0.305951,
 0.217312, 0.190728, 0.272566, 0.319393,
 0.180609, 0.387305, 0.201575, 0.230512,
 0.260298, 0.443049, 0.157183,  0.13947,
 0.180642, 0.611327, 0.167146, 0.040884} 

{0.264044, 0.322678, 0.237488,  0.17579,
 0.246932, 0.212192, 0.300195, 0.240681,
 0.220454, 0.264819, 0.246197,  0.26853,
 0.342537, 0.299973, 0.164973, 0.192517,
 0.207353, 0.229655, 0.234539, 0.328452,
 0.214486,  0.19327, 0.267503, 0.324741,
 0.184558, 0.387183, 0.197892, 0.230367,
 0.290531, 0.410067,   0.1626, 0.136801,
 0.251459,  0.59862,  0.06782,   0.0821} 

{0.262527, 0.323924, 0.239278, 0.174271,
   0.2456, 0.213019, 0.299323, 0.242058,
 0.223334, 0.267515, 0.246875, 0.262276,
 0.345209, 0.300393, 0.162993, 0.191406,
 0.221974,  0.22435, 0.230579, 0.323097,
 0.209793, 0.191418, 0.262787, 0.336003,
 0.175796, 0.390677,   0.1926, 0.240927,
 0.292051, 0.414741, 0.168704, 0.124504,
 0.205255, 0.200328, 0.528455, 0.065962} 

{0.264253, 0.323964, 0.236598, 0.175184,
 0.246073,  0.21286,  0.29753, 0.243537,
 0.223706, 0.269457, 0.245281, 0.261556,
 0.353472,  0.30527, 0.160038,  0.18122,
 0.224569, 0.218931, 0.232436, 0.324063,
 0.207449, 0.196417, 0.260915, 0.335218,
 0.173986, 0.385448,  0.19627, 0.244296,
 0.310376, 0.413153,  0.17167, 0.104801,
 0.535341, 0.112074, 0.244589, 0.107997} 

{0.265209, 0.323511, 0.238305, 0.172975,
 0.244247, 0.213073, 0.298869, 0.243811,
 0.222393, 0.270148, 0.245129,  0.26233,
 0.358046, 0.298956, 0.163369, 0.179629,
 0.224549,  0.22094, 0.233769, 0.320742,
 0.205912, 0.196458, 0.259114, 0.338516,
 0.174814, 0.385664, 0.192639, 0.246883,
 0.296452, 0.395642, 0.170992, 0.136914,
 0.335946, 0.198657, 0.247573, 0.217825} 

{ 0.26292,  0.32435, 0.237737, 0.174993,
 0.246614, 0.209232, 0.299974,  0.24418,
 0.224879, 0.275289, 0.238076, 0.261756,
 0.354912, 0.315337, 0.157876, 0.171875,
  0.22274, 0.219424, 0.239811, 0.318024,
  0.20602, 0.194821, 0.260002, 0.339157,
  0.17825, 0.375254, 0.195708, 0.250788,
 0.304211, 0.405591, 0.163445, 0.126752,
 0.143997, 0.195167, 0.152088, 0.508748} 

{0.261333, 0.326121, 0.239317, 0.173228,
 0.246862, 0.209031, 0.299412, 0.244695,
 0.227554, 0.274446, 0.236395, 0.261605,
 0.357831, 0.312815, 0.158432, 0.170922,
 0.229602, 0.229616,   0.2189, 0.321881,
 0.201311, 0.192454, 0.258928, 0.347307,
 0.169467, 0.397995, 0.189476, 0.243062,
 0.303998, 0.415244, 0.158476, 0.122282,
 0.195769, 0.073226, 0.193373, 0.537632} 

{0.261255, 0.325258, 0.238268,  0.17522,
 0.243534, 0.210223, 0.300531, 0.245711,
  0.22463, 0.274156, 0.240266, 0.260948,
  0.35806,  0.29888, 0.159671, 0.183389,
 0.230896, 0.234901, 0.229075, 0.305128,
 0.206453, 0.192876, 0.258247, 0.342424,
 0.172142, 0.402903, 0.184898, 0.240057,
  0.30633, 0.404532, 0.166554, 0.122583,
 0.425713, 0.056358, 0.216727, 0.301202} 

{0.256987, 0.326278, 0.238151, 0.178584,
 0.242565, 0.210822, 0.300338, 0.246276,
 0.224854, 0.273327, 0.243668, 0.258151,
 0.353124,    0.304, 0.161905, 0.180971,
 0.229574, 0.236019, 0.225168,  0.30924,
 0.212497,   0.1901, 0.254319, 0.343085,
 0.172648, 0.401448, 0.185623,  0.24028,
 0.296064, 0.392698, 0.146458,  0.16478,
 0.415013, 0.264609, 0.073314, 0.247064} 

{0.254535, 0.331538, 0.236436, 0.177491,
 0.243459, 0.212275, 0.298668, 0.245598,
 0.222989, 0.275718, 0.244623,  0.25667,
 0.355991, 0.301551, 0.162793, 0.179666,
 0.237817, 0.236345, 0.212251, 0.313586,
 0.216634, 0.194824, 0.246317, 0.342225,
 0.175164, 0.395374, 0.191556, 0.237906,
 0.286951,  0.37427, 0.157591, 0.181188,
 0.197898, 0.081907, 0.070178, 0.650017} 

{0.253019, 0.333666, 0.234219, 0.179095,
 0.243952, 0.211341, 0.300119, 0.244588,
 0.220013, 0.280937, 0.243259, 0.255792,
 0.360424, 0.293983, 0.162917, 0.182677,
 0.239248, 0.242154, 0.203354, 0.315244,
 0.220345, 0.192255, 0.245123, 0.342277,
 0.177781, 0.395666,  0.19222, 0.234333,
 0.289947, 0.370331, 0.162955, 0.176767,
 0.182963, 0.352445, 0.328875, 0.135717} 

{0.249822, 0.339488,  0.23485,  0.17584,
 0.241887, 0.214144, 0.301692, 0.242277,
 0.222393, 0.282277, 0.237044, 0.258286,
 0.361564, 0.288086, 0.166536, 0.183814,
 0.240291, 0.243645, 0.202723, 0.313341,
 0.221226, 0.191153, 0.244241,  0.34338,
 0.179642, 0.396154, 0.191579, 0.232625,
 0.305702, 0.367823,  0.16431, 0.162164,
 0.340314, 0.118849, 0.450697,  0.09014} 

{ 0.24996, 0.338578, 0.235091, 0.176371,
 0.237931, 0.212988,  0.29838, 0.250701,
 0.224223, 0.282922, 0.234902, 0.257953,
 0.362977, 0.290867, 0.164571, 0.181585,
 0.245368, 0.235618, 0.218268, 0.300746,
 0.222474, 0.185676, 0.244129, 0.347722,
 0.181362, 0.392591, 0.184908,  0.24114,
 0.305242, 0.369685, 0.159497, 0.165576,
 0.232318, 0.306825, 0.410208,  0.05065} 

{0.245835, 0.341569, 0.234146, 0.178451,
 0.237714, 0.210976, 0.301742, 0.249568,
 0.225896,  0.27803, 0.233242, 0.262832,
 0.364818, 0.297447, 0.158085,  0.17965,
 0.243073, 0.223778, 0.225572, 0.307578,
 0.223997, 0.185821, 0.238976, 0.351207,
 0.183163, 0.395589, 0.179705, 0.241543,
 0.298014, 0.366778, 0.159604, 0.175604,
 0.272539, 0.483908, 0.150272, 0.093282} 

{0.248418, 0.337771, 0.234533, 0.179279,
 0.237208,  0.21159, 0.298062,  0.25314,
 0.224903, 0.276336, 0.234414, 0.264347,
 0.366228, 0.295324, 0.160228, 0.178221,
 0.240598,  0.22654,  0.22205, 0.310812,
  0.22083,  0.18195, 0.244689, 0.352531,
 0.182303, 0.392893, 0.183619, 0.241185,
 0.298393, 0.365801, 0.158667, 0.177138,
 0.474909, 0.337569, 0.139733, 0.047789} 

{0.242737, 0.335559, 0.230237, 0.191467,
 0.237307, 0.211406, 0.296035, 0.255252,
 0.223474,  0.27994, 0.230517, 0.266069,
 0.368574, 0.287915,  0.16285, 0.180661,
 0.244907, 0.225962, 0.222842, 0.306288,
 0.223168, 0.182148,  0.23974, 0.354945,
 0.184196, 0.395215, 0.184673, 0.235916,
 0.320059, 0.349472, 0.166836, 0.163632,
 0.381065, 0.445669,  0.15447, 0.018796} 

{0.243165, 0.336054, 0.228938, 0.191843,
 0.236101, 0.209282, 0.297164, 0.257453,
  0.22349, 0.279903, 0.230114, 0.266492,
 0.369842, 0.286384, 0.164197, 0.179577,
 0.241155, 0.241291, 0.239849, 0.277705,
 0.222754,  0.18631, 0.239547, 0.351389,
 0.183092, 0.396625, 0.185598, 0.234685,
 0.325435, 0.323146, 0.178453, 0.172966,
 0.086686, 0.477825, 0.357216, 0.078273} 

{0.242393, 0.337781, 0.228741, 0.191085,
 0.235984, 0.210854,  0.29709, 0.256072,
 0.224225, 0.276894, 0.231649, 0.267232,
 0.367613, 0.280956, 0.173042,  0.17839,
 0.235806, 0.243235, 0.241021, 0.279938,
 0.225969, 0.186117,   0.2414, 0.346513,
 0.175878, 0.392004, 0.188263, 0.243855,
 0.330529, 0.334443, 0.158327, 0.176702,
 0.161962, 0.536653,  0.15239, 0.148996} 

{0.244993, 0.341351, 0.221897, 0.191759,
 0.237687, 0.211091, 0.296519, 0.254703,
 0.225582, 0.273086, 0.231548, 0.269784,
 0.366803, 0.282247, 0.172633, 0.178317,
  0.23263,  0.23965, 0.249395, 0.278325,
 0.223418, 0.185194, 0.244228,  0.34716,
 0.175331, 0.395511, 0.189198,  0.23996,
 0.331255, 0.327338, 0.160943, 0.180464,
 0.124361, 0.283732,  0.09636, 0.495547} 

{0.244595, 0.338991, 0.219542, 0.196871,
 0.236371, 0.215034, 0.294695,   0.2539,
 0.224357,  0.27303, 0.231454, 0.271159,
  0.36574, 0.281324, 0.174364, 0.178572,
 0.218228, 0.247806, 0.253809, 0.280157,
 0.221652, 0.187052, 0.241276,  0.35002,
 0.173639, 0.402042,  0.20243, 0.221888,
 0.315788, 0.341843, 0.160906, 0.181464,
  0.30094,  0.32905, 0.048517, 0.321493} 

{0.249343,  0.33886, 0.219609, 0.192188,
 0.238353, 0.215577, 0.292031, 0.254039,
 0.224677, 0.274823, 0.233246, 0.267254,
 0.364951, 0.275901, 0.178248,   0.1809,
 0.219317, 0.249013, 0.258406, 0.273265,
 0.222649, 0.178696, 0.243718, 0.354937,
 0.171826, 0.406031, 0.205374, 0.216768,
 0.347921, 0.298423,  0.16425, 0.189407,
 0.263267, 0.210493, 0.080778, 0.445462} 

{0.247565, 0.341727, 0.220359, 0.190349,
 0.239315, 0.216899, 0.292646, 0.251139,
 0.221277, 0.275629, 0.235416, 0.267677,
 0.368724, 0.271685,  0.17437, 0.185221,
 0.219396, 0.249642, 0.270236, 0.260726,
 0.211874, 0.183475,  0.24888, 0.355771,
  0.19789,  0.39952, 0.198929, 0.203661,
 0.359258, 0.269378, 0.168845, 0.202519,
 0.166962, 0.162591, 0.190864, 0.479584} 

{0.244382, 0.344986, 0.217639, 0.192993,
 0.244431, 0.215622, 0.290546, 0.249401,
  0.22163, 0.275301, 0.236773, 0.266296,
 0.372454, 0.279083, 0.162351, 0.186112,
 0.208259, 0.247508, 0.285593,  0.25864,
 0.212067, 0.185765,  0.24787, 0.354298,
 0.198842, 0.404435,  0.19107, 0.205653,
 0.349491, 0.249577, 0.172562, 0.228371,
  0.07217, 0.105817,  0.25148, 0.570533} 

{0.245151, 0.343922, 0.218088, 0.192839,
 0.246876, 0.216123, 0.289674, 0.247327,
 0.223409, 0.271135, 0.238285,  0.26717,
 0.365334, 0.277498, 0.164717, 0.192451,
 0.213853,  0.25702, 0.275942, 0.253185,
 0.211023,  0.18663, 0.248753, 0.353593,
 0.190826, 0.431461, 0.187199, 0.190514,
 0.349617, 0.228256, 0.181801, 0.240325,
 0.157065, 0.209387, 0.096386, 0.537161} 

{0.238785,  0.34397, 0.221554, 0.195691,
 0.247703, 0.215689, 0.289992, 0.246617,
 0.227692, 0.270266, 0.235862,  0.26618,
 0.362686, 0.280911,  0.16592, 0.190482,
 0.228855, 0.255836, 0.272082, 0.243227,
 0.214179, 0.193341, 0.238926, 0.353554,
 0.194425, 0.430607, 0.181379, 0.193589,
 0.356078, 0.212707, 0.195095,  0.23612,
 0.191362, 0.321085, 0.121801, 0.365752} 

{ 0.23937, 0.344983, 0.219835, 0.195813,
 0.249831, 0.214775,  0.28921, 0.246184,
 0.225085, 0.272933, 0.235083,   0.2669,
 0.361151, 0.279507, 0.170475, 0.188867,
 0.237936, 0.260593, 0.272849, 0.228621,
 0.226407, 0.190076, 0.233445, 0.350072,
 0.168098, 0.448829, 0.185243,  0.19783,
 0.347809, 0.218886, 0.190362, 0.242943,
 0.762471, 0.026249, 0.080099, 0.131181} 

{0.242865, 0.348029, 0.222916,  0.18619,
 0.249149, 0.215122, 0.289886, 0.245843,
 0.226988, 0.271157, 0.233764, 0.268091,
 0.368856, 0.290531, 0.172035, 0.168578,
 0.240583, 0.272707, 0.271115, 0.215595,
 0.228418, 0.188868, 0.230516, 0.352198,
 0.164386, 0.442478, 0.194568, 0.198567,
 0.363791, 0.227948, 0.176107, 0.232154,
 0.521076, 0.034367, 0.134094, 0.310464} 

{0.243937, 0.347263,  0.22257,  0.18623,
 0.247951,  0.21458, 0.290148, 0.247321,
 0.225492, 0.272261, 0.233792, 0.268455,
 0.368687, 0.290606, 0.171572, 0.169134,
 0.238525, 0.274723, 0.271906, 0.214846,
 0.229552, 0.189728, 0.228766, 0.351954,
 0.161859, 0.434993, 0.193493, 0.209655,
 0.385964, 0.211106, 0.155742, 0.247188,
 0.326811, 0.068613, 0.266374, 0.338202} 

{0.244458, 0.346003, 0.224058, 0.185481,
 0.249248, 0.215352, 0.286294, 0.249105,
  0.22479, 0.279525, 0.227705,  0.26798,
 0.354116, 0.294699, 0.178136, 0.173049,
  0.24036, 0.266215, 0.276873, 0.216551,
 0.228479, 0.192034, 0.228534, 0.350954,
 0.161009, 0.442168, 0.185745, 0.211078,
 0.414677, 0.198765, 0.146737, 0.239821,
 0.299728, 0.067563, 0.139171, 0.493538} 

{0.244861, 0.346267, 0.221908, 0.186964,
 0.250445, 0.217681,  0.28289, 0.248984,
 0.226029, 0.283084, 0.225628, 0.265259,
 0.352738, 0.291574,  0.17658, 0.179109,
 0.240399, 0.282336, 0.261769, 0.215495,
 0.223296, 0.182187, 0.228308, 0.366209,
 0.166704, 0.431325, 0.188522,  0.21345,
 0.407904, 0.190209, 0.159754, 0.242133,
 0.196863, 0.208705,  0.14627, 0.448162} 

{0.244191, 0.344068, 0.223161,  0.18858,
 0.248783, 0.220773, 0.282134, 0.248309,
 0.225139, 0.281477,  0.22737, 0.266014,
 0.355427, 0.275628, 0.177609, 0.191336,
 0.235618, 0.284571, 0.261011,   0.2188,
 0.220999, 0.186986, 0.224988, 0.367027,
 0.166027,  0.43449, 0.189552, 0.209931,
 0.410036,  0.19004, 0.155424,   0.2445,
 0.238998, 0.202467, 0.053653, 0.504881} 

{ 0.24341, 0.345222, 0.223882, 0.187486,
 0.247104, 0.220114, 0.286577, 0.246205,
 0.223801, 0.280643, 0.229054, 0.266501,
 0.355466, 0.278059, 0.178072, 0.188403,
 0.228766, 0.286392, 0.267619, 0.217223,
 0.223179, 0.189621, 0.226564, 0.360636,
 0.160824, 0.433718, 0.196932, 0.208527,
 0.390959, 0.209606, 0.158248, 0.241187,
 0.434743, 0.292987, 0.078953, 0.193317} 

{0.240694, 0.348788, 0.224084, 0.186434,
 0.251504, 0.219966, 0.283664, 0.244866,
  0.22686, 0.281534, 0.228579, 0.263027,
 0.364023, 0.274791, 0.174484, 0.186702,
 0.243368, 0.256209, 0.281818, 0.218606,
  0.21942, 0.189115, 0.224019, 0.367445,
 0.157135, 0.420908, 0.220809, 0.201147,
 0.382958, 0.221198,  0.16657, 0.229273,
 0.065606, 0.045856, 0.041533, 0.847005} 

{0.233538, 0.361583, 0.222318, 0.182561,
 0.251034,  0.21746, 0.282257,  0.24925,
 0.226041, 0.276826,  0.23461, 0.262523,
 0.356957, 0.275941, 0.178806, 0.188296,
 0.249661, 0.257324, 0.282414, 0.210601,
 0.221156, 0.189604, 0.225435, 0.363805,
 0.165507, 0.415881, 0.224031, 0.194581,
 0.385525, 0.210862, 0.166784, 0.236829,
  0.08303, 0.089774, 0.001039, 0.826157} 

{0.233718, 0.358518, 0.222793, 0.184971,
 0.248814, 0.217973, 0.282886, 0.250327,
 0.225177, 0.275881, 0.235934, 0.263008,
 0.357693, 0.272772, 0.177584, 0.191951,
  0.26483,  0.27086, 0.260201, 0.204109,
  0.21713, 0.192448, 0.223035, 0.367386,
 0.154327, 0.420692, 0.232216, 0.192766,
 0.376077, 0.204833, 0.200561, 0.218529,
 0.182647, 0.302532, 0.044249, 0.470573} 

{0.233558,  0.35956, 0.223953,  0.18293,
 0.249922, 0.217334, 0.282661, 0.250084,
 0.224387, 0.277302, 0.235411, 0.262899,
  0.35588,  0.27957, 0.175348, 0.189202,
  0.27408, 0.270572, 0.251936, 0.203413,
 0.215932, 0.194194, 0.221468, 0.368406,
 0.158577, 0.428158, 0.232612, 0.180653,
 0.354897, 0.212402, 0.237681,  0.19502,
 0.306754, 0.312324, 0.169555, 0.211367} 

{0.229147, 0.356412, 0.222052, 0.192389,
 0.246135, 0.218332, 0.285061, 0.250472,
 0.223714, 0.276521, 0.233953, 0.265812,
 0.360592, 0.281891, 0.170072, 0.187445,
 0.275923, 0.271079, 0.240815, 0.212184,
 0.214564, 0.189887, 0.225116, 0.370433,
 0.168602, 0.414431, 0.234869, 0.182098,
  0.32363, 0.257002, 0.243156, 0.176212,
 0.060479, 0.297833, 0.054827, 0.586861} 

{0.231808,  0.35552, 0.222091, 0.190581,
 0.245681, 0.218049, 0.283988, 0.252283,
 0.223654, 0.277527, 0.233518, 0.265301,
 0.363423, 0.272806, 0.165532, 0.198238,
 0.272138,  0.27322, 0.240967, 0.213675,
 0.215154, 0.189952, 0.224736, 0.370158,
 0.167016, 0.414524, 0.239317, 0.179142,
 0.363166, 0.251163,  0.22589, 0.159781,
 0.135545, 0.176171, 0.090004, 0.598281} 

{0.236381, 0.353651, 0.220301, 0.189667,
  0.24623, 0.218422, 0.280813, 0.254534,
 0.224258, 0.278179, 0.231524, 0.266039,
 0.364369,  0.27431, 0.165781,  0.19554,
 0.269724, 0.282729, 0.239084, 0.208463,
 0.210953,  0.19334, 0.225929, 0.369777,
 0.166791, 0.412161, 0.240569, 0.180479,
 0.360178, 0.252409, 0.221348, 0.166064,
 0.135489, 0.264236, 0.214532, 0.385743} 

{0.234248, 0.361549, 0.220676, 0.183528,
 0.243781, 0.219398, 0.281294, 0.255527,
 0.224345,  0.27876, 0.230951, 0.265944,
 0.365208, 0.261368, 0.169927, 0.203496,
 0.268616,  0.26737, 0.233575, 0.230439,
 0.223392, 0.187773, 0.222989, 0.365845,
 0.164366, 0.414259, 0.240657, 0.180718,
 0.405706, 0.219592, 0.240098, 0.134604,
 0.151224, 0.193696,  0.20252, 0.452561} 

{0.236642, 0.357904, 0.220036, 0.185417,
  0.24371, 0.221306, 0.281946, 0.253038,
 0.222838, 0.276649, 0.228015, 0.272498,
 0.363122,  0.26172, 0.172885, 0.202273,
 0.272449, 0.263898, 0.234719, 0.228933,
  0.23195, 0.187096, 0.224366, 0.356588,
 0.163594, 0.421606,   0.2407,   0.1741,
  0.41844, 0.213198,  0.22355, 0.144812,
 0.085932, 0.358669, 0.390661, 0.164738} 

{0.234853, 0.357292, 0.222491, 0.185363,
 0.244122, 0.221765, 0.281274, 0.252839,
 0.224794, 0.275844,  0.22705, 0.272313,
 0.359824, 0.259041, 0.179463, 0.201672,
 0.266532, 0.270651, 0.234713, 0.228104,
 0.235827, 0.185566, 0.223931, 0.354676,
 0.163246, 0.423827, 0.240359, 0.172568,
 0.411711, 0.218598,  0.21296, 0.156731,
 0.332183, 0.213646, 0.191997, 0.262175} 

{0.236027, 0.355512, 0.224658, 0.183803,
 0.244964, 0.223215, 0.278184, 0.253637,
 0.224008, 0.267551, 0.230981,  0.27746,
 0.360613, 0.258018, 0.182447, 0.198922,
 0.272093, 0.273304, 0.226698, 0.227906,
 0.232025, 0.184704,  0.22316, 0.360111,
 0.167728, 0.438097, 0.234078, 0.160097,
 0.414277,  0.25346, 0.203866, 0.128398,
 0.352267, 0.296864, 0.208951, 0.141918} 

{0.235939, 0.354547, 0.226271, 0.183243,
 0.247459, 0.222488, 0.276679, 0.253374,
  0.22313, 0.267016, 0.231715, 0.278139,
 0.359549, 0.260301, 0.181073, 0.199077,
  0.29604, 0.270991, 0.204864, 0.228105,
 0.229094, 0.188321, 0.227794, 0.354791,
 0.165246, 0.428137, 0.233084, 0.173534,
 0.413984, 0.255507,  0.20249, 0.128019,
 0.252733,  0.12842, 0.080217,  0.53863} 

{0.233155, 0.355845, 0.227765, 0.183235,
 0.243929, 0.222087, 0.279813, 0.254171,
 0.223196, 0.267813, 0.230333, 0.278659,
 0.359217, 0.258691, 0.182453, 0.199639,
 0.302845, 0.266295, 0.207816, 0.223044,
 0.223783, 0.185809, 0.228081, 0.362326,
 0.169411, 0.417294,  0.23533, 0.177966,
  0.41485, 0.264174, 0.182212, 0.138763,
 0.287962, 0.151787, 0.131441,  0.42881} 

{0.233619, 0.356274, 0.227043, 0.183064,
 0.245069, 0.222041, 0.279362, 0.253528,
 0.225329, 0.267645, 0.230568, 0.276458,
 0.364144, 0.258318,   0.1839, 0.193637,
  0.28679, 0.259349, 0.221282, 0.232578,
 0.221793, 0.184741, 0.229604, 0.363862,
 0.165236, 0.418826, 0.237168,  0.17877,
 0.401619, 0.244483, 0.224092, 0.129806,
 0.058998, 0.234903, 0.344849,  0.36125} 

{0.234829,   0.3579, 0.224655, 0.182615,
  0.24767, 0.221834, 0.278676, 0.251819,
 0.230726, 0.266948, 0.224977, 0.277348,
 0.366393, 0.253392, 0.185785,  0.19443,
 0.301432,  0.24376, 0.217618, 0.237191,
 0.219545, 0.185794, 0.231114, 0.363547,
  0.16539, 0.417292, 0.236766, 0.180552,
 0.423086, 0.236945, 0.210719,  0.12925,
 0.056969, 0.202285, 0.171142, 0.569604} 

{0.235129, 0.355895, 0.226202, 0.182774,
 0.247001, 0.219594, 0.279463, 0.253942,
 0.231371, 0.266317, 0.225499, 0.276813,
  0.36314, 0.256145,  0.18895, 0.191766,
 0.298638,  0.24415, 0.220039, 0.237173,
 0.218174, 0.193395, 0.230801,  0.35763,
 0.165039, 0.424348, 0.236444, 0.174169,
 0.430571, 0.233537, 0.200078, 0.135814,
 0.392205, 0.146826, 0.074698, 0.386271} 

{0.231278, 0.363193, 0.228794, 0.176734,
 0.249528, 0.220554, 0.275283, 0.254636,
 0.232108, 0.267324, 0.222756, 0.277812,
 0.366294, 0.257067, 0.187342, 0.189297,
 0.293894, 0.247011, 0.221062, 0.238033,
 0.213283, 0.198811, 0.231305, 0.356601,
 0.165798, 0.422034, 0.239758,  0.17241,
 0.440255, 0.244486, 0.189366, 0.125893,
  0.28901, 0.254829, 0.224768, 0.231393} 

{ 0.23159, 0.364368, 0.226576, 0.177466,
 0.251499, 0.218712, 0.276239,  0.25355,
 0.230362, 0.268776, 0.222917, 0.277945,
 0.361288, 0.258969, 0.189982,  0.18976,
 0.292945, 0.258365, 0.217341, 0.231349,
 0.207861, 0.196753, 0.234001, 0.361385,
  0.15773, 0.411743, 0.254266, 0.176261,
 0.394465, 0.243332, 0.199809, 0.162394,
 0.345264, 0.072024, 0.089609, 0.493103} 

{0.233963,  0.36861, 0.221326, 0.176101,
  0.25886, 0.214979, 0.275142, 0.251019,
 0.231587, 0.268544, 0.223649,  0.27622,
 0.354883, 0.259967, 0.190667, 0.194483,
 0.287092, 0.262343, 0.222299, 0.228266,
 0.207753, 0.194987, 0.234866, 0.362394,
 0.158148, 0.414974, 0.246165, 0.180713,
 0.394449, 0.252616, 0.185502, 0.167433,
 0.227799, 0.085635, 0.078762, 0.607804} 

{0.233628, 0.368402, 0.221733, 0.176238,
 0.259583, 0.215673, 0.275039, 0.249704,
 0.230012,  0.26877, 0.224422, 0.276796,
 0.350373, 0.266259, 0.190025, 0.193342,
 0.264827, 0.271891,  0.21821, 0.245073,
 0.206788, 0.197434,  0.23559, 0.360188,
 0.161208, 0.415477, 0.238008, 0.185307,
 0.441178, 0.227574, 0.165529, 0.165719,
 0.163763,  0.15045, 0.061378,  0.62441} 

{0.233792, 0.366548, 0.223995, 0.175665,
 0.259548, 0.214565, 0.271789, 0.254098,
 0.231194, 0.273026, 0.217576, 0.278204,
 0.342684, 0.265439, 0.193869, 0.198008,
 0.265101, 0.283255, 0.203031, 0.248614,
