sapientia : 1028 documents
 0.022333, 0.383882, 0.167651, 0.426134} 

{0.187448, 0.274625, 0.389108, 0.148818,
 0.192505, 0.318116, 0.251656, 0.237723,
 0.310381, 0.208024, 0.320796, 0.160799,
  0.28843, 0.212262, 0.204609,   0.2947,
 0.159952,   0.1416, 0.145048,   0.5534,
 0.180621, 0.224493, 0.223519, 0.371367,
 0.205973, 0.314732, 0.259102, 0.220193,
 0.262828, 0.324659, 0.309358, 0.103156,
  0.03259, 0.120037, 0.190199, 0.657174} 

{0.192396, 0.282695, 0.400477, 0.124432,
  0.18719, 0.324073, 0.257561, 0.231175,
 0.293327, 0.196786,   0.3343, 0.175587,
 0.284057,   0.2218, 0.189553,  0.30459,
 0.161175, 0.147075, 0.143139, 0.548611,
 0.179227, 0.223779, 0.189071, 0.407924,
 0.204296, 0.310384,  0.26279,  0.22253,
 0.260179, 0.322223, 0.312421, 0.105177,
 0.034944, 0.195258, 0.427259, 0.342539} 

{ 0.20434, 0.278188, 0.391104, 0.126368,
 0.149565, 0.394427, 0.243472, 0.212536,
 0.272032, 0.193319,  0.33437, 0.200279,
 0.308022, 0.225725, 0.152242, 0.314011,
 0.166837, 0.146873, 0.141342, 0.544948,
 0.176865, 0.224632, 0.189779, 0.408725,
 0.204264, 0.309978, 0.266253, 0.219505,
 0.248595, 0.322706, 0.339133, 0.089567,
  0.11178, 0.132176, 0.637709, 0.118334} 

{0.199615, 0.264661, 0.415746, 0.119978,
 0.159069, 0.387712,  0.24711, 0.206109,
 0.272748, 0.182251, 0.335924, 0.209077,
 0.308775, 0.231557,  0.15029, 0.309379,
 0.174882, 0.148672, 0.140945, 0.535501,
 0.169141, 0.228789, 0.191473, 0.410596,
 0.219687, 0.304032, 0.268222, 0.208058,
 0.231202, 0.350173, 0.332335, 0.086291,
 0.089963, 0.333943, 0.518812, 0.057282} 

{0.195666, 0.267639, 0.417381, 0.119314,
 0.191523, 0.381747, 0.209813, 0.216918,
 0.269377, 0.199345, 0.331794, 0.199484,
 0.361365,  0.21612, 0.148588, 0.273926,
    0.173, 0.144002,  0.14014, 0.542858,
 0.155004, 0.228449, 0.191435, 0.425111,
 0.223172, 0.300621, 0.266935, 0.209271,
 0.221862, 0.343537,  0.33426, 0.100341,
 0.123522, 0.250154, 0.326326, 0.299999} 

{0.191598, 0.268584, 0.417415, 0.122403,
 0.193426, 0.387119, 0.206592, 0.212863,
 0.266928,  0.20022,  0.34368, 0.189172,
 0.357661, 0.214398, 0.139809, 0.288132,
 0.174654,  0.13222, 0.141155, 0.551972,
 0.153802, 0.244057, 0.180342,   0.4218,
 0.217136, 0.291506, 0.274787,  0.21657,
  0.22904, 0.334496, 0.333807, 0.102657,
 0.065984, 0.252256, 0.197105, 0.484654} 

{0.192843, 0.265961, 0.423776,  0.11742,
 0.192436, 0.383663, 0.209594, 0.214307,
 0.240561, 0.215194, 0.345162, 0.199083,
 0.355977, 0.203781, 0.156909, 0.283333,
 0.178179, 0.131166, 0.140157, 0.550499,
 0.162465, 0.234256, 0.193712, 0.409567,
 0.216746, 0.286279, 0.280994,  0.21598,
 0.216679,  0.35269, 0.323887, 0.106744,
 0.146163, 0.350496, 0.304868, 0.198473} 

{0.193894, 0.261735, 0.428818, 0.115553,
 0.182418, 0.383925, 0.223234, 0.210424,
 0.226155, 0.212101,  0.33697, 0.224773,
 0.351254, 0.198912, 0.158087, 0.291748,
 0.174455, 0.129061, 0.136472, 0.560012,
 0.152814, 0.245537,  0.18869, 0.412958,
 0.217663, 0.284931, 0.280163, 0.217243,
 0.197081,   0.3712, 0.316596, 0.115123,
 0.149742, 0.380842,  0.27698, 0.192436} 

{0.202558, 0.267213, 0.416797, 0.113433,
 0.197896, 0.388989, 0.210924, 0.202191,
 0.223035, 0.209606, 0.342998, 0.224361,
 0.337693, 0.204434, 0.152126, 0.305746,
 0.175367, 0.133709, 0.137186, 0.553738,
 0.148808, 0.243383, 0.189577, 0.418231,
 0.226945, 0.265008, 0.286264, 0.221783,
 0.194123, 0.352883, 0.336341, 0.116653,
 0.036475,  0.56019, 0.223466, 0.179869} 

{0.203917, 0.262879, 0.417635, 0.115569,
 0.194638, 0.359162, 0.234718, 0.211482,
 0.234941, 0.215943, 0.349945, 0.199171,
 0.339993, 0.207253, 0.163451, 0.289304,
 0.176223, 0.132472, 0.137972, 0.553333,
 0.154105, 0.237837, 0.196139, 0.411919,
 0.220621, 0.264497, 0.288263, 0.226619,
 0.232935, 0.341753, 0.318667, 0.106645,
 0.118075, 0.321538, 0.346663, 0.213724} 

{0.217087, 0.266802, 0.401703, 0.114408,
 0.192568, 0.323595, 0.245549, 0.238288,
  0.23052, 0.223362, 0.361529, 0.184589,
 0.285077, 0.224239, 0.152374,  0.33831,
 0.177633, 0.133247, 0.136333, 0.552787,
 0.155557, 0.232698, 0.198905,  0.41284,
 0.219644, 0.267966,  0.28627, 0.226119,
 0.237513, 0.343542, 0.314318, 0.104627,
 0.134679, 0.211138, 0.499184, 0.154999} 

{0.220749, 0.265391, 0.398613, 0.115246,
 0.200484, 0.333482, 0.252914, 0.213119,
  0.24229, 0.237654, 0.323888, 0.196168,
 0.256942, 0.208303, 0.194038, 0.340717,
 0.179396, 0.119773, 0.136538, 0.564293,
 0.158945, 0.238275, 0.196943, 0.405836,
 0.209703, 0.288058, 0.282948, 0.219291,
 0.229698, 0.351066, 0.310465, 0.108771,
 0.313821, 0.206166, 0.243537, 0.236476} 

{ 0.20096, 0.259379, 0.397737, 0.141924,
 0.208886, 0.336536, 0.243163, 0.211414,
 0.254205, 0.252545, 0.318129, 0.175121,
 0.259065, 0.213451, 0.192812, 0.334672,
 0.179062, 0.120924,  0.13432, 0.565694,
 0.154684,  0.23327, 0.186597, 0.425448,
 0.209171, 0.296091, 0.283321, 0.211417,
 0.212053, 0.391935, 0.286189, 0.109822,
 0.390194, 0.199769, 0.132143, 0.277893} 

{0.192974, 0.259176, 0.403174, 0.144676,
 0.206206, 0.343513, 0.249511,  0.20077,
 0.241856, 0.261595, 0.317745, 0.178804,
 0.301264, 0.195405, 0.182351,  0.32098,
  0.18066, 0.122782, 0.125022, 0.571535,
  0.15419, 0.235368, 0.186043, 0.424399,
 0.203578, 0.309991, 0.286309, 0.200122,
 0.210725, 0.411058, 0.264923, 0.113294,
 0.233269, 0.295574, 0.340877,  0.13028} 

{0.185076, 0.265448, 0.404792, 0.144685,
 0.211113, 0.316439, 0.258422, 0.214026,
 0.238247,  0.25611, 0.331189, 0.174455,
  0.31899, 0.231372,  0.12059, 0.329049,
 0.176751, 0.125576, 0.122509, 0.575164,
 0.146708, 0.241268, 0.192469, 0.419556,
 0.210341, 0.306724, 0.290455, 0.192479,
 0.221032, 0.366821, 0.292749, 0.119398,
 0.263754, 0.210936, 0.378326, 0.146984} 

{0.194096, 0.269798,  0.40221, 0.133896,
 0.215204, 0.307513, 0.267047, 0.210237,
 0.252586, 0.255326, 0.314383, 0.177705,
 0.347832, 0.209303,  0.12804, 0.314826,
 0.178354, 0.116959, 0.122673, 0.582013,
 0.143474,  0.23191, 0.185551, 0.439065,
 0.215882, 0.315277, 0.286127, 0.182714,
  0.22264, 0.353841, 0.306838, 0.116681,
 0.149824, 0.281262, 0.416093, 0.152821} 

{0.183243, 0.270895, 0.385591, 0.160271,
 0.201563, 0.326954, 0.286068, 0.185415,
 0.238206, 0.266429, 0.323452, 0.171913,
 0.368552, 0.207421, 0.099961, 0.324066,
 0.177341, 0.117381, 0.122427, 0.582851,
 0.147245, 0.241156, 0.174432, 0.437166,
  0.21259, 0.320075, 0.289356, 0.177979,
 0.211837, 0.374945, 0.316031, 0.097187,
 0.124054, 0.093466, 0.737419, 0.045061} 

{0.187611, 0.272585, 0.383932, 0.155872,
 0.216207, 0.314081, 0.300799, 0.168913,
 0.234291, 0.262219,  0.34276, 0.160729,
 0.339977, 0.199625, 0.112947, 0.347451,
 0.176665, 0.124388, 0.121721, 0.577226,
 0.140994,  0.24243, 0.183753, 0.432823,
  0.21358, 0.312189, 0.289965, 0.184266,
 0.213586, 0.384329, 0.326688, 0.075397,
 0.104161, 0.044089, 0.720453, 0.131297} 

{0.191132, 0.266088, 0.384213, 0.158567,
 0.216288, 0.313252, 0.294384, 0.176076,
 0.223018, 0.277347, 0.339418, 0.160217,
 0.357554, 0.180368, 0.117268,  0.34481,
 0.170242, 0.126129, 0.122965, 0.580664,
 0.137887, 0.249421,  0.20476, 0.407932,
 0.218298, 0.310874, 0.287522, 0.183305,
 0.213263, 0.371782, 0.328372, 0.086583,
  0.37665, 0.103412, 0.162136, 0.357803} 

{0.188617, 0.264093, 0.381296, 0.165994,
 0.230083, 0.302498, 0.287764, 0.179654,
 0.235609, 0.272308,   0.3344, 0.157683,
 0.345043, 0.168499, 0.137018,  0.34944,
  0.16782, 0.126488, 0.121869, 0.583823,
 0.132245, 0.251433, 0.201491, 0.414831,
 0.224063, 0.316138, 0.288887, 0.170911,
 0.197759, 0.387184,  0.32799, 0.087067,
 0.265291, 0.089544, 0.380361, 0.264805} 

{ 0.18973, 0.278034, 0.363035, 0.169202,
  0.23896, 0.295964, 0.291273, 0.173803,
 0.229015, 0.275389, 0.343314, 0.152282,
 0.375157, 0.154344,  0.14798, 0.322519,
 0.167333, 0.123906,  0.12484, 0.583922,
 0.130347, 0.252965,  0.20189, 0.414797,
 0.221373, 0.314232, 0.293625,  0.17077,
 0.207906, 0.392201, 0.326497, 0.073396,
 0.194981, 0.175413, 0.490486, 0.139119} 

{0.181286, 0.280128, 0.368663, 0.169922,
 0.232136, 0.291514, 0.283305, 0.193045,
 0.217662, 0.277485, 0.345014, 0.159839,
 0.358805, 0.162436, 0.137203, 0.341556,
 0.169383, 0.119323, 0.125105, 0.586189,
 0.125474, 0.245104, 0.204878, 0.424544,
 0.215001, 0.308622, 0.307281, 0.169096,
 0.210303, 0.385918, 0.336006, 0.067773,
 0.117408, 0.146701, 0.730167, 0.005725} 

{0.177984, 0.282349,  0.37168, 0.167987,
 0.230763, 0.296048, 0.282001, 0.191188,
  0.21673, 0.278322, 0.361907, 0.143041,
 0.344185, 0.169174, 0.133311,  0.35333,
 0.169671, 0.118394, 0.128479, 0.583456,
 0.129903, 0.234779, 0.202708, 0.432609,
 0.218743, 0.312409, 0.303938,  0.16491,
 0.186683, 0.417936, 0.337712, 0.057669,
 0.137077, 0.676905, 0.121971, 0.064048} 

{0.183373, 0.298306, 0.345704, 0.172617,
 0.232684, 0.284258,  0.29193, 0.191127,
  0.21538, 0.286791, 0.369438,  0.12839,
 0.340543, 0.204031, 0.115384, 0.340042,
 0.167291, 0.123756, 0.130261, 0.578692,
  0.13066, 0.235314, 0.202807, 0.431218,
 0.223453, 0.308575, 0.309621,  0.15835,
 0.200362, 0.402561, 0.343252, 0.053824,
 0.207112, 0.432644, 0.105259, 0.254985} 

{0.189042, 0.304659, 0.332691, 0.173609,
 0.236545, 0.283587, 0.291849, 0.188019,
 0.218978,  0.29307, 0.372136, 0.115815,
 0.343514, 0.219631, 0.119412, 0.317443,
 0.159461, 0.127312, 0.131335, 0.581892,
 0.157845, 0.228789,   0.1993, 0.414065,
 0.226912, 0.299126, 0.296294, 0.177668,
 0.197489, 0.410998, 0.336784, 0.054728,
 0.066962, 0.499089, 0.154428, 0.279521} 

{0.195639, 0.302621, 0.327258, 0.174482,
 0.199391, 0.302404,  0.30402, 0.194184,
 0.194472, 0.280127, 0.371392, 0.154008,
   0.3571, 0.203618, 0.122601, 0.316681,
 0.155807, 0.123551, 0.132133, 0.588508,
 0.157982, 0.235212, 0.191671, 0.415134,
 0.242085, 0.297195,  0.28611, 0.174609,
 0.194557, 0.411998, 0.339869, 0.053576,
 0.085176, 0.550401, 0.344656, 0.019768} 

{0.202243, 0.308344, 0.319245, 0.170168,
 0.206616, 0.318396, 0.279712, 0.195277,
 0.206976, 0.294549, 0.356748, 0.141727,
 0.353544, 0.241311, 0.121915,  0.28323,
 0.153479, 0.130154, 0.134368, 0.581999,
 0.155285, 0.235384, 0.189985, 0.419345,
  0.24628, 0.307427, 0.286289, 0.160004,
 0.196106, 0.439327, 0.309916, 0.054652,
 0.036348, 0.549752, 0.382768, 0.031133} 

{0.203549, 0.290331, 0.336001, 0.170119,
 0.197147, 0.333606, 0.270543, 0.198705,
 0.204663, 0.304634, 0.347463, 0.143239,
 0.318026, 0.279558, 0.099859, 0.302556,
 0.160699,  0.13036, 0.135264, 0.573677,
 0.157567, 0.240583, 0.192145, 0.409705,
 0.244458, 0.301977, 0.288165,   0.1654,
 0.212592, 0.420883, 0.318456,  0.04807,
 0.146113, 0.619119, 0.144597, 0.090171} 

{0.206727, 0.291955, 0.332019, 0.169299,
 0.172433, 0.362381, 0.272179, 0.193008,
 0.222442, 0.284893, 0.339464, 0.153201,
 0.334577, 0.274253, 0.102982, 0.288188,
 0.163141, 0.126951, 0.134891, 0.575016,
 0.161893, 0.235787,  0.20639, 0.395929,
 0.233357, 0.290708, 0.293344,  0.18259,
 0.212458, 0.440558, 0.286479, 0.060505,
  0.09779, 0.638834, 0.193905,  0.06947} 

{0.184772, 0.314764,  0.31919, 0.181274,
 0.177674, 0.370175, 0.266881,  0.18527,
 0.205788, 0.305684, 0.340882, 0.147645,
 0.343409, 0.274388, 0.130607, 0.251596,
 0.164705, 0.112902,   0.1407, 0.581693,
  0.16189, 0.251634, 0.198522, 0.387954,
 0.213307, 0.295226, 0.299365, 0.192102,
 0.212369, 0.467048,  0.26765, 0.052933,
   0.3626, 0.365417, 0.244704, 0.027279} 

{0.183066, 0.316346, 0.319752, 0.180836,
  0.17589, 0.374504, 0.272023, 0.177583,
 0.249058, 0.281861, 0.334389, 0.134693,
 0.284147,  0.27162, 0.163375, 0.280858,
 0.165576, 0.116609, 0.137694,  0.58012,
 0.149982, 0.255656, 0.196639, 0.397724,
 0.208233, 0.296956, 0.296426, 0.198385,
 0.186147,  0.47508, 0.289022, 0.049751,
 0.442059, 0.415822, 0.135689,  0.00643} 

{0.157007, 0.332279, 0.330213, 0.180502,
  0.17683, 0.378152, 0.275869, 0.169148,
 0.243581, 0.272413, 0.337591, 0.146415,
  0.24604, 0.336975, 0.131942, 0.285043,
 0.164204, 0.117141, 0.137008, 0.581647,
 0.147021, 0.262222, 0.185591, 0.405166,
 0.203822, 0.297753, 0.296765,  0.20166,
 0.215979, 0.440068, 0.305093,  0.03886,
  0.06502, 0.772948, 0.118656, 0.043376} 

{0.163745, 0.331587, 0.323507, 0.181161,
  0.17067, 0.389094, 0.267871, 0.172365,
 0.224006, 0.260421, 0.365437, 0.150136,
 0.223269, 0.319124, 0.164878, 0.292729,
 0.166864,  0.12096, 0.133501, 0.578674,
 0.148565, 0.263055, 0.184491, 0.403888,
 0.202649, 0.300373, 0.292366, 0.204612,
 0.211841, 0.438627, 0.297665, 0.051867,
 0.170351, 0.732004, 0.088192, 0.009454} 

{0.161996, 0.339673, 0.326588, 0.171742,
 0.172325,  0.38609, 0.265054, 0.176531,
 0.229791, 0.269298, 0.347372, 0.153539,
 0.227712, 0.269612, 0.147929, 0.354748,
 0.167318, 0.125004, 0.131113, 0.576565,
 0.152857, 0.252887, 0.188864, 0.405392,
 0.201232, 0.296589, 0.295018, 0.207161,
 0.213437, 0.425478, 0.313798, 0.047287,
 0.127691, 0.522028, 0.333436, 0.016846} 

{0.164514,  0.33689, 0.326274, 0.172322,
 0.174955, 0.373644, 0.273799, 0.177601,
 0.225557, 0.277706, 0.342578, 0.154159,
 0.245615, 0.322736, 0.170136, 0.261512,
  0.17159, 0.123659, 0.139752, 0.564999,
 0.153414, 0.249165, 0.194176, 0.403245,
 0.206169, 0.294349, 0.291778, 0.207704,
 0.210588, 0.419777, 0.311454, 0.058181,
 0.110487, 0.635636, 0.150744, 0.103133} 

{ 0.16938, 0.333735, 0.326571, 0.170314,
 0.184953, 0.364726,  0.27384,  0.17648,
 0.223458, 0.272496, 0.354858, 0.149189,
 0.263247, 0.298025, 0.161118,  0.27761,
 0.179367, 0.133299,  0.14055, 0.546785,
 0.162623, 0.238724, 0.195515, 0.403138,
 0.204254,  0.28867, 0.293282, 0.213793,
 0.201639, 0.426515, 0.305469, 0.066377,
 0.039389, 0.836365, 0.115443, 0.008803} 

{0.158443, 0.335334, 0.330558, 0.175665,
 0.177307,  0.36075, 0.281635, 0.180309,
 0.219195, 0.266683, 0.360846, 0.153276,
 0.285603, 0.288919, 0.170715, 0.254763,
 0.176222, 0.122528, 0.155541,  0.54571,
 0.165538, 0.246627, 0.188174, 0.399661,
 0.204645, 0.290358,  0.28606, 0.218938,
 0.196352, 0.428605, 0.309017, 0.066027,
 0.120814, 0.545579, 0.310103, 0.023504} 

{0.151992, 0.326063, 0.339251, 0.182694,
 0.183732,  0.37759, 0.273712, 0.164966,
 0.221812, 0.257848, 0.373308, 0.147032,
  0.28786, 0.284887, 0.153576, 0.273677,
 0.173083, 0.122265, 0.156274, 0.548379,
 0.178278, 0.252844, 0.180341, 0.388537,
 0.221635, 0.276705,    0.285, 0.216659,
 0.180836, 0.460394, 0.303741, 0.055029,
  0.12186, 0.382236, 0.373215, 0.122689} 

{0.149284, 0.323917, 0.342109, 0.184691,
 0.188432,  0.38473, 0.270156, 0.156682,
 0.215028, 0.251303,    0.385, 0.148669,
 0.271728, 0.303267, 0.181593, 0.243411,
 0.171625, 0.120252, 0.170267, 0.537856,
 0.171526, 0.258396, 0.184966, 0.385112,
 0.222847, 0.283325, 0.279892, 0.213935,
 0.182236, 0.461778, 0.317468, 0.038519,
 0.053433,  0.55929, 0.313813, 0.073464} 

{ 0.15885, 0.317665, 0.341394, 0.182091,
 0.199289, 0.361144, 0.266429, 0.173138,
 0.214149, 0.253096,  0.39447, 0.138285,
 0.245917, 0.333592, 0.172506, 0.247985,
 0.176043, 0.120294, 0.170728, 0.532934,
 0.182254, 0.249947, 0.177252, 0.390547,
 0.213404, 0.280245, 0.280401,  0.22595,
 0.194849, 0.473414, 0.291211, 0.040526,
  0.03556, 0.445478, 0.516106, 0.002857} 

{0.164332, 0.321804, 0.340713, 0.173151,
 0.221951, 0.352735, 0.258565, 0.166749,
  0.23394, 0.231511, 0.397085, 0.137465,
 0.246635, 0.307424, 0.182353, 0.263587,
 0.171208, 0.115762, 0.176752, 0.536278,
 0.173628, 0.288379, 0.167949, 0.370044,
 0.206769, 0.307357, 0.269662, 0.216212,
 0.190791, 0.470468, 0.299071,  0.03967,
 0.046428, 0.819627, 0.108094, 0.025851} 

{0.185437,  0.31026, 0.329198, 0.175106,
 0.238173, 0.337371, 0.269421, 0.155035,
 0.262345, 0.229541, 0.381009, 0.127105,
  0.28809, 0.323557, 0.103615, 0.284738,
 0.168707, 0.114299, 0.180195, 0.536799,
 0.179045, 0.281246, 0.164583, 0.375127,
  0.20518, 0.322792,  0.25927, 0.212759,
 0.181893, 0.496484, 0.274412, 0.047211,
  0.05307, 0.627711, 0.272735, 0.046483} 

{0.180488,   0.3101, 0.324074, 0.185338,
 0.212565, 0.370719, 0.274487, 0.142229,
 0.270443,  0.24708, 0.355573, 0.126903,
 0.264694, 0.329019, 0.103747,  0.30254,
 0.172105, 0.111714, 0.179961, 0.536219,
 0.181623, 0.277711, 0.168698, 0.371968,
 0.203181, 0.326195, 0.257272, 0.213352,
 0.186576, 0.480818, 0.287427, 0.045178,
 0.222935, 0.455084, 0.242319, 0.079662} 

{0.196655,  0.30135, 0.318179, 0.183816,
 0.213988, 0.368725, 0.255361, 0.161926,
 0.268651, 0.242266, 0.369673,  0.11941,
 0.259523,   0.3314, 0.105386, 0.303691,
 0.170964, 0.110585, 0.178686, 0.539766,
 0.183337, 0.277788, 0.179679, 0.359196,
 0.194849, 0.331789, 0.249071, 0.224292,
 0.183078, 0.475608, 0.270369, 0.070945,
 0.127645, 0.440905, 0.171323, 0.260127} 

{0.208952, 0.280626, 0.320494, 0.189928,
 0.207045, 0.363113, 0.266501, 0.163341,
 0.263296, 0.246327, 0.376173, 0.114203,
 0.223563, 0.364548, 0.105841, 0.306048,
 0.175455, 0.111711,  0.16532, 0.547514,
 0.182478, 0.274735, 0.184633, 0.358154,
 0.189451, 0.310998,  0.23611,  0.26344,
 0.191022, 0.457092, 0.283517, 0.068369,
 0.198117, 0.685225, 0.065711, 0.050947} 

{0.209453, 0.274273, 0.324604,  0.19167,
 0.196274, 0.357063, 0.274234, 0.172428,
  0.26061, 0.249995, 0.368629, 0.120766,
 0.214558, 0.353106, 0.098984, 0.333352,
 0.171903, 0.118318, 0.164386, 0.545393,
 0.181399, 0.277353, 0.186458, 0.354791,
 0.195816, 0.311242, 0.237563, 0.255379,
 0.216316, 0.448177, 0.270474, 0.065033,
  0.08074, 0.820031, 0.097191, 0.002037} 

{0.223831, 0.262902, 0.321576, 0.191691,
 0.221443,  0.32524, 0.262204, 0.191113,
 0.258456, 0.258771, 0.366961, 0.115813,
 0.202361, 0.322239, 0.140727, 0.334674,
 0.167591, 0.120259, 0.166822, 0.545328,
 0.180173, 0.273044, 0.188483, 0.358299,
 0.192208, 0.309766, 0.242663, 0.255363,
 0.218374, 0.438555, 0.283249, 0.059822,
 0.105873, 0.663606, 0.212641,  0.01788} 

{0.241547, 0.222088, 0.327944, 0.208421,
 0.240048, 0.346728, 0.234252, 0.178971,
  0.25352,  0.25251, 0.356558, 0.137412,
 0.209386,  0.30289,  0.14419, 0.343534,
 0.152349, 0.121706, 0.167618, 0.558327,
 0.179789, 0.256428, 0.209213,  0.35457,
 0.193427,  0.30711, 0.245411, 0.254052,
 0.234355, 0.426983, 0.263689, 0.074973,
 0.072538, 0.641267,  0.24738, 0.038815} 

{0.233199,  0.22228, 0.346793, 0.197727,
 0.229881, 0.357305, 0.237217, 0.175596,
 0.240376, 0.239442, 0.378214, 0.141968,
 0.219845, 0.307698,  0.13351, 0.338947,
  0.15112, 0.119167, 0.161581, 0.568131,
  0.18208, 0.244446, 0.204288, 0.369186,
 0.194294, 0.307296, 0.247375, 0.251035,
 0.239253, 0.390328, 0.269979, 0.100439,
 0.070275, 0.647288, 0.201739, 0.080698} 

{0.229384, 0.217339, 0.347192, 0.206085,
 0.215131, 0.365599, 0.253246, 0.166024,
 0.249652, 0.244201, 0.386167,  0.11998,
  0.25079, 0.268531, 0.103405, 0.377274,
 0.145608,  0.11977, 0.161746, 0.572876,
 0.183324, 0.246212,  0.20313, 0.367334,
 0.208251, 0.298453, 0.249379, 0.243916,
 0.252431, 0.407191, 0.252621, 0.087756,
 0.156762, 0.647846, 0.144279, 0.051112} 

{0.232826, 0.212746,  0.35182, 0.202608,
 0.206858, 0.399793, 0.239844, 0.153505,
 0.257434, 0.233861, 0.384229, 0.124477,
 0.224109, 0.302134, 0.100862, 0.372895,
  0.14754, 0.117755,  0.16326, 0.571445,
  0.17727, 0.252533, 0.210469, 0.359728,
 0.210756, 0.294135, 0.251147, 0.243962,
 0.261438, 0.399647, 0.261422, 0.077493,
 0.103206, 0.649392, 0.187719, 0.059683} 

{0.233185, 0.212683, 0.347466, 0.206666,
 0.207984, 0.408092, 0.231429, 0.152495,
 0.258413,  0.22846, 0.377538, 0.135589,
 0.229143, 0.286258, 0.110331, 0.374268,
  0.14741, 0.117633,  0.16221, 0.572747,
 0.181485, 0.267217, 0.208823, 0.342475,
 0.202963, 0.295538, 0.253368,  0.24813,
 0.250534, 0.412583, 0.266484, 0.070398,
 0.023339, 0.552515, 0.375373, 0.048773} 

{0.232454, 0.220209,  0.34314, 0.204197,
 0.207521, 0.410465, 0.227216, 0.154799,
 0.263364, 0.225568, 0.370126, 0.140941,
 0.222854, 0.294388, 0.116403, 0.366355,
  0.15216, 0.120419, 0.152478, 0.574943,
 0.184358, 0.259517, 0.218746, 0.337379,
 0.210336, 0.283808, 0.253949, 0.251907,
 0.263768, 0.395262, 0.262633, 0.078337,
 0.151032, 0.696888, 0.145861, 0.006219} 

{0.233373, 0.216916, 0.343823, 0.205888,
 0.196943, 0.394819,  0.21706, 0.191178,
 0.271461,  0.21589, 0.381987, 0.130662,
 0.242948,  0.30597, 0.118636, 0.332446,
 0.156388, 0.114279,  0.15372, 0.575613,
 0.180069, 0.264135, 0.223513, 0.332282,
 0.208763, 0.280725,  0.24698, 0.263532,
 0.257885, 0.410453, 0.256454, 0.075208,
 0.142547, 0.703218,  0.13949, 0.014746} 

{0.235238,  0.24589, 0.327391,  0.19148,
  0.19924, 0.393945, 0.219157, 0.187659,
 0.277239, 0.221204, 0.382893, 0.118664,
 0.233021, 0.302413,  0.12493, 0.339636,
 0.152458, 0.118027, 0.153225, 0.576289,
 0.191123, 0.230417, 0.220082, 0.358378,
  0.20378, 0.279441, 0.252983, 0.263796,
 0.266411, 0.383375, 0.260877, 0.089338,
 0.023858, 0.716857, 0.216333, 0.042952} 

{0.235694, 0.252285, 0.327935, 0.184085,
 0.201848, 0.383231, 0.223456, 0.191464,
 0.280225, 0.224725, 0.369801, 0.125249,
 0.212561, 0.322413, 0.141941, 0.323085,
 0.153285, 0.113533, 0.148996, 0.584186,
 0.188396, 0.227231, 0.215269, 0.369104,
 0.201828, 0.275242, 0.248984, 0.273946,
 0.251716, 0.411497, 0.249955, 0.086833,
 0.173716, 0.315008, 0.399897, 0.111379} 

{ 0.23384, 0.260203, 0.324346, 0.181612,
 0.203553, 0.392572, 0.224305,  0.17957,
 0.294241, 0.238372, 0.338835, 0.128552,
 0.216377, 0.300817, 0.139639, 0.343167,
 0.154282, 0.113138, 0.152014, 0.580565,
 0.183602, 0.231853, 0.212795,  0.37175,
 0.212088, 0.275812, 0.249511,  0.26259,
 0.246658, 0.400336, 0.246406,   0.1066,
 0.029591, 0.327303, 0.536518, 0.106589} 

{0.236043, 0.264334,  0.32443, 0.175193,
 0.210683, 0.394104, 0.223585, 0.171628,
 0.293036, 0.247522, 0.331221, 0.128221,
 0.251224, 0.304246, 0.132637, 0.311893,
 0.156554, 0.117464,  0.14964, 0.576341,
 0.182181, 0.231202, 0.212814, 0.373803,
  0.20703, 0.292253, 0.246978,  0.25374,
 0.253755, 0.398826, 0.238414, 0.109005,
 0.039233, 0.600208, 0.267258, 0.093301} 

{0.235015, 0.263274, 0.326925, 0.174786,
 0.182526, 0.371406, 0.231663, 0.214405,
 0.301352, 0.242013, 0.341391, 0.115245,
 0.274054, 0.280826, 0.146591, 0.298528,
 0.158484,  0.12474, 0.150468, 0.566308,
 0.196308, 0.226455, 0.217756, 0.359481,
 0.208077,  0.29796, 0.242378, 0.251586,
 0.241319,  0.37527, 0.280221, 0.103189,
 0.063739, 0.765297,  0.13453, 0.036434} 

{0.232294, 0.261633, 0.321466, 0.184607,
 0.178356, 0.367627, 0.236468,  0.21755,
 0.307456,  0.24045, 0.337282, 0.114812,
 0.259162, 0.266878,   0.1409,  0.33306,
 0.155401, 0.122616, 0.146938, 0.575046,
