dolus : 286 documents
 0.015581, 0.093868, 0.020269, 0.870282} 

{0.312928, 0.408435, 0.073114, 0.205522,
 0.460404, 0.249821, 0.124481, 0.165294,
 0.265208, 0.357016, 0.264892, 0.112884,
 0.345008, 0.174442, 0.379409,  0.10114,
 0.404826, 0.077667, 0.352429, 0.165078,
 0.422759, 0.138348, 0.248246, 0.190647,
 0.179056, 0.257202, 0.435227, 0.128515,
 0.048952,  0.05321, 0.106365, 0.791473,
 0.045283,  0.30462, 0.076376, 0.573721} 

{0.293764, 0.438179,  0.06694, 0.201117,
 0.458949, 0.249754, 0.121438, 0.169859,
 0.276064, 0.359837, 0.259397, 0.104703,
 0.353655, 0.174359, 0.369901, 0.102085,
 0.358621, 0.045756, 0.416884,  0.17874,
 0.431191,  0.15964,  0.28619, 0.122979,
 0.187104, 0.291306, 0.397692, 0.123899,
  0.11277, 0.066085, 0.074061, 0.747085,
  0.40206, 0.148656, 0.054878, 0.394406} 

{0.311916, 0.423947,  0.07429, 0.189847,
 0.432815, 0.253152, 0.126374, 0.187659,
 0.300359, 0.353128, 0.238972,  0.10754,
 0.356776, 0.176488, 0.362426,  0.10431,
 0.872044, 0.019171,  0.08066, 0.028126,
 0.417193, 0.146761, 0.311944, 0.124102,
 0.232175, 0.296267, 0.380467, 0.091091,
 0.057981, 0.088748, 0.026857, 0.826413,
 0.250099, 0.058486, 0.034567, 0.656848} 

{0.282643, 0.403981, 0.076067, 0.237309,
 0.433373, 0.246389, 0.136013, 0.184226,
 0.303147, 0.331051, 0.243629, 0.122173,
 0.334307, 0.181122, 0.385344, 0.099228,
  0.49481, 0.097533, 0.215729, 0.191928,
 0.416412, 0.139193,  0.31811, 0.126286,
 0.192362, 0.238748, 0.445138, 0.123752,
 0.111967, 0.052346, 0.153713, 0.681974,
 0.191977, 0.102037, 0.047298, 0.658688} 

{0.306691, 0.366956, 0.089131, 0.237222,
 0.418567, 0.241185, 0.170221, 0.170027,
 0.310796, 0.352416, 0.211502, 0.125286,
  0.34522,  0.17628, 0.374771, 0.103729,
 0.443586, 0.091822,  0.39967, 0.064922,
  0.37332, 0.135816, 0.361101, 0.129763,
 0.180346, 0.335006, 0.383988,  0.10066,
  0.18178, 0.045519, 0.058715, 0.713986,
 0.258442, 0.018674, 0.047393, 0.675491} 

{0.323074, 0.351217, 0.087803, 0.237906,
 0.400416, 0.247674, 0.180355, 0.171555,
 0.304841, 0.365757, 0.208914, 0.120488,
 0.286899, 0.176185, 0.422176,  0.11474,
 0.381885,  0.16618, 0.332255, 0.119681,
 0.323758, 0.113133, 0.423619, 0.139489,
 0.197116,  0.24184, 0.399729, 0.161315,
 0.221563, 0.045117, 0.078325, 0.654994,
 0.404318, 0.028323, 0.018567, 0.548792} 

{0.326833, 0.353248, 0.076542, 0.243378,
 0.407975, 0.257178, 0.172434, 0.162414,
 0.304662, 0.360279, 0.194683, 0.140376,
 0.303925, 0.170305, 0.407846, 0.117924,
 0.545113, 0.111687, 0.275053, 0.068147,
 0.271144, 0.100998, 0.483571, 0.144287,
 0.182295, 0.221781, 0.323183, 0.272741,
 0.221729, 0.025487,  0.04826, 0.704523,
 0.572092, 0.019802, 0.106336,  0.30177} 

{0.306334, 0.365092, 0.086691, 0.241882,
 0.406145, 0.257214, 0.186406, 0.150235,
 0.323428, 0.366063, 0.167287, 0.143223,
 0.291268, 0.163768, 0.409656, 0.135307,
 0.514706, 0.173157, 0.278608, 0.033529,
 0.316587, 0.118954, 0.451467, 0.112993,
 0.189222, 0.213565, 0.319366, 0.277848,
 0.225165, 0.057552, 0.212507, 0.504776,
 0.031955, 0.094113, 0.085708, 0.788224} 

{0.275411, 0.407778, 0.092773, 0.224038,
 0.406877, 0.248914, 0.188902, 0.155307,
   0.3713, 0.327341, 0.172713, 0.128646,
 0.253829, 0.166928, 0.401536, 0.177707,
 0.407866, 0.143642, 0.394325, 0.054167,
 0.340283, 0.114959, 0.407498,  0.13726,
  0.23248, 0.201358, 0.321274, 0.244887,
 0.184356, 0.077035,  0.15016,  0.58845,
 0.139308,  0.03945, 0.084068, 0.737174} 

{0.277322, 0.412486, 0.086108, 0.224084,
 0.395451, 0.256739, 0.191712, 0.156097,
 0.363239, 0.311704, 0.199366, 0.125692,
 0.261939, 0.145034, 0.426262, 0.166765,
 0.401306,  0.18021, 0.244098, 0.174386,
 0.290181, 0.099099, 0.411136, 0.199584,
 0.445807,  0.12523, 0.239843, 0.189121,
 0.153763, 0.107744, 0.067058, 0.671435,
 0.181003, 0.678558, 0.033832, 0.106607} 

{0.282185, 0.428891, 0.054106, 0.234818,
 0.384216, 0.262339,  0.19709, 0.156355,
 0.386924, 0.302532, 0.187781, 0.122763,
 0.267708, 0.176717, 0.378378, 0.177197,
 0.276647, 0.261782,  0.27729, 0.184281,
 0.383661, 0.083933, 0.333168, 0.199238,
  0.41498, 0.119681, 0.241924, 0.223414,
 0.134197, 0.037009, 0.036988, 0.791806,
 0.002688, 0.005442,  0.02658,  0.96529} 

{0.262896, 0.441795, 0.055434, 0.239874,
 0.423875, 0.265592, 0.202404, 0.108129,
 0.408964, 0.247118, 0.208814, 0.135104,
 0.240752, 0.190769, 0.372935, 0.195545,
 0.383525, 0.131984, 0.216103, 0.268387,
  0.37314, 0.056688, 0.355549, 0.214623,
  0.34125, 0.249384, 0.179748, 0.229618,
 0.159963, 0.031501, 0.048137, 0.760399,
 0.265153, 0.009649,  0.53613, 0.189068} 

{0.189322, 0.492899, 0.067332, 0.250448,
 0.433244, 0.257333, 0.197602, 0.111822,
   0.3483, 0.260078, 0.248195, 0.143427,
 0.244848, 0.171627, 0.376304, 0.207221,
 0.262044, 0.173605, 0.334197, 0.230154,
 0.332851, 0.092048, 0.352054, 0.223047,
 0.344046, 0.250278,   0.1689, 0.236776,
 0.140332,  0.03969, 0.058922, 0.761056,
 0.039964, 0.031191, 0.058939, 0.869907} 

{0.256953, 0.437416, 0.073654, 0.231977,
 0.407115, 0.269438, 0.201842, 0.121604,
 0.349742, 0.261972, 0.242173, 0.146113,
 0.249128, 0.171769, 0.379612,  0.19949,
 0.227477, 0.041948, 0.468538, 0.262037,
 0.309563, 0.171175, 0.331828, 0.187434,
 0.314053, 0.257937, 0.198494, 0.229515,
 0.147123, 0.040518, 0.071602, 0.740758,
  0.09916, 0.033486, 0.078348, 0.789006} 

{0.256941, 0.440087, 0.075559, 0.227414,
 0.397497, 0.256475, 0.181253, 0.164775,
 0.374556, 0.254191, 0.241481, 0.129773,
 0.252047, 0.184018, 0.373538, 0.190397,
 0.372675, 0.075768, 0.418999, 0.132558,
  0.26427, 0.198175, 0.317263, 0.220293,
 0.317302, 0.279741, 0.170698, 0.232258,
  0.15373, 0.052491, 0.022816, 0.770963,
 0.048271, 0.080601,  0.03452, 0.836609} 

{0.251435, 0.458311, 0.065284,  0.22497,
 0.417222, 0.180722, 0.202859, 0.199197,
 0.425002,  0.25432, 0.195931, 0.124747,
 0.286979, 0.189998, 0.345761, 0.177262,
 0.196419, 0.121873, 0.459605, 0.222102,
 0.313789, 0.187329, 0.290626, 0.208257,
 0.265045, 0.310094, 0.160497, 0.264364,
 0.170416,  0.12547, 0.071543, 0.632571,
 0.115788, 0.076874,  0.03943, 0.767908} 

{0.238313,  0.46213, 0.078434, 0.221122,
 0.423909, 0.178573, 0.198123, 0.199395,
 0.452781, 0.225216, 0.208888, 0.113114,
 0.276317, 0.196669, 0.354996, 0.172018,
 0.182294, 0.140956, 0.433506, 0.243244,
 0.278914, 0.207414, 0.296046, 0.217626,
 0.286395, 0.278228, 0.136843, 0.298534,
 0.192725,  0.06874, 0.054966, 0.683569,
 0.100889, 0.069417, 0.152213, 0.677481} 

{0.208212,  0.49638, 0.090571, 0.204837,
 0.478162, 0.158578, 0.182235, 0.181025,
 0.423696, 0.238432, 0.238617, 0.099255,
 0.292481, 0.196225, 0.353448, 0.157846,
 0.388277, 0.195467, 0.151834, 0.264422,
 0.284444, 0.227564, 0.289756, 0.198235,
 0.365832, 0.289546, 0.104298, 0.240324,
 0.173827, 0.100014, 0.059851, 0.666308,
 0.870144, 0.060357, 0.004774, 0.064726} 

{0.197153, 0.478593, 0.101037, 0.223218,
 0.495385, 0.156078, 0.181674, 0.166862,
 0.402533, 0.245128, 0.230554, 0.121785,
 0.294627, 0.196218, 0.350464, 0.158691,
 0.298888, 0.123741, 0.391586, 0.185785,
 0.302227, 0.236069, 0.276054, 0.185649,
 0.347889, 0.311888, 0.110172, 0.230052,
 0.247346, 0.063413, 0.079174, 0.610066,
 0.117584, 0.253795, 0.062686, 0.565936} 

{0.184574, 0.483202, 0.098722, 0.233501,
 0.482166, 0.165963, 0.153887, 0.197984,
 0.362439,  0.25488, 0.261848, 0.120833,
 0.302844, 0.193349, 0.339886,  0.16392,
 0.327985, 0.235335, 0.162056, 0.274624,
  0.32538, 0.256009, 0.277558, 0.141053,
 0.305793, 0.250735, 0.062734, 0.380738,
 0.172419,  0.16832, 0.028238, 0.631022,
 0.190605, 0.228721, 0.003821, 0.576853} 

{0.153027, 0.475627, 0.091743, 0.279603,
 0.486725, 0.147639, 0.154208, 0.211428,
 0.363983, 0.247707, 0.267844, 0.120466,
 0.291635, 0.195421, 0.329153, 0.183791,
 0.566726,  0.13561, 0.168499, 0.129165,
 0.329763,  0.25077, 0.273026, 0.146441,
 0.197464, 0.350871, 0.085162, 0.366503,
 0.156145, 0.095116, 0.002522, 0.746217,
 0.048232, 0.001948,  0.00088,  0.94894} 

{0.155179, 0.502683, 0.092293, 0.249846,
 0.471653, 0.165852, 0.172668, 0.189827,
 0.309876, 0.256392, 0.302365, 0.131367,
 0.294703,  0.18763,   0.3319, 0.185767,
 0.497455, 0.325157, 0.083117, 0.094271,
 0.308998, 0.262557, 0.268269, 0.160176,
 0.148885, 0.478792, 0.038837, 0.333486,
 0.176334, 0.022388, 0.004523, 0.796755,
 0.013345, 0.028985, 0.000369,   0.9573} 

{0.160988, 0.509711, 0.082226, 0.247074,
 0.445053,    0.161, 0.178525, 0.215422,
  0.30631, 0.265783, 0.297153, 0.130754,
 0.313296,  0.17814, 0.322839, 0.185725,
 0.406112, 0.389343, 0.137242, 0.067303,
 0.337842, 0.253233, 0.278363, 0.130562,
 0.138927,  0.47674, 0.029165, 0.355167,
  0.11084, 0.059481, 0.007955, 0.821725,
 0.167818, 0.027675, 0.002646, 0.801861} 

{0.162693, 0.484718, 0.086466, 0.266124,
 0.417397, 0.181866, 0.248661, 0.152076,
 0.267823, 0.275028, 0.321686, 0.135463,
 0.345808, 0.184077, 0.310998, 0.159117,
 0.592548, 0.214814, 0.099081, 0.093558,
 0.266506, 0.286635, 0.260948, 0.185912,
 0.155288, 0.410929, 0.049552, 0.384231,
  0.05729, 0.077051,  0.01171, 0.853949,
 0.038634, 0.093691, 0.011868, 0.855807} 

{0.155628, 0.534232,  0.08472, 0.225419,
 0.395072, 0.177249, 0.274776, 0.152902,
 0.256693, 0.283101, 0.333848, 0.126358,
 0.325128, 0.214848, 0.305061, 0.154963,
 0.291806, 0.090915, 0.367056, 0.250222,
 0.265053, 0.289522, 0.286975, 0.158449,
 0.219033, 0.478536, 0.093328, 0.209103,
 0.099298, 0.100254, 0.024237, 0.776211,
 0.176841, 0.114096, 0.109622, 0.599442} 

{0.136655, 0.562632, 0.083088, 0.217626,
 0.352211, 0.190564, 0.284708, 0.172517,
 0.251738,  0.26449,  0.34744, 0.136332,
 0.341981, 0.212609, 0.289312, 0.156099,
 0.253883, 0.318324, 0.216265, 0.211528,
 0.260142, 0.240058, 0.348259,  0.15154,
 0.218403, 0.490947, 0.094938, 0.195711,
   0.1448, 0.117293, 0.077551, 0.660356,
 0.104649, 0.017904, 0.059906, 0.817541} 

{0.167394, 0.581466, 0.083567, 0.167572,
 0.384475, 0.176119, 0.297582, 0.141824,
 0.252191, 0.250217, 0.367907, 0.129686,
 0.360064, 0.201285, 0.280806, 0.157845,
 0.446525,  0.32092, 0.116181, 0.116374,
  0.27017, 0.262439, 0.299575, 0.167816,
 0.079285, 0.648241, 0.098993, 0.173481,
 0.219084, 0.113968, 0.152523, 0.514425,
 0.213253, 0.112594, 0.332312, 0.341841} 

{0.164608,  0.53407, 0.148192,  0.15313,
 0.382893,  0.18493, 0.253778, 0.178399,
 0.235372, 0.239681, 0.385902, 0.139045,
 0.359997, 0.220331, 0.255025, 0.164647,
 0.526963, 0.316728, 0.076054, 0.080255,
 0.250928, 0.276192, 0.298825, 0.174055,
 0.118863, 0.599606, 0.090846, 0.190685,
 0.063255, 0.106971, 0.098641, 0.731132,
 0.004829, 0.004795, 0.021653, 0.968723} 

{0.194476,   0.5093, 0.145663, 0.150561,
 0.383233, 0.198798, 0.267564, 0.150405,
 0.237057, 0.231907,  0.38806, 0.142976,
 0.366501, 0.219572, 0.253763, 0.160164,
 0.634571, 0.179365, 0.065017, 0.121046,
 0.257679, 0.252377, 0.318999, 0.170946,
 0.114158, 0.587712, 0.085396, 0.212734,
 0.051684, 0.093228, 0.088602, 0.766486,
 0.036059, 0.013601, 0.090864, 0.859477} 

{0.186484, 0.468249, 0.141496, 0.203771,
 0.333251, 0.218944, 0.282224, 0.165581,
 0.248613, 0.254454, 0.344296, 0.152637,
 0.365357,  0.21777,  0.23783, 0.179043,
 0.484222, 0.230206, 0.136747, 0.148825,
 0.270664, 0.242071, 0.302258, 0.185006,
 0.128254, 0.506538,  0.12305, 0.242158,
  0.08417, 0.104092, 0.043418,  0.76832,
 0.110449,  0.12657, 0.013105, 0.749876} 

{0.209867, 0.455187,  0.14067, 0.194276,
 0.337337, 0.247565, 0.265606, 0.149491,
 0.239702, 0.273206, 0.323656, 0.163436,
 0.343087, 0.231476, 0.249499, 0.175937,
 0.657373, 0.177558, 0.036415, 0.128655,
 0.265736, 0.242188, 0.303793, 0.188283,
 0.163962, 0.406822, 0.083875, 0.345341,
  0.09311, 0.046688, 0.041517, 0.818686,
 0.156505, 0.008176, 0.008215, 0.827104} 

{0.227053, 0.489337,  0.11694, 0.166669,
 0.370528, 0.260259, 0.282144, 0.087069,
 0.232663, 0.327005, 0.301344, 0.138988,
 0.332068, 0.248471, 0.247673, 0.171788,
 0.227333, 0.157015, 0.053711, 0.561941,
 0.207549, 0.287195, 0.335141, 0.170115,
 0.175524, 0.477448, 0.086017, 0.261011,
 0.218933, 0.155126, 0.058941,    0.567,
 0.349819, 0.086338, 0.112921, 0.450923} 

{0.243543, 0.515057, 0.066661, 0.174738,
 0.365043, 0.274024, 0.259214,  0.10172,
 0.212281, 0.345085, 0.306736, 0.135898,
 0.355485, 0.235367, 0.239241, 0.169907,
 0.308967, 0.329249, 0.257584, 0.104199,
 0.203568, 0.284412,   0.3292, 0.182819,
  0.19678, 0.467739, 0.085666, 0.249815,
 0.367172, 0.034967, 0.092999, 0.504861,
 0.636443, 0.115462, 0.158892, 0.089203} 

{0.220986, 0.488185,  0.07921, 0.211619,
 0.366057, 0.270431, 0.260038, 0.103474,
 0.191548, 0.357159,   0.3064, 0.144894,
 0.274638, 0.288739, 0.256101, 0.180522,
 0.055809, 0.339013, 0.114946, 0.490232,
 0.196629, 0.249108, 0.343963,   0.2103,
 0.202493, 0.364614, 0.096503,  0.33639,
 0.359356, 0.174562, 0.050522,  0.41556,
 0.413827, 0.271833, 0.006976, 0.307365} 

{0.226392,  0.48157, 0.079165, 0.212873,
 0.402325, 0.241484, 0.250744, 0.105447,
 0.192185, 0.320152, 0.319867, 0.167797,
 0.260053, 0.298397, 0.252186, 0.189364,
 0.075185, 0.274535, 0.560812, 0.089468,
 0.244454, 0.139234, 0.358734, 0.257578,
 0.213081, 0.360361, 0.110003, 0.316555,
 0.304195, 0.236013, 0.050057, 0.409736,
 0.207658, 0.584451, 0.044336, 0.163555} 

{0.279397, 0.455921, 0.051634, 0.213048,
 0.374144, 0.269539, 0.256853, 0.099465,
 0.201292, 0.325157, 0.298553, 0.174999,
  0.25629, 0.303054, 0.243651, 0.197005,
 0.245258, 0.554026, 0.104729, 0.095987,
  0.26873, 0.189372, 0.293206, 0.248692,
 0.320712, 0.304168, 0.132148, 0.242973,
 0.217732, 0.375355, 0.050361, 0.356552,
 0.621501, 0.236383, 0.018555, 0.123561} 

{0.266176, 0.445851, 0.076397, 0.211576,
 0.374151, 0.270221, 0.255375, 0.100253,
  0.22121, 0.344286, 0.275329, 0.159175,
 0.271343, 0.293995, 0.252389, 0.182272,
 0.220421, 0.310688, 0.208152, 0.260739,
 0.296435, 0.176743, 0.280011, 0.246812,
  0.28727, 0.391951, 0.095292, 0.225488,
   0.3471, 0.242894, 0.071313, 0.338693,
 0.521336, 0.202042, 0.038886, 0.237736} 

{0.254369, 0.477401, 0.070587, 0.197643,
 0.398639, 0.270253, 0.231208, 0.099899,
 0.231584, 0.346341, 0.270402, 0.151672,
  0.27809, 0.284724, 0.245175, 0.192011,
 0.178515,  0.22757,  0.41168, 0.182235,
 0.295641, 0.148044, 0.281269, 0.275046,
   0.3179, 0.331345,  0.11409, 0.236665,
 0.404509, 0.170307, 0.048355, 0.376829,
  0.38301, 0.116224, 0.031904, 0.468862} 

{0.261932, 0.449075, 0.077701, 0.211293,
 0.384137, 0.230099, 0.304489, 0.081275,
 0.257832, 0.380255, 0.198061, 0.163852,
 0.284028,  0.28188, 0.249182,  0.18491,
 0.145044, 0.153661, 0.328054, 0.373241,
 0.262999, 0.182464, 0.274889, 0.279648,
 0.293215, 0.373924, 0.068657, 0.264204,
 0.354091, 0.206469, 0.041813, 0.397627,
 0.142672, 0.067397, 0.021594, 0.768337} 

{0.277397, 0.443297, 0.080423, 0.198883,
 0.332256, 0.280496, 0.295159, 0.092089,
 0.225174, 0.346038, 0.266664, 0.162124,
 0.263061, 0.287674, 0.263095, 0.186171,
 0.534649, 0.088751, 0.177602, 0.198999,
 0.271177, 0.190076,  0.24992, 0.288827,
 0.258492, 0.302318, 0.145467, 0.293723,
 0.302001, 0.116066, 0.108368, 0.473565,
 0.308765, 0.041709, 0.097249, 0.552277} 

{0.238327, 0.457405, 0.073873, 0.230395,
  0.31049, 0.279053, 0.308148, 0.102308,
 0.220856, 0.360565, 0.261253, 0.157327,
 0.263564, 0.288914, 0.263178, 0.184345,
 0.313223, 0.175218, 0.099091, 0.412469,
   0.2868, 0.185521, 0.250713, 0.276966,
 0.291318, 0.293668, 0.176208, 0.238806,
 0.322944, 0.087002, 0.067711, 0.522344,
 0.438022, 0.030064, 0.030799, 0.501115} 

{0.224418, 0.477371, 0.068512,   0.2297,
 0.315942, 0.284078, 0.287966, 0.112014,
 0.219098, 0.343008, 0.236531, 0.201362,
 0.226317, 0.314133, 0.274824, 0.184727,
 0.707216,  0.14451, 0.075699, 0.072575,
  0.28584, 0.189355, 0.257651, 0.267154,
 0.310726, 0.271851, 0.160639, 0.256784,
 0.311048, 0.100715, 0.135097,  0.45314,
 0.703501, 0.050719,   0.0567,  0.18908} 

{0.231991, 0.471152, 0.067789, 0.229068,
 0.322703, 0.288705, 0.282523, 0.106069,
 0.232532,  0.32851, 0.230456, 0.208502,
 0.220251, 0.332496, 0.264184, 0.183069,
 0.150642, 0.272512, 0.443707, 0.133139,
  0.28687, 0.182952, 0.266051, 0.264127,
  0.35562, 0.328649, 0.171325, 0.144407,
 0.347872, 0.056679, 0.082217, 0.513232,
 0.258765, 0.229003, 0.307765, 0.204467} 

{0.252887, 0.421215, 0.077907, 0.247991,
 0.318593, 0.302064,  0.29227, 0.087072,
 0.262842, 0.346433, 0.225004,  0.16572,
 0.166713, 0.298765, 0.302302, 0.232221,
 0.222485, 0.166313, 0.269493, 0.341709,
 0.277162, 0.211365, 0.277846, 0.233627,
 0.330073, 0.371365, 0.156104, 0.142459,
 0.444132, 0.139518, 0.136875, 0.279475,
  0.64343, 0.139611, 0.188778, 0.028182} 

{0.252777, 0.417387,  0.07376, 0.256077,
 0.311652, 0.332313, 0.277449, 0.078586,
 0.288427, 0.330137, 0.221757,  0.15968,
 0.161919, 0.295186, 0.318537, 0.224358,
 0.505248, 0.206865, 0.112892, 0.174995,
 0.275836, 0.194691, 0.214585, 0.314887,
 0.338166, 0.358033, 0.134475, 0.169326,
 0.414388, 0.336792, 0.081482, 0.167338,
 0.149747, 0.770264,  0.01952, 0.060469} 

{0.263499, 0.385919, 0.065944, 0.284638,
 0.325355, 0.340972, 0.273406, 0.060268,
 0.261903, 0.335499, 0.246548, 0.156051,
 0.159055,  0.32169, 0.295337, 0.223918,
 0.271848, 0.307932, 0.160815, 0.259405,
 0.282222, 0.220184, 0.205169, 0.292425,
 0.318832, 0.316195, 0.102749, 0.262224,
 0.305669, 0.372183, 0.068309, 0.253838,
  0.54382, 0.203274, 0.120661, 0.132245} 

{0.272167, 0.378588, 0.074395, 0.274849,
 0.310884,  0.32935, 0.288262, 0.071503,
 0.263253, 0.330208, 0.241569,  0.16497,
 0.171696, 0.334317, 0.286016, 0.207971,
 0.249829, 0.182161, 0.310555, 0.257456,
 0.257494, 0.212612, 0.249712, 0.280182,
 0.282603,  0.37527, 0.080291, 0.261836,
 0.314888, 0.354158, 0.020185,  0.31077,
  0.18667, 0.289785, 0.112867, 0.410678} 

{0.267357, 0.351785, 0.077201, 0.303657,
 0.313917, 0.305346, 0.316703, 0.064034,
 0.244392, 0.330752, 0.251905, 0.172952,
 0.195511, 0.311151, 0.305575, 0.187763,
 0.184938, 0.100875, 0.567453, 0.146734,
 0.289536, 0.190971,  0.21376, 0.305733,
 0.398142, 0.332677, 0.040919, 0.228262,
 0.286658, 0.192589, 0.044341, 0.476412,
 0.168136, 0.609729, 0.059712, 0.162424} 

{0.272049,  0.32926, 0.091762, 0.306929,
 0.317605, 0.304957, 0.308252, 0.069186,
 0.238672, 0.322996, 0.250162, 0.188169,
 0.189692, 0.318777, 0.304507, 0.187023,
 0.434533, 0.249728, 0.124255, 0.191483,
 0.295652,  0.20958, 0.190563, 0.304205,
 0.367896, 0.414798, 0.077932, 0.139375,
 0.278419, 0.191979, 0.132006, 0.397596,
 0.400351, 0.066804, 0.056005, 0.476841} 

{0.289555, 0.363335, 0.043434, 0.303677,
  0.33171,    0.331, 0.270251, 0.067039,
 0.223325, 0.346794, 0.223703, 0.206179,
 0.183675, 0.330564, 0.283824, 0.201937,
  0.10023, 0.249763, 0.199766, 0.450241,
 0.308113, 0.229989, 0.202629, 0.259269,
 0.339872, 0.405695, 0.143975, 0.110458,
 0.290856, 0.080772, 0.094184, 0.534188,
 0.279411, 0.075959, 0.123738, 0.520892} 

{0.284267, 0.361779, 0.035341, 0.318613,
 0.323562, 0.319806, 0.269308, 0.087324,
 0.209675, 0.360465, 0.212748, 0.217111,
 0.172129, 0.358256, 0.262195,  0.20742,
 0.201112, 0.242377, 0.231926, 0.324585,
 0.319188, 0.195411, 0.200195, 0.285207,
 0.341198, 0.351879, 0.183841, 0.123082,
  0.16778, 0.140504, 0.166681, 0.525035,
 0.039547, 0.100924, 0.629557, 0.229973} 

{ 0.27697, 0.392584, 0.041109, 0.289337,
 0.317374, 0.310129, 0.277434, 0.095063,
 0.213595, 0.371159, 0.209917, 0.205329,
 0.116527, 0.376049, 0.294337, 0.213087,
 0.406453,   0.1459, 0.089513, 0.358134,
 0.365615, 0.211686, 0.177159,  0.24554,
 0.335954, 0.358412, 0.188302, 0.117333,
 0.197258, 0.082381, 0.228806, 0.491555,
 0.386193, 0.065335, 0.505163, 0.043309} 

{0.275607, 0.401232, 0.035554, 0.287607,
 0.285768, 0.336812, 0.270037, 0.107383,
 0.225092, 0.369485, 0.203319, 0.202104,
 0.127327, 0.357177,   0.3062, 0.209297,
 0.477808, 0.223459, 0.079852, 0.218881,
 0.342068, 0.215288, 0.195888, 0.246756,
 0.368903, 0.358394, 0.165244, 0.107459,
 0.169332, 0.071377,  0.33157, 0.427721,
 0.367141, 0.015446, 0.450791, 0.166622} 

{0.252172, 0.422091, 0.044715, 0.281022,
 0.265674, 0.366848, 0.250997, 0.116481,
 0.168218, 0.408307,  0.19315, 0.230326,
 0.144113, 0.339064, 0.351671, 0.165151,
 0.495056, 0.107038, 0.137991, 0.259914,
 0.380461, 0.218339, 0.198332, 0.202868,
 0.383991, 0.344524,  0.13941, 0.132075,
 0.150848, 0.030425, 0.379564, 0.439163,
 0.607192, 0.026263, 0.044395,  0.32215} 

{0.244586, 0.448313, 0.035816, 0.271285,
 0.260791, 0.348717, 0.283475, 0.107017,
 0.176973, 0.419516, 0.168723, 0.234787,
 0.122721,  0.30711, 0.397816, 0.172354,
 0.470949, 0.250702, 0.146659,  0.13169,
  0.41272,  0.19156, 0.187941, 0.207778,
 0.364931, 0.310607, 0.133041, 0.191421,
 0.190454, 0.076651, 0.355834, 0.377061,
 0.091438, 0.021107,  0.49027, 0.397185} 

{0.227818, 0.439871, 0.057445, 0.274865,
 0.246766, 0.346045, 0.291912, 0.115277,
 0.191053, 0.408204, 0.166576, 0.234166,
 0.134115, 0.296354, 0.393783, 0.175748,
 0.545828, 0.127716, 0.200624, 0.125832,
 0.451849, 0.199075, 0.184036,  0.16504,
 0.313189, 0.244437, 0.235114, 0.207259,
 0.127742, 0.146007, 0.348617, 0.377634,
 0.351418, 0.083996, 0.334562, 0.230024} 

{0.239073, 0.407725, 0.062232,  0.29097,
 0.261305, 0.353246, 0.275136, 0.110314,
 0.250105, 0.381828, 0.153319, 0.214748,
 0.143972, 0.294307, 0.396598, 0.165124,
 0.257389, 0.187978, 0.085487, 0.469145,
 0.451673, 0.181528, 0.206754, 0.160044,
 0.312852, 0.255901, 0.267148, 0.164099,
 0.103132, 0.111835,  0.29634, 0.488693,
 0.411257,  0.05573, 0.186333, 0.346679} 

{0.253446, 0.430636, 0.058439, 0.257479,
 0.293752, 0.334038, 0.265587, 0.106623,
 0.241036, 0.389793, 0.160584, 0.208587,
 0.155733, 0.272254, 0.416205, 0.155808,
 0.477521, 0.263721, 0.097491, 0.161267,
 0.353929, 0.164232,  0.33662, 0.145218,
 0.287471, 0.312358, 0.246504, 0.153667,
 0.211855, 0.043082, 0.136995, 0.608068,
 0.215455, 0.023443, 0.115186, 0.645916} 

{0.254652, 0.451197, 0.053514, 0.240637,
 0.304336,  0.30002, 0.272412, 0.123232,
  0.26232, 0.374744, 0.167254, 0.195682,
 0.157934, 0.269014, 0.412072, 0.160979,
 0.264506, 0.435403, 0.097943, 0.202148,
 0.371322, 0.195274,  0.25506, 0.178343,
 0.288589, 0.310906, 0.243992, 0.156513,
 0.195308,  0.04567,  0.22267, 0.536351,
 0.102086, 0.197829, 0.564341, 0.135743} 

{0.249191, 0.453103, 0.094236,  0.20347,
 0.314348,  0.26721, 0.293438, 0.125004,
  0.28323, 0.375878,  0.17535, 0.165543,
 0.177486, 0.292757, 0.338378,  0.19138,
 0.291707, 0.444211,  0.10534, 0.158741,
